virtus : 2772 documents
 0.542472, 0.135057, 0.152332, 0.170139,
 0.301552, 0.226643, 0.218367, 0.253439,
 0.390164, 0.243084, 0.194496, 0.172256,
 0.180186, 0.264289,  0.30697, 0.248554,
 0.141073, 0.427681, 0.151492, 0.279754} 

{0.265059, 0.309246, 0.207612, 0.218082,
  0.27367, 0.212533, 0.257706, 0.256091,
 0.180708, 0.292316,  0.25477, 0.272206,
  0.53518, 0.106727, 0.155862, 0.202231,
 0.302721, 0.224894, 0.217904, 0.254482,
 0.389632, 0.239028, 0.198921, 0.172419,
 0.176065, 0.271489, 0.304313, 0.248134,
 0.128447, 0.443721, 0.152535, 0.275298} 

{0.266357, 0.308759, 0.205903, 0.218981,
 0.272931, 0.213692, 0.256357,  0.25702,
 0.181113, 0.296171, 0.251338, 0.271378,
  0.51869,  0.11383, 0.147565, 0.219915,
 0.305131, 0.227057, 0.211705, 0.256107,
 0.388298, 0.240512,  0.19708,  0.17411,
 0.174042, 0.281699,  0.29698, 0.247279,
 0.128216, 0.443622,  0.14999, 0.278172} 

{0.268169, 0.308069, 0.204382, 0.219379,
 0.269581, 0.215614, 0.257436, 0.257369,
 0.175524, 0.297917, 0.252673, 0.273886,
 0.507277, 0.115686, 0.156824, 0.220213,
 0.299481, 0.229349,  0.21432,  0.25685,
 0.384583, 0.236248, 0.197655, 0.181513,
 0.177743,  0.28165, 0.290218, 0.250389,
 0.123132, 0.444796,  0.14807, 0.284003} 

{0.269888, 0.307246, 0.203925, 0.218941,
 0.269026, 0.213827, 0.260873, 0.256274,
 0.173396,  0.29896, 0.253345,   0.2743,
 0.507532, 0.126052,   0.1545, 0.211915,
 0.294545, 0.231996, 0.216249,  0.25721,
 0.385343, 0.231727, 0.200584, 0.182346,
 0.180421, 0.278024, 0.292036, 0.249519,
 0.121987, 0.433841, 0.141156, 0.303016} 

{0.268496, 0.306812, 0.204808, 0.219885,
 0.264302, 0.216545, 0.262379, 0.256774,
 0.169579,  0.31054, 0.247108, 0.272773,
 0.508929, 0.123467,  0.16435, 0.203253,
 0.298819, 0.228428, 0.218037, 0.254716,
 0.387482, 0.230695, 0.200813,  0.18101,
 0.179731, 0.278357, 0.292129, 0.249784,
 0.126443, 0.436612, 0.128477, 0.308468} 

{0.269937, 0.307688, 0.201675,   0.2207,
 0.264419, 0.216053, 0.265207, 0.254321,
 0.172106, 0.307859, 0.251112, 0.268923,
 0.511498,  0.13552, 0.140021, 0.212961,
 0.300626, 0.225762, 0.219709, 0.253903,
 0.390077, 0.230561, 0.196523, 0.182839,
 0.179564, 0.281495, 0.292185, 0.246756,
 0.130523, 0.449158, 0.106652, 0.313667} 

{0.269897, 0.308558, 0.201196,  0.22035,
 0.266101, 0.217341, 0.263932, 0.252626,
 0.182142, 0.310615, 0.244845, 0.262398,
 0.504159, 0.164737, 0.119175,  0.21193,
 0.301427, 0.224392, 0.220546, 0.253635,
 0.400724, 0.227355, 0.190198, 0.181723,
 0.180523, 0.277082, 0.295783, 0.246613,
 0.131095, 0.455113, 0.102782, 0.311009} 

{0.269075, 0.309218, 0.201713, 0.219994,
 0.266333, 0.218154, 0.260822, 0.254691,
  0.16855, 0.315527, 0.248262, 0.267662,
 0.508959, 0.166338, 0.113566, 0.211137,
 0.301362, 0.225481, 0.221772, 0.251386,
 0.399455, 0.226902, 0.189798, 0.183845,
 0.182374, 0.277505, 0.292144, 0.247977,
 0.131871, 0.452579, 0.097045, 0.318504} 

{0.265173, 0.306445, 0.202707, 0.225676,
 0.266177, 0.217878, 0.260732, 0.255213,
 0.169364,  0.31117,  0.24978, 0.269685,
 0.559638, 0.125007,  0.11265, 0.202705,
 0.304323, 0.219429, 0.225318, 0.250931,
 0.399918,  0.22729, 0.190099, 0.182693,
   0.1815, 0.277344, 0.293672, 0.247484,
 0.130081, 0.453379, 0.099585, 0.316955} 

{0.266429, 0.305976, 0.202394, 0.225201,
 0.268239, 0.218676, 0.257931, 0.255154,
 0.169063, 0.312144, 0.250412, 0.268381,
 0.567757, 0.124062, 0.112044, 0.196137,
 0.304692, 0.219675, 0.223405, 0.252228,
  0.40387, 0.223443, 0.190994, 0.181693,
 0.182745, 0.281427,  0.28973, 0.246097,
 0.121535, 0.462273, 0.095127, 0.321066} 

{0.266921, 0.306868, 0.202373, 0.223838,
 0.267773, 0.216068, 0.262269,  0.25389,
 0.166813, 0.312464, 0.249071, 0.271652,
 0.560958, 0.132037, 0.108581, 0.198424,
 0.306654, 0.219583, 0.223735, 0.250029,
 0.407723, 0.221119,  0.19339, 0.177767,
 0.176521, 0.286009, 0.290758, 0.246713,
 0.121129, 0.458617, 0.101828, 0.318426} 

{0.265977, 0.306273, 0.201678, 0.226073,
  0.26643,   0.2175, 0.261715, 0.254355,
 0.165531, 0.313166, 0.249758, 0.271545,
 0.571856, 0.118261, 0.102143,  0.20774,
 0.312658, 0.215772, 0.226184, 0.245386,
 0.405081,  0.22219, 0.198432, 0.174297,
 0.170505, 0.285738, 0.293288, 0.250469,
 0.124229, 0.470861, 0.092497, 0.312413} 

{0.264726, 0.306947, 0.201701, 0.226626,
 0.266539, 0.217733,  0.26115, 0.254577,
 0.172853, 0.308808, 0.250527, 0.267811,
 0.538257, 0.130213, 0.132475, 0.199055,
 0.314223, 0.221273, 0.223053, 0.241451,
 0.409957, 0.222189, 0.197541, 0.170313,
 0.170465, 0.284712, 0.296873,  0.24795,
 0.120606,  0.45969, 0.094353, 0.325351} 

{0.263649,  0.30787,  0.20148,    0.227,
 0.266911, 0.218356, 0.260913,  0.25382,
 0.172407, 0.308328, 0.250958, 0.268307,
 0.532265, 0.128585, 0.135487, 0.203664,
 0.318088, 0.218018, 0.221557, 0.242337,
 0.407922, 0.226401, 0.198333, 0.167345,
 0.169741, 0.286583, 0.300765, 0.242911,
 0.121621, 0.453114, 0.095214, 0.330051} 

{ 0.26438, 0.309161, 0.198419, 0.228041,
 0.264921, 0.216422, 0.264087,  0.25457,
 0.169694, 0.313607, 0.258467, 0.258232,
 0.515717, 0.127294, 0.136941, 0.220047,
 0.318183, 0.217994, 0.220636, 0.243186,
 0.410519, 0.224599, 0.199318, 0.165564,
 0.174342,  0.28719, 0.294281, 0.244187,
 0.137098, 0.443587,  0.09252, 0.326795} 

{0.264351, 0.309195, 0.199201, 0.227253,
 0.264472, 0.217175, 0.259719, 0.258634,
  0.17075, 0.315556, 0.256519, 0.257175,
 0.529948, 0.140661, 0.123838, 0.205554,
 0.318231,  0.21083, 0.224701, 0.246237,
 0.408016, 0.222308, 0.200302, 0.169373,
 0.173023, 0.287504, 0.295149, 0.244324,
 0.136476,  0.43062, 0.091535, 0.341368} 

{0.264566, 0.308592, 0.199928, 0.226914,
 0.259648, 0.217221, 0.261361, 0.261769,
  0.17537, 0.319689, 0.245873, 0.259067,
 0.558815, 0.141712, 0.100031, 0.199442,
 0.319203, 0.212951, 0.224379, 0.243468,
 0.411512, 0.216235, 0.202168, 0.170086,
 0.174863, 0.284333, 0.298264,  0.24254,
 0.144634, 0.426789, 0.091217, 0.337361} 

{0.264635, 0.309515, 0.199653, 0.226197,
 0.251805, 0.219871, 0.263269, 0.265055,
 0.171955, 0.322674, 0.244964, 0.260407,
 0.569521, 0.142712, 0.102026,  0.18574,
 0.319027,  0.21392, 0.225488, 0.241565,
 0.401428, 0.232527, 0.198264, 0.167781,
  0.17502,  0.28453, 0.298008, 0.242442,
 0.139972, 0.453477, 0.088192, 0.318358} 

{0.261788, 0.311412, 0.200669, 0.226131,
 0.251662, 0.220785, 0.262499, 0.265055,
 0.169701, 0.323372, 0.243146, 0.263781,
  0.55736, 0.150175, 0.128048, 0.164417,
 0.320629, 0.213795, 0.224994, 0.240581,
 0.399011, 0.236502, 0.199275, 0.165212,
 0.191277, 0.282356, 0.290264, 0.236103,
 0.130206, 0.455626, 0.092257,  0.32191} 

{0.261979, 0.311761, 0.199372, 0.226887,
 0.250263, 0.218351, 0.267619, 0.263767,
 0.167957, 0.320677, 0.244839, 0.266527,
 0.579293, 0.144539, 0.138704, 0.137464,
 0.319694, 0.216293, 0.224923,  0.23909,
  0.39964, 0.235205, 0.195248, 0.169908,
 0.192046, 0.282183, 0.285694, 0.240077,
 0.131897, 0.457349, 0.083468, 0.327286} 

{0.261307, 0.310602, 0.200149, 0.227942,
 0.248796, 0.219252, 0.266479, 0.265474,
 0.170652, 0.317428, 0.250441, 0.261478,
 0.585014, 0.142402, 0.145193, 0.127391,
  0.31646, 0.218316, 0.225568, 0.239656,
 0.406069, 0.235255, 0.191864, 0.166813,
 0.191361, 0.280618, 0.286432, 0.241588,
  0.13538, 0.460127, 0.080665, 0.323827} 

{0.255544,  0.31327, 0.201308, 0.229878,
 0.252524, 0.217355, 0.265198, 0.264923,
 0.169505, 0.321052,  0.24901, 0.260432,
 0.587847, 0.139385, 0.142889,  0.12988,
 0.316563, 0.219292,  0.22642, 0.237724,
 0.393765, 0.241178, 0.199662, 0.165395,
 0.193664, 0.286507, 0.276024, 0.243805,
 0.126575, 0.467778, 0.081923, 0.323724} 

{0.255402, 0.312426, 0.203484, 0.228688,
  0.24759, 0.220607, 0.265767, 0.266037,
 0.169228, 0.325602, 0.245886, 0.259283,
 0.597035, 0.152968,   0.1356, 0.114396,
 0.317338, 0.219466, 0.222865, 0.240331,
 0.396732, 0.241159, 0.206613, 0.155496,
 0.198582, 0.282957, 0.275241, 0.243221,
 0.127891, 0.470594, 0.081799, 0.319716} 

{0.255361, 0.313732, 0.202424, 0.228483,
 0.247144, 0.220137, 0.268018, 0.264701,
 0.172763, 0.327382, 0.254208, 0.245647,
 0.624403, 0.137733, 0.126978, 0.110886,
 0.315587, 0.219595, 0.220432, 0.244386,
 0.409468, 0.236704, 0.202967,  0.15086,
  0.19498, 0.280763, 0.279324, 0.244933,
 0.121391, 0.471686, 0.083342, 0.323581} 

{0.252601, 0.315236, 0.202571, 0.229592,
 0.251573,  0.22098, 0.265098,  0.26235,
 0.168456, 0.322741, 0.258858, 0.249944,
 0.602357, 0.188638, 0.122627, 0.086378,
 0.317398, 0.219614,  0.21701, 0.245978,
  0.40524, 0.236258, 0.206667, 0.151835,
 0.199093, 0.278591, 0.274993, 0.247322,
 0.126076,  0.47042, 0.085418, 0.318086} 

{0.256169, 0.314389, 0.203185, 0.226257,
 0.251427, 0.220875, 0.264568,  0.26313,
  0.16884, 0.324836, 0.258908, 0.247416,
 0.555642, 0.196764, 0.141631, 0.105963,
 0.319401, 0.218958, 0.215211,  0.24643,
 0.412517, 0.236507, 0.203772, 0.147203,
  0.19861, 0.278384, 0.275213, 0.247793,
  0.12482, 0.467872, 0.084538,  0.32277} 

{0.257541, 0.310704, 0.205265,  0.22649,
 0.253982, 0.225029, 0.263445, 0.257544,
 0.167243, 0.326239,  0.25618, 0.250338,
 0.556348, 0.202562, 0.137394, 0.103696,
 0.318241, 0.218123, 0.215358, 0.248279,
 0.412587, 0.231118, 0.206771, 0.149525,
 0.196357, 0.278961, 0.275272,  0.24941,
 0.123979, 0.457844, 0.085292, 0.332885} 

{0.257446, 0.309686, 0.207955, 0.224913,
 0.248146, 0.225419,  0.26644, 0.259996,
 0.167035, 0.325766, 0.253548, 0.253652,
  0.55126, 0.204403, 0.144119, 0.100218,
 0.323999, 0.215664, 0.213998,  0.24634,
 0.417304, 0.227777, 0.208556, 0.146362,
 0.193424,  0.26871, 0.291037, 0.246828,
 0.123243, 0.457604, 0.097493, 0.321661} 

{ 0.25706, 0.310742, 0.208091, 0.224107,
 0.249767, 0.225891, 0.266933, 0.257409,
 0.165706, 0.323783, 0.258722, 0.251789,
 0.555058, 0.174739, 0.155249, 0.114954,
 0.323198, 0.215774, 0.213754, 0.247273,
 0.407981, 0.230173, 0.213104, 0.148742,
 0.194137, 0.261863, 0.292688, 0.251312,
 0.121183,  0.46367, 0.097648, 0.317499} 

{0.259678, 0.309971, 0.205803, 0.224547,
 0.248562, 0.225516, 0.263221, 0.262702,
 0.164743, 0.319389, 0.260735, 0.255134,
 0.558898, 0.171314, 0.153499, 0.116289,
 0.322543, 0.213732, 0.211968, 0.251757,
 0.402113, 0.235397, 0.215709, 0.146781,
  0.18847, 0.274188,  0.28757, 0.249773,
 0.122163, 0.457329, 0.096605, 0.323903} 

{0.261257,  0.30954, 0.207286, 0.221917,
 0.245659, 0.229545, 0.263067, 0.261728,
 0.163418, 0.319092, 0.261531, 0.255959,
 0.538289, 0.187604, 0.160127, 0.113981,
 0.321548,  0.21477, 0.212175, 0.251507,
 0.395865, 0.233974, 0.219606, 0.150555,
 0.185856, 0.272412, 0.290223, 0.251509,
 0.118568, 0.460416, 0.096574, 0.324441} 

{0.260744, 0.310402,  0.20539, 0.223464,
  0.24611, 0.227433, 0.263137,  0.26332,
 0.163304, 0.318765,  0.26519, 0.252741,
 0.532987, 0.188199, 0.158458, 0.120356,
 0.323237, 0.211565, 0.213347, 0.251851,
 0.397519,  0.23415,  0.21647,  0.15186,
  0.18045, 0.271851, 0.296848,  0.25085,
 0.119467, 0.457996, 0.097852, 0.324685} 

{0.257839, 0.313498, 0.205123,  0.22354,
  0.24738, 0.222779, 0.263477, 0.266364,
  0.16407, 0.317335, 0.266417, 0.252178,
 0.522788,  0.17799, 0.155411,  0.14381,
  0.32244, 0.210937, 0.213013,  0.25361,
 0.400432, 0.234637, 0.217653, 0.147278,
 0.182742,  0.27138, 0.294594, 0.251284,
 0.127985, 0.450179, 0.097118, 0.324717} 

{0.257454, 0.313735, 0.205258, 0.223553,
 0.240419, 0.223999,  0.26532, 0.270262,
 0.162261, 0.320022, 0.263983, 0.253734,
  0.51342, 0.176494, 0.169469, 0.140617,
 0.321103, 0.205813, 0.213015, 0.260069,
 0.394314, 0.236148, 0.219473, 0.150064,
 0.187392, 0.261516, 0.297193, 0.253899,
 0.128618, 0.451938, 0.098329, 0.321115} 

{0.259045, 0.312613, 0.207128, 0.221215,
  0.24093, 0.225857, 0.262673,  0.27054,
 0.158054, 0.321773, 0.263342, 0.256831,
 0.527364, 0.163446, 0.170558, 0.138632,
 0.321405, 0.206417, 0.212671, 0.259508,
 0.393549, 0.232033, 0.216183, 0.158235,
 0.182368, 0.265789, 0.293579, 0.258264,
 0.127393, 0.450316,  0.10162, 0.320671} 

{0.256783, 0.311921, 0.210598, 0.220698,
 0.245071, 0.224428, 0.259742,  0.27076,
 0.159997, 0.324575, 0.266687, 0.248741,
 0.531198, 0.157053, 0.163207, 0.148542,
 0.314822, 0.211769, 0.212482, 0.260928,
 0.400598, 0.231849,  0.21256, 0.154993,
 0.181316, 0.265503, 0.293825, 0.259356,
 0.138234, 0.441236, 0.105712, 0.314817} 

{0.256383, 0.312249, 0.211916, 0.219453,
 0.249135,  0.22394, 0.257009, 0.269916,
 0.161898, 0.323112, 0.263109,  0.25188,
 0.530934, 0.162042, 0.167932, 0.139092,
 0.316035, 0.214915, 0.212057, 0.256992,
 0.395034, 0.226339, 0.215779, 0.162848,
 0.179308, 0.270098, 0.292428, 0.258167,
 0.148229,  0.43464, 0.111876, 0.305254} 

{0.256656, 0.310215,  0.21366, 0.219469,
 0.248936, 0.224409, 0.258279, 0.268377,
 0.164129, 0.329029, 0.250514, 0.256328,
 0.532282, 0.163561, 0.162379, 0.141778,
 0.317386,  0.21463, 0.210034,  0.25795,
 0.396408, 0.226369, 0.213811, 0.163411,
 0.180174, 0.276074, 0.289639, 0.254112,
 0.144897, 0.432369, 0.115076, 0.307659} 

{0.257923, 0.311579, 0.212243, 0.218255,
 0.250492, 0.224428,  0.25311,  0.27197,
 0.164365, 0.329321, 0.249827, 0.256488,
 0.533081, 0.186705, 0.145471, 0.134743,
  0.31611, 0.215477, 0.211486, 0.256927,
 0.399383, 0.215923, 0.224023,  0.16067,
 0.195739, 0.271959, 0.282125, 0.250176,
 0.146884, 0.420369, 0.117493, 0.315254} 

{0.256762, 0.312891, 0.212858, 0.217489,
 0.251489, 0.222534, 0.252737,  0.27324,
 0.165667, 0.321961, 0.252616, 0.259756,
  0.53741, 0.164544, 0.174513, 0.123533,
 0.315855, 0.215548, 0.211191, 0.257407,
 0.398449, 0.214292, 0.223109,  0.16415,
  0.19421, 0.276753, 0.283171, 0.245866,
 0.156766, 0.416108, 0.112565, 0.314561} 

{0.256196,  0.31322, 0.212827, 0.217757,
 0.250677, 0.225493, 0.250921, 0.272909,
 0.166241, 0.318022, 0.251188, 0.264549,
 0.533582, 0.177469, 0.170245, 0.118704,
 0.315403,  0.20893,  0.21077, 0.264897,
 0.394265, 0.219048, 0.220778, 0.165909,
 0.190276,  0.27933,  0.28213, 0.248265,
 0.158796,  0.40394, 0.116755,  0.32051} 

{0.255542,  0.31303, 0.215709, 0.215719,
 0.247933,  0.22597, 0.251248, 0.274848,
  0.16713, 0.312646,  0.25454, 0.265684,
 0.519255, 0.174763, 0.170103, 0.135879,
 0.316646, 0.208425, 0.209548, 0.265381,
 0.393647, 0.222653, 0.216897, 0.166803,
 0.189629, 0.280616, 0.279171, 0.250583,
 0.157401, 0.416255, 0.109644,   0.3167} 

{0.255684, 0.313497, 0.214807, 0.216012,
 0.245685, 0.235358, 0.248123, 0.270834,
 0.168006, 0.308635, 0.256212, 0.267147,
 0.517267,  0.16224, 0.170573,  0.14992,
 0.319455, 0.211985, 0.204297, 0.264263,
 0.397391,  0.22349,  0.21526,  0.16386,
 0.186196, 0.281173, 0.281096, 0.251536,
 0.154871, 0.419491, 0.103651, 0.321988} 

{0.258059, 0.313254, 0.213008, 0.215679,
  0.24809, 0.235372, 0.242179, 0.274359,
  0.16762, 0.310778, 0.258389, 0.263212,
 0.483637, 0.151847, 0.155993, 0.208524,
 0.322178, 0.210909, 0.203306, 0.263607,
 0.396746, 0.224248, 0.213813, 0.165193,
 0.186071, 0.280605, 0.285544, 0.247781,
 0.150555,  0.41902, 0.105442, 0.324983} 

{0.258442, 0.314351, 0.213872, 0.213335,
 0.249098, 0.234588,   0.2425, 0.273814,
 0.169593, 0.315646, 0.262295, 0.252465,
 0.488791, 0.146948, 0.156612,  0.20765,
 0.321713, 0.211053, 0.202183, 0.265051,
 0.397619, 0.228937, 0.208623, 0.164821,
 0.188272,  0.27392, 0.283137,  0.25467,
 0.153376, 0.429384, 0.109707, 0.307534} 

{0.255273, 0.315691, 0.214511, 0.214525,
 0.249069, 0.235669,  0.24185, 0.273412,
 0.167415, 0.316731, 0.264393, 0.251461,
 0.499019, 0.162754,  0.14117, 0.197058,
 0.320156,  0.21474, 0.201497, 0.263608,
 0.393929, 0.226535, 0.215495, 0.164041,
 0.190573, 0.270246, 0.287021,  0.25216,
 0.154465, 0.436946,  0.10995, 0.298638} 

{ 0.25544, 0.315656, 0.214545, 0.214359,
 0.243398, 0.242799, 0.241279, 0.272523,
 0.179049, 0.310265, 0.260296,  0.25039,
  0.51919, 0.151115, 0.114135,  0.21556,
 0.328879, 0.212169, 0.196855, 0.262098,
   0.3983, 0.225729, 0.215937, 0.160035,
 0.190062, 0.270879, 0.286853, 0.252206,
 0.150935, 0.431437, 0.116277, 0.301351} 

{0.256545, 0.314858, 0.214861, 0.213737,
 0.243722, 0.241851, 0.242294, 0.272132,
 0.176464, 0.309579,  0.26477, 0.249187,
 0.529183, 0.136424, 0.113927, 0.220467,
 0.338492, 0.206817, 0.199426, 0.255265,
 0.397942, 0.221028, 0.220691, 0.160339,
 0.189562, 0.272438, 0.284844, 0.253156,
 0.144678,  0.45194, 0.097565, 0.305816} 

{ 0.25727, 0.315776,    0.212, 0.214953,
 0.238648, 0.243903, 0.245299, 0.272151,
 0.177663, 0.309855, 0.264964, 0.247518,
 0.522892, 0.124756, 0.121158, 0.231194,
 0.331643, 0.207038,  0.20608,  0.25524,
  0.39179, 0.225997, 0.222102, 0.160111,
 0.188085,  0.27345, 0.285677, 0.252788,
 0.144425, 0.460187, 0.090872, 0.304515} 

{0.256279, 0.318748, 0.213416, 0.211558,
 0.238853, 0.246436, 0.244231,  0.27048,
 0.178482,  0.31051, 0.262318, 0.248691,
 0.490661,  0.11724, 0.142766, 0.249332,
 0.330529,  0.20762, 0.205759, 0.256091,
 0.385675, 0.230717, 0.222314, 0.161294,
 0.190724, 0.273383, 0.282251, 0.253643,
 0.143623, 0.452724, 0.091219, 0.312433} 

{ 0.25883, 0.319897, 0.215373,   0.2059,
 0.235886, 0.249261, 0.245197, 0.269655,
 0.180375, 0.309558, 0.260351, 0.249716,
 0.491118, 0.117583, 0.143086, 0.248213,
 0.329266, 0.205082,  0.20566, 0.259992,
 0.378956, 0.232034, 0.218313, 0.170697,
 0.197678, 0.263824, 0.283638, 0.254861,
 0.142533, 0.451052, 0.088324,  0.31809} 

{0.259015, 0.320101,   0.2157, 0.205184,
 0.237636, 0.246903, 0.245879, 0.269582,
 0.180468, 0.310498, 0.260646, 0.248387,
 0.503231, 0.103462, 0.137601, 0.255707,
 0.325542, 0.209695,  0.20445, 0.260313,
 0.376639, 0.234443, 0.217519, 0.171398,
 0.196911, 0.265719, 0.282069, 0.255301,
 0.147128, 0.446197, 0.087727, 0.318947} 

{ 0.26136, 0.323118, 0.211348, 0.204174,
 0.238569, 0.247096, 0.245192, 0.269143,
  0.18265, 0.311233, 0.254224, 0.251893,
 0.522205, 0.096008, 0.164877,  0.21691,
 0.323704, 0.214203, 0.203463, 0.258629,
 0.379065, 0.233788, 0.213728, 0.173419,
 0.193531, 0.272114, 0.280625,  0.25373,
 0.145065, 0.440624, 0.093038, 0.321273} 

{0.257852, 0.323675, 0.212918, 0.205555,
 0.238644, 0.246532, 0.247222, 0.267603,
 0.187354, 0.312409,  0.25245, 0.247788,
 0.523626, 0.101552, 0.165604, 0.209217,
 0.322829,  0.21415, 0.204129, 0.258892,
 0.374914, 0.236714, 0.213845, 0.174527,
 0.199128, 0.265295, 0.281793, 0.253784,
 0.141986, 0.451639, 0.098906,  0.30747} 

{0.258332, 0.323595,  0.21178, 0.206293,
 0.234947, 0.246616,  0.25298, 0.265456,
 0.189438, 0.304827, 0.254699, 0.251035,
 0.525377, 0.097726, 0.161249, 0.215649,
   0.3225, 0.217725, 0.207342, 0.252434,
 0.385768, 0.222735, 0.215404, 0.176094,
 0.202757, 0.270175, 0.275125, 0.251943,
 0.144086, 0.454952, 0.106082, 0.294881} 

{0.256561, 0.325808, 0.212438, 0.205193,
 0.235577, 0.248628, 0.252513, 0.263282,
 0.192702, 0.295095, 0.255924, 0.256278,
 0.542775, 0.101968, 0.133259, 0.221998,
 0.320306, 0.221211, 0.210993,  0.24749,
 0.391593, 0.221816, 0.215456, 0.171135,
 0.200085, 0.271647, 0.277687, 0.250582,
   0.1339, 0.433437,  0.10767, 0.324993} 

{0.257414, 0.326027, 0.212296, 0.204262,
 0.232705, 0.250051, 0.253973, 0.263272,
 0.193984, 0.299133, 0.256069, 0.250813,
 0.546048, 0.091003, 0.142544, 0.220404,
 0.323053, 0.217127, 0.212459, 0.247361,
 0.387333, 0.224702, 0.217358, 0.170607,
 0.199531, 0.270947, 0.277822,   0.2517,
 0.139188, 0.439204, 0.101456, 0.320152} 

{0.256206, 0.325354, 0.215599, 0.202841,
 0.232429,  0.24998, 0.255659, 0.261931,
 0.191337, 0.300255, 0.258612, 0.249797,
 0.534334, 0.092752, 0.148676, 0.224239,
 0.313131, 0.219594, 0.217853, 0.249422,
 0.388567, 0.226786, 0.213697,  0.17095,
 0.202457, 0.269293, 0.276947, 0.251302,
 0.140974, 0.441483, 0.096726, 0.320817} 

{0.257245, 0.324681, 0.216564,  0.20151,
 0.233117,  0.25021, 0.251791, 0.264882,
 0.193206, 0.297125, 0.257553, 0.252115,
 0.519933, 0.096999, 0.156235, 0.226833,
 0.311627,  0.22135,  0.21832, 0.248704,
 0.383177, 0.229089,  0.21466, 0.173075,
 0.200966, 0.269314,  0.27812, 0.251599,
 0.155445, 0.435004, 0.093846, 0.315704} 

{0.257201, 0.324865,  0.21677, 0.201164,
 0.229345,  0.25009, 0.257397, 0.263168,
 0.192014, 0.294143, 0.263195, 0.250648,
 0.525921, 0.096796, 0.146162, 0.231121,
 0.310391, 0.221793, 0.219339, 0.248476,
 0.381125,  0.23107, 0.214834, 0.172971,
 0.195742, 0.273434,  0.27441, 0.256413,
 0.152769, 0.452497,  0.08753, 0.307204} 

{0.255737, 0.327038, 0.216802, 0.200423,
 0.230307, 0.251852, 0.255342, 0.262498,
 0.193358, 0.292901, 0.261725, 0.252016,
 0.533543,  0.12282, 0.134054, 0.209582,
 0.310511, 0.219757, 0.220388, 0.249344,
 0.381474, 0.230139, 0.216892, 0.171495,
  0.20066, 0.266284,  0.27565, 0.257406,
 0.156226, 0.456884, 0.090516, 0.296375} 

{0.250933, 0.326476, 0.216668, 0.205923,
 0.232907, 0.251411, 0.250373, 0.265308,
 0.198649, 0.290128, 0.259857, 0.251366,
 0.543858,  0.11758, 0.132515, 0.206047,
 0.309574, 0.220545,   0.2192, 0.250681,
 0.373888,   0.2271, 0.213575, 0.185437,
 0.202984, 0.267593, 0.273075, 0.256348,
 0.166109, 0.456618, 0.085323,  0.29195} 

{ 0.25457, 0.326777, 0.214137, 0.204516,
 0.231164, 0.250726, 0.248853, 0.269258,
 0.197177,  0.29515, 0.259315, 0.248359,
 0.522887, 0.141758, 0.134908, 0.200448,
 0.311789, 0.221155, 0.220807,  0.24625,
 0.384913, 0.219325, 0.213289, 0.182473,
 0.191813, 0.270868,  0.27667, 0.260649,
 0.188118, 0.437853, 0.077625, 0.296405} 

{0.253232, 0.326272, 0.215316, 0.205181,
 0.232892, 0.248738, 0.247122, 0.271248,
 0.194644, 0.293758, 0.261431, 0.250168,
 0.521976, 0.150944, 0.125184, 0.201896,
 0.314239, 0.217475,  0.22225, 0.246036,
 0.386059, 0.219889,  0.21177, 0.182283,
 0.170139, 0.273552, 0.295606, 0.260703,
 0.190466, 0.433198, 0.080452, 0.295883} 

{0.250542, 0.326102, 0.215295, 0.208061,
 0.233349, 0.250297, 0.246406, 0.269947,
 0.197095, 0.293623, 0.259135, 0.250147,
 0.535293, 0.139672, 0.120556,  0.20448,
 0.312027, 0.219493, 0.222031, 0.246449,
 0.389699, 0.219366, 0.210149, 0.180786,
 0.175525, 0.273065, 0.294564, 0.256846,
 0.182166, 0.439956, 0.080621, 0.297258} 

{0.248752, 0.327517, 0.215451, 0.208281,
 0.232547, 0.251387, 0.245284, 0.270781,
 0.196581, 0.293415, 0.261555, 0.248448,
  0.53173, 0.147524, 0.127637, 0.193109,
 0.321176, 0.214153, 0.222045, 0.242626,
 0.390811,  0.22195, 0.207532, 0.179707,
 0.178702, 0.272624, 0.293147, 0.255527,
  0.17739, 0.440326, 0.080222, 0.302062} 

{0.249103, 0.327366, 0.214899, 0.208631,
  0.23092, 0.249626, 0.246598, 0.272856,
 0.198891, 0.293419, 0.258758, 0.248933,
  0.52648, 0.147476, 0.140784,  0.18526,
 0.320943,  0.21384, 0.222961, 0.242256,
 0.389437, 0.220187,  0.20565, 0.184725,
 0.178319, 0.265801, 0.299083, 0.256796,
 0.179198, 0.434643, 0.078658, 0.307502} 

{0.249448,  0.32764, 0.214519, 0.208392,
 0.231116, 0.250094, 0.245744, 0.273046,
 0.201413, 0.286387, 0.264597, 0.247603,
 0.522203, 0.148632, 0.153077, 0.176088,
 0.322452, 0.227796,  0.21346, 0.236292,
 0.385121, 0.224209, 0.205514, 0.185156,
 0.177998, 0.269932, 0.296925, 0.255145,
 0.165383, 0.427099, 0.086241, 0.321278} 

{0.249347, 0.326979, 0.214916, 0.208758,
 0.229364, 0.250502, 0.245766, 0.274369,
 0.197373, 0.288437,  0.26617,  0.24802,
  0.51131, 0.153328, 0.162349, 0.173012,
