scriptura : 668 documents
 0.187436,  0.33421, 0.319064, 0.159291,
 0.341379,  0.16353, 0.157745, 0.337345} 

{0.155823, 0.258868, 0.112892, 0.472417,
 0.275239, 0.302589, 0.231085, 0.191086,
 0.154724,  0.21851, 0.272765, 0.354001,
 0.259631, 0.252319, 0.330368, 0.157682,
 0.162212, 0.381543, 0.249429, 0.206816,
 0.219281, 0.305898, 0.269395, 0.205426,
 0.225498, 0.332302, 0.276048, 0.166152,
 0.335972, 0.161036, 0.163934, 0.339058} 

{0.326637,  0.23259, 0.099312, 0.341461,
 0.274396, 0.303841, 0.233314, 0.188449,
 0.153447, 0.224513, 0.271026, 0.351014,
 0.279167, 0.233766,  0.31085, 0.176217,
 0.165505, 0.380311, 0.258569, 0.195615,
 0.218653, 0.300568, 0.262145, 0.218634,
 0.209115, 0.297752, 0.296352, 0.196782,
 0.342954, 0.157156, 0.151594, 0.348296} 

{0.270237, 0.325981, 0.097113, 0.306668,
 0.279043, 0.311481, 0.230551, 0.178924,
  0.15067, 0.228729, 0.271004, 0.349597,
 0.282945, 0.211537, 0.316987, 0.188532,
  0.17455, 0.378066, 0.260019, 0.187365,
 0.201065, 0.290068, 0.291217, 0.217651,
 0.213399, 0.293849, 0.318079, 0.174673,
 0.332894, 0.158393, 0.157089, 0.351624} 

{0.310096, 0.269923, 0.074944, 0.345037,
 0.303679, 0.279597, 0.233217, 0.183506,
 0.146777, 0.231376, 0.272584, 0.349264,
 0.295289, 0.227229, 0.315279, 0.162203,
 0.169206, 0.370281, 0.258793,  0.20172,
 0.198029, 0.288142, 0.290244, 0.223584,
 0.236136, 0.330406, 0.295605, 0.137853,
 0.317847, 0.145138, 0.158876,  0.37814} 

{0.307977, 0.270216, 0.086295, 0.335512,
 0.284326, 0.272058, 0.229607,  0.21401,
 0.147868, 0.237423, 0.280551, 0.334157,
 0.297662, 0.232533, 0.297785,  0.17202,
 0.170124, 0.360489, 0.262121, 0.207266,
 0.199825, 0.273345, 0.308076, 0.218753,
 0.223713, 0.341003, 0.297909, 0.137375,
 0.338076, 0.141866, 0.160247, 0.359811} 

{0.370705, 0.255552, 0.102151, 0.271591,
 0.295806, 0.291955, 0.253325, 0.158915,
 0.166018, 0.235244, 0.274448,  0.32429,
 0.283839, 0.211714, 0.331783, 0.172664,
 0.161001, 0.366159,  0.26055,  0.21229,
 0.200279, 0.293024, 0.310307,  0.19639,
 0.154974, 0.417322, 0.301365, 0.126339,
 0.334662, 0.152081, 0.162431, 0.350825} 

{0.382496, 0.352537,  0.11829, 0.146676,
 0.283247, 0.300789, 0.264098, 0.151866,
 0.166114, 0.236125, 0.276718, 0.321043,
 0.307853, 0.174905, 0.352445, 0.164798,
 0.161659, 0.364268, 0.257077, 0.216995,
 0.196816, 0.277086, 0.307378,  0.21872,
 0.141825, 0.385131, 0.297163, 0.175882,
 0.316586, 0.154281, 0.171882, 0.357251} 

{0.347619, 0.306297, 0.159437, 0.186647,
 0.287615, 0.297772, 0.260639, 0.153974,
 0.160885, 0.230139, 0.279112, 0.329865,
 0.353531, 0.193185, 0.374655,  0.07863,
 0.168832, 0.363939, 0.249581, 0.217648,
 0.196264,  0.24636, 0.299919, 0.257458,
 0.156538, 0.334724, 0.287692, 0.221047,
 0.308506, 0.170495,  0.16483,  0.35617} 

{0.374968, 0.368788, 0.124771, 0.131474,
 0.301945, 0.309979, 0.226835,  0.16124,
 0.159485, 0.231693, 0.270927, 0.337895,
 0.291638, 0.178815, 0.478697,  0.05085,
 0.166802, 0.360259, 0.256138, 0.216801,
 0.182205, 0.224076, 0.303592, 0.290128,
 0.137417, 0.336331, 0.308996, 0.217256,
 0.292172,  0.15041, 0.176976, 0.380441} 

{0.329266, 0.326864,  0.27414, 0.069729,
 0.266737, 0.337438, 0.228088, 0.167737,
 0.157985, 0.226517, 0.277457, 0.338041,
 0.286406, 0.157581,  0.50565, 0.050363,
  0.16876, 0.363591, 0.244332, 0.223317,
 0.171104, 0.230926, 0.327204, 0.270766,
 0.119205, 0.386412, 0.192026, 0.302357,
  0.29906, 0.153005, 0.180426,  0.36751} 

{0.373586, 0.311794, 0.253644, 0.060976,
 0.269487, 0.332977, 0.231212, 0.166324,
 0.158251, 0.225374, 0.277827, 0.338548,
 0.305569, 0.156956, 0.486539, 0.050937,
 0.169478, 0.364459, 0.237071, 0.228992,
 0.176919, 0.224969, 0.312777, 0.285335,
 0.102761, 0.264494, 0.333993, 0.298752,
 0.297981, 0.135908, 0.178861,  0.38725} 

{0.501636, 0.257588, 0.165788, 0.074988,
 0.266776, 0.351463, 0.217602, 0.164158,
 0.154115, 0.222926, 0.294538,  0.32842,
 0.256479, 0.183488, 0.444445, 0.115587,
 0.172374, 0.362789, 0.235921, 0.228916,
 0.151093,  0.24502, 0.302139, 0.301748,
 0.119521, 0.238637, 0.447975, 0.193867,
 0.292741, 0.139904, 0.183226,  0.38413} 

{0.392921,  0.42392, 0.141045, 0.042115,
 0.250026, 0.347767, 0.227623, 0.174585,
  0.15289, 0.220656, 0.300497, 0.325957,
 0.251277, 0.179277, 0.466944, 0.102502,
 0.166982, 0.370437, 0.236248, 0.226334,
 0.190192, 0.237894, 0.295256, 0.276659,
 0.140666, 0.224441,  0.45451, 0.180383,
  0.28733, 0.157528, 0.173775, 0.381367} 

{0.266127, 0.344789, 0.291605, 0.097479,
 0.234341, 0.357972, 0.228188, 0.179499,
 0.153616, 0.224345, 0.300453, 0.321585,
 0.246158, 0.181983, 0.450031, 0.121829,
 0.168557, 0.361659, 0.242748, 0.227037,
  0.19507, 0.224329, 0.335576, 0.245025,
 0.071459,  0.28487, 0.472729, 0.170942,
 0.278633, 0.163696, 0.166797, 0.390874} 

{0.248021, 0.302953,  0.34468, 0.104345,
 0.240843, 0.351024, 0.235949, 0.172185,
 0.151528, 0.231602, 0.299435, 0.317435,
  0.25255, 0.167054, 0.455608, 0.124789,
 0.181967, 0.372461, 0.250663, 0.194909,
 0.206107, 0.219695, 0.341228,  0.23297,
 0.110559, 0.360856, 0.381238, 0.147347,
 0.283423, 0.154949, 0.163008, 0.398619} 

{0.186269, 0.325857, 0.363506, 0.124368,
 0.236998, 0.352629, 0.234685, 0.175687,
  0.15251, 0.235642, 0.296328, 0.315519,
 0.234606, 0.157262,  0.47521, 0.132922,
 0.184668, 0.378827, 0.221334, 0.215171,
 0.202305, 0.211122, 0.348408, 0.238165,
 0.124713, 0.338522,  0.39549, 0.141275,
  0.25624, 0.159302, 0.179759, 0.404698} 

{0.200995, 0.333276, 0.314623, 0.151106,
 0.250025, 0.350874, 0.218587, 0.180514,
 0.152368, 0.233032, 0.302953, 0.311646,
 0.250931, 0.177921, 0.452717, 0.118431,
 0.186259, 0.388362, 0.233424, 0.191954,
 0.213178, 0.233535, 0.341367, 0.211919,
 0.120943, 0.307906, 0.414711,  0.15644,
 0.266461, 0.156546, 0.182898, 0.394095} 

{0.222589, 0.332714, 0.270506, 0.174191,
  0.24834, 0.354111, 0.216846, 0.180703,
 0.157389, 0.232577, 0.295363, 0.314672,
 0.254736, 0.202953, 0.401242,  0.14107,
 0.190641, 0.381106, 0.238832, 0.189421,
 0.204002, 0.234464, 0.353546, 0.207988,
 0.096698, 0.289792, 0.346807, 0.266703,
 0.265403, 0.162139, 0.185978,  0.38648} 

{ 0.25377, 0.335265, 0.280452, 0.130513,
 0.246749,  0.36768, 0.221481,  0.16409,
  0.15526, 0.237054, 0.291012, 0.316673,
  0.24687, 0.174294,  0.38026, 0.198575,
 0.190988, 0.374235, 0.247402, 0.187375,
  0.21206, 0.224651, 0.361691, 0.201598,
 0.082067, 0.378787, 0.326832, 0.212313,
 0.286993, 0.139558, 0.184925, 0.388524} 

{0.210872, 0.282254, 0.409322, 0.097552,
 0.242662, 0.374828, 0.229103, 0.153406,
 0.150096, 0.247282, 0.284687, 0.317935,
 0.266845, 0.162174, 0.371401, 0.199579,
 0.182521, 0.374318, 0.250372, 0.192789,
 0.212323,  0.22888, 0.356448, 0.202349,
 0.141929,  0.33679, 0.339382, 0.181899,
 0.279215,  0.13907, 0.234418, 0.347297} 

{0.421174, 0.199652, 0.318638, 0.060536,
 0.236636, 0.358918,  0.23894, 0.165506,
 0.149428, 0.243901, 0.288342, 0.318329,
 0.268202, 0.134475, 0.328607, 0.268715,
 0.190317, 0.377782, 0.243517, 0.188383,
 0.191586, 0.220797, 0.345087,  0.24253,
 0.164998, 0.315048, 0.319422, 0.200532,
 0.276422, 0.139303, 0.259876, 0.324398} 

{0.397049, 0.228912, 0.274491, 0.099548,
 0.238978, 0.361689, 0.232453,  0.16688,
  0.14942, 0.237085, 0.290157, 0.323337,
  0.23317, 0.150276, 0.315352, 0.301202,
  0.19212, 0.375076, 0.244864, 0.187941,
 0.163382, 0.246696, 0.357088, 0.232835,
 0.172033, 0.358846,  0.32972,   0.1394,
 0.280161, 0.140342, 0.252242, 0.327256} 

{0.414893, 0.225127, 0.297531, 0.062449,
 0.231734,  0.34848, 0.230582, 0.189204,
 0.146309, 0.232677,  0.28526, 0.335754,
 0.228425, 0.163566, 0.288296, 0.319714,
 0.201218, 0.373838, 0.232584,  0.19236,
 0.159165, 0.209471, 0.386245, 0.245118,
 0.167686, 0.337978, 0.313764, 0.180572,
 0.284116, 0.144429,  0.25403, 0.317426} 

{ 0.40852, 0.212392, 0.288032, 0.091056,
 0.237784, 0.354036, 0.232017, 0.176163,
 0.145286, 0.229475, 0.290468, 0.334771,
 0.215644, 0.167961, 0.299298, 0.317097,
  0.20882, 0.370367, 0.230176, 0.190637,
  0.15343, 0.210702, 0.404086, 0.231782,
 0.208204, 0.293996, 0.324613, 0.173187,
 0.276705, 0.141459, 0.263133, 0.318704} 

{0.372199, 0.145356,   0.3998, 0.082645,
 0.240076, 0.362581, 0.241588, 0.155755,
 0.147336, 0.233953, 0.298206, 0.320506,
 0.217005, 0.180755, 0.330546, 0.271695,
 0.210603, 0.366238, 0.230935, 0.192223,
 0.159559,  0.21218, 0.389821, 0.238441,
 0.165994, 0.307616, 0.301453, 0.224937,
 0.308269, 0.134064,  0.26424, 0.293427} 

{ 0.31672, 0.197532, 0.379395, 0.106353,
 0.220306, 0.378445,  0.25537, 0.145878,
 0.142256, 0.233911, 0.289683,  0.33415,
 0.207759, 0.186479, 0.338908, 0.266854,
 0.197311, 0.364323, 0.228709, 0.209657,
 0.156872, 0.220433, 0.385786,  0.23691,
 0.182826, 0.336105,  0.26044, 0.220629,
 0.313415, 0.135551, 0.242233, 0.308801} 

{ 0.21812,   0.1769, 0.406481, 0.198499,
 0.201098, 0.379236, 0.276748, 0.142918,
 0.141821, 0.232411,  0.29073, 0.335038,
   0.1997,  0.28808, 0.293018, 0.219201,
 0.206307, 0.354168, 0.220817, 0.218708,
 0.149603, 0.212062, 0.399282, 0.239053,
 0.134871, 0.375054, 0.323634, 0.166441,
 0.328568, 0.126996, 0.237893, 0.306543} 

{0.256316, 0.163336, 0.509931, 0.070417,
 0.210716, 0.381795, 0.263281, 0.144208,
 0.146028, 0.240509, 0.280118, 0.333345,
 0.183709, 0.256104, 0.356285, 0.203902,
 0.205635, 0.341033, 0.213034, 0.240298,
 0.152245,   0.2146, 0.398063, 0.235092,
 0.167196, 0.378809, 0.262311, 0.191685,
 0.344096, 0.119401, 0.233951, 0.302552} 

{ 0.22572, 0.112227, 0.450282, 0.211771,
 0.199024, 0.375976, 0.294564, 0.130435,
 0.146457, 0.243582, 0.280288, 0.329673,
 0.188713, 0.252465, 0.381513, 0.177309,
 0.206284, 0.344669, 0.212979, 0.236067,
 0.168934, 0.242599, 0.403852, 0.184615,
 0.191418, 0.320389, 0.294321, 0.193872,
 0.344938, 0.132269,  0.21872, 0.304072} 

{0.237134, 0.117677, 0.489421, 0.155768,
 0.199599, 0.375094, 0.297596, 0.127711,
 0.149155, 0.242837, 0.276969, 0.331039,
 0.203786, 0.233689, 0.418308, 0.144217,
 0.171978, 0.357001, 0.219468, 0.251553,
 0.181432, 0.258106, 0.408019, 0.152443,
 0.226096, 0.300753, 0.286866, 0.186285,
 0.348746, 0.122937, 0.224132, 0.304185} 

{0.457424, 0.164379, 0.246085, 0.132112,
 0.190277, 0.379415, 0.318336, 0.111972,
 0.156589, 0.242007, 0.280225, 0.321179,
 0.202112, 0.227063, 0.416253, 0.154572,
 0.173591, 0.352475, 0.221821, 0.252113,
 0.179078, 0.256584, 0.407864, 0.156474,
 0.263954, 0.298401, 0.313517, 0.124129,
 0.342511, 0.133545, 0.225181, 0.298763} 

{0.419068, 0.248441, 0.235706, 0.096785,
   0.1849, 0.375925, 0.332246,  0.10693,
 0.157217, 0.239564, 0.282179, 0.321039,
 0.222153, 0.185594, 0.429299, 0.162953,
 0.164904, 0.347424, 0.222769, 0.264903,
  0.16345,  0.25067, 0.419989, 0.165891,
 0.209382, 0.259186, 0.406057, 0.125375,
 0.348896, 0.156062, 0.195524, 0.299518} 

{0.290563, 0.295494, 0.336276, 0.077666,
 0.192182, 0.359442, 0.338589, 0.109786,
 0.156236, 0.237437, 0.288957, 0.317371,
 0.218233, 0.184519, 0.440507, 0.156741,
 0.165698, 0.351314, 0.220529, 0.262459,
 0.167991, 0.253078, 0.410746, 0.168185,
 0.226883, 0.252998, 0.384727, 0.135392,
 0.343541,  0.17471, 0.194982, 0.286767} 

{0.305393, 0.175772, 0.426134,   0.0927,
 0.208259, 0.358004, 0.328776, 0.104961,
 0.155457, 0.234415, 0.280349, 0.329778,
 0.207572, 0.195361, 0.421645, 0.175422,
 0.170344, 0.339334, 0.223291, 0.267031,
 0.158427, 0.251149, 0.447221, 0.143203,
 0.211963, 0.228456, 0.405056, 0.154525,
 0.358998, 0.161773, 0.188265, 0.290964} 

{0.369986, 0.180086, 0.318315, 0.131613,
 0.199561, 0.369053, 0.332992, 0.098395,
 0.152004, 0.234333, 0.280162, 0.333501,
  0.20217, 0.253858, 0.404993, 0.138979,
 0.170809, 0.342645, 0.221638, 0.264908,
 0.149181, 0.251652, 0.455645, 0.143522,
 0.182583, 0.237384, 0.429307, 0.150726,
 0.330338, 0.174187, 0.191774,   0.3037} 

{0.380252, 0.183772,  0.34581, 0.090166,
 0.217396, 0.346679, 0.344429, 0.091495,
  0.15736, 0.235215, 0.276351, 0.331074,
 0.198966, 0.270621,  0.41068, 0.119733,
 0.172109, 0.348086, 0.222269, 0.257537,
 0.152623, 0.239392, 0.466381, 0.141604,
 0.191127, 0.199981, 0.446086, 0.162806,
 0.316958,   0.1714, 0.215115, 0.296527} 

{0.325489, 0.202675, 0.264083, 0.207754,
 0.222601, 0.348248, 0.339685, 0.089465,
 0.159253, 0.241206, 0.267768, 0.331773,
 0.199124, 0.268822, 0.436263,  0.09579,
  0.16941, 0.350996, 0.219185, 0.260409,
 0.152471, 0.235548, 0.464137, 0.147844,
 0.190779, 0.267272, 0.396081, 0.145868,
 0.328786, 0.162304, 0.210478, 0.298432} 

{ 0.28048, 0.237366, 0.174702, 0.307452,
 0.211972, 0.363087, 0.338158, 0.086783,
 0.162217, 0.239549, 0.269906, 0.328327,
 0.230349, 0.263883, 0.397662, 0.108107,
 0.170002, 0.350602, 0.217498, 0.261897,
 0.165566, 0.226622, 0.462182,  0.14563,
 0.175299, 0.324342, 0.346615, 0.153744,
 0.327721, 0.154988, 0.228444, 0.288847} 

{0.298472, 0.215204, 0.181311, 0.305013,
 0.210123, 0.359687, 0.337837, 0.092353,
 0.161509,  0.22471,  0.28011,  0.33367,
 0.271249, 0.240745,  0.37813, 0.109876,
 0.161729, 0.354579, 0.221268, 0.262425,
 0.201134, 0.245735, 0.392863, 0.160268,
 0.199232, 0.287947, 0.332727, 0.180095,
 0.315471, 0.155981, 0.242077, 0.286471} 

{0.308767, 0.229487, 0.209554, 0.252192,
 0.210864, 0.350196, 0.332894, 0.106045,
 0.160158, 0.223582, 0.278793, 0.337467,
 0.286417, 0.249273, 0.351921,  0.11239,
 0.155486, 0.358992, 0.227098, 0.258423,
 0.213295, 0.224746, 0.415458, 0.146501,
 0.200264, 0.262011, 0.316144, 0.221581,
 0.319139, 0.156285, 0.232848, 0.291728} 

{0.459556,  0.22045,  0.13109, 0.188905,
 0.216893,  0.33371, 0.318718,  0.13068,
 0.164052, 0.224204, 0.277854, 0.333891,
 0.288767, 0.207519, 0.332436, 0.171278,
 0.147769, 0.364861, 0.225693, 0.261676,
 0.182724, 0.228313, 0.405595, 0.183369,
 0.267681, 0.235555, 0.317064,   0.1797,
 0.293194, 0.166747, 0.232186, 0.307873} 

{0.444736, 0.191824, 0.212693, 0.150747,
 0.233961, 0.339417, 0.293688, 0.132934,
 0.166816, 0.223116, 0.273852, 0.336216,
 0.301098, 0.206974, 0.340435, 0.151493,
 0.179038, 0.342702,  0.21848,  0.25978,
 0.185526, 0.233936, 0.375738,   0.2048,
 0.291532, 0.283068, 0.309479, 0.115922,
 0.295311, 0.163639, 0.235628, 0.305422} 

{0.594267, 0.144417,   0.1559, 0.105416,
 0.241833, 0.335896, 0.290389, 0.131882,
 0.166877,  0.23534, 0.270488, 0.327295,
 0.328858, 0.213092, 0.305399, 0.152651,
 0.176165, 0.328491, 0.231539, 0.263806,
 0.245343, 0.216108, 0.354074, 0.184476,
 0.294057, 0.276938, 0.305156,  0.12385,
  0.30434, 0.160479, 0.237331,  0.29785} 

{0.603708, 0.162071, 0.134803, 0.099417,
 0.272683, 0.329707, 0.287114, 0.110496,
 0.166055, 0.237029, 0.268522, 0.328393,
  0.32895, 0.221671, 0.283721, 0.165659,
 0.172659, 0.333853, 0.223471, 0.270017,
 0.237692, 0.217229, 0.340965, 0.204114,
 0.279922,  0.28235, 0.318553, 0.119175,
 0.309093, 0.151472,  0.23833, 0.301104} 

{0.654714, 0.129659,  0.10881, 0.106817,
 0.272719, 0.327132, 0.291294, 0.108854,
  0.16714, 0.239819, 0.263626, 0.329415,
 0.332963, 0.197785, 0.264362, 0.204889,
 0.174036, 0.328217, 0.231225, 0.266522,
 0.224285, 0.214972, 0.344754, 0.215989,
 0.307553, 0.222495, 0.348583, 0.121368,
 0.289572,   0.1443, 0.254341, 0.311787} 

{0.556865, 0.078221, 0.162974, 0.201941,
 0.267718,  0.34885, 0.279162,  0.10427,
  0.16701, 0.237205, 0.270259, 0.325526,
 0.364556, 0.188447,  0.25742, 0.189578,
 0.177015, 0.334108, 0.231413, 0.257464,
 0.237307, 0.232896, 0.307311, 0.222485,
 0.254398,  0.22063, 0.405868, 0.119104,
 0.256127, 0.137395, 0.259022, 0.347455} 

{0.575223, 0.083046, 0.158293, 0.183439,
 0.250765,  0.35291, 0.298707, 0.097617,
 0.169459, 0.234766, 0.274665,  0.32111,
 0.363325, 0.184759, 0.257832, 0.194085,
 0.171854,  0.32378, 0.237834, 0.266532,
 0.236985, 0.238243, 0.303617, 0.221155,
 0.264711, 0.221359,  0.40221, 0.111721,
 0.272956,  0.13718, 0.242792, 0.347073} 

{0.500278, 0.076425, 0.272741, 0.150555,
 0.245008, 0.350529, 0.288891, 0.115571,
 0.164207, 0.242096, 0.276516, 0.317182,
 0.418765,   0.1594, 0.244352, 0.177484,
 0.188472, 0.333289, 0.242183, 0.236056,
 0.237957, 0.243359,  0.30162, 0.217064,
  0.27609, 0.189426, 0.405796, 0.128687,
 0.276606, 0.130369, 0.239967, 0.353058} 

{0.663908, 0.124147, 0.147068, 0.064877,
 0.248491, 0.362225,  0.27815, 0.111135,
 0.166365, 0.241445,  0.27739, 0.314801,
 0.391677, 0.147868, 0.241404, 0.219051,
 0.181537, 0.348165, 0.242644, 0.227654,
 0.260996, 0.239165, 0.293147, 0.206692,
 0.276728, 0.226161, 0.397135, 0.099976,
 0.275734, 0.138026,  0.24731, 0.338929} 

{0.749696, 0.094025, 0.105023, 0.051257,
 0.250253, 0.352836, 0.282426, 0.114486,
 0.168435, 0.242275, 0.273787, 0.315503,
  0.39305, 0.150934, 0.204012, 0.252005,
 0.185739, 0.342253, 0.242829, 0.229179,
 0.262315, 0.220637, 0.309812, 0.207237,
 0.265271, 0.202104,  0.43071, 0.101915,
 0.287924, 0.132063, 0.237077, 0.342937} 

{0.699542, 0.086872, 0.181533, 0.032054,
 0.249297, 0.357151, 0.281573, 0.111979,
 0.173003, 0.240643, 0.267047, 0.319307,
 0.426816, 0.194262, 0.215252, 0.163669,
 0.189858, 0.340046, 0.238936,  0.23116,
 0.250506, 0.224027, 0.308402, 0.217066,
 0.233305, 0.191334, 0.480775, 0.094586,
 0.277756, 0.135367, 0.241291, 0.345586} 

{0.665198, 0.172651, 0.137466, 0.024685,
 0.265389, 0.344513,  0.28182, 0.108277,
 0.169983, 0.244022, 0.268353, 0.317642,
 0.410141, 0.188951, 0.227345, 0.173563,
 0.182799,   0.3462, 0.241708, 0.229293,
 0.276321, 0.211201, 0.301875, 0.210603,
 0.249269, 0.162037, 0.468954, 0.119741,
 0.280847, 0.128073,  0.24603,  0.34505} 

{0.676057, 0.189971, 0.127279, 0.006694,
 0.259614, 0.354328, 0.271224, 0.114834,
 0.169059, 0.237554, 0.272698, 0.320689,
 0.393541, 0.190654, 0.231537, 0.184268,
 0.172794, 0.355212, 0.248982, 0.223012,
 0.274281, 0.220155, 0.295912, 0.209652,
 0.175729,  0.17361,  0.51468,  0.13598,
 0.273946, 0.115366, 0.255386, 0.355302} 

{0.624244, 0.229382,  0.12899, 0.017383,
 0.264794, 0.352632, 0.266639, 0.115934,
 0.179062, 0.226844, 0.265369, 0.328724,
 0.323928,  0.21365, 0.255452,  0.20697,
 0.174011, 0.359842, 0.242273, 0.223874,
 0.291751, 0.222981, 0.285705, 0.199562,
 0.200598, 0.217917, 0.408152, 0.173333,
 0.275547, 0.120519, 0.259821, 0.344113} 

{0.579904, 0.149579, 0.225202, 0.045315,
 0.259548, 0.363575, 0.270428, 0.106449,
 0.177741, 0.225273, 0.268001, 0.328985,
 0.360071, 0.159842, 0.289791, 0.190296,
 0.169876, 0.359684, 0.247755, 0.222685,
 0.307798,  0.24161, 0.238616, 0.211976,
  0.17378,  0.30494, 0.314567, 0.206713,
 0.276669, 0.133699, 0.247383, 0.342248} 

{0.524488, 0.241407, 0.183872, 0.050232,
 0.259366, 0.376042, 0.260645, 0.103947,
 0.179166, 0.226819, 0.268299, 0.325716,
 0.366435,  0.17729, 0.279047, 0.177228,
 0.167764, 0.369227, 0.249436, 0.213574,
 0.320176, 0.231137, 0.235327,  0.21336,
 0.168739,  0.29246, 0.281657, 0.257145,
 0.251001, 0.143285, 0.237848, 0.367866} 

{0.507321, 0.342819, 0.115125, 0.034735,
 0.274947, 0.347428, 0.258833, 0.118791,
 0.182441, 0.225057, 0.268817, 0.323685,
 0.360981, 0.187955, 0.317219, 0.133845,
 0.174055, 0.363549, 0.250173, 0.212224,
 0.305206, 0.225236, 0.245525, 0.224033,
 0.187216,   0.2862, 0.282389, 0.244195,
 0.245841, 0.141111, 0.238589,  0.37446} 

{0.501881, 0.308468, 0.137733, 0.051918,
   0.2773, 0.354185, 0.259969, 0.108546,
 0.180147, 0.215979, 0.286839, 0.317035,
 0.315865, 0.180068, 0.328232, 0.175835,
 0.171801, 0.367806, 0.253583,  0.20681,
 0.308544, 0.224079, 0.261281, 0.206096,
 0.188263, 0.258058, 0.290987, 0.262692,
 0.235661,  0.13363, 0.247837, 0.382873} 

{0.466121, 0.372552, 0.148643, 0.012683,
 0.279275, 0.360003, 0.261719, 0.099003,
 0.179225, 0.221326, 0.282049, 0.317399,
  0.30439, 0.199201, 0.322583, 0.173827,
 0.174149, 0.358627, 0.247699, 0.219525,
 0.301522, 0.218271, 0.258617,  0.22159,
 0.203789, 0.309325, 0.261856,  0.22503,
 0.234935, 0.134589, 0.249235, 0.381241} 

{0.507448, 0.369331, 0.087734, 0.035486,
 0.264036, 0.385471, 0.268812,  0.08168,
 0.184189, 0.225645,  0.28796, 0.302206,
 0.283529, 0.297398, 0.260525, 0.158548,
 0.177845, 0.356148, 0.249163, 0.216844,
  0.28009, 0.241149, 0.273193, 0.205569,
 0.192146, 0.324445, 0.266038, 0.217371,
 0.226346, 0.129947, 0.251924, 0.391782} 

{ 0.48565,  0.38133, 0.079693, 0.053327,
  0.23733, 0.386686, 0.279069, 0.096914,
 0.181972, 0.225909, 0.294399,  0.29772,
 0.244924, 0.263601, 0.213396, 0.278079,
 0.155919, 0.364169, 0.262003, 0.217909,
 0.351221, 0.184827, 0.263554, 0.200399,
 0.223383, 0.294726,  0.24061, 0.241281,
 0.226505, 0.146799, 0.230042, 0.396654} 

{0.342102, 0.368777, 0.194394, 0.094727,
 0.223386, 0.388767, 0.274864, 0.112982,
 0.185374, 0.223663, 0.292131, 0.298832,
 0.234709,  0.27362, 0.218369, 0.273301,
 0.170968, 0.353235, 0.249446, 0.226351,
 0.364734, 0.202894, 0.210708, 0.221664,
 0.203129, 0.288149, 0.234607, 0.274115,
 0.235064, 0.144235, 0.231049, 0.389653} 

{0.256136, 0.378645, 0.240534, 0.124684,
 0.247403, 0.352132, 0.286616,  0.11385,
 0.174528, 0.221118, 0.289325, 0.315029,
 0.236371, 0.293918, 0.263019, 0.206693,
 0.185971,  0.34611,  0.23868,  0.22924,
 0.358045, 0.195533, 0.217598, 0.228824,
 0.171782, 0.213734, 0.224408, 0.390076,
 0.229882, 0.150168, 0.224516, 0.395434} 

{0.203981, 0.494043, 0.191541, 0.110435,
 0.251429, 0.339399, 0.305278, 0.103894,
 0.164796, 0.218491, 0.282093,  0.33462,
 0.274772, 0.271211, 0.252235, 0.201781,
 0.194723, 0.355203, 0.232349, 0.217725,
 0.339007, 0.201568, 0.222554, 0.236871,
 0.217363, 0.227845, 0.212633, 0.342159,
 0.245049, 0.147433, 0.217627, 0.389891} 

{0.353236, 0.343697, 0.278197,  0.02487,
 0.246349, 0.330971, 0.321648, 0.101031,
 0.162984, 0.209845, 0.288141, 0.339029,
  0.29069, 0.247542, 0.275949, 0.185819,
 0.195104, 0.341879, 0.244701, 0.218316,
 0.352298, 0.197488,  0.21871, 0.231504,
 0.276955, 0.212266, 0.250162, 0.260617,
 0.261019,  0.15384, 0.219327, 0.365813} 

{0.403723, 0.296663, 0.227466, 0.072148,
 0.247325, 0.320433, 0.329896, 0.102347,
 0.162681, 0.209679, 0.286031, 0.341609,
 0.277639, 0.237863, 0.267029, 0.217469,
 0.199011, 0.344617, 0.242632,  0.21374,
 0.355143, 0.182915, 0.217852,  0.24409,
 0.294353, 0.363213, 0.181313, 0.161121,
 0.267225, 0.160345, 0.217372, 0.355058} 

{0.253044, 0.376986, 0.297047, 0.072923,
 0.275415, 0.310762, 0.317297, 0.096526,
 0.172787, 0.211539, 0.276328, 0.339346,
 0.274012, 0.266807, 0.293048, 0.166134,
 0.199257, 0.353093, 0.236872, 0.210779,
 0.353194, 0.176383, 0.233951, 0.236472,
 0.308418, 0.313642, 0.173202, 0.204739,
 0.258349, 0.168216, 0.215023, 0.358411} 

{0.279092, 0.250657, 0.339829, 0.130423,
 0.283815, 0.304256, 0.314283, 0.097645,
 0.187554, 0.206267, 0.276365, 0.329813,
 0.303835, 0.245901, 0.284335, 0.165929,
 0.201019, 0.346312, 0.234516, 0.218153,
 0.349907, 0.174781, 0.236844, 0.238469,
 0.322642, 0.276512, 0.239964, 0.160882,
 0.277002, 0.161032, 0.206234, 0.355732} 

{0.283952, 0.264494, 0.346763, 0.104791,
 0.334856, 0.278899, 0.301386, 0.084859,
 0.189498,  0.20746, 0.273453, 0.329589,
 0.292445, 0.230416, 0.285597, 0.191541,
 0.205505, 0.346404, 0.229576, 0.218515,
 0.409751, 0.165039, 0.211532, 0.213678,
 0.425676, 0.224779, 0.201958, 0.147586,
