nobilitas : 321 documents
 0.010047, 0.013291, 0.020153, 0.956509} 

{0.122702, 0.323507, 0.374053, 0.179737,
 0.247325, 0.224645, 0.266454, 0.261576,
 0.198144, 0.287499, 0.244637, 0.269721,
 0.062632, 0.294518, 0.418282, 0.224568,
 0.328257, 0.209321, 0.300616, 0.161806,
  0.40907, 0.193195, 0.322599, 0.075136,
  0.22129, 0.059409, 0.318664, 0.400637,
 0.027319, 0.018219, 0.106458, 0.848003} 

{ 0.11221,  0.32301, 0.394471, 0.170309,
 0.248451,   0.2281, 0.270113, 0.253336,
  0.20118, 0.289545, 0.234034, 0.275241,
 0.064487, 0.263525,  0.55071, 0.121279,
  0.35309, 0.196369, 0.298014, 0.152526,
 0.318338, 0.144129, 0.441628, 0.095905,
 0.157517, 0.106964, 0.301275, 0.434244,
 0.039486, 0.155599, 0.146742, 0.658174} 

{0.114725,  0.30592, 0.394954, 0.184401,
 0.255216, 0.215456, 0.270729, 0.258599,
   0.1996, 0.283465, 0.237015, 0.279921,
 0.121737, 0.259916, 0.476611, 0.141737,
 0.360903, 0.209576, 0.304369, 0.125151,
 0.385229,  0.12662, 0.400517, 0.087635,
 0.176061, 0.082227, 0.263344, 0.478368,
 0.079518, 0.042821, 0.047497, 0.830164} 

{ 0.10778, 0.316172, 0.418378, 0.157671,
 0.251014, 0.213904, 0.278879, 0.256204,
 0.197755, 0.270607, 0.229406, 0.302232,
 0.060824, 0.141918, 0.699852, 0.097406,
 0.306361, 0.189634, 0.373752, 0.130253,
 0.228627, 0.249359, 0.380407, 0.141607,
  0.21186, 0.071091, 0.293441, 0.423608,
 0.071305, 0.046545, 0.199552, 0.682598} 

{ 0.11766, 0.306316, 0.403887, 0.172137,
 0.265274, 0.205736, 0.280885, 0.248105,
 0.179019,  0.25836,  0.25025,  0.31237,
 0.187835, 0.204285, 0.330302, 0.277579,
 0.302032, 0.193164, 0.364793, 0.140011,
 0.184546, 0.222707, 0.421486, 0.171262,
 0.210866, 0.147096,  0.23403, 0.408008,
 0.189367, 0.039327, 0.094971, 0.676335} 

{0.111115, 0.309161, 0.402399, 0.177325,
 0.250025, 0.198093, 0.275651, 0.276232,
 0.180078, 0.258022, 0.204766, 0.357134,
 0.212118, 0.226333, 0.387633, 0.173915,
 0.295458, 0.183149, 0.365379, 0.156014,
 0.183491, 0.162784, 0.424129, 0.229595,
 0.226425, 0.118692,  0.22788, 0.427003,
 0.066311, 0.141695, 0.097714,  0.69428} 

{0.098185,  0.28891, 0.442318, 0.170587,
  0.24063, 0.193474,  0.27563, 0.290265,
 0.149253, 0.249926, 0.217481, 0.383339,
 0.158623, 0.220281, 0.374282, 0.246814,
 0.283089, 0.212668, 0.355175, 0.149068,
 0.174887, 0.139619, 0.452846, 0.232649,
 0.173276, 0.208485, 0.214499,  0.40374,
 0.153362,  0.09668, 0.393589,  0.35637} 

{0.116779, 0.297472, 0.424432, 0.161317,
  0.24267, 0.200812, 0.282033, 0.274485,
 0.138887, 0.273361, 0.215884, 0.371869,
  0.27816, 0.223141, 0.316761, 0.181938,
 0.273082, 0.214761, 0.364524, 0.147633,
 0.232548, 0.099713, 0.355389,  0.31235,
 0.217003, 0.150092, 0.152872, 0.480033,
 0.103091, 0.004482, 0.049501, 0.842926} 

{0.127374, 0.296482, 0.425131, 0.151013,
 0.249714, 0.197856, 0.276034, 0.276396,
 0.148427,  0.27507, 0.197777, 0.378727,
  0.27153, 0.266997, 0.300833,  0.16064,
  0.25401, 0.256539, 0.345134, 0.144317,
 0.216266,  0.12926, 0.364942, 0.289533,
 0.265949, 0.053397, 0.181875, 0.498779,
  0.15944,  0.13301, 0.179743, 0.527807} 

{0.134117, 0.311961, 0.399768, 0.154154,
 0.254444, 0.207902, 0.261178, 0.276476,
 0.145942, 0.280052, 0.205407, 0.368599,
 0.111349, 0.367003, 0.283222, 0.238427,
 0.247606, 0.245488, 0.349971, 0.156935,
 0.270466, 0.134368, 0.396296, 0.198871,
 0.225412, 0.059576, 0.186732,  0.52828,
 0.231954, 0.062352,  0.12829, 0.577404} 

{0.125915, 0.354933, 0.363242, 0.155909,
 0.273671, 0.212691, 0.264409, 0.249229,
 0.156629, 0.295476, 0.171991, 0.375903,
 0.125515, 0.349322, 0.311892, 0.213271,
 0.237226, 0.239365, 0.355054, 0.168355,
 0.244311, 0.113329, 0.428902, 0.213458,
 0.203474, 0.156561, 0.171317, 0.468648,
  0.12252, 0.401522, 0.159122, 0.316836} 

{0.114237, 0.340046, 0.388261, 0.157455,
 0.276913, 0.206648, 0.277457, 0.238982,
 0.163424, 0.299592, 0.154695, 0.382289,
  0.09442, 0.391904, 0.266322, 0.247354,
 0.246848, 0.236087, 0.346916,  0.17015,
 0.251724, 0.122114, 0.446138, 0.180024,
 0.186049, 0.127258, 0.190798, 0.495894,
 0.377998, 0.120087, 0.109258, 0.392657} 

{0.108597, 0.351707, 0.374007, 0.165689,
 0.269128, 0.216195,  0.28575, 0.228927,
 0.160466, 0.298544, 0.149891, 0.391099,
 0.324715,  0.26587, 0.163067, 0.246348,
 0.249411,  0.23903, 0.348224, 0.163336,
 0.207981, 0.133152, 0.484747,  0.17412,
 0.174631, 0.116001, 0.185097, 0.524271,
 0.428892, 0.062662, 0.128174, 0.380272} 

{0.110652, 0.357134, 0.371107, 0.161107,
  0.27719, 0.218204, 0.290651, 0.213955,
 0.170223,  0.27913, 0.158661, 0.391986,
 0.357666, 0.311062, 0.117932, 0.213339,
 0.239095, 0.239884, 0.347767, 0.173254,
 0.179435, 0.192303, 0.463304, 0.164958,
 0.139968, 0.153631, 0.182529, 0.523871,
 0.152606, 0.229926, 0.218212, 0.399255} 

{ 0.11627, 0.348507, 0.352911, 0.182313,
 0.280184, 0.214967, 0.297164, 0.207685,
 0.174017, 0.267732, 0.183754, 0.374498,
 0.083057, 0.322427, 0.269774, 0.324743,
 0.238207,  0.22612, 0.347851, 0.187822,
 0.181565, 0.199226,  0.39251, 0.226699,
 0.146375, 0.189404, 0.195924, 0.468297,
 0.101109, 0.149499, 0.247505, 0.501886} 

{0.109809, 0.373003, 0.341672, 0.175516,
  0.28474, 0.222697, 0.279246, 0.213317,
 0.180317, 0.216084,  0.20793, 0.395668,
 0.158744, 0.330989, 0.298028, 0.212239,
   0.2581, 0.220686, 0.368535, 0.152678,
 0.129377,   0.2364, 0.432745, 0.201478,
  0.11465, 0.161674, 0.251226,  0.47245,
 0.042542, 0.061402,  0.21293, 0.683126} 

{ 0.10753, 0.400509, 0.338033, 0.153928,
 0.272151, 0.210961, 0.295834, 0.221055,
 0.165763, 0.206774, 0.201273,  0.42619,
 0.154954, 0.301225, 0.317891,  0.22593,
 0.257237, 0.206845, 0.344453, 0.191465,
 0.100607,  0.18075, 0.382259, 0.336384,
  0.09473, 0.138741, 0.227043, 0.539487,
 0.157118,  0.27964, 0.317823, 0.245419} 

{0.098552,  0.36727, 0.380216, 0.153963,
 0.276925, 0.195423, 0.299637, 0.228015,
 0.184784, 0.193484, 0.177669, 0.444063,
 0.183082, 0.174882, 0.422326,  0.21971,
 0.250674, 0.210442,    0.359, 0.179883,
 0.098995,  0.23096, 0.388791, 0.281254,
 0.121815, 0.200401, 0.247135, 0.430649,
 0.035456, 0.019647, 0.061577,  0.88332} 

{0.101218, 0.358069, 0.380426, 0.160287,
 0.269509, 0.229029, 0.300905, 0.200556,
 0.151637,   0.2043, 0.160195, 0.483867,
 0.124483, 0.131718, 0.461751, 0.282049,
 0.236287, 0.209782, 0.358405, 0.195526,
 0.137973, 0.255696, 0.437758, 0.168574,
 0.163083, 0.173054, 0.216646, 0.447218,
 0.240346, 0.212149, 0.060024, 0.487481} 

{0.101953, 0.361345,  0.37111, 0.165592,
  0.25362, 0.234588, 0.298296, 0.213495,
 0.166983, 0.200689, 0.141255, 0.491073,
  0.17921, 0.189836,  0.39371, 0.237244,
 0.205721, 0.208911, 0.386537, 0.198831,
 0.133735, 0.261112, 0.510991, 0.094162,
 0.169746, 0.132582, 0.221511, 0.476161,
 0.116796, 0.245466, 0.326688,  0.31105} 

{0.095199,   0.3851, 0.360849, 0.158852,
 0.259238, 0.213379, 0.319272, 0.208111,
 0.161885,  0.20476, 0.152782, 0.480573,
 0.169726, 0.163483, 0.409707, 0.257084,
 0.219383, 0.199197, 0.388817, 0.192602,
 0.348783,  0.18209, 0.381274, 0.087852,
 0.137949, 0.112869, 0.269854, 0.479327,
 0.371583, 0.034277, 0.310275, 0.283866} 

{0.099552, 0.349279, 0.360104, 0.191064,
 0.287013, 0.217268, 0.279386, 0.216333,
 0.155572, 0.207114, 0.158752, 0.478563,
 0.113407, 0.175729, 0.529355,  0.18151,
 0.191467, 0.204557, 0.435107, 0.168869,
 0.278547, 0.244997, 0.397489, 0.078967,
 0.126192, 0.113071, 0.301228, 0.459509,
 0.277555, 0.147217, 0.134915, 0.440313} 

{0.098419, 0.351673, 0.360177, 0.189731,
 0.273703, 0.209729, 0.302052, 0.214517,
 0.130141, 0.244102, 0.157927, 0.467831,
 0.045196, 0.200873, 0.626168, 0.127763,
 0.183749, 0.221217, 0.408589, 0.186444,
 0.219526, 0.282123, 0.344415, 0.153936,
 0.101294, 0.086078,   0.3143, 0.498328,
 0.045652, 0.062511, 0.156319, 0.735518} 

{0.095725, 0.309451, 0.409885,  0.18494,
 0.267625, 0.212002, 0.307624, 0.212749,
 0.162955, 0.239382, 0.159777, 0.437886,
 0.163948, 0.351222, 0.324379, 0.160451,
 0.177343, 0.206481, 0.416044, 0.200133,
 0.195734, 0.102926, 0.549212, 0.152128,
 0.133916, 0.072505, 0.298466, 0.495112,
   0.0041, 0.085276, 0.151432, 0.759193} 

{0.075751, 0.331105, 0.416922, 0.176222,
 0.291136, 0.205797, 0.292869, 0.210197,
 0.172636, 0.238839, 0.159216, 0.429309,
 0.089581,  0.33556, 0.424542, 0.150317,
 0.176183, 0.209289, 0.408701, 0.205827,
 0.193977,  0.14179, 0.547947, 0.116286,
 0.130297, 0.061785, 0.292749, 0.515169,
 0.039693,  0.00562,  0.16487, 0.789817} 

{0.080596,  0.31858, 0.425693,  0.17513,
 0.295371, 0.207268, 0.282508, 0.214853,
 0.189381, 0.242091, 0.171364, 0.397164,
 0.100069, 0.364616, 0.381917, 0.153399,
 0.165085, 0.217561, 0.412782, 0.204571,
 0.242079, 0.170523,   0.4426, 0.144798,
 0.126832, 0.075041, 0.239333, 0.558793,
 0.026151, 0.063144, 0.326653, 0.584052} 

{ 0.08751, 0.322745, 0.419627, 0.170118,
 0.318598, 0.226059,  0.28773, 0.167613,
 0.195904, 0.233954, 0.162136, 0.408006,
 0.186364, 0.360012, 0.264329, 0.189295,
 0.175294, 0.208998, 0.405851, 0.209858,
 0.210819, 0.234296, 0.470925,  0.08396,
 0.144228, 0.110434, 0.214463, 0.530874,
 0.025052, 0.025914, 0.143893, 0.805142} 

{ 0.08861, 0.301926, 0.428372, 0.181092,
   0.2865, 0.231127, 0.308396, 0.173977,
 0.229132, 0.246822, 0.154288, 0.369758,
 0.094641, 0.387392, 0.413706, 0.104261,
 0.172302, 0.211304, 0.405286, 0.211109,
 0.181999, 0.247115, 0.516645, 0.054242,
 0.165751, 0.147718, 0.238408, 0.448123,
 0.073248,  0.05269, 0.101622,  0.77244} 

{0.098933,  0.27525, 0.440726, 0.185091,
 0.299408, 0.213699, 0.311098, 0.175796,
 0.209782, 0.254521, 0.144583, 0.391113,
 0.088428, 0.270533, 0.536678, 0.104361,
 0.200817, 0.200349, 0.408472, 0.190361,
 0.170828, 0.361908, 0.399187, 0.068077,
 0.179024, 0.145179, 0.247224, 0.428573,
 0.383788, 0.059372,  0.23244, 0.324399} 

{ 0.10372, 0.274205, 0.440666, 0.181409,
 0.301697, 0.204079, 0.299671, 0.194553,
  0.21665, 0.281591,  0.13946,   0.3623,
  0.08777, 0.286949, 0.517423, 0.107859,
  0.22438, 0.191509, 0.396258, 0.187853,
 0.273383,  0.39247,  0.27178, 0.062367,
  0.23067, 0.129629, 0.241137, 0.398564,
  0.10396, 0.101284, 0.009956,   0.7848} 

{0.110524, 0.276252, 0.422803, 0.190421,
 0.275605, 0.201115, 0.302816, 0.220464,
 0.211377, 0.282984, 0.143953, 0.361686,
 0.089896, 0.184701, 0.471183,  0.25422,
 0.238865, 0.180326, 0.387531, 0.193278,
 0.295139, 0.377704, 0.250823, 0.076333,
  0.23288,  0.14952, 0.213231, 0.404368,
 0.146125, 0.041901, 0.021456, 0.790517} 

{0.110167, 0.304492, 0.420698, 0.164642,
 0.279688, 0.216109, 0.281917, 0.222286,
 0.216534, 0.281691, 0.140752, 0.361023,
 0.120616, 0.188858, 0.372601, 0.317924,
  0.26316, 0.174813, 0.352057,  0.20997,
 0.259039, 0.402987,   0.2374, 0.100574,
 0.268929, 0.135766, 0.188577, 0.406728,
 0.162132, 0.093911, 0.347077,  0.39688} 

{0.088661, 0.330489,  0.39705, 0.183799,
 0.279993, 0.216281, 0.276045, 0.227681,
 0.221813, 0.278624, 0.142292, 0.357271,
 0.127313, 0.161218, 0.334262, 0.377206,
 0.264605, 0.165969,  0.35793, 0.211497,
 0.332083, 0.189471,  0.40136, 0.077086,
 0.248615,  0.15868, 0.156255, 0.436451,
 0.033772, 0.015403, 0.037575, 0.913249} 

{0.090801,  0.33233, 0.393476, 0.183392,
 0.273336, 0.202507, 0.273408,  0.25075,
 0.215219, 0.250894, 0.174343, 0.359545,
 0.074999, 0.171706, 0.213839, 0.539457,
 0.272331, 0.152658, 0.338664, 0.236347,
 0.212803, 0.182364, 0.380533,   0.2243,
 0.266347, 0.188563, 0.211016, 0.334074,
 0.221838, 0.402417, 0.098749, 0.276996} 

{0.099887, 0.342567, 0.390494, 0.167053,
 0.268439, 0.226752, 0.267288, 0.237521,
 0.216193, 0.259577, 0.188076, 0.336154,
 0.270709, 0.284507, 0.357906, 0.086878,
 0.287467, 0.137461, 0.341183, 0.233889,
  0.27943, 0.133271,  0.38764, 0.199658,
 0.254532, 0.162682, 0.271893, 0.310894,
 0.036398, 0.031183, 0.027377, 0.905042} 

{0.096688, 0.356985, 0.376746,  0.16958,
 0.289378,  0.19689, 0.282571, 0.231161,
 0.214725, 0.252205, 0.199866, 0.333204,
 0.106941, 0.331565, 0.459005, 0.102489,
 0.281634, 0.141352, 0.327466, 0.249548,
 0.227351, 0.182394, 0.467542, 0.122713,
 0.291446, 0.102726, 0.277868, 0.327961,
 0.052847, 0.110092, 0.096638, 0.740424} 

{0.100533, 0.340792, 0.385308, 0.173366,
 0.298216, 0.205326, 0.263482, 0.232977,
 0.195907,   0.2558, 0.203794, 0.344499,
 0.040447, 0.245744, 0.401354, 0.312455,
 0.276134, 0.142013, 0.333166, 0.248687,
 0.212378, 0.346163, 0.277712, 0.163747,
 0.341794,  0.10883, 0.307257, 0.242119,
 0.057569, 0.200154, 0.111314, 0.630962} 

{0.098839, 0.380654, 0.341535, 0.178972,
 0.316627,  0.21572,  0.25569, 0.211963,
 0.215526,  0.20583, 0.211347, 0.367297,
 0.089394, 0.426788, 0.341969, 0.141849,
 0.258877, 0.156429, 0.353473, 0.231221,
 0.257989, 0.280912, 0.332482, 0.128617,
  0.33526, 0.099819, 0.308805, 0.256115,
 0.074099, 0.072935, 0.185756,  0.66721} 

{0.097659, 0.387201, 0.349641, 0.165499,
 0.298091, 0.225783, 0.256595, 0.219531,
 0.247363, 0.203655, 0.162498, 0.386484,
 0.063292,  0.34126, 0.480665, 0.114783,
 0.236225, 0.164173, 0.362898, 0.236705,
 0.195265,  0.27752, 0.394093, 0.133122,
  0.26501, 0.119626, 0.303635, 0.311728,
 0.364618, 0.043737,  0.03682, 0.554825} 

{0.093866, 0.337879, 0.354596, 0.213659,
 0.287593, 0.239567, 0.254997, 0.217843,
 0.275003, 0.218134,  0.20625, 0.300613,
 0.044891, 0.338973, 0.559025, 0.057111,
 0.241705,  0.16326, 0.361433, 0.233602,
 0.204416, 0.355089, 0.373988, 0.066507,
 0.261282, 0.125355, 0.257038, 0.356325,
 0.322764, 0.058803, 0.005133,   0.6133} 

{0.092584, 0.318469, 0.347612, 0.241336,
 0.306955, 0.227447, 0.252051, 0.213547,
 0.269925, 0.219462, 0.221165, 0.289448,
 0.077058, 0.288034, 0.529323, 0.105586,
 0.235458, 0.149114, 0.383163, 0.232264,
 0.356286, 0.277534, 0.300947, 0.065233,
 0.265351, 0.138397, 0.287096, 0.309156,
 0.077412, 0.173087, 0.304756, 0.444746} 

{0.095799, 0.323095, 0.346207, 0.234899,
 0.305293, 0.220872, 0.260455, 0.213381,
 0.260215, 0.231984, 0.226251,  0.28155,
  0.10361, 0.292748, 0.442373, 0.161269,
 0.217147, 0.155856, 0.391245, 0.235752,
 0.355098, 0.232636, 0.296607, 0.115659,
 0.247174, 0.143592, 0.282602, 0.326632,
 0.056603, 0.285995, 0.131843, 0.525559} 

{0.093945,  0.29258, 0.350676,   0.2628,
 0.314911, 0.217861, 0.241385, 0.225843,
  0.25051, 0.245572, 0.218592, 0.285326,
 0.074771, 0.283881, 0.537401, 0.103947,
 0.234211, 0.146333, 0.400703, 0.218753,
 0.361237, 0.229642, 0.359261,  0.04986,
 0.269959, 0.084406, 0.319018, 0.326617,
  0.27376, 0.079934, 0.289095, 0.357211} 

{0.095375, 0.297566, 0.321918, 0.285141,
 0.314276, 0.230301, 0.229392, 0.226031,
 0.259406, 0.251113, 0.228202, 0.261279,
 0.037619, 0.231084,    0.522, 0.209297,
 0.229312, 0.139262, 0.416639, 0.214788,
 0.448549, 0.267058, 0.201903,  0.08249,
 0.285473, 0.075659, 0.315526, 0.323343,
 0.375298, 0.103407, 0.061288, 0.460006} 

{0.087749, 0.298362, 0.322299,  0.29159,
 0.305434,  0.21937, 0.244547, 0.230649,
 0.271102, 0.250911, 0.226641, 0.251346,
 0.044179, 0.274413, 0.444035, 0.237373,
 0.257737, 0.133326, 0.407802, 0.201135,
 0.443671, 0.295131, 0.155639, 0.105559,
 0.283029, 0.057743, 0.284439,  0.37479,
 0.111597, 0.090069, 0.035638, 0.762696} 

{0.093882, 0.280119, 0.334158, 0.291841,
 0.269008, 0.228563, 0.247827, 0.254602,
 0.257824, 0.246079, 0.231126, 0.264971,
 0.065806, 0.200922, 0.487261, 0.246011,
 0.267715, 0.124163, 0.409487, 0.198635,
 0.444443, 0.306195, 0.154863, 0.094499,
 0.215083, 0.088852, 0.259449, 0.436616,
 0.222657, 0.035295, 0.179155, 0.562894} 

{0.091929, 0.292433, 0.327907, 0.287731,
 0.265533, 0.222261, 0.252383, 0.259823,
 0.256813, 0.258399, 0.226434, 0.258354,
 0.074426, 0.386584, 0.440926, 0.098064,
 0.246903,  0.14664, 0.411093, 0.195365,
 0.480338, 0.312396,   0.1396, 0.067666,
 0.209561, 0.098808, 0.245609, 0.446023,
 0.182358,  0.02068, 0.060704, 0.736259} 

{0.097619, 0.281474, 0.359479, 0.261427,
 0.258801, 0.221513, 0.263886,   0.2558,
 0.206588, 0.262462, 0.244995, 0.285954,
 0.094596, 0.276903, 0.480321,  0.14818,
 0.255191, 0.180163, 0.405427, 0.159219,
 0.508014, 0.262771, 0.166075, 0.063141,
 0.232952, 0.078446, 0.214871, 0.473731,
   0.1175, 0.231594, 0.130507, 0.520399} 

{0.096126, 0.313984, 0.392973, 0.196917,
 0.244652, 0.239907, 0.264147, 0.251294,
 0.169475, 0.313792,   0.2339, 0.282833,
 0.201628, 0.214921, 0.515442, 0.068009,
 0.258794, 0.151504, 0.413237, 0.176464,
 0.481678, 0.269174, 0.186127, 0.063021,
 0.190878, 0.126047,  0.21131, 0.471765,
 0.092062, 0.059333, 0.050819, 0.797786} 

{0.098818, 0.304284, 0.396632, 0.200267,
 0.240708, 0.257177, 0.257605, 0.244511,
 0.192579, 0.317978, 0.221857, 0.267586,
  0.07438, 0.308433, 0.460783, 0.156404,
 0.269493, 0.135764, 0.425698, 0.169045,
 0.430597,  0.28564, 0.214386, 0.069377,
 0.178163,  0.13572, 0.184559, 0.501558,
 0.114151, 0.006182, 0.203178, 0.676489} 

{0.092028, 0.304161, 0.409196, 0.194615,
 0.233204, 0.248912, 0.282192, 0.235691,
 0.203375, 0.294267, 0.242713, 0.259645,
 0.027141, 0.307285, 0.463697, 0.201877,
 0.265975, 0.136388, 0.431081, 0.166557,
 0.446077, 0.297598, 0.187337, 0.068988,
 0.251829, 0.075147, 0.176331, 0.496693,
 0.111135, 0.132054, 0.051979, 0.704832} 

{0.095195, 0.281711, 0.400046, 0.223048,
 0.243503, 0.241525, 0.278794, 0.236179,
 0.196922, 0.311255, 0.259541, 0.232282,
 0.100579, 0.301655, 0.420257, 0.177509,
 0.280857, 0.140242, 0.410641, 0.168259,
 0.392941, 0.288132, 0.190466, 0.128461,
  0.24973, 0.135586, 0.227338, 0.387346,
 0.176946, 0.129006, 0.139282, 0.554767} 

{0.098107, 0.309104, 0.397445, 0.195344,
 0.216538, 0.248898, 0.288995, 0.245569,
 0.231733, 0.279595, 0.231003,  0.25767,
 0.088237, 0.346967, 0.429334, 0.135462,
 0.303882,  0.12804, 0.416541, 0.151537,
 0.378085, 0.307049, 0.196421, 0.118445,
 0.239586, 0.128391, 0.223892, 0.408131,
 0.532448, 0.242711, 0.060448, 0.164393} 

{0.095236,  0.31564, 0.397201, 0.191922,
 0.200945, 0.242227, 0.282559, 0.274269,
 0.235133, 0.294252, 0.218157, 0.252457,
 0.100573, 0.314181, 0.481307,  0.10394,
 0.304326, 0.128632, 0.437126, 0.129916,
 0.475807, 0.202996, 0.172164, 0.149032,
 0.224193, 0.168758, 0.170056, 0.436994,
 0.096407, 0.338378, 0.362632, 0.202583} 

{0.098919, 0.301549, 0.409801, 0.189731,
 0.203315, 0.243616, 0.298833, 0.254236,
 0.226397, 0.326098, 0.185622, 0.261884,
 0.047862,  0.21631, 0.575101, 0.160727,
 0.300742, 0.128726, 0.442604, 0.127928,
 0.501629, 0.179072, 0.181863, 0.137436,
 0.230472, 0.162752, 0.192047, 0.414729,
 0.131397, 0.208643, 0.201713, 0.458247} 

{0.105872, 0.310144, 0.416154,  0.16783,
 0.206608, 0.253021, 0.298727, 0.241644,
 0.223398, 0.347821, 0.179801, 0.248981,
 0.059997, 0.316793, 0.453166, 0.170043,
 0.323334, 0.139537, 0.413008, 0.124121,
  0.35673,  0.24519, 0.242515, 0.155565,
 0.278653, 0.158269, 0.192644, 0.370435,
 0.317812, 0.037889, 0.196759,  0.44754} 

{0.110857, 0.310421, 0.413932, 0.164791,
 0.200589, 0.242461,  0.32223,  0.23472,
 0.226586, 0.326307, 0.183315, 0.263792,
 0.062136, 0.372369, 0.369035,  0.19646,
 0.311724, 0.141355, 0.421636, 0.125285,
 0.297555, 0.319364, 0.222164, 0.160917,
 0.291198, 0.161225, 0.236833, 0.310745,
 0.109006, 0.055379, 0.096479, 0.739136} 

{0.103054, 0.309251, 0.416387, 0.171308,
 0.205523, 0.237154, 0.332574, 0.224749,
 0.226494, 0.341263, 0.184713,  0.24753,
 0.106834, 0.357778, 0.416403, 0.118986,
 0.296477,  0.15036, 0.437282, 0.115881,
  0.34694, 0.363699, 0.166547, 0.122815,
 0.278104, 0.164914, 0.223325, 0.333657,
 0.064945, 0.097893, 0.194492,  0.64267} 

{0.091795, 0.331969, 0.406246,  0.16999,
  0.20827, 0.224736, 0.336765, 0.230229,
 0.227388,  0.27072, 0.185665, 0.316227,
  0.08273, 0.374244, 0.299679, 0.243347,
 0.266538, 0.152024, 0.456087,  0.12535,
 0.347017, 0.384543, 0.159123, 0.109317,
 0.210702, 0.222284, 0.197639, 0.369375,
 0.197792, 0.074624,  0.32352, 0.404064} 

{0.089629, 0.299555, 0.446794, 0.164023,
 0.208718, 0.235651, 0.330292,  0.22534,
 0.242683, 0.251858, 0.176796, 0.328664,
 0.145531, 0.395946, 0.310519, 0.148004,
 0.253432, 0.165194, 0.434617, 0.146756,
 0.207836, 0.452434, 0.208466, 0.131264,
 0.148524, 0.221238, 0.204598,  0.42564,
 0.135528, 0.061975, 0.279961, 0.522536} 

{0.077305, 0.286643, 0.434679, 0.201373,
 0.183459, 0.237361, 0.349531, 0.229649,
 0.225224,  0.22564, 0.178004, 0.371132,
  0.12791, 0.352382, 0.413426, 0.106283,
 0.263513, 0.169823, 0.445314, 0.121351,
 0.131716, 0.319083, 0.428286, 0.120915,
 0.178293, 0.149395, 0.240744, 0.431568,
 0.117901, 0.325535, 0.166521, 0.390043} 

{0.066355, 0.296063, 0.435943, 0.201639,
 0.184408, 0.260349, 0.303852, 0.251391,
  0.23928, 0.231732,  0.16373, 0.365258,
 0.123952, 0.270879, 0.337542, 0.267627,
 0.278044, 0.150094, 0.439304, 0.132558,
 0.134934, 0.350724, 0.460044, 0.054298,
 0.190956, 0.162948, 0.246556,  0.39954,
 0.155647, 0.181154, 0.064335, 0.598863} 

{0.084431, 0.286767, 0.433115, 0.195688,
 0.172829, 0.262419, 0.314837, 0.249915,
 0.232445, 0.286133, 0.150653,  0.33077,
 0.100441, 0.490828, 0.282562,  0.12617,
 0.260721, 0.157638, 0.445561, 0.136081,
 0.145912, 0.338036, 0.377656, 0.138396,
 0.174286, 0.162728, 0.251518, 0.411468,
 0.140426, 0.161699, 0.064139, 0.633736} 

{0.077916, 0.292421, 0.421408, 0.208255,
 0.166483, 0.256338, 0.334473, 0.242706,
 0.198688, 0.302725, 0.168023, 0.330564,
 0.028891, 0.685612, 0.202106,  0.08339,
 0.280036, 0.144616, 0.456824, 0.118524,
 0.272512,  0.32946, 0.259118,  0.13891,
 0.192519, 0.141212, 0.242776, 0.423493,
 0.102411, 0.074288, 0.115305, 0.707997} 

{0.075418,  0.31175, 0.401762,  0.21107,
 0.161349, 0.274279, 0.324994, 0.239378,
 0.220942, 0.297164, 0.146117, 0.335777,
 0.041039, 0.714971, 0.157139, 0.086852,
 0.244083, 0.148333, 0.471464,  0.13612,
 0.388075, 0.257811, 0.257611, 0.096502,
 0.142435, 0.131535, 0.241863, 0.484167,
 0.045794,  0.15016, 0.408439, 0.395607} 

{0.075844, 0.329179, 0.386711, 0.208267,
 0.163379, 0.279513, 0.291369, 0.265739,
 0.210295, 0.302422, 0.179835, 0.307448,
 0.035072, 0.701468, 0.172422, 0.091038,
 0.240022, 0.166641, 0.444708,  0.14863,
 0.294399, 0.313274, 0.296356, 0.095971,
  0.13574, 0.088592, 0.256768,   0.5189,
 0.291159, 0.013964, 0.251933, 0.442943} 

{0.078438,  0.33514, 0.378216, 0.208206,
  0.16225, 0.295303, 0.283989, 0.258458,
 0.199891, 0.331938, 0.178778, 0.289393,
 0.134704, 0.526789, 0.173207,   0.1653,
 0.250712, 0.170254, 0.440114, 0.138919,
 0.301926, 0.494915, 0.159635, 0.043523,
 0.133149, 0.085581, 0.273319, 0.507951,
 0.099484, 0.005491, 0.362114, 0.532911} 

{0.069751, 0.340521,  0.38145, 0.208279,
 0.197034, 0.289593, 0.274044,  0.23933,
 0.203125, 0.296361, 0.197901, 0.302613,
 0.228143, 0.354475, 0.273307, 0.144074,
 0.249159, 0.182107,  0.43606, 0.132674,
 0.293052, 0.318727, 0.321389, 0.066832,
 0.102944,  0.10636, 0.296917,  0.49378,
 0.043028, 0.271337, 0.111712, 0.573924} 

{0.065752, 0.370716, 0.364042,  0.19949,
 0.210856, 0.283307, 0.274486, 0.231351,
 0.180691, 0.305732, 0.186485, 0.327092,
 0.208854,  0.34089, 0.283314, 0.166943,
  0.23591,  0.19111, 0.436056, 0.136924,
 0.299676, 0.330941, 0.361265, 0.008117,
 0.107133, 0.105892, 0.301214, 0.485762,
 0.023976, 0.015483,   0.1669, 0.793641} 

