adsumo : 141 documents
 0.006308, 0.177986, 0.401787, 0.413919,
 0.031063, 0.065027, 0.474954, 0.428955,
 0.039136, 0.104726, 0.046329, 0.809809} 

{0.222175, 0.399847, 0.094365, 0.283613,
  0.40783, 0.177882, 0.207124, 0.207165,
 0.111253, 0.303774, 0.205134, 0.379839,
 0.157316, 0.217286, 0.145763, 0.479635,
 0.015547,  0.55383, 0.195613,  0.23501,
 0.006651, 0.091015, 0.567154,  0.33518,
 0.012818, 0.285224, 0.318593, 0.383365,
 0.005161, 0.229841, 0.205947, 0.559051} 

{0.269415, 0.419279, 0.033989, 0.277317,
 0.414953, 0.167175, 0.206721, 0.211151,
 0.125921, 0.308194,  0.26873, 0.297155,
 0.149394, 0.313787, 0.238538, 0.298281,
  0.06268, 0.342634, 0.250141, 0.344546,
 0.010209,  0.33421, 0.391063, 0.264517,
 0.003259, 0.254271, 0.221999, 0.520471,
  0.00581, 0.225491, 0.031177, 0.737522} 

{0.256648, 0.412866, 0.054257, 0.276229,
 0.409014, 0.167636, 0.210784, 0.212566,
 0.154972, 0.299258, 0.261482, 0.284288,
 0.105627, 0.375387, 0.185224, 0.333762,
 0.003679, 0.263505, 0.231401, 0.501415,
 0.005589, 0.150806, 0.225824, 0.617781,
 0.018264, 0.215891, 0.150517, 0.615328,
 0.021275, 0.197147, 0.066145, 0.715433} 

{0.288447, 0.374008, 0.033491, 0.304054,
 0.420539, 0.151831, 0.219108, 0.208523,
 0.148685, 0.313972,  0.25302, 0.284323,
 0.131756, 0.406887,  0.31748, 0.143877,
 0.040033, 0.490281, 0.335474, 0.134211,
 0.003385, 0.245702, 0.424681, 0.326231,
 0.031501, 0.490285, 0.140404, 0.337809,
 0.012749, 0.261894, 0.094168,  0.63119} 

{0.269223,  0.24516, 0.084645, 0.400971,
  0.42538, 0.143065, 0.224697, 0.206857,
 0.122689, 0.322226, 0.252464, 0.302621,
 0.138085, 0.326201, 0.334648, 0.201067,
 0.017293, 0.223448, 0.546101, 0.213158,
 0.342864, 0.369307, 0.121218, 0.166612,
  0.17045, 0.257993, 0.315523, 0.256034,
 0.019123, 0.611681, 0.047137, 0.322059} 

{0.297617, 0.245958, 0.121991, 0.334435,
 0.444746, 0.153982, 0.206158, 0.195113,
 0.119269, 0.273039, 0.274587, 0.333104,
 0.085988, 0.410694, 0.216276, 0.287042,
 0.107419, 0.189003, 0.669457, 0.034121,
 0.064703, 0.408078, 0.352591, 0.174628,
 0.052541, 0.673263, 0.184405, 0.089791,
 0.012349, 0.534539, 0.078435, 0.374677} 

{0.273893, 0.289436, 0.141603, 0.295068,
 0.426959, 0.149451, 0.204528, 0.219061,
  0.12136, 0.262999, 0.207662,  0.40798,
 0.034587, 0.154258, 0.717773, 0.093383,
 0.057963,  0.43175, 0.415192, 0.095095,
 0.169098, 0.242852, 0.348703, 0.239347,
  0.04586, 0.485055, 0.255672, 0.213413,
 0.022069, 0.516714, 0.220405, 0.240812} 

{0.224069, 0.341618, 0.046863,  0.38745,
 0.428517,  0.15174, 0.204248, 0.215495,
 0.110617, 0.364487, 0.233252, 0.291644,
 0.048143, 0.084203, 0.223492, 0.644163,
 0.074277, 0.119655, 0.464765, 0.341304,
 0.024758,  0.13569, 0.562871, 0.276682,
 0.024193, 0.393699, 0.201556, 0.380552,
 0.062785, 0.315202, 0.234922, 0.387091} 

{0.235817, 0.314193, 0.044317, 0.405673,
 0.425484, 0.162169, 0.195345, 0.217003,
 0.080433, 0.346082, 0.310874, 0.262612,
 0.174722, 0.209901, 0.406856, 0.208521,
 0.082402, 0.135004, 0.408004, 0.374591,
 0.022085, 0.346057, 0.209788,  0.42207,
 0.070601, 0.106325,  0.06284, 0.760234,
 0.027574, 0.115449, 0.100675, 0.756302} 

{0.363065, 0.227715, 0.097395, 0.311825,
 0.421957, 0.149673, 0.188494, 0.239877,
  0.07943, 0.357207, 0.306057, 0.257306,
 0.086392, 0.426461, 0.374186, 0.112962,
 0.057457, 0.465293, 0.396772, 0.080477,
  0.15371, 0.276365, 0.127595, 0.442331,
  0.02132, 0.140019, 0.113572,  0.72509,
 0.005644, 0.133457, 0.086879,  0.77402} 

{0.186587, 0.157534, 0.039251, 0.616629,
 0.426678, 0.139233, 0.196949,  0.23714,
 0.104307, 0.231329, 0.404858, 0.259506,
  0.20607, 0.337472,  0.39943, 0.057028,
 0.511315, 0.254055, 0.106576, 0.128054,
 0.130492, 0.473076, 0.232739, 0.163694,
 0.035168, 0.452043, 0.259321, 0.253469,
 0.032362, 0.417089, 0.098604, 0.451945} 

{0.254109, 0.159068, 0.047315, 0.539508,
 0.426817, 0.134854, 0.212236, 0.226093,
 0.101295, 0.232343, 0.430942, 0.235421,
 0.090689,   0.3746, 0.269616, 0.265095,
 0.184324, 0.302001, 0.071271, 0.442403,
 0.127978, 0.263122, 0.221203, 0.387697,
 0.051949, 0.345586, 0.122918, 0.479546,
 0.021831, 0.632812, 0.076465, 0.268892} 

{0.197022, 0.151673, 0.040823, 0.610483,
 0.411811, 0.133068, 0.223744, 0.231376,
 0.141652, 0.283157, 0.307329, 0.267862,
 0.114008, 0.329377,  0.30034, 0.256275,
 0.253298,  0.16124, 0.248392,  0.33707,
 0.327633, 0.409458, 0.106799,  0.15611,
 0.066976, 0.837877, 0.045085, 0.050062,
 0.128942, 0.518051, 0.023322, 0.329685} 

{ 0.20156, 0.169885, 0.035039, 0.593516,
 0.416067, 0.140056, 0.204009, 0.239869,
 0.148471, 0.349692, 0.259924, 0.241914,
 0.118093, 0.378033, 0.376394,  0.12748,
 0.141743, 0.679923, 0.115246, 0.063088,
 0.114132, 0.480111, 0.128193, 0.277564,
 0.064355, 0.411785, 0.145238, 0.378621,
 0.112156, 0.345403, 0.130214, 0.412228} 

{0.252546,   0.2015,  0.06404, 0.481914,
 0.429152, 0.145568, 0.202488, 0.222792,
 0.222438, 0.292493, 0.257088, 0.227981,
 0.299603, 0.356391, 0.272399, 0.071607,
 0.386106, 0.276812, 0.320062,  0.01702,
 0.150922, 0.420003, 0.263652, 0.165422,
 0.069423, 0.155423, 0.250027, 0.525127,
 0.019637, 0.765001, 0.034501, 0.180861} 

{0.359492, 0.131986, 0.117821, 0.390701,
 0.422986, 0.164277, 0.205794, 0.206944,
 0.228066, 0.345305,  0.21614, 0.210488,
  0.32934, 0.396582, 0.241832, 0.032246,
 0.538815, 0.330945, 0.109498, 0.020741,
 0.307848, 0.430617, 0.190064,  0.07147,
 0.027994, 0.743616, 0.147159, 0.081231,
 0.011708, 0.708329, 0.077818, 0.202146} 

{0.347981, 0.123218, 0.159956, 0.368845,
 0.413724, 0.160325, 0.218125, 0.207826,
 0.221067, 0.352234, 0.211701, 0.214999,
 0.650425, 0.078704, 0.146827, 0.124043,
  0.66191,  0.13979, 0.061613, 0.136687,
 0.173654, 0.657435, 0.067971,  0.10094,
 0.010106, 0.952278, 0.016751, 0.020865,
 0.006845, 0.525613,  0.05371, 0.413832} 

{0.363544, 0.202831, 0.091384, 0.342241,
 0.417879, 0.158238, 0.221096, 0.202786,
 0.246643, 0.319751, 0.222383, 0.211223,
 0.529394, 0.099048, 0.162218, 0.209339,
 0.389169, 0.144566, 0.078854,  0.38741,
 0.065234, 0.777667, 0.021735, 0.135365,
 0.005287, 0.478558, 0.032381, 0.483774,
 0.002207,   0.3819, 0.081769, 0.534124} 

{0.333022, 0.186978, 0.204207, 0.275793,
 0.440956, 0.148273, 0.212182,  0.19859,
 0.201824, 0.318961, 0.274326, 0.204889,
  0.52008, 0.095271, 0.141554, 0.243094,
 0.643693, 0.110856, 0.017076, 0.228375,
 0.022145, 0.599731, 0.046664,  0.33146,
 0.006021,  0.26075, 0.118344, 0.614884,
   0.0026, 0.305772, 0.012581, 0.679047} 

{0.427442, 0.135763, 0.126428, 0.310368,
 0.429808, 0.148151, 0.225593, 0.196447,
 0.193239, 0.243412, 0.268998, 0.294351,
 0.426606,  0.27974, 0.119568, 0.174086,
 0.433973, 0.052748, 0.050391, 0.462888,
 0.041613, 0.027554, 0.035716, 0.895118,
 0.001896, 0.042839, 0.016563, 0.938702,
 0.005416,  0.20763,   0.0029, 0.784054} 

{ 0.38744,  0.10814, 0.195135, 0.309285,
  0.43632, 0.158754, 0.222785, 0.182141,
 0.188898, 0.233604, 0.296667, 0.280831,
 0.158217, 0.285573, 0.128696, 0.427515,
 0.286938, 0.227385, 0.105817,  0.37986,
 0.021192, 0.169631, 0.035301, 0.773876,
 0.011779, 0.018098, 0.004912, 0.965211,
 0.077615, 0.315065, 0.001323, 0.605996} 

{0.460241, 0.124364, 0.125699, 0.289696,
 0.436289, 0.164316, 0.220391, 0.179004,
 0.118627, 0.257163, 0.273544, 0.350667,
 0.161171, 0.364208, 0.283921, 0.190701,
 0.240538, 0.364039,  0.05389, 0.341533,
 0.091081, 0.042167, 0.049591,  0.81716,
 0.107003, 0.086034, 0.006366, 0.800596,
 0.014057, 0.021334, 0.007228, 0.957382} 

{0.342609, 0.147262, 0.217432, 0.292697,
 0.446482, 0.167382, 0.208622, 0.177514,
  0.09703, 0.319698, 0.201093, 0.382179,
 0.079873,  0.34535, 0.151828, 0.422949,
 0.110483, 0.013355, 0.008896, 0.867267,
 0.063266, 0.005981,  0.00311, 0.927643,
 0.013893, 0.004943, 0.000177, 0.980987,
 0.001903, 0.008172, 0.000622, 0.989303} 

{ 0.25171, 0.124479, 0.096682, 0.527129,
 0.426991, 0.172011, 0.213836, 0.187162,
 0.116088, 0.309146, 0.174202, 0.400564,
 0.052704, 0.090529, 0.056518, 0.800248,
  0.18612, 0.027738, 0.062158, 0.723984,
 0.071742, 0.142018, 0.006839, 0.779401,
 0.016081, 0.054129, 0.002655, 0.927135,
 0.004828, 0.044455, 0.001708, 0.949008} 

{0.225519, 0.107692, 0.150651, 0.516139,
 0.403193, 0.204679,  0.20028, 0.191848,
 0.100229, 0.262396, 0.169579, 0.467796,
    0.368, 0.090388,  0.16234, 0.379271,
 0.170047, 0.134314, 0.048912, 0.646726,
 0.036177, 0.024182, 0.020032, 0.919609,
  0.00197, 0.023018, 0.003252,  0.97176,
  0.00115, 0.037531, 0.000573, 0.960746} 

{ 0.30889, 0.082782, 0.058739,  0.54959,
 0.397253, 0.197189, 0.214331, 0.191227,
 0.089811, 0.278232, 0.135704, 0.496253,
 0.259954, 0.060016, 0.142295, 0.537735,
 0.546011, 0.028988, 0.043456, 0.381545,
 0.269163, 0.055404, 0.079743,  0.59569,
 0.033598, 0.093096, 0.036085, 0.837221,
 0.030701, 0.149751, 0.600178,  0.21937} 

{0.269411, 0.092113, 0.045492, 0.592984,
 0.415645, 0.155138, 0.227586, 0.201631,
 0.087346, 0.318544, 0.118081, 0.476029,
 0.377639, 0.159169, 0.088695, 0.374496,
 0.503664, 0.036333, 0.070349, 0.389655,
 0.051021, 0.121972,   0.0623, 0.764706,
 0.056499, 0.076613, 0.351304, 0.515584,
  0.00475, 0.036631, 0.126907, 0.831711} 

{0.271724, 0.064665, 0.054493, 0.609118,
 0.435882, 0.146325, 0.200896, 0.216897,
 0.087871, 0.322312, 0.131154, 0.458662,
 0.433531, 0.175234, 0.040394, 0.350841,
 0.265897, 0.311386, 0.116595, 0.306121,
 0.073194, 0.447645,  0.21499,  0.26417,
 0.014364, 0.066009, 0.018662, 0.900965,
 0.021018, 0.055847, 0.017264,  0.90587} 

{0.383975, 0.062444, 0.069023, 0.484558,
 0.437607, 0.140729, 0.204426, 0.217238,
 0.078581, 0.335566, 0.196271, 0.389582,
 0.272073, 0.218578, 0.136561, 0.372789,
 0.117524, 0.279925,   0.4053, 0.197252,
 0.123328, 0.076088,  0.06897, 0.731614,
 0.134504, 0.129392, 0.020724,  0.71538,
 0.024734, 0.043165, 0.004438, 0.927663} 

{0.326398, 0.053874, 0.187018, 0.432711,
 0.406064, 0.139723, 0.236175, 0.218038,
 0.061852, 0.332998, 0.183762, 0.421388,
 0.344039, 0.134278, 0.302368, 0.219315,
 0.117087, 0.280496, 0.288867, 0.313549,
  0.07045, 0.204575, 0.327242, 0.397732,
 0.063832, 0.044718, 0.025952, 0.865497,
 0.249676, 0.257016, 0.026651, 0.466656} 

{0.369426, 0.054651, 0.042508, 0.533416,
 0.428082, 0.119532, 0.240771, 0.211615,
 0.055017, 0.275265, 0.194716, 0.475001,
 0.198156, 0.198096, 0.410434, 0.193314,
 0.217216, 0.180184, 0.433844, 0.168757,
 0.216237,  0.13062, 0.337402, 0.315741,
 0.519523, 0.247044, 0.066728, 0.166704,
 0.222499, 0.432532, 0.016142, 0.328827} 

{0.285597, 0.050216, 0.165603, 0.498584,
 0.415762, 0.141292,  0.23601, 0.206936,
 0.066537, 0.286014, 0.173108, 0.474341,
 0.204081, 0.230483, 0.381712, 0.183724,
 0.485331, 0.114183, 0.247482, 0.153003,
 0.691731,   0.1186, 0.095327, 0.094342,
 0.620952, 0.306355, 0.023013,  0.04968,
 0.357796, 0.147257, 0.026377,  0.46857} 

{ 0.39073, 0.094862, 0.050782, 0.463625,
 0.398321, 0.141888, 0.240441, 0.219351,
 0.073202, 0.372368,  0.17584,  0.37859,
 0.395321, 0.161512,  0.33034, 0.112827,
 0.717999, 0.020518, 0.205647, 0.055836,
 0.607109, 0.135895, 0.166363, 0.090634,
 0.253484, 0.204222, 0.074859, 0.467434,
 0.242321, 0.119655, 0.216501, 0.421523} 

{0.394191, 0.110129,   0.0231,  0.47258,
 0.416123, 0.147923, 0.225126, 0.210827,
 0.075774, 0.326284, 0.190603, 0.407339,
 0.468454, 0.217976, 0.237325, 0.076245,
 0.600081,  0.19475, 0.125265, 0.079904,
 0.421941, 0.371582, 0.078805, 0.127673,
 0.234999, 0.468971, 0.089183, 0.206847,
 0.149115, 0.208806, 0.179091, 0.462988} 

{0.365355, 0.115338, 0.021275, 0.498032,
 0.407155, 0.152936, 0.230873, 0.209036,
 0.067878,  0.32468, 0.186699, 0.420742,
 0.432173, 0.303304, 0.207983,  0.05654,
 0.335199, 0.495261, 0.093513, 0.076026,
 0.497871, 0.372333, 0.100677, 0.029119,
  0.29944, 0.538754, 0.069987, 0.091819,
 0.056741, 0.640923, 0.107289, 0.195047} 

{0.239591, 0.145802, 0.011115, 0.603492,
 0.415296, 0.149789, 0.226966, 0.207949,
   0.0968, 0.333131, 0.158968, 0.411101,
  0.13653, 0.512021, 0.144617, 0.206832,
 0.410435, 0.491528, 0.030867,  0.06717,
 0.115906, 0.612928, 0.094168, 0.176998,
 0.157374, 0.443682, 0.050917, 0.348028,
 0.041793, 0.778586,  0.05768, 0.121941} 

{0.224257, 0.130344,  0.04086, 0.604539,
 0.421675, 0.134554, 0.227104, 0.216667,
 0.102551, 0.309471,  0.15254, 0.435438,
 0.186159, 0.410173, 0.148045, 0.255623,
 0.172211,  0.51204, 0.084359, 0.231391,
 0.207547, 0.423174, 0.065196, 0.304083,
 0.095986, 0.403184, 0.152224, 0.348606,
 0.055759, 0.339558, 0.416047, 0.188637} 

{0.292463, 0.168021, 0.050646,  0.48887,
 0.419722, 0.144737, 0.215243, 0.220297,
  0.07627,  0.38064, 0.135063, 0.408028,
 0.058221, 0.450668, 0.121691,  0.36942,
 0.058508, 0.623466, 0.126261, 0.191765,
 0.032338, 0.446503, 0.061673, 0.459487,
 0.047351, 0.592988, 0.179058, 0.180604,
 0.017007, 0.292978, 0.099147, 0.590867} 

{0.296266, 0.154035, 0.019947, 0.529752,
 0.414373, 0.157572, 0.211284, 0.216771,
 0.104125, 0.289695, 0.144672, 0.461507,
 0.125537, 0.433007, 0.216609, 0.224848,
 0.015369, 0.862752, 0.058063, 0.063816,
  0.01304, 0.812114, 0.100017, 0.074829,
 0.022871, 0.623333,  0.14313, 0.210666,
 0.009097, 0.257171, 0.034229, 0.699504} 

{0.287688, 0.137929, 0.026006, 0.548378,
 0.399057, 0.168612, 0.213227, 0.219104,
 0.111871, 0.330445, 0.150767, 0.406918,
 0.182962, 0.441608, 0.193157, 0.182273,
  0.02187, 0.631644, 0.272581, 0.073905,
 0.008727,  0.28659, 0.321316, 0.383367,
 0.001555, 0.452046, 0.162744, 0.383655,
 0.001588, 0.371771, 0.071876, 0.554765} 

{ 0.29919, 0.108006, 0.058357, 0.534446,
 0.383711, 0.171788, 0.229521,  0.21498,
 0.146958, 0.312952, 0.152966, 0.387124,
 0.102777, 0.555016, 0.243367, 0.098839,
 0.026448, 0.458584, 0.401812, 0.113156,
 0.006845, 0.659646, 0.248194, 0.085315,
 0.008127, 0.625555, 0.213537,  0.15278,
 0.008312, 0.417109, 0.075454, 0.499125} 

{0.261918, 0.135651, 0.058604, 0.543828,
 0.371306, 0.170886, 0.225993, 0.231815,
 0.157658, 0.253601, 0.233174, 0.355567,
 0.054278, 0.205363, 0.576346, 0.164013,
 0.023676, 0.545639, 0.396677, 0.034009,
 0.007268, 0.434902,  0.52148,  0.03635,
 0.014311, 0.420165, 0.212812, 0.352712,
 0.002444, 0.290068, 0.275062, 0.432427} 

{0.264612, 0.160037, 0.043544, 0.531806,
 0.362337, 0.165017, 0.237356,  0.23529,
   0.1362, 0.283875, 0.233527, 0.346399,
 0.040082, 0.114719,  0.79568, 0.049519,
 0.002383, 0.279537, 0.705636, 0.012443,
 0.010387, 0.361364,  0.59851, 0.029738,
 0.005207, 0.462717, 0.261838, 0.270238,
 0.023956, 0.463335, 0.065961, 0.446747} 

{0.194465, 0.162003, 0.060537, 0.582994,
 0.353589, 0.177011, 0.234329, 0.235071,
 0.179987, 0.237978, 0.212648, 0.369387,
 0.027963, 0.207575, 0.726348, 0.038114,
 0.005815, 0.428653, 0.549918, 0.015613,
 0.009284, 0.183904, 0.782314, 0.024498,
 0.014665, 0.410965, 0.352781, 0.221589,
 0.006497, 0.440775,  0.20277, 0.349958} 

{0.199747,  0.13581, 0.056893,  0.60755,
 0.355016, 0.181613, 0.224434, 0.238937,
 0.179353, 0.222377, 0.248688, 0.349582,
 0.037535, 0.450686, 0.440322, 0.071456,
  0.03644, 0.038991, 0.904632, 0.019937,
  0.04212, 0.388532, 0.510777,  0.05857,
  0.02605, 0.538421, 0.240294, 0.195236,
 0.008972, 0.340189,  0.21343, 0.437409} 

{0.205957, 0.199023,  0.05622, 0.538799,
 0.365656, 0.172982, 0.219777, 0.241585,
 0.118974, 0.198123, 0.270635, 0.412268,
 0.209143, 0.189098, 0.358923, 0.242835,
 0.339175, 0.533978, 0.068582, 0.058266,
 0.434207, 0.358642, 0.152787, 0.054363,
 0.238884, 0.175896, 0.104438, 0.480782,
 0.115228, 0.184771, 0.104721,  0.59528} 

{0.217507, 0.146185, 0.022975, 0.613333,
 0.359414, 0.185251, 0.215405,  0.23993,
 0.149458, 0.184365, 0.235518, 0.430659,
 0.320724, 0.183963, 0.420709, 0.074604,
 0.144977, 0.705638, 0.107782, 0.041603,
 0.088494, 0.364756, 0.126992, 0.419758,
 0.097936, 0.446713,   0.1141, 0.341251,
 0.011022, 0.150452, 0.034613, 0.803913} 

{0.287662, 0.153858,  0.08498,   0.4735,
 0.356091, 0.178097, 0.220898, 0.244914,
 0.149855,   0.2086, 0.278494, 0.363051,
 0.439363, 0.194114,  0.27815, 0.088373,
 0.110051, 0.674596, 0.159385, 0.055968,
 0.109761, 0.493696, 0.223948, 0.172596,
 0.026704, 0.622118, 0.088302, 0.262875,
 0.192312, 0.462257, 0.119213, 0.226218} 

{0.260463, 0.111234, 0.120182, 0.508121,
 0.338055, 0.172227, 0.237355, 0.252363,
 0.168032, 0.230324, 0.252925, 0.348719,
 0.361146, 0.200367, 0.335446, 0.103041,
 0.195857, 0.543663, 0.163625, 0.096855,
 0.087099, 0.217039,  0.38936, 0.306501,
 0.355964, 0.291893, 0.162069, 0.190074,
 0.128186, 0.539151, 0.135997, 0.196665} 

{0.249211, 0.136042, 0.111994, 0.502753,
 0.327418, 0.167913, 0.249309,  0.25536,
 0.132399, 0.250141, 0.262724, 0.354736,
 0.270179, 0.354677, 0.319358, 0.055785,
 0.027828, 0.725018, 0.067055, 0.180099,
  0.02086, 0.639617,  0.12577, 0.213754,
 0.089816, 0.651102, 0.123951, 0.135131,
 0.076654, 0.400705, 0.177076, 0.345565} 

{0.281301, 0.086333, 0.129506,  0.50286,
 0.312425, 0.210987, 0.241815, 0.234772,
 0.123924, 0.262936, 0.258125, 0.355014,
 0.062967, 0.628796, 0.218925, 0.089313,
 0.077565, 0.355739, 0.440591, 0.126105,
 0.057195, 0.850077, 0.070071, 0.022656,
 0.085331, 0.360212, 0.355756, 0.198701,
 0.032438, 0.334985, 0.234924, 0.397653} 

{0.354048, 0.086301, 0.041909, 0.517743,
 0.314253, 0.207084, 0.267089, 0.211574,
 0.081934, 0.208392, 0.271541, 0.438134,
 0.023552, 0.296045, 0.164579, 0.515824,
 0.225506, 0.470379, 0.097398, 0.206717,
 0.318384, 0.454983, 0.076104, 0.150529,
 0.047328, 0.412809, 0.083114,  0.45675,
 0.029934, 0.530759, 0.108182, 0.331125} 

{0.342543, 0.082357, 0.088825, 0.486274,
 0.325407, 0.201196, 0.265546, 0.207851,
 0.094346, 0.241355,  0.25715, 0.407148,
 0.085082,  0.42291, 0.438603, 0.053405,
 0.192208, 0.744375,  0.02053, 0.042887,
 0.213601, 0.561794, 0.016515,  0.20809,
 0.058022, 0.592619, 0.062334, 0.287026,
 0.089509, 0.769659,  0.01724, 0.123591} 

{0.283849, 0.218038, 0.070059, 0.428055,
  0.35878, 0.167912, 0.254244, 0.219064,
 0.100969, 0.232823, 0.260097, 0.406111,
 0.355141, 0.319981,  0.25806, 0.066818,
 0.364324, 0.261316, 0.067399, 0.306961,
 0.151301, 0.459077,  0.02539, 0.364233,
 0.120211, 0.533521, 0.047419, 0.298849,
 0.017047, 0.850808, 0.058647, 0.073498} 

{0.378109, 0.172429, 0.076695, 0.372767,
 0.400246, 0.152122, 0.241885, 0.205748,
 0.091984, 0.217924, 0.238146, 0.451945,
 0.132412, 0.516553, 0.076974, 0.274062,
 0.161572, 0.277804, 0.270547, 0.290076,
 0.028625,  0.28659, 0.097614, 0.587171,
 0.049247, 0.513024, 0.238056, 0.199673,
 0.018205, 0.741949,  0.13126, 0.108587} 

{0.392843, 0.143057, 0.131766, 0.332335,
 0.409167, 0.153256, 0.244657,  0.19292,
 0.119755, 0.262663, 0.220071, 0.397511,
  0.10917, 0.374071, 0.430481, 0.086278,
 0.228352, 0.313759, 0.092527, 0.365361,
 0.223887, 0.295465, 0.175431, 0.305218,
 0.197634, 0.437707, 0.144615, 0.220044,
 0.095204, 0.504141, 0.257793, 0.142862} 

{ 0.41497, 0.113099, 0.073018, 0.398913,
 0.414978, 0.158161, 0.235058, 0.191803,
  0.15675, 0.294569, 0.216705, 0.331976,
 0.068165, 0.314561, 0.403529, 0.213745,
 0.031048, 0.242051, 0.421043, 0.305858,
 0.032788,  0.37668, 0.120085, 0.470448,
 0.018131, 0.787941, 0.045114, 0.148814,
 0.012425, 0.636396, 0.251571, 0.099608} 

{0.424679, 0.150863, 0.056757, 0.367701,
 0.430717, 0.155571, 0.224659, 0.189053,
 0.129225, 0.280125, 0.263525, 0.327126,
 0.052702, 0.290839, 0.514513, 0.141945,
  0.03755, 0.549239, 0.150749, 0.262462,
 0.061471, 0.677197,   0.0307, 0.230632,
 0.029123, 0.443911, 0.079708, 0.447258,
 0.011693, 0.659507, 0.214262, 0.114538} 

{0.336969,  0.16982, 0.068836, 0.424375,
 0.442996, 0.161557, 0.220847,   0.1746,
 0.109404, 0.342354, 0.230304, 0.317938,
 0.054369, 0.169731, 0.585377, 0.190522,
 0.133483, 0.558786, 0.135548, 0.172183,
 0.085493, 0.494839, 0.167567, 0.252101,
 0.026927, 0.332834, 0.259956, 0.380283,
 0.055318, 0.652053, 0.185411, 0.107218} 

{0.302934,  0.17468, 0.028346, 0.494041,
 0.436665, 0.171699, 0.225997, 0.165639,
 0.139585, 0.315797, 0.204849, 0.339769,
 0.263773, 0.276018, 0.294804, 0.165405,
 0.095661, 0.452931, 0.315164, 0.136243,
 0.211618, 0.361931, 0.020657, 0.405795,
 0.081617, 0.347252, 0.302898, 0.268234,
 0.004063, 0.380441, 0.032171, 0.583325} 

{0.296875, 0.161558, 0.042774, 0.498793,
 0.400331, 0.177368, 0.238297, 0.184005,
 0.169693, 0.345685, 0.200551, 0.284071,
  0.32775, 0.300389, 0.048532,  0.32333,
 0.133529,  0.54747, 0.062904, 0.256098,
 0.170569, 0.390482, 0.248996, 0.189953,
 0.026803,  0.18056, 0.098579, 0.694059,
 0.053599, 0.080765, 0.009415, 0.856222} 

{0.190428, 0.262217, 0.043733, 0.503622,
 0.405395, 0.183118, 0.228548,  0.18294,
 0.198017, 0.347067, 0.164771, 0.290145,
 0.484494, 0.342203, 0.047703,   0.1256,
  0.31057, 0.595063, 0.071762, 0.022605,
 0.192945, 0.559371, 0.169008, 0.078677,
 0.212199, 0.635578, 0.036822, 0.115402,
 0.030084, 0.762402, 0.031267, 0.176247} 

{0.139071, 0.305128, 0.117199, 0.438601,
 0.411258, 0.181264, 0.233776, 0.173702,
 0.172163, 0.331132, 0.167975, 0.328729,
  0.42054, 0.352079, 0.101678, 0.125703,
 0.592534,  0.25011, 0.113026,  0.04433,
 0.344979, 0.533571, 0.080292, 0.041157,
 0.048427, 0.851191, 0.039402, 0.060981,
 0.024274, 0.820755, 0.010567, 0.144405} 

{0.148616, 0.279366, 0.056818,   0.5152,
 0.407922,  0.18776, 0.224635, 0.179684,
 0.200367, 0.331148, 0.149097, 0.319388,
 0.181059, 0.437392, 0.307072, 0.074478,
 0.536357, 0.278214, 0.132263, 0.053166,
 0.294176, 0.629437, 0.021305, 0.055082,
 0.126701, 0.661093, 0.070284, 0.141923,
 0.052228, 0.759679,  0.05018, 0.137914} 

{0.129758, 0.373824, 0.037944, 0.458474,
 0.399699, 0.184935, 0.219468, 0.195899,
 0.259211, 0.322687, 0.145383, 0.272719,
  0.28911, 0.482681, 0.154844, 0.073364,
 0.741424, 0.149507, 0.048521, 0.060547,
 0.227004, 0.523512, 0.183783, 0.065701,
 0.184205, 0.487694, 0.224171,  0.10393,
 0.027471, 0.443875, 0.005941, 0.522712} 

{0.308248, 0.301542, 0.067305, 0.322904,
 0.414188, 0.161975, 0.218425, 0.205412,
 0.253843, 0.331085, 0.136536, 0.278536,
 0.177692, 0.590209, 0.075159,  0.15694,
 0.291709, 0.492055, 0.046712, 0.169523,
 0.211089, 0.543533, 0.147869,  0.09751,
  0.06411, 0.682725, 0.024528, 0.228637,
 0.045342, 0.671601, 0.005759, 0.277297} 

{0.354566, 0.306073, 0.073089, 0.266273,
 0.400574, 0.151338, 0.234997, 0.213091,
 0.272402, 0.332295, 0.168604, 0.226699,
 0.124167, 0.663838, 0.049596, 0.162399,
 0.310322, 0.367775, 0.149146, 0.172757,
 0.114773, 0.735252, 0.016979, 0.132997,
 0.096692, 0.422007, 0.027106, 0.454195,
 0.203438, 0.526197, 0.011171, 0.259194} 

{0.340363, 0.285886, 0.096671,  0.27708,
 0.399663, 0.153693,  0.25412, 0.192524,
 0.226844, 0.347895, 0.180155, 0.245106,
 0.149381, 0.428942, 0.267093, 0.154585,
 0.404085, 0.230897, 0.142659, 0.222358,
 0.103565, 0.516987, 0.108297, 0.271152,
 0.131897, 0.558078, 0.094937, 0.215088,
 0.129466, 0.501373, 0.028149, 0.341012} 

{0.313365, 0.269644, 0.150373, 0.266618,
 0.394758, 0.159887, 0.251873, 0.193482,
 0.218901,  0.32147, 0.205823, 0.253805,
 0.263938, 0.509415, 0.162176, 0.064471,
 0.252265, 0.432395, 0.183539, 0.131801,
 0.139041, 0.605839, 0.096713, 0.158407,
