acerbus : 192 documents
 0.421503, 0.214621, 0.232954, 0.130923,
 0.142661, 0.670074, 0.122323, 0.064942,
 0.117672, 0.529111, 0.146992, 0.206225,
  0.32718, 0.361222, 0.075076, 0.236522} 

{0.139162,  0.16196,  0.39159, 0.307288,
 0.171778, 0.246145, 0.295338, 0.286739,
 0.258781, 0.250731,  0.22232, 0.268168,
 0.604131, 0.116705, 0.223905, 0.055259,
 0.762868, 0.159438,  0.04454, 0.033154,
 0.188924, 0.602008, 0.167697, 0.041371,
 0.164196, 0.415157,  0.22396, 0.196687,
 0.069487, 0.620554, 0.025595, 0.284364} 

{0.131862,  0.17842, 0.374615, 0.315103,
 0.170518, 0.247044, 0.293981, 0.288456,
 0.225085, 0.211556, 0.244074, 0.319284,
 0.568533,  0.05706, 0.197701, 0.176707,
 0.668285, 0.255738, 0.039822, 0.036156,
 0.306158, 0.436855, 0.231386, 0.025602,
 0.165175, 0.356101, 0.266458, 0.212266,
 0.163833, 0.585691, 0.103066,  0.14741} 

{0.153565, 0.169672, 0.361809, 0.314953,
 0.167548,  0.24889, 0.280009, 0.303554,
 0.200718, 0.241046, 0.282293, 0.275944,
 0.373128,  0.13399,   0.1622, 0.330681,
 0.533368, 0.243332, 0.157757, 0.065543,
 0.249136, 0.426069, 0.266668, 0.058127,
 0.163034, 0.354696, 0.268298, 0.213973,
 0.185961,  0.62051, 0.136326, 0.057202} 

{ 0.14278,   0.1779, 0.336348, 0.342972,
 0.168746, 0.257999, 0.272982, 0.300273,
 0.219301, 0.244564, 0.268806, 0.267328,
 0.413514, 0.122828,  0.19854, 0.265118,
 0.547297, 0.129511, 0.120082, 0.203109,
 0.274005, 0.362059, 0.118025, 0.245911,
 0.175432, 0.355709, 0.248314, 0.220545,
 0.092294, 0.211581,  0.31093, 0.385196} 

{0.143582, 0.175312, 0.333747, 0.347359,
 0.163437, 0.259879, 0.288174,  0.28851,
 0.185036, 0.275789, 0.285914, 0.253262,
 0.598427, 0.058929, 0.219367, 0.123276,
 0.432672, 0.035576, 0.054738, 0.477014,
 0.341923, 0.370358, 0.098899,  0.18882,
 0.176715, 0.334472, 0.218836, 0.269976,
 0.088425, 0.151963, 0.013621, 0.745991} 

{0.163715,  0.16785, 0.327086, 0.341349,
 0.158913, 0.260828, 0.276566, 0.303693,
 0.167594, 0.244687, 0.250962, 0.336757,
 0.242294, 0.199368, 0.205306, 0.353032,
 0.333265, 0.254639, 0.169537, 0.242559,
 0.299587, 0.383844,  0.28122, 0.035349,
 0.195171, 0.332154, 0.217077, 0.255599,
 0.206453, 0.281557, 0.071691, 0.440299} 

{0.152513,  0.17236, 0.337108, 0.338019,
 0.185404, 0.283553, 0.265309, 0.265734,
 0.161571, 0.249522, 0.249152, 0.339755,
 0.350959, 0.067461, 0.396759,  0.18482,
  0.54483, 0.099017, 0.193841, 0.162312,
 0.107634, 0.414483, 0.374788, 0.103095,
 0.211062, 0.322857, 0.270497, 0.195584,
 0.137736, 0.248404, 0.093015, 0.520845} 

{0.150533, 0.164196,  0.35213,  0.33314,
 0.203254, 0.281659, 0.251272, 0.263815,
 0.135813, 0.279356, 0.253671, 0.331159,
 0.380948, 0.176041, 0.131764, 0.311246,
 0.517609, 0.181423, 0.131083, 0.169886,
 0.292796, 0.168577, 0.423832, 0.114795,
 0.209139, 0.325548, 0.270121, 0.195192,
 0.135522, 0.155138, 0.107792, 0.601548} 

{0.150875, 0.156782, 0.365567, 0.326776,
 0.203748, 0.320461, 0.225884, 0.249907,
 0.127638, 0.279295, 0.225131, 0.367936,
 0.395064, 0.138483, 0.246181, 0.220271,
 0.549819, 0.071262, 0.309441, 0.069478,
 0.510066, 0.129818, 0.296217, 0.063899,
 0.233487, 0.248344, 0.331935, 0.186234,
 0.131023, 0.189264, 0.130447, 0.549266} 

{0.143431, 0.155544, 0.375493, 0.325532,
 0.205481, 0.314505, 0.239864,  0.24015,
 0.132873, 0.318201, 0.175884, 0.373043,
 0.395314, 0.040744, 0.164213, 0.399729,
 0.590275, 0.061389, 0.166087,  0.18225,
 0.355909, 0.217873, 0.317589, 0.108629,
 0.300252, 0.216743, 0.310908, 0.172096,
 0.122377, 0.084906, 0.101546, 0.691172} 

{0.160014, 0.162915, 0.342046, 0.335024,
 0.187668, 0.338241, 0.234129, 0.239962,
 0.138948, 0.326762, 0.188679, 0.345612,
  0.31936, 0.065449, 0.311896, 0.303294,
 0.631834, 0.041985, 0.166813, 0.159369,
 0.329307, 0.412349, 0.169719, 0.088626,
 0.339017, 0.244756, 0.249131, 0.167096,
 0.260081, 0.204431, 0.241757, 0.293732} 

{0.126876, 0.149217, 0.353001, 0.370906,
 0.193085, 0.354135, 0.240416, 0.212364,
 0.138791, 0.310452, 0.193696, 0.357061,
 0.340777, 0.183518, 0.162069, 0.313637,
 0.656821, 0.108979, 0.111183, 0.123018,
 0.428044, 0.371565, 0.131027, 0.069363,
 0.333898,   0.2662, 0.250015, 0.149888,
 0.335565, 0.086801, 0.051821, 0.525813} 

{0.122864, 0.133248, 0.359696, 0.384192,
 0.190987, 0.371793, 0.227677, 0.209543,
 0.135976, 0.269901, 0.207555, 0.386567,
 0.268926, 0.274789, 0.149513, 0.306772,
 0.915759, 0.044998, 0.008447, 0.030796,
  0.46426, 0.366841, 0.068999,   0.0999,
   0.3523, 0.213208, 0.248557, 0.185935,
  0.19144, 0.022074, 0.024965, 0.761521} 

{0.131763, 0.120976, 0.345413, 0.401848,
 0.187921, 0.379535, 0.218371, 0.214173,
 0.109207, 0.277446, 0.227543, 0.385804,
 0.585016, 0.184533, 0.082599, 0.147852,
  0.79105, 0.055146, 0.002111, 0.151692,
 0.471468,  0.29955, 0.069429, 0.159553,
 0.331125, 0.195142, 0.268866, 0.204868,
  0.54389,  0.09701, 0.083235, 0.275865} 

{0.074041, 0.148699, 0.360855, 0.416405,
 0.178087, 0.389954, 0.202014, 0.229945,
 0.123762, 0.235878, 0.268852, 0.371508,
 0.610377, 0.208591, 0.023516, 0.157516,
 0.820575, 0.116219, 0.006972, 0.056234,
  0.08357, 0.773903, 0.018334, 0.124193,
 0.282535, 0.202904, 0.302114, 0.212448,
 0.422571, 0.116892, 0.033034, 0.427502} 

{0.074118,  0.14769,  0.36221, 0.415982,
 0.187332, 0.357941, 0.198364, 0.256363,
 0.128205, 0.231005, 0.292754, 0.348036,
 0.417181, 0.334026, 0.048469, 0.200324,
 0.741879, 0.070346, 0.015032, 0.172743,
 0.229465, 0.393804, 0.088747, 0.287984,
 0.276688, 0.205772, 0.292421, 0.225118,
 0.688021, 0.080125, 0.039862, 0.191992} 

{0.075985,  0.14633, 0.378109, 0.399576,
 0.190686, 0.372729, 0.190125,  0.24646,
 0.164139, 0.279227, 0.174946, 0.381688,
 0.496219, 0.225261, 0.075863, 0.202657,
 0.899988, 0.022539,  0.04298, 0.034493,
 0.241882, 0.634399, 0.079524, 0.044195,
   0.2743, 0.206035, 0.215424, 0.304241,
 0.522687, 0.180204, 0.132139,  0.16497} 

{0.089294, 0.121874, 0.370707, 0.418125,
 0.188225, 0.396211,  0.17725, 0.238314,
 0.155164,  0.29504,  0.16555, 0.384246,
 0.773146, 0.068563, 0.049003, 0.109289,
 0.815371, 0.123348, 0.038264, 0.023017,
  0.06838, 0.834525, 0.052115, 0.044981,
 0.227088, 0.276934, 0.201885, 0.294094,
 0.382457, 0.191648, 0.091074,  0.33482} 

{ 0.09999, 0.130312, 0.388679, 0.381019,
 0.198997, 0.380817,  0.23114, 0.189046,
 0.164993, 0.303923,  0.18587, 0.345214,
 0.538865,  0.27698, 0.086276,  0.09788,
 0.625461, 0.311532,  0.04148, 0.021528,
 0.070963, 0.797612, 0.081088, 0.050337,
  0.18047, 0.334633, 0.180445, 0.304452,
  0.52024,  0.17737, 0.185687, 0.116703} 

{0.095958, 0.147609,  0.37659, 0.379843,
 0.198139, 0.397854, 0.220802, 0.183205,
 0.135019, 0.343955, 0.187941, 0.333086,
 0.439456, 0.364177, 0.096382, 0.099985,
 0.560206, 0.244207, 0.103037,  0.09255,
 0.148289, 0.214379, 0.115239, 0.522093,
 0.270004, 0.329369, 0.153484, 0.247143,
 0.331145, 0.352868, 0.069526, 0.246461} 

{0.079071, 0.131413, 0.387714, 0.401802,
 0.173106, 0.410398, 0.229605, 0.186892,
 0.148527, 0.325572, 0.182888, 0.343013,
 0.394112, 0.146585, 0.114155, 0.345148,
 0.502058,  0.19806, 0.048258, 0.251624,
 0.177968, 0.319887, 0.047587, 0.454557,
 0.234574, 0.448917, 0.102339,  0.21417,
 0.420894, 0.334558, 0.044734, 0.199814} 

{0.088468, 0.160178, 0.386247, 0.365107,
   0.1691, 0.415735,   0.2289, 0.186264,
 0.140591, 0.315238,  0.15188, 0.392291,
 0.184905, 0.242558,  0.18072, 0.391816,
 0.243069, 0.060227, 0.052528, 0.644176,
  0.14636, 0.348246, 0.256621, 0.248774,
 0.261816, 0.305855, 0.172408, 0.259921,
 0.174708,  0.66013, 0.027686, 0.137476} 

{0.105404, 0.152512, 0.361657, 0.380427,
 0.177944, 0.390861, 0.259101, 0.172095,
 0.143321, 0.298917, 0.163299, 0.394463,
 0.241212, 0.081588, 0.429638, 0.247562,
 0.212794, 0.113174, 0.108764, 0.565268,
 0.251851, 0.303509, 0.090332, 0.354308,
 0.266661, 0.291389, 0.185404, 0.256546,
 0.128348, 0.703786,  0.06277, 0.105096} 

{0.089491, 0.156942, 0.373524, 0.380043,
 0.182775, 0.386321, 0.252679, 0.178225,
 0.157349, 0.322976, 0.161077, 0.358599,
 0.070947, 0.188039, 0.220473, 0.520541,
 0.260127, 0.157176, 0.041993, 0.540705,
 0.275767, 0.331548, 0.148089, 0.244595,
 0.248255, 0.299451, 0.229928, 0.222366,
 0.214696, 0.417918, 0.111322, 0.256064} 

{0.094615, 0.138548, 0.404313, 0.362524,
   0.1761, 0.408602, 0.228076, 0.187222,
 0.168311, 0.315389,  0.15746, 0.358839,
  0.25902, 0.210137, 0.212766, 0.318077,
 0.325045, 0.271128, 0.092141, 0.311685,
 0.406929, 0.284894, 0.200932, 0.107244,
 0.259921, 0.273781, 0.263372, 0.202927,
 0.204005, 0.316412, 0.047847, 0.431737} 

{0.080531, 0.154192, 0.411298, 0.353979,
 0.158378, 0.394062, 0.262233, 0.185327,
 0.152665, 0.292518, 0.142105, 0.412712,
  0.46661, 0.131677, 0.175575, 0.226138,
 0.400412, 0.130023, 0.067608, 0.401957,
 0.159087, 0.362223,  0.36544, 0.113251,
 0.307374, 0.269377, 0.247266, 0.175982,
 0.323422, 0.044751, 0.115409, 0.516417} 

{0.067257, 0.151056, 0.442914, 0.338773,
 0.166775, 0.409508, 0.244653, 0.179063,
 0.187685, 0.275113, 0.153997, 0.383205,
 0.439093, 0.141663, 0.157087, 0.262156,
  0.35168, 0.053278, 0.177734, 0.417308,
 0.282933, 0.314156,  0.13996, 0.262951,
 0.323703,  0.24701, 0.252523, 0.176764,
 0.468189, 0.237911, 0.155461, 0.138438} 

{0.068112, 0.155107, 0.426458, 0.350323,
 0.168661, 0.309064, 0.321375, 0.200901,
 0.180282, 0.302877, 0.171175, 0.345667,
 0.199979, 0.081372, 0.224608, 0.494041,
 0.333761, 0.199553, 0.073185, 0.393501,
 0.081432, 0.357692, 0.432128, 0.128749,
 0.357836, 0.289906, 0.163328,  0.18893,
 0.477505,  0.17294, 0.156173, 0.193382} 

{0.061882,  0.15013, 0.431769, 0.356219,
 0.191971, 0.300494, 0.307244, 0.200292,
 0.192189,  0.29814, 0.148399, 0.361272,
 0.183074, 0.165702,  0.10909, 0.542133,
 0.273948, 0.090206, 0.196822, 0.439024,
 0.146092, 0.467179, 0.280095, 0.106634,
 0.280269, 0.306947, 0.207252, 0.205532,
  0.13683, 0.490304, 0.127381, 0.245485} 

{0.065502, 0.140274, 0.439174, 0.355049,
 0.211588,  0.30209, 0.276927, 0.209396,
 0.200641, 0.236945, 0.159436, 0.402977,
 0.313042, 0.223092, 0.071327, 0.392539,
 0.221065, 0.287393, 0.070701, 0.420841,
 0.065967, 0.375213, 0.468421, 0.090398,
 0.254235, 0.301183, 0.187335, 0.257248,
 0.047831, 0.284492, 0.104539, 0.563138} 

{0.083579, 0.152288, 0.408359, 0.355774,
 0.211378, 0.298339, 0.275586, 0.214696,
 0.197711, 0.208654, 0.158781, 0.434854,
 0.282989, 0.282774,  0.07425, 0.359987,
 0.179833, 0.116202, 0.236188, 0.467777,
 0.261084, 0.293692,  0.33281, 0.112414,
 0.231999, 0.272372, 0.208782, 0.286847,
 0.061732,   0.1529, 0.351869, 0.433499} 

{0.093492, 0.150155, 0.409894, 0.346458,
 0.192234, 0.311495, 0.284729, 0.211541,
 0.162012, 0.228529, 0.175901, 0.433558,
 0.517239, 0.127541, 0.203309, 0.151911,
 0.591935, 0.116667,  0.11753, 0.173869,
 0.228546, 0.411171, 0.281076, 0.079207,
 0.227007, 0.274667, 0.200261, 0.298065,
  0.32733, 0.146104, 0.180506, 0.346059} 

{0.092714, 0.150099, 0.420978, 0.336209,
 0.181737, 0.310031, 0.296466, 0.211765,
 0.178863, 0.216091, 0.183032, 0.422015,
 0.469621,  0.09388, 0.196345, 0.240154,
 0.623817, 0.042182, 0.156486, 0.177516,
  0.21952, 0.574404, 0.052995, 0.153081,
 0.198737, 0.312454, 0.192915, 0.295894,
 0.221819, 0.308736, 0.024336, 0.445109} 

{0.097804, 0.148949, 0.445844, 0.307404,
 0.172235, 0.317846, 0.299636, 0.210283,
 0.199127, 0.299331, 0.216974, 0.284568,
  0.29246, 0.471089, 0.109059, 0.127392,
 0.241896, 0.041906, 0.054044, 0.662155,
 0.124502, 0.631048, 0.074187, 0.170263,
 0.241158, 0.321462, 0.101149, 0.336231,
  0.26475, 0.120148, 0.153298, 0.461803} 

{0.092279, 0.161228,  0.44921, 0.297283,
 0.168921, 0.313115,  0.30946, 0.208503,
 0.209815, 0.300216, 0.223196, 0.266773,
 0.325697, 0.026103, 0.152635, 0.495564,
 0.482481, 0.062792, 0.111373, 0.343354,
 0.212855, 0.371287, 0.212572, 0.203286,
 0.226128, 0.317196, 0.121923, 0.334753,
 0.429332, 0.176233, 0.102171, 0.292264} 

{0.088795, 0.152649, 0.471878, 0.286678,
 0.171867, 0.293494, 0.312893, 0.221746,
  0.19376,  0.33228, 0.214871, 0.259089,
 0.213914, 0.037859, 0.141018,  0.60721,
 0.340661, 0.109256, 0.065133,  0.48495,
 0.395759, 0.240133, 0.186892, 0.177216,
 0.216299, 0.319227, 0.159693, 0.304781,
 0.332219, 0.152546,  0.05236, 0.462875} 

{0.112278, 0.151699, 0.457052, 0.278971,
 0.190535, 0.312338, 0.279479, 0.217647,
   0.2035, 0.301674, 0.246855, 0.247971,
 0.204698, 0.107278, 0.164687, 0.523337,
  0.23835, 0.114722, 0.119071, 0.527857,
 0.079606,     0.58, 0.151561, 0.188833,
  0.22796, 0.319774, 0.137096,  0.31517,
 0.203814,   0.3734, 0.074805, 0.347981} 

{0.112444,  0.15349, 0.476048, 0.258018,
 0.195623, 0.312448, 0.276195, 0.215734,
 0.241503, 0.265349, 0.231938,  0.26121,
 0.259785, 0.093368, 0.203639, 0.443208,
 0.276503, 0.228252,  0.19165, 0.303595,
 0.071436, 0.433233, 0.080443, 0.414887,
 0.219161,  0.28306, 0.128978, 0.368801,
 0.256847, 0.089543, 0.167131, 0.486478} 

{0.111605, 0.153534,  0.48835, 0.246511,
 0.190859, 0.331337,  0.28957, 0.188234,
 0.247934, 0.248178, 0.201854, 0.302033,
 0.410801, 0.335012, 0.072297,  0.18189,
 0.653734,  0.16484, 0.013796,  0.16763,
 0.185898, 0.282929, 0.211671, 0.319502,
 0.147122, 0.278048, 0.221729, 0.353101,
 0.285133, 0.154573, 0.107374, 0.452919} 

{0.115289, 0.152757,  0.48448, 0.247474,
  0.19852, 0.340277,  0.30067, 0.160533,
 0.249274, 0.260493, 0.204307, 0.285926,
 0.336421, 0.105435,  0.30874, 0.249404,
 0.305626, 0.421704, 0.106731, 0.165938,
 0.110545, 0.571701, 0.178375, 0.139378,
 0.122715, 0.275163, 0.230275, 0.371846,
 0.278707, 0.088661, 0.097591, 0.535042} 

{0.120305, 0.147832, 0.496103, 0.235759,
 0.188992, 0.361167, 0.290605, 0.159236,
 0.282097, 0.300247,  0.17207, 0.245586,
 0.251018, 0.150168, 0.128804, 0.470011,
 0.338421, 0.333619, 0.154285, 0.173674,
 0.133411, 0.397442, 0.192433, 0.276714,
  0.11543, 0.291309, 0.242327, 0.350935,
 0.335919, 0.135134, 0.130721, 0.398227} 

{0.082564, 0.151645, 0.519642,  0.24615,
 0.192039, 0.372126, 0.272828, 0.163006,
 0.289086, 0.287422, 0.186541, 0.236952,
 0.443386, 0.157637, 0.146315, 0.252662,
 0.446614, 0.155169, 0.277104, 0.121114,
 0.196853, 0.425473, 0.100116, 0.277558,
 0.147962, 0.282737, 0.261576, 0.307725,
 0.117331, 0.346445, 0.226471, 0.309753} 

{0.071158,  0.15001, 0.526878, 0.251955,
 0.220323, 0.326924, 0.280296, 0.172457,
 0.294544,  0.34862, 0.131379, 0.225457,
  0.58339, 0.071268,   0.1225, 0.222842,
 0.647599, 0.122495, 0.052574, 0.177333,
 0.358071,  0.23535, 0.079985, 0.326594,
 0.123489, 0.362729, 0.230402,  0.28338,
  0.14359, 0.176474,  0.36624, 0.313696} 

{ 0.07689, 0.147605, 0.516443, 0.259063,
 0.225935, 0.337938, 0.264507, 0.171619,
 0.278798, 0.330542, 0.148372, 0.242288,
 0.606698, 0.227797, 0.072383, 0.093122,
   0.4395, 0.096872, 0.160814, 0.302814,
 0.303788, 0.356842, 0.096155, 0.243215,
 0.128451, 0.292926, 0.141863,  0.43676,
 0.421989, 0.322804, 0.035978, 0.219229} 

{0.077107, 0.164203, 0.538347, 0.220344,
 0.237472, 0.341092, 0.268274, 0.153162,
 0.268814, 0.360897, 0.156819,  0.21347,
 0.364434,   0.0442, 0.048427,  0.54294,
 0.378962,  0.16971, 0.103605, 0.347723,
 0.146425, 0.360716, 0.227095, 0.265763,
 0.118209, 0.260897, 0.192856, 0.428038,
 0.074891, 0.297498, 0.238748, 0.388863} 

{0.073741, 0.122966, 0.563487, 0.239806,
 0.221053,  0.34538, 0.274029, 0.159537,
 0.303324, 0.317727, 0.157653, 0.221295,
 0.343312, 0.046563, 0.131174, 0.478951,
 0.352061, 0.254165, 0.047965, 0.345809,
 0.113505,   0.4489, 0.139991, 0.297603,
 0.205936, 0.286256,  0.20296, 0.304848,
  0.06344, 0.273621, 0.269927, 0.393012} 

{0.087693, 0.123139, 0.538382, 0.250786,
 0.235444, 0.358121,  0.27806, 0.128375,
  0.30819, 0.311476, 0.157113, 0.223221,
 0.211531,  0.13404, 0.074443, 0.579985,
 0.395418, 0.170189, 0.060301, 0.374093,
 0.105845, 0.430919, 0.152459, 0.310777,
 0.210027, 0.276114, 0.204957, 0.308903,
 0.072655, 0.285126, 0.595057, 0.047162} 

{0.091798, 0.102725,  0.56823, 0.237246,
 0.223245, 0.346383, 0.285125, 0.145246,
 0.301439, 0.310145, 0.161134, 0.227282,
 0.259749, 0.281177,  0.21784, 0.241234,
 0.290329, 0.212765, 0.299197, 0.197709,
 0.284503, 0.395242, 0.116677, 0.203577,
 0.243786, 0.273868, 0.220585, 0.261761,
 0.187839, 0.708651, 0.053599, 0.049912} 

{0.108339, 0.084162, 0.557036, 0.250463,
 0.221461,   0.3459, 0.279257, 0.153382,
 0.327499, 0.246632, 0.162702, 0.263167,
 0.193225, 0.286429, 0.225556, 0.294791,
 0.395597, 0.275088, 0.120387, 0.208929,
  0.17513, 0.503395, 0.183318, 0.138157,
 0.271618,   0.2819, 0.194005, 0.252476,
 0.225528, 0.309449,  0.15185, 0.313174} 

{0.135114, 0.074368, 0.571374, 0.219144,
 0.221016,  0.33806, 0.270253, 0.170671,
 0.327477, 0.259964, 0.158625, 0.253934,
 0.357833, 0.137871, 0.302117, 0.202179,
 0.510913, 0.110223, 0.271884,  0.10698,
 0.124945, 0.570185, 0.248959,  0.05591,
 0.260808, 0.296059,  0.23056, 0.212573,
 0.153937, 0.619062, 0.026944, 0.200057} 

{ 0.15359, 0.111599, 0.511837, 0.222974,
  0.21611, 0.334959,  0.30221, 0.146722,
 0.338803, 0.224577,  0.14043,  0.29619,
  0.15224, 0.075986, 0.255938, 0.515835,
 0.211927, 0.301071, 0.217188, 0.269814,
 0.084336, 0.583292, 0.161254, 0.171117,
 0.254673,  0.31051,  0.20807, 0.226746,
 0.299674, 0.129489, 0.163719, 0.407118} 

{0.155639, 0.091497,  0.51693, 0.235934,
 0.228536, 0.312189,  0.30517, 0.154105,
 0.315076, 0.227849, 0.137855,  0.31922,
 0.097753, 0.067952,  0.45209, 0.382205,
 0.403901, 0.087701, 0.174143, 0.334255,
 0.123091, 0.588688, 0.116874, 0.171346,
 0.304017, 0.272764, 0.215925, 0.207294,
 0.314859,  0.09853, 0.101113, 0.485498} 

{0.171037, 0.094694, 0.492104, 0.242164,
 0.228784, 0.333363, 0.287617, 0.150236,
 0.317767, 0.238634, 0.148056, 0.295543,
 0.177429, 0.341962, 0.113719,  0.36689,
 0.104347, 0.500238, 0.188457, 0.206957,
 0.260755, 0.601958, 0.046804, 0.090484,
 0.125208, 0.261779, 0.266028, 0.346986,
 0.276882, 0.228959, 0.298113, 0.196046} 

{0.180454, 0.095341,  0.49504, 0.229165,
 0.173289, 0.330089, 0.307991, 0.188631,
 0.223921, 0.276402, 0.172202, 0.327476,
 0.207005,   0.3789, 0.050568, 0.363527,
 0.468497, 0.275129, 0.106723, 0.149651,
 0.071496, 0.683741, 0.141758, 0.103005,
 0.097145, 0.340105, 0.260717, 0.302033,
  0.16881, 0.742775, 0.028037, 0.060379} 

{0.140943,  0.08247, 0.481358, 0.295229,
 0.205803, 0.266095, 0.363908, 0.164194,
 0.235043, 0.274511, 0.163042, 0.327404,
 0.273562, 0.211799, 0.118888, 0.395752,
 0.544245, 0.239348, 0.082747,  0.13366,
  0.06761, 0.564601, 0.045178, 0.322611,
 0.113603,  0.34029, 0.233204, 0.312903,
 0.178178, 0.588642, 0.104078, 0.129102} 

{0.147449, 0.085637, 0.464251, 0.302664,
 0.225838,  0.25662, 0.329199, 0.188343,
 0.159667, 0.257638, 0.320888, 0.261807,
 0.182895, 0.375234,   0.1366, 0.305271,
 0.409042, 0.122804, 0.038865, 0.429289,
 0.058144, 0.590959, 0.075591, 0.275307,
 0.072827, 0.364892, 0.209546, 0.352735,
 0.428525, 0.254665, 0.105383, 0.211427} 

{0.112824, 0.086983, 0.458075, 0.342119,
 0.223481, 0.236332, 0.367657,  0.17253,
 0.186928, 0.295536,  0.28727, 0.230266,
 0.270752, 0.125247, 0.187287, 0.416713,
 0.274662, 0.139858, 0.098437, 0.487044,
 0.052004, 0.692349,  0.08258, 0.173067,
 0.070351, 0.396889,  0.20003, 0.332729,
 0.301462, 0.237143,  0.13691, 0.324484} 

{0.103124, 0.091105, 0.472834, 0.332937,
 0.223127, 0.280035, 0.327088,  0.16975,
 0.240981, 0.258101, 0.273389, 0.227528,
  0.20919, 0.360726, 0.175262, 0.254822,
 0.277175, 0.425476, 0.153319,  0.14403,
 0.076426, 0.549579, 0.162459, 0.211536,
 0.070437, 0.256412,  0.30654, 0.366611,
 0.272347, 0.143549, 0.166062, 0.418042} 

{0.085956,  0.10283, 0.483707, 0.327506,
 0.231817, 0.272204, 0.333994, 0.161985,
 0.221764,   0.2169, 0.297792, 0.263544,
 0.389226, 0.247363, 0.243979, 0.119432,
 0.396496, 0.270258, 0.140375,  0.19287,
 0.038885, 0.707377, 0.144088, 0.109651,
 0.139874, 0.245022, 0.367994,  0.24711,
 0.432817, 0.089302, 0.045091,  0.43279} 

{0.079772, 0.097829, 0.494764, 0.327635,
  0.25173, 0.277392, 0.308636, 0.162242,
  0.25835, 0.236372, 0.277881, 0.227397,
 0.462233,  0.23635, 0.176621, 0.124796,
 0.418979, 0.137352, 0.180669,    0.263,
 0.204572, 0.559572, 0.132345,  0.10351,
 0.140892, 0.179557, 0.281748, 0.397803,
 0.260788, 0.083331,  0.16081, 0.495071} 

{0.071626, 0.100635, 0.495733, 0.332006,
 0.215942, 0.305065, 0.307287, 0.171706,
 0.265317, 0.238246, 0.293567,  0.20287,
 0.698388, 0.108271, 0.044561, 0.148779,
  0.65843, 0.144552, 0.050765, 0.146253,
 0.177601,  0.52784, 0.059472, 0.235087,
 0.126794, 0.210462, 0.268931, 0.393813,
 0.177253,  0.24369, 0.307798, 0.271259} 

{0.066757, 0.101677, 0.499748, 0.331818,
 0.225715, 0.299266, 0.308314, 0.166705,
 0.286723, 0.246367, 0.247124, 0.219785,
 0.847887, 0.049836, 0.019007,  0.08327,
 0.660986, 0.181762, 0.088276, 0.068976,
 0.350962, 0.448547, 0.109997, 0.090494,
 0.102697, 0.233852, 0.267939, 0.395512,
 0.278318, 0.079492, 0.410691, 0.231499} 

{0.072584, 0.131284, 0.462204, 0.333928,
 0.219394, 0.284068, 0.337498,  0.15904,
 0.241097, 0.245531, 0.244558, 0.268814,
  0.26476, 0.181487, 0.268703,  0.28505,
 0.652583, 0.190597, 0.060575, 0.096244,
 0.220923, 0.476759, 0.118118,   0.1842,
 0.145896, 0.256512,  0.16856, 0.429033,
 0.455773, 0.244256, 0.095843, 0.204128} 

{0.075764, 0.136665, 0.435075, 0.352495,
 0.228785, 0.249822, 0.375441, 0.145953,
 0.267659, 0.245374, 0.221385, 0.265583,
 0.091158, 0.365568, 0.142321, 0.400953,
  0.44293, 0.307117, 0.038569, 0.211384,
 0.102307, 0.590867,  0.07529, 0.231536,
 0.151787, 0.320779, 0.161412, 0.366022,
 0.302968, 0.181138, 0.142369, 0.373525} 

{0.082157,  0.14754, 0.465271, 0.305032,
 0.228815, 0.233268, 0.375924, 0.161992,
 0.284023, 0.242626, 0.204429, 0.268922,
 0.245009, 0.390613, 0.209557, 0.154821,
 0.403798, 0.272132, 0.132945, 0.191126,
  0.28512, 0.569108,  0.09318, 0.052592,
 0.167407,   0.3009, 0.177468, 0.354225,
 0.345094, 0.053556, 0.206836, 0.394513} 

{  0.0872, 0.149876, 0.439976, 0.322949,
 0.176363, 0.242309, 0.395373, 0.185956,
 0.285996, 0.238749, 0.195382, 0.279872,
 0.738184, 0.148026, 0.027304, 0.086486,
 0.367329, 0.304621, 0.071496, 0.256554,
  0.12157, 0.695334, 0.038296, 0.144801,
 0.204304, 0.287521, 0.153605,  0.35457,
  0.28647,  0.08205, 0.451293, 0.180188} 

{0.078739,  0.15982, 0.430573, 0.330867,
 0.159013, 0.266372,  0.37746, 0.197155,
 0.264622, 0.233218, 0.213135, 0.289024,
 0.704455, 0.126055, 0.065343, 0.104147,
 0.547142, 0.142382, 0.066498, 0.243978,
 0.048674, 0.792906, 0.071393, 0.087027,
 0.192144, 0.272525, 0.189181, 0.346149,
 0.422225, 0.018253, 0.088749, 0.470774} 

{0.089012, 0.155261,  0.42377, 0.331957,
  0.16819, 0.209089, 0.428099, 0.194622,
 0.292082, 0.224231, 0.176453, 0.307234,
 0.511474, 0.234304, 0.104305, 0.149916,
 0.586665, 0.107255, 0.046257, 0.259823,
 0.183689, 0.692084, 0.070032, 0.054195,
 0.218317, 0.250803, 0.145752, 0.385128,
 0.414623, 0.127407, 0.027884, 0.430086} 

{0.093213,  0.16144, 0.426317,  0.31903,
 0.168194, 0.217725, 0.390033, 0.224048,
 0.329233, 0.219237, 0.216154, 0.235375,
 0.382196, 0.198769, 0.039655,  0.37938,
 0.483769, 0.267544, 0.070849, 0.177838,
