consul : 2412 documents
 0.277064, 0.248372, 0.164481, 0.310084,
 0.259557, 0.205614, 0.263019,  0.27181,
 0.201269, 0.215705, 0.264153, 0.318872,
 0.226665, 0.202545, 0.341533, 0.229257,
 0.312458, 0.183098, 0.278753, 0.225691,
 0.357494,  0.14951, 0.211274, 0.281722,
  0.63883, 0.237446, 0.033303,  0.09042} 

{0.245003, 0.256432,  0.23237, 0.266196,
 0.277656,  0.25432, 0.160606, 0.307418,
 0.259707, 0.206076, 0.258955, 0.275261,
 0.199887, 0.196943, 0.272327, 0.330843,
 0.219852, 0.208059, 0.340457, 0.231631,
 0.393383, 0.133427, 0.270404, 0.202786,
 0.354922, 0.122349, 0.195056, 0.327672,
 0.589008, 0.279067, 0.068859, 0.063065} 

{0.245274, 0.255699, 0.233215, 0.265812,
 0.279831, 0.249068, 0.162345, 0.308755,
 0.259337,  0.18884, 0.266223, 0.285601,
  0.19887, 0.195819, 0.268578, 0.336734,
 0.229567,  0.15389, 0.363251, 0.253291,
 0.374399, 0.131866, 0.336376, 0.157359,
 0.374608, 0.159964, 0.172851, 0.292577,
 0.631114, 0.252512,   0.0098, 0.106574} 

{ 0.24526, 0.255204, 0.233554, 0.265982,
 0.278333, 0.253608, 0.161388, 0.306671,
 0.258585, 0.188054,  0.26639, 0.286971,
 0.193035, 0.199554, 0.254756, 0.352656,
 0.229082, 0.178563, 0.360767, 0.231588,
 0.372025, 0.177327, 0.334582, 0.116066,
 0.354387, 0.161328, 0.160651, 0.323634,
 0.542292, 0.394892, 0.036527, 0.026289} 

{0.245464, 0.255227, 0.232362, 0.266947,
 0.273786,  0.25285, 0.162742, 0.310623,
 0.273645, 0.182516, 0.260553, 0.283285,
 0.177914, 0.243226, 0.236684, 0.342176,
 0.257354, 0.171414, 0.352237, 0.218995,
 0.312552, 0.211109, 0.362288, 0.114051,
 0.380123, 0.169732, 0.159122, 0.291023,
 0.343092, 0.411495,  0.10555, 0.139862} 

{0.244586, 0.255097, 0.232505, 0.267812,
 0.263061, 0.261344, 0.164266, 0.311328,
 0.274239, 0.182244, 0.260188, 0.283329,
 0.169618, 0.229246, 0.262248, 0.338888,
  0.25146,   0.1572, 0.415912, 0.175428,
 0.337665, 0.209761, 0.334712, 0.117862,
 0.383896, 0.160293, 0.139269, 0.316542,
 0.128291, 0.543444, 0.028335,  0.29993} 

{ 0.24356, 0.255082,  0.23318, 0.268178,
 0.262945, 0.260497, 0.168162, 0.308396,
 0.275187, 0.186815, 0.244028, 0.293969,
 0.169538,   0.2348, 0.256884, 0.338778,
 0.190478, 0.150021, 0.514492, 0.145009,
 0.311441, 0.244139, 0.333847, 0.110573,
 0.372776, 0.185698,  0.21189, 0.229636,
 0.457571, 0.122939, 0.094679, 0.324812} 

{0.242963, 0.254891, 0.233861, 0.268286,
 0.264183, 0.262032, 0.167006, 0.306778,
 0.273546, 0.192982, 0.239119, 0.294353,
 0.140939, 0.201332,  0.28285, 0.374878,
 0.185145, 0.145709, 0.537106,  0.13204,
 0.257047, 0.158034,  0.35699, 0.227929,
 0.356745, 0.202915, 0.219888, 0.220453,
 0.443613, 0.414331, 0.101381, 0.040674} 

{  0.2421, 0.254621, 0.234633, 0.268646,
 0.262807, 0.263922, 0.166304, 0.306966,
 0.267084, 0.189092, 0.252656, 0.291167,
 0.139901, 0.218525, 0.278888, 0.362686,
 0.244324, 0.144532, 0.485103, 0.126041,
 0.278535, 0.175129, 0.326482, 0.219855,
 0.339445, 0.204299, 0.246438, 0.209818,
 0.636037, 0.322414, 0.005638, 0.035911} 

{0.242298, 0.254398, 0.234597, 0.268707,
 0.261979, 0.266748, 0.166105, 0.305168,
 0.275672, 0.184624, 0.253436, 0.286268,
 0.122585, 0.212611, 0.275079, 0.389726,
 0.241659, 0.154983, 0.430628, 0.172729,
 0.322396, 0.160188,  0.34268, 0.174736,
 0.359741, 0.210407,  0.22626, 0.203593,
 0.548716, 0.336858, 0.076286,  0.03814} 

{0.241556, 0.254098,  0.23549, 0.268856,
 0.260817, 0.267334, 0.165035, 0.306813,
 0.276295, 0.182622, 0.256224, 0.284859,
 0.134728, 0.188718, 0.286346, 0.390208,
 0.269431, 0.150436, 0.376803,  0.20333,
 0.321171, 0.129419, 0.311454, 0.237955,
 0.381721, 0.190184, 0.214491, 0.213604,
 0.311854, 0.468533, 0.164384, 0.055229} 

{0.241394, 0.254344, 0.235607, 0.268655,
 0.258546, 0.268608, 0.168713, 0.304134,
 0.274982, 0.182201, 0.252333, 0.290483,
 0.133234,  0.19609, 0.273017, 0.397659,
 0.236966, 0.177132, 0.293043, 0.292859,
 0.305014, 0.120624, 0.308032,  0.26633,
 0.375842, 0.183759, 0.240012, 0.200387,
 0.258105, 0.529014, 0.152913, 0.059967} 

{0.242222, 0.253847, 0.235733, 0.268197,
 0.258166,  0.26862, 0.167347, 0.305867,
 0.272679, 0.182592, 0.259585, 0.285145,
 0.134182, 0.193116, 0.264921, 0.407781,
 0.227228, 0.176008, 0.296286, 0.300478,
 0.384461,  0.09051, 0.299469, 0.225559,
 0.371415, 0.168609, 0.281973, 0.178004,
 0.157478,  0.65281, 0.116611,   0.0731} 

{0.241849, 0.254462, 0.235488, 0.268201,
 0.256095, 0.267746, 0.163734, 0.312425,
 0.262804, 0.185738, 0.264185, 0.287272,
 0.147819, 0.178469, 0.290198, 0.383513,
 0.246492,  0.17858, 0.265342, 0.309586,
 0.358677, 0.088523, 0.374147, 0.178652,
 0.392124, 0.181439, 0.248167, 0.178271,
 0.050647, 0.733565, 0.138043, 0.077745} 

{0.242357,  0.25343, 0.235409, 0.268804,
 0.255432, 0.270979, 0.160734, 0.312855,
 0.265187, 0.194088, 0.257448, 0.283277,
  0.13189, 0.177903, 0.295841, 0.394366,
 0.222148, 0.199168, 0.268843, 0.309841,
 0.163666, 0.113774, 0.480253, 0.242306,
 0.383363, 0.180662, 0.242871, 0.193104,
 0.144857, 0.709209, 0.106688, 0.039246} 

{0.242549, 0.253218, 0.235449, 0.268784,
 0.251994, 0.271718, 0.163974, 0.312314,
 0.272329, 0.192368, 0.257391, 0.277912,
 0.136923, 0.173592, 0.290805, 0.398679,
 0.224033, 0.184896, 0.291872, 0.299198,
 0.197242, 0.090413, 0.528503, 0.183843,
 0.361977, 0.185855, 0.270065, 0.182102,
 0.155379, 0.612949, 0.055156, 0.176517} 

{0.243591, 0.252786, 0.234938, 0.268684,
 0.251797, 0.271746, 0.164969, 0.311488,
 0.274779, 0.198473, 0.257862, 0.268887,
 0.141536, 0.179905, 0.296326, 0.382233,
 0.220085, 0.172629, 0.352294, 0.254992,
 0.206474, 0.115987, 0.465861, 0.211678,
 0.340135, 0.180761,  0.28615, 0.192954,
 0.194152,  0.61516, 0.024911, 0.165777} 

{0.243532, 0.252606, 0.235554, 0.268308,
 0.251888, 0.273658, 0.164816, 0.309637,
 0.268082, 0.200301, 0.260163, 0.271454,
  0.14487, 0.177577,  0.29465, 0.382903,
 0.205441, 0.148218, 0.370262, 0.276078,
 0.193736, 0.120433, 0.504036, 0.181795,
 0.305669, 0.197727, 0.280773,  0.21583,
 0.200269,  0.64943,  0.03343,  0.11687} 

{0.243809, 0.252695, 0.236155, 0.267342,
 0.252628, 0.273918, 0.165918, 0.307536,
   0.2627, 0.193273, 0.269706,  0.27432,
 0.155063,  0.16232, 0.297833, 0.384784,
 0.252142, 0.134715, 0.353799, 0.259345,
 0.196094, 0.121316, 0.407808, 0.274782,
 0.298623, 0.223496,  0.25355,  0.22433,
 0.143086, 0.704465, 0.021125, 0.131324} 

{0.243349, 0.253659, 0.236443, 0.266549,
 0.251482,  0.27226, 0.171982, 0.304276,
  0.26229, 0.197709, 0.272692, 0.267309,
  0.16917, 0.156022, 0.294475, 0.380333,
 0.215804, 0.103809,  0.44096, 0.239427,
 0.276097, 0.100322, 0.316226, 0.307354,
 0.351758, 0.227123, 0.208645, 0.212474,
   0.1372,   0.7617, 0.052972, 0.048128} 

{0.244122, 0.253299, 0.236229, 0.266351,
 0.250903, 0.271362, 0.172387, 0.305348,
 0.253932, 0.198739, 0.278482, 0.268847,
 0.164508, 0.175837, 0.293069, 0.366586,
 0.206181, 0.142529, 0.424085, 0.227206,
 0.249503, 0.153439, 0.311811, 0.285246,
 0.332608, 0.239385, 0.217173, 0.210834,
 0.136846, 0.776768, 0.057601, 0.028785} 

{0.243924, 0.253076, 0.236762, 0.266238,
 0.250982, 0.272047, 0.175127, 0.301844,
  0.25609, 0.196374, 0.275713, 0.271822,
 0.192703, 0.185851, 0.301319, 0.320127,
 0.196323, 0.160805, 0.419241, 0.223631,
 0.284535, 0.133693, 0.376832,  0.20494,
 0.324543, 0.238311,  0.22064, 0.216505,
 0.133574, 0.588102, 0.241727, 0.036597} 

{0.242966, 0.253038, 0.237601, 0.266394,
 0.258559, 0.268442, 0.173906, 0.299093,
 0.252827,  0.20566,  0.27525, 0.266264,
 0.186528, 0.184274, 0.322766, 0.306432,
 0.191086, 0.179137, 0.422388, 0.207388,
 0.358635, 0.149918, 0.333574, 0.157873,
 0.312919, 0.242168, 0.193294, 0.251619,
 0.123901, 0.728515, 0.070552, 0.077032} 

{0.241517, 0.253513, 0.238132, 0.266838,
  0.25807, 0.267499, 0.175815, 0.298616,
  0.24013, 0.216295, 0.276818, 0.266757,
 0.187334,  0.17878, 0.357809, 0.276077,
 0.220513, 0.173068, 0.411249, 0.195169,
 0.318284, 0.154858, 0.322035, 0.204823,
 0.205915, 0.354676, 0.211122, 0.228286,
 0.176145,  0.65939, 0.074709, 0.089756} 

{0.240704, 0.252923,  0.23842, 0.267953,
 0.258877, 0.265411, 0.177081, 0.298631,
 0.237735, 0.214652, 0.278816, 0.268797,
 0.210084, 0.167576, 0.371469, 0.250871,
 0.223547, 0.172413, 0.422081, 0.181959,
 0.247765,  0.20567, 0.310857, 0.235708,
  0.23097, 0.313845,  0.22413, 0.231055,
 0.153813, 0.735455, 0.052576, 0.058155} 

{0.237502, 0.253863, 0.239311, 0.269324,
  0.25768, 0.264335, 0.180384,   0.2976,
 0.244137, 0.214586, 0.272846,  0.26843,
 0.218257, 0.120352, 0.398218, 0.263172,
 0.216837, 0.167514,  0.42583, 0.189819,
 0.280709, 0.137541, 0.348923, 0.232827,
 0.244348, 0.253635, 0.248637,  0.25338,
 0.537854, 0.290764, 0.027582, 0.143799} 

{0.239991, 0.252725, 0.238752, 0.268531,
 0.256956, 0.266939, 0.179035,  0.29707,
 0.246363, 0.212411, 0.271904, 0.269322,
 0.189675, 0.128744, 0.414735, 0.266845,
 0.244703, 0.161646, 0.407183, 0.186468,
 0.208189,  0.12589, 0.422052, 0.243869,
 0.249605, 0.256698, 0.225248, 0.268449,
 0.405315, 0.252842, 0.063925, 0.277918} 

{0.239906, 0.253486, 0.238073, 0.268535,
 0.256905, 0.267241, 0.180222, 0.295633,
 0.251339,  0.21388, 0.271718, 0.263063,
 0.184024, 0.133197, 0.418583, 0.264195,
 0.264789, 0.152694,    0.411, 0.171518,
  0.17612, 0.126496, 0.433238, 0.264147,
 0.238828, 0.286556, 0.244421, 0.230195,
 0.480486, 0.259705, 0.161746, 0.098063} 

{0.240777, 0.250767, 0.238849, 0.269607,
 0.256609, 0.268077, 0.180302, 0.295012,
 0.252431, 0.211613, 0.269495, 0.266462,
 0.191129, 0.125411, 0.423656, 0.259804,
 0.258703, 0.178286, 0.437373, 0.125639,
 0.186293,  0.14929, 0.393736, 0.270682,
 0.215061, 0.296921, 0.247556, 0.240462,
  0.59288, 0.290077, 0.066512, 0.050532} 

{0.241635, 0.250892, 0.239067, 0.268406,
 0.258735, 0.266645, 0.177031,  0.29759,
  0.26216, 0.208888, 0.268646, 0.260306,
 0.172354, 0.129851, 0.457967, 0.239828,
  0.26032, 0.185509, 0.423853, 0.130318,
 0.187209, 0.147861, 0.458235, 0.206695,
  0.21227, 0.297451, 0.251612, 0.238667,
 0.266986, 0.552154, 0.069872, 0.110988} 

{0.242003, 0.249413, 0.240452, 0.268133,
  0.26042, 0.263178,  0.17755, 0.298852,
 0.261279,  0.20689, 0.269258, 0.262573,
 0.154823, 0.143437, 0.465783, 0.235958,
 0.282552, 0.139376, 0.467821, 0.110251,
 0.166566, 0.121753, 0.569827, 0.141854,
 0.214535, 0.306433, 0.232359, 0.246673,
 0.303635,  0.40888, 0.170568, 0.116917} 

{0.242122, 0.249467, 0.240552, 0.267859,
 0.265214, 0.261109, 0.177616, 0.296061,
  0.26512, 0.210984, 0.262026, 0.261871,
 0.148713, 0.137875, 0.491634, 0.221778,
 0.293237, 0.130511, 0.454866, 0.121386,
 0.174941, 0.206833, 0.505948, 0.112277,
 0.223952, 0.315951, 0.223173, 0.236924,
  0.37293, 0.472632,  0.11569, 0.038748} 

{0.242057, 0.249763,  0.24044,  0.26774,
 0.262095, 0.264379, 0.181835, 0.291691,
 0.266478, 0.202102, 0.262421, 0.268999,
 0.143528, 0.141639, 0.502684, 0.212149,
 0.257896, 0.153091, 0.455411, 0.133603,
   0.1453,  0.24643, 0.520757, 0.087513,
  0.25502, 0.319344, 0.229273, 0.196363,
 0.606879, 0.244776, 0.093406, 0.054939} 

{0.242275, 0.249562, 0.240806, 0.267357,
 0.257747, 0.265107, 0.183391, 0.293754,
 0.266661, 0.201334,  0.25996, 0.272045,
 0.164603, 0.155853, 0.516189, 0.163355,
 0.246693, 0.173493, 0.425736, 0.154078,
 0.156091, 0.299412, 0.436977,  0.10752,
 0.228997, 0.349876, 0.229542, 0.191584,
 0.210561, 0.340933, 0.099745, 0.348761} 

{0.246364, 0.247933, 0.239973,  0.26573,
 0.259386,  0.26601, 0.183154,  0.29145,
 0.261038, 0.206861, 0.264559, 0.267542,
 0.139737, 0.175723, 0.522267, 0.162273,
 0.200539, 0.172119, 0.463789, 0.163554,
 0.091139, 0.330119,  0.43583, 0.142912,
 0.241831, 0.373705, 0.222653, 0.161812,
 0.251513, 0.363735, 0.033209, 0.351543} 

{0.245093,  0.24761, 0.240506, 0.266791,
  0.25823,  0.26745, 0.179568, 0.294752,
 0.245826, 0.210059, 0.275818, 0.268297,
 0.133944, 0.184086, 0.531012, 0.150959,
 0.221021, 0.176314, 0.370981, 0.231683,
  0.14204, 0.318956, 0.376196, 0.162808,
     0.24, 0.358097, 0.222398, 0.179505,
 0.164079, 0.664683, 0.047215, 0.124023} 

{0.246567, 0.247502, 0.239004, 0.266927,
 0.257151, 0.266743, 0.180234, 0.295872,
 0.241653, 0.213555, 0.274051, 0.270741,
 0.123088, 0.165856, 0.512167, 0.198889,
 0.216538, 0.140628, 0.403303,  0.23953,
 0.265189, 0.310053, 0.253274, 0.171484,
 0.255142, 0.366538, 0.202835, 0.175485,
 0.269177,  0.44561, 0.199605, 0.085609} 

{0.246706, 0.246546, 0.239505, 0.267243,
  0.25716, 0.262287, 0.180867, 0.299685,
 0.235525,  0.21602, 0.267403, 0.281052,
 0.129807,  0.16108, 0.516823, 0.192291,
 0.206841, 0.097107,  0.43282, 0.263231,
 0.302097, 0.285632, 0.243949, 0.168322,
 0.322461, 0.242052, 0.238635, 0.196852,
 0.243208, 0.288109, 0.344587, 0.124096} 

{0.246106, 0.246237, 0.239147,  0.26851,
 0.254832, 0.263257, 0.180497, 0.301414,
 0.253909, 0.198064,  0.26618, 0.281847,
 0.140116, 0.163845,  0.50484, 0.191198,
 0.253127, 0.125665, 0.362998,  0.25821,
 0.250348, 0.292804, 0.209078, 0.247769,
 0.308266, 0.267233,  0.19307, 0.231431,
 0.236759, 0.445782, 0.195515, 0.121945} 

{0.247617, 0.246117, 0.238665, 0.267602,
 0.251995, 0.262492, 0.180418, 0.305095,
 0.251219,  0.19601, 0.270932, 0.281839,
 0.108506, 0.173272, 0.532492,  0.18573,
 0.241157, 0.122217, 0.342983, 0.293643,
 0.232782, 0.303549, 0.208293, 0.255377,
 0.326536, 0.253922, 0.196213, 0.223329,
 0.423587,  0.33551, 0.163721, 0.077182} 

{0.247743,  0.24628, 0.238454, 0.267523,
 0.250268, 0.263711, 0.182728, 0.303292,
 0.252284, 0.192326, 0.267675, 0.287715,
 0.100707, 0.177669, 0.526044,  0.19558,
 0.262288, 0.119559, 0.325143,  0.29301,
 0.196952, 0.325905, 0.237601, 0.239542,
 0.314845, 0.259097, 0.206818, 0.219239,
 0.456834, 0.357658, 0.138225, 0.047283} 

{0.247943, 0.246819, 0.237837, 0.267401,
 0.252048, 0.264724, 0.182836, 0.300392,
 0.259057, 0.191983, 0.265558, 0.283402,
 0.115859, 0.118263, 0.576763, 0.189116,
 0.271124, 0.117621, 0.302389, 0.308866,
 0.192445, 0.348991, 0.223103, 0.235461,
 0.314868, 0.244216, 0.232394, 0.208522,
 0.339847, 0.558389, 0.042219, 0.059545} 

{ 0.24797, 0.246582, 0.237518, 0.267929,
  0.25101, 0.265244, 0.181707, 0.302039,
 0.255516, 0.192282, 0.269252,  0.28295,
 0.107763, 0.125482, 0.582462, 0.184292,
  0.19621, 0.145207, 0.375843,  0.28274,
 0.221418, 0.331328, 0.282085, 0.165169,
  0.32272, 0.238343, 0.247685, 0.191252,
   0.3061, 0.290112, 0.331783, 0.072005} 

{0.248113, 0.246472, 0.237999, 0.267415,
 0.253592, 0.267654, 0.181801, 0.296953,
  0.25499, 0.199708, 0.269153, 0.276149,
 0.108091,  0.12608, 0.580131, 0.185698,
 0.217065, 0.148228, 0.365784, 0.268922,
 0.158068, 0.259251,  0.45481, 0.127871,
   0.3126, 0.246792,  0.23159, 0.209018,
 0.429162, 0.349089, 0.125699,  0.09605} 

{0.244609, 0.250932, 0.239737, 0.264722,
 0.253118, 0.271555, 0.180239, 0.295087,
 0.248599, 0.201222, 0.271609, 0.278571,
 0.102997, 0.134663, 0.555144, 0.207196,
 0.217914, 0.163699, 0.336017, 0.282371,
  0.19852, 0.158271, 0.501528, 0.141681,
 0.362734, 0.198228, 0.226457, 0.212582,
 0.681941, 0.194578,  0.05934, 0.064141} 

{0.244063, 0.250831, 0.240248, 0.264859,
 0.260513, 0.268605, 0.177117, 0.293765,
 0.244508, 0.201784, 0.269498,  0.28421,
 0.110095, 0.141889, 0.551421, 0.196595,
 0.248378, 0.149396, 0.322743, 0.279483,
 0.257136, 0.235113, 0.338318, 0.169433,
 0.406835,  0.14194,  0.22203, 0.229195,
 0.675744, 0.203663, 0.072391, 0.048203} 

{0.244899, 0.250413, 0.241283, 0.263405,
 0.261405, 0.268954, 0.170885, 0.298756,
 0.249039, 0.203193, 0.268705, 0.279063,
 0.176581, 0.122175, 0.537455, 0.163789,
 0.251934, 0.122668, 0.340333, 0.285064,
 0.227623,  0.21495, 0.289027, 0.268399,
 0.441325, 0.142976, 0.239303, 0.176396,
 0.323522, 0.155911, 0.485782, 0.034784} 

{0.245212, 0.250847, 0.239577, 0.264364,
 0.263056, 0.268257, 0.170431, 0.298256,
  0.24926, 0.188919, 0.275072, 0.286749,
 0.187955, 0.120133, 0.513087, 0.178825,
 0.258806, 0.117268, 0.385845,  0.23808,
  0.19786, 0.193232, 0.284135, 0.324773,
 0.381303, 0.138111, 0.230044, 0.250542,
 0.279795, 0.281382, 0.035804, 0.403019} 

{0.245489, 0.250363, 0.239828, 0.264321,
 0.265885, 0.267527, 0.169472, 0.297116,
 0.248553, 0.197339, 0.266062, 0.288047,
 0.199368,  0.13322, 0.474745, 0.192667,
 0.214461, 0.133189, 0.412086, 0.240264,
 0.223154, 0.239587, 0.293656, 0.243603,
 0.384394,  0.14475, 0.195594, 0.275262,
 0.332918,  0.44405, 0.023008, 0.200024} 

{0.245288, 0.250323, 0.240064, 0.264325,
 0.261774, 0.268349, 0.169959, 0.299917,
 0.244342, 0.198186,  0.26802, 0.289453,
 0.198848, 0.136602, 0.473436, 0.191114,
 0.137657, 0.102816, 0.537493, 0.222033,
 0.199926, 0.263347, 0.321053, 0.215674,
 0.353533, 0.150839, 0.207446, 0.288182,
 0.368119, 0.431415,  0.09886, 0.101606} 

{0.245817,  0.25066, 0.239937, 0.263586,
 0.264124, 0.268102, 0.169897, 0.297877,
  0.24651, 0.193475, 0.268158, 0.291857,
 0.183716, 0.152798, 0.493524, 0.169961,
 0.134816, 0.070184,  0.50692, 0.288081,
 0.263079, 0.269611, 0.279658, 0.187651,
 0.345113, 0.139891, 0.231127, 0.283868,
 0.410361, 0.455882, 0.099217, 0.034541} 

{0.246517,  0.25092, 0.238026, 0.264538,
 0.265245, 0.268561, 0.169193, 0.297002,
 0.242336, 0.194753, 0.275177, 0.287734,
 0.192323, 0.148635, 0.482865, 0.176177,
 0.131041, 0.139005, 0.407697, 0.322256,
 0.284104, 0.288473, 0.245376, 0.182047,
 0.374494, 0.139761, 0.200734, 0.285011,
 0.183297, 0.609483, 0.172577, 0.034643} 

{0.247736, 0.250944, 0.238007, 0.263313,
 0.262169, 0.271162, 0.168675, 0.297995,
 0.244682, 0.194549, 0.274734, 0.286035,
 0.232266, 0.128249, 0.443507, 0.195978,
 0.174206, 0.146846, 0.286517, 0.392431,
 0.292474, 0.217193, 0.252186, 0.238147,
 0.373015, 0.156939, 0.194822, 0.275223,
 0.294575, 0.516979, 0.152207, 0.036239} 

{0.246497, 0.251577, 0.239109, 0.262817,
 0.261082, 0.274492, 0.166632, 0.297794,
 0.243496, 0.191464, 0.281644, 0.283397,
  0.20963, 0.128205, 0.462015, 0.200151,
 0.147666, 0.140027,  0.33652, 0.375787,
 0.324219, 0.202604, 0.243988, 0.229189,
 0.381865, 0.151475, 0.197924, 0.268736,
 0.109647, 0.666002, 0.147694, 0.076656} 

{0.246277,  0.25199, 0.239299, 0.262434,
 0.263882, 0.265435,  0.16953, 0.301153,
 0.241394, 0.204777, 0.276999, 0.276829,
 0.200205, 0.146002, 0.453666, 0.200127,
 0.139474, 0.144869, 0.379508, 0.336149,
  0.23639, 0.191985, 0.178152, 0.393473,
 0.383428, 0.161313, 0.189827, 0.265432,
 0.217614, 0.609798, 0.084015, 0.088573} 

{0.246697, 0.251341, 0.238687, 0.263275,
  0.26238, 0.265307, 0.171175, 0.301138,
 0.239829, 0.208339, 0.275753, 0.276078,
  0.18393, 0.183331, 0.433767, 0.198973,
  0.16431, 0.153451, 0.359517, 0.322722,
  0.22563, 0.151481, 0.243158, 0.379732,
 0.263934, 0.191753, 0.204314, 0.339999,
 0.125335, 0.476473, 0.116381, 0.281811} 

{0.245388, 0.253211, 0.238018, 0.263383,
 0.262621, 0.265563, 0.170887, 0.300929,
 0.244531, 0.208307, 0.271459, 0.275703,
 0.138405, 0.185313, 0.454518, 0.221764,
 0.087786, 0.222738, 0.363649, 0.325827,
 0.118471, 0.151035,  0.31782, 0.412673,
 0.280629, 0.221892, 0.168959,  0.32852,
 0.147042, 0.378533, 0.084224, 0.390201} 

{0.245272, 0.253159,  0.23793, 0.263639,
 0.258392,  0.26804, 0.170825, 0.302742,
 0.239819, 0.224949, 0.260296, 0.274936,
 0.125344, 0.185382, 0.435646, 0.253628,
  0.13366, 0.221526, 0.315203, 0.329611,
 0.121644, 0.168594, 0.261318, 0.448444,
 0.271378, 0.225413, 0.155287, 0.347922,
 0.234144,   0.4637, 0.037057, 0.265099} 

{0.245889, 0.253673, 0.238455, 0.261983,
 0.256837, 0.268781, 0.172832, 0.301551,
 0.239883, 0.225742, 0.259274, 0.275102,
 0.173134, 0.188512, 0.381148, 0.257206,
 0.114809, 0.223375,  0.32056, 0.341256,
  0.08035, 0.195775, 0.265687, 0.458187,
 0.310751, 0.177757, 0.145219, 0.366273,
 0.276099,  0.63762, 0.050861,  0.03542} 

{0.245358, 0.253417, 0.238881, 0.262344,
 0.258237, 0.265724,  0.17299, 0.303048,
 0.247424, 0.224652, 0.256761, 0.271163,
 0.184313, 0.171967, 0.389888, 0.253832,
 0.108386, 0.197634,  0.34356,  0.35042,
 0.070602, 0.180914,   0.2969, 0.451584,
  0.30808, 0.158109,   0.1937, 0.340111,
 0.281585, 0.602871, 0.056122, 0.059423} 

{0.245036, 0.253723, 0.238585, 0.262656,
 0.256321, 0.267352,   0.1743, 0.302026,
 0.252201, 0.220106, 0.254343,  0.27335,
 0.179536,  0.17909, 0.386173, 0.255201,
 0.112146, 0.209439, 0.334087, 0.344328,
 0.107595, 0.148041, 0.340807, 0.403557,
  0.28603, 0.172129, 0.220214, 0.321627,
 0.277545, 0.600854, 0.091289, 0.030312} 

{0.245001, 0.254095,  0.23779, 0.263114,
 0.248295, 0.269313,  0.17549, 0.306902,
 0.244441, 0.223953, 0.257477, 0.274129,
 0.179409, 0.191193, 0.385768,  0.24363,
 0.081655, 0.300371, 0.336098, 0.281876,
 0.126199, 0.156564,  0.35333, 0.363907,
 0.317803, 0.144262, 0.226884, 0.311051,
 0.329749,  0.51331, 0.048064, 0.108877} 

{0.244203, 0.254927, 0.238366, 0.262504,
 0.250019, 0.268225, 0.175546,  0.30621,
 0.248439, 0.220701, 0.258927, 0.271933,
 0.166883, 0.182599, 0.412445, 0.238073,
 0.075511, 0.301681, 0.430117, 0.192692,
 0.179309, 0.174679, 0.338004, 0.308008,
 0.293255, 0.166151, 0.228978, 0.311616,
 0.610032, 0.196855, 0.040611, 0.152501} 

{0.242742, 0.255315, 0.238921, 0.263022,
  0.25039, 0.267452, 0.175814, 0.306345,
 0.250875, 0.221825, 0.257082, 0.270218,
 0.138652,  0.19078, 0.426943, 0.243625,
 0.082246, 0.289105, 0.473241, 0.155408,
 0.186798, 0.149297, 0.342876, 0.321028,
 0.290794, 0.170507, 0.246792, 0.291907,
 0.550866,   0.3366, 0.050309, 0.062225} 

{0.242874, 0.255668, 0.238426, 0.263032,
 0.247875, 0.272151,  0.17504, 0.304934,
   0.2474, 0.217375, 0.262975, 0.272251,
 0.135619, 0.212534, 0.417996, 0.233851,
 0.124088, 0.224414, 0.437087, 0.214411,
 0.181159, 0.164832, 0.313917, 0.340092,
 0.290969, 0.170782, 0.247372, 0.290878,
  0.44714,  0.44079, 0.046417, 0.065653} 

{0.243221, 0.255324, 0.237716, 0.263738,
 0.246331, 0.269721, 0.175346, 0.308601,
 0.245345, 0.217636, 0.260657, 0.276362,
 0.179093, 0.209997, 0.379101,  0.23181,
 0.142581, 0.227914, 0.487831, 0.141674,
 0.149446, 0.167039, 0.298046, 0.385469,
 0.266127, 0.209135,  0.21012, 0.314618,
 0.360752, 0.287222,  0.07273, 0.279296} 

{0.243479, 0.254526, 0.238443, 0.263552,
 0.247167, 0.268859, 0.175761, 0.308214,
 0.247317, 0.218834, 0.262356, 0.271493,
 0.193189, 0.218964, 0.353402, 0.234445,
 0.146316, 0.239805, 0.504113, 0.109766,
 0.252048, 0.155601, 0.286925, 0.305426,
 0.304065, 0.193235,  0.19938,  0.30332,
 0.430255, 0.224756,  0.17413, 0.170859} 

{0.242906, 0.254552, 0.238674, 0.263868,
 0.248349, 0.269145, 0.176506,    0.306,
 0.242839,  0.22062, 0.264471, 0.272069,
 0.140535, 0.246596, 0.351732, 0.261137,
 0.159617, 0.256318, 0.461174, 0.122892,
 0.197926, 0.304873,  0.26663, 0.230571,
 0.310256, 0.195168, 0.196898, 0.297677,
 0.514485, 0.345485, 0.074813, 0.065217} 

{0.242712, 0.254287, 0.237097, 0.265905,
 0.249669, 0.268118, 0.176225, 0.305989,
 0.241508, 0.220471, 0.264923, 0.273098,
 0.161346, 0.245617, 0.323858, 0.269179,
 0.141545, 0.251072, 0.458423,  0.14896,
 0.239285, 0.168048, 0.345062, 0.247605,
  0.29876, 0.201766,  0.20372, 0.295754,
 0.775434, 0.115311, 0.097335, 0.011921} 

{ 0.24257, 0.254217, 0.237447, 0.265765,
 0.247617, 0.266739, 0.179645, 0.305999,
