honor : 2376 documents
 0.245316, 0.251159, 0.241237, 0.262289,
 0.309289, 0.161338, 0.343229, 0.186144,
 0.226641, 0.237016,  0.26232, 0.274023,
 0.203228, 0.404762, 0.186975, 0.205036,
 0.210139, 0.209257, 0.268537, 0.312068,
 0.277845, 0.140346, 0.291175, 0.290633} 

{0.318587, 0.361209, 0.161864,  0.15834,
 0.265026, 0.274866, 0.254706, 0.205402,
 0.246361, 0.250531, 0.240137, 0.262971,
  0.31656, 0.160579, 0.335216, 0.187644,
 0.226963, 0.233561, 0.262487, 0.276989,
 0.214345, 0.358205, 0.191545, 0.235905,
 0.238137, 0.204006, 0.256621, 0.301236,
 0.268715, 0.131026, 0.305921, 0.294338} 

{0.319307, 0.358597,  0.16274, 0.159355,
 0.268951, 0.273073, 0.253615, 0.204362,
 0.245179,  0.25061, 0.240683, 0.263528,
 0.288023, 0.153588, 0.324164, 0.234226,
 0.232625, 0.229672, 0.260816, 0.276887,
 0.211936, 0.355094, 0.195306, 0.237664,
 0.229215, 0.193836, 0.243169, 0.333779,
 0.277993,  0.13285, 0.284871, 0.304287} 

{0.316721,  0.36073, 0.162269,  0.16028,
 0.271761, 0.273393, 0.249815, 0.205031,
 0.246147,  0.24919, 0.240471, 0.264192,
 0.313229, 0.153664, 0.310798, 0.222309,
 0.233937, 0.232218, 0.257574, 0.276271,
 0.198349, 0.350153, 0.181205, 0.270294,
 0.228207, 0.189268, 0.247729, 0.334796,
 0.271448,  0.13255, 0.307433,  0.28857} 

{0.318213,  0.35535, 0.163086, 0.163352,
 0.270821, 0.271939, 0.250284, 0.206956,
 0.242751, 0.251159, 0.239032, 0.267058,
 0.301905, 0.143507, 0.294829, 0.259759,
 0.239861, 0.231055, 0.255318, 0.273765,
 0.205141, 0.354656, 0.174197, 0.266006,
 0.224866, 0.195059, 0.238117, 0.341959,
 0.282903, 0.134882, 0.284556, 0.297659} 

{0.319629,  0.35788, 0.158974, 0.163518,
 0.270538, 0.272631, 0.249224, 0.207608,
 0.243204, 0.252355, 0.236675, 0.267765,
  0.32046, 0.150936, 0.284931, 0.243673,
 0.238341, 0.233223, 0.253704, 0.274732,
 0.217892, 0.329872, 0.172551, 0.279686,
  0.22196, 0.194542, 0.239862, 0.343636,
 0.289996, 0.115798, 0.310232, 0.283974} 

{0.318699,  0.36266,  0.15628, 0.162361,
 0.270817, 0.272783, 0.249168, 0.207232,
 0.242444, 0.254933, 0.233656, 0.268968,
 0.311273, 0.161406, 0.293094, 0.234227,
 0.238961, 0.232022, 0.253782, 0.275236,
 0.200636, 0.329938, 0.192881, 0.276546,
 0.216996, 0.196221, 0.241081, 0.345702,
 0.304388,  0.11362, 0.320411, 0.261582} 

{0.319792, 0.362159, 0.156898, 0.161152,
 0.272163, 0.272526, 0.248821,  0.20649,
 0.243416, 0.253666, 0.232129, 0.270789,
 0.273316, 0.165581, 0.307319, 0.253785,
 0.238826, 0.237995, 0.252444, 0.270736,
 0.191919, 0.341321, 0.193701, 0.273058,
 0.214918,  0.20862,    0.246, 0.330462,
 0.295357, 0.154271, 0.320939, 0.229434} 

{0.317509, 0.368732, 0.154186, 0.159573,
 0.272476, 0.270791, 0.247905, 0.208828,
 0.242745,  0.25462, 0.233271, 0.269364,
 0.282128, 0.152844, 0.324825, 0.240203,
 0.238861, 0.238383, 0.253376,  0.26938,
 0.188115, 0.351528, 0.191995, 0.268361,
 0.206133,  0.22333, 0.238193, 0.332344,
  0.26378, 0.146688, 0.320905, 0.268627} 

{0.317491, 0.370114,  0.15507, 0.157325,
 0.273199, 0.270857,  0.24796, 0.207984,
 0.242814, 0.254673, 0.233245, 0.269268,
 0.267716, 0.176527, 0.315816, 0.239941,
 0.237749, 0.237817, 0.256093, 0.268341,
 0.191814,  0.32946, 0.192755, 0.285971,
 0.203969, 0.231003, 0.233223, 0.331805,
 0.269042, 0.144787, 0.325933, 0.260237} 

{0.316902, 0.370279, 0.155579,  0.15724,
 0.276784,  0.26428, 0.245833, 0.213104,
 0.243598, 0.253968,  0.23295, 0.269484,
 0.275203, 0.187853, 0.309878, 0.227066,
 0.236781, 0.236264, 0.256469, 0.270486,
 0.212528, 0.318416, 0.179154, 0.289902,
 0.203465, 0.230754, 0.232245, 0.333535,
  0.26852, 0.147053, 0.325339, 0.259088} 

{0.319117, 0.370962, 0.152809, 0.157112,
 0.275591, 0.265383,  0.24645, 0.212575,
 0.244313, 0.254487, 0.231326, 0.269874,
  0.29311, 0.157912, 0.321083, 0.227895,
 0.235537, 0.242696, 0.258835, 0.262932,
 0.206466, 0.335283, 0.175508, 0.282742,
 0.215268, 0.223668, 0.226027, 0.335037,
 0.225936, 0.152025, 0.362113, 0.259925} 

{0.319548, 0.372212, 0.153567, 0.154673,
 0.273129, 0.265721, 0.248277, 0.212874,
 0.243637, 0.255694, 0.230372, 0.270297,
 0.285426, 0.158682, 0.336879, 0.219013,
 0.231674, 0.241232, 0.257703, 0.269391,
 0.207943, 0.321183, 0.195601, 0.275272,
 0.211369, 0.220476,  0.23173, 0.336424,
 0.240126,  0.14496, 0.362779, 0.252135} 

{0.319682, 0.374832, 0.151096,  0.15439,
 0.269209, 0.264268, 0.251741, 0.214782,
 0.241349, 0.253593, 0.231228,  0.27383,
 0.293249, 0.163386, 0.341099, 0.202265,
 0.236199, 0.238673, 0.256239, 0.268889,
 0.193657, 0.320037, 0.202613, 0.283693,
 0.217158, 0.214075, 0.233829, 0.334938,
 0.259236, 0.138767, 0.349788, 0.252209} 

{0.319759, 0.377008, 0.152426, 0.150807,
 0.269636, 0.264696, 0.250385, 0.215282,
 0.242742, 0.252389, 0.230636, 0.274234,
 0.273876, 0.160046, 0.357466, 0.208611,
  0.23882, 0.237437,  0.25498, 0.268764,
 0.185892, 0.332314, 0.205529, 0.276265,
 0.214969, 0.226832, 0.265191, 0.293007,
 0.264199, 0.130964, 0.342178,  0.26266} 

{0.321379, 0.376338, 0.152696, 0.149588,
 0.269534, 0.269001, 0.245561, 0.215904,
 0.244593, 0.251103, 0.230813, 0.273491,
  0.26261,  0.15971, 0.375112, 0.202568,
 0.236953, 0.237965, 0.255684, 0.269398,
 0.188263, 0.315915, 0.203662,  0.29216,
 0.208693, 0.232998, 0.259945, 0.298365,
 0.285694, 0.141517, 0.360357, 0.212432} 

{0.324782, 0.375072, 0.150723, 0.149423,
 0.271262, 0.270884,  0.24256, 0.215295,
 0.246661, 0.251238, 0.228691, 0.273409,
 0.275086, 0.157865, 0.356102, 0.210947,
  0.23245, 0.236227, 0.264059, 0.267264,
 0.191522, 0.316164, 0.200503, 0.291812,
 0.215307, 0.233971, 0.256771, 0.293951,
 0.323068, 0.154885, 0.321079, 0.200968} 

{0.324713, 0.377173, 0.150726, 0.147388,
 0.272555, 0.271883, 0.242568, 0.212994,
 0.239461, 0.254779, 0.229731, 0.276029,
 0.262394, 0.156064,  0.37296, 0.208582,
 0.230188, 0.238394, 0.265972, 0.265446,
 0.200077, 0.322053, 0.172664, 0.305206,
 0.211985, 0.222882, 0.260557, 0.304575,
 0.303102, 0.176877, 0.314974, 0.205047} 

{0.323524, 0.377973, 0.151098, 0.147406,
 0.275329, 0.270312, 0.239736, 0.214623,
 0.240397, 0.254831, 0.230699, 0.274073,
 0.262396, 0.168954, 0.343337, 0.225313,
 0.230082,  0.23474, 0.268887, 0.266291,
 0.196957, 0.318003, 0.173272, 0.311768,
 0.221337, 0.215045, 0.254241, 0.309376,
 0.303978, 0.161921, 0.323633, 0.210468} 

{0.321255, 0.381888, 0.151765, 0.145091,
 0.275074, 0.268637, 0.240727, 0.215563,
 0.240715, 0.254021,  0.23057, 0.274694,
 0.280858, 0.178076, 0.306037, 0.235029,
  0.23313, 0.238608, 0.269908, 0.258353,
 0.193975, 0.310777, 0.172617,  0.32263,
 0.234934, 0.214284, 0.256186, 0.294596,
 0.295286, 0.169437, 0.328085, 0.207192} 

{0.321015, 0.381032, 0.152223,  0.14573,
 0.275439, 0.271019, 0.238695, 0.214847,
  0.24079, 0.254064, 0.231097, 0.274049,
 0.291688, 0.178686, 0.293419, 0.236206,
 0.229422, 0.240683, 0.268663, 0.261232,
 0.200153, 0.323286, 0.141791,  0.33477,
  0.23651, 0.224204, 0.246713, 0.292573,
 0.296642, 0.186318, 0.323314, 0.193726} 

{0.322383, 0.381135, 0.150411, 0.146071,
 0.277998, 0.269413, 0.238226, 0.214364,
 0.244059, 0.252733, 0.229325, 0.273883,
 0.290992, 0.196345, 0.272996, 0.239667,
 0.225341, 0.247638, 0.267029, 0.259992,
 0.197732, 0.332616, 0.148661, 0.320991,
 0.231943, 0.239876, 0.232319, 0.295862,
  0.26398, 0.203033, 0.336173, 0.196814} 

{0.324619, 0.384306, 0.142702, 0.148374,
 0.275809, 0.269351, 0.238061, 0.216779,
  0.24497, 0.252761, 0.228402, 0.273866,
 0.296695, 0.199302, 0.264478, 0.239525,
 0.225532, 0.250166, 0.268137, 0.256164,
 0.190018, 0.335627, 0.148054, 0.326301,
 0.238538, 0.238159, 0.227707, 0.295597,
 0.261343, 0.198559, 0.338432, 0.201666} 

{0.324003, 0.386528, 0.142013, 0.147455,
 0.275052, 0.269763, 0.238376, 0.216809,
 0.245573, 0.252622, 0.229368, 0.272436,
  0.29859,  0.20169, 0.264132, 0.235588,
 0.223754, 0.251235, 0.270413, 0.254599,
 0.177859, 0.337805,  0.14815, 0.336187,
 0.242693, 0.223085, 0.237529, 0.296693,
 0.255037, 0.214624, 0.295135, 0.235204} 

{0.322982, 0.388805, 0.140939, 0.147274,
 0.276143,   0.2642, 0.242238, 0.217418,
 0.245308, 0.253059, 0.229331, 0.272302,
 0.304982, 0.202255, 0.264271, 0.228492,
 0.229273, 0.243049, 0.270994, 0.256684,
 0.174097, 0.338736, 0.141279, 0.345888,
 0.244808,  0.21136, 0.232198, 0.311634,
 0.208606, 0.200089, 0.311014, 0.280292} 

{ 0.31936, 0.388974, 0.144242, 0.147423,
  0.27377, 0.264858, 0.243782, 0.217591,
 0.245638, 0.252355, 0.230336,  0.27167,
 0.301562, 0.191627, 0.271668, 0.235143,
 0.227647, 0.250538, 0.269541, 0.252275,
 0.174973,  0.35418, 0.144603, 0.326243,
 0.243342, 0.220098, 0.232157, 0.304403,
 0.181273, 0.186652, 0.349408, 0.282667} 

{0.321038, 0.392326, 0.140548, 0.146088,
 0.272263, 0.265889, 0.243984, 0.217865,
 0.245698,  0.25384,  0.22895, 0.271511,
 0.317634, 0.166374, 0.281346, 0.234646,
  0.23425, 0.249107,  0.26807, 0.248573,
 0.172564, 0.349922, 0.144917, 0.332596,
 0.247862, 0.216382, 0.222552, 0.313203,
 0.198956, 0.211154, 0.358772, 0.231119} 

{0.325707, 0.389704, 0.137512, 0.147077,
 0.274193, 0.265984, 0.243977, 0.215845,
 0.245001, 0.253093, 0.228988, 0.272918,
 0.316731, 0.173786, 0.280874, 0.228609,
 0.232652, 0.252445, 0.269097, 0.245806,
 0.193535, 0.339034, 0.137051,  0.33038,
 0.228229, 0.219158, 0.215466, 0.337147,
 0.180042, 0.210878,  0.36735, 0.241731} 

{0.326498, 0.387782, 0.139258, 0.146463,
 0.270978, 0.267285, 0.243904, 0.217833,
 0.243341, 0.252218, 0.227637, 0.276803,
 0.323595, 0.177603, 0.265141, 0.233661,
 0.235412, 0.251543, 0.266571, 0.246473,
 0.199614, 0.337048, 0.127287, 0.336051,
 0.227906, 0.231549, 0.215896, 0.324648,
 0.186785, 0.205126, 0.380061, 0.228028} 

{0.328536, 0.384762, 0.144143,  0.14256,
 0.269641, 0.267609, 0.245335, 0.217414,
 0.244524, 0.250585, 0.227529, 0.277362,
 0.309648, 0.172838, 0.271152, 0.246361,
 0.235719, 0.251696, 0.267729, 0.244856,
 0.200898, 0.355973,  0.13205, 0.311079,
 0.213394, 0.242715,  0.22027,  0.32362,
 0.172066, 0.197905,  0.40899, 0.221039} 

{0.327536, 0.387451, 0.143804, 0.141209,
 0.270739,  0.26724, 0.244939, 0.217082,
 0.244859, 0.250702, 0.227541, 0.276897,
 0.317662, 0.175779, 0.272483, 0.234076,
 0.235703, 0.251685, 0.268021, 0.244591,
 0.205211, 0.361995, 0.129019, 0.303776,
 0.224052, 0.260887, 0.183335, 0.331726,
 0.153408, 0.191256, 0.433579, 0.221757} 

{0.327859, 0.386311, 0.143709, 0.142121,
 0.270087, 0.268816, 0.245168, 0.215929,
 0.244856, 0.250051, 0.227208, 0.277886,
 0.294787, 0.187367, 0.273575, 0.244272,
  0.23862, 0.252449, 0.268197, 0.240734,
 0.202408,  0.36417, 0.127309, 0.306113,
 0.224838, 0.265456, 0.164998, 0.344707,
 0.154504, 0.211662, 0.412115, 0.221719} 

{0.326668, 0.387287, 0.146878, 0.139167,
 0.270085, 0.268286, 0.246381, 0.215247,
 0.244031, 0.250578, 0.226318, 0.279073,
 0.293264, 0.194786, 0.281831, 0.230119,
 0.235917, 0.252511, 0.266167, 0.245405,
 0.201026, 0.357661, 0.161862,  0.27945,
  0.22838, 0.275891, 0.159817, 0.335911,
 0.149278, 0.234298, 0.403467, 0.212956} 

{0.324976, 0.386866,  0.14735, 0.140809,
 0.268953, 0.268245, 0.247511,  0.21529,
  0.24384, 0.249327, 0.229231, 0.277602,
 0.286428, 0.197842, 0.283632, 0.232098,
 0.242513, 0.259611,  0.24659, 0.251286,
 0.198091, 0.349249, 0.172259, 0.280401,
 0.219927, 0.268137, 0.178481, 0.333455,
 0.124797, 0.246606, 0.411896,   0.2167} 

{0.321336, 0.389207, 0.150228, 0.139229,
 0.268929, 0.267952, 0.247401, 0.215718,
 0.240762, 0.248082,  0.23089, 0.280265,
 0.288729, 0.212897, 0.287648, 0.210726,
 0.245595, 0.260568, 0.240565, 0.253273,
 0.200006, 0.338266, 0.173553, 0.288176,
 0.219339, 0.271612, 0.175427, 0.333622,
 0.129022, 0.269921,  0.37797, 0.223087} 

{0.318568, 0.388809, 0.151055, 0.141567,
 0.267069, 0.261014, 0.250505, 0.221412,
 0.235403, 0.255215, 0.230832, 0.278551,
 0.299233, 0.208487, 0.287652, 0.204628,
 0.258821, 0.257895, 0.235553,  0.24773,
 0.191542, 0.339732, 0.162637, 0.306089,
 0.229527, 0.268083,  0.17562, 0.326771,
 0.144225, 0.286984, 0.336176, 0.232615} 

{0.319858, 0.389672, 0.149958, 0.140512,
  0.26806, 0.260486, 0.249601, 0.221853,
  0.23899, 0.256343, 0.224217,  0.28045,
 0.314838, 0.187865, 0.302389, 0.194909,
 0.255128, 0.259097, 0.235618, 0.250157,
 0.187656, 0.370793, 0.154315, 0.287236,
 0.218261, 0.265787, 0.184409, 0.331543,
 0.158001, 0.306741, 0.304133, 0.231125} 

{0.318289, 0.388468, 0.152876, 0.140368,
 0.265944, 0.261948,  0.25179, 0.220317,
 0.235629, 0.257997,  0.22264, 0.283734,
 0.308942, 0.178443, 0.316504, 0.196111,
  0.25113, 0.266432,  0.23836, 0.244079,
 0.191382, 0.371887, 0.153125, 0.283606,
 0.218115, 0.264574, 0.185679, 0.331632,
 0.160171, 0.337518, 0.291122, 0.211189} 

{0.318191, 0.387746, 0.153049, 0.141015,
 0.265906, 0.260775, 0.253522, 0.219797,
 0.236483, 0.252278, 0.226365, 0.284874,
 0.324111,  0.17227, 0.320106, 0.183513,
 0.250931,  0.26808, 0.235931, 0.245057,
  0.20011, 0.365496, 0.157843, 0.276551,
 0.221185,  0.26393,  0.18319, 0.331694,
 0.168377,  0.35642, 0.297499, 0.177704} 

{0.316279, 0.389737, 0.153277, 0.140707,
 0.266448, 0.260449, 0.252488, 0.220615,
 0.235996, 0.253949, 0.225665,  0.28439,
 0.317707, 0.171744, 0.318716, 0.191833,
  0.25588, 0.265473, 0.233829, 0.244818,
 0.197929, 0.367943,  0.14849, 0.285639,
 0.232868, 0.260297, 0.181082, 0.325753,
 0.191353, 0.368928, 0.284668, 0.155051} 

{0.320383, 0.386431, 0.148894, 0.144292,
 0.267124, 0.260467, 0.251142, 0.221267,
 0.236233, 0.254352, 0.224274, 0.285141,
 0.307032, 0.171753, 0.326556,  0.19466,
 0.254334, 0.271049, 0.229033, 0.245585,
 0.192634, 0.366525, 0.159852,  0.28099,
 0.229157, 0.256131, 0.180659, 0.334053,
 0.199845, 0.357432, 0.288574, 0.154149} 

{  0.3202, 0.385655, 0.147751, 0.146394,
 0.266086, 0.259833, 0.249943, 0.224138,
 0.237461, 0.251708, 0.224493, 0.286339,
 0.304339, 0.182564, 0.323112, 0.189985,
 0.261589, 0.272097, 0.233521, 0.232793,
 0.214998,  0.35023, 0.157466, 0.277305,
 0.231162, 0.251036, 0.173076, 0.344726,
 0.186442, 0.340122, 0.327712, 0.145725} 

{0.320174, 0.391561, 0.143991, 0.144274,
 0.264528, 0.262021, 0.251067, 0.222384,
  0.23746, 0.253253, 0.225049, 0.284238,
 0.298952, 0.175723, 0.343298, 0.182027,
 0.260138, 0.275877, 0.232553, 0.231433,
  0.22253, 0.350697, 0.175584, 0.251189,
 0.238723, 0.224346, 0.186305, 0.350626,
 0.200382, 0.330776, 0.322966, 0.145876} 

{ 0.32763, 0.386698, 0.141082, 0.144589,
 0.266368, 0.260726, 0.251131, 0.221774,
 0.241606, 0.245616, 0.226616, 0.286163,
 0.299707, 0.174143, 0.338391, 0.187759,
 0.267509, 0.280037, 0.220369, 0.232086,
 0.226352, 0.347933, 0.175508, 0.250208,
 0.239605,  0.22355, 0.181754, 0.355092,
  0.20935, 0.292764, 0.339517,  0.15837} 

{0.327784, 0.390113, 0.139878, 0.142226,
 0.268873, 0.259402, 0.251058, 0.220667,
 0.242986, 0.245586, 0.226899,  0.28453,
 0.277537, 0.167474, 0.308235, 0.246754,
 0.262656, 0.278405, 0.225685, 0.233254,
 0.227018, 0.333263,  0.17775,  0.26197,
 0.252621, 0.220206, 0.173473,   0.3537,
 0.217432, 0.293991, 0.324309, 0.164268} 

{0.322536, 0.398483, 0.138659, 0.140322,
 0.268105, 0.260082, 0.251766, 0.220047,
 0.245035, 0.245905, 0.225831,  0.28323,
 0.307277, 0.179603,  0.24636,  0.26676,
 0.261923, 0.278963, 0.224954, 0.234159,
 0.196742, 0.356551, 0.165857, 0.280851,
 0.257872, 0.214823, 0.171839, 0.355466,
 0.229598, 0.283498, 0.304298, 0.182607} 

{0.321318, 0.396636, 0.138091, 0.143955,
 0.269484, 0.259433, 0.251028, 0.220055,
 0.245349, 0.245465, 0.226095, 0.283091,
 0.300985, 0.160027, 0.258444, 0.280544,
 0.262926, 0.279557, 0.221855, 0.235662,
  0.19767, 0.370774, 0.162033, 0.269523,
 0.240346, 0.215597, 0.175062, 0.368996,
 0.215287, 0.273715,  0.32148, 0.189519} 

{0.316776, 0.400003, 0.139436, 0.143785,
 0.266163, 0.261817, 0.250706, 0.221314,
  0.24679, 0.245033, 0.225784, 0.282393,
  0.32826, 0.141921, 0.262327, 0.267493,
 0.258321, 0.274925, 0.219008, 0.247745,
 0.190816,  0.37118, 0.163004,    0.275,
 0.238417,  0.21494, 0.174263,  0.37238,
 0.213567,  0.28883, 0.310415, 0.187189} 

{0.315442, 0.399205, 0.140031, 0.145322,
 0.267453, 0.263334,   0.2492, 0.220013,
 0.247537, 0.240122, 0.229768, 0.282573,
 0.322415, 0.148228, 0.263481, 0.265876,
 0.259529, 0.273896, 0.221342, 0.245233,
 0.193164, 0.360652, 0.175847, 0.270337,
 0.237145, 0.214323, 0.181835, 0.366697,
 0.205273, 0.300454, 0.308383, 0.185891} 

{0.317413, 0.400747, 0.135728, 0.146113,
 0.269978, 0.259421, 0.250316, 0.220285,
 0.245517, 0.241164, 0.230647, 0.282671,
 0.336769, 0.153713, 0.255228,  0.25429,
 0.258649, 0.273409, 0.221697, 0.246245,
 0.192219, 0.356961, 0.181741,  0.26908,
 0.236999, 0.217837,  0.17967, 0.365494,
 0.158339, 0.280812, 0.388282, 0.172566} 

{0.318339, 0.402143, 0.135183, 0.144335,
 0.269584, 0.260108, 0.249996, 0.220312,
 0.247759, 0.232479, 0.232602,  0.28716,
 0.320312, 0.163857, 0.260302,  0.25553,
 0.265808, 0.271361, 0.219519, 0.243312,
 0.196228, 0.365641, 0.173465, 0.264666,
 0.235208, 0.218868, 0.178015, 0.367909,
 0.186404, 0.290163, 0.354913,  0.16852} 

{0.317644, 0.402217, 0.136341, 0.143798,
 0.269497, 0.258375, 0.250358,  0.22177,
 0.247594, 0.231788, 0.233973, 0.286646,
 0.344146, 0.169219, 0.221916, 0.264718,
 0.264688, 0.271895, 0.218433, 0.244984,
 0.217698, 0.339267, 0.178683, 0.264351,
  0.23423, 0.219486, 0.178914, 0.367369,
 0.200059, 0.305495, 0.347102, 0.147343} 

{0.319114, 0.401251, 0.135354,  0.14428,
 0.266388, 0.258231, 0.251589, 0.223792,
 0.248485,   0.2302, 0.235192, 0.286124,
 0.320393, 0.169297, 0.241471, 0.268839,
 0.258698, 0.272525, 0.219028, 0.249749,
 0.206277, 0.328003,   0.1939,  0.27182,
 0.233032, 0.219655, 0.178654, 0.368658,
 0.179991, 0.296195, 0.346014, 0.177801} 

{0.318015, 0.401201, 0.135513, 0.145271,
 0.266093, 0.258527, 0.251354, 0.224026,
 0.249892, 0.230244, 0.232752, 0.287112,
 0.310907, 0.176319, 0.227189, 0.285585,
 0.257132,  0.27351,  0.21908, 0.250279,
 0.219353, 0.324949, 0.193332, 0.262366,
 0.237856, 0.209729, 0.180179, 0.372237,
 0.179475, 0.311325, 0.266603, 0.242597} 

{0.323622,  0.40234, 0.129503, 0.144536,
 0.264779, 0.260003, 0.251574, 0.223643,
  0.24984, 0.230986, 0.233176, 0.285998,
 0.299557, 0.184886, 0.224717,  0.29084,
 0.255477,  0.27581, 0.217239, 0.251474,
 0.222065, 0.337855, 0.182231, 0.257849,
 0.238626, 0.203549, 0.180334, 0.377492,
 0.163597, 0.285026, 0.320938, 0.230439} 

{0.321378, 0.405504, 0.132895, 0.140223,
 0.265307, 0.260938, 0.248272, 0.225483,
 0.250166, 0.232711, 0.232664,  0.28446,
 0.297733, 0.190588, 0.223722, 0.287957,
 0.257269, 0.271999, 0.212805, 0.257927,
 0.213273, 0.365106, 0.183539, 0.238081,
 0.240568, 0.206286, 0.175099, 0.378047,
 0.159316, 0.285267, 0.312026, 0.243391} 

{0.319301,   0.4047, 0.135857, 0.140142,
 0.266216,  0.26195, 0.248494,  0.22334,
 0.249616, 0.233236, 0.231918, 0.285229,
 0.289065,  0.19664, 0.231523, 0.282772,
 0.262088,  0.27365, 0.210728, 0.253535,
 0.209405, 0.377648, 0.182269, 0.230678,
 0.237459, 0.202957, 0.177155, 0.382428,
 0.169645, 0.275441, 0.275678, 0.279236} 

{0.320534, 0.403753, 0.136229, 0.139484,
 0.265616, 0.257946, 0.249828, 0.226611,
 0.249296, 0.232399, 0.232708, 0.285597,
 0.271305, 0.198551, 0.225367, 0.304778,
  0.26288, 0.270468, 0.210372,  0.25628,
 0.203269, 0.373958, 0.176407, 0.246366,
 0.241509,  0.18749, 0.180349, 0.390652,
 0.173761, 0.265454, 0.275208, 0.285576} 

{0.316369, 0.406519, 0.137317, 0.139795,
 0.264964, 0.253899, 0.251705, 0.229433,
 0.247272, 0.233322, 0.232263, 0.287143,
 0.297132, 0.197929, 0.201767, 0.303172,
 0.265065, 0.271408, 0.208259, 0.255268,
 0.197631, 0.402577, 0.156164, 0.243627,
 0.251175, 0.187988, 0.171003, 0.389835,
 0.168939, 0.266846, 0.290432, 0.273782} 

{0.317787, 0.409571, 0.140728, 0.131914,
 0.265322, 0.252829, 0.250141, 0.231707,
 0.245456, 0.233419, 0.231796,  0.28933,
 0.293467, 0.206424, 0.199991, 0.300119,
 0.262896, 0.267543, 0.213161, 0.256399,
 0.212124, 0.354239,  0.16955, 0.264086,
  0.22986, 0.190691, 0.185931, 0.393518,
 0.187612, 0.255869, 0.286865, 0.269654} 

{0.318298, 0.410317, 0.138629, 0.132757,
  0.26542, 0.251798, 0.249993, 0.232788,
  0.24424, 0.233055, 0.231961, 0.290744,
 0.281198, 0.210276, 0.212129, 0.296397,
 0.260501, 0.268781, 0.213346, 0.257372,
 0.230093, 0.343522, 0.170365, 0.256021,
 0.236492, 0.187953,  0.18544, 0.390115,
 0.173909, 0.228599, 0.324143, 0.273349} 

{0.317573, 0.409909, 0.139579,  0.13294,
 0.266347, 0.251458, 0.248608, 0.233587,
 0.243746, 0.233137, 0.233375, 0.289741,
 0.272751, 0.218882,  0.21277, 0.295597,
 0.262292,  0.27094, 0.211371, 0.255396,
 0.226369, 0.368114, 0.161421, 0.244096,
 0.222979,  0.19116, 0.190257, 0.395604,
 0.221189, 0.209144,  0.31131, 0.258358} 

{0.313758, 0.411379, 0.138597, 0.136267,
 0.269933, 0.249048, 0.248703, 0.232316,
 0.248152, 0.230093, 0.233212, 0.288543,
 0.272875, 0.219071,  0.21498, 0.293074,
 0.263556, 0.268734, 0.212909, 0.254801,
 0.235013, 0.345671, 0.182322, 0.236995,
 0.224183, 0.175741, 0.207175, 0.392901,
 0.218293, 0.211109, 0.308905, 0.261692} 

{0.314074, 0.412306, 0.138689, 0.134931,
 0.268759,  0.24927, 0.248276, 0.233696,
 0.248223, 0.230284,  0.23293, 0.288563,
 0.285057, 0.239945, 0.201193, 0.273805,
 0.265639, 0.269435, 0.214239, 0.250687,
 0.191494, 0.366349, 0.193178, 0.248979,
 0.224593,  0.18037, 0.206131, 0.388906,
 0.280306, 0.199853, 0.262423, 0.257418} 

{0.314604, 0.418517,  0.13127,  0.13561,
 0.267964, 0.248411, 0.247973, 0.235652,
 0.248575, 0.229357, 0.232211, 0.289857,
  0.24713, 0.280635, 0.200658, 0.271576,
 0.265308, 0.269607, 0.213133, 0.251952,
 0.192421, 0.362751, 0.193909, 0.250919,
 0.220916, 0.181133, 0.206924, 0.391027,
 0.291776,  0.19084, 0.265368, 0.252016} 

{0.316384, 0.418408, 0.131815, 0.133393,
 0.266974, 0.248031, 0.250587, 0.234407,
  0.24869, 0.229454, 0.233642, 0.288215,
 0.243197, 0.282871, 0.215693, 0.258239,
 0.265344, 0.268816, 0.212726, 0.253114,
 0.193716, 0.360432, 0.191642, 0.254211,
 0.224525, 0.185729, 0.199945,   0.3898,
 0.288375,  0.17921, 0.288135, 0.244279} 

{ 0.31531, 0.417874, 0.134864, 0.131952,
 0.268202, 0.248866, 0.249234, 0.233698,
 0.250406, 0.228968,  0.23432, 0.286306,
 0.252264, 0.272789, 0.229601, 0.245347,
 0.271707,  0.26372, 0.211514,  0.25306,
 0.196437, 0.342808, 0.189964, 0.270791,
 0.230109, 0.180161, 0.206573, 0.383158,
  0.31851, 0.183252, 0.261156, 0.237083} 

{0.316304, 0.417165,  0.13626,  0.13027,
  0.26937, 0.249679, 0.246741,  0.23421,
 0.250236, 0.226981, 0.239794, 0.282989,
 0.235086, 0.295919, 0.236064, 0.232931,
 0.270494, 0.265722, 0.211177, 0.252606,
 0.193322, 0.343579, 0.189925, 0.273175,
 0.231388, 0.184193, 0.198793, 0.385626,
 0.323614, 0.187583, 0.242778, 0.246026} 

{0.315297, 0.417317,  0.13823, 0.129156,
 0.269963, 0.252421, 0.244539, 0.233077,
 0.250142,  0.22661, 0.241511, 0.281737,
 0.228593, 0.284618, 0.245556, 0.241233,
 0.271328, 0.267387, 0.209759, 0.251526,
 0.198345, 0.327584,  0.20217, 0.271901,
 0.230499, 0.201209, 0.192941, 0.375352,
 0.286249, 0.200592, 0.210972, 0.302186} 

{0.317173,  0.41938, 0.135932, 0.127515,
 0.272348, 0.252091, 0.241883, 0.233679,
 0.250054, 0.226695, 0.241767, 0.281484,
