sacramentum : 821 documents
 0.235992,  0.22603, 0.444518,  0.09346,
 0.208447, 0.319475,   0.2383, 0.233778,
 0.121124, 0.275237, 0.187799,  0.41584} 

{ 0.91458, 0.012091, 0.010152, 0.063178,
 0.428764, 0.226856,  0.17772, 0.166659,
 0.238896, 0.273692, 0.326285, 0.161127,
 0.209429,  0.21464, 0.356106, 0.219825,
 0.225054, 0.225149,  0.30415, 0.245648,
 0.226628, 0.190839, 0.516796, 0.065738,
 0.196147, 0.293906, 0.227735, 0.282213,
 0.117072, 0.277201, 0.189375, 0.416352} 

{  0.8807, 0.024736, 0.033636, 0.060928,
 0.437517, 0.232751,  0.16989, 0.159842,
  0.23543, 0.283178, 0.326953, 0.154439,
 0.201178, 0.193497, 0.384587, 0.220737,
 0.228664, 0.229965,  0.30022, 0.241151,
 0.219245, 0.195187, 0.475887, 0.109681,
 0.189327, 0.326767,  0.19943, 0.284476,
 0.115689,  0.28075,  0.18787, 0.415691} 

{0.896514, 0.006376, 0.037492, 0.059619,
 0.409344, 0.232276, 0.195218, 0.163162,
 0.219094, 0.290085, 0.326946, 0.163875,
 0.209332, 0.187647, 0.409067, 0.193955,
 0.230371, 0.237762, 0.301736, 0.230131,
 0.227517, 0.180555, 0.502337, 0.089591,
 0.202688, 0.248865, 0.244198,  0.30425,
 0.114602,  0.27969, 0.188124, 0.417584} 

{0.897416, 0.011027, 0.060853, 0.030704,
 0.397086, 0.211915, 0.212779, 0.178221,
 0.213778, 0.296117, 0.333265,  0.15684,
 0.175947, 0.190052, 0.419485, 0.214516,
 0.243925, 0.226838, 0.301543, 0.227694,
 0.201197, 0.186675, 0.401465, 0.210663,
  0.18688, 0.256137, 0.284531, 0.272452,
 0.114509, 0.279776,    0.187, 0.418714} 

{0.812594, 0.094609, 0.031713, 0.061085,
  0.33716, 0.205278, 0.277921, 0.179641,
 0.220227, 0.306646, 0.333331, 0.139796,
 0.178996, 0.184702, 0.411501,   0.2248,
 0.251044, 0.227531, 0.294638, 0.226788,
 0.221945, 0.074479, 0.512046, 0.191531,
 0.189747, 0.282649, 0.298663,  0.22894,
  0.11313, 0.278848, 0.188091, 0.419931} 

{0.807898, 0.053856, 0.041529, 0.096717,
 0.329414, 0.202429, 0.296243, 0.171915,
 0.226374, 0.308003, 0.335452, 0.130171,
 0.180011, 0.192811, 0.389343, 0.237835,
 0.252515, 0.232917, 0.291736, 0.222832,
 0.214661, 0.105512, 0.515559, 0.164268,
 0.204009, 0.230986, 0.302362, 0.262643,
 0.113266, 0.279035, 0.188964, 0.418735} 

{0.863415, 0.032356, 0.032618,  0.07161,
 0.307192,  0.20323,  0.28139, 0.208188,
 0.235843, 0.286413, 0.352364,  0.12538,
 0.187358,    0.196, 0.379764, 0.236878,
 0.252643,  0.22982, 0.290356, 0.227181,
 0.264069, 0.109337, 0.479254,  0.14734,
 0.201352, 0.257862, 0.312885, 0.227901,
  0.11444, 0.286398, 0.186111, 0.413051} 

{0.778618, 0.085339,  0.06691, 0.069133,
 0.320062, 0.208426, 0.256114, 0.215398,
 0.234658, 0.310437, 0.349731, 0.105174,
 0.192649, 0.194317,   0.3761, 0.236933,
 0.246322, 0.225252, 0.302473, 0.225952,
  0.15515,  0.12469,  0.55187,  0.16829,
 0.193594,  0.26246, 0.320362, 0.223584,
 0.108881, 0.286589, 0.187961, 0.416568} 

{0.842902, 0.063665, 0.046035, 0.047397,
 0.322871, 0.216286, 0.258764, 0.202078,
 0.245621, 0.317534,  0.33261, 0.104235,
 0.217265, 0.183097, 0.389463, 0.210175,
  0.23911, 0.226357, 0.297094, 0.237439,
 0.190954, 0.141294, 0.517185, 0.150566,
 0.194678, 0.293103, 0.337708, 0.174511,
 0.108187,  0.28602, 0.190496, 0.415296} 

{0.818856, 0.107762, 0.026717, 0.046665,
 0.326173, 0.224502, 0.249008, 0.200317,
 0.248787, 0.314748, 0.325327, 0.111138,
 0.234391, 0.219803, 0.333799, 0.212006,
 0.239189, 0.225459, 0.298285, 0.237067,
 0.212161, 0.150481, 0.463873, 0.173486,
 0.213268, 0.287722, 0.339026, 0.159984,
 0.115317, 0.282538, 0.189912, 0.412234} 

{0.861407, 0.077173, 0.023799, 0.037621,
 0.319211, 0.194029, 0.270767, 0.215993,
 0.251909, 0.317541, 0.320781, 0.109768,
 0.235469, 0.230433, 0.340015, 0.194083,
 0.237371,  0.22477, 0.298518,  0.23934,
 0.189033, 0.286156, 0.392611,   0.1322,
 0.207487, 0.289561, 0.344059, 0.158893,
 0.114693, 0.278351, 0.187467, 0.419488} 

{0.800859, 0.085238,  0.07304, 0.040863,
  0.32442, 0.184855, 0.267148, 0.223577,
 0.239198, 0.326877,  0.32434, 0.109585,
 0.211384,  0.27937, 0.314822, 0.194424,
 0.242509, 0.223649, 0.296047, 0.237795,
 0.202707,  0.24516,  0.42589, 0.126244,
 0.220354, 0.262376, 0.342849, 0.174421,
 0.112891, 0.279074, 0.186104, 0.421931} 

{0.809674, 0.053222, 0.088759, 0.048346,
  0.32912, 0.166117, 0.265928, 0.238835,
 0.229328, 0.330841, 0.326978, 0.112853,
  0.20263, 0.275262, 0.320465, 0.201643,
 0.244792, 0.216674, 0.302226, 0.236308,
 0.136503, 0.238027, 0.395199, 0.230271,
 0.238488, 0.270563, 0.322128,  0.16882,
  0.11096, 0.279181, 0.186808,  0.42305} 

{0.842849, 0.059594, 0.057058, 0.040499,
 0.325169, 0.162291, 0.266791, 0.245749,
 0.233093, 0.325516, 0.325606, 0.115784,
 0.193735,  0.26316, 0.306314, 0.236792,
 0.258083, 0.210473, 0.298514, 0.232931,
 0.159013, 0.210706, 0.370011, 0.260271,
 0.218249, 0.277311, 0.343789,  0.16065,
 0.112869, 0.280221, 0.186463, 0.420447} 

{0.895352, 0.010439, 0.056868, 0.037341,
 0.417376, 0.143545, 0.236196, 0.202882,
 0.228974, 0.329756, 0.322738, 0.118532,
 0.185437, 0.255829, 0.319359, 0.239375,
 0.260438, 0.211975, 0.279074, 0.248513,
 0.196631, 0.203181, 0.510465, 0.089723,
 0.246075, 0.272641, 0.336221, 0.145062,
 0.114202,  0.27326, 0.183224, 0.429313} 

{0.763513, 0.062271, 0.103945,  0.07027,
 0.404022, 0.132003, 0.246588, 0.217387,
 0.220017, 0.340812, 0.321124, 0.118047,
 0.195388, 0.238362, 0.333224, 0.233025,
 0.275264, 0.204991, 0.272849, 0.246897,
 0.242184, 0.205573, 0.489836, 0.062407,
 0.261685, 0.252262, 0.326399, 0.159653,
  0.11458, 0.274353, 0.179621, 0.431447} 

{0.828986,  0.02156, 0.072032, 0.077422,
 0.388194, 0.152142, 0.245561, 0.214103,
 0.214842, 0.334531, 0.335948, 0.114678,
 0.184623, 0.249551, 0.340855,  0.22497,
 0.263968,  0.20799, 0.274117, 0.253925,
 0.202169, 0.180293, 0.563933, 0.053604,
 0.231989, 0.219308, 0.299011, 0.249692,
 0.115308, 0.275947,  0.17847, 0.430275} 

{0.859161, 0.022826, 0.025626, 0.092387,
 0.394296, 0.143932, 0.247372, 0.214401,
 0.207125, 0.328769,   0.3473, 0.116806,
 0.181318, 0.251676, 0.326947, 0.240059,
 0.252984,  0.21009, 0.279546,  0.25738,
  0.16793, 0.155773, 0.557203, 0.119094,
 0.222051, 0.199962, 0.298552, 0.279435,
  0.11523, 0.276793, 0.176841, 0.431136} 

{0.883131, 0.023581, 0.029537, 0.063751,
 0.384727, 0.156681, 0.246481,  0.21211,
 0.209994, 0.322322, 0.350951, 0.116733,
 0.177922, 0.253033, 0.322093, 0.246952,
 0.252741,  0.21084, 0.278527, 0.257892,
 0.109727, 0.138359, 0.652071, 0.099843,
  0.20174, 0.167428, 0.348988, 0.281844,
 0.113704, 0.280682, 0.175663, 0.429952} 

{0.912906, 0.014128, 0.029743, 0.043223,
 0.389701, 0.167057, 0.236637, 0.206605,
 0.209199, 0.311913, 0.359708,  0.11918,
 0.181691, 0.281347, 0.320585, 0.216378,
 0.242614,  0.21557, 0.275449, 0.266367,
  0.13103, 0.089434, 0.684076,  0.09546,
 0.182837, 0.199026, 0.348657,  0.26948,
 0.113461, 0.282355, 0.176755, 0.427429} 

{0.901279, 0.015508,  0.01714, 0.066073,
 0.417126, 0.183925, 0.229538, 0.169411,
  0.20511, 0.313513, 0.350568, 0.130808,
 0.172636, 0.261774, 0.373793, 0.191796,
 0.223421, 0.220182, 0.281344, 0.275053,
 0.120369, 0.095202, 0.642089,  0.14234,
 0.207345, 0.221401, 0.350158, 0.221097,
 0.114219, 0.285057, 0.177412, 0.423313} 

{0.755878, 0.061629, 0.020306, 0.162187,
 0.456718, 0.152525, 0.213441, 0.177316,
 0.197666,  0.31655, 0.349619, 0.136165,
  0.16189, 0.250889, 0.392232, 0.194988,
 0.225744, 0.222066, 0.271332, 0.280858,
  0.11335,  0.07833, 0.681893, 0.126427,
 0.194142, 0.219665, 0.341992, 0.244201,
 0.115443, 0.280927,  0.17904, 0.424589} 

{ 0.80852, 0.020043,  0.02904, 0.142397,
 0.433909, 0.164791, 0.211553, 0.189748,
 0.196436, 0.314996, 0.349796, 0.138772,
 0.166877, 0.251786, 0.403107,  0.17823,
 0.240196, 0.225904, 0.262018, 0.271883,
  0.08593, 0.102447, 0.629584, 0.182039,
 0.204527, 0.281278, 0.251968, 0.262227,
 0.113941, 0.280081, 0.182955, 0.423023} 

{0.902694, 0.008197, 0.016008, 0.073102,
 0.415326, 0.172709,  0.20662, 0.205345,
 0.202532, 0.320439, 0.347826, 0.129203,
 0.166644, 0.249093,  0.40562, 0.178643,
 0.236765, 0.226217, 0.258329,  0.27869,
 0.031297,  0.17224, 0.596097, 0.200367,
 0.202159, 0.261588, 0.266427, 0.269826,
 0.114054, 0.277578, 0.187801, 0.420566} 

{0.951828, 0.026459, 0.004426, 0.017287,
  0.47584, 0.141344, 0.202494, 0.180323,
 0.200778, 0.326461, 0.345801,  0.12696,
 0.177157, 0.262021, 0.389406, 0.171416,
 0.236351, 0.221364, 0.274859, 0.267427,
   0.0568, 0.323817, 0.556532, 0.062851,
  0.19185, 0.274286,  0.27716, 0.256705,
 0.113606, 0.278854, 0.186413, 0.421128} 

{0.915755,  0.05303, 0.008518, 0.022697,
 0.488198, 0.146947, 0.197389, 0.167467,
   0.2003, 0.329339, 0.336804, 0.133557,
 0.164677,  0.27914, 0.387532, 0.168651,
 0.240078, 0.201763, 0.291844, 0.266315,
 0.044359,  0.25234, 0.612683, 0.090617,
 0.182274,  0.25925, 0.317244, 0.241233,
 0.118953, 0.279302, 0.179297, 0.422448} 

{0.920414, 0.036748, 0.009806, 0.033032,
 0.482388, 0.142881, 0.180384, 0.194347,
 0.195585, 0.336027, 0.335549, 0.132839,
  0.16549, 0.267977,    0.372, 0.194533,
 0.242984, 0.202816, 0.294413, 0.259787,
 0.093538, 0.258991, 0.567804, 0.079668,
 0.188638, 0.241365, 0.338158, 0.231839,
 0.118739, 0.282324, 0.178543, 0.420394} 

{0.897408, 0.006448, 0.003654, 0.092491,
 0.495851, 0.126938, 0.182481, 0.194729,
 0.197042, 0.342111, 0.345342, 0.115505,
 0.161443, 0.270058, 0.383409,  0.18509,
 0.239726, 0.222004, 0.283182, 0.255088,
 0.106578, 0.141005, 0.688196, 0.064221,
 0.142099,  0.29704, 0.354118, 0.206743,
   0.1199, 0.280612, 0.176857, 0.422631} 

{0.900272, 0.025381, 0.006454, 0.067893,
 0.495947, 0.124396, 0.183639, 0.196018,
 0.195591, 0.328041, 0.343505, 0.132863,
 0.157295,  0.26059, 0.397313, 0.184802,
 0.234849, 0.219716,    0.291, 0.254436,
 0.121342, 0.160224, 0.638975, 0.079459,
  0.13631, 0.308971, 0.349164, 0.205555,
 0.125115, 0.276896, 0.179933, 0.418056} 

{0.951917, 0.012373, 0.006642, 0.029069,
 0.478289, 0.112702, 0.223391, 0.185618,
 0.197501, 0.330152,  0.33934, 0.133007,
 0.158136, 0.273523, 0.381059, 0.187282,
 0.256764, 0.217606, 0.280478, 0.245152,
  0.12417, 0.227011, 0.531583, 0.117235,
 0.147078, 0.299442, 0.376476, 0.177004,
 0.126456,  0.27618, 0.182546, 0.414818} 

{0.770839, 0.117131, 0.025336, 0.086694,
 0.446053, 0.113694, 0.241686, 0.198567,
 0.197921, 0.330955, 0.333476, 0.137648,
 0.166174,  0.25395, 0.404214, 0.175662,
 0.258986,  0.21213, 0.279189, 0.249694,
 0.101844, 0.187561, 0.550207, 0.160388,
 0.171842, 0.273903, 0.340816, 0.213439,
  0.13527, 0.272803, 0.176191, 0.415736} 

{0.945805, 0.003071, 0.010574,  0.04055,
 0.462816, 0.121402, 0.214713, 0.201069,
 0.208973, 0.307035, 0.343178, 0.140814,
 0.163652, 0.253778, 0.395858, 0.186713,
 0.251583, 0.218409, 0.281925, 0.248083,
 0.106957, 0.090252, 0.598925, 0.203866,
 0.174211,  0.26164, 0.363161, 0.200987,
  0.13611, 0.269563, 0.174029, 0.420297} 

{0.852887, 0.004223, 0.030523, 0.112367,
 0.474912, 0.113408, 0.211966, 0.199713,
 0.209667, 0.295956, 0.356923, 0.137454,
 0.173169, 0.251734, 0.388061, 0.187036,
 0.259712, 0.217296, 0.279716, 0.243276,
 0.166778, 0.109048, 0.539371, 0.184803,
 0.175004, 0.232122, 0.340155, 0.252719,
 0.137536, 0.269359, 0.175526, 0.417578} 

{ 0.80473, 0.016314, 0.065844, 0.113112,
 0.450872, 0.112811, 0.238032, 0.198285,
 0.211194, 0.295418, 0.354516, 0.138873,
  0.19993, 0.261275, 0.363423, 0.175373,
 0.249854, 0.226795, 0.281727, 0.241624,
 0.147413, 0.099232, 0.613087, 0.140268,
 0.194797, 0.229847, 0.344492, 0.230863,
 0.136723, 0.269827, 0.176287, 0.417163} 

{0.834472, 0.027205, 0.079885, 0.058438,
 0.433556, 0.137507, 0.221439, 0.207498,
  0.19669, 0.302745, 0.360368, 0.140197,
 0.198698, 0.257075, 0.352625, 0.191602,
  0.25083, 0.222057, 0.283376, 0.243737,
 0.173514,  0.10176, 0.550102, 0.174624,
  0.16885, 0.234098, 0.353447, 0.243606,
 0.135975, 0.278032, 0.168969, 0.417025} 

{0.911708, 0.015149, 0.032674, 0.040469,
 0.406681,  0.13087, 0.220616, 0.241833,
 0.187089, 0.306382, 0.364642, 0.141887,
 0.189863,  0.24267, 0.394772, 0.172695,
 0.249406, 0.205963, 0.296175, 0.248456,
 0.110847, 0.129015, 0.591187,  0.16895,
 0.167846, 0.227807, 0.352923, 0.251424,
 0.139347, 0.273916, 0.168898, 0.417839} 

{0.942948, 0.006117, 0.022981, 0.027954,
 0.424056,  0.11887, 0.245682, 0.211393,
 0.182642, 0.301914, 0.380908, 0.134535,
 0.178433, 0.242259, 0.406483, 0.172825,
 0.250161, 0.209492, 0.300507,  0.23984,
 0.123681, 0.158641, 0.577575, 0.140103,
 0.213673, 0.210849, 0.303534, 0.271945,
 0.146118, 0.273243, 0.166424, 0.414215} 

{0.881482, 0.010756, 0.019608, 0.088155,
 0.358357, 0.110469, 0.303405, 0.227769,
 0.182303, 0.297093, 0.380841, 0.139763,
 0.173931, 0.259213, 0.402787, 0.164069,
 0.259891, 0.219222, 0.272834, 0.248053,
 0.121678, 0.263121, 0.465822, 0.149378,
 0.248106,   0.2076, 0.267262, 0.277032,
 0.145623, 0.271481, 0.168916,  0.41398} 

{0.853383, 0.009157, 0.052985, 0.084475,
 0.371188, 0.168413, 0.251039,  0.20936,
 0.184518, 0.308612, 0.383975, 0.122894,
 0.159699, 0.246182,  0.41665, 0.177469,
 0.265421, 0.214715, 0.275434, 0.244431,
 0.228829, 0.199218, 0.420485, 0.151468,
 0.250025, 0.197039, 0.257831, 0.295105,
 0.146824, 0.272762, 0.168949, 0.411465} 

{0.822001,  0.06703, 0.015884, 0.095086,
 0.362525, 0.162987, 0.242919,  0.23157,
 0.179379, 0.302429, 0.398019, 0.120174,
 0.171455, 0.228056, 0.438007, 0.162483,
 0.272381, 0.194611, 0.273328,  0.25968,
 0.202201, 0.205137, 0.420483,  0.17218,
 0.229739, 0.200563, 0.265396, 0.304302,
  0.15023, 0.272239, 0.164401, 0.413129} 

{0.881949, 0.010551, 0.007495, 0.100005,
 0.377237,  0.15971, 0.235013, 0.228039,
 0.175024, 0.315526, 0.385201, 0.124249,
 0.220884,  0.21576, 0.394502, 0.168854,
 0.274973, 0.206348, 0.256617, 0.262062,
 0.167034, 0.171356, 0.476355, 0.185255,
  0.20454, 0.187264, 0.272558, 0.335638,
   0.1563, 0.272526, 0.163755,  0.40742} 

{0.922897, 0.005586, 0.031362, 0.040155,
 0.377992, 0.171013, 0.236202, 0.214793,
 0.182816, 0.319992, 0.369224, 0.127968,
 0.247063, 0.202511, 0.381156,  0.16927,
  0.27974, 0.209429, 0.256499, 0.254331,
 0.147592, 0.251613, 0.443197, 0.157598,
 0.213077, 0.197385, 0.263178,  0.32636,
 0.156467, 0.275243, 0.161839, 0.406451} 

{0.886386, 0.014532, 0.062436, 0.036646,
 0.396148, 0.136809, 0.249671, 0.217372,
 0.183699, 0.323335, 0.368343, 0.124623,
 0.260606, 0.214355, 0.338648, 0.186391,
  0.27206,  0.20754, 0.242916, 0.277484,
 0.168966, 0.151362, 0.501532,  0.17814,
 0.176533, 0.230341, 0.270701, 0.322425,
 0.158351, 0.268038, 0.165774, 0.407836} 

{0.925007, 0.011041, 0.038929, 0.025023,
 0.397411, 0.133454, 0.250916, 0.218219,
 0.176041, 0.335504, 0.365934,  0.12252,
 0.254086, 0.218849, 0.342604, 0.184462,
 0.280744, 0.231137, 0.237255, 0.250864,
 0.183664, 0.170398, 0.467937, 0.178001,
 0.123905, 0.210852, 0.290088, 0.375155,
 0.157001, 0.269048, 0.163983, 0.409967} 

{0.891951, 0.013038, 0.041465, 0.053546,
 0.408822, 0.130789, 0.246461, 0.213928,
 0.177048, 0.328902, 0.368158, 0.125893,
 0.251249, 0.225705, 0.322036,  0.20101,
 0.272139, 0.239217, 0.241772, 0.246872,
 0.114381, 0.323382, 0.399317, 0.162921,
 0.131834, 0.153021,  0.33333, 0.381814,
 0.155455, 0.266191, 0.165349, 0.413006} 

{0.747363, 0.009028, 0.123521, 0.120088,
 0.404017, 0.147372, 0.236772, 0.211838,
 0.175739, 0.316495, 0.380619, 0.127147,
 0.257246, 0.226113, 0.313651,  0.20299,
 0.271503, 0.259046,  0.23741, 0.232041,
 0.183473,  0.20138, 0.440854, 0.174293,
  0.15745, 0.246651, 0.369016, 0.226882,
   0.1491, 0.266685, 0.167042, 0.417173} 

{ 0.60298, 0.028126, 0.286946, 0.081948,
 0.391316, 0.153098, 0.236817, 0.218769,
  0.18312, 0.311389, 0.376098, 0.129394,
 0.260622, 0.210142, 0.325192, 0.204044,
 0.267008, 0.256729, 0.256473, 0.219789,
 0.159189, 0.218686, 0.468784, 0.153341,
 0.198024, 0.241535, 0.354251,  0.20619,
 0.149403,  0.26527, 0.167255, 0.418072} 

{0.671698, 0.031975, 0.198284, 0.098044,
 0.401743, 0.128981, 0.239316,  0.22996,
 0.182903,  0.31619, 0.378314, 0.122594,
 0.261667, 0.213868, 0.318604,  0.20586,
 0.279241, 0.256387, 0.254998, 0.209374,
 0.170563,  0.23186,  0.45531, 0.142268,
 0.148778, 0.228931, 0.365253, 0.257039,
 0.146664, 0.267791, 0.168923, 0.416623} 

{0.811443, 0.030831, 0.073982, 0.083744,
 0.384819, 0.110476, 0.239284, 0.265421,
 0.180831, 0.317344, 0.379956, 0.121869,
 0.250765, 0.216975, 0.327118, 0.205143,
 0.278214, 0.262545, 0.247219, 0.212022,
 0.231193, 0.135661, 0.494299, 0.138848,
 0.118602, 0.194687, 0.447044, 0.239667,
 0.148729, 0.269203,  0.16733, 0.414738} 

{  0.8035, 0.008681, 0.097249,  0.09057,
 0.410992, 0.113902, 0.195806,   0.2793,
 0.177385, 0.317826, 0.382127, 0.122662,
  0.24805, 0.217635, 0.332125, 0.202191,
  0.28749, 0.255391, 0.246616, 0.210503,
 0.192961, 0.155007, 0.480362,  0.17167,
 0.116906, 0.198499, 0.442415, 0.242179,
 0.147215, 0.269022, 0.169753,  0.41401} 

{ 0.84028, 0.006245, 0.081654,  0.07182,
 0.397684, 0.121867,  0.20265, 0.277799,
   0.1783, 0.317693, 0.389265, 0.114742,
  0.26726, 0.241934, 0.294128, 0.196678,
 0.294148, 0.245616, 0.254837, 0.205399,
 0.298834, 0.153559, 0.442809, 0.104798,
  0.11815, 0.184997, 0.453608, 0.243245,
 0.150999, 0.267166, 0.171539, 0.410295} 

{0.817232, 0.007811, 0.104766, 0.070191,
 0.401864, 0.136539, 0.193231, 0.268366,
   0.1844, 0.317384, 0.387945, 0.110271,
 0.272689,  0.23037, 0.303342,   0.1936,
 0.289698,  0.24549, 0.255176, 0.209635,
 0.317064, 0.159358, 0.421844, 0.101733,
 0.152787, 0.183345, 0.435564, 0.228303,
 0.154386, 0.263792, 0.172297, 0.409526} 

{0.792965, 0.024626, 0.130804, 0.051605,
   0.4132,  0.13644,  0.19258,  0.25778,
 0.186629, 0.324274, 0.380643, 0.108455,
 0.259149, 0.204444, 0.316451, 0.219956,
 0.292994, 0.237747,  0.25996, 0.209298,
 0.274956,  0.02849, 0.547896, 0.148658,
 0.161752, 0.207932, 0.368612, 0.261705,
 0.154735, 0.265819, 0.171003, 0.408443} 

{0.813912, 0.011977, 0.125334, 0.048777,
 0.352579, 0.122423, 0.277783, 0.247215,
 0.209355, 0.311211, 0.367017, 0.112417,
 0.243585, 0.224697, 0.331121, 0.200597,
 0.316426, 0.230228,  0.24991, 0.203436,
 0.244195, 0.113351, 0.527209, 0.115245,
 0.178584, 0.178962, 0.349201, 0.293254,
 0.153385, 0.261692, 0.171224, 0.413699} 

{0.861527, 0.003382, 0.043381,  0.09171,
 0.354732, 0.108021, 0.288038, 0.249208,
 0.197896, 0.307939, 0.363058, 0.131107,
  0.23598, 0.207548, 0.340907, 0.215565,
 0.325932, 0.221734, 0.246654, 0.205679,
 0.304411, 0.053476, 0.563107, 0.079005,
 0.201418, 0.176664, 0.335336, 0.286582,
 0.155664, 0.262794, 0.169357, 0.412185} 

{0.842486, 0.021015, 0.029054, 0.107445,
 0.329183, 0.146156, 0.280606, 0.244056,
 0.199134,  0.31398, 0.353615, 0.133272,
 0.253851, 0.189457,  0.34592, 0.210772,
 0.321608, 0.228636, 0.241217, 0.208539,
 0.214835, 0.043175, 0.629995, 0.111995,
 0.238942, 0.201954, 0.388273, 0.170831,
 0.153888, 0.261179, 0.177474, 0.407459} 

{0.845082, 0.007072, 0.027809, 0.120037,
 0.304042, 0.173074, 0.279745, 0.243139,
 0.199033, 0.314566,  0.35309, 0.133312,
 0.251706, 0.179568, 0.362761, 0.205965,
 0.313043, 0.225399, 0.244157, 0.217401,
 0.202823, 0.037386, 0.563421, 0.196371,
 0.219436, 0.197656, 0.408875, 0.174033,
 0.150193, 0.270881, 0.175539, 0.403386} 

{ 0.79733, 0.003692, 0.048143, 0.150835,
 0.329177, 0.176596, 0.260339, 0.233888,
 0.221519,  0.30776, 0.342134, 0.128587,
 0.201298, 0.183741, 0.350948, 0.264013,
 0.309516, 0.237943, 0.244419, 0.208122,
 0.216053, 0.075511, 0.594689, 0.113747,
   0.2214, 0.185842, 0.413708,  0.17905,
 0.153658, 0.267782, 0.178648, 0.399912} 

{0.823727,    0.018, 0.017728, 0.140546,
 0.336251, 0.162655, 0.259149, 0.241944,
 0.221485, 0.306155, 0.341289, 0.131071,
 0.210944,  0.18022, 0.342553, 0.266283,
 0.303842, 0.236487, 0.249186, 0.210485,
 0.244285, 0.072301, 0.571705, 0.111709,
 0.252369, 0.175728, 0.405251, 0.166652,
 0.154407, 0.267234, 0.177642, 0.400716} 

{0.815575, 0.059705, 0.029789,  0.09493,
 0.346055, 0.159258,  0.25885, 0.235837,
 0.230176, 0.310291, 0.335166, 0.124367,
 0.193867, 0.192042, 0.335223, 0.278868,
  0.31823, 0.215494, 0.245185, 0.221092,
   0.2593, 0.080355, 0.578446, 0.081899,
 0.251104, 0.130944, 0.477741, 0.140211,
 0.153163, 0.264897, 0.178362, 0.403579} 

{0.857059, 0.025906, 0.048901, 0.068134,
 0.354756, 0.188507, 0.236452, 0.220286,
 0.252615, 0.302584, 0.328036, 0.116766,
 0.184603, 0.221387, 0.327394, 0.266616,
 0.317091, 0.218835, 0.236287, 0.227788,
  0.29135, 0.082011,  0.52828, 0.098359,
 0.244811, 0.226288, 0.406972, 0.121929,
 0.154592, 0.264932, 0.178975, 0.401501} 

{0.781376, 0.039089, 0.046185,  0.13335,
 0.356938, 0.188909, 0.231894, 0.222259,
 0.254223, 0.304134, 0.333216, 0.108426,
 0.190845, 0.202053, 0.342533, 0.264568,
  0.30772, 0.228577, 0.244396, 0.219307,
 0.297911, 0.074435, 0.523354,   0.1043,
 0.228784, 0.242322, 0.420115, 0.108779,
 0.154579, 0.262507,  0.18008, 0.402834} 

{0.842995, 0.039151, 0.009245, 0.108609,
 0.380957, 0.172718, 0.227677, 0.218648,
 0.264323, 0.314094, 0.309513,  0.11207,
 0.177818, 0.224935, 0.329401, 0.267846,
 0.293566, 0.229641, 0.247616, 0.229177,
  0.21377, 0.051217, 0.524297, 0.210716,
 0.230166,  0.24707, 0.405954,  0.11681,
 0.155251, 0.263987,  0.17904, 0.401722} 

{0.850152, 0.020726, 0.010039, 0.119082,
 0.384796, 0.173895, 0.219496, 0.221813,
 0.261331, 0.316622, 0.315547,   0.1065,
  0.17275, 0.223972, 0.333132, 0.270146,
  0.29487, 0.228543, 0.255781, 0.220806,
 0.211999, 0.047075, 0.471044, 0.269882,
 0.244682, 0.225882, 0.417217, 0.112219,
 0.159318, 0.262083, 0.173061, 0.405537} 

{0.800335, 0.028236, 0.050602, 0.120827,
 0.395924, 0.175538, 0.202195, 0.226343,
 0.261883, 0.315451, 0.317011, 0.105655,
 0.174347, 0.228369, 0.331541, 0.265743,
 0.295872, 0.227534, 0.259904,  0.21669,
 0.186572, 0.080488,  0.41158,  0.32136,
 0.248662, 0.245955, 0.382142,  0.12324,
 0.158866, 0.262471, 0.174616, 0.404046} 

{0.837003, 0.036027, 0.062582, 0.064388,
 0.391712, 0.177281, 0.195051, 0.235955,
 0.249529, 0.320379, 0.320418, 0.109673,
 0.166216, 0.259166, 0.319616, 0.255002,
 0.307846, 0.226608, 0.266736,  0.19881,
 0.116056, 0.170706, 0.577279, 0.135959,
 0.212561, 0.234856, 0.361992, 0.190591,
 0.158422, 0.262791, 0.179213, 0.399573} 

{0.867824, 0.004161, 0.087515,   0.0405,
 0.421147, 0.166912, 0.182394, 0.229548,
 0.235692,  0.32748, 0.319959,  0.11687,
   0.1485, 0.261345, 0.325368, 0.264787,
 0.305837,   0.2216,  0.27265, 0.199913,
 0.163855, 0.202664, 0.550136, 0.083344,
 0.197081, 0.226339, 0.369874, 0.206706,
 0.153582, 0.261239, 0.179785, 0.405394} 

{0.951532, 0.009894, 0.022783, 0.015791,
 0.415335, 0.166345,  0.19004,  0.22828,
 0.215034, 0.329637, 0.328139,  0.12719,
 0.153685, 0.243365, 0.336546, 0.266404,
   0.3057, 0.237557, 0.277895, 0.178847,
 0.254475, 0.154629,  0.50436, 0.086536,
 0.206957, 0.234155, 0.363231, 0.195657,
 0.151908, 0.254029, 0.182508, 0.411555} 

{0.881926, 0.045059, 0.058582, 0.014433,
 0.394723, 0.149461, 0.217839, 0.237977,
 0.213271, 0.325619, 0.334812, 0.126297,
 0.161825, 0.238253, 0.334116, 0.265806,
 0.315089, 0.246891, 0.255485, 0.182535,
  0.24568, 0.171895, 0.497763, 0.084661,
