sapientia : 1028 documents
 0.231152, 0.376175, 0.207746, 0.184927,
 0.138597, 0.301197, 0.289861, 0.270345,
 0.150508, 0.114377,  0.19917, 0.535944,
 0.215792, 0.159681, 0.322417, 0.302111,
 0.198218, 0.309139, 0.353454, 0.139189,
 0.230914, 0.279727,  0.41783, 0.071529} 

{0.200396, 0.302805, 0.355449, 0.141351,
 0.164706, 0.249693, 0.355835, 0.229765,
 0.231274, 0.375395, 0.198352, 0.194979,
 0.190115, 0.300574, 0.232323, 0.276989,
 0.151408, 0.110342, 0.198693, 0.539558,
 0.197348, 0.164464, 0.334104, 0.304084,
 0.176769, 0.303555, 0.370357,  0.14932,
 0.244877, 0.275241,  0.40951, 0.070372} 

{0.192742, 0.292507, 0.364505, 0.150246,
 0.163649,  0.24168, 0.356615, 0.238055,
 0.226779, 0.381468,  0.19788, 0.193874,
 0.307387, 0.220828, 0.226679, 0.245106,
 0.152187, 0.108323,  0.19881,  0.54068,
 0.201258, 0.159776, 0.341566,   0.2974,
 0.186434, 0.309131, 0.358495,  0.14594,
 0.248681, 0.274079, 0.405853, 0.071387} 

{0.212003, 0.288959, 0.354432, 0.144607,
 0.164048, 0.250085, 0.350822, 0.235045,
   0.2281, 0.383278, 0.196126, 0.192497,
 0.255301, 0.244926,  0.23321, 0.266563,
 0.153246, 0.113876, 0.188463, 0.544415,
 0.199772,  0.15926, 0.343066, 0.297902,
  0.19569, 0.302043, 0.364476, 0.137791,
 0.250975, 0.270443, 0.405652,  0.07293} 

{0.213488, 0.290735,  0.35104, 0.144737,
 0.164152, 0.247745, 0.351033,  0.23707,
 0.199658, 0.407376, 0.202216, 0.190749,
 0.198692, 0.289124, 0.233345, 0.278839,
 0.153036, 0.115934, 0.173775, 0.557254,
 0.214401, 0.150168,  0.33815, 0.297281,
 0.193478, 0.286586, 0.386004, 0.133932,
 0.240159, 0.260271,  0.41281,  0.08676} 

{0.206127, 0.297426, 0.347009, 0.149438,
 0.164854,  0.25256, 0.349274, 0.233312,
 0.196878, 0.414283, 0.200755, 0.188083,
 0.175854, 0.331698, 0.216896, 0.275552,
 0.154398, 0.114942, 0.169981, 0.560679,
 0.202121, 0.186784, 0.323258, 0.287837,
 0.203846, 0.281986, 0.377925, 0.136243,
 0.259768, 0.267567,  0.38406, 0.088606} 

{0.193566,  0.30787, 0.346494,  0.15207,
 0.169305, 0.252284, 0.346186, 0.232226,
 0.183509, 0.432632, 0.188125, 0.195734,
  0.18152, 0.276005, 0.200891, 0.341584,
 0.144697, 0.118531, 0.174748, 0.562025,
 0.196973, 0.178795, 0.320472,  0.30376,
  0.19937, 0.282244, 0.381358, 0.137028,
 0.243502, 0.259775, 0.389681, 0.107042} 

{0.179451, 0.290366,  0.37746, 0.152723,
 0.168548, 0.263426, 0.345284, 0.222741,
 0.183888, 0.427093, 0.197815, 0.191204,
 0.112799,  0.32112, 0.229117, 0.336964,
 0.145882, 0.116914, 0.175335, 0.561869,
 0.185461, 0.184515, 0.310866, 0.319158,
 0.211927, 0.257842, 0.395912, 0.134319,
 0.238175, 0.282845, 0.371017, 0.107962} 

{0.170683, 0.300378, 0.368149, 0.160789,
 0.189726, 0.258143, 0.339468, 0.212664,
 0.202536, 0.429497, 0.205267,   0.1627,
 0.125792, 0.315599, 0.205348, 0.353261,
 0.146613, 0.112427, 0.179296, 0.561664,
 0.177906, 0.214562, 0.307458, 0.300074,
 0.203538, 0.250203, 0.411606, 0.134652,
  0.23069, 0.282617, 0.379204, 0.107489} 

{0.163777, 0.312923, 0.362611, 0.160689,
 0.189389, 0.256196, 0.341038, 0.213376,
 0.203606, 0.437587, 0.203584, 0.155223,
 0.155571, 0.213314, 0.195187, 0.435927,
 0.142986,  0.10619, 0.181425, 0.569399,
 0.184879, 0.220424, 0.299546, 0.295151,
 0.221978, 0.260061, 0.395279, 0.122682,
 0.228793, 0.286239, 0.384849,  0.10012} 

{0.165098,  0.31473,  0.36346, 0.156712,
 0.178024, 0.261229, 0.344233, 0.216514,
 0.207325, 0.441478, 0.209629, 0.141568,
 0.182439,  0.24394, 0.307983, 0.265638,
 0.141105, 0.109164, 0.181755, 0.567977,
 0.174496, 0.228947, 0.290984, 0.305573,
 0.236792, 0.237977, 0.387189, 0.138042,
 0.233637, 0.288928,  0.37512, 0.102316} 

{0.168829, 0.321242, 0.353743, 0.156186,
 0.179076, 0.256552, 0.347397, 0.216975,
 0.216321, 0.421536, 0.205335, 0.156809,
 0.200024, 0.218846, 0.361664, 0.219466,
 0.143756, 0.110128, 0.179912, 0.566205,
 0.174231, 0.232496, 0.300113,  0.29316,
 0.222774, 0.257703, 0.370425, 0.149097,
 0.239067, 0.290718, 0.367396, 0.102819} 

{ 0.18014, 0.309414, 0.357947,   0.1525,
 0.194975,  0.25563,  0.33653, 0.212864,
 0.213108, 0.417443, 0.215532, 0.153917,
 0.236801, 0.202972, 0.371499, 0.188728,
 0.151355, 0.106918, 0.178253, 0.563474,
  0.16686, 0.206015, 0.328836, 0.298289,
 0.215503, 0.270201, 0.367647,  0.14665,
 0.228451, 0.298311, 0.361437,   0.1118} 

{0.181019, 0.310667, 0.356016, 0.152298,
 0.194017, 0.234356, 0.358797,  0.21283,
 0.165026, 0.452163, 0.218598, 0.164214,
 0.240065, 0.152454, 0.307722, 0.299759,
 0.149949, 0.107264, 0.176769, 0.566018,
 0.169543, 0.209999, 0.313583, 0.306875,
 0.208829, 0.276296, 0.359861, 0.155013,
 0.218867, 0.300612, 0.378403, 0.102118} 

{0.179085, 0.312239, 0.359541, 0.149136,
  0.20051, 0.231085, 0.343266, 0.225139,
 0.173035, 0.457331, 0.220619, 0.149015,
 0.272536, 0.188414, 0.188773, 0.350278,
 0.147669, 0.102323, 0.176134, 0.573874,
 0.172559, 0.211495, 0.318165, 0.297781,
 0.180646, 0.291185, 0.362781, 0.165389,
 0.217252, 0.288255, 0.387079, 0.107414} 

{0.180838, 0.310464, 0.360809, 0.147889,
 0.198019, 0.221855,  0.33767, 0.242456,
 0.171014, 0.459949, 0.219259, 0.149778,
 0.351652, 0.202718, 0.155282, 0.290349,
 0.144418, 0.101526, 0.174045, 0.580011,
 0.178749, 0.209166, 0.313488, 0.298598,
 0.194144, 0.290632, 0.355545, 0.159679,
 0.227255, 0.291587, 0.380625, 0.100532} 

{0.177665, 0.318427, 0.357761, 0.146147,
 0.200967, 0.219875, 0.335153, 0.244004,
 0.170035, 0.455177, 0.222129, 0.152659,
 0.312907, 0.239015, 0.120106, 0.327972,
  0.14515, 0.098057, 0.171387, 0.585406,
 0.176826, 0.212291, 0.314954, 0.295929,
 0.222293, 0.292392, 0.326239, 0.159077,
 0.227612, 0.292925, 0.382344, 0.097119} 

{0.154301, 0.342942, 0.356171, 0.146587,
 0.203896, 0.213825, 0.327538,  0.25474,
 0.173448, 0.462631,  0.21059, 0.153331,
  0.31165, 0.265633, 0.141034, 0.281683,
 0.145304, 0.097185, 0.170326, 0.587185,
 0.175319, 0.223288, 0.306547, 0.294846,
 0.225882, 0.266744, 0.351689, 0.155685,
 0.215183, 0.295028, 0.385873, 0.103915} 

{0.145006, 0.339242, 0.366829, 0.148924,
 0.206651, 0.202192, 0.335258,   0.2559,
 0.151922, 0.471351, 0.212641, 0.164086,
  0.28134, 0.283814, 0.137362, 0.297484,
 0.144575, 0.095281, 0.169641, 0.590503,
 0.173111, 0.221949, 0.308063, 0.296877,
  0.22528, 0.259846, 0.353582, 0.161291,
  0.20769, 0.288738, 0.397835, 0.105737} 

{0.142546, 0.346126, 0.365877, 0.145451,
 0.220027, 0.208256, 0.314585, 0.257132,
 0.151776, 0.470609, 0.214632, 0.162983,
 0.173604, 0.311368, 0.200809, 0.314218,
 0.145648,  0.09601, 0.171087, 0.587256,
 0.163817, 0.224107, 0.311226, 0.300849,
 0.227115, 0.265202, 0.353229, 0.154455,
 0.190017, 0.322377, 0.396754, 0.090852} 

{0.142878, 0.353112, 0.366444, 0.137566,
 0.225261, 0.211891, 0.311769, 0.251079,
 0.152702, 0.472757, 0.207147, 0.167394,
 0.313875, 0.298273,  0.13049, 0.257363,
 0.146146, 0.098115, 0.174036, 0.581703,
 0.168784, 0.215877, 0.306655, 0.308684,
 0.226165,  0.25895, 0.359587, 0.155297,
 0.187522, 0.316413, 0.412169, 0.083897} 

{0.147015, 0.353483, 0.366696, 0.132807,
 0.216068, 0.220617, 0.309216, 0.254099,
 0.160025, 0.470099, 0.201472, 0.168404,
 0.312435, 0.284339, 0.164795, 0.238432,
 0.151645,  0.09754, 0.170973, 0.579842,
 0.181934, 0.222361, 0.276968, 0.318737,
 0.209804, 0.272116, 0.355665, 0.162415,
 0.175165, 0.321774, 0.424766, 0.078295} 

{0.159479, 0.354432, 0.338918,  0.14717,
 0.226809, 0.220578, 0.308937, 0.243676,
 0.186422, 0.455431, 0.204825, 0.153322,
 0.285294, 0.329289,  0.16032, 0.225096,
 0.149693, 0.105538, 0.171749, 0.573021,
 0.178995, 0.225124, 0.281661,  0.31422,
 0.200839,  0.28792, 0.343534, 0.167708,
 0.166304, 0.319827, 0.416984, 0.096885} 

{0.161074, 0.349927, 0.341113, 0.147885,
 0.218358, 0.217405, 0.312335, 0.251902,
 0.197496, 0.458313, 0.200859, 0.143333,
 0.254601, 0.337525, 0.166087, 0.241787,
 0.148805, 0.104664, 0.172695, 0.573836,
 0.181664, 0.222315, 0.278027, 0.317994,
 0.204175, 0.273365, 0.353272, 0.169188,
 0.156658, 0.331982, 0.434449, 0.076911} 

{0.163794, 0.360517, 0.322158, 0.153531,
 0.212541, 0.200149, 0.332313, 0.254997,
 0.182237, 0.475638, 0.204209, 0.137916,
 0.258154, 0.331534,   0.1726, 0.237712,
 0.148421, 0.106441, 0.174017, 0.571121,
 0.178228, 0.228667, 0.269497, 0.323609,
 0.206915, 0.277635, 0.365542, 0.149908,
 0.155848, 0.341984, 0.432206, 0.069962} 

{0.161245, 0.367101, 0.317169, 0.154484,
 0.198809, 0.234101, 0.307783, 0.259307,
 0.180715, 0.473783, 0.202993, 0.142509,
 0.274278, 0.292362,  0.19913, 0.234231,
 0.149593,  0.10804, 0.174881, 0.567486,
 0.173697, 0.225472, 0.269093, 0.331738,
 0.218301, 0.279586,  0.36311, 0.139003,
 0.157787, 0.344602, 0.436362, 0.061249} 

{0.162044, 0.363052, 0.316137, 0.158767,
 0.200272, 0.233771, 0.309686,  0.25627,
 0.166823, 0.471732, 0.202723, 0.158722,
 0.218577, 0.333375, 0.202973, 0.245076,
 0.150724, 0.105348, 0.174634, 0.569295,
 0.174726, 0.225724, 0.269477, 0.330072,
 0.228579, 0.277766, 0.355519, 0.138136,
  0.16266, 0.351467, 0.426451, 0.059422} 

{0.162326, 0.370603, 0.317732, 0.149339,
 0.213416,   0.2383, 0.302595, 0.245689,
 0.171974, 0.449064, 0.207563, 0.171399,
 0.182339, 0.333215, 0.247435,  0.23701,
 0.144048, 0.103987, 0.179398, 0.572568,
 0.173033, 0.237891, 0.263307, 0.325769,
 0.225729, 0.260472, 0.374951, 0.138848,
 0.131934, 0.355438, 0.448002, 0.064626} 

{0.166648, 0.354072,   0.3357,  0.14358,
 0.216134,  0.24381, 0.292008, 0.248048,
 0.178056, 0.445396, 0.207788,  0.16876,
 0.248689, 0.301724, 0.217017,  0.23257,
 0.144284, 0.102216, 0.180218, 0.573282,
 0.171218,  0.20576,  0.27907, 0.343951,
 0.253056, 0.248362, 0.353181, 0.145402,
 0.145585, 0.358024, 0.437244, 0.059148} 

{0.151788, 0.350347, 0.339664, 0.158201,
  0.21962, 0.247562, 0.305059, 0.227759,
  0.17057, 0.452707, 0.211985, 0.164738,
 0.251436, 0.325779, 0.202248, 0.220537,
 0.139482, 0.106169, 0.182008, 0.572341,
 0.177263, 0.204426, 0.270769, 0.347543,
 0.265508, 0.250906, 0.358329, 0.125256,
 0.133339, 0.360384, 0.449791, 0.056486} 

{0.150066, 0.346408, 0.347071, 0.156455,
 0.213504, 0.248784, 0.314057, 0.223655,
 0.174539, 0.459791, 0.211731, 0.153939,
 0.238608, 0.361551, 0.179187, 0.220654,
 0.140565, 0.107499, 0.171007, 0.580929,
 0.175398, 0.197426, 0.277002, 0.350174,
 0.273617, 0.241894, 0.359085, 0.125403,
 0.136641,  0.35518, 0.457698, 0.050481} 

{0.150378, 0.350671, 0.350691,  0.14826,
 0.202943, 0.252583, 0.317795,  0.22668,
  0.17775, 0.492662, 0.186753, 0.142835,
 0.282395,  0.35081, 0.146887, 0.219907,
 0.140961, 0.105808,  0.17106, 0.582171,
 0.190787, 0.195929, 0.269936, 0.343348,
 0.287647, 0.228886, 0.363448, 0.120019,
 0.127665, 0.348529, 0.458047, 0.065759} 

{0.151713, 0.344398, 0.345071, 0.158818,
 0.193891, 0.257958, 0.324371,  0.22378,
 0.181979, 0.493773, 0.189209,  0.13504,
 0.298581,  0.32013, 0.195106, 0.186183,
 0.137274, 0.105162, 0.172275, 0.585289,
 0.191108, 0.197205, 0.269517, 0.342171,
 0.279463, 0.254803,  0.33759, 0.128144,
 0.124817, 0.343857, 0.451474, 0.079852} 

{0.149419, 0.346624,  0.34919, 0.154766,
 0.196093, 0.254394, 0.332925, 0.216588,
   0.1835, 0.498327,  0.18261, 0.135562,
 0.330537, 0.290514, 0.220688, 0.158261,
 0.137269, 0.101666, 0.172336, 0.588728,
 0.180943, 0.194032,  0.25639, 0.368635,
 0.281313, 0.243446, 0.339899, 0.135341,
 0.128132, 0.357237, 0.449778, 0.064852} 

{0.146229, 0.341678, 0.354553,  0.15754,
 0.201593, 0.250202, 0.335545,  0.21266,
 0.159296, 0.475909, 0.235016, 0.129779,
 0.343179, 0.310021, 0.227234, 0.119567,
 0.139809, 0.100499, 0.173973, 0.585719,
  0.18251, 0.198772, 0.250464, 0.368253,
 0.284145, 0.240054, 0.340741, 0.135061,
  0.12612, 0.351637, 0.471376, 0.050867} 

{0.144656, 0.340135, 0.357742, 0.157467,
 0.201416, 0.249445, 0.338946, 0.210193,
 0.182208, 0.415256, 0.264617, 0.137919,
 0.238326, 0.308243, 0.190222, 0.263209,
 0.142337, 0.099655, 0.174184, 0.583824,
  0.17616, 0.201437, 0.253497, 0.368907,
 0.305404, 0.223421, 0.337974, 0.133201,
  0.13534, 0.357553, 0.462026, 0.045081} 

{0.161113,  0.33178, 0.354131, 0.152976,
 0.206344, 0.249769, 0.347441, 0.196446,
 0.192441, 0.411165, 0.260691, 0.135703,
 0.209202, 0.357595, 0.191253,  0.24195,
  0.14517, 0.099642, 0.171995, 0.583193,
 0.171776, 0.200478, 0.257027, 0.370719,
  0.30356, 0.226737, 0.331552, 0.138151,
 0.099024, 0.370591, 0.482909, 0.047476} 

{0.163066, 0.334171, 0.357777, 0.144985,
 0.195171, 0.250038, 0.360852,  0.19394,
 0.186345, 0.400719,  0.26556, 0.147376,
 0.287331, 0.342787, 0.126213, 0.243669,
 0.145738, 0.099447, 0.169866, 0.584949,
 0.167452, 0.220795,  0.24479, 0.366963,
    0.288, 0.222895,  0.34625, 0.142855,
 0.095622,  0.37365, 0.468666, 0.062062} 

{0.164959, 0.339388, 0.346417, 0.149236,
 0.185923, 0.275129, 0.351276, 0.187672,
 0.179215,  0.39957,  0.26371, 0.157504,
 0.296207, 0.339433, 0.102445, 0.261915,
  0.14588, 0.099562, 0.174193, 0.580364,
 0.164038, 0.216005, 0.248177, 0.371781,
 0.307847, 0.231923, 0.299758, 0.160472,
 0.110401, 0.384367, 0.455739, 0.049493} 

{0.152016, 0.356578, 0.341607,   0.1498,
 0.180849, 0.277458, 0.351684, 0.190009,
 0.191089, 0.410599,  0.22145, 0.176861,
 0.316243, 0.333263,  0.12564, 0.224854,
 0.145261, 0.100163, 0.174146, 0.580429,
 0.156716, 0.217912, 0.250086, 0.375287,
 0.308912, 0.227615, 0.307262, 0.156211,
 0.126841, 0.394925, 0.427774,  0.05046} 

{0.152103, 0.350242, 0.344772, 0.152883,
 0.182726,  0.27454, 0.363303, 0.179431,
 0.191969, 0.399083, 0.216946, 0.192002,
 0.305939, 0.318623, 0.094309, 0.281129,
 0.149597, 0.097858, 0.170137, 0.582408,
 0.160949, 0.219262, 0.246691, 0.373098,
 0.325494, 0.225754, 0.303151, 0.145601,
 0.125319, 0.369157, 0.441291, 0.064233} 

{0.157188, 0.352903, 0.341426, 0.148482,
 0.194323,  0.27526, 0.362608,  0.16781,
 0.190048, 0.398299, 0.215138, 0.196515,
 0.362859, 0.286811, 0.100752, 0.249578,
 0.150556, 0.095678, 0.167306, 0.586459,
  0.16627, 0.225741, 0.243382, 0.364607,
 0.305442, 0.237707, 0.307496, 0.149356,
 0.121272, 0.379121, 0.438505, 0.061102} 

{0.165674, 0.358458, 0.321224, 0.154644,
 0.196917, 0.276741, 0.362276, 0.164067,
 0.183547, 0.401583, 0.214045, 0.200825,
 0.422813, 0.307552, 0.064979, 0.204656,
 0.151482, 0.094858, 0.165173, 0.588486,
 0.166736, 0.238071, 0.228105, 0.367088,
 0.300134, 0.260798, 0.301842, 0.137227,
 0.113562, 0.377187, 0.438864, 0.070387} 

{0.157547, 0.355346, 0.320906, 0.166201,
 0.198421, 0.281659,  0.34955, 0.170371,
 0.201934, 0.388831, 0.217129, 0.192106,
 0.457322, 0.289381, 0.062313, 0.190984,
 0.150967, 0.091181, 0.167322,  0.59053,
 0.170657, 0.233332,  0.23711, 0.358901,
 0.297023, 0.265254, 0.301702, 0.136021,
 0.111588, 0.407241, 0.430977, 0.050193} 

{0.121508, 0.369825, 0.335073, 0.173594,
  0.19721, 0.277448, 0.350854, 0.174489,
 0.198274, 0.391228, 0.208089, 0.202409,
 0.470645, 0.267021, 0.071912, 0.190422,
 0.156679, 0.092368, 0.164118, 0.586835,
 0.178387, 0.231187, 0.237846,  0.35258,
 0.303491, 0.269018, 0.285213, 0.142279,
 0.090388, 0.419307, 0.442882, 0.047424} 

{0.119583, 0.360009,  0.34665, 0.173758,
 0.174663,  0.26666, 0.368859, 0.189818,
 0.207628, 0.372124, 0.209205, 0.211042,
 0.443779, 0.238365, 0.086489, 0.231366,
 0.154498, 0.099043, 0.163699,  0.58276,
 0.177925, 0.225156, 0.240489,  0.35643,
 0.294436, 0.255064, 0.315364, 0.135136,
 0.086517, 0.453983, 0.416686, 0.042814} 

{0.121688, 0.367228, 0.336372, 0.174711,
 0.162991, 0.268873, 0.372967, 0.195169,
 0.202494, 0.379829, 0.201159, 0.216518,
 0.387327, 0.292664, 0.080091, 0.239918,
 0.154682, 0.092632, 0.163421, 0.589265,
 0.178523, 0.198738, 0.248595, 0.374144,
 0.300699, 0.239437, 0.296564,   0.1633,
 0.089658, 0.465148, 0.386896, 0.058298} 

{0.121821, 0.368146, 0.343069, 0.166964,
 0.156088, 0.280964, 0.358332, 0.204617,
  0.19193, 0.358535, 0.207014, 0.242521,
 0.264541,  0.38135,  0.11418, 0.239929,
 0.146785, 0.092241, 0.165271, 0.595703,
 0.174683, 0.203652, 0.248043, 0.373622,
 0.305509, 0.222384, 0.311147,  0.16096,
 0.098966, 0.469746,  0.37762, 0.053669} 

{0.127029, 0.360565, 0.334036,  0.17837,
 0.180101, 0.266327, 0.351168, 0.202404,
 0.206938, 0.332954, 0.225908, 0.234201,
 0.200323, 0.396087, 0.118238, 0.285352,
 0.143494, 0.095262, 0.164016, 0.597227,
 0.164934, 0.236952, 0.242907, 0.355207,
 0.305342, 0.218239, 0.301625, 0.174794,
 0.104401,  0.44911,  0.39017, 0.056319} 

{0.125113, 0.351143,  0.32979, 0.193953,
 0.169377, 0.271475, 0.351419,  0.20773,
 0.203647, 0.328762, 0.235164, 0.232426,
 0.247481, 0.376488, 0.107898, 0.268133,
    0.144, 0.097976, 0.166192, 0.591832,
 0.162846, 0.233858, 0.242085, 0.361211,
 0.301597, 0.216841, 0.311531, 0.170031,
 0.093374, 0.441348, 0.387258,  0.07802} 

{ 0.13456, 0.344753, 0.327725, 0.192962,
 0.157624, 0.279643, 0.348257, 0.214477,
 0.209659, 0.331697, 0.234629, 0.224015,
 0.175848, 0.488166, 0.082162, 0.253824,
 0.140609, 0.093185, 0.164603, 0.601603,
 0.193534, 0.206225, 0.227862, 0.372379,
 0.304368, 0.213057, 0.309172, 0.173404,
 0.099103, 0.422717, 0.387553, 0.090627} 

{ 0.13385, 0.348236, 0.327416, 0.190498,
 0.162064,  0.26431,  0.33575, 0.237876,
 0.214994, 0.331389, 0.230391, 0.223227,
 0.217234, 0.384551, 0.134978, 0.263237,
 0.140576, 0.091676, 0.168394, 0.599355,
 0.201399, 0.214506, 0.241381, 0.342714,
 0.310313, 0.211319, 0.306492, 0.171876,
 0.101285, 0.398538, 0.403734, 0.096443} 

{0.135771, 0.344889, 0.326362, 0.192979,
 0.147676, 0.267464, 0.351603, 0.233256,
 0.215178, 0.331016, 0.242155,  0.21165,
 0.275835, 0.327597, 0.133568,    0.263,
 0.140318, 0.092405, 0.169057,  0.59822,
 0.203678,   0.2177,  0.23686, 0.341762,
 0.312214, 0.210349, 0.305722, 0.171714,
 0.106703, 0.404782, 0.390534, 0.097981} 

{0.131624, 0.336933, 0.336401, 0.195042,
 0.143485,  0.28131, 0.346806,   0.2284,
 0.226843, 0.328485, 0.239788, 0.204883,
 0.290454, 0.282254, 0.148264, 0.279027,
 0.142054,  0.09451, 0.169391, 0.594045,
 0.203524, 0.227168, 0.232115, 0.337193,
 0.339679, 0.200245, 0.285691, 0.174385,
 0.108014, 0.397654, 0.404732, 0.089601} 

{0.126601, 0.341821, 0.333417, 0.198161,
 0.140769, 0.279217, 0.348493, 0.231521,
 0.232584, 0.323067, 0.237891, 0.206457,
 0.347403,  0.29291, 0.067822, 0.291865,
 0.140505, 0.094575, 0.171568, 0.593352,
 0.202968,  0.22286, 0.233568, 0.340603,
 0.331361, 0.200088, 0.288898, 0.179653,
 0.106178, 0.419073, 0.391776, 0.082973} 

{0.126695, 0.345127, 0.337396, 0.190782,
 0.142929, 0.281647, 0.341503, 0.233921,
  0.23272,   0.3265, 0.237445, 0.203334,
 0.231615, 0.310874, 0.064923, 0.392588,
 0.140591, 0.094593, 0.172101, 0.592715,
 0.202644, 0.224876, 0.232002, 0.340478,
 0.331819, 0.203204, 0.281437,  0.18354,
 0.099293, 0.405991, 0.415295, 0.079422} 

{ 0.12581, 0.345085, 0.339929, 0.189176,
 0.151066, 0.284752, 0.330321, 0.233861,
 0.233053, 0.325199, 0.240085, 0.201663,
 0.250959, 0.287571, 0.069682, 0.391788,
 0.140196, 0.098991, 0.171115, 0.589698,
  0.20378, 0.229223, 0.230321, 0.336677,
 0.334849, 0.200403, 0.292254, 0.172494,
 0.103736, 0.375093, 0.425761,  0.09541} 

{0.122866, 0.345296, 0.350053, 0.181785,
 0.140102, 0.290755, 0.333229, 0.235914,
 0.231992, 0.324061, 0.240862, 0.203084,
  0.28572, 0.316652, 0.082187,  0.31544,
 0.140513, 0.099946, 0.172151,  0.58739,
 0.199879, 0.229775, 0.238694, 0.331652,
 0.339799,  0.22004,   0.2644, 0.175761,
 0.101179, 0.366478, 0.429927, 0.102415} 

{0.114619, 0.336286,  0.36151, 0.187585,
 0.130676, 0.289189, 0.337041, 0.243093,
 0.227739, 0.328131, 0.245319, 0.198811,
 0.268586, 0.319006, 0.098576, 0.313832,
 0.141229, 0.097808, 0.172924, 0.588039,
 0.201111,  0.23673,  0.24191,  0.32025,
 0.306752, 0.219037, 0.296497, 0.177715,
 0.094593, 0.417361, 0.403416,  0.08463} 

{0.112531, 0.335407, 0.360135, 0.191926,
    0.136, 0.278499, 0.348932, 0.236569,
 0.222021, 0.329897, 0.251199, 0.196882,
 0.322313,  0.28426,  0.14433, 0.249098,
  0.14139, 0.100778, 0.170693, 0.587139,
 0.200368, 0.246023, 0.236954, 0.316655,
 0.318879, 0.217503, 0.299891, 0.163726,
 0.102676, 0.420302, 0.418993, 0.058029} 

{0.115722, 0.333531, 0.362472, 0.188275,
 0.140371, 0.276452, 0.327339, 0.255837,
 0.221322, 0.330231, 0.257105, 0.191342,
 0.312967, 0.297962, 0.143955, 0.245116,
 0.142087, 0.100492, 0.166311, 0.591109,
 0.192965, 0.256159, 0.239322, 0.311553,
 0.296526, 0.227866, 0.281523, 0.194085,
 0.094943, 0.439087, 0.411995, 0.053976} 

{0.098279, 0.327415, 0.381234, 0.193072,
 0.144982, 0.274514, 0.344003, 0.236501,
 0.219253, 0.332435, 0.256729, 0.191583,
 0.293877, 0.236247, 0.158522, 0.311354,
 0.140071, 0.101546, 0.166973,  0.59141,
 0.194635, 0.251823, 0.238248, 0.315294,
 0.284686, 0.229519, 0.288487, 0.197307,
 0.101724, 0.463943, 0.387579, 0.046753} 

{0.098882, 0.316702, 0.385928, 0.198488,
 0.139591, 0.288399, 0.336908, 0.235102,
 0.219508, 0.343969, 0.248973, 0.187549,
 0.306855, 0.248686, 0.159118, 0.285341,
 0.139472, 0.101242,  0.16824, 0.591046,
 0.194313, 0.252094, 0.235846, 0.317747,
 0.261949, 0.229801, 0.301829, 0.206421,
 0.100446, 0.486144, 0.379604, 0.033806} 

{0.106013, 0.313423, 0.383317, 0.197247,
 0.134144, 0.289822, 0.340517, 0.235517,
  0.21463, 0.344596, 0.237759, 0.203015,
 0.283615, 0.297756, 0.130687, 0.287943,
 0.139713, 0.095951, 0.169409, 0.594928,
 0.207216, 0.243154, 0.225368, 0.324261,
 0.262434, 0.242061, 0.301091, 0.194414,
 0.100191, 0.488766, 0.380959, 0.030084} 

{0.100341, 0.315801,  0.38855, 0.195309,
 0.138355, 0.303798, 0.331094, 0.226753,
 0.213222, 0.343629, 0.236087, 0.207062,
 0.281243, 0.291974, 0.098611, 0.328172,
 0.132809, 0.097471, 0.173572, 0.596149,
 0.213252, 0.237084, 0.226493, 0.323171,
 0.309246, 0.238233, 0.278925, 0.173596,
 0.113252, 0.474639, 0.376828, 0.035281} 

{0.108364, 0.316127, 0.387924, 0.187585,
 0.141668, 0.300309, 0.337436, 0.220587,
 0.225098, 0.363043, 0.256493, 0.155365,
 0.228789,  0.27491, 0.164013, 0.332287,
 0.137277, 0.096171, 0.173793, 0.592759,
 0.217489, 0.241899, 0.234316, 0.306295,
 0.325693, 0.233501, 0.283338, 0.157469,
   0.1303, 0.458201, 0.366729,  0.04477} 

{0.112044, 0.329866, 0.359408, 0.198682,
 0.136351, 0.302759, 0.340793, 0.220097,
 0.237838, 0.360362, 0.250799, 0.151002,
 0.158517, 0.308508, 0.154752, 0.378223,
 0.139619, 0.096772, 0.171243, 0.592366,
 0.220535,  0.25008, 0.229302, 0.300083,
 0.310225,  0.27157, 0.267802, 0.150403,
 0.130793, 0.452022, 0.356621, 0.060563} 

{0.097597, 0.346181, 0.355572, 0.200649,
 0.132684,  0.30399, 0.346491, 0.216834,
 0.249158, 0.373814, 0.233495, 0.143534,
 0.138981, 0.446729, 0.117092, 0.297198,
  0.13874, 0.094395, 0.172816, 0.594049,
 0.217038, 0.258975, 0.226221, 0.297766,
 0.321049, 0.265016, 0.264782, 0.149152,
 0.135765, 0.429126, 0.336245, 0.098864} 

{0.080236, 0.358049,  0.36577, 0.195945,
 0.132974, 0.300625, 0.344573, 0.221828,
 0.249203, 0.372157, 0.240437, 0.138203,
 0.190878, 0.398142, 0.136478, 0.274502,
 0.144568, 0.093824, 0.169604, 0.592003,
 0.211425, 0.236079, 0.235097, 0.317399,
 0.336374, 0.278107, 0.234609, 0.150911,
 0.130783, 0.432791, 0.344109, 0.092317} 

{0.080173, 0.365216, 0.363902,  0.19071,
 0.131613,   0.2935, 0.349001, 0.225886,
 0.226169, 0.385038, 0.247113,  0.14168,
