beatus : 1183 documents

{ 0.72137, 0.025243, 0.135758, 0.117629,
 0.302624,  0.18881, 0.263307, 0.245259,
 0.166995, 0.251979, 0.254485, 0.326541,
 0.205042,   0.2769, 0.233594, 0.284464,
 0.202066, 0.251505, 0.224902, 0.321527,
 0.237273, 0.259824, 0.145865, 0.357038,
 0.163447, 0.427392, 0.245948, 0.163213,
 0.141112, 0.420286, 0.220641, 0.217962} 

{ 0.71549, 0.041574, 0.144358, 0.098579,
 0.305833, 0.171112, 0.268504, 0.254551,
 0.167454, 0.252545, 0.253951,  0.32605,
 0.202935, 0.281666, 0.231273, 0.284126,
  0.20506,  0.25723, 0.222815, 0.314895,
 0.250562, 0.240311, 0.154199, 0.354928,
 0.102653, 0.438697, 0.276223, 0.182427,
 0.180215, 0.398269, 0.217232, 0.204284} 

{0.711973, 0.037924, 0.151748, 0.098355,
 0.302654, 0.162723,  0.28211, 0.252513,
 0.165917, 0.252241,  0.25869, 0.323152,
 0.203596, 0.287659, 0.220797, 0.287948,
 0.204018, 0.260456, 0.227762, 0.307764,
 0.266297,  0.25219, 0.170615, 0.310897,
 0.098548,  0.44162, 0.279349, 0.180482,
 0.175958, 0.402998, 0.238609, 0.182435} 

{0.719399, 0.036076, 0.150474, 0.094051,
 0.317073, 0.154846, 0.288165, 0.239916,
  0.16657, 0.253418, 0.258638, 0.321374,
 0.175656, 0.291709, 0.237646, 0.294989,
 0.202877, 0.265581, 0.226092,  0.30545,
 0.270832, 0.252005, 0.151669, 0.325495,
   0.1001, 0.449238, 0.270069, 0.180592,
 0.179171,  0.37943, 0.250655, 0.190744} 

{0.714549, 0.038774, 0.144723, 0.101954,
 0.297563, 0.138907, 0.318479, 0.245051,
 0.168143, 0.251185,  0.26152, 0.319152,
 0.176699, 0.284588,  0.24165, 0.297064,
 0.201649,  0.26471, 0.226588, 0.307053,
 0.257513, 0.279433, 0.162641, 0.300413,
 0.107182, 0.447057, 0.266251, 0.179511,
 0.178964, 0.393245, 0.241661,  0.18613} 

{0.691953, 0.033227, 0.155284, 0.119536,
 0.288387,  0.13714, 0.329257, 0.245216,
 0.170294, 0.252882,  0.26486, 0.311964,
 0.174885, 0.286407, 0.242737, 0.295971,
  0.20097, 0.269361, 0.224287, 0.305381,
 0.246662, 0.277898, 0.188457, 0.286982,
 0.105375, 0.430264, 0.261549, 0.202812,
 0.258776, 0.363393, 0.225529, 0.152302} 

{0.695095, 0.033884,  0.15488, 0.116141,
 0.277801, 0.128263, 0.340769, 0.253167,
   0.1707, 0.257368, 0.262619, 0.309313,
 0.164682, 0.288051, 0.252584, 0.294682,
 0.207044, 0.276987, 0.214612, 0.301357,
 0.251123, 0.291369, 0.167689, 0.289819,
 0.124511, 0.384689, 0.302217, 0.188583,
  0.27919, 0.344763, 0.244017,  0.13203} 

{  0.6876, 0.035111,  0.16215, 0.115139,
 0.277002, 0.133961, 0.344539, 0.244498,
 0.172632, 0.256395, 0.254405, 0.316569,
 0.164684, 0.290367, 0.251615, 0.293334,
 0.203381,  0.27692, 0.217235, 0.302464,
 0.244623, 0.282323, 0.188158, 0.284896,
 0.150807, 0.394478, 0.299961, 0.154754,
 0.264942, 0.377379, 0.227155, 0.130524} 

{0.695912, 0.025398, 0.164425, 0.114264,
 0.284464, 0.136693, 0.333985, 0.244858,
 0.171886, 0.251856, 0.248906, 0.327352,
 0.156063, 0.297122, 0.252165,  0.29465,
 0.208052, 0.264046, 0.226939, 0.300963,
 0.239677, 0.281326, 0.183153, 0.295844,
 0.152718, 0.363296, 0.310214, 0.173772,
 0.271968, 0.357423,  0.21909,  0.15152} 

{0.712611, 0.022198, 0.158936, 0.106255,
 0.293085, 0.142354,  0.33523, 0.229331,
 0.173047, 0.252666, 0.247206, 0.327081,
 0.155449, 0.298223, 0.252562, 0.293767,
  0.20995, 0.264682, 0.225876, 0.299493,
 0.230011, 0.308349, 0.176274, 0.285365,
 0.149371, 0.366876, 0.315664,  0.16809,
 0.187961, 0.431844, 0.256102, 0.124093} 

{ 0.69079, 0.028886, 0.166837, 0.113487,
 0.287255, 0.139168, 0.343024, 0.230553,
 0.160416, 0.262973, 0.245952, 0.330659,
 0.155379, 0.306143, 0.249775, 0.288704,
 0.208005, 0.264469,  0.22744, 0.300086,
 0.221172, 0.318701, 0.171378, 0.288749,
 0.159395, 0.365837, 0.306162, 0.168606,
 0.211565, 0.405607, 0.278031, 0.104797} 

{0.693625, 0.031297, 0.167292, 0.107785,
 0.288596, 0.138176, 0.342983, 0.230246,
 0.157241, 0.262769, 0.246736, 0.333254,
  0.15641,  0.30187, 0.255338, 0.286382,
  0.21636, 0.262145,  0.22581, 0.295686,
 0.219406, 0.316878, 0.180447, 0.283268,
 0.159535, 0.332237, 0.296041, 0.212187,
 0.182507, 0.425296,  0.27702, 0.115177} 

{ 0.68534, 0.032803, 0.161015, 0.120842,
 0.294159, 0.125418, 0.347634, 0.232789,
 0.158829, 0.261926, 0.242843, 0.336402,
 0.156348, 0.296799, 0.261836, 0.285016,
 0.218142,  0.26511, 0.222759, 0.293989,
 0.225656,  0.32875, 0.172506, 0.273088,
 0.147079, 0.324457, 0.292333, 0.236131,
 0.217431, 0.406729, 0.268486, 0.107354} 

{0.696969, 0.028333,   0.1638, 0.110897,
 0.290693, 0.131238, 0.348666, 0.229403,
 0.158834,  0.26541, 0.242464, 0.333292,
 0.159172, 0.293394, 0.267225, 0.280209,
 0.217696, 0.264519, 0.215974, 0.301811,
 0.236518,  0.30531, 0.176147, 0.282026,
 0.148191,   0.3328, 0.289057, 0.229953,
 0.242455, 0.389181, 0.263668, 0.104696} 

{ 0.69992, 0.032123, 0.169517, 0.098439,
 0.312564, 0.129373, 0.349053,  0.20901,
 0.159176, 0.262809, 0.242496, 0.335519,
 0.160075, 0.290161, 0.271686, 0.278079,
 0.223068, 0.257509,  0.21671, 0.302714,
 0.246019, 0.297515,  0.16403, 0.292436,
 0.160693, 0.298625, 0.300174, 0.240508,
 0.233655, 0.343684, 0.308116, 0.114545} 

{ 0.70794, 0.044214, 0.165182, 0.082664,
 0.309816, 0.129675,  0.34178, 0.218729,
 0.157449, 0.277516, 0.241876, 0.323159,
 0.157991, 0.289042, 0.269211, 0.283755,
 0.221298, 0.255389,  0.21176, 0.311553,
 0.250065, 0.291928, 0.167233, 0.290774,
 0.160493, 0.305154, 0.294215, 0.240138,
 0.177404, 0.352077, 0.325723, 0.144796} 

{0.661229, 0.056177, 0.180837, 0.101757,
 0.321213,  0.12864, 0.338233, 0.211914,
 0.158376, 0.280895, 0.238504, 0.322224,
 0.161054, 0.285089, 0.267906,  0.28595,
 0.218799,  0.26095, 0.206722, 0.313529,
 0.287641, 0.264608, 0.174367, 0.273385,
 0.178023, 0.253176, 0.339116, 0.229685,
 0.173502, 0.376848, 0.299874, 0.149776} 

{0.676578, 0.051607, 0.178217, 0.093598,
 0.302368, 0.126129, 0.364881, 0.206621,
  0.15865, 0.279704, 0.238527, 0.323119,
 0.164302, 0.291308, 0.256331,  0.28806,
 0.214254, 0.265971, 0.209885, 0.309891,
 0.291522, 0.254824, 0.183626, 0.270028,
 0.181839, 0.248172, 0.339463, 0.230526,
 0.169088, 0.377141, 0.303465, 0.150307} 

{0.682898, 0.048451, 0.180721, 0.087931,
 0.319245, 0.112531, 0.365097, 0.203127,
 0.159183, 0.285945, 0.241698, 0.313173,
 0.160761, 0.288587, 0.261157, 0.289494,
 0.216947, 0.265733, 0.206087, 0.311233,
 0.291523, 0.256276,  0.19016, 0.262042,
 0.169484, 0.248346, 0.351687, 0.230483,
 0.174882,  0.38437,  0.30804, 0.132707} 

{0.672447, 0.045091, 0.180505, 0.101957,
  0.31837, 0.106213, 0.353017, 0.222399,
 0.159595, 0.285044, 0.239916, 0.315446,
 0.162964, 0.295225, 0.256207, 0.285603,
 0.212242,  0.27194, 0.205582, 0.310237,
 0.303485, 0.243228, 0.179365, 0.273922,
 0.192407, 0.246405,  0.29797, 0.263218,
 0.147708, 0.380119, 0.330787, 0.141386} 

{0.670044, 0.045221, 0.177621, 0.107114,
 0.307578,  0.10609, 0.356771, 0.229561,
 0.154302, 0.281229, 0.247529,  0.31694,
 0.154984, 0.296551, 0.258017, 0.290447,
 0.209841, 0.289118, 0.194361,  0.30668,
  0.30359, 0.243322,  0.18222, 0.270867,
 0.191722, 0.231649, 0.331444, 0.245185,
  0.14273, 0.369331, 0.328072, 0.159867} 

{0.648967,    0.045, 0.181357, 0.124676,
 0.306827, 0.120002,  0.34661, 0.226561,
 0.154039, 0.286303,  0.24851, 0.311148,
 0.153999, 0.291135, 0.267518, 0.287348,
 0.205509, 0.290475, 0.196454, 0.307562,
  0.30274, 0.243064,  0.17925, 0.274945,
 0.195614, 0.227207, 0.323406, 0.253772,
 0.108911, 0.361922, 0.360353, 0.168814} 

{0.655209, 0.061524,  0.18334, 0.099927,
 0.298084, 0.142425, 0.338149, 0.221342,
 0.159433, 0.277124, 0.250665, 0.312778,
 0.155085, 0.298479, 0.263042, 0.283393,
 0.201676, 0.292004, 0.199415, 0.306905,
 0.300139, 0.238115, 0.182888, 0.278858,
 0.190246, 0.226845, 0.335086, 0.247823,
 0.139497, 0.413501, 0.266058, 0.180944} 

{ 0.65981, 0.062004, 0.182289, 0.095897,
 0.287626, 0.154423, 0.337904, 0.220047,
 0.158009, 0.271668, 0.255651, 0.314672,
 0.158844, 0.291612, 0.266106, 0.283438,
 0.198825, 0.291065, 0.194052, 0.316058,
 0.277473, 0.236294, 0.172775, 0.313457,
 0.208771, 0.224645, 0.326753, 0.239831,
 0.136245, 0.417912,  0.26997, 0.175873} 

{  0.6312, 0.054983, 0.197361, 0.116457,
 0.290491, 0.153121, 0.324019,  0.23237,
  0.16175, 0.268686, 0.258975, 0.310589,
 0.153457, 0.305403, 0.257992, 0.283148,
 0.204774, 0.290559, 0.193048, 0.311619,
 0.280294, 0.244052, 0.169407, 0.306248,
 0.222993, 0.239648, 0.240824, 0.296535,
 0.134366, 0.420499, 0.277673, 0.167462} 

{0.637351,  0.05116,  0.19709, 0.114399,
 0.287196, 0.157888, 0.322104, 0.232813,
 0.165519, 0.269653, 0.253653, 0.311175,
 0.144949, 0.294849, 0.273146, 0.287057,
 0.203562,  0.29288, 0.192473, 0.311085,
 0.265265, 0.250271, 0.180032, 0.304432,
 0.214274, 0.263088, 0.241865, 0.280772,
 0.100952, 0.431192, 0.298364, 0.169492} 

{0.650234, 0.051625, 0.182836, 0.115305,
 0.284027, 0.159367, 0.318925, 0.237681,
 0.167654, 0.262646, 0.256856, 0.312843,
 0.143999, 0.296773, 0.267945, 0.291283,
 0.201215, 0.293989, 0.191728, 0.313068,
 0.300676, 0.236446,  0.16935, 0.293528,
 0.208689, 0.259459, 0.247277, 0.284576,
 0.084837, 0.420809, 0.318225,  0.17613} 

{0.643766, 0.050975, 0.183941, 0.121319,
 0.281432, 0.162588,   0.3221,  0.23388,
 0.164999, 0.256134, 0.269605, 0.309262,
 0.143057, 0.296907, 0.262899, 0.297137,
 0.199445, 0.298389, 0.189131, 0.313036,
 0.294212, 0.250366,  0.15648, 0.298941,
 0.205276, 0.253135, 0.225309,  0.31628,
 0.089566, 0.420987, 0.325952, 0.163495} 

{0.635232, 0.051697, 0.182956, 0.130115,
 0.286357, 0.160807, 0.318391, 0.234445,
 0.168434, 0.254529, 0.269085, 0.307951,
 0.142778, 0.295889, 0.261579, 0.299754,
 0.194598, 0.301344, 0.191724, 0.312334,
 0.301438, 0.243638, 0.150026, 0.304898,
 0.202916, 0.255505, 0.229001, 0.312577,
 0.087367, 0.420015,  0.31694, 0.175677} 

{0.649217, 0.057662, 0.164063, 0.129059,
 0.286398, 0.165672, 0.320161, 0.227769,
 0.173059, 0.254736, 0.264325, 0.307879,
 0.140525, 0.292978, 0.267586, 0.298911,
 0.200459, 0.298069, 0.190742,  0.31073,
  0.32096, 0.240715, 0.144843, 0.293482,
 0.228559, 0.278626,  0.21479, 0.278025,
 0.105244, 0.405757, 0.327962, 0.161037} 

{0.679934, 0.054573, 0.150193,   0.1153,
  0.28825, 0.164295, 0.321801, 0.225654,
 0.173625, 0.253737, 0.265083, 0.307555,
  0.14195, 0.292228,  0.26571, 0.300112,
 0.194067, 0.298053, 0.190831, 0.317049,
 0.333477, 0.242889, 0.134727, 0.288907,
 0.187787, 0.302439, 0.262856, 0.246919,
 0.088966, 0.422496, 0.345796, 0.142743} 

{0.671893, 0.057692, 0.163268, 0.107146,
  0.29473, 0.164361, 0.320074, 0.220835,
 0.175104, 0.246575, 0.271747, 0.306575,
 0.141094, 0.290728, 0.267345, 0.300834,
 0.194186, 0.299075, 0.188813, 0.317927,
  0.35682, 0.226442, 0.134964, 0.281774,
 0.182549, 0.340025, 0.271357, 0.206069,
 0.086134, 0.389711, 0.375584, 0.148571} 

{0.673228, 0.060464, 0.163017, 0.103291,
 0.301366,  0.14594,  0.32839, 0.224304,
 0.174067, 0.252941, 0.267537, 0.305454,
 0.142762, 0.290265, 0.272148, 0.294825,
 0.197774, 0.300662, 0.180537, 0.321026,
 0.352855, 0.239022, 0.133489, 0.274633,
 0.172548, 0.397394, 0.243993, 0.186065,
 0.115175, 0.376529, 0.387686,  0.12061} 

{0.670154, 0.066814, 0.160883,  0.10215,
 0.303342, 0.150344, 0.323841, 0.222473,
 0.175111, 0.255685, 0.249546, 0.319658,
 0.143966, 0.288911, 0.271275, 0.295847,
 0.195142, 0.296868, 0.176788, 0.331201,
 0.343878, 0.223557, 0.142496, 0.290069,
 0.141278, 0.427089, 0.257799, 0.173834,
 0.114605, 0.370662,  0.40142, 0.113313} 

{0.669118, 0.055142, 0.172809, 0.102931,
  0.29317, 0.150124,  0.32787, 0.228835,
 0.166027, 0.259203, 0.254425, 0.320346,
 0.143965, 0.289746, 0.269497, 0.296792,
 0.196535, 0.294757, 0.176135, 0.332573,
 0.330441, 0.245187,  0.14138, 0.282992,
 0.136737, 0.434862, 0.251136, 0.177265,
 0.069806, 0.363817,  0.39289, 0.173486} 

{ 0.66681,  0.05491, 0.174688, 0.103592,
 0.295017,  0.14301, 0.328132, 0.233841,
 0.165961, 0.260186, 0.255971, 0.317882,
 0.140393, 0.290676, 0.269278, 0.299654,
 0.190686, 0.301969, 0.175866, 0.331479,
 0.344712, 0.238499, 0.136151, 0.280638,
 0.141684, 0.413911, 0.250605,   0.1938,
 0.080106, 0.383375, 0.381185, 0.155334} 

{0.669875, 0.055174, 0.170335, 0.104617,
 0.298258, 0.144942, 0.333269, 0.223531,
 0.159953,  0.26301, 0.257063, 0.319973,
 0.142101, 0.293554, 0.268534, 0.295812,
 0.193277, 0.296536, 0.176638, 0.333549,
 0.316057,  0.24048, 0.137024,  0.30644,
  0.17539, 0.405676, 0.226212, 0.192723,
 0.068274,  0.34324, 0.444535, 0.143951} 

{0.649223, 0.058256,  0.18979, 0.102731,
 0.298508,  0.12818, 0.344601, 0.228711,
 0.160184,  0.26286, 0.257347, 0.319609,
 0.141765, 0.291821, 0.270673,  0.29574,
 0.193187, 0.296176, 0.177235, 0.333402,
  0.30967, 0.242373, 0.138524, 0.309433,
 0.176902, 0.445896, 0.237901, 0.139301,
 0.062266, 0.341971,  0.45245, 0.143313} 

{0.648279, 0.056407, 0.210266, 0.085048,
 0.299049, 0.119106, 0.345524, 0.236321,
 0.153772,  0.26906, 0.253843, 0.323325,
 0.145873, 0.292255, 0.271541, 0.290331,
 0.193119, 0.300869, 0.181434, 0.324577,
 0.311487, 0.252496, 0.140552, 0.295465,
 0.170774, 0.449185, 0.222111,  0.15793,
 0.072607, 0.331252, 0.419548, 0.176592} 

{0.639007, 0.058594, 0.220543, 0.081856,
 0.282063, 0.117647, 0.351716, 0.248574,
 0.156039, 0.268123, 0.254548,  0.32129,
  0.14232, 0.294345, 0.278553, 0.284782,
 0.192185, 0.299636,  0.18095, 0.327229,
 0.304254, 0.275802, 0.134465, 0.285479,
 0.158023, 0.423196, 0.223171,  0.19561,
 0.073324, 0.310487, 0.427603, 0.188586} 

{ 0.66323, 0.060932, 0.188479, 0.087359,
 0.283241, 0.115509, 0.356473, 0.244776,
 0.157039, 0.269404, 0.252952, 0.320604,
 0.149216, 0.290973, 0.276599, 0.283211,
 0.193142, 0.302443, 0.186953, 0.317463,
  0.30846, 0.278479, 0.117564, 0.295498,
 0.161865, 0.434049,  0.26254, 0.141546,
  0.08366, 0.294603, 0.425117,  0.19662} 

{ 0.68671,  0.05308, 0.185778, 0.074432,
 0.275164, 0.115825, 0.359329, 0.249681,
 0.157749, 0.269301,  0.25692,  0.31603,
 0.153806, 0.288877, 0.273816, 0.283501,
 0.188957, 0.307834, 0.186157, 0.317053,
 0.291175, 0.304776, 0.117325, 0.286723,
  0.16774, 0.409785, 0.287889, 0.134586,
 0.076174, 0.305599, 0.421427,   0.1968} 

{ 0.68049, 0.056117, 0.191975, 0.071418,
 0.269358, 0.115969, 0.349107, 0.265566,
 0.157326, 0.266284, 0.255694, 0.320697,
 0.153338, 0.286606,   0.2721, 0.287956,
  0.19684, 0.298557, 0.182985, 0.321617,
 0.280544, 0.314204, 0.124752,   0.2805,
 0.147139, 0.393492, 0.307708, 0.151661,
 0.067935, 0.341615, 0.381224, 0.209226} 

{0.686178, 0.048499, 0.194398, 0.070925,
 0.241207, 0.128898, 0.359353, 0.270542,
 0.149191, 0.269117, 0.258726, 0.322966,
 0.149916, 0.276681, 0.276929, 0.296473,
 0.200594,  0.29547, 0.181357, 0.322579,
 0.269085, 0.311819, 0.135698, 0.283398,
 0.153294, 0.378625, 0.313312, 0.154769,
  0.05827, 0.339146, 0.409818, 0.192766} 

{0.685905, 0.036899, 0.212588, 0.064608,
 0.247066, 0.133221, 0.355453,  0.26426,
 0.149713, 0.266986, 0.259975, 0.323326,
 0.154907, 0.270308, 0.275556,  0.29923,
 0.201096, 0.298882, 0.181558, 0.318464,
 0.260434, 0.313847, 0.147869,  0.27785,
 0.147678,  0.38187, 0.303189, 0.167263,
 0.079427, 0.335332, 0.388267, 0.196975} 

{0.676181, 0.059714, 0.194424, 0.069682,
 0.227522, 0.141459,   0.3869, 0.244119,
  0.15075, 0.265496, 0.262534, 0.321221,
 0.162089, 0.270626, 0.270491, 0.296793,
 0.203926, 0.295044, 0.182398, 0.318631,
 0.259448, 0.329507, 0.123391, 0.287654,
 0.152068, 0.343397,  0.32583, 0.178705,
 0.100969, 0.343136, 0.350305,  0.20559} 

{0.650282, 0.059031, 0.223689, 0.066998,
 0.220961, 0.143424, 0.391935,  0.24368,
 0.152904, 0.265793, 0.257884, 0.323419,
 0.166431, 0.271781, 0.270569, 0.291219,
 0.200237, 0.295862, 0.182799, 0.321102,
 0.256908, 0.338312, 0.134689, 0.270091,
 0.143929,   0.3386, 0.303761, 0.213711,
 0.094716, 0.364097, 0.358446, 0.182741} 

{0.658943, 0.056154, 0.217272,  0.06763,
 0.228922, 0.153883, 0.368128, 0.249068,
 0.153627, 0.268899, 0.256682, 0.320792,
 0.166818, 0.266198,  0.27473, 0.292254,
 0.201257, 0.294662, 0.184419, 0.319663,
 0.229023, 0.315054, 0.212414, 0.243509,
   0.1719, 0.288287, 0.279173,  0.26064,
 0.090414, 0.360453, 0.388459, 0.160674} 

{ 0.66321, 0.068656,  0.20309, 0.065044,
 0.230593, 0.155416, 0.367241, 0.246749,
 0.153477, 0.271685,  0.25658, 0.318258,
 0.171033, 0.258584,  0.27667, 0.293713,
 0.197285, 0.297966, 0.181855, 0.322894,
 0.231224, 0.317906, 0.208916, 0.241955,
 0.178562, 0.298772, 0.263803, 0.258864,
 0.083659, 0.377644, 0.369677,  0.16902} 

{0.657763, 0.083125, 0.190875, 0.068237,
 0.234467, 0.154196, 0.359397, 0.251939,
 0.153811, 0.268841, 0.259936, 0.317413,
 0.172663, 0.250719, 0.276334, 0.300284,
 0.198263, 0.296688, 0.189095, 0.315954,
 0.234523, 0.323301, 0.188251, 0.253925,
 0.170825, 0.291208, 0.262747, 0.275221,
 0.097237, 0.363482, 0.339652, 0.199629} 

{ 0.67365, 0.077956, 0.157803, 0.090591,
 0.233356, 0.172834, 0.350645, 0.243165,
 0.155591, 0.268977, 0.258546, 0.316886,
 0.174428,  0.25379,  0.26844, 0.303342,
 0.204299, 0.290031, 0.186827, 0.318844,
 0.236335, 0.337594, 0.202698, 0.223374,
 0.168394, 0.292761, 0.302076, 0.236769,
 0.116149, 0.320733, 0.352892, 0.210225} 

{0.653662, 0.076451, 0.175868,  0.09402,
 0.236798, 0.175046, 0.339986,  0.24817,
 0.155219, 0.269834, 0.254984, 0.319963,
 0.176917, 0.257641, 0.271423, 0.294019,
 0.206401, 0.286087,   0.1911, 0.316411,
 0.246266, 0.308991, 0.193592, 0.251151,
 0.175297, 0.309078, 0.318038, 0.197587,
 0.105212, 0.319877,  0.34485, 0.230062} 

{0.657953, 0.083095, 0.185023, 0.073929,
 0.232106, 0.174024, 0.351619, 0.242251,
 0.155317, 0.268222, 0.256029, 0.320432,
 0.177238, 0.259561, 0.272149, 0.291051,
 0.203374, 0.287233, 0.198535, 0.310858,
 0.262865, 0.328335, 0.200521, 0.208279,
 0.149466, 0.341288, 0.313264, 0.195982,
 0.136757, 0.312968, 0.338544, 0.211731} 

{0.665332,  0.07552, 0.175167, 0.083982,
 0.237069, 0.181136, 0.338832, 0.242962,
 0.161363, 0.273678, 0.258803, 0.306156,
 0.179438, 0.257711, 0.263624, 0.299227,
 0.211992, 0.286491, 0.199612, 0.301905,
 0.248561, 0.339533,  0.19428, 0.217626,
 0.165068, 0.350698, 0.280764,  0.20347,
 0.127824, 0.304836, 0.322865, 0.244476} 

{0.656219, 0.079656, 0.176515,  0.08761,
 0.244625, 0.180398, 0.351451, 0.223525,
 0.162043, 0.268626,  0.26081, 0.308522,
 0.169527, 0.257691, 0.274819, 0.297963,
 0.212687, 0.285705, 0.198728,  0.30288,
 0.231741, 0.356607, 0.194285, 0.217366,
 0.209641, 0.409423, 0.224777, 0.156158,
 0.136493, 0.314389, 0.339998,  0.20912} 

{0.633562,  0.10701, 0.178646, 0.080782,
 0.251786, 0.180092, 0.345323, 0.222799,
 0.159769, 0.272089, 0.261499, 0.306643,
 0.172406, 0.259901, 0.272652,  0.29504,
    0.211, 0.284409, 0.203817, 0.300774,
 0.229684, 0.356058,  0.17706, 0.237198,
 0.227436, 0.384123, 0.223002,  0.16544,
 0.116008, 0.309061, 0.345231, 0.229699} 

{0.639077, 0.105583, 0.177473, 0.077867,
 0.255867, 0.164197, 0.353895, 0.226041,
  0.16033, 0.260827, 0.266612, 0.312231,
 0.166522, 0.262607, 0.276015, 0.294855,
 0.211138, 0.283917,   0.2024, 0.302545,
 0.232288, 0.358321, 0.178872, 0.230519,
 0.192764,  0.42349, 0.190496,  0.19325,
 0.125812, 0.301315,  0.33776, 0.235113} 

{0.637837, 0.118656, 0.169109, 0.074398,
 0.254677, 0.163887, 0.353457, 0.227979,
 0.162092, 0.265727,   0.2678, 0.304382,
 0.164281, 0.260037, 0.278015, 0.297666,
 0.208425, 0.281314, 0.207616, 0.302645,
 0.232528, 0.364753, 0.184272, 0.218447,
 0.180287, 0.457632, 0.189875, 0.172206,
 0.112926, 0.309716, 0.340725, 0.236633} 

{0.637729, 0.118675, 0.171085, 0.072511,
 0.261753, 0.201329, 0.321625, 0.215292,
  0.17291, 0.268147, 0.254064,  0.30488,
 0.163134, 0.259683, 0.277485, 0.299699,
 0.211089, 0.280646, 0.205102, 0.303163,
 0.236763, 0.359111, 0.181523, 0.222603,
 0.177524, 0.454063, 0.192395, 0.176018,
 0.088369, 0.336276, 0.329021, 0.246334} 

{0.667102,  0.11323, 0.152323, 0.067345,
  0.28083, 0.191179, 0.314449, 0.213541,
 0.167653, 0.268707, 0.255379, 0.308261,
 0.161716, 0.257551, 0.277149, 0.303584,
 0.207156, 0.271025, 0.205102, 0.316717,
 0.234112, 0.340089, 0.200629, 0.225171,
 0.174171, 0.429427, 0.230157, 0.166244,
 0.065408, 0.326071, 0.342128, 0.266393} 

{0.669042, 0.108341, 0.155762, 0.066855,
 0.275534, 0.195344, 0.324685, 0.204436,
 0.162916, 0.271529, 0.256207, 0.309348,
 0.160762, 0.256193, 0.281879, 0.301166,
 0.203708, 0.272807, 0.206323, 0.317162,
 0.252809, 0.345621, 0.201414, 0.200156,
 0.168015, 0.408516, 0.262645, 0.160824,
 0.066099,   0.3589, 0.386118, 0.188883} 

{0.665347, 0.124903, 0.153833, 0.055917,
 0.302054, 0.186492, 0.319922, 0.191532,
 0.166132, 0.270189, 0.254646, 0.309033,
 0.165366, 0.258036, 0.278508,  0.29809,
 0.212111, 0.270804, 0.200022, 0.317063,
 0.248941, 0.331463, 0.218782, 0.200813,
 0.181486, 0.429582, 0.259762,  0.12917,
 0.064922, 0.384829, 0.367866, 0.182384} 

{0.683092, 0.115602, 0.154714, 0.046592,
 0.313007, 0.184139, 0.308395, 0.194459,
 0.167049, 0.273015, 0.254387, 0.305548,
 0.161573, 0.270659, 0.270359, 0.297409,
  0.21282, 0.274309,  0.19716, 0.315712,
 0.257077,  0.32466, 0.224455, 0.193808,
 0.177616, 0.404407, 0.307307, 0.110669,
 0.065652, 0.463619,  0.32745, 0.143279} 

{0.683113, 0.102002, 0.159337, 0.055547,
 0.312639, 0.205522, 0.299591, 0.182247,
 0.170544, 0.278395, 0.243015, 0.308046,
 0.151943, 0.265269, 0.274459, 0.308329,
 0.206337, 0.272254, 0.198935, 0.322474,
 0.273627, 0.316853, 0.218769,  0.19075,
 0.190653, 0.378527, 0.322994, 0.107826,
 0.060616,  0.46581, 0.332624,  0.14095} 

{0.690513, 0.097864, 0.157656, 0.053967,
  0.32165, 0.198754, 0.278987, 0.200609,
 0.169392, 0.279164, 0.243866, 0.307579,
  0.14781, 0.265631, 0.272949,  0.31361,
 0.206422, 0.273198,   0.1997, 0.320681,
 0.274199, 0.316403, 0.220898,   0.1885,
 0.197673,  0.39303, 0.297007,  0.11229,
 0.063066, 0.461397, 0.336064, 0.139472} 

{0.700091, 0.091976, 0.153975, 0.053957,
 0.316177, 0.181529, 0.300375,  0.20192,
 0.170185, 0.279224, 0.244552, 0.306039,
 0.146421, 0.265994, 0.273104, 0.314481,
 0.203377,   0.2804, 0.196593,  0.31963,
  0.28631, 0.298054, 0.211389, 0.204248,
 0.208719,  0.33516, 0.328668, 0.127453,
 0.039084, 0.444563, 0.374885, 0.141469} 

{0.699709, 0.090915, 0.153528, 0.055848,
 0.327838, 0.175528, 0.299694,  0.19694,
 0.172626, 0.272542, 0.241094, 0.313738,
 0.150133,  0.26314,  0.27249, 0.314236,
 0.197619, 0.289779, 0.193925, 0.318677,
 0.277068, 0.295811, 0.209753, 0.217368,
 0.205811, 0.339272, 0.342682, 0.112235,
 0.057026, 0.428526, 0.362847, 0.151601} 

{0.675801, 0.098211, 0.171935, 0.054052,
 0.315856, 0.178053, 0.293584, 0.212507,
 0.170993, 0.273106, 0.243137, 0.312763,
 0.148878, 0.259038, 0.276367, 0.315717,
 0.192122, 0.295734,   0.1921, 0.320044,
 0.269407, 0.277728, 0.219686, 0.233179,
 0.249673, 0.297184, 0.332621, 0.120522,
 0.055316, 0.441886, 0.389484, 0.113314} 

{0.667437, 0.100147, 0.177527, 0.054889,
 0.296265, 0.203272, 0.292729, 0.207733,
 0.163857, 0.273587, 0.246012, 0.316544,
 0.152244, 0.253819, 0.279782, 0.314155,
 0.193536, 0.290209, 0.191611, 0.324644,
 0.265351, 0.275736,   0.2341, 0.224813,
 0.293129, 0.294441, 0.303191, 0.109239,
  0.12193, 0.389894, 0.379714, 0.108462} 

