consilium : 2774 documents
  0.23308, 0.226606, 0.262528, 0.277786,
 0.212738, 0.203048, 0.323958, 0.260256,
 0.302834,  0.26008, 0.242868, 0.194217,
 0.279853, 0.195074, 0.270485, 0.254587,
 0.365159, 0.244986, 0.267996, 0.121859,
 0.291436, 0.258947, 0.238392, 0.211224,
 0.277263, 0.121013, 0.333603, 0.268121} 

{0.217774,  0.29735,  0.20012, 0.284756,
  0.23306, 0.225148, 0.265139, 0.276653,
 0.210075, 0.205193, 0.324367, 0.260365,
 0.270773, 0.259362, 0.267038, 0.202827,
 0.278886,  0.19515, 0.269439, 0.256525,
 0.375588, 0.238448, 0.267414,  0.11855,
 0.288045, 0.264913, 0.241855, 0.205187,
 0.277134,  0.12073, 0.333182, 0.268954} 

{0.217864, 0.297375, 0.199102, 0.285659,
 0.235133, 0.225097, 0.264687, 0.275084,
 0.208184, 0.209807, 0.324136, 0.257873,
 0.266494, 0.253386,  0.27404,  0.20608,
  0.27886,  0.19706,  0.26574,  0.25834,
 0.381922, 0.233559, 0.263919, 0.120599,
 0.286535, 0.265128, 0.243403, 0.204934,
 0.274325, 0.118904, 0.338145, 0.268627} 

{0.218837, 0.297559, 0.199483, 0.284121,
 0.232339, 0.228953,  0.26419, 0.274517,
 0.208753, 0.210721, 0.322139, 0.258387,
 0.271515, 0.249461, 0.289781, 0.189243,
 0.275678, 0.196458, 0.269139, 0.258725,
 0.390172, 0.235515, 0.247727, 0.126587,
 0.282632, 0.273186, 0.242248, 0.201935,
 0.267932, 0.117208, 0.342672, 0.272188} 

{0.220125, 0.294279, 0.200556,  0.28504,
 0.235117, 0.225471,  0.26498, 0.274432,
 0.209705,  0.21748, 0.323703, 0.249111,
 0.269889, 0.256965, 0.280516, 0.192631,
 0.275876, 0.197562,   0.2647, 0.261862,
  0.38907, 0.227732, 0.244327, 0.138871,
 0.270046, 0.276534, 0.254044, 0.199376,
 0.266585,  0.11451, 0.349544, 0.269361} 

{0.219463, 0.293774, 0.201146, 0.285617,
 0.234951, 0.226949, 0.262641, 0.275459,
 0.211875, 0.221391, 0.325474,  0.24126,
 0.278755, 0.270449, 0.260665,  0.19013,
 0.276795, 0.194278, 0.265667,  0.26326,
 0.388023, 0.226575, 0.245659, 0.139742,
 0.274983, 0.273394, 0.256524,   0.1951,
 0.268258, 0.110144, 0.351396, 0.270202} 

{0.219619, 0.294006, 0.200568, 0.285807,
 0.234774, 0.226324, 0.262208, 0.276694,
  0.21265, 0.221797, 0.324865, 0.240689,
 0.281969, 0.277076, 0.278752, 0.162202,
 0.276628, 0.194421, 0.264268, 0.264683,
 0.398275, 0.236454, 0.218904, 0.146367,
 0.274161, 0.276676, 0.256736, 0.192427,
 0.275611, 0.116069,  0.34167,  0.26665} 

{0.218514,  0.29785,  0.20063, 0.283007,
 0.233408, 0.224985, 0.263446, 0.278161,
 0.207079, 0.215975,  0.33322, 0.243725,
 0.287914, 0.273165, 0.273317, 0.165605,
 0.274218, 0.194356,  0.26734, 0.264086,
 0.392644, 0.231587, 0.221672, 0.154097,
 0.279951, 0.272885, 0.254484,  0.19268,
 0.274639, 0.116137,  0.34135, 0.267874} 

{0.216663, 0.298642, 0.200254, 0.284442,
 0.232631, 0.222627, 0.262225, 0.282517,
 0.207245, 0.216315,  0.32861,  0.24783,
  0.29352, 0.269996, 0.274752, 0.161732,
  0.28107,   0.1954, 0.260785, 0.262745,
 0.382781, 0.255419, 0.218659, 0.143141,
  0.28942, 0.262404,  0.24787, 0.200306,
 0.276938, 0.113879, 0.337479, 0.271704} 

{0.218289, 0.298159,  0.19972, 0.283831,
   0.2406, 0.223643, 0.255736, 0.280021,
 0.205915, 0.216604, 0.332665, 0.244816,
  0.27958, 0.304594, 0.258823, 0.157003,
 0.279404, 0.198183, 0.258929, 0.263484,
 0.379036, 0.250085, 0.222343, 0.148536,
 0.302482,  0.25749, 0.245245, 0.194783,
  0.28321, 0.113853, 0.334357,  0.26858} 

{0.219159, 0.296215, 0.198257, 0.286369,
 0.241338, 0.221769, 0.260392, 0.276501,
 0.218992, 0.216355, 0.323971, 0.240683,
 0.291958, 0.297248, 0.254764,  0.15603,
 0.278214, 0.202305, 0.259695, 0.259786,
  0.36667, 0.249688, 0.231849, 0.151793,
 0.298084, 0.257018, 0.247335, 0.197563,
 0.283622, 0.113649, 0.334424, 0.268305} 

{0.218104, 0.296715, 0.195976, 0.289206,
  0.24122, 0.214067, 0.259803,  0.28491,
 0.217397, 0.215732, 0.329098, 0.237773,
 0.308376, 0.293902,  0.24845, 0.149272,
 0.281307, 0.202521, 0.257606, 0.258567,
 0.359611, 0.249444, 0.236273, 0.154672,
 0.306916,  0.26167, 0.248692, 0.182722,
  0.28189, 0.113478, 0.339324, 0.265308} 

{0.219369, 0.297231, 0.196169, 0.287231,
 0.240723,  0.21419, 0.259162, 0.285925,
 0.215598, 0.215464, 0.332638,   0.2363,
 0.330821, 0.276575, 0.243679, 0.148926,
  0.27887, 0.205184, 0.258925,  0.25702,
 0.373515, 0.232039, 0.238608, 0.155839,
  0.29824, 0.270934, 0.248326,   0.1825,
 0.280584, 0.111289, 0.331635, 0.276492} 

{0.221012,  0.29752, 0.193679, 0.287788,
 0.239225, 0.215317, 0.258854, 0.286604,
 0.212741, 0.216147, 0.336856, 0.234256,
 0.322126, 0.271629, 0.266531, 0.139713,
  0.27559, 0.203015, 0.258714, 0.262681,
 0.366278, 0.232007, 0.245825,  0.15589,
 0.301603, 0.267861, 0.249965, 0.180571,
 0.279028, 0.109145, 0.334096, 0.277731} 

{0.222096, 0.297027, 0.193414, 0.287464,
 0.235315, 0.216015, 0.259945, 0.288725,
 0.215085, 0.208567, 0.342064, 0.234284,
 0.306397, 0.277246, 0.270207,  0.14615,
 0.276225, 0.200575, 0.261735, 0.261464,
   0.3619, 0.227552, 0.239511, 0.171037,
 0.307379, 0.265032, 0.245634, 0.181955,
 0.281989, 0.109191, 0.326946, 0.281874} 

{0.222957, 0.297384,   0.1929, 0.286759,
 0.230951, 0.216432, 0.264331, 0.288286,
 0.217698, 0.212641, 0.348164, 0.221497,
 0.312784, 0.272582, 0.274978, 0.139656,
 0.277958, 0.201461, 0.262848, 0.257733,
 0.374418, 0.221871, 0.243048, 0.160663,
  0.30722, 0.270239, 0.240497, 0.182044,
 0.282575, 0.108234, 0.325868, 0.283323} 

{0.222161, 0.296341, 0.193831, 0.287667,
 0.231935, 0.213713, 0.267205, 0.287146,
 0.220361, 0.208326, 0.347402, 0.223911,
 0.322081, 0.265324, 0.278401, 0.134193,
 0.276944, 0.202824, 0.263837, 0.256395,
  0.38364, 0.222154, 0.239577, 0.154629,
 0.305733, 0.276223,  0.23959, 0.178454,
 0.274104, 0.107927, 0.327614, 0.290355} 

{0.222656, 0.298887, 0.191526,  0.28693,
 0.233269, 0.215028, 0.269111, 0.282592,
 0.220746, 0.208979, 0.346681, 0.223593,
 0.332738, 0.283149, 0.249851, 0.134262,
 0.279624,  0.20044, 0.264982, 0.254954,
 0.395353, 0.215893, 0.236247, 0.152506,
 0.305789, 0.277692,  0.24032,   0.1762,
 0.275692, 0.103257, 0.329971,  0.29108} 

{0.221382, 0.298646, 0.191227, 0.288745,
 0.233638, 0.214443,    0.272, 0.279918,
 0.219758, 0.209863, 0.342746, 0.227633,
 0.332424, 0.281873, 0.254913,  0.13079,
 0.274748, 0.205938, 0.262471, 0.256843,
 0.396833, 0.216911,  0.24284, 0.143416,
 0.306626, 0.276513, 0.240651, 0.176209,
 0.274269, 0.102854, 0.330536, 0.292342} 

{ 0.22207, 0.297439, 0.190757, 0.289734,
 0.234801, 0.209838, 0.274167, 0.281194,
   0.2279, 0.211682, 0.337224, 0.223194,
 0.330384, 0.285348, 0.239823, 0.144446,
  0.27421, 0.207718, 0.263734, 0.254338,
 0.398725, 0.212839, 0.248178, 0.140258,
  0.32021, 0.270376, 0.239156, 0.170257,
 0.275376, 0.103555, 0.333708,  0.28736} 

{ 0.22354, 0.297599, 0.190522, 0.288338,
 0.233264, 0.209822, 0.274636, 0.282278,
 0.226978, 0.211987, 0.337995,  0.22304,
 0.316583, 0.286695, 0.243905, 0.152817,
 0.274786, 0.207565, 0.263109,  0.25454,
 0.395039, 0.213874, 0.251973, 0.139114,
 0.319019, 0.267403, 0.238033, 0.175544,
 0.277271, 0.104556,  0.32916, 0.289013} 

{0.224258, 0.298401, 0.189207, 0.288134,
 0.230934, 0.203856, 0.275924, 0.289286,
 0.224972, 0.213172, 0.334812, 0.227045,
 0.308952, 0.285497, 0.247335, 0.158217,
 0.274617,  0.21204, 0.257099, 0.256244,
 0.382661, 0.221014, 0.255642, 0.140683,
 0.305771, 0.271859, 0.245051,  0.17732,
  0.27743,  0.10536, 0.338231, 0.278979} 

{0.224954, 0.296908, 0.189442, 0.288696,
 0.234034, 0.202112, 0.278332, 0.285522,
 0.226104, 0.214009,  0.32999, 0.229898,
 0.284019, 0.278145, 0.259701, 0.178136,
 0.275121, 0.212023, 0.256302, 0.256554,
 0.386441, 0.232146, 0.253816, 0.127597,
 0.306157, 0.270601, 0.245834, 0.177409,
 0.276854, 0.104374, 0.342565, 0.276206} 

{0.223545, 0.297108, 0.190985, 0.288363,
 0.233562, 0.203235, 0.280078, 0.283125,
 0.232174, 0.217111, 0.320529, 0.230185,
 0.288464, 0.288727, 0.242318, 0.180491,
 0.275819, 0.211769, 0.255036, 0.257376,
 0.382028, 0.231759, 0.267302,  0.11891,
 0.306258, 0.271207,  0.24487, 0.177664,
 0.277275, 0.103517, 0.342786, 0.276422} 

{0.223066, 0.294387,  0.19597, 0.286577,
 0.237219,  0.20495,  0.27085, 0.286982,
 0.237485, 0.216431, 0.318664,  0.22742,
 0.290859, 0.283445, 0.248906, 0.176789,
 0.276425, 0.212301, 0.254512, 0.256762,
 0.374464,  0.24691,   0.2619, 0.116726,
 0.311125, 0.269876, 0.240616, 0.178384,
 0.270204, 0.103144, 0.346272,  0.28038} 

{0.225591, 0.297713, 0.191055, 0.285641,
 0.234086,  0.20515, 0.273663, 0.287101,
 0.237977,  0.21882, 0.312301, 0.230902,
 0.264698, 0.299146,  0.24749, 0.188666,
 0.274631, 0.215529, 0.253463, 0.256377,
 0.362281, 0.242329, 0.269427, 0.125963,
 0.307548, 0.264389, 0.239816, 0.188247,
  0.26162, 0.102716, 0.347509, 0.288154} 

{0.226042,  0.29729, 0.190357, 0.286311,
 0.232755, 0.202847, 0.273506, 0.290891,
 0.237469, 0.225136, 0.310431, 0.226964,
 0.271671, 0.287073, 0.248296, 0.192961,
 0.272297, 0.212691, 0.252487, 0.262526,
 0.365239, 0.242355,  0.27218, 0.120226,
 0.299548, 0.282362, 0.238072, 0.180018,
 0.264555, 0.100822, 0.348827, 0.285795} 

{  0.2274, 0.297465, 0.190779, 0.284356,
 0.227556,  0.20318, 0.276166, 0.293098,
 0.235854, 0.235727, 0.303544, 0.224875,
 0.277782, 0.248009, 0.258794, 0.215415,
 0.269046, 0.213865, 0.253721, 0.263369,
 0.362247, 0.235618, 0.271775,  0.13036,
 0.298122, 0.285608, 0.239046, 0.177224,
 0.269385, 0.102245, 0.351134, 0.277236} 

{0.230832, 0.288525, 0.192677, 0.287967,
 0.227914, 0.203093, 0.276742, 0.292252,
 0.229163, 0.235474, 0.305357, 0.230006,
 0.285172, 0.234022, 0.254287, 0.226519,
 0.271782, 0.215387, 0.254118, 0.258713,
 0.357035, 0.238444, 0.273463, 0.131058,
 0.297618, 0.284222, 0.243332, 0.174828,
 0.265474, 0.101134, 0.349176, 0.284217} 

{0.230541, 0.288732,   0.1934, 0.287327,
 0.232298, 0.198973, 0.277223, 0.291505,
 0.231754, 0.227127, 0.308185, 0.232935,
 0.303805, 0.243308, 0.222846, 0.230041,
 0.272268, 0.214541, 0.255109, 0.258082,
  0.36727, 0.236127, 0.269508, 0.127095,
 0.297904, 0.279671, 0.248551, 0.173874,
 0.266184,  0.10133,   0.3448, 0.287686} 

{0.232732, 0.287481, 0.196251, 0.283535,
 0.233343, 0.199793, 0.275032, 0.291833,
 0.227256, 0.225039, 0.311804,   0.2359,
   0.3104, 0.239729, 0.224377, 0.225494,
 0.272407, 0.215197, 0.256256,  0.25614,
  0.35609, 0.241354, 0.272077, 0.130479,
 0.297284, 0.274769, 0.246525, 0.181421,
 0.263536, 0.111119, 0.339132, 0.286214} 

{0.234184, 0.285538, 0.195709, 0.284569,
 0.235982,  0.20123, 0.270079,  0.29271,
 0.224412, 0.223789, 0.310578,  0.24122,
  0.30232, 0.257511, 0.209516, 0.230653,
 0.271664,  0.21402, 0.257838, 0.256479,
 0.359745, 0.239369, 0.271081, 0.129805,
  0.29717, 0.277702, 0.244917, 0.180211,
 0.263387, 0.114094, 0.339029,  0.28349} 

{0.236884, 0.281486, 0.197148, 0.284482,
  0.23745,  0.19613, 0.270199, 0.296221,
 0.220719, 0.225266, 0.312998, 0.241017,
 0.310503, 0.254152, 0.213128, 0.222218,
 0.273455, 0.214412, 0.257945, 0.254188,
 0.350691, 0.247936, 0.273968, 0.127405,
 0.292254, 0.285516, 0.245723, 0.176507,
 0.266404, 0.113821, 0.336552, 0.283222} 

{0.237444, 0.281085, 0.197559, 0.283911,
 0.237155, 0.196882, 0.269375, 0.296588,
 0.219932, 0.220304, 0.320155, 0.239608,
 0.311075, 0.240209, 0.222193, 0.226522,
 0.272806, 0.217076, 0.257018,   0.2531,
 0.356782, 0.252251, 0.271977,  0.11899,
 0.290179,  0.29215, 0.242615, 0.175056,
 0.267062, 0.112892, 0.336601, 0.283445} 

{0.235193, 0.285066,  0.19632, 0.283421,
 0.232886, 0.196743, 0.272913, 0.297457,
 0.220853, 0.216104, 0.324969, 0.238074,
 0.301718, 0.247963, 0.218489,  0.23183,
 0.275971, 0.217365, 0.259184,  0.24748,
 0.352757,  0.27544, 0.264143,  0.10766,
 0.295953, 0.287597,  0.24427, 0.172181,
 0.271494, 0.112658, 0.331085, 0.284762} 

{0.233524, 0.285968,  0.19797, 0.282539,
 0.233178, 0.196379,  0.27275, 0.297693,
 0.212278, 0.221799, 0.324586, 0.241337,
 0.311605,  0.25188, 0.208407, 0.228108,
 0.276516,   0.2175, 0.262103, 0.243881,
 0.342876, 0.280393, 0.270153, 0.106578,
 0.299702,  0.28185, 0.243226, 0.175222,
 0.272169, 0.113977, 0.322169, 0.291684} 

{0.232551, 0.285482, 0.199049, 0.282917,
  0.23531, 0.195795, 0.272764, 0.296131,
 0.207622, 0.221915, 0.321167, 0.249296,
 0.305194, 0.267996, 0.201372, 0.225438,
  0.27533, 0.216712, 0.261026, 0.246932,
 0.352529, 0.263219, 0.273859, 0.110392,
 0.297943, 0.282222, 0.238753, 0.181081,
 0.273758, 0.114124, 0.324246, 0.287872} 

{0.230654, 0.285336, 0.200525, 0.283485,
 0.236286, 0.196586, 0.273391, 0.293738,
 0.208321, 0.223917, 0.314367, 0.253395,
 0.311524, 0.268288, 0.202859, 0.217328,
 0.277522, 0.216324,  0.25924, 0.246914,
 0.347481, 0.259265, 0.268306, 0.124949,
  0.30342, 0.280725, 0.242752, 0.173103,
 0.272977, 0.113786, 0.324201, 0.289036} 

{0.228517, 0.285544, 0.201484, 0.284455,
 0.238765, 0.196846, 0.275457, 0.288932,
 0.210743, 0.221605, 0.314719, 0.252933,
 0.301092, 0.264419, 0.200671, 0.233817,
 0.277507, 0.217092,  0.25891, 0.246491,
 0.346309, 0.264697, 0.268428, 0.120567,
 0.306568, 0.285619, 0.237497, 0.170317,
 0.276967,  0.11116, 0.323625, 0.288248} 

{0.228677, 0.284348, 0.201647, 0.285328,
 0.239506, 0.196385, 0.274306, 0.289802,
 0.213215, 0.218831, 0.315582, 0.252372,
 0.301609,  0.26466, 0.200611,  0.23312,
 0.278489, 0.215175, 0.260484, 0.245852,
 0.342749, 0.261303, 0.264726, 0.131223,
 0.308819, 0.286129, 0.235261, 0.169791,
 0.277745, 0.109047, 0.323902, 0.289306} 

{ 0.22787, 0.283876, 0.203602, 0.284652,
 0.242791, 0.186781, 0.278897, 0.291531,
 0.216413, 0.210183, 0.317302, 0.256102,
 0.315712, 0.260699, 0.157907, 0.265682,
 0.276659, 0.215075, 0.259787, 0.248479,
 0.342805,  0.26437,  0.26335, 0.129475,
 0.310272, 0.287241, 0.231705, 0.170782,
 0.273775, 0.113353, 0.321598, 0.291274} 

{0.228137, 0.284156, 0.205233, 0.282475,
 0.243818, 0.198878, 0.277907, 0.279397,
 0.216538,  0.21368, 0.315482,   0.2543,
 0.309364, 0.253787, 0.172239, 0.264611,
 0.274538,  0.21346, 0.263644, 0.248358,
 0.339765, 0.264526,  0.26687, 0.128839,
 0.306573, 0.287018, 0.236482, 0.169927,
  0.26963, 0.112842, 0.326479, 0.291048} 

{0.229091, 0.284351, 0.205246, 0.281312,
 0.249239, 0.185587, 0.280473, 0.284701,
 0.223067, 0.211173, 0.315369, 0.250391,
 0.292801, 0.241784, 0.164408, 0.301007,
 0.275882, 0.210211, 0.266078,  0.24783,
 0.346733,  0.26073,   0.2675, 0.125037,
 0.302099, 0.293139,  0.23435, 0.170412,
 0.274387, 0.113839, 0.318183,  0.29359} 

{0.227217, 0.282281, 0.210181, 0.280321,
 0.251046, 0.183984,  0.27775, 0.287219,
 0.226206, 0.214389, 0.316082, 0.243323,
 0.301316, 0.243042, 0.157809, 0.297833,
 0.274748, 0.210386, 0.264751, 0.250115,
 0.349146, 0.261463, 0.267412, 0.121979,
  0.29841,  0.29617, 0.230806, 0.174615,
 0.273224, 0.115206, 0.310571, 0.300999} 

{ 0.22708, 0.282199, 0.210511,  0.28021,
 0.247633,   0.1839, 0.278957,  0.28951,
 0.229879, 0.213979,  0.31517, 0.240971,
 0.290489, 0.245438, 0.164619, 0.299454,
 0.275648, 0.211191, 0.263953, 0.249209,
  0.34943, 0.261218, 0.265751,   0.1236,
 0.302904, 0.286154, 0.230602,  0.18034,
 0.282725, 0.117153, 0.297372,  0.30275} 

{0.225454, 0.283043, 0.211163,  0.28034,
 0.245597, 0.183026, 0.278807, 0.292571,
 0.221172,  0.21799, 0.316343, 0.244495,
 0.287841, 0.271427,  0.15787, 0.282862,
 0.274211, 0.212122, 0.264962, 0.248705,
  0.34512,  0.25847, 0.268191, 0.128219,
 0.301316, 0.295002,  0.23185, 0.171832,
 0.277302, 0.114943, 0.294772, 0.312983} 

{0.225836, 0.281557, 0.209978, 0.282628,
 0.243702,  0.18103, 0.279845, 0.295423,
 0.221502, 0.220195, 0.319762, 0.238542,
 0.297951, 0.267319, 0.148631, 0.286099,
 0.276731, 0.209672, 0.263777, 0.249821,
 0.339808,  0.25673, 0.273268, 0.130194,
 0.297422, 0.297542, 0.228388, 0.176648,
 0.272996, 0.116639,  0.29307, 0.317295} 

{0.226101, 0.282463, 0.207953, 0.283483,
 0.244471, 0.178792,  0.28402, 0.292717,
   0.2192, 0.223379,  0.31931, 0.238111,
 0.298323, 0.268612, 0.155377, 0.277687,
 0.278243, 0.209895,  0.26268, 0.249182,
 0.346012, 0.247762, 0.272139, 0.134087,
 0.288776, 0.304194, 0.231615, 0.175414,
 0.271723, 0.114078, 0.294298, 0.319901} 

{0.225618, 0.283529, 0.208038, 0.282814,
 0.240049, 0.178758, 0.289459, 0.291734,
 0.220542, 0.226212, 0.321829, 0.231418,
 0.330296, 0.250493, 0.150426, 0.268785,
 0.276734, 0.211104, 0.258968, 0.253194,
  0.35037, 0.251159,  0.26294, 0.135531,
 0.286051, 0.307096, 0.230184, 0.176669,
 0.269924, 0.112398, 0.298219, 0.319459} 

{0.224449, 0.283797, 0.208016, 0.283738,
 0.230978, 0.191038, 0.285568, 0.292416,
  0.21319, 0.226491, 0.329212, 0.231107,
 0.320923, 0.257171, 0.155017, 0.266888,
 0.273563, 0.212854, 0.258704, 0.254879,
 0.352926,  0.24111, 0.268213,  0.13775,
 0.282345, 0.308153, 0.232767, 0.176735,
 0.265588, 0.116095,  0.30041, 0.317907} 

{0.222377, 0.282426, 0.210296, 0.284901,
 0.229755, 0.190946, 0.288994, 0.290305,
 0.215554, 0.228191, 0.328738, 0.227517,
 0.321655, 0.249145,  0.16334,  0.26586,
 0.267565, 0.213878, 0.260974, 0.257584,
 0.353879, 0.239568, 0.261387, 0.145166,
 0.291394, 0.300172, 0.235335, 0.173098,
 0.268383, 0.116232, 0.299456, 0.315929} 

{0.218487, 0.281576, 0.212386, 0.287551,
 0.230085, 0.189212, 0.285457, 0.295247,
  0.21471, 0.229041, 0.331262, 0.224986,
 0.305554, 0.244387, 0.162532, 0.287527,
 0.268331, 0.210872, 0.259064, 0.261733,
 0.354094, 0.240908, 0.259017,  0.14598,
 0.286772, 0.301869, 0.235488, 0.175871,
 0.270449, 0.116785, 0.291745, 0.321021} 

{0.219506, 0.281926, 0.212191, 0.286377,
 0.229627,  0.18855,  0.28564, 0.296183,
 0.214355, 0.229066, 0.332302, 0.224277,
 0.324188, 0.246245, 0.141373, 0.288193,
 0.268561, 0.208937, 0.262348, 0.260154,
 0.361492, 0.232817, 0.253019, 0.152671,
   0.2797, 0.309242,  0.23596, 0.175098,
 0.266836, 0.116841, 0.294237, 0.322086} 

{0.221091,  0.28109, 0.211253, 0.286566,
 0.229151, 0.189921, 0.285155, 0.295772,
 0.207687, 0.230087, 0.339441, 0.222785,
 0.332086,  0.23642, 0.139456, 0.292038,
 0.267705, 0.207343, 0.264424, 0.260528,
 0.362751, 0.231185, 0.257526, 0.148538,
 0.287642, 0.310476, 0.229522, 0.172359,
  0.26442, 0.117061, 0.292267, 0.326251} 

{0.218258, 0.281676, 0.212579, 0.287487,
 0.225962, 0.192201, 0.281105, 0.300732,
  0.20787, 0.232286, 0.331438, 0.228405,
 0.319633,  0.22958, 0.164054, 0.286732,
 0.267332, 0.207298, 0.267263, 0.258108,
 0.363752, 0.232987, 0.249053, 0.154208,
 0.288159, 0.313789, 0.224219, 0.173834,
 0.264927, 0.116648, 0.293235,  0.32519} 

{0.217653, 0.281508, 0.211652, 0.289187,
   0.2181, 0.194586, 0.282919, 0.304394,
 0.205699, 0.230509, 0.334495, 0.229297,
 0.313044, 0.237919, 0.165812, 0.283225,
  0.26804, 0.209431, 0.268757, 0.253772,
   0.3564, 0.252304, 0.246182, 0.145114,
 0.287922, 0.315313, 0.223602, 0.173162,
  0.25719,  0.11546, 0.293454, 0.333896} 

{0.217646, 0.280589, 0.210164, 0.291601,
 0.216522, 0.193666, 0.283986, 0.305825,
 0.205778,  0.23064, 0.333038, 0.230544,
 0.310789, 0.237394, 0.165254, 0.286563,
 0.270256, 0.210045, 0.266371, 0.253328,
 0.364663,  0.23772,  0.25244, 0.145177,
 0.287484, 0.314331, 0.223332, 0.174853,
 0.257423, 0.115121, 0.296119, 0.331337} 

{  0.2193, 0.278614,  0.20989, 0.292196,
   0.2179, 0.192075, 0.285985, 0.304039,
 0.208965,  0.23025, 0.331109, 0.229676,
 0.297853, 0.240043, 0.170346, 0.291758,
 0.267612, 0.209638, 0.266865, 0.255885,
 0.367347, 0.245456, 0.246898,   0.1403,
 0.288412, 0.313839, 0.221775, 0.175973,
 0.259183, 0.116293, 0.293965,  0.33056} 

{0.219042, 0.277088, 0.209493, 0.294377,
 0.217558, 0.192129, 0.284147, 0.306166,
 0.208104, 0.235086, 0.326524, 0.230286,
 0.331821,  0.22061,  0.17473, 0.272839,
 0.269386, 0.205603, 0.273746, 0.251264,
  0.35675,  0.24297,  0.25834,  0.14194,
 0.290026, 0.311366, 0.223918,  0.17469,
  0.25684, 0.121711, 0.289041, 0.332407} 

{0.219537, 0.275821, 0.209199, 0.295443,
 0.217842, 0.191112, 0.286614, 0.304432,
 0.208076,  0.23778, 0.324551, 0.229593,
 0.316702, 0.236729,  0.17169, 0.274879,
 0.268844, 0.207279, 0.274366, 0.249511,
 0.364736, 0.243409, 0.257139, 0.134717,
 0.283983, 0.314361, 0.225367, 0.176288,
 0.270006, 0.118455, 0.285116, 0.326422} 

{0.219565, 0.273678, 0.209765, 0.296992,
 0.220765, 0.189595, 0.283508, 0.306132,
  0.20601, 0.239631, 0.326668, 0.227691,
 0.317641, 0.237494,  0.17059, 0.274275,
 0.270467, 0.208457, 0.271364, 0.249712,
 0.367903, 0.243071, 0.250946,  0.13808,
 0.301302, 0.308774, 0.218531, 0.171393,
 0.277459, 0.117166, 0.284989, 0.320386} 

{0.219338, 0.273442, 0.209135, 0.298085,
 0.219811, 0.187666, 0.285106, 0.307416,
 0.209845, 0.244604, 0.322126, 0.223424,
 0.313769, 0.245082, 0.165042, 0.276107,
 0.266874, 0.209599,  0.27179, 0.251736,
 0.356485, 0.249571, 0.250272, 0.143672,
 0.299162, 0.305832, 0.220165, 0.174841,
 0.277155, 0.119481, 0.288364,    0.315} 

{ 0.22012, 0.273418, 0.208046, 0.298416,
 0.220225, 0.188392, 0.290214, 0.301169,
 0.213053, 0.248491, 0.312522, 0.225934,
 0.326263, 0.240569, 0.162869, 0.270299,
 0.266605, 0.207217, 0.273875, 0.252303,
 0.377819, 0.243556, 0.226693, 0.151932,
 0.303202, 0.303774, 0.217735, 0.175289,
 0.278483, 0.121088, 0.289265, 0.311164} 

{0.219948, 0.272978, 0.208252, 0.298823,
 0.219378, 0.187831, 0.289336, 0.303455,
 0.213732, 0.243143, 0.316157, 0.226968,
 0.339741,  0.24336, 0.138761, 0.278138,
 0.273715, 0.206472, 0.273237, 0.246575,
 0.371355, 0.246518, 0.237227, 0.144901,
 0.297549, 0.307292, 0.219428, 0.175731,
 0.279116, 0.120505, 0.286882, 0.313497} 

{0.220236, 0.272912, 0.208392,  0.29846,
   0.2206,  0.18609, 0.288697, 0.304612,
 0.212779, 0.245003, 0.315977, 0.226241,
 0.331856, 0.245566, 0.142893, 0.279685,
 0.272378, 0.204613, 0.273422, 0.249587,
 0.362564, 0.250102, 0.236491, 0.150843,
 0.293551, 0.312079, 0.221666, 0.172703,
 0.280488, 0.120275, 0.287933, 0.311305} 

{ 0.21775, 0.273375, 0.210308, 0.298567,
 0.219241, 0.187408, 0.286903, 0.306449,
 0.216121, 0.242753, 0.314126,    0.227,
 0.320627, 0.254675, 0.140284, 0.284414,
 0.271413, 0.205053, 0.273942, 0.249592,
 0.360524, 0.250763, 0.240466, 0.148246,
 0.288281, 0.310472, 0.226234, 0.175012,
 0.282507, 0.121402, 0.286786, 0.309305} 

{0.213784, 0.275372, 0.210893,  0.29995,
 0.221344, 0.185643, 0.287019, 0.305994,
 0.207545, 0.244447, 0.316648,  0.23136,
 0.326816, 0.243317, 0.135557, 0.294309,
 0.271902, 0.205929, 0.271841, 0.250328,
 0.368476, 0.252174, 0.229963, 0.149387,
 0.295068, 0.305796, 0.226377, 0.172759,
 0.283417, 0.126136, 0.287795, 0.302652} 

{0.213295, 0.274775, 0.212128, 0.299802,
 0.222845, 0.185992, 0.285897, 0.305266,
 0.210223, 0.244947, 0.317305, 0.227525,
 0.331643, 0.248222,   0.1381, 0.282035,
 0.270851, 0.203214, 0.270917, 0.255018,
 0.375175, 0.253126, 0.230721, 0.140978,
 0.296131,  0.30996, 0.225487, 0.168421,
 0.277676, 0.128483, 0.289865, 0.303975} 

{0.213292, 0.274903, 0.212128, 0.299677,
 0.224422, 0.186035, 0.284686, 0.304858,
 0.208209, 0.244777, 0.315034,  0.23198,
 0.329801,  0.24022, 0.135212, 0.294766,
 0.271463, 0.203121, 0.269203, 0.256213,
 0.390593,  0.23561, 0.243352, 0.130445,
 0.299538, 0.311753, 0.216805, 0.171904,
 0.279382, 0.130307, 0.291949, 0.298361} 

{0.213613, 0.274717, 0.210377, 0.301293,
 0.219194, 0.191205,  0.28264, 0.306961,
