sanctus : 4358 documents
 0.255848, 0.260171, 0.226817, 0.257164} 

{0.225291, 0.118035, 0.477164,  0.17951,
 0.278166, 0.201368,  0.28764, 0.232827,
  0.26072, 0.244787, 0.240413,  0.25408,
 0.391472, 0.207389, 0.197099,  0.20404,
  0.21433, 0.268843, 0.257538, 0.259289,
 0.233754, 0.265121,  0.28138, 0.219745,
 0.220397, 0.239188, 0.161173, 0.379242,
  0.25767, 0.257847, 0.222701, 0.261782} 

{0.237289, 0.103507, 0.460692, 0.198512,
 0.276584,  0.20053, 0.289003, 0.233883,
 0.259467,  0.24434, 0.241066, 0.255128,
 0.392895,  0.20651, 0.199642, 0.200953,
 0.214399, 0.269811, 0.256616, 0.259173,
 0.238338, 0.269952, 0.275548, 0.216162,
 0.218429, 0.244037, 0.162468, 0.375066,
 0.258672, 0.255541, 0.223489, 0.262298} 

{0.244657, 0.126708, 0.429911, 0.198725,
 0.273035, 0.203374, 0.291621,  0.23197,
 0.259388, 0.244849, 0.240249, 0.255513,
 0.392682, 0.209193, 0.199272, 0.198854,
 0.210845, 0.270972, 0.257656, 0.260527,
 0.237537, 0.269844, 0.276044, 0.216575,
 0.224033, 0.235403, 0.166421, 0.374143,
 0.257124, 0.258346, 0.221724, 0.262806} 

{0.245723, 0.103999, 0.446472, 0.203805,
  0.27917, 0.202091, 0.288572, 0.230167,
 0.259964, 0.243314, 0.240941, 0.255782,
  0.39902, 0.207523, 0.194166, 0.199292,
 0.210323, 0.271164, 0.257702, 0.260811,
  0.23391, 0.283362, 0.266368,  0.21636,
 0.216926, 0.240736, 0.164161, 0.378177,
 0.259756, 0.256594, 0.222879, 0.260771} 

{0.247552, 0.102862, 0.444921, 0.204665,
  0.27464, 0.201869, 0.285383, 0.238107,
 0.259095, 0.242516, 0.242032, 0.256358,
 0.399704, 0.207721, 0.192618, 0.199957,
 0.210245, 0.272692, 0.257012,  0.26005,
 0.232918, 0.294081, 0.262746, 0.210254,
 0.213421, 0.236441, 0.165966, 0.384172,
 0.261905, 0.255632, 0.221449, 0.261014} 

{0.240835, 0.104207, 0.448857, 0.206102,
 0.266806, 0.200517, 0.279836,  0.25284,
 0.259164, 0.243685, 0.241736, 0.255415,
 0.399892, 0.204367, 0.195549, 0.200191,
 0.210852,  0.27256, 0.257225, 0.259363,
 0.230098, 0.297056, 0.271196,  0.20165,
 0.213031, 0.229384, 0.163295, 0.394291,
  0.26217, 0.254381, 0.221902, 0.261547} 

{0.224877, 0.097021, 0.488809, 0.189292,
 0.272067, 0.200493, 0.271808, 0.255632,
 0.259396,  0.24342, 0.241318, 0.255866,
 0.400406, 0.204248, 0.195741, 0.199604,
 0.210529,   0.2729, 0.257496, 0.259075,
 0.233538, 0.293544,  0.27042, 0.202497,
  0.22194, 0.230881,  0.15778, 0.389399,
 0.262258, 0.253241, 0.221634, 0.262868} 

{0.228687, 0.057937, 0.515635, 0.197741,
 0.277312, 0.203984,  0.26775, 0.250954,
 0.259154, 0.243466, 0.241464, 0.255916,
 0.398278, 0.202984, 0.194921, 0.203817,
 0.210594,  0.27272, 0.257341, 0.259345,
 0.233012,  0.29395, 0.266694, 0.206344,
 0.216829, 0.235262, 0.151867, 0.396042,
 0.261477, 0.256091, 0.220369, 0.262062} 

{0.228224, 0.052823, 0.520886, 0.198068,
 0.272318, 0.203465, 0.264367,  0.25985,
 0.259504, 0.244301, 0.241824, 0.254371,
  0.40372,  0.20576, 0.185905, 0.204615,
 0.210421, 0.273661, 0.256781, 0.259138,
 0.235445, 0.293342, 0.264955, 0.206258,
 0.214364, 0.232278, 0.154271, 0.399087,
 0.263898, 0.253517, 0.222834, 0.259751} 

{0.212122, 0.043053, 0.532002, 0.212823,
 0.270962, 0.205643, 0.264579, 0.258817,
 0.259312, 0.244596, 0.241581, 0.254511,
 0.399552, 0.206711, 0.183627,  0.21011,
 0.210296,  0.27413, 0.256997, 0.258577,
  0.23876, 0.287962, 0.266624, 0.206654,
 0.220116, 0.229805, 0.150281, 0.399798,
 0.263157, 0.253466, 0.224166,  0.25921} 

{0.211501, 0.046522, 0.527128, 0.214849,
 0.269431, 0.212412, 0.262747,  0.25541,
 0.260336, 0.243394, 0.241657, 0.254612,
 0.398033, 0.207755,   0.1836, 0.210612,
 0.210718, 0.273941, 0.256743, 0.258597,
 0.238287, 0.290943, 0.265354, 0.205416,
 0.219418, 0.222819, 0.165379, 0.392384,
 0.259099, 0.254204,  0.22704, 0.259657} 

{0.205156, 0.050544, 0.546779, 0.197521,
 0.271483, 0.213507, 0.264206, 0.250805,
 0.260045, 0.243192, 0.242074,  0.25469,
 0.394853, 0.211367, 0.182403, 0.211377,
 0.209448, 0.273964, 0.258611, 0.257977,
 0.239336, 0.288524, 0.265778, 0.206362,
 0.218297, 0.223185, 0.165238, 0.393279,
  0.26049, 0.254558, 0.225718, 0.259234} 

{0.210435, 0.068683, 0.529257, 0.191625,
 0.270669, 0.213902, 0.266959,  0.24847,
 0.260569, 0.241919, 0.242523, 0.254989,
 0.397855,  0.20904, 0.183406, 0.209699,
 0.209884,  0.27398, 0.259474, 0.256662,
 0.239246, 0.291273, 0.263703, 0.205778,
 0.221489, 0.221202, 0.164096, 0.393212,
 0.258157, 0.257055, 0.224851, 0.259937} 

{0.228529, 0.029416, 0.541291, 0.200764,
 0.272742, 0.211587, 0.264997, 0.250675,
  0.26091,  0.24289, 0.242668, 0.253531,
 0.397926, 0.209726, 0.183173, 0.209175,
 0.209676, 0.273873, 0.258828, 0.257624,
 0.240082, 0.291754, 0.263294, 0.204869,
 0.224478, 0.218156, 0.165951, 0.391415,
 0.258494, 0.259175, 0.222475, 0.259856} 

{0.207611, 0.044894, 0.517061, 0.230434,
 0.270274, 0.211134, 0.262804, 0.255789,
 0.261422, 0.243621, 0.241379, 0.253578,
 0.398239, 0.207839, 0.182688, 0.211234,
 0.210192, 0.274548, 0.256553, 0.258708,
 0.240292, 0.290534, 0.267112, 0.202061,
 0.223744, 0.219226, 0.166358, 0.390671,
 0.258984, 0.259979, 0.222964, 0.258073} 

{0.202692, 0.027965, 0.501189, 0.268155,
 0.268311, 0.210506, 0.263734, 0.257448,
  0.26134,  0.24391, 0.241692, 0.253059,
 0.399599, 0.207714, 0.181549, 0.211139,
 0.210416, 0.274912, 0.256144, 0.258528,
 0.238795, 0.298415, 0.262743, 0.200047,
 0.220949, 0.217109, 0.170437, 0.391505,
  0.25917,  0.25987, 0.225305, 0.255655} 

{0.199193,  0.03382, 0.505176, 0.261811,
 0.269253, 0.210794, 0.262061, 0.257891,
 0.262318, 0.242978, 0.242224, 0.252481,
 0.401739,  0.20611, 0.181628, 0.210523,
  0.20954, 0.275633, 0.257143, 0.257683,
 0.236381, 0.298349, 0.262436, 0.202834,
 0.218381, 0.215781, 0.170856, 0.394982,
 0.259806, 0.258562, 0.225674, 0.255957} 

{ 0.19421, 0.042962, 0.504074, 0.258754,
 0.275825, 0.208128,  0.26199, 0.254057,
 0.263297, 0.242836,  0.24156, 0.252307,
  0.39735, 0.206104, 0.181369, 0.215177,
 0.207989, 0.276701, 0.257001, 0.258309,
 0.237351, 0.298669, 0.261583, 0.202397,
 0.221291, 0.214228, 0.166366, 0.398115,
 0.254789,  0.26089, 0.227865, 0.256456} 

{0.193417, 0.042763, 0.510071, 0.253749,
  0.28021, 0.205544, 0.261151, 0.253095,
 0.264019, 0.240748, 0.243706, 0.251526,
 0.396259,  0.20695, 0.182053, 0.214738,
 0.208737, 0.276876, 0.255764, 0.258624,
 0.236146, 0.300538, 0.261081, 0.202235,
 0.228585,  0.20624, 0.168142, 0.397033,
 0.253852, 0.264783, 0.226587, 0.254778} 

{0.188019, 0.036893, 0.508516, 0.266573,
 0.276536, 0.210033, 0.261234, 0.252197,
 0.263831, 0.239705, 0.244672, 0.251792,
 0.392768, 0.207411, 0.186173, 0.213648,
 0.208304, 0.276908, 0.255991, 0.258798,
 0.234677, 0.302988, 0.259963, 0.202372,
 0.233709, 0.201037, 0.165454,   0.3998,
 0.253003,   0.2647, 0.226361, 0.255936} 

{0.170803, 0.038192,   0.5196, 0.271405,
 0.277993, 0.205882, 0.260643, 0.255482,
 0.263187, 0.240845, 0.244355, 0.251613,
 0.393845, 0.204122, 0.189998, 0.212036,
 0.204248, 0.279344, 0.256928,  0.25948,
 0.231725,  0.30232, 0.257534, 0.208422,
 0.233483, 0.188393, 0.162264,  0.41586,
 0.253546, 0.270921, 0.222326, 0.253207} 

{0.156558, 0.052776, 0.516678, 0.273987,
 0.276722,  0.20461, 0.264158, 0.254509,
 0.260717, 0.240684, 0.246618,  0.25198,
 0.392171, 0.205228, 0.192473, 0.210128,
 0.204781, 0.277404, 0.257747, 0.260069,
  0.23113, 0.303083, 0.260783, 0.205005,
  0.23062, 0.187089, 0.172222, 0.410068,
 0.254347, 0.276736, 0.222366, 0.246551} 

{0.165392, 0.053432, 0.518125, 0.263051,
 0.272697, 0.206098, 0.266616, 0.254588,
 0.261012, 0.241247,  0.24618, 0.251561,
 0.394322, 0.205703, 0.190632, 0.209344,
 0.206195, 0.277926, 0.256216, 0.259663,
 0.232828, 0.298377, 0.262148, 0.206646,
 0.220614, 0.181238, 0.172093, 0.426055,
 0.253463, 0.279303, 0.220776, 0.246459} 

{0.168783,  0.05494, 0.549528,  0.22675,
 0.272276, 0.211589, 0.261834, 0.254301,
 0.260707, 0.241042, 0.245653, 0.252599,
 0.395334, 0.206849, 0.189406, 0.208411,
 0.206427, 0.278459,  0.25687, 0.258244,
 0.229502, 0.298513, 0.266553, 0.205432,
 0.215508, 0.172587, 0.176896, 0.435008,
 0.251709, 0.280697, 0.221875, 0.245719} 

{0.163433, 0.079109, 0.539083, 0.218376,
 0.278872, 0.215115, 0.255783,  0.25023,
 0.261963, 0.241135, 0.246198, 0.250704,
 0.395534, 0.204635, 0.189618, 0.210213,
 0.205792, 0.280427, 0.255131,  0.25865,
 0.226552, 0.299576, 0.263524, 0.210349,
 0.223798, 0.173447, 0.178076, 0.424679,
 0.255604, 0.279223, 0.220496, 0.244678} 

{0.164528, 0.084203, 0.539355, 0.211913,
 0.282671, 0.214128, 0.258204, 0.244997,
 0.263158, 0.240278, 0.247664,   0.2489,
  0.39907,  0.20143, 0.189315, 0.210184,
 0.206129, 0.279439, 0.255146, 0.259287,
 0.226907, 0.297064, 0.266043, 0.209986,
  0.21946, 0.177251, 0.174757, 0.428532,
 0.255711, 0.279243, 0.220229, 0.244817} 

{ 0.16629, 0.037891, 0.585077, 0.210741,
 0.276119, 0.213048, 0.257382, 0.253451,
 0.262366, 0.242414, 0.246905, 0.248316,
 0.397689, 0.202301, 0.189975, 0.210035,
 0.205546, 0.280115, 0.254985, 0.259354,
 0.216357, 0.289618, 0.267486, 0.226539,
 0.218375,  0.18476, 0.175107, 0.421757,
 0.255176, 0.281408, 0.223757, 0.239659} 

{0.178318, 0.037474, 0.592464, 0.191744,
 0.273651, 0.214144, 0.257601, 0.254604,
 0.262152, 0.245433,  0.24649, 0.245924,
 0.399227,  0.19775, 0.193493,  0.20953,
  0.20546, 0.279575, 0.255507, 0.259459,
 0.208375, 0.294186, 0.266207, 0.231232,
 0.228892,  0.18291, 0.169422, 0.418776,
 0.255387, 0.283576, 0.224484, 0.236553} 

{0.183161,  0.04788, 0.572596, 0.196364,
  0.27634, 0.208525, 0.259059, 0.256076,
 0.261915, 0.245176, 0.246064, 0.246845,
 0.398764, 0.198464, 0.191255, 0.211516,
 0.205554, 0.278166, 0.256909, 0.259371,
 0.202441, 0.299693,  0.26788, 0.229986,
 0.231624, 0.185226,   0.1684, 0.414751,
 0.258973, 0.282004, 0.221903,  0.23712} 

{0.186085,  0.05736, 0.568481, 0.188074,
 0.272551, 0.211204, 0.257781, 0.258464,
 0.261928, 0.244763, 0.245475, 0.247834,
 0.398641,  0.19939, 0.190276, 0.211694,
 0.205797, 0.279145, 0.256389, 0.258669,
  0.19902,  0.30463, 0.267664, 0.228686,
 0.234566, 0.188543, 0.166183, 0.410707,
 0.258794, 0.281789, 0.222376, 0.237042} 

{0.189506, 0.059191, 0.562853,  0.18845,
  0.26963, 0.211867, 0.260807, 0.257696,
 0.261582, 0.244897, 0.245869, 0.247652,
 0.401492, 0.193894, 0.191467, 0.213147,
 0.205782, 0.279056, 0.256309, 0.258853,
 0.206612, 0.300746, 0.266416, 0.226225,
 0.216461, 0.194757, 0.168195, 0.420587,
 0.259049, 0.281347, 0.223091, 0.236513} 

{0.200915, 0.066755, 0.533384, 0.198945,
 0.266719, 0.207109, 0.261768, 0.264404,
 0.261001, 0.244388,  0.24597,  0.24864,
 0.397312, 0.195989,  0.18778, 0.218919,
 0.203904, 0.279699,  0.25687, 0.259526,
 0.207918,   0.2928, 0.268939, 0.230343,
 0.208668, 0.189058, 0.171693, 0.430581,
 0.259748, 0.284197, 0.222064, 0.233991} 

{0.196079, 0.063968, 0.525375, 0.214578,
 0.264014, 0.209489, 0.262049, 0.264448,
 0.260503, 0.244679, 0.247056, 0.247763,
 0.396576, 0.199118, 0.187231, 0.217075,
 0.203143, 0.278655, 0.256339, 0.261863,
 0.206838, 0.294677,  0.26972, 0.228765,
 0.214565,  0.19371, 0.173815, 0.417911,
  0.26124, 0.283495, 0.220763, 0.234502} 

{0.187159,  0.06073, 0.509374, 0.242737,
 0.253682, 0.215166, 0.267604, 0.263548,
 0.259783, 0.245245, 0.247259, 0.247713,
 0.395967, 0.198235,  0.18882, 0.216978,
  0.20144, 0.283059, 0.255011,  0.26049,
 0.208906, 0.296939, 0.271624, 0.222531,
 0.229564, 0.201335, 0.151071,  0.41803,
 0.260735, 0.284873, 0.221065, 0.233327} 

{0.179194, 0.068625, 0.517184, 0.234997,
 0.257965, 0.215616, 0.265447, 0.260973,
 0.260345, 0.244322, 0.247194, 0.248138,
  0.39816, 0.194305, 0.189443, 0.218092,
 0.201467, 0.282822, 0.254943, 0.260768,
 0.213436, 0.304267,  0.26174, 0.220557,
 0.231689, 0.199965, 0.148637, 0.419709,
 0.261921, 0.285034, 0.221043, 0.232003} 

{0.184916, 0.058273, 0.532762, 0.224049,
  0.25305, 0.215421, 0.267668, 0.263861,
 0.260977, 0.245356, 0.246821, 0.246845,
 0.396543, 0.194715, 0.189551, 0.219191,
 0.200757, 0.282721, 0.255108, 0.261414,
 0.213296, 0.305398, 0.260528, 0.220778,
 0.233281, 0.199388, 0.154093, 0.413237,
 0.263405, 0.286433, 0.221606, 0.228556} 

{ 0.18514, 0.054173, 0.552429, 0.208258,
  0.24671, 0.207959, 0.283634, 0.261697,
 0.264512, 0.243932, 0.245205, 0.246351,
 0.394909, 0.196259, 0.189885, 0.218947,
 0.201953, 0.281798, 0.254944, 0.261306,
 0.212954,  0.30393,  0.25804, 0.225076,
 0.237874, 0.200883,  0.15888, 0.402363,
 0.264329, 0.286725, 0.216047, 0.232899} 

{0.184658, 0.056689, 0.552439, 0.206214,
 0.250936, 0.207416,  0.27807, 0.263579,
 0.265524,  0.24459, 0.243219, 0.246667,
 0.398056, 0.194765, 0.189469, 0.217709,
 0.203642, 0.281135, 0.255817, 0.259406,
 0.214698, 0.302007, 0.256381, 0.226913,
 0.240334, 0.197897, 0.160451, 0.401319,
 0.257367, 0.294076, 0.215821, 0.232737} 

{0.187149, 0.048033, 0.549978,  0.21484,
 0.254116, 0.208814, 0.276638, 0.260432,
 0.264074, 0.245282, 0.242145, 0.248499,
 0.395189,  0.19781, 0.190143, 0.216858,
 0.203039, 0.283079, 0.255205, 0.258676,
 0.210982, 0.298354, 0.256963, 0.233701,
 0.235823, 0.221249, 0.154859, 0.388069,
 0.259388, 0.295285, 0.214845, 0.230482} 

{0.181616, 0.056316,  0.55219, 0.209878,
 0.260683, 0.210583, 0.275831, 0.252903,
 0.264917, 0.246114, 0.240843, 0.248126,
  0.39316,  0.20027, 0.189145, 0.217425,
 0.202889, 0.282802, 0.255051, 0.259258,
 0.208857,  0.29781, 0.258618, 0.234715,
 0.241007, 0.221451, 0.156852,  0.38069,
 0.259763, 0.292353, 0.216083,   0.2318} 

{0.180722,  0.03629, 0.571296, 0.211692,
 0.267601, 0.220633, 0.258412, 0.253355,
 0.264924, 0.246292, 0.240203, 0.248581,
 0.393561, 0.199486, 0.188916, 0.218037,
 0.202718, 0.281182, 0.255753, 0.260347,
 0.210893,  0.29706, 0.257047,    0.235,
  0.23803, 0.224029, 0.158657, 0.379284,
 0.258464, 0.292699, 0.217799, 0.231038} 

{0.157888, 0.034355, 0.584637, 0.223121,
 0.270914, 0.216846,  0.25696,  0.25528,
  0.26511, 0.246172, 0.240051, 0.248666,
 0.398341, 0.198419, 0.186322, 0.216918,
 0.203276,  0.28021, 0.257043,  0.25947,
 0.210464, 0.295254, 0.261235, 0.233047,
 0.232886, 0.226814, 0.164549, 0.375751,
   0.2569, 0.292865, 0.217505,  0.23273} 

{0.166298, 0.030395, 0.572157, 0.231151,
    0.273, 0.218149, 0.257883, 0.250969,
 0.265436, 0.245915, 0.240702, 0.247947,
  0.39927,  0.19696,  0.18707,   0.2167,
 0.203019, 0.280011, 0.257219, 0.259751,
 0.211829, 0.294053, 0.260499,  0.23362,
 0.230933, 0.226682, 0.171119, 0.371266,
 0.253544, 0.294563,  0.21846, 0.233432} 

{0.168498, 0.049187, 0.569307, 0.213009,
 0.269286,  0.21662, 0.259715, 0.254378,
 0.267282, 0.245871, 0.240316, 0.246532,
 0.400414, 0.203002, 0.180162, 0.216421,
 0.203295, 0.279268, 0.258084, 0.259353,
 0.212516, 0.292213, 0.260489, 0.234782,
 0.230161, 0.226308,  0.17255, 0.370982,
 0.253702, 0.296207, 0.214977, 0.235114} 

{0.183053, 0.040661,  0.58486, 0.191426,
 0.279422, 0.217775, 0.257642, 0.245161,
 0.267779,  0.24622, 0.239519, 0.246483,
 0.402271, 0.197682, 0.183438, 0.216609,
 0.203507, 0.278962,  0.25788, 0.259651,
 0.215435, 0.288455, 0.261039, 0.235071,
 0.227613, 0.231116, 0.175474, 0.365797,
  0.25415, 0.295225,  0.21543, 0.235195} 

{0.175537, 0.039614, 0.586538, 0.198311,
 0.274729, 0.221457,  0.26123, 0.242584,
  0.26801, 0.247287, 0.238995, 0.245708,
 0.405637, 0.196541, 0.184812,  0.21301,
 0.202903, 0.280612, 0.258065,  0.25842,
 0.215206, 0.288416, 0.264497,  0.23188,
 0.229244, 0.227893, 0.176432,  0.36643,
 0.249489, 0.297272, 0.217098, 0.236141} 

{0.180849, 0.035194, 0.603417,  0.18054,
 0.275955, 0.217718,  0.26369, 0.242637,
 0.268062, 0.247691, 0.238415, 0.245832,
 0.406902,  0.19587, 0.179495, 0.217732,
 0.202435, 0.280284,  0.25846, 0.258822,
 0.206857, 0.289408, 0.269601, 0.234135,
 0.223454, 0.224504, 0.177813, 0.374229,
 0.248464, 0.300252, 0.214693, 0.236591} 

{0.165025, 0.036938, 0.611502, 0.186535,
  0.27372, 0.217236, 0.265182, 0.243863,
 0.267954, 0.247332, 0.237783, 0.246931,
 0.403415, 0.196832,  0.18123, 0.218523,
 0.202112, 0.280203, 0.259259, 0.258427,
 0.205055, 0.287148,  0.26815, 0.239646,
 0.217836, 0.224471, 0.177709, 0.379984,
 0.248045, 0.299849, 0.214215, 0.237891} 

{0.172832,  0.02989,  0.61009, 0.187188,
 0.279956, 0.218876, 0.266454, 0.234713,
 0.270358, 0.246847, 0.237208, 0.245587,
 0.408288, 0.196282, 0.178836, 0.216593,
 0.201701, 0.279721, 0.258582, 0.259996,
 0.203556, 0.284817, 0.269303, 0.242324,
 0.211245,  0.21495, 0.193253, 0.380552,
 0.245591,  0.30034, 0.215875, 0.238195} 

{0.173634, 0.031769, 0.608061, 0.186537,
  0.27556, 0.220692,  0.26917, 0.234578,
 0.270829, 0.245551, 0.236951, 0.246669,
 0.410308, 0.196023, 0.176045, 0.217624,
 0.203185, 0.279502, 0.258149, 0.259165,
 0.201542,  0.28815, 0.266652, 0.243656,
 0.212854, 0.215581, 0.192089, 0.379476,
 0.245977, 0.295712,  0.21848, 0.239831} 

{0.172019, 0.039859, 0.584008, 0.204114,
 0.274319, 0.217963, 0.275351, 0.232367,
 0.270814, 0.245524, 0.236716, 0.246946,
 0.408823, 0.196141, 0.174465, 0.220571,
 0.202888, 0.279617, 0.258362, 0.259133,
 0.203869, 0.276463, 0.266879, 0.252789,
 0.215355,  0.21284,  0.19595, 0.375855,
 0.243666, 0.296973, 0.218446, 0.240914} 

{0.193793, 0.040472, 0.558654, 0.207081,
 0.277879, 0.213793, 0.271128,   0.2372,
 0.271473,  0.24503, 0.237442, 0.246055,
 0.407575, 0.195968, 0.176067,  0.22039,
 0.202898, 0.279549, 0.257931, 0.259621,
 0.205238, 0.279157, 0.263422, 0.252183,
 0.211652, 0.216876, 0.197772, 0.373699,
 0.243809, 0.296818,  0.21855, 0.240823} 

{0.166386, 0.034043, 0.555046, 0.244524,
 0.277826, 0.215967, 0.268736, 0.237472,
  0.27514, 0.244164, 0.236167,  0.24453,
 0.411687, 0.197356, 0.167557,   0.2234,
 0.203714, 0.279364,  0.25728, 0.259642,
 0.205113, 0.275879, 0.264922, 0.254086,
 0.212034,  0.21175, 0.189961, 0.386255,
 0.243673, 0.293744, 0.219076, 0.243506} 

{0.183736, 0.018644, 0.550868, 0.246751,
 0.277507, 0.213718, 0.274876, 0.233899,
 0.275236, 0.244496, 0.236049, 0.244219,
 0.411288, 0.197102, 0.166862, 0.224748,
 0.204453, 0.280298,  0.25659, 0.258658,
 0.210612, 0.275952,  0.26279, 0.250646,
 0.204079, 0.211297, 0.192118, 0.392506,
 0.242302, 0.292735, 0.220323,  0.24464} 

{0.193121, 0.027582, 0.523356, 0.255941,
 0.276842, 0.215651, 0.275947, 0.231561,
 0.275496, 0.244693, 0.235941, 0.243871,
 0.411117, 0.196602, 0.167224, 0.225057,
 0.204556, 0.279736, 0.258088,  0.25762,
 0.212312, 0.277516,  0.26061, 0.249562,
 0.200347, 0.210684, 0.197578, 0.391391,
 0.242078, 0.293006, 0.220886,  0.24403} 

{0.197946, 0.028884, 0.536713, 0.236456,
 0.275909, 0.214475, 0.279664, 0.229953,
 0.274938, 0.245279, 0.237139, 0.242644,
 0.413567, 0.194903, 0.165099, 0.226431,
 0.204928, 0.279347, 0.258585,  0.25714,
 0.210949, 0.275778, 0.260879, 0.252394,
 0.197513, 0.209527, 0.200108, 0.392852,
 0.240269, 0.293514, 0.222132, 0.244086} 

{  0.1993, 0.022762, 0.541908, 0.236031,
 0.276508, 0.215999, 0.274064, 0.233428,
 0.276964,  0.24634, 0.235423, 0.241273,
 0.413872, 0.195371, 0.163387, 0.227369,
 0.203773, 0.281414, 0.256796, 0.258017,
 0.210848,  0.28388, 0.254073, 0.251198,
  0.20301, 0.203253, 0.202369, 0.391368,
 0.240496, 0.295643, 0.220604, 0.243258} 

{0.196896, 0.021054, 0.546492, 0.235558,
 0.275423, 0.214192, 0.272692, 0.237692,
 0.277309, 0.245407, 0.235381, 0.241903,
 0.413969, 0.196275, 0.163123, 0.226634,
  0.20327, 0.281391, 0.257623, 0.257715,
 0.205875, 0.283616, 0.258114, 0.252395,
 0.185021, 0.192046, 0.231073, 0.391859,
 0.240986, 0.294044, 0.222521, 0.242449} 

{0.211793, 0.026273, 0.545567, 0.216366,
 0.269925, 0.215422, 0.275589, 0.239064,
 0.277657,  0.24486, 0.235181, 0.242302,
 0.415468, 0.198322, 0.162188, 0.224021,
 0.202455, 0.282003, 0.258094, 0.257448,
 0.201068, 0.283074, 0.264646, 0.251212,
 0.181569,  0.19133, 0.223661, 0.403439,
 0.240392, 0.295029, 0.221978, 0.242602} 

{0.206238, 0.032565,  0.54838, 0.212817,
 0.267731,   0.2137, 0.278033, 0.240536,
 0.276887, 0.244334, 0.235548,  0.24323,
 0.419642, 0.199379, 0.157684, 0.223295,
 0.200901, 0.282215, 0.258283, 0.258601,
 0.202032, 0.283608, 0.261287, 0.253074,
 0.173773, 0.189132, 0.234072, 0.403024,
 0.241048, 0.297025, 0.220294, 0.241633} 

{0.198577, 0.038358, 0.542833, 0.220233,
  0.27017, 0.214272,  0.27717, 0.238388,
 0.277385, 0.244873, 0.235234, 0.242507,
 0.419358,   0.1985, 0.158401, 0.223741,
 0.200959, 0.282218, 0.258084, 0.258739,
 0.198912, 0.284299, 0.263064, 0.253725,
 0.170876, 0.189437, 0.234435, 0.405252,
 0.243197, 0.296789, 0.217011, 0.243003} 

{0.182782,  0.03937, 0.547032, 0.230815,
 0.271723, 0.206445, 0.285235, 0.236597,
 0.277074, 0.245576, 0.234058, 0.243292,
 0.418824,  0.19835, 0.160194, 0.222632,
 0.202795, 0.281467, 0.258328,  0.25741,
 0.204688, 0.284394, 0.261185, 0.249732,
 0.170027, 0.182582, 0.236963, 0.410428,
 0.243454, 0.297638, 0.217373, 0.241534} 

{ 0.18407, 0.044696, 0.545551, 0.225683,
 0.278306, 0.203446,  0.28011, 0.238138,
 0.277378,  0.24637, 0.232816, 0.243436,
 0.417715, 0.200412, 0.159119, 0.222754,
 0.202631, 0.281653, 0.258387, 0.257328,
 0.203882, 0.290678, 0.256046, 0.249393,
 0.174541, 0.175401, 0.238046, 0.412011,
 0.243035, 0.295025, 0.218565, 0.243374} 

{0.174158, 0.046604, 0.544101, 0.235137,
 0.294454, 0.203065, 0.271413, 0.231068,
 0.277253, 0.246466, 0.233126, 0.243154,
 0.413067, 0.202368, 0.160257, 0.224309,
 0.202187, 0.284088, 0.257365,  0.25636,
 0.199681, 0.292099, 0.257421, 0.250799,
 0.160863, 0.178886, 0.240591,  0.41966,
 0.244171, 0.295512, 0.218411, 0.241906} 

{0.187629, 0.023423, 0.536432, 0.252516,
 0.291022, 0.203928, 0.275221, 0.229828,
 0.274994,  0.24797, 0.232761, 0.244276,
 0.412947, 0.202381, 0.160693, 0.223979,
 0.201556, 0.284272, 0.257364, 0.256807,
 0.198955,  0.29204, 0.258119, 0.250886,
 0.160754,  0.19733, 0.243918, 0.397997,
 0.244889, 0.297388, 0.219041, 0.238683} 

{0.192816,  0.03951, 0.536152, 0.231522,
 0.297244, 0.202699, 0.258776,  0.24128,
 0.274978, 0.248089, 0.232571, 0.244363,
  0.41478, 0.202184, 0.160313, 0.222723,
   0.2008, 0.284841, 0.256856, 0.257503,
 0.201698, 0.292647,  0.25684, 0.248815,
 0.166342,  0.19433,  0.25058, 0.388748,
 0.244278,  0.29558, 0.220034, 0.240109} 

{0.194073, 0.039812, 0.537965,  0.22815,
 0.287944, 0.202083, 0.265201, 0.244772,
 0.276306, 0.248852, 0.232491,  0.24235,
  0.41412, 0.203335, 0.161796,  0.22075,
 0.201627, 0.285646, 0.255005, 0.257722,
 0.205333, 0.293389, 0.252721, 0.248557,
 0.170941, 0.190724, 0.254546, 0.383789,
 0.243815, 0.294572, 0.219085, 0.242527} 

{ 0.19529, 0.037083, 0.540343, 0.227284,
 0.292727, 0.213401, 0.256035, 0.237837,
 0.277278, 0.247832, 0.232805, 0.242085,
 0.418458,  0.20643, 0.157951, 0.217161,
 0.203095, 0.284075,  0.25644,  0.25639,
 0.201653, 0.291787, 0.252905, 0.253655,
 0.170764, 0.191496, 0.254179, 0.383561,
 0.242759,  0.29688, 0.214979, 0.245382} 

{ 0.19533, 0.034589, 0.552479, 0.217602,
 0.296972, 0.213263, 0.256352, 0.233413,
 0.277587, 0.248334, 0.231055, 0.243024,
 0.414545, 0.209169, 0.159561, 0.216725,
 0.203284, 0.283729, 0.256279, 0.256708,
 0.204242, 0.298992, 0.255657, 0.241109,
  0.17155, 0.189158, 0.248773, 0.390519,
 0.244078, 0.298492, 0.213788, 0.243642} 

