poena : 1548 documents
 0.341638, 0.218893, 0.242449, 0.197021,
 0.571585, 0.199354, 0.094759, 0.134302,
 0.390545, 0.071974, 0.168216, 0.369265,
 0.171309, 0.268287, 0.289328, 0.271075} 

{0.111689, 0.269777, 0.281228, 0.337306,
 0.153889, 0.318173, 0.265918,  0.26202,
 0.212941,  0.18806,  0.34001,  0.25899,
 0.158562,  0.23437, 0.444147, 0.162921,
 0.314796,   0.2242, 0.253507, 0.207497,
 0.580317, 0.227993, 0.102126, 0.089564,
 0.410534,  0.07867, 0.187376,  0.32342,
 0.162736, 0.284341, 0.296298, 0.256626} 

{0.110851, 0.262139, 0.286069, 0.340942,
 0.147776, 0.318273, 0.266068, 0.267883,
 0.209449, 0.188403, 0.340825, 0.261322,
 0.214961, 0.157005, 0.330612, 0.297422,
 0.314681,  0.21283, 0.267291, 0.205198,
 0.579973, 0.217901, 0.110682, 0.091444,
 0.362838, 0.086675, 0.210419, 0.340068,
 0.164121, 0.281272, 0.297382, 0.257225} 

{0.097172, 0.263618, 0.298745, 0.340465,
 0.150143, 0.315197, 0.268775, 0.265884,
  0.20961, 0.188315, 0.339458, 0.262617,
 0.214863, 0.288612, 0.378555,  0.11797,
 0.311341,  0.21208, 0.265672, 0.210908,
 0.596806, 0.200721, 0.125846, 0.076627,
 0.373941, 0.087259, 0.197124, 0.341675,
 0.162252,  0.27315, 0.299997, 0.264601} 

{0.094763, 0.261395,  0.30267, 0.341172,
 0.150608, 0.317014, 0.267105, 0.265273,
 0.208979, 0.188904, 0.338669, 0.263449,
 0.216132, 0.323873, 0.336927, 0.123068,
 0.305865, 0.219709, 0.262439, 0.211986,
 0.568403, 0.241748, 0.122119,  0.06773,
 0.375597,  0.11277, 0.193797, 0.317836,
 0.161962, 0.274125, 0.298927, 0.264986} 

{0.090354, 0.263498,  0.29975, 0.346398,
 0.148425, 0.319901, 0.269093,  0.26258,
 0.208197, 0.189253, 0.339107, 0.263443,
 0.159541, 0.342745, 0.303876, 0.193838,
 0.302398, 0.219151, 0.266123, 0.212329,
 0.571952, 0.229668, 0.128697, 0.069683,
 0.390451, 0.117427, 0.212497, 0.279625,
 0.161305, 0.278328, 0.296937,  0.26343} 

{0.101483, 0.257841, 0.300776, 0.339899,
 0.153937, 0.318697, 0.267317, 0.260049,
 0.205835, 0.193043, 0.338815, 0.262307,
 0.226524, 0.270249, 0.373522, 0.129705,
 0.290312, 0.218212, 0.280422, 0.211053,
 0.569399, 0.216335, 0.149527, 0.064738,
 0.384773, 0.116673, 0.192735, 0.305819,
 0.161491, 0.279493, 0.297728, 0.261288} 

{0.100969, 0.250537, 0.299502, 0.348992,
 0.163186, 0.315919, 0.261509, 0.259386,
 0.206073,  0.19303, 0.339235, 0.261662,
 0.147488, 0.285378, 0.412669, 0.154464,
 0.286347, 0.234117, 0.280377, 0.199158,
 0.579495, 0.212534, 0.153174, 0.054797,
 0.392678, 0.122336, 0.181937, 0.303049,
 0.164349, 0.278202, 0.300538, 0.256911} 

{0.099236, 0.242829, 0.306665, 0.351269,
  0.16205, 0.316847, 0.260696, 0.260407,
 0.210034, 0.191895, 0.336649, 0.261422,
 0.154811, 0.283561, 0.439755, 0.121874,
 0.275716, 0.244584, 0.270529, 0.209171,
 0.563181, 0.228442,  0.15731, 0.051068,
 0.370556, 0.120277, 0.186474, 0.322693,
 0.157147, 0.272711, 0.315406, 0.254736} 

{0.103137, 0.236861, 0.305994, 0.354008,
 0.162248, 0.316665, 0.260612, 0.260476,
 0.207729, 0.190677, 0.337785, 0.263809,
 0.244322, 0.246697, 0.376386, 0.132594,
 0.278411,  0.24533, 0.268386, 0.207873,
 0.542404, 0.217347, 0.156484, 0.083764,
 0.370373, 0.116938, 0.194437, 0.318252,
 0.155382, 0.272794, 0.317161, 0.254664} 

{ 0.10899, 0.237779, 0.307837, 0.345394,
  0.16435, 0.318695, 0.257123, 0.259832,
 0.210956, 0.188935, 0.336026, 0.264083,
 0.118825, 0.257183, 0.419511, 0.204481,
 0.276184, 0.244679, 0.270857, 0.208281,
 0.531555, 0.217939, 0.166971, 0.083535,
  0.38535, 0.117504, 0.190566,  0.30658,
 0.153165, 0.275336,  0.31487, 0.256629} 

{0.114941, 0.234543, 0.293981, 0.356535,
 0.158144, 0.320978,     0.26, 0.260878,
 0.212231, 0.188872,  0.33682, 0.262077,
 0.126222, 0.199943, 0.506051, 0.167785,
 0.274202, 0.239681, 0.273648, 0.212468,
 0.527004,  0.22212, 0.162322, 0.088555,
 0.384768, 0.116928, 0.205329, 0.292976,
 0.142853, 0.271765, 0.319611, 0.265771} 

{0.116341, 0.236165, 0.293135,  0.35436,
 0.157123,   0.3209, 0.258616, 0.263361,
 0.209305, 0.197764, 0.334434, 0.258498,
 0.127507, 0.211791, 0.521373, 0.139329,
  0.28177, 0.226974, 0.280485, 0.210771,
 0.519218, 0.212391, 0.184195, 0.084197,
 0.374652, 0.114081, 0.212837,  0.29843,
 0.149736, 0.274595, 0.329556, 0.246113} 

{0.118518, 0.231339, 0.286657, 0.363485,
 0.158055, 0.320367, 0.258938, 0.262641,
 0.208871, 0.195696, 0.336669, 0.258764,
 0.147016, 0.227198, 0.452897, 0.172889,
 0.270774, 0.236337,  0.27885, 0.214039,
 0.519187, 0.215401, 0.187604, 0.077808,
  0.37271, 0.087058, 0.222892, 0.317341,
 0.149359, 0.270753, 0.328794, 0.251094} 

{0.129282, 0.229987, 0.285739, 0.354992,
 0.157854, 0.321093, 0.259877, 0.261175,
 0.208269, 0.195936, 0.338096,   0.2577,
 0.171824,  0.22967,  0.47018, 0.128327,
 0.270161, 0.228283, 0.290471, 0.211085,
 0.581136, 0.189326, 0.155225, 0.074312,
 0.372216, 0.100522,  0.21619, 0.311071,
 0.148802, 0.281175, 0.325878, 0.244145} 

{0.124203, 0.227927, 0.291853, 0.356016,
 0.155761, 0.320106, 0.260352, 0.263782,
  0.20957, 0.192209, 0.341124, 0.257097,
 0.200389, 0.211935, 0.415718, 0.171958,
 0.272779, 0.229478, 0.287263, 0.210481,
 0.589295, 0.170091, 0.167533, 0.073081,
 0.364855, 0.121845, 0.211399, 0.301901,
 0.154287, 0.284092, 0.325237, 0.236384} 

{0.125427, 0.225516, 0.298751, 0.350306,
 0.155768, 0.318398, 0.260345,  0.26549,
 0.210383, 0.191318, 0.340546, 0.257754,
 0.100427,  0.22817, 0.505089, 0.166314,
 0.275112, 0.226186, 0.285623, 0.213079,
 0.573419, 0.183086, 0.152125,  0.09137,
 0.362703, 0.111858, 0.212413, 0.313026,
 0.150559, 0.286284, 0.329584, 0.233573} 

{0.134729, 0.230091, 0.296905, 0.338275,
 0.155256, 0.313456, 0.259461, 0.271828,
 0.210699, 0.191969, 0.341007, 0.256325,
 0.100561, 0.266572, 0.539378, 0.093488,
 0.272097, 0.228411, 0.285083, 0.214409,
 0.602225, 0.188738, 0.119765, 0.089272,
 0.380295, 0.104932, 0.207968, 0.306806,
 0.150916, 0.284014,  0.32949, 0.235579} 

{0.138602,  0.24118, 0.308319, 0.311899,
  0.15434, 0.313382, 0.260743, 0.271535,
 0.208664, 0.197931, 0.338705,   0.2547,
 0.117043, 0.275513, 0.535557, 0.071887,
 0.271039, 0.220189, 0.292107, 0.216665,
 0.509721, 0.244357, 0.141815, 0.104107,
  0.38001, 0.099382, 0.198889, 0.321719,
 0.152639,  0.28737, 0.321502, 0.238489} 

{0.138562, 0.251027,  0.30485, 0.305561,
  0.15406, 0.314404,  0.25964, 0.271896,
 0.211109, 0.199714,  0.33493, 0.254247,
 0.282441, 0.268606, 0.377828, 0.071125,
 0.269612, 0.216014, 0.291654,  0.22272,
 0.496809, 0.253365, 0.142859, 0.106966,
 0.368808,  0.11767, 0.208687, 0.304835,
 0.153076, 0.288555, 0.321291, 0.237078} 

{ 0.14445, 0.262323, 0.301966, 0.291261,
 0.153465, 0.313019, 0.255413, 0.278103,
 0.209796, 0.197117, 0.341824, 0.251262,
 0.245283, 0.224022, 0.434666, 0.096028,
 0.271398, 0.218659, 0.289358, 0.220585,
 0.479469, 0.260428, 0.160328, 0.099775,
  0.36453, 0.097427, 0.224679, 0.313364,
 0.160507, 0.282779, 0.320694, 0.236019} 

{0.162477, 0.263503, 0.288201, 0.285818,
 0.152328, 0.311904, 0.258845, 0.276923,
 0.207475, 0.199759, 0.345148, 0.247617,
 0.191926, 0.264059, 0.465877, 0.078138,
 0.282917, 0.224317, 0.263929, 0.228838,
 0.468687, 0.219188, 0.152719, 0.159406,
 0.355519,  0.09853, 0.229822,  0.31613,
 0.156539, 0.282544, 0.329413, 0.231505} 

{0.162707, 0.251833, 0.287363, 0.298097,
 0.154064, 0.313937,  0.25942,  0.27258,
 0.206193, 0.199795, 0.343319, 0.250693,
 0.177447, 0.386952, 0.376062,  0.05954,
 0.285963, 0.222723, 0.269303, 0.222011,
 0.433182, 0.230873, 0.167856, 0.168089,
 0.350773,  0.10233, 0.245619, 0.301278,
  0.14993, 0.298386, 0.317784,   0.2339} 

{0.162449, 0.251999, 0.290358, 0.295193,
 0.152904, 0.317051, 0.258664, 0.271381,
  0.20651, 0.197156, 0.343729, 0.252606,
 0.114531, 0.423961, 0.405164, 0.056344,
 0.284857, 0.235537, 0.258971, 0.220636,
 0.435198, 0.214935,  0.17793, 0.171937,
 0.340985, 0.119071, 0.252376, 0.287568,
  0.13754, 0.306475, 0.319616,  0.23637} 

{0.161119,  0.25471, 0.287758, 0.296412,
 0.154747, 0.319607, 0.258594, 0.267052,
 0.208172, 0.197597, 0.342305, 0.251927,
 0.108935, 0.341684, 0.428047, 0.121334,
  0.29028, 0.232806, 0.259654,  0.21726,
  0.41356, 0.205991, 0.157723, 0.222726,
 0.357413,  0.12155, 0.248994, 0.272044,
   0.1277, 0.320891,  0.32075, 0.230659} 

{0.160855, 0.255466, 0.286164, 0.297516,
 0.153305, 0.323199, 0.257877, 0.265618,
 0.208227,  0.19834, 0.341677, 0.251756,
 0.155048, 0.314234,  0.39765, 0.133068,
 0.294655, 0.236719, 0.250829, 0.217797,
 0.435992, 0.187865, 0.143975, 0.232167,
 0.353149, 0.121057,  0.25568, 0.270114,
 0.125291,   0.3213, 0.328288, 0.225121} 

{0.162452, 0.254079, 0.273856, 0.309612,
 0.153609, 0.322416, 0.258597, 0.265379,
 0.211527, 0.201644, 0.339947, 0.246881,
 0.119488,  0.26204, 0.476754, 0.141718,
 0.294134, 0.229585, 0.252192, 0.224089,
 0.394248, 0.242519, 0.131423,  0.23181,
 0.350094, 0.137803, 0.257151, 0.254953,
 0.130661, 0.322668,  0.32646,  0.22021} 

{0.161924,  0.25196, 0.270087, 0.316029,
  0.15328, 0.323679, 0.258485, 0.264557,
 0.211083, 0.198118, 0.343743, 0.247056,
 0.114556, 0.238379, 0.515427, 0.131637,
 0.293891,  0.23094, 0.249935, 0.225234,
 0.411079, 0.266333, 0.134476, 0.188112,
  0.34415, 0.141254, 0.261327,  0.25327,
 0.131955, 0.323996,  0.32659, 0.217459} 

{0.158767,  0.25811, 0.267499, 0.315625,
 0.152902,  0.32536, 0.254547, 0.267191,
 0.206776, 0.202119, 0.347773, 0.243331,
 0.123747, 0.199833, 0.321212, 0.355207,
 0.300336, 0.219482, 0.254159, 0.226023,
 0.424172, 0.277299, 0.146373, 0.152157,
 0.341882,  0.14852, 0.249785, 0.259812,
 0.131065,  0.32582, 0.325547, 0.217568} 

{0.164735,  0.26135,  0.26461, 0.309306,
 0.149698, 0.326302, 0.257126, 0.266875,
 0.207525, 0.203886, 0.347011, 0.241579,
 0.057456, 0.219989, 0.343065,  0.37949,
 0.300489, 0.221645,  0.24974, 0.228126,
 0.395131, 0.267434, 0.151875,  0.18556,
 0.338636, 0.152084, 0.247054, 0.262227,
 0.132924, 0.327941, 0.336445, 0.202689} 

{0.168271, 0.245018, 0.270077, 0.316633,
 0.154747, 0.333381, 0.244993, 0.266879,
 0.207083, 0.203518, 0.348545, 0.240854,
 0.063175, 0.245668, 0.431136,  0.26002,
 0.297558, 0.221732, 0.247658, 0.233052,
 0.442359, 0.219699, 0.126455, 0.211487,
 0.326115, 0.162015, 0.232856, 0.279014,
 0.130513, 0.328004, 0.337622, 0.203861} 

{0.170193, 0.255573, 0.264017, 0.310217,
  0.15547, 0.333628, 0.246474, 0.264428,
 0.208459,  0.20396, 0.345003, 0.242579,
 0.066375, 0.273414, 0.428227, 0.231984,
  0.29769, 0.226112, 0.243772, 0.232427,
 0.387716, 0.235165, 0.186874, 0.190245,
 0.330667, 0.161634, 0.223295, 0.284405,
 0.125318, 0.325729, 0.342232,  0.20672} 

{0.172251, 0.260894, 0.247921, 0.318934,
 0.152079, 0.336295, 0.248014, 0.263612,
 0.206848, 0.206767, 0.342309, 0.244076,
 0.098771, 0.228091, 0.491631, 0.181506,
  0.30902, 0.209887, 0.243797, 0.237296,
 0.417043, 0.217833, 0.200768, 0.164356,
 0.316473, 0.143428, 0.274753, 0.265346,
 0.128777,  0.31107, 0.350671, 0.209482} 

{0.167517, 0.265288, 0.249251, 0.317944,
 0.149734,   0.3325, 0.251925, 0.265841,
 0.206824, 0.207192, 0.340887, 0.245097,
 0.096994, 0.210483, 0.504349, 0.188174,
 0.321633, 0.199802, 0.240581, 0.237984,
  0.42775,  0.23743, 0.158779, 0.176041,
 0.287345, 0.141313, 0.254879, 0.316464,
 0.122987, 0.314296, 0.353738, 0.208979} 

{0.170016, 0.274159, 0.236421, 0.319405,
 0.157363, 0.329447, 0.249899, 0.263291,
 0.208053, 0.205871, 0.341535, 0.244541,
 0.118248, 0.294698, 0.454185, 0.132868,
 0.335526,  0.19657, 0.221694,  0.24621,
 0.438553, 0.246657, 0.158916, 0.155875,
 0.269059, 0.144731, 0.256911, 0.329299,
 0.123144, 0.318323, 0.352216, 0.206317} 

{0.170939, 0.273309, 0.231369, 0.324383,
 0.155078, 0.332581, 0.249605, 0.262736,
 0.211365, 0.203867, 0.341945, 0.242823,
 0.117411, 0.191355, 0.591086, 0.100147,
 0.347759, 0.193543, 0.205937,  0.25276,
 0.430928, 0.239347, 0.152679, 0.177046,
 0.264628, 0.145867, 0.258816, 0.330689,
 0.122481, 0.319393, 0.351068, 0.207058} 

{0.170364, 0.270976, 0.233792, 0.324868,
 0.159192, 0.333144, 0.248551, 0.259113,
 0.211647, 0.204912, 0.341052, 0.242389,
 0.177402, 0.245894, 0.505009, 0.071695,
 0.358463, 0.189861, 0.201049, 0.250626,
 0.485294, 0.204877, 0.158788,  0.15104,
 0.257215,  0.16002, 0.263055,  0.31971,
 0.124234, 0.325605, 0.343281,  0.20688} 

{ 0.16286, 0.274523, 0.235398, 0.327219,
 0.161497, 0.335321, 0.247085, 0.256097,
 0.208726,  0.20403, 0.340829, 0.246414,
 0.281178, 0.176531, 0.470661,  0.07163,
 0.358694, 0.197396, 0.176714, 0.267195,
 0.472853, 0.213776, 0.160815, 0.152556,
 0.255288, 0.171415, 0.243838, 0.329459,
 0.122488, 0.319099, 0.347297, 0.211116} 

{0.167961, 0.266932, 0.236654, 0.328453,
 0.164471, 0.338109, 0.240387, 0.257033,
 0.206161, 0.203838, 0.338842, 0.251159,
 0.376238, 0.272107, 0.282283, 0.069372,
 0.358424, 0.197705,   0.1781, 0.265771,
 0.442733, 0.217302,  0.17248, 0.167484,
 0.258278, 0.164539, 0.241072, 0.336111,
 0.121103, 0.316616, 0.350192, 0.212089} 

{0.173147, 0.261928, 0.240291, 0.324633,
  0.16412, 0.337958, 0.240955, 0.256966,
 0.205502, 0.202535, 0.337609, 0.254354,
 0.379076, 0.271739, 0.271746, 0.077438,
 0.352461,  0.20777, 0.180527, 0.259242,
 0.404406, 0.243101, 0.190932, 0.161561,
  0.29169, 0.195409, 0.204341,  0.30856,
 0.127698, 0.324496,  0.35577, 0.192036} 

{ 0.17118, 0.261465, 0.241492, 0.325864,
 0.162871, 0.339614, 0.241142, 0.256374,
 0.206182, 0.199622, 0.338243, 0.255953,
   0.2082, 0.363889, 0.308033, 0.119877,
  0.35316, 0.206033, 0.183316, 0.257491,
 0.394286, 0.229524,  0.17502, 0.201169,
 0.298651, 0.161653, 0.230696,    0.309,
 0.141148, 0.316355, 0.349441, 0.193056} 

{0.168485, 0.263351, 0.239287, 0.328877,
 0.166525, 0.338828, 0.242177,  0.25247,
 0.205918, 0.199387, 0.338532, 0.256162,
 0.239549, 0.336829, 0.276091, 0.147531,
 0.356686, 0.206867, 0.182263, 0.254185,
 0.385461, 0.250532, 0.132382, 0.231625,
 0.297454, 0.169572, 0.212962, 0.320012,
 0.138401, 0.313011, 0.349149, 0.199439} 

{0.176243, 0.252268, 0.249287, 0.322202,
 0.166772,  0.33752, 0.239086, 0.256622,
 0.207802, 0.199735, 0.337954,  0.25451,
 0.280078, 0.211059, 0.370601, 0.138262,
 0.358003, 0.197598, 0.189833, 0.254565,
 0.355064, 0.240704, 0.138204, 0.266028,
 0.304469, 0.169525, 0.184818, 0.341188,
 0.139762, 0.311669,   0.3476, 0.200969} 

{0.172832, 0.258556, 0.248447, 0.320165,
 0.167265, 0.338672, 0.236215, 0.257848,
 0.210457,  0.20089, 0.337733,  0.25092,
 0.241809, 0.256556, 0.339458, 0.162177,
 0.354212, 0.196089, 0.186036, 0.263663,
 0.361586, 0.257119, 0.149494, 0.231801,
 0.287943, 0.224039, 0.205103, 0.282915,
 0.137868, 0.313666, 0.350338, 0.198128} 

{0.173212,  0.25254, 0.247568,  0.32668,
 0.166342, 0.336304, 0.233522, 0.263832,
 0.212375, 0.201666, 0.332588, 0.253371,
 0.168205, 0.349323, 0.364643, 0.117829,
 0.349823, 0.200838, 0.192147, 0.257191,
  0.38466, 0.278068, 0.159411, 0.177861,
 0.267791, 0.217029, 0.243888, 0.271291,
 0.142025, 0.308749, 0.351369, 0.197857} 

{0.174474, 0.255763, 0.248227, 0.321536,
 0.159447, 0.341678, 0.234121, 0.264753,
 0.209832, 0.203805, 0.331488, 0.254875,
 0.254316, 0.293806, 0.360719, 0.091158,
 0.359422, 0.201408, 0.180135, 0.259035,
 0.365378, 0.329329, 0.172258, 0.133035,
 0.262518, 0.202901, 0.266009, 0.268573,
 0.141641,  0.31032, 0.343146, 0.204892} 

{0.178589, 0.254634, 0.249981, 0.316796,
 0.160442, 0.344133, 0.232379, 0.263046,
 0.209295, 0.205858, 0.331538, 0.253309,
 0.200645, 0.314494, 0.400041, 0.084821,
 0.357148, 0.205993,   0.1867, 0.250159,
 0.451613,  0.24751, 0.173227,  0.12765,
 0.252147, 0.194851, 0.288167, 0.264835,
 0.140285, 0.298255, 0.339804, 0.221656} 

{0.180882, 0.255483, 0.248833, 0.314803,
 0.162849, 0.340873, 0.235671, 0.260607,
 0.212649, 0.204475, 0.330088, 0.252788,
 0.143805, 0.241586, 0.457175, 0.157435,
 0.356601, 0.205351, 0.180006, 0.258043,
  0.46685, 0.243803, 0.189289, 0.100058,
 0.253704, 0.211151, 0.260373, 0.274772,
 0.154864, 0.291617, 0.338801, 0.214718} 

{0.177258,  0.24875, 0.241594, 0.332398,
 0.161121, 0.344082, 0.232567, 0.262231,
 0.213208, 0.206895, 0.332129, 0.247767,
 0.134945, 0.389344,  0.28836, 0.187352,
 0.358225, 0.202444,  0.17556, 0.263771,
 0.456343, 0.248075, 0.196945, 0.098637,
  0.26111, 0.196798, 0.246443,  0.29565,
 0.154791, 0.296795, 0.335512, 0.212902} 

{0.172088, 0.273981, 0.230592, 0.323339,
 0.160893, 0.344499, 0.231598,  0.26301,
 0.212036, 0.207869, 0.327739, 0.252357,
 0.154523, 0.388685, 0.325809, 0.130983,
 0.362052, 0.202994, 0.156859, 0.278095,
  0.46636, 0.275251, 0.196313, 0.062076,
 0.273734, 0.189042, 0.254677, 0.282547,
  0.15671, 0.293048, 0.342434, 0.207808} 

{0.179588, 0.270507, 0.221479, 0.328427,
 0.160015, 0.342297, 0.229759,  0.26793,
 0.210567, 0.205578, 0.329082, 0.254773,
 0.153033, 0.321463, 0.398594, 0.126911,
 0.354562, 0.207609, 0.160638, 0.277191,
 0.385611, 0.285935, 0.229306, 0.099148,
 0.274444, 0.193181, 0.255256, 0.277119,
 0.156533, 0.287891, 0.344769, 0.210807} 

{0.180123, 0.264355,  0.22407, 0.331452,
 0.148227, 0.350965, 0.229331, 0.271477,
  0.20874, 0.204137, 0.326396, 0.260727,
 0.233245, 0.318845, 0.345263, 0.102646,
 0.343378,  0.20867, 0.167678, 0.280274,
 0.410427, 0.303922, 0.194268, 0.091383,
 0.284191, 0.155253, 0.278182, 0.282374,
 0.151655,  0.28707, 0.351046, 0.210229} 

{0.176763, 0.271834, 0.223391, 0.328013,
  0.14643, 0.347526, 0.228643, 0.277402,
 0.208682, 0.203398, 0.326636, 0.261284,
 0.183847, 0.270875, 0.259149, 0.286129,
 0.336217,  0.20896, 0.169701, 0.285122,
 0.393508, 0.324276, 0.192614, 0.089602,
 0.279322, 0.165173, 0.289788, 0.265716,
 0.152697, 0.287311, 0.350778, 0.209214} 

{0.181531, 0.272911,  0.22158, 0.323978,
 0.146036, 0.349625,   0.2285, 0.275839,
 0.213625, 0.202737, 0.325051, 0.258587,
 0.314665, 0.181519, 0.273655, 0.230161,
 0.336216, 0.205928, 0.176494, 0.281362,
 0.385574, 0.309491, 0.214257, 0.090679,
 0.280688, 0.160402, 0.276923, 0.281986,
 0.155131,  0.28503, 0.351162, 0.208678} 

{0.187659, 0.265631, 0.213848, 0.332862,
 0.148489,  0.34878, 0.227449, 0.275283,
 0.213605, 0.202209, 0.323978, 0.260209,
 0.285202, 0.178373,  0.29058, 0.245845,
 0.342854, 0.201634, 0.179304, 0.276208,
 0.307061, 0.332095, 0.250489, 0.110355,
 0.291296, 0.132277, 0.284615, 0.291813,
 0.151021, 0.280416, 0.355977, 0.212587} 

{0.188792, 0.272746, 0.204953, 0.333508,
  0.14884, 0.352492, 0.222773, 0.275896,
 0.214202, 0.203501, 0.324612, 0.257686,
 0.134067, 0.236322, 0.377433, 0.252178,
 0.344336, 0.202441, 0.176537, 0.276687,
 0.331405, 0.345931, 0.197359, 0.125305,
 0.299338,  0.12969, 0.296238, 0.274733,
 0.161344, 0.283604, 0.347317, 0.207735} 

{0.190239, 0.274919, 0.206928, 0.327914,
 0.148141, 0.349624, 0.224669, 0.277567,
 0.212589, 0.209042, 0.317269,   0.2611,
 0.123269, 0.226761, 0.241456, 0.408513,
  0.35353, 0.198564, 0.178911, 0.268995,
 0.330526, 0.376129, 0.186912, 0.106433,
 0.286991, 0.133947, 0.314099, 0.264962,
 0.155533, 0.283132, 0.350841, 0.210494} 

{0.187803, 0.275581, 0.207713, 0.328904,
 0.150273, 0.351197, 0.223472, 0.275059,
 0.212347, 0.211218, 0.316578, 0.259857,
 0.107855, 0.166269, 0.330426,  0.39545,
 0.350494, 0.212014, 0.176405, 0.261087,
  0.32638, 0.382738, 0.185942,  0.10494,
 0.281904, 0.104853, 0.352024, 0.261219,
 0.161998, 0.284089, 0.344744,  0.20917} 

{0.188792, 0.276789, 0.204261, 0.330158,
 0.153435, 0.349367, 0.224397,   0.2728,
 0.212275, 0.210234, 0.319768, 0.257723,
 0.146807, 0.188558, 0.523269, 0.141366,
 0.339645, 0.207643, 0.172127, 0.280585,
 0.330703, 0.373809, 0.211642, 0.083847,
 0.272541, 0.104719, 0.322685, 0.300056,
 0.164687, 0.286188,  0.34614, 0.202985} 

{0.193354, 0.277122, 0.205362, 0.324161,
 0.154402, 0.348308, 0.222976, 0.274314,
 0.210832, 0.210709, 0.321579,  0.25688,
 0.127366, 0.240739, 0.546998, 0.084897,
 0.347125, 0.208931, 0.169483, 0.274461,
 0.320307, 0.373824, 0.235332, 0.070537,
  0.25215, 0.152307,   0.3277, 0.267843,
 0.162731, 0.284911, 0.342729,  0.20963} 

{ 0.18486, 0.279785, 0.206431, 0.328924,
 0.156859, 0.347939, 0.221849, 0.273353,
 0.209164, 0.210533, 0.322242, 0.258061,
 0.220772, 0.248555, 0.355879, 0.174794,
 0.348294, 0.208163, 0.171936, 0.271606,
 0.328505, 0.364377, 0.226014, 0.081104,
 0.288671, 0.116043, 0.321407, 0.273879,
 0.162399, 0.279847, 0.340704,  0.21705} 

{0.183464, 0.279134,  0.20871, 0.328691,
 0.163088, 0.344857, 0.220015,  0.27204,
 0.210338, 0.209524, 0.323471, 0.256667,
 0.226649, 0.278794, 0.359974, 0.134582,
 0.342813, 0.221476, 0.168976, 0.266735,
 0.316037, 0.406498, 0.195233, 0.082233,
 0.272727, 0.125106,  0.34065, 0.261517,
 0.160976, 0.275629, 0.350156, 0.213239} 

{0.180938, 0.279642, 0.208205, 0.331215,
 0.162177, 0.347159, 0.220966, 0.269698,
 0.211044, 0.212715, 0.318956, 0.257285,
 0.216491, 0.261304,  0.39272, 0.129484,
 0.340539, 0.225253, 0.167486, 0.266722,
 0.339851,  0.37479, 0.208415, 0.076943,
  0.27306, 0.127063, 0.349207,  0.25067,
 0.155851,  0.27554, 0.352282, 0.216326} 

{ 0.17617, 0.294137,  0.18287, 0.346823,
 0.165718, 0.344677, 0.221479, 0.268125,
  0.21022, 0.214391, 0.318404, 0.256985,
 0.209677, 0.336255, 0.392613, 0.061454,
 0.344767, 0.220766, 0.164828, 0.269639,
 0.386408, 0.355817, 0.196628, 0.061147,
 0.279539, 0.133383, 0.360442, 0.226636,
 0.156671, 0.275847, 0.349519, 0.217963} 

{0.175062, 0.293539, 0.186399,    0.345,
 0.165604,  0.34503, 0.220842, 0.268524,
 0.210131, 0.215736, 0.319811, 0.254322,
 0.183998, 0.331974, 0.371503, 0.112525,
 0.345833, 0.221586, 0.163168, 0.269413,
 0.396338, 0.346683, 0.184232, 0.072747,
 0.287748, 0.143171, 0.369798, 0.199283,
 0.158065, 0.280799, 0.340921, 0.220215} 

{0.177747, 0.273087, 0.192467, 0.356699,
 0.172778, 0.346642, 0.218598, 0.261982,
 0.210346, 0.216319, 0.320162, 0.253173,
 0.378128, 0.240389, 0.315424, 0.066059,
 0.351457, 0.214823, 0.164018, 0.269703,
 0.344823, 0.376005, 0.183054, 0.096118,
 0.262105, 0.106113, 0.417897, 0.213884,
 0.158343, 0.291238, 0.335213, 0.215206} 

{0.176297, 0.277034, 0.190309,  0.35636,
 0.169472, 0.346231, 0.219038, 0.265258,
 0.209192, 0.216587,   0.3221, 0.252121,
 0.303961, 0.224535, 0.209732, 0.261772,
 0.352493, 0.213628, 0.161892, 0.271987,
  0.30463,  0.39706, 0.206961, 0.091349,
 0.270699, 0.128106, 0.387778, 0.213417,
 0.159924, 0.287684, 0.329702,  0.22269} 

{0.175787, 0.274767, 0.192005, 0.357441,
 0.169864, 0.342473, 0.219377, 0.268285,
 0.209607, 0.218452, 0.322033, 0.249908,
 0.275747, 0.214598, 0.292346, 0.217308,
 0.352038, 0.209983, 0.173688, 0.264291,
 0.308158, 0.411053, 0.209685, 0.071104,
 0.272333, 0.140832, 0.374314, 0.212522,
 0.161833,  0.28942, 0.328878, 0.219869} 

{0.177548, 0.285126,  0.18589, 0.351436,
 0.172112, 0.340634,  0.21957, 0.267684,
 0.208695, 0.218616, 0.322411, 0.250279,
 0.323589, 0.184724, 0.297271, 0.194416,
 0.344567, 0.204819, 0.185304,  0.26531,
 0.276231, 0.382733, 0.286517,  0.05452,
 0.258708, 0.140626,  0.39015, 0.210516,
 0.162512, 0.285384, 0.328171, 0.223934} 

{0.183674, 0.269577, 0.188303, 0.358446,
 0.168524, 0.340175, 0.220801,   0.2705,
 0.212872, 0.216948, 0.320497, 0.249683,
  0.28562, 0.242866, 0.229884, 0.241631,
  0.34909, 0.203854, 0.177469, 0.269587,
