regnum : 3223 documents
 0.272514,  0.30547, 0.271359, 0.150657,
 0.218596, 0.256647, 0.309793, 0.214964} 

{  0.4185,  0.19556, 0.239869, 0.146071,
 0.292467, 0.297712, 0.198937, 0.210884,
 0.221325,  0.32131, 0.156366,    0.301,
 0.312287, 0.139714, 0.099556, 0.448443,
 0.259214, 0.224323, 0.264292, 0.252171,
 0.159271, 0.328762, 0.237241, 0.274725,
 0.290567, 0.290833, 0.274994, 0.143606,
 0.216607, 0.256296, 0.308138, 0.218958} 

{ 0.41871, 0.196443, 0.237976, 0.146871,
 0.288295, 0.298713, 0.199926, 0.213065,
 0.220223, 0.320832, 0.160079, 0.298866,
  0.31564, 0.138434, 0.098922, 0.447003,
 0.264166, 0.224792, 0.259708, 0.251334,
 0.161947, 0.329588, 0.233225,  0.27524,
 0.288824, 0.293951,   0.2725, 0.144726,
 0.219168, 0.244939, 0.310623,  0.22527} 

{0.419902, 0.195754, 0.236166, 0.148178,
 0.288738, 0.296347, 0.200355, 0.214561,
 0.220856, 0.321158, 0.157388, 0.300598,
  0.31484, 0.139965, 0.093366, 0.451829,
 0.263399, 0.224933, 0.261251, 0.250417,
 0.161786, 0.329585, 0.229536, 0.279093,
   0.2777, 0.307455, 0.268986, 0.145859,
 0.214997, 0.255523, 0.306539, 0.222942} 

{ 0.41965, 0.189323,  0.23758, 0.153448,
 0.289592, 0.297967, 0.200786, 0.211655,
  0.22156, 0.321455, 0.156865,  0.30012,
 0.311557, 0.141265, 0.093289, 0.453889,
   0.2661, 0.218713, 0.264311, 0.250876,
 0.175502, 0.327076, 0.220773, 0.276649,
 0.273167, 0.293996, 0.262438,   0.1704,
 0.242653, 0.247429, 0.295053, 0.214866} 

{0.425036, 0.185808, 0.237025, 0.152131,
 0.288258, 0.297172,  0.19983, 0.214741,
 0.220004, 0.323388, 0.156726, 0.299882,
 0.309021, 0.139743, 0.099815, 0.451421,
 0.263745, 0.217899, 0.265694, 0.252662,
 0.178387, 0.331302, 0.218511,   0.2718,
 0.281113, 0.295685, 0.252837, 0.170365,
 0.240421, 0.244475, 0.299211, 0.215893} 

{0.430225, 0.185253, 0.229905, 0.154617,
 0.283136, 0.296484, 0.205817, 0.214562,
 0.218099, 0.325666, 0.153964,  0.30227,
 0.310129, 0.140496, 0.101832, 0.447543,
  0.26227, 0.218634, 0.267959, 0.251137,
 0.177697, 0.327481, 0.217335, 0.277487,
 0.277256, 0.293685, 0.255445, 0.173614,
 0.258337, 0.250173, 0.302046, 0.189444} 

{0.434423,  0.18158, 0.229385, 0.154612,
 0.280686, 0.297332, 0.208769, 0.213213,
 0.219108, 0.326621, 0.151864, 0.302408,
 0.306915, 0.141929, 0.104338, 0.446818,
 0.261062, 0.218697, 0.267225, 0.253017,
 0.186069, 0.323578, 0.217121, 0.273232,
 0.277332, 0.294555,  0.25668, 0.171433,
 0.258866, 0.237242, 0.298043, 0.205849} 

{ 0.43198, 0.181175,  0.23193, 0.154915,
 0.278403, 0.299776, 0.205693, 0.216127,
 0.217681, 0.327468,  0.15472, 0.300131,
 0.308285, 0.141763, 0.103993, 0.445959,
 0.261387, 0.218272,  0.26732, 0.253021,
 0.182646, 0.315844, 0.216447, 0.285064,
 0.276621, 0.299313, 0.250708, 0.173358,
 0.268623, 0.243208, 0.299816, 0.188353} 

{0.436274, 0.182275, 0.234267, 0.147185,
  0.27987, 0.296196, 0.207658, 0.216276,
 0.217587, 0.329216, 0.153973, 0.299224,
  0.30684, 0.143236, 0.103863, 0.446062,
 0.264369, 0.214605, 0.266425, 0.254601,
 0.191467, 0.315687, 0.209784, 0.283062,
 0.280195, 0.291177, 0.245406, 0.183222,
 0.274252, 0.248781, 0.300462, 0.176504} 

{  0.4456, 0.177443, 0.228038, 0.148919,
 0.281196, 0.295249, 0.207241, 0.216315,
 0.218377, 0.326108, 0.154709, 0.300806,
 0.307562, 0.142465, 0.102445, 0.447528,
   0.2625, 0.214825, 0.266177, 0.256498,
 0.194113, 0.310618, 0.213975, 0.281294,
 0.282918, 0.290726, 0.243705, 0.182651,
 0.268455, 0.244154, 0.308566, 0.178825} 

{0.448847, 0.172061, 0.230056, 0.149036,
 0.281932, 0.296095, 0.206971, 0.215002,
 0.217686, 0.323984, 0.154676, 0.303653,
 0.305746, 0.139615, 0.102902, 0.451736,
 0.262968, 0.216467, 0.265376, 0.255188,
 0.190805, 0.313214, 0.215665, 0.280316,
 0.270163, 0.299123, 0.242485, 0.188229,
 0.261148, 0.242945, 0.308482, 0.187425} 

{0.450944, 0.169828, 0.230367, 0.148862,
 0.280611, 0.294483, 0.207477, 0.217429,
 0.217906, 0.324674, 0.153653, 0.303768,
 0.304091, 0.138831, 0.105543, 0.451534,
 0.259435, 0.216649, 0.265604, 0.258313,
 0.187937, 0.312028, 0.220252, 0.279783,
 0.269812, 0.294699, 0.251443, 0.184045,
 0.259322, 0.237358, 0.304436, 0.198884} 

{0.449411, 0.170714,  0.23111, 0.148765,
 0.282054,  0.29323, 0.207941, 0.216774,
 0.213922, 0.328142, 0.155595, 0.302341,
  0.30424, 0.140617, 0.103903, 0.451241,
 0.259152, 0.216807,  0.26562, 0.258421,
 0.195773, 0.304726, 0.224824, 0.274678,
 0.293249,  0.28859, 0.241468, 0.176694,
 0.256751, 0.236261, 0.294635, 0.212353} 

{0.451297, 0.170794, 0.228742, 0.149167,
 0.279828, 0.293544,  0.21031, 0.216318,
 0.210778, 0.327602, 0.158136, 0.303483,
  0.29857, 0.142235, 0.104997, 0.454198,
 0.259099, 0.216935, 0.266259, 0.257707,
 0.196227, 0.308327, 0.220108, 0.275337,
 0.291389, 0.300693, 0.235283, 0.172635,
 0.253366,  0.25946, 0.282744,  0.20443} 

{0.454404, 0.166759, 0.227904, 0.150933,
 0.277905, 0.295433, 0.210921, 0.215741,
 0.205874, 0.329002, 0.157785, 0.307339,
 0.297584, 0.141023, 0.112849, 0.448545,
 0.260107, 0.217249, 0.263535, 0.259109,
 0.196382, 0.307918, 0.219654, 0.276045,
  0.29092, 0.290791, 0.245378, 0.172912,
 0.253734, 0.274085, 0.284632, 0.187549} 

{0.449383, 0.166112, 0.233109, 0.151396,
 0.278183, 0.295798,  0.21041, 0.215609,
 0.209367, 0.328322, 0.157226, 0.305085,
 0.297089, 0.139271, 0.110957, 0.452683,
 0.259455, 0.216182, 0.262861, 0.261502,
 0.202103, 0.307968, 0.214776, 0.275153,
 0.272586, 0.298691, 0.245297, 0.183426,
 0.235978, 0.285109, 0.292809, 0.186104} 

{ 0.45758,   0.1659,  0.22912,   0.1474,
 0.277125, 0.294819, 0.210045, 0.218011,
 0.210557, 0.327345, 0.157281, 0.304818,
 0.296505, 0.142346,  0.11151,  0.44964,
 0.258135, 0.217887, 0.263533, 0.260445,
 0.201468, 0.311109, 0.217622, 0.269801,
 0.273725, 0.303106, 0.241875, 0.181294,
 0.230559, 0.290471, 0.287311, 0.191659} 

{0.455323, 0.168019, 0.229915, 0.146744,
 0.277494, 0.295382, 0.208599, 0.218525,
 0.210035,  0.32717, 0.157164, 0.305631,
 0.300138, 0.140332,  0.10978,  0.44975,
  0.25972, 0.216995, 0.259459, 0.263826,
 0.201903, 0.306409, 0.214312, 0.277376,
 0.265681, 0.309451, 0.240562, 0.184305,
 0.224563, 0.298964, 0.290522,  0.18595} 

{0.454588, 0.164055, 0.229814, 0.151543,
 0.276123,  0.29627, 0.208356, 0.219251,
 0.209991, 0.326581, 0.156516, 0.306913,
 0.297215, 0.146602, 0.107518, 0.448665,
 0.259151,  0.21756, 0.259662, 0.263627,
 0.204843, 0.304766, 0.214933, 0.275458,
 0.273707, 0.317753, 0.232901, 0.175639,
 0.231681, 0.289673,    0.289, 0.189646} 

{0.452704, 0.164902, 0.231337, 0.151056,
  0.27445, 0.292848,  0.20745, 0.225253,
  0.20947,   0.3251,  0.15822,  0.30721,
 0.296559, 0.145453, 0.107955, 0.450033,
 0.258543, 0.217872, 0.259019, 0.264567,
 0.190859, 0.314279, 0.223995, 0.270866,
 0.288568, 0.316598, 0.222111, 0.172723,
 0.245574, 0.286975, 0.297522, 0.169928} 

{0.451204, 0.167703, 0.232245, 0.148848,
 0.274266, 0.293202, 0.205865, 0.226667,
 0.210154, 0.324892, 0.158426, 0.306529,
 0.297898, 0.145566, 0.105298, 0.451237,
 0.257554, 0.215834, 0.260509, 0.266103,
 0.183023,  0.31604, 0.227886, 0.273051,
 0.289478, 0.312709, 0.220635, 0.177177,
 0.246828, 0.297574, 0.283173, 0.172425} 

{0.451499,  0.16993, 0.231866, 0.146705,
 0.277132, 0.290847, 0.206362, 0.225659,
 0.211264, 0.326594, 0.158596, 0.303546,
 0.295189, 0.148089, 0.105423, 0.451299,
 0.258005, 0.216286, 0.261571, 0.264138,
 0.171689, 0.317983, 0.233085, 0.277244,
 0.295923, 0.293846, 0.224109, 0.186122,
 0.246337, 0.303949, 0.283664,  0.16605} 

{0.453867, 0.168942, 0.229172, 0.148018,
 0.277361, 0.290754, 0.206693, 0.225192,
 0.211348, 0.325131, 0.159967, 0.303555,
 0.290362, 0.147303, 0.108259, 0.454075,
 0.256755, 0.215473, 0.261595, 0.266177,
 0.174946, 0.320071, 0.233445, 0.271539,
 0.291964, 0.290132, 0.219527, 0.198377,
 0.248074, 0.310476, 0.286045, 0.155404} 

{0.455118,  0.16932, 0.230026, 0.145537,
 0.278545, 0.291236, 0.206468, 0.223751,
 0.214175, 0.319951, 0.161946, 0.303928,
 0.291015, 0.146158, 0.108939, 0.453888,
 0.254059, 0.218699, 0.259484, 0.267758,
 0.180445, 0.311437, 0.234961, 0.273157,
 0.275242, 0.290608, 0.224075, 0.210076,
 0.238536, 0.317914, 0.287833, 0.155717} 

{0.452449, 0.171226,  0.23075, 0.145575,
  0.27796, 0.290679, 0.207703, 0.223657,
 0.211913, 0.318767, 0.164383, 0.304938,
 0.292599, 0.150682, 0.103945, 0.452774,
 0.258255, 0.217679,  0.25779, 0.266276,
 0.177415,  0.31873, 0.230816, 0.273039,
  0.27844, 0.291677, 0.227169, 0.202713,
 0.220184, 0.316812, 0.302431, 0.160573} 

{0.451734,  0.17142, 0.230743, 0.146103,
 0.277245, 0.289362, 0.210404,  0.22299,
 0.210288, 0.317146, 0.165738, 0.306828,
 0.282624, 0.153901, 0.108882, 0.454594,
 0.258639,  0.21525, 0.257902, 0.268209,
 0.174951, 0.318316, 0.225113, 0.281621,
 0.293912, 0.282433, 0.220982, 0.202673,
 0.213693, 0.323103, 0.301745,  0.16146} 

{0.449882, 0.171852, 0.230575, 0.147691,
 0.277359, 0.290647, 0.204251, 0.227744,
 0.214383,  0.32056, 0.163089, 0.301969,
 0.283178, 0.153584, 0.110532, 0.452706,
 0.258985, 0.214878, 0.257849, 0.268288,
 0.182114, 0.315015, 0.222548, 0.280323,
 0.287086, 0.286044, 0.225272, 0.201598,
 0.216399, 0.324164, 0.299098, 0.160339} 

{0.452201, 0.172541,  0.23137, 0.143888,
 0.281453, 0.291009, 0.204164, 0.223373,
 0.212959, 0.321054, 0.162807, 0.303181,
 0.278866, 0.154146, 0.110509, 0.456479,
 0.259161,  0.21423, 0.258438, 0.268171,
 0.185554, 0.309421, 0.225991, 0.279034,
 0.284399, 0.281108, 0.213163,  0.22133,
 0.200814, 0.336779, 0.301991, 0.160416} 

{0.454797, 0.174703, 0.228259, 0.142241,
 0.282361, 0.293527, 0.205922,  0.21819,
 0.213384, 0.321141, 0.162413, 0.303063,
 0.277338, 0.155724, 0.109889, 0.457048,
 0.258751, 0.214159, 0.258778, 0.268311,
 0.190938, 0.318177, 0.236027, 0.254859,
  0.28743, 0.279943, 0.211893, 0.220734,
  0.19734, 0.331057, 0.290596, 0.181007} 

{0.459446, 0.171468, 0.225861, 0.143226,
 0.283679, 0.292433, 0.206478,  0.21741,
 0.212119,   0.3193, 0.163372, 0.305209,
 0.277449, 0.150104, 0.110139, 0.462308,
  0.25896, 0.213214, 0.259098, 0.268728,
 0.197455, 0.309069, 0.240773, 0.252703,
 0.286559, 0.261616, 0.209696, 0.242128,
 0.196705,  0.33522,  0.28364, 0.184435} 

{ 0.45438, 0.173319, 0.228294, 0.144007,
 0.279832, 0.294071, 0.208666, 0.217432,
  0.21247, 0.316926, 0.163591, 0.307012,
 0.281272, 0.153148, 0.111287, 0.454293,
 0.255255,  0.21188, 0.261771, 0.271095,
 0.200045, 0.305667, 0.233764, 0.260524,
 0.283595, 0.266448, 0.211688, 0.238268,
 0.200367, 0.337527, 0.285017, 0.177088} 

{0.453042, 0.175262, 0.228792, 0.142904,
 0.280703, 0.293775, 0.208715, 0.216807,
 0.214265, 0.318991, 0.162679, 0.304065,
 0.283212, 0.153795, 0.106944, 0.456049,
 0.256077, 0.213207, 0.258156,  0.27256,
 0.201846,  0.30692, 0.226419, 0.264815,
  0.27966, 0.260093, 0.222628, 0.237618,
 0.197213, 0.339288, 0.280273, 0.183226} 

{ 0.45175,  0.17933, 0.225102, 0.143817,
 0.279617, 0.292596, 0.210435, 0.217351,
 0.213809, 0.317377, 0.162087, 0.306727,
 0.281571, 0.157339, 0.108025, 0.453064,
 0.256458, 0.213925, 0.259801, 0.269816,
 0.211824, 0.306949, 0.227102, 0.254125,
 0.276234, 0.262304, 0.219554, 0.241909,
 0.198636, 0.354579,  0.27914, 0.167645} 

{0.453541, 0.178338, 0.222562, 0.145559,
 0.278806, 0.292592,  0.20975, 0.218852,
 0.210193, 0.318876, 0.164092, 0.306839,
 0.280568, 0.155679, 0.098905, 0.464848,
 0.255444, 0.214419, 0.262052, 0.268085,
 0.207726,  0.30581, 0.228477, 0.257987,
 0.283868, 0.263149, 0.216966, 0.236017,
 0.177039, 0.361032, 0.286906, 0.175024} 

{0.453857,  0.17801, 0.222243,  0.14589,
 0.277849, 0.293111, 0.209647, 0.219393,
 0.207788, 0.318468, 0.164261, 0.309483,
 0.280124, 0.155713, 0.098005, 0.466158,
 0.255777, 0.213169, 0.262501, 0.268553,
 0.205582, 0.312569, 0.224247, 0.257602,
 0.291855, 0.268045,  0.22343,  0.21667,
 0.164343, 0.374602, 0.290005,  0.17105} 

{0.453998, 0.181396, 0.222513, 0.142093,
 0.277333, 0.292637, 0.209556, 0.220474,
 0.208919, 0.318125, 0.163542, 0.309414,
  0.28035,  0.15822, 0.098079, 0.463351,
  0.25461, 0.212336, 0.263168, 0.269886,
 0.203474, 0.308819, 0.226957,  0.26075,
 0.282521,  0.27831, 0.219116, 0.220053,
 0.168456, 0.368724, 0.289857, 0.172964} 

{0.450076, 0.186185, 0.220641, 0.143098,
 0.281029, 0.292956, 0.210221, 0.215794,
 0.208699, 0.318228, 0.163914,  0.30916,
 0.283873, 0.159003, 0.095846, 0.461278,
 0.254889, 0.214472, 0.261892, 0.268747,
 0.202248, 0.304722, 0.229382, 0.263649,
  0.28651, 0.281514, 0.212178, 0.219798,
 0.168423, 0.356274, 0.292554,  0.18275} 

{0.451923, 0.186319, 0.216149, 0.145609,
 0.281843, 0.294318, 0.209709,  0.21413,
 0.209015, 0.317135, 0.163077, 0.310773,
 0.281141, 0.157077, 0.095737, 0.466045,
 0.254162,  0.21355, 0.263727, 0.268561,
  0.19557, 0.304101, 0.236425, 0.263905,
 0.282465, 0.282596, 0.215253, 0.219685,
 0.171426, 0.366868, 0.285005, 0.176702} 

{0.449094, 0.185612, 0.218746, 0.146549,
 0.276293, 0.296623, 0.210871, 0.216212,
 0.212111, 0.317022, 0.157342, 0.313525,
 0.279547, 0.155695, 0.095623, 0.469135,
 0.255087, 0.212977, 0.263912, 0.268024,
 0.196006, 0.299168,  0.23624, 0.268586,
 0.287224, 0.278502, 0.207344, 0.226931,
 0.171029, 0.366603, 0.284936, 0.177433} 

{0.443527,  0.19778, 0.213902,  0.14479,
 0.277566, 0.297542, 0.209115, 0.215777,
 0.213045,  0.31932, 0.152232, 0.315402,
 0.275687, 0.162348, 0.097268, 0.464698,
 0.253873, 0.214134, 0.264464, 0.267528,
 0.196739, 0.310429, 0.222995, 0.269836,
 0.287524, 0.277014, 0.203359, 0.232103,
 0.171417, 0.372981, 0.286062,  0.16954} 

{0.445099,  0.19966, 0.212667, 0.142575,
 0.277886, 0.297374, 0.208222, 0.216517,
 0.212103, 0.321098, 0.151102, 0.315697,
 0.271242, 0.162803, 0.096843, 0.469111,
 0.253143, 0.214554, 0.263736, 0.268567,
 0.186428, 0.320391, 0.216381, 0.276799,
 0.286139,  0.27197, 0.206333, 0.235558,
 0.187013, 0.331234, 0.297338, 0.184416} 

{0.446462,  0.20247, 0.215708,  0.13536,
 0.277981, 0.297192, 0.208667,  0.21616,
  0.21229, 0.320953, 0.151111, 0.315645,
 0.268777, 0.162599, 0.097004,  0.47162,
 0.253457, 0.214403, 0.264338, 0.267803,
 0.186338, 0.325371,  0.21469, 0.273601,
  0.28695, 0.272863, 0.197571, 0.242616,
 0.186808, 0.322131, 0.302456, 0.188605} 

{0.447765, 0.204012, 0.212382, 0.135841,
 0.279413, 0.295877, 0.207719, 0.216991,
 0.211775, 0.317812, 0.155298, 0.315115,
 0.269958, 0.162574, 0.096757, 0.470712,
 0.255732,  0.21287, 0.264684, 0.266713,
 0.189018, 0.319404, 0.222194, 0.269384,
 0.273308, 0.283379, 0.198507, 0.244806,
 0.189915, 0.323949, 0.295302, 0.190834} 

{0.443957, 0.203805, 0.214617, 0.137621,
 0.280264, 0.300046, 0.207025, 0.212664,
 0.211924, 0.318707, 0.154663, 0.314706,
 0.263585, 0.166667, 0.098517, 0.471231,
 0.255165, 0.213629, 0.264626,  0.26658,
 0.184382,  0.32175, 0.222612, 0.271256,
 0.272653, 0.292804, 0.212825, 0.221718,
 0.179082, 0.330205, 0.299467, 0.191246} 

{0.443285, 0.206272, 0.212976, 0.137467,
 0.275949,   0.3002, 0.208334, 0.215517,
 0.210704, 0.317533, 0.158291, 0.313472,
 0.262901, 0.168061, 0.099015, 0.470023,
 0.255529, 0.214374, 0.264466, 0.265631,
 0.194419, 0.324374, 0.216073, 0.265134,
 0.274373, 0.289516, 0.211994, 0.224117,
 0.190146, 0.338557, 0.298741, 0.172556} 

{0.444119, 0.202631, 0.215252, 0.137998,
 0.275588, 0.299656, 0.210512, 0.214244,
 0.210016, 0.319025, 0.157039,  0.31392,
 0.264516, 0.167819, 0.098965,   0.4687,
 0.256236, 0.214127, 0.263666, 0.265971,
 0.194128, 0.325009, 0.214242, 0.266621,
 0.274386, 0.301496, 0.202476, 0.221642,
 0.208007, 0.337812, 0.284357, 0.169824} 

{0.443332, 0.201787, 0.214217, 0.140664,
 0.277911, 0.296364, 0.212709, 0.213016,
 0.210891, 0.322054, 0.157595,  0.30946,
 0.263241, 0.170297, 0.102027, 0.464434,
 0.255509, 0.214912, 0.262971, 0.266607,
 0.192415, 0.329211, 0.219212, 0.259162,
 0.276793, 0.303293, 0.202858, 0.217056,
 0.206094, 0.345257, 0.283056, 0.165593} 

{0.439948, 0.201659, 0.216151, 0.142243,
 0.277466, 0.297223, 0.212173, 0.213139,
 0.211569, 0.320359, 0.158291, 0.309781,
 0.259417, 0.166972, 0.105035, 0.468577,
 0.254595, 0.214534, 0.262675, 0.268197,
 0.193564, 0.328813, 0.218946, 0.258677,
 0.285114, 0.310387, 0.212187, 0.192312,
 0.208404, 0.330265, 0.299936, 0.161395} 

{0.442161, 0.202142,  0.21314, 0.142557,
 0.276402, 0.297355, 0.212469, 0.213774,
 0.213327, 0.320753, 0.157837, 0.308083,
 0.258747, 0.167975, 0.105184, 0.468093,
 0.252705, 0.212811, 0.266929, 0.267555,
 0.198781, 0.325466, 0.221945, 0.253807,
 0.295684, 0.310313,  0.20355, 0.190453,
 0.199404, 0.332617, 0.303824, 0.164155} 

{0.441521, 0.202191, 0.213903, 0.142385,
 0.277358, 0.300793, 0.212447, 0.209401,
 0.213126, 0.322899, 0.157074, 0.306902,
  0.26197, 0.167987, 0.106306, 0.463737,
 0.253147, 0.213355, 0.264731, 0.268767,
 0.196436, 0.330628, 0.219246, 0.253689,
 0.296577, 0.306161, 0.205917, 0.191345,
 0.200552,  0.32926,  0.30498, 0.165209} 

{0.444247, 0.200453, 0.213902, 0.141399,
 0.279309, 0.300802, 0.215216, 0.204673,
 0.210986, 0.320402, 0.158879, 0.309734,
 0.256628, 0.167166, 0.109705, 0.466501,
 0.252752, 0.212818,   0.2645, 0.269929,
 0.200114, 0.339568, 0.225126, 0.235192,
 0.291489, 0.304957,  0.21756, 0.185995,
 0.196416, 0.320179, 0.302713, 0.180692} 

{0.443233, 0.201192, 0.214574, 0.141001,
 0.281482, 0.298965, 0.214732, 0.204821,
 0.209694,  0.31989, 0.162721, 0.307696,
 0.257048, 0.166554, 0.110619, 0.465779,
 0.252873, 0.212364, 0.263725, 0.271038,
 0.200484, 0.344754, 0.231446, 0.223316,
 0.287866, 0.316302, 0.213529, 0.182303,
 0.201751, 0.319559, 0.298881, 0.179809} 

{0.443842, 0.198743, 0.216038, 0.141376,
 0.281112, 0.299128, 0.214332, 0.205428,
 0.209164, 0.323941, 0.162019, 0.304876,
 0.255788, 0.170799, 0.108972, 0.464442,
 0.253854, 0.211004,  0.26552, 0.269623,
  0.20308, 0.353544, 0.233739, 0.209637,
 0.276264, 0.313129, 0.211856, 0.198751,
   0.1982, 0.335544, 0.298495, 0.167761} 

{0.446297, 0.196591, 0.215975, 0.141137,
 0.276875, 0.302831, 0.214701, 0.205592,
 0.205972, 0.323985,  0.15992, 0.310124,
 0.253999, 0.173515, 0.107762, 0.464723,
  0.25685,  0.21178, 0.260495, 0.270876,
  0.20088, 0.370436, 0.233969, 0.194716,
 0.269873, 0.306202, 0.218517, 0.205408,
 0.202723, 0.320277, 0.301639, 0.175361} 

{0.450778, 0.198186, 0.210924, 0.140112,
 0.272282, 0.304437, 0.216892, 0.206389,
  0.20713, 0.322853, 0.159053, 0.310965,
 0.258219, 0.183897, 0.112954,  0.44493,
 0.256669, 0.211967, 0.260817, 0.270548,
 0.209464, 0.358007, 0.235035, 0.197495,
 0.260319, 0.306517, 0.216868, 0.216297,
 0.199234, 0.355382, 0.276326, 0.169058} 

{0.452882, 0.202619, 0.210825, 0.133674,
 0.271947, 0.303746, 0.216178, 0.208129,
 0.208774, 0.322088, 0.158213, 0.310925,
 0.261063, 0.185742, 0.112694, 0.440501,
 0.256176, 0.212561, 0.259716, 0.271547,
 0.207115, 0.362713, 0.234085, 0.196087,
 0.262043,  0.30394, 0.215691, 0.218326,
 0.198145, 0.334519, 0.298861, 0.168476} 

{0.444276, 0.206965, 0.214091, 0.134668,
 0.271616, 0.305088, 0.215483, 0.207812,
 0.209058, 0.322388, 0.158721, 0.309833,
 0.265302,  0.18708, 0.111157, 0.436461,
 0.257234,    0.212,  0.25999, 0.270776,
 0.204092, 0.364034, 0.232001, 0.199872,
 0.264361, 0.297175, 0.215113, 0.223351,
 0.193955, 0.326247,   0.3075, 0.172298} 

{0.446757,  0.20621,  0.21288, 0.134153,
 0.272693, 0.304757, 0.212142, 0.210408,
 0.208834, 0.320883, 0.158458, 0.311825,
 0.262707, 0.188171, 0.113678, 0.435445,
 0.255413, 0.215599, 0.259485, 0.269502,
 0.204578, 0.368436, 0.229096,  0.19789,
 0.269548, 0.294869, 0.213099, 0.222484,
 0.192484,   0.3332, 0.303762, 0.170553} 

{ 0.44895, 0.210735, 0.212011, 0.128304,
 0.274041, 0.304187, 0.211108, 0.210664,
 0.209274, 0.323176, 0.160462, 0.307088,
  0.26043, 0.187035, 0.113544, 0.438991,
 0.254927, 0.215995, 0.258789, 0.270289,
 0.204125, 0.365483, 0.233522,  0.19687,
 0.277261, 0.291157, 0.219202, 0.212379,
 0.182257, 0.327362, 0.302989, 0.187392} 

{0.448956, 0.212688,  0.20994, 0.128416,
  0.27462, 0.303643, 0.210819, 0.210918,
 0.208088, 0.321573,  0.16019, 0.310149,
 0.258837, 0.186513, 0.110105, 0.444545,
 0.255783, 0.215656, 0.257982, 0.270579,
 0.200059, 0.370957, 0.230583, 0.198401,
 0.271897, 0.292587, 0.223242, 0.212275,
 0.152548, 0.343225,  0.30861, 0.195617} 

{ 0.44789, 0.215685, 0.209174, 0.127252,
  0.27498, 0.306793, 0.210929, 0.207298,
 0.208615, 0.321643,  0.15955, 0.310192,
 0.257908, 0.189595, 0.106644, 0.445853,
 0.258605, 0.217104, 0.257761, 0.266531,
 0.198285, 0.370952, 0.235506, 0.195257,
 0.275124,  0.27354, 0.240983, 0.210353,
 0.154926,  0.34076, 0.307606, 0.196707} 

{0.447452,  0.21412, 0.209312, 0.129116,
 0.277161, 0.306267, 0.210387, 0.206185,
 0.208536, 0.322726, 0.158402, 0.310336,
 0.255663, 0.190029, 0.105404, 0.448904,
 0.258303, 0.216831, 0.256967, 0.267899,
 0.211365, 0.369072, 0.229056, 0.190507,
 0.271838,  0.26799, 0.247442,  0.21273,
 0.150112, 0.342985, 0.304352, 0.202551} 

{0.446776, 0.214303, 0.212735, 0.126186,
 0.277483, 0.306403, 0.209945, 0.206168,
 0.212386, 0.321404, 0.155509,   0.3107,
 0.251416, 0.190186, 0.113378,  0.44502,
 0.257843, 0.219465, 0.257451, 0.265242,
 0.212538, 0.370303, 0.227118, 0.190041,
  0.27719, 0.265645, 0.242957, 0.214208,
  0.14839,  0.33799, 0.309451, 0.204169} 

{0.444164, 0.212211, 0.219059, 0.124567,
 0.277284, 0.309213, 0.210183, 0.203321,
 0.210761, 0.323815, 0.155715, 0.309708,
 0.250333, 0.191897, 0.113557, 0.444213,
   0.2601, 0.219392,  0.25695, 0.263557,
 0.210735,  0.36434, 0.234217, 0.190708,
 0.272324, 0.265297, 0.242086, 0.220294,
 0.140436, 0.335889, 0.312014, 0.211661} 

{0.444947, 0.213563, 0.213997, 0.127493,
 0.278075, 0.308063, 0.209206, 0.204656,
 0.209952, 0.320344, 0.156966, 0.312737,
 0.251529, 0.194017, 0.112818, 0.441635,
 0.260304, 0.219528, 0.257568,   0.2626,
  0.19328, 0.366451, 0.239232, 0.201036,
 0.279303, 0.260732, 0.238384, 0.221582,
  0.13796, 0.332437, 0.316011, 0.213592} 

{0.445114, 0.213702, 0.213799, 0.127384,
 0.279991, 0.305558, 0.210205, 0.204246,
 0.208658, 0.321499,  0.15757, 0.312273,
 0.243408, 0.192367, 0.126691, 0.437534,
 0.259427, 0.220265,  0.25706, 0.263248,
  0.20254, 0.361378, 0.238049, 0.198033,
   0.2808, 0.257342, 0.238031, 0.223827,
 0.152864, 0.326326, 0.311237, 0.209573} 

{0.445208, 0.217156, 0.211752, 0.125884,
 0.284781, 0.302316, 0.209076, 0.203827,
 0.207411, 0.320059, 0.160898, 0.311632,
 0.240084, 0.189266, 0.127911, 0.442739,
 0.260317, 0.218363, 0.258708, 0.262613,
 0.213561, 0.350757, 0.237229, 0.198454,
  0.28041, 0.257619, 0.254808, 0.207163,
 0.161205, 0.334413, 0.293492,  0.21089} 

{ 0.44993, 0.215467,  0.21242, 0.122184,
 0.284778, 0.302108, 0.209823, 0.203292,
 0.208124, 0.319318, 0.161124, 0.311434,
 0.235734, 0.188589, 0.125099, 0.450577,
 0.258287, 0.219019, 0.259215, 0.263479,
 0.219297, 0.333945, 0.245474, 0.201284,
 0.275412, 0.261099,  0.25211, 0.211379,
 0.156149, 0.334294, 0.297572, 0.211985} 

{0.447335, 0.217326, 0.213987, 0.121353,
 0.281146, 0.305584, 0.209784, 0.203485,
 0.208448, 0.317051, 0.161804, 0.312697,
 0.234103, 0.187372, 0.126456, 0.452069,
 0.259237, 0.218216, 0.260376,  0.26217,
 0.218119, 0.332559, 0.249946, 0.199376,
 0.260516,  0.27273, 0.259541, 0.207213,
