oportet : 1531 documents
 0.224267, 0.271396, 0.247957,  0.25638,
 0.165167, 0.366655, 0.284287, 0.183891,
 0.209632,  0.23036, 0.337589, 0.222418,
 0.175793,  0.34097, 0.271841, 0.211397} 

{ 0.32162, 0.201063,  0.24258, 0.234736,
 0.281398, 0.208291, 0.347612, 0.162699,
 0.280754, 0.220968, 0.292439, 0.205839,
 0.051427, 0.657312, 0.083764, 0.207496,
 0.220413, 0.270744, 0.249496, 0.259347,
  0.17355, 0.358976, 0.286864,  0.18061,
 0.218165, 0.221638, 0.349754, 0.210443,
 0.177219, 0.343835, 0.282041, 0.196905} 

{0.322779, 0.200917, 0.240658, 0.235646,
 0.282728, 0.208528, 0.345574,  0.16317,
 0.277226, 0.227836, 0.291553, 0.203385,
 0.054819, 0.658994, 0.115554, 0.170633,
 0.217172,   0.2671, 0.251789, 0.263939,
 0.175798,   0.3604,  0.28967, 0.174131,
 0.230061, 0.225586, 0.311334, 0.233019,
 0.165312, 0.340727, 0.274371,  0.21959} 

{0.319443, 0.199482, 0.243648, 0.237427,
  0.28432, 0.210227, 0.346316, 0.159137,
 0.278473, 0.228234, 0.290656, 0.202637,
 0.087794,  0.54971, 0.146838, 0.215658,
 0.217692, 0.268359,  0.25206, 0.261888,
 0.165576, 0.363586, 0.292405, 0.178433,
 0.201463,  0.26314, 0.298062, 0.237335,
 0.173895, 0.338142, 0.269367, 0.218597} 

{0.326877, 0.203668, 0.229793, 0.239662,
 0.276498, 0.215144, 0.345911, 0.162447,
 0.289142, 0.229465, 0.277185, 0.204208,
 0.121731, 0.434952, 0.110222, 0.333095,
  0.21821, 0.271192, 0.248771, 0.261827,
  0.16702, 0.358645, 0.291204,  0.18313,
 0.160164, 0.277233, 0.315059, 0.247545,
 0.162775,  0.33906, 0.273534, 0.224631} 

{0.327976, 0.204931, 0.229788, 0.237305,
 0.275125, 0.212334, 0.347608, 0.164933,
 0.299769, 0.224876, 0.274339, 0.201016,
 0.153575, 0.436643, 0.075023,  0.33476,
  0.21339, 0.277484, 0.248216,  0.26091,
 0.171902, 0.370939, 0.280741, 0.176417,
 0.156444, 0.276891, 0.324477, 0.242187,
 0.158579, 0.340499,  0.27484, 0.226082} 

{0.326712, 0.206801, 0.231543, 0.234944,
 0.274111, 0.213283, 0.347678, 0.164928,
 0.293042, 0.223298, 0.279074, 0.204585,
 0.148867, 0.389588, 0.169824, 0.291722,
 0.216073, 0.278979, 0.250322, 0.254626,
 0.170925, 0.361811, 0.290799, 0.176466,
 0.134803, 0.271008, 0.335665, 0.258524,
 0.164307, 0.343211, 0.286784, 0.205698} 

{0.322889, 0.208699, 0.234304, 0.234108,
 0.272829, 0.212875, 0.346703, 0.167593,
 0.297292, 0.223253, 0.279122, 0.200333,
 0.134393, 0.469278, 0.200267, 0.196062,
  0.21549, 0.283411, 0.249177, 0.251923,
 0.172419, 0.358862, 0.286783, 0.181935,
 0.128977, 0.279871, 0.347467, 0.243685,
 0.155168, 0.367115, 0.267907,  0.20981} 

{  0.3214,  0.20678, 0.236809, 0.235011,
 0.273909, 0.212783, 0.347583, 0.165725,
 0.296265, 0.226343, 0.275321, 0.202071,
 0.161151, 0.420276, 0.223058, 0.195515,
 0.216412, 0.281412,  0.24989, 0.252286,
 0.172888, 0.363943, 0.276134, 0.187035,
 0.167468, 0.265382, 0.339866, 0.227285,
 0.167995, 0.368037, 0.267148,  0.19682} 

{0.319747,  0.20552, 0.240804,  0.23393,
 0.269945, 0.211739, 0.346573, 0.171743,
 0.293549,  0.22751, 0.276624, 0.202317,
 0.192276, 0.329069,  0.24146, 0.237196,
 0.214061,  0.28184,  0.25028, 0.253819,
 0.173529, 0.352578, 0.286538, 0.187355,
 0.179003,  0.28426, 0.304395, 0.232342,
 0.170452, 0.351703, 0.279726, 0.198119} 

{0.321738, 0.205315, 0.246421, 0.226525,
 0.273412, 0.210265, 0.341486, 0.174837,
 0.296758, 0.225684, 0.274469, 0.203089,
 0.126201, 0.198168, 0.288467, 0.387164,
  0.21011, 0.280448, 0.251177, 0.258266,
 0.172155, 0.339982, 0.297118, 0.190744,
 0.175413, 0.274906, 0.308519, 0.241162,
 0.167961, 0.356634, 0.277882, 0.197522} 

{0.320247,  0.20164, 0.245301, 0.232811,
 0.270915, 0.214793, 0.345635, 0.168657,
 0.301915, 0.217535,  0.27528,  0.20527,
 0.156634, 0.237052, 0.439904, 0.166409,
 0.208436,   0.2794, 0.250558, 0.261607,
 0.172577, 0.340821, 0.303193,  0.18341,
 0.124189, 0.325032, 0.313002, 0.237776,
 0.170389,  0.34465, 0.274154, 0.210806} 

{0.319079, 0.200764, 0.250693, 0.229464,
 0.269051, 0.226677, 0.338958, 0.165314,
 0.301179,  0.21798, 0.272976, 0.207865,
 0.172645, 0.318784, 0.294718, 0.213853,
 0.213546, 0.284256, 0.250789, 0.251409,
 0.182494, 0.336478, 0.300702, 0.180327,
 0.136337, 0.318456, 0.317585, 0.227622,
 0.159664,  0.35055, 0.277537, 0.212249} 

{0.318205, 0.201984, 0.250084, 0.229728,
 0.269084, 0.227629,  0.33892, 0.164367,
 0.306668, 0.216888, 0.269634,  0.20681,
  0.27063, 0.276207, 0.280502, 0.172661,
 0.214733, 0.286647, 0.244731, 0.253889,
 0.176271, 0.336765, 0.297653, 0.189311,
 0.162657, 0.321342, 0.296264, 0.219737,
 0.167913, 0.351626, 0.269859, 0.210601} 

{0.324895, 0.199965, 0.247975, 0.227165,
  0.26922, 0.227677, 0.337551, 0.165553,
 0.306133, 0.216656, 0.269999, 0.207213,
 0.239908, 0.264466,  0.29233, 0.203296,
 0.207848,  0.28958, 0.246696, 0.255877,
 0.181479, 0.329748,  0.29597, 0.192802,
 0.165324, 0.324112, 0.281216, 0.229348,
 0.167314, 0.353339, 0.269534, 0.209814} 

{0.326751,  0.19826, 0.248151, 0.226838,
 0.262992, 0.232276, 0.336278, 0.168454,
 0.304179, 0.221044, 0.273559, 0.201218,
 0.267783, 0.244875,  0.33146, 0.155882,
 0.213985, 0.290414, 0.246965, 0.248636,
 0.179571, 0.335213, 0.291518, 0.193698,
 0.159577,  0.32025, 0.301273,   0.2189,
  0.15994, 0.364709, 0.261848, 0.213503} 

{0.324331, 0.201084, 0.247722, 0.226863,
 0.259651, 0.231215, 0.333449, 0.175685,
 0.295397, 0.223205, 0.283519, 0.197878,
 0.296689,  0.12494, 0.342061, 0.236311,
 0.211084, 0.289347, 0.246558, 0.253012,
 0.173096, 0.326308, 0.308639, 0.191957,
 0.174091,  0.29496, 0.312114, 0.218835,
 0.155781,  0.37033, 0.254073, 0.219817} 

{0.327233, 0.200206, 0.246358, 0.226203,
 0.263938, 0.232684,  0.32784, 0.175537,
 0.290404, 0.225821, 0.283765, 0.200011,
 0.232057, 0.298405, 0.249961, 0.219576,
 0.210545, 0.289799, 0.249128, 0.250528,
 0.179286, 0.326607, 0.304503, 0.189604,
 0.185357, 0.277688, 0.309463, 0.227491,
 0.162694, 0.379383, 0.245312, 0.212611} 

{0.323941, 0.195992, 0.254197,  0.22587,
 0.261946, 0.226346, 0.338034, 0.173674,
  0.28871, 0.225813, 0.287982, 0.197495,
 0.226253, 0.342184, 0.180444, 0.251119,
 0.209352, 0.291731,  0.24564, 0.253277,
  0.17372, 0.345214, 0.292945, 0.188122,
  0.16298, 0.285592, 0.323279, 0.228149,
 0.159879,  0.37573, 0.246771,  0.21762} 

{0.320577, 0.198908, 0.253932, 0.226583,
 0.256685, 0.230299,  0.33805, 0.174967,
 0.290443, 0.230822, 0.290565, 0.188171,
 0.226391,  0.42947, 0.128748, 0.215391,
  0.20925, 0.291999, 0.246012,  0.25274,
 0.173402, 0.344114, 0.294147, 0.188337,
 0.165057,  0.29902, 0.319437, 0.216486,
 0.187446,  0.36905, 0.231021, 0.212483} 

{0.321387, 0.199442, 0.249295, 0.229876,
 0.259973, 0.229059, 0.336052, 0.174917,
 0.294634, 0.224226, 0.293278, 0.187862,
 0.288356, 0.363991, 0.124576, 0.223077,
 0.203122, 0.293418, 0.246702, 0.256758,
 0.176445, 0.351923, 0.288004, 0.183628,
 0.164962,   0.2962, 0.321281, 0.217557,
 0.190911, 0.362796, 0.238303,  0.20799} 

{0.319508, 0.198931, 0.249343, 0.232218,
 0.259634,  0.23086,  0.33338, 0.176126,
 0.297092,  0.22787, 0.288087, 0.186951,
 0.183764, 0.283618, 0.171505, 0.361112,
 0.204555, 0.292059, 0.247309, 0.256077,
 0.176753,  0.35117,  0.28746, 0.184617,
 0.156713, 0.309666, 0.322536, 0.211084,
 0.172203, 0.361354, 0.239377, 0.227066} 

{0.320061, 0.193076, 0.252791, 0.234072,
 0.251222,  0.23542, 0.341209, 0.172149,
 0.303391, 0.217517,  0.29094, 0.188152,
 0.458799, 0.280345, 0.099618, 0.161237,
  0.20521, 0.287618, 0.248004, 0.259168,
 0.172051, 0.353351, 0.280038,  0.19456,
 0.163488,  0.32098,  0.29713, 0.218403,
 0.187681, 0.333553,   0.2372, 0.241566} 

{0.318907, 0.196552, 0.252525, 0.232017,
 0.265356, 0.231253, 0.335281,  0.16811,
 0.309709, 0.215714,  0.28884, 0.185736,
 0.442501, 0.212526, 0.133269, 0.211704,
 0.200056, 0.292118, 0.252087,  0.25574,
 0.201929, 0.340185, 0.263091, 0.194795,
 0.186279,  0.30546, 0.285444, 0.222817,
 0.181471, 0.336805, 0.238491, 0.243233} 

{0.321932, 0.196558, 0.249146, 0.232364,
 0.266019, 0.229001, 0.336798, 0.168182,
 0.305349, 0.215649, 0.293297, 0.185705,
 0.409774, 0.238126, 0.141662, 0.210439,
 0.199864,  0.28732, 0.256899, 0.255917,
 0.201755, 0.339759, 0.265433, 0.193054,
  0.19146, 0.309023,  0.29049, 0.209027,
 0.197512, 0.316804, 0.239038, 0.246645} 

{0.323848,  0.19767, 0.247571, 0.230911,
 0.261239, 0.230024, 0.336853, 0.171884,
 0.310865, 0.214516,  0.28964,  0.18498,
 0.155789, 0.311958,  0.29813, 0.234123,
 0.200581, 0.281891, 0.260534, 0.256994,
 0.198082, 0.333433, 0.270141, 0.198343,
 0.209491,  0.32625, 0.282789,  0.18147,
   0.2055, 0.312558, 0.239356, 0.242586} 

{0.320294, 0.198272, 0.247013,  0.23442,
 0.262944, 0.235829, 0.325854, 0.175374,
 0.305241, 0.213739, 0.293309, 0.187711,
 0.187295, 0.377773, 0.290116, 0.144816,
 0.200548, 0.288503, 0.258861, 0.252088,
 0.202148, 0.330714, 0.270067, 0.197071,
 0.245313, 0.306126, 0.276452, 0.172109,
 0.205071, 0.307801, 0.243656, 0.243472} 

{0.319052, 0.197737,  0.24625, 0.236961,
 0.265294, 0.231746, 0.329562, 0.173398,
 0.306169, 0.205387, 0.297465, 0.190979,
 0.338687, 0.308056,  0.24336, 0.109897,
 0.201449, 0.283968, 0.260851, 0.253732,
    0.197, 0.333963, 0.274517, 0.194521,
 0.247527, 0.310032, 0.271187, 0.171254,
 0.205446,  0.31166, 0.234828, 0.248066} 

{0.321616, 0.191983, 0.248229, 0.238172,
 0.269189, 0.232014, 0.331203, 0.167594,
  0.31574, 0.202269, 0.300582, 0.181409,
 0.089521, 0.370874, 0.426944, 0.112661,
 0.201184, 0.283399, 0.266935, 0.248483,
 0.193939, 0.312267, 0.301636, 0.192158,
 0.231498, 0.328735,   0.2633, 0.176467,
 0.207544, 0.291182, 0.233954,  0.26732} 

{0.322069, 0.192233, 0.249287, 0.236412,
 0.271921,  0.23346, 0.325755, 0.168864,
 0.314614, 0.200892, 0.301625, 0.182868,
 0.036822, 0.434887,  0.40737, 0.120922,
 0.200661, 0.284796, 0.262247, 0.252296,
 0.209561, 0.293202, 0.304367,  0.19287,
  0.21702, 0.323594, 0.277706,  0.18168,
 0.211019, 0.293866, 0.226091, 0.269024} 

{0.322191, 0.190004, 0.250173, 0.237632,
 0.272047, 0.233197, 0.325387, 0.169368,
  0.30928, 0.201901, 0.307733, 0.181085,
 0.078478, 0.433989, 0.426671, 0.060862,
 0.206727, 0.280519, 0.260863, 0.251892,
 0.218628, 0.274343, 0.313236, 0.193793,
 0.230828, 0.315302, 0.272501, 0.181369,
 0.197231, 0.297451, 0.222424, 0.282894} 

{0.323011,  0.18946, 0.249589, 0.237939,
 0.277229,  0.23639, 0.319979, 0.166402,
 0.307405, 0.202046, 0.308361, 0.182188,
  0.11594, 0.626687, 0.178024, 0.079349,
 0.209008, 0.279015, 0.260332, 0.251645,
 0.216781, 0.263695, 0.317411, 0.202113,
 0.239066, 0.309451,  0.27565, 0.175832,
 0.205121, 0.300157, 0.226885, 0.267837} 

{0.320762, 0.191844, 0.246518, 0.240876,
 0.277351, 0.235357, 0.314471, 0.172821,
 0.303686, 0.203197, 0.308963, 0.184154,
 0.158151, 0.495466, 0.221042, 0.125341,
  0.20795, 0.282887, 0.262334, 0.246828,
 0.203157,  0.25562, 0.332162, 0.209061,
 0.245292,  0.30343, 0.253264, 0.198014,
 0.202154, 0.292376, 0.236227, 0.269243} 

{0.319942,  0.18802, 0.248594, 0.243444,
 0.279784, 0.230093, 0.314641, 0.175482,
 0.299906, 0.202515, 0.305942, 0.191638,
 0.132129, 0.621349, 0.119649, 0.126872,
 0.209742,  0.28428, 0.266329, 0.239648,
 0.205589, 0.248423,  0.33493, 0.211059,
 0.261016, 0.296351, 0.272566, 0.170067,
 0.197193, 0.302222, 0.230591, 0.269994} 

{ 0.32016, 0.188239,  0.24431, 0.247291,
 0.278529, 0.231013, 0.316913, 0.173544,
 0.301138, 0.204523, 0.301129,  0.19321,
 0.160825, 0.588364, 0.127042,  0.12377,
 0.211042, 0.284028, 0.264971, 0.239959,
 0.209195, 0.217569, 0.365522, 0.207714,
  0.27017, 0.297538, 0.269494, 0.162798,
 0.201078, 0.295606, 0.239016,   0.2643} 

{0.313126, 0.193784, 0.247219, 0.245871,
 0.277017,  0.23274, 0.318425, 0.171818,
  0.30379, 0.206293, 0.297808, 0.192109,
 0.189303, 0.434613, 0.257505, 0.118579,
 0.212074, 0.287301,  0.25182, 0.248806,
 0.213118, 0.227579, 0.335189, 0.224115,
 0.181361,  0.37749, 0.279598, 0.161551,
 0.192476, 0.301425, 0.252056, 0.254044} 

{0.314072, 0.193515, 0.246723, 0.245689,
 0.279781, 0.232592, 0.315099, 0.172528,
 0.301079, 0.208458, 0.299389, 0.191074,
 0.143111, 0.474659, 0.313781, 0.068449,
  0.21791, 0.290978, 0.243825, 0.247287,
 0.213904, 0.224886, 0.336611, 0.224599,
 0.167918, 0.363236, 0.297675,  0.17117,
 0.185685, 0.296656, 0.266765, 0.250894} 

{0.309112, 0.196395, 0.247788, 0.246705,
 0.279219, 0.233966, 0.313775,  0.17304,
 0.298959, 0.208756, 0.299421, 0.192865,
 0.149619, 0.472922, 0.299001, 0.078458,
 0.218137, 0.291507, 0.242303, 0.248053,
 0.219225, 0.212328, 0.332199, 0.236248,
  0.17186, 0.351662,  0.30487, 0.171607,
 0.183564, 0.296373, 0.276014, 0.244049} 

{0.309168, 0.196341, 0.248349, 0.246143,
 0.279586, 0.232039, 0.314878, 0.173498,
 0.303676, 0.205109,  0.29601, 0.195205,
  0.14819, 0.349789, 0.434888, 0.067132,
 0.215153,  0.30529,  0.23551, 0.244046,
 0.216623,  0.20551, 0.329976,  0.24789,
 0.177273,  0.33283, 0.323687,  0.16621,
 0.165229, 0.299342, 0.287329,   0.2481} 

{0.313526, 0.196482, 0.248958, 0.241035,
 0.283061, 0.229349, 0.309086, 0.178503,
 0.308275, 0.201022, 0.295553,  0.19515,
 0.196913,  0.33646, 0.426702, 0.039925,
 0.215836, 0.306377, 0.238512, 0.239274,
 0.205659, 0.210538, 0.338358, 0.245445,
 0.184175, 0.316931, 0.322488, 0.176406,
 0.150646, 0.302061, 0.292714, 0.254579} 

{0.316815, 0.194975, 0.248189, 0.240021,
 0.288336, 0.225949, 0.307893, 0.177822,
 0.310771, 0.205543, 0.297881, 0.185806,
 0.166663, 0.328695, 0.462973,  0.04167,
 0.218746, 0.314185, 0.236259,  0.23081,
 0.198148, 0.201163, 0.343356, 0.257333,
 0.175146, 0.314187, 0.332249, 0.178418,
 0.149185, 0.294958, 0.308056, 0.247802} 

{0.317509, 0.189262, 0.250117, 0.243111,
 0.282451, 0.224912, 0.317979, 0.174658,
 0.310577, 0.205518, 0.296277, 0.187628,
 0.209475, 0.156221, 0.586076, 0.048228,
 0.218228, 0.314429, 0.238823,  0.22852,
 0.203548, 0.184379, 0.354877, 0.257196,
 0.179011, 0.306198, 0.334538, 0.180252,
 0.153429, 0.310477, 0.323721, 0.212373} 

{0.317905, 0.189942, 0.249795, 0.242358,
 0.288762, 0.226137,  0.31402, 0.171081,
 0.312228,   0.2019,  0.29835, 0.187522,
 0.315045, 0.241048,  0.36652, 0.077387,
 0.220471, 0.312744, 0.238852, 0.227933,
  0.20511, 0.182025, 0.354539, 0.258325,
 0.168646, 0.255155, 0.373752, 0.202447,
  0.15778, 0.304888, 0.335974, 0.201358} 

{0.320427, 0.189554,    0.249, 0.241019,
  0.29692, 0.221336, 0.312053, 0.169691,
 0.313375, 0.203133, 0.299621,  0.18387,
 0.278177, 0.238975, 0.375662, 0.107186,
 0.218221, 0.310559, 0.241869, 0.229351,
 0.204671, 0.185412, 0.361746, 0.248171,
 0.158336, 0.253498, 0.397027, 0.191139,
 0.159052, 0.305525, 0.325876, 0.209547} 

{0.322754, 0.187824, 0.249726, 0.239696,
 0.297988, 0.220717, 0.309812, 0.171482,
  0.32021, 0.200297, 0.303037, 0.176457,
 0.118223, 0.169034, 0.567243,   0.1455,
 0.218707, 0.310146, 0.240186, 0.230961,
 0.212678, 0.194491, 0.352873, 0.239958,
 0.174214, 0.250791, 0.386771, 0.188224,
 0.160141, 0.301895, 0.322496, 0.215468} 

{0.324104, 0.186356,  0.24949, 0.240049,
 0.296837, 0.219797, 0.310982, 0.172384,
 0.326504, 0.200236, 0.294222, 0.179038,
 0.198727, 0.159426, 0.533275, 0.108572,
 0.223459, 0.310069,  0.23626, 0.230213,
 0.229965, 0.190438, 0.345906, 0.233691,
 0.153374, 0.252105, 0.374191,  0.22033,
 0.163329, 0.289462,  0.34619, 0.201019} 

{0.318959, 0.189002, 0.252751, 0.239288,
 0.294852, 0.225157, 0.308872, 0.171119,
 0.325484, 0.198245, 0.291086, 0.185184,
 0.234006, 0.187307, 0.395074, 0.183613,
 0.228886, 0.305898, 0.236692, 0.228524,
 0.214168, 0.191741, 0.356701, 0.237391,
 0.139103, 0.246334, 0.382117, 0.232446,
 0.156432, 0.297115, 0.354822, 0.191631} 

{0.317611, 0.191278, 0.248582,  0.24253,
 0.294474, 0.222101, 0.307822, 0.175603,
 0.325467, 0.198752, 0.291921,  0.18386,
 0.264934,   0.2243, 0.313503, 0.197262,
   0.2261, 0.308725, 0.236024, 0.229151,
 0.218009, 0.194996, 0.352076, 0.234919,
 0.132967, 0.249734, 0.403815, 0.213485,
 0.145578, 0.301104, 0.359311, 0.194007} 

{0.316802, 0.190514, 0.248607, 0.244077,
 0.295071, 0.220435, 0.309217, 0.175277,
  0.32621, 0.198887, 0.291936, 0.182966,
 0.256343, 0.205374, 0.330496, 0.207787,
 0.225211, 0.307081, 0.237394, 0.230314,
 0.212076, 0.179069,  0.36586, 0.242996,
 0.118269, 0.261544, 0.393609, 0.226578,
 0.164356, 0.319523, 0.326079, 0.190042} 

{0.315992, 0.190751,  0.24771, 0.245547,
 0.297435, 0.223131, 0.312249, 0.167186,
 0.332967, 0.200896, 0.283257,  0.18288,
 0.089222, 0.268815, 0.361239, 0.280723,
 0.218723,  0.31481, 0.235633, 0.230834,
  0.21727,  0.19375, 0.377084, 0.211896,
 0.118207, 0.261345, 0.389595, 0.230854,
 0.160674, 0.315411, 0.331777, 0.192138} 

{0.316284, 0.189916, 0.248174, 0.245626,
 0.297502, 0.223002, 0.309157, 0.170339,
 0.332293, 0.195813, 0.285583, 0.186311,
 0.083903, 0.240542,  0.30888, 0.366676,
 0.218422, 0.312397, 0.235225, 0.233956,
 0.228612, 0.180436, 0.367629, 0.223323,
 0.103471, 0.269641, 0.381079, 0.245808,
 0.158425, 0.311745, 0.339967, 0.189864} 

{ 0.31812, 0.190969, 0.243148, 0.247763,
 0.294604, 0.219085, 0.312397, 0.173914,
 0.324127, 0.201908, 0.289221, 0.184743,
 0.125882, 0.362455, 0.291374, 0.220289,
 0.226718, 0.310353,  0.23164,  0.23129,
 0.227619, 0.207238, 0.355465, 0.209678,
 0.121334,  0.26542, 0.362505, 0.250741,
 0.152357, 0.291549, 0.350263, 0.205831} 

{0.316145, 0.188113, 0.243258, 0.252485,
 0.284532, 0.223295,  0.31671, 0.175463,
 0.321433, 0.201275, 0.291105, 0.186188,
 0.154844, 0.273669, 0.349745, 0.221742,
 0.227176, 0.307382, 0.231052,  0.23439,
 0.229183, 0.206659, 0.354238,  0.20992,
 0.121075, 0.249738, 0.391106, 0.238082,
 0.153053, 0.298149, 0.339875, 0.208923} 

{0.315256, 0.188007, 0.242629, 0.254108,
 0.291873, 0.227186, 0.306846, 0.174095,
 0.319917, 0.200327, 0.292452, 0.187305,
 0.261209, 0.209931, 0.354139, 0.174721,
  0.22663, 0.308689, 0.231519, 0.233161,
 0.231457, 0.200564, 0.356186, 0.211792,
 0.109558, 0.256286, 0.384435, 0.249721,
 0.148313, 0.295204, 0.354807, 0.201676} 

{0.317169,  0.18883, 0.244035, 0.249966,
 0.290558, 0.225739, 0.305684, 0.178019,
 0.320142, 0.197988, 0.291167, 0.190704,
 0.209267, 0.304123, 0.313197, 0.173412,
  0.22427, 0.309408, 0.233904, 0.232418,
 0.249974, 0.197362, 0.348331, 0.204333,
 0.110394, 0.238815, 0.361212, 0.289579,
 0.142773, 0.305623, 0.351368, 0.200235} 

{0.317903, 0.187146, 0.247203, 0.247748,
  0.28987,  0.22863, 0.303982, 0.177518,
 0.319549, 0.198638, 0.289162, 0.192652,
 0.195149, 0.273626, 0.344396, 0.186829,
 0.224532, 0.306145,   0.2345, 0.234823,
 0.247332,  0.19276, 0.348899, 0.211008,
 0.111264, 0.262539, 0.344035, 0.282162,
 0.132074, 0.304238, 0.363654, 0.200034} 

{0.316123, 0.191388, 0.246381, 0.246108,
 0.289579, 0.228124, 0.304285, 0.178013,
 0.315095, 0.201754, 0.290719, 0.192432,
 0.211176, 0.225614, 0.417998, 0.145213,
 0.218561, 0.312223, 0.232264, 0.236952,
  0.24587, 0.200669, 0.344629, 0.208832,
 0.111432,  0.27216,  0.36367, 0.252738,
 0.134582, 0.299234, 0.368621, 0.197564} 

{0.315903, 0.192924, 0.249112, 0.242061,
 0.287879, 0.232156, 0.302877, 0.177089,
 0.320094, 0.200114,  0.28826, 0.191532,
 0.208104, 0.290739, 0.340215, 0.160942,
 0.215357, 0.315475, 0.234143, 0.235025,
 0.252877, 0.203129,  0.33609, 0.207903,
 0.107938, 0.275099, 0.365875, 0.251088,
 0.129647, 0.295467,  0.37792, 0.196966} 

{0.319312, 0.189114, 0.249844,  0.24173,
 0.284445, 0.231551, 0.304262, 0.179741,
 0.315824,   0.2064,  0.29223, 0.185546,
 0.223887,   0.3142, 0.283893,  0.17802,
 0.214032, 0.317676, 0.233094, 0.235198,
 0.253737, 0.204167, 0.329649, 0.212447,
 0.101938, 0.268673, 0.349558, 0.279831,
 0.123706, 0.293141, 0.393774, 0.189379} 

{0.319631, 0.185067, 0.247054, 0.248248,
 0.282476, 0.232261, 0.306469, 0.178793,
 0.318111, 0.206909, 0.291669, 0.183311,
  0.29469, 0.295464, 0.199412, 0.210434,
 0.209936, 0.326326, 0.227592, 0.236147,
 0.258784, 0.204927, 0.325573, 0.210716,
 0.096351, 0.280205,  0.34996, 0.273485,
 0.122696, 0.301577, 0.364556, 0.211171} 

{0.320833, 0.185281, 0.243784, 0.250101,
 0.291173, 0.229999, 0.302354, 0.176475,
 0.317226, 0.206825, 0.290709,  0.18524,
 0.176413, 0.343394, 0.225876, 0.254316,
 0.211747,  0.31882, 0.227417, 0.242016,
 0.254674, 0.196533, 0.312463, 0.236331,
  0.10881, 0.298617, 0.346181, 0.246391,
  0.13324, 0.298459, 0.364873, 0.203428} 

{0.321212,  0.18524, 0.243592, 0.249956,
 0.287345, 0.229062, 0.300422, 0.183171,
 0.303595, 0.211829, 0.295326,  0.18925,
 0.181289, 0.311768, 0.375443,   0.1315,
 0.213504, 0.318778, 0.225458, 0.242259,
 0.254147, 0.193774, 0.311976, 0.240103,
 0.110024, 0.322572, 0.336666, 0.230738,
 0.132138, 0.294271, 0.357067, 0.216524} 

{0.322679, 0.186537, 0.240728, 0.250056,
 0.286174, 0.228154, 0.301731, 0.183941,
 0.298193, 0.213087, 0.297396, 0.191324,
  0.26273, 0.313863, 0.347654, 0.075753,
 0.213368, 0.318167, 0.228822, 0.239643,
 0.234778, 0.199451, 0.323989, 0.241782,
 0.094639, 0.313132, 0.343048, 0.249181,
 0.143178, 0.287932, 0.336307, 0.232583} 

{0.324483, 0.186663, 0.239155, 0.249699,
 0.281914, 0.221567, 0.308056, 0.188463,
 0.297712, 0.216355,  0.29517, 0.190763,
 0.250213, 0.187008, 0.458503, 0.104275,
 0.203768, 0.321061, 0.230741, 0.244431,
 0.237398, 0.194897, 0.331256, 0.236449,
 0.094566, 0.306385, 0.346259,  0.25279,
 0.155476, 0.287499, 0.325133, 0.231893} 

{0.319684, 0.191056, 0.237302, 0.251958,
  0.28524, 0.218114, 0.308978, 0.187669,
  0.29694, 0.218819, 0.295973, 0.188268,
 0.271526, 0.148159, 0.447346, 0.132969,
 0.202577, 0.319873,  0.23592, 0.241631,
 0.236081, 0.199562, 0.328683, 0.235674,
 0.095841, 0.290933, 0.350852, 0.262374,
 0.146612, 0.297423, 0.330596, 0.225369} 

{0.322641, 0.183718, 0.239804, 0.253837,
 0.287971, 0.222172, 0.300688, 0.189168,
 0.296857, 0.215503, 0.299736, 0.187904,
 0.272892, 0.166784, 0.440981, 0.119343,
 0.204186, 0.318788, 0.234549, 0.242477,
 0.234007, 0.202624, 0.333566, 0.229803,
 0.105127, 0.315366, 0.326322, 0.253184,
 0.148044,  0.31266, 0.321388, 0.217908} 

{0.318528, 0.180587, 0.240142, 0.260743,
 0.287906, 0.224047, 0.299352, 0.188696,
 0.298922, 0.215899, 0.300384, 0.184794,
   0.1783, 0.263201, 0.442462, 0.116037,
 0.206787, 0.319172,  0.23549, 0.238551,
 0.231049, 0.202478, 0.337139, 0.229333,
 0.112497, 0.312577, 0.319148, 0.255778,
 0.150755,  0.31289, 0.317388, 0.218967} 

{0.318062, 0.180771, 0.242214, 0.258952,
 0.286459, 0.223808, 0.297554, 0.192179,
 0.299129, 0.213514, 0.302135, 0.185221,
  0.19455, 0.267377, 0.371337, 0.166737,
 0.205104, 0.320926, 0.240049, 0.233921,
  0.22849, 0.205897, 0.339069, 0.226544,
 0.113945,  0.32142, 0.295423, 0.269211,
 0.158192, 0.310977, 0.316758, 0.214073} 

{0.328822, 0.177141, 0.233267, 0.260771,
 0.294813, 0.219821, 0.296253, 0.189113,
 0.308163,  0.21214, 0.304092, 0.175604,
 0.283495, 0.244862, 0.298582, 0.173061,
 0.209508, 0.321664, 0.238285, 0.230543,
  0.22771, 0.202462, 0.347648,  0.22218,
  0.13352, 0.306607, 0.295261, 0.264613,
 0.147112, 0.312578, 0.319309, 0.221002} 

{0.327157, 0.176826, 0.237733, 0.258284,
 0.299038, 0.217968,  0.29277, 0.190224,
  0.30496, 0.215305, 0.304976, 0.174759,
 0.224821, 0.344264, 0.278234, 0.152681,
 0.213966, 0.317492, 0.239323,  0.22922,
