templum : 1337 documents
 0.082143, 0.424133, 0.272599, 0.221125,
 0.152722, 0.465918, 0.202633, 0.178727,
 0.365481, 0.159745, 0.193982, 0.280792} 

{0.148713, 0.398233, 0.299653,   0.1534,
 0.242165, 0.262071, 0.301498, 0.194267,
  0.22978, 0.236343, 0.229986,  0.30389,
 0.264131, 0.402536, 0.141664,  0.19167,
  0.27316, 0.287382, 0.150037, 0.289421,
  0.08527, 0.391414, 0.294477, 0.228839,
 0.161001, 0.463496, 0.205609, 0.169895,
 0.355058, 0.165897,  0.19617, 0.282874} 

{0.144688, 0.404407, 0.294392, 0.156512,
 0.236552, 0.265828, 0.300905, 0.196715,
 0.229347, 0.235443, 0.233408, 0.301802,
 0.248618, 0.321965, 0.216332, 0.213085,
 0.257744, 0.301541, 0.151472, 0.289244,
 0.101599, 0.373445, 0.309595, 0.215361,
 0.177235, 0.483123, 0.196856, 0.142786,
 0.368306, 0.154764,  0.20269,  0.27424} 

{0.150807, 0.403352, 0.292392, 0.153449,
 0.232345,  0.27047, 0.301637, 0.195548,
 0.226956, 0.236807, 0.231996, 0.304241,
 0.258669, 0.328749, 0.240242,  0.17234,
 0.252851, 0.319443, 0.153658, 0.274048,
 0.093798, 0.360972, 0.301749, 0.243481,
 0.188509,  0.46635, 0.195905, 0.149237,
 0.385232, 0.137304, 0.205442, 0.272023} 

{0.146593, 0.402901, 0.284984, 0.165522,
  0.23337, 0.269615, 0.301562, 0.195452,
 0.224072, 0.231058, 0.235985, 0.308885,
 0.228873, 0.331488, 0.227279, 0.212361,
 0.256212, 0.313999, 0.153825, 0.275964,
 0.099457, 0.378555, 0.326538,  0.19545,
 0.194053, 0.465406, 0.193531, 0.147011,
 0.382376, 0.137242, 0.197129, 0.283253} 

{0.146932,  0.40573, 0.282758, 0.164579,
 0.232467, 0.271739, 0.301927, 0.193867,
 0.219597, 0.223187, 0.232187, 0.325029,
 0.231727, 0.442937, 0.127007, 0.198329,
 0.256234, 0.316323, 0.154009, 0.273433,
 0.114209, 0.349498, 0.333384,  0.20291,
 0.191528, 0.452992, 0.200841, 0.154639,
 0.371612, 0.142101, 0.200068, 0.286219} 

{0.145223, 0.402701, 0.288529, 0.163546,
 0.235681,  0.27556, 0.302518, 0.186241,
 0.223548, 0.221038, 0.229823, 0.325591,
 0.248817, 0.438923, 0.112534, 0.199726,
 0.253286, 0.311008, 0.164217, 0.271488,
 0.111049, 0.337184, 0.344557,  0.20721,
 0.196066, 0.435488, 0.214911, 0.153535,
 0.357008,  0.13208, 0.187238, 0.323674} 

{0.145019, 0.403767, 0.287048, 0.164166,
 0.232869, 0.277581, 0.306001, 0.183549,
 0.223206, 0.221985, 0.230203, 0.324607,
  0.26137, 0.435227, 0.136421, 0.166983,
 0.258041, 0.306537, 0.159898, 0.275524,
 0.117892, 0.336969, 0.328262, 0.216877,
 0.209014, 0.411402, 0.212037, 0.167547,
 0.377578, 0.133444, 0.167389, 0.321588} 

{0.129235,  0.40183, 0.305388, 0.163548,
 0.232975, 0.278134, 0.306417, 0.182474,
 0.224177, 0.222939, 0.226073, 0.326811,
 0.263445, 0.383576, 0.139839, 0.213141,
 0.283642, 0.298007, 0.151232, 0.267119,
  0.09963, 0.291692, 0.350027, 0.258652,
 0.213887,  0.40823, 0.212026, 0.165858,
 0.389143, 0.141342, 0.169023, 0.300492} 

{0.134745, 0.397609, 0.307851, 0.159795,
 0.230895, 0.274638, 0.311107,  0.18336,
 0.230568, 0.222587, 0.223856, 0.322989,
 0.281358, 0.374801, 0.117284, 0.226557,
  0.28749, 0.294202, 0.143672, 0.274636,
 0.102523, 0.303713, 0.323598, 0.270166,
 0.219121, 0.387516, 0.221897, 0.171466,
 0.396657, 0.125949, 0.172543,  0.30485} 

{0.133134, 0.400313, 0.306633,  0.15992,
 0.232189, 0.275145,  0.31032, 0.182346,
 0.231733, 0.221031, 0.224656, 0.322581,
 0.321663, 0.283727, 0.133413, 0.261198,
 0.293243, 0.294932, 0.149342, 0.262483,
 0.111279, 0.287497, 0.333835, 0.267389,
 0.232445, 0.423732, 0.180372, 0.163451,
 0.419807, 0.110822, 0.178211,  0.29116} 

{0.133507, 0.402225, 0.305615, 0.158653,
 0.229709, 0.272855, 0.309946,  0.18749,
 0.231964, 0.222442,   0.2234, 0.322193,
 0.364176, 0.331648, 0.105438, 0.198738,
  0.28034, 0.304278, 0.148068, 0.267315,
 0.124434, 0.278297, 0.328307, 0.268962,
 0.244925, 0.411773, 0.179969, 0.163332,
 0.428841, 0.104032, 0.172247, 0.294879} 

{ 0.13298, 0.401927, 0.311589, 0.153504,
 0.237082, 0.270005, 0.305076, 0.187837,
 0.233909, 0.212386, 0.224973, 0.328732,
 0.384486, 0.298304, 0.129659, 0.187551,
 0.284665, 0.306439, 0.146589, 0.262308,
 0.134446, 0.253103, 0.349113, 0.263338,
 0.271986, 0.382038, 0.189508, 0.156467,
 0.430623, 0.105874, 0.205992, 0.257511} 

{0.130711,   0.3949, 0.309075, 0.165314,
 0.239089, 0.272296, 0.300461, 0.188154,
 0.237691, 0.212172, 0.226511, 0.323627,
 0.354442, 0.245378, 0.148219, 0.251962,
 0.283534, 0.306801, 0.143396, 0.266269,
 0.126159,  0.23527, 0.418017, 0.220554,
 0.262035, 0.364246, 0.221055, 0.152664,
 0.427181, 0.116654, 0.199992, 0.256173} 

{0.133056, 0.396327, 0.306464, 0.164153,
 0.239542, 0.272171, 0.302535, 0.185752,
 0.234038, 0.211505, 0.230304, 0.324152,
  0.38943, 0.226038, 0.169727, 0.214805,
 0.289101, 0.306482, 0.140054, 0.264363,
 0.134154, 0.227291, 0.427083, 0.211472,
 0.269919, 0.361314, 0.214014, 0.154753,
 0.422036, 0.112883, 0.201323, 0.263758} 

{0.134442, 0.398477, 0.304096, 0.162986,
  0.23917, 0.273021, 0.303961, 0.183847,
 0.230125, 0.205179, 0.235335, 0.329362,
 0.338715, 0.203848, 0.207504, 0.249933,
 0.281595, 0.312991, 0.133636, 0.271778,
 0.113988, 0.234772, 0.481751, 0.169489,
 0.276975, 0.314609, 0.223702, 0.184714,
  0.41069, 0.111563, 0.211746, 0.266001} 

{ 0.13338, 0.392524, 0.298852, 0.175244,
 0.237992,  0.27684, 0.300446, 0.184721,
 0.230326, 0.203926, 0.237357, 0.328392,
 0.369373, 0.194393, 0.174242, 0.261992,
 0.275919, 0.319838, 0.141563, 0.262681,
  0.12047, 0.232676,  0.47751, 0.169343,
 0.247826, 0.323266, 0.228828, 0.200081,
 0.409243,  0.10283,  0.21086, 0.277067} 

{0.133128, 0.391595, 0.299393, 0.175884,
  0.23896, 0.278522, 0.301193, 0.181325,
 0.235185, 0.201237, 0.237101, 0.326478,
 0.386344, 0.191997, 0.192101, 0.229557,
 0.271502, 0.317586, 0.146683, 0.264229,
 0.115952, 0.262585, 0.505394,  0.11607,
 0.238625, 0.329719,  0.23155, 0.200106,
 0.397751, 0.101546,   0.2323, 0.268403} 

{0.134715, 0.389734, 0.300199, 0.175352,
 0.236846, 0.277273, 0.304652, 0.181229,
 0.236548, 0.204973, 0.235891, 0.322589,
 0.318075, 0.216003, 0.208407, 0.257515,
 0.271337, 0.319561, 0.147027, 0.262074,
 0.117525, 0.263913,  0.50205, 0.116513,
  0.23841,  0.33206, 0.234913, 0.194617,
 0.400695, 0.092046, 0.232488,  0.27477} 

{0.130228, 0.398981, 0.298799, 0.171992,
 0.240192, 0.274152, 0.308536,  0.17712,
 0.235765, 0.208135, 0.238015, 0.318085,
 0.352345, 0.171563, 0.212044, 0.264049,
 0.279632, 0.319029,  0.13427, 0.267069,
  0.11248, 0.262934, 0.500249, 0.124338,
 0.220919,  0.34155, 0.216649, 0.220882,
 0.417197, 0.090078, 0.233851, 0.258874} 

{ 0.12624, 0.403454, 0.299223, 0.171083,
 0.240049, 0.272812, 0.310805, 0.176333,
 0.235244, 0.218259,   0.2281, 0.318397,
 0.315427, 0.250169, 0.220593, 0.213811,
 0.275429, 0.324121,  0.13324,  0.26721,
 0.098341, 0.274894, 0.490461, 0.136304,
 0.223729, 0.338673, 0.213697, 0.223901,
 0.422566, 0.090077, 0.232437, 0.254921} 

{0.125421,  0.40839, 0.296369,  0.16982,
  0.24558, 0.271276,   0.3127, 0.170444,
 0.244525, 0.219647, 0.221273, 0.314555,
  0.36618, 0.170004, 0.250958, 0.212859,
 0.269659, 0.326286,  0.13087, 0.273185,
 0.104295, 0.263108,   0.4879, 0.144697,
 0.221265, 0.349802, 0.206909, 0.222025,
  0.39003, 0.098005, 0.256673, 0.255291} 

{ 0.12544, 0.410918, 0.297551, 0.166091,
 0.247508, 0.275749, 0.306985, 0.169758,
 0.249898, 0.217115, 0.217069, 0.315918,
 0.271267, 0.159254, 0.259037, 0.310442,
 0.284073, 0.317321, 0.134975, 0.263632,
 0.117941, 0.251957, 0.460687, 0.169415,
 0.218424, 0.328587, 0.229512, 0.223477,
 0.382583,   0.1058, 0.267217,   0.2444} 

{0.124601, 0.409131, 0.304634, 0.161634,
 0.249415, 0.275468, 0.308458,  0.16666,
 0.246735, 0.219423, 0.217191,  0.31665,
 0.277193, 0.153687,  0.26016, 0.308961,
 0.289992, 0.312726, 0.135338, 0.261945,
 0.107679, 0.252635, 0.483071, 0.156616,
 0.232384, 0.327643, 0.231773, 0.208199,
 0.388405, 0.113576, 0.273741, 0.224278} 

{0.129886, 0.405942,   0.3032, 0.160973,
 0.250471, 0.278702, 0.310814, 0.160014,
 0.247636, 0.220271, 0.217345, 0.314749,
 0.280327, 0.169802,  0.21495, 0.334922,
 0.278521, 0.314097, 0.136674, 0.270708,
 0.104286, 0.244434, 0.496371, 0.154909,
 0.231301, 0.350743, 0.214819, 0.203136,
 0.377681,  0.11019, 0.270886, 0.241243} 

{0.128706, 0.407079,   0.3015, 0.162715,
 0.250591, 0.277615, 0.313261, 0.158533,
 0.245871, 0.221715, 0.212919, 0.319495,
 0.272833, 0.127992, 0.138357, 0.460818,
 0.271775, 0.320939, 0.134379, 0.272908,
 0.107639, 0.271668, 0.476261, 0.144431,
 0.239855, 0.336878, 0.225032, 0.198235,
 0.371011,  0.11082, 0.275743, 0.242426} 

{0.131638, 0.414012, 0.290685, 0.163665,
 0.251439, 0.277262, 0.312561, 0.158738,
 0.247322, 0.221444, 0.213985, 0.317248,
 0.372331, 0.075316, 0.154644,  0.39771,
 0.260987, 0.330105,  0.13642, 0.272487,
  0.11426, 0.270281, 0.455364, 0.160094,
 0.240556, 0.332053, 0.226633, 0.200757,
 0.371407, 0.110536, 0.276461, 0.241595} 

{0.130086, 0.416417, 0.287265, 0.166231,
 0.252178, 0.276449, 0.312646, 0.158728,
 0.248805, 0.221041,    0.213, 0.317153,
 0.403834, 0.138078, 0.164077, 0.294011,
 0.250854, 0.333317, 0.145711, 0.270118,
 0.116317, 0.258436, 0.459262, 0.165985,
 0.245778, 0.309545, 0.241293, 0.203384,
 0.390543,  0.10274, 0.277903, 0.228815} 

{0.132354, 0.420086, 0.283118, 0.164442,
 0.250815, 0.274729, 0.317616, 0.156841,
 0.250064, 0.218455,  0.21201, 0.319471,
  0.43833, 0.152012, 0.145583, 0.264075,
 0.255319, 0.312351, 0.153426, 0.278904,
 0.113482, 0.272043, 0.444504, 0.169971,
 0.231496, 0.315146, 0.250186, 0.203171,
 0.414637, 0.093804, 0.269658, 0.221901} 

{0.133901, 0.418507, 0.280289, 0.167303,
 0.247707, 0.271195, 0.318738, 0.162359,
 0.256264, 0.215563, 0.207799, 0.320374,
 0.466427, 0.138678,   0.1421, 0.252795,
 0.254145, 0.317611,  0.15001, 0.278234,
 0.133581, 0.296334, 0.389325,  0.18076,
 0.231562, 0.303815,  0.25379, 0.210833,
 0.402815, 0.109361,  0.26399, 0.223834} 

{0.126378, 0.424236, 0.281166, 0.168219,
 0.247207, 0.273047, 0.318779, 0.160967,
 0.258498, 0.215042, 0.206939, 0.319521,
 0.453528, 0.146274, 0.119691, 0.280507,
 0.261773, 0.314958, 0.150355, 0.272914,
 0.151848, 0.290875,  0.38957, 0.167707,
 0.235739, 0.315407, 0.281962, 0.166893,
 0.398147, 0.105094, 0.270316, 0.226444} 

{0.127862, 0.420347, 0.284164, 0.167627,
 0.249179, 0.277249, 0.314682, 0.158889,
 0.257577, 0.213024, 0.214806, 0.314594,
 0.436616, 0.142677, 0.145523, 0.275184,
   0.2536, 0.317884, 0.149339, 0.279176,
 0.160142, 0.293147,  0.38078, 0.165932,
 0.239871, 0.327488, 0.275784, 0.156858,
 0.384253, 0.113959, 0.277416, 0.224372} 

{0.119861, 0.428965, 0.287423, 0.163751,
 0.246072, 0.280614, 0.314435, 0.158878,
 0.256639, 0.215151, 0.219484, 0.308726,
  0.37128,  0.14126, 0.165438, 0.322022,
 0.246248, 0.322351, 0.147677, 0.283724,
  0.15935, 0.296773, 0.375256, 0.168621,
 0.244946, 0.331593, 0.270914, 0.152547,
 0.393364, 0.100839, 0.289942, 0.215854} 

{0.128866, 0.424897,  0.28372, 0.162518,
 0.246737, 0.280091, 0.314463, 0.158709,
 0.255991, 0.219698,    0.217, 0.307311,
 0.369979, 0.147544, 0.161667,  0.32081,
 0.243855, 0.326068, 0.144688, 0.285389,
 0.153415, 0.335916, 0.351254, 0.159414,
 0.250224, 0.328526, 0.263574, 0.157677,
 0.385523,  0.10309, 0.296817, 0.214569} 

{ 0.13156,  0.42286, 0.280858, 0.164722,
 0.246376, 0.278955, 0.316789,  0.15788,
 0.256211, 0.221083, 0.218034, 0.304672,
 0.361315,  0.13384, 0.152659, 0.352186,
 0.243439, 0.324558, 0.143953, 0.288049,
 0.141047, 0.330021, 0.349302,  0.17963,
 0.251399, 0.323376, 0.254219, 0.171005,
  0.38561, 0.102668,   0.2983, 0.213422} 

{0.134026, 0.424084,  0.28246,  0.15943,
 0.246439, 0.282869, 0.317465, 0.153228,
 0.257033, 0.219341, 0.221427, 0.302199,
 0.352797, 0.174185, 0.164714, 0.308304,
 0.247291, 0.323528, 0.153225, 0.275957,
 0.138839, 0.334442, 0.349282, 0.177437,
 0.229729, 0.324535, 0.276108, 0.169628,
 0.379308, 0.104472, 0.298784, 0.217436} 

{0.133979, 0.423785, 0.282732, 0.159505,
 0.243646, 0.279521, 0.318007, 0.158826,
 0.258772, 0.220404, 0.219031, 0.301793,
 0.315225, 0.152813, 0.210858, 0.321104,
 0.241665, 0.334609, 0.147938, 0.275788,
 0.113137, 0.335475, 0.366035, 0.185353,
 0.230337, 0.325285, 0.273597, 0.170781,
 0.382081, 0.091073, 0.308079, 0.218766} 

{0.135349, 0.420072, 0.282219, 0.162361,
 0.238207, 0.288032, 0.317182, 0.156579,
 0.242758, 0.223107, 0.230995,  0.30314,
 0.368271, 0.226769, 0.151228, 0.253732,
  0.24699, 0.336839, 0.146685, 0.269487,
 0.109895,  0.36932, 0.332274, 0.188511,
 0.230296, 0.328196, 0.278357, 0.163151,
 0.377387, 0.105789, 0.296898, 0.219926} 

{0.128694, 0.423426, 0.279594, 0.168286,
 0.237558, 0.291808, 0.315635, 0.154998,
 0.237424, 0.227938, 0.234757, 0.299881,
 0.329159,  0.21009, 0.205536, 0.255216,
 0.245441, 0.342238,   0.1437, 0.268621,
  0.10929, 0.371094, 0.345781, 0.173835,
 0.216491, 0.345536, 0.242096, 0.195877,
 0.352477, 0.104593, 0.313873, 0.229057} 

{ 0.12661, 0.418836, 0.276867, 0.177688,
 0.236777, 0.291748, 0.315241, 0.156234,
 0.236753, 0.226985, 0.236767, 0.299495,
 0.420111, 0.187272, 0.093192, 0.299425,
 0.234588, 0.346369, 0.147153,  0.27189,
 0.114797, 0.342821, 0.362233, 0.180149,
 0.209378, 0.364282, 0.228745, 0.197595,
 0.347127, 0.104798, 0.306153, 0.241922} 

{0.128165, 0.414426,  0.27858, 0.178828,
 0.238207,  0.28905, 0.312924,  0.15982,
 0.229439, 0.230597, 0.239618, 0.300346,
  0.40288, 0.227603, 0.112628, 0.256888,
 0.236057, 0.346361, 0.146342,  0.27124,
 0.115255, 0.347978, 0.364268, 0.172498,
 0.209492, 0.375096, 0.232315, 0.183096,
  0.35048,  0.10435,  0.29641, 0.248759} 

{0.127393, 0.416527, 0.278078, 0.178002,
 0.237516,  0.28849, 0.315008, 0.158986,
 0.230069, 0.229725,  0.23975, 0.300457,
 0.353326, 0.174178, 0.323031, 0.149465,
 0.233632, 0.351528,  0.14827,  0.26657,
 0.130596, 0.320153, 0.367151, 0.182099,
 0.221169, 0.355384, 0.244861, 0.178585,
 0.367257, 0.074301, 0.306016, 0.252427} 

{0.123245,  0.43858, 0.271046, 0.167129,
 0.234502, 0.290523, 0.313609, 0.161366,
 0.229501, 0.227781, 0.245208,  0.29751,
  0.28113, 0.226073, 0.334619, 0.158177,
 0.224463, 0.348144, 0.156297, 0.271095,
 0.125554, 0.318161,  0.36547, 0.190816,
 0.226457, 0.321561, 0.256851, 0.195131,
 0.373445, 0.067783, 0.307666, 0.251106} 

{0.127182, 0.442231, 0.272088, 0.158499,
 0.234467, 0.288831, 0.313179, 0.163523,
 0.232297, 0.230035, 0.242395, 0.295272,
   0.3024, 0.178828, 0.281378, 0.237394,
 0.222637, 0.350649, 0.153664,  0.27305,
 0.121837, 0.344727, 0.351097, 0.182339,
 0.221754, 0.345736, 0.263437, 0.169073,
 0.369247, 0.070172, 0.309411,  0.25117} 

{ 0.12959, 0.444721, 0.268266, 0.157422,
 0.235439, 0.287462, 0.313503, 0.163595,
 0.237577, 0.231852, 0.242604, 0.287967,
 0.313541, 0.133682, 0.308627,  0.24415,
 0.210484, 0.339083, 0.147098, 0.303335,
 0.151081, 0.345414, 0.345033, 0.158473,
 0.186595, 0.362352, 0.274455, 0.176598,
 0.368022, 0.070402, 0.306762, 0.254814} 

{0.138652, 0.437811, 0.267442, 0.156094,
 0.237985, 0.282759, 0.314884, 0.164372,
 0.235468, 0.230983, 0.242411, 0.291138,
 0.291691, 0.141712, 0.263846, 0.302751,
 0.212879, 0.341218, 0.146493,  0.29941,
 0.147323, 0.305408, 0.317346, 0.229922,
 0.187185,   0.3749, 0.266172, 0.171743,
 0.373139, 0.070404, 0.296532, 0.259925} 

{0.136329, 0.437737, 0.268286, 0.157648,
 0.238111, 0.282906, 0.314283, 0.164699,
 0.218788, 0.220543, 0.239478, 0.321191,
 0.346788,  0.17627, 0.176253,  0.30069,
 0.222209, 0.356591, 0.143645, 0.277555,
 0.110201, 0.299791, 0.322367, 0.267642,
 0.209017, 0.342628, 0.270984, 0.177371,
  0.37602, 0.065027, 0.288497, 0.270456} 

{0.146268,  0.43262,   0.2654, 0.155712,
 0.238196, 0.282602, 0.313382,  0.16582,
 0.217208, 0.222934, 0.235966, 0.323892,
 0.287417, 0.249693, 0.201159, 0.261732,
 0.223002, 0.357019, 0.147239,  0.27274,
 0.127081, 0.291625, 0.328157, 0.253137,
 0.246512, 0.328532, 0.261589, 0.163367,
  0.36623, 0.073224, 0.269498, 0.291048} 

{0.146191, 0.433279, 0.266827, 0.153703,
 0.241619, 0.282301, 0.309863, 0.166217,
 0.220732, 0.222753, 0.234373, 0.322142,
 0.259532,  0.25192, 0.168109, 0.320439,
 0.226739, 0.359113, 0.149175, 0.264974,
 0.134745,  0.27259, 0.333377, 0.259287,
 0.257397, 0.336476, 0.232276, 0.173851,
 0.383301, 0.074545, 0.248476, 0.293678} 

{0.146744, 0.428756, 0.270472, 0.154028,
 0.241575, 0.283381, 0.307283, 0.167761,
 0.220988, 0.220974, 0.241542, 0.316496,
 0.335125, 0.251684, 0.131851,  0.28134,
 0.222097, 0.360601, 0.152754, 0.264547,
 0.134954, 0.268887, 0.330234, 0.265925,
 0.251292, 0.327428, 0.234214, 0.187066,
 0.401251, 0.077412, 0.245842, 0.275496} 

{0.145049, 0.431507, 0.272451, 0.150993,
 0.241467, 0.276032, 0.306474, 0.176027,
 0.222075, 0.222575, 0.238945, 0.316405,
 0.315062, 0.204615, 0.190875, 0.289447,
 0.215173, 0.367737,  0.16037,  0.25672,
 0.149044, 0.284213, 0.305291, 0.261453,
 0.246013, 0.345692, 0.230177, 0.178118,
 0.413938, 0.075044, 0.239359, 0.271659} 

{0.148801, 0.423764, 0.271201, 0.156233,
 0.243255,  0.27555, 0.305351, 0.175844,
 0.221771, 0.222601, 0.236969, 0.318659,
 0.321367, 0.315111, 0.130541, 0.232981,
 0.222784,  0.37228, 0.157204, 0.247732,
 0.150488, 0.254837, 0.326001, 0.268674,
 0.243288, 0.360238, 0.219062, 0.177412,
 0.447708, 0.062838, 0.227359, 0.262095} 

{0.150088, 0.423904, 0.269998,  0.15601,
 0.244577, 0.275443, 0.300941, 0.179038,
 0.221905, 0.222043, 0.234749, 0.321303,
 0.248319,   0.2659, 0.207335, 0.278447,
 0.218124, 0.379111,  0.16442, 0.238345,
 0.153411,  0.25979, 0.332233, 0.254566,
 0.227743, 0.354575, 0.225064, 0.192618,
 0.452762, 0.056403, 0.231689, 0.259146} 

{0.150341, 0.420959, 0.269735, 0.158966,
 0.246465, 0.273111,  0.30248, 0.177943,
 0.218126, 0.222627, 0.239448,   0.3198,
 0.237835, 0.216311, 0.250432, 0.295422,
 0.210169, 0.381549, 0.168686, 0.239596,
  0.17518, 0.252285, 0.343732, 0.228803,
 0.232278, 0.357415, 0.240003, 0.170304,
  0.42971, 0.056477, 0.243584, 0.270229} 

{0.151118, 0.418463, 0.271674, 0.158744,
 0.247366, 0.270935, 0.304513, 0.177186,
 0.222724, 0.217473, 0.237488, 0.322315,
 0.216144, 0.236428, 0.294609, 0.252819,
 0.211393, 0.378697, 0.171994, 0.237916,
 0.175579, 0.200311, 0.406067, 0.218043,
 0.215607, 0.354946, 0.252201, 0.177245,
  0.42161, 0.062034, 0.245818, 0.270538} 

{0.157024, 0.416941,  0.26715, 0.158885,
 0.248188, 0.270062, 0.304509, 0.177241,
 0.222929, 0.219484, 0.233665, 0.323922,
 0.268919, 0.232846, 0.235182, 0.263053,
 0.201631, 0.392794, 0.170371, 0.235204,
 0.177639, 0.217302, 0.396883, 0.208176,
  0.22926,  0.34577, 0.255735, 0.169235,
 0.367084, 0.071592, 0.269175, 0.292149} 

{0.154581, 0.422327, 0.263975, 0.159117,
 0.248335, 0.273069, 0.299918, 0.178678,
 0.221931, 0.220754,  0.23417, 0.323145,
 0.278398, 0.237044, 0.214624, 0.269933,
 0.204552, 0.387448, 0.175742, 0.232257,
 0.185305, 0.207193, 0.410503,    0.197,
 0.222516, 0.325394, 0.292941, 0.159149,
 0.383892, 0.071622, 0.269149, 0.275337} 

{ 0.15598, 0.422151, 0.264357, 0.157511,
 0.248857, 0.274524, 0.300679, 0.175941,
 0.218153, 0.212184, 0.237837, 0.331826,
 0.305067, 0.244237,    0.185, 0.265696,
 0.207516, 0.388088, 0.187999, 0.216397,
 0.146638, 0.216724, 0.329628,  0.30701,
 0.210313, 0.336073, 0.291346, 0.162268,
 0.385463, 0.067633, 0.269662, 0.277241} 

{0.151713, 0.420484, 0.267469, 0.160334,
 0.249185, 0.282305, 0.292977, 0.175533,
 0.224679, 0.206786, 0.231353, 0.337181,
 0.308889, 0.160111, 0.243575, 0.287426,
 0.202236, 0.368953, 0.194882, 0.233929,
 0.140922, 0.173536, 0.352505, 0.333037,
 0.190011, 0.336663, 0.315289, 0.158037,
 0.391106, 0.084873, 0.244324, 0.279697} 

{0.152639,    0.413, 0.277527, 0.156833,
 0.250533,  0.28242, 0.290575, 0.176472,
  0.22149,  0.21051,  0.23059,  0.33741,
 0.344832,  0.27107, 0.204468, 0.179631,
 0.213901, 0.358556, 0.179955, 0.247588,
 0.123082, 0.186506, 0.360701, 0.329711,
 0.206233, 0.343531, 0.265663, 0.184574,
 0.387859, 0.084845, 0.248192, 0.279104} 

{0.146068, 0.409072, 0.288258, 0.156602,
 0.249151, 0.282447, 0.290781, 0.177621,
 0.223677, 0.208817, 0.230658, 0.336847,
 0.356159, 0.233625, 0.161809, 0.248407,
 0.212117, 0.352156,   0.1808, 0.254927,
   0.1275,  0.20382, 0.360238, 0.308442,
 0.223293, 0.316951,   0.2686, 0.191156,
 0.384021, 0.099028,  0.24458, 0.272371} 

{ 0.14556, 0.401104, 0.288497, 0.164839,
 0.249553, 0.281202, 0.289751, 0.179494,
 0.227903, 0.207009, 0.228979, 0.336108,
  0.30399, 0.211217, 0.130263, 0.354531,
 0.219839, 0.366585, 0.162955, 0.250622,
 0.102171, 0.213441, 0.332322, 0.352065,
 0.247776, 0.302107, 0.268805, 0.181312,
 0.393446, 0.102642, 0.234014, 0.269897} 

{ 0.14845, 0.395036, 0.292093, 0.164421,
 0.244297, 0.286417, 0.290757,  0.17853,
 0.227835, 0.207119, 0.229192, 0.335854,
 0.289827, 0.284406, 0.131095, 0.294673,
 0.211734, 0.369077,  0.16615, 0.253038,
 0.100703, 0.220371, 0.318722, 0.360204,
 0.261385,  0.30113, 0.279105,  0.15838,
 0.382201, 0.118915, 0.240749, 0.258136} 

{ 0.14266, 0.385218, 0.299914, 0.172208,
 0.246969, 0.285095, 0.286668, 0.181268,
 0.218775, 0.213402,  0.22273, 0.345093,
 0.355701,  0.17888, 0.140965, 0.324454,
 0.202633, 0.374002, 0.174333, 0.249033,
 0.097462, 0.238946, 0.342243, 0.321349,
 0.260894, 0.306326, 0.273007, 0.159774,
 0.404545, 0.117364, 0.234385, 0.243706} 

{0.142381,  0.37956, 0.306004, 0.172055,
 0.249355, 0.284257, 0.283285, 0.183104,
  0.21802,  0.21458, 0.221903, 0.345497,
 0.370303, 0.181418, 0.136459,  0.31182,
 0.200483, 0.374206, 0.172678, 0.252632,
 0.097791, 0.239718, 0.352881,  0.30961,
  0.26478, 0.306378, 0.275853,  0.15299,
 0.424526,  0.10944, 0.234345, 0.231688} 

{0.148061, 0.376934, 0.302432, 0.172573,
 0.249257, 0.285541, 0.281304, 0.183898,
 0.218354, 0.215226, 0.221574, 0.344845,
 0.291612,  0.25081, 0.128395, 0.329183,
 0.201995, 0.389349, 0.151169, 0.257487,
  0.14495, 0.232153, 0.342852, 0.280045,
 0.258514, 0.305362, 0.278844,  0.15728,
 0.427088, 0.130221, 0.240501,  0.20219} 

{0.146716, 0.372544, 0.309117, 0.171623,
 0.249943, 0.284864, 0.280337, 0.184857,
 0.217084, 0.214123,  0.22547, 0.343322,
 0.316957, 0.262263, 0.118751, 0.302029,
 0.202923,  0.38382, 0.153187,  0.26007,
 0.137075, 0.262652, 0.320295, 0.279979,
 0.263869, 0.327789, 0.240915, 0.167426,
 0.426975, 0.130817, 0.240167, 0.202041} 

{0.154624, 0.368372, 0.311421, 0.165583,
 0.248794,  0.28436,  0.28167, 0.185176,
 0.217575, 0.211512, 0.224446, 0.346467,
 0.318926,  0.23412, 0.154967, 0.291988,
 0.202384, 0.383934, 0.168023, 0.245658,
 0.107213, 0.263794,   0.3425, 0.286493,
 0.261922, 0.279661, 0.256514, 0.201904,
 0.415494, 0.131522,  0.23574, 0.217244} 

{0.147572, 0.373972, 0.314764, 0.163692,
 0.244695, 0.283215, 0.285119, 0.186971,
 0.213191, 0.222584, 0.220277, 0.343948,
 0.294696, 0.231647, 0.163958, 0.309699,
 0.194959, 0.392592, 0.167458, 0.244991,
 0.114881, 0.256952,  0.34542, 0.282747,
 0.249198,   0.2847, 0.263978, 0.202124,
 0.415856, 0.127137, 0.236226, 0.220781} 

{0.147723, 0.379675, 0.313601, 0.159001,
 0.245147,  0.28194, 0.286047, 0.186866,
  0.21462, 0.222603,  0.22018, 0.342597,
 0.244423, 0.254811,  0.18129, 0.319477,
 0.194457, 0.385188, 0.171629, 0.248726,
 0.117647,  0.25255,   0.3384, 0.291403,
