2253 documents , 1 concepts , 5891 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.01303346144268507   T=0,K=0:  51148 (0.062) ; 1083 (0.054) ; 78352 (0.027) ; 75005 (0.024) ; 31236 (0.023) ; 22825 (0.021) ; 51771 (0.014) ; 24666 (0.014) ; 39363 (0.014) ; 65552 (0.013) ; 
0.06536464928410252   T=6,K=7:   (0.025) ; 22209 (0.021) ; 84494 (0.014) ; 56496 (0.012) ; 85306 (0.011) ; 8665 (0.010) ; 110639 (0.010) ; 79223 (0.009) ; 106566 (0.009) ; 23069 (0.008) ; 
0.051229636244100936   T=7,K=7:   (0.031) ; 84494 (0.022) ; 22209 (0.016) ; 110639 (0.012) ; 56496 (0.011) ; 106566 (0.010) ; 23069 (0.009) ; 79223 (0.007) ; 86219 (0.007) ; 47030 (0.007) ; 
0.06042680423192452   T=8,K=7:   (0.020) ; 56496 (0.016) ; 84494 (0.015) ; 22209 (0.014) ; 110639 (0.011) ; 106566 (0.009) ; 78757 (0.008) ; 54399 (0.007) ; 8665 (0.007) ; 85306 (0.007) ; 
0.05425710831168816   T=9,K=7:   (0.021) ; 56496 (0.016) ; 84494 (0.012) ; 22209 (0.012) ; 110639 (0.011) ; 106566 (0.011) ; 54399 (0.008) ; 23069 (0.008) ; 86219 (0.008) ; 78757 (0.007) ; 
0.03131158176190906   T=10,K=7:  106566 (0.017) ;  (0.013) ; 56496 (0.011) ; 54399 (0.009) ; 115887 (0.009) ; 22209 (0.008) ; 110639 (0.008) ; 96089 (0.007) ; 47030 (0.007) ; 26943 (0.007) ; 
0.046659917086234064   T=11,K=7:  106566 (0.014) ;  (0.011) ; 96089 (0.010) ; 63772 (0.010) ; 110639 (0.008) ; 26943 (0.008) ; 115887 (0.008) ; 110871 (0.007) ; nlsj6592 (0.007) ; 86219 (0.007) ; 
0.047321863658083295   T=12,K=7:  106566 (0.014) ;  (0.012) ; 19346 (0.009) ; 96089 (0.009) ; 110871 (0.009) ; 47030 (0.009) ; nlsj6592 (0.008) ; 86219 (0.008) ; 54399 (0.007) ; 110639 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.020) ; 84494 (0.013) ; 106566 (0.013) ; 22209 (0.012) ; 56496 (0.012) ; 110639 (0.009) ; 47030 (0.008) ; 78757 (0.007) ; 85306 (0.007) ; 26943 (0.006) ; 

0.11102561526031114   T=0,K=8:  8665 (0.014) ; 42827 (0.012) ;  (0.011) ; 64866 (0.009) ; 2118 (0.008) ; 27847 (0.008) ; 75552 (0.007) ; 47629 (0.007) ; 114753 (0.006) ; 110639 (0.006) ; 
0.047152165836601416   T=1,K=8:  8665 (0.021) ; 42827 (0.017) ; 84234 (0.014) ;  (0.013) ; 84434 (0.008) ; 85306 (0.007) ; 75552 (0.007) ; 28566 (0.006) ; 26858 (0.006) ; 47629 (0.006) ; 
0.050460781092676266   T=2,K=8:  84234 (0.018) ; 8665 (0.016) ; 42827 (0.015) ;  (0.013) ; 47629 (0.011) ; 85306 (0.010) ; 84434 (0.009) ; 75552 (0.007) ; 62204 (0.007) ; 64866 (0.006) ; 
0.17585453208095192   T=3,K=8:   (0.021) ; 84234 (0.019) ; 8665 (0.014) ; 47629 (0.012) ; 85306 (0.011) ; 42827 (0.009) ; 84434 (0.008) ; 75552 (0.008) ; 62204 (0.007) ; nlsj32160 (0.007) ; 
0.12077583939533494   T=4,K=8:   (0.017) ; 84234 (0.015) ; 47629 (0.010) ; 8665 (0.010) ; 85306 (0.009) ; 45996 (0.009) ; nlsj32160 (0.008) ; 84434 (0.007) ; 42214 (0.007) ; 75552 (0.006) ; 
0.0749725041489437   T=5,K=8:  84234 (0.013) ; 85306 (0.011) ; 8665 (0.010) ; 45996 (0.010) ; 47629 (0.008) ; 75552 (0.008) ; 67762 (0.007) ; 65552 (0.006) ; 18617 (0.006) ; 20621 (0.006) ; 
0.08509672312953133   T=6,K=8:  85306 (0.011) ; 84234 (0.009) ; 45996 (0.008) ; 75552 (0.008) ; 47629 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 8665 (0.007) ; 19546 (0.006) ; 42214 (0.006) ; 
0.08279695605695242   T=7,K=8:  84234 (0.012) ; 85306 (0.011) ; 21920 (0.011) ; 104429 (0.007) ; 83774 (0.007) ;  (0.007) ; 47629 (0.007) ; 50093 (0.006) ; 48291 (0.006) ; 8665 (0.006) ; 
0.10210049408557058   T=8,K=8:  85306 (0.012) ; 84234 (0.009) ; 83774 (0.008) ; 104429 (0.007) ; 45996 (0.007) ; 75552 (0.007) ; 8665 (0.006) ; 48291 (0.006) ; 47629 (0.006) ; 1083 (0.005) ; 
0.13676488214339952   T=9,K=8:  85306 (0.009) ; 84234 (0.009) ; 83774 (0.008) ; 22209 (0.007) ; 75552 (0.006) ; 104429 (0.006) ; 62204 (0.006) ; 27847 (0.006) ; 110639 (0.006) ; 21920 (0.006) ; 
0.09578512511551779   T=10,K=8:  85306 (0.015) ; 22209 (0.011) ; 48291 (0.010) ; 104429 (0.009) ; 75552 (0.009) ; 84234 (0.008) ; 79223 (0.007) ; 110639 (0.007) ; 47629 (0.006) ; 83774 (0.006) ; 
0.16096485134926902   T=11,K=8:  85306 (0.015) ; 75552 (0.013) ; 84234 (0.009) ; 48291 (0.009) ; 103975 (0.007) ; 61791 (0.007) ; 22209 (0.007) ; 104429 (0.007) ; 110639 (0.006) ; 79223 (0.006) ; 
0.09618402279690941   T=12,K=8:  85306 (0.013) ; 79223 (0.011) ; 61791 (0.009) ; 58429 (0.008) ; 84234 (0.008) ; nlsj96033 (0.008) ; 28592 (0.008) ; 64866 (0.007) ; 47629 (0.007) ; 22209 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84234 (0.012) ; 85306 (0.011) ; 8665 (0.009) ;  (0.009) ; 47629 (0.008) ; 75552 (0.007) ; 42827 (0.006) ; 62204 (0.006) ; 45996 (0.006) ; 48291 (0.006) ; 

0.020279996313088626   T=0,K=9:  28566 (0.065) ; 84234 (0.040) ; 84422 (0.027) ; 75552 (0.014) ; 8909 (0.011) ; 110598 (0.011) ; 8665 (0.009) ; 74601 (0.009) ; 85306 (0.009) ; 70989 (0.009) ; 
0.053030060448416634   T=1,K=9:  28566 (0.038) ; 84234 (0.036) ; 84422 (0.023) ; 85306 (0.012) ; 65552 (0.012) ; 110598 (0.011) ; 74601 (0.009) ; 8909 (0.009) ; 70989 (0.009) ; 84494 (0.008) ; 
0.03088132782952384   T=2,K=9:  28566 (0.025) ; 84234 (0.025) ; 84494 (0.015) ; 85306 (0.014) ; 84422 (0.013) ; 110598 (0.013) ; 72287 (0.009) ; 65552 (0.009) ; 23658 (0.009) ; 8909 (0.008) ; 
0.07228738126639318   T=3,K=9:  84234 (0.025) ; 28566 (0.020) ; 84422 (0.015) ; 85306 (0.014) ; 84494 (0.012) ; 8909 (0.011) ; 65552 (0.008) ; 71308 (0.008) ; 47629 (0.007) ; 90166 (0.007) ; 
0.10298487795530266   T=4,K=9:  28566 (0.023) ; 84422 (0.022) ; 84494 (0.013) ; 8909 (0.013) ; 84234 (0.013) ; 85306 (0.010) ; 47629 (0.009) ;  (0.009) ; 71308 (0.009) ; 110598 (0.008) ; 
0.08452274447419078   T=5,K=9:  84422 (0.015) ; 84234 (0.015) ; 71308 (0.014) ; 84494 (0.013) ; 8909 (0.013) ; 28566 (0.013) ; 85306 (0.013) ; 83665 (0.012) ;  (0.011) ; 65552 (0.008) ; 
0.07739955664693549   T=6,K=9:  84422 (0.021) ; 85306 (0.015) ; 84494 (0.012) ; 28566 (0.012) ; 28569 (0.012) ; 8909 (0.012) ; 71308 (0.009) ; 84234 (0.009) ; 115193 (0.008) ; 47007 (0.008) ; 
0.1338386046400321   T=7,K=9:  28569 (0.017) ; 45996 (0.016) ; 84422 (0.014) ; 85306 (0.012) ; 84494 (0.010) ; 43206 (0.009) ; 75552 (0.009) ; 84234 (0.008) ; 110598 (0.008) ; 8909 (0.008) ; 
0.09988021489381332   T=8,K=9:  84234 (0.012) ; 85306 (0.012) ; 84422 (0.011) ; 45996 (0.009) ; 84494 (0.009) ; 43206 (0.008) ; 28569 (0.008) ;  (0.007) ; 75552 (0.007) ; 110598 (0.007) ; 
0.09208333461952506   T=9,K=9:  84234 (0.014) ;  (0.011) ; 45996 (0.009) ; 84494 (0.009) ; 84422 (0.008) ; 47007 (0.007) ; 85306 (0.007) ; 8909 (0.006) ; 22209 (0.006) ; 102000 (0.006) ; 
0.07685794011281855   T=10,K=9:   (0.012) ; 45996 (0.010) ; 84494 (0.010) ; 84234 (0.009) ; 66236 (0.009) ; 104421 (0.008) ; 110639 (0.008) ; 84422 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 
0.08231469383908425   T=11,K=9:  84494 (0.013) ; 28569 (0.013) ;  (0.013) ; 110639 (0.011) ; 84234 (0.011) ; 66236 (0.009) ; 26886 (0.007) ; 102000 (0.007) ; 104421 (0.007) ; 83665 (0.006) ; 
0.13414869239884794   T=12,K=9:  84494 (0.015) ; 28569 (0.013) ; 110639 (0.010) ;  (0.010) ; 66236 (0.008) ; 20621 (0.008) ; 8909 (0.008) ; 104421 (0.007) ; 75552 (0.007) ; 8665 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  28566 (0.017) ; 84234 (0.017) ; 84422 (0.014) ; 84494 (0.011) ; 85306 (0.010) ; 8909 (0.009) ;  (0.009) ; 45996 (0.007) ; 28569 (0.007) ; 110598 (0.007) ; 

===============  per time  ===============
Time=0  
0.01303346144268507   T=0,K=0:  51148 (0.062) ; 1083 (0.054) ; 78352 (0.027) ; 75005 (0.024) ; 31236 (0.023) ; 22825 (0.021) ; 51771 (0.014) ; 24666 (0.014) ; 39363 (0.014) ; 65552 (0.013) ; 
0.07633910913889712   T=0,K=1:  17381 (0.019) ; 96160 (0.019) ; nlsj4453 (0.013) ; nlsj8981 (0.012) ; 70839 (0.011) ; 66809 (0.011) ; nlsj2087 (0.011) ; 84234 (0.011) ; 75552 (0.010) ; nlsj7408 (0.010) ; 
0.061320761953296776   T=0,K=2:  4845 (0.031) ; 22209 (0.028) ; 85306 (0.009) ; 84494 (0.009) ; 90504 (0.008) ; 72610 (0.008) ; 41360 (0.007) ; 14954 (0.007) ; 45996 (0.007) ;  (0.007) ; 
0.17342874549759107   T=0,K=3:  23069 (0.028) ; 103922 (0.015) ;  (0.014) ; 85306 (0.011) ; 104429 (0.011) ; 2654 (0.010) ; 45996 (0.010) ; 50824 (0.009) ; 61925 (0.009) ; nlsj71743 (0.009) ; 
0.06870457214675603   T=0,K=4:  28592 (0.018) ; 102663 (0.013) ; 80011 (0.012) ; 11583 (0.010) ; 23069 (0.010) ; 66342 (0.008) ; 28569 (0.008) ; nlsj100912 (0.008) ; 85306 (0.008) ; 91547 (0.007) ; 
0.2648745695559843   T=0,K=5:  nlsj56179 (0.017) ; 52571 (0.016) ;  (0.014) ; 56518 (0.012) ; 72712 (0.011) ; 38547 (0.010) ; 84234 (0.010) ; 9082 (0.010) ; 84494 (0.010) ; 11583 (0.009) ; 
0.10287187870043568   T=0,K=6:  84234 (0.016) ; 47629 (0.015) ; 102000 (0.014) ; 46123 (0.012) ; 97150 (0.011) ; 97121 (0.011) ; 69863 (0.011) ; 12485 (0.011) ; 72122 (0.009) ;  (0.009) ; 
0.10812128999095408   T=0,K=7:   (0.021) ; 106566 (0.018) ; 42214 (0.017) ; 84494 (0.014) ; 8909 (0.013) ; 78757 (0.013) ; 56496 (0.013) ; 2800 (0.013) ; 22209 (0.011) ; 47030 (0.010) ; 
0.11102561526031114   T=0,K=8:  8665 (0.014) ; 42827 (0.012) ;  (0.011) ; 64866 (0.009) ; 2118 (0.008) ; 27847 (0.008) ; 75552 (0.007) ; 47629 (0.007) ; 114753 (0.006) ; 110639 (0.006) ; 
0.020279996313088626   T=0,K=9:  28566 (0.065) ; 84234 (0.040) ; 84422 (0.027) ; 75552 (0.014) ; 8909 (0.011) ; 110598 (0.011) ; 8665 (0.009) ; 74601 (0.009) ; 85306 (0.009) ; 70989 (0.009) ; 

Time=1  
0.021866576250933044   T=1,K=0:  1083 (0.057) ; 51148 (0.052) ; 78352 (0.030) ; 75005 (0.023) ; 15345 (0.020) ; 31236 (0.019) ; 22825 (0.018) ; 31607 (0.015) ; 23129 (0.014) ; 76910 (0.012) ; 
0.050739799062444774   T=1,K=1:  96160 (0.019) ; 17381 (0.019) ; 75552 (0.017) ; nlsj8981 (0.014) ; nlsj7408 (0.014) ; nlsj2087 (0.012) ; 28569 (0.012) ; 66809 (0.010) ; nlsj3705 (0.010) ; 70839 (0.010) ; 
0.06694278874106233   T=1,K=2:  4845 (0.024) ; 22209 (0.019) ; 85306 (0.012) ; 90504 (0.010) ; 45996 (0.010) ; 31192 (0.009) ; 87417 (0.008) ; 6174 (0.007) ; 16051 (0.007) ; 84494 (0.007) ; 
0.394714135750089   T=1,K=3:  23069 (0.023) ; 85306 (0.017) ;  (0.015) ; 103922 (0.011) ; nlsj71743 (0.010) ; 104429 (0.010) ; 8665 (0.009) ; 75152 (0.008) ; 61925 (0.008) ; 45996 (0.008) ; 
0.043036528110797126   T=1,K=4:  102663 (0.015) ; 11583 (0.012) ; 28592 (0.011) ; nlsj100912 (0.011) ; nlsj75598 (0.010) ; 2244 (0.010) ; 97150 (0.009) ;  (0.009) ; 92077 (0.009) ; 84234 (0.009) ; 
0.1576334380114165   T=1,K=5:  nlsj56179 (0.014) ;  (0.014) ; 72712 (0.013) ; 52571 (0.011) ; 56518 (0.010) ; 80306 (0.010) ; 11583 (0.009) ; 84234 (0.009) ; 1083 (0.009) ; 84494 (0.008) ; 
0.0728273680050176   T=1,K=6:  110598 (0.016) ; 47629 (0.015) ; 84234 (0.013) ; 97150 (0.013) ; 69863 (0.011) ; 97121 (0.011) ; 20621 (0.009) ;  (0.009) ; 114548 (0.008) ; 102000 (0.008) ; 
0.09205713978322169   T=1,K=7:   (0.027) ; 106566 (0.023) ; 84494 (0.014) ; 78757 (0.013) ; 56496 (0.012) ; 47030 (0.011) ; 2800 (0.010) ; 110639 (0.010) ; 8909 (0.009) ; 58050 (0.008) ; 
0.047152165836601416   T=1,K=8:  8665 (0.021) ; 42827 (0.017) ; 84234 (0.014) ;  (0.013) ; 84434 (0.008) ; 85306 (0.007) ; 75552 (0.007) ; 28566 (0.006) ; 26858 (0.006) ; 47629 (0.006) ; 
0.053030060448416634   T=1,K=9:  28566 (0.038) ; 84234 (0.036) ; 84422 (0.023) ; 85306 (0.012) ; 65552 (0.012) ; 110598 (0.011) ; 74601 (0.009) ; 8909 (0.009) ; 70989 (0.009) ; 84494 (0.008) ; 

Time=2  
0.031987385323298353   T=2,K=0:  1083 (0.048) ; 51148 (0.027) ; 78352 (0.027) ; 15345 (0.024) ; 22825 (0.020) ; 75005 (0.020) ; 23129 (0.016) ; 51771 (0.014) ; 24666 (0.013) ; 76910 (0.013) ; 
0.04836279353455716   T=2,K=1:  28569 (0.016) ; 96160 (0.015) ; nlsj3705 (0.015) ; nlsj2087 (0.014) ; 31642 (0.013) ; 70839 (0.012) ; 75552 (0.012) ; 45996 (0.011) ; 17381 (0.011) ; nlsj7093 (0.011) ; 
0.08925620695781289   T=2,K=2:  4845 (0.024) ; 22209 (0.019) ; 45996 (0.011) ; 47629 (0.010) ; 85306 (0.009) ; nlsj61372 (0.009) ; 90504 (0.008) ; 260 (0.008) ; 20621 (0.007) ;  (0.007) ; 
0.3818912124715272   T=2,K=3:  85306 (0.015) ; 23069 (0.013) ;  (0.013) ; nlsj71743 (0.012) ; 103922 (0.010) ; 50824 (0.010) ; 260 (0.008) ; 101959 (0.008) ; 45996 (0.008) ; 71023 (0.007) ; 
0.03900556749927038   T=2,K=4:  nlsj100912 (0.014) ;  (0.012) ; 11583 (0.010) ; 97150 (0.009) ; 2244 (0.009) ; 92077 (0.008) ; 91220 (0.008) ; nlsj75598 (0.008) ; 85306 (0.007) ; 28592 (0.007) ; 
0.14763344900374123   T=2,K=5:   (0.018) ; 72712 (0.012) ; 52571 (0.012) ; 97148 (0.010) ; 80306 (0.010) ; 56496 (0.008) ; 56518 (0.008) ; 19870 (0.008) ; nlsj56179 (0.008) ; 11583 (0.007) ; 
0.10837836577352332   T=2,K=6:  110598 (0.017) ; 84234 (0.012) ; 47629 (0.012) ;  (0.011) ; 85306 (0.009) ; 20621 (0.009) ; 69863 (0.009) ; 80306 (0.008) ; 97150 (0.007) ; 62204 (0.007) ; 
0.07214291051406924   T=2,K=7:   (0.028) ; 106566 (0.015) ; 78757 (0.013) ; 84494 (0.013) ; 2800 (0.012) ; 31161 (0.011) ; 22209 (0.010) ; 56496 (0.010) ; 85306 (0.009) ; 79223 (0.009) ; 
0.050460781092676266   T=2,K=8:  84234 (0.018) ; 8665 (0.016) ; 42827 (0.015) ;  (0.013) ; 47629 (0.011) ; 85306 (0.010) ; 84434 (0.009) ; 75552 (0.007) ; 62204 (0.007) ; 64866 (0.006) ; 
0.03088132782952384   T=2,K=9:  28566 (0.025) ; 84234 (0.025) ; 84494 (0.015) ; 85306 (0.014) ; 84422 (0.013) ; 110598 (0.013) ; 72287 (0.009) ; 65552 (0.009) ; 23658 (0.009) ; 8909 (0.008) ; 

Time=3  
0.02402996461900883   T=3,K=0:  1083 (0.051) ; 78352 (0.037) ; 51148 (0.031) ; 75005 (0.031) ; 31607 (0.017) ; 22825 (0.016) ; 15345 (0.016) ; 23129 (0.016) ; 104891 (0.014) ; 51771 (0.014) ; 
0.06508754669744951   T=3,K=1:  nlsj3705 (0.018) ; 28569 (0.017) ; 96160 (0.017) ; nlsj2087 (0.013) ; 45996 (0.012) ; nlsj7093 (0.012) ; 31642 (0.012) ; nlsj7408 (0.011) ; nlsj3359 (0.010) ; 70839 (0.009) ; 
0.09096016213129181   T=3,K=2:  22209 (0.021) ; 4845 (0.017) ; 84494 (0.016) ; 45996 (0.013) ; 47629 (0.010) ;  (0.010) ; nlsj61372 (0.008) ; 16051 (0.007) ; 20621 (0.007) ; 24084 (0.006) ; 
0.16497508918638065   T=3,K=3:   (0.012) ; 23069 (0.012) ; 104429 (0.009) ; 85306 (0.008) ; nlsj71743 (0.007) ; 45996 (0.007) ; 22209 (0.007) ; 8665 (0.007) ; 71023 (0.007) ; 103922 (0.007) ; 
0.07939942907325341   T=3,K=4:  84494 (0.013) ; nlsj100912 (0.012) ; 85306 (0.011) ; 11583 (0.010) ; 62204 (0.010) ; nlsj75598 (0.010) ; 97150 (0.009) ; 102663 (0.009) ; 23069 (0.009) ;  (0.009) ; 
0.09351693212664494   T=3,K=5:   (0.016) ; 72712 (0.012) ; 52571 (0.012) ; 1083 (0.012) ; 56518 (0.011) ; 26447 (0.010) ; 84494 (0.009) ; 11583 (0.008) ; nlsj56179 (0.008) ; 19870 (0.008) ; 
0.17499472277106615   T=3,K=6:   (0.016) ; 110598 (0.015) ; 47629 (0.015) ; 84234 (0.011) ; 80306 (0.011) ; 85306 (0.011) ; 20621 (0.008) ; 43206 (0.008) ; 97150 (0.007) ; 114548 (0.007) ; 
0.058894240047559596   T=3,K=7:  84494 (0.020) ;  (0.019) ; 22209 (0.014) ; 106566 (0.012) ; 56496 (0.012) ; 47030 (0.011) ; 8909 (0.009) ; 8665 (0.009) ; 79223 (0.008) ; 90504 (0.008) ; 
0.17585453208095192   T=3,K=8:   (0.021) ; 84234 (0.019) ; 8665 (0.014) ; 47629 (0.012) ; 85306 (0.011) ; 42827 (0.009) ; 84434 (0.008) ; 75552 (0.008) ; 62204 (0.007) ; nlsj32160 (0.007) ; 
0.07228738126639318   T=3,K=9:  84234 (0.025) ; 28566 (0.020) ; 84422 (0.015) ; 85306 (0.014) ; 84494 (0.012) ; 8909 (0.011) ; 65552 (0.008) ; 71308 (0.008) ; 47629 (0.007) ; 90166 (0.007) ; 

Time=4  
0.06527324427048295   T=4,K=0:  1083 (0.038) ; 75005 (0.032) ; 78352 (0.026) ; 51148 (0.025) ; 51771 (0.020) ; 93812 (0.019) ; 15345 (0.017) ; 31607 (0.017) ; 22825 (0.014) ; 39363 (0.013) ; 
0.06742677767352365   T=4,K=1:  96160 (0.025) ; nlsj3705 (0.018) ; 28569 (0.015) ; 70839 (0.013) ; nlsj7093 (0.012) ; 31642 (0.011) ; nlsj3359 (0.011) ; 84234 (0.011) ; nlsj2087 (0.010) ; nlsj7408 (0.008) ; 
0.17355197707521675   T=4,K=2:  45996 (0.017) ; 84494 (0.016) ; 22209 (0.014) ; 4845 (0.012) ; 47629 (0.011) ; 63772 (0.009) ;  (0.009) ; nlsj61372 (0.008) ; 24084 (0.008) ; 20621 (0.007) ; 
0.07926007151298703   T=4,K=3:  104429 (0.013) ;  (0.013) ; 45996 (0.010) ; 23069 (0.009) ; 43309 (0.008) ; 101959 (0.008) ; 84234 (0.008) ; 47629 (0.007) ; 31161 (0.007) ; 85306 (0.006) ; 
0.07790560116446404   T=4,K=4:  85306 (0.014) ; 62204 (0.010) ;  (0.010) ; 23069 (0.009) ; nlsj75598 (0.008) ; 84494 (0.008) ; 11583 (0.008) ; 102663 (0.008) ; 110598 (0.007) ; 65552 (0.007) ; 
0.0813801536938656   T=4,K=5:   (0.019) ; 11583 (0.013) ; 52571 (0.013) ; 19870 (0.009) ; 84494 (0.009) ; 72712 (0.008) ; 97148 (0.008) ; 1083 (0.007) ; 56496 (0.007) ; 90504 (0.007) ; 
0.17478534469853613   T=4,K=6:   (0.013) ; 110598 (0.011) ; 84234 (0.011) ; 80306 (0.010) ; 85306 (0.009) ; 4845 (0.008) ; 97121 (0.008) ; 69863 (0.008) ; 114548 (0.008) ; 46123 (0.007) ; 
0.056656112560286395   T=4,K=7:  22209 (0.020) ; 56496 (0.017) ; 84494 (0.015) ;  (0.014) ; 85306 (0.010) ; 79223 (0.009) ; 47030 (0.009) ; 106566 (0.008) ; nlsj2087 (0.008) ; nlsj5408 (0.008) ; 
0.12077583939533494   T=4,K=8:   (0.017) ; 84234 (0.015) ; 47629 (0.010) ; 8665 (0.010) ; 85306 (0.009) ; 45996 (0.009) ; nlsj32160 (0.008) ; 84434 (0.007) ; 42214 (0.007) ; 75552 (0.006) ; 
0.10298487795530266   T=4,K=9:  28566 (0.023) ; 84422 (0.022) ; 84494 (0.013) ; 8909 (0.013) ; 84234 (0.013) ; 85306 (0.010) ; 47629 (0.009) ;  (0.009) ; 71308 (0.009) ; 110598 (0.008) ; 

Time=5  
0.5312327777447678   T=5,K=0:  78352 (0.040) ; 51148 (0.038) ; 75005 (0.035) ; 93812 (0.029) ; 1083 (0.026) ; 39363 (0.025) ; 15345 (0.020) ; 40462 (0.015) ; 51771 (0.015) ; 104891 (0.014) ; 
0.02923015830611617   T=5,K=1:  96160 (0.021) ; 31642 (0.021) ; 28569 (0.019) ; nlsj8981 (0.015) ; nlsj3359 (0.015) ; 70839 (0.013) ; nlsj7408 (0.012) ; nlsj3705 (0.012) ; nlsj9901 (0.010) ; nlsj2087 (0.008) ; 
0.09041418671430723   T=5,K=2:  84494 (0.018) ; 45996 (0.013) ; 47629 (0.012) ; 63772 (0.012) ; 85306 (0.012) ; 4845 (0.011) ; 22209 (0.009) ;  (0.009) ; 24084 (0.008) ; nlsj61372 (0.007) ; 
0.03074859667206698   T=5,K=3:   (0.013) ; 104429 (0.011) ; 84234 (0.011) ; 31161 (0.010) ; 23069 (0.008) ; 101959 (0.007) ; 72287 (0.007) ; nlsj71743 (0.007) ; 71023 (0.007) ; 61791 (0.007) ; 
0.02443520063505317   T=5,K=4:  85306 (0.017) ; 110598 (0.014) ; 84494 (0.009) ; 23069 (0.008) ; 20621 (0.008) ; 49955 (0.007) ; 28569 (0.007) ; 26943 (0.007) ; 11583 (0.007) ; nlsj32160 (0.007) ; 
0.04171878084345389   T=5,K=5:   (0.021) ; 84494 (0.016) ; 52571 (0.015) ; 19870 (0.010) ; 11583 (0.009) ; 97148 (0.009) ; 50702 (0.008) ; 90504 (0.008) ; 76703 (0.007) ; 31236 (0.007) ; 
0.06066943351547102   T=5,K=6:  46123 (0.010) ; 85306 (0.009) ;  (0.009) ; 43206 (0.008) ; 4845 (0.008) ; 84234 (0.008) ; 110598 (0.007) ; 11583 (0.007) ; 80306 (0.007) ; 47629 (0.007) ; 
0.03205561694562905   T=5,K=7:   (0.019) ; 84494 (0.017) ; 22209 (0.015) ; 56496 (0.012) ; 85306 (0.011) ; 98358 (0.009) ; 110639 (0.007) ; 47030 (0.007) ; 106566 (0.006) ; 79223 (0.006) ; 
0.0749725041489437   T=5,K=8:  84234 (0.013) ; 85306 (0.011) ; 8665 (0.010) ; 45996 (0.010) ; 47629 (0.008) ; 75552 (0.008) ; 67762 (0.007) ; 65552 (0.006) ; 18617 (0.006) ; 20621 (0.006) ; 
0.08452274447419078   T=5,K=9:  84422 (0.015) ; 84234 (0.015) ; 71308 (0.014) ; 84494 (0.013) ; 8909 (0.013) ; 28566 (0.013) ; 85306 (0.013) ; 83665 (0.012) ;  (0.011) ; 65552 (0.008) ; 

Time=6  
0.27037799854004885   T=6,K=0:  75005 (0.032) ; 1083 (0.028) ; 39363 (0.025) ; 78352 (0.023) ; 93812 (0.016) ; 51148 (0.015) ;  (0.013) ; 19563 (0.011) ; 60646 (0.010) ; 15345 (0.010) ; 
0.07313058067975613   T=6,K=1:  31642 (0.025) ; 70839 (0.025) ; 96160 (0.021) ; 28569 (0.018) ; nlsj3359 (0.016) ; nlsj3705 (0.015) ; nlsj5627 (0.015) ; nlsj7408 (0.012) ; nlsj8981 (0.012) ; nlsj8363 (0.010) ; 
0.0651725678521767   T=6,K=2:  84494 (0.019) ; 47629 (0.014) ; 22209 (0.013) ; 85306 (0.013) ; 84234 (0.009) ; 24084 (0.009) ; 45996 (0.008) ; 63772 (0.008) ; 52048 (0.007) ; 1564 (0.007) ; 
0.11811294509531793   T=6,K=3:  84234 (0.011) ; 31161 (0.011) ;  (0.008) ; 104429 (0.008) ; 45996 (0.007) ; 47629 (0.007) ; 28566 (0.006) ; 48291 (0.006) ; 101959 (0.006) ; 72287 (0.006) ; 
0.0691042203285886   T=6,K=4:  85306 (0.014) ; 84494 (0.013) ; 23069 (0.010) ; 110598 (0.010) ; 49955 (0.008) ; 11583 (0.007) ; 9082 (0.007) ; nlsj75598 (0.007) ; 260 (0.006) ; 26943 (0.006) ; 
0.06763875964593019   T=6,K=5:  84494 (0.019) ;  (0.017) ; 52571 (0.015) ; 11583 (0.011) ; 90504 (0.010) ; 50702 (0.009) ; 97148 (0.008) ; 53247 (0.008) ; 56496 (0.007) ; 31236 (0.007) ; 
0.10860199879761222   T=6,K=6:  85306 (0.015) ; 11583 (0.011) ;  (0.009) ; 110598 (0.009) ; 46804 (0.008) ; 84494 (0.008) ; 43206 (0.007) ; 50702 (0.007) ; 47629 (0.007) ; 4845 (0.007) ; 
0.06536464928410252   T=6,K=7:   (0.025) ; 22209 (0.021) ; 84494 (0.014) ; 56496 (0.012) ; 85306 (0.011) ; 8665 (0.010) ; 110639 (0.010) ; 79223 (0.009) ; 106566 (0.009) ; 23069 (0.008) ; 
0.08509672312953133   T=6,K=8:  85306 (0.011) ; 84234 (0.009) ; 45996 (0.008) ; 75552 (0.008) ; 47629 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 8665 (0.007) ; 19546 (0.006) ; 42214 (0.006) ; 
