2253 documents , 1 concepts , 5891 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.04741024794375069   T=0,K=0:  8665 (0.002) ; nlsj3966 (0.001) ; nlsj5257 (0.001) ; 17595 (0.001) ; 8909 (0.001) ; 33819 (0.001) ; 107822 (0.001) ; 17378 (0.001) ; nlsj5527 (0.001) ; 14990 (0.001) ; 
0.10870736733443327   T=8,K=7:  85306 (0.036) ;  (0.033) ; 84494 (0.023) ; 1083 (0.017) ; 72627 (0.015) ; 47629 (0.013) ; 76703 (0.012) ; 19546 (0.010) ; 64866 (0.009) ; 65552 (0.009) ; 
0.12612093514257225   T=9,K=7:   (0.055) ; 46646 (0.017) ; 47629 (0.016) ; 45996 (0.015) ; 84234 (0.015) ; 85306 (0.012) ; 75552 (0.012) ; 84494 (0.012) ; 1083 (0.010) ; 84434 (0.008) ; 
0.10181726081782233   T=10,K=7:  84234 (0.023) ;  (0.017) ; 31236 (0.011) ; 84494 (0.009) ; 47629 (0.006) ; 75552 (0.006) ; 46646 (0.006) ; 52571 (0.005) ; 115193 (0.005) ; 85306 (0.005) ; 
0.09378016623528083   T=11,K=7:  31236 (0.009) ; 106502 (0.007) ; 84234 (0.007) ; 46646 (0.006) ; 84494 (0.006) ; 52571 (0.005) ; 115193 (0.005) ; 23230 (0.005) ; 75552 (0.004) ; 85306 (0.004) ; 
0.1061918500538911   T=12,K=7:  106502 (0.012) ; nlsj8275 (0.008) ; 31236 (0.007) ; 27806 (0.007) ; 84234 (0.006) ; 59098 (0.005) ; 46646 (0.005) ; 85306 (0.005) ; 23230 (0.005) ; 115193 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.018) ; 85306 (0.009) ; 84494 (0.009) ; 1083 (0.008) ; 84234 (0.005) ; 61791 (0.005) ; 43206 (0.004) ; 47629 (0.004) ; 45996 (0.004) ; 8665 (0.004) ; 

0.022655373868978045   T=0,K=8:  85306 (0.002) ; 65331 (0.001) ; 53893 (0.001) ; 110114 (0.001) ; 24132 (0.001) ; 88855 (0.001) ; 61791 (0.001) ; 72202 (0.001) ; 67543 (0.001) ; 116190 (0.001) ; 
0.025385523288356325   T=1,K=8:  85306 (0.003) ; 65552 (0.002) ;  (0.002) ; 67543 (0.002) ; 102000 (0.002) ; 84494 (0.002) ; 23069 (0.001) ; 112060 (0.001) ; 65934 (0.001) ; 88855 (0.001) ; 
0.06353630582857746   T=2,K=8:  65552 (0.006) ; 85306 (0.005) ;  (0.005) ; 12641 (0.004) ; 88855 (0.004) ; 84494 (0.003) ; 52332 (0.003) ; 72627 (0.003) ; 67543 (0.003) ; 102000 (0.003) ; 
0.10659648401303642   T=3,K=8:  65552 (0.012) ; 84494 (0.010) ; 52332 (0.008) ; 85306 (0.008) ; 45996 (0.007) ;  (0.006) ; 4845 (0.005) ; 20621 (0.004) ; 72627 (0.004) ; 67543 (0.004) ; 
0.09105492170669681   T=4,K=8:  45996 (0.036) ; 20621 (0.018) ; 4845 (0.014) ; 52332 (0.012) ; 65552 (0.010) ; 80011 (0.010) ; 22209 (0.009) ; 85306 (0.009) ;  (0.009) ; 28569 (0.008) ; 
0.0849009652403457   T=5,K=8:  45996 (0.014) ; 85306 (0.014) ; 28569 (0.012) ; 84234 (0.010) ; 65552 (0.010) ; 20621 (0.009) ;  (0.007) ; 22209 (0.006) ; 4845 (0.004) ; 84410 (0.004) ; 
0.08278197620158352   T=6,K=8:  84234 (0.022) ; 85306 (0.019) ;  (0.014) ; 28569 (0.013) ; 22209 (0.008) ; 61791 (0.007) ; 84494 (0.007) ; 50702 (0.007) ; 65552 (0.006) ; 86112 (0.006) ; 
0.07603348501934544   T=7,K=8:  85306 (0.023) ; 84234 (0.018) ; 61791 (0.015) ; 84494 (0.015) ;  (0.013) ; nlsj100912 (0.012) ; 86112 (0.011) ; 28569 (0.011) ; 50702 (0.011) ; 27847 (0.010) ; 
0.09736602231038996   T=8,K=8:  85306 (0.025) ; 46804 (0.023) ; 86112 (0.019) ;  (0.018) ; 19546 (0.016) ; 84494 (0.013) ; 43206 (0.013) ; 84234 (0.013) ; 56496 (0.012) ; nlsj100912 (0.011) ; 
0.1007161614706972   T=9,K=8:  85306 (0.033) ;  (0.021) ; 103975 (0.013) ; 80327 (0.012) ; 43206 (0.010) ; 110639 (0.010) ; 56496 (0.009) ; 22209 (0.008) ; 69863 (0.007) ; 46804 (0.007) ; 
0.07726269520243162   T=10,K=8:   (0.011) ; 35417 (0.008) ; 85306 (0.008) ; 69863 (0.008) ; 103975 (0.007) ; 1083 (0.007) ; 28569 (0.006) ; 56496 (0.006) ; 80327 (0.006) ; 110639 (0.005) ; 
0.08832407646224376   T=11,K=8:   (0.007) ; 35417 (0.006) ; 80327 (0.006) ; 63772 (0.006) ; 69863 (0.005) ; 56496 (0.005) ; 28569 (0.005) ; 20621 (0.004) ; 8909 (0.004) ; 85306 (0.003) ; 
0.04194433300986496   T=12,K=8:  63772 (0.012) ;  (0.008) ; 92607 (0.007) ; 85306 (0.006) ; 56496 (0.006) ; 80327 (0.005) ; 28569 (0.005) ; 20621 (0.005) ; 35417 (0.004) ; 23069 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.012) ;  (0.009) ; 45996 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 84494 (0.005) ; 65552 (0.005) ; 22209 (0.004) ; 20621 (0.004) ; 86112 (0.004) ; 

0.03704813314781958   T=0,K=9:  2654 (0.002) ; 18626 (0.002) ; 98358 (0.002) ; 103102 (0.002) ; 27871 (0.001) ; 48910 (0.001) ; 73506 (0.001) ; 84494 (0.001) ; 17325 (0.001) ;  (0.001) ; 
0.06198099597488767   T=1,K=9:  2654 (0.006) ; 42214 (0.002) ; 90504 (0.002) ; 84494 (0.002) ; 45996 (0.002) ; 8665 (0.002) ; 115193 (0.001) ; nlsj105352 (0.001) ; 84234 (0.001) ; 76703 (0.001) ; 
0.13830168819605182   T=2,K=9:  2654 (0.008) ; 8665 (0.007) ; 42214 (0.006) ; 45996 (0.005) ; 84494 (0.004) ;  (0.004) ; 84234 (0.004) ; 1083 (0.003) ; nlsj105352 (0.003) ; 72287 (0.003) ; 
0.12806824207892636   T=3,K=9:  8665 (0.014) ;  (0.012) ; 84234 (0.012) ; 1083 (0.010) ; 45996 (0.010) ; 84494 (0.009) ; 27847 (0.008) ; 2654 (0.008) ; 42214 (0.006) ; 38547 (0.006) ; 
0.12246307150526471   T=4,K=9:  84234 (0.024) ; 8665 (0.022) ;  (0.020) ; 84494 (0.017) ; 56496 (0.017) ; 45996 (0.010) ; 20621 (0.009) ; 1083 (0.008) ; 28592 (0.008) ; 76910 (0.007) ; 
0.1066947578395849   T=5,K=9:  8665 (0.016) ; 84234 (0.014) ;  (0.013) ; 84494 (0.011) ; 56496 (0.010) ; 65552 (0.010) ; 28592 (0.008) ; 45996 (0.008) ; 31236 (0.007) ; 15345 (0.007) ; 
0.08552565246230877   T=6,K=9:  19546 (0.014) ;  (0.012) ; 65552 (0.012) ; 84494 (0.011) ; 8665 (0.010) ; 84234 (0.010) ; 49266 (0.009) ; 45996 (0.009) ; 56496 (0.008) ; 1083 (0.007) ; 
0.1458354577564835   T=7,K=9:   (0.027) ; 45996 (0.018) ; 19546 (0.015) ; 84494 (0.011) ; nlsj100912 (0.009) ; 65552 (0.008) ; 1083 (0.007) ; 21920 (0.007) ; 47629 (0.007) ; 47007 (0.007) ; 
0.1358759455226982   T=8,K=9:  45996 (0.028) ;  (0.025) ; 19546 (0.022) ; 85306 (0.018) ; 47629 (0.016) ; 50702 (0.014) ; 116416 (0.011) ; nlsj100912 (0.010) ; 47007 (0.009) ; 21920 (0.009) ; 
0.08722769121707254   T=9,K=9:  85306 (0.031) ;  (0.028) ; 45996 (0.014) ; 19546 (0.012) ; 8665 (0.009) ; 92077 (0.008) ; 38965 (0.007) ; 48291 (0.007) ; nlsj2087 (0.006) ; 116416 (0.006) ; 
0.0886435697002318   T=10,K=9:  85306 (0.009) ; 8665 (0.008) ; 28569 (0.008) ; 42214 (0.008) ; 19546 (0.007) ;  (0.007) ; 84494 (0.005) ; 45996 (0.005) ; 8909 (0.005) ; 92077 (0.005) ; 
0.1731427059320517   T=11,K=9:  42214 (0.009) ; 8665 (0.006) ; 85306 (0.006) ; 84494 (0.006) ; 90504 (0.005) ; 64866 (0.005) ; 45794 (0.005) ; 28569 (0.005) ; 8909 (0.005) ; 42840 (0.004) ; 
0.13213953061665792   T=12,K=9:  42214 (0.011) ; 84494 (0.009) ; 30692 (0.009) ; 45794 (0.005) ; 90504 (0.005) ; 112936 (0.005) ; nlsj5526 (0.005) ; nlsj7149 (0.005) ; 8909 (0.005) ; 14990 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.012) ; 45996 (0.009) ; 8665 (0.008) ; 84494 (0.007) ; 19546 (0.006) ; 85306 (0.006) ; 84234 (0.006) ; 56496 (0.004) ; 65552 (0.004) ; 1083 (0.004) ; 

===============  per time  ===============
Time=0  
0.04741024794375069   T=0,K=0:  8665 (0.002) ; nlsj3966 (0.001) ; nlsj5257 (0.001) ; 17595 (0.001) ; 8909 (0.001) ; 33819 (0.001) ; 107822 (0.001) ; 17378 (0.001) ; nlsj5527 (0.001) ; 14990 (0.001) ; 
0.0901422620468389   T=0,K=1:  69863 (0.002) ; 25123 (0.002) ; 30790 (0.001) ; 15893 (0.001) ;  (0.001) ; 42893 (0.001) ; 66173 (0.001) ; 71450 (0.001) ; 70839 (0.001) ; 17381 (0.001) ; 
0.0368983448420258   T=0,K=2:   (0.002) ; 34848 (0.001) ; 66294 (0.001) ; 110979 (0.001) ; 23069 (0.001) ; 95951 (0.001) ; 1083 (0.001) ; 36571 (0.001) ; 33770 (0.001) ; 62204 (0.001) ; 
0.08331884463708548   T=0,K=3:  103046 (0.004) ; 84494 (0.002) ; 15597 (0.002) ;  (0.002) ; 43309 (0.002) ; 8665 (0.002) ; 108024 (0.001) ; 69714 (0.001) ; 94083 (0.001) ; 31681 (0.001) ; 
0.3205583896831834   T=0,K=4:  18334 (0.007) ; 68239 (0.006) ; nlsj12344 (0.004) ; 59098 (0.004) ; 4667 (0.004) ;  (0.003) ; 47917 (0.003) ; 85306 (0.003) ; 30866 (0.003) ; 72245 (0.002) ; 
0.26160618635766253   T=0,K=5:  2032 (0.008) ; 1571 (0.005) ; 85306 (0.005) ; 20600 (0.004) ; 18617 (0.003) ; 45996 (0.003) ; 102995 (0.002) ; 76703 (0.002) ; 97030 (0.002) ; 45794 (0.002) ; 
0.018426858096466308   T=0,K=6:  63772 (0.002) ; 76703 (0.002) ; 115474 (0.001) ; 72357 (0.001) ; 85306 (0.001) ; 17435 (0.001) ; 84494 (0.001) ; 37851 (0.001) ; 115792 (0.001) ; 50284 (0.001) ; 
0.08193535937618916   T=0,K=7:  14873 (0.002) ; 74571 (0.001) ; 21401 (0.001) ;  (0.001) ; 76204 (0.001) ; nlsj868 (0.001) ; 50093 (0.001) ; 22209 (0.001) ; 83928 (0.001) ; 71308 (0.001) ; 
0.022655373868978045   T=0,K=8:  85306 (0.002) ; 65331 (0.001) ; 53893 (0.001) ; 110114 (0.001) ; 24132 (0.001) ; 88855 (0.001) ; 61791 (0.001) ; 72202 (0.001) ; 67543 (0.001) ; 116190 (0.001) ; 
0.03704813314781958   T=0,K=9:  2654 (0.002) ; 18626 (0.002) ; 98358 (0.002) ; 103102 (0.002) ; 27871 (0.001) ; 48910 (0.001) ; 73506 (0.001) ; 84494 (0.001) ; 17325 (0.001) ;  (0.001) ; 

Time=1  
0.038601259169550727   T=1,K=0:  69714 (0.002) ; 8665 (0.002) ; 22209 (0.002) ; 24729 (0.002) ; nlsj8212 (0.002) ; 26447 (0.002) ; 17595 (0.001) ; 84494 (0.001) ; 30790 (0.001) ; 46178 (0.001) ; 
0.03666343170312551   T=1,K=1:  69863 (0.003) ; 30790 (0.002) ; 1984 (0.002) ; 20621 (0.002) ; 25123 (0.002) ; 42893 (0.002) ; 23411 (0.001) ;  (0.001) ; 75263 (0.001) ; nlsj10939 (0.001) ; 
0.03226516374034659   T=1,K=2:   (0.004) ; 1083 (0.003) ; 84494 (0.002) ; 42159 (0.002) ; 62204 (0.002) ; 26207 (0.002) ; 34848 (0.002) ; 23069 (0.002) ; 85085 (0.002) ; 36571 (0.001) ; 
0.046803552029290804   T=1,K=3:   (0.005) ; 84494 (0.004) ; 103046 (0.003) ; 69863 (0.002) ; 15597 (0.002) ; 8665 (0.002) ; 85306 (0.002) ; 28592 (0.002) ; 69714 (0.002) ; 18334 (0.001) ; 
0.6253402169427575   T=1,K=4:   (0.008) ; 18334 (0.004) ; nlsj12344 (0.004) ; 47917 (0.004) ; 4667 (0.003) ; 59098 (0.003) ; 72245 (0.002) ; 68239 (0.002) ; 30866 (0.002) ; 3727 (0.002) ; 
0.0743385351621393   T=1,K=5:  85306 (0.006) ; 1571 (0.005) ; 2032 (0.004) ; 18617 (0.004) ; 45996 (0.004) ; 20600 (0.003) ; 76703 (0.002) ; 97103 (0.002) ; 42827 (0.002) ;  (0.002) ; 
0.022109896449467543   T=1,K=6:  72357 (0.004) ; 76703 (0.003) ; 63772 (0.002) ; 84494 (0.002) ; 85306 (0.002) ; 5446 (0.002) ; 50709 (0.002) ; 4845 (0.002) ; 115792 (0.002) ; 43309 (0.002) ; 
0.03651142554007806   T=1,K=7:  74571 (0.002) ; 43206 (0.002) ; 83928 (0.002) ; 22209 (0.002) ; 46249 (0.001) ; nlsj868 (0.001) ; 50093 (0.001) ; 65313 (0.001) ; 110598 (0.001) ; 85306 (0.001) ; 
0.025385523288356325   T=1,K=8:  85306 (0.003) ; 65552 (0.002) ;  (0.002) ; 67543 (0.002) ; 102000 (0.002) ; 84494 (0.002) ; 23069 (0.001) ; 112060 (0.001) ; 65934 (0.001) ; 88855 (0.001) ; 
0.06198099597488767   T=1,K=9:  2654 (0.006) ; 42214 (0.002) ; 90504 (0.002) ; 84494 (0.002) ; 45996 (0.002) ; 8665 (0.002) ; 115193 (0.001) ; nlsj105352 (0.001) ; 84234 (0.001) ; 76703 (0.001) ; 

Time=2  
0.06099165350668656   T=2,K=0:  30790 (0.004) ; 84494 (0.004) ; 45996 (0.004) ;  (0.004) ; 69714 (0.004) ; 19546 (0.003) ; 22209 (0.003) ; 29883 (0.002) ; 15214 (0.002) ; 293 (0.002) ; 
0.06985281946101626   T=2,K=1:  20621 (0.004) ; 47629 (0.003) ; 1984 (0.003) ; 91489 (0.003) ;  (0.003) ; 30790 (0.002) ; 19546 (0.002) ; 47876 (0.002) ; 69863 (0.002) ; nlsj75598 (0.002) ; 
0.08315965841110927   T=2,K=2:   (0.015) ; 84494 (0.008) ; 1083 (0.007) ; 47629 (0.004) ; 50702 (0.004) ; 45996 (0.004) ; 42159 (0.004) ; 19870 (0.003) ; 62204 (0.003) ; 34848 (0.003) ; 
0.06827585132466878   T=2,K=3:   (0.013) ; 84494 (0.008) ; 69863 (0.004) ; 28592 (0.003) ; 19346 (0.002) ; 90504 (0.002) ; 109757 (0.002) ; 2182 (0.002) ; 8665 (0.002) ; nlsj71743 (0.002) ; 
0.3386126288276946   T=2,K=4:   (0.028) ; 47629 (0.003) ; 84494 (0.002) ; 47917 (0.002) ; 61791 (0.002) ; 18334 (0.002) ; 97121 (0.002) ; 3558 (0.002) ; 113388 (0.002) ; 83745 (0.002) ; 
0.05880740107488007   T=2,K=5:   (0.006) ; 76703 (0.006) ; 85306 (0.005) ; 45996 (0.005) ; 97103 (0.004) ; 42827 (0.004) ; 79983 (0.004) ; 69863 (0.003) ; 8665 (0.003) ; 18617 (0.002) ; 
0.07325238003753758   T=2,K=6:  76703 (0.009) ;  (0.008) ; 72357 (0.007) ; 4845 (0.005) ; 47629 (0.005) ; 18334 (0.004) ; 90504 (0.003) ; 85306 (0.003) ; 80327 (0.003) ; 83754 (0.003) ; 
0.04520961333177779   T=2,K=7:  43206 (0.005) ; 74571 (0.004) ; 46249 (0.004) ; 65313 (0.003) ; 22209 (0.003) ;  (0.003) ; 18107 (0.003) ; 28566 (0.003) ; 85306 (0.003) ; 97103 (0.002) ; 
0.06353630582857746   T=2,K=8:  65552 (0.006) ; 85306 (0.005) ;  (0.005) ; 12641 (0.004) ; 88855 (0.004) ; 84494 (0.003) ; 52332 (0.003) ; 72627 (0.003) ; 67543 (0.003) ; 102000 (0.003) ; 
0.13830168819605182   T=2,K=9:  2654 (0.008) ; 8665 (0.007) ; 42214 (0.006) ; 45996 (0.005) ; 84494 (0.004) ;  (0.004) ; 84234 (0.004) ; 1083 (0.003) ; nlsj105352 (0.003) ; 72287 (0.003) ; 

Time=3  
0.11329302604116653   T=3,K=0:   (0.015) ; 45996 (0.010) ; 30790 (0.009) ; 22209 (0.008) ; 84494 (0.005) ; 19546 (0.005) ; 61791 (0.005) ; 110598 (0.004) ; 69714 (0.004) ; 66494 (0.003) ; 
0.06839999914155219   T=3,K=1:  47629 (0.009) ; 20621 (0.008) ; 91489 (0.006) ; 19546 (0.006) ; nlsj75598 (0.005) ; 47876 (0.005) ;  (0.005) ; 1984 (0.004) ; 47007 (0.004) ; 90504 (0.003) ; 
0.12590301370115076   T=3,K=2:   (0.028) ; 1083 (0.022) ; 84494 (0.014) ; 45996 (0.014) ; 62204 (0.009) ; 47629 (0.009) ; 22209 (0.007) ; 50702 (0.006) ; 52332 (0.006) ; 42159 (0.006) ; 
0.06645526608865703   T=3,K=3:   (0.030) ; 84494 (0.014) ; 19346 (0.006) ; 45996 (0.005) ; 69863 (0.005) ; 28592 (0.004) ; 90504 (0.004) ; 47629 (0.003) ; 65552 (0.003) ; 28155 (0.003) ; 
0.08368591415698247   T=3,K=4:   (0.039) ; 61791 (0.008) ; 97121 (0.005) ; 1083 (0.004) ; 105829 (0.004) ; 28566 (0.003) ; 84494 (0.003) ; 94365 (0.003) ; 47629 (0.003) ; 75005 (0.002) ; 
0.09173206653646371   T=3,K=5:   (0.013) ; 76703 (0.011) ; 85306 (0.010) ; 61791 (0.009) ; 79983 (0.007) ; 45996 (0.007) ; 1083 (0.006) ; 8665 (0.005) ; 84494 (0.005) ; 74571 (0.005) ; 
0.13443742041466228   T=3,K=6:   (0.024) ; 76703 (0.017) ; 47629 (0.013) ; 84234 (0.009) ; 4845 (0.008) ; 72357 (0.007) ; 90504 (0.006) ; 45996 (0.006) ; 80327 (0.005) ; 18334 (0.005) ; 
0.08142856782740239   T=3,K=7:  43206 (0.012) ;  (0.011) ; 74571 (0.006) ; 46249 (0.005) ; 85306 (0.005) ; 31161 (0.005) ; 23069 (0.004) ; 1083 (0.004) ; 16051 (0.004) ; 28566 (0.003) ; 
0.10659648401303642   T=3,K=8:  65552 (0.012) ; 84494 (0.010) ; 52332 (0.008) ; 85306 (0.008) ; 45996 (0.007) ;  (0.006) ; 4845 (0.005) ; 20621 (0.004) ; 72627 (0.004) ; 67543 (0.004) ; 
0.12806824207892636   T=3,K=9:  8665 (0.014) ;  (0.012) ; 84234 (0.012) ; 1083 (0.010) ; 45996 (0.010) ; 84494 (0.009) ; 27847 (0.008) ; 2654 (0.008) ; 42214 (0.006) ; 38547 (0.006) ; 

Time=4  
0.0970896113682483   T=4,K=0:   (0.057) ; 45996 (0.017) ; 66494 (0.012) ; 22209 (0.011) ; 110598 (0.011) ; 75005 (0.007) ; 84422 (0.005) ; 115193 (0.005) ; 24666 (0.005) ; 63772 (0.004) ; 
0.08317637446853615   T=4,K=1:  47629 (0.023) ; 22209 (0.016) ; 19546 (0.013) ; 20621 (0.011) ; 84494 (0.010) ;  (0.007) ; 58429 (0.007) ; 90504 (0.005) ; 1083 (0.005) ; nlsj75598 (0.005) ; 
0.11950771342024896   T=4,K=2:   (0.022) ; 1083 (0.017) ; 85306 (0.017) ; 62204 (0.016) ; 47629 (0.014) ; 31236 (0.011) ; 22209 (0.010) ; 84494 (0.008) ; 26447 (0.007) ; 42827 (0.006) ; 
0.10109692017064136   T=4,K=3:  84494 (0.036) ;  (0.029) ; 33511 (0.015) ; 65552 (0.013) ; 45996 (0.012) ; 84234 (0.010) ; 47629 (0.009) ; 24436 (0.007) ; 1083 (0.005) ; 90504 (0.004) ; 
0.1065154695333356   T=4,K=4:   (0.033) ; 1083 (0.019) ; 61791 (0.011) ; 105829 (0.011) ; 28566 (0.011) ; 22209 (0.007) ; 70364 (0.006) ; 76910 (0.005) ; 84494 (0.004) ; 75005 (0.003) ; 
0.09003564839690975   T=4,K=5:  84494 (0.022) ; 1083 (0.020) ;  (0.017) ; 90504 (0.015) ; 74571 (0.011) ; 85306 (0.011) ; nlsj32160 (0.009) ; 45996 (0.007) ; 28566 (0.006) ; 110598 (0.006) ; 
0.09119664102085254   T=4,K=6:  47629 (0.028) ; 84234 (0.023) ;  (0.022) ; 31192 (0.013) ; 45996 (0.013) ; 22209 (0.008) ; 86112 (0.007) ; 37210 (0.007) ; 1083 (0.006) ; 83665 (0.005) ; 
0.09786362840926585   T=4,K=7:   (0.029) ; 23069 (0.017) ; 20621 (0.009) ; 1083 (0.009) ; 46249 (0.008) ; 4845 (0.006) ; 61791 (0.005) ; 31161 (0.005) ; 110407 (0.004) ; 28566 (0.004) ; 
0.09105492170669681   T=4,K=8:  45996 (0.036) ; 20621 (0.018) ; 4845 (0.014) ; 52332 (0.012) ; 65552 (0.010) ; 80011 (0.010) ; 22209 (0.009) ; 85306 (0.009) ;  (0.009) ; 28569 (0.008) ; 
0.12246307150526471   T=4,K=9:  84234 (0.024) ; 8665 (0.022) ;  (0.020) ; 84494 (0.017) ; 56496 (0.017) ; 45996 (0.010) ; 20621 (0.009) ; 1083 (0.008) ; 28592 (0.008) ; 76910 (0.007) ; 

Time=5  
0.13741480611301213   T=5,K=0:   (0.042) ; 22209 (0.014) ; 76910 (0.009) ; 85306 (0.008) ; 110598 (0.006) ; 45996 (0.006) ; 63772 (0.005) ; 115193 (0.005) ; 84422 (0.004) ; 103248 (0.004) ; 
0.08584874163680226   T=5,K=1:  47629 (0.020) ; 19546 (0.016) ; 22209 (0.014) ; 84494 (0.011) ; 90504 (0.011) ; nlsj75598 (0.009) ; 45996 (0.008) ; 56496 (0.007) ;  (0.006) ; 85306 (0.005) ; 
0.0902824180420741   T=5,K=2:   (0.017) ; 22209 (0.011) ; 47629 (0.008) ; 31236 (0.007) ; 26447 (0.007) ; 84494 (0.007) ; 1083 (0.006) ; 42827 (0.006) ; 85306 (0.005) ; 51148 (0.004) ; 
0.11610341558471991   T=5,K=3:   (0.032) ; 84494 (0.012) ; 65552 (0.011) ; 84234 (0.011) ; 45996 (0.011) ; 60646 (0.009) ; 62204 (0.007) ; 47007 (0.007) ; 58429 (0.006) ; 114753 (0.006) ; 
0.08964488438357668   T=5,K=4:   (0.023) ; 84494 (0.007) ; 28566 (0.007) ; 75005 (0.006) ; 22209 (0.006) ; 105829 (0.006) ; 61791 (0.006) ; 19546 (0.006) ; 84234 (0.004) ; 76910 (0.004) ; 
0.09749392193053041   T=5,K=5:  110598 (0.017) ; 84494 (0.015) ; 85306 (0.014) ;  (0.011) ; 74571 (0.010) ; nlsj76838 (0.008) ; 90504 (0.007) ; 110639 (0.006) ; 45996 (0.005) ; 46123 (0.005) ; 
0.12406650345535146   T=5,K=6:  84234 (0.024) ;  (0.016) ; 47629 (0.011) ; 66494 (0.010) ; 1083 (0.008) ; 22209 (0.007) ; 31192 (0.007) ; 86112 (0.006) ; 37210 (0.005) ; 80327 (0.004) ; 
0.06754958577400262   T=5,K=7:   (0.028) ; 20621 (0.019) ; 1083 (0.016) ; 61791 (0.012) ; 4845 (0.006) ; 84494 (0.006) ; 47007 (0.006) ; 31161 (0.006) ; 85306 (0.005) ; 8665 (0.004) ; 
0.0849009652403457   T=5,K=8:  45996 (0.014) ; 85306 (0.014) ; 28569 (0.012) ; 84234 (0.010) ; 65552 (0.010) ; 20621 (0.009) ;  (0.007) ; 22209 (0.006) ; 4845 (0.004) ; 84410 (0.004) ; 
0.1066947578395849   T=5,K=9:  8665 (0.016) ; 84234 (0.014) ;  (0.013) ; 84494 (0.011) ; 56496 (0.010) ; 65552 (0.010) ; 28592 (0.008) ; 45996 (0.008) ; 31236 (0.007) ; 15345 (0.007) ; 

Time=6  
0.142036455946931   T=6,K=0:   (0.037) ; 45996 (0.016) ; 22209 (0.013) ; 85306 (0.010) ; 72357 (0.010) ; 28569 (0.010) ; 76910 (0.009) ; 110598 (0.008) ; 43977 (0.008) ; 61791 (0.007) ; 
0.08587268640423423   T=6,K=1:  45996 (0.014) ; 84494 (0.014) ; 22209 (0.013) ; nlsj75598 (0.012) ; 47629 (0.012) ; 85306 (0.012) ; 31236 (0.010) ; 65552 (0.009) ; 56496 (0.008) ; 19546 (0.008) ; 
0.09013503024829064   T=6,K=2:   (0.024) ; 84494 (0.017) ; 85306 (0.015) ; 22209 (0.013) ; 11583 (0.010) ; 47629 (0.009) ; 110598 (0.008) ; 46804 (0.008) ; 26447 (0.007) ; 75552 (0.006) ; 
0.07458211730677251   T=6,K=3:   (0.045) ; 45996 (0.013) ; 84234 (0.013) ; 47007 (0.010) ; 28569 (0.008) ; 65552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 97148 (0.005) ; 84422 (0.005) ; 
0.13580266974629923   T=6,K=4:   (0.021) ; 84494 (0.011) ; 85306 (0.009) ; 84234 (0.009) ; 84422 (0.009) ; 22209 (0.008) ; 79223 (0.006) ; 19546 (0.005) ; 65552 (0.005) ; 46804 (0.005) ; 
0.09362998013924827   T=6,K=5:  110598 (0.034) ;  (0.018) ; 84494 (0.016) ; 85306 (0.013) ; 45996 (0.010) ; nlsj76838 (0.009) ; 11583 (0.007) ; 22209 (0.006) ; 63772 (0.006) ; 115193 (0.006) ; 
0.12004795278681718   T=6,K=6:  84234 (0.020) ;  (0.019) ; 47629 (0.012) ; 86112 (0.010) ; 84494 (0.009) ; 22209 (0.009) ; 11583 (0.009) ; 66494 (0.006) ; 85306 (0.006) ; 45996 (0.005) ; 
0.08958547875751458   T=6,K=7:   (0.027) ; 85306 (0.016) ; 1083 (0.015) ; 84494 (0.015) ; 8665 (0.013) ; 61791 (0.011) ; 4845 (0.008) ; 47007 (0.008) ; 43206 (0.008) ; 31161 (0.006) ; 
0.08278197620158352   T=6,K=8:  84234 (0.022) ; 85306 (0.019) ;  (0.014) ; 28569 (0.013) ; 22209 (0.008) ; 61791 (0.007) ; 84494 (0.007) ; 50702 (0.007) ; 65552 (0.006) ; 86112 (0.006) ; 
0.08552565246230877   T=6,K=9:  19546 (0.014) ;  (0.012) ; 65552 (0.012) ; 84494 (0.011) ; 8665 (0.010) ; 84234 (0.010) ; 49266 (0.009) ; 45996 (0.009) ; 56496 (0.008) ; 1083 (0.007) ; 

Time=7  
0.07137255518128136   T=7,K=0:   (0.025) ; 28569 (0.021) ; 22209 (0.016) ; 90504 (0.016) ; 45996 (0.016) ; 47007 (0.015) ; 61791 (0.014) ; 43977 (0.013) ; 84494 (0.010) ; 114753 (0.008) ; 
0.13492697187984826   T=7,K=1:  84494 (0.036) ; 45996 (0.021) ; 85306 (0.016) ; 56496 (0.012) ; 110598 (0.011) ; 22209 (0.010) ; 31236 (0.010) ; 33819 (0.008) ; 50702 (0.008) ; 43206 (0.008) ; 
0.12009312270563406   T=7,K=2:  84494 (0.036) ; 85306 (0.027) ;  (0.020) ; 46804 (0.016) ; 28569 (0.013) ; 47629 (0.012) ; 11583 (0.011) ; 19546 (0.010) ; 22209 (0.009) ; 84511 (0.009) ; 
