5976 documents , 1 concepts , 8239 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.16084842033129568   T=0,K=0:  84494 (0.021) ; 45996 (0.021) ;  (0.019) ; 22209 (0.014) ; 22825 (0.014) ; 63772 (0.011) ; 84234 (0.009) ; 68641 (0.009) ; 86112 (0.008) ; nlsj71743 (0.008) ; 
0.09159942725375633   T=2,K=8:   (0.027) ; 66494 (0.019) ; 51148 (0.017) ; 22209 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 31236 (0.009) ; 62204 (0.009) ; 104138 (0.009) ; 63772 (0.008) ; 
0.1136739528955346   T=3,K=8:   (0.028) ; 62204 (0.021) ; 66494 (0.015) ; 51148 (0.014) ; 22209 (0.013) ; 86112 (0.010) ; 45996 (0.009) ; 65552 (0.009) ; 15345 (0.009) ; 104138 (0.008) ; 
0.0871232866340786   T=4,K=8:   (0.020) ; 62204 (0.015) ; 45996 (0.014) ; 65552 (0.013) ; 66494 (0.013) ; 51148 (0.010) ; 86112 (0.009) ; 31236 (0.008) ; 104138 (0.008) ; 29883 (0.008) ; 
0.12317413707058168   T=5,K=8:  65552 (0.035) ; 51148 (0.031) ; 66494 (0.019) ; 104138 (0.015) ;  (0.014) ; 45996 (0.014) ; 15345 (0.011) ; 103052 (0.011) ; 61791 (0.011) ; 83774 (0.011) ; 
0.03197025027822188   T=6,K=8:  65552 (0.020) ; 45996 (0.018) ; 51148 (0.014) ;  (0.013) ; 66494 (0.010) ; 104138 (0.009) ; 61791 (0.009) ; 65565 (0.008) ; 90504 (0.008) ; 63772 (0.008) ; 
0.0336713835141559   T=7,K=8:  45996 (0.017) ; 65552 (0.011) ; 61791 (0.010) ;  (0.008) ; 63772 (0.008) ; 22209 (0.007) ; 62204 (0.007) ; 85306 (0.007) ; 66494 (0.006) ; 65565 (0.006) ; 
0.07332867388564264   T=8,K=8:  45996 (0.023) ; 22209 (0.013) ; 63772 (0.010) ; 110639 (0.008) ;  (0.008) ; 26447 (0.007) ; 59339 (0.007) ; 85306 (0.006) ; 76029 (0.006) ; 43206 (0.006) ; 
0.08707788249070691   T=9,K=8:  45996 (0.016) ; 63772 (0.014) ; 22209 (0.012) ; 84234 (0.010) ; 90504 (0.008) ; 115887 (0.008) ; 106601 (0.008) ;  (0.008) ; 62204 (0.007) ; 110639 (0.007) ; 
0.2171703323240749   T=10,K=8:  63772 (0.025) ; 84234 (0.016) ; 102000 (0.015) ; 22209 (0.014) ; 106601 (0.014) ; 115887 (0.013) ; 72627 (0.012) ; 31236 (0.010) ;  (0.010) ; 45996 (0.008) ; 
0.1768970823918461   T=11,K=8:  22209 (0.018) ; 48291 (0.015) ; 63772 (0.014) ; 45996 (0.011) ; 84234 (0.011) ; 102000 (0.009) ;  (0.009) ; 90504 (0.009) ; 115887 (0.009) ; 28569 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.015) ; 45996 (0.013) ; 65552 (0.012) ; 62204 (0.011) ; 51148 (0.011) ; 66494 (0.010) ; 22209 (0.010) ; 63772 (0.009) ; 102000 (0.007) ; 90504 (0.007) ; 

0.16695983012089455   T=0,K=9:  85306 (0.033) ;  (0.031) ; 63772 (0.021) ; 1984 (0.015) ; 84234 (0.014) ; 22209 (0.011) ; 8909 (0.010) ; 62204 (0.010) ; 42214 (0.010) ; 4076 (0.010) ; 
0.047464407454104726   T=1,K=9:  84234 (0.022) ;  (0.022) ; 85306 (0.021) ; 63772 (0.018) ; 62204 (0.018) ; 42214 (0.012) ; nlsj2558 (0.010) ; 4076 (0.009) ; nlsj32160 (0.008) ; 45996 (0.008) ; 
0.1294470474982083   T=2,K=9:  62204 (0.026) ; 84234 (0.025) ;  (0.021) ; 63772 (0.018) ; 85306 (0.016) ; 33819 (0.011) ; 45996 (0.009) ; 42214 (0.009) ; 84494 (0.009) ; 75552 (0.009) ; 
0.13835408551943942   T=3,K=9:  62204 (0.030) ; 84234 (0.029) ;  (0.029) ; 85306 (0.013) ; 42214 (0.010) ; 22209 (0.009) ; nlsj32160 (0.009) ; 63772 (0.008) ; 45996 (0.008) ; 75552 (0.008) ; 
0.11433812852791947   T=4,K=9:  84234 (0.023) ;  (0.018) ; 62204 (0.015) ; 22209 (0.013) ; 85306 (0.013) ; 42214 (0.010) ; 26886 (0.008) ; 63772 (0.008) ; 90504 (0.007) ; 45996 (0.007) ; 
0.028573273969205518   T=5,K=9:  85306 (0.016) ;  (0.015) ; 62204 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 42214 (0.008) ; 75552 (0.008) ; 63772 (0.007) ; 45996 (0.007) ; 84494 (0.007) ; 
0.009841004531248561   T=6,K=9:  85306 (0.017) ; 62204 (0.012) ; 22209 (0.011) ; 90504 (0.010) ; 63772 (0.008) ; 75552 (0.008) ; 42214 (0.008) ; 45996 (0.008) ; 84494 (0.007) ;  (0.007) ; 
0.03999917437367677   T=7,K=9:  85306 (0.017) ; 22209 (0.013) ;  (0.013) ; 84234 (0.010) ; 42214 (0.009) ; 62204 (0.007) ; 68641 (0.007) ; 63772 (0.007) ; 75552 (0.006) ; 45996 (0.006) ; 
0.08325753410685457   T=8,K=9:   (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 115887 (0.009) ; 63772 (0.009) ; 84234 (0.008) ; 42214 (0.007) ; 68641 (0.007) ; 110639 (0.006) ; 24289 (0.006) ; 
0.0637748444907977   T=9,K=9:  63772 (0.017) ; 85306 (0.017) ; 22209 (0.014) ;  (0.011) ; 115887 (0.009) ; 84234 (0.008) ; 72627 (0.008) ; 3398 (0.007) ; 42214 (0.007) ; 28569 (0.006) ; 
0.09857167046181428   T=10,K=9:  63772 (0.026) ; 22209 (0.014) ; 85306 (0.013) ; 72627 (0.013) ; 115887 (0.011) ; 11583 (0.010) ;  (0.009) ; 28569 (0.008) ; 73277 (0.008) ; 79526 (0.007) ; 
0.058040455983119785   T=11,K=9:  63772 (0.019) ;  (0.017) ; 72627 (0.014) ; 85306 (0.011) ; 22209 (0.010) ; 11583 (0.010) ; 3398 (0.009) ; 115887 (0.009) ; 22100 (0.008) ; 29883 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.017) ; 85306 (0.016) ; 63772 (0.014) ; 84234 (0.014) ; 62204 (0.013) ; 22209 (0.010) ; 42214 (0.008) ; 45996 (0.007) ; 75552 (0.006) ; 11583 (0.006) ; 

===============  per time  ===============
Time=0  
0.16084842033129568   T=0,K=0:  84494 (0.021) ; 45996 (0.021) ;  (0.019) ; 22209 (0.014) ; 22825 (0.014) ; 63772 (0.011) ; 84234 (0.009) ; 68641 (0.009) ; 86112 (0.008) ; nlsj71743 (0.008) ; 
0.023679064836503068   T=0,K=1:  110639 (0.014) ; 62204 (0.013) ; 84234 (0.012) ;  (0.012) ; 45996 (0.011) ; 51647 (0.011) ; 8665 (0.009) ; 110114 (0.009) ; 8909 (0.008) ; 28566 (0.008) ; 
0.0298401204332244   T=0,K=2:  19546 (0.018) ; 113560 (0.016) ; 62204 (0.014) ; 84494 (0.011) ; 65552 (0.010) ; 115887 (0.009) ; 20621 (0.009) ; 42214 (0.009) ; 61925 (0.007) ; 3398 (0.007) ; 
0.04041164345188089   T=0,K=3:  85306 (0.030) ; 64866 (0.017) ; 84234 (0.016) ; 75552 (0.014) ; 83756 (0.010) ; 110639 (0.010) ;  (0.009) ; 1564 (0.008) ; 110114 (0.008) ; 62204 (0.007) ; 
0.018266586303515492   T=0,K=4:  45996 (0.054) ; 63772 (0.023) ; 62204 (0.018) ; 8909 (0.013) ; 22209 (0.012) ; 4076 (0.010) ; 116416 (0.009) ; 110114 (0.009) ; 114615 (0.008) ; 1564 (0.007) ; 
0.038864866410253475   T=0,K=5:  90504 (0.024) ; 42214 (0.018) ; 62204 (0.013) ; 20621 (0.013) ; 1083 (0.013) ; 22209 (0.012) ; 42827 (0.012) ;  (0.011) ; 71308 (0.010) ; 68641 (0.009) ; 
0.0029726028158560615   T=0,K=6:  30866 (0.020) ; 90504 (0.018) ; 106601 (0.015) ; 15893 (0.015) ; 65552 (0.014) ; 63772 (0.013) ; 115201 (0.012) ; 103298 (0.012) ; 115887 (0.012) ; 67225 (0.011) ; 
0.0017749871937110513   T=0,K=7:  45996 (0.062) ; 47465 (0.028) ; 96560 (0.025) ; 19916 (0.019) ; 65552 (0.019) ; 101560 (0.018) ; 61348 (0.016) ; 62204 (0.016) ; 60646 (0.015) ; 73750 (0.015) ; 
0.5163818781028653   T=0,K=8:  62204 (0.026) ;  (0.014) ; 65565 (0.014) ; 114753 (0.014) ; 66494 (0.013) ; 102000 (0.013) ; 65552 (0.012) ; 51148 (0.012) ; 84494 (0.012) ; 57466 (0.011) ; 
0.16695983012089455   T=0,K=9:  85306 (0.033) ;  (0.031) ; 63772 (0.021) ; 1984 (0.015) ; 84234 (0.014) ; 22209 (0.011) ; 8909 (0.010) ; 62204 (0.010) ; 42214 (0.010) ; 4076 (0.010) ; 

Time=1  
0.12384051543364015   T=1,K=0:  84494 (0.020) ;  (0.018) ; 22209 (0.018) ; 45996 (0.014) ; 84234 (0.012) ; 22825 (0.012) ; 64866 (0.010) ; 63772 (0.008) ; nlsj71743 (0.008) ; 68641 (0.007) ; 
0.11517431902613291   T=1,K=1:  62204 (0.017) ; 110639 (0.016) ; 84234 (0.012) ; 63013 (0.009) ; 110114 (0.008) ; 8665 (0.008) ; 72202 (0.008) ; 22209 (0.008) ; 86453 (0.008) ; 51647 (0.007) ; 
0.1914865678934256   T=1,K=2:  19546 (0.027) ; 113560 (0.011) ; 65552 (0.011) ; 20621 (0.010) ; 62204 (0.009) ; 3398 (0.008) ; 84494 (0.008) ; 110639 (0.008) ; 48291 (0.008) ; 115887 (0.008) ; 
0.08550804859261846   T=1,K=3:  85306 (0.019) ; 64866 (0.015) ; 75552 (0.013) ;  (0.013) ; 84234 (0.011) ; 110639 (0.011) ; 62204 (0.009) ; 45996 (0.009) ; 83756 (0.008) ; 89366 (0.007) ; 
0.03319070517588904   T=1,K=4:  45996 (0.034) ; 63772 (0.025) ; 62204 (0.023) ; 22209 (0.020) ; 116416 (0.017) ; 15047 (0.011) ; 4076 (0.010) ; 110114 (0.009) ; 114615 (0.008) ; 8909 (0.008) ; 
0.1165796603014108   T=1,K=5:  90504 (0.018) ; 72202 (0.013) ; 42214 (0.012) ; 22209 (0.012) ; 62204 (0.012) ; 68641 (0.010) ; 1083 (0.009) ; 110598 (0.009) ; 46646 (0.009) ; 71308 (0.009) ; 
0.008522514445753016   T=1,K=6:  90504 (0.021) ; 63772 (0.019) ; 30866 (0.016) ; 65552 (0.014) ; 15893 (0.014) ; 45996 (0.013) ; 75005 (0.010) ; 67225 (0.010) ; 106601 (0.010) ; 115201 (0.009) ; 
0.0031328033596918045   T=1,K=7:  45996 (0.051) ; 47465 (0.036) ; 96560 (0.026) ; 101560 (0.024) ; 65552 (0.019) ; 105138 (0.016) ; 60646 (0.015) ; 73750 (0.014) ; 63772 (0.014) ; 27372 (0.012) ; 
0.27510045831733354   T=1,K=8:   (0.019) ; 66494 (0.019) ; 65552 (0.018) ; 51148 (0.016) ; 62204 (0.012) ; 22209 (0.012) ; 84494 (0.010) ; 102000 (0.010) ; 57466 (0.009) ; 65565 (0.009) ; 
0.047464407454104726   T=1,K=9:  84234 (0.022) ;  (0.022) ; 85306 (0.021) ; 63772 (0.018) ; 62204 (0.018) ; 42214 (0.012) ; nlsj2558 (0.010) ; 4076 (0.009) ; nlsj32160 (0.008) ; 45996 (0.008) ; 

Time=2  
0.2090788735444054   T=2,K=0:  84494 (0.028) ;  (0.017) ; 22209 (0.013) ; 84234 (0.013) ; 45996 (0.013) ; 64866 (0.012) ; 22825 (0.011) ; 68641 (0.009) ; 63772 (0.007) ; 86112 (0.007) ; 
0.05884659822928094   T=2,K=1:  110639 (0.017) ; 62204 (0.014) ; 84234 (0.012) ; 86453 (0.010) ; 8665 (0.009) ; 110114 (0.009) ; 64866 (0.009) ; 72202 (0.008) ; 28566 (0.008) ; 4076 (0.007) ; 
0.10966437699070336   T=2,K=2:  22209 (0.016) ; 19546 (0.013) ; 62204 (0.012) ; 84494 (0.011) ; 84234 (0.010) ; 65552 (0.009) ; 113560 (0.009) ; 115887 (0.008) ; 71308 (0.008) ; 48291 (0.007) ; 
0.2195691913024623   T=2,K=3:  64866 (0.014) ; 85306 (0.014) ; 84234 (0.012) ; 62204 (0.011) ; 22209 (0.010) ;  (0.008) ; 110639 (0.008) ; 45996 (0.007) ; 86112 (0.007) ; 110114 (0.007) ; 
0.024158602713057135   T=2,K=4:  62204 (0.025) ; 45996 (0.025) ; 63772 (0.020) ; 22209 (0.020) ; 15047 (0.012) ; 116416 (0.011) ; 4076 (0.011) ; 8909 (0.011) ; 110114 (0.009) ; 98417 (0.009) ; 
0.052800487412853314   T=2,K=5:  72202 (0.019) ; 90504 (0.019) ; 22209 (0.011) ; 42827 (0.011) ; 71308 (0.010) ; 62204 (0.010) ; 68641 (0.009) ; 42214 (0.009) ; 1083 (0.007) ;  (0.007) ; 
0.09813806943890797   T=2,K=6:  65552 (0.019) ; 63772 (0.017) ; 90504 (0.017) ; 15893 (0.016) ; 62204 (0.014) ; 45996 (0.012) ; 30866 (0.012) ; 103298 (0.010) ; 75005 (0.009) ; 15047 (0.009) ; 
0.006697325616364706   T=2,K=7:  47465 (0.041) ; 45996 (0.038) ; 65552 (0.025) ; 105138 (0.022) ; 96560 (0.017) ; 101560 (0.015) ; 61348 (0.015) ; 27372 (0.015) ; 63772 (0.014) ; 60646 (0.013) ; 
0.09159942725375633   T=2,K=8:   (0.027) ; 66494 (0.019) ; 51148 (0.017) ; 22209 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 31236 (0.009) ; 62204 (0.009) ; 104138 (0.009) ; 63772 (0.008) ; 
0.1294470474982083   T=2,K=9:  62204 (0.026) ; 84234 (0.025) ;  (0.021) ; 63772 (0.018) ; 85306 (0.016) ; 33819 (0.011) ; 45996 (0.009) ; 42214 (0.009) ; 84494 (0.009) ; 75552 (0.009) ; 

Time=3  
0.07144893245516899   T=3,K=0:  84494 (0.018) ;  (0.016) ; 22209 (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 63772 (0.012) ; 22825 (0.009) ; nlsj71743 (0.008) ; 90504 (0.008) ; 114553 (0.007) ; 
0.07391125607613601   T=3,K=1:  45996 (0.013) ; 110639 (0.012) ; 62204 (0.011) ; 8665 (0.010) ; 86453 (0.009) ; 84234 (0.008) ; 28566 (0.008) ;  (0.008) ; 85306 (0.008) ; 64866 (0.007) ; 
0.14088413681046813   T=3,K=2:  84234 (0.020) ; 19546 (0.016) ; 22209 (0.015) ; 84494 (0.011) ; 62204 (0.009) ; 37885 (0.009) ; 65552 (0.007) ; 31161 (0.007) ; 42214 (0.007) ; 85306 (0.007) ; 
0.17506495718124485   T=3,K=3:  85306 (0.020) ; 84234 (0.016) ; 62204 (0.013) ; 22209 (0.012) ;  (0.011) ; 86219 (0.009) ; 45996 (0.009) ; 80327 (0.008) ; 64866 (0.007) ; 63772 (0.007) ; 
0.12592598356706422   T=3,K=4:  62204 (0.043) ; 63772 (0.025) ; 22209 (0.017) ; 45996 (0.014) ; 103341 (0.011) ; 8909 (0.010) ;  (0.009) ; 74126 (0.008) ; 116416 (0.008) ; 110114 (0.008) ; 
0.1167733068715345   T=3,K=5:  62204 (0.017) ; 90504 (0.015) ; 72202 (0.013) ; 84234 (0.010) ; 1083 (0.010) ; 71308 (0.010) ; 42214 (0.010) ;  (0.009) ; 42827 (0.008) ; 31161 (0.007) ; 
0.03276692417032123   T=3,K=6:  45996 (0.019) ; 62204 (0.017) ; 15893 (0.014) ; 63772 (0.014) ; 90504 (0.012) ; 30866 (0.012) ; 106601 (0.011) ; 65552 (0.011) ; 67225 (0.010) ; 103298 (0.010) ; 
0.011196464453088138   T=3,K=7:  45996 (0.064) ; 47465 (0.033) ; 101560 (0.026) ; 65552 (0.021) ; 96560 (0.021) ; 61348 (0.020) ; 105138 (0.019) ; 63772 (0.017) ; 15345 (0.016) ; 27372 (0.014) ; 
0.1136739528955346   T=3,K=8:   (0.028) ; 62204 (0.021) ; 66494 (0.015) ; 51148 (0.014) ; 22209 (0.013) ; 86112 (0.010) ; 45996 (0.009) ; 65552 (0.009) ; 15345 (0.009) ; 104138 (0.008) ; 
0.13835408551943942   T=3,K=9:  62204 (0.030) ; 84234 (0.029) ;  (0.029) ; 85306 (0.013) ; 42214 (0.010) ; 22209 (0.009) ; nlsj32160 (0.009) ; 63772 (0.008) ; 45996 (0.008) ; 75552 (0.008) ; 

Time=4  
0.07017050286259142   T=4,K=0:  22209 (0.016) ;  (0.015) ; 84234 (0.012) ; 85306 (0.010) ; 84494 (0.010) ; 45996 (0.008) ; 68641 (0.007) ; 63772 (0.007) ; nlsj76838 (0.007) ; 114553 (0.007) ; 
0.07130101600427213   T=4,K=1:  63772 (0.012) ; 22209 (0.011) ; 72202 (0.010) ; 45996 (0.010) ; 42830 (0.010) ; 86453 (0.009) ; 84234 (0.009) ; 8665 (0.009) ;  (0.008) ; 28566 (0.008) ; 
0.05141934420187678   T=4,K=2:  84234 (0.026) ; 22209 (0.014) ; 62204 (0.011) ; 31161 (0.009) ; 84494 (0.009) ; 3398 (0.009) ; 19546 (0.009) ; 65552 (0.009) ; 61056 (0.008) ;  (0.007) ; 
0.3231725795183114   T=4,K=3:  84234 (0.016) ; 85306 (0.015) ; 45996 (0.014) ; 62204 (0.013) ;  (0.013) ; 22209 (0.012) ; 42214 (0.007) ; 63772 (0.007) ; 110639 (0.007) ; 80327 (0.007) ; 
0.10912785618051091   T=4,K=4:  62204 (0.030) ; 63772 (0.026) ; 45996 (0.023) ; 74126 (0.016) ; 8909 (0.015) ;  (0.013) ; 15047 (0.013) ; 103341 (0.011) ; 22209 (0.010) ; 84234 (0.008) ; 
0.07800825569311154   T=4,K=5:  84234 (0.015) ; 62204 (0.015) ; 90504 (0.011) ; 42214 (0.009) ;  (0.008) ; 65552 (0.008) ; 22209 (0.007) ; 31161 (0.007) ; 72202 (0.007) ; 1083 (0.007) ; 
0.08508764409941218   T=4,K=6:  90504 (0.021) ; 45996 (0.019) ; 62204 (0.015) ; 63772 (0.014) ; 65552 (0.013) ; 75552 (0.012) ; 30866 (0.010) ; 115887 (0.010) ; 103298 (0.010) ; 76029 (0.009) ; 
0.010251386277915544   T=4,K=7:  45996 (0.054) ; 47465 (0.037) ; 101560 (0.027) ; 61348 (0.027) ; 63772 (0.018) ; 105138 (0.018) ; 96560 (0.018) ; 15345 (0.017) ; 27372 (0.016) ; nlsj60710 (0.016) ; 
0.0871232866340786   T=4,K=8:   (0.020) ; 62204 (0.015) ; 45996 (0.014) ; 65552 (0.013) ; 66494 (0.013) ; 51148 (0.010) ; 86112 (0.009) ; 31236 (0.008) ; 104138 (0.008) ; 29883 (0.008) ; 
0.11433812852791947   T=4,K=9:  84234 (0.023) ;  (0.018) ; 62204 (0.015) ; 22209 (0.013) ; 85306 (0.013) ; 42214 (0.010) ; 26886 (0.008) ; 63772 (0.008) ; 90504 (0.007) ; 45996 (0.007) ; 

Time=5  
0.07767004553348664   T=5,K=0:  84234 (0.023) ; 22209 (0.016) ;  (0.014) ; 84494 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 114553 (0.007) ; nlsj76838 (0.006) ; 68641 (0.006) ; 110639 (0.006) ; 
0.047560092729882104   T=5,K=1:  84234 (0.011) ; 22209 (0.010) ; 63772 (0.010) ; 42214 (0.010) ; 62204 (0.009) ; 110639 (0.009) ; 42830 (0.009) ; 45996 (0.008) ; 28566 (0.008) ; 90504 (0.007) ; 
0.12352153253129293   T=5,K=2:  84234 (0.022) ; 61056 (0.016) ; 63772 (0.013) ; 31161 (0.013) ; 22209 (0.013) ; 19546 (0.013) ; 3398 (0.012) ; 62204 (0.011) ; 48291 (0.010) ; 106566 (0.009) ; 
0.10582585593309682   T=5,K=3:  85306 (0.015) ;  (0.015) ; 22209 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; 42214 (0.008) ; 71308 (0.007) ; 8665 (0.007) ; 86112 (0.007) ; 
0.2108083700673537   T=5,K=4:  45996 (0.071) ; 15047 (0.059) ; 103341 (0.047) ; 92378 (0.014) ; 74126 (0.014) ; 62204 (0.013) ; 98417 (0.013) ; 63772 (0.012) ; 15345 (0.012) ; 22209 (0.010) ; 
0.046424359369082464   T=5,K=5:  84234 (0.016) ; 90504 (0.012) ;  (0.011) ; 31161 (0.009) ; 62204 (0.008) ; 42214 (0.008) ; 22209 (0.008) ; 110639 (0.007) ; 3398 (0.007) ; 65552 (0.006) ; 
0.070687328930734   T=5,K=6:  45996 (0.047) ; 90504 (0.044) ; 65552 (0.039) ; 33494 (0.027) ; 67225 (0.014) ; 103298 (0.014) ; 63772 (0.013) ; 62204 (0.011) ; 15047 (0.011) ; 61791 (0.009) ; 
0.1657550038652841   T=5,K=7:  45996 (0.077) ; 47465 (0.070) ; 63772 (0.030) ; 101560 (0.027) ; 105138 (0.027) ; 15345 (0.022) ; 61348 (0.020) ; 96560 (0.017) ; 65552 (0.016) ; 22825 (0.014) ; 
0.12317413707058168   T=5,K=8:  65552 (0.035) ; 51148 (0.031) ; 66494 (0.019) ; 104138 (0.015) ;  (0.014) ; 45996 (0.014) ; 15345 (0.011) ; 103052 (0.011) ; 61791 (0.011) ; 83774 (0.011) ; 
0.028573273969205518   T=5,K=9:  85306 (0.016) ;  (0.015) ; 62204 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 42214 (0.008) ; 75552 (0.008) ; 63772 (0.007) ; 45996 (0.007) ; 84494 (0.007) ; 

Time=6  
0.032561780444201834   T=6,K=0:  84234 (0.016) ; 22209 (0.015) ; 45996 (0.011) ;  (0.011) ; 62204 (0.011) ; 85306 (0.011) ; 84494 (0.008) ; 63772 (0.006) ; nlsj71743 (0.006) ; 90504 (0.006) ; 
0.02075368111055668   T=6,K=1:  22209 (0.016) ; 85306 (0.014) ; 8665 (0.012) ; 84234 (0.011) ; 110639 (0.010) ; 62204 (0.010) ; 63772 (0.009) ; 90504 (0.008) ; 45996 (0.008) ; 42830 (0.007) ; 
0.6800283118400036   T=6,K=2:  61056 (0.031) ; 62204 (0.020) ; 19546 (0.017) ; 31161 (0.017) ; 3398 (0.016) ; 61072 (0.014) ; 48291 (0.014) ; 61771 (0.013) ; 84234 (0.012) ; 63772 (0.011) ; 
0.05059125786532649   T=6,K=3:  85306 (0.019) ; 84234 (0.015) ; 22209 (0.015) ;  (0.014) ; 42214 (0.007) ; 45996 (0.007) ; 8665 (0.007) ; 62204 (0.006) ; 86112 (0.006) ; 86219 (0.006) ; 
0.04911534761615594   T=6,K=4:  45996 (0.033) ; 15047 (0.021) ; 103341 (0.017) ;  (0.015) ; 63772 (0.014) ; 62204 (0.013) ; 8909 (0.012) ; 74126 (0.011) ; 84234 (0.011) ; 85306 (0.008) ; 
0.027329572947373277   T=6,K=5:  22209 (0.012) ; 90504 (0.012) ; 31161 (0.011) ; 110639 (0.009) ;  (0.009) ; 3398 (0.008) ; 62204 (0.007) ; 84234 (0.007) ; 71308 (0.007) ; 65552 (0.006) ; 
0.019434922331325977   T=6,K=6:  45996 (0.048) ; 65552 (0.030) ; 90504 (0.021) ; 33494 (0.018) ; 63772 (0.015) ; 15047 (0.010) ; 62204 (0.009) ; 84234 (0.008) ; 61791 (0.008) ; 22209 (0.008) ; 
0.07837387103558592   T=6,K=7:  22825 (0.035) ; 84234 (0.032) ; 19916 (0.026) ; 45996 (0.025) ; 47465 (0.025) ; 46966 (0.025) ; 19546 (0.025) ; 63772 (0.024) ; 80011 (0.021) ; 105138 (0.019) ; 
0.03197025027822188   T=6,K=8:  65552 (0.020) ; 45996 (0.018) ; 51148 (0.014) ;  (0.013) ; 66494 (0.010) ; 104138 (0.009) ; 61791 (0.009) ; 65565 (0.008) ; 90504 (0.008) ; 63772 (0.008) ; 
0.009841004531248561   T=6,K=9:  85306 (0.017) ; 62204 (0.012) ; 22209 (0.011) ; 90504 (0.010) ; 63772 (0.008) ; 75552 (0.008) ; 42214 (0.008) ; 45996 (0.008) ; 84494 (0.007) ;  (0.007) ; 

Time=7  
0.21541266427753764   T=7,K=0:  22209 (0.014) ; 84234 (0.013) ; 45996 (0.013) ; 62204 (0.013) ; 85306 (0.010) ;  (0.008) ; 31161 (0.007) ; 84494 (0.007) ; 22825 (0.007) ; 84434 (0.006) ; 
0.029685586096244155   T=7,K=1:  85306 (0.016) ; 63772 (0.014) ; 110639 (0.010) ; 8665 (0.010) ; 45996 (0.009) ; 42830 (0.009) ; 22209 (0.009) ; 51647 (0.008) ; 62204 (0.008) ;  (0.007) ; 
0.05483396228671855   T=7,K=2:  62204 (0.015) ; 31161 (0.014) ; 61056 (0.013) ; 22209 (0.013) ; 61771 (0.010) ; 48291 (0.010) ; 63772 (0.009) ; 19546 (0.009) ; 84234 (0.009) ;  (0.009) ; 
0.3771861063611059   T=7,K=3:  85306 (0.019) ; 45996 (0.016) ; 84234 (0.013) ; 22209 (0.012) ;  (0.012) ; 42214 (0.008) ; 8665 (0.008) ; 62204 (0.006) ; 86112 (0.006) ; 31161 (0.005) ; 
0.08062094194167894   T=7,K=4:  45996 (0.024) ;  (0.012) ; 15047 (0.011) ; 63772 (0.010) ; 22209 (0.009) ; 8909 (0.009) ; 116416 (0.009) ; 84234 (0.008) ; 85306 (0.007) ; 74126 (0.006) ; 
0.06989915952851998   T=7,K=5:  22209 (0.013) ; 90504 (0.013) ; 1083 (0.010) ; 84234 (0.010) ; 65552 (0.009) ; 31161 (0.009) ; 110639 (0.007) ; 42214 (0.007) ; 85306 (0.006) ; 46646 (0.006) ; 
0.07133285494589535   T=7,K=6:  45996 (0.020) ; 22209 (0.016) ; 90504 (0.013) ; 84234 (0.013) ; 65552 (0.012) ;  (0.010) ; 42214 (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 72627 (0.007) ; 
0.027358166674466798   T=7,K=7:  22825 (0.024) ; 63772 (0.022) ; 80011 (0.021) ; 84234 (0.018) ; 45996 (0.016) ; 105138 (0.015) ; 47465 (0.014) ; 19546 (0.011) ; nlsj60710 (0.010) ; 46966 (0.010) ; 
0.0336713835141559   T=7,K=8:  45996 (0.017) ; 65552 (0.011) ; 61791 (0.010) ;  (0.008) ; 63772 (0.008) ; 22209 (0.007) ; 62204 (0.007) ; 85306 (0.007) ; 66494 (0.006) ; 65565 (0.006) ; 
0.03999917437367677   T=7,K=9:  85306 (0.017) ; 22209 (0.013) ;  (0.013) ; 84234 (0.010) ; 42214 (0.009) ; 62204 (0.007) ; 68641 (0.007) ; 63772 (0.007) ; 75552 (0.006) ; 45996 (0.006) ; 

Time=8  
0.156661882365629   T=8,K=0:  85306 (0.015) ; 22209 (0.013) ; 84234 (0.011) ; 45996 (0.011) ;  (0.010) ; 62204 (0.010) ; 8665 (0.009) ; 31161 (0.007) ; 84494 (0.007) ; 90504 (0.007) ; 
0.0510421395697579   T=8,K=1:  85306 (0.013) ;  (0.011) ; 62204 (0.010) ; 110639 (0.010) ; 45996 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 51647 (0.007) ; 8665 (0.006) ; 84234 (0.006) ; 
0.09004522281046999   T=8,K=2:  62204 (0.013) ; 31161 (0.013) ; 22209 (0.010) ; 45996 (0.009) ; 48291 (0.009) ; 84234 (0.009) ;  (0.009) ; nlsj76838 (0.006) ; 65552 (0.006) ; 63772 (0.006) ; 
