5976 documents , 1 concepts , 8239 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.202730868445485   T=0,K=0:  nlsj1600 (0.006) ; 112060 (0.006) ; 70628 (0.005) ; 36827 (0.004) ; 112307 (0.004) ; nlsj851 (0.003) ; nlsj5634 (0.002) ; 7991 (0.002) ; 29267 (0.002) ; 100524 (0.002) ; 
0.10448648874775646   T=8,K=7:  62204 (0.030) ; 85306 (0.026) ;  (0.024) ; 84234 (0.023) ; 22209 (0.020) ; 45996 (0.013) ; 110639 (0.011) ; 90504 (0.011) ; 42214 (0.010) ; 11583 (0.010) ; 
0.10078750946719248   T=9,K=7:  62204 (0.016) ; 85306 (0.015) ; 45996 (0.015) ; 84234 (0.015) ; 22209 (0.014) ;  (0.014) ; 11583 (0.013) ; 63772 (0.012) ; 90504 (0.009) ; 110639 (0.008) ; 
0.11704212448344635   T=10,K=7:  85306 (0.044) ;  (0.036) ; 45996 (0.035) ; 62204 (0.034) ; 63772 (0.033) ; 22209 (0.032) ; 84234 (0.027) ; 8909 (0.022) ; 110639 (0.019) ; 26447 (0.015) ; 
0.08771620137213178   T=11,K=7:  85306 (0.017) ; 63772 (0.015) ; 8909 (0.014) ; 84234 (0.014) ; 22209 (0.012) ; 45996 (0.012) ; 72627 (0.011) ; 11583 (0.009) ; 62204 (0.009) ; 90504 (0.009) ; 
0.04947516901059881   T=12,K=7:  8909 (0.021) ; 85306 (0.017) ; 11583 (0.014) ; 84234 (0.014) ; 72627 (0.012) ; 63772 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 90504 (0.010) ;  (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  62204 (0.022) ; 85306 (0.018) ;  (0.015) ; 84234 (0.014) ; 22209 (0.014) ; 45996 (0.014) ; 63772 (0.012) ; 90504 (0.010) ; 8909 (0.007) ; 110639 (0.006) ; 

0.02255991773353734   T=0,K=8:  22100 (0.001) ; 63013 (0.001) ; 28143 (0.001) ; 50165 (0.001) ; 16400 (0.001) ; 43598 (0.001) ; 7051 (0.001) ; 61071 (0.001) ; 62204 (0.001) ; 73342 (0.001) ; 
0.029157611989180415   T=1,K=8:  62204 (0.003) ;  (0.002) ; 22100 (0.002) ; 55910 (0.002) ; 110639 (0.001) ; 7051 (0.001) ; 60003 (0.001) ; 4076 (0.001) ; 63013 (0.001) ; 63772 (0.001) ; 
0.06752477071488157   T=2,K=8:  62204 (0.013) ;  (0.006) ; 110639 (0.005) ; 115471 (0.004) ; 63013 (0.003) ; 4076 (0.003) ; 8909 (0.003) ; 45996 (0.003) ; 63772 (0.003) ; 84234 (0.003) ; 
0.09601825475372276   T=3,K=8:  62204 (0.058) ;  (0.016) ; 22209 (0.013) ; 110639 (0.011) ; 45996 (0.011) ; 84234 (0.009) ; 4076 (0.009) ; 63772 (0.007) ; 84494 (0.007) ; 42830 (0.006) ; 
0.09029175272054235   T=4,K=8:   (0.056) ; 62204 (0.047) ; 22209 (0.042) ; 84234 (0.033) ; 63772 (0.027) ; 110639 (0.023) ; 45996 (0.018) ; 85306 (0.018) ; 4076 (0.014) ; 74126 (0.012) ; 
0.11106703042354736   T=5,K=8:  63772 (0.058) ; 45996 (0.032) ;  (0.030) ; 84234 (0.021) ; 62204 (0.015) ; 85306 (0.013) ; 22209 (0.013) ; 26447 (0.012) ; 31161 (0.010) ; 110639 (0.010) ; 
0.10871005665056382   T=6,K=8:  31161 (0.034) ; 84234 (0.026) ; 22825 (0.019) ; 19546 (0.018) ; 85306 (0.014) ; 22209 (0.013) ;  (0.013) ; 26447 (0.011) ; 45996 (0.010) ; 62204 (0.009) ; 
0.08966078716763022   T=7,K=8:  84234 (0.025) ; 85306 (0.024) ; 22209 (0.016) ; 45996 (0.016) ; 90504 (0.014) ; nlsj32160 (0.014) ; 8665 (0.012) ;  (0.011) ; 84494 (0.011) ; 110639 (0.011) ; 
0.10222178024705389   T=8,K=8:  45996 (0.035) ; 84494 (0.022) ; 110639 (0.020) ;  (0.020) ; 85306 (0.017) ; 31161 (0.016) ; 22209 (0.016) ; 28569 (0.015) ; 42214 (0.014) ; 90504 (0.013) ; 
0.0943744760021913   T=9,K=8:   (0.024) ; 45996 (0.024) ; 22209 (0.024) ; 48291 (0.022) ; 63772 (0.021) ; 110639 (0.021) ; 85306 (0.017) ; 90504 (0.012) ; 72627 (0.012) ; nlsj14967 (0.010) ; 
0.10257086649356838   T=10,K=8:  45996 (0.037) ; 63772 (0.034) ; 84234 (0.031) ;  (0.028) ; 22209 (0.026) ; 85306 (0.020) ; 116416 (0.016) ; 8665 (0.015) ; 48291 (0.014) ; 31236 (0.013) ; 
0.10652123197906578   T=11,K=8:  84234 (0.015) ; 85306 (0.013) ; 63772 (0.009) ; 22209 (0.009) ; 31236 (0.009) ; 45996 (0.009) ; 62204 (0.008) ; 48291 (0.008) ; 15893 (0.007) ; 68641 (0.007) ; 
0.056011453799857294   T=12,K=8:  84234 (0.024) ; 85306 (0.012) ; 48291 (0.012) ; 45996 (0.011) ; 76910 (0.010) ; 62204 (0.009) ; 22209 (0.008) ; 15893 (0.008) ; 64866 (0.007) ; 63772 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.017) ; 84234 (0.016) ; 45996 (0.016) ; 62204 (0.015) ; 63772 (0.015) ; 22209 (0.014) ; 85306 (0.012) ; 110639 (0.010) ; 90504 (0.007) ; 31161 (0.007) ; 

0.032306474630248175   T=0,K=9:  64154 (0.001) ; 84494 (0.001) ; 110639 (0.001) ; 101655 (0.001) ; 3104 (0.001) ; 65313 (0.001) ; 33751 (0.001) ; 72273 (0.001) ; 68286 (0.001) ; 26943 (0.001) ; 
0.02378537282684269   T=1,K=9:  84234 (0.002) ; 12485 (0.002) ; 26943 (0.002) ; 65313 (0.001) ;  (0.001) ; 64154 (0.001) ; 52332 (0.001) ; 8665 (0.001) ; 84494 (0.001) ; 85306 (0.001) ; 
0.051981195865390274   T=2,K=9:  84234 (0.007) ;  (0.005) ; 52332 (0.005) ; 85306 (0.003) ; 8665 (0.003) ; 22210 (0.003) ; 3398 (0.003) ; 86112 (0.002) ; 84494 (0.002) ; 86219 (0.002) ; 
0.07132176149910922   T=3,K=9:   (0.022) ; 84234 (0.013) ; 85306 (0.012) ; 62204 (0.009) ; 45996 (0.009) ; 84494 (0.009) ; 8665 (0.008) ; 3398 (0.008) ; 22210 (0.006) ; 86112 (0.005) ; 
0.10017487854011584   T=4,K=9:  84234 (0.054) ;  (0.040) ; 85306 (0.036) ; 65552 (0.025) ; 62204 (0.021) ; 3398 (0.021) ; 84494 (0.018) ; 45996 (0.017) ; 86112 (0.017) ; 90504 (0.016) ; 
0.1302804564174059   T=5,K=9:  65552 (0.041) ; 84234 (0.031) ; 63772 (0.021) ; 62204 (0.017) ; 85306 (0.016) ;  (0.015) ; 22209 (0.015) ; 3398 (0.015) ; 84494 (0.014) ; 90504 (0.012) ; 
0.08989804164989663   T=6,K=9:  22209 (0.023) ; 62204 (0.019) ; 84234 (0.018) ;  (0.017) ; 65552 (0.016) ; 63772 (0.013) ; 84494 (0.013) ; 85306 (0.011) ; 31161 (0.010) ; 3398 (0.010) ; 
0.1036029481492449   T=7,K=9:   (0.028) ; 22209 (0.021) ; 85306 (0.018) ; 84234 (0.013) ; 65552 (0.013) ; 45996 (0.012) ; 27847 (0.011) ; 31161 (0.011) ; 84494 (0.010) ; 15893 (0.009) ; 
0.1042026287527958   T=8,K=9:  45996 (0.046) ; 22209 (0.026) ; 62204 (0.023) ; 85306 (0.021) ; 31161 (0.017) ;  (0.015) ; 65552 (0.014) ; 110639 (0.014) ; 84234 (0.013) ; 42214 (0.012) ; 
0.09646346615108942   T=9,K=9:  22209 (0.033) ;  (0.029) ; 85306 (0.024) ; 90504 (0.020) ; 110639 (0.018) ; 45996 (0.018) ; 84234 (0.014) ; 62204 (0.014) ; 42214 (0.012) ; 63772 (0.011) ; 
0.08764838447517102   T=10,K=9:  63772 (0.039) ;  (0.038) ; 84234 (0.025) ; 42214 (0.017) ; 22209 (0.016) ; 45996 (0.015) ; 85306 (0.015) ; 65552 (0.015) ; 68641 (0.011) ; 72627 (0.010) ; 
0.12332956873994254   T=11,K=9:  63772 (0.009) ; 85306 (0.008) ; 71023 (0.007) ; 45996 (0.007) ; 42214 (0.007) ;  (0.006) ; 22209 (0.006) ; 23658 (0.006) ; 68641 (0.006) ; 114615 (0.006) ; 
0.1550252921072655   T=12,K=9:  68641 (0.011) ; 42214 (0.009) ; 71023 (0.007) ; 85306 (0.007) ; 114615 (0.006) ; 45996 (0.006) ;  (0.006) ; 86219 (0.006) ; 22209 (0.006) ; 84234 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.017) ; 84234 (0.016) ; 85306 (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 65552 (0.011) ; 63772 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 90504 (0.008) ; 

===============  per time  ===============
Time=0  
0.202730868445485   T=0,K=0:  nlsj1600 (0.006) ; 112060 (0.006) ; 70628 (0.005) ; 36827 (0.004) ; 112307 (0.004) ; nlsj851 (0.003) ; nlsj5634 (0.002) ; 7991 (0.002) ; 29267 (0.002) ; 100524 (0.002) ; 
0.01727266189287031   T=0,K=1:  82877 (0.001) ; 68641 (0.001) ; 8909 (0.001) ; 90305 (0.001) ; 51800 (0.001) ; 61791 (0.001) ; 99858 (0.001) ; 102230 (0.001) ; 29974 (0.001) ; 110598 (0.001) ; 
0.014678702839005645   T=0,K=2:  70839 (0.001) ; nlsj2286 (0.001) ; 72201 (0.001) ; 44068 (0.001) ; 67496 (0.001) ; 25731 (0.001) ; 26886 (0.001) ; 2521 (0.001) ; 114624 (0.001) ; 67069 (0.001) ; 
0.019283382030100615   T=0,K=3:  48395 (0.001) ; 114624 (0.001) ; 16565 (0.001) ; 102869 (0.001) ; 3464 (0.001) ; 8665 (0.001) ; nlsj61372 (0.001) ; 66671 (0.001) ; nlsj39429 (0.001) ; 40972 (0.001) ; 
0.01113614028524788   T=0,K=4:  47030 (0.001) ; 61885 (0.001) ; 67868 (0.001) ; 41858 (0.001) ; 90504 (0.001) ; 36165 (0.001) ; 1083 (0.001) ; 22502 (0.001) ; 11058 (0.001) ; 33770 (0.001) ; 
0.6239529785931596   T=0,K=5:  14882 (0.008) ;  (0.006) ; 42622 (0.004) ; 2493 (0.003) ; 30790 (0.003) ; 61579 (0.002) ; 103701 (0.002) ; 60725 (0.001) ; 46858 (0.001) ; 36827 (0.001) ; 
0.032182070312248914   T=0,K=6:  nlsj3316 (0.002) ; 15133 (0.001) ; 84331 (0.001) ; 7007 (0.001) ; 111032 (0.001) ; nlsj8212 (0.001) ; 18334 (0.001) ; 55919 (0.001) ; 16430 (0.001) ; nlsj71743 (0.001) ; 
0.023896803238096426   T=0,K=7:  58790 (0.001) ; 42648 (0.001) ; 55728 (0.001) ; 46195 (0.001) ; 8583 (0.001) ; 42840 (0.001) ; 41705 (0.001) ; 37776 (0.001) ; 59741 (0.001) ; 114548 (0.001) ; 
0.02255991773353734   T=0,K=8:  22100 (0.001) ; 63013 (0.001) ; 28143 (0.001) ; 50165 (0.001) ; 16400 (0.001) ; 43598 (0.001) ; 7051 (0.001) ; 61071 (0.001) ; 62204 (0.001) ; 73342 (0.001) ; 
0.032306474630248175   T=0,K=9:  64154 (0.001) ; 84494 (0.001) ; 110639 (0.001) ; 101655 (0.001) ; 3104 (0.001) ; 65313 (0.001) ; 33751 (0.001) ; 72273 (0.001) ; 68286 (0.001) ; 26943 (0.001) ; 

Time=1  
0.09336569829358543   T=1,K=0:  36827 (0.004) ; 112307 (0.003) ; 62204 (0.003) ; 70628 (0.003) ; nlsj5634 (0.002) ; nlsj1600 (0.002) ; 112060 (0.002) ; 72202 (0.002) ; 38547 (0.002) ; 2493 (0.002) ; 
0.03660097126589545   T=1,K=1:  68641 (0.002) ; 8909 (0.001) ; 2224 (0.001) ; 90305 (0.001) ; 110598 (0.001) ; 90504 (0.001) ; 33819 (0.001) ; 82877 (0.001) ; 72202 (0.001) ; 108411 (0.001) ; 
0.018539261028481406   T=1,K=2:  18334 (0.002) ; 63772 (0.002) ; 114624 (0.002) ; 67496 (0.001) ; 84534 (0.001) ; 73742 (0.001) ; 27847 (0.001) ; 26886 (0.001) ; 31161 (0.001) ; nlsj3316 (0.001) ; 
0.04188157122949155   T=1,K=3:  26447 (0.002) ; 8665 (0.002) ; 42214 (0.002) ;  (0.001) ; 102869 (0.001) ; nlsj61372 (0.001) ; 23726 (0.001) ; 86371 (0.001) ; 28592 (0.001) ; 48395 (0.001) ; 
0.011218497097116793   T=1,K=4:  11058 (0.002) ; 22209 (0.001) ; 47030 (0.001) ; 49415 (0.001) ; 1083 (0.001) ; 22502 (0.001) ; 35708 (0.001) ; 104166 (0.001) ; 90504 (0.001) ; 76703 (0.001) ; 
0.665466956593318   T=1,K=5:   (0.009) ; 14882 (0.003) ; 103701 (0.003) ; 30790 (0.002) ; 2493 (0.002) ; 42622 (0.002) ; 61579 (0.002) ; 75005 (0.002) ; 22209 (0.001) ; 45996 (0.001) ; 
0.034902241476830874   T=1,K=6:  84234 (0.002) ; 22209 (0.002) ; nlsj3316 (0.002) ; 104429 (0.001) ; 7007 (0.001) ; 84331 (0.001) ; 18334 (0.001) ; 15133 (0.001) ; 65552 (0.001) ;  (0.001) ; 
0.04508181819925739   T=1,K=7:  31161 (0.002) ; 114548 (0.002) ; 45996 (0.002) ; 8583 (0.002) ; 58790 (0.001) ; 37776 (0.001) ; 55728 (0.001) ; 90504 (0.001) ; 46195 (0.001) ; 2754 (0.001) ; 
0.029157611989180415   T=1,K=8:  62204 (0.003) ;  (0.002) ; 22100 (0.002) ; 55910 (0.002) ; 110639 (0.001) ; 7051 (0.001) ; 60003 (0.001) ; 4076 (0.001) ; 63013 (0.001) ; 63772 (0.001) ; 
0.02378537282684269   T=1,K=9:  84234 (0.002) ; 12485 (0.002) ; 26943 (0.002) ; 65313 (0.001) ;  (0.001) ; 64154 (0.001) ; 52332 (0.001) ; 8665 (0.001) ; 84494 (0.001) ; 85306 (0.001) ; 

Time=2  
0.21264661749619068   T=2,K=0:  62204 (0.009) ; 85306 (0.008) ; 22209 (0.007) ; 72202 (0.005) ; 84234 (0.005) ; 20621 (0.005) ; 84494 (0.004) ; 90504 (0.003) ;  (0.003) ; 4845 (0.003) ; 
0.06417615385845486   T=2,K=1:  110598 (0.005) ; 90504 (0.004) ; 72202 (0.004) ; 20621 (0.004) ; 62204 (0.003) ; 110639 (0.003) ; 61791 (0.003) ; 11058 (0.003) ; 90305 (0.003) ; 108411 (0.002) ; 
0.059728237058296565   T=2,K=2:  114624 (0.006) ; 18334 (0.006) ; 63772 (0.006) ;  (0.005) ; 22209 (0.004) ; 90504 (0.003) ; 85306 (0.003) ; 17478 (0.003) ; 62204 (0.003) ; 35983 (0.003) ; 
0.10573942099212287   T=2,K=3:  42214 (0.006) ;  (0.005) ; 8665 (0.005) ; 62204 (0.004) ; 26447 (0.004) ; 28592 (0.003) ; nlsj61372 (0.003) ; 61791 (0.003) ; 45996 (0.003) ; 114624 (0.003) ; 
0.026290721260802598   T=2,K=4:  22209 (0.006) ; 85306 (0.006) ; 90504 (0.004) ; 11058 (0.004) ; 42214 (0.004) ; 56496 (0.003) ; 45996 (0.003) ; 62204 (0.003) ; 84234 (0.003) ;  (0.003) ; 
0.2653957899263483   T=2,K=5:   (0.016) ; 22209 (0.008) ; 45996 (0.005) ; 31161 (0.004) ; 62204 (0.004) ; 28566 (0.003) ; 30790 (0.003) ; 11058 (0.003) ; 22210 (0.003) ; 103701 (0.003) ; 
0.053971127879923274   T=2,K=6:  22209 (0.008) ; 65552 (0.007) ; 84234 (0.006) ; 18334 (0.004) ; 31565 (0.004) ;  (0.004) ; 8909 (0.004) ; 85306 (0.003) ; 42827 (0.003) ; 62204 (0.003) ; 
0.09254596494758899   T=2,K=7:  45996 (0.005) ; 114548 (0.005) ; 31161 (0.004) ; 90504 (0.004) ; 62204 (0.004) ; 47735 (0.004) ;  (0.003) ; 37776 (0.003) ; 22209 (0.003) ; 20621 (0.002) ; 
0.06752477071488157   T=2,K=8:  62204 (0.013) ;  (0.006) ; 110639 (0.005) ; 115471 (0.004) ; 63013 (0.003) ; 4076 (0.003) ; 8909 (0.003) ; 45996 (0.003) ; 63772 (0.003) ; 84234 (0.003) ; 
0.051981195865390274   T=2,K=9:  84234 (0.007) ;  (0.005) ; 52332 (0.005) ; 85306 (0.003) ; 8665 (0.003) ; 22210 (0.003) ; 3398 (0.003) ; 86112 (0.002) ; 84494 (0.002) ; 86219 (0.002) ; 

Time=3  
0.1494871236794   T=3,K=0:  85306 (0.023) ; 22209 (0.022) ; 62204 (0.022) ; 72202 (0.014) ; 84234 (0.010) ; 45996 (0.010) ; 84494 (0.009) ;  (0.008) ; 90504 (0.008) ; 65552 (0.007) ; 
0.09797179439223423   T=3,K=1:  90504 (0.014) ;  (0.009) ; 20621 (0.009) ; 61791 (0.009) ; 1564 (0.008) ; 62204 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 27847 (0.006) ; 11058 (0.006) ; 
0.08811078367695041   T=3,K=2:  22209 (0.016) ;  (0.014) ; 63772 (0.012) ; 114624 (0.011) ; 62204 (0.011) ; 8665 (0.008) ; 65552 (0.008) ; 84234 (0.007) ; 18334 (0.007) ; 84494 (0.007) ; 
0.1173527384038358   T=3,K=3:   (0.030) ; 45996 (0.010) ; 63772 (0.010) ; 42214 (0.010) ; 62204 (0.008) ; 85306 (0.007) ; 23726 (0.006) ; 61791 (0.006) ; 8665 (0.006) ; 90504 (0.006) ; 
0.08338701212659237   T=3,K=4:   (0.019) ; 22209 (0.016) ; 85306 (0.009) ; 84234 (0.009) ; 42214 (0.009) ; 45996 (0.008) ; 8665 (0.007) ; 56496 (0.007) ; 90504 (0.007) ; nlsj71743 (0.006) ; 
0.10152998250147917   T=3,K=5:   (0.032) ; 22209 (0.020) ; 45996 (0.012) ; 31161 (0.009) ; 84234 (0.009) ; nlsj76838 (0.008) ; 62204 (0.006) ; 8665 (0.006) ; 74126 (0.006) ; 28566 (0.006) ; 
0.12238540144536585   T=3,K=6:  84234 (0.022) ; 22209 (0.019) ; 65552 (0.017) ; 8909 (0.016) ;  (0.015) ; 62204 (0.013) ; 63772 (0.012) ; 45996 (0.009) ; 31565 (0.008) ; 86112 (0.008) ; 
0.07243514752131024   T=3,K=7:  45996 (0.019) ; 90504 (0.016) ; 62204 (0.013) ;  (0.009) ; 22209 (0.007) ; 114548 (0.006) ; 84234 (0.006) ; 47735 (0.005) ; 85306 (0.005) ; 28592 (0.004) ; 
0.09601825475372276   T=3,K=8:  62204 (0.058) ;  (0.016) ; 22209 (0.013) ; 110639 (0.011) ; 45996 (0.011) ; 84234 (0.009) ; 4076 (0.009) ; 63772 (0.007) ; 84494 (0.007) ; 42830 (0.006) ; 
0.07132176149910922   T=3,K=9:   (0.022) ; 84234 (0.013) ; 85306 (0.012) ; 62204 (0.009) ; 45996 (0.009) ; 84494 (0.009) ; 8665 (0.008) ; 3398 (0.008) ; 22210 (0.006) ; 86112 (0.005) ; 

Time=4  
0.09634040488690575   T=4,K=0:  45996 (0.053) ; 62204 (0.045) ; 22209 (0.045) ;  (0.036) ; 84234 (0.031) ; 90504 (0.026) ; 85306 (0.026) ; 24292 (0.019) ; 26886 (0.017) ; 63772 (0.016) ; 
0.09884691720178697   T=4,K=1:  62204 (0.033) ; 90504 (0.029) ; 84234 (0.026) ; 27847 (0.025) ; 22209 (0.023) ; 63772 (0.023) ;  (0.020) ; 85306 (0.015) ; 61791 (0.015) ; 84494 (0.015) ; 
0.10228205985443027   T=4,K=2:  63772 (0.042) ; 62204 (0.041) ; 84234 (0.031) ;  (0.022) ; 22209 (0.021) ; 65552 (0.020) ; 84494 (0.019) ; 85306 (0.017) ; 75552 (0.013) ; 42214 (0.013) ; 
0.10201674204021259   T=4,K=3:   (0.049) ; 63772 (0.049) ; 45996 (0.040) ; 84234 (0.021) ; 62204 (0.020) ; 61791 (0.020) ; 80327 (0.016) ; 42214 (0.016) ; 85306 (0.014) ; 22209 (0.013) ; 
0.10011329646847615   T=4,K=4:   (0.058) ; 22209 (0.038) ; 84234 (0.027) ; 45996 (0.023) ; 62204 (0.017) ; 85306 (0.017) ; 8665 (0.016) ; nlsj71743 (0.015) ; 65552 (0.013) ; 20621 (0.012) ; 
0.09660869576384297   T=4,K=5:   (0.063) ; 84234 (0.054) ; 22209 (0.046) ; 45996 (0.032) ; nlsj76838 (0.018) ; 8665 (0.018) ; 62204 (0.018) ; 15047 (0.013) ; 63772 (0.013) ; 74126 (0.012) ; 
0.10049485340328553   T=4,K=6:  63772 (0.068) ;  (0.067) ; 62204 (0.042) ; 22209 (0.035) ; 8909 (0.035) ; 84234 (0.032) ; 45996 (0.022) ; 90504 (0.021) ; 86112 (0.018) ; 65552 (0.015) ; 
0.11283039912040152   T=4,K=7:  62204 (0.038) ;  (0.032) ; 45996 (0.032) ; 84234 (0.023) ; 22209 (0.019) ; 80327 (0.019) ; 63772 (0.017) ; 90504 (0.015) ; nlsj61372 (0.011) ; 65552 (0.011) ; 
0.09029175272054235   T=4,K=8:   (0.056) ; 62204 (0.047) ; 22209 (0.042) ; 84234 (0.033) ; 63772 (0.027) ; 110639 (0.023) ; 45996 (0.018) ; 85306 (0.018) ; 4076 (0.014) ; 74126 (0.012) ; 
0.10017487854011584   T=4,K=9:  84234 (0.054) ;  (0.040) ; 85306 (0.036) ; 65552 (0.025) ; 62204 (0.021) ; 3398 (0.021) ; 84494 (0.018) ; 45996 (0.017) ; 86112 (0.017) ; 90504 (0.016) ; 

Time=5  
0.09563078484538576   T=5,K=0:  45996 (0.063) ; 90504 (0.038) ; 65552 (0.032) ; 63772 (0.024) ; 46613 (0.018) ; 84234 (0.018) ;  (0.014) ; 22209 (0.013) ; 62204 (0.012) ; 85306 (0.007) ; 
0.1048787762709039   T=5,K=1:  90504 (0.028) ; 62204 (0.025) ; 63772 (0.025) ; 84234 (0.020) ; 61791 (0.018) ; 22209 (0.018) ; 24261 (0.016) ; 71308 (0.011) ;  (0.010) ; 84494 (0.008) ; 
0.08042213725752449   T=5,K=2:  61791 (0.023) ; 65552 (0.021) ;  (0.021) ; 90504 (0.020) ; 22209 (0.019) ; 62204 (0.018) ; 63772 (0.017) ; 84234 (0.015) ; 45996 (0.010) ; 75552 (0.009) ; 
0.10221365320182632   T=5,K=3:  45996 (0.080) ; 63772 (0.027) ; 84234 (0.026) ; 61791 (0.014) ; 62204 (0.013) ;  (0.011) ; 19546 (0.010) ; 22209 (0.009) ; 31161 (0.007) ; 80327 (0.007) ; 
0.11239756280600219   T=5,K=4:  65552 (0.034) ; 84234 (0.027) ;  (0.023) ; 22825 (0.020) ; 22209 (0.014) ; 62204 (0.011) ; nlsj71743 (0.010) ; 85306 (0.010) ; 8665 (0.009) ; 3398 (0.008) ; 
0.08042764906759521   T=5,K=5:  22209 (0.030) ; 84234 (0.021) ; 63772 (0.020) ; 15047 (0.019) ;  (0.017) ; 8665 (0.012) ; 42214 (0.009) ; 62204 (0.009) ; 3398 (0.008) ; 90504 (0.008) ; 
0.09578124479694845   T=5,K=6:  63772 (0.042) ; 65552 (0.029) ; 84234 (0.025) ; 22209 (0.023) ;  (0.021) ; 62204 (0.019) ; 45996 (0.017) ; 26447 (0.010) ; 24292 (0.010) ; 84494 (0.009) ; 
0.0869007049128604   T=5,K=7:  62204 (0.026) ;  (0.024) ; 63772 (0.017) ; 84234 (0.016) ; 22209 (0.015) ; 90504 (0.013) ; 74126 (0.012) ; 42830 (0.011) ; 31161 (0.011) ; nlsj61372 (0.009) ; 
0.11106703042354736   T=5,K=8:  63772 (0.058) ; 45996 (0.032) ;  (0.030) ; 84234 (0.021) ; 62204 (0.015) ; 85306 (0.013) ; 22209 (0.013) ; 26447 (0.012) ; 31161 (0.010) ; 110639 (0.010) ; 
0.1302804564174059   T=5,K=9:  65552 (0.041) ; 84234 (0.031) ; 63772 (0.021) ; 62204 (0.017) ; 85306 (0.016) ;  (0.015) ; 22209 (0.015) ; 3398 (0.015) ; 84494 (0.014) ; 90504 (0.012) ; 

Time=6  
0.09586352370451778   T=6,K=0:  63772 (0.042) ; 62204 (0.027) ; 22209 (0.021) ; 3398 (0.017) ; 65552 (0.016) ; 84234 (0.014) ; 90504 (0.012) ; 8665 (0.009) ; 45996 (0.009) ; 85306 (0.008) ; 
0.07851299912053279   T=6,K=1:  63772 (0.041) ; 84234 (0.019) ; 62204 (0.018) ; 22209 (0.016) ; 22825 (0.015) ;  (0.014) ; 90504 (0.009) ; 61791 (0.009) ; 42214 (0.008) ; 20621 (0.007) ; 
0.09177584439180439   T=6,K=2:  90504 (0.021) ; 65552 (0.020) ; 22209 (0.020) ;  (0.019) ; 31161 (0.017) ; 84234 (0.013) ; 62204 (0.011) ; 75552 (0.010) ; 63772 (0.009) ; 42214 (0.009) ; 
0.10322604928912417   T=6,K=3:  84234 (0.030) ; 63772 (0.018) ; 62204 (0.017) ; 31161 (0.013) ; 22100 (0.013) ; 8665 (0.013) ; 48291 (0.012) ; 45996 (0.012) ; 19546 (0.012) ; 22209 (0.012) ; 
0.12001214693700135   T=6,K=4:  62204 (0.040) ; 22825 (0.030) ; 84234 (0.026) ;  (0.022) ; 22209 (0.018) ; 85306 (0.014) ; 65552 (0.011) ; 48291 (0.011) ; 42827 (0.010) ; 8665 (0.009) ; 
0.1017517182950618   T=6,K=5:  63772 (0.019) ;  (0.018) ; 22209 (0.016) ; 48291 (0.016) ; 84234 (0.014) ; 62204 (0.013) ; 8665 (0.013) ; 42214 (0.011) ; 19546 (0.009) ; 61056 (0.009) ; 
0.11014752519506442   T=6,K=6:  84234 (0.032) ;  (0.023) ; 62204 (0.022) ; 3398 (0.021) ; 22209 (0.019) ; 84494 (0.015) ; 22825 (0.012) ; 61072 (0.010) ; 45996 (0.010) ; 65552 (0.010) ; 
0.10010209476643264   T=6,K=7:  62204 (0.067) ; 63772 (0.028) ; 22209 (0.023) ; 84234 (0.023) ; 85306 (0.018) ; 90504 (0.017) ;  (0.017) ; 31161 (0.015) ; 22825 (0.013) ; 45996 (0.011) ; 
0.10871005665056382   T=6,K=8:  31161 (0.034) ; 84234 (0.026) ; 22825 (0.019) ; 19546 (0.018) ; 85306 (0.014) ; 22209 (0.013) ;  (0.013) ; 26447 (0.011) ; 45996 (0.010) ; 62204 (0.009) ; 
0.08989804164989663   T=6,K=9:  22209 (0.023) ; 62204 (0.019) ; 84234 (0.018) ;  (0.017) ; 65552 (0.016) ; 63772 (0.013) ; 84494 (0.013) ; 85306 (0.011) ; 31161 (0.010) ; 3398 (0.010) ; 

Time=7  
0.08006938086916698   T=7,K=0:  85306 (0.027) ; 22209 (0.019) ; 3398 (0.017) ; 45996 (0.016) ; 63772 (0.015) ; 62204 (0.015) ; 8665 (0.012) ;  (0.012) ; 65552 (0.010) ; 84234 (0.010) ; 
0.10334906021628175   T=7,K=1:  85306 (0.035) ; 84234 (0.018) ;  (0.016) ; 8665 (0.016) ; 22209 (0.013) ; 22825 (0.012) ; 63772 (0.012) ; 45996 (0.012) ; 62204 (0.011) ; 42214 (0.010) ; 
0.11497305396596348   T=7,K=2:  45996 (0.032) ; 22209 (0.023) ; 42214 (0.023) ; 85306 (0.020) ;  (0.016) ; 84234 (0.015) ; 90504 (0.015) ; 31161 (0.011) ; 75552 (0.011) ; 8665 (0.010) ; 
