1704 documents , 1 concepts , 4594 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.009850543932876031   T=0,K=0:  104421 (0.049) ; 90504 (0.023) ; 84234 (0.019) ; 45996 (0.018) ; 260 (0.018) ; 46712 (0.015) ; 83756 (0.014) ; 75552 (0.012) ; 86219 (0.011) ; 98358 (0.011) ; 
0.04413930738783842   T=5,K=7:  nlsj61372 (0.016) ; 85306 (0.014) ; 63772 (0.012) ; 24394 (0.012) ; 260 (0.012) ; 33426 (0.012) ; 19972 (0.011) ; 45996 (0.011) ; 77699 (0.011) ; 11058 (0.010) ; 
0.03385175814502975   T=6,K=7:  85306 (0.019) ; 19972 (0.018) ; 63772 (0.014) ; 24394 (0.012) ; 8909 (0.011) ; 33426 (0.011) ; 260 (0.011) ; 98234 (0.010) ; 11058 (0.010) ; 48291 (0.010) ; 
0.04357998676567506   T=7,K=7:  63772 (0.017) ; 85306 (0.016) ; 11058 (0.013) ; 48291 (0.013) ; nlsj61372 (0.013) ; 45996 (0.013) ; 19972 (0.012) ; 22502 (0.012) ; 33426 (0.012) ; 260 (0.011) ; 
0.05978109086173928   T=8,K=7:  85306 (0.025) ; nlsj61372 (0.016) ; 45996 (0.016) ; 63772 (0.015) ; 22502 (0.011) ; 47007 (0.010) ; 48291 (0.009) ; 11058 (0.009) ; 33426 (0.009) ; 98234 (0.008) ; 
0.060522400240904724   T=9,K=7:  63772 (0.019) ; 85306 (0.016) ; 68641 (0.012) ; 45996 (0.012) ; 22502 (0.012) ; 110114 (0.011) ; 11058 (0.011) ; 98234 (0.011) ; nlsj61372 (0.010) ; 2767 (0.009) ; 
0.08797142960818381   T=10,K=7:  63772 (0.018) ; 68641 (0.014) ; 110114 (0.014) ; 260 (0.012) ; 33426 (0.012) ; 85306 (0.011) ; 8909 (0.010) ; 22502 (0.009) ; 48291 (0.008) ; 106601 (0.008) ; 
0.1300202799446594   T=11,K=7:  63772 (0.017) ; 68641 (0.014) ; 22502 (0.012) ; 260 (0.011) ; 45996 (0.011) ; 48291 (0.010) ; 85306 (0.009) ; nlsj14967 (0.009) ; 33426 (0.009) ; nlsj61372 (0.009) ; 
0.169408065246004   T=12,K=7:  63772 (0.018) ; 85306 (0.018) ; 68641 (0.018) ; 45996 (0.014) ; 260 (0.012) ; 22209 (0.011) ; 71308 (0.011) ; nlsj61372 (0.010) ; 52332 (0.009) ; 22502 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  nlsj61372 (0.017) ; 63772 (0.015) ; 85306 (0.013) ; 110114 (0.011) ; 260 (0.011) ; 19972 (0.011) ; 68641 (0.009) ; 33426 (0.009) ; 45996 (0.009) ; 11058 (0.009) ; 

0.07787356261116939   T=0,K=8:  84234 (0.017) ; 63772 (0.015) ; 45354 (0.014) ; 18412 (0.013) ; nlsj65911 (0.012) ; 42214 (0.011) ; 77169 (0.010) ; 109729 (0.010) ; 6396 (0.009) ; 33494 (0.009) ; 
0.17554514461546708   T=1,K=8:  84234 (0.025) ; 18412 (0.024) ; 42214 (0.012) ; 110639 (0.011) ; 63772 (0.010) ; 45354 (0.010) ; 77169 (0.010) ; 33956 (0.009) ; nlsj65911 (0.009) ; 33494 (0.009) ; 
0.2227522403569842   T=2,K=8:  18412 (0.013) ; 63772 (0.012) ; 84234 (0.011) ; 77169 (0.011) ; 42214 (0.010) ; 62204 (0.010) ; 50093 (0.010) ; 90504 (0.009) ; nlsj65911 (0.008) ; 110639 (0.008) ; 
0.12964238286602525   T=3,K=8:  62204 (0.017) ; 63772 (0.014) ; 110639 (0.011) ; 33956 (0.008) ; nlsj65911 (0.008) ; 77949 (0.007) ; 42214 (0.007) ; 18412 (0.007) ; 41619 (0.007) ; 28360 (0.007) ; 
0.07345053864518437   T=4,K=8:  62204 (0.021) ; 63772 (0.015) ; 110639 (0.013) ; 33956 (0.011) ; 42214 (0.010) ; 77949 (0.009) ; 90504 (0.009) ; 34855 (0.008) ; 59339 (0.008) ; 22209 (0.008) ; 
0.07388757398145325   T=5,K=8:  63772 (0.016) ; 62204 (0.015) ; 77949 (0.012) ; 33956 (0.011) ; 110639 (0.011) ; 8665 (0.009) ; 51647 (0.008) ; 59339 (0.008) ; 42214 (0.007) ; 84234 (0.007) ; 
0.047189768426442125   T=6,K=8:  62204 (0.018) ; 110639 (0.014) ; 65552 (0.011) ; 77949 (0.010) ; 33956 (0.010) ; 63772 (0.009) ; 51647 (0.009) ; 2061 (0.008) ; 42214 (0.008) ; 8665 (0.007) ; 
0.06809864154245167   T=7,K=8:  62204 (0.021) ; 65552 (0.017) ; 110639 (0.013) ; 63772 (0.009) ; 33956 (0.009) ; 31161 (0.008) ; 71308 (0.008) ; 2061 (0.008) ; nlsj61372 (0.008) ; 77949 (0.008) ; 
0.08943290130348806   T=8,K=8:  62204 (0.025) ; 65552 (0.014) ; 21920 (0.012) ; 77949 (0.010) ; 110639 (0.009) ; 22209 (0.009) ; 59339 (0.008) ; 63772 (0.008) ; 33956 (0.007) ; 31161 (0.007) ; 
0.09358770249671361   T=9,K=8:  65552 (0.018) ; 62204 (0.016) ; 77949 (0.014) ; 21920 (0.012) ; 77169 (0.011) ; 22209 (0.010) ; 260 (0.009) ; 45996 (0.008) ; 29883 (0.007) ; 22100 (0.007) ; 
0.03404755480200373   T=10,K=8:  65552 (0.016) ; 77949 (0.014) ; 62204 (0.013) ; 77169 (0.011) ; 21920 (0.011) ; 22209 (0.010) ; 42214 (0.010) ; 260 (0.009) ; 75595 (0.008) ; 45996 (0.008) ; 
0.03252223100763393   T=11,K=8:  62204 (0.019) ; 77949 (0.013) ; 65552 (0.011) ; 77169 (0.011) ; 63772 (0.010) ; 51647 (0.010) ; 21920 (0.009) ; 84511 (0.008) ; 45996 (0.008) ; 79223 (0.008) ; 
0.06522471533323669   T=12,K=8:  62204 (0.021) ; 77949 (0.013) ; 77169 (0.011) ; 63772 (0.010) ; 22209 (0.010) ; 42214 (0.009) ; 29883 (0.008) ; 84511 (0.008) ; 65552 (0.008) ; 51647 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  62204 (0.016) ; 63772 (0.011) ; 77949 (0.010) ; 110639 (0.010) ; 65552 (0.010) ; 42214 (0.009) ; 77169 (0.008) ; 18412 (0.008) ; 84234 (0.008) ; 33956 (0.007) ; 

0.009861135531950229   T=0,K=9:  110114 (0.044) ; 63772 (0.032) ; 84422 (0.027) ; 45996 (0.022) ; 11583 (0.022) ; 26886 (0.019) ; 26447 (0.015) ; 22209 (0.015) ; 7220 (0.013) ; 71620 (0.012) ; 
0.042588691234619225   T=1,K=9:  110114 (0.039) ; 63772 (0.026) ; 45996 (0.025) ; 84422 (0.025) ; 26886 (0.018) ; 22209 (0.018) ; 20885 (0.017) ; 11583 (0.016) ; 26447 (0.014) ; 8665 (0.013) ; 
0.07500915961095442   T=2,K=9:  63772 (0.035) ; 45996 (0.034) ; 110114 (0.031) ; 11583 (0.022) ; 84422 (0.021) ; 22209 (0.020) ; 8665 (0.019) ; 26447 (0.016) ; 26886 (0.013) ; 85306 (0.013) ; 
0.08281596269892315   T=3,K=9:  110114 (0.051) ; 63772 (0.024) ; 45996 (0.023) ; 84422 (0.021) ; 22209 (0.016) ; 26447 (0.016) ; 11583 (0.016) ; 85306 (0.013) ; 8665 (0.013) ; 61791 (0.012) ; 
0.024903913084655338   T=4,K=9:  110114 (0.025) ; 26886 (0.025) ; 63772 (0.020) ; 84422 (0.018) ; 26447 (0.018) ; 8665 (0.016) ; 61791 (0.016) ; 45996 (0.013) ; 22209 (0.012) ; 85306 (0.011) ; 
0.02580972151592214   T=5,K=9:  26886 (0.029) ; 26447 (0.026) ; 63772 (0.022) ; 85306 (0.021) ; 84422 (0.015) ; 45996 (0.014) ; 110114 (0.013) ; 52048 (0.013) ; 8665 (0.012) ; 61791 (0.012) ; 
0.06501483990937224   T=6,K=9:  26447 (0.039) ; 1083 (0.020) ; 26886 (0.020) ; 85306 (0.020) ; 63772 (0.017) ; 22209 (0.012) ; 52048 (0.011) ; 114651 (0.011) ; 8665 (0.010) ; 45996 (0.010) ; 
0.04143475497050293   T=7,K=9:  26447 (0.049) ; 85306 (0.030) ; 1083 (0.018) ; 63772 (0.015) ; 8665 (0.014) ; 26886 (0.014) ; 22209 (0.013) ; 52048 (0.012) ; 11583 (0.010) ; 110114 (0.010) ; 
0.042646556047163914   T=8,K=9:  26447 (0.046) ; 85306 (0.044) ; 1083 (0.025) ; 84422 (0.014) ; 63772 (0.013) ; 22209 (0.012) ; 26886 (0.011) ; 52048 (0.011) ; 8665 (0.011) ; 19489 (0.010) ; 
0.01888119576866107   T=9,K=9:  85306 (0.028) ; 26447 (0.027) ; 1083 (0.025) ; 84422 (0.020) ; 46892 (0.017) ; 13098 (0.015) ; 22209 (0.012) ; 63772 (0.012) ; 11583 (0.012) ; 8665 (0.011) ; 
0.016460671037108715   T=10,K=9:  85306 (0.029) ; 46892 (0.023) ; 26447 (0.022) ; 22209 (0.020) ; 84422 (0.019) ; 11583 (0.014) ; 63772 (0.013) ; 1083 (0.012) ; 19489 (0.012) ; 113560 (0.011) ; 
0.021241126202166144   T=11,K=9:  46892 (0.029) ; 84422 (0.026) ; 63772 (0.024) ; 26447 (0.020) ; 85306 (0.019) ; 22209 (0.016) ; 19489 (0.014) ; 13096 (0.013) ; 17381 (0.013) ; 113560 (0.012) ; 
0.022215619323950612   T=12,K=9:  22209 (0.022) ; 46892 (0.021) ; 19489 (0.017) ; 85306 (0.017) ; 63772 (0.014) ; 93634 (0.014) ; 108864 (0.014) ; 84422 (0.013) ; 11583 (0.013) ; 113560 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  26447 (0.025) ; 63772 (0.020) ; 85306 (0.020) ; 110114 (0.019) ; 84422 (0.018) ; 22209 (0.015) ; 26886 (0.014) ; 11583 (0.013) ; 1083 (0.013) ; 45996 (0.012) ; 

0.3027294567427665   T=0,K=10:  84234 (0.024) ; 48291 (0.022) ; 50174 (0.018) ; 8909 (0.017) ; 48910 (0.014) ; nlsj75598 (0.013) ; 110639 (0.013) ; 85306 (0.012) ; 1899 (0.009) ; 72627 (0.009) ; 
0.31430598400829074   T=1,K=10:  84234 (0.029) ; 8909 (0.019) ; nlsj75598 (0.015) ; 110639 (0.015) ; 48291 (0.015) ; 50174 (0.015) ; 68641 (0.014) ; 1899 (0.014) ; 48910 (0.012) ; nlsj2907 (0.011) ; 
0.29078938714491626   T=2,K=10:  84234 (0.023) ; 110639 (0.019) ; 68641 (0.017) ; 48291 (0.015) ; 8909 (0.014) ; nlsj75598 (0.013) ; 50174 (0.012) ; 85306 (0.012) ; 47695 (0.011) ; nlsj2907 (0.011) ; 
0.07506689728890505   T=3,K=10:  84234 (0.024) ; 48291 (0.017) ; 85306 (0.016) ; nlsj75598 (0.016) ; 110639 (0.015) ; 68641 (0.014) ; 50174 (0.013) ; 8909 (0.012) ; 47695 (0.010) ; 110114 (0.010) ; 
0.039635158765855716   T=4,K=10:  84234 (0.021) ; 110114 (0.018) ; 48291 (0.015) ; 110639 (0.014) ; nlsj75598 (0.013) ; 85306 (0.012) ; 45070 (0.011) ; nlsj33192 (0.010) ; 25024 (0.010) ; 116050 (0.008) ; 
0.04147890441334472   T=5,K=10:  110639 (0.022) ; nlsj75598 (0.016) ; 84234 (0.015) ; 45070 (0.014) ; 85306 (0.014) ; 110114 (0.014) ; 113711 (0.013) ; 68641 (0.012) ; nlsj33192 (0.009) ; 50174 (0.009) ; 
0.059209684616723074   T=6,K=10:  110639 (0.017) ; nlsj75598 (0.014) ; 45070 (0.012) ; 85306 (0.011) ; 84234 (0.011) ; 83669 (0.010) ; nlsj33192 (0.010) ; 68641 (0.010) ; 113711 (0.010) ; 48291 (0.009) ; 
0.02927658111680435   T=7,K=10:  nlsj75598 (0.017) ; 110639 (0.015) ; 45070 (0.013) ; 80011 (0.011) ; nlsj821 (0.010) ; 68641 (0.010) ; 51701 (0.010) ; 8909 (0.010) ; 83669 (0.009) ; 48910 (0.009) ; 
0.05376564996171283   T=8,K=10:  8909 (0.014) ; 110639 (0.014) ; nlsj821 (0.012) ; 45070 (0.011) ; 83495 (0.010) ; nlsj75598 (0.010) ; 51701 (0.009) ; 80011 (0.008) ; 19972 (0.008) ; 48910 (0.008) ; 
0.049297762070327225   T=9,K=10:  51701 (0.012) ; 48910 (0.011) ; nlsj821 (0.011) ; 19972 (0.010) ; 8909 (0.010) ; 18445 (0.009) ; nlsj75598 (0.009) ; 110114 (0.009) ; 45070 (0.007) ; 8865 (0.007) ; 
0.06838380055643968   T=10,K=10:  nlsj75598 (0.014) ; 8909 (0.011) ; 48910 (0.010) ; 51701 (0.010) ; 19972 (0.009) ; 48291 (0.009) ; 110114 (0.008) ; nlsj2907 (0.008) ; 18445 (0.008) ; 16664 (0.007) ; 
0.041428071538490145   T=11,K=10:  nlsj2907 (0.017) ; 8909 (0.012) ; 51241 (0.012) ; nlsj75598 (0.011) ; 110114 (0.011) ; 51701 (0.011) ; 48910 (0.010) ; 45070 (0.009) ; 48291 (0.009) ; 16664 (0.008) ; 
0.059736351956163475   T=12,K=10:  51241 (0.022) ; 45070 (0.014) ; nlsj2907 (0.013) ; 48291 (0.012) ; 33618 (0.011) ; 68641 (0.010) ; 110114 (0.010) ; 8865 (0.010) ; nlsj821 (0.009) ; nlsj75598 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  84234 (0.013) ; nlsj75598 (0.013) ; 110639 (0.013) ; 48291 (0.011) ; 8909 (0.011) ; 68641 (0.010) ; 45070 (0.010) ; 110114 (0.010) ; 85306 (0.009) ; 48910 (0.009) ; 

0.016079380125081446   T=0,K=11:  22209 (0.021) ; 49875 (0.015) ; 90504 (0.014) ; 106502 (0.013) ; 61542 (0.012) ; 63772 (0.012) ; 52689 (0.011) ; 109757 (0.010) ; 21920 (0.010) ; 29974 (0.009) ; 
0.01631035118507699   T=1,K=11:  90504 (0.015) ; 22209 (0.015) ; 52689 (0.014) ; 106502 (0.011) ; 49875 (0.011) ; 61542 (0.011) ; 104421 (0.011) ; 71308 (0.010) ; 110598 (0.009) ; 53784 (0.009) ; 
0.0072476892157729835   T=2,K=11:  90504 (0.022) ; 22209 (0.019) ; 106502 (0.015) ; 71308 (0.014) ; 104421 (0.012) ; 68641 (0.011) ; 52689 (0.011) ; 49875 (0.010) ; 110598 (0.009) ; 43206 (0.009) ; 
0.03243234817517944   T=3,K=11:  90504 (0.022) ; 104421 (0.019) ; 22209 (0.019) ; 106502 (0.014) ; 68641 (0.013) ; 43206 (0.011) ; 110598 (0.010) ; 63772 (0.010) ; 77699 (0.009) ; nlsj32160 (0.008) ; 
0.0541271443819444   T=4,K=11:  68641 (0.022) ; 22209 (0.017) ; 104421 (0.015) ; 106502 (0.013) ; 43977 (0.012) ; 43206 (0.010) ; 74735 (0.010) ; 49875 (0.009) ; 63772 (0.009) ; 110598 (0.009) ; 
0.052141862905098334   T=5,K=11:  68641 (0.019) ; 106502 (0.015) ; 22209 (0.014) ; 84494 (0.012) ; 43977 (0.011) ; 104421 (0.011) ; 74735 (0.010) ; 43206 (0.010) ; nlsj114757 (0.009) ; 90504 (0.008) ; 
0.1252799203025106   T=6,K=11:  74735 (0.018) ; 68641 (0.014) ; 106502 (0.014) ; 63772 (0.011) ; nlsj114757 (0.010) ; 102841 (0.009) ; 77699 (0.008) ; 110598 (0.008) ; 63845 (0.008) ; 76512 (0.008) ; 
0.061982943190652846   T=7,K=11:  106502 (0.017) ; 68641 (0.013) ; 110598 (0.012) ; 74735 (0.010) ; 63772 (0.010) ; 91547 (0.009) ; 52332 (0.009) ; 84234 (0.009) ; 90504 (0.008) ; 75954 (0.008) ; 
0.06944902825856648   T=8,K=11:  36165 (0.020) ; 106502 (0.015) ; 68641 (0.013) ; 110598 (0.012) ; 90504 (0.011) ; 84234 (0.010) ; 104355 (0.009) ; 26156 (0.008) ; 106094 (0.008) ; 77699 (0.008) ; 
0.05057995208186115   T=9,K=11:  106502 (0.023) ; 36165 (0.016) ; 110598 (0.014) ; 68641 (0.011) ; 91547 (0.011) ; 90504 (0.010) ; 26156 (0.009) ; 43089 (0.008) ; 84234 (0.008) ; 104355 (0.008) ; 
0.11611696536608057   T=10,K=11:  106502 (0.020) ; 110598 (0.013) ; 36165 (0.011) ; 91547 (0.011) ; nlsj32160 (0.010) ; 68641 (0.010) ; 84234 (0.010) ; 43089 (0.009) ; 26156 (0.009) ; 52689 (0.009) ; 
0.11055651214218887   T=11,K=11:  110598 (0.017) ; 106502 (0.017) ; 68641 (0.011) ; 76512 (0.010) ; nlsj32160 (0.010) ; 43089 (0.009) ; 69896 (0.009) ; 84234 (0.009) ; 36165 (0.009) ; 1564 (0.009) ; 
0.042501319878916914   T=12,K=11:  68641 (0.018) ; 76512 (0.017) ; 110598 (0.013) ; 43089 (0.012) ; 15893 (0.011) ; 106502 (0.011) ; 69896 (0.011) ; nlsj32160 (0.010) ; 36165 (0.010) ; 76910 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  106502 (0.015) ; 68641 (0.013) ; 90504 (0.011) ; 110598 (0.011) ; 22209 (0.010) ; 104421 (0.009) ; 63772 (0.008) ; 76512 (0.008) ; nlsj32160 (0.008) ; 49875 (0.007) ; 

0.035907181037951826   T=0,K=12:  84494 (0.037) ; 45996 (0.024) ; nlsj1698 (0.023) ; nlsj71743 (0.015) ; 57311 (0.012) ; 31236 (0.012) ; 22100 (0.011) ; 54452 (0.010) ; 27724 (0.010) ; 24367 (0.010) ; 
0.038861841416755354   T=1,K=12:  84494 (0.022) ; nlsj71743 (0.018) ; 45996 (0.016) ; 57311 (0.013) ; 101538 (0.012) ; nlsj1698 (0.011) ; 31236 (0.010) ; 102000 (0.010) ; 8665 (0.010) ; nlsj32160 (0.009) ; 
0.02032674664244392   T=2,K=12:  84494 (0.036) ; nlsj71743 (0.019) ; 45996 (0.017) ; 31236 (0.014) ; 8665 (0.011) ; 54452 (0.010) ; 101538 (0.010) ; nlsj32160 (0.009) ; nlsj61372 (0.009) ; 57311 (0.008) ; 
0.10749728431933031   T=3,K=12:  84494 (0.033) ; nlsj71743 (0.024) ; 8665 (0.013) ; 45996 (0.013) ; 31236 (0.010) ; nlsj32160 (0.010) ; 101538 (0.010) ; 22210 (0.009) ; nlsj61372 (0.009) ; 84234 (0.008) ; 
0.07581576539967559   T=4,K=12:  84494 (0.033) ; nlsj71743 (0.019) ; 84234 (0.014) ; 22210 (0.012) ; 8665 (0.010) ; 31236 (0.010) ; nlsj32160 (0.008) ; nlsj61372 (0.007) ; 45996 (0.007) ; 64757 (0.007) ; 
0.07619296739847423   T=5,K=12:  84494 (0.035) ; 84234 (0.020) ; nlsj71743 (0.015) ; 22210 (0.013) ; nlsj32160 (0.011) ; 260 (0.010) ; 31236 (0.009) ; 8665 (0.009) ; 62204 (0.008) ; 64757 (0.007) ; 
0.10281626419703682   T=6,K=12:  84494 (0.026) ; 84234 (0.015) ; 22210 (0.011) ; nlsj32160 (0.010) ; 8665 (0.010) ; 31236 (0.010) ; 73277 (0.009) ; nlsj71743 (0.009) ; 260 (0.008) ; 64757 (0.008) ; 
0.11010890168716216   T=7,K=12:  84494 (0.023) ; 84234 (0.013) ; 22209 (0.009) ; nlsj61372 (0.008) ; nlsj71743 (0.008) ; 22100 (0.008) ; 73277 (0.008) ; 101083 (0.008) ; 8665 (0.008) ; 260 (0.007) ; 
0.08372315790545555   T=8,K=12:  8665 (0.016) ; 84494 (0.015) ; 84234 (0.014) ; 73277 (0.013) ; 22209 (0.010) ; 22100 (0.009) ; 260 (0.008) ; 31236 (0.008) ; 54452 (0.007) ; 62204 (0.006) ; 
0.0744332240762529   T=9,K=12:  8665 (0.015) ; 73277 (0.012) ; 84494 (0.011) ; 84234 (0.010) ; 31236 (0.009) ; 22209 (0.008) ; 45996 (0.008) ; 103922 (0.007) ; 102000 (0.007) ; nlsj177 (0.007) ; 
0.056882219695835554   T=10,K=12:  84234 (0.015) ; 73277 (0.012) ; 102000 (0.011) ; 8665 (0.010) ; nlsj177 (0.010) ; 103922 (0.010) ; 84494 (0.008) ; 90166 (0.008) ; 64757 (0.008) ; 27847 (0.008) ; 
0.05351814304039874   T=11,K=12:  22209 (0.010) ; 84234 (0.010) ; 103922 (0.010) ; nlsj177 (0.010) ; 31236 (0.009) ; 90166 (0.009) ; 73277 (0.008) ; 102000 (0.008) ; 27847 (0.008) ; 51647 (0.008) ; 
0.017554710991546825   T=12,K=12:  103922 (0.020) ; 84234 (0.016) ; 73277 (0.012) ; 9233 (0.011) ; 102000 (0.010) ; nlsj39949 (0.010) ; 89366 (0.009) ; 59339 (0.009) ; 22209 (0.009) ; nlsj177 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  84494 (0.022) ; nlsj71743 (0.012) ; 84234 (0.011) ; 8665 (0.010) ; 31236 (0.009) ; 45996 (0.009) ; 103922 (0.008) ; 73277 (0.007) ; 22209 (0.007) ; 54452 (0.007) ; 

0.010952410850997029   T=0,K=13:  84234 (0.039) ; 27847 (0.036) ; 86112 (0.026) ; 85306 (0.013) ; 106974 (0.013) ; 31236 (0.013) ; 65552 (0.011) ; 86219 (0.010) ; 68641 (0.010) ; 43206 (0.009) ; 
0.011387156317297873   T=1,K=13:  27847 (0.052) ; 84234 (0.032) ; 65552 (0.020) ; 86112 (0.020) ; 31236 (0.017) ; 22209 (0.013) ; 45996 (0.013) ; 85306 (0.013) ; 106974 (0.012) ; 112720 (0.012) ; 
0.02541260008076185   T=2,K=13:  27847 (0.045) ; 84234 (0.026) ; 65552 (0.023) ; 22209 (0.021) ; 45996 (0.016) ; 86112 (0.013) ; 31236 (0.012) ; 110114 (0.011) ; 76029 (0.010) ; 86219 (0.009) ; 
0.09096374635520099   T=3,K=13:  27847 (0.029) ; 22209 (0.021) ; 84234 (0.021) ; 31236 (0.019) ; 65552 (0.017) ; 45996 (0.015) ; 112720 (0.015) ; 106974 (0.014) ; 76029 (0.012) ; 85306 (0.010) ; 
0.12795219496274982   T=4,K=13:  112720 (0.020) ; 84234 (0.019) ; 45996 (0.017) ; 65552 (0.015) ; 31236 (0.014) ; 27847 (0.014) ; 22209 (0.014) ; 110114 (0.013) ; 63772 (0.012) ; 76029 (0.010) ; 
0.07120059989463366   T=5,K=13:  27847 (0.023) ; 84234 (0.020) ; 112720 (0.017) ; 110114 (0.015) ; 86112 (0.014) ; 31236 (0.013) ; 22209 (0.013) ; 45996 (0.012) ; 65552 (0.011) ; 85306 (0.010) ; 
0.023627293189740703   T=6,K=13:  84234 (0.022) ; 112720 (0.018) ; 110114 (0.016) ; 45996 (0.016) ; 85306 (0.014) ; 27847 (0.013) ; 86112 (0.013) ; 63772 (0.013) ; 54217 (0.010) ; 76029 (0.009) ; 
0.05109683268972962   T=7,K=13:  27847 (0.026) ; 84234 (0.016) ; 22209 (0.016) ; 86112 (0.013) ; 85306 (0.013) ; 110114 (0.013) ; 112720 (0.013) ; 65552 (0.012) ; 63772 (0.011) ; 45996 (0.011) ; 
0.06979073369528843   T=8,K=13:  86112 (0.027) ; 85306 (0.019) ; 45996 (0.019) ; 84234 (0.019) ; 110114 (0.014) ; 22209 (0.012) ; 112720 (0.011) ; 27847 (0.010) ; 73672 (0.009) ; 20621 (0.008) ; 
0.10875406080247302   T=9,K=13:  85306 (0.030) ; 86112 (0.022) ; 45996 (0.017) ; 84234 (0.016) ; 27847 (0.013) ; 112720 (0.011) ; 8909 (0.010) ; 110114 (0.010) ; 56991 (0.009) ; 22209 (0.009) ; 
0.07714202321226747   T=10,K=13:  85306 (0.025) ; 86112 (0.021) ; 45996 (0.015) ; 112720 (0.013) ; 27847 (0.012) ; 56991 (0.011) ; 84234 (0.010) ; 103922 (0.010) ; 45773 (0.008) ; 90504 (0.008) ; 
0.06618601379271204   T=11,K=13:  85306 (0.025) ; 86112 (0.021) ; 45996 (0.018) ; 112720 (0.012) ; 45773 (0.010) ; 22209 (0.010) ; 27312 (0.009) ; 84234 (0.009) ; 19546 (0.009) ; 56991 (0.008) ; 
0.10830257703567459   T=12,K=13:  45996 (0.023) ; 85306 (0.021) ; 86112 (0.021) ; 84234 (0.019) ; 90504 (0.013) ; 112720 (0.012) ; nlsj32160 (0.012) ; 27312 (0.011) ; 103922 (0.010) ; 72153 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  27847 (0.022) ; 84234 (0.021) ; 86112 (0.018) ; 85306 (0.016) ; 45996 (0.015) ; 112720 (0.013) ; 22209 (0.012) ; 65552 (0.011) ; 110114 (0.010) ; 31236 (0.010) ; 

0.10740872447384105   T=0,K=14:  74735 (0.023) ; 62274 (0.016) ; 28566 (0.015) ; 44552 (0.015) ; 76335 (0.012) ; 41798 (0.011) ; 61791 (0.011) ; 116416 (0.010) ; 27847 (0.010) ; 73672 (0.009) ; 
0.08836397556604483   T=1,K=14:  76335 (0.018) ; 77574 (0.014) ; 74735 (0.014) ; 41798 (0.013) ; 23726 (0.011) ; 28566 (0.011) ; 72627 (0.011) ; 73672 (0.010) ; 27847 (0.009) ; 71308 (0.009) ; 
0.07389690908954047   T=2,K=14:  76335 (0.017) ; 116416 (0.015) ; 72627 (0.015) ; 74735 (0.014) ; 71308 (0.012) ; 57457 (0.012) ; 41798 (0.011) ; 23726 (0.011) ; 55544 (0.010) ; 77574 (0.010) ; 
0.07253581536022685   T=3,K=14:  35165 (0.017) ; 116416 (0.017) ; 72627 (0.014) ; 42648 (0.013) ; 74735 (0.012) ; 73672 (0.011) ; 41798 (0.011) ; 76335 (0.011) ; 71308 (0.010) ; 23726 (0.009) ; 
0.03534929147613242   T=4,K=14:  116416 (0.019) ; 72627 (0.016) ; 76335 (0.014) ; 73672 (0.012) ; 23726 (0.011) ; 45996 (0.011) ; 35165 (0.010) ; 42648 (0.010) ; 64866 (0.009) ; 74735 (0.008) ; 
0.07832619614441715   T=5,K=14:  116416 (0.020) ; 76335 (0.015) ; 72627 (0.014) ; 73672 (0.012) ; 63772 (0.012) ; 41798 (0.010) ; nlsj2087 (0.010) ; 84434 (0.008) ; 110598 (0.008) ; 23726 (0.008) ; 
0.04800487470210038   T=6,K=14:  116416 (0.021) ; 63772 (0.014) ; 84434 (0.012) ; 76335 (0.012) ; 73672 (0.011) ; nlsj2087 (0.010) ; 72627 (0.010) ; 110598 (0.009) ; 84234 (0.009) ; 57457 (0.008) ; 
0.07719095581538661   T=7,K=14:  76335 (0.017) ; 116416 (0.013) ; 63772 (0.013) ; 84234 (0.010) ; 64866 (0.010) ; nlsj2087 (0.009) ; 45996 (0.009) ; 73672 (0.008) ; 84434 (0.008) ; 23726 (0.008) ; 
0.08345505724687043   T=8,K=14:  116416 (0.020) ; 110598 (0.013) ; 23726 (0.013) ; 8665 (0.012) ; 63772 (0.012) ; 64866 (0.012) ; 76335 (0.010) ; 71308 (0.010) ; nlsj2087 (0.009) ; 45996 (0.008) ; 
0.029027771027334653   T=9,K=14:  116416 (0.018) ; 110598 (0.012) ; 76335 (0.012) ; 48051 (0.010) ; 84234 (0.009) ; 8665 (0.009) ; 64866 (0.009) ; 23726 (0.008) ; 42827 (0.008) ; 55544 (0.008) ; 
0.045563809170730774   T=10,K=14:  116416 (0.024) ; 48051 (0.020) ; 76335 (0.016) ; 110598 (0.010) ; 42827 (0.010) ; 8665 (0.010) ; 60245 (0.009) ; 79983 (0.008) ; 45996 (0.008) ; nlsj71743 (0.008) ; 
