credo : 3381 documents


1 6.659854464347326
{0.183055, 0.322004, 0.299335, 0.195606,
 0.208314, 0.266364, 0.245661,  0.27966,
 0.182154, 0.278558, 0.235488, 0.303799,
 0.153165, 0.224675, 0.268153, 0.354007,
  0.14058, 0.223453, 0.373475, 0.262492,
 0.118859, 0.229886, 0.340232, 0.311022,
 0.214583, 0.214515, 0.347443, 0.223459,
 0.187048, 0.271751, 0.203056, 0.338144}
{0.254132, 0.168653, 0.191313, 0.385902,
 0.142552, 0.228863, 0.214662, 0.413923,
 0.156274, 0.197089, 0.195015, 0.451621,
 0.156536, 0.170378, 0.315725, 0.357362,
  0.12134, 0.194371, 0.390989,   0.2933,
 0.058611, 0.135266, 0.503672, 0.302451,
 0.052006, 0.164529, 0.539489, 0.243975,
 0.057141, 0.114554, 0.450255, 0.378051} 


1 6.1695760761243
{0.184332, 0.322346, 0.296419, 0.196903,
 0.208907, 0.266571, 0.244602, 0.279919,
 0.181418, 0.278343, 0.235559,  0.30468,
 0.162179, 0.224835, 0.277698, 0.335288,
 0.141715, 0.225312,  0.37104, 0.261933,
 0.124429, 0.236577, 0.329142, 0.309852,
 0.221988, 0.220006, 0.330116, 0.227891,
 0.192082, 0.149116, 0.499282,  0.15952}
{0.145331, 0.192616, 0.289223,  0.37283,
 0.142299, 0.227357, 0.216286, 0.414059,
 0.155044, 0.197366, 0.194259, 0.453332,
 0.120378, 0.190987, 0.308763, 0.379872,
 0.117844, 0.193592,  0.39065, 0.297915,
 0.058779, 0.213027, 0.472472, 0.255722,
 0.048699, 0.142303, 0.519425, 0.289573,
 0.054151, 0.108583, 0.442699, 0.394568} 


1 5.048610086167928
{0.183378, 0.322369, 0.296936, 0.197316,
 0.208586, 0.267179,  0.24437, 0.279866,
 0.181865, 0.274323, 0.236866, 0.306946,
 0.167818, 0.217267, 0.317967, 0.296948,
 0.143844, 0.222052, 0.371926, 0.262178,
 0.120418, 0.238489, 0.325966, 0.315127,
 0.213817, 0.217345, 0.339737, 0.229102,
 0.106094, 0.134528, 0.439539, 0.319839}
{0.112672, 0.283403, 0.201562, 0.402363,
 0.134974, 0.232223, 0.216734,  0.41607,
 0.154725,  0.19653, 0.194702, 0.454042,
  0.09609, 0.123208, 0.276075, 0.504628,
 0.114488, 0.193316, 0.386381, 0.305815,
 0.091385, 0.205932, 0.494102, 0.208581,
  0.05109, 0.154836, 0.595887, 0.198187,
 0.041289, 0.114034, 0.461076, 0.383601} 


1 6.335124629685251
{0.184463, 0.322514, 0.296599, 0.196424,
 0.210465, 0.267352, 0.245914, 0.276268,
  0.17785, 0.271071, 0.232667, 0.318412,
 0.154404, 0.196847, 0.353529, 0.295219,
 0.143643,  0.22098, 0.373481, 0.261896,
 0.125112, 0.234412, 0.329579, 0.310897,
 0.215314,  0.21596, 0.336491, 0.232236,
 0.145351, 0.134988, 0.521215, 0.198446}
{0.140084, 0.501022, 0.162447, 0.196447,
 0.136924,  0.22826, 0.219054, 0.415762,
  0.15562, 0.193824, 0.199141, 0.451415,
 0.154107, 0.264106, 0.278445, 0.303342,
 0.114315, 0.190202, 0.384414, 0.311069,
 0.099131, 0.198432, 0.448928, 0.253509,
 0.036574, 0.149725, 0.540862, 0.272838,
 0.041716, 0.102319, 0.464848, 0.391118} 


1 7.50876331815539
{0.182289, 0.321927, 0.297368, 0.198416,
 0.209799, 0.269821, 0.244207, 0.276173,
 0.175589, 0.278553, 0.230249, 0.315609,
 0.161208, 0.197766, 0.355447,  0.28558,
 0.146136, 0.223579, 0.378138, 0.252147,
 0.124146, 0.236718, 0.332544, 0.306592,
    0.213, 0.212594, 0.342957, 0.231448,
 0.150668, 0.156988, 0.549826, 0.142518}
{0.134697, 0.225566, 0.105612, 0.534126,
 0.136511, 0.224665, 0.218261, 0.420564,
 0.157135, 0.191069, 0.200016,  0.45178,
  0.12445, 0.261451, 0.137855, 0.476243,
  0.13259, 0.179199, 0.381679, 0.306532,
 0.107727, 0.116504, 0.497576, 0.278193,
 0.056767, 0.092412, 0.509054, 0.341767,
 0.041047, 0.067224, 0.482679, 0.409051} 


1 9.66544519812054
{0.180584, 0.318041, 0.301712, 0.199663,
 0.209446,  0.26946, 0.242913,  0.27818,
 0.174314, 0.278916, 0.229507, 0.317263,
 0.146382,  0.24145, 0.336397,  0.27577,
 0.146915,  0.22438, 0.383084, 0.245622,
 0.124701, 0.225317, 0.354646, 0.295335,
  0.21167, 0.212254, 0.343683, 0.232394,
 0.132479, 0.141525, 0.569968, 0.156028}
{0.129152, 0.160081, 0.235402, 0.475366,
 0.137144, 0.227924, 0.218015, 0.416917,
 0.155676, 0.195348, 0.208997, 0.439978,
 0.132648, 0.168454, 0.233133, 0.465765,
 0.128304, 0.168174,  0.37444, 0.329082,
 0.109703, 0.123851, 0.464069, 0.302377,
 0.057078, 0.097682, 0.519586, 0.325655,
 0.042252,  0.06956,  0.47802, 0.410167} 


1 5.837068286730741
{0.177272, 0.314653, 0.307107, 0.200968,
 0.209855, 0.269203, 0.244495, 0.276447,
 0.175493, 0.278167, 0.229313, 0.317026,
 0.156091, 0.238499, 0.344381,  0.26103,
 0.145164, 0.225313, 0.385424, 0.244099,
 0.136964, 0.216403, 0.362214, 0.284419,
 0.212945, 0.213747, 0.346959,  0.22635,
  0.40676, 0.160413, 0.282638, 0.150189}
{0.083523, 0.631629, 0.089565, 0.195283,
 0.133935, 0.233055, 0.219975, 0.413035,
 0.156247, 0.197582, 0.209236, 0.436934,
 0.094365, 0.211906,  0.23314, 0.460589,
  0.13585, 0.164024,     0.37, 0.330126,
 0.118371, 0.136291, 0.455339, 0.289999,
 0.053968, 0.078776, 0.568077, 0.299179,
 0.042751, 0.064049, 0.471346, 0.421855} 


1 10.539856399828734
{0.179713, 0.313155, 0.307056, 0.200076,
 0.210482, 0.270282, 0.243926,  0.27531,
 0.176397, 0.276062, 0.228725, 0.318816,
 0.140301, 0.245726, 0.319661, 0.294313,
 0.143144, 0.226557,   0.3838, 0.246498,
 0.135623, 0.208258, 0.369276, 0.286842,
 0.213856, 0.205894,  0.34766, 0.232589,
 0.357956, 0.132623, 0.341007, 0.168414}
{0.122227, 0.390377, 0.182611, 0.304784,
 0.125921, 0.232501, 0.232055, 0.409523,
 0.155004, 0.195091, 0.208705,   0.4412,
 0.064358, 0.096021, 0.292515, 0.547106,
 0.141017, 0.159621, 0.372629, 0.326733,
 0.088467, 0.075426, 0.510287, 0.325821,
 0.069084, 0.077711, 0.494694, 0.358511,
  0.04459, 0.065428, 0.466164, 0.423819} 


1 8.420032770109648
{0.173771, 0.314119, 0.308426, 0.203685,
 0.208331, 0.270654, 0.246454, 0.274561,
 0.177497, 0.276506, 0.226298, 0.319699,
 0.164896, 0.221693, 0.347149, 0.266262,
 0.155388, 0.227411, 0.374783, 0.242418,
 0.137527, 0.194045, 0.371234, 0.297195,
 0.220272,  0.19937, 0.349665, 0.230693,
 0.321397, 0.259058, 0.272079, 0.147467}
{0.116546, 0.255908, 0.353882, 0.273663,
 0.123137,  0.23404, 0.235517, 0.407306,
 0.154421, 0.196407, 0.207984, 0.441188,
 0.166421, 0.186647, 0.230275, 0.416656,
 0.130964, 0.157382, 0.380041, 0.331613,
 0.072656, 0.115093, 0.522317, 0.289934,
 0.086705, 0.076149,   0.4026, 0.434546,
 0.043171,  0.06283, 0.457623, 0.436376} 


1 6.635428019136789
{0.174649, 0.313429, 0.307904, 0.204018,
 0.209709, 0.272046, 0.245037, 0.273209,
  0.18048, 0.276931, 0.222561, 0.320028,
 0.169106, 0.241189, 0.335243, 0.254462,
 0.156759,  0.23077, 0.366285, 0.246187,
 0.141787, 0.195457, 0.369756,    0.293,
 0.218167, 0.198916, 0.350387,  0.23253,
 0.222761, 0.248171, 0.302354, 0.226714}
{0.117022, 0.262246, 0.321816, 0.298916,
 0.125068, 0.233232, 0.232262, 0.409438,
 0.154642, 0.193926,  0.20689, 0.444542,
 0.135471, 0.186078, 0.317492, 0.360959,
  0.12932, 0.151979, 0.369438, 0.349263,
 0.065618, 0.120029,  0.51893, 0.295424,
 0.071689, 0.085039, 0.440631, 0.402641,
 0.043153, 0.064463, 0.454119, 0.438265} 


1 5.737405965139013
{0.176586,  0.31327, 0.308457, 0.201687,
 0.209045, 0.271677, 0.249546, 0.269731,
 0.180893, 0.272068, 0.222288, 0.324751,
 0.149465, 0.265278, 0.326566, 0.258691,
 0.158702,  0.23546,  0.35708, 0.248757,
 0.152077, 0.191171, 0.368623, 0.288129,
 0.217517, 0.199032, 0.348394, 0.235057,
 0.210522,  0.25224, 0.352793, 0.184446}
{0.056462, 0.146679, 0.193961, 0.602898,
 0.131007,  0.23402, 0.229829, 0.405144,
 0.152519, 0.192576, 0.213754, 0.441151,
 0.119493, 0.116615, 0.258885, 0.505007,
 0.126004, 0.154517, 0.366839, 0.352641,
  0.06984, 0.111887, 0.491389, 0.326884,
 0.049928, 0.099797, 0.496826, 0.353449,
 0.048474,  0.06093, 0.450689, 0.439907} 


1 6.244496526706187
{0.174169, 0.319974, 0.306843, 0.199014,
 0.205835, 0.275451,  0.24822, 0.270494,
 0.182692, 0.270826, 0.222258, 0.324224,
 0.141348, 0.297968, 0.312814,  0.24787,
 0.160663, 0.231329, 0.359959, 0.248049,
  0.15399, 0.191212, 0.359388,  0.29541,
 0.211712, 0.195171,  0.36048, 0.232638,
 0.193794, 0.144931, 0.455617, 0.205658}
{0.176888, 0.192171, 0.184432, 0.446509,
   0.1316, 0.232551, 0.230904, 0.404945,
 0.149093, 0.204487, 0.213255, 0.433165,
 0.139255, 0.248347, 0.308209, 0.304188,
 0.113572, 0.166468, 0.371426, 0.348535,
  0.09351, 0.107795, 0.446246, 0.352449,
 0.091663,  0.08809, 0.476087,  0.34416,
 0.047659, 0.082014, 0.468092, 0.402235} 


1 5.845116727951517
{0.177275,  0.32384,  0.30373, 0.195156,
 0.207452, 0.273515, 0.247643,  0.27139,
 0.181159, 0.268195, 0.224862, 0.325784,
 0.182787, 0.261791, 0.275448, 0.279974,
 0.159415, 0.234115, 0.358585, 0.247886,
 0.151525,   0.1915, 0.366927, 0.290048,
  0.20643,  0.20001,  0.36811,  0.22545,
 0.198625, 0.170117, 0.450682, 0.180576}
{0.175945, 0.310703,  0.27043, 0.242922,
 0.130463, 0.230085, 0.230779, 0.408674,
 0.147077, 0.203055, 0.213824, 0.436044,
 0.124705, 0.232602, 0.299797, 0.342896,
 0.110755, 0.158583, 0.377078, 0.353584,
 0.116604, 0.092196, 0.442441, 0.348759,
 0.056426, 0.073924, 0.529925, 0.339724,
 0.054971, 0.091091, 0.468272, 0.385666} 


1 6.210696262556004
{0.178026, 0.324983, 0.300723, 0.196269,
 0.206393, 0.270657, 0.252958, 0.269992,
 0.180656, 0.271027, 0.219552, 0.328764,
 0.192418, 0.246108,   0.2769, 0.284574,
 0.160313, 0.234613, 0.356644, 0.248431,
 0.153436, 0.192685, 0.353261, 0.300618,
 0.207968, 0.200299, 0.364283,  0.22745,
 0.265671, 0.236626, 0.336416, 0.161287}
{0.104675, 0.125553, 0.259136, 0.510636,
 0.117343, 0.233329, 0.236231, 0.413097,
 0.144568, 0.202565, 0.212671, 0.440196,
 0.187842, 0.208164, 0.285059, 0.318935,
 0.121702, 0.158461, 0.363719, 0.356117,
 0.085679, 0.075944, 0.442912, 0.395465,
 0.035504, 0.066637, 0.643758, 0.254101,
 0.041289, 0.091855, 0.465063, 0.401793} 


1 6.413345792362592
{0.178591, 0.324346, 0.301259, 0.195804,
 0.206374, 0.270331, 0.253461, 0.269835,
 0.180649, 0.273217, 0.219641, 0.326493,
  0.19353, 0.229388, 0.292095, 0.284987,
  0.16072, 0.234696, 0.357893,  0.24669,
 0.155175, 0.190854, 0.349415, 0.304556,
  0.21117, 0.201256, 0.362268, 0.225306,
 0.136499, 0.179027, 0.367969, 0.316505}
{0.082664, 0.299094, 0.159561, 0.458681,
 0.117132, 0.229496, 0.235017, 0.418356,
  0.14382, 0.203868, 0.211402,  0.44091,
 0.185034, 0.162868, 0.261567, 0.390531,
 0.114714, 0.167415, 0.360148, 0.357724,
 0.073705, 0.106256, 0.495454, 0.324586,
 0.035026, 0.060717, 0.657266,  0.24699,
 0.039247, 0.082603,  0.46058, 0.417569} 


1 7.616886612563583
{0.178807, 0.324626, 0.300802, 0.195765,
 0.206119, 0.270884, 0.254092, 0.268905,
 0.181393, 0.271297, 0.220065, 0.327245,
 0.199845, 0.295368, 0.253972, 0.250815,
 0.160569, 0.234228, 0.359315, 0.245889,
 0.153812, 0.192067, 0.347354, 0.306767,
 0.203931, 0.201148, 0.366549, 0.228372,
  0.21554, 0.164633, 0.374131, 0.245695}
{0.157369, 0.122906, 0.259662, 0.460063,
 0.117514,  0.21541, 0.236942, 0.430135,
 0.146196, 0.208691, 0.209323,  0.43579,
 0.118508, 0.220356, 0.270756,  0.39038,
  0.12138, 0.157319, 0.345641,  0.37566,
 0.083857, 0.111912, 0.560793, 0.243439,
 0.028737, 0.106312, 0.578611,  0.28634,
 0.037092, 0.083321, 0.464599, 0.414988} 


1 6.919492893764575
{0.179089, 0.312403, 0.312339, 0.196169,
 0.205249, 0.269223, 0.253796, 0.271732,
  0.18121, 0.269369, 0.222354, 0.327067,
 0.192497, 0.293841,   0.2637, 0.249961,
  0.16003, 0.233954, 0.361134, 0.244883,
 0.151713,  0.19372, 0.348675, 0.305892,
 0.206648, 0.195579, 0.369438, 0.228335,
 0.207068, 0.249695, 0.356687,  0.18655}
{0.064891, 0.138373, 0.307144, 0.489592,
 0.117217, 0.215426, 0.237193, 0.430164,
  0.14095, 0.213736, 0.210117, 0.435197,
 0.100599, 0.163935, 0.363296,  0.37217,
 0.122925, 0.160029, 0.347109, 0.369937,
 0.108013, 0.131034, 0.526065, 0.234887,
 0.047425, 0.099629, 0.605864, 0.247083,
 0.033194, 0.082888, 0.443412, 0.440506} 


1 5.271586962997028
{0.179803, 0.311167, 0.313082, 0.195948,
 0.204554, 0.269086, 0.253907, 0.272453,
 0.177817, 0.268707, 0.224535, 0.328942,
 0.183186, 0.294529,  0.28199, 0.240295,
  0.16382, 0.234404, 0.358582, 0.243195,
 0.155477,   0.1951, 0.351412, 0.298011,
 0.203024, 0.204959, 0.367623, 0.224395,
 0.223342,  0.17227, 0.402249, 0.202138}
{ 0.07549,  0.12275, 0.227301, 0.574459,
 0.122874, 0.218581, 0.225597, 0.432948,
 0.143212, 0.215105, 0.211411, 0.430273,
 0.143117, 0.206927, 0.241143, 0.408813,
 0.121586, 0.159694, 0.344992, 0.373729,
 0.094937, 0.132288, 0.567113, 0.205661,
 0.053742, 0.106683, 0.585406, 0.254169,
 0.033564, 0.074516,  0.45199,  0.43993} 


1 6.291426317101848
{0.176676, 0.312044, 0.314282, 0.196998,
 0.204411, 0.268299, 0.252762, 0.274528,
 0.178185, 0.269198, 0.222984, 0.329633,
 0.151885, 0.316932, 0.280462, 0.250722,
 0.166931, 0.234801, 0.356496, 0.241773,
 0.156565, 0.199172, 0.352369, 0.291894,
 0.202664, 0.208395,  0.36547,  0.22347,
 0.225386, 0.089378, 0.455016, 0.230219}
{ 0.27494, 0.180582, 0.155846, 0.388632,
 0.129173, 0.220566,  0.22205, 0.428211,
 0.147239,  0.22167, 0.216048, 0.415043,
 0.139066, 0.206556, 0.251032, 0.403346,
 0.123567, 0.158372, 0.345418, 0.372642,
 0.095624, 0.129776, 0.571276, 0.203324,
 0.033355, 0.101673, 0.719827, 0.145145,
  0.02885, 0.075366, 0.433604,  0.46218} 


1 10.32189705262162
{0.176496, 0.310151, 0.316659, 0.196693,
 0.203129, 0.265732, 0.257833, 0.273306,
  0.17525, 0.271983, 0.222557, 0.330209,
 0.136458, 0.327425, 0.310684, 0.225433,
 0.167026, 0.238014, 0.351978, 0.242982,
 0.151921, 0.191036, 0.366578, 0.290465,
 0.208829, 0.205547, 0.367181, 0.218443,
 0.199363,  0.15052, 0.414816,   0.2353}
{0.047869, 0.073198, 0.455523,  0.42341,
 0.128366, 0.225349, 0.225846, 0.420439,
 0.151742, 0.210959, 0.206869, 0.430431,
  0.25389, 0.134871, 0.357519,  0.25372,
 0.108216, 0.148796, 0.361282, 0.381706,
  0.11215, 0.134456, 0.577925, 0.175469,
   0.0595, 0.107052, 0.678231, 0.155217,
 0.044964,  0.07899, 0.446387, 0.429659} 


1 7.780477186649133
{0.176437, 0.312132, 0.314341,  0.19709,
 0.203673, 0.264955, 0.258125, 0.273246,
 0.172299, 0.275533, 0.223214, 0.328954,
 0.142744, 0.314268, 0.304501, 0.238487,
 0.166703, 0.238545, 0.350364, 0.244388,
 0.143682, 0.193221, 0.367113, 0.295984,
 0.207431, 0.197126, 0.367096, 0.228348,
 0.242774, 0.200122, 0.232909, 0.324195}
{0.139722, 0.268022, 0.130945, 0.461312,
 0.122191, 0.229422, 0.232426, 0.415962,
 0.147898,  0.20933, 0.210533, 0.432239,
 0.119263, 0.239002, 0.244888, 0.396847,
 0.127788, 0.151357,  0.34485, 0.376005,
 0.105307, 0.175156, 0.512761, 0.206776,
 0.043994, 0.100899, 0.706824, 0.148283,
 0.041056, 0.091504, 0.449579, 0.417861} 


1 8.139948809523409
{0.175488, 0.311826, 0.315063, 0.197622,
 0.202792,  0.26759, 0.258415, 0.271203,
 0.171978, 0.276301, 0.224265, 0.327457,
 0.159412, 0.291431, 0.310729, 0.238428,
 0.173237, 0.227495, 0.350539, 0.248728,
 0.134557, 0.194816, 0.366638, 0.303989,
 0.200463, 0.205688, 0.372067, 0.221782,
 0.232862, 0.128041, 0.286573, 0.352524}
{0.231497, 0.273983, 0.289882, 0.204639,
 0.123173, 0.240258, 0.231901, 0.404668,
 0.149569, 0.211158, 0.210297, 0.428976,
 0.073855, 0.175267, 0.311077, 0.439801,
 0.117117, 0.157031, 0.334525, 0.391328,
 0.119795, 0.114981, 0.598547, 0.166678,
 0.056373, 0.083705, 0.719902, 0.140019,
   0.0401, 0.086942, 0.463902, 0.409057} 


1 8.591979529347677
{0.174456, 0.311871, 0.315568, 0.198105,
 0.203655, 0.266958, 0.257468,  0.27192,
 0.168662,  0.27516, 0.226708, 0.329471,
 0.174462, 0.286307, 0.304923, 0.234308,
 0.176741, 0.230449, 0.345904, 0.246906,
 0.123605,  0.19742, 0.370382, 0.308593,
 0.196631, 0.210341, 0.367446, 0.225582,
 0.354151, 0.130199, 0.247553, 0.268097}
{0.086442, 0.222942, 0.163209, 0.527407,
 0.128969, 0.239884, 0.228905, 0.402241,
 0.149332, 0.200618, 0.214205, 0.435845,
 0.148324, 0.221152, 0.219939, 0.410586,
 0.110725, 0.150255, 0.341146, 0.397873,
 0.107466, 0.116689, 0.592083, 0.183762,
 0.089576, 0.089962, 0.651326, 0.169135,
 0.046379, 0.088889, 0.445218, 0.419514} 


1 8.521428767487212
{  0.1755, 0.305582, 0.319811, 0.199107,
 0.202533, 0.265531, 0.257669, 0.274267,
 0.169093, 0.270385, 0.224739, 0.335783,
 0.145563, 0.284459, 0.306898,  0.26308,
 0.176376,  0.21996, 0.349466, 0.254199,
 0.122455, 0.194659,  0.36874, 0.314145,
 0.209898, 0.193042, 0.371172, 0.225889,
 0.303674, 0.240653, 0.233862, 0.221812}
{0.114168, 0.317739, 0.150219, 0.417874,
 0.130189, 0.231918, 0.235431, 0.402462,
 0.149406, 0.200538, 0.214045, 0.436011,
  0.17433, 0.161311, 0.199475, 0.464884,
 0.106597,  0.14942,  0.35421, 0.389774,
 0.115776, 0.103217, 0.611976, 0.169031,
 0.060142, 0.084999, 0.652646, 0.202213,
 0.045799, 0.086728, 0.445093, 0.422381} 


1 7.862699938328422
{0.174899, 0.306516, 0.319543, 0.199042,
 0.205133, 0.266066,   0.2558, 0.273002,
  0.16805, 0.269448, 0.225359, 0.337143,
 0.174272, 0.262367, 0.331487, 0.231874,
 0.176277, 0.220693, 0.347383, 0.255646,
 0.121541, 0.192456, 0.370342, 0.315661,
 0.210333, 0.195736, 0.370677, 0.223255,
 0.375965, 0.137529, 0.267788, 0.218718}
{0.230799, 0.282867, 0.212223, 0.274111,
 0.127663, 0.233432, 0.236669, 0.402237,
 0.145294, 0.196357, 0.209208, 0.449141,
 0.132627, 0.164864, 0.390378, 0.312132,
 0.109296, 0.143763, 0.355834, 0.391107,
 0.084697, 0.111354, 0.556316, 0.247633,
 0.050149, 0.094372,  0.61266, 0.242819,
 0.040839, 0.072807, 0.446148, 0.440205} 


1 7.486132810847837
{0.174341,  0.30562, 0.322055, 0.197984,
 0.204327, 0.264766,  0.25628, 0.274627,
 0.168125, 0.269345, 0.224851, 0.337679,
 0.158546, 0.262957, 0.329939, 0.248558,
 0.177288, 0.225964, 0.343676, 0.253072,
 0.117282, 0.204246, 0.372807, 0.305665,
 0.213476, 0.192863, 0.374992, 0.218669,
 0.153252, 0.174614, 0.429668, 0.242465}
{0.222814, 0.230499, 0.169207,  0.37748,
 0.127983, 0.234349,  0.23889, 0.398778,
 0.146228, 0.197155, 0.210788, 0.445829,
 0.139439, 0.149544, 0.340256, 0.370761,
 0.114315, 0.139103, 0.359126, 0.387456,
 0.069049, 0.120635,  0.53145, 0.278866,
 0.030109, 0.089173, 0.631502, 0.249216,
 0.038413, 0.076324, 0.419344, 0.465919} 


1 7.780313980750269
{0.174744, 0.307007, 0.320704, 0.197545,
 0.205053, 0.264038, 0.256581, 0.274328,
 0.167904, 0.269636, 0.226301, 0.336158,
 0.157382, 0.261392, 0.320254, 0.260972,
 0.177586, 0.225812, 0.345077, 0.251526,
 0.122081, 0.198679, 0.371253, 0.307987,
 0.212928, 0.192174, 0.376658,  0.21824,
 0.142662, 0.151757, 0.491428, 0.214154}
{0.120742, 0.281341, 0.274133, 0.323785,
 0.129056, 0.240052, 0.228325, 0.402567,
 0.146351, 0.197511, 0.209337,   0.4468,
 0.109912, 0.151327, 0.279226, 0.459536,
 0.116212,   0.1349, 0.351136, 0.397752,
 0.074747, 0.147352, 0.501954, 0.275947,
 0.024921, 0.126159, 0.604447, 0.244472,
 0.034263, 0.077572, 0.442604, 0.445561} 


1 7.206073103757982
{0.174989, 0.304868, 0.320156, 0.199987,
 0.203699, 0.264421, 0.256632, 0.275248,
 0.164569, 0.278936, 0.224139, 0.332356,
  0.16067,   0.2614, 0.310317, 0.267614,
 0.176721, 0.230316, 0.342427, 0.250536,
 0.118011, 0.200348, 0.373572, 0.308069,
 0.201688,  0.19578, 0.382876, 0.219656,
 0.169223, 0.169373, 0.438981, 0.222423}
{0.135351, 0.255284, 0.205994, 0.403372,
 0.127061, 0.241419, 0.228228, 0.403292,
 0.148503, 0.192812, 0.206568, 0.452117,
 0.083803, 0.154162, 0.344343, 0.417693,
 0.116411, 0.132344, 0.346843, 0.404402,
 0.096439, 0.158604, 0.529717,  0.21524,
 0.039161, 0.133934, 0.604626, 0.222278,
  0.03319, 0.079837, 0.438805, 0.448168} 


1 6.92716767401771
{0.173536, 0.306286, 0.320502, 0.199675,
 0.202751,  0.26495, 0.257282, 0.275017,
 0.161601, 0.278743, 0.225161, 0.334494,
 0.148766, 0.259475, 0.319891, 0.271868,
 0.177299,   0.2313,  0.34447, 0.246931,
 0.114959,   0.2039, 0.373708, 0.307433,
  0.20716, 0.191624, 0.385064, 0.216153,
 0.179488, 0.201248, 0.435048, 0.184216}
{0.092833,  0.14513, 0.409532, 0.352505,
 0.126849, 0.246059, 0.236401,  0.39069,
 0.143987, 0.195269, 0.206779, 0.453966,
 0.195067, 0.190363, 0.262869, 0.351702,
 0.120795,  0.13517, 0.354479, 0.389556,
 0.125858,  0.18149, 0.467239, 0.225413,
 0.050716, 0.132987, 0.585292, 0.231005,
 0.037943, 0.097269, 0.426779, 0.438009} 


1 5.796489974944823
{0.171265, 0.309003, 0.319065, 0.200668,
 0.202197, 0.263751, 0.257429, 0.276624,
 0.160976, 0.281703, 0.225993, 0.331328,
 0.152425, 0.250198,  0.33311, 0.264267,
 0.177802, 0.227777, 0.352989, 0.241432,
  0.10589, 0.216436, 0.367844,  0.30983,
 0.206213, 0.193291, 0.374904, 0.225592,
 0.210095, 0.127696, 0.359689,  0.30252}
{0.199076, 0.327817, 0.176106,    0.297,
 0.131019, 0.247793, 0.237653, 0.383534,
 0.143256, 0.191098, 0.210104, 0.455542,
 0.148716,  0.19887, 0.279534,  0.37288,
  0.09225, 0.139733, 0.371167,  0.39685,
 0.105329, 0.191466, 0.444444, 0.258761,
 0.043397, 0.146598, 0.459978, 0.350027,
 0.038609, 0.100033, 0.427085, 0.434273} 


1 6.160188358820594
{0.171997, 0.306395, 0.319587, 0.202021,
 0.199838, 0.263978, 0.258443, 0.277742,
 0.162143, 0.280843, 0.225259, 0.331755,
 0.168014, 0.255333, 0.309797, 0.266857,
 0.175358, 0.222769, 0.350243, 0.251629,
 0.109752, 0.216126, 0.359358, 0.314764,
 0.208646, 0.189459, 0.373193, 0.228702,
 0.220751, 0.084159, 0.426343, 0.268747}
{0.086822, 0.347445, 0.136042,  0.42969,
 0.129843, 0.249318, 0.235891, 0.384947,
 0.140258, 0.189952, 0.214097, 0.455694,
 0.180041, 0.114029,  0.36743,   0.3385,
 0.094036, 0.125533, 0.355152, 0.425279,
 0.085198, 0.176395, 0.464721, 0.273686,
 0.051999, 0.215759, 0.393797, 0.338446,
 0.027384, 0.096591, 0.440836, 0.435189} 


1 7.764839880026633
{0.174218,   0.3054, 0.318367, 0.202015,
 0.195751, 0.264954, 0.260321, 0.278974,
 0.166188, 0.278895, 0.224347,  0.33057,
 0.184997, 0.243569, 0.317691, 0.253744,
 0.168019, 0.220227, 0.356431, 0.255323,
 0.107741,   0.2144, 0.361752, 0.316106,
 0.214359, 0.188379, 0.372585, 0.224678,
 0.222648, 0.159817, 0.478196, 0.139338}
{0.077621,  0.33418, 0.244637, 0.343563,
 0.132786, 0.253733, 0.235499, 0.377983,
  0.14199, 0.191214, 0.210241, 0.456555,
 0.203713, 0.132473, 0.160212, 0.503602,
 0.095596, 0.128239, 0.346905,  0.42926,
 0.099776, 0.186906, 0.464211, 0.249107,
 0.034627, 0.158937, 0.490756,  0.31568,
 0.029963, 0.093646, 0.440592, 0.435799} 


1 8.211347245584921
{0.169475, 0.306328, 0.319116, 0.205082,
 0.195705, 0.262917,  0.25869, 0.282688,
 0.166159, 0.276278, 0.225714, 0.331849,
 0.182933, 0.265716, 0.309521,  0.24183,
 0.168967, 0.221186,  0.35604, 0.253807,
 0.110986, 0.217792, 0.359477, 0.311745,
 0.211803,  0.19263, 0.377578, 0.217989,
 0.188995, 0.228558,  0.29676, 0.285688}
{0.157675, 0.173327, 0.364752, 0.304246,
 0.132084, 0.254716,  0.23474, 0.378459,
 0.143211, 0.191331, 0.207402, 0.458056,
 0.155619, 0.152211, 0.263106, 0.429064,
 0.092085, 0.124644,  0.37728, 0.405991,
 0.105602, 0.183167, 0.451847, 0.259384,
 0.036029, 0.185778, 0.526682, 0.251512,
 0.031471,  0.09764, 0.437198, 0.433692} 


1 5.8490893227904
{0.171923, 0.304077, 0.319914, 0.204086,
 0.194449, 0.263392, 0.259873, 0.282286,
 0.163602, 0.273918, 0.231659, 0.330821,
 0.181742, 0.268849, 0.308423, 0.240986,
 0.170126, 0.222346, 0.356837,  0.25069,
 0.109743, 0.219099, 0.354836, 0.316321,
  0.21226, 0.195441, 0.374816, 0.217483,
 0.202552, 0.252682, 0.325273, 0.219493}
{ 0.12522,  0.26644, 0.178735, 0.429605,
 0.132344, 0.257412, 0.234014, 0.376231,
 0.144886, 0.188498, 0.207852, 0.458764,
 0.103019, 0.159861, 0.286598, 0.450521,
 0.089303, 0.129531, 0.375814, 0.405352,
