licet : 2592 documents
 0.199473, 0.270428, 0.188587, 0.341512,
 0.225109, 0.228659, 0.160591, 0.385641,
 0.223161, 0.303989, 0.132104, 0.340746,
 0.175049, 0.239657, 0.174074,  0.41122} 


1 2.1065823127059797
{0.213611, 0.244842, 0.277254, 0.264293,
 0.260341, 0.222295, 0.251954, 0.265409,
 0.263444, 0.277237, 0.220535, 0.238784,
 0.243709, 0.243819, 0.237788, 0.274683,
 0.179673,  0.23425, 0.250365, 0.335711,
 0.238538, 0.204258, 0.265284,  0.29192,
 0.221859, 0.284886,  0.29084, 0.202415,
 0.172605, 0.317055, 0.312234, 0.198105}
{0.150325, 0.388959, 0.123329, 0.337387,
 0.173897, 0.330241,  0.19946, 0.296402,
   0.1404, 0.313301, 0.178892, 0.367407,
 0.152981, 0.352288, 0.187854, 0.306877,
 0.194566,  0.29572, 0.182695, 0.327019,
 0.215679, 0.232513, 0.169058, 0.382751,
 0.209184, 0.327928, 0.161697, 0.301191,
 0.166837, 0.260761, 0.148383, 0.424019} 


1 2.0573056332396154
{0.209356,  0.24878, 0.276965, 0.264899,
 0.261422, 0.224054, 0.251033,  0.26349,
 0.260118, 0.277236, 0.225274, 0.237372,
 0.260821, 0.234065, 0.232806, 0.272308,
 0.178983, 0.235415, 0.250178, 0.335424,
 0.237434,  0.20407, 0.261207, 0.297289,
 0.233256, 0.282923, 0.293037, 0.190784,
 0.174273, 0.330009, 0.323035, 0.172683}
{0.202921, 0.236473, 0.262836,  0.29777,
 0.158108, 0.401312, 0.199862, 0.240719,
 0.143919, 0.320355, 0.176315, 0.359412,
 0.141992, 0.313673, 0.180021, 0.364314,
 0.196272, 0.299216,  0.17346, 0.331052,
 0.209168, 0.231184,   0.1887, 0.370949,
 0.230299, 0.242826, 0.199839, 0.327037,
 0.199043, 0.249453, 0.149606, 0.401897} 


1 2.322178912728002
{0.208858, 0.247454, 0.280447, 0.263241,
 0.265043, 0.221448, 0.253385, 0.260124,
 0.260234, 0.278501, 0.223504, 0.237761,
 0.257239, 0.244352, 0.260835, 0.237575,
 0.183226, 0.232951, 0.250069, 0.333754,
 0.249357,  0.19583, 0.260042, 0.294771,
 0.233096, 0.278752, 0.288256, 0.199897,
 0.186714, 0.327762,  0.31464, 0.170885}
{ 0.10507, 0.371666, 0.148328, 0.374936,
 0.151915, 0.397496, 0.201723, 0.248866,
 0.130488, 0.351343, 0.173666, 0.344503,
 0.144778, 0.288684, 0.210371, 0.356167,
 0.192285, 0.300902, 0.177648, 0.329166,
 0.232751, 0.241386,  0.15211, 0.373753,
 0.242649,  0.24123, 0.151486, 0.364635,
 0.201636, 0.253075,  0.14641, 0.398879} 


1 2.3273968349610286
{0.205323, 0.249118, 0.286761, 0.258798,
 0.269056, 0.227155, 0.259137, 0.244652,
 0.259367, 0.276327, 0.225246, 0.239061,
 0.240026, 0.246795, 0.249197, 0.263982,
 0.182776, 0.234505, 0.257996, 0.324723,
 0.251645, 0.196494, 0.252787, 0.299073,
 0.236793, 0.291077, 0.281446, 0.190684,
 0.202947, 0.301051, 0.330333, 0.165669}
{0.161917,  0.38548, 0.216603, 0.235999,
 0.160315, 0.396153, 0.205892, 0.237641,
 0.140009, 0.355256, 0.173433, 0.331302,
 0.149815, 0.282589, 0.211718, 0.355878,
 0.174237, 0.312862, 0.189591,  0.32331,
 0.233602,  0.26644,    0.151, 0.348958,
 0.195822, 0.298867, 0.122678, 0.382632,
 0.236076, 0.236911, 0.143426, 0.383587} 


1 2.2558583820213474
{0.206186, 0.251662, 0.297683, 0.244469,
  0.26846,  0.22909, 0.258526, 0.243924,
 0.258953,  0.27628, 0.225054, 0.239713,
 0.246778,  0.20345, 0.239541, 0.310231,
 0.183684, 0.233688, 0.258587, 0.324041,
 0.252951,  0.19523, 0.256962, 0.294858,
 0.230033, 0.284636, 0.289421,  0.19591,
 0.204664, 0.328672, 0.316261, 0.150403}
{0.115814, 0.272989, 0.210166, 0.401032,
 0.181511, 0.373395, 0.206626, 0.238468,
 0.142215, 0.346066, 0.168811, 0.342909,
 0.135524, 0.395874, 0.103081, 0.365521,
 0.168124, 0.298511,  0.20965, 0.323715,
 0.229888,  0.26061, 0.147892, 0.361611,
 0.251595, 0.278618, 0.115941, 0.353845,
   0.2397, 0.245739,  0.15348,  0.36108} 


1 2.850655324982861
{0.211288, 0.256903, 0.289318, 0.242491,
 0.268684,  0.22844, 0.260738, 0.242139,
 0.258371,  0.27633, 0.225824, 0.239475,
 0.222808, 0.185394, 0.256473, 0.335326,
 0.187896, 0.230223, 0.262666, 0.319215,
 0.255554, 0.195959, 0.257912, 0.290575,
 0.243376, 0.300906, 0.262141, 0.193577,
 0.222527, 0.331771, 0.284023, 0.161679}
{0.127168, 0.328999,  0.20978, 0.334053,
 0.178194, 0.369802, 0.207497, 0.244507,
 0.141881,  0.33452, 0.171792, 0.351806,
 0.182905, 0.307771, 0.202454,  0.30687,
  0.18526, 0.292783,  0.20032, 0.321638,
 0.234696, 0.262936, 0.142664, 0.359704,
 0.253498, 0.275813, 0.137213, 0.333475,
  0.23675, 0.247186, 0.164687, 0.351376} 


1 2.2365918172930317
{0.213729, 0.257793, 0.282432, 0.246046,
 0.268207, 0.232468, 0.262003, 0.237322,
 0.255736, 0.274419, 0.229548, 0.240297,
 0.238216, 0.206612, 0.249483, 0.305689,
 0.185055,  0.23005, 0.266855, 0.318041,
  0.24038, 0.204415, 0.272357, 0.282847,
 0.233921, 0.281399, 0.288585, 0.196095,
 0.230926, 0.323223, 0.287892, 0.157959}
{0.123115, 0.429693, 0.200532, 0.246661,
  0.17973, 0.371232, 0.214455, 0.234582,
 0.139939, 0.326053, 0.180857, 0.353152,
 0.167241, 0.295478, 0.188355, 0.348926,
 0.222655, 0.276051, 0.195512, 0.305782,
 0.257353, 0.240069,  0.13594, 0.366638,
 0.239594, 0.253578,    0.174, 0.332827,
 0.242521,  0.24885, 0.160294, 0.348334} 


1 2.4151545621863124
{0.211788, 0.264423, 0.278858, 0.244931,
 0.264969, 0.232812, 0.264549, 0.237671,
 0.253732, 0.275055,  0.23112, 0.240094,
  0.22285,  0.21158, 0.240225, 0.325345,
  0.17943, 0.232866,  0.27092, 0.316783,
 0.245857, 0.202405, 0.275563, 0.276175,
 0.231389, 0.276202, 0.292085, 0.200323,
 0.228061, 0.339292, 0.273746, 0.158902}
{0.180456, 0.453531, 0.209242, 0.156771,
 0.180033, 0.354963, 0.236154,  0.22885,
 0.139358, 0.324604, 0.180064, 0.355974,
  0.16565, 0.239502, 0.205103, 0.389745,
 0.209918,  0.27229, 0.195444, 0.322348,
 0.270129, 0.259139, 0.131846, 0.338886,
   0.2695, 0.280879, 0.126104, 0.323518,
 0.230315,   0.2532, 0.159551, 0.356934} 


1 2.965182588093309
{0.206671, 0.262967, 0.281687, 0.248675,
 0.266567, 0.232433, 0.262589, 0.238412,
 0.254177, 0.275068, 0.230521, 0.240234,
 0.209323, 0.212759, 0.248281, 0.329638,
 0.180043, 0.235396, 0.270201,  0.31436,
 0.244007, 0.205041, 0.274549, 0.276403,
 0.224497, 0.271808, 0.295731, 0.207964,
 0.218878, 0.352556, 0.267904, 0.160662}
{0.185725, 0.310778, 0.312962, 0.190535,
 0.174357, 0.339793, 0.222864, 0.262986,
 0.139909, 0.319792, 0.186307, 0.353992,
 0.150185, 0.354539, 0.143527, 0.351749,
 0.204277, 0.275148,  0.19642, 0.324155,
 0.305329, 0.244959, 0.131829, 0.317883,
 0.170886, 0.261113, 0.133496, 0.434505,
 0.235741, 0.244456, 0.140685, 0.379118} 


1 2.8942394156724505
{0.205097, 0.266512, 0.281228, 0.247163,
 0.269588, 0.228392, 0.264259, 0.237761,
  0.25646, 0.276348, 0.227054, 0.240138,
  0.20336,  0.21611,  0.25393,   0.3266,
 0.171771, 0.238071, 0.273249, 0.316909,
 0.227514, 0.207529, 0.276861, 0.288095,
 0.203963, 0.284677, 0.286683, 0.224677,
 0.202874, 0.366212, 0.268584, 0.162331}
{0.203712, 0.325119, 0.217915, 0.253253,
 0.179476, 0.325165, 0.228494, 0.266866,
 0.148716, 0.326936, 0.175315, 0.349034,
 0.190529, 0.346426,  0.15713, 0.305915,
  0.18107, 0.287981, 0.190293, 0.340656,
 0.245886, 0.288548, 0.149825, 0.315741,
 0.190146, 0.275803, 0.099346, 0.434705,
 0.237965, 0.246589, 0.136284, 0.379162} 


1 2.2268658492049784
{0.205821, 0.265547, 0.282276, 0.246357,
 0.273876, 0.227671, 0.255453,    0.243,
 0.258967, 0.274889, 0.225022, 0.241122,
 0.194284, 0.213454, 0.296129, 0.296133,
 0.169786, 0.239346, 0.270817, 0.320051,
 0.225334, 0.211555,  0.27128, 0.291831,
 0.191232, 0.285562, 0.296683, 0.226522,
   0.1957, 0.375382, 0.257136, 0.171781}
{0.261199, 0.275972, 0.198549, 0.264279,
 0.173977,   0.3266, 0.224472, 0.274951,
 0.154211, 0.335971, 0.184999, 0.324819,
 0.144082, 0.311701,  0.16273, 0.381487,
 0.205614, 0.279114, 0.191521, 0.323751,
 0.237451, 0.277197, 0.146919, 0.338433,
  0.22379, 0.288528, 0.111049, 0.376633,
 0.229053, 0.258566, 0.119633, 0.392748} 


1 2.8518619869953583
{0.207671, 0.257337, 0.286019, 0.248973,
 0.268734, 0.225432, 0.254682, 0.251152,
 0.259007,  0.27489, 0.224681, 0.241422,
 0.174235, 0.239736, 0.278353, 0.307676,
 0.170019, 0.237624, 0.270114, 0.322244,
 0.233443, 0.214749, 0.267422, 0.284385,
 0.193699, 0.288002, 0.294842, 0.223456,
  0.21023, 0.366413,  0.25651, 0.166848}
{0.137701, 0.322852, 0.197449, 0.341997,
 0.180347, 0.313536, 0.226844, 0.279273,
 0.151494, 0.326635, 0.187275, 0.334596,
 0.141871, 0.354321, 0.189358, 0.314449,
 0.220866, 0.265591, 0.189878, 0.323664,
 0.234792, 0.258054, 0.170285,  0.33687,
 0.215185, 0.253634, 0.206863, 0.324318,
 0.242697, 0.276905, 0.128081, 0.352317} 


1 2.1806333231925703
{0.209678, 0.256122, 0.285704, 0.248496,
 0.269034, 0.225945, 0.257041, 0.247979,
 0.255819,  0.27562, 0.226607, 0.241954,
 0.200997, 0.265746, 0.252821, 0.280436,
 0.170002, 0.237786, 0.270246, 0.321966,
 0.233113, 0.219637,  0.26792,  0.27933,
 0.185688, 0.321995, 0.285625, 0.206692,
 0.229027, 0.347233, 0.253345, 0.170394}
{0.164856, 0.275651, 0.299025, 0.260468,
 0.186471,  0.28739,  0.24079, 0.285349,
 0.152537, 0.316077, 0.189584, 0.341803,
 0.195603, 0.272191, 0.153311, 0.378894,
 0.218297, 0.267016, 0.176604, 0.338083,
 0.239497, 0.249369, 0.168487, 0.342648,
  0.24277, 0.235303, 0.179443, 0.342484,
 0.246449, 0.280282, 0.116538,  0.35673} 


1 2.2404921905840403
{0.202759, 0.262215, 0.280411, 0.254614,
 0.267194, 0.230362, 0.255885, 0.246559,
 0.253169, 0.276722, 0.222758, 0.247351,
 0.211281, 0.273236, 0.267018, 0.248465,
 0.167017, 0.235001, 0.272634, 0.325348,
 0.230471, 0.223555, 0.271601, 0.274373,
 0.193737, 0.299604, 0.292568, 0.214091,
 0.219331, 0.345632, 0.255602, 0.179435}
{0.188724, 0.275455, 0.387046, 0.148775,
  0.18068, 0.283695, 0.245906,  0.28972,
 0.149642, 0.299051, 0.207331, 0.343976,
 0.194324, 0.263836,   0.2063,  0.33554,
  0.22314,  0.25805, 0.172575, 0.346235,
 0.246439, 0.225538,  0.19759, 0.330433,
 0.245509, 0.229814, 0.162783, 0.361894,
 0.262006, 0.268936,  0.11144, 0.357618} 


1 3.541617438666699
{0.201576,   0.2612, 0.281063, 0.256161,
   0.2671, 0.229559, 0.256381,  0.24696,
 0.253926, 0.276659, 0.222643, 0.246772,
 0.214475, 0.245522, 0.279212, 0.260792,
 0.169059, 0.226951, 0.276424, 0.327566,
  0.22252, 0.224908, 0.271689, 0.280882,
 0.187403, 0.312214, 0.291525, 0.208858,
 0.208523, 0.336455,  0.24789, 0.207132}
{ 0.18215, 0.312741, 0.281369, 0.223741,
 0.175161, 0.278402, 0.263315, 0.283122,
 0.141772,  0.30745, 0.203504, 0.347275,
    0.206, 0.275392, 0.191679,  0.32693,
  0.21021, 0.254868, 0.197982,  0.33694,
 0.224436, 0.244415, 0.173235, 0.357913,
 0.250867, 0.237018, 0.093661, 0.418455,
 0.257203, 0.272184, 0.113088, 0.357525} 


1 2.807334410314826
{0.205054, 0.260116,  0.27716, 0.257671,
  0.26758,  0.23105, 0.254258, 0.247112,
 0.253028, 0.277046, 0.218848, 0.251078,
 0.211927, 0.246784, 0.288776, 0.252513,
 0.150179, 0.228522, 0.280931, 0.340368,
 0.215586, 0.226662, 0.275981, 0.281771,
 0.197301,   0.2987, 0.296026, 0.207972,
  0.19126, 0.336657, 0.256974, 0.215109}
{0.128442,  0.28999, 0.324637, 0.256931,
 0.145565, 0.288795, 0.262668, 0.302972,
 0.145401, 0.303479, 0.216953, 0.334167,
 0.158534, 0.225925, 0.209363, 0.406178,
 0.184006, 0.264606, 0.213356, 0.338033,
 0.219086, 0.258836, 0.156607,  0.36547,
 0.243726, 0.219316, 0.130434, 0.406525,
 0.254688, 0.273017, 0.112761, 0.359534} 


1 3.0296664565740774
{0.204632, 0.260772, 0.276132, 0.258464,
 0.265968, 0.227399, 0.258044, 0.248588,
 0.253567, 0.276293, 0.218887, 0.251253,
 0.212018, 0.246938,  0.26657, 0.274474,
 0.149724, 0.229085, 0.281988, 0.339202,
 0.211732, 0.233943, 0.281226, 0.273099,
 0.183684, 0.298042,  0.29667, 0.221604,
 0.204908,  0.32186, 0.260169, 0.213063}
{0.143389, 0.224844, 0.353721, 0.278046,
 0.156232, 0.282149, 0.256238,  0.30538,
 0.142724, 0.301951,  0.22125, 0.334075,
 0.115542, 0.354766, 0.180708, 0.348983,
 0.180213,  0.26831, 0.210343, 0.341133,
 0.219378, 0.262973, 0.160526, 0.357123,
 0.228173, 0.298062, 0.154451, 0.319315,
 0.257437, 0.289879, 0.103935, 0.348748} 


1 2.8292476515544793
{  0.2025, 0.260623, 0.278365, 0.258512,
 0.264945,  0.22834,  0.25898, 0.247735,
 0.257687, 0.275813,  0.21888, 0.247621,
 0.206513, 0.244164, 0.254207, 0.295116,
 0.149354, 0.227911, 0.287845,  0.33489,
 0.211363, 0.234725, 0.288916, 0.264997,
  0.16965, 0.301447, 0.310145, 0.218758,
 0.205593, 0.313918, 0.260367, 0.220122}
{0.132156, 0.227781, 0.295727, 0.344335,
 0.149305, 0.272636, 0.287469, 0.290591,
 0.132466, 0.294399, 0.239172, 0.333964,
 0.134562,  0.35275, 0.228769, 0.283919,
 0.213718, 0.253424, 0.200343, 0.332514,
 0.199129,  0.27809, 0.168671, 0.354109,
 0.230193, 0.323723, 0.180365, 0.265719,
 0.256237, 0.289732, 0.108867, 0.345164} 


1 2.853691642705219
{0.200184, 0.262338, 0.283371, 0.254107,
  0.26517, 0.223276, 0.263273,  0.24828,
 0.259612, 0.276474, 0.216725, 0.247189,
 0.207864, 0.233219,  0.26002, 0.298898,
 0.152782, 0.232494, 0.274841, 0.339882,
 0.216999, 0.226325, 0.292365,  0.26431,
 0.161464, 0.329203, 0.280565, 0.228768,
 0.222904, 0.322527, 0.230682, 0.223887}
{0.081531, 0.263481, 0.223461, 0.431527,
 0.132372, 0.261748, 0.302216, 0.303663,
 0.137257, 0.291352, 0.235593, 0.335797,
 0.229689, 0.259667,  0.14359, 0.367054,
 0.206474,  0.23769, 0.195633, 0.360203,
 0.199193, 0.272232, 0.173098, 0.355477,
 0.183597, 0.340376, 0.186659, 0.289367,
 0.281088, 0.277116, 0.116394, 0.325402} 


1 2.9961643958043305
{0.209918,  0.25712, 0.282186, 0.250776,
 0.260666, 0.224916, 0.266734, 0.247684,
 0.256318, 0.275089,  0.21458, 0.254013,
 0.191898, 0.280745, 0.231009, 0.296348,
 0.148397, 0.233608, 0.274792, 0.343203,
 0.218599, 0.222864, 0.289439, 0.269097,
 0.169314, 0.322908, 0.268677, 0.239101,
 0.229728, 0.331126, 0.212775, 0.226372}
{0.183957, 0.225095, 0.310591, 0.280357,
 0.122143, 0.267421, 0.274276, 0.336159,
 0.146625, 0.291578, 0.228514, 0.333284,
 0.176195,  0.24638, 0.254883, 0.322542,
   0.2007, 0.239333, 0.196581, 0.363387,
 0.231757,  0.26898, 0.161606, 0.337657,
 0.292959, 0.336669, 0.127114, 0.243258,
  0.27907, 0.281247, 0.124178, 0.315505} 


1 2.967789914910044
{0.211901, 0.258603, 0.281157, 0.248339,
 0.262739, 0.223974, 0.266519, 0.246768,
 0.256454, 0.274934, 0.215567, 0.253045,
 0.190174, 0.274041, 0.238301, 0.297483,
 0.147207, 0.235366, 0.276477, 0.340949,
 0.227302, 0.221677, 0.291619, 0.259402,
  0.17377, 0.324125, 0.268229, 0.233875,
 0.234269, 0.335147,  0.22109, 0.209494}
{0.077471, 0.265538, 0.262647, 0.394343,
 0.112553, 0.270508, 0.284443, 0.332496,
 0.128919, 0.296738, 0.229239, 0.345104,
  0.13323, 0.200377, 0.261462, 0.404931,
 0.200483, 0.248688, 0.200253, 0.350576,
 0.226571, 0.253746, 0.153424, 0.366259,
 0.292891, 0.285741, 0.164464, 0.256905,
 0.277742, 0.262603, 0.133388, 0.326268} 


1 3.6300987319343516
{0.212809, 0.259292,  0.28035, 0.247549,
 0.255736, 0.231132, 0.268462,  0.24467,
 0.255256, 0.278148, 0.214768, 0.251828,
 0.194694, 0.268659, 0.251452, 0.285196,
 0.148322, 0.238894, 0.272008, 0.340776,
 0.226224, 0.216485, 0.292741,  0.26455,
  0.17194, 0.347982, 0.263166, 0.216911,
   0.2314, 0.342198, 0.213335, 0.213067}
{ 0.12928, 0.426866, 0.223488, 0.220367,
 0.112818, 0.307254, 0.260669, 0.319258,
 0.133734, 0.290595, 0.226961,  0.34871,
 0.191521, 0.252745, 0.256352, 0.299382,
 0.189574, 0.254669, 0.192682, 0.363075,
 0.216899, 0.283801, 0.172376, 0.326924,
 0.273667, 0.264969, 0.211182, 0.250182,
 0.274867, 0.280738, 0.134312, 0.310083} 


1 3.0937400710992136
{0.220789, 0.257215, 0.275749, 0.246247,
   0.2551, 0.231285, 0.268331, 0.245284,
 0.256902, 0.275053, 0.214398, 0.253648,
 0.197661, 0.256784,  0.28253, 0.263024,
 0.151567, 0.236123, 0.268547, 0.343763,
  0.22619, 0.220278, 0.289591, 0.263941,
 0.177569, 0.335958, 0.262321, 0.224153,
  0.24433, 0.328586,  0.22038, 0.206704}
{0.181819, 0.272417,  0.30673, 0.239034,
  0.13368, 0.300434, 0.243821, 0.322065,
 0.140916, 0.283786, 0.202338, 0.372961,
 0.128999, 0.274701, 0.145601, 0.450699,
 0.159392, 0.250891, 0.195202, 0.394514,
 0.228567, 0.264168, 0.167882, 0.339383,
 0.261377,   0.3464, 0.138572, 0.253651,
 0.293692, 0.283214, 0.126236, 0.296858} 


1 2.974951326234318
{0.221178, 0.260178, 0.275072, 0.243573,
 0.254365, 0.232596, 0.267624, 0.245415,
 0.257925, 0.276013, 0.212886, 0.253176,
 0.199657, 0.231059, 0.283519, 0.285765,
 0.153326, 0.236205, 0.271373, 0.339096,
 0.232681, 0.222037,  0.26756, 0.277723,
 0.190912, 0.317178, 0.248125, 0.243785,
 0.230895, 0.340087, 0.210482, 0.218536}
{0.083307, 0.154462,  0.44421, 0.318021,
 0.133994, 0.298344, 0.239474, 0.328189,
 0.131372, 0.286451, 0.201388,  0.38079,
 0.151618, 0.281595, 0.191361, 0.375425,
 0.145527, 0.253875, 0.219938,  0.38066,
 0.236449, 0.239948, 0.181414, 0.342189,
 0.311615, 0.220896, 0.124321, 0.343167,
 0.292736, 0.291938, 0.123705, 0.291621} 


1 4.228901314620581
{0.208705, 0.251175, 0.286868, 0.253252,
 0.250251, 0.233332, 0.266149, 0.250267,
 0.256895, 0.275446, 0.215397, 0.252261,
  0.22913, 0.227599, 0.259427, 0.283844,
 0.153456, 0.236535, 0.272829,  0.33718,
 0.233653, 0.221207, 0.265643, 0.279497,
 0.185117, 0.325353, 0.244886, 0.244644,
 0.236763, 0.363004,  0.20061, 0.199623}
{0.188167, 0.292832, 0.232932, 0.286069,
 0.132312, 0.286722, 0.242684, 0.338282,
 0.127405, 0.283254, 0.199258, 0.390084,
 0.140113, 0.233749, 0.201938,   0.4242,
 0.144047, 0.249839, 0.217508, 0.388606,
 0.212696, 0.217219, 0.160081, 0.410004,
 0.219024, 0.239807, 0.116463, 0.424705,
 0.295271, 0.283648, 0.120093, 0.300988} 


1 2.9415715592256966
{0.207888, 0.250295, 0.287895, 0.253922,
 0.253257, 0.234489, 0.264747, 0.247507,
  0.25679, 0.274665, 0.214651, 0.253895,
 0.213092, 0.235936, 0.249277, 0.301695,
 0.155598, 0.234419, 0.271608, 0.338375,
 0.239899, 0.220321, 0.265008, 0.274772,
 0.190753, 0.316472, 0.249483, 0.243292,
 0.235572, 0.362451, 0.207422, 0.194555}
{0.192518, 0.207237, 0.361606, 0.238639,
 0.131682, 0.270519, 0.267475, 0.330323,
 0.136915,   0.2827, 0.199787, 0.380598,
 0.145232, 0.315371,  0.15223, 0.387167,
 0.136888, 0.252636, 0.223907, 0.386569,
 0.208949, 0.208163, 0.170128,  0.41276,
 0.341084, 0.279121, 0.164203, 0.215592,
 0.306472, 0.267684, 0.131268, 0.294576} 


1 3.941780676118721
{0.210191, 0.249642, 0.290006, 0.250162,
 0.253445, 0.233276, 0.265394, 0.247885,
 0.257534,  0.27421, 0.214411, 0.253846,
 0.204058, 0.235728,  0.26465, 0.295564,
 0.161619,  0.22374, 0.272397, 0.342244,
 0.241394, 0.221033, 0.265813,  0.27176,
 0.186227, 0.322224, 0.247774, 0.243774,
  0.22836, 0.344219, 0.224302, 0.203118}
{ 0.09767, 0.293977,  0.35254, 0.255814,
 0.133865, 0.269164, 0.270649, 0.326323,
 0.133606, 0.279234, 0.200485, 0.386676,
 0.216153, 0.214229, 0.173731, 0.395887,
 0.140868, 0.216154, 0.232254, 0.410724,
  0.18971, 0.224346, 0.203791, 0.382153,
 0.250778, 0.313479, 0.116841, 0.318903,
 0.309078, 0.272787, 0.130149, 0.287985} 


1 4.001205590338339
{0.209272, 0.249661, 0.289921, 0.251146,
 0.249059,  0.23164, 0.264967, 0.254334,
 0.255742, 0.274376, 0.214204, 0.255679,
  0.20699, 0.232188,  0.26601, 0.294813,
 0.157483, 0.224906, 0.273984, 0.343627,
 0.241902, 0.215084, 0.269169, 0.273844,
 0.184325, 0.312799, 0.252259, 0.250617,
 0.229244,  0.35116, 0.217234, 0.202362}
{0.119142, 0.214063,  0.15019, 0.516606,
 0.135929, 0.263911, 0.274385, 0.325775,
 0.150415, 0.264762, 0.198547, 0.386276,
 0.132537, 0.209844, 0.226779,  0.43084,
 0.134095, 0.237063, 0.220248, 0.408594,
 0.208846,  0.23948, 0.193342, 0.358332,
 0.267115, 0.258069, 0.194111, 0.280705,
 0.315669, 0.268639, 0.114671, 0.301021} 


1 3.143643919301795
{0.210569, 0.250455, 0.288881, 0.250095,
 0.249318, 0.230971, 0.264283, 0.255428,
 0.256336, 0.269845, 0.214658, 0.259161,
   0.1871, 0.219608, 0.250856, 0.342435,
 0.156559, 0.224946, 0.276107, 0.342388,
 0.251593, 0.218099, 0.256956, 0.273352,
 0.180551, 0.327184, 0.260689, 0.231576,
 0.222405, 0.350501, 0.226524,  0.20057}
{0.090147, 0.216108, 0.356338, 0.337408,
 0.143695, 0.246386, 0.276388, 0.333531,
 0.152346, 0.263665, 0.198751, 0.385238,
 0.141377, 0.247651, 0.224888, 0.386085,
 0.129791, 0.239326, 0.210465, 0.420418,
 0.183368, 0.230235,  0.19191, 0.394487,
 0.185885, 0.320661, 0.113964,  0.37949,
 0.294141, 0.306094, 0.102677, 0.297088} 


1 3.575978873101622
{0.210622, 0.249794, 0.292316, 0.247269,
  0.25073, 0.232305, 0.267372, 0.249594,
 0.258042, 0.269031, 0.215195, 0.257731,
 0.208229, 0.230798, 0.259918, 0.301055,
 0.158094, 0.222137, 0.272396, 0.347373,
 0.241789,  0.21945,  0.26796, 0.270801,
 0.165796, 0.343338, 0.267989, 0.222878,
 0.217781, 0.346246, 0.227225, 0.208748}
{0.094634, 0.188295, 0.309567, 0.407504,
 0.141598, 0.256474,  0.28653, 0.315398,
 0.158093, 0.266178,  0.19144, 0.384289,
 0.182958, 0.233097, 0.212572, 0.371373,
 0.130794, 0.246413, 0.211848, 0.410946,
 0.165409,  0.22251, 0.193017, 0.419064,
 0.194016, 0.291531, 0.148662,  0.36579,
 0.297037, 0.283765, 0.100359, 0.318839} 


1 3.213941825290442
{0.210894,  0.25435, 0.294376,  0.24038,
 0.252939, 0.235978, 0.263501, 0.247583,
 0.256938, 0.268564, 0.214769, 0.259729,
 0.213713, 0.248234, 0.247121, 0.290933,
 0.158072, 0.223528, 0.272548, 0.345853,
 0.239828, 0.216867, 0.272171, 0.271134,
 0.180959, 0.311956, 0.289154, 0.217932,
 0.209971, 0.346643, 0.212054, 0.231332}
{0.090868, 0.180294, 0.322223, 0.406616,
 0.143234, 0.251479, 0.290902, 0.314385,
 0.167189, 0.262225, 0.183291, 0.387295,
 0.182715,  0.29618, 0.161792, 0.359313,
 0.115598, 0.249704, 0.179929, 0.454768,
 0.153609, 0.217584, 0.184064, 0.444743,
  0.19494, 0.246659, 0.109522, 0.448879,
 0.314721, 0.270742, 0.096559, 0.317978} 


1 3.923208495318778
{0.228072,  0.24455, 0.291041, 0.236337,
 0.251656, 0.232973, 0.267487, 0.247884,
 0.256774,  0.26891, 0.214309, 0.260007,
 0.210596,  0.25194, 0.242345,  0.29512,
 0.158675, 0.220808,  0.27246, 0.348058,
 0.236132, 0.228245,  0.26628, 0.269343,
 0.176454, 0.306269, 0.294102, 0.223175,
 0.223723,  0.36658, 0.203943, 0.205753}
{0.104112, 0.340159,  0.27965, 0.276079,
 0.145626, 0.248427, 0.296427,  0.30952,
 0.168633, 0.260663, 0.180718, 0.389987,
 0.140958,  0.25416,  0.29636, 0.308523,
 0.112692, 0.259301, 0.184289, 0.443718,
 0.149985, 0.216895, 0.179854, 0.453266,
 0.200575, 0.274263, 0.132944, 0.392218,
  0.29447, 0.277042, 0.092921, 0.335567} 


1 3.558973206826286
{0.220368,  0.24412, 0.290601, 0.244911,
 0.253062, 0.232418, 0.266948, 0.247572,
 0.256702, 0.269724, 0.214105,  0.25947,
 0.203735, 0.259784,  0.25468, 0.281801,
 0.155747,  0.22373, 0.272881, 0.347642,
 0.237486,  0.22965,  0.25322, 0.279645,
 0.187267, 0.301607, 0.287843, 0.223283,
 0.212403, 0.361021, 0.198431, 0.228145}
{0.192481, 0.303164, 0.197558, 0.306797,
 0.151807, 0.254545, 0.296115, 0.297534,
 0.167502, 0.262949,  0.22039, 0.349159,
 0.126446,  0.18441, 0.313866, 0.375278,
 0.112461, 0.261918, 0.200986, 0.424634,
 0.133562, 0.230361, 0.171847, 0.464231,
 0.244074, 0.253607, 0.104923, 0.397396,
 0.276298, 0.320569, 0.095592, 0.307541} 


1 3.5191969121264233
{0.218394, 0.250934, 0.288353, 0.242318,
 0.251282, 0.232423, 0.266928, 0.249368,
 0.257383, 0.269251, 0.214571, 0.258794,
 0.238226, 0.214551, 0.248229, 0.298994,
 0.152655, 0.223076, 0.273458, 0.350811,
 0.240426, 0.238031, 0.246977, 0.274566,
 0.188815, 0.285951, 0.282742, 0.242492,
 0.227959, 0.355832, 0.194453, 0.221756}
{0.197401, 0.293211, 0.251494, 0.257894,
