adsumo : 139 documents
 0.179201, 0.351336, 0.346626, 0.122837,
 0.000287, 0.472658,  0.05395, 0.473106,
 0.005735, 0.827917, 0.026838,  0.13951,
  0.00544, 0.466566, 0.063916, 0.464079,
 0.034538, 0.922182, 0.022669, 0.020611,
  0.00354, 0.108445, 0.883326,  0.00469}
{0.009583, 0.006364, 0.729336, 0.254717,
 0.294669, 0.149979,  0.23068, 0.324673,
 0.064924,  0.29433, 0.540364, 0.100381,
 0.001933, 0.122214, 0.855555, 0.020297,
 0.005533, 0.326341, 0.406296, 0.261829,
   0.0039,  0.02213, 0.969537, 0.004434,
 0.007441, 0.022089, 0.970335, 0.000134,
 0.243444, 0.432203,  0.32394, 0.000413} 


1 299.18360344775584
{ 0.27113, 0.133066, 0.407182, 0.188622,
   0.3396, 0.198633, 0.210029, 0.251738,
 0.214456, 0.320604, 0.348171, 0.116769,
 0.014093,  0.63127,  0.21756, 0.137077,
 0.036295, 0.812556, 0.008542, 0.142608,
 0.302697, 0.503727, 0.002979, 0.190597,
 0.256819, 0.612767, 0.118778, 0.011637,
 0.888111, 0.101755, 0.009475, 0.000659}
{0.018278, 0.344501, 0.256783, 0.380437,
 0.456971, 0.044214, 0.064588, 0.434228,
 0.092543,  0.31703, 0.569576, 0.020851,
  0.00742,  0.68516, 0.304628, 0.002793,
 0.007429, 0.052798, 0.930791, 0.008983,
 0.009501,  0.08495, 0.902911, 0.002638,
 0.005867, 0.510108, 0.483938, 0.000087,
 0.274417, 0.011159, 0.706949, 0.007476} 


1 365.3838424036659
{0.309206, 0.142456, 0.331488,  0.21685,
 0.366715,  0.18875,  0.21829, 0.226245,
 0.263578, 0.273165, 0.344912, 0.118346,
 0.005815, 0.473929, 0.051465, 0.468791,
 0.048442, 0.708971, 0.013869, 0.228717,
 0.312802, 0.344053, 0.006908, 0.336237,
 0.449503,  0.40845, 0.039404, 0.102643,
 0.134526, 0.849721, 0.009445, 0.006307}
{0.002061,  0.00002, 0.000039, 0.997879,
  0.44222, 0.038074, 0.015756, 0.503949,
 0.128354, 0.234139, 0.605669, 0.031838,
 0.029968, 0.023412, 0.839302, 0.107318,
 0.145855, 0.750381, 0.065912, 0.037852,
 0.199166, 0.746754, 0.053084, 0.000997,
 0.914605, 0.026623, 0.058695, 0.000077,
 0.685952, 0.013486, 0.276258, 0.024304} 


1 402.3751315799053
{0.254818, 0.087171, 0.295749, 0.362263,
 0.372107, 0.180195, 0.222721, 0.224977,
 0.305122, 0.242772,  0.32876, 0.123346,
 0.003433, 0.187858, 0.067741, 0.740969,
 0.019828, 0.540927, 0.003264, 0.435981,
 0.007928, 0.789444, 0.047921, 0.154707,
 0.051936, 0.913424, 0.005616, 0.029025,
 0.581332, 0.413832, 0.001495, 0.003342}
{0.898168, 0.000002, 0.005673, 0.096157,
 0.331695, 0.060601, 0.053948, 0.553756,
 0.212096, 0.406273, 0.368322, 0.013309,
 0.037388, 0.945771, 0.013158, 0.003683,
 0.062872, 0.066028, 0.866313, 0.004788,
 0.291915, 0.003074, 0.702581,  0.00243,
 0.907597,  0.00074, 0.091378, 0.000285,
 0.776927, 0.064729, 0.057454, 0.100891} 


1 421.3425166450178
{0.291967, 0.074484, 0.200008, 0.433541,
  0.36622, 0.178622, 0.227408, 0.227749,
 0.254221, 0.253668, 0.355497, 0.136615,
 0.012844, 0.409037, 0.022706, 0.555413,
 0.014883, 0.441542, 0.269309, 0.274266,
 0.051084, 0.249952, 0.649037, 0.049927,
 0.187624,  0.56512, 0.073345, 0.173911,
 0.010493, 0.964829, 0.008819, 0.015858}
{0.001313, 0.007689, 0.190658,  0.80034,
 0.298941, 0.095953,  0.10445, 0.500656,
 0.064909, 0.202397, 0.715103, 0.017591,
 0.003329,   0.0137, 0.982313, 0.000658,
 0.528934, 0.001442, 0.469243, 0.000381,
 0.995254, 0.000416, 0.004308, 0.000022,
 0.943619, 0.006402, 0.047799,  0.00218,
 0.461007, 0.004707,  0.51999, 0.014297} 


1 311.79250754843684
{0.088011, 0.128659, 0.159785, 0.623545,
 0.380107, 0.170075, 0.218692, 0.231127,
 0.162977, 0.284064, 0.404199, 0.148759,
 0.206266, 0.075972, 0.198352,  0.51941,
 0.203301, 0.298403, 0.286321, 0.211976,
 0.111667, 0.288192, 0.218314, 0.381828,
 0.021198, 0.844247, 0.088932, 0.045623,
 0.036266, 0.945744, 0.017025, 0.000966}
{0.106536, 0.332642, 0.024623,   0.5362,
 0.251834,  0.17689, 0.078455, 0.492821,
 0.029466, 0.228525, 0.723572, 0.018437,
 0.966372, 0.011249, 0.019625, 0.002754,
 0.862213, 0.024777, 0.112829,  0.00018,
 0.953808, 0.002429, 0.043734, 0.000029,
 0.854989, 0.003124,  0.14187, 0.000017,
 0.889433, 0.044222,  0.06596, 0.000384} 


1 315.3397594328402
{0.103904, 0.119173, 0.087868, 0.689055,
 0.387432, 0.160726,  0.21833, 0.233512,
  0.15366, 0.154507, 0.556712, 0.135121,
 0.102079, 0.266074, 0.493698, 0.138149,
 0.108451, 0.468402,  0.07484, 0.348307,
 0.138019, 0.077135, 0.496325, 0.288521,
 0.044946, 0.744478, 0.198326, 0.012249,
 0.010406, 0.915555, 0.015821, 0.058219}
{0.013435,  0.07546, 0.070297, 0.840809,
 0.225547, 0.203247, 0.098021, 0.473184,
  0.04581, 0.285205, 0.613867, 0.055118,
 0.217171, 0.419437, 0.361256, 0.002137,
 0.385871, 0.013873,  0.60007, 0.000186,
 0.779151,  0.00219,  0.21862, 0.000038,
 0.986138, 0.000605,  0.01325, 0.000007,
 0.388934,  0.00176, 0.608761, 0.000546} 


1 342.3429774499091
{0.135929, 0.167724, 0.252836, 0.443511,
 0.384634, 0.169625, 0.218522, 0.227219,
 0.143978, 0.151266,  0.54093, 0.163825,
 0.040007, 0.483582, 0.305014, 0.171397,
 0.006244,  0.41888, 0.151599, 0.423277,
 0.009473, 0.295611, 0.683856, 0.011059,
    0.003, 0.978134, 0.017314, 0.001553,
 0.003345, 0.991591, 0.001611, 0.003452}
{0.845657, 0.051058, 0.001079, 0.102206,
 0.337321, 0.171406, 0.052908, 0.438365,
 0.137716, 0.186682, 0.645719, 0.029883,
 0.059349, 0.204322, 0.733096, 0.003233,
 0.292521, 0.041456, 0.665732,  0.00029,
 0.163806,  0.00123, 0.834935, 0.000029,
 0.020995, 0.000158, 0.978828, 0.000019,
 0.219738, 0.003912, 0.776171, 0.000178} 


1 344.90738501777224
{0.152387, 0.159476, 0.316815, 0.371323,
  0.36024, 0.172796, 0.228917, 0.238047,
 0.215624, 0.185839, 0.412457,  0.18608,
 0.170261, 0.234321, 0.391448,  0.20397,
 0.105239, 0.315518, 0.540375, 0.038868,
 0.197722, 0.557637, 0.224533, 0.020108,
 0.000589,  0.99267, 0.003412, 0.003329,
 0.000074, 0.999686, 0.000231, 0.000008}
{0.044938, 0.014538, 0.009719, 0.930805,
 0.237229, 0.083622, 0.074495, 0.604654,
 0.064014, 0.138254, 0.716633, 0.081099,
 0.042466, 0.301199, 0.635707, 0.020628,
 0.174887,   0.0058, 0.816836, 0.002476,
 0.094345, 0.000275, 0.905235, 0.000145,
 0.284971, 0.000666, 0.713466, 0.000897,
 0.449085, 0.003644, 0.546731, 0.000539} 


1 357.2065280788866
{0.161028, 0.106418,  0.37766, 0.354894,
 0.333337, 0.164747, 0.223669, 0.278248,
 0.284078, 0.138456, 0.396921, 0.180545,
  0.00728, 0.085337, 0.648885, 0.258498,
 0.005381, 0.458927, 0.522706, 0.012986,
 0.001168, 0.825634, 0.063987, 0.109211,
 0.000041, 0.993301, 0.001404, 0.005253,
 0.000005, 0.931984, 0.002188, 0.065822}
{0.000076, 0.005361, 0.990055, 0.004508,
 0.263038, 0.041394, 0.092248, 0.603321,
 0.049242, 0.057453, 0.872069, 0.021237,
 0.036388, 0.000376, 0.960979, 0.002257,
 0.502968, 0.015649, 0.458519, 0.022864,
 0.016909, 0.026921, 0.953686, 0.002484,
 0.643844,  0.14844, 0.206186,  0.00153,
 0.682496,  0.03125, 0.286218, 0.000035} 


1 346.12533003281277
{0.099268, 0.108103, 0.403177, 0.389452,
 0.340188,  0.16659, 0.205251, 0.287972,
 0.249124, 0.128938, 0.435117, 0.186821,
 0.002979,  0.07612, 0.750096, 0.170805,
 0.027145, 0.224106, 0.711769,  0.03698,
 0.002872, 0.759786, 0.026387, 0.210956,
 0.000038,  0.82971, 0.000446, 0.169805,
 0.000078, 0.273161, 0.000097, 0.726664}
{0.002892, 0.669896, 0.005716, 0.321496,
 0.240179, 0.057987, 0.118525, 0.583309,
 0.103348, 0.314652, 0.509036, 0.072964,
 0.077756, 0.049192, 0.770455, 0.102597,
 0.095751, 0.014308, 0.736886, 0.153054,
 0.725652, 0.023913, 0.197039, 0.053395,
 0.687366, 0.008628, 0.303882, 0.000124,
 0.519065, 0.007422, 0.377084, 0.096429} 


1 347.08360407728026
{0.088515,  0.10718, 0.436994,  0.36731,
   0.3561, 0.171746, 0.191365, 0.280789,
 0.178219,  0.23478, 0.434715, 0.152287,
 0.010139, 0.057874, 0.468182, 0.463805,
 0.012991, 0.797495, 0.055361, 0.134154,
 0.000568, 0.835963, 0.051169,   0.1123,
 0.000113, 0.771384, 0.000757, 0.227745,
 0.000159, 0.995767, 0.000178, 0.003896}
{0.240161, 0.005727, 0.009189, 0.744923,
 0.484415, 0.022297, 0.074858,  0.41843,
  0.06294,  0.18469,  0.61752,  0.13485,
 0.003965, 0.012499, 0.943153, 0.040383,
 0.002383, 0.015052, 0.973311, 0.009254,
 0.041524, 0.035877, 0.922061, 0.000539,
 0.427393, 0.009736, 0.381259, 0.181612,
 0.044058, 0.004718, 0.641711, 0.309514} 


1 331.540897365728
{0.122227, 0.075291, 0.449384, 0.353098,
 0.334928, 0.179972, 0.203007, 0.282094,
 0.183582, 0.225102,  0.44959, 0.141726,
 0.020927, 0.139017, 0.280919, 0.559137,
 0.012015, 0.867542,  0.00968, 0.110763,
  0.00654, 0.888937, 0.032507, 0.072016,
 0.000257, 0.998346, 0.001312, 0.000085,
 0.000092, 0.943666, 0.056229, 0.000012}
{0.078655, 0.005314, 0.106994, 0.809037,
 0.482016, 0.078066, 0.067994, 0.371924,
 0.012461, 0.408553, 0.488368, 0.090617,
 0.001146, 0.012032, 0.359859, 0.626962,
 0.090726,   0.0542, 0.754369, 0.100705,
 0.013756, 0.005693,  0.89558, 0.084971,
 0.000596, 0.000131, 0.991417, 0.007856,
 0.063567, 0.001524, 0.677057, 0.257852} 


1 313.6836893985813
{0.111518, 0.083723, 0.395932, 0.408827,
 0.328915, 0.178049,  0.22548, 0.267556,
 0.277194,  0.16537, 0.409645, 0.147791,
 0.000663, 0.420279, 0.000152, 0.578907,
 0.080295, 0.822661, 0.000038, 0.097007,
 0.017825, 0.981417, 0.000022, 0.000736,
 0.000212, 0.999509,  0.00015, 0.000129,
 0.001502,  0.99659,  0.00037, 0.001538}
{0.941421, 0.000569, 0.022025, 0.035986,
 0.365966, 0.042401, 0.094962, 0.496671,
  0.13623, 0.156968, 0.379256, 0.327545,
 0.009794, 0.034454, 0.005184, 0.950568,
 0.202647, 0.004179, 0.005474,   0.7877,
 0.069221, 0.004948, 0.003554, 0.922276,
 0.060749, 0.002191, 0.046346, 0.890714,
 0.367208, 0.093594, 0.201436, 0.337761} 


1 319.09142050364017
{0.166307, 0.085199, 0.419411, 0.329083,
 0.338113, 0.137418, 0.222657, 0.301812,
 0.255338, 0.125348, 0.496881, 0.122434,
 0.059773, 0.341322, 0.000075,  0.59883,
 0.042831, 0.935508, 0.000957, 0.020704,
 0.003049, 0.993611, 0.000853, 0.002486,
  0.01191, 0.976255, 0.003701, 0.008134,
  0.00873, 0.990809, 0.000338, 0.000124}
{ 0.00931, 0.000131, 0.000346, 0.990213,
 0.227967, 0.048994, 0.048819, 0.674219,
 0.141615, 0.093657, 0.484225, 0.280504,
 0.019729, 0.000755,  0.00655, 0.972966,
 0.004472, 0.010596, 0.000827, 0.984105,
 0.015929, 0.000212, 0.009832, 0.974027,
 0.129787, 0.001598, 0.004695, 0.863921,
 0.385907,   0.0894, 0.270163,  0.25453} 


1 298.4462303466439
{0.133816, 0.093987, 0.473357, 0.298841,
  0.31536, 0.154128, 0.208536, 0.321976,
  0.29268, 0.150854, 0.373457,  0.18301,
 0.126813, 0.035629,  0.00656, 0.830998,
 0.014228, 0.945091,  0.00805, 0.032631,
 0.000334, 0.998504, 0.000079, 0.001083,
 0.000217, 0.999446, 0.000092, 0.000245,
 0.000265,  0.99972, 0.000011, 0.000004}
{0.970133, 0.011135, 0.000157, 0.018575,
 0.297396, 0.085103, 0.067539, 0.549962,
 0.019255, 0.048536, 0.809118, 0.123091,
    0.001,  0.00472, 0.002638, 0.991642,
 0.004026, 0.011975, 0.014375, 0.969624,
 0.048505, 0.011844,  0.06428,  0.87537,
 0.605466,  0.07529, 0.026338, 0.292906,
 0.533885, 0.002751, 0.455142, 0.008221} 


1 417.61761703206685
{0.201999, 0.122152, 0.392341, 0.283508,
 0.312818, 0.156283, 0.211848, 0.319051,
 0.326251, 0.126224,  0.34412, 0.203404,
 0.060394, 0.061702, 0.265427, 0.612477,
 0.005424, 0.877045, 0.074861,  0.04267,
 0.001078, 0.990874, 0.003432, 0.004616,
 0.000147, 0.999826, 0.000017,  0.00001,
 0.002351, 0.972155, 0.000203, 0.025292}
{0.998716, 0.000144, 0.000098, 0.001041,
 0.388507, 0.111433, 0.089962, 0.410098,
 0.021202, 0.023682, 0.901283, 0.053834,
 0.002908, 0.001941, 0.904274, 0.090878,
  0.02931, 0.003382,  0.90818, 0.059129,
 0.244103, 0.242898, 0.503339,  0.00966,
 0.012254, 0.902366,  0.05898,   0.0264,
 0.274441, 0.010018, 0.226649, 0.488893} 


1 421.8487719914557
{0.635685, 0.062093, 0.272677, 0.029545,
 0.309357, 0.162626, 0.210998, 0.317019,
 0.306053, 0.124931, 0.381308, 0.187708,
 0.042586, 0.057354,  0.34409, 0.555971,
 0.002534,  0.67638, 0.205965, 0.115121,
 0.008031, 0.972229, 0.009595, 0.010145,
 0.007211, 0.988192, 0.000177, 0.004419,
 0.000569,  0.99935, 0.000003, 0.000078}
{0.964519, 0.004701, 0.030412, 0.000368,
 0.140818, 0.572604, 0.060519, 0.226059,
 0.036239, 0.017612, 0.868546, 0.077603,
 0.386729,  0.00015, 0.526853, 0.086268,
 0.078715, 0.003587, 0.908232, 0.009466,
  0.47253, 0.053822, 0.020842, 0.452806,
 0.031671,  0.01438, 0.007849, 0.946101,
 0.546295,  0.07318, 0.234584, 0.145942} 


1 375.2354619870744
{0.620499, 0.096997, 0.233606, 0.048898,
 0.309076, 0.161331, 0.215945, 0.313648,
 0.377902, 0.155439, 0.264175, 0.202483,
 0.137796, 0.044192, 0.157183,  0.66083,
 0.046831, 0.818763, 0.014859, 0.119547,
 0.021935, 0.679798, 0.006942, 0.291325,
 0.001635, 0.997073,  0.00053, 0.000762,
 0.001729, 0.992888, 0.004253,  0.00113}
{0.129439, 0.152577, 0.005241, 0.712742,
 0.169336, 0.603539, 0.030733, 0.196392,
 0.242436, 0.042836, 0.593693, 0.121036,
 0.925747, 0.012577, 0.061418, 0.000257,
 0.333119, 0.016688, 0.640342,  0.00985,
 0.698049, 0.010443, 0.007417,  0.28409,
  0.94391, 0.036989, 0.003134, 0.015967,
 0.440858,  0.37226, 0.174429, 0.012453} 


1 320.19390588925864
{0.539629,  0.08672, 0.310312, 0.063339,
 0.309751, 0.171559,  0.20756, 0.311131,
 0.314595, 0.326284, 0.168737, 0.190383,
 0.101564,  0.45419, 0.420146, 0.024101,
 0.183341, 0.049511,  0.60922, 0.157928,
  0.00124, 0.978835, 0.018682, 0.001242,
 0.004571, 0.964863, 0.002733, 0.027833,
 0.004317, 0.029883, 0.000397, 0.965403}
{ 0.00711, 0.064014, 0.002141, 0.926735,
 0.193215, 0.412789,   0.0787, 0.315297,
 0.260843, 0.326417, 0.322981, 0.089759,
 0.571029, 0.056442, 0.355353, 0.017176,
 0.819567, 0.016496, 0.035084, 0.128853,
 0.714578, 0.268836, 0.001155, 0.015431,
   0.6576, 0.268661, 0.068779, 0.004961,
 0.377633, 0.261688, 0.248614, 0.112065} 


1 321.762694136311
{0.431276, 0.114018,  0.30804, 0.146666,
 0.311773, 0.168307, 0.209538, 0.310382,
 0.295878, 0.308054, 0.190549, 0.205519,
 0.053154, 0.514517, 0.415513, 0.016816,
 0.156091, 0.410948, 0.431792, 0.001169,
 0.090235, 0.824089, 0.056208, 0.029468,
 0.004181, 0.240187, 0.009201, 0.746431,
 0.000155, 0.001204, 0.000189, 0.998452}
{0.001104, 0.958105, 0.008986, 0.031805,
 0.192972, 0.458865, 0.112198, 0.235966,
 0.180933, 0.474718, 0.322577, 0.021773,
 0.041612, 0.707282, 0.193178, 0.057927,
 0.247032, 0.711541, 0.006537, 0.034889,
 0.121613, 0.389727, 0.079491, 0.409169,
 0.255773, 0.396022,  0.06917, 0.279035,
 0.381013, 0.497471, 0.094192, 0.027323} 


1 342.06473927360247
{0.061448, 0.312758, 0.509637, 0.116157,
 0.297532, 0.176696, 0.227403, 0.298369,
 0.303657, 0.308166, 0.185892, 0.202285,
  0.11902, 0.640089, 0.111996, 0.128895,
 0.028903,  0.92401,  0.02926, 0.017827,
  0.01697, 0.049905, 0.015337, 0.917787,
 0.000589, 0.008739,  0.00003, 0.990643,
 0.001166,  0.07585, 0.001161, 0.921824}
{0.001828, 0.016643, 0.000397, 0.981131,
 0.278507, 0.375347, 0.022668, 0.323478,
 0.279064,  0.21917, 0.301218, 0.200548,
 0.845448, 0.063448, 0.012681, 0.078423,
 0.945115, 0.025507, 0.006188,  0.02319,
 0.534583, 0.184837, 0.096823, 0.183757,
 0.317132, 0.032947, 0.044452,  0.60547,
 0.082176, 0.002615, 0.900061, 0.015148} 


1 346.64266463593543
{0.074863, 0.407988, 0.382637, 0.134512,
 0.294923, 0.168491, 0.233304, 0.303282,
 0.191516, 0.362983, 0.211316, 0.234185,
 0.294033, 0.485968, 0.094857, 0.125142,
 0.473951, 0.154085, 0.364897, 0.007068,
 0.659933, 0.212862, 0.000071, 0.127134,
 0.063734,  0.85637, 0.000061, 0.079835,
 0.532709, 0.454702, 0.000376, 0.012213}
{0.001083, 0.994914, 0.000137, 0.003865,
 0.270896, 0.404267, 0.017545, 0.307292,
 0.158643, 0.094777,   0.6108,  0.13578,
 0.633666, 0.294424, 0.009073, 0.062837,
 0.204074, 0.369872, 0.058461, 0.367594,
 0.990932, 0.003241, 0.003142, 0.002685,
 0.033312, 0.060434, 0.002787, 0.903467,
 0.238103, 0.097268,  0.60096, 0.063669} 


1 356.1056462720607
{0.008401, 0.790148, 0.158855, 0.042595,
 0.292056, 0.178318, 0.226596,  0.30303,
 0.186357, 0.375062, 0.189204, 0.249378,
 0.103451, 0.562597, 0.033425, 0.300527,
 0.108691, 0.552006, 0.000609, 0.338694,
 0.006948, 0.990324, 0.000023, 0.002704,
 0.351917, 0.590097, 0.000323, 0.057663,
 0.019623, 0.628241,   0.0012, 0.350936}
{0.059821, 0.086828, 0.040012,  0.81334,
 0.081688, 0.555031, 0.068838, 0.294442,
 0.129619, 0.264428, 0.602337, 0.003616,
 0.002142, 0.924264, 0.072328, 0.001267,
 0.153467, 0.695777, 0.146991, 0.003766,
 0.009173, 0.945281, 0.003761, 0.041784,
 0.137887, 0.270121, 0.306899, 0.285092,
 0.617724, 0.032348, 0.333169,  0.01676} 


1 305.98410047372806
{0.018862, 0.834041, 0.085586, 0.061512,
 0.268679, 0.186583, 0.236015, 0.308722,
 0.201852, 0.371838, 0.206956, 0.219354,
 0.261261, 0.368668, 0.024725, 0.345346,
 0.028703, 0.920932,  0.00053, 0.049834,
 0.010852, 0.568139, 0.016239, 0.404769,
 0.043666, 0.084004, 0.003587, 0.868742,
 0.698574, 0.004789, 0.000108, 0.296529}
{0.411345, 0.398954, 0.170358, 0.019343,
 0.040265, 0.608159, 0.093983, 0.257592,
 0.121751, 0.235701, 0.610288, 0.032261,
 0.086446, 0.045456, 0.839796, 0.028302,
 0.005533,  0.42748, 0.121671, 0.445317,
 0.000087, 0.826917, 0.035033, 0.137963,
 0.030029, 0.162825, 0.473191, 0.333956,
 0.883563, 0.040614, 0.075062, 0.000761} 


1 342.5375035526326
{0.018402, 0.780095,  0.14253, 0.058973,
 0.250982, 0.182482, 0.277689, 0.288847,
 0.193281, 0.501715, 0.171625, 0.133378,
 0.227428, 0.569399, 0.042761, 0.160412,
 0.002287, 0.961303,  0.02518,  0.01123,
 0.066287, 0.665757, 0.063754, 0.204202,
  0.67489, 0.186012, 0.002618,  0.13648,
   0.0014, 0.042228, 0.000184, 0.956187}
{0.036279, 0.804073, 0.072108,  0.08754,
  0.12056, 0.611528, 0.077063, 0.190848,
 0.267309, 0.332044, 0.361882, 0.038764,
   0.1261, 0.445396,  0.30211, 0.126393,
 0.253718, 0.140673, 0.358109,   0.2475,
 0.025937, 0.362329, 0.266281, 0.345453,
 0.006149, 0.170893, 0.813556, 0.009403,
 0.792158, 0.032902, 0.152451,  0.02249} 


1 290.8338993659475
{0.116443,  0.60505, 0.134248, 0.144258,
 0.248762, 0.176913, 0.284313, 0.290012,
 0.200317, 0.422097, 0.171043, 0.206543,
 0.108228, 0.428072, 0.367682, 0.096017,
 0.383278, 0.573472, 0.036571, 0.006679,
 0.407152, 0.587344, 0.001599, 0.003905,
 0.085918, 0.879041, 0.000069, 0.034971,
 0.073392, 0.877014, 0.000043, 0.049551}
{0.003798, 0.099662, 0.002761, 0.893778,
 0.105517, 0.671853, 0.032067, 0.190564,
 0.120018, 0.152489, 0.690332, 0.037161,
  0.00814,  0.90968,  0.05039,  0.03179,
 0.069334, 0.521869, 0.116377, 0.292419,
 0.048211,  0.69525, 0.105235, 0.151304,
 0.021483, 0.799206, 0.048612, 0.130698,
 0.617363,  0.28408,  0.09121, 0.007346} 


1 283.54839152596594
{0.143331, 0.561537, 0.103371, 0.191762,
 0.249574, 0.176386,  0.27779,  0.29625,
 0.226657, 0.467862, 0.147588, 0.157893,
 0.262968, 0.611152, 0.048497, 0.077383,
 0.026669, 0.961246, 0.000939, 0.011147,
 0.176322, 0.816025, 0.000393,  0.00726,
 0.059842, 0.329538, 0.000025, 0.610595,
 0.239046, 0.033427, 0.000001, 0.727525}
{0.013383, 0.966784, 0.008591, 0.011242,
 0.133643,  0.64472, 0.031826, 0.189811,
 0.135411, 0.092923, 0.726105, 0.045561,
 0.370393, 0.051807, 0.559951, 0.017849,
 0.378531,  0.43867, 0.026604, 0.156194,
 0.006042, 0.085886, 0.032973, 0.875099,
 0.208339, 0.087098, 0.010586, 0.693978,
 0.730113, 0.010863, 0.169976, 0.089048} 


1 332.1339058083245
{0.091238, 0.617967, 0.159251, 0.131545,
 0.243358, 0.174784,  0.28208, 0.299779,
 0.132183, 0.527416, 0.191849, 0.148552,
 0.064409, 0.641045, 0.027067, 0.267478,
 0.074462, 0.920653, 0.000752, 0.004132,
 0.018089, 0.685751, 0.000022, 0.296138,
 0.211954, 0.138808, 0.000206, 0.649032,
 0.018331, 0.416915,  0.00003, 0.564725}
{0.875458, 0.109822, 0.000132, 0.014587,
 0.248724, 0.610462, 0.042999, 0.097815,
 0.048543, 0.092891, 0.852034, 0.006532,
 0.110078, 0.654343,  0.18256, 0.053019,
 0.117458, 0.604072, 0.212307, 0.066162,
 0.496809,  0.00683, 0.030759, 0.465602,
 0.705206, 0.000539, 0.013769, 0.280486,
 0.672145, 0.051342, 0.214258, 0.062255} 


1 373.91167690425607
{0.115055, 0.660673, 0.168747, 0.055525,
 0.235075, 0.166654, 0.309774, 0.288497,
 0.124674, 0.501614, 0.283291, 0.090421,
 0.095075, 0.648964, 0.025908, 0.230052,
 0.002914, 0.991314, 0.000002,  0.00577,
 0.041956,  0.95535, 0.000009, 0.002685,
 0.027435, 0.700355, 0.000003, 0.272206,
 0.007914, 0.790669,        0, 0.201416}
{0.176728, 0.721298, 0.000542, 0.101432,
 0.252619, 0.343702, 0.075207, 0.328473,
  0.14244,  0.13273, 0.660997, 0.063833,
 0.011601, 0.081228, 0.897498, 0.009672,
 0.003421, 0.004013, 0.986041, 0.006525,
 0.206024, 0.058286, 0.517545, 0.218146,
 0.337507, 0.059133, 0.541162, 0.062198,
 0.036469, 0.017173, 0.163526, 0.782833} 


1 472.4835007160718
{0.116004, 0.681003, 0.146698, 0.056295,
 0.234223, 0.167584, 0.304658, 0.293535,
 0.132328, 0.491584, 0.283674, 0.092414,
 0.020254, 0.252243, 0.007282, 0.720222,
 0.002516, 0.050394, 0.000013, 0.947077,
 0.241421, 0.501508, 0.000215, 0.256855,
 0.128412, 0.618032, 0.000006,  0.25355,
 0.024552, 0.967521, 0.000032, 0.007895}
{0.013076, 0.081864, 0.090638, 0.814423,
  0.15943,  0.52822, 0.051776, 0.260574,
 0.084009,  0.16389, 0.694299, 0.057802,
 0.000878, 0.451374, 0.452705, 0.095043,
 0.017853, 0.330383, 0.520453, 0.131311,
 0.007842, 0.006164, 0.183454,  0.80254,
 0.022469, 0.000828, 0.342631, 0.634073,
 0.634178, 0.000006, 0.123644, 0.242172} 


1 498.82503880097795
{0.144558, 0.407679, 0.195938, 0.251825,
 0.226249, 0.168598, 0.315007, 0.290147,
 0.148045, 0.347522,  0.38848, 0.115954,
 0.017248, 0.657135, 0.002923, 0.322694,
 0.001448, 0.996965, 0.000013, 0.001575,
 0.105547, 0.639537, 0.000102, 0.254813,
  0.16432, 0.453705, 0.001663, 0.380312,
 0.012083, 0.000253, 0.000007, 0.987656}
{0.000049, 0.999398, 0.000531, 0.000022,
 0.162364, 0.548391, 0.057619, 0.231626,
 0.050033, 0.386103,   0.4203, 0.143564,
 0.076824, 0.745446, 0.047395, 0.130335,
 0.002803, 0.002459, 0.033335, 0.961403,
 0.014604, 0.000116, 0.037387, 0.947893,
 0.047793,  0.00001, 0.100013, 0.852183,
  0.86213,        0,  0.10433,  0.03354} 


1 829.9510830332724
{0.267438, 0.497695, 0.219601, 0.015266,
 0.233449, 0.181064, 0.330097, 0.255389,
 0.170238, 0.331475, 0.319496, 0.178792,
 0.055368, 0.700128, 0.151675, 0.092828,
 0.000152, 0.081478, 0.000013, 0.918357,
 0.000192, 0.000028, 0.000001, 0.999779,
 0.187908, 0.001447,   0.0002, 0.810446,
 0.040321, 0.024826, 0.000515, 0.934338}
{0.004227,  0.77284, 0.097635, 0.125297,
 0.219792, 0.250417, 0.143367, 0.386424,
  0.13756,  0.23732, 0.382054, 0.243067,
 0.050891, 0.046429, 0.089648, 0.813032,
 0.000011, 0.000263, 0.000007, 0.999719,
        0,        0, 0.000003, 0.999997,
 0.000328,        0,  0.00015, 0.999522,
 0.565608,        0, 0.302116, 0.132275} 


1 1002.4810529845979
{0.131789, 0.491599, 0.330233, 0.046379,
 0.216552, 0.168193, 0.322317, 0.292938,
 0.127784, 0.401925, 0.301201, 0.169089,
 0.006855, 0.146857, 0.010288,    0.836,
 0.038077, 0.070891, 0.010556, 0.880476,
 0.029166, 0.814721, 0.000478, 0.155635,
 0.000235, 0.014753, 0.053186, 0.931826,
 0.000004, 0.188564, 0.000004, 0.811428}
{0.254228, 0.015053,   0.7307, 0.000018,
 0.222174,  0.28618, 0.103761, 0.387886,
 0.139231, 0.486094, 0.169374, 0.205301,
 0.219411, 0.555928, 0.060116, 0.164545,
 0.000211, 0.000008, 0.000014, 0.999767,
 0.000007,        0, 0.000043,  0.99995,
 0.607189,        0, 0.042297, 0.350514,
 0.102613,        0, 0.894012, 0.003375} 


1 1078.0395385527895
