necessarius : 1385 documents
 0.286225, 0.460131, 0.085229, 0.168415,
 0.144644, 0.538445, 0.135642, 0.181269,
 0.112667, 0.503663, 0.133176, 0.250494,
 0.159757, 0.375845, 0.185052, 0.279346,
 0.247698, 0.276803, 0.140115, 0.335385} 


1 7.706195432011041
{0.327206, 0.253211, 0.261399, 0.158185,
 0.369756,  0.22811,  0.24256, 0.159575,
 0.266473, 0.201029, 0.331893, 0.200605,
 0.254347, 0.253532, 0.332527, 0.159594,
 0.250981, 0.393443, 0.197613, 0.157963,
 0.235866, 0.314117, 0.234486, 0.215532,
 0.184748, 0.358367, 0.232508, 0.224378,
 0.198478, 0.291193, 0.278483, 0.231845}
{0.482341, 0.195841, 0.121669,  0.20015,
  0.43403, 0.246352,  0.16003, 0.159589,
 0.419923, 0.315328, 0.101912, 0.162836,
 0.324808, 0.363694, 0.102394, 0.209104,
 0.132197, 0.539898, 0.142732, 0.185174,
 0.121552, 0.487307, 0.132297, 0.258843,
 0.151277, 0.346999, 0.183463, 0.318262,
 0.261449, 0.275877, 0.132854,  0.32982} 


1 8.6601639130468
{0.327925, 0.256549, 0.260154, 0.155372,
 0.361107, 0.221682, 0.250023, 0.167188,
 0.258106, 0.202545,  0.33848, 0.200869,
 0.282014, 0.227981, 0.300962, 0.189043,
 0.252728, 0.386986, 0.195416, 0.164871,
 0.231795, 0.323467, 0.239583, 0.205156,
 0.200136, 0.354743,  0.19716,  0.24796,
 0.186154, 0.292275, 0.269645, 0.251926}
{0.449137, 0.288937, 0.105095, 0.156832,
 0.416357, 0.270639, 0.141209, 0.171796,
 0.401375, 0.312153,  0.11565, 0.170821,
 0.222925, 0.389877, 0.207514, 0.179683,
  0.15417, 0.523201, 0.133024, 0.189604,
 0.129175, 0.459271, 0.144917, 0.266638,
  0.17518, 0.231496, 0.236877, 0.356448,
 0.262849, 0.275825, 0.134642, 0.326684} 


1 8.174335199279511
{0.329389, 0.257406, 0.260684,  0.15252,
  0.35816, 0.216699, 0.250308, 0.174833,
 0.265482, 0.204824,   0.3317, 0.197995,
 0.269799, 0.224441, 0.288312, 0.217448,
 0.258231, 0.385465, 0.191998, 0.164307,
 0.229836, 0.318245, 0.220716, 0.231203,
 0.209417, 0.321454, 0.206733, 0.262397,
 0.186467, 0.304703, 0.274379, 0.234451}
{0.277858, 0.266518, 0.271175,  0.18445,
 0.397694, 0.274383, 0.153596, 0.174327,
 0.403639, 0.308827, 0.129926, 0.157608,
 0.316804, 0.319639, 0.158151, 0.205405,
 0.183195, 0.498557, 0.128353, 0.189895,
 0.122443, 0.458043, 0.177337, 0.242177,
 0.172525,  0.30675, 0.167257, 0.353469,
 0.273237, 0.277085, 0.138456, 0.311221} 


1 7.93078074914069
{0.326549, 0.258841, 0.259881, 0.154729,
 0.342105, 0.227813, 0.245214, 0.184868,
 0.256885,  0.20442, 0.343974, 0.194721,
 0.295278, 0.243387, 0.267595, 0.193741,
 0.258687, 0.384006, 0.196881, 0.160425,
 0.228265, 0.342488,  0.23604, 0.193208,
 0.194568, 0.332937, 0.203243, 0.269252,
 0.190553, 0.307295, 0.267739, 0.234413}
{ 0.56275, 0.274852,  0.05916, 0.103237,
 0.427769, 0.231205,  0.16541, 0.175616,
 0.404661, 0.272601,  0.09171, 0.231028,
 0.266411,   0.3578, 0.087552, 0.288236,
 0.180663, 0.505553, 0.135784,    0.178,
 0.175294, 0.462959, 0.199566, 0.162181,
 0.396926, 0.292971, 0.140164, 0.169939,
 0.277428, 0.281849, 0.138195, 0.302529} 


1 7.100256384988388
{0.326076, 0.254412, 0.258232, 0.161281,
 0.346828, 0.230445, 0.245906, 0.176821,
  0.25284, 0.207692, 0.340208,  0.19926,
 0.261322, 0.252372, 0.257976,  0.22833,
 0.258822, 0.382565, 0.197806, 0.160807,
 0.246852, 0.309677, 0.214689, 0.228783,
 0.212586, 0.325581, 0.196314, 0.265519,
 0.181629,  0.30851, 0.274692, 0.235169}
{0.402412, 0.147486, 0.193601, 0.256501,
 0.453437, 0.214986, 0.167806, 0.163772,
 0.498527, 0.255302, 0.065063, 0.181108,
 0.261454,  0.44845, 0.127991, 0.162105,
 0.152042, 0.496011, 0.173969, 0.177978,
 0.174817,  0.49931, 0.180499, 0.145373,
 0.260551, 0.335101, 0.151314, 0.253034,
  0.27315, 0.283127, 0.135723, 0.307999} 


1 8.42915157551245
{0.325643, 0.251999, 0.258501, 0.163858,
 0.350732, 0.229141, 0.248421, 0.171706,
 0.254103, 0.203538, 0.336802, 0.205557,
 0.251522, 0.313045, 0.235014, 0.200419,
 0.255762, 0.385771, 0.198106, 0.160361,
 0.252579, 0.323299, 0.218594, 0.205527,
 0.184598,  0.33252, 0.196056, 0.286826,
 0.187613, 0.233114,  0.31713, 0.262143}
{0.357374,  0.23009, 0.198278, 0.214258,
 0.391699, 0.270949, 0.160032, 0.177321,
 0.443393, 0.277228, 0.098646, 0.180733,
 0.250476, 0.430507,   0.1874, 0.131617,
 0.136973, 0.506693, 0.178546, 0.177787,
 0.167809, 0.553262,  0.12695, 0.151979,
 0.287097, 0.323487, 0.187782, 0.201634,
 0.266436, 0.296193, 0.132935, 0.304436} 


1 5.953223569170694
{0.331026, 0.255381, 0.242676, 0.170918,
  0.35143, 0.230532, 0.247694, 0.170344,
 0.244934,  0.20698, 0.332567,  0.21552,
 0.245784, 0.280211, 0.274383, 0.199622,
 0.254445, 0.385409, 0.201524, 0.158622,
 0.257099, 0.326008, 0.202222, 0.214672,
 0.179999, 0.334402, 0.208809,  0.27679,
 0.194567, 0.228566, 0.301104, 0.275763}
{0.548637, 0.172224, 0.098944, 0.180195,
  0.39121, 0.289157, 0.139877, 0.179757,
 0.415192, 0.326778, 0.113308, 0.144723,
 0.221898, 0.469792, 0.164518, 0.143792,
  0.12251, 0.520925, 0.174517, 0.182048,
 0.181719, 0.555827, 0.123248, 0.139206,
 0.329312, 0.325545, 0.151069, 0.194074,
 0.266046,   0.2835, 0.143796, 0.306657} 


1 6.184260905750971
{0.319835, 0.261696, 0.243457, 0.175012,
 0.382086, 0.230277, 0.219142, 0.168494,
 0.228925, 0.206337, 0.341708, 0.223031,
 0.192725, 0.394754, 0.240445, 0.172076,
 0.253201, 0.383276, 0.202497, 0.161026,
 0.265452, 0.327637, 0.176299, 0.230612,
 0.170034, 0.365395,  0.20155, 0.263021,
 0.187822,  0.23167, 0.306811, 0.273696}
{0.453261, 0.298075, 0.084244, 0.164419,
  0.45289, 0.272216, 0.122021, 0.152873,
 0.394478, 0.329711, 0.133882, 0.141929,
 0.251502, 0.441483, 0.147201, 0.159814,
 0.140986, 0.505179, 0.175802, 0.178033,
 0.219161, 0.480816, 0.138736, 0.161288,
 0.221444, 0.334141, 0.204055,  0.24036,
 0.263353, 0.276625, 0.150332,  0.30969} 


1 5.685233699616598
{0.321454,  0.25449, 0.248091, 0.175965,
 0.380033, 0.234424, 0.216231, 0.169312,
 0.231079, 0.198872,  0.34609, 0.223958,
 0.193931, 0.370493, 0.239309, 0.196267,
 0.253739, 0.382097, 0.201109, 0.163055,
  0.27461, 0.320993, 0.172732, 0.231665,
 0.194882, 0.382318, 0.183628, 0.239171,
 0.205097, 0.232108, 0.270918, 0.291877}
{0.421444, 0.375766, 0.087618, 0.115172,
 0.447294, 0.308809, 0.123133, 0.120765,
 0.380174, 0.374174, 0.141714, 0.103939,
 0.174052, 0.403798, 0.279349, 0.142801,
 0.138133, 0.506931, 0.181345, 0.173591,
 0.211875,  0.47293,  0.14868, 0.166515,
 0.289642, 0.388723, 0.200166, 0.121469,
 0.259532, 0.283323,  0.15091, 0.306235} 


1 6.024782536390512
{0.324542, 0.251953, 0.252396, 0.171109,
 0.379868, 0.234547, 0.217291, 0.168295,
 0.234987, 0.213841, 0.329371, 0.221801,
 0.235803, 0.301432,  0.26046, 0.202305,
 0.252419, 0.381805,  0.20304, 0.162736,
 0.283149, 0.318206, 0.180507, 0.218138,
 0.191646, 0.384145,  0.17725, 0.246959,
 0.154515, 0.286063, 0.260675, 0.298747}
{0.480688, 0.268334, 0.085504, 0.165474,
 0.430387, 0.310827, 0.105516, 0.153271,
 0.396994, 0.363119, 0.140351, 0.099536,
 0.257576, 0.447582, 0.138592, 0.156251,
 0.150004, 0.546127, 0.183852, 0.120017,
 0.158891, 0.593188, 0.127978, 0.119943,
 0.178977, 0.431613, 0.187012, 0.202399,
 0.253997, 0.285548, 0.150076, 0.310379} 


1 6.155581937082802
{ 0.31985, 0.255644, 0.247571, 0.176934,
 0.392969, 0.240538,  0.22407, 0.142423,
 0.225483, 0.213428, 0.330966, 0.230124,
 0.271142, 0.293763, 0.247807, 0.187288,
 0.252776, 0.379093, 0.204934, 0.163197,
 0.275091, 0.335149, 0.195649, 0.194111,
 0.214153, 0.327488, 0.211993, 0.246366,
 0.137379, 0.317942, 0.241547, 0.303133}
{0.487155,  0.23536, 0.055729, 0.221756,
 0.376675, 0.393456, 0.085676, 0.144193,
 0.370345, 0.398736, 0.106663, 0.124256,
 0.167337, 0.566164, 0.171666, 0.094833,
 0.137333, 0.540889, 0.193954, 0.127823,
 0.193904, 0.555508,  0.13328, 0.117308,
 0.238957,    0.436, 0.134918, 0.190125,
 0.247233, 0.309944, 0.145954, 0.296869} 


1 6.665843843438674
{0.342004, 0.255898,  0.22965, 0.172449,
 0.391399,  0.23784, 0.223077, 0.147684,
  0.22287, 0.210289,  0.33653, 0.230311,
 0.280209, 0.230692, 0.219755, 0.269344,
  0.25022, 0.374234, 0.205422, 0.170124,
 0.269431, 0.328293, 0.228447, 0.173829,
 0.182878, 0.328811, 0.214524, 0.273787,
 0.141842,  0.30913, 0.252998,  0.29603}
{0.505235, 0.192996,  0.05974, 0.242028,
 0.383628, 0.384042, 0.088452, 0.143877,
  0.40533, 0.351553, 0.137027,  0.10609,
  0.35747, 0.285487, 0.209089, 0.147954,
 0.171681, 0.523728, 0.174936, 0.129655,
  0.19199, 0.547855, 0.147087, 0.113067,
 0.172925, 0.445777, 0.176305, 0.204993,
 0.233359, 0.311156, 0.150844,  0.30464} 


1 7.052995651271593
{0.339079, 0.256188,  0.22871, 0.176022,
 0.396873,  0.22784, 0.228504, 0.146783,
 0.221192, 0.207918, 0.337406, 0.233484,
 0.197967, 0.245529,  0.26334, 0.293163,
 0.254651, 0.372486, 0.203868, 0.168995,
 0.274441, 0.298373, 0.248887, 0.178299,
 0.175455, 0.371654, 0.248496, 0.204395,
 0.164098, 0.283143, 0.254811, 0.297949}
{0.209666, 0.601573, 0.052732,  0.13603,
 0.377315, 0.385715, 0.102484, 0.134486,
 0.365037, 0.331513, 0.185114, 0.118336,
 0.188253, 0.582505,  0.13582, 0.093422,
 0.182291, 0.561381, 0.159853, 0.096475,
 0.241355, 0.497811, 0.141077, 0.119757,
  0.27249, 0.384211, 0.159483, 0.183816,
 0.252751, 0.290656, 0.151383, 0.305211} 


1 5.655813070798151
{0.334864, 0.257609, 0.234422, 0.173105,
 0.393466, 0.227941, 0.229153, 0.149441,
 0.226212, 0.189829, 0.347026, 0.236933,
 0.228796, 0.248241, 0.228537, 0.294427,
 0.252875, 0.371664, 0.204767, 0.170694,
 0.283444, 0.292831, 0.248283, 0.175442,
 0.178288,  0.36016, 0.254328, 0.207224,
 0.169971, 0.291758, 0.240511,  0.29776}
{0.440373, 0.431546, 0.063225, 0.064856,
 0.379881, 0.390395, 0.107367, 0.122358,
 0.335883, 0.324742, 0.194283, 0.145092,
 0.344837, 0.350936, 0.188934, 0.115292,
 0.148938, 0.565708, 0.182176, 0.103179,
 0.253774, 0.496865, 0.133132, 0.116229,
 0.270533,  0.41478, 0.141454, 0.173233,
 0.240911, 0.288806,  0.15543, 0.314854} 


1 6.265232798822023
{0.343478, 0.257641, 0.224009, 0.174871,
 0.382681, 0.229994, 0.235185,  0.15214,
 0.230209, 0.190059, 0.342454, 0.237278,
 0.277755, 0.201906, 0.266868, 0.253471,
 0.255117, 0.372108, 0.203964,  0.16881,
 0.290182, 0.293014, 0.240142, 0.176662,
  0.18679, 0.344595, 0.273805,  0.19481,
 0.199401, 0.304399, 0.225248, 0.270952}
{0.373302, 0.467732, 0.080555, 0.078412,
 0.406497,  0.37072, 0.125068, 0.097715,
 0.307629, 0.322792, 0.195785, 0.173794,
 0.241787, 0.441229, 0.218023,  0.09896,
 0.146902, 0.559275, 0.187401, 0.106422,
 0.269308, 0.423777, 0.174363, 0.132552,
 0.139467, 0.532925, 0.183891, 0.143717,
 0.235078, 0.285178, 0.156317, 0.323426} 


1 6.719295060730874
{0.345594, 0.256513, 0.223979, 0.173914,
 0.393979, 0.231557, 0.227215, 0.147248,
 0.231789, 0.191376, 0.337646, 0.239189,
 0.245721, 0.316557, 0.218031, 0.219691,
 0.250286,   0.3716, 0.203608, 0.174506,
 0.295071, 0.282519, 0.247234, 0.175177,
 0.178939, 0.355797, 0.253178, 0.212086,
 0.155908, 0.328424, 0.246673, 0.268994}
{0.416724, 0.422382, 0.081482, 0.079412,
   0.4379, 0.328868, 0.111655, 0.121577,
 0.385092, 0.316272, 0.187652, 0.110984,
 0.307526, 0.354676,  0.21126, 0.126539,
 0.173779, 0.581119,  0.15091, 0.094191,
 0.316445, 0.403887, 0.140908, 0.138759,
 0.167624, 0.454126, 0.167009, 0.211241,
 0.239983,   0.2748, 0.159943, 0.325275} 


1 6.227484379691904
{0.349695, 0.260151,  0.22198, 0.168175,
 0.403343, 0.229141, 0.226431, 0.141086,
 0.237354, 0.188984, 0.338019, 0.235643,
 0.262392,  0.29985, 0.207363, 0.230395,
  0.24899, 0.371126, 0.203992, 0.175893,
 0.313094, 0.267159, 0.232916, 0.186831,
 0.168421, 0.365203, 0.248525, 0.217851,
 0.155834, 0.321214, 0.245421, 0.277531}
{0.328486, 0.462506, 0.084794, 0.124214,
 0.438519,  0.32167, 0.113774, 0.126036,
 0.372109, 0.290783, 0.218864, 0.118245,
 0.298725, 0.365017, 0.211924, 0.124333,
   0.1706,  0.58436, 0.150155, 0.094886,
 0.221946, 0.457822, 0.173162,  0.14707,
 0.156028, 0.361328, 0.191571, 0.291073,
 0.243854, 0.283298,  0.16438, 0.308467} 


1 6.62169885364504
{ 0.35686, 0.261917, 0.222208, 0.159015,
 0.386393, 0.231811, 0.233559, 0.148236,
 0.254955, 0.187095, 0.326547, 0.231404,
 0.354251, 0.245071, 0.183633, 0.217045,
 0.248937, 0.370781, 0.204169, 0.176113,
 0.319249, 0.256249, 0.235873, 0.188628,
 0.182506, 0.360118, 0.251274, 0.206102,
 0.160055, 0.327537,  0.25665, 0.255757}
{0.484124,  0.31418, 0.122304, 0.079391,
 0.432186, 0.321221, 0.150354, 0.096239,
 0.377493, 0.261156, 0.228237, 0.133115,
 0.402805, 0.309763, 0.169319, 0.118112,
 0.164833, 0.615227, 0.135916, 0.084024,
 0.173569,  0.49096, 0.193587, 0.141883,
 0.123939, 0.376746, 0.219434, 0.279881,
 0.244256, 0.278343, 0.157545, 0.319855} 


1 7.40447122629071
{0.352776, 0.259219, 0.219264, 0.168741,
 0.380922, 0.236892, 0.233307, 0.148879,
 0.258308, 0.196113, 0.311446, 0.234132,
 0.406903, 0.174744, 0.162601, 0.255751,
 0.250176, 0.375391,  0.20129, 0.173143,
  0.32516, 0.249911, 0.224325, 0.200605,
 0.177671, 0.373153, 0.258787,  0.19039,
  0.14135, 0.349971, 0.273703, 0.234976}
{0.453437, 0.355652, 0.136528, 0.054383,
 0.440298,  0.34232, 0.140902,  0.07648,
 0.417681, 0.246631, 0.238827, 0.096861,
 0.171441, 0.373076, 0.356004, 0.099478,
 0.155568, 0.615847, 0.147232, 0.081353,
 0.188659, 0.486816, 0.193534, 0.130991,
 0.111105, 0.416756, 0.234268, 0.237872,
 0.233184, 0.302788, 0.154633, 0.309395} 


1 9.280359047245291
{0.355325, 0.262063, 0.222696, 0.159916,
 0.388818, 0.232168, 0.221968, 0.157046,
 0.257638, 0.202224, 0.302391, 0.237746,
 0.341744, 0.212193, 0.171027, 0.275036,
 0.242407, 0.374469, 0.206934, 0.176191,
 0.327012, 0.226612, 0.226053, 0.220323,
 0.196167,    0.332, 0.275396, 0.196438,
 0.139356, 0.325389, 0.268569, 0.266685}
{0.612826, 0.255878, 0.079266,  0.05203,
 0.409892, 0.339376, 0.157194, 0.093538,
 0.325561, 0.289302, 0.269406, 0.115731,
 0.225049, 0.482684, 0.208661, 0.083606,
 0.169657, 0.608878,  0.13307, 0.088394,
 0.157235, 0.547707, 0.160841, 0.134217,
 0.208782, 0.397212, 0.223463, 0.170542,
 0.232649, 0.302916, 0.150384, 0.314051} 


1 8.104043430217567
{0.357715, 0.260327, 0.222983, 0.158974,
 0.389482, 0.236673, 0.216705,  0.15714,
 0.262082,  0.19501, 0.308282, 0.234625,
 0.323572, 0.186281, 0.234136,  0.25601,
 0.241191, 0.370302,  0.21383, 0.174676,
 0.283859, 0.257265, 0.182458, 0.276418,
 0.219163, 0.320625, 0.272432,  0.18778,
 0.141072,  0.34028, 0.244703, 0.273945}
{  0.5861, 0.143338, 0.111586, 0.158976,
 0.459281, 0.306645, 0.147524,  0.08655,
 0.325941, 0.299274, 0.268375,  0.10641,
 0.244746, 0.516561, 0.158812, 0.079881,
 0.200923, 0.604621, 0.126351, 0.068106,
 0.164506, 0.550731, 0.160128, 0.124634,
 0.225504, 0.353905, 0.185062,  0.23553,
 0.230134, 0.304017,  0.15117, 0.314679} 


1 9.325283785053857
{0.360423, 0.262306, 0.224694, 0.152577,
 0.405211, 0.230896, 0.207593,   0.1563,
 0.273944, 0.197058, 0.305629, 0.223369,
  0.29955, 0.197325, 0.261497, 0.241628,
 0.239516, 0.372818, 0.213414, 0.174252,
  0.27088, 0.270315,  0.19175, 0.267055,
 0.216591, 0.334172,   0.2582, 0.191037,
 0.151823, 0.346628, 0.238272, 0.263277}
{0.469027,  0.26689, 0.219786, 0.044297,
 0.428631, 0.281862, 0.207986,  0.08152,
 0.304726, 0.385358, 0.249246,  0.06067,
 0.334979, 0.426016, 0.169739, 0.069266,
  0.19797, 0.591361, 0.135064, 0.075606,
 0.160766, 0.574381, 0.147346, 0.117506,
  0.14868, 0.428745, 0.206156, 0.216419,
  0.22749, 0.300518, 0.154117, 0.317875} 


1 8.677457944477425
{ 0.36517, 0.259235, 0.219939, 0.155656,
 0.400164,  0.22998, 0.206507, 0.163348,
 0.265415,  0.20082, 0.301645,  0.23212,
 0.264355,  0.25239, 0.223911, 0.259344,
 0.240999,  0.37491, 0.212374, 0.171718,
 0.311025, 0.269752,  0.20809, 0.211133,
 0.194483,  0.32105, 0.252001, 0.232466,
  0.15757, 0.352119, 0.203128, 0.287183}
{0.566163, 0.282439, 0.105357, 0.046041,
  0.42629, 0.260388, 0.248865, 0.064456,
 0.388039, 0.300512, 0.249441, 0.062008,
 0.437625, 0.357602, 0.128093,  0.07668,
 0.177075, 0.611681, 0.121649, 0.089594,
 0.166812, 0.617823, 0.108322, 0.107043,
 0.134166,  0.51251, 0.135357, 0.217967,
 0.223715, 0.313776, 0.149134, 0.313375} 


1 10.062274188076042
{0.367278, 0.261148, 0.217841, 0.153733,
 0.402674, 0.227179, 0.206938,  0.16321,
 0.263136, 0.199308, 0.303388, 0.234169,
 0.250141, 0.218889, 0.265083, 0.265887,
 0.239903, 0.373862, 0.211195,  0.17504,
 0.317911, 0.287787, 0.197018, 0.197284,
 0.208068, 0.326416, 0.239413, 0.226103,
  0.15377, 0.366987, 0.190507, 0.288737}
{0.651649,  0.11393, 0.201207, 0.033214,
 0.392263, 0.280393, 0.248068, 0.079276,
 0.470827, 0.267559, 0.184838, 0.076776,
  0.27026, 0.425493, 0.179106, 0.125141,
 0.169095, 0.608076,  0.12218, 0.100649,
 0.206023, 0.598042, 0.092437, 0.103497,
 0.143506, 0.549649, 0.093542, 0.213303,
 0.214525, 0.318358, 0.154368, 0.312749} 


1 12.884891861916586
{0.365652,  0.25813, 0.214408,  0.16181,
  0.40068, 0.226401, 0.214013, 0.158906,
  0.27434, 0.193517, 0.301628, 0.230515,
 0.242549, 0.265037, 0.254603, 0.237811,
 0.240914,  0.37322, 0.211926, 0.173939,
 0.337425, 0.290273, 0.192603, 0.179699,
 0.204304, 0.318437, 0.236025, 0.241234,
 0.142509,  0.37542, 0.194121,  0.28795}
{0.533021, 0.307467, 0.044151, 0.115361,
 0.317322, 0.337015,  0.25511, 0.090553,
 0.476917, 0.254546, 0.182071, 0.086466,
 0.344632, 0.457609, 0.130987, 0.066772,
 0.172071, 0.616694, 0.119978, 0.091257,
 0.264866,  0.52444, 0.100398, 0.110296,
 0.253283, 0.465714, 0.140115, 0.140888,
 0.211171, 0.325348, 0.169706, 0.293775} 


1 8.142943833329058
{0.364839, 0.252279, 0.221003,  0.16188,
 0.397677, 0.234795, 0.212787, 0.154742,
 0.268039, 0.192992, 0.298338, 0.240631,
 0.312768, 0.285474, 0.168361, 0.233398,
 0.233851, 0.377636, 0.213438, 0.175076,
  0.33649, 0.295409,   0.1878, 0.180301,
 0.208811, 0.292404, 0.241972, 0.256814,
 0.151182, 0.369177, 0.196381,  0.28326}
{0.226009, 0.364553, 0.350188,  0.05925,
 0.332511, 0.352523, 0.216461, 0.098504,
 0.437823, 0.255454, 0.195994,  0.11073,
 0.272527, 0.408069,  0.15975, 0.159654,
 0.171679,   0.6169, 0.118974, 0.092447,
 0.205583, 0.570027, 0.120508, 0.103883,
 0.201067, 0.589541, 0.106642,  0.10275,
 0.215679, 0.319308,  0.17363, 0.291383} 


1 7.1334736100400225
{0.361019, 0.257004, 0.213122, 0.168856,
 0.388445, 0.242384, 0.217227, 0.151943,
 0.264918, 0.204094, 0.289661, 0.241327,
 0.334377, 0.243345,  0.18227, 0.240008,
 0.233512, 0.381652, 0.210645, 0.174192,
  0.30592, 0.289406, 0.181654,  0.22302,
 0.207249, 0.307488, 0.232283, 0.252981,
  0.12604,  0.37989,  0.18726, 0.306811}
{0.399712, 0.320657, 0.175251, 0.104381,
 0.348742, 0.357077, 0.194923, 0.099257,
 0.389823, 0.262146, 0.210256, 0.137776,
 0.280733, 0.414566, 0.175865, 0.128837,
 0.155303, 0.605879, 0.160464, 0.078354,
 0.200054, 0.580799, 0.131017, 0.088131,
 0.254804,  0.51108, 0.129049, 0.105067,
 0.207421, 0.331337, 0.176833, 0.284409} 


1 7.93082754161115
{0.351564, 0.267891, 0.212974, 0.167572,
  0.38629, 0.245477, 0.217725, 0.150509,
  0.26449, 0.205094, 0.285091, 0.245324,
 0.353671, 0.218375, 0.150037, 0.277917,
 0.235007, 0.381524,  0.21065, 0.172819,
 0.311182, 0.282878, 0.183237, 0.222702,
  0.19207, 0.287285, 0.277397, 0.243248,
 0.133122,  0.34504, 0.189476, 0.332363}
{0.231794, 0.493242, 0.173166, 0.101798,
 0.315606,  0.39512, 0.190508, 0.098767,
 0.425084, 0.247409, 0.195005, 0.132502,
 0.404705, 0.323808, 0.144413, 0.127074,
 0.183074, 0.609657, 0.144661, 0.062608,
 0.269826, 0.531764, 0.118815, 0.079594,
 0.247742, 0.493789, 0.131742, 0.126727,
 0.205036, 0.336401,   0.1713, 0.287262} 


1 7.853379894401834
{0.355378, 0.263511, 0.216604, 0.164506,
 0.383884, 0.256753, 0.212805, 0.146559,
 0.266173, 0.208848, 0.284657, 0.240322,
 0.283334, 0.298762, 0.155289, 0.262616,
 0.234137, 0.381207, 0.215676,  0.16898,
 0.281822, 0.294811,   0.1899, 0.233467,
 0.205831, 0.265964, 0.264626,  0.26358,
 0.142093, 0.319849, 0.193549,  0.34451}
{0.361949, 0.267625, 0.239659, 0.130767,
 0.292913,  0.37035,  0.24996, 0.086777,
 0.442349, 0.248535, 0.182748, 0.126368,
 0.229993, 0.548326, 0.152066, 0.069615,
 0.180286, 0.611184, 0.144857, 0.063673,
 0.256634, 0.549152, 0.116709, 0.077505,
 0.246665, 0.449604, 0.136768, 0.166964,
 0.201616, 0.330058, 0.182724, 0.285602} 


1 9.551029179750664
{0.351026,  0.25149, 0.230766, 0.166718,
 0.387203, 0.258366, 0.209472, 0.144959,
 0.277072, 0.201792, 0.286151, 0.234985,
  0.29714, 0.274302, 0.116816, 0.311742,
 0.236018, 0.379244, 0.216516, 0.168223,
 0.257106, 0.298446, 0.203938, 0.240511,
 0.218366, 0.268913, 0.267484, 0.245237,
 0.147169, 0.311616, 0.194012, 0.347203}
{0.434838,  0.45768, 0.084518, 0.022964,
 0.280432, 0.375022, 0.258325, 0.086221,
 0.423817, 0.272984, 0.222612, 0.080586,
 0.176209, 0.609114, 0.155002, 0.059675,
 0.181966,  0.61473, 0.151105, 0.052199,
 0.257483, 0.476836, 0.157445, 0.108236,
 0.182695,  0.47699, 0.150851, 0.189464,
 0.202751, 0.323659,  0.17973, 0.293861} 


1 9.997745121662543
{0.356728, 0.260408, 0.229532, 0.153332,
 0.385502, 0.263085, 0.208529, 0.142884,
 0.282557, 0.208292, 0.288219, 0.220931,
 0.275748, 0.296464, 0.186491, 0.241296,
 0.232948, 0.377595, 0.217053, 0.172404,
 0.251224, 0.306045, 0.225578, 0.217153,
 0.203542, 0.255409,  0.27713, 0.263918,
 0.127347, 0.330425, 0.205897,  0.33633}
{0.363083, 0.231677,  0.33134,   0.0739,
 0.336368,  0.32788,  0.24494, 0.090812,
 0.328536, 0.306376, 0.226261, 0.138827,
 0.182107, 0.465688, 0.214654, 0.137551,
 0.175421, 0.624375, 0.146034,  0.05417,
 0.242232, 0.474667, 0.123554, 0.159546,
 0.167769, 0.544327, 0.144412, 0.143492,
 0.199053, 0.321409,  0.18377, 0.295768} 


1 7.272965430598671
{0.356512, 0.263303, 0.231962, 0.148223,
  0.38809, 0.262281, 0.207052, 0.142578,
  0.27712, 0.218551, 0.284612, 0.219717,
 0.287445, 0.293677, 0.179912, 0.238966,
 0.238212, 0.384429, 0.218299,  0.15906,
 0.272331, 0.299959, 0.199674, 0.228036,
 0.223898, 0.266955, 0.255211, 0.253935,
 0.126555, 0.362653, 0.200012,  0.31078}
{0.323928, 0.284536, 0.331022, 0.060514,
 0.332353, 0.294537, 0.262661,  0.11045,
 0.311515, 0.288158, 0.249993, 0.150334,
 0.175599, 0.431774,  0.24719, 0.145437,
 0.180007, 0.602373, 0.138093, 0.079527,
 0.212266, 0.478399, 0.145168, 0.164167,
 0.194584, 0.478978, 0.140264, 0.186174,
 0.197331, 0.349898, 0.174803, 0.277969} 


1 6.793905759303873
{0.354132, 0.266003, 0.229951, 0.149914,
  0.38711, 0.264941, 0.208747, 0.139202,
 0.290458, 0.212716, 0.280584, 0.216242,
 0.273165, 0.329158, 0.184431, 0.213247,
 0.241139, 0.382052, 0.215718, 0.161091,
 0.285228, 0.269992, 0.209519, 0.235261,
 0.216268, 0.283949, 0.247566, 0.252218,
 0.141865, 0.315773, 0.278278, 0.264084}
{0.346034, 0.195594, 0.219579, 0.238792,
 0.324155,  0.30558, 0.258938, 0.111327,
  0.28066, 0.280299, 0.284987, 0.154054,
 0.240335, 0.348319, 0.266507, 0.144838,
 0.162468, 0.596098, 0.153338, 0.088096,
 0.213877, 0.461085,  0.14252, 0.182517,
 0.123201, 0.528844, 0.110442, 0.237514,
 0.188432, 0.349161, 0.181365, 0.281042} 


1 6.663634694526315
{ 0.36386, 0.268595, 0.212115,  0.15543,
 0.382057, 0.265189, 0.210011, 0.142743,
 0.291164, 0.219111, 0.275411, 0.214314,
 0.265429, 0.342361, 0.189933, 0.202278,
 0.239435, 0.379703, 0.215852,  0.16501,
 0.311777, 0.251883, 0.191973, 0.244367,
 0.217722, 0.292969, 0.244681, 0.244628,
 0.174264, 0.305824, 0.271997, 0.247915}
