voluntas : 1566 documents
 0.329471, 0.189273, 0.230248, 0.251008,
 0.164918, 0.144424, 0.351298,  0.33936}
{0.043689, 0.029906, 0.614508, 0.311896,
 0.200084,  0.20267, 0.340463, 0.256782,
 0.311379, 0.170164, 0.293502, 0.224954,
 0.379087, 0.182564, 0.218557, 0.219792,
 0.412372, 0.106158, 0.193004, 0.288466,
 0.452832,  0.20955, 0.149325, 0.188293,
 0.531516, 0.122514, 0.186329, 0.159642,
 0.355347, 0.197079, 0.232709, 0.214866} 


1 15.838101778013131
{0.158652, 0.216765,  0.35306, 0.271523,
 0.230015, 0.220381,  0.30695, 0.242654,
 0.262025, 0.273313, 0.192858, 0.271804,
 0.268576, 0.180717, 0.314878,  0.23583,
 0.323057, 0.154943,  0.25223,  0.26977,
 0.404055, 0.188447, 0.223042, 0.184456,
 0.375582, 0.196996, 0.236243, 0.191179,
 0.163918, 0.125526, 0.401159, 0.309398}
{0.379646, 0.107907, 0.395061, 0.117386,
 0.207514, 0.219995, 0.310519, 0.261972,
 0.319831, 0.170299,  0.28841,  0.22146,
 0.487599, 0.160022, 0.176775, 0.175604,
 0.413172, 0.105605, 0.188985, 0.292238,
 0.420741, 0.247322, 0.137974, 0.193962,
 0.478695,    0.117, 0.220481, 0.183823,
 0.342068, 0.199699,  0.23228, 0.225954} 


1 9.712506610698949
{0.156325, 0.220649, 0.347827, 0.275199,
 0.208067, 0.225524, 0.327413, 0.238996,
 0.261278, 0.273356, 0.193547,  0.27182,
 0.260795, 0.183829, 0.292017,  0.26336,
 0.324904, 0.150896, 0.251951, 0.272248,
 0.418728, 0.186525,  0.21895, 0.175798,
 0.350247, 0.241745,  0.23571, 0.172298,
 0.178496, 0.082023, 0.415792, 0.323688}
{0.268143, 0.148301, 0.363648, 0.219908,
 0.201778, 0.212557, 0.344329, 0.241336,
 0.319551,  0.16374, 0.299905, 0.216804,
 0.166501, 0.133319, 0.350315, 0.349865,
 0.394908,   0.1091, 0.180251, 0.315741,
 0.444493, 0.227155, 0.174315, 0.154036,
 0.464728, 0.143878, 0.213351, 0.178042,
 0.338513, 0.206053, 0.232334,   0.2231} 


1 10.210368466311149
{0.157045, 0.222446, 0.345329,  0.27518,
 0.209078, 0.228023, 0.318035, 0.244864,
 0.259358, 0.274874, 0.192981, 0.272787,
 0.252584, 0.165672, 0.276162, 0.305582,
 0.328166,  0.15079, 0.250336, 0.270708,
 0.419408, 0.180952, 0.221595, 0.178046,
 0.350206, 0.233206, 0.255801, 0.160788,
 0.160229, 0.100323, 0.420768, 0.318681}
{0.178617, 0.139678,  0.43086, 0.250844,
 0.190602, 0.226924, 0.349388, 0.233085,
 0.313865, 0.164131, 0.300504,   0.2215,
 0.213131, 0.139589, 0.338046, 0.309233,
 0.405011, 0.102285,  0.19127, 0.301434,
 0.443112, 0.251808, 0.174864, 0.130215,
 0.458315, 0.109254,  0.28895,  0.14348,
  0.33454,  0.19159, 0.241146, 0.232724} 


1 12.892558521694385
{ 0.15702, 0.219191, 0.347717, 0.276072,
 0.225467, 0.219563, 0.321527, 0.233444,
 0.258055, 0.275104, 0.193983, 0.272858,
   0.2656, 0.124982, 0.326973, 0.282445,
 0.325349,  0.15019, 0.254249, 0.270212,
 0.423178, 0.183674,  0.22718, 0.165967,
 0.310527, 0.203357, 0.262974, 0.223142,
 0.167172, 0.113107, 0.418555, 0.301166}
{0.071326, 0.105537, 0.211649, 0.611488,
  0.19434,  0.21829, 0.351287, 0.236083,
 0.304095, 0.160403, 0.282136, 0.253366,
 0.305946, 0.132072, 0.204906, 0.357075,
 0.420583, 0.130686, 0.199922, 0.248809,
 0.483341, 0.241056, 0.148636, 0.126967,
  0.35112, 0.191416, 0.338571, 0.118893,
 0.322327, 0.207322, 0.234224, 0.236128} 


1 16.706318071079433
{0.172497, 0.214362, 0.340693, 0.272448,
 0.225844,  0.22484, 0.323947,  0.22537,
 0.256327, 0.279208, 0.186286, 0.278179,
  0.30492, 0.144208, 0.294383, 0.256489,
 0.325451, 0.148221, 0.254299, 0.272029,
 0.442304, 0.184655, 0.212249, 0.160793,
  0.29893, 0.199535, 0.263458, 0.238078,
 0.142006, 0.098687, 0.394433, 0.364874}
{0.124644, 0.151391, 0.493854, 0.230111,
 0.196535, 0.212656, 0.352283, 0.238526,
 0.310447, 0.162597, 0.321311, 0.205645,
 0.450274, 0.156466, 0.204975, 0.188285,
 0.436264, 0.157795, 0.178144, 0.227798,
 0.468754, 0.239552, 0.161212, 0.130482,
 0.341367, 0.144958,   0.3326, 0.181075,
 0.318652,  0.20281, 0.238175, 0.240364} 


1 12.109098167515874
{0.172715, 0.212302, 0.339638, 0.275345,
 0.228189, 0.233654,  0.31401, 0.224146,
 0.252179, 0.280134, 0.191252, 0.276435,
 0.299735, 0.199232, 0.251201, 0.249832,
 0.324098, 0.148448, 0.254667, 0.272787,
 0.455761, 0.172044, 0.212001, 0.160193,
 0.305569, 0.210617, 0.246813,    0.237,
 0.166493, 0.129474, 0.405871, 0.298161}
{0.190509, 0.366853, 0.293356, 0.149283,
 0.197536, 0.263147, 0.336171, 0.203147,
 0.304049, 0.184821, 0.341802, 0.169328,
 0.444177,  0.12651, 0.257403, 0.171909,
 0.427343, 0.160232, 0.168873, 0.243553,
 0.491208,  0.23135, 0.136559, 0.140883,
 0.370412, 0.203225, 0.298397, 0.127966,
  0.32839, 0.200615, 0.243735, 0.227259} 


1 10.977627769764746
{0.177016, 0.214406, 0.335684, 0.272895,
 0.226196, 0.228312, 0.315008, 0.230483,
 0.252395, 0.276666, 0.192489, 0.278451,
 0.341461, 0.189059, 0.230363, 0.239118,
 0.320785,   0.1497, 0.258197, 0.271318,
 0.439225, 0.164395, 0.203734, 0.192646,
 0.319426, 0.210347, 0.239745, 0.230482,
 0.160002, 0.123429, 0.426316, 0.290253}
{ 0.14584, 0.403049,   0.2035, 0.247611,
 0.205196, 0.266862, 0.321609, 0.206333,
 0.306951,   0.1743, 0.330334, 0.188414,
  0.35442, 0.189494, 0.273186, 0.182901,
  0.43426, 0.157816, 0.173178, 0.234746,
 0.471225, 0.223407,  0.15798, 0.147388,
 0.380813, 0.196436, 0.229743, 0.193007,
 0.320798, 0.193747, 0.260959, 0.224496} 


1 11.136845767235021
{0.170362, 0.215194, 0.338916, 0.275528,
 0.221908, 0.228788, 0.323254, 0.226051,
 0.250235, 0.277148, 0.193732, 0.278885,
 0.364404, 0.194941, 0.235125, 0.205529,
 0.324864, 0.150503, 0.260635, 0.263998,
 0.453912, 0.160332, 0.205163, 0.180594,
 0.306815, 0.190016, 0.267174, 0.235995,
 0.139561, 0.125387, 0.448832,  0.28622}
{0.148911, 0.247855, 0.436518, 0.166715,
   0.1957, 0.266247, 0.332853, 0.205199,
 0.301167, 0.178852, 0.332272, 0.187709,
 0.383132, 0.155879, 0.230745, 0.230245,
 0.413312, 0.167395, 0.185877, 0.233416,
 0.495763, 0.211866, 0.163793, 0.128577,
 0.396964, 0.212047, 0.193293, 0.197696,
 0.333965,   0.1865, 0.280222, 0.199312} 


1 10.451453688896931
{0.167814, 0.213257, 0.341107, 0.277822,
 0.220237, 0.245983, 0.309596, 0.224184,
 0.250632, 0.279773, 0.193536,  0.27606,
 0.355631, 0.256382, 0.198794, 0.189192,
 0.323474, 0.155328, 0.259247, 0.261951,
  0.44627, 0.160494, 0.214334, 0.178902,
 0.312393, 0.219445,  0.22751, 0.240653,
 0.163418, 0.115866, 0.443519, 0.277197}
{0.104687, 0.240849, 0.512722, 0.141742,
 0.182791, 0.273753, 0.343273, 0.200182,
 0.307306, 0.184023, 0.324255, 0.184416,
 0.299276, 0.279734, 0.226986, 0.194004,
 0.352111, 0.187551, 0.208428,  0.25191,
 0.484324, 0.232987,  0.15339, 0.129299,
 0.422004, 0.214282, 0.180195, 0.183519,
  0.32178, 0.191967, 0.288896, 0.197357} 


1 13.050198640242687
{0.165834, 0.209535, 0.339922,  0.28471,
 0.218634, 0.253785, 0.310667, 0.216913,
 0.252015, 0.280362, 0.194328, 0.273295,
 0.302262, 0.253329, 0.217286, 0.227122,
 0.320292, 0.156323, 0.259029, 0.264356,
 0.431215, 0.143829, 0.226117, 0.198839,
 0.223049, 0.279204, 0.252844, 0.244903,
  0.13649, 0.115501, 0.472291, 0.275719}
{0.253802, 0.313028, 0.264113, 0.169057,
 0.180591, 0.270954, 0.345704, 0.202751,
 0.394035, 0.158405, 0.253375, 0.194185,
 0.247919, 0.197635,  0.25874, 0.295707,
 0.348771,  0.18219, 0.230311, 0.238728,
 0.481648, 0.219265, 0.153091, 0.145995,
  0.47831,  0.19313, 0.210104, 0.118456,
 0.310086, 0.201923, 0.291001,  0.19699} 


1 12.86597992483719
{0.164729, 0.216192, 0.337958, 0.281121,
 0.218365, 0.249772, 0.313019, 0.218844,
 0.247727, 0.276602, 0.197971, 0.277701,
  0.27543, 0.269157, 0.229324, 0.226089,
 0.317467, 0.162066, 0.249217,  0.27125,
 0.427979, 0.134689, 0.225084, 0.212248,
 0.228083, 0.247767,  0.27872, 0.245429,
 0.103737, 0.122941, 0.492859, 0.280463}
{0.201303, 0.173686, 0.411153, 0.213858,
  0.20514, 0.193719,  0.34272, 0.258421,
 0.375526, 0.159699, 0.249033, 0.215742,
 0.248232, 0.182266, 0.349163,  0.22034,
 0.343785, 0.187526, 0.225693, 0.242996,
 0.488317, 0.177483, 0.174984, 0.159216,
 0.516023, 0.117375, 0.236719, 0.129883,
 0.321693, 0.163619, 0.291155, 0.223533} 


1 11.936640975740985
{0.149383, 0.217669, 0.343532, 0.289416,
 0.220572, 0.254406, 0.303506, 0.221515,
 0.247267, 0.276561, 0.197616, 0.278555,
 0.287356, 0.271874, 0.242875, 0.197895,
 0.315362,  0.16311, 0.251403, 0.270124,
  0.42463, 0.129516, 0.247802, 0.198052,
  0.27833, 0.193681, 0.296804, 0.231184,
 0.114378, 0.122255, 0.498702, 0.264665}
{0.235412, 0.147292, 0.384173, 0.233123,
 0.223442,  0.17931, 0.335971, 0.261276,
 0.390008, 0.158123, 0.239358, 0.212512,
 0.562404, 0.121151, 0.159786, 0.156658,
 0.343258, 0.183928, 0.226009, 0.246804,
 0.487205, 0.155577, 0.180925, 0.176293,
 0.488539, 0.099115, 0.288557, 0.123789,
 0.308548, 0.170109, 0.288108, 0.233235} 


1 11.234560546943468
{0.151171, 0.218161, 0.340661, 0.290007,
 0.221562, 0.248715, 0.306723,    0.223,
 0.246772, 0.275635, 0.196714,  0.28088,
 0.341887, 0.232684,  0.23469, 0.190738,
 0.317093, 0.162846, 0.256092, 0.263969,
 0.410698, 0.132835, 0.255198,  0.20127,
 0.270524, 0.185596, 0.324415, 0.219465,
 0.154658, 0.102926, 0.479366,  0.26305}
{0.243997,  0.19596, 0.347124, 0.212919,
 0.216284, 0.179167, 0.336128, 0.268421,
 0.380549, 0.158774, 0.245508, 0.215169,
 0.367162, 0.228929, 0.244043, 0.159866,
  0.34649, 0.183315, 0.237821, 0.232375,
 0.469919, 0.175679, 0.154575, 0.199827,
 0.441445, 0.109004, 0.306603, 0.142948,
 0.301186, 0.164577, 0.305882, 0.228355} 


1 11.826683559669487
{0.152811, 0.218287, 0.338029, 0.290873,
 0.213587, 0.231167, 0.318553, 0.236692,
 0.243059, 0.275291,  0.19465, 0.287001,
 0.320946, 0.276226, 0.234362, 0.168466,
 0.309767, 0.173408, 0.255139, 0.261686,
 0.435856, 0.132518, 0.234959, 0.196667,
 0.267445, 0.186667, 0.327052, 0.218836,
 0.132158, 0.098984, 0.508843, 0.260015}
{0.196491, 0.189658, 0.319431,  0.29442,
 0.224636, 0.173765, 0.336957, 0.264642,
 0.376975, 0.156208, 0.261468, 0.205349,
 0.307516, 0.113117,  0.40118, 0.178186,
   0.3716,  0.17398, 0.235633, 0.218787,
  0.44756, 0.172101, 0.181326, 0.199013,
 0.337084,  0.09746,  0.38204, 0.183415,
 0.299021, 0.173991, 0.296417, 0.230572} 


1 11.025880977616406
{0.154325, 0.213994, 0.339805, 0.291877,
  0.21862, 0.217428, 0.319227, 0.244725,
 0.243287, 0.273935, 0.196237, 0.286541,
  0.26074, 0.271477, 0.264465, 0.203318,
 0.317751, 0.167001, 0.257531, 0.257717,
 0.494484, 0.121154, 0.208511, 0.175851,
 0.264941, 0.191376,  0.33433, 0.209352,
 0.125714, 0.084361, 0.516601, 0.273323}
{0.215507, 0.156453, 0.434023, 0.194017,
  0.23006, 0.153748, 0.318343, 0.297849,
 0.361834, 0.174176, 0.255012, 0.208978,
  0.30989,  0.13485, 0.327576, 0.227684,
 0.369172, 0.176788, 0.237438, 0.216602,
 0.439995, 0.178611, 0.177138, 0.204257,
 0.397159, 0.073673, 0.327822, 0.201347,
 0.298702, 0.173991, 0.313547,  0.21376} 


1 12.021981268992334
{0.156129, 0.211994, 0.335146, 0.296731,
 0.216652, 0.224664, 0.315932, 0.242752,
 0.239421,  0.27069, 0.199935, 0.289954,
 0.272002, 0.281324, 0.257231, 0.189443,
 0.324287, 0.165933,  0.25163, 0.258149,
 0.488929, 0.131134, 0.205368, 0.174569,
  0.25498,  0.19486, 0.336541, 0.213619,
 0.127655, 0.076358, 0.516128, 0.279859}
{0.197745, 0.227474, 0.409608, 0.165174,
 0.229022, 0.157129, 0.329666, 0.284183,
 0.355833, 0.172818, 0.258065, 0.213284,
 0.412877, 0.125325,  0.25428, 0.207518,
 0.369211, 0.187704, 0.231782, 0.211303,
 0.429584, 0.164852, 0.173753, 0.231811,
 0.371399, 0.144785, 0.302043, 0.181774,
 0.290873,  0.17998,  0.32648, 0.202666} 


1 13.457396038399636
{ 0.15432, 0.214836, 0.331488, 0.299357,
 0.213245, 0.214544, 0.299035, 0.273176,
 0.238131, 0.272394, 0.199054, 0.290422,
 0.325613, 0.215217, 0.254807, 0.204364,
 0.328929, 0.164145,  0.24084, 0.266086,
 0.455654, 0.135463, 0.223263,  0.18562,
 0.253924, 0.215306, 0.351883, 0.178887,
 0.118504, 0.134353, 0.458387, 0.288756}
{0.192211, 0.266349, 0.379739, 0.161702,
 0.223627, 0.155769, 0.342698, 0.277907,
 0.358205, 0.164623, 0.251107, 0.226064,
 0.285653, 0.228157, 0.193825, 0.292365,
 0.388842,  0.14167, 0.249428,  0.22006,
 0.455054, 0.157519, 0.172362, 0.215065,
 0.359465, 0.140155, 0.265693, 0.234687,
 0.293849, 0.185854, 0.327826,  0.19247} 


1 13.104123908409365
{0.153635, 0.221484, 0.322072, 0.302809,
 0.212435, 0.221178,  0.29884, 0.267547,
 0.239835, 0.271701, 0.196266, 0.292198,
 0.312816, 0.256161, 0.231174, 0.199848,
 0.327604,  0.16632, 0.239915, 0.266161,
 0.456043, 0.150646, 0.209049, 0.184262,
  0.27681, 0.226423,  0.33292, 0.163846,
 0.110395, 0.105449,  0.47089, 0.313266}
{0.159098,  0.31226, 0.240968, 0.287674,
 0.219661, 0.184805, 0.320201, 0.275334,
 0.351516, 0.160812, 0.262164, 0.225507,
 0.258376, 0.255299, 0.314787, 0.171539,
 0.385898, 0.142608, 0.250671, 0.220824,
 0.516715, 0.158808, 0.115013, 0.209464,
 0.517311,  0.13516, 0.185976, 0.161552,
 0.272605, 0.183486, 0.339408, 0.204501} 


1 14.033711864923086
{0.145798, 0.223124, 0.329083, 0.301996,
 0.217563, 0.226015, 0.316465, 0.239957,
 0.239817, 0.272397,  0.19878, 0.289006,
 0.306601, 0.243838, 0.198221, 0.251341,
 0.326882, 0.169694, 0.236459, 0.266964,
 0.465689, 0.150562,  0.19798, 0.185768,
 0.245829, 0.251301, 0.334206, 0.168665,
 0.103722, 0.091906, 0.479786, 0.324587}
{0.140913, 0.342534, 0.349032, 0.167521,
 0.225129, 0.189693,  0.31664, 0.268539,
  0.34363, 0.174567, 0.252946, 0.228857,
 0.395863, 0.106475, 0.155188, 0.342473,
 0.372383,  0.14313, 0.239301, 0.245186,
 0.540595, 0.195543, 0.088101, 0.175761,
 0.524649, 0.142436, 0.187297, 0.145618,
 0.273841, 0.185027, 0.339321, 0.201811} 


1 13.721273299243178
{ 0.14626, 0.225416, 0.342208, 0.286116,
 0.217053, 0.242933, 0.311125, 0.228889,
 0.238491, 0.274642, 0.197246, 0.289621,
 0.357104, 0.230804, 0.163936, 0.248155,
 0.328247,  0.16827, 0.239074, 0.264409,
  0.48672, 0.141555, 0.186613, 0.185113,
 0.277779, 0.253577, 0.303657, 0.164987,
 0.066831, 0.102265, 0.498021, 0.332882}
{0.288212, 0.223726, 0.280553, 0.207509,
 0.210003, 0.199759, 0.341202, 0.249036,
 0.348057, 0.180952, 0.245658, 0.225333,
 0.400754,  0.12433, 0.255278, 0.219637,
 0.380123, 0.140088, 0.242983, 0.236807,
 0.542844, 0.193862, 0.094457, 0.168837,
 0.457578, 0.219169, 0.162696, 0.160556,
 0.277317, 0.186568, 0.347022, 0.189093} 


1 17.954509551883202
{0.146156, 0.225153, 0.344857, 0.283834,
 0.208288, 0.244762, 0.334992, 0.211959,
 0.237543,  0.27593, 0.197272, 0.289254,
 0.336466, 0.222166,  0.20043, 0.240938,
 0.328663, 0.168761, 0.236678, 0.265899,
 0.478912, 0.147495, 0.189674, 0.183919,
  0.25388, 0.204006, 0.349227, 0.192888,
    0.074, 0.091212, 0.476198,  0.35859}
{0.467619, 0.066466, 0.111995,  0.35392,
 0.206382, 0.221867, 0.332475, 0.239276,
 0.312809, 0.183782, 0.257607, 0.245802,
 0.329685,  0.21942, 0.193617, 0.257278,
 0.380351, 0.142081,  0.24189, 0.235679,
  0.55298, 0.185774, 0.106564, 0.154682,
 0.533065, 0.192824, 0.183759, 0.090353,
 0.266098, 0.187993, 0.351659,  0.19425} 


1 13.132070172235748
{0.148012, 0.217571, 0.351122, 0.283294,
  0.20437, 0.239664, 0.338275, 0.217691,
 0.238843,  0.27662, 0.198587, 0.285951,
 0.287576, 0.234493, 0.234935, 0.242996,
 0.330589, 0.165365, 0.235875, 0.268171,
 0.474712, 0.147985, 0.195414, 0.181889,
 0.307098, 0.200474, 0.370624, 0.121805,
 0.054168, 0.112679, 0.496616, 0.336537}
{0.405993, 0.132692, 0.154221, 0.307094,
 0.212438, 0.198938, 0.314298, 0.274326,
 0.317806, 0.172538, 0.252884, 0.256772,
  0.18448, 0.251356, 0.159589, 0.404575,
 0.393382,   0.1564, 0.232397,  0.21782,
  0.59393, 0.193792, 0.112446, 0.099833,
 0.567716, 0.139866, 0.182511, 0.109907,
 0.261705,  0.20226, 0.344331, 0.191704} 


1 12.95012007706744
{0.144678, 0.222857, 0.349649, 0.282817,
 0.219631, 0.227634, 0.334249, 0.218486,
 0.237173, 0.280239, 0.196906, 0.285682,
 0.303355, 0.239225, 0.189023, 0.268397,
 0.330179, 0.168385, 0.233973, 0.267463,
 0.476851, 0.149428, 0.184888, 0.188833,
 0.330584, 0.195079,  0.35742, 0.116916,
 0.092674, 0.084032, 0.486204,  0.33709}
{0.214151, 0.318192, 0.195786, 0.271871,
 0.222057, 0.187774, 0.325321, 0.264849,
 0.297978, 0.193424, 0.258454, 0.250144,
 0.354584, 0.112363, 0.214225, 0.318827,
 0.397634, 0.116964, 0.267684, 0.217718,
 0.583814, 0.183072, 0.125632, 0.107483,
 0.585427, 0.143474, 0.164197, 0.106902,
 0.266339, 0.207531,  0.33955,  0.18658} 


1 12.85651787500381
{0.147888, 0.224973, 0.352691, 0.274449,
 0.225947, 0.226286, 0.333682, 0.214085,
 0.237686, 0.280585, 0.201707, 0.280022,
 0.282335,  0.23965, 0.222702, 0.255314,
 0.331015, 0.168611, 0.231578, 0.268796,
 0.471745, 0.154289, 0.194684, 0.179281,
 0.335852, 0.197261, 0.336241, 0.130646,
 0.130335,    0.102, 0.468298, 0.299367}
{0.316807, 0.163789, 0.215096, 0.304308,
 0.217431, 0.205556, 0.320303,  0.25671,
 0.310169, 0.188583, 0.260507, 0.240742,
 0.280178, 0.153076, 0.237375, 0.329371,
 0.401897, 0.117741,   0.2623, 0.218062,
 0.582115, 0.142452, 0.154108, 0.121326,
 0.471392, 0.168277, 0.243514, 0.116817,
  0.26635, 0.198439, 0.350602,  0.18461} 


1 11.087981983013954
{0.150758,  0.23111, 0.347235, 0.270897,
 0.227224, 0.220126, 0.328827, 0.223823,
 0.236221,  0.28065, 0.199861, 0.283269,
 0.227416, 0.307096, 0.218757, 0.246731,
 0.334087, 0.170603, 0.224169, 0.271141,
  0.47841, 0.143526, 0.187342, 0.190722,
 0.346138, 0.190142, 0.335908, 0.127811,
 0.149662, 0.093881, 0.475116, 0.281341}
{0.227079, 0.288573,  0.27935, 0.204998,
 0.223964, 0.197898, 0.316136, 0.262002,
 0.311468, 0.180759,  0.26681, 0.240963,
 0.392365, 0.299507, 0.121284, 0.186844,
 0.375009, 0.115828, 0.272513,  0.23665,
 0.546328, 0.159477, 0.167673, 0.126522,
 0.449615, 0.159664, 0.205569, 0.185152,
 0.306076,  0.19049, 0.323774,  0.17966} 


1 15.077968865303767
{0.142848, 0.233418, 0.351932, 0.271802,
 0.222538, 0.239379, 0.318303, 0.219781,
  0.23711, 0.275371, 0.201196, 0.286322,
 0.234696, 0.263004,  0.28505, 0.217249,
 0.334046, 0.173705, 0.221058, 0.271191,
 0.475151, 0.134501, 0.192989, 0.197359,
 0.390843,  0.19662, 0.277638, 0.134899,
 0.147043, 0.090386, 0.475234, 0.287337}
{0.241703, 0.215917, 0.264025, 0.278355,
 0.226018, 0.204868, 0.314847, 0.254267,
  0.31345, 0.160619, 0.269001,  0.25693,
 0.336615, 0.136786, 0.248697, 0.277903,
 0.346797, 0.119551, 0.286168, 0.247485,
 0.528013, 0.184308, 0.137424, 0.150255,
  0.48599, 0.205397, 0.181026, 0.127588,
 0.310405, 0.197113, 0.306079, 0.186403} 


1 12.179556010124559
{0.140699, 0.241723,  0.34989, 0.267688,
 0.223757,  0.23112, 0.335195, 0.209928,
 0.236407, 0.275263, 0.202197, 0.286133,
 0.263738, 0.284544, 0.256919, 0.194799,
 0.336542, 0.176589, 0.222902, 0.263967,
 0.476906, 0.134284, 0.184873, 0.203937,
 0.394402, 0.206919, 0.268872, 0.129807,
 0.168453, 0.115722,  0.46276, 0.253064}
{0.329834, 0.397375, 0.114304, 0.158486,
 0.215177, 0.210325, 0.310529, 0.263969,
 0.316996, 0.164371, 0.273059, 0.245575,
 0.333967, 0.214924, 0.287699,  0.16341,
 0.346191, 0.113351, 0.284212, 0.256246,
 0.541834, 0.180017, 0.121738, 0.156412,
 0.408894, 0.151453,  0.22712, 0.212534,
 0.312842, 0.185332, 0.316142, 0.185685} 


1 13.29226590796444
{0.132984, 0.248186, 0.343009, 0.275821,
  0.21503, 0.244115, 0.337457, 0.203398,
 0.239918, 0.271822, 0.201916, 0.286343,
 0.338928, 0.200879, 0.188509, 0.271685,
 0.340752, 0.173752, 0.223867, 0.261629,
 0.457478, 0.124167, 0.210144, 0.208211,
 0.363658, 0.205669, 0.288523,  0.14215,
 0.155815, 0.151742,  0.41087, 0.281574}
{0.124789, 0.236857, 0.454133, 0.184221,
 0.244204, 0.194045, 0.306201,  0.25555,
 0.323907, 0.169742,  0.28684, 0.219511,
 0.317543, 0.135001, 0.280087, 0.267369,
 0.359466, 0.122521, 0.283408, 0.234605,
  0.52214, 0.172703, 0.155002, 0.150156,
 0.419346, 0.188313, 0.264508, 0.127833,
 0.320121, 0.181458, 0.320852, 0.177568} 


1 11.82781569813356
{ 0.12974, 0.246967, 0.350655, 0.272638,
 0.219232, 0.244546, 0.319385, 0.216836,
 0.237809, 0.274201, 0.203573, 0.284417,
 0.300264, 0.235738, 0.264371, 0.199627,
 0.341179, 0.171609, 0.220968, 0.266243,
 0.448717, 0.136494, 0.205593, 0.209196,
  0.32667, 0.225731, 0.269913, 0.177686,
 0.251434, 0.137173, 0.313285, 0.298108}
{0.361998, 0.080323, 0.192131, 0.365548,
   0.2326, 0.198887, 0.306075, 0.262438,
 0.329699, 0.174068, 0.306399, 0.189834,
 0.376684, 0.184707,  0.20431,   0.2343,
 0.356224, 0.125014,  0.29782, 0.220942,
  0.49296, 0.152484, 0.217609, 0.136947,
 0.480162, 0.120698, 0.265647, 0.133493,
 0.315764, 0.187576, 0.319636, 0.177025} 


1 11.715762592548248
{0.134035, 0.244301, 0.354152, 0.267512,
 0.205678, 0.244295, 0.332297,  0.21773,
 0.233627, 0.275348, 0.207089, 0.283936,
  0.27794, 0.215608, 0.235191, 0.271261,
 0.342208, 0.166387, 0.221875,  0.26953,
 0.464452, 0.124419, 0.200964, 0.210165,
  0.30459, 0.217269, 0.295837, 0.182303,
 0.255586, 0.122422, 0.309591, 0.312401}
{0.294288, 0.148014,  0.35506, 0.202638,
 0.244215, 0.200254, 0.291231,   0.2643,
 0.343023, 0.173435, 0.294279, 0.189263,
 0.274634, 0.144208, 0.259004, 0.322154,
 0.364334, 0.119744, 0.304573, 0.211349,
 0.505482, 0.123414, 0.229815, 0.141289,
 0.488563, 0.119795,  0.27821, 0.113432,
 0.325756, 0.203501, 0.298425, 0.172318} 


1 9.873503822186366
{0.132527, 0.240705,  0.35579, 0.270978,
 0.230571, 0.241889, 0.318606, 0.208935,
 0.230734, 0.282329, 0.205039, 0.281898,
 0.323713, 0.201997,  0.20882,  0.26547,
 0.340182, 0.169665, 0.226719, 0.263434,
 0.452732, 0.146704, 0.183206, 0.217358,
 0.274862,  0.23218, 0.314698,  0.17826,
 0.222326, 0.197521, 0.293612, 0.286541}
{0.122299,  0.41528, 0.203408, 0.259014,
  0.23527, 0.173544, 0.323914, 0.267273,
  0.34296, 0.177966, 0.288314,  0.19076,
 0.301669, 0.163516, 0.347631, 0.187184,
  0.37104,  0.12353, 0.295621, 0.209809,
 0.530686, 0.134727, 0.187394, 0.147193,
 0.478212, 0.214265, 0.198106, 0.109418,
 0.319619, 0.206056, 0.299393, 0.174932} 


1 14.324182099860334
{0.134267, 0.241099, 0.355659, 0.268975,
 0.216188, 0.248152, 0.335594, 0.200066,
 0.232234, 0.281079, 0.205627, 0.281059,
 0.331207, 0.217789, 0.220641, 0.230364,
 0.339197, 0.169147, 0.227757, 0.263899,
 0.465042, 0.147981, 0.174736, 0.212241,
 0.281901, 0.183493,  0.35919, 0.175415,
 0.241366, 0.128507, 0.294957, 0.335169}
{0.160933, 0.061184, 0.464897, 0.312986,
 0.261612, 0.168972, 0.298629, 0.270787,
 0.351654, 0.184939, 0.267276, 0.196131,
 0.336661,  0.13735,  0.23069, 0.295299,
 0.379812, 0.126729, 0.276754, 0.216705,
 0.567696, 0.128257, 0.146541, 0.157506,
 0.441965, 0.146461, 0.280494, 0.131079,
 0.323115, 0.206025, 0.297556, 0.173304} 


1 11.695499271362426
{0.141856, 0.238233, 0.354447, 0.265464,
 0.212331, 0.244918, 0.346735, 0.196016,
 0.233625, 0.280306, 0.202737, 0.283331,
 0.402237, 0.170018, 0.212785,  0.21496,
 0.339097, 0.169431, 0.222517, 0.268955,
 0.471319, 0.144438,  0.16038, 0.223862,
 0.321152, 0.165777, 0.309871, 0.203199,
 0.246789, 0.119517, 0.299375,  0.33432}
{0.554843, 0.063769, 0.252187,   0.1292,
 0.264785, 0.171321, 0.308799, 0.255095,
 0.352526, 0.180125, 0.282204, 0.185144,
 0.329207, 0.103059, 0.320107, 0.247627,
 0.384717, 0.124419, 0.266318, 0.224547,
 0.561146, 0.133451,  0.14109, 0.164313,
 0.357212, 0.147605, 0.279402,  0.21578,
 0.319901, 0.197697, 0.298291,  0.18411} 


1 10.183435641544879
{0.143107, 0.243554, 0.349749, 0.263589,
 0.206752, 0.241384, 0.354993, 0.196871,
 0.232808, 0.278381, 0.206293, 0.282518,
