dux : 2469 documents
 0.243013, 0.247375, 0.259628, 0.249984,
 0.177237, 0.326441,  0.22979, 0.266532}
{ 0.29019, 0.239609, 0.291689, 0.178512,
 0.265489, 0.274727,  0.22696, 0.232823,
 0.249316, 0.262758, 0.227252, 0.260673,
 0.493367, 0.168267, 0.152742, 0.185623,
 0.384304,  0.11791, 0.224193, 0.273592,
 0.338909, 0.186703, 0.155294, 0.319094,
 0.514406, 0.192565, 0.137427, 0.155602,
 0.293871, 0.322099, 0.138858, 0.245172} 


1 6.175753600457788
{0.238387, 0.224862, 0.391995, 0.144757,
 0.298344, 0.189741, 0.280957, 0.230959,
 0.242113,  0.25428, 0.301398,  0.20221,
 0.288804, 0.216926, 0.318485, 0.175785,
 0.313655, 0.352212, 0.159901, 0.174233,
 0.250048, 0.221413, 0.302355, 0.226185,
 0.235445, 0.243777, 0.261935, 0.258843,
 0.172874, 0.340333, 0.229159, 0.257634}
{0.204096, 0.181204,  0.30305,  0.31165,
 0.172688, 0.381766, 0.233362, 0.212185,
 0.252091, 0.244378, 0.239218, 0.264313,
 0.256449, 0.190181, 0.276191,  0.27718,
 0.301665, 0.186266, 0.139156, 0.372913,
 0.393743, 0.193865, 0.137839, 0.274553,
 0.339804,  0.25046,  0.17348, 0.236255,
 0.303083, 0.321914, 0.130254, 0.244749} 


1 7.088328643902329
{0.238404, 0.225171, 0.391513, 0.144913,
 0.298929, 0.190765, 0.278377, 0.231929,
 0.240772,  0.25381,  0.30177, 0.203647,
 0.285702,   0.2158, 0.316142, 0.182356,
 0.316409,  0.35233, 0.154247, 0.177013,
 0.252407, 0.215345, 0.302811, 0.229437,
 0.234438, 0.250638, 0.259013, 0.255912,
  0.13555, 0.357503, 0.348216, 0.158731}
{0.280536, 0.240973, 0.256162, 0.222328,
 0.179632, 0.446608, 0.162534, 0.211227,
 0.245995, 0.233958, 0.254009, 0.266038,
 0.337757, 0.269912, 0.189034, 0.203297,
 0.393596,  0.23945, 0.148829, 0.218125,
 0.455825, 0.200326, 0.170984, 0.172865,
 0.309122, 0.348751, 0.157139, 0.184987,
 0.291055, 0.321517,  0.13767, 0.249757} 


1 6.6528127236098715
{0.237545, 0.228609, 0.390003, 0.143843,
 0.302146, 0.190194, 0.276747, 0.230914,
 0.237933, 0.253013, 0.300182, 0.208872,
 0.286776, 0.206535, 0.323052, 0.183638,
 0.315974, 0.352125, 0.151208, 0.180693,
 0.261023,  0.20271, 0.307359, 0.228908,
  0.23213, 0.256631, 0.263935, 0.247304,
 0.236295, 0.153727, 0.309528,  0.30045}
{ 0.09064,  0.47043, 0.136304, 0.302625,
 0.131587, 0.448905, 0.147541, 0.271967,
 0.247629, 0.232326, 0.257433, 0.262611,
 0.304307, 0.259702, 0.215198, 0.220793,
 0.262328, 0.233192,  0.28349,  0.22099,
 0.330772, 0.311881, 0.165422, 0.191924,
 0.238616,  0.33658, 0.217411, 0.207393,
 0.278481, 0.380056, 0.143105, 0.198358} 


1 8.157208077678913
{0.236416, 0.228966, 0.386981, 0.147637,
 0.302831, 0.189226, 0.277255, 0.230688,
 0.237449, 0.253273,  0.30227, 0.207009,
 0.276427, 0.210548,  0.32075, 0.192276,
  0.31501, 0.352974, 0.150417, 0.181599,
  0.24637, 0.206471, 0.317649,  0.22951,
 0.241734, 0.256891, 0.251652, 0.249723,
 0.259042, 0.463514,   0.1908, 0.086644}
{0.237887, 0.417818, 0.137373, 0.206923,
 0.137444, 0.450036, 0.165173, 0.247347,
 0.234876, 0.218083, 0.260741,   0.2863,
  0.15584,  0.32168, 0.198764, 0.323716,
 0.296603, 0.319804, 0.146549, 0.237044,
   0.2699, 0.371159, 0.181896, 0.177045,
 0.225798, 0.207691, 0.195618, 0.370894,
 0.354183, 0.310151, 0.151245, 0.184421} 


1 7.292695135691089
{0.234699, 0.227573, 0.390288,  0.14744,
 0.304852, 0.189494, 0.275728, 0.229926,
 0.236933, 0.251984, 0.307375, 0.203709,
 0.259155, 0.220031, 0.325174,  0.19564,
 0.316205, 0.352098, 0.150462, 0.181235,
 0.261581, 0.206529, 0.316603, 0.215286,
 0.239929, 0.265322, 0.246503, 0.248247,
 0.139973,  0.45306, 0.177639, 0.229328}
{0.183897, 0.299955, 0.093321, 0.422826,
 0.176339,  0.40598, 0.182773, 0.234908,
 0.237801, 0.226819, 0.240097, 0.295284,
 0.257609, 0.201059, 0.240172,  0.30116,
 0.269235, 0.300642, 0.198284, 0.231839,
 0.289366, 0.242983, 0.185727, 0.281925,
 0.257824, 0.279054, 0.124367, 0.338755,
 0.365085, 0.332943, 0.129897, 0.172076} 


1 6.579933206833122
{0.234594, 0.228101, 0.390154, 0.147152,
 0.305331, 0.189713,  0.27556, 0.229396,
 0.238732, 0.251252,  0.30585, 0.204166,
 0.265889, 0.218145, 0.313238, 0.202728,
 0.316694, 0.352839, 0.150344, 0.180123,
 0.258466, 0.196921, 0.318389, 0.226225,
 0.234635, 0.262977, 0.257799, 0.244588,
 0.246356,  0.27576, 0.238753, 0.239132}
{0.132153, 0.494667, 0.212883, 0.160297,
  0.20534, 0.329597, 0.185966, 0.279096,
 0.237499, 0.224603, 0.247495, 0.290403,
 0.127325, 0.373777, 0.152266, 0.346633,
 0.273784, 0.293026,  0.24998,  0.18321,
 0.287049, 0.395411, 0.087102, 0.230438,
   0.3608, 0.327879, 0.155888, 0.155433,
 0.354243, 0.348964, 0.130063,  0.16673} 


1 6.4936658250964
{0.239036, 0.223528, 0.389487,  0.14795,
 0.304804, 0.189301, 0.276782, 0.229113,
 0.237274, 0.250792, 0.302148, 0.209785,
 0.266379, 0.212014, 0.315485, 0.206122,
 0.319729, 0.350754, 0.154096, 0.175422,
 0.261667, 0.194105, 0.313739, 0.230489,
  0.23695, 0.262852, 0.272278,  0.22792,
 0.300296, 0.238676, 0.284223, 0.176805}
{0.262468,  0.35181, 0.113476, 0.272246,
 0.216282, 0.304852,  0.19548, 0.283386,
 0.250838, 0.224332,  0.23126, 0.293569,
 0.243937, 0.240134, 0.332546, 0.183382,
 0.212309,  0.29247, 0.300291,  0.19493,
 0.355709, 0.263239, 0.236919, 0.144133,
 0.243527, 0.439631, 0.174502, 0.142339,
 0.348262, 0.361183, 0.114879, 0.175675} 


1 5.744555333461555
{0.240127, 0.222123, 0.391147, 0.146604,
 0.304904, 0.188167, 0.276814, 0.230114,
    0.235, 0.254042, 0.302697, 0.208261,
 0.253377, 0.215593, 0.323116, 0.207914,
  0.32581, 0.348939, 0.151603, 0.173647,
  0.25753, 0.196558, 0.313637, 0.232275,
 0.241065, 0.264828,  0.27383, 0.220277,
  0.40331, 0.220346, 0.228016, 0.148328}
{0.187838, 0.458625, 0.131436, 0.222102,
 0.263526, 0.309997, 0.150245, 0.276232,
 0.246118, 0.230148, 0.225807, 0.297927,
 0.224616, 0.246948, 0.196519, 0.331917,
 0.174886, 0.307317, 0.284215, 0.233582,
 0.269517, 0.399422, 0.214161,   0.1169,
 0.214537, 0.458939, 0.099376, 0.227148,
 0.336677, 0.387442, 0.111668, 0.164213} 


1 7.206741895093286
{0.241627, 0.222138, 0.389286,  0.14695,
 0.306148,  0.18618, 0.276713, 0.230959,
 0.237854, 0.252423, 0.301999, 0.207724,
 0.256021,  0.21806, 0.312098, 0.213821,
 0.326908, 0.345441, 0.152226, 0.175424,
 0.275694, 0.195285, 0.317875, 0.211146,
 0.239691, 0.262532, 0.270361, 0.227416,
 0.313064, 0.168968, 0.355105, 0.162863}
{0.226053, 0.251277,  0.17357,   0.3491,
  0.31664, 0.279833, 0.173141, 0.230387,
 0.248934, 0.226541, 0.220116, 0.304408,
   0.1064, 0.318689, 0.196793, 0.378118,
 0.248558, 0.438461, 0.140134, 0.172847,
 0.228556, 0.463566, 0.126877,    0.181,
 0.236418, 0.456259, 0.132613,  0.17471,
 0.341278, 0.391687, 0.110542, 0.156493} 


1 6.148774869128322
{0.241795,  0.22464, 0.389115,  0.14445,
 0.306102, 0.186063, 0.275275, 0.232561,
 0.233759, 0.258637, 0.299822, 0.207782,
   0.2532, 0.231673, 0.314404, 0.200723,
 0.322336, 0.346183, 0.156851,  0.17463,
 0.277232, 0.189448, 0.294773, 0.238547,
 0.243766, 0.258811, 0.263702, 0.233721,
 0.191447, 0.170174, 0.393014, 0.245365}
{0.296133, 0.303075, 0.125365, 0.275426,
 0.295528, 0.239622, 0.282366, 0.182484,
 0.262232, 0.230492, 0.216748, 0.290529,
 0.200063, 0.379059, 0.182151, 0.238727,
 0.172818, 0.451083, 0.168291, 0.207808,
 0.165578, 0.499659, 0.139829, 0.194934,
 0.285935, 0.341043, 0.131046, 0.241975,
 0.355683, 0.427167,  0.07167, 0.145479} 


1 6.0320799571125425
{0.240894, 0.224473, 0.389362, 0.145271,
 0.306388, 0.186869, 0.274018, 0.232726,
 0.232784,  0.26033, 0.297116, 0.209771,
 0.248263, 0.228426,  0.32528, 0.198032,
  0.32271, 0.348747, 0.152863,  0.17568,
  0.28409, 0.187861, 0.282979,  0.24507,
 0.245665, 0.263102, 0.259714,  0.23152,
 0.163681, 0.156585, 0.192685, 0.487049}
{0.270689, 0.230589, 0.178828, 0.319893,
 0.275551, 0.273363,  0.27626, 0.174825,
 0.265839, 0.244214, 0.212342, 0.277606,
 0.263253, 0.315198, 0.172135, 0.249414,
  0.22862, 0.285212, 0.232716, 0.253452,
 0.226901, 0.281756, 0.201222, 0.290121,
 0.357002, 0.374919, 0.094053, 0.174026,
 0.346168, 0.413361, 0.090791, 0.149679} 


1 6.921673709926872
{0.241969, 0.224256, 0.388036,  0.14574,
  0.30631,  0.18539, 0.275481, 0.232818,
 0.229897, 0.258773, 0.294092, 0.217238,
 0.250402, 0.222894, 0.329578, 0.197126,
 0.323613, 0.347667,   0.1543,  0.17442,
 0.289346, 0.192046, 0.278098,  0.24051,
 0.257625, 0.253059, 0.259628, 0.229688,
 0.149309, 0.284383,  0.15732, 0.408988}
{0.308117, 0.211288, 0.251126, 0.229469,
 0.287858, 0.185324, 0.349642, 0.177176,
 0.280087,  0.26274, 0.197894, 0.259279,
 0.197032, 0.351902, 0.177794, 0.273272,
 0.228812, 0.270202, 0.279587, 0.221399,
 0.248862, 0.424938, 0.172924, 0.153277,
 0.251937, 0.456315, 0.101257, 0.190491,
 0.344329, 0.421083, 0.094051, 0.140537} 


1 6.994736912754389
{0.244758, 0.215701, 0.392172, 0.147368,
 0.307047, 0.185762, 0.274983, 0.232207,
 0.232502,  0.25399, 0.295628, 0.217879,
 0.254916, 0.226365, 0.323671, 0.195048,
 0.323686, 0.347368, 0.154324, 0.174622,
 0.302316, 0.188992, 0.270097, 0.238595,
  0.25494,  0.26004, 0.260336, 0.224684,
 0.148934, 0.367381, 0.224458, 0.259227}
{0.181525, 0.242988, 0.400178, 0.175308,
 0.244436, 0.161587,  0.42383, 0.170147,
 0.269605, 0.280355, 0.195902, 0.254138,
  0.26367, 0.253045, 0.311631, 0.171654,
 0.248734, 0.315087, 0.232706, 0.203472,
 0.242776, 0.472247, 0.110459, 0.174518,
 0.345615, 0.333762, 0.138375, 0.182248,
 0.384078, 0.401336, 0.099411, 0.115174} 


1 7.562227659245707
{0.243795, 0.213966, 0.395067, 0.147171,
 0.309256, 0.185619, 0.277067, 0.228058,
 0.236973, 0.248317,  0.29729,  0.21742,
 0.252038, 0.224707, 0.333902, 0.189353,
 0.321243, 0.344762, 0.157347, 0.176648,
 0.286905, 0.190081, 0.290343, 0.232671,
 0.236206, 0.265327, 0.259331, 0.239135,
 0.142831,  0.33034, 0.291255, 0.235574}
{0.351359,   0.1784, 0.344503, 0.125738,
 0.302193, 0.177909, 0.370463, 0.149436,
 0.244083, 0.281108, 0.240751, 0.234057,
 0.318886,  0.27901, 0.218874,  0.18323,
  0.20828, 0.439419,  0.18834, 0.163961,
 0.345574,  0.36601, 0.130973, 0.157443,
 0.478971, 0.316856, 0.113478, 0.090695,
 0.376217, 0.399904, 0.110284, 0.113595} 


1 7.031169723700113
{0.246219,  0.21432, 0.392316, 0.147145,
 0.307848, 0.187298, 0.276761, 0.228092,
 0.238395, 0.247893, 0.300859, 0.212853,
 0.250098, 0.224756, 0.332487,  0.19266,
 0.321298, 0.345128, 0.156962, 0.176612,
 0.296397, 0.184043, 0.286085, 0.233475,
 0.236463, 0.245926, 0.295876, 0.221736,
 0.125459, 0.388784, 0.277269, 0.208488}
{0.313964, 0.115355, 0.384472, 0.186208,
  0.32301, 0.211376, 0.341409, 0.124205,
 0.212015, 0.270828,  0.26204, 0.255117,
 0.300804, 0.274663, 0.230157, 0.194376,
 0.273204, 0.382865, 0.218591, 0.125341,
  0.41347,  0.33939, 0.099728, 0.147413,
 0.441506, 0.395811, 0.063996, 0.098687,
 0.399458, 0.401581, 0.089048, 0.109913} 


1 9.09202520320709
{0.244556, 0.212979, 0.394548, 0.147917,
 0.305473, 0.193935, 0.274122, 0.226469,
 0.241039, 0.245002, 0.299989, 0.213971,
 0.249739, 0.222952, 0.334267, 0.193042,
 0.320589, 0.347854, 0.159235, 0.172322,
 0.265043, 0.183049, 0.310986, 0.240922,
 0.244327,  0.24252, 0.291477, 0.221676,
 0.249189, 0.303406,  0.26942, 0.177985}
{0.372356, 0.208074, 0.296314, 0.123256,
 0.321901, 0.205863, 0.336711, 0.135525,
 0.253576, 0.201312, 0.277481, 0.267631,
 0.353022, 0.291004, 0.121321, 0.234652,
  0.37293,  0.20974, 0.207424, 0.209906,
 0.409082, 0.369648, 0.099241, 0.122028,
 0.405371, 0.367272, 0.112284, 0.115073,
 0.393085, 0.401232, 0.087049, 0.118634} 


1 6.27696866650795
{0.244972, 0.215077, 0.389019, 0.150932,
 0.305499, 0.191201, 0.275395, 0.227904,
 0.239365, 0.249915, 0.297603, 0.213118,
 0.247677, 0.225697, 0.337075, 0.189551,
 0.317542, 0.346994, 0.161992, 0.173473,
 0.225024, 0.183598, 0.323813, 0.267565,
 0.244314, 0.239876, 0.288625, 0.227185,
 0.180509, 0.369977, 0.224447, 0.225067}
{0.319238, 0.126548, 0.402099, 0.152115,
 0.302411, 0.170907, 0.317647, 0.209035,
 0.248309, 0.192585, 0.332541, 0.226565,
  0.29185,  0.18378, 0.263362, 0.261008,
 0.349876, 0.211875, 0.149654, 0.288596,
  0.43278, 0.289262, 0.118422, 0.159537,
 0.341953, 0.407229, 0.101548,  0.14927,
 0.384094, 0.425503,  0.08751, 0.102893} 


1 8.051589749865746
{0.244369, 0.214646, 0.392568, 0.148417,
 0.307972, 0.190886, 0.269887, 0.231255,
 0.239658, 0.249278, 0.298979, 0.212085,
 0.243011, 0.239361, 0.333296, 0.184332,
 0.319892, 0.344646, 0.161659, 0.173803,
 0.221638, 0.205905, 0.308544, 0.263913,
 0.244402, 0.235523, 0.288439, 0.231636,
 0.174123, 0.450509, 0.220172, 0.155196}
{0.236015, 0.200163, 0.224468, 0.339354,
 0.201647, 0.204983, 0.367456, 0.225915,
 0.243799, 0.208243, 0.322467, 0.225491,
 0.303479, 0.282403, 0.197259,  0.21686,
 0.318359, 0.227878, 0.125813,  0.32795,
 0.256144, 0.496238, 0.136155, 0.111464,
  0.39342,  0.39211, 0.086732, 0.127738,
  0.34121, 0.420881, 0.091471, 0.146437} 


1 8.641450618345214
{0.249497, 0.212606, 0.386853, 0.151044,
 0.309693, 0.191872,  0.26672, 0.231715,
 0.240967, 0.251244, 0.296313, 0.211476,
 0.236284, 0.244893, 0.330734,  0.18809,
 0.320741, 0.346179, 0.161015, 0.172065,
 0.221027, 0.201355, 0.307242, 0.270376,
 0.246665, 0.233525, 0.286311, 0.233499,
  0.08761, 0.255287,  0.18875, 0.468353}
{0.295024, 0.221238, 0.373566, 0.110172,
 0.267332, 0.220954, 0.298809, 0.212905,
 0.231756, 0.193415, 0.324608,  0.25022,
  0.27424, 0.265647, 0.112417, 0.347696,
 0.432088, 0.238418, 0.156816, 0.172678,
 0.486988, 0.312358, 0.068793, 0.131862,
 0.444169, 0.325262, 0.077017, 0.153552,
 0.351335, 0.430935, 0.082524, 0.135205} 


1 10.510783209370949
{0.251469, 0.208946, 0.388475,  0.15111,
 0.308622, 0.197579, 0.263123, 0.230676,
   0.2406, 0.248853, 0.298426, 0.212121,
 0.226709, 0.253573, 0.329493, 0.190225,
 0.317756, 0.344041, 0.166107, 0.172096,
 0.217896, 0.177701, 0.293363,  0.31104,
 0.249492, 0.226216, 0.289796, 0.234496,
 0.427059, 0.236874, 0.188861, 0.147206}
{0.206308, 0.213622, 0.431435, 0.148635,
 0.225354,   0.2133, 0.332628, 0.228718,
 0.270103, 0.173449, 0.316498,  0.23995,
 0.311762, 0.298606, 0.196595, 0.193037,
 0.269578, 0.317639, 0.270439, 0.142344,
 0.493823, 0.288777, 0.123317, 0.094082,
 0.421987, 0.266861, 0.129991,  0.18116,
 0.364144, 0.419813, 0.082945, 0.133098} 


1 7.911475328367468
{0.251669, 0.210538, 0.386771, 0.151022,
 0.306871, 0.197883, 0.260688, 0.234558,
 0.238252, 0.252538,  0.29828, 0.210929,
 0.237072, 0.248725, 0.325662, 0.188541,
 0.318704, 0.344942, 0.165346, 0.171009,
 0.236249, 0.179181, 0.290888, 0.293681,
 0.259447, 0.222056, 0.288854, 0.229643,
 0.210143, 0.307424, 0.270479, 0.211955}
{0.128076, 0.092094, 0.427468, 0.352362,
 0.168593, 0.190811, 0.322108, 0.318489,
 0.321584, 0.170491, 0.270006, 0.237919,
 0.196049, 0.185048, 0.391108, 0.227795,
 0.364788,   0.3272, 0.192554, 0.115458,
 0.378773, 0.299055, 0.192476, 0.129696,
 0.305117, 0.431088, 0.138616, 0.125178,
 0.362449, 0.434512, 0.077744, 0.125294} 


1 10.557902379401508
{0.254056, 0.210216, 0.387995, 0.147732,
 0.307042, 0.196966, 0.261972,  0.23402,
 0.235522, 0.255272, 0.299663, 0.209543,
 0.241981, 0.256679,  0.31588,  0.18546,
 0.319003, 0.337647, 0.168036, 0.175313,
 0.222236, 0.179734, 0.287323, 0.310708,
 0.261923, 0.211578, 0.278323, 0.248176,
 0.169463, 0.295863, 0.328482, 0.206192}
{0.127335, 0.194055, 0.208084, 0.470526,
 0.200854, 0.214746, 0.354105, 0.230295,
 0.326349, 0.156925,  0.27775, 0.238976,
 0.422968, 0.240772,  0.21319,  0.12307,
 0.363519, 0.320644, 0.139455, 0.176383,
  0.29905, 0.297254, 0.207872, 0.195824,
 0.279631, 0.391422, 0.108881, 0.220066,
 0.349493, 0.429376, 0.080476, 0.140654} 


1 8.655372760953467
{0.253384, 0.212758, 0.387253, 0.146606,
 0.306382, 0.197571, 0.263204, 0.232843,
 0.244505, 0.252738, 0.297354, 0.205403,
 0.244066, 0.255825, 0.314682, 0.185427,
 0.317431, 0.341362, 0.167622, 0.173585,
 0.225068, 0.182259, 0.288109, 0.304564,
 0.271942, 0.199574, 0.281223, 0.247261,
 0.158808, 0.207254, 0.301009,  0.33293}
{0.164421, 0.283566, 0.435479, 0.116534,
 0.189056, 0.187871,  0.42495, 0.198123,
 0.305644, 0.152977, 0.305402, 0.235978,
 0.339836, 0.147102, 0.224091, 0.288971,
 0.306833, 0.328895, 0.196721,  0.16755,
 0.238138, 0.428423, 0.113203, 0.220236,
 0.350554, 0.375363,  0.08067, 0.193413,
 0.357165, 0.447739, 0.057245,  0.13785} 


1 12.833658265179858
{0.254098,  0.21306, 0.386638, 0.146204,
 0.308688,  0.19673, 0.261498, 0.233084,
 0.242751, 0.253669, 0.299314, 0.204266,
 0.236015, 0.267222, 0.310781, 0.185982,
 0.332506, 0.332606, 0.168058,  0.16683,
 0.237764, 0.179328, 0.296439, 0.286469,
 0.259578, 0.202066, 0.282409, 0.255948,
 0.201616, 0.146012, 0.286205, 0.366167}
{0.168448, 0.268934, 0.462729, 0.099889,
 0.192569, 0.197735, 0.373013, 0.236684,
 0.312822, 0.172412, 0.296035,  0.21873,
 0.419099, 0.287535, 0.181572, 0.111794,
 0.334571, 0.301219, 0.152763, 0.211446,
 0.320066, 0.436051, 0.098703,  0.14518,
 0.370534, 0.307841, 0.101667, 0.219958,
 0.318242, 0.465807, 0.066439, 0.149512} 


1 9.474224229419741
{0.253064, 0.214178, 0.384529, 0.148229,
 0.302923,  0.19884, 0.263239, 0.234998,
 0.249026, 0.253306, 0.297481, 0.200187,
 0.235839, 0.269454, 0.309273, 0.185434,
  0.32468, 0.339923, 0.165539, 0.169857,
 0.225494, 0.183127, 0.322658,  0.26872,
 0.260421, 0.199513, 0.282936,  0.25713,
  0.20367, 0.240674, 0.202812, 0.352843}
{0.164905, 0.150766, 0.424646, 0.259683,
 0.132687, 0.245931,   0.3412, 0.280182,
 0.317323, 0.168891, 0.291267,  0.22252,
 0.182214, 0.244396, 0.309701, 0.263689,
 0.374336,  0.30463, 0.139287, 0.181747,
 0.461066, 0.289093, 0.090407, 0.159435,
 0.410457, 0.268722, 0.132361, 0.188461,
 0.314496, 0.465838, 0.081323, 0.138344} 


1 9.872998916140821
{0.254336, 0.215204,  0.38495,  0.14551,
 0.298872, 0.202793,  0.26284, 0.235495,
 0.247553, 0.255796, 0.295693, 0.200959,
 0.224502, 0.270775, 0.313344, 0.191379,
 0.324339, 0.337438, 0.168316, 0.169907,
 0.240867, 0.176833, 0.326374, 0.255925,
 0.254475, 0.211348, 0.281267,  0.25291,
 0.237575, 0.189894, 0.238463, 0.334068}
{0.144709, 0.084761, 0.382387, 0.388143,
 0.136757, 0.215438, 0.328789, 0.319016,
 0.327815, 0.174428, 0.306815, 0.190942,
 0.204951, 0.277567,  0.22047, 0.297012,
 0.357681, 0.266967, 0.191958, 0.183394,
 0.456205, 0.214672, 0.133596, 0.195526,
 0.244777, 0.277452, 0.203448, 0.274324,
  0.31707, 0.462339, 0.081461, 0.139131} 


1 9.259576096471537
{0.256067,  0.21427, 0.384141, 0.145523,
 0.297334,  0.20292, 0.263884, 0.235862,
 0.250207, 0.255374, 0.294617, 0.199802,
 0.203568, 0.275994, 0.320076, 0.200361,
 0.317921,  0.33832, 0.174655, 0.169104,
 0.231404,  0.16589, 0.336748, 0.265958,
 0.266006, 0.208129,  0.27947, 0.246394,
 0.180622, 0.206026, 0.260968, 0.352384}
{0.066821, 0.141156, 0.572426, 0.219597,
  0.21637, 0.212661,  0.35409, 0.216879,
 0.344466, 0.157056,  0.29854, 0.199937,
    0.377, 0.187123, 0.245063, 0.190814,
 0.321002, 0.273205, 0.151313,  0.25448,
 0.202809, 0.408757, 0.176344, 0.212089,
 0.217985, 0.470169, 0.134299, 0.177548,
 0.260168, 0.503646, 0.073132, 0.163054} 


1 10.543045276397567
{0.254871,  0.21535, 0.384399, 0.145381,
 0.296875, 0.201596, 0.265455, 0.236074,
 0.249468, 0.253554, 0.295644, 0.201334,
 0.199281, 0.278259, 0.320332, 0.202129,
 0.314825, 0.337934,  0.17553, 0.171711,
 0.235979, 0.174301, 0.312646, 0.277073,
  0.26661, 0.216246, 0.274444,   0.2427,
 0.234804, 0.327426, 0.306408, 0.131361}
{0.185701, 0.380555, 0.192471, 0.241273,
 0.207321, 0.226126, 0.324624, 0.241929,
 0.342102, 0.148611, 0.292923, 0.216364,
 0.307735, 0.267732, 0.117615, 0.306919,
 0.322885, 0.258857, 0.133793, 0.284464,
 0.351577, 0.290764,  0.11299, 0.244669,
 0.461146, 0.210918, 0.186355, 0.141582,
 0.257543, 0.493254, 0.073427, 0.175776} 


1 7.238731315166357
{0.254866, 0.213772, 0.382653, 0.148709,
 0.297714, 0.199942, 0.261416, 0.240928,
 0.251132,  0.26013,  0.28669, 0.202049,
 0.201411, 0.268688, 0.328238, 0.201663,
 0.313727, 0.342004, 0.175422, 0.168846,
 0.230761,  0.17534, 0.307451, 0.286448,
 0.265518,  0.20134, 0.291852,  0.24129,
 0.302632, 0.322545,  0.11632, 0.258504}
{0.353135, 0.217911, 0.278528, 0.150426,
 0.254508, 0.201367, 0.262617, 0.281509,
 0.359167, 0.144653, 0.278255, 0.217925,
 0.272664, 0.155516, 0.289588, 0.282232,
 0.305968, 0.177331, 0.196361, 0.320341,
 0.489327, 0.196455, 0.129791, 0.184426,
 0.354102, 0.348136, 0.103367, 0.194395,
 0.248436, 0.473606, 0.082905, 0.195053} 


1 9.348074043421011
{0.254743, 0.212841,  0.38232, 0.150097,
 0.296891, 0.200487, 0.265147, 0.237475,
 0.251016, 0.259586, 0.287054, 0.202344,
 0.200864,  0.26479, 0.329696,  0.20465,
  0.31207,  0.34171, 0.176884, 0.169336,
 0.243269, 0.180671,  0.30096,   0.2751,
 0.274399, 0.202364, 0.289736, 0.233501,
 0.445612, 0.081727, 0.239094, 0.233568}
{0.356327, 0.324953, 0.215186, 0.103534,
  0.35336,  0.20932, 0.276089, 0.161232,
 0.345512, 0.143254, 0.268032, 0.243201,
 0.248281, 0.132653, 0.202454, 0.416612,
 0.327877, 0.218116, 0.143345, 0.310661,
 0.297888, 0.282003, 0.196636, 0.223473,
 0.305355, 0.354764, 0.171172, 0.168708,
 0.257999, 0.465462, 0.065567, 0.210973} 


1 10.487647119126462
{0.252414, 0.212359, 0.384226, 0.151001,
 0.294806, 0.202359, 0.265839, 0.236995,
 0.250623, 0.262543,  0.28477, 0.202063,
 0.197548, 0.259955, 0.329073, 0.213424,
 0.313096, 0.344303, 0.173941,  0.16866,
 0.251271,  0.18043, 0.302103, 0.266196,
 0.276159, 0.195201, 0.292582, 0.236058,
  0.28162, 0.181049, 0.340462, 0.196868}
{0.229947, 0.408572, 0.230711,  0.13077,
 0.351913, 0.234901, 0.279649, 0.133536,
 0.309016,  0.15628, 0.276179, 0.258524,
 0.215178,  0.25607,  0.32736, 0.201392,
 0.236224,  0.27129, 0.253073, 0.239413,
 0.153814, 0.332165, 0.247972, 0.266049,
 0.181828, 0.277158, 0.234081, 0.306932,
 0.300193, 0.502291, 0.067892, 0.129624} 


1 7.439595325905349
{0.252644, 0.213484, 0.384086, 0.149787,
 0.294278, 0.201852, 0.265134, 0.238737,
 0.251113, 0.261766, 0.283756, 0.203365,
 0.198234, 0.261704, 0.330468, 0.209595,
 0.310834, 0.345238, 0.173816, 0.170113,
 0.239532, 0.185911, 0.315356, 0.259202,
 0.276851, 0.195636,  0.28919, 0.238323,
 0.162278, 0.181381, 0.409221,  0.24712}
{0.359312, 0.197299, 0.360194, 0.083194,
 0.335628, 0.245817, 0.282243, 0.136313,
 0.309292, 0.166373, 0.269515,  0.25482,
 0.229986, 0.183069, 0.307191, 0.279753,
  0.25897, 0.270799, 0.254079, 0.216153,
 0.129144, 0.350392, 0.259446, 0.261017,
 0.168672, 0.486984, 0.097151, 0.247193,
 0.281531, 0.500303, 0.100233, 0.117933} 


1 9.803177730563446
{0.254792, 0.213153, 0.383449, 0.148605,
 0.296893, 0.196671, 0.266197, 0.240239,
 0.249663, 0.263528,  0.27872, 0.208088,
  0.20294, 0.258643, 0.325096,  0.21332,
 0.309171,   0.3429, 0.178459, 0.169471,
 0.233974,  0.18117,  0.30377, 0.281086,
 0.272123, 0.202657, 0.289858, 0.235362,
 0.252727, 0.163623, 0.324558, 0.259092}
{ 0.26463, 0.165582, 0.466141, 0.103647,
 0.346541, 0.255339, 0.273324, 0.124796,
 0.298257,  0.17237, 0.264265, 0.265108,
 0.306681, 0.157237, 0.302729, 0.233353,
 0.141521, 0.315373,  0.21789, 0.325216,
 0.125826, 0.391347, 0.114893, 0.367934,
 0.238846, 0.363927, 0.098645, 0.298582,
 0.290448, 0.490336, 0.097671, 0.121545} 


1 10.883732301478343
{0.254431, 0.212556, 0.384276, 0.148737,
 0.298781, 0.193195, 0.269167, 0.238858,
 0.248338, 0.262175, 0.278755, 0.210732,
