oportet : 1529 documents
 0.161428, 0.192176, 0.456054, 0.190343,
 0.177482, 0.179174, 0.438813, 0.204531,
 0.148927, 0.216988, 0.351596, 0.282489,
 0.174124, 0.272752,  0.32122, 0.231903,
 0.137677, 0.316113, 0.341432, 0.204779} 


1 2.2184673261215537
{0.153366, 0.214658, 0.284278, 0.347697,
  0.20888,  0.18215, 0.351246, 0.257724,
 0.206084, 0.246758, 0.301618,  0.24554,
   0.2245, 0.215729, 0.337396, 0.222374,
 0.220502, 0.189697, 0.372946, 0.216854,
 0.146746, 0.196233, 0.295236, 0.361785,
 0.169187, 0.164516, 0.327961, 0.338337,
 0.231374, 0.217977, 0.305992, 0.244657}
{0.115341, 0.256605,  0.46544, 0.162614,
 0.107228, 0.274907, 0.418477, 0.199387,
 0.116478, 0.269741, 0.398292, 0.215488,
 0.125867,  0.24701,   0.4427, 0.184422,
 0.163998, 0.173635, 0.438318, 0.224049,
 0.160962, 0.239189, 0.342239,  0.25761,
 0.129184,  0.23964, 0.368855, 0.262321,
   0.1375, 0.286926, 0.340184,  0.23539} 


1 2.1800195238971765
{0.154042, 0.209869, 0.286832, 0.349257,
   0.2073, 0.176772, 0.355184, 0.260744,
 0.208418,  0.24531, 0.306123, 0.240149,
 0.217181, 0.231069, 0.366187, 0.185563,
 0.223398, 0.189358, 0.372853, 0.214391,
 0.149952, 0.195291, 0.289106, 0.365651,
   0.1583, 0.185218, 0.302114, 0.354368,
 0.160272, 0.235561, 0.354165, 0.250002}
{0.096928, 0.370245, 0.375939, 0.156888,
 0.143292, 0.294937, 0.348112, 0.213659,
 0.148365, 0.265521, 0.398818, 0.187295,
 0.144305, 0.199031, 0.419333, 0.237331,
 0.163453,  0.18056, 0.427634, 0.228353,
  0.16426, 0.259056, 0.316784,   0.2599,
 0.158376, 0.258418, 0.376674, 0.206532,
 0.121921, 0.282193,  0.34305, 0.252836} 


1 2.57204927614645
{ 0.15293,  0.20859, 0.286356, 0.352124,
  0.20057, 0.180025, 0.354615,  0.26479,
 0.192516, 0.250404, 0.312178, 0.244902,
  0.19665, 0.261437, 0.377488, 0.164425,
 0.227112, 0.188984, 0.379063,  0.20484,
 0.147387, 0.199227, 0.284338, 0.369048,
  0.16338, 0.170119, 0.310971, 0.355531,
 0.208037, 0.227141, 0.327866, 0.236956}
{0.163766,  0.44355, 0.252961, 0.139723,
  0.15547, 0.328341, 0.312422, 0.203767,
  0.15261, 0.260439, 0.427896, 0.159055,
 0.193027, 0.262492, 0.312939, 0.231542,
 0.157784, 0.206722, 0.407186, 0.228308,
  0.14311, 0.273865, 0.292214, 0.290811,
 0.149447, 0.164711, 0.336842,    0.349,
 0.139606, 0.258191, 0.345917, 0.256287} 


1 3.3718049405165447
{0.154246, 0.204507, 0.285798, 0.355448,
 0.201518,  0.18761, 0.343566, 0.267306,
 0.188137, 0.250112, 0.318911,  0.24284,
 0.228877, 0.252544, 0.350088, 0.168491,
 0.226967, 0.192409, 0.378476, 0.202148,
 0.150844, 0.197812, 0.276192, 0.375152,
 0.173568, 0.131986, 0.322189, 0.372258,
 0.185776,  0.20456, 0.371467, 0.238196}
{0.108165, 0.371641, 0.253074, 0.267121,
 0.137894, 0.339357, 0.322596, 0.200153,
 0.180491, 0.283686, 0.334269, 0.201554,
 0.234938, 0.241899, 0.305302, 0.217861,
 0.160644, 0.248336, 0.369809, 0.221211,
  0.13277, 0.233462, 0.375676, 0.258092,
 0.151945, 0.187526,  0.44913,   0.2114,
 0.135541, 0.250603, 0.354137, 0.259719} 


1 2.637516990755384
{0.159361, 0.203634, 0.286211, 0.350794,
 0.206735, 0.183864, 0.341198, 0.268203,
 0.186553,  0.24897, 0.320934, 0.243544,
 0.205621, 0.274416,  0.30431, 0.215653,
 0.225706, 0.195192,  0.37708, 0.202022,
 0.166347, 0.190806, 0.279659, 0.363189,
 0.165548, 0.136593, 0.325261, 0.372598,
 0.166681, 0.173183, 0.401233, 0.258903}
{0.135939, 0.461454, 0.264678, 0.137928,
 0.124462, 0.374288,  0.31619,  0.18506,
 0.147393, 0.294206, 0.327757, 0.230643,
 0.175053, 0.346323, 0.237855, 0.240769,
 0.134126, 0.259391, 0.378872, 0.227612,
 0.121563, 0.228574, 0.401274, 0.248589,
 0.128089, 0.189594, 0.459811, 0.222506,
  0.13734, 0.253097, 0.342838, 0.266725} 


1 3.2152183944957224
{0.159185,  0.20723, 0.285716,  0.34787,
 0.203744, 0.187682, 0.336843, 0.271732,
 0.182906, 0.254905, 0.315677, 0.246511,
 0.200253, 0.229422, 0.357329, 0.212997,
 0.223873, 0.195281, 0.379511, 0.201335,
  0.16068, 0.192318, 0.278236, 0.368765,
 0.194439, 0.118141, 0.337975, 0.349445,
 0.251839, 0.147121, 0.347139,   0.2539}
{0.084937, 0.262294, 0.425636, 0.227132,
 0.125531, 0.343365, 0.315658, 0.215446,
 0.143957,  0.28447, 0.363014, 0.208559,
 0.101433,  0.20991, 0.471217, 0.217441,
 0.105638, 0.240384, 0.355877, 0.298101,
 0.124546, 0.200962, 0.353429, 0.321063,
 0.126385, 0.249324, 0.326539, 0.297751,
 0.148707, 0.271661, 0.308584, 0.271048} 


1 2.4585539369971667
{ 0.16122, 0.199379, 0.288758, 0.350642,
 0.204868, 0.185258, 0.338314,  0.27156,
 0.175239, 0.256996, 0.316691, 0.251075,
 0.187605, 0.254485,   0.3334,  0.22451,
 0.222256, 0.196914,  0.37886,  0.20197,
 0.161462, 0.197863, 0.273677, 0.366998,
 0.196319,  0.11867,  0.34821,   0.3368,
 0.191194,  0.16648, 0.392687, 0.249639}
{0.140638, 0.331774, 0.301722, 0.225866,
 0.113372, 0.346744, 0.322974,  0.21691,
 0.114988, 0.278836, 0.378055,  0.22812,
 0.094865, 0.261954, 0.416284, 0.226897,
 0.103126, 0.239278, 0.378149, 0.279447,
 0.103145, 0.212256, 0.295121, 0.389479,
 0.119536, 0.248526, 0.375867, 0.256071,
 0.153084, 0.277839, 0.307333, 0.261745} 


1 2.2609981639160077
{0.162094, 0.200637, 0.286985, 0.350284,
 0.204622, 0.185071, 0.327465, 0.282842,
 0.174479, 0.259331, 0.323422, 0.242768,
  0.22575, 0.215352, 0.320086, 0.238811,
 0.216121, 0.195355, 0.375364,  0.21316,
 0.160462, 0.196181, 0.271839, 0.371517,
 0.160568, 0.121387, 0.361096,  0.35695,
 0.170988, 0.202875, 0.349175, 0.276963}
{0.085081, 0.447053, 0.344187, 0.123679,
 0.115477,  0.31936, 0.341647, 0.223516,
 0.112016,  0.27084, 0.377334,  0.23981,
 0.128136, 0.193192,  0.38338, 0.295292,
 0.106121, 0.229207, 0.384552,  0.28012,
  0.11105, 0.264957, 0.321276, 0.302717,
 0.141374, 0.249455, 0.337464, 0.271707,
  0.14818, 0.291677, 0.287111, 0.273033} 


1 2.9589556262453995
{ 0.15898,  0.20771, 0.286448, 0.346862,
 0.198836, 0.190351, 0.317686, 0.293127,
 0.173358, 0.263655, 0.322033, 0.240954,
 0.189315, 0.206271, 0.329966, 0.274448,
 0.215337, 0.196626, 0.375648,  0.21239,
 0.145189, 0.194815, 0.270926,  0.38907,
 0.155082, 0.108644, 0.353976, 0.382298,
 0.136078, 0.197367,  0.37521, 0.291345}
{0.153002, 0.297487, 0.299479, 0.250033,
 0.111216, 0.302019, 0.355887, 0.230878,
 0.126962, 0.263386, 0.360297, 0.249354,
 0.109839, 0.227734, 0.417732, 0.244695,
 0.096743, 0.223544, 0.400976, 0.278736,
 0.125616, 0.273472, 0.332733, 0.268179,
 0.144542, 0.259435, 0.380737, 0.215287,
 0.141644, 0.295087, 0.298298, 0.264971} 


1 2.2984484894608617
{0.157152, 0.208933, 0.284765,  0.34915,
 0.195862, 0.188921, 0.326959, 0.288257,
 0.168587, 0.254186, 0.348069, 0.229159,
 0.227279, 0.228363, 0.365011, 0.179347,
 0.216367, 0.194987,  0.37383, 0.214816,
 0.140938, 0.196227, 0.256598, 0.406238,
 0.210389, 0.135758, 0.328887, 0.324967,
  0.16748, 0.201784, 0.322283, 0.308453}
{0.078806, 0.188986, 0.540142, 0.192066,
 0.133782, 0.317943, 0.300251, 0.248024,
 0.116544, 0.294336, 0.370344, 0.218776,
 0.118236, 0.236141, 0.380882, 0.264741,
 0.108648, 0.203012, 0.394416, 0.293923,
 0.133324, 0.270043, 0.345614,  0.25102,
 0.146986, 0.259097, 0.307229, 0.286687,
 0.151258, 0.286349, 0.302191, 0.260202} 


1 2.8842665562665455
{0.158395, 0.210825, 0.284672, 0.346108,
 0.177978, 0.194018, 0.330941, 0.297064,
 0.168285,  0.26618, 0.340358, 0.225177,
 0.255422,   0.2123, 0.340521, 0.191757,
 0.219948, 0.193642, 0.367314, 0.219095,
 0.134162, 0.207547, 0.244303, 0.413989,
  0.20258, 0.129553, 0.290878,  0.37699,
  0.23849, 0.166345,  0.30328, 0.291886}
{ 0.14428, 0.319941, 0.297265, 0.238513,
 0.135379, 0.322223, 0.298702, 0.243696,
  0.10959, 0.306423, 0.370455, 0.213532,
 0.078914, 0.237758, 0.456503, 0.226825,
 0.087891, 0.180962, 0.472121, 0.259027,
 0.122239, 0.252987, 0.342704,  0.28207,
 0.102369,  0.23749, 0.405276, 0.254865,
 0.146073, 0.313446, 0.298986, 0.241495} 


1 2.794302600737739
{0.158507, 0.206743,   0.2874, 0.347349,
  0.18623, 0.194945, 0.323065,  0.29576,
 0.168859, 0.263538, 0.341414, 0.226189,
 0.215373, 0.205556, 0.347783, 0.231288,
 0.226749, 0.189167, 0.363796, 0.220288,
 0.137197, 0.212116, 0.246249, 0.404438,
 0.205555, 0.126552, 0.284581, 0.383311,
 0.252389,  0.16041, 0.287609, 0.299592}
{0.119309, 0.432767, 0.241877, 0.206047,
  0.13948,  0.29684, 0.318969, 0.244711,
 0.103997, 0.315276,  0.37423, 0.206497,
   0.0824, 0.274607, 0.409875, 0.233118,
  0.09125, 0.212905, 0.429412, 0.266434,
 0.128953,  0.22292, 0.375595, 0.272532,
 0.169676, 0.284838, 0.321223, 0.224262,
 0.152552, 0.321546, 0.291729, 0.234173} 


1 2.9902972100036043
{ 0.15781, 0.207104, 0.288567, 0.346519,
 0.194536, 0.194245, 0.315577, 0.295642,
 0.171998, 0.260458, 0.338708, 0.228836,
 0.252698, 0.223676, 0.319443, 0.204183,
  0.22893, 0.189826, 0.359965, 0.221278,
 0.145668, 0.218793, 0.246066, 0.389472,
 0.203979, 0.134032, 0.295027, 0.366962,
 0.180181, 0.213031, 0.316864, 0.289924}
{0.100718,  0.29266, 0.273759, 0.332863,
  0.14981, 0.297425, 0.310246, 0.242519,
 0.109851, 0.334284, 0.361979, 0.193886,
 0.094016, 0.246726, 0.406159, 0.253099,
 0.121917,  0.20436, 0.420771, 0.252952,
 0.167133,  0.18834, 0.334799, 0.309728,
 0.165583, 0.206188, 0.260182, 0.368047,
 0.158044, 0.327899, 0.281261, 0.232797} 


1 3.235898592825906
{0.157982, 0.205623, 0.293015, 0.343379,
 0.194475, 0.196265, 0.315252, 0.294008,
 0.171621, 0.258304, 0.339169, 0.230906,
 0.253666, 0.186431, 0.328011, 0.231892,
 0.241599, 0.190042,  0.35739, 0.210969,
 0.144579, 0.213635, 0.252699, 0.389087,
 0.227182, 0.126051, 0.259207,  0.38756,
 0.206596, 0.187006, 0.250414, 0.355984}
{0.175176, 0.203441, 0.397605, 0.223778,
 0.142962, 0.291122, 0.315931, 0.249986,
 0.098339, 0.321422, 0.392731, 0.187509,
 0.092208, 0.309049, 0.376256, 0.222487,
 0.117103, 0.174018,  0.44656,  0.26232,
 0.158104, 0.200109, 0.294876, 0.346912,
  0.21773, 0.208197, 0.290268, 0.283805,
 0.162686, 0.311502, 0.294802, 0.231011} 


1 3.4903690985278737
{0.160732, 0.205881, 0.294204, 0.339182,
 0.196166, 0.191702, 0.315423,  0.29671,
 0.171547, 0.257563, 0.335957, 0.234933,
 0.198435, 0.211141, 0.371353, 0.219071,
 0.235878, 0.190848, 0.357735, 0.215539,
 0.142625, 0.214817, 0.253558, 0.388999,
 0.201748, 0.174586, 0.246097, 0.377569,
 0.249002, 0.220348, 0.155819,  0.37483}
{0.173124,  0.29277, 0.308497,  0.22561,
  0.15455, 0.289429, 0.308863, 0.247158,
 0.107374, 0.318977, 0.377076, 0.196574,
 0.116118, 0.263949, 0.395882,  0.22405,
 0.109623, 0.191776, 0.445597, 0.253004,
 0.150342, 0.176366, 0.354602, 0.318689,
 0.174943, 0.172026, 0.310157, 0.342874,
 0.161376, 0.309081, 0.300312,  0.22923} 


1 3.2663084156862783
{0.163696, 0.202297, 0.293372, 0.340635,
  0.19807, 0.192338, 0.315536, 0.294056,
 0.171821, 0.259065, 0.340503, 0.228611,
 0.183484, 0.243581, 0.362451, 0.210484,
 0.234193, 0.185048, 0.356189, 0.224569,
 0.142103, 0.199347, 0.261271, 0.397279,
 0.182767, 0.166367, 0.242694, 0.408172,
 0.129306, 0.232516, 0.217588,  0.42059}
{0.110871, 0.251087, 0.362075, 0.275967,
 0.130974, 0.257018, 0.349298, 0.262709,
 0.114749, 0.352079, 0.340653, 0.192519,
 0.105185, 0.298592, 0.370981, 0.225242,
 0.112294,  0.19932, 0.431176,  0.25721,
 0.173892, 0.172763, 0.391086, 0.262259,
 0.238158, 0.182426, 0.333601, 0.245815,
 0.170416, 0.297202, 0.339934, 0.192447} 


1 3.303455543643785
{0.171584, 0.200179, 0.296223, 0.332014,
 0.207761,  0.19289, 0.300038, 0.299311,
 0.172775, 0.280058, 0.331837,  0.21533,
 0.173723, 0.239764, 0.348123,  0.23839,
 0.223571, 0.189873, 0.356129, 0.230427,
   0.1404, 0.193372, 0.265368,  0.40086,
 0.176265, 0.185061, 0.225848, 0.412827,
 0.116149, 0.268546, 0.284325,  0.33098}
{0.106889, 0.236936, 0.299518, 0.356656,
 0.134251, 0.284877, 0.308516, 0.272356,
 0.109321, 0.352488, 0.352874, 0.185317,
 0.110696, 0.216458, 0.480429, 0.192417,
 0.117314, 0.192982,  0.42629, 0.263414,
 0.126315,  0.18525, 0.352064, 0.336371,
 0.097572, 0.234453, 0.438301, 0.229674,
 0.170189, 0.298985, 0.340512, 0.190314} 


1 3.127414425980062
{ 0.16935, 0.205672, 0.284236, 0.340742,
  0.21162, 0.188934, 0.295119, 0.304327,
 0.176831, 0.281095,  0.32996, 0.212114,
 0.226995,  0.21675, 0.312128, 0.244127,
 0.224479, 0.184198, 0.362123,   0.2292,
 0.141015, 0.197419, 0.269219, 0.392347,
  0.14362, 0.197136, 0.281728, 0.377516,
 0.085728, 0.285739, 0.260673,  0.36786}
{0.140235, 0.337808, 0.248762, 0.273196,
 0.138945,  0.29287, 0.284038, 0.284146,
 0.134872, 0.320982, 0.342903, 0.201243,
 0.109272, 0.255378, 0.439005, 0.196346,
 0.119147, 0.189404, 0.417945, 0.273504,
 0.128069, 0.296752, 0.276905, 0.298274,
 0.134239, 0.323641, 0.322479, 0.219641,
 0.170807, 0.298993, 0.337821,  0.19238} 


1 2.9259290859714935
{0.171247, 0.205599, 0.284036, 0.339117,
 0.209131, 0.184729, 0.301227, 0.304913,
 0.166421, 0.284152,  0.33508, 0.214347,
 0.264325, 0.216883, 0.276832, 0.241959,
 0.217184, 0.181125, 0.369646, 0.232045,
 0.136242, 0.192288, 0.274581, 0.396889,
   0.1385, 0.246071, 0.264268, 0.351161,
 0.095597, 0.276681, 0.342192,  0.28553}
{0.090896, 0.361261, 0.278749, 0.269094,
 0.130109, 0.296539,   0.2978, 0.275552,
  0.12281, 0.334459, 0.356159, 0.186572,
 0.150528, 0.361638, 0.314277, 0.173557,
  0.12994,  0.17041, 0.420612, 0.279038,
 0.153028, 0.222285, 0.331909, 0.292777,
 0.130734, 0.313292,  0.40238, 0.153594,
 0.181899, 0.299061, 0.327797, 0.191244} 


1 3.5374309685605887
{0.166623, 0.205211, 0.286891, 0.341275,
 0.214642, 0.183291, 0.300328, 0.301739,
 0.164931, 0.298007, 0.323395, 0.213667,
 0.266516, 0.257188, 0.256364, 0.219932,
 0.217245, 0.176855, 0.376792, 0.229107,
 0.125294, 0.206568, 0.278605, 0.389533,
 0.133422, 0.263423, 0.280459, 0.322695,
   0.1494, 0.234103, 0.333142, 0.283355}
{0.178973, 0.290663, 0.218527, 0.311837,
 0.137967, 0.319893, 0.299946, 0.242195,
 0.117349, 0.357467, 0.349522, 0.175662,
 0.123588, 0.294062, 0.349826, 0.232524,
 0.127065, 0.190689, 0.385425, 0.296821,
 0.130111, 0.235066, 0.397722,   0.2371,
 0.142343, 0.329341, 0.401653, 0.126663,
 0.180538, 0.293111, 0.335022, 0.191328} 


1 3.2449149781795907
{0.163267, 0.208886, 0.287513, 0.340333,
 0.211148, 0.180994, 0.307992, 0.299865,
  0.16611, 0.297449, 0.322668, 0.213773,
 0.149729, 0.266993, 0.380178,   0.2031,
  0.21865, 0.177528, 0.373468, 0.230355,
  0.12021, 0.202011, 0.272376, 0.405403,
 0.129322, 0.261309, 0.263436, 0.345933,
 0.151673, 0.313258,  0.32882, 0.206249}
{0.100285, 0.292687, 0.334323, 0.272705,
 0.153191, 0.333952, 0.250489, 0.262368,
 0.108302, 0.374578, 0.333094, 0.184025,
 0.166065,  0.34462, 0.318459, 0.170857,
 0.111684, 0.200713, 0.363542,  0.32406,
 0.144254, 0.257349, 0.376505, 0.221892,
 0.160962, 0.296493, 0.401171, 0.141374,
 0.172368, 0.335004, 0.308081, 0.184548} 


1 3.819864817732642
{0.158187, 0.215976, 0.287638, 0.338199,
 0.213921, 0.178259, 0.307254, 0.300566,
  0.16697, 0.293999, 0.322999, 0.216032,
 0.161032,  0.27517, 0.334356, 0.229442,
 0.217032, 0.175819,   0.3746, 0.232549,
 0.122546, 0.209958, 0.267247,  0.40025,
   0.1503, 0.270531, 0.243373, 0.335795,
 0.234082, 0.296185, 0.299032, 0.170702}
{0.176765, 0.318737, 0.252667, 0.251832,
 0.162807, 0.316331,  0.27414, 0.246722,
 0.118843, 0.370457, 0.312508, 0.198192,
 0.160984,  0.23105, 0.291023, 0.316943,
 0.121492,  0.19937, 0.350058,  0.32908,
 0.110141, 0.280643, 0.383036,  0.22618,
 0.124631, 0.275511, 0.403834, 0.196024,
 0.166594, 0.324031, 0.329205,  0.18017} 


1 4.334041652495907
{0.155799, 0.215551, 0.284102, 0.344548,
 0.212069, 0.175035, 0.308829, 0.304067,
  0.16934, 0.285878, 0.324382, 0.220399,
  0.17563, 0.330734, 0.266921, 0.226715,
 0.211367, 0.176567, 0.375492, 0.236574,
 0.125084, 0.215509, 0.272506, 0.386902,
 0.145132, 0.229855, 0.297289, 0.327724,
 0.174228, 0.259551, 0.242535, 0.323687}
{0.223433, 0.305799, 0.255096, 0.215672,
 0.234722, 0.322352, 0.238943, 0.203983,
 0.114984, 0.378773, 0.341556, 0.164688,
 0.202737, 0.184513, 0.298148, 0.314602,
 0.169209, 0.190866, 0.333903, 0.306022,
  0.11386,  0.21195, 0.421786, 0.252404,
 0.113937, 0.321616, 0.426045, 0.138402,
 0.169743, 0.323777, 0.314829,  0.19165} 


1 5.60449085151653
{0.155786, 0.223948, 0.282414, 0.337852,
 0.209374, 0.178816, 0.309195, 0.302615,
 0.165942, 0.286914, 0.322245, 0.224899,
 0.185599, 0.340422,  0.24458, 0.229399,
 0.209523, 0.176465, 0.378979, 0.235032,
 0.130669, 0.231452, 0.265976, 0.371904,
  0.14524, 0.203251, 0.294488, 0.357021,
 0.151457, 0.355771, 0.271002,  0.22177}
{0.176848, 0.344035, 0.183107,  0.29601,
 0.210829, 0.304743, 0.260193, 0.224234,
 0.113281, 0.339233, 0.329482, 0.218004,
  0.17836, 0.252032, 0.264107, 0.305502,
 0.151906, 0.216872, 0.321162, 0.310061,
 0.160224, 0.235893, 0.368641, 0.235242,
 0.188642, 0.260412, 0.257067, 0.293879,
 0.182854, 0.338418, 0.296916, 0.181812} 


1 4.570732663237402
{0.157285, 0.227523, 0.281078, 0.334114,
 0.222391, 0.183983, 0.303901, 0.289725,
 0.168645, 0.285048, 0.316817,  0.22949,
 0.197802, 0.312545, 0.253519, 0.236134,
 0.210917, 0.176905, 0.381942, 0.230237,
 0.121867, 0.241434, 0.267437, 0.369262,
 0.154794, 0.210421, 0.258212, 0.376572,
 0.139169, 0.260527, 0.357631, 0.242673}
{0.187344, 0.284332, 0.355238, 0.173086,
 0.161571, 0.335934, 0.265834, 0.236661,
 0.131265, 0.311574, 0.330094, 0.227067,
  0.14781, 0.287574, 0.269745,  0.29487,
 0.123866, 0.223194, 0.336677, 0.316262,
 0.155703, 0.241135,  0.35208, 0.251082,
 0.208383, 0.411022, 0.242707, 0.137887,
 0.177835, 0.334853, 0.300278, 0.187034} 


1 3.665104546351032
{0.152031, 0.231417, 0.280816, 0.335736,
 0.221941, 0.183357, 0.303445, 0.291257,
 0.166336, 0.285574, 0.318881, 0.229209,
 0.169359, 0.251326, 0.369917, 0.209398,
 0.208218, 0.183668, 0.382643,  0.22547,
 0.127766, 0.245778, 0.302891, 0.323565,
 0.165319, 0.235116, 0.270867, 0.328698,
 0.167866, 0.308317, 0.310411, 0.213406}
{0.189176, 0.397238, 0.227623, 0.185963,
 0.155384, 0.314403, 0.260554, 0.269659,
 0.147822, 0.299202, 0.315861, 0.237115,
 0.154528, 0.246841, 0.350711,  0.24792,
 0.124131, 0.227793, 0.329675, 0.318401,
 0.128393, 0.221881, 0.386907, 0.262819,
 0.177236, 0.242478, 0.421196, 0.159091,
 0.179485, 0.333114, 0.302063, 0.185339} 


1 3.0683089096664333
{0.155784, 0.230824, 0.278518, 0.334875,
 0.225896, 0.191326, 0.287753, 0.295025,
 0.174751, 0.279497, 0.313741, 0.232011,
 0.177768, 0.262506, 0.347783, 0.211943,
 0.208219, 0.187666, 0.380518, 0.223597,
 0.130504, 0.234917,  0.30011, 0.334469,
 0.155109,  0.22611, 0.281918, 0.336862,
 0.138798,  0.18651, 0.330885, 0.343808}
{0.175456, 0.301612, 0.270425, 0.252507,
 0.155918, 0.317902, 0.255671, 0.270509,
 0.119273, 0.285949, 0.357671, 0.237108,
 0.154293, 0.238169, 0.297213, 0.310325,
 0.127871, 0.244512, 0.304142, 0.323475,
  0.13365, 0.245485, 0.385016, 0.235849,
 0.163555, 0.244183, 0.358978, 0.233284,
  0.16823, 0.340606, 0.294944,  0.19622} 


1 2.9144567751966086
{0.154292, 0.234241, 0.276443, 0.335023,
 0.226517, 0.194382, 0.289658, 0.289444,
 0.175064, 0.288608, 0.310742, 0.225586,
 0.195657, 0.238736, 0.306876, 0.258732,
 0.207618, 0.188629, 0.379961, 0.223792,
 0.136691, 0.251384, 0.309039, 0.302887,
 0.157042, 0.209251, 0.288758, 0.344949,
 0.151155, 0.206076, 0.322704, 0.320064}
{0.130594, 0.369471,  0.31921, 0.180725,
 0.161027, 0.307519, 0.279571, 0.251884,
 0.122485, 0.290439, 0.323911, 0.263164,
 0.115611, 0.273617, 0.278272, 0.332499,
 0.116478,  0.21129, 0.363223, 0.309009,
 0.095457, 0.166595, 0.392361, 0.345587,
 0.201765, 0.213064, 0.363989, 0.221182,
 0.168236, 0.343658, 0.298438, 0.189668} 


1 3.4113171592935596
{0.154562, 0.236928, 0.279427, 0.329084,
 0.225279, 0.190222, 0.293137, 0.291362,
 0.177713, 0.278979,  0.31419, 0.229118,
 0.208638, 0.246812,  0.25821,  0.28634,
  0.20466, 0.186575,  0.38208, 0.226685,
 0.130448, 0.255797, 0.318024, 0.295731,
 0.155868, 0.218313, 0.277298, 0.348522,
 0.163114, 0.177142, 0.366985, 0.292759}
{0.173802, 0.340885, 0.210435, 0.274879,
 0.156163, 0.323054, 0.279821, 0.240962,
 0.117117, 0.288686, 0.326107,  0.26809,
 0.114554, 0.235905, 0.316161, 0.333379,
 0.135056, 0.160895, 0.367161, 0.336889,
 0.128081, 0.195144, 0.439417, 0.237358,
 0.138869,  0.22828, 0.398344, 0.234507,
 0.156949, 0.352253, 0.311904, 0.178893} 


1 2.9372723534101017
{0.154607,  0.23839, 0.281939, 0.325064,
 0.225802, 0.184783,  0.29591, 0.293504,
 0.179639, 0.277154, 0.316373, 0.226834,
 0.223828, 0.240405, 0.298151, 0.237616,
 0.206011, 0.186571,  0.38039, 0.227028,
 0.128056,  0.25573, 0.316501, 0.299712,
 0.145455,  0.19693, 0.300735,  0.35688,
 0.159912, 0.138129, 0.409254, 0.292704}
{0.126859, 0.244469, 0.360363, 0.268309,
 0.157104, 0.318961,  0.28034, 0.243595,
 0.141733, 0.306899,  0.28331, 0.268059,
 0.134089, 0.218084,  0.34506, 0.302767,
 0.135841, 0.158494, 0.381779, 0.323886,
 0.155032, 0.182127, 0.411905, 0.250937,
 0.150803, 0.172583, 0.497606, 0.179009,
 0.158496, 0.341353, 0.321124, 0.179027} 


1 3.209922726458882
{0.154725, 0.240593, 0.280085, 0.324597,
 0.225191, 0.187707, 0.303212, 0.283889,
 0.177041, 0.278445, 0.317802, 0.226713,
 0.204808, 0.242395, 0.273597, 0.279199,
 0.203029, 0.186516, 0.381458, 0.228997,
 0.130169, 0.230745, 0.346572, 0.292514,
 0.159723, 0.182145,  0.29706, 0.361072,
 0.186524, 0.155339, 0.395638, 0.262498}
{0.214451, 0.343969, 0.221857, 0.219723,
 0.149444, 0.319583, 0.289501, 0.241472,
 0.135133, 0.287018, 0.331375, 0.246474,
 0.156784, 0.248068, 0.352492, 0.242656,
 0.167478, 0.183608, 0.346296, 0.302618,
 0.141657, 0.165461, 0.477096, 0.215785,
 0.170665, 0.215341, 0.437245, 0.176749,
 0.154534, 0.352627, 0.316133, 0.176707} 


1 2.953430412738031
{0.152113,  0.24264, 0.281342, 0.323905,
 0.222969,  0.19833, 0.299861,  0.27884,
 0.183874, 0.278643, 0.312684, 0.224799,
 0.203032, 0.204387,  0.28734,  0.30524,
 0.202097, 0.191336, 0.377205, 0.229362,
 0.130649,  0.23546, 0.355868, 0.278024,
 0.151173, 0.191049,  0.30197, 0.355807,
 0.106921, 0.218837, 0.352828, 0.321414}
{0.144505, 0.369679, 0.196508, 0.289308,
 0.166308, 0.305234, 0.287809, 0.240648,
 0.164024, 0.284173, 0.305435, 0.246368,
 0.130573, 0.207441, 0.432299, 0.229687,
 0.171861, 0.182042, 0.338857, 0.307241,
 0.165948, 0.167103, 0.412272, 0.254677,
 0.265583, 0.210808, 0.298955, 0.224655,
  0.16621, 0.345778, 0.314629, 0.173384} 


1 3.315518270436523
{ 0.15109,  0.24526, 0.285223, 0.318427,
 0.218584, 0.199749, 0.301052, 0.280616,
 0.184189, 0.275468, 0.314387, 0.225955,
 0.210488, 0.210332, 0.289039, 0.290142,
 0.206909, 0.188463, 0.375973, 0.228655,
 0.148238, 0.235258, 0.341493,  0.27501,
 0.117167, 0.208141,   0.3358, 0.338891,
  0.08677, 0.178214,  0.47485, 0.260165}
{ 0.20433, 0.419124, 0.201198, 0.175347,
 0.167962, 0.294785, 0.291195, 0.246058,
 0.178954, 0.290682, 0.290292, 0.240072,
 0.175111, 0.256587, 0.295634, 0.272668,
  0.18309, 0.181293, 0.339902, 0.295715,
 0.200775, 0.175585, 0.346068, 0.277571,
 0.221636, 0.208117, 0.437073, 0.133173,
 0.163293, 0.343098, 0.319174, 0.174435} 


1 3.667140345545532
{0.153137, 0.246307, 0.282456,   0.3181,
 0.211018, 0.200242, 0.298967, 0.289774,
 0.182811, 0.272883, 0.317748, 0.226558,
 0.229796, 0.214471, 0.286578, 0.269155,
 0.205683, 0.192209,  0.37951, 0.222598,
 0.145622, 0.235696, 0.340164, 0.278517,
 0.126815, 0.201565, 0.340903, 0.330717,
