jus : 3619 documents
 0.227881, 0.200804, 0.288152, 0.283163,
 0.210032, 0.315552,   0.1161, 0.358316,
 0.232391, 0.192984, 0.261471, 0.313154,
 0.278351, 0.294033, 0.218437, 0.209178,
 0.332985, 0.230968, 0.223214, 0.212833,
 0.052099, 0.411467, 0.168482, 0.367952}
{0.367423, 0.060072, 0.122125,  0.45038,
 0.369819,  0.09528, 0.231224, 0.303677,
 0.340873, 0.101413, 0.266466, 0.291248,
 0.297832, 0.196662, 0.277952, 0.227553,
 0.225644, 0.226756, 0.252803, 0.294797,
 0.221342, 0.345754, 0.273228, 0.159676,
 0.188869, 0.387123, 0.227009, 0.196999,
 0.092537, 0.241018, 0.147959, 0.518485} 


1 14.462598972383528
{0.421236, 0.081292,  0.27948, 0.217992,
 0.359359, 0.097951, 0.276012, 0.266678,
 0.228068, 0.200984, 0.290034, 0.280914,
 0.200687, 0.280032,  0.16148, 0.357801,
 0.227387, 0.192986, 0.268945, 0.310682,
 0.306991,  0.28169, 0.214842, 0.196478,
 0.323918, 0.225266, 0.231652, 0.219164,
 0.052121, 0.411428, 0.168639, 0.367812}
{0.317576, 0.103016, 0.285045, 0.294363,
 0.392505,  0.08515, 0.225976, 0.296369,
 0.333976, 0.111395, 0.264979,  0.28965,
 0.182198, 0.223525, 0.241164, 0.353113,
   0.2042, 0.157356, 0.256944,   0.3815,
 0.236264, 0.382554, 0.184266, 0.196915,
 0.219328, 0.392216, 0.169974, 0.218482,
  0.09008, 0.242848, 0.155202, 0.511871} 


1 13.027350399157232
{0.419024, 0.081298, 0.279318,  0.22036,
 0.364365, 0.098118, 0.278668, 0.258849,
 0.227367, 0.199523, 0.292693, 0.280417,
 0.182273, 0.319344, 0.174461, 0.323923,
 0.223215, 0.203269, 0.270204, 0.303311,
 0.296081, 0.274518, 0.244682, 0.184718,
 0.327227, 0.226893, 0.230245, 0.215635,
 0.052248,  0.40616, 0.168448, 0.373144}
{0.092714, 0.195859, 0.333322, 0.378105,
 0.356828, 0.078524, 0.264509, 0.300138,
 0.337545, 0.117866, 0.256482, 0.288107,
 0.326854, 0.088059, 0.268565, 0.316522,
 0.250958, 0.152273, 0.265567, 0.331202,
 0.237859, 0.359005, 0.187152, 0.215984,
 0.157485, 0.520413, 0.148301, 0.173801,
 0.089431, 0.243522, 0.130146, 0.536901} 


1 14.790622043361358
{0.418707, 0.081508, 0.279795, 0.219991,
 0.363505,  0.09868, 0.279272, 0.258543,
 0.227323, 0.199476, 0.292751,  0.28045,
 0.267776,  0.28543, 0.152532, 0.294262,
 0.219761,   0.2003, 0.271464, 0.308475,
 0.295174, 0.281584, 0.226299, 0.196943,
 0.320541, 0.237148, 0.213557, 0.228754,
 0.052273, 0.406311, 0.169183, 0.372233}
{0.338137, 0.077846,   0.1753, 0.408717,
 0.349524, 0.105271, 0.206271, 0.338934,
 0.339612, 0.106831, 0.264385, 0.289171,
 0.308321, 0.109967, 0.205657, 0.376055,
 0.216675,  0.16299, 0.244579, 0.375756,
 0.192882, 0.374513,  0.19066, 0.241944,
 0.175069, 0.410737, 0.171092, 0.243101,
 0.087493, 0.245639, 0.118986, 0.547882} 


1 14.282003579880795
{0.419207, 0.082885, 0.279815, 0.218093,
 0.362807, 0.098533, 0.280663, 0.257998,
 0.227976, 0.201275,  0.29119, 0.279559,
 0.233502, 0.293721, 0.162718, 0.310059,
  0.22228, 0.191928, 0.265992,   0.3198,
 0.271991, 0.267036, 0.239726, 0.221248,
 0.319057, 0.233571, 0.219858, 0.227514,
 0.052824, 0.406449, 0.170123, 0.370604}
{0.512614, 0.055663, 0.144358, 0.287365,
  0.36948, 0.057184, 0.194044, 0.379292,
 0.349993, 0.107878,  0.24699, 0.295139,
 0.216982, 0.212041,  0.30164, 0.269336,
 0.138027, 0.247097, 0.199908, 0.414968,
 0.181259, 0.378185, 0.189319, 0.251237,
 0.298573,  0.26533, 0.187707, 0.248391,
 0.107228, 0.236708, 0.115327, 0.540737} 


1 15.744909050050879
{0.421289, 0.079224, 0.280708, 0.218778,
 0.362954, 0.099386, 0.280617, 0.257042,
 0.228246, 0.201735, 0.291184, 0.278835,
 0.240965, 0.301909,  0.16249, 0.294636,
 0.230018, 0.190296, 0.262329, 0.317357,
 0.268995, 0.258302, 0.256982, 0.215721,
 0.306795, 0.204516, 0.248796, 0.239893,
 0.049752, 0.408543,  0.17043, 0.371275}
{0.075691, 0.090832, 0.175961, 0.657517,
 0.330686, 0.071991, 0.198564, 0.398758,
 0.352445, 0.099126,  0.24355, 0.304878,
  0.21436, 0.076786, 0.276018, 0.432836,
 0.105542, 0.170501,   0.3039, 0.420057,
 0.232125,  0.37989, 0.219718, 0.168267,
 0.201652, 0.394758, 0.175908, 0.227683,
 0.106365, 0.225384, 0.120861, 0.547391} 


1 16.15684862385832
{ 0.41945, 0.078442, 0.282311, 0.219797,
 0.364009,  0.09976, 0.279322, 0.256909,
  0.22882, 0.201088, 0.292255, 0.277837,
 0.280194, 0.243031,  0.17915, 0.297625,
  0.22925, 0.181485, 0.275848, 0.313417,
 0.286494, 0.218011, 0.262827, 0.232667,
 0.310508, 0.191547, 0.252855, 0.245089,
 0.049911, 0.406524, 0.170492, 0.373074}
{0.346553, 0.094382, 0.102329, 0.456736,
 0.298872, 0.095634, 0.195102, 0.410393,
 0.345027, 0.099886,  0.24229, 0.312797,
 0.203118, 0.179095, 0.306677, 0.311111,
 0.102635, 0.203498, 0.337126,  0.35674,
 0.268098, 0.344173, 0.239235, 0.148495,
 0.157455, 0.362251, 0.130209, 0.350086,
 0.103134, 0.229009, 0.108224, 0.559633} 


1 17.885176112047162
{0.427734, 0.079206, 0.270868, 0.222192,
 0.363753, 0.100578, 0.279721, 0.255947,
 0.227222, 0.199577, 0.294093, 0.279107,
 0.270112,  0.26473, 0.177727,  0.28743,
 0.235031, 0.181875, 0.284603,  0.29849,
 0.287536, 0.220781,  0.26701, 0.224673,
 0.323507, 0.187934, 0.236719,  0.25184,
 0.051681,  0.40712, 0.169608,  0.37159}
{0.488035, 0.108665, 0.119374, 0.283927,
  0.34854, 0.082758, 0.179318, 0.389384,
 0.331245, 0.115978, 0.235944, 0.316833,
 0.126583, 0.204327, 0.406709, 0.262382,
 0.121277, 0.156179, 0.460135,  0.26241,
 0.233662,  0.28805, 0.332034, 0.146253,
 0.149905, 0.406661,  0.19196, 0.251475,
 0.107452, 0.245143, 0.112338, 0.535068} 


1 15.263355230565782
{0.427192, 0.079143, 0.273115, 0.220551,
 0.362307, 0.101577, 0.277344, 0.258772,
 0.228634,  0.19902, 0.291778, 0.280568,
 0.198093, 0.265538, 0.242391, 0.293978,
 0.235824, 0.180493, 0.281538, 0.302145,
 0.268737, 0.217268, 0.282294, 0.231702,
 0.333891, 0.171887, 0.248109, 0.246113,
 0.051596, 0.407865, 0.169155, 0.371383}
{ 0.37734, 0.099143, 0.116581, 0.406935,
 0.374188, 0.096419, 0.159967, 0.369426,
 0.332898,  0.11343, 0.235151, 0.318522,
 0.307233, 0.113039, 0.392944, 0.186784,
 0.182927, 0.199482, 0.331393, 0.286198,
 0.203539, 0.247387, 0.355518, 0.193556,
 0.169758, 0.238357, 0.304983, 0.286902,
 0.104883, 0.252174,  0.11594, 0.527004} 


1 12.677731688255355
{0.424898, 0.079318,  0.27285, 0.222934,
 0.360226, 0.100947, 0.279409, 0.259418,
 0.229076, 0.198881, 0.291975, 0.280068,
  0.23308, 0.179128, 0.248836, 0.338957,
   0.2306, 0.183405, 0.283046, 0.302949,
 0.314262, 0.209666, 0.272567, 0.203505,
 0.351307, 0.172746, 0.250761, 0.225186,
 0.051892, 0.404889, 0.168158,  0.37506}
{0.453881, 0.044767, 0.171943, 0.329409,
 0.378723, 0.099014, 0.163003,  0.35926,
 0.322536, 0.117753, 0.243618, 0.316094,
 0.356869, 0.145487, 0.292612, 0.205032,
 0.190866, 0.238831, 0.345462,  0.22484,
   0.1848, 0.233363, 0.319018,  0.26282,
 0.137314, 0.235933, 0.260556, 0.366197,
 0.106274, 0.248233, 0.134349, 0.511144} 


1 12.373935678809367
{0.424224, 0.078746, 0.274651, 0.222379,
 0.358912, 0.101574, 0.279628, 0.259887,
 0.229381, 0.198161, 0.293558,   0.2789,
 0.279884, 0.139928,  0.22348, 0.356708,
 0.215662, 0.201815, 0.284308, 0.298216,
 0.296036,   0.2275, 0.276197, 0.200267,
 0.340302, 0.174293, 0.252947, 0.232459,
 0.051196, 0.405079, 0.168851, 0.374873}
{0.194437, 0.161361,  0.18105, 0.463153,
 0.388515, 0.080547, 0.172681, 0.358256,
  0.32482, 0.105434, 0.244801, 0.324945,
 0.146915, 0.179628, 0.399023, 0.274434,
  0.30091, 0.241576, 0.292639, 0.164875,
 0.223942, 0.130408, 0.404713, 0.240937,
 0.211914, 0.221488, 0.222057, 0.344541,
 0.107482, 0.239381, 0.127977,  0.52516} 


1 10.811235561455034
{0.426579, 0.077996, 0.273474, 0.221951,
 0.354429,  0.10528, 0.282249, 0.258042,
 0.231524, 0.197689, 0.292989, 0.277799,
 0.312965, 0.129063, 0.250433, 0.307539,
 0.219036, 0.195882, 0.283318, 0.301765,
 0.293252,  0.23513, 0.266214, 0.205403,
 0.342255, 0.173403,  0.24502, 0.239322,
 0.050832, 0.405401, 0.169941, 0.373826}
{0.390244, 0.057215, 0.194834, 0.357706,
 0.373626, 0.072544, 0.154605, 0.399224,
  0.31618, 0.112924, 0.244901, 0.325994,
 0.337454, 0.105214, 0.270648, 0.286684,
 0.246248, 0.283214, 0.278021, 0.192517,
 0.194787, 0.209014,  0.32838, 0.267819,
 0.109617,   0.2314, 0.245291, 0.413693,
 0.102547, 0.233584, 0.136484, 0.527385} 


1 12.215582611140071
{ 0.42846, 0.077176, 0.271621, 0.222742,
  0.35446,  0.09986, 0.284409, 0.261272,
  0.23061, 0.197794, 0.293283, 0.278313,
 0.283211, 0.133605, 0.231631, 0.351552,
 0.227629, 0.193367, 0.277136, 0.301868,
 0.311176, 0.232715, 0.232149,  0.22396,
 0.342938, 0.169567,  0.27377, 0.213725,
 0.052245, 0.403808, 0.169237,  0.37471}
{0.386863, 0.071566, 0.080874, 0.460697,
 0.365322,  0.09882, 0.153761, 0.382097,
  0.32336, 0.120846, 0.236213, 0.319581,
 0.297155, 0.195495, 0.170934, 0.336417,
 0.208225, 0.218907, 0.283016, 0.289851,
 0.183855,  0.20495, 0.315198, 0.295997,
 0.122926, 0.276675, 0.187714, 0.412685,
 0.093652,  0.24249, 0.137272, 0.526586} 


1 11.986151287346933
{0.431215, 0.075683, 0.270908, 0.222193,
 0.355961, 0.099188, 0.280809, 0.264042,
 0.230683, 0.198163, 0.293291, 0.277862,
 0.275047, 0.188155, 0.223394, 0.313404,
 0.224461,  0.19737, 0.272069, 0.306099,
 0.310758, 0.233317, 0.229247, 0.226678,
 0.344998, 0.174318, 0.263025, 0.217659,
 0.054516, 0.404552, 0.170478, 0.370455}
{0.281953, 0.220197, 0.064533, 0.433317,
 0.363041, 0.076889, 0.167104, 0.392966,
 0.322908, 0.108654, 0.245384, 0.323054,
 0.106451, 0.236932, 0.300682, 0.355934,
 0.181181, 0.314516, 0.242623,  0.26168,
 0.173445, 0.303966, 0.313954, 0.208635,
 0.092443, 0.233971, 0.278672, 0.394914,
 0.101492, 0.246461, 0.107836, 0.544211} 


1 13.293872402925736
{ 0.42891, 0.074908, 0.273854, 0.222328,
 0.357406,  0.10081, 0.277465,  0.26432,
 0.231266, 0.198508, 0.292737, 0.277489,
 0.284525, 0.183846, 0.207689, 0.323939,
  0.22776, 0.196693, 0.274575, 0.300972,
 0.315049, 0.228549, 0.236966, 0.219436,
 0.358126, 0.177292, 0.240138, 0.224445,
 0.054451, 0.403647, 0.171079, 0.370823}
{0.372019, 0.065104, 0.209222, 0.353655,
 0.357746, 0.083282, 0.173657, 0.385315,
 0.309887, 0.116101, 0.243082,  0.33093,
  0.27297, 0.187087, 0.205666, 0.334278,
 0.138884, 0.240036, 0.335915, 0.285165,
 0.182625, 0.316477, 0.289966, 0.210932,
 0.058166,  0.21866, 0.220061, 0.503113,
 0.107625, 0.237324, 0.108741,  0.54631} 


1 14.205981674248237
{0.431264, 0.073016, 0.271855, 0.223865,
 0.352138, 0.102397,  0.28545, 0.260015,
 0.232009, 0.197522, 0.292241, 0.278227,
 0.291876, 0.157728, 0.211671, 0.338725,
 0.217667, 0.196349, 0.277597, 0.308387,
 0.303674, 0.261985, 0.230907, 0.203434,
 0.362566, 0.177204, 0.244914, 0.215316,
 0.055008, 0.404813, 0.170408, 0.369771}
{0.207957,  0.16017, 0.147215, 0.484659,
 0.363323, 0.084089, 0.168058,  0.38453,
 0.311692, 0.108552, 0.242278, 0.337478,
 0.255217, 0.204989, 0.291177, 0.248617,
 0.152393, 0.172635, 0.341964, 0.333009,
 0.125495, 0.312571, 0.296465, 0.265469,
 0.078545, 0.408191,  0.13149, 0.381774,
 0.132049, 0.203498, 0.107989, 0.556464} 


1 12.63692704610427
{0.432776, 0.073931, 0.272061, 0.221232,
 0.353292, 0.100202, 0.285392, 0.261114,
 0.232459, 0.196835,  0.29252, 0.278187,
 0.278959, 0.169534, 0.215062, 0.336446,
 0.215829, 0.191843, 0.287653, 0.304674,
 0.303535, 0.258269,  0.23483, 0.203366,
 0.355014, 0.159498, 0.256007,  0.22948,
 0.052937, 0.406517,  0.16993, 0.370616}
{0.280156, 0.047437, 0.170239, 0.502168,
 0.418497,  0.05475, 0.199252, 0.327501,
 0.296519, 0.108087, 0.232731, 0.362663,
 0.158991, 0.176261, 0.370017, 0.294731,
 0.154969,  0.16964,  0.39246, 0.282931,
 0.120978, 0.309859, 0.326418, 0.242745,
 0.072455,  0.38857, 0.177239, 0.361735,
 0.132617, 0.206275, 0.109801, 0.551308} 


1 14.964471507238585
{0.436122, 0.075486,  0.26977, 0.218621,
 0.353623, 0.100011, 0.286128, 0.260238,
 0.230933, 0.197432, 0.292702, 0.278933,
 0.239759, 0.165286, 0.227077, 0.367878,
 0.206612, 0.188444, 0.296137, 0.308807,
 0.288584, 0.269941, 0.240231, 0.201244,
 0.376023, 0.151687, 0.244656, 0.227633,
 0.053821,  0.40341, 0.169533, 0.373235}
{0.276503, 0.050505, 0.195434, 0.477559,
 0.409488, 0.065142, 0.193804, 0.331567,
  0.30252, 0.115028, 0.222897, 0.359555,
 0.199918, 0.116171,  0.34615, 0.337762,
 0.155492, 0.128066, 0.394169, 0.322273,
 0.150102, 0.297491, 0.300324, 0.252083,
 0.183472, 0.518138, 0.111239, 0.187151,
 0.126252, 0.201164, 0.129599, 0.542985} 


1 14.229440743650494
{ 0.43711, 0.073831, 0.270638, 0.218421,
 0.354084, 0.100703,  0.28636, 0.258854,
 0.231214, 0.198112, 0.291952, 0.278723,
 0.237396,  0.16528, 0.237633, 0.359691,
 0.209103, 0.184707, 0.300111,  0.30608,
 0.262875, 0.279107, 0.245362, 0.212656,
  0.36542, 0.162131,  0.25101, 0.221439,
 0.055158, 0.402853, 0.171629, 0.370359}
{0.424562, 0.019276, 0.266335, 0.289827,
  0.41357, 0.046928, 0.182589, 0.356913,
 0.302086, 0.112843, 0.229797, 0.355274,
 0.154701, 0.093041, 0.182672, 0.569585,
 0.132144, 0.206861, 0.349559, 0.311437,
  0.17847, 0.309698, 0.327854, 0.183977,
 0.147073, 0.401397, 0.146058, 0.305472,
    0.124, 0.200836, 0.121725, 0.553439} 


1 16.897306479845824
{0.443426, 0.076464, 0.263394, 0.216715,
 0.354031, 0.101675, 0.287632, 0.256661,
 0.230921, 0.197372, 0.292835, 0.278872,
 0.232214, 0.161012, 0.185444,  0.42133,
 0.204184, 0.186766, 0.297369, 0.311682,
 0.260995, 0.278962, 0.246746, 0.213297,
 0.362183, 0.160555, 0.261265, 0.215997,
 0.055055, 0.404018, 0.172517,  0.36841}
{0.286556, 0.029558, 0.229085, 0.454801,
 0.428719, 0.045414, 0.171018, 0.354848,
 0.307935, 0.104386, 0.227596, 0.360083,
 0.240275, 0.209724, 0.279661,  0.27034,
 0.187429, 0.164736, 0.344186, 0.303649,
  0.15774, 0.313795, 0.318611, 0.209854,
 0.081489, 0.436677,  0.14617, 0.335664,
 0.120668, 0.211109, 0.120482, 0.547741} 


1 16.118250585685022
{0.446001, 0.074027, 0.261889, 0.218082,
 0.354314, 0.102246, 0.289545, 0.253896,
 0.230725, 0.197215, 0.293174, 0.278886,
 0.226303, 0.185277, 0.222135, 0.366285,
 0.202154, 0.182093,  0.30119, 0.314564,
 0.261911, 0.268684, 0.253735, 0.215669,
 0.359536,  0.16826,  0.26429, 0.207914,
 0.055127,  0.40075, 0.169258, 0.374865}
{0.426998, 0.061839, 0.086525, 0.424637,
 0.366356, 0.041905, 0.210507, 0.381232,
 0.314056, 0.080885, 0.233078,  0.37198,
 0.313141, 0.197102, 0.301892, 0.187866,
 0.200735, 0.183394, 0.375424, 0.240447,
 0.121848, 0.307388, 0.324941, 0.245823,
 0.091535, 0.455693, 0.127127, 0.325645,
 0.123365, 0.211653, 0.116265, 0.548718} 


1 16.436209002325114
{0.445927, 0.074151, 0.261573, 0.218349,
 0.353549, 0.102015, 0.288989, 0.255447,
  0.23032, 0.196937, 0.292411, 0.280332,
 0.242815,  0.17026,  0.23263, 0.354295,
 0.204786, 0.191424,  0.28298,  0.32081,
 0.263743, 0.272075, 0.250527, 0.213656,
 0.361986, 0.166505, 0.262794, 0.208715,
 0.059631, 0.394614, 0.168967, 0.376788}
{0.333507, 0.008699, 0.231622, 0.426172,
 0.336921, 0.031577, 0.208246, 0.423256,
 0.316975, 0.078193, 0.236098, 0.368734,
 0.107017, 0.239293,  0.21366, 0.440031,
 0.147613, 0.178344, 0.407272, 0.266771,
  0.08961, 0.301253, 0.314295, 0.294842,
 0.093716, 0.464324, 0.131468, 0.310492,
 0.126752,  0.21335, 0.109219, 0.550679} 


1 22.836218254594257
{0.445765, 0.073503, 0.260901, 0.219831,
 0.350796, 0.101086, 0.283454, 0.264664,
 0.230979, 0.196947, 0.291367, 0.280706,
 0.283817, 0.167169, 0.240769, 0.308245,
 0.199594, 0.192653, 0.282547, 0.325206,
 0.233994, 0.289726, 0.267162, 0.209119,
 0.368784, 0.164639, 0.260447,  0.20613,
 0.060078, 0.397637, 0.167634, 0.374651}
{0.575262, 0.011622,  0.07039, 0.342726,
 0.373836, 0.035822, 0.155683, 0.434659,
 0.320908, 0.076989, 0.236198, 0.365905,
 0.210283, 0.104646, 0.367921,  0.31715,
 0.217152, 0.165934, 0.372022, 0.244892,
 0.172216, 0.312367, 0.277299, 0.238117,
 0.076228, 0.434421, 0.188885, 0.300466,
 0.125791, 0.210693, 0.107201, 0.556314} 


1 21.204640277742385
{0.448314, 0.068446, 0.262044, 0.221196,
 0.346808, 0.105006,  0.28355, 0.264637,
 0.231167, 0.198596, 0.290189, 0.280049,
 0.259951, 0.198486,  0.23383, 0.307733,
 0.200328, 0.194881, 0.278982, 0.325808,
 0.235795, 0.289976, 0.263745, 0.210483,
 0.372996, 0.163901, 0.264546, 0.198558,
 0.056911, 0.401245, 0.166494, 0.375349}
{0.529546, 0.020692, 0.133593, 0.316169,
 0.320603, 0.040693, 0.214844,  0.42386,
 0.320749, 0.071468, 0.238632, 0.369151,
 0.306715, 0.143357, 0.335384, 0.214544,
 0.237782, 0.274699,  0.22552, 0.261999,
 0.170185, 0.354629, 0.282107, 0.193078,
 0.068345, 0.334166, 0.203091, 0.394398,
 0.123866, 0.234556, 0.103248, 0.538329} 


1 18.968135217716704
{0.446032, 0.068253, 0.263626, 0.222088,
 0.347446, 0.102525, 0.285188, 0.264841,
 0.231015, 0.198531, 0.289788, 0.280666,
  0.26559, 0.173685, 0.231514, 0.329211,
  0.20312, 0.200163, 0.272437,  0.32428,
 0.213546, 0.291013, 0.283279, 0.212162,
 0.380891, 0.159198, 0.258391,  0.20152,
 0.057681,  0.40035, 0.164172, 0.377797}
{0.470982, 0.011918, 0.122556, 0.394544,
 0.365768, 0.025589, 0.219737, 0.388906,
 0.319631, 0.072135, 0.240083, 0.368151,
  0.28455, 0.211467, 0.180759, 0.323224,
 0.226076, 0.300043, 0.170403, 0.303478,
 0.187725, 0.395659, 0.166868, 0.249748,
 0.114944, 0.374161, 0.041399, 0.469496,
 0.124547,  0.23538, 0.101058, 0.539015} 


1 23.385928415580157
{0.446408, 0.068519, 0.263494, 0.221579,
 0.342769, 0.106987, 0.286699, 0.263545,
  0.22841, 0.197849, 0.290666, 0.283074,
 0.285239, 0.163476, 0.218613, 0.332671,
 0.206248, 0.199117, 0.270775, 0.323861,
 0.212151, 0.291905, 0.271866, 0.224078,
 0.382936, 0.165351, 0.253297, 0.198416,
 0.057522, 0.400604, 0.163805, 0.378068}
{0.325059, 0.020228, 0.174934, 0.479779,
 0.387801, 0.034842, 0.191469, 0.385888,
 0.320484, 0.075028,  0.23772, 0.366768,
 0.206291, 0.220569, 0.405939, 0.167201,
 0.192066, 0.276134, 0.221642, 0.310157,
 0.190352, 0.410355, 0.134667, 0.264625,
  0.05529,  0.47574, 0.148174, 0.320797,
 0.120519,   0.2503, 0.096697, 0.532484} 


1 23.004236367178898
{ 0.44234, 0.068351, 0.266414, 0.222894,
 0.347008, 0.105315, 0.283937, 0.263741,
 0.228888, 0.197211, 0.290472, 0.283429,
 0.278466, 0.166663, 0.219652, 0.335219,
 0.198746, 0.208846, 0.266171, 0.326237,
 0.216565, 0.275371, 0.260949, 0.247114,
 0.392146, 0.168668, 0.252628, 0.186557,
 0.057285, 0.399857, 0.164056, 0.378802}
{0.382535, 0.052081, 0.384613,  0.18077,
 0.388258, 0.031751, 0.187222, 0.392768,
 0.324002, 0.078151, 0.240084, 0.357763,
 0.211734, 0.142237, 0.319414, 0.326616,
 0.132055, 0.108676, 0.277272, 0.481997,
 0.149016, 0.422472, 0.141695, 0.286817,
 0.100794,   0.3086, 0.118777, 0.471828,
 0.121047, 0.239242, 0.122038, 0.517672} 


1 16.48551405184953
{0.442434, 0.068501, 0.265609, 0.223457,
 0.343214, 0.105446, 0.286875, 0.264465,
 0.226609, 0.197593, 0.289329, 0.286469,
 0.179007, 0.166899, 0.323908, 0.330186,
 0.201983, 0.212518, 0.261134, 0.324365,
 0.209852, 0.241084, 0.265212, 0.283852,
 0.384299, 0.165891, 0.253482, 0.196328,
 0.056404, 0.401054, 0.164677, 0.377866}
{0.265935, 0.025783, 0.189997, 0.518285,
 0.388862, 0.028232, 0.173745, 0.409162,
 0.322183, 0.077436, 0.241999, 0.358382,
 0.193366, 0.089639, 0.339927, 0.377068,
 0.158526, 0.155162, 0.221836, 0.464475,
 0.139538, 0.442954, 0.129654, 0.287853,
 0.069585, 0.263753, 0.118596, 0.548067,
 0.122228, 0.251734, 0.104074, 0.521964} 


1 18.578454982256595
{0.444503,  0.06912, 0.263769, 0.222609,
 0.344078, 0.105194, 0.286523, 0.264205,
 0.226675, 0.196821, 0.291602, 0.284902,
 0.206174, 0.159194, 0.323182,  0.31145,
 0.205028, 0.214244, 0.262503, 0.318225,
 0.207393, 0.236098, 0.260375, 0.296134,
 0.402709, 0.148444, 0.253974, 0.194873,
 0.057843, 0.402846, 0.162647, 0.376665}
{0.396575, 0.019492, 0.197524, 0.386409,
 0.376478, 0.049638,  0.17034, 0.403544,
 0.315218, 0.075878, 0.245908, 0.362996,
 0.175505, 0.031515, 0.487135, 0.305845,
 0.158352, 0.106883, 0.181101, 0.553664,
 0.142942, 0.447852, 0.125667, 0.283539,
 0.082903, 0.269962, 0.189538, 0.457597,
 0.120518, 0.247829, 0.107738, 0.523914} 


1 20.925204746057872
{0.441373, 0.072244, 0.262424, 0.223959,
 0.343425, 0.109557, 0.284333, 0.262685,
 0.225437, 0.197452, 0.291834, 0.285277,
 0.240812, 0.141221, 0.314279, 0.303688,
 0.208956,  0.21776, 0.268432, 0.304852,
 0.207619, 0.242938, 0.258717, 0.290726,
 0.399224, 0.156819, 0.248615, 0.195342,
 0.057847, 0.402025, 0.163187, 0.376942}
{0.408797, 0.046346, 0.067591, 0.477266,
 0.393742, 0.055605, 0.172875, 0.377778,
 0.316009, 0.074054, 0.249575, 0.360362,
 0.178837, 0.093046, 0.445568, 0.282549,
 0.341288, 0.155539, 0.149719, 0.353454,
 0.188147, 0.396556,  0.11866, 0.296637,
 0.084635, 0.312386, 0.187345, 0.415634,
 0.108575, 0.252187, 0.106618,  0.53262} 


1 16.78190247721938
{0.441274, 0.074914, 0.260141, 0.223671,
 0.348859, 0.110985, 0.281229, 0.258927,
 0.224648, 0.197887, 0.291074, 0.286391,
   0.2343, 0.203981, 0.301442, 0.260278,
 0.203443, 0.212067, 0.274902, 0.309588,
  0.22165, 0.237917, 0.246561, 0.293872,
 0.380214, 0.158793, 0.263415, 0.197578,
 0.062056, 0.400842, 0.162616, 0.374486}
{ 0.38006, 0.056993, 0.125327,  0.43762,
 0.398062, 0.059599,  0.16149, 0.380849,
 0.314604, 0.073376, 0.260969,  0.35105,
 0.238573, 0.150975, 0.166884, 0.443567,
 0.341144, 0.106033, 0.046806, 0.506017,
 0.181573, 0.382779, 0.113089, 0.322559,
 0.074438, 0.396296,  0.09979, 0.429476,
 0.111281, 0.237247, 0.102766, 0.548705} 


1 16.250427801068387
{0.437919, 0.079715, 0.256983, 0.225383,
 0.350351, 0.113212, 0.281024, 0.255413,
 0.224268, 0.199188, 0.288747, 0.287797,
 0.268009, 0.185715, 0.292223, 0.254053,
 0.199885, 0.214324, 0.281434, 0.304356,
 0.227286, 0.233912, 0.249712, 0.289089,
 0.386632, 0.171671, 0.252579, 0.189117,
 0.060962, 0.398894, 0.164466, 0.375679}
{0.481564, 0.033148,  0.19423, 0.291057,
 0.396609, 0.050467, 0.177993,  0.37493,
 0.307757, 0.083095, 0.261446, 0.347703,
 0.396007, 0.123052,  0.08679, 0.394151,
 0.335746, 0.168464, 0.085538, 0.410253,
 0.214203, 0.363912, 0.103781, 0.318104,
   0.1014, 0.403209, 0.076234, 0.419157,
 0.100899, 0.237187, 0.098808, 0.563106} 


1 16.284992248453527
{ 0.43764, 0.078132, 0.254123, 0.230105,
 0.353342, 0.113284, 0.280044,  0.25333,
 0.225064, 0.199422, 0.288791, 0.286722,
 0.276899,   0.1785, 0.290256, 0.254345,
 0.208888, 0.231993, 0.260407, 0.298712,
  0.23077, 0.267975, 0.200435,  0.30082,
 0.373275, 0.176617, 0.268998,  0.18111,
 0.061576, 0.399446, 0.164536, 0.374442}
{0.511964, 0.032677, 0.149352, 0.306007,
 0.364608, 0.036849, 0.190281, 0.408262,
  0.30214, 0.086672, 0.264457, 0.346731,
 0.329487,   0.0953, 0.177763,  0.39745,
  0.22249, 0.230355, 0.118091, 0.429064,
 0.250419, 0.379612, 0.136922, 0.233047,
 0.110509, 0.441681, 0.063671, 0.384139,
 0.101946, 0.215953, 0.094969, 0.587132} 


1 17.469437117977584
{0.432752, 0.080299, 0.257387, 0.229562,
 0.355178, 0.110617, 0.280645,  0.25356,
 0.225187, 0.199596, 0.289426, 0.285791,
 0.214857, 0.178927, 0.320121, 0.286095,
  0.21217, 0.233357, 0.266134,  0.28834,
 0.256453, 0.287173, 0.218028, 0.238345,
 0.379054, 0.165214, 0.272761, 0.182971,
 0.062699, 0.397544, 0.163109, 0.376648}
{0.473035, 0.037228, 0.144291, 0.345445,
 0.343604, 0.061635, 0.172548, 0.422212,
 0.307075, 0.087124, 0.254789, 0.351012,
 0.335568,  0.18239,  0.10035, 0.381691,
  0.16741, 0.191101, 0.105427, 0.536063,
  0.30184, 0.350316, 0.108228, 0.239616,
  0.08494, 0.560528, 0.097646, 0.256886,
