consul : 2390 documents
 0.160418, 0.507947, 0.103718, 0.227916,
 0.057983, 0.732697, 0.034775, 0.174545}
{0.137717, 0.702728,  0.11309, 0.046465,
 0.097679, 0.338202, 0.503365, 0.060754,
 0.159344, 0.579494, 0.165448, 0.095714,
 0.239185, 0.556993, 0.094833, 0.108989,
 0.434539, 0.269797, 0.015192, 0.280471,
  0.30879, 0.217937, 0.012799, 0.460474,
 0.140011, 0.438021, 0.015567, 0.406401,
 0.274833,  0.27967, 0.110276, 0.335222} 


1 65.9620070687843
{0.180962, 0.318456, 0.294415, 0.206167,
  0.16118, 0.316947, 0.296886, 0.224987,
  0.23424, 0.323697, 0.267996, 0.174067,
 0.225682, 0.215297, 0.247299, 0.311722,
 0.310988, 0.371033, 0.107463, 0.210516,
 0.267865, 0.342919, 0.267937, 0.121279,
 0.183937, 0.509968,  0.10483, 0.201265,
 0.178371,  0.52043, 0.258417, 0.042781}
{0.180548, 0.316428, 0.457949, 0.045076,
 0.356512, 0.287751, 0.289763, 0.065974,
  0.11759, 0.562138, 0.163353, 0.156919,
 0.070968, 0.611257, 0.019329, 0.298446,
 0.148458, 0.590916, 0.007444, 0.253183,
 0.235874, 0.273059,  0.08202, 0.409047,
 0.106571, 0.355217, 0.189981, 0.348231,
  0.31773, 0.246889, 0.114532,  0.32085} 


1 58.23096099344618
{0.181463, 0.318291, 0.294076, 0.206171,
 0.161448, 0.320673, 0.296392, 0.221487,
 0.228794, 0.327093, 0.267798, 0.176314,
 0.257985, 0.224781, 0.206405, 0.310829,
 0.316639, 0.368953, 0.124378,  0.19003,
 0.350671, 0.281602, 0.249422, 0.118305,
 0.176578, 0.512388, 0.111526, 0.199508,
  0.39712, 0.359256, 0.056723, 0.186901}
{0.575158, 0.168696, 0.180653, 0.075492,
 0.138919, 0.287487,   0.5214, 0.052195,
 0.105218, 0.598014, 0.111634, 0.185134,
 0.283887, 0.375209, 0.047843, 0.293061,
 0.194705, 0.482929, 0.074395, 0.247971,
 0.166554, 0.234347, 0.118155, 0.480945,
 0.193825, 0.053068, 0.148512, 0.604596,
 0.284485, 0.058769, 0.128699, 0.528047} 


1 65.12830167081384
{0.181484,  0.31836, 0.294065, 0.206091,
 0.161988, 0.324884, 0.289686, 0.223442,
 0.226414, 0.313158, 0.263864, 0.196564,
  0.24803, 0.304303, 0.150357, 0.297311,
 0.344103, 0.376708, 0.113763, 0.165427,
 0.381751, 0.280663, 0.185523, 0.152063,
 0.175636, 0.485295, 0.119633, 0.219436,
   0.1999, 0.265843, 0.352745, 0.181511}
{0.470027, 0.164952, 0.046817, 0.318204,
 0.100365,  0.21113, 0.521749, 0.166756,
  0.15794,   0.6148, 0.032149, 0.195111,
 0.115643, 0.527954, 0.181117, 0.175286,
 0.234221, 0.410682, 0.143636, 0.211462,
 0.168341, 0.527188, 0.119196, 0.185274,
 0.170541, 0.213948, 0.199898, 0.415613,
 0.134535, 0.107631, 0.151377, 0.606458} 


1 80.5661493403963
{0.181726, 0.319348, 0.292981, 0.205945,
 0.162793, 0.321452,  0.29309, 0.222666,
 0.225062, 0.308646, 0.272563, 0.193729,
 0.248756, 0.288291, 0.156028, 0.306925,
  0.35062, 0.361384, 0.118395, 0.169601,
 0.469481, 0.273836, 0.201491, 0.055192,
 0.149983, 0.513664, 0.108701, 0.227653,
 0.066951, 0.517265, 0.373581, 0.042203}
{0.018078, 0.044529, 0.840866, 0.096527,
 0.123878, 0.203478, 0.547916, 0.124728,
 0.160707, 0.615904, 0.041739,  0.18165,
 0.122612, 0.558801, 0.128826, 0.189761,
 0.219971,  0.62874, 0.065931, 0.085359,
 0.122634, 0.686487, 0.085635, 0.105244,
 0.236124, 0.481857, 0.080424, 0.201595,
 0.175339, 0.105362, 0.382025, 0.337274} 


1 86.44885505487603
{0.180959, 0.319695, 0.293243, 0.206103,
 0.162872, 0.319286, 0.295744, 0.222099,
 0.215926, 0.314556, 0.271678,  0.19784,
  0.25399, 0.259823,  0.15335, 0.332837,
 0.448845, 0.323056, 0.110815, 0.117283,
 0.411034, 0.277813, 0.270353,   0.0408,
 0.153002, 0.498568, 0.111758, 0.236671,
 0.031363, 0.842449,  0.07079, 0.055398}
{0.243359, 0.110511,  0.26245, 0.383681,
 0.178113, 0.228161, 0.528501, 0.065224,
 0.237145,  0.51906, 0.050308, 0.193487,
 0.461243, 0.196416, 0.124803, 0.217538,
 0.295115, 0.570234, 0.076676, 0.057975,
 0.377677, 0.414938, 0.038308, 0.169076,
 0.617657, 0.262704, 0.024115, 0.095525,
 0.174428, 0.008021, 0.436899, 0.380652} 


1 107.21609067593074
{0.179547, 0.320035, 0.293387, 0.207031,
 0.163295, 0.319726, 0.298333, 0.218646,
 0.212801, 0.315219, 0.282675, 0.189305,
 0.184798, 0.318196, 0.153944, 0.343062,
 0.432938, 0.317512, 0.107531, 0.142019,
 0.429901, 0.276079, 0.235292, 0.058729,
 0.163806, 0.493496, 0.122693, 0.220005,
 0.138525, 0.556946, 0.262194, 0.042334}
{0.138477, 0.556668, 0.177891, 0.126964,
 0.052326,  0.17823, 0.730876, 0.038568,
  0.24192, 0.429401, 0.086286, 0.242393,
  0.17294, 0.695583, 0.057149, 0.074327,
 0.249062, 0.352322, 0.009347, 0.389269,
 0.645569, 0.062155, 0.011598, 0.280677,
 0.416277, 0.034773, 0.323829,  0.22512,
 0.217678,   0.0264, 0.256588, 0.499334} 


1 97.27517614161488
{0.180401, 0.320904, 0.294154, 0.204541,
  0.16334, 0.324942, 0.299636, 0.212082,
 0.217252, 0.311381, 0.284669, 0.186698,
 0.181804, 0.313749, 0.137226, 0.367221,
 0.436698,  0.34286, 0.101743, 0.118699,
 0.378441, 0.302805, 0.262249, 0.056505,
 0.179837, 0.493676, 0.113182, 0.213305,
 0.072218, 0.439185, 0.416352, 0.072244}
{0.018703, 0.277421, 0.658252, 0.045624,
 0.091574, 0.159784, 0.600715, 0.147927,
 0.161591, 0.543398, 0.093698, 0.201314,
 0.324547,  0.11129, 0.003057, 0.561106,
  0.27206, 0.585837, 0.037008, 0.105095,
  0.24845, 0.116615, 0.043425, 0.591509,
  0.19057, 0.027542, 0.019151, 0.762737,
 0.181281, 0.115206, 0.076039, 0.627474} 


1 133.1660973857027
{0.180557,   0.3204, 0.294437, 0.204606,
  0.16331, 0.326235, 0.298626, 0.211829,
 0.209666, 0.312748, 0.288591, 0.188995,
 0.154548, 0.323805, 0.142099, 0.379548,
 0.395798, 0.382477,  0.09179, 0.129935,
 0.316015, 0.267312, 0.382481, 0.034193,
    0.152, 0.528264, 0.095405, 0.224331,
 0.173643, 0.367708, 0.320628, 0.138021}
{ 0.05375, 0.483695, 0.323381, 0.139175,
 0.016429, 0.201329, 0.739392,  0.04285,
 0.191705,  0.34422, 0.121248, 0.342827,
 0.109685, 0.706899, 0.021164, 0.162251,
 0.450051, 0.237765, 0.051361, 0.260823,
 0.340648, 0.150636, 0.120356,  0.38836,
 0.462576, 0.106328, 0.002747, 0.428349,
 0.154594, 0.198662, 0.041493, 0.605252} 


1 132.24025782216856
{0.180684,  0.32094, 0.294272, 0.204103,
 0.164072, 0.324285,  0.30245, 0.209193,
 0.211205, 0.315686, 0.285147, 0.187962,
 0.146661, 0.322953, 0.131369, 0.399016,
 0.393322, 0.337921, 0.090174, 0.178584,
 0.285784, 0.214378, 0.350555, 0.149283,
 0.156459, 0.542464, 0.080681, 0.220396,
 0.131583, 0.090855, 0.430684, 0.346878}
{0.007236, 0.019802,  0.95448, 0.018482,
 0.016844, 0.594454, 0.374857, 0.013845,
 0.256387, 0.292609, 0.113122, 0.337882,
 0.371096, 0.322248, 0.107332, 0.199324,
 0.522592, 0.168277, 0.036634, 0.272496,
 0.265934, 0.317133, 0.040325, 0.376608,
 0.388317, 0.191616, 0.027352, 0.392715,
 0.188986, 0.028948, 0.552007, 0.230058} 


1 125.32612915984186
{0.181665, 0.320569, 0.294275, 0.203491,
 0.160731, 0.320668, 0.301234, 0.217366,
 0.213088, 0.316314, 0.285135, 0.185463,
  0.15672, 0.332081, 0.131693, 0.379505,
 0.558622, 0.142709, 0.107254, 0.191415,
 0.257089, 0.101457, 0.393449, 0.248006,
 0.134953, 0.505711, 0.090242, 0.269094,
 0.258463, 0.119297, 0.234013, 0.388228}
{ 0.04513, 0.629213,  0.30159, 0.024068,
 0.013876, 0.835276, 0.138023, 0.012824,
 0.211879, 0.323314, 0.104252, 0.360554,
 0.095783, 0.753388, 0.018732, 0.132097,
 0.401394, 0.293487,  0.00964, 0.295478,
 0.486603, 0.185489, 0.007338, 0.320569,
 0.632869, 0.108307, 0.082697, 0.176128,
 0.166697,  0.00539, 0.691126, 0.136787} 


1 111.16270338535477
{0.181342, 0.322634, 0.292879, 0.203145,
 0.163981, 0.328555, 0.308764,   0.1987,
 0.206548, 0.317946, 0.280703, 0.194802,
 0.147786, 0.316017, 0.171356, 0.364841,
 0.542069, 0.154932,  0.07943,  0.22357,
 0.344346, 0.074834,  0.34159,  0.23923,
 0.130872, 0.522227, 0.090896, 0.256006,
 0.508838, 0.284425, 0.107386, 0.099351}
{ 0.00409,  0.97477,  0.01903,  0.00211,
 0.019204, 0.672263, 0.272174, 0.036358,
 0.248802, 0.377882,  0.13446, 0.238856,
  0.21972,  0.36351, 0.354412, 0.062357,
 0.113479, 0.289535, 0.093658, 0.503327,
 0.159277, 0.298256, 0.040895, 0.501572,
 0.310481, 0.187842, 0.376548, 0.125128,
 0.045649, 0.065541, 0.615191, 0.273619} 


1 78.9711957579468
{0.182262, 0.321601, 0.292793, 0.203344,
 0.162901, 0.328667, 0.310864, 0.197568,
 0.211491, 0.324693, 0.272051, 0.191765,
 0.157899, 0.312989, 0.160149, 0.368963,
  0.52475, 0.144231,  0.12159, 0.209429,
 0.293466, 0.113833, 0.407031, 0.185671,
 0.162461, 0.505102, 0.081776, 0.250661,
 0.108649, 0.617992, 0.211496, 0.061862}
{0.010559, 0.747342, 0.209334, 0.032764,
 0.061523, 0.464223, 0.442498, 0.031756,
 0.222622, 0.164075, 0.329986, 0.283317,
 0.143956, 0.213859, 0.328862, 0.313323,
 0.106891, 0.494132, 0.039435, 0.359542,
 0.305183, 0.210077,  0.26794,   0.2168,
 0.031992, 0.071657, 0.644822, 0.251529,
 0.078872, 0.135503, 0.347554, 0.438072} 


1 68.43046950299521
{0.181232, 0.322054, 0.293154, 0.203561,
 0.168302, 0.332206, 0.312852, 0.186639,
 0.211445, 0.323286, 0.273498,  0.19177,
 0.159551, 0.315288, 0.161076, 0.364085,
 0.443681, 0.187824, 0.161936, 0.206558,
 0.233094, 0.070475, 0.506454, 0.189976,
 0.144943, 0.490109, 0.090296, 0.274653,
  0.16478, 0.247972,  0.39211, 0.195137}
{0.003884, 0.132759,  0.84029, 0.023068,
 0.031108, 0.170854, 0.698036, 0.100001,
 0.205554, 0.169578, 0.300686, 0.324183,
 0.544887, 0.174636, 0.143613, 0.136865,
 0.275336,  0.55033, 0.054304, 0.120031,
 0.136232, 0.376639, 0.091508, 0.395621,
 0.010603, 0.196332, 0.381872, 0.411194,
 0.088921,  0.10725, 0.349518, 0.454311} 


1 85.41550771935877
{0.181034, 0.324024, 0.294053,  0.20089,
  0.16642, 0.334928, 0.311062,  0.18759,
 0.210068, 0.325621, 0.277341,  0.18697,
 0.175758, 0.306048, 0.158564,  0.35963,
 0.379646, 0.194456, 0.188385, 0.237513,
 0.285594, 0.070556, 0.517858, 0.125991,
 0.115232, 0.500367, 0.088873, 0.295528,
 0.079095, 0.113411, 0.412618, 0.394877}
{0.007313, 0.160354, 0.732907, 0.099425,
 0.010661, 0.100993, 0.653952, 0.234394,
 0.193203,  0.27496, 0.249209, 0.282628,
 0.262508, 0.407275, 0.079667, 0.250549,
 0.244099, 0.513658, 0.013374, 0.228869,
 0.067714,  0.45365, 0.267674, 0.210962,
 0.121226, 0.225455, 0.395743, 0.257576,
 0.046062, 0.026863, 0.587853, 0.339221} 


1 84.64059070777444
{0.178221, 0.325024, 0.295047, 0.201708,
 0.165476, 0.336027, 0.311812, 0.186685,
 0.215713, 0.332203, 0.260576, 0.191508,
 0.170347, 0.290182, 0.150408, 0.389064,
 0.381046, 0.225247, 0.154229, 0.239478,
 0.345947, 0.095238, 0.532223, 0.026593,
 0.072461, 0.440228, 0.134833, 0.352477,
  0.03998, 0.329222, 0.167871, 0.462927}
{0.029291, 0.077675, 0.818709, 0.074325,
 0.064704, 0.064366, 0.602875, 0.268056,
 0.232395, 0.359189, 0.133286,  0.27513,
  0.07968, 0.682079, 0.011549, 0.226691,
 0.143565,  0.64902, 0.083164, 0.124252,
 0.289568, 0.388301, 0.228568, 0.093562,
 0.230253, 0.115902, 0.153787, 0.500059,
 0.189552, 0.008023, 0.230051, 0.572373} 


1 114.48594559570101
{0.177963, 0.324696, 0.296663, 0.200678,
 0.165254, 0.335893, 0.311914, 0.186939,
 0.219375, 0.330238, 0.259957, 0.190429,
 0.182458, 0.304043, 0.154719, 0.358781,
 0.383811, 0.244036,  0.16599, 0.206162,
 0.367301, 0.148068, 0.422973, 0.061657,
 0.050071, 0.490598, 0.113603, 0.345728,
  0.10778, 0.757345, 0.075719, 0.059156}
{0.151499, 0.287951, 0.051018, 0.509532,
 0.023748, 0.369897, 0.432964, 0.173391,
 0.376419,  0.30146, 0.134469, 0.187651,
 0.194136, 0.428068, 0.202643, 0.175152,
 0.261986, 0.415946, 0.240076, 0.081992,
 0.227594, 0.086492, 0.105244,  0.58067,
 0.142099, 0.002206, 0.173424, 0.682271,
 0.322595, 0.015057, 0.128874, 0.533474} 


1 135.66252387833677
{0.177492, 0.324015, 0.298352, 0.200141,
  0.16266, 0.338375, 0.313773, 0.185192,
 0.214065, 0.332812, 0.259842, 0.193282,
 0.191797,  0.29893, 0.160685, 0.348587,
 0.319722, 0.249446, 0.180884, 0.249947,
 0.376678, 0.140151, 0.422715, 0.060456,
 0.056907, 0.484206, 0.108633, 0.350254,
 0.239553, 0.351987, 0.143163, 0.265297}
{0.070844, 0.631353, 0.180591, 0.117212,
 0.136406, 0.255586, 0.435776, 0.172232,
 0.336929, 0.351944, 0.105206, 0.205921,
 0.633444, 0.238296, 0.071856, 0.056403,
  0.26265, 0.355975,  0.12696, 0.254416,
 0.498281,  0.06593, 0.042632, 0.393157,
 0.285636, 0.018139, 0.061607, 0.634618,
 0.302821, 0.028409, 0.133192, 0.535578} 


1 115.33222537742505
{0.178696, 0.324042, 0.297825, 0.199437,
 0.163296, 0.336041,  0.31091, 0.189753,
 0.207534, 0.335958, 0.258395, 0.198112,
 0.187889, 0.297544, 0.191723, 0.322844,
 0.303558, 0.269061, 0.207222, 0.220159,
 0.291856, 0.186845,  0.45798,  0.06332,
   0.0602,   0.4861, 0.111159, 0.342541,
 0.449753, 0.168524, 0.008085, 0.373637}
{0.067568, 0.055161, 0.596987, 0.280285,
 0.054487, 0.267415, 0.491934, 0.186164,
 0.258695, 0.334576, 0.096953, 0.309776,
 0.334093, 0.227477, 0.198102, 0.240329,
 0.398608, 0.333365,   0.1516, 0.116427,
 0.909108, 0.003876, 0.017612, 0.069404,
 0.823605, 0.012019, 0.035071, 0.129306,
 0.218747, 0.215652, 0.102763, 0.462838} 


1 146.063935499974
{0.179224, 0.323901, 0.297449, 0.199425,
 0.163031, 0.336934, 0.310018, 0.190017,
 0.206402, 0.334881, 0.257868, 0.200849,
 0.174746, 0.318699, 0.194746, 0.311809,
 0.364934, 0.258543, 0.199929, 0.176594,
 0.287505, 0.218092, 0.444585, 0.049817,
 0.056518, 0.430009, 0.113616, 0.399857,
 0.295167, 0.330432, 0.038836, 0.335565}
{0.026502, 0.127545, 0.788244, 0.057709,
 0.102147, 0.349078, 0.498826, 0.049949,
 0.260914, 0.425282, 0.060485,  0.25332,
  0.04074, 0.910307, 0.012371, 0.036583,
 0.732319, 0.141592, 0.051784, 0.074305,
 0.655164, 0.051128, 0.110545, 0.183164,
 0.415805, 0.054849, 0.141791, 0.387555,
 0.339608, 0.050006, 0.074901, 0.535486} 


1 106.29565347909575
{0.180278, 0.324029, 0.298192, 0.197502,
 0.164814,  0.33629, 0.308108, 0.190788,
 0.204545,  0.33799, 0.255815,  0.20165,
 0.175855, 0.339367, 0.168126, 0.316652,
 0.320251, 0.243355, 0.293646, 0.142747,
 0.280628, 0.170492, 0.449277, 0.099603,
 0.114344, 0.410126, 0.105921,  0.36961,
 0.661649, 0.257408, 0.051693,  0.02925}
{0.055423, 0.548077, 0.279828, 0.116672,
 0.041666, 0.309335, 0.542089,  0.10691,
 0.239408,   0.4533, 0.063197, 0.244094,
 0.697195, 0.146794, 0.022876, 0.133135,
 0.562785,  0.13769, 0.164662, 0.134863,
  0.20591, 0.103585, 0.146734, 0.543772,
 0.180126, 0.140429,  0.02859, 0.650855,
 0.162101,  0.18032, 0.075168, 0.582412} 


1 96.60887861577639
{0.178671, 0.324016, 0.300084, 0.197229,
 0.167588, 0.328529, 0.311544,  0.19234,
 0.209428, 0.336439, 0.259177, 0.194956,
 0.193212,  0.33972,  0.16985, 0.297217,
 0.325551, 0.244362, 0.358036,  0.07205,
 0.243614, 0.210927, 0.455501, 0.089958,
 0.143762, 0.382666, 0.114996, 0.358577,
 0.398096, 0.214114, 0.132938, 0.254853}
{0.029834, 0.212862, 0.747608, 0.009696,
 0.025689, 0.206842, 0.742818, 0.024651,
 0.171852, 0.432165,  0.12178, 0.274202,
  0.15978, 0.681517, 0.068867, 0.089836,
 0.240119, 0.166557, 0.393487, 0.199837,
 0.255513, 0.201006,  0.09829, 0.445191,
 0.145592, 0.345473,  0.08938, 0.419556,
 0.271779, 0.196049, 0.108903,  0.42327} 


1 63.04375980504274
{0.179136, 0.326079, 0.297812, 0.196974,
 0.166113, 0.320436, 0.322028, 0.191424,
 0.204774, 0.336594, 0.260477, 0.198155,
 0.188103, 0.347613, 0.187304,  0.27698,
 0.322465, 0.242469, 0.363926,  0.07114,
 0.218407, 0.137795,  0.59332, 0.050478,
 0.135385, 0.365277, 0.128231, 0.371106,
 0.697056, 0.057264, 0.056182, 0.189498}
{0.011373, 0.290713, 0.680269, 0.017645,
 0.021554, 0.179297, 0.753841, 0.045308,
 0.259899,  0.38395, 0.130138, 0.226013,
 0.610462, 0.119473, 0.125943, 0.144122,
 0.105543, 0.207281,  0.15424, 0.532936,
 0.060658, 0.169091,  0.04194, 0.728311,
 0.089619, 0.425541, 0.044741, 0.440099,
 0.140412, 0.261169, 0.077101, 0.521318} 


1 83.11618929468624
{0.178001, 0.326544, 0.298478, 0.196977,
 0.164501, 0.319551, 0.320527, 0.195421,
  0.20661,  0.33455, 0.254269, 0.204571,
 0.207189, 0.348306, 0.189638, 0.254867,
 0.340759, 0.182329, 0.390067, 0.086845,
 0.202596, 0.093803, 0.598966, 0.104635,
  0.14827, 0.434838, 0.153747, 0.263146,
 0.004414,  0.03538, 0.233479, 0.726727}
{0.235268, 0.111574, 0.644024, 0.009134,
 0.072347, 0.112225, 0.797239, 0.018188,
 0.171066, 0.393641, 0.186971, 0.248322,
 0.132745, 0.232339, 0.093044, 0.541871,
  0.17278, 0.132665, 0.351913, 0.342642,
 0.007665,  0.84605, 0.019869, 0.126416,
 0.113309,  0.22629, 0.045654, 0.614747,
 0.055907, 0.157719, 0.304961, 0.481414} 


1 86.62168000724212
{0.177817, 0.324807, 0.301905, 0.195472,
 0.164427, 0.318997,  0.32149, 0.195086,
 0.206211, 0.337589, 0.249515, 0.206684,
 0.221679, 0.345348, 0.187935, 0.245038,
 0.362484, 0.147841, 0.416918, 0.072758,
 0.193769, 0.101043, 0.611536, 0.093653,
 0.109429, 0.460211,  0.15927, 0.271089,
 0.026045, 0.433467, 0.263434, 0.277054}
{0.043498, 0.194083, 0.669333, 0.093086,
 0.030819, 0.098484,   0.8435, 0.027197,
 0.138872, 0.544533, 0.130374, 0.186221,
 0.264668, 0.446445, 0.158511, 0.130376,
 0.269797,   0.2183, 0.283622, 0.228281,
 0.132786, 0.035562, 0.029229, 0.802423,
 0.207949, 0.096741, 0.114943, 0.580366,
 0.069069, 0.125306,   0.2257, 0.579926} 


1 66.15482241713032
{0.177842, 0.324849,  0.30203, 0.195279,
 0.163295, 0.320601, 0.320328, 0.195775,
 0.208411, 0.339913, 0.249569, 0.202107,
 0.215195, 0.345545, 0.208732, 0.230529,
 0.406879, 0.113349, 0.409329, 0.070444,
 0.157387, 0.105494, 0.667511, 0.069608,
 0.111526, 0.417917, 0.156971, 0.313585,
 0.131845, 0.487931, 0.060871, 0.319353}
{0.020854, 0.104701, 0.830045,   0.0444,
 0.006375,  0.02914,  0.94497, 0.019516,
  0.07753, 0.534211, 0.231504, 0.156755,
 0.104729, 0.581147, 0.113341, 0.200783,
 0.216047, 0.335483, 0.183584, 0.264886,
 0.195257, 0.243606,  0.09493, 0.466207,
 0.054385, 0.581878, 0.112694, 0.251043,
 0.343938, 0.126004, 0.217439, 0.312619} 


1 63.711418790659714
{0.176776, 0.323372, 0.303825, 0.196027,
 0.164854, 0.323212, 0.323818, 0.188117,
 0.205511, 0.348131, 0.249425, 0.196933,
  0.20629, 0.344111, 0.199175, 0.250424,
 0.546782, 0.101875, 0.298481, 0.052861,
 0.138115, 0.074273, 0.709931, 0.077681,
  0.16799, 0.427307, 0.116157, 0.288546,
 0.409666, 0.242965, 0.094749,  0.25262}
{ 0.00578,  0.14479, 0.819387, 0.030043,
 0.019165,  0.05572, 0.908622, 0.016493,
 0.075157, 0.483957, 0.347815, 0.093072,
 0.050746, 0.474295, 0.328175, 0.146784,
 0.176176, 0.520748, 0.033965, 0.269111,
 0.059896, 0.438479, 0.010925,   0.4907,
 0.474908, 0.195376, 0.119547,  0.21017,
 0.166456, 0.118116,  0.50798, 0.207448} 


1 72.38551305478832
{0.172893, 0.325118, 0.306104, 0.195885,
 0.168148, 0.312801, 0.330415, 0.188636,
 0.202643, 0.344388, 0.262783, 0.190186,
 0.190074, 0.340498, 0.261019, 0.208409,
 0.517139, 0.113832, 0.269339,  0.09969,
 0.166493, 0.122757, 0.589257, 0.121493,
  0.15995,  0.39432,  0.18648, 0.259249,
 0.132235, 0.222215, 0.108218, 0.537332}
{0.007078, 0.012477,  0.93517, 0.045274,
 0.060511,  0.11821, 0.701345, 0.119934,
 0.079223, 0.392937, 0.370749, 0.157091,
 0.099953,   0.5346,  0.06633, 0.299117,
 0.254328, 0.262423, 0.058267, 0.424982,
  0.15563, 0.154756, 0.372991, 0.316622,
 0.075915, 0.173153, 0.615351, 0.135581,
 0.195097, 0.150724, 0.472821, 0.181358} 


1 54.124127780277085
{0.172715, 0.325092, 0.306236, 0.195957,
  0.16534, 0.315994, 0.326441, 0.192224,
 0.201188,  0.35356, 0.259255, 0.185997,
 0.207788,  0.29004, 0.287041, 0.215131,
 0.523733, 0.146241,  0.20326, 0.126766,
 0.235403,  0.12242, 0.519003, 0.123174,
 0.174703, 0.371023, 0.184528, 0.269746,
 0.758135, 0.026259, 0.101808, 0.113798}
{  0.0638, 0.273386, 0.629786, 0.033027,
 0.090404,  0.16235, 0.696915, 0.050331,
 0.058992,   0.1456, 0.519893, 0.275515,
 0.300232, 0.130882, 0.270315, 0.298571,
 0.372305, 0.435493, 0.109162, 0.083039,
 0.361072, 0.061776,  0.52666, 0.050492,
 0.510776, 0.078633, 0.376517, 0.034074,
  0.66604, 0.068056, 0.193169, 0.072735} 


1 68.12983720533033
{0.172263, 0.324968, 0.306157, 0.196612,
 0.168398, 0.315788, 0.325849, 0.189964,
 0.204239, 0.359048, 0.262024, 0.174689,
 0.228452, 0.303984,  0.25044, 0.217124,
 0.460594, 0.135671, 0.158876, 0.244859,
 0.262903, 0.049293, 0.552525, 0.135278,
 0.169889, 0.338591, 0.186485, 0.305034,
 0.331296,  0.14823, 0.145634,  0.37484}
{0.046519, 0.093869, 0.794299, 0.065313,
 0.015801, 0.020004, 0.761137, 0.203059,
 0.091273, 0.181662, 0.517795, 0.209269,
  0.68652, 0.173902, 0.063762, 0.075816,
 0.347153,  0.37888, 0.206717, 0.067249,
 0.832735, 0.069246,  0.07217, 0.025848,
 0.551939, 0.137917, 0.300066, 0.010078,
 0.839027, 0.030313, 0.097648, 0.033012} 


1 60.17634593748412
{0.171663,  0.32538, 0.306722, 0.196235,
  0.16536, 0.312935, 0.331657, 0.190049,
  0.19974, 0.348193, 0.266511, 0.185557,
 0.192288, 0.303408, 0.270073, 0.234231,
 0.442231, 0.122398, 0.203033, 0.232338,
 0.197393, 0.090351, 0.608829, 0.103427,
 0.179225, 0.345483, 0.178143,  0.29715,
 0.414171, 0.448424, 0.098629, 0.038777}
{0.008869, 0.051251, 0.772219, 0.167661,
 0.013594, 0.018018, 0.836079,  0.13231,
 0.135487, 0.272339, 0.413781, 0.178393,
 0.068339, 0.176154, 0.676059, 0.079448,
 0.288617, 0.360879, 0.233153, 0.117352,
 0.483139, 0.224003, 0.271665, 0.021192,
 0.851441,  0.03505, 0.064351, 0.049158,
 0.539975, 0.049701, 0.148794,  0.26153} 


1 64.93898944561228
{0.171982, 0.323809,  0.30676, 0.197449,
 0.162776, 0.315421, 0.331063,  0.19074,
 0.197752, 0.356232,  0.25612, 0.189896,
  0.17823, 0.319675, 0.286478, 0.215617,
 0.400279, 0.116199, 0.212564, 0.270958,
 0.204942, 0.118973, 0.572594, 0.103491,
 0.149615, 0.326788, 0.198952, 0.324645,
 0.544457, 0.319844, 0.122601, 0.013097}
{0.008771, 0.023304, 0.768399, 0.199527,
 0.014736, 0.032236, 0.817875, 0.135153,
 0.137829, 0.288655, 0.393881, 0.179635,
 0.474087, 0.308378, 0.139698, 0.077837,
 0.597038, 0.241328, 0.132555, 0.029079,
 0.890678, 0.021616, 0.036072, 0.051634,
 0.536242, 0.028173, 0.296127, 0.139458,
 0.359584, 0.010832, 0.180169, 0.449414} 


1 74.938850968882
{ 0.17173, 0.322711, 0.307541, 0.198018,
 0.162427, 0.314822, 0.331412,  0.19134,
 0.199674, 0.355309, 0.262313, 0.182704,
 0.183825, 0.301915, 0.299722, 0.214538,
 0.523661, 0.081944, 0.163608, 0.230787,
  0.23974, 0.101194,  0.53326, 0.125805,
 0.149485, 0.328801,  0.21746, 0.304254,
 0.420755, 0.354485, 0.078535, 0.146225}
{0.062809, 0.589623, 0.267966, 0.079602,
 0.040347, 0.268871, 0.672608, 0.018174,
 0.330881, 0.261269, 0.210305, 0.197545,
 0.467881, 0.301703, 0.183574, 0.046842,
 0.698516, 0.207014, 0.036387, 0.058082,
 0.552585,  0.22309, 0.177849, 0.046476,
 0.224432, 0.242273, 0.477168, 0.056127,
 0.062846, 0.189862, 0.201892, 0.545399} 


1 46.476458421269434
{0.169898, 0.324542, 0.306523, 0.199038,
 0.168072, 0.319213, 0.331954, 0.180761,
 0.206801, 0.361187, 0.257831, 0.174181,
 0.170893, 0.322977, 0.285225, 0.220905,
 0.557302, 0.079958, 0.174156, 0.188583,
 0.324721, 0.101156, 0.506855, 0.067267,
 0.132134, 0.326505, 0.243708, 0.297653,
  0.35489, 0.120391, 0.398431, 0.126289}
{0.014948, 0.213263, 0.740532, 0.031257,
 0.027399, 0.309537, 0.496263,   0.1668,
 0.112181, 0.443749, 0.199567, 0.244503,
 0.332693, 0.334327, 0.037094, 0.295886,
 0.466126, 0.444834, 0.023357, 0.065683,
 0.573059, 0.327569, 0.063863,  0.03551,
 0.596053, 0.107735, 0.158185, 0.138027,
 0.369984, 0.041203, 0.136646, 0.452167} 


1 72.26751157845663
{0.169744, 0.324889,  0.30675, 0.198618,
 0.167827, 0.317356, 0.330977,  0.18384,
 0.213784,  0.35639,  0.25554, 0.174286,
