sacramentum : 817 documents
 0.383559, 0.350342, 0.138207, 0.127892}
{0.226371, 0.274263, 0.199137, 0.300229,
 0.298486, 0.208021, 0.217635, 0.275859,
 0.259617, 0.261361, 0.219251, 0.259771,
 0.282164, 0.272577, 0.286671, 0.158589,
 0.203145, 0.299015, 0.320215, 0.177625,
 0.174371, 0.159481, 0.446479,  0.21967,
 0.194648, 0.223521, 0.416085, 0.165745,
 0.186303, 0.405498, 0.319517, 0.088682} 


1 6.419749252476368
{0.228757, 0.352568, 0.108945,  0.30973,
 0.334087,  0.19812, 0.134287, 0.333506,
 0.306288, 0.275575, 0.195379, 0.222758,
 0.183629, 0.277207,  0.27929, 0.259873,
 0.144582, 0.263019, 0.325214, 0.267185,
  0.22867, 0.262393, 0.290178, 0.218759,
 0.241564, 0.263772,  0.35268, 0.141984,
 0.371761, 0.336793, 0.164428, 0.127018}
{0.405079, 0.128561, 0.320199, 0.146161,
 0.291145, 0.246992, 0.232753, 0.229111,
 0.271999, 0.243601, 0.222018, 0.262381,
 0.202539, 0.417069, 0.255882,  0.12451,
 0.181795, 0.329473, 0.293899, 0.194833,
 0.144685, 0.166992, 0.464061, 0.224262,
 0.235068, 0.214014, 0.360175, 0.190743,
 0.183227, 0.412168, 0.316491, 0.088114} 


1 7.677708192046868
{0.254146, 0.258752, 0.116108, 0.370994,
 0.340027, 0.188412, 0.136991, 0.334569,
 0.304415, 0.271285, 0.201512, 0.222787,
 0.171717, 0.279899, 0.267102, 0.281282,
 0.146651, 0.262294, 0.322295, 0.268761,
 0.277571, 0.295749, 0.268703, 0.157977,
 0.307607, 0.249165, 0.325896, 0.117332,
 0.345837, 0.313448,  0.19576, 0.144955}
{0.296355, 0.245289, 0.332722, 0.125633,
 0.278908, 0.198774,  0.27396, 0.248358,
 0.283002, 0.310051, 0.246662, 0.160285,
 0.147684, 0.361212, 0.259089, 0.232015,
 0.186858, 0.284042, 0.314609, 0.214491,
 0.197534, 0.262357, 0.333945, 0.206164,
 0.238142,  0.20828, 0.364131, 0.189448,
 0.184339, 0.406509,  0.32114, 0.088012} 


1 5.972043332243968
{0.275238, 0.253456, 0.114651, 0.356654,
   0.3302, 0.246915, 0.118551, 0.304333,
 0.290314, 0.257214,  0.21552, 0.236953,
 0.182232, 0.268527, 0.277579, 0.271663,
 0.139378, 0.265758, 0.308214,  0.28665,
 0.297947, 0.252039, 0.294239, 0.155776,
 0.229103, 0.252575, 0.357094, 0.161228,
 0.344726, 0.290625, 0.201833, 0.162816}
{0.334982, 0.169035, 0.201403,  0.29458,
 0.297917, 0.194628,  0.26245, 0.245005,
 0.199676, 0.361582, 0.260711, 0.178031,
 0.190015, 0.226013,  0.27132, 0.312653,
 0.186963, 0.272391, 0.320019, 0.220626,
  0.08853,  0.22736, 0.457574, 0.226536,
 0.221057, 0.198825, 0.392285, 0.187834,
 0.184099, 0.408134, 0.320499, 0.087268} 


1 7.020457166165801
{0.269552,  0.24044, 0.120035, 0.369972,
 0.366605, 0.217334, 0.100496, 0.315565,
 0.279916, 0.254504, 0.224167, 0.241414,
 0.193808, 0.256717,  0.28496, 0.264514,
 0.141082, 0.264957, 0.304431,  0.28953,
 0.330215, 0.192722, 0.289077, 0.187987,
 0.240779, 0.330666,  0.28532, 0.143235,
 0.357945, 0.286292, 0.195787, 0.159976}
{0.290173, 0.079622, 0.323923, 0.306281,
 0.324519, 0.155119, 0.301095, 0.219267,
 0.205938, 0.384478, 0.224746, 0.184838,
 0.144124, 0.421551, 0.230754, 0.203572,
 0.228061,  0.26412, 0.308368, 0.199451,
 0.114398, 0.247938, 0.453171, 0.184493,
 0.281332, 0.199477, 0.342578, 0.176613,
 0.191252, 0.397015, 0.318915, 0.092818} 


1 8.537335891579648
{0.251513, 0.277313, 0.123389, 0.347786,
 0.350377, 0.203021, 0.126426, 0.320176,
 0.280439, 0.246137, 0.222855, 0.250569,
 0.187157, 0.241778, 0.280552, 0.290513,
 0.137038, 0.257633, 0.309077, 0.296251,
  0.30698, 0.185237, 0.349652, 0.158131,
 0.257879, 0.299425, 0.301828, 0.140868,
 0.367251, 0.287898, 0.195386, 0.149465}
{0.405153, 0.242353, 0.216704,  0.13579,
 0.319023, 0.147701, 0.292919, 0.240357,
 0.220438, 0.371792, 0.226824, 0.180947,
 0.187819, 0.357948,  0.32084, 0.133394,
 0.212834, 0.256622,  0.32663, 0.203914,
 0.190951, 0.226307,  0.34776, 0.234983,
  0.24134, 0.177144, 0.377763, 0.203753,
 0.192629,  0.38523, 0.328291, 0.093851} 


1 7.15850002532811
{0.234136, 0.297943, 0.123339, 0.344582,
 0.313043, 0.210907, 0.151802, 0.324249,
 0.283526, 0.246861, 0.223284, 0.246329,
 0.180505, 0.238585, 0.273956, 0.306954,
 0.137192, 0.248135, 0.323324, 0.291349,
 0.362803, 0.226247, 0.251637, 0.159313,
 0.216128, 0.272135, 0.323631, 0.188106,
 0.372886, 0.292856, 0.200561, 0.133697}
{0.269111, 0.098171, 0.282466, 0.350252,
  0.32852, 0.101999, 0.298256, 0.271226,
 0.208226, 0.364934, 0.251911, 0.174928,
 0.124473, 0.397867, 0.262439, 0.215221,
 0.141061, 0.314087, 0.378227, 0.166624,
 0.196023, 0.184188, 0.380542, 0.239247,
 0.226452, 0.164375, 0.358505, 0.250668,
 0.192628, 0.378519, 0.336085, 0.092768} 


1 9.381402652205583
{0.232954, 0.286547, 0.108431, 0.372069,
 0.281453, 0.239464, 0.152552, 0.326531,
 0.277284, 0.247442,  0.23381, 0.241463,
 0.183187, 0.243998, 0.263904, 0.308911,
 0.150322, 0.265234, 0.297323, 0.287121,
 0.227244, 0.255177, 0.228173, 0.289406,
 0.239782, 0.189569, 0.373806, 0.196842,
 0.361569, 0.306695, 0.195943, 0.135793}
{0.448693, 0.097656, 0.150569, 0.303081,
 0.371786, 0.133692, 0.184516, 0.310006,
 0.226666, 0.348502, 0.231845, 0.192987,
 0.174482, 0.261138, 0.284913, 0.279466,
 0.147049, 0.245856, 0.444482, 0.162612,
 0.165382, 0.146115, 0.485397, 0.203106,
 0.214489, 0.163106, 0.352384, 0.270021,
 0.195676,  0.37387, 0.337682, 0.092772} 


1 9.128468907814703
{0.240502, 0.288273,    0.105, 0.366226,
 0.278766, 0.269031, 0.135399, 0.316804,
 0.249588, 0.259194, 0.245225, 0.245993,
 0.209992, 0.237564, 0.248627, 0.303817,
 0.154467, 0.254733, 0.309104, 0.281697,
 0.253815, 0.211936, 0.304056, 0.230193,
 0.212036, 0.195239, 0.405685,  0.18704,
 0.366861, 0.325112, 0.183724, 0.124303}
{0.472392,   0.1025, 0.199536, 0.225572,
 0.393496, 0.193434, 0.181267, 0.231802,
 0.203112, 0.295239, 0.280305, 0.221344,
 0.096484, 0.238488, 0.409753, 0.255275,
 0.160085, 0.220805, 0.427695, 0.191414,
 0.120039, 0.169068, 0.414798, 0.296096,
 0.183181, 0.169626,  0.37227, 0.274923,
 0.197414, 0.371188, 0.337245, 0.094153} 


1 9.713622379347344
{  0.2437, 0.307317, 0.090808, 0.358174,
 0.300342, 0.262135, 0.200667, 0.236856,
 0.260432, 0.263057,  0.23034, 0.246172,
 0.223682, 0.179143, 0.269262, 0.327913,
 0.156877, 0.257482, 0.301602, 0.284039,
 0.248004, 0.207919, 0.297154, 0.246924,
 0.286004, 0.195302, 0.339054,  0.17964,
 0.383047, 0.337292, 0.166209, 0.113452}
{0.450195, 0.163526, 0.167093, 0.219187,
 0.380284, 0.203287, 0.260052, 0.156377,
 0.176282, 0.283242, 0.332467, 0.208009,
 0.170139, 0.220656, 0.435787, 0.173418,
 0.186518, 0.241733, 0.387019,  0.18473,
 0.142008, 0.134276, 0.286287, 0.437429,
 0.191607,  0.12525,   0.4282, 0.254943,
   0.1963,  0.38595,    0.326, 0.091751} 


1 9.612412223658135
{0.225674, 0.316783, 0.104994,  0.35255,
 0.297946, 0.238317, 0.173622, 0.290115,
 0.259627, 0.266775, 0.228983, 0.244615,
 0.234374, 0.184688, 0.273105, 0.307834,
 0.160174, 0.245104, 0.313346, 0.281376,
 0.263265,  0.19317, 0.275261, 0.268305,
 0.212604, 0.384494, 0.256621, 0.146281,
   0.3715,  0.33823,  0.16673, 0.123539}
{0.543503, 0.072157, 0.103197, 0.281144,
 0.369314, 0.191716,  0.28743,  0.15154,
 0.210273, 0.253275, 0.289159, 0.247294,
 0.139286, 0.284697, 0.476772, 0.099244,
 0.177579,  0.21653, 0.435259, 0.170632,
 0.089934, 0.112349, 0.517297,  0.28042,
 0.173913, 0.146162, 0.432936, 0.246989,
 0.197382, 0.384779, 0.325443, 0.092397} 


1 13.301664946643642
{0.239078,  0.30526, 0.120923, 0.334739,
 0.314004, 0.223526, 0.129848, 0.332621,
 0.260779, 0.265452, 0.227016, 0.246752,
 0.211228, 0.188042,  0.27213, 0.328601,
 0.165696, 0.239474, 0.314008, 0.280822,
 0.187638, 0.146461, 0.277194, 0.388706,
 0.335669, 0.234305, 0.260237, 0.169789,
 0.379744,  0.33758, 0.168686,  0.11399}
{0.330178, 0.165124, 0.396636, 0.108062,
 0.405922, 0.178062, 0.240473, 0.175543,
 0.174881, 0.230168, 0.335012, 0.259939,
 0.139566, 0.172365, 0.494291, 0.193778,
 0.171179, 0.198263, 0.473378,  0.15718,
 0.092873, 0.133869, 0.531544, 0.241715,
 0.169109, 0.165384, 0.427437,  0.23807,
 0.194673, 0.393652, 0.322722, 0.088953} 


1 10.405114168586973
{0.253876,   0.2991, 0.131912, 0.315112,
 0.292006, 0.244024, 0.106783, 0.357187,
 0.259123, 0.250006, 0.227717, 0.263154,
 0.213795, 0.199825, 0.261283, 0.325097,
 0.175384, 0.263414, 0.271655, 0.289547,
 0.227206, 0.178991, 0.318522, 0.275281,
 0.242631, 0.205317, 0.275811, 0.276241,
  0.37985, 0.339673, 0.169401, 0.111076}
{0.142489,  0.38437, 0.275404, 0.197737,
 0.352132, 0.157235, 0.332576, 0.158057,
 0.252513, 0.198552, 0.299599, 0.249335,
 0.191386, 0.133491, 0.437956, 0.237167,
 0.149952, 0.212366, 0.500906, 0.136776,
 0.077701, 0.136858,  0.52605, 0.259392,
 0.161663, 0.170062, 0.424728, 0.243547,
 0.190492, 0.397392, 0.327469, 0.084646} 


1 8.943214893507694
{0.252117, 0.294502, 0.117219, 0.336162,
 0.300566, 0.220231, 0.112494, 0.366709,
 0.271381, 0.259511, 0.229775, 0.239333,
 0.199698, 0.202158, 0.272792, 0.325353,
 0.170282,  0.25247, 0.291182, 0.286066,
 0.272205, 0.222149,    0.254, 0.251647,
 0.244383, 0.221076, 0.317604, 0.216937,
 0.375679, 0.335845, 0.171778, 0.116698}
{0.480885, 0.117519, 0.223717, 0.177879,
 0.351199, 0.144376, 0.325049, 0.179376,
 0.257066, 0.216689, 0.283378, 0.242866,
  0.17297, 0.209796, 0.446589, 0.170645,
 0.143212,   0.2388, 0.381254, 0.236733,
 0.081022, 0.153186, 0.553164, 0.212628,
 0.126915, 0.175404, 0.472289, 0.225393,
 0.183381, 0.410793, 0.321174, 0.084652} 


1 9.978990150498573
{0.288607, 0.255645, 0.148472, 0.307275,
 0.293165, 0.221632, 0.132954, 0.352249,
 0.275173, 0.257935,  0.22852, 0.238373,
  0.19706,  0.20459,  0.26106,  0.33729,
 0.151204,  0.26914, 0.305108, 0.274548,
 0.310201, 0.221732, 0.228133, 0.239933,
 0.281549, 0.190373, 0.332834, 0.195243,
 0.386692, 0.333313, 0.162186,  0.11781}
{0.521112, 0.172272, 0.235596,  0.07102,
 0.362519, 0.126055, 0.347157, 0.164269,
 0.278335, 0.200755,  0.28212,  0.23879,
 0.215213, 0.149326, 0.417362, 0.218099,
 0.155698, 0.233562, 0.371629, 0.239112,
 0.088907, 0.230963, 0.426116, 0.254013,
 0.155745, 0.196985,   0.4257, 0.221569,
 0.185527, 0.422881, 0.302518, 0.089074} 


1 9.855798592104481
{0.351751, 0.225197, 0.129222,  0.29383,
  0.24342, 0.193116, 0.156777, 0.406687,
 0.283827, 0.268174,  0.20027,  0.24773,
  0.19572, 0.214207, 0.267975, 0.322097,
 0.152771, 0.251025,  0.29717, 0.299034,
 0.263359, 0.233927, 0.293994,  0.20872,
 0.315816, 0.239245, 0.320825, 0.124115,
 0.395344, 0.350091, 0.147183, 0.107382}
{0.472189, 0.090489, 0.314382, 0.122939,
 0.365814, 0.171213, 0.299856, 0.163117,
 0.305178, 0.250492, 0.250543, 0.193787,
 0.134643, 0.140809, 0.359186, 0.365362,
 0.198218, 0.166809, 0.352914, 0.282059,
 0.095403, 0.108953, 0.595237, 0.200406,
 0.152993, 0.224848, 0.409672, 0.212486,
 0.187059, 0.418302, 0.306715, 0.087925} 


1 11.014718617485626
{0.363767, 0.179233, 0.179967, 0.277034,
 0.243562, 0.203262,  0.13894, 0.414236,
  0.28247, 0.262819, 0.201619, 0.253092,
 0.200817, 0.236207,  0.20686, 0.356117,
 0.139757, 0.276884, 0.291143, 0.292216,
 0.248777, 0.226079, 0.345943,   0.1792,
  0.21576, 0.295781, 0.345835, 0.142624,
 0.407286, 0.340734, 0.147623, 0.104357}
{0.376562, 0.157439,  0.30943, 0.156569,
  0.35773, 0.175065, 0.300982, 0.166223,
 0.283872, 0.182879, 0.331139,  0.20211,
 0.365615, 0.105632, 0.326645, 0.202108,
 0.249279, 0.163647, 0.315371, 0.271703,
 0.194528, 0.140822, 0.474789, 0.189861,
 0.186481, 0.208822, 0.400678, 0.204019,
 0.186146, 0.413822, 0.308885, 0.091148} 


1 11.66194186669688
{0.362692, 0.234401, 0.170031, 0.232875,
 0.277731,  0.22052, 0.104943, 0.396806,
 0.283233, 0.266741, 0.199692, 0.250335,
 0.188129, 0.225838, 0.222949, 0.363084,
 0.142927, 0.295577, 0.291846,  0.26965,
 0.283811, 0.216542, 0.380187,  0.11946,
 0.240802, 0.282964, 0.326124,  0.15011,
  0.38803, 0.345969, 0.150134, 0.115867}
{0.184537,  0.34362, 0.311457, 0.160386,
 0.436559, 0.183937, 0.254099, 0.125405,
 0.278705, 0.208172,   0.3031, 0.210024,
 0.158841, 0.150357, 0.320521, 0.370281,
 0.236976,  0.14467, 0.374453, 0.243902,
 0.196796, 0.113913, 0.383162, 0.306129,
 0.205882, 0.187816, 0.403161, 0.203141,
 0.185386,  0.41761, 0.305781, 0.091223} 


1 8.870111412856021
{ 0.29354, 0.392136, 0.130017, 0.184308,
 0.307864, 0.248331, 0.128155,  0.31565,
 0.271012,  0.27608, 0.198877, 0.254031,
 0.177995, 0.234495, 0.226002, 0.361508,
 0.151627, 0.303595, 0.298369,  0.24641,
  0.23186, 0.275339, 0.349811,  0.14299,
 0.214562, 0.309566, 0.327269, 0.148603,
 0.380139, 0.331293, 0.179964, 0.108604}
{0.427582, 0.236821, 0.114141, 0.221456,
 0.490504, 0.160664, 0.188934, 0.159898,
 0.240747, 0.234316, 0.308051, 0.216886,
  0.16655, 0.297049, 0.313119, 0.223282,
 0.235219, 0.199107, 0.344694,  0.22098,
 0.241625, 0.170432, 0.363575, 0.224368,
 0.165462, 0.205259, 0.425494, 0.203785,
 0.192211, 0.416016, 0.301537, 0.090236} 


1 10.216917629124167
{0.300714,  0.35288, 0.113323, 0.233084,
 0.351795, 0.207387,  0.12424, 0.316578,
 0.287276, 0.268367, 0.190128, 0.254229,
 0.178271, 0.243018, 0.221065, 0.357646,
 0.153646, 0.310379, 0.300453, 0.235521,
 0.210355, 0.251919, 0.364826,   0.1729,
 0.247468, 0.215703, 0.282332, 0.254498,
 0.400333,  0.31635, 0.180378, 0.102938}
{0.324806, 0.114951,  0.33972, 0.220522,
 0.474069, 0.120605,  0.20919, 0.196137,
 0.180299, 0.212176, 0.311506, 0.296019,
 0.243071, 0.185987, 0.320613, 0.250329,
  0.23706, 0.215344,  0.33255, 0.215047,
 0.146561, 0.185439, 0.483624, 0.184377,
 0.159969, 0.208716, 0.457106, 0.174209,
 0.192203, 0.414297, 0.306449,  0.08705} 


1 9.079481773866807
{0.306892, 0.348431, 0.115677,    0.229,
  0.30835, 0.209896,  0.14051, 0.341244,
 0.281978, 0.264354, 0.194476, 0.259192,
 0.203373, 0.219047, 0.218167, 0.359413,
 0.152066, 0.311262, 0.293677, 0.242995,
 0.202516, 0.253529, 0.405144, 0.138811,
 0.261298,  0.26596, 0.284741,    0.188,
 0.397706, 0.325913, 0.178227, 0.098153}
{0.390774, 0.101097, 0.142909,  0.36522,
 0.478451, 0.130525, 0.193296, 0.197728,
 0.183366, 0.193315, 0.296137, 0.327182,
 0.300231, 0.162297, 0.235367, 0.302105,
 0.261958,  0.16855, 0.338673,  0.23082,
 0.273584, 0.145301, 0.428019, 0.153096,
 0.140392, 0.214626, 0.461238, 0.183744,
 0.167623, 0.444452, 0.300824, 0.087101} 


1 11.264037555959108
{0.285629, 0.343053, 0.118431, 0.252888,
 0.353799, 0.228328, 0.179124,  0.23875,
 0.271597, 0.265971, 0.210226, 0.252205,
 0.202105, 0.213321,  0.23566, 0.348913,
  0.15481, 0.311549, 0.297183, 0.236458,
  0.18675, 0.252466, 0.419252, 0.141531,
  0.29156, 0.321359, 0.261116, 0.125965,
 0.384058, 0.302743, 0.196417, 0.116782}
{0.438688, 0.171247, 0.113219, 0.276846,
 0.440736, 0.174804, 0.160805, 0.223655,
 0.243983, 0.156828, 0.266331, 0.332858,
 0.266317, 0.138673, 0.311941, 0.283069,
 0.273079, 0.176351, 0.325798, 0.224772,
 0.173392, 0.191281, 0.370943, 0.264384,
 0.143103, 0.204274, 0.436009, 0.216614,
 0.168642, 0.450469, 0.292155, 0.088734} 


1 10.020435234355894
{0.285283, 0.364972, 0.097617, 0.252127,
 0.323023, 0.243799, 0.183236, 0.249941,
 0.290722, 0.260752, 0.204867, 0.243659,
 0.210617, 0.219355, 0.216278,  0.35375,
 0.159495, 0.291602, 0.315185, 0.233718,
 0.224922, 0.262454, 0.353242, 0.159381,
 0.338941, 0.295996, 0.228076, 0.136986,
 0.390075, 0.298305, 0.192633, 0.118987}
{0.382479, 0.302358, 0.152095, 0.163068,
 0.418317, 0.171869, 0.198405, 0.211409,
 0.272395,  0.16828, 0.286313, 0.273012,
 0.273276, 0.124394, 0.360949, 0.241381,
 0.263228, 0.179917, 0.356407, 0.200448,
 0.196408, 0.152672, 0.357431, 0.293489,
 0.165623, 0.176016,  0.46758, 0.190781,
  0.16625, 0.457489, 0.285707, 0.090554} 


1 8.872348105007973
{0.268789,  0.38368, 0.097672,  0.24986,
 0.338095, 0.239889,  0.17552, 0.246495,
 0.303421, 0.259906, 0.199294, 0.237378,
 0.238572,  0.24176, 0.190386, 0.329283,
 0.158407, 0.291804, 0.313855, 0.235933,
 0.254367, 0.229961, 0.337666, 0.178007,
 0.313117, 0.347466, 0.209877,  0.12954,
  0.39735, 0.310922, 0.161889, 0.129839}
{0.392237, 0.196329, 0.260828, 0.150607,
 0.450701, 0.121183, 0.215235, 0.212881,
 0.313024, 0.162643, 0.312765, 0.211568,
 0.219028, 0.113728, 0.506884,  0.16036,
 0.252332, 0.157514, 0.343907, 0.246247,
 0.294876, 0.105997, 0.319145, 0.279983,
 0.159401, 0.200862, 0.438124, 0.201613,
 0.164122, 0.458298, 0.281777, 0.095802} 


1 8.630073581056733
{0.291109, 0.403527, 0.134312, 0.171052,
 0.332625, 0.235658, 0.173683, 0.258034,
 0.303027, 0.261587, 0.199361, 0.236025,
 0.230978, 0.232352, 0.196503, 0.340167,
 0.162266, 0.295298,  0.30862, 0.233816,
 0.232775, 0.264801,  0.34873, 0.153693,
 0.316988, 0.314918, 0.231159, 0.136935,
   0.4139, 0.307953, 0.140528, 0.137619}
{0.309023, 0.159023, 0.297141, 0.234814,
  0.39969, 0.132615, 0.218146,  0.24955,
 0.333979,  0.15248, 0.330127, 0.183414,
 0.339325, 0.144616, 0.351955, 0.164104,
 0.263219,   0.1136, 0.369561,  0.25362,
 0.154544, 0.255303,  0.26161, 0.328543,
 0.152192, 0.260093, 0.391529, 0.196187,
 0.160136, 0.464024, 0.282082, 0.093758} 


1 10.552922379292381
{0.296348, 0.367237, 0.143473, 0.192942,
 0.309915, 0.247294, 0.208399, 0.234392,
 0.295948, 0.241439, 0.205975, 0.256638,
  0.19599, 0.251527,  0.20409, 0.348394,
 0.164618, 0.296022, 0.310468, 0.228893,
 0.214777, 0.252618, 0.355696,  0.17691,
 0.284629, 0.386935, 0.252201, 0.076235,
  0.42748, 0.281951,   0.1548, 0.135769}
{0.377903,  0.15771, 0.245905, 0.218482,
 0.349264, 0.173161, 0.240066,  0.23751,
 0.312212, 0.182205, 0.284935, 0.220648,
 0.329673, 0.122673, 0.271543, 0.276111,
 0.257153, 0.168946, 0.303753, 0.270148,
 0.202021, 0.174459, 0.355645, 0.267875,
  0.16303, 0.254825, 0.417884, 0.164262,
 0.161925, 0.459231, 0.283956, 0.094889} 


1 8.340994939128809
{0.267914, 0.341425, 0.151889, 0.238771,
 0.293463, 0.191926, 0.210952, 0.303658,
 0.286268, 0.226307, 0.217668, 0.269757,
 0.203542, 0.236575, 0.205212, 0.354671,
 0.170274, 0.282351,  0.31235, 0.235025,
 0.249843, 0.323831, 0.241991, 0.184335,
 0.369187, 0.249988, 0.229432, 0.151393,
 0.421725, 0.285315, 0.159286, 0.133674}
{0.202072, 0.256863, 0.080476, 0.460589,
 0.301186, 0.180395, 0.212587, 0.305832,
 0.295114, 0.186086, 0.289541, 0.229259,
 0.268153, 0.207031, 0.294307, 0.230509,
 0.256595, 0.168973, 0.268852,  0.30558,
 0.137498, 0.237347, 0.414636, 0.210519,
 0.111124, 0.262908, 0.415152, 0.210815,
 0.160369, 0.463933,  0.28179, 0.093908} 


1 8.661511297248696
{0.177249, 0.378366, 0.161976,  0.28241,
 0.273873, 0.190393, 0.169693, 0.366042,
 0.282273, 0.231858, 0.212906, 0.272962,
 0.203485, 0.264694, 0.196711, 0.335109,
 0.189551,  0.26726, 0.307849,  0.23534,
  0.30805, 0.238389, 0.281516, 0.172045,
 0.280983, 0.312894, 0.212427, 0.193696,
 0.417811, 0.297792, 0.167391, 0.117006}
{0.140919, 0.135198, 0.265261, 0.458622,
 0.303793, 0.170029, 0.233405, 0.292772,
  0.28992, 0.171963, 0.343675, 0.194442,
  0.24509, 0.178516, 0.278445, 0.297949,
 0.198849, 0.191489, 0.320832, 0.288831,
 0.186379, 0.173104, 0.366562, 0.273954,
 0.120424, 0.236027, 0.435103, 0.208446,
 0.175449,  0.44996, 0.278624, 0.095967} 


1 7.0075648512031865
{0.172722, 0.303916, 0.212999, 0.310363,
 0.245109, 0.208701, 0.181815, 0.364376,
 0.287414, 0.218008, 0.218689,  0.27589,
 0.180973, 0.255621, 0.212646,  0.35076,
 0.197056, 0.270167, 0.303056, 0.229722,
 0.441912,  0.21534, 0.197094, 0.145654,
 0.359467, 0.283315, 0.207293, 0.149924,
 0.425916, 0.290986, 0.168754, 0.114344}
{0.353327, 0.212382, 0.271624, 0.162667,
 0.319378, 0.173738, 0.250091, 0.256794,
 0.301503, 0.156774, 0.325592, 0.216132,
 0.201536, 0.283923, 0.272643, 0.241898,
 0.198131, 0.237765, 0.290225, 0.273879,
 0.167553, 0.231556, 0.296114, 0.304776,
 0.135795, 0.245753, 0.427364, 0.191089,
 0.176293, 0.443486, 0.284548, 0.095673} 


1 7.006595672503842
{0.166126, 0.283916, 0.197518,  0.35244,
 0.263737, 0.175993, 0.201105, 0.359164,
  0.28911, 0.211465, 0.224094, 0.275331,
 0.239094, 0.248224, 0.197497, 0.315184,
 0.198354, 0.264443, 0.309663, 0.227539,
 0.374047, 0.250366, 0.256965, 0.118622,
 0.337399, 0.243564, 0.288646, 0.130391,
 0.433005, 0.282132, 0.159406, 0.125457}
{0.463488, 0.237971, 0.110101, 0.188439,
 0.319834, 0.166445, 0.248182,  0.26554,
 0.300964, 0.226593, 0.301855, 0.170588,
 0.295591, 0.225995,  0.23817, 0.240243,
 0.193443, 0.242467, 0.294705, 0.269385,
 0.210458, 0.239441, 0.215968, 0.334132,
 0.129518, 0.199244,  0.49611, 0.175127,
 0.178409, 0.438686, 0.288073, 0.094832} 


1 8.578528292445899
{0.187952, 0.249211, 0.207316, 0.355521,
 0.251179, 0.187899, 0.193648, 0.367274,
 0.282559, 0.218692, 0.224987, 0.273762,
 0.219917, 0.274938, 0.203735, 0.301411,
 0.181218, 0.250282, 0.302668, 0.265832,
 0.226065, 0.245787, 0.438929, 0.089218,
 0.344413, 0.317307, 0.210663, 0.127618,
 0.427919, 0.283831, 0.159658, 0.128593}
{0.262849,  0.18146, 0.213862, 0.341829,
 0.302563, 0.207982, 0.227654, 0.261801,
 0.289117, 0.231801, 0.315892,  0.16319,
 0.171196, 0.199162, 0.415134, 0.214508,
 0.239279, 0.239902, 0.290183, 0.230636,
 0.167911, 0.298487, 0.266839, 0.266763,
 0.142629, 0.242003, 0.472979, 0.142388,
 0.179585, 0.439325, 0.285637, 0.095452} 


1 7.3668267085736785
{0.169425, 0.213527,  0.20486, 0.412189,
 0.232211, 0.199047, 0.232233, 0.336508,
 0.274892, 0.225039, 0.221429, 0.278641,
 0.228396, 0.309742, 0.185816, 0.276046,
 0.181219, 0.252205, 0.300014, 0.266561,
 0.222401,  0.23213, 0.410871, 0.134597,
 0.290833, 0.300885,  0.21119, 0.197092,
 0.460623, 0.297289, 0.109757, 0.132331}
{0.294856,  0.27798, 0.213099, 0.214064,
 0.272683, 0.225076, 0.238451, 0.263789,
 0.277763, 0.232426, 0.301409, 0.188402,
  0.36642, 0.226603, 0.249311, 0.157666,
 0.315867,  0.23336, 0.224557, 0.226215,
 0.230476, 0.202742,  0.31164, 0.255142,
 0.178976, 0.245387, 0.360906,  0.21473,
 0.181237,  0.43423,  0.28704, 0.097492} 


1 6.026079902938098
{0.195852, 0.217951, 0.202998, 0.383199,
 0.257421, 0.166922, 0.223714, 0.351942,
 0.279473, 0.230701, 0.211612, 0.278214,
 0.228581, 0.303376,  0.18943, 0.278614,
 0.182185, 0.259985, 0.292853, 0.264978,
 0.258208, 0.214078, 0.287074,  0.24064,
 0.309578, 0.254891, 0.236237, 0.199294,
 0.451594, 0.286036, 0.110516, 0.151854}
{ 0.30303, 0.163007, 0.285131, 0.248833,
 0.263748, 0.188572, 0.264749, 0.282931,
   0.2834, 0.218652, 0.310442, 0.187506,
 0.255428, 0.276751, 0.256694, 0.211127,
  0.32357, 0.212109, 0.228676, 0.235645,
 0.206539, 0.219096, 0.364843, 0.209521,
 0.206928, 0.228024, 0.325311, 0.239737,
 0.180844, 0.432004, 0.291079, 0.096074} 


1 5.682245573229705
{0.186263, 0.225193, 0.234407, 0.354136,
 0.254712, 0.177706,  0.21721, 0.350373,
 0.268741, 0.241373, 0.214968, 0.274918,
 0.220427, 0.326269, 0.177103, 0.276201,
 0.183851, 0.274808, 0.279351,  0.26199,
 0.331412, 0.272329, 0.190303, 0.205956,
 0.393324, 0.283244, 0.133471, 0.189961,
 0.462648, 0.285018, 0.104131, 0.148203}
{ 0.20344, 0.179832, 0.245702, 0.371026,
 0.250753, 0.171664, 0.265363, 0.312221,
 0.298782, 0.181081, 0.337165, 0.182972,
 0.259268, 0.187378, 0.335845,  0.21751,
 0.291883, 0.207701, 0.254703, 0.245713,
 0.272543, 0.247913, 0.306205, 0.173338,
 0.213608, 0.237125, 0.334349, 0.214917,
 0.176745, 0.433005,  0.29078,  0.09947} 


1 5.882993538345339
{0.145541, 0.223231, 0.275134, 0.356094,
 0.251365, 0.183568, 0.221139, 0.343929,
 0.264337, 0.242648, 0.214551, 0.278465,
 0.223711, 0.346408, 0.177877, 0.252004,
