itero : 109 documents
 0.159849, 0.011507, 0.024105, 0.804539,
 0.149429, 0.012437, 0.034321, 0.803812,
 0.054896, 0.327293, 0.451474, 0.166337} 


1 120.33490555655294
{0.130405, 0.370933, 0.243367, 0.255295,
 0.325391, 0.251715, 0.164605, 0.258289,
 0.590276, 0.106062, 0.146779, 0.156883,
 0.419464, 0.345582, 0.177086, 0.057868,
 0.543224,  0.08616, 0.185232, 0.185385,
 0.190283, 0.137033, 0.081621, 0.591063,
 0.439623, 0.298118, 0.071699,  0.19056,
 0.106464, 0.758377, 0.008951, 0.126209}
{0.983525,  0.00112, 0.000253, 0.015102,
 0.950162, 0.006465, 0.002894, 0.040479,
  0.29261, 0.051754, 0.038056, 0.617581,
 0.365794, 0.019984, 0.361546, 0.252676,
 0.207892, 0.107282, 0.007727, 0.677099,
 0.090384, 0.046449,  0.00891, 0.854257,
 0.047921, 0.156034, 0.027933, 0.768113,
 0.021023, 0.213279, 0.708533, 0.057165} 


1 119.45790767998126
{0.165965, 0.198328, 0.119508, 0.516199,
 0.311021, 0.306788, 0.162321,  0.21987,
 0.576903, 0.098156, 0.102237, 0.222703,
 0.417165, 0.441336, 0.107182, 0.034317,
 0.561968, 0.110855, 0.085617,  0.24156,
 0.148908, 0.258052, 0.074881, 0.518159,
 0.445675, 0.375447, 0.059406, 0.119472,
 0.144787, 0.724213, 0.029725, 0.101275}
{0.985479, 0.000369, 0.001225, 0.012927,
 0.797869, 0.007151, 0.024533, 0.170447,
 0.254359, 0.026547, 0.064473, 0.654622,
 0.274131, 0.024897, 0.043954, 0.657018,
 0.177144, 0.048644, 0.018647, 0.755565,
 0.033115, 0.024578, 0.001336, 0.940972,
  0.02737, 0.225507, 0.087922, 0.659201,
 0.108921, 0.211601, 0.639573, 0.039906} 


1 114.35086167904973
{0.158827, 0.397818, 0.147206, 0.296148,
 0.307678, 0.308429, 0.139867, 0.244026,
 0.562829, 0.118098, 0.110194, 0.208879,
 0.224269, 0.558457, 0.019111, 0.198163,
 0.462835,  0.14664, 0.098086,  0.29244,
 0.167529, 0.170115, 0.066633, 0.595722,
 0.147315, 0.613589, 0.073875,  0.16522,
 0.112266, 0.379184,  0.00667,  0.50188}
{0.717041, 0.008098, 0.076395, 0.198466,
 0.310235, 0.002746, 0.051191, 0.635828,
 0.299141, 0.029658, 0.072949, 0.598252,
 0.080981, 0.166104, 0.132286, 0.620629,
 0.131851, 0.113023, 0.081699, 0.673427,
 0.010477, 0.142477,  0.07518, 0.771866,
 0.013139, 0.207822, 0.619572, 0.159467,
 0.029431, 0.170456, 0.554301, 0.245811} 


1 98.03755113067682
{0.097477, 0.556747, 0.119475, 0.226301,
 0.270388, 0.301063, 0.165154, 0.263396,
 0.420539, 0.221069, 0.077285, 0.281106,
 0.580491, 0.234406,  0.09099, 0.094113,
 0.223462, 0.027652, 0.074657, 0.674228,
 0.274951, 0.059923, 0.128375, 0.536751,
 0.138815, 0.563608, 0.102182, 0.195395,
 0.104389, 0.432946,  0.04547, 0.417195}
{0.079988, 0.002262, 0.014431, 0.903319,
 0.299099, 0.005773, 0.053218,  0.64191,
  0.14621, 0.013585, 0.010144,  0.83006,
 0.031541, 0.032446, 0.069679, 0.866334,
 0.038792, 0.117491, 0.300279, 0.543438,
 0.015538, 0.183531, 0.354917, 0.446014,
 0.008569,  0.06784, 0.748737, 0.174854,
 0.009872, 0.125833, 0.533464, 0.330831} 


1 112.87657605388353
{0.065913, 0.636804, 0.095073,  0.20221,
 0.259447, 0.227745, 0.156089, 0.356719,
 0.347688, 0.122907, 0.076596, 0.452809,
 0.457331, 0.209071, 0.201741, 0.131857,
  0.56015,  0.08949, 0.259086, 0.091274,
 0.035244, 0.727492, 0.046825, 0.190438,
   0.2249, 0.433123, 0.076364, 0.265613,
 0.117223,  0.47859, 0.008321, 0.395867}
{0.305372, 0.002896, 0.371061, 0.320672,
  0.26249, 0.000243, 0.011003, 0.726265,
 0.278924, 0.054616, 0.116292, 0.550169,
 0.092239, 0.201982, 0.367241, 0.338539,
 0.017981,  0.13543, 0.071719, 0.774869,
 0.002512, 0.009717, 0.108527, 0.879244,
 0.002166, 0.111211,  0.66793, 0.218693,
 0.003647, 0.133689, 0.337851, 0.524812} 


1 133.30432236230942
{0.094699,  0.34023, 0.110452, 0.454619,
 0.292725,   0.2381, 0.177443, 0.291733,
 0.337877, 0.125188,  0.06334, 0.473594,
 0.409596, 0.206366, 0.298004, 0.086034,
 0.556352, 0.042545, 0.159257, 0.241846,
 0.210039, 0.354013,  0.05572, 0.380228,
 0.258248, 0.596758, 0.029611, 0.115384,
 0.100285, 0.779883, 0.005155, 0.114678}
{0.966937, 0.000354, 0.016792, 0.015917,
 0.860367, 0.018212, 0.037067, 0.084354,
 0.175669, 0.040093, 0.149234, 0.635004,
 0.087261, 0.175636,  0.42175, 0.315353,
 0.012479, 0.040061, 0.031903, 0.915556,
 0.015886, 0.078049, 0.366604,  0.53946,
 0.001379, 0.059629, 0.520245, 0.418747,
 0.004316, 0.134258, 0.356884, 0.504542} 


1 137.9319012453299
{0.064185, 0.344548, 0.172581, 0.418687,
  0.25893, 0.251409, 0.178103, 0.311558,
 0.267976,   0.1248, 0.055047, 0.552177,
 0.332264, 0.558402, 0.083966, 0.025367,
 0.546742, 0.080919, 0.213777, 0.158562,
 0.414171, 0.266507, 0.084878, 0.234445,
 0.178275, 0.719059, 0.020781, 0.081886,
 0.167357, 0.685116, 0.005837,  0.14169}
{0.267223, 0.001148, 0.001379,  0.73025,
 0.373369,  0.01425, 0.027247, 0.585134,
 0.141363, 0.053533, 0.281234,  0.52387,
  0.05378, 0.024498, 0.127404, 0.794317,
 0.091591, 0.102059, 0.041615, 0.764736,
 0.047838, 0.335679, 0.128098, 0.488385,
 0.002538, 0.035741, 0.341981, 0.619741,
  0.00474, 0.200959, 0.585712,  0.20859} 


1 140.49801366129623
{0.050405, 0.416772, 0.245679, 0.287144,
 0.218992, 0.248511, 0.205574, 0.326924,
 0.221908, 0.158479,  0.05466, 0.564952,
 0.460516, 0.234925, 0.009896, 0.294663,
 0.360645,   0.0657, 0.245013, 0.328642,
 0.400268, 0.331823, 0.119825, 0.148084,
 0.474515, 0.449974,  0.02774, 0.047771,
 0.455231, 0.417651, 0.067638,  0.05948}
{0.560631, 0.026084, 0.012416, 0.400868,
 0.600815, 0.019809,  0.02248, 0.356896,
 0.236411, 0.305861, 0.074238,  0.38349,
 0.213059, 0.328362, 0.105762, 0.352816,
 0.435227, 0.163812, 0.006555, 0.394406,
 0.198474, 0.018652, 0.075904,  0.70697,
 0.033225, 0.275211, 0.154114, 0.537451,
 0.076835, 0.372541,  0.37371, 0.176915} 


1 105.27022606467219
{0.072814, 0.478183, 0.171151, 0.277852,
 0.190516, 0.277509, 0.205819, 0.326156,
 0.233628, 0.169968,  0.02574, 0.570665,
 0.224707,  0.22803, 0.077275, 0.469988,
 0.420688, 0.066008, 0.249801, 0.263503,
 0.228805, 0.668438, 0.046758, 0.055999,
 0.545791, 0.392124, 0.022102, 0.039984,
 0.535922, 0.359937, 0.008752, 0.095389}
{0.329913, 0.014325,  0.00275, 0.653013,
 0.190839, 0.276419, 0.005931, 0.526811,
 0.354281, 0.206195, 0.023267, 0.416257,
  0.68766, 0.100967, 0.016774, 0.194598,
 0.416261, 0.031733, 0.049577, 0.502429,
 0.104292,  0.06956, 0.056427, 0.769721,
   0.1463,  0.16625, 0.118564, 0.568887,
 0.040123, 0.380239,  0.05363, 0.526008} 


1 71.97307292573751
{0.062442, 0.106575,   0.2105, 0.620484,
 0.219908, 0.266035, 0.173822, 0.340235,
 0.246528, 0.161771, 0.024297, 0.567405,
 0.227745, 0.413517, 0.068416, 0.290322,
 0.425453, 0.177346, 0.211095, 0.186107,
 0.337036, 0.418902, 0.153323, 0.090739,
 0.407164, 0.561284, 0.007156, 0.024395,
 0.738218, 0.197307, 0.020666, 0.043809}
{0.054565, 0.691926, 0.001345, 0.252164,
 0.164388, 0.305769, 0.013958, 0.515886,
  0.34762,  0.18139, 0.004571, 0.466418,
 0.872649, 0.014283, 0.002243, 0.110825,
 0.587693, 0.017119, 0.003559, 0.391629,
 0.134914, 0.033692, 0.005544,  0.82585,
 0.048344, 0.212694, 0.012657, 0.726305,
 0.035302, 0.426142, 0.053061, 0.485495} 


1 91.11109916936545
{0.058381, 0.064094, 0.613261, 0.264264,
 0.232045, 0.248076, 0.172367, 0.347513,
 0.341264, 0.180013, 0.071556, 0.407166,
 0.211282, 0.490386, 0.197926, 0.100406,
 0.444378, 0.137612, 0.183079, 0.234931,
 0.855412, 0.089117, 0.005105, 0.050366,
 0.410808, 0.493817, 0.012634, 0.082741,
 0.464415, 0.308034, 0.067192, 0.160359}
{0.015526, 0.962692, 0.000726, 0.021056,
 0.678517, 0.277987, 0.003006,  0.04049,
 0.524098, 0.196959, 0.015335, 0.263608,
 0.452406, 0.136264, 0.006383, 0.404947,
 0.653047, 0.132671, 0.009623, 0.204659,
 0.308478, 0.164482, 0.008065, 0.518975,
 0.167394, 0.142252,  0.10678, 0.583574,
 0.074364, 0.352358, 0.079343, 0.493934} 


1 106.44820892857389
{ 0.02985, 0.310949, 0.609381,  0.04982,
 0.226479, 0.232696, 0.160571, 0.380255,
 0.270518, 0.227816, 0.073907, 0.427759,
 0.406411, 0.405945, 0.039547, 0.148097,
 0.484441, 0.108347, 0.220564, 0.186648,
 0.255482,  0.17083, 0.036978,  0.53671,
 0.203927, 0.622019, 0.016447, 0.157607,
 0.198041, 0.377053, 0.030114, 0.394792}
{0.608543, 0.371586, 0.002786, 0.017084,
  0.89484, 0.081536, 0.001704,  0.02192,
 0.428236, 0.194883, 0.002422,  0.37446,
 0.222208, 0.105617, 0.006889, 0.665286,
  0.42655, 0.046099, 0.001016, 0.526335,
 0.048201, 0.108554,  0.00453, 0.838715,
 0.433775,  0.08555, 0.041347, 0.439328,
 0.137461, 0.305772, 0.152129, 0.404638} 


1 110.29733282045879
{0.185676, 0.260776, 0.407757, 0.145791,
 0.235613, 0.222781, 0.151946,  0.38966,
  0.30206, 0.230631, 0.074775, 0.392534,
 0.470213, 0.085808, 0.190825, 0.253154,
 0.375084,  0.12323, 0.211949, 0.289737,
 0.166403, 0.251333, 0.020654,  0.56161,
 0.089086, 0.687098, 0.009387, 0.214429,
 0.193212, 0.549092, 0.007615, 0.250081}
{0.792856, 0.096128, 0.010902, 0.100115,
 0.576489, 0.151203, 0.005804, 0.266504,
 0.409411, 0.053483,  0.00279, 0.534316,
 0.459038, 0.076493, 0.000474, 0.463996,
 0.178042, 0.018949, 0.004949, 0.798059,
 0.169608, 0.137568, 0.016621, 0.676203,
 0.406742, 0.365629, 0.053795, 0.173835,
 0.047433, 0.434204,  0.30617, 0.212193} 


1 128.7938649539722
{0.152197, 0.240397, 0.458396, 0.149011,
 0.217332, 0.227048, 0.177351, 0.378269,
 0.266291, 0.283958, 0.023247, 0.426505,
 0.292059, 0.186773, 0.053339,  0.46783,
 0.342135, 0.156364, 0.218016, 0.283484,
 0.267307, 0.293627, 0.077685, 0.361381,
 0.142713,  0.58367,  0.00553, 0.268087,
 0.180925, 0.555331, 0.008345, 0.255399}
{0.221738, 0.740429, 0.010909, 0.026924,
 0.365388, 0.435922, 0.003605, 0.195085,
 0.606719, 0.148743, 0.002726, 0.241812,
 0.269499, 0.027859, 0.008146, 0.694496,
 0.230612, 0.029858,  0.04077,  0.69876,
 0.844902, 0.033602, 0.010635, 0.110861,
 0.415607, 0.221424, 0.063527, 0.299441,
 0.079704, 0.540395, 0.171346, 0.208556} 


1 133.1815896528399
{0.301256, 0.386735, 0.221438, 0.090571,
 0.208573, 0.254052, 0.168377, 0.368997,
 0.243866,  0.37085, 0.037263, 0.348021,
 0.207224, 0.384626, 0.008279, 0.399872,
 0.443967, 0.114241, 0.140143, 0.301649,
 0.218716, 0.417111,  0.01064, 0.353533,
  0.15286, 0.733812,   0.0189, 0.094428,
 0.252888, 0.696165, 0.003618,  0.04733}
{0.144535, 0.015043, 0.000225, 0.840196,
 0.702618,  0.07777, 0.005322, 0.214291,
  0.50912, 0.114459, 0.000898, 0.375523,
 0.667972, 0.176021, 0.007688, 0.148319,
 0.257582, 0.138144, 0.018475, 0.585799,
 0.404215, 0.393433, 0.007734, 0.194618,
 0.058845, 0.140705, 0.185937, 0.614513,
 0.026942, 0.530789, 0.138582, 0.303687} 


1 156.13343531534042
{0.037145,  0.62915, 0.255028, 0.078677,
 0.147324, 0.321817, 0.188576, 0.342283,
 0.265129, 0.127876, 0.041276, 0.565719,
 0.245918, 0.297053, 0.081008,  0.37602,
 0.534049,  0.04745, 0.152343, 0.266158,
 0.158216, 0.299674, 0.160387, 0.381722,
 0.234286, 0.606402, 0.050513, 0.108799,
 0.307654, 0.636943, 0.002507, 0.052896}
{0.475374, 0.236848, 0.001251, 0.286527,
 0.713836, 0.095791, 0.001643, 0.188731,
 0.390853, 0.322203, 0.001184,  0.28576,
 0.406989, 0.304152, 0.002293, 0.286566,
 0.258894,  0.27653, 0.026937, 0.437638,
 0.124021, 0.079322, 0.045358,   0.7513,
 0.341067, 0.173838, 0.071911, 0.413185,
 0.053454, 0.500074,  0.12413, 0.322342} 


1 119.39219264375953
{0.061005, 0.305436,  0.53452, 0.099038,
 0.156522, 0.301704, 0.193957, 0.347816,
 0.358842, 0.270069, 0.056543, 0.314546,
 0.535395, 0.013627, 0.394819,  0.05616,
 0.509716, 0.029124,  0.25795,  0.20321,
 0.140556, 0.077722, 0.009527, 0.772195,
 0.035898,  0.46677, 0.039995, 0.457338,
 0.360124, 0.579346, 0.023506, 0.037024}
{0.939022, 0.010088, 0.000344, 0.050546,
 0.427519, 0.333246, 0.003844, 0.235391,
 0.444457, 0.209393, 0.003101, 0.343048,
 0.283446, 0.178259, 0.003483, 0.534812,
 0.559502, 0.041219, 0.018367, 0.380912,
 0.235011, 0.055217, 0.091268, 0.618505,
 0.132861, 0.097555, 0.016719, 0.752864,
 0.023446, 0.577051, 0.109204, 0.290298} 


1 130.472616586004
{ 0.05649, 0.460642, 0.287416, 0.195453,
  0.13776, 0.280294, 0.219973, 0.361973,
 0.569068, 0.126298, 0.052715, 0.251919,
 0.858861, 0.038156, 0.051257, 0.051725,
  0.55728, 0.046967, 0.222606, 0.173147,
  0.51623, 0.091734, 0.069285, 0.322751,
 0.034375,  0.53207, 0.042938, 0.390616,
 0.397076, 0.386577, 0.008844, 0.207504}
{0.633898, 0.068032, 0.013855, 0.284215,
 0.351703, 0.456263, 0.011824, 0.180209,
 0.551897, 0.100704,  0.00311, 0.344289,
 0.639567, 0.028396,  0.00452, 0.327517,
 0.286941, 0.082855,  0.06895, 0.561254,
 0.156054, 0.018075, 0.014319, 0.811553,
  0.05979, 0.143455, 0.032759, 0.763996,
 0.039323, 0.361433, 0.146085, 0.453159} 


1 135.62639081487504
{0.044478, 0.637962, 0.150416, 0.167144,
 0.138518, 0.335199, 0.197707, 0.328576,
 0.542197, 0.146443, 0.057589, 0.253771,
 0.630481, 0.096891, 0.132616, 0.140012,
 0.386811, 0.035981, 0.229682, 0.347527,
 0.199426, 0.064538, 0.591431, 0.144605,
 0.138944, 0.604075, 0.107838, 0.149142,
 0.385158, 0.176373, 0.195949, 0.242519}
{0.227485, 0.708999, 0.009748, 0.053768,
 0.446384, 0.480317, 0.002752, 0.070548,
 0.439385, 0.122057, 0.008969, 0.429588,
 0.375592, 0.089583, 0.098425, 0.436399,
 0.237546, 0.150583, 0.024687, 0.587184,
  0.55994, 0.243396, 0.002828, 0.193836,
 0.145895, 0.420908, 0.124193, 0.309004,
 0.014291, 0.538677, 0.125484, 0.321548} 


1 158.5302156642479
{0.036014, 0.778369, 0.003729, 0.181888,
 0.133173, 0.308697, 0.236602, 0.321529,
 0.512565,  0.14479, 0.041626,  0.30102,
 0.797718, 0.011477, 0.055073, 0.135733,
  0.38474, 0.048397, 0.149211, 0.417652,
 0.264792,  0.19971,  0.13095, 0.404548,
 0.206152, 0.533756, 0.116791, 0.143301,
 0.376384,  0.22715, 0.057794, 0.338672}
{0.715039, 0.217638, 0.001616, 0.065707,
 0.742639, 0.088856, 0.003342, 0.165162,
 0.394765,  0.10521, 0.013922, 0.486103,
 0.364532,  0.40696, 0.006174, 0.222335,
 0.691891,  0.06367, 0.098142, 0.146296,
 0.643291, 0.081298, 0.027828, 0.247583,
 0.156981, 0.065682,  0.05843, 0.718907,
 0.021342, 0.529413,  0.09841, 0.350835} 


1 131.1318618064576
{0.153468, 0.434862, 0.095779, 0.315892,
 0.128411, 0.303926, 0.249191, 0.318472,
 0.461668, 0.068463, 0.252066, 0.217803,
 0.485189, 0.121247, 0.324662, 0.068902,
 0.426202, 0.011703, 0.130724, 0.431371,
 0.631117, 0.063081, 0.089989, 0.215813,
 0.229339, 0.588712, 0.074215, 0.107734,
 0.273401, 0.390822, 0.072905, 0.262872}
{0.027177, 0.019399, 0.000482, 0.952941,
 0.256724, 0.475289, 0.008227, 0.259761,
 0.495283, 0.237766, 0.008651,   0.2583,
 0.431825, 0.111491, 0.079148, 0.377536,
 0.800889, 0.090722, 0.007974, 0.100414,
 0.506227, 0.018053, 0.007103, 0.468618,
 0.007887, 0.180428, 0.020969, 0.790716,
  0.00519, 0.596387, 0.084777, 0.313646} 


1 143.82716431328316
{0.090851, 0.331558, 0.052891,   0.5247,
 0.181185, 0.367061, 0.240146, 0.211607,
 0.472864, 0.083309, 0.220377, 0.223451,
 0.645994, 0.298944, 0.006608, 0.048454,
 0.691387, 0.027795, 0.049741, 0.231077,
 0.523073, 0.124655, 0.068154, 0.284119,
 0.134385, 0.546628, 0.096784, 0.222202,
 0.226265, 0.465031, 0.083415, 0.225289}
{0.698639, 0.190852, 0.016392, 0.094117,
 0.345699,   0.1244, 0.118553, 0.411348,
  0.48472, 0.166747, 0.134603,  0.21393,
 0.759025, 0.055739, 0.036213, 0.149023,
 0.755196,   0.0599, 0.001698, 0.183206,
 0.038054, 0.108924, 0.017242,  0.83578,
 0.001354, 0.421197, 0.043526, 0.533922,
 0.003474, 0.530826, 0.099662, 0.366039} 


1 127.88933160614643
{0.060391, 0.194105, 0.084442, 0.661062,
 0.187964, 0.328714, 0.243737, 0.239585,
 0.502791, 0.099424, 0.141633, 0.256152,
 0.563998, 0.359881, 0.010216, 0.065904,
 0.671728, 0.076617, 0.066577, 0.185078,
 0.170572, 0.211938,  0.05996, 0.557529,
 0.067696, 0.708779, 0.065289, 0.158237,
 0.622876, 0.269368, 0.008047, 0.099709}
{0.580885, 0.141965, 0.004305, 0.272845,
 0.271629, 0.611197, 0.037529, 0.079644,
  0.47901, 0.223203, 0.055039, 0.242748,
 0.863032, 0.056423, 0.054561, 0.025984,
 0.711025, 0.084841, 0.026773,  0.17736,
 0.111565, 0.554518, 0.039431, 0.294487,
 0.005572, 0.335383, 0.082499, 0.576546,
 0.006257, 0.419957, 0.143138, 0.430649} 


1 147.08032186411305
{0.143572, 0.244438, 0.054401,  0.55759,
 0.202883, 0.316808, 0.223527, 0.256782,
 0.456755, 0.106055,  0.13831, 0.298881,
 0.548383, 0.332503, 0.080358, 0.038756,
 0.430271, 0.109302, 0.197173, 0.263254,
 0.155291,   0.3389, 0.239846, 0.265963,
 0.204868, 0.551612, 0.067392, 0.176128,
 0.475652, 0.323519, 0.013507, 0.187322}
{0.133804, 0.361299, 0.022627,  0.48227,
 0.385725, 0.360514, 0.031069, 0.222692,
 0.464341, 0.235963, 0.086401, 0.213296,
 0.602697, 0.112956,   0.0511, 0.233247,
 0.389883, 0.304474, 0.037867, 0.267777,
  0.21954, 0.221914, 0.068711, 0.489836,
 0.004989, 0.155806, 0.094136, 0.745068,
 0.005914, 0.434695, 0.209148, 0.350242} 


1 100.4646558394331
{0.169156, 0.285472,  0.11081, 0.434562,
 0.186229,  0.26701,  0.24046, 0.306301,
 0.516635, 0.103511, 0.157394, 0.222459,
 0.477058, 0.393866, 0.061639, 0.067437,
 0.398402, 0.145752, 0.270632, 0.185214,
 0.263152, 0.532978, 0.118575, 0.085295,
 0.213914, 0.548408, 0.045524, 0.192155,
 0.538652, 0.243921, 0.011365, 0.206063}
{0.482958, 0.204767, 0.106474, 0.205801,
 0.686487, 0.115163, 0.127799, 0.070551,
 0.411403,  0.13662, 0.091549, 0.360427,
 0.360799, 0.027626, 0.295043, 0.316532,
 0.764114, 0.028802, 0.026868, 0.180215,
  0.25397, 0.095408, 0.014723, 0.635899,
 0.109051, 0.387127, 0.016919, 0.486903,
 0.004791, 0.530361, 0.150437, 0.314411} 


1 113.62352554746383
{0.089497, 0.277904, 0.065446, 0.567153,
 0.239312, 0.219459, 0.266493, 0.274735,
    0.579, 0.083092, 0.090847, 0.247061,
 0.415777, 0.169674,  0.25118, 0.163369,
 0.342275, 0.179223, 0.359555, 0.118947,
 0.325367, 0.032737, 0.144572, 0.497324,
 0.272178, 0.611697, 0.023273, 0.092852,
 0.522303, 0.257579, 0.005963, 0.214155}
{0.907613, 0.038927,  0.01823, 0.035229,
 0.593978, 0.099015, 0.056095, 0.250913,
 0.442538, 0.093974, 0.090566, 0.372921,
 0.744516, 0.029263, 0.063087, 0.163134,
   0.4047, 0.182666, 0.033777, 0.378857,
 0.288458, 0.399294, 0.103906, 0.208342,
 0.006628, 0.297852, 0.084059,  0.61146,
 0.038445, 0.546276, 0.099726, 0.315553} 


1 109.33693157804913
{0.127524, 0.236966, 0.155521, 0.479988,
 0.263155,  0.16443, 0.289074, 0.283341,
 0.535682, 0.145674, 0.125572, 0.193073,
 0.795838,  0.06544, 0.077159, 0.061562,
 0.467847, 0.042167, 0.343791, 0.146195,
 0.216038, 0.118832, 0.169526, 0.495604,
 0.263876, 0.624038, 0.010404, 0.101682,
 0.655396,  0.24952, 0.032031, 0.063053}
{0.096412, 0.284127, 0.096562, 0.522899,
 0.158177, 0.624929, 0.050017, 0.166877,
 0.545104, 0.073801, 0.054733, 0.326363,
 0.167083, 0.268782, 0.023828, 0.540308,
 0.119321, 0.073202, 0.055556, 0.751921,
 0.071958, 0.175874, 0.026296, 0.725873,
  0.01384, 0.100246, 0.041928, 0.843987,
 0.003916, 0.545831, 0.126653,   0.3236} 


1 85.35559533160165
{0.049721, 0.268311, 0.107858, 0.574111,
 0.248216, 0.195831, 0.286176, 0.269777,
 0.553815, 0.150685, 0.144897, 0.150603,
 0.812731, 0.066399, 0.086018, 0.034851,
 0.642293, 0.032329, 0.223968,  0.10141,
 0.523667, 0.113854, 0.081701, 0.280778,
  0.15574, 0.559709, 0.077182, 0.207368,
 0.544156, 0.314261, 0.033068, 0.108515}
{0.547326, 0.213906, 0.123764, 0.115004,
 0.275622, 0.253493, 0.144112, 0.326772,
 0.547449, 0.138329, 0.058081, 0.256141,
 0.513135,  0.03417, 0.062116, 0.390578,
  0.56338, 0.028819, 0.139121, 0.268681,
 0.045625, 0.069182, 0.033222, 0.851971,
 0.022997, 0.187584, 0.228484, 0.560935,
 0.003501, 0.607217, 0.181443, 0.207839} 


1 117.87394555154677
{0.025773, 0.450266,  0.11234, 0.411621,
 0.274803, 0.196474, 0.284956, 0.243768,
 0.566637, 0.124224, 0.137282, 0.171856,
 0.778296, 0.115737, 0.016419, 0.089547,
  0.51671, 0.078487,  0.30998, 0.094823,
 0.263541, 0.083249, 0.518963, 0.134247,
 0.118791, 0.692628, 0.054078, 0.134503,
 0.389901, 0.253277,  0.02901, 0.327812}
{0.072694, 0.791595, 0.049865, 0.085846,
   0.5577, 0.124002, 0.112635, 0.205663,
 0.480333,  0.20395, 0.013536,  0.30218,
 0.805307, 0.082391, 0.028495, 0.083807,
 0.187665, 0.276714, 0.026066, 0.509554,
 0.033937, 0.132958, 0.046895,  0.78621,
 0.018819, 0.091711, 0.155345, 0.734124,
 0.009344, 0.641549, 0.145173, 0.203935} 


1 112.9113011485007
{ 0.00588, 0.472881, 0.089556, 0.431683,
 0.287435, 0.197154, 0.270679, 0.244732,
 0.574125, 0.071339, 0.168402, 0.186135,
 0.598655, 0.067602,  0.24069, 0.093053,
 0.673112, 0.027497, 0.191572, 0.107818,
 0.252284, 0.206995, 0.212498, 0.328223,
 0.083756, 0.656763, 0.039339, 0.220143,
 0.373445, 0.218834, 0.046902, 0.360819}
{0.345047, 0.028798, 0.255033, 0.371121,
 0.658529, 0.027062, 0.028188, 0.286222,
 0.533437, 0.180509, 0.021038, 0.265016,
 0.161336, 0.674876, 0.030491, 0.133297,
 0.101234, 0.127547, 0.064812, 0.706407,
  0.03559, 0.155915, 0.250717, 0.557777,
 0.014979,  0.56309, 0.180161,  0.24177,
 0.014833, 0.562117, 0.151139, 0.271911} 


1 114.71391880766319
{0.002108,  0.44191,   0.0917, 0.464282,
 0.276721, 0.202164, 0.270941, 0.250174,
 0.578191, 0.098429, 0.161531, 0.161849,
 0.435571, 0.047354, 0.312892, 0.204183,
 0.235142,   0.0812, 0.330659, 0.352998,
 0.077875, 0.346151, 0.171629, 0.404345,
 0.087733, 0.412009, 0.223005, 0.277253,
 0.532708, 0.237737, 0.031727, 0.197827}
{  0.6723, 0.042837,    0.153, 0.131863,
 0.261706,   0.0688,  0.12147, 0.548025,
 0.494762,  0.15488, 0.012138, 0.338221,
 0.315758,  0.48017,   0.0462, 0.157873,
 0.143729, 0.508856, 0.178728, 0.168687,
 0.049073, 0.295925, 0.368183, 0.286819,
 0.014566, 0.657452, 0.110608, 0.217373,
 0.004428, 0.647771, 0.106405, 0.241396} 


1 108.20418859012747
{0.025519, 0.412941, 0.239729, 0.321811,
 0.258979, 0.215156,  0.23309, 0.292775,
 0.442158, 0.121118, 0.263639, 0.173085,
 0.594452, 0.022054,  0.20465, 0.178843,
 0.193197,  0.10593, 0.285224, 0.415649,
 0.094962, 0.215159, 0.150682, 0.539197,
  0.08878, 0.401815, 0.148709, 0.360695,
 0.136451, 0.425724, 0.017594,  0.42023}
{0.084081, 0.041377, 0.063787, 0.810755,
 0.434798, 0.349382, 0.043142, 0.172678,
 0.495029, 0.158199, 0.058169, 0.288602,
 0.117266,  0.28008, 0.050897, 0.551757,
 0.156707, 0.311519, 0.248114,  0.28366,
  0.05464, 0.646985, 0.083989, 0.214386,
 0.025779, 0.573658, 0.184767, 0.215796,
 0.003036, 0.616158, 0.155925, 0.224881} 


1 91.79314219870511
{0.028238,   0.2064, 0.255589, 0.509773,
 0.271326, 0.204311, 0.243154, 0.281209,
 0.409789, 0.161651, 0.134283, 0.294277,
 0.530757, 0.067925, 0.114539, 0.286779,
 0.186394, 0.151109, 0.144647,  0.51785,
 0.072345, 0.503321, 0.186822, 0.237513,
 0.175371,  0.32684, 0.148678,  0.34911,
 0.053798, 0.580402, 0.008416, 0.357384}
{0.185446, 0.653463, 0.063641,  0.09745,
 0.540493, 0.397485, 0.020453, 0.041568,
 0.470147, 0.170242, 0.013447, 0.346164,
 0.311276, 0.355619, 0.148709, 0.184396,
 0.252374, 0.218986, 0.087534, 0.441105,
 0.090303, 0.322576, 0.456421,   0.1307,
 0.011887, 0.357399, 0.377028, 0.253686,
  0.00849, 0.599357, 0.123631, 0.268522} 


1 105.33787369452374
{0.008195, 0.299916, 0.117224, 0.574665,
 0.272271, 0.214596, 0.219002, 0.294131,
 0.515969, 0.156537, 0.085622, 0.241872,
 0.593915, 0.238161, 0.101928, 0.065996,
 0.234138, 0.103184, 0.333778,   0.3289,
 0.208949, 0.192932, 0.121993, 0.476125,
  0.36236, 0.231954,  0.21086, 0.194826,
 0.252247, 0.331141, 0.026271, 0.390341}
{0.975949, 0.010573, 0.005799, 0.007679,
 0.890815, 0.077447, 0.020518, 0.011219,
