senatus : 2078 documents
  0.20602, 0.212588, 0.250695, 0.330698,
  0.19871, 0.258388, 0.323119, 0.219782,
 0.175111, 0.413024, 0.220003, 0.191863,
 0.188755, 0.257324,  0.25732, 0.296601,
 0.209911, 0.193312, 0.313885, 0.282893,
 0.228047, 0.211415, 0.299038,   0.2615}
{ 0.18982, 0.066543, 0.159814, 0.583822,
  0.34398, 0.155658, 0.171858, 0.328504,
 0.288403, 0.086327, 0.154695, 0.470576,
  0.24452, 0.202354, 0.244293, 0.308833,
 0.222934, 0.369581, 0.125742, 0.281743,
 0.264254, 0.407413, 0.048064, 0.280269,
 0.372852, 0.313369, 0.034913, 0.278866,
 0.312922, 0.320888, 0.064851, 0.301339} 


1 11.265190027486184
{0.224338,  0.25411, 0.258959, 0.262592,
 0.214117, 0.256185, 0.234748, 0.294949,
 0.197711, 0.215577, 0.254032,  0.33268,
 0.164856, 0.274951, 0.359135, 0.201058,
 0.218481, 0.390655, 0.202981, 0.187883,
 0.167612, 0.301576,  0.24537, 0.285442,
 0.201806, 0.183523, 0.319984, 0.294687,
 0.278844, 0.137842, 0.192056, 0.391258}
{0.354432, 0.184203, 0.146655,  0.31471,
 0.257509, 0.140755, 0.200434, 0.401302,
 0.249177, 0.158051, 0.126911, 0.465861,
 0.338871, 0.245988, 0.106417, 0.308724,
 0.354287, 0.265935, 0.104464, 0.275314,
 0.247944, 0.313259, 0.070706,  0.36809,
 0.229989,  0.32935, 0.094627, 0.346034,
 0.285432, 0.424245, 0.061051, 0.229272} 


1 8.464499789099975
{0.224223, 0.253555, 0.258685, 0.263537,
 0.216423, 0.257763, 0.233143, 0.292671,
 0.197537, 0.211076, 0.261684, 0.329702,
 0.241704,  0.24031, 0.343401, 0.174586,
 0.292251, 0.273104, 0.144815, 0.289829,
 0.169767, 0.327214,  0.25284, 0.250179,
 0.200969, 0.188523, 0.302525, 0.307982,
 0.340365, 0.168473, 0.295147, 0.196016}
{0.140273, 0.083318, 0.330982, 0.445426,
 0.256551, 0.145441, 0.150544, 0.447464,
 0.271428, 0.154378, 0.128269, 0.445925,
  0.27431, 0.285732,  0.15465, 0.285308,
 0.235272, 0.332611,   0.1618, 0.270316,
  0.15596, 0.469581, 0.137143, 0.237316,
 0.181792, 0.514302,  0.05818, 0.245726,
 0.239666, 0.388072, 0.090509, 0.281753} 


1 14.347746232711476
{0.223613, 0.253514, 0.258368, 0.264506,
 0.223303, 0.257316,  0.23117, 0.288211,
  0.21163, 0.204886, 0.254577, 0.328906,
 0.173342,  0.25306, 0.392996, 0.180602,
 0.261331,  0.32786, 0.139282, 0.271527,
 0.195823, 0.256635, 0.280527, 0.267014,
 0.203971, 0.202703, 0.309448, 0.283878,
 0.267863, 0.309127, 0.249258, 0.173752}
{0.136654, 0.237986, 0.157083, 0.468277,
 0.273674, 0.135998, 0.139014, 0.451314,
 0.215462,  0.16754, 0.174499, 0.442499,
  0.20441, 0.192054, 0.218492, 0.385044,
 0.154385, 0.297174,  0.23759, 0.310852,
 0.173007,  0.56198, 0.046572, 0.218441,
 0.198263, 0.459927,  0.07263, 0.269179,
 0.384711,  0.26654, 0.036985, 0.311764} 


1 14.850030552589367
{0.225209, 0.252237, 0.257925, 0.264629,
 0.225033,  0.25828, 0.228474, 0.288213,
 0.198584, 0.207504,  0.26941, 0.324502,
 0.143852, 0.255208,  0.39244,   0.2085,
 0.129457, 0.365213, 0.227887, 0.277443,
 0.207632, 0.403141, 0.153788, 0.235439,
 0.221984, 0.200684, 0.302644, 0.274688,
 0.253586,  0.23659, 0.214673, 0.295151}
{0.476143, 0.103149, 0.184554, 0.236153,
 0.225798, 0.113549, 0.125081, 0.535572,
  0.22802, 0.233808, 0.120929, 0.417243,
 0.157745, 0.282254, 0.127611,  0.43239,
  0.16122, 0.529578, 0.058186, 0.251016,
 0.078769, 0.644842, 0.014066, 0.262323,
 0.167072, 0.532406, 0.013903, 0.286619,
 0.343976, 0.429984, 0.019562, 0.206478} 


1 21.600205899979272
{0.226086,  0.25159, 0.258145, 0.264179,
 0.226738, 0.257643, 0.226542, 0.289077,
 0.203313, 0.210884,  0.26099, 0.324813,
 0.144204, 0.291529, 0.386667,   0.1776,
  0.13384, 0.352074, 0.285609, 0.228476,
 0.175353, 0.396854, 0.197858, 0.229935,
 0.231094, 0.197654, 0.298111, 0.273141,
 0.132653, 0.171807, 0.354073, 0.341467}
{ 0.17953,  0.07449, 0.439496, 0.306485,
 0.207539, 0.146139, 0.178394, 0.467928,
 0.220147,  0.11981, 0.106123, 0.553919,
 0.285037, 0.416094, 0.138217, 0.160653,
 0.187453, 0.471038, 0.055334, 0.286175,
 0.067305, 0.669069, 0.023579, 0.240047,
 0.097194, 0.748871, 0.021086, 0.132849,
 0.208268, 0.283765, 0.035202, 0.472764} 


1 22.74209704341293
{0.226019, 0.251212, 0.258343, 0.264426,
 0.225026, 0.255337, 0.225569, 0.294068,
 0.213008, 0.208449, 0.245829, 0.332714,
 0.139382, 0.289627,  0.37295, 0.198041,
 0.106725,  0.33014,  0.33167, 0.231465,
 0.263488, 0.242677, 0.214042, 0.279794,
 0.239044,  0.20574,  0.30888, 0.246336,
 0.296403, 0.157322, 0.248077, 0.298198}
{0.164577, 0.254861, 0.039189, 0.541372,
 0.164121, 0.242454, 0.141634, 0.451791,
 0.250872, 0.153215, 0.193879, 0.402034,
   0.2371, 0.282883, 0.064726, 0.415292,
  0.15144, 0.589164, 0.028878, 0.230517,
 0.202527, 0.656688, 0.023974, 0.116811,
 0.137948, 0.331722, 0.018816, 0.511514,
 0.324598, 0.294924, 0.062879, 0.317599} 


1 18.055869027372268
{0.228089, 0.249829, 0.257614, 0.264468,
 0.226831,   0.2568, 0.224246, 0.292123,
 0.210674, 0.197956, 0.258688, 0.332682,
 0.159798, 0.305903, 0.309155, 0.225145,
 0.190033, 0.376015, 0.165224, 0.268728,
 0.238969, 0.217458, 0.259655, 0.283918,
 0.247326, 0.197109, 0.300676,  0.25489,
  0.39236, 0.148688, 0.304304, 0.154648}
{0.309801, 0.363965, 0.137595, 0.188639,
 0.112011, 0.201853, 0.153934, 0.532202,
 0.219587,  0.24403, 0.180691, 0.355692,
 0.373661,  0.43481, 0.060262, 0.131267,
 0.162516, 0.704547, 0.025313, 0.107623,
 0.081047,  0.60658, 0.006401, 0.305971,
 0.206245, 0.348304, 0.033807, 0.411645,
 0.294501, 0.409732, 0.020962, 0.274805} 


1 24.012487893710116
{0.227151, 0.249027, 0.258982,  0.26484,
 0.227536, 0.256264, 0.222891, 0.293309,
 0.211186, 0.187229,   0.2632, 0.338385,
 0.175962, 0.319606, 0.301058, 0.203374,
 0.231364, 0.348323, 0.181017, 0.239296,
 0.253341, 0.260335, 0.219291, 0.267033,
 0.258867, 0.195901, 0.289914, 0.255318,
 0.399497, 0.069285,  0.28047, 0.250748}
{0.034706, 0.180705,  0.09583, 0.688759,
 0.139354, 0.225386, 0.155173, 0.480087,
 0.154731, 0.159606, 0.130774, 0.554888,
 0.151077, 0.254885, 0.020167, 0.573871,
 0.106232,  0.45988, 0.011851, 0.422037,
 0.066152, 0.412526,  0.01421, 0.507112,
 0.144307, 0.458181, 0.016491, 0.381022,
 0.313316, 0.365517, 0.009043, 0.312124} 


1 25.208338329708994
{0.227373, 0.247128,  0.26072, 0.264779,
 0.226837, 0.257127, 0.223691, 0.292345,
 0.216459, 0.195431, 0.267941, 0.320169,
 0.214028, 0.305723, 0.233714, 0.246535,
 0.115015, 0.370797, 0.223756, 0.290432,
 0.239007, 0.247722, 0.218708, 0.294563,
 0.252493, 0.202095, 0.289826, 0.255586,
 0.167168,  0.10168, 0.493138, 0.238013}
{0.045947, 0.364594,   0.2033, 0.386158,
 0.178582, 0.296252, 0.136515,  0.38865,
  0.14681, 0.188233, 0.099818, 0.565139,
 0.210585, 0.521164, 0.034313, 0.233938,
 0.275718, 0.428645, 0.040863, 0.254774,
 0.207944, 0.448648, 0.052384, 0.291023,
  0.48862,  0.35346, 0.015478, 0.142441,
 0.671406, 0.240664, 0.009944, 0.077986} 


1 22.40722663089324
{0.226644, 0.247235, 0.261184, 0.264937,
 0.226012, 0.260939,  0.22312, 0.289929,
 0.207607, 0.200623,  0.27373,  0.31804,
 0.231087, 0.315052, 0.273764, 0.180097,
 0.119845,  0.43118, 0.225605, 0.223371,
 0.265232, 0.242041,  0.24906, 0.243668,
 0.250831, 0.205588, 0.283053, 0.260528,
 0.319288, 0.116509, 0.372676, 0.191528}
{0.188997, 0.488942, 0.184353, 0.137709,
 0.220803, 0.257703, 0.144631, 0.376863,
 0.238212,  0.29854, 0.089683, 0.373565,
 0.275303, 0.536536, 0.041766, 0.146395,
 0.172742, 0.529376,  0.02901, 0.268872,
 0.253252,  0.62982, 0.015045, 0.101883,
 0.450456, 0.428909, 0.012704, 0.107931,
 0.375527, 0.568699, 0.007137, 0.048637} 


1 19.42580284894628
{0.225211, 0.244459, 0.264884, 0.265446,
 0.225994, 0.261188, 0.224696, 0.288122,
 0.211873,  0.20321,  0.26523, 0.319687,
   0.1649, 0.342137,  0.28736, 0.205603,
  0.13306, 0.384939, 0.197213, 0.284789,
 0.234041,  0.26645, 0.282871, 0.216638,
 0.254154, 0.205595, 0.278314, 0.261937,
 0.514029, 0.128743,  0.20422, 0.153009}
{0.185139, 0.298917, 0.252756, 0.263188,
 0.191819, 0.284069,   0.1427, 0.381411,
 0.384582, 0.285532, 0.077859, 0.252028,
  0.37604, 0.243083, 0.035767,  0.34511,
 0.489404, 0.243522, 0.049234, 0.217841,
   0.5656, 0.247056, 0.021867, 0.165477,
 0.647299, 0.261168, 0.009561, 0.081972,
 0.552263, 0.407157, 0.005496, 0.035084} 


1 22.807721524431976
{ 0.22483, 0.245195, 0.264003, 0.265972,
 0.222583, 0.270331, 0.221888, 0.285199,
 0.219535, 0.201524, 0.256294, 0.322648,
 0.197492, 0.337236, 0.225384, 0.239888,
 0.186305, 0.373494, 0.215608, 0.224593,
 0.142686, 0.352315, 0.261845, 0.243155,
  0.24784, 0.204951, 0.286796, 0.260413,
  0.27445,  0.19514, 0.313116, 0.217293}
{0.081129, 0.324115, 0.222574, 0.372183,
 0.182261, 0.362504,  0.20814, 0.247095,
 0.322946, 0.282925, 0.101136, 0.292992,
  0.29891, 0.323738, 0.090691, 0.286661,
   0.4917, 0.248008, 0.064216, 0.196076,
 0.419972,  0.37595, 0.029214, 0.174864,
 0.578753, 0.343614, 0.016267, 0.061367,
 0.863647, 0.066257, 0.007921, 0.062175} 


1 19.949505273448352
{0.224594,  0.24554, 0.263566, 0.266299,
 0.224213, 0.272601, 0.223618, 0.279568,
 0.225483, 0.199427, 0.250866, 0.324224,
  0.19905,  0.39154, 0.190537, 0.218874,
 0.168672, 0.332974, 0.241761, 0.256593,
  0.14362, 0.321882,  0.30095, 0.233548,
 0.254464, 0.194739, 0.308999, 0.241798,
 0.430362,  0.17141, 0.305799, 0.092429}
{0.166935, 0.290818, 0.251697,  0.29055,
 0.185735, 0.350351, 0.248599, 0.215315,
 0.284671, 0.295746, 0.091625, 0.327958,
 0.699241, 0.105506, 0.039376, 0.155878,
 0.704699,  0.18232, 0.010209, 0.102772,
 0.527124, 0.411312, 0.009604,  0.05196,
 0.590976, 0.311848,  0.00592, 0.091256,
  0.69183, 0.250401, 0.004876, 0.052893} 


1 29.11057826409896
{ 0.22459, 0.242617, 0.266123,  0.26667,
 0.222566, 0.272009, 0.224218, 0.281207,
 0.223626, 0.197009,  0.25113, 0.328235,
 0.244459, 0.317819, 0.176254, 0.261468,
 0.183012, 0.330149, 0.216016, 0.270822,
 0.290461, 0.292563, 0.288845, 0.128131,
 0.254609, 0.189387, 0.311023,  0.24498,
 0.591398, 0.241938, 0.094245, 0.072418}
{0.227374, 0.265759, 0.216984, 0.289883,
 0.115325, 0.290546, 0.406696, 0.187433,
 0.249729, 0.136048,  0.07935, 0.534873,
 0.517368, 0.119077, 0.061111, 0.302444,
 0.455944, 0.350373, 0.057169, 0.136514,
 0.488123, 0.450595, 0.021248, 0.040034,
 0.786284, 0.152214, 0.002912, 0.058591,
 0.801722, 0.180729, 0.002088,  0.01546} 


1 41.90628303190179
{0.225102, 0.242045, 0.266288, 0.266564,
 0.222441, 0.271603, 0.225161, 0.280794,
  0.22233, 0.197203, 0.247958, 0.332509,
 0.217468, 0.282914, 0.229798, 0.269821,
 0.228273, 0.375396,  0.17951, 0.216821,
 0.297492, 0.241558, 0.299099, 0.161851,
 0.277308,   0.1705, 0.319711, 0.232482,
 0.621348,  0.10448, 0.126182,  0.14799}
{0.078557, 0.307244, 0.334895, 0.279304,
 0.209774, 0.314266, 0.248918, 0.227042,
  0.32584, 0.157188, 0.056063,  0.46091,
 0.760059, 0.078648, 0.036507, 0.124786,
  0.79303, 0.133639, 0.048698, 0.024633,
 0.825928, 0.155949, 0.007927, 0.010196,
  0.73699, 0.246463, 0.006052, 0.010495,
 0.794538, 0.192545, 0.006967,  0.00595} 


1 43.152268530805216
{0.224461, 0.242905, 0.266274,  0.26636,
 0.219892,  0.27262, 0.227858,  0.27963,
 0.220944, 0.201905, 0.249841, 0.327309,
 0.218502,  0.31204,  0.20232, 0.267138,
 0.328763, 0.241918, 0.200849, 0.228469,
  0.38335,  0.22992, 0.308755, 0.077974,
 0.289243, 0.177424,   0.3036, 0.229734,
 0.721294, 0.059446, 0.118256, 0.101004}
{0.104662, 0.136441,  0.31776, 0.441137,
 0.235221, 0.239038, 0.093642, 0.432099,
 0.179306, 0.399548, 0.063259, 0.357887,
 0.647724, 0.223089, 0.052626, 0.076561,
 0.897793, 0.076496, 0.011432, 0.014279,
  0.66507, 0.311234, 0.012645, 0.011051,
 0.932047,  0.05354, 0.012029, 0.002385,
 0.948763, 0.039918, 0.008567, 0.002752} 


1 52.16587339026729
{0.222543, 0.243651, 0.266825, 0.266981,
 0.220403, 0.272624, 0.226338, 0.280635,
 0.216504, 0.198472, 0.257755, 0.327269,
 0.225399,  0.36135, 0.178488, 0.234764,
 0.316254, 0.367564, 0.201861, 0.114321,
 0.325696, 0.187645, 0.388685, 0.097974,
 0.289229, 0.204052, 0.278422, 0.228297,
 0.484478, 0.083343, 0.183255, 0.248924}
{0.499312, 0.121348, 0.027487, 0.351852,
 0.172224, 0.366704, 0.066715, 0.394357,
 0.165589,  0.42164, 0.102888, 0.309883,
 0.804158, 0.053149, 0.023345, 0.119348,
 0.555259, 0.250881, 0.037976, 0.155883,
 0.651713, 0.298553, 0.020792, 0.028941,
   0.7756, 0.181309, 0.021393, 0.021697,
 0.809702, 0.173342, 0.008023, 0.008933} 


1 33.371331069617746
{0.221857, 0.242852, 0.268097, 0.267194,
 0.217888, 0.275003, 0.227367, 0.279742,
 0.219704, 0.199631, 0.254623, 0.326042,
 0.182138, 0.369675, 0.188499, 0.259688,
 0.210897, 0.461986, 0.201609, 0.125508,
 0.314809, 0.174606, 0.400364, 0.110221,
 0.298014, 0.210013, 0.254695, 0.237278,
 0.442275, 0.245491, 0.181447, 0.130788}
{0.057209, 0.446609, 0.169741, 0.326441,
 0.072288, 0.345441, 0.124612, 0.457659,
 0.117478, 0.399132, 0.105665, 0.377726,
 0.231873, 0.425281, 0.110092, 0.232755,
 0.320207, 0.536615, 0.066825, 0.076353,
 0.365604, 0.597542, 0.023733, 0.013121,
 0.413783, 0.537928, 0.016036, 0.032254,
 0.423079, 0.543827, 0.025294,   0.0078} 


1 35.959245694708805
{ 0.22117, 0.241458, 0.271213,  0.26616,
 0.215831,  0.27571, 0.228423, 0.280036,
  0.23915, 0.210847,  0.20164, 0.348363,
 0.188612, 0.371509, 0.164003, 0.275875,
 0.208553,  0.39431, 0.219786,  0.17735,
 0.288501, 0.183398, 0.353648, 0.174453,
 0.303685, 0.212573, 0.251775, 0.231967,
 0.658606, 0.110166,  0.02412, 0.207108}
{0.024851, 0.579069, 0.066395, 0.329685,
 0.090772, 0.251908, 0.081366, 0.575954,
 0.106368, 0.392629, 0.103763, 0.397239,
 0.153935, 0.351164, 0.088019, 0.406882,
 0.250791, 0.576632, 0.081672, 0.090905,
 0.174076, 0.691885, 0.029016, 0.105022,
 0.625799, 0.341477, 0.016467, 0.016257,
 0.896882,  0.08302, 0.006899, 0.013199} 


1 40.4067580796324
{0.221117, 0.241553, 0.271035, 0.266295,
 0.216239, 0.275168, 0.229404, 0.279189,
 0.243076, 0.211522, 0.197699, 0.347703,
 0.185334, 0.340332, 0.190828, 0.283507,
 0.312436,  0.29684, 0.169658, 0.221066,
 0.325371, 0.261905, 0.309678, 0.103046,
 0.309362, 0.222582, 0.259013, 0.209043,
 0.718412, 0.106546, 0.034077, 0.140965}
{0.068872, 0.338178, 0.082714, 0.510236,
 0.050294,  0.30463, 0.088132, 0.556944,
 0.107624, 0.445247, 0.132032, 0.315096,
 0.135559, 0.699603, 0.081828, 0.083011,
 0.411323, 0.381855, 0.072034, 0.134788,
 0.605601,   0.3448, 0.030395, 0.019205,
 0.763835, 0.194188, 0.033697, 0.008279,
 0.851422, 0.143282, 0.003906,  0.00139} 


1 50.166192682980565
{0.221869, 0.241843, 0.270225, 0.266063,
 0.217555, 0.272983, 0.232678, 0.276785,
 0.230461, 0.219524, 0.195589, 0.354425,
 0.219174,  0.35544, 0.165616, 0.259771,
 0.272103, 0.258377, 0.199985, 0.269535,
 0.344493, 0.274444, 0.268437, 0.112626,
 0.286422, 0.275233, 0.242925,  0.19542,
 0.368673, 0.008223, 0.487892, 0.135212}
{0.007575,  0.53666, 0.045009, 0.410755,
 0.090769, 0.360896, 0.108527, 0.439808,
 0.162063, 0.372796, 0.103192, 0.361948,
 0.327447, 0.235137, 0.106107, 0.331309,
 0.369514, 0.599765, 0.015377, 0.015344,
 0.639546, 0.307081, 0.042161, 0.011213,
 0.638557, 0.314384, 0.042657, 0.004403,
 0.520587, 0.448663,  0.01883,  0.01192} 


1 56.96017618973644
{0.221078, 0.243791, 0.268952, 0.266178,
 0.217115, 0.273568, 0.232141, 0.277176,
 0.232849, 0.218441, 0.196857, 0.351854,
 0.245789, 0.379543, 0.171694, 0.202974,
 0.281748, 0.295816, 0.203261, 0.219175,
 0.354435, 0.254477, 0.314712, 0.076376,
 0.261875,  0.29036, 0.248167, 0.199599,
 0.468313, 0.067835, 0.239852, 0.224001}
{0.040886, 0.332334, 0.030289, 0.596491,
 0.076975, 0.415513, 0.073724, 0.433787,
 0.104512, 0.292805, 0.100903, 0.501779,
 0.267078, 0.529904, 0.082243, 0.120776,
  0.38068, 0.571565, 0.019462, 0.028293,
 0.178069, 0.809602, 0.010908, 0.001422,
 0.324036, 0.657255, 0.011633, 0.007077,
  0.48065, 0.472349, 0.031462, 0.015539} 


1 51.07896494869244
{0.220626, 0.244006, 0.269263, 0.266105,
 0.216493, 0.272785, 0.231001, 0.279722,
 0.233364, 0.221362, 0.199643, 0.345631,
 0.276527, 0.369278, 0.174247, 0.179948,
 0.349244, 0.442177, 0.123473, 0.085107,
  0.32553, 0.241182, 0.345456, 0.087832,
 0.268059, 0.269805, 0.250019, 0.212118,
  0.49043,  0.31713, 0.069245, 0.123195}
{ 0.12786,  0.61922, 0.017431, 0.235489,
 0.056021, 0.556139, 0.061161, 0.326678,
 0.078483, 0.344301, 0.096565, 0.480651,
 0.343345, 0.537407, 0.036701, 0.082548,
 0.108921, 0.871884, 0.012361, 0.006835,
 0.049639, 0.944313, 0.003323, 0.002726,
 0.084372,  0.89824, 0.010813, 0.006575,
 0.051153, 0.943983, 0.003113,  0.00175} 


1 48.728637929715624
{0.221189,  0.24419, 0.268562, 0.266059,
 0.215101, 0.276979, 0.231059, 0.276861,
 0.237081, 0.230327, 0.204387, 0.328205,
 0.296101,  0.35609, 0.174355, 0.173455,
 0.319712, 0.414031, 0.148406, 0.117852,
 0.331671, 0.221671, 0.364809, 0.081848,
 0.265799, 0.284989, 0.227798, 0.221414,
 0.094921, 0.729002, 0.063979, 0.112098}
{0.033088, 0.819402, 0.019996, 0.127514,
 0.147443, 0.563905, 0.042901, 0.245751,
 0.114253, 0.509085,  0.12134, 0.255322,
 0.319528, 0.628006, 0.021985, 0.030482,
 0.108881, 0.876413, 0.005577, 0.009129,
 0.207465, 0.686508, 0.098722, 0.007304,
 0.178666, 0.790958,  0.00981, 0.020566,
 0.316931, 0.669942, 0.010045, 0.003082} 


1 43.94760521969111
{0.221732, 0.244113, 0.267841, 0.266313,
 0.216515, 0.278764, 0.230274, 0.274446,
 0.243875,  0.22326,  0.20824, 0.324624,
 0.319202, 0.377934, 0.137848, 0.165016,
 0.284312,  0.56127, 0.098291, 0.056127,
 0.373155, 0.297246, 0.258808, 0.070791,
 0.256802, 0.304146, 0.213624, 0.225428,
 0.230476, 0.530218, 0.090899, 0.148407}
{0.106675, 0.788262, 0.045655, 0.059408,
 0.273644,  0.47045, 0.065159, 0.190747,
 0.143872, 0.519975, 0.098096, 0.238056,
 0.211807, 0.670789, 0.030471, 0.086933,
 0.254033, 0.683325, 0.048597, 0.014045,
 0.243365, 0.732348, 0.016337, 0.007951,
 0.311125,  0.66838, 0.014932, 0.005563,
 0.245694, 0.725169, 0.020443, 0.008695} 


1 27.510839799123648
{0.220798, 0.245263, 0.266643, 0.267296,
 0.216269, 0.278504, 0.230153, 0.275073,
 0.248413, 0.222027, 0.202669, 0.326892,
  0.26394, 0.394825, 0.140992, 0.200243,
 0.258169, 0.579649, 0.106855, 0.055327,
 0.319281, 0.360754, 0.228538, 0.091428,
 0.257466, 0.300538, 0.223449, 0.218548,
 0.142456, 0.687985, 0.082939, 0.086621}
{0.142136, 0.226666, 0.034002, 0.597196,
 0.275603, 0.467981, 0.059267, 0.197149,
 0.241798, 0.431554, 0.064256, 0.262393,
 0.190712, 0.688474,  0.06556, 0.055254,
 0.406547,  0.51379, 0.057286, 0.022377,
 0.389312, 0.578309, 0.024836, 0.007543,
 0.112839, 0.860702, 0.018372, 0.008088,
  0.37295, 0.601472, 0.012467, 0.013111} 


1 30.84052671564708
{0.219774, 0.246131, 0.265608, 0.268486,
 0.216899, 0.277981, 0.229284, 0.275837,
 0.249712, 0.228072, 0.193582, 0.328634,
 0.256185, 0.432794, 0.145183, 0.165838,
 0.218695, 0.616933, 0.100934, 0.063438,
 0.292064, 0.354472, 0.252619, 0.100846,
   0.2514,  0.30824, 0.222013, 0.218347,
 0.443789, 0.182516, 0.298153, 0.075541}
{0.124742,  0.52508, 0.030157, 0.320022,
 0.247763, 0.270069, 0.076797, 0.405371,
 0.213431, 0.416418, 0.094022, 0.276129,
 0.423508, 0.467527, 0.043866,   0.0651,
 0.425214, 0.520358, 0.048047, 0.006381,
 0.536406, 0.426752, 0.031581, 0.005262,
 0.320726, 0.667825, 0.007628, 0.003821,
 0.191931,  0.80191, 0.003039, 0.003119} 


1 44.59393121454602
{0.219976, 0.246017,  0.26388, 0.270127,
 0.216621, 0.276955, 0.228608, 0.277816,
 0.246212, 0.246314, 0.188521, 0.318953,
  0.25854, 0.471422, 0.173812, 0.096226,
 0.208608, 0.677508, 0.087425,  0.02646,
 0.291802, 0.264299, 0.361374, 0.082526,
 0.269011, 0.329404,  0.24352, 0.158065,
  0.50573, 0.174668, 0.260798, 0.058804}
{0.070252, 0.152311, 0.079959, 0.697478,
 0.202627,   0.2641, 0.081464, 0.451809,
 0.276175, 0.402653, 0.079542,  0.24163,
 0.231317, 0.606409, 0.100122, 0.062152,
 0.246606, 0.567243, 0.126555, 0.059596,
 0.230157, 0.732554, 0.032572, 0.004718,
 0.430748, 0.566331, 0.001821,   0.0011,
 0.583358, 0.413243, 0.002751, 0.000648} 


1 75.47926134776404
{0.221569, 0.246258, 0.262862, 0.269312,
 0.214938, 0.278113,  0.22804, 0.278909,
 0.246611, 0.251599, 0.188638, 0.313152,
 0.264921,  0.44958, 0.151788,  0.13371,
 0.237114, 0.561565, 0.096281,  0.10504,
 0.318998,  0.24529,  0.30278, 0.132932,
 0.260158, 0.323975,  0.24206, 0.173807,
 0.359535, 0.216132, 0.222776, 0.201557}
{0.197083, 0.202241, 0.070851, 0.529824,
 0.139477, 0.200844, 0.091194, 0.568485,
 0.209929,  0.47153, 0.172319, 0.146222,
 0.212172, 0.279144, 0.412321, 0.096362,
 0.348305, 0.490616, 0.127048, 0.034031,
 0.188512, 0.795437, 0.011535, 0.004516,
 0.471719, 0.522427,  0.00496, 0.000894,
 0.611225, 0.378736, 0.009511, 0.000529} 


1 61.52055231079868
{0.221298, 0.246032, 0.263663, 0.269008,
 0.215127, 0.277972, 0.228505, 0.278396,
 0.246121, 0.250345, 0.182378, 0.321156,
 0.232575, 0.410138, 0.157041, 0.200247,
 0.062101, 0.620092, 0.119284, 0.198522,
  0.18452, 0.266678, 0.361828, 0.186974,
 0.255933, 0.326196, 0.243821,  0.17405,
 0.343458, 0.531109, 0.090149, 0.035284}
{0.306366, 0.485991, 0.104052,  0.10359,
 0.082762, 0.240012, 0.146867, 0.530359,
 0.199585, 0.444484, 0.200567, 0.155363,
 0.546066,    0.256, 0.091476, 0.106458,
 0.367716, 0.587454,  0.02952,  0.01531,
 0.362691,  0.62759, 0.008248, 0.001471,
 0.461939, 0.530283, 0.007155, 0.000623,
 0.861341, 0.120324, 0.017239, 0.001096} 


1 60.874884606615886
{0.221847,  0.24535,  0.26375, 0.269053,
 0.214097, 0.278639, 0.228526, 0.278737,
 0.251065, 0.252405, 0.182179, 0.314351,
 0.275008,  0.39249, 0.161309, 0.171193,
 0.054121, 0.735468, 0.069006, 0.141405,
 0.199176, 0.261447, 0.347905, 0.191472,
 0.264076, 0.352923, 0.196169, 0.186832,
 0.405005, 0.336389, 0.070568, 0.188038}
{0.031875, 0.213974, 0.044831,  0.70932,
 0.056782, 0.352375, 0.092563, 0.498281,
 0.210861, 0.421251,  0.05806, 0.309828,
 0.268951, 0.671504, 0.031565,  0.02798,
 0.422613, 0.552912, 0.019201, 0.005274,
  0.45007, 0.529224, 0.016164, 0.004542,
 0.912943, 0.078401, 0.007745, 0.000911,
 0.963256, 0.031398, 0.004736, 0.000609} 


1 79.68139769982456
{0.220448, 0.245682, 0.265558, 0.268312,
 0.212667, 0.278536, 0.227465, 0.281331,
 0.250448, 0.259416, 0.173522, 0.316614,
 0.281197, 0.464094, 0.125837, 0.128871,
 0.068563,  0.77576, 0.069868, 0.085809,
 0.197702, 0.251038,  0.35863, 0.192631,
 0.285495, 0.350042, 0.178324, 0.186139,
 0.801162,  0.04159, 0.133225, 0.024024}
{ 0.24825, 0.259943,  0.03146, 0.460346,
  0.10171,  0.32521, 0.046942, 0.526138,
 0.232027, 0.458107, 0.036575, 0.273292,
 0.303305, 0.566345, 0.025681, 0.104669,
 0.776834, 0.201923, 0.011614, 0.009629,
 0.815015, 0.174851,  0.00819, 0.001944,
 0.882946, 0.078728,  0.03737, 0.000957,
 0.962038, 0.022635,  0.01517, 0.000158} 


1 84.52917199957507
{0.220814, 0.245388,  0.26463, 0.269168,
 0.216817, 0.274918, 0.230577, 0.277688,
  0.25388, 0.267392, 0.164395, 0.314333,
 0.261226,  0.48947, 0.143571, 0.105733,
 0.113399, 0.646773, 0.200509, 0.039319,
  0.19066, 0.326935, 0.321048, 0.161357,
 0.317239, 0.318469, 0.176646, 0.187645,
 0.629257, 0.262548, 0.074335,  0.03386}
{0.269066, 0.465902, 0.026909, 0.238123,
  0.10068, 0.302331, 0.051896, 0.545094,
 0.385231, 0.375452, 0.027401, 0.211916,
 0.739378, 0.228764, 0.004176, 0.027682,
 0.655643,  0.27972, 0.048795, 0.015842,
  0.63207, 0.347917, 0.010904, 0.009109,
 0.963257, 0.035126, 0.001402, 0.000215,
