sanctus : 4341 documents
 0.294868, 0.229988,  0.22448, 0.250664,
 0.276566, 0.168915, 0.274074, 0.280445}
{ 0.23635, 0.355928, 0.178004, 0.229718,
 0.279126, 0.312631, 0.198871, 0.209372,
 0.254235, 0.313592, 0.212608, 0.219565,
 0.257627, 0.271839, 0.179235, 0.291299,
 0.316174, 0.266813, 0.119623,  0.29739,
 0.294618, 0.233825, 0.126498, 0.345059,
 0.349227, 0.196106, 0.146695, 0.307972,
 0.234927, 0.230763, 0.249021, 0.285289} 


1 2.1719164068651793
{0.317653, 0.248199, 0.229929, 0.204219,
 0.227169, 0.336087, 0.238467, 0.198276,
 0.294992, 0.252428, 0.262543, 0.190037,
 0.220405,  0.23166, 0.279413, 0.268523,
 0.280379, 0.279255, 0.202916, 0.237451,
 0.263671, 0.271669, 0.189458, 0.275202,
 0.290504, 0.221297, 0.246614, 0.241585,
 0.272394, 0.166367, 0.280526, 0.280713}
{0.360742, 0.209821, 0.279942, 0.149495,
 0.281262, 0.310193, 0.199212, 0.209334,
 0.254668, 0.314694, 0.211321, 0.219317,
 0.283945, 0.312181, 0.180658, 0.223216,
 0.320056, 0.265932, 0.120991, 0.293021,
 0.297113, 0.218246, 0.127733, 0.356909,
 0.345049, 0.199398,  0.14822, 0.307334,
 0.236424, 0.229882, 0.250872, 0.282822} 


1 4.0977191685331
{0.317945,  0.24798, 0.228796, 0.205278,
 0.233674, 0.346911, 0.216455,  0.20296,
  0.29617, 0.253246, 0.259617, 0.190967,
 0.223101, 0.231669,  0.28105,  0.26418,
 0.280856, 0.279973, 0.202988, 0.236182,
 0.273686,   0.2629, 0.195938, 0.267476,
  0.28348, 0.223021, 0.266309,  0.22719,
 0.278325, 0.140678, 0.290742, 0.290255}
{0.260627, 0.429828, 0.165215,  0.14433,
 0.287027, 0.320008,    0.191, 0.201964,
 0.254321, 0.314566, 0.211687, 0.219426,
 0.310321, 0.303163, 0.116962, 0.269555,
 0.321526,  0.26304, 0.122307, 0.293128,
 0.290855, 0.216516, 0.128906, 0.363722,
 0.327949, 0.192013, 0.154286, 0.325751,
 0.236009, 0.229758, 0.251189, 0.283044} 


1 3.171463117473325
{0.310697, 0.248592, 0.221163, 0.219548,
 0.240258, 0.322662, 0.217915, 0.219165,
 0.293019, 0.252829, 0.260788, 0.193364,
 0.223736, 0.232292, 0.282133, 0.261839,
 0.281068, 0.279998, 0.202869, 0.236065,
  0.27058, 0.264417, 0.197688, 0.267315,
  0.28088, 0.243887, 0.256012,  0.21922,
 0.280295, 0.137908,  0.29489, 0.286906}
{0.213442, 0.473047, 0.140806, 0.172705,
 0.284428, 0.322431, 0.185863, 0.207278,
  0.25547,  0.31343, 0.212121, 0.218979,
 0.310993,  0.28087, 0.172363, 0.235774,
  0.31554, 0.263346, 0.128602, 0.292512,
 0.291509, 0.217405, 0.128895, 0.362191,
  0.30973, 0.203333, 0.168799, 0.318139,
 0.234678, 0.228714, 0.252004, 0.284604} 


1 2.7659802156853073
{0.304866,  0.24088,  0.23014, 0.224114,
 0.243748, 0.319168, 0.203106, 0.233978,
 0.293882, 0.251321, 0.261322, 0.193476,
 0.224628, 0.234222, 0.279271, 0.261879,
 0.284585, 0.277776, 0.202385, 0.235253,
 0.269574, 0.264823, 0.200074, 0.265529,
 0.298975,  0.26206, 0.215105,  0.22386,
 0.302883,  0.14458, 0.289929, 0.262608}
{0.232156, 0.369818, 0.156113, 0.241912,
 0.279595, 0.321898, 0.186415, 0.212092,
 0.256811, 0.311702,  0.21281, 0.218677,
 0.252777, 0.237287, 0.232375, 0.277561,
 0.314821, 0.264078, 0.132389, 0.288712,
 0.290278, 0.227212, 0.125034, 0.357475,
 0.309645,  0.20433, 0.164824, 0.321201,
 0.235485, 0.226923, 0.251061, 0.286531} 


1 2.193756236481634
{0.311953,  0.24429,  0.21027, 0.233488,
 0.248486, 0.326555, 0.210701, 0.214258,
 0.292942, 0.250297, 0.263525, 0.193236,
 0.228445, 0.231403, 0.281814, 0.258337,
 0.284018, 0.277823, 0.202925, 0.235234,
 0.256536, 0.269768, 0.205506,  0.26819,
 0.288808, 0.254106, 0.228902, 0.228184,
 0.299861, 0.159536, 0.272193, 0.268409}
{0.229515,  0.21262, 0.290407, 0.267457,
 0.292537, 0.293106, 0.199466, 0.214891,
 0.257416, 0.307949, 0.214246, 0.220389,
 0.311252, 0.287147, 0.156858, 0.244743,
 0.317077, 0.265207, 0.132894, 0.284821,
  0.28147, 0.231634, 0.125737, 0.361158,
 0.319583, 0.196219, 0.170468,  0.31373,
 0.237841, 0.226188, 0.251613, 0.284358} 


1 2.067508201262979
{0.300463, 0.274661, 0.214108, 0.210768,
 0.237178, 0.332238,  0.21421, 0.216374,
 0.291838, 0.252964, 0.262402, 0.192796,
 0.229331, 0.228692, 0.283346, 0.258631,
 0.282252, 0.276183, 0.203818, 0.237747,
 0.262351, 0.258065, 0.209247, 0.270337,
  0.28728, 0.245167, 0.228707, 0.238845,
  0.30709,  0.15631, 0.271883, 0.264716}
{0.205024, 0.419389,  0.14512, 0.230467,
 0.292775, 0.314568, 0.188034, 0.204623,
 0.258061, 0.302333, 0.219457, 0.220148,
 0.272007, 0.276187, 0.185047,  0.26676,
 0.312446, 0.266785, 0.132801, 0.287968,
 0.281387, 0.233511, 0.118396, 0.366706,
 0.323437, 0.196405, 0.172116, 0.308042,
 0.236699, 0.227214, 0.251824, 0.284264} 


1 2.2648420493216923
{0.303955, 0.271899, 0.214883, 0.209264,
 0.234255, 0.328614, 0.220968, 0.216163,
  0.28913, 0.254374, 0.263491, 0.193004,
 0.230022, 0.227307, 0.283807, 0.258864,
   0.2825, 0.276097, 0.203581, 0.237822,
 0.262893, 0.255551, 0.208935, 0.272621,
 0.284177, 0.247517, 0.221668, 0.246638,
 0.302309, 0.161943, 0.269709, 0.266039}
{0.356776, 0.291293, 0.119071, 0.232861,
 0.298802, 0.310009, 0.187493, 0.203696,
 0.258221, 0.301759,  0.22041, 0.219611,
 0.323186, 0.292191, 0.168506, 0.216117,
 0.317347, 0.257719, 0.134079, 0.290855,
 0.288229, 0.226216, 0.118186, 0.367369,
 0.319714, 0.201794, 0.173414, 0.305078,
 0.234222, 0.228125, 0.250326, 0.287328} 


1 2.3106084913619593
{0.302265, 0.263274, 0.212949, 0.221511,
 0.230968, 0.347039, 0.205963,  0.21603,
 0.287427, 0.253414,  0.26144, 0.197719,
 0.231757, 0.226894, 0.284548, 0.256801,
 0.282914, 0.276196, 0.202781, 0.238109,
 0.263186, 0.265789, 0.202932, 0.268093,
 0.294655, 0.229332, 0.223306, 0.252708,
 0.320088, 0.151608, 0.264626, 0.263677}
{0.313956, 0.248627, 0.214677,  0.22274,
 0.294698,  0.30199, 0.193929, 0.209383,
 0.257115, 0.301232, 0.221324, 0.220329,
 0.448088, 0.186411, 0.140156, 0.225346,
 0.320881,  0.25499, 0.132722, 0.291407,
 0.289388, 0.235312, 0.117815, 0.357485,
 0.316751, 0.207842, 0.171341, 0.304066,
 0.234165, 0.227203, 0.251211, 0.287421} 


1 2.330576996317371
{0.317555, 0.263364, 0.206484, 0.212598,
  0.23687, 0.345822, 0.207351, 0.209957,
 0.285399, 0.251625, 0.262281, 0.200695,
 0.232053,  0.22607, 0.285018,  0.25686,
  0.28275, 0.276678, 0.201878, 0.238694,
 0.266334,   0.2647, 0.202772, 0.266195,
 0.318612, 0.217085, 0.207345, 0.256958,
 0.321014, 0.155285,  0.25945, 0.264251}
{0.199598, 0.324825, 0.245355, 0.230222,
 0.290875,  0.30196, 0.203903, 0.203263,
  0.25855, 0.302806, 0.221781, 0.216863,
 0.238004, 0.360468, 0.148414, 0.253113,
 0.322293, 0.253387, 0.131554, 0.292766,
  0.29541, 0.224946, 0.121601, 0.358043,
 0.331218, 0.198188,  0.16257, 0.308023,
 0.235007, 0.226149, 0.250604,  0.28824} 


1 2.748867553568543
{0.315237, 0.260416,  0.21339, 0.210957,
 0.239056, 0.348598, 0.201254, 0.211092,
 0.282641, 0.250797, 0.266199, 0.200363,
  0.22809,  0.23529, 0.282043, 0.254577,
  0.28422, 0.277978, 0.200821, 0.236982,
 0.265175, 0.260494,  0.20272,  0.27161,
 0.312751,  0.23095, 0.212478, 0.243821,
 0.307022,  0.15322, 0.265887,  0.27387}
{0.217411,  0.37781, 0.244506, 0.160272,
 0.287493, 0.317204,  0.18516, 0.210143,
 0.256666, 0.305362, 0.221431, 0.216541,
 0.278452, 0.291516, 0.159277, 0.270755,
 0.322984, 0.255275, 0.134671, 0.287071,
 0.289208, 0.221798, 0.122874,  0.36612,
 0.329237,  0.20679, 0.165202, 0.298771,
 0.237965, 0.223331, 0.253453, 0.285251} 


1 2.712101309242842
{0.315501, 0.252749, 0.217997, 0.213753,
 0.241081, 0.345163,    0.202, 0.211756,
 0.281798, 0.250963, 0.266467, 0.200772,
 0.230346,  0.23634, 0.277608, 0.255705,
 0.284163,  0.27807, 0.200031, 0.237736,
 0.266886, 0.263534, 0.200657, 0.268923,
 0.302281, 0.230065, 0.217172, 0.250482,
 0.310487, 0.156227, 0.268149, 0.265137}
{0.195615, 0.357322,  0.24816, 0.198903,
 0.283813, 0.310766, 0.171033, 0.234388,
 0.261973, 0.303018, 0.220377, 0.214632,
 0.261382, 0.308504, 0.174964, 0.255151,
 0.322424, 0.256519, 0.130533, 0.290524,
 0.276537, 0.229205, 0.117359, 0.376899,
 0.327183, 0.207267, 0.166292, 0.299259,
 0.241615, 0.221929, 0.252331, 0.284125} 


1 2.4331195296159907
{0.325626, 0.252947, 0.223577,  0.19785,
 0.242275, 0.342117,  0.20384, 0.211768,
 0.282103, 0.251798, 0.266643, 0.199456,
 0.229282, 0.237328, 0.275966, 0.257424,
  0.28483, 0.278051, 0.200164, 0.236955,
 0.265678, 0.254448, 0.198187, 0.281687,
 0.322868, 0.229202, 0.197956, 0.249975,
 0.316298, 0.141824, 0.279648, 0.262229}
{0.216469, 0.278992, 0.120168,  0.38437,
 0.278446, 0.305513, 0.172965, 0.243076,
 0.262011, 0.305027, 0.218636, 0.214326,
 0.300429, 0.284229, 0.182251, 0.233091,
  0.32458,  0.25246, 0.134437, 0.288523,
 0.275717,   0.2294, 0.119196, 0.375686,
 0.320884, 0.209878, 0.165714, 0.303524,
 0.241868, 0.221907, 0.251994, 0.284231} 


1 2.3841959565047173
{0.341224, 0.246556, 0.213532, 0.198688,
 0.259586, 0.323833, 0.193647, 0.222934,
 0.283316, 0.249871, 0.268492, 0.198321,
 0.228451, 0.242601, 0.275757, 0.253191,
  0.28554, 0.280167, 0.200645, 0.233647,
 0.265379,  0.24758, 0.201359, 0.285681,
 0.308267, 0.226109, 0.207899, 0.257725,
 0.321887,  0.14319, 0.283592, 0.251332}
{  0.3577,  0.22638, 0.150739, 0.265181,
 0.284839, 0.314809, 0.171467, 0.228885,
 0.259189,  0.30892, 0.220432, 0.211459,
 0.336217, 0.278554, 0.175451, 0.209778,
 0.321019, 0.254034,  0.13896, 0.285987,
 0.270483, 0.234792, 0.118894, 0.375831,
 0.311284, 0.208584, 0.166378, 0.313754,
 0.240894, 0.222797, 0.250819,  0.28549} 


1 2.432415812127991
{0.309127, 0.259038, 0.225924, 0.205912,
 0.258721, 0.324289, 0.193813, 0.223178,
 0.283219, 0.249916, 0.268774, 0.198091,
 0.228549, 0.240852, 0.275862, 0.254738,
 0.286009, 0.280385, 0.201168, 0.232438,
 0.270015, 0.252266, 0.202763, 0.274957,
 0.304453, 0.215801, 0.215552, 0.264194,
 0.331294, 0.142982, 0.274296, 0.251429}
{0.203664, 0.396582, 0.180592, 0.219162,
 0.285152, 0.307218, 0.192767, 0.214864,
 0.261015, 0.307205, 0.219371, 0.212409,
 0.342622, 0.250666, 0.132897, 0.273816,
 0.323275, 0.251702, 0.139867, 0.285156,
 0.282653, 0.246935, 0.124331, 0.346081,
 0.310254, 0.205584, 0.172051, 0.312111,
 0.240994, 0.223346, 0.249091, 0.286569} 


1 2.7635717140123757
{0.309735, 0.259589, 0.225341, 0.205336,
 0.261825,  0.32171, 0.197215,  0.21925,
 0.280523, 0.251502,  0.26703, 0.200945,
 0.223237, 0.242265, 0.278445, 0.256053,
 0.286032, 0.280839, 0.200318, 0.232812,
   0.2716, 0.253434, 0.204173, 0.270793,
 0.320209, 0.216364,  0.20359, 0.259837,
 0.335084, 0.151035,  0.27582, 0.238061}
{0.260458, 0.376849, 0.135456, 0.227236,
 0.283701, 0.302751, 0.200705, 0.212842,
 0.257759,  0.30398,  0.21891, 0.219351,
 0.199322, 0.329609, 0.196523, 0.274547,
 0.321759, 0.250101, 0.142685, 0.285454,
 0.279441, 0.246257,  0.12521, 0.349092,
 0.310237, 0.189247, 0.191899, 0.308617,
 0.242024, 0.224984, 0.249615, 0.283376} 


1 3.3155353547840565
{0.290994, 0.279384,  0.22598, 0.203641,
 0.269426, 0.313631, 0.197827, 0.219116,
 0.279252,  0.25251, 0.267407, 0.200831,
 0.223912, 0.238333, 0.280655,   0.2571,
 0.287102, 0.281332, 0.198897, 0.232669,
 0.270581,  0.26453, 0.197925, 0.266964,
 0.320759, 0.222371, 0.206637, 0.250233,
 0.339143, 0.149519,  0.26594, 0.245398}
{0.264851, 0.434193,   0.1722, 0.128756,
 0.277509, 0.303438, 0.201196, 0.217856,
 0.258234, 0.303391, 0.217633, 0.220742,
 0.276154,  0.15629, 0.238544, 0.329012,
 0.321297, 0.251063, 0.137486, 0.290154,
 0.276392, 0.252225, 0.120369, 0.351014,
 0.321224, 0.191485, 0.185232, 0.302059,
 0.241102, 0.225843, 0.247522, 0.285533} 


1 3.193292562145547
{0.289872, 0.278542,  0.23141, 0.200176,
 0.269623, 0.319299, 0.191004, 0.220074,
 0.280027, 0.253988, 0.266409, 0.199576,
  0.22826, 0.236166, 0.276055, 0.259519,
 0.287599, 0.281426, 0.199099, 0.231876,
 0.267136, 0.269083, 0.196595, 0.267186,
 0.334794, 0.236177, 0.230334, 0.198694,
 0.340018, 0.148349, 0.271304,  0.24033}
{0.186897, 0.340575, 0.266284, 0.206243,
 0.278584, 0.305875, 0.202038, 0.213503,
 0.257975, 0.304994, 0.216132, 0.220899,
 0.278015, 0.271293,  0.18314, 0.267552,
 0.322875, 0.245055, 0.143161, 0.288909,
 0.270149, 0.261542,  0.11939, 0.348919,
 0.312423, 0.196061, 0.180603, 0.310912,
 0.240097, 0.226371, 0.245214, 0.288318} 


1 2.849593980682627
{0.287956,  0.27281, 0.249237, 0.189998,
 0.269375, 0.324492,  0.19092, 0.215212,
 0.279716, 0.253704, 0.267941, 0.198638,
 0.224388, 0.234297, 0.279755, 0.261559,
 0.287708, 0.280331, 0.199427, 0.232534,
 0.260358, 0.282916, 0.192045, 0.264682,
  0.31537,   0.2357, 0.241277, 0.207654,
 0.337259, 0.139102, 0.287826, 0.235812}
{0.223807, 0.324421, 0.212443, 0.239329,
 0.275092, 0.306098, 0.210071, 0.208739,
 0.258733,  0.30777, 0.213811, 0.219686,
 0.263019, 0.296617, 0.205165, 0.235199,
 0.323115, 0.245254, 0.141973, 0.289658,
 0.278949, 0.240667, 0.127117, 0.353266,
 0.310611, 0.195205, 0.188074,  0.30611,
 0.238961, 0.225699,  0.24437,  0.29097} 


1 2.296281619859631
{0.281365, 0.288793, 0.245952,  0.18389,
 0.286546, 0.317267, 0.179762, 0.216426,
 0.274531, 0.255321, 0.269643, 0.200505,
 0.223373, 0.233883, 0.280154,  0.26259,
 0.287427, 0.280489, 0.200459, 0.231625,
 0.271018, 0.281043, 0.193864, 0.254074,
 0.311477, 0.243919, 0.236283,  0.20832,
 0.333246, 0.136784, 0.285548, 0.244422}
{0.198007, 0.407969, 0.252692, 0.141332,
 0.272574, 0.299339, 0.235103, 0.192983,
 0.256991,  0.30658, 0.213678, 0.222751,
  0.29265, 0.278979, 0.196056, 0.232315,
 0.326407, 0.242331, 0.137593,  0.29367,
 0.269413, 0.242255, 0.128694, 0.359639,
 0.306072, 0.211273, 0.201647, 0.281008,
 0.239111, 0.227199, 0.241269, 0.292422} 


1 3.0375388680374593
{ 0.26412, 0.274761, 0.295538, 0.165581,
 0.286035,  0.31945, 0.182169, 0.212347,
 0.274664, 0.253639, 0.272382, 0.199315,
 0.226342, 0.233336, 0.279197, 0.261125,
 0.286997, 0.282097, 0.199876,  0.23103,
 0.281234, 0.273356, 0.193721, 0.251689,
 0.300917, 0.249109, 0.225096, 0.224879,
 0.315102, 0.141156, 0.286497, 0.257245}
{0.372396, 0.284951, 0.181252, 0.161401,
 0.262133, 0.299742, 0.235079, 0.203046,
 0.259638, 0.307215, 0.210342, 0.222804,
 0.290668, 0.237181, 0.226178, 0.245973,
 0.322817, 0.244435, 0.138203, 0.294545,
 0.265046, 0.238778, 0.137088, 0.359088,
 0.313686, 0.211283, 0.201853, 0.273178,
  0.23534, 0.230407,  0.24143, 0.292823} 


1 2.694251009876084
{0.274641, 0.276959, 0.293944, 0.154456,
 0.281661, 0.322898,  0.17966, 0.215781,
 0.272971, 0.254531, 0.273064, 0.199434,
 0.223596, 0.231145, 0.282087, 0.263171,
 0.287235, 0.280398, 0.201184, 0.231184,
 0.278731, 0.272727, 0.195097, 0.253446,
 0.294081, 0.264802, 0.227365, 0.213752,
 0.319817, 0.137796, 0.290626, 0.251761}
{0.329944,  0.20284, 0.203613, 0.263602,
 0.255399, 0.301394, 0.231449, 0.211758,
 0.260377, 0.307827, 0.211029, 0.220766,
 0.373984, 0.194765, 0.176572, 0.254679,
 0.321672,  0.24711,  0.14314, 0.288078,
 0.254939, 0.245956, 0.142949, 0.356156,
 0.309486,  0.21461, 0.200678, 0.275226,
 0.235692, 0.230357, 0.240695, 0.293256} 


1 2.5171506630508893
{0.259284, 0.291201, 0.299847, 0.149667,
  0.27911, 0.320184, 0.187539, 0.213167,
  0.27221, 0.253634, 0.275185, 0.198971,
 0.224292, 0.230297, 0.279868, 0.265542,
 0.287096, 0.280457,   0.2014, 0.231047,
 0.279758, 0.276095, 0.189713, 0.254434,
 0.290193, 0.255976, 0.212671,  0.24116,
 0.306637, 0.148443, 0.280021, 0.264899}
{0.214977, 0.298155, 0.244703, 0.242165,
 0.256909,  0.30846, 0.226206, 0.208425,
 0.260472,   0.3092, 0.207217, 0.223111,
 0.286017, 0.228624, 0.181092, 0.304266,
 0.324164, 0.250178, 0.140763, 0.284895,
 0.242789, 0.252312, 0.146783, 0.358116,
 0.286321, 0.211405, 0.216645, 0.285629,
 0.235374, 0.231578, 0.243985, 0.289063} 


1 2.760318150428244
{0.273446, 0.269926, 0.300108, 0.156521,
 0.276907, 0.319948,  0.19184, 0.211305,
 0.273781, 0.253776, 0.273418, 0.199025,
 0.227583, 0.232422,  0.26986, 0.270136,
 0.286768, 0.278932, 0.202706, 0.231595,
 0.281818, 0.261038, 0.202934, 0.254211,
 0.277013, 0.241772, 0.249614, 0.231601,
 0.300009, 0.163413,  0.27448, 0.262098}
{0.210407, 0.248081,  0.32786, 0.213652,
 0.273557,  0.27026, 0.247549, 0.208634,
 0.261205,  0.30909, 0.207174, 0.222531,
 0.308636, 0.239215, 0.164308, 0.287841,
 0.323325, 0.250056, 0.138702, 0.287917,
 0.246669,  0.25192, 0.143543, 0.357868,
 0.274257, 0.209748,  0.20699, 0.309005,
 0.235927, 0.231357, 0.243281, 0.289434} 


1 2.843869661561419
{0.243925, 0.285612, 0.319657, 0.150806,
 0.274101, 0.322362, 0.188576, 0.214962,
 0.274133, 0.253192, 0.274283, 0.198392,
 0.230872, 0.230076, 0.267842,  0.27121,
 0.286166, 0.279575,  0.20248, 0.231778,
  0.26565, 0.277695,  0.19553, 0.261125,
 0.256713, 0.238966, 0.261639, 0.242682,
 0.292354, 0.159159, 0.288207, 0.260281}
{0.209297, 0.238491, 0.220464, 0.331748,
 0.276874, 0.267388, 0.246666, 0.209072,
 0.260817, 0.308457,  0.20723, 0.223496,
 0.276905, 0.192149, 0.219801, 0.311145,
 0.311296, 0.256037, 0.144078, 0.288589,
 0.245977,  0.25757, 0.144242, 0.352211,
 0.285079, 0.200781, 0.213288, 0.300852,
 0.238322, 0.229717, 0.243728, 0.288232} 


1 2.400546498479171
{0.249398, 0.282658, 0.310856, 0.157087,
 0.272201, 0.316195, 0.191648, 0.219957,
 0.271885, 0.255984, 0.273052, 0.199079,
 0.233031, 0.227665, 0.268422, 0.270882,
 0.287326, 0.279601, 0.202293, 0.230779,
 0.265255, 0.274802, 0.200968, 0.258974,
 0.242576, 0.248152, 0.258884, 0.250388,
  0.29628, 0.155069, 0.293739, 0.254912}
{0.276546, 0.252371, 0.204186, 0.266896,
 0.288806, 0.252652, 0.253756, 0.204785,
 0.263452, 0.302906, 0.209563, 0.224079,
 0.268762, 0.283271, 0.172052, 0.275915,
 0.309476, 0.252332, 0.148055, 0.290137,
 0.247252,  0.25436, 0.143657, 0.354731,
 0.295325, 0.208001, 0.187943, 0.308732,
 0.241543, 0.230633, 0.239469, 0.288355} 


1 2.255390387705214
{0.297729, 0.224633, 0.302928,  0.17471,
 0.275228, 0.314411, 0.201819, 0.208542,
 0.274934, 0.253596, 0.275139, 0.196331,
 0.233253, 0.223443, 0.267905, 0.275399,
 0.285832, 0.279135, 0.202465, 0.232568,
 0.261051, 0.267789, 0.213428, 0.257732,
  0.24091, 0.253594, 0.258527, 0.246969,
 0.299393, 0.160024, 0.286931, 0.253652}
{0.292594, 0.225985, 0.255184, 0.226236,
 0.287753, 0.241481, 0.253855,  0.21691,
 0.264886, 0.301691, 0.208923,   0.2245,
 0.271465, 0.305515, 0.168183, 0.254837,
 0.322251, 0.250679, 0.142306, 0.284764,
   0.2486, 0.254438, 0.152219, 0.344743,
 0.294787, 0.204567, 0.200278, 0.300369,
 0.239491, 0.227387, 0.245107, 0.288014} 


1 2.213447465330755
{0.283299, 0.243394,  0.29055, 0.182756,
 0.273985, 0.308467, 0.209046, 0.208502,
 0.273972, 0.253772, 0.275814, 0.196441,
 0.234584, 0.221503, 0.267043,  0.27687,
 0.286025, 0.278849, 0.202588, 0.232538,
 0.267011, 0.269106, 0.213562, 0.250321,
 0.252577, 0.256495, 0.256725, 0.234202,
 0.305082, 0.163121, 0.272051, 0.259746}
{0.237497, 0.343211,  0.23009, 0.189202,
 0.257974, 0.252874,  0.26899, 0.220162,
 0.262006, 0.303751, 0.210228, 0.224015,
 0.289581, 0.280298, 0.198283, 0.231839,
 0.329853, 0.262898, 0.136938, 0.270312,
  0.25033, 0.253104, 0.155248, 0.341318,
 0.300677, 0.202011, 0.200925, 0.296387,
 0.238699, 0.228393, 0.244037, 0.288871} 


1 2.2055224317172857
{0.281322, 0.242743, 0.299683, 0.176252,
 0.268566,  0.30217, 0.221837, 0.207427,
 0.275066, 0.253668, 0.275825, 0.195441,
 0.233327, 0.221726, 0.265755, 0.279193,
 0.286077, 0.279203, 0.202499,  0.23222,
 0.273281, 0.266984, 0.217451, 0.242284,
 0.267137, 0.238044, 0.246753, 0.248066,
 0.301834,  0.16449, 0.273415, 0.260261}
{0.325028, 0.218821, 0.227751,   0.2284,
 0.253796, 0.258741, 0.269826, 0.217637,
 0.261255, 0.300662, 0.214072, 0.224011,
 0.316847, 0.278183, 0.133177, 0.271792,
 0.332472, 0.261274, 0.139921, 0.266333,
 0.245088, 0.260736, 0.159529, 0.334647,
    0.294, 0.207775, 0.190985,  0.30724,
 0.242752, 0.226747, 0.239781,  0.29072} 


1 2.52283190522565
{ 0.27916, 0.255666, 0.295193, 0.169981,
 0.266188, 0.299109, 0.217642, 0.217061,
 0.272415, 0.256641, 0.275027, 0.195917,
 0.236157,   0.2208, 0.264826, 0.278217,
  0.28672, 0.278321, 0.202744, 0.232215,
 0.267552, 0.261258, 0.224835, 0.246355,
 0.272799, 0.226814, 0.244872, 0.255515,
 0.287838, 0.163294, 0.289132, 0.259736}
{0.264505, 0.275773, 0.295638, 0.164084,
 0.244219, 0.276403, 0.260093, 0.219285,
 0.259434, 0.302633, 0.214952, 0.222982,
  0.27042, 0.300249, 0.194688, 0.234644,
 0.336653, 0.264571, 0.135958, 0.262817,
 0.246732,  0.26051, 0.155661, 0.337096,
 0.293658, 0.208131, 0.206648, 0.291562,
 0.243334, 0.227317, 0.240125, 0.289225} 


1 2.3356254199975703
{0.278872,  0.25733, 0.301557,  0.16224,
  0.26825, 0.299159, 0.218056, 0.214535,
 0.271787, 0.257315, 0.275115, 0.195783,
 0.234087, 0.220295, 0.268345, 0.277273,
 0.287088, 0.278519, 0.202779, 0.231614,
 0.266333, 0.255151, 0.223611, 0.254905,
 0.278274, 0.216872, 0.243975, 0.260878,
 0.292926, 0.162673, 0.285054, 0.259348}
{0.240403, 0.334646, 0.262738, 0.162213,
 0.231275, 0.283241, 0.266867, 0.218616,
 0.258463, 0.298838, 0.215295, 0.227404,
 0.310717, 0.299051, 0.160177, 0.230055,
 0.338407, 0.267024, 0.136638, 0.257931,
 0.241275, 0.264685, 0.152448, 0.341591,
 0.301596, 0.204125, 0.206795, 0.287483,
 0.243224, 0.222901, 0.238589, 0.295286} 


1 2.5082027154150843
{0.284088, 0.257835, 0.300756,  0.15732,
  0.26228, 0.300834, 0.227279, 0.209608,
 0.269891, 0.255162, 0.279904, 0.195043,
 0.233627, 0.221135, 0.269351, 0.275886,
 0.288324, 0.278586, 0.201086, 0.232004,
 0.261768, 0.259048, 0.223438, 0.255746,
 0.300825, 0.238437, 0.255593, 0.205145,
 0.292471, 0.172071, 0.283275, 0.252183}
{0.183714, 0.317313, 0.264887, 0.234087,
 0.246815, 0.280908, 0.260156, 0.212121,
 0.259333, 0.298836, 0.214495, 0.227336,
 0.365469, 0.269694, 0.174271, 0.190565,
 0.340992, 0.268962, 0.138402, 0.251645,
 0.246227, 0.248875,  0.15427, 0.350628,
 0.292209, 0.199562,   0.2202, 0.288029,
 0.244204, 0.220269, 0.238291, 0.297236} 


1 2.9799700352460805
{0.284722, 0.265248, 0.295477, 0.154553,
 0.267136, 0.306227, 0.231196, 0.195441,
 0.272556, 0.256802, 0.274328, 0.196314,
 0.233459, 0.221161, 0.268418, 0.276962,
 0.290433, 0.276617, 0.201477, 0.231473,
 0.268595,  0.25667, 0.218126,  0.25661,
 0.307907, 0.236353, 0.254304, 0.201435,
 0.297982, 0.162996, 0.283166, 0.255856}
{0.256375, 0.205042, 0.212923,  0.32566,
 0.241506, 0.282125, 0.256308, 0.220061,
 0.260934, 0.295177, 0.214225, 0.229664,
 0.298364, 0.200568, 0.221955, 0.279114,
 0.340922,  0.29122, 0.139137, 0.228721,
 0.248968, 0.249545, 0.152903, 0.348584,
   0.2972, 0.200786, 0.203084, 0.298929,
 0.247858, 0.219091,  0.23705, 0.296001} 


1 2.0959659533894124
{0.271194, 0.281744, 0.294824, 0.152238,
 0.272344, 0.299254,  0.23385, 0.194552,
 0.271357, 0.259438, 0.273628, 0.195578,
 0.234366, 0.220004, 0.267062, 0.278568,
 0.290532, 0.276468, 0.201132, 0.231868,
 0.283645, 0.232682, 0.222795, 0.260878,
 0.316775,  0.21969, 0.248839, 0.214695,
  0.32433,  0.16147, 0.269619, 0.244581}
{0.163319,  0.34666, 0.226308, 0.263713,
 0.218378, 0.295362, 0.256856, 0.229405,
 0.261162, 0.294031, 0.214357, 0.230451,
 0.218304, 0.347831, 0.133584, 0.300281,
 0.336061, 0.295076, 0.141948, 0.226915,
 0.257284, 0.246136, 0.154143, 0.342437,
 0.284026, 0.193607, 0.208382, 0.313986,
 0.249813, 0.219688, 0.234582, 0.295917} 


1 2.7026122202351437
{ 0.25924, 0.289309, 0.293088, 0.158364,
 0.266514, 0.293929, 0.240291, 0.199265,
