simplex : 860 documents
 0.275745, 0.242863, 0.126484, 0.354908,
  0.21827, 0.304868, 0.371516, 0.105347,
 0.240426, 0.263508, 0.461285, 0.034781}
{0.239093, 0.203404,  0.22906, 0.328444,
 0.256022, 0.249652,  0.26458, 0.229747,
 0.311227, 0.240348, 0.208855, 0.239569,
 0.381623, 0.189012, 0.124608, 0.304757,
 0.240995, 0.208264, 0.114411,  0.43633,
 0.293684, 0.206033, 0.151747, 0.348535,
 0.285006,  0.19588, 0.131397, 0.387718,
 0.135426, 0.256641, 0.161852, 0.446081} 


1 10.287106321036434
{  0.1768, 0.211104, 0.378074, 0.234022,
 0.246124, 0.226272, 0.285312, 0.242293,
 0.368586, 0.176492, 0.257115, 0.197807,
 0.310182, 0.200879, 0.155488, 0.333451,
 0.223605, 0.141394, 0.109578, 0.525423,
 0.292685, 0.241425, 0.113476, 0.352414,
 0.222052, 0.274393, 0.399118, 0.104437,
 0.230284,  0.21154, 0.520328, 0.037847}
{0.241608,  0.31352, 0.155787, 0.289085,
 0.269133, 0.260814, 0.273166, 0.196887,
 0.387415,  0.19836, 0.213008, 0.201218,
 0.328444, 0.231602, 0.181703,  0.25825,
 0.188021, 0.222609, 0.123412, 0.465957,
 0.225031, 0.223806, 0.151092, 0.400071,
 0.085033, 0.360818, 0.123732, 0.430417,
 0.123182, 0.280636, 0.192275, 0.403908} 


1 12.534721744237574
{0.180831, 0.164981, 0.417933, 0.236255,
 0.254821, 0.213159, 0.287126, 0.244894,
 0.361519,  0.19097, 0.256422, 0.191089,
 0.275771, 0.201274, 0.301266, 0.221689,
 0.225923,  0.14325, 0.106442, 0.524385,
 0.300294, 0.242131, 0.101744,  0.35583,
 0.352506,  0.26123, 0.224164,   0.1621,
 0.274102, 0.232663,  0.44492, 0.048316}
{0.511373, 0.134692, 0.221485,  0.13245,
  0.26682, 0.276843, 0.268782, 0.187555,
 0.335439,  0.26153,  0.21121,  0.19182,
 0.244591, 0.147146, 0.193991, 0.414273,
 0.185064, 0.220144, 0.141711, 0.453081,
 0.220978, 0.254247, 0.167598, 0.357177,
 0.150958,  0.20967, 0.207116, 0.432256,
 0.105098, 0.287911, 0.197626, 0.409365} 


1 10.867840391217754
{0.171427, 0.163944, 0.410768,  0.25386,
  0.24288,  0.21086, 0.302742, 0.243518,
 0.364446, 0.205746, 0.238951, 0.190856,
  0.32583, 0.202687, 0.187544, 0.283938,
 0.223131,  0.14402, 0.108641, 0.524208,
  0.28737, 0.266886, 0.111266, 0.334477,
 0.338183, 0.299056, 0.230112, 0.132649,
 0.278134, 0.260954, 0.431048, 0.029865}
{0.226587,  0.35816, 0.192282, 0.222971,
 0.283849, 0.274634,  0.26794, 0.173577,
 0.336078, 0.254902, 0.211702, 0.197318,
 0.299042, 0.267887, 0.116511,  0.31656,
 0.187782, 0.225436, 0.110413, 0.476369,
  0.22918, 0.272279, 0.144693, 0.353847,
 0.168375,  0.30403, 0.142248, 0.385347,
 0.239939, 0.284336, 0.200092, 0.275632} 


1 10.590991020852444
{0.174176, 0.209322, 0.384165, 0.232337,
 0.245676, 0.223373,  0.29251, 0.238441,
 0.370257,   0.2031, 0.243154, 0.183489,
 0.324466, 0.212964, 0.219044, 0.243525,
 0.221771, 0.149556,  0.10659, 0.522083,
 0.315434, 0.269498, 0.099785, 0.315283,
 0.356697, 0.312128, 0.187366, 0.143809,
 0.315358, 0.241579, 0.407032,  0.03603}
{0.204183, 0.284016, 0.309916, 0.201885,
  0.27609,  0.29567, 0.240993, 0.187248,
 0.299407, 0.315887, 0.195927, 0.188779,
 0.347413, 0.237218, 0.154149, 0.261221,
 0.197239, 0.206183,  0.10909, 0.487488,
 0.216173, 0.242946,  0.16178, 0.379102,
   0.2689, 0.333563, 0.171959, 0.225577,
 0.217102, 0.236812, 0.235664, 0.310422} 


1 9.564325124650937
{0.164663, 0.211168, 0.382274, 0.241895,
 0.235817, 0.238845, 0.298436, 0.226901,
 0.371157, 0.211561, 0.241936, 0.175346,
 0.251904, 0.235901, 0.195457, 0.316738,
 0.222318, 0.146031, 0.106354, 0.525297,
 0.223645, 0.311131, 0.122477, 0.342747,
 0.325297, 0.350328, 0.181173, 0.143203,
 0.223105, 0.274015, 0.465458, 0.037422}
{0.206139, 0.106578, 0.607611, 0.079672,
 0.345036, 0.230735, 0.231955, 0.192274,
  0.35584, 0.215697, 0.220987, 0.207476,
 0.326724, 0.218665, 0.100612, 0.353999,
 0.184299, 0.192809, 0.129774, 0.493118,
 0.215088, 0.278609, 0.181937, 0.324366,
 0.187276, 0.351658, 0.159871, 0.301195,
 0.198084, 0.255478, 0.216135, 0.330304} 


1 13.776377354761514
{0.163155, 0.198401, 0.409678, 0.228767,
 0.237746, 0.232112, 0.291014, 0.239128,
 0.370137, 0.220469, 0.238213,  0.17118,
  0.35718, 0.221551,  0.17556,  0.24571,
 0.222965, 0.144249, 0.109159, 0.523627,
 0.245305, 0.232134, 0.158784, 0.363777,
 0.306386, 0.324129, 0.239658, 0.129827,
 0.262036, 0.271832, 0.414663, 0.051468}
{0.300007, 0.153684, 0.272006, 0.274302,
 0.347563, 0.205802, 0.257592, 0.189043,
  0.35789, 0.213804, 0.224359, 0.203946,
 0.202588, 0.231279,  0.21934, 0.346793,
  0.19105, 0.171885, 0.122625, 0.514441,
 0.198516, 0.283963, 0.199464, 0.318057,
 0.187665,  0.15674, 0.132713, 0.522882,
 0.299567, 0.235641, 0.165342, 0.299449} 


1 9.522313502165737
{0.159165, 0.225256, 0.409074, 0.206505,
 0.234913,   0.2258, 0.288766, 0.250521,
 0.379373, 0.218335, 0.235157, 0.167134,
 0.329716, 0.238954,  0.19531, 0.236019,
 0.217192, 0.145987, 0.109489, 0.527333,
 0.237007, 0.303896, 0.123358, 0.335739,
 0.315333, 0.263678,  0.26797, 0.153019,
 0.239056, 0.284266, 0.405123, 0.071555}
{0.530887, 0.132411, 0.117829, 0.218872,
 0.372419, 0.226263, 0.192896, 0.208422,
 0.301643, 0.237806, 0.264103, 0.196448,
 0.285936, 0.180529, 0.198709, 0.334826,
  0.16714, 0.165999, 0.122783, 0.544078,
 0.203781,  0.27354, 0.252066, 0.270613,
 0.236981, 0.195933, 0.228846, 0.338241,
 0.314353, 0.231411, 0.166835, 0.287401} 


1 8.854471474273302
{0.156067, 0.177323,  0.41564,  0.25097,
 0.245371, 0.226245, 0.282297, 0.246086,
  0.38535, 0.227714,  0.22188, 0.165056,
 0.281647, 0.234454, 0.169869,  0.31403,
 0.219766, 0.150075, 0.111148, 0.519011,
 0.223368, 0.329977, 0.175674, 0.270981,
 0.289219, 0.291027, 0.229106, 0.190648,
 0.268647, 0.259728,  0.40639, 0.065235}
{0.169592, 0.328211, 0.283243, 0.218954,
 0.243323, 0.217318,  0.34925, 0.190109,
 0.299342, 0.221449, 0.261803, 0.217406,
  0.33493, 0.175794, 0.165402, 0.323874,
 0.150143, 0.178168,  0.19148, 0.480209,
 0.206256, 0.318302, 0.263417, 0.212025,
 0.251715, 0.217132, 0.222315, 0.308837,
 0.280131, 0.255412, 0.160767,  0.30369} 


1 7.997018103784034
{0.151519,  0.19507, 0.402301,  0.25111,
 0.241527, 0.220578, 0.281156, 0.256739,
 0.380704, 0.225396, 0.233855, 0.160045,
 0.294071,  0.23693, 0.156679,  0.31232,
 0.222786, 0.152804, 0.103554, 0.520856,
 0.271391, 0.347178, 0.111577, 0.269855,
 0.267773, 0.292395, 0.251757, 0.188075,
 0.217834,  0.26444,  0.44831, 0.069416}
{0.220144, 0.142026, 0.286482, 0.351348,
 0.262705, 0.214986, 0.332568, 0.189741,
 0.250571, 0.232188,  0.27646, 0.240781,
 0.157257, 0.226717, 0.224239, 0.391787,
 0.144826, 0.191594, 0.181726, 0.481854,
 0.248925, 0.335009, 0.204462, 0.211604,
 0.236965, 0.265631, 0.158507, 0.338897,
 0.239027, 0.267716, 0.144452, 0.348804} 


1 8.096619492611406
{0.151351, 0.186721, 0.408855, 0.253074,
 0.249108, 0.193386, 0.280645, 0.276861,
 0.383353, 0.227675, 0.227934, 0.161038,
 0.307111, 0.188307, 0.178071,  0.32651,
 0.221719, 0.155019, 0.108824, 0.514438,
  0.30009, 0.339716,  0.10701, 0.253184,
  0.28519, 0.317113, 0.235715, 0.161982,
 0.238925, 0.235468, 0.456886, 0.068722}
{0.157667, 0.466379, 0.251542, 0.124412,
 0.231571, 0.237894, 0.317966, 0.212569,
 0.224283, 0.231218, 0.267823, 0.276675,
 0.171523, 0.175155, 0.195588, 0.457735,
 0.163789, 0.168637, 0.163873, 0.503702,
 0.240859, 0.299332, 0.214746, 0.245063,
 0.327149, 0.189614, 0.149066, 0.334171,
 0.238287, 0.239794, 0.137962, 0.383957} 


1 9.555055919101132
{0.141303, 0.175858, 0.370148,  0.31269,
 0.227069, 0.205682, 0.321385, 0.245865,
  0.39208, 0.223679, 0.224536, 0.159706,
 0.343571,  0.19487, 0.209343, 0.252217,
 0.223549, 0.156561, 0.108598, 0.511291,
 0.295753, 0.283664, 0.146755, 0.273829,
 0.336978, 0.290907, 0.216211, 0.155904,
 0.214314, 0.276571,  0.44507, 0.064045}
{0.277221, 0.294311, 0.267007, 0.161461,
 0.226298, 0.243414,  0.32698, 0.203308,
 0.235237, 0.215157, 0.248976,  0.30063,
 0.240888, 0.194336, 0.280149, 0.284627,
 0.151848, 0.188238, 0.164292, 0.495621,
 0.263012, 0.338779, 0.147495, 0.250714,
 0.245422,  0.27187, 0.172617,  0.31009,
 0.209128, 0.223774, 0.154973, 0.412125} 


1 8.623672093651527
{0.120473, 0.194291, 0.347927, 0.337308,
 0.229581, 0.209708, 0.315228, 0.245483,
 0.382531, 0.217729, 0.227111, 0.172629,
 0.284778, 0.237265, 0.206625, 0.271332,
 0.224721, 0.156395,   0.1099, 0.508985,
 0.297842, 0.288274, 0.138952, 0.274931,
 0.337959, 0.296635, 0.222494, 0.142912,
 0.254583, 0.278408, 0.405656, 0.061352}
{0.186931,  0.15717, 0.249074, 0.406825,
  0.24579, 0.218372,  0.33248, 0.203358,
 0.228504, 0.230435, 0.254851,  0.28621,
 0.101301, 0.321125, 0.175726, 0.401848,
 0.167934, 0.152986, 0.121414, 0.557666,
 0.272318, 0.358273, 0.136015, 0.233394,
 0.291261, 0.366328,  0.10507,  0.23734,
 0.222844, 0.243473, 0.172965, 0.360718} 


1 9.804519948222831
{ 0.13132, 0.187909, 0.367436, 0.313335,
 0.234833, 0.205813, 0.296908, 0.262446,
 0.382061, 0.206492, 0.235564, 0.175883,
 0.310437, 0.199259, 0.162677, 0.327628,
 0.224726, 0.150838, 0.120121, 0.504314,
 0.322957, 0.288591, 0.135717, 0.252735,
 0.331911,  0.31328, 0.214988, 0.139821,
 0.216193, 0.287544, 0.389643, 0.106619}
{0.185134, 0.297638, 0.337946, 0.179282,
 0.202403, 0.245795, 0.321728, 0.230075,
 0.164491, 0.261963, 0.222336, 0.351209,
 0.165805, 0.208784, 0.172864, 0.452547,
 0.141732, 0.166054, 0.119626, 0.572588,
 0.241606,  0.40113, 0.138102, 0.219161,
 0.194987, 0.196834, 0.194217, 0.413962,
 0.187235, 0.232089, 0.163645, 0.417032} 


1 8.498610381244378
{0.157597, 0.171608,  0.34931, 0.321485,
 0.231813, 0.204304, 0.295664, 0.268219,
 0.382318, 0.217308, 0.233631, 0.166743,
 0.261974, 0.185911, 0.224984,  0.32713,
 0.225742, 0.151667, 0.119203, 0.503388,
 0.308212, 0.264095, 0.145503,  0.28219,
 0.338924, 0.292427, 0.222921, 0.145728,
 0.235062, 0.291899, 0.370091, 0.102948}
{  0.2409,  0.17098, 0.332137, 0.255983,
 0.181648, 0.229778,  0.32989, 0.258684,
 0.187834, 0.299846, 0.266785, 0.245536,
  0.17034, 0.255868, 0.148141,  0.42565,
 0.161161, 0.167716, 0.105167, 0.565956,
  0.21542, 0.312809, 0.162065, 0.309706,
 0.158057, 0.233509, 0.139389, 0.469044,
 0.197091, 0.234268, 0.163567, 0.405074} 


1 7.146934176040844
{0.177718, 0.168286, 0.329995, 0.324002,
 0.221064, 0.207103, 0.301798, 0.270034,
 0.361809, 0.212421,   0.2293,  0.19647,
 0.225682, 0.232333, 0.231284, 0.310701,
 0.228777, 0.149453, 0.118426, 0.503344,
 0.301858, 0.254852, 0.162016, 0.281274,
 0.344717, 0.216745,  0.28652, 0.152017,
 0.250853,   0.3405, 0.302905, 0.105743}
{ 0.20004, 0.225741, 0.249536, 0.324683,
 0.139719, 0.242329, 0.364543, 0.253409,
 0.189021, 0.333097, 0.276872, 0.201009,
 0.115258, 0.306928, 0.232569, 0.345245,
 0.171155,  0.17584, 0.120712, 0.532293,
 0.229396, 0.291939, 0.169103, 0.309562,
 0.149068, 0.327496, 0.137342, 0.386094,
 0.175767, 0.204926, 0.132657,  0.48665} 


1 6.570192393488825
{0.178145, 0.159469, 0.330618, 0.331767,
 0.230563, 0.192833, 0.274644,  0.30196,
  0.38268, 0.206133, 0.238542, 0.172645,
 0.307532, 0.204761, 0.207446, 0.280261,
 0.231757,  0.15462, 0.119234, 0.494389,
 0.318007, 0.230347, 0.195202, 0.256443,
 0.341365, 0.219966, 0.300919,  0.13775,
 0.231771, 0.352139, 0.314088, 0.102002}
{0.150947, 0.107209, 0.468549, 0.273295,
 0.189056, 0.209941, 0.359032, 0.241971,
 0.203425, 0.301493, 0.256102, 0.238979,
 0.205266, 0.267421, 0.205119, 0.322194,
 0.163897, 0.174453, 0.135797, 0.525852,
 0.242818, 0.252287, 0.192898, 0.311998,
 0.170372, 0.257015, 0.132439, 0.440174,
 0.152426, 0.244657, 0.120424, 0.482493} 


1 7.577963841350308
{0.148989, 0.184614, 0.340358, 0.326039,
 0.238767,  0.18749, 0.272494, 0.301249,
 0.358808, 0.233272, 0.235464, 0.172456,
 0.313292, 0.161111, 0.210959, 0.314637,
 0.227592, 0.151324, 0.117892, 0.503192,
 0.385685, 0.227837, 0.137715, 0.248764,
 0.330968,  0.24549, 0.279184, 0.144357,
 0.239171, 0.354902, 0.319303, 0.086623}
{0.252326, 0.248021, 0.390801, 0.108851,
  0.17694, 0.204227, 0.375273, 0.243561,
 0.230834, 0.276641, 0.223041, 0.269484,
 0.276145, 0.202653, 0.272687, 0.248515,
 0.191571,  0.18405, 0.128264, 0.496115,
   0.2856, 0.252025, 0.152895,  0.30948,
   0.2656, 0.309221, 0.126644, 0.298535,
 0.160073, 0.250055, 0.099293,  0.49058} 


1 9.378627077907161
{0.150688, 0.186706, 0.347827, 0.314779,
  0.22865, 0.187373,  0.28722, 0.296757,
 0.371331, 0.202006, 0.242376, 0.184286,
 0.371852, 0.205079,  0.20371,  0.21936,
 0.226579, 0.150259,  0.11645, 0.506712,
 0.379282, 0.230601, 0.186414, 0.203703,
 0.288818, 0.253443, 0.291023, 0.166716,
 0.236206, 0.317403,   0.3548, 0.091591}
{0.115195, 0.109128, 0.506019, 0.269658,
 0.145722, 0.205019, 0.402304, 0.246956,
 0.249226, 0.259463, 0.228088, 0.263223,
 0.190134, 0.228695, 0.192667, 0.388504,
  0.20456, 0.172152, 0.110702, 0.512586,
 0.219118, 0.254321, 0.157147, 0.369413,
 0.246607, 0.201902, 0.158277, 0.393213,
 0.168099, 0.231311,  0.10087, 0.499719} 


1 9.086599981911771
{0.154584, 0.244539, 0.319011, 0.281867,
 0.198987, 0.204525, 0.310274, 0.286214,
 0.368073, 0.201697, 0.236245, 0.193985,
 0.272148, 0.162935, 0.175067, 0.389849,
  0.22574, 0.150012, 0.117918,  0.50633,
 0.381253,   0.2437, 0.173786, 0.201261,
 0.272737, 0.264934, 0.274715, 0.187614,
 0.181232, 0.341967, 0.357294, 0.119507}
{0.101282, 0.258963, 0.390037, 0.249718,
 0.184427, 0.195226, 0.412216, 0.208131,
  0.22147,  0.26506, 0.253318, 0.260153,
 0.343536, 0.192798, 0.173513, 0.290153,
 0.204291, 0.150331, 0.123967, 0.521411,
  0.23315, 0.204331, 0.154262, 0.408257,
 0.168195, 0.237616, 0.156176, 0.438013,
 0.183239,   0.2528, 0.105729, 0.458232} 


1 8.32519752161188
{ 0.14201,   0.2219, 0.322134, 0.313956,
 0.193954, 0.208735, 0.312717, 0.284594,
  0.36409,  0.19362, 0.244752, 0.197538,
  0.34452, 0.149336, 0.182413, 0.323731,
 0.226572, 0.149276, 0.117968, 0.506183,
 0.368901, 0.230043,  0.17718, 0.223876,
 0.269875, 0.271152,  0.29279, 0.166182,
 0.173406, 0.336086, 0.401569, 0.088938}
{0.232979, 0.277853, 0.346741, 0.142427,
 0.271855, 0.183867,  0.37242, 0.171858,
 0.236442, 0.283146,  0.25389, 0.226522,
 0.243912, 0.319706, 0.194505, 0.241877,
 0.215109, 0.156994, 0.117398, 0.510499,
 0.226519, 0.187472, 0.166595, 0.419414,
  0.17443, 0.297563, 0.111894, 0.416113,
 0.165953, 0.257225, 0.130587, 0.446234} 


1 9.922683458000886
{0.136497,  0.22274, 0.304631, 0.336131,
 0.223829,  0.20762, 0.310997, 0.257554,
 0.367094, 0.206501,  0.23304, 0.193365,
 0.307421, 0.164674, 0.188966, 0.338939,
 0.226694, 0.144736, 0.118063, 0.510507,
 0.314293, 0.328117, 0.146898, 0.210692,
 0.232486, 0.337886, 0.242429, 0.187199,
 0.228178, 0.314546, 0.355695, 0.101581}
{ 0.11492, 0.204745, 0.565358, 0.114977,
 0.236241, 0.225603, 0.404215, 0.133941,
 0.205527,   0.2638, 0.298222, 0.232451,
 0.221318, 0.281971,  0.17774, 0.318971,
 0.192718, 0.131087, 0.114186, 0.562009,
 0.223686, 0.246976, 0.151413, 0.377926,
 0.216652, 0.317116, 0.087225, 0.379006,
 0.191785, 0.252587, 0.084234, 0.471395} 


1 13.291856665534524
{0.141769, 0.248679,  0.29553, 0.314022,
 0.245324, 0.209457, 0.322432, 0.222787,
 0.382324, 0.192979, 0.235159, 0.189538,
 0.383496, 0.224903, 0.154823, 0.236778,
 0.235438, 0.139891, 0.117532,  0.50714,
 0.298903, 0.305403, 0.147388, 0.248307,
 0.243049, 0.332922, 0.233121, 0.190908,
 0.228479, 0.347326, 0.328879, 0.095317}
{0.190146, 0.233851, 0.395561, 0.180441,
 0.248458, 0.246043, 0.373215, 0.132285,
 0.197433, 0.258448, 0.322279, 0.221839,
 0.095641, 0.148987, 0.222158, 0.533215,
 0.225914, 0.136411, 0.129178, 0.508497,
 0.234273,  0.33447, 0.134914, 0.296343,
 0.257074, 0.370324,   0.0892, 0.283402,
 0.200431, 0.268623, 0.091061, 0.439885} 


1 10.874385797859109
{0.176866, 0.241303, 0.284788, 0.297043,
 0.239906, 0.204806, 0.312969, 0.242319,
 0.380672, 0.180023, 0.250247, 0.189057,
 0.446501, 0.125692, 0.197342, 0.230466,
 0.233579, 0.143805, 0.117315, 0.505301,
 0.253219, 0.313998, 0.139702, 0.293082,
 0.232171, 0.357471, 0.218803, 0.191555,
  0.23105, 0.321816, 0.371889, 0.075245}
{0.323422, 0.303549, 0.228441, 0.144587,
 0.260762, 0.228214,  0.38767, 0.123353,
 0.194448, 0.186478, 0.346207, 0.272867,
 0.162418, 0.177101,  0.23837, 0.422112,
 0.236322, 0.118968, 0.111344, 0.533367,
 0.234881,  0.32338, 0.140567, 0.301172,
 0.189277, 0.339976, 0.150263, 0.320485,
  0.19574, 0.318173,  0.11497, 0.371117} 


1 12.164912589712324
{ 0.16497, 0.242114, 0.290916, 0.302001,
 0.239994, 0.225197, 0.319892, 0.214916,
 0.380217, 0.177966, 0.244328, 0.197489,
 0.448687,  0.14184,  0.14726, 0.262213,
 0.217324,  0.14165, 0.120008, 0.521018,
 0.231683, 0.272282, 0.175486, 0.320549,
 0.240826, 0.363869, 0.211189, 0.184116,
 0.202927,  0.30696, 0.400687, 0.089426}
{0.201857, 0.127957, 0.556829, 0.113358,
 0.266723, 0.188668, 0.411122, 0.133488,
 0.243127, 0.118058, 0.306675,  0.33214,
 0.248802,  0.07535, 0.261559, 0.414288,
 0.250918,  0.11876,    0.096, 0.534322,
 0.263243, 0.323092, 0.090736, 0.322929,
 0.232132, 0.295553,  0.07242, 0.399895,
 0.244399,  0.26037, 0.110372, 0.384859} 


1 15.757312346221136
{0.117855, 0.256887, 0.315289, 0.309969,
 0.230976, 0.211751, 0.349012, 0.208262,
 0.396646,  0.17073,  0.23647, 0.196154,
 0.349216, 0.202868, 0.094807, 0.353108,
 0.216944, 0.140099, 0.118645, 0.524312,
 0.240461, 0.277748, 0.175675, 0.306116,
 0.214763, 0.319684, 0.190155, 0.275398,
 0.176126, 0.319611, 0.408069, 0.096193}
{0.245788, 0.225449, 0.372237, 0.156526,
 0.232589, 0.234174, 0.404786, 0.128451,
 0.210538, 0.182648, 0.275131, 0.331684,
 0.127472, 0.185002, 0.171311, 0.516214,
   0.1907, 0.132753, 0.082482, 0.594065,
 0.365225, 0.199608, 0.128841, 0.306326,
 0.124433, 0.339993,   0.1196, 0.415974,
 0.286203, 0.245701, 0.101131, 0.366965} 


1 14.322996828596084
{0.126831, 0.204343, 0.355396,  0.31343,
 0.238329,  0.20359, 0.360225, 0.197857,
  0.37737, 0.178148, 0.238318, 0.206165,
 0.415594, 0.258926, 0.121607, 0.203874,
 0.219878, 0.139385, 0.116802, 0.523935,
 0.293055, 0.267613, 0.177011, 0.262321,
 0.259481, 0.259954, 0.210149, 0.270416,
 0.184793, 0.298806, 0.422951, 0.093449}
{0.124411,  0.29976, 0.452471, 0.123358,
 0.229504, 0.230155, 0.391393, 0.148948,
 0.223581, 0.226989, 0.244893, 0.304536,
 0.084775, 0.185188, 0.142159, 0.587877,
 0.194647, 0.167394, 0.084255, 0.553703,
  0.38629, 0.143135, 0.134934, 0.335641,
 0.191438,   0.1853, 0.139517, 0.483745,
 0.196719, 0.286018, 0.104058, 0.413205} 


1 14.098244118831543
{0.128548, 0.192708, 0.348668, 0.330076,
 0.265024, 0.196446, 0.345824, 0.192706,
 0.366519, 0.183969, 0.251603, 0.197909,
 0.235895,  0.17874, 0.278793, 0.306572,
 0.218933, 0.141103, 0.119305, 0.520659,
 0.302309, 0.274092, 0.167805, 0.255794,
 0.292363, 0.323087, 0.203329, 0.181221,
 0.174696, 0.307646, 0.418909, 0.098748}
{0.212813, 0.172331, 0.511597, 0.103259,
 0.234281, 0.223521, 0.382814, 0.159384,
 0.225483, 0.210393, 0.252831, 0.311293,
 0.269101, 0.208839, 0.109045, 0.413015,
 0.197629, 0.169307, 0.070746, 0.562318,
 0.411973, 0.141086, 0.141989, 0.304951,
 0.329303, 0.171688, 0.089158, 0.409851,
 0.196744, 0.252009, 0.110455, 0.440792} 


1 12.842862084906434
{0.136803,  0.22007, 0.345286, 0.297841,
 0.262065, 0.201798, 0.344816,  0.19132,
 0.355262,   0.1892,  0.27553, 0.180008,
 0.224664, 0.287161, 0.244674,   0.2435,
 0.224195, 0.143616, 0.120523, 0.511666,
 0.285772,  0.26218, 0.187119,  0.26493,
 0.291343, 0.270501, 0.279984, 0.158172,
 0.176581, 0.333081, 0.384708,  0.10563}
{0.218739, 0.217971, 0.529256, 0.034034,
 0.291778, 0.213821,  0.34224, 0.152162,
  0.25606, 0.167802,  0.24434, 0.331799,
 0.152829, 0.198466, 0.201971, 0.446734,
 0.134503, 0.183625, 0.099118, 0.582754,
 0.437745, 0.163294, 0.101722, 0.297239,
 0.422923, 0.164357, 0.078296, 0.334424,
 0.152237,  0.27351, 0.140988, 0.433265} 


1 16.602049534553792
{0.129952, 0.218443, 0.384494, 0.267111,
 0.264508, 0.200276, 0.352839, 0.182377,
 0.365487, 0.183061, 0.270265, 0.181187,
 0.391063, 0.189517, 0.211022, 0.208397,
 0.225052, 0.143052, 0.124345, 0.507551,
 0.268987, 0.260875, 0.175514, 0.294623,
 0.265808, 0.289663, 0.226705, 0.217824,
 0.153526, 0.289645, 0.430933, 0.125895}
{0.089139, 0.276807, 0.558401, 0.075652,
 0.304115, 0.219038, 0.302161, 0.174687,
 0.308181, 0.170644, 0.229307, 0.291868,
 0.176914, 0.187897, 0.207969, 0.427221,
  0.11468, 0.166404,  0.08059, 0.638326,
 0.404002,  0.18603, 0.123001, 0.286967,
   0.2739,  0.12068, 0.192866, 0.412555,
 0.148678, 0.260386, 0.129994, 0.460942} 


1 14.899861819279186
{0.145715, 0.220163, 0.381379, 0.252743,
 0.257202, 0.212849, 0.349963, 0.179985,
 0.376996, 0.177169, 0.278534, 0.167301,
  0.23252, 0.247523, 0.132862, 0.387095,
 0.226346, 0.146941, 0.123221, 0.503491,
 0.264434, 0.272156, 0.172846, 0.290564,
 0.276482, 0.292599, 0.213283, 0.217636,
 0.191511, 0.261427, 0.441009, 0.106053}
{0.282403, 0.112017, 0.398203, 0.207377,
 0.257898, 0.228973, 0.270806, 0.242322,
 0.293593, 0.146917, 0.231402, 0.328088,
 0.114245, 0.112529, 0.051441, 0.721784,
 0.132711, 0.173734, 0.048087, 0.645468,
 0.408106, 0.185537, 0.110742, 0.295615,
 0.281372, 0.219405, 0.109594, 0.389629,
 0.143564, 0.263357,   0.1268,  0.46628} 


1 15.768748042534657
{0.157985, 0.190349, 0.402156,  0.24951,
 0.255339, 0.207089, 0.351247, 0.186325,
 0.393654, 0.167984, 0.265079, 0.173284,
 0.484848, 0.124193, 0.098232, 0.292727,
 0.235313, 0.145112, 0.119972, 0.499603,
 0.281767, 0.248666, 0.170265, 0.299302,
 0.263021, 0.313593, 0.191182, 0.232204,
  0.19775, 0.254908, 0.421298, 0.126044}
{0.228075,  0.11547, 0.388444, 0.268012,
 0.369706, 0.162558, 0.262361, 0.205376,
 0.330923, 0.151521, 0.206751, 0.310805,
  0.31764, 0.102967, 0.083545, 0.495848,
 0.114282, 0.177129, 0.071489,   0.6371,
 0.407535, 0.146299, 0.159037,  0.28713,
 0.207984, 0.224555, 0.294471, 0.272989,
 0.153981, 0.281462, 0.126329, 0.438228} 


1 13.011845890824226
{0.150576, 0.211522, 0.401239, 0.236664,
 0.279111, 0.159955, 0.351499, 0.209435,
 0.396953, 0.170594, 0.264901, 0.167553,
 0.421809, 0.127372, 0.177048, 0.273771,
 0.233296, 0.152234, 0.119494, 0.494975,
 0.260552, 0.258254, 0.151411, 0.329783,
 0.284276,  0.27895, 0.215244,  0.22153,
 0.186487, 0.264829, 0.397873, 0.150811}
{0.618787, 0.107881,   0.1768, 0.096532,
 0.378565, 0.164013, 0.270598, 0.186823,
 0.321608, 0.241404, 0.179008,  0.25798,
 0.247021, 0.287002, 0.083839, 0.382138,
 0.106842, 0.199655, 0.060881, 0.632621,
  0.36538, 0.109643, 0.183923, 0.341054,
  0.33912, 0.281256, 0.208378, 0.171246,
 0.183833, 0.303778, 0.114113, 0.398276} 


1 13.03067983150459
{0.147761, 0.232018, 0.376699, 0.243522,
 0.268362, 0.163897, 0.351131,  0.21661,
 0.404796, 0.159029, 0.262089, 0.174086,
 0.442191, 0.161753,  0.14076, 0.255296,
 0.231303, 0.147281, 0.117882, 0.503534,
 0.252881, 0.227663, 0.204012, 0.315444,
 0.260177, 0.301914, 0.205882, 0.232027,
 0.192487, 0.240555, 0.446576, 0.120382}
{0.197202, 0.242936, 0.305845, 0.254018,
 0.302774, 0.214845,  0.22714, 0.255241,
 0.306727, 0.227332, 0.189491,  0.27645,
 0.082188, 0.208689, 0.088514, 0.620609,
 0.096799, 0.186956, 0.060806,  0.65544,
 0.382789, 0.189931,  0.19625,  0.23103,
 0.254559, 0.316757, 0.175335, 0.253349,
 0.222664, 0.284673, 0.119577, 0.373086} 


1 11.014121322503314
{0.150591, 0.231746, 0.379521, 0.238142,
 0.261059, 0.165052, 0.354003, 0.219886,
