imperator : 1610 documents


1 11.113382383980511
{0.242536,  0.08312, 0.340965, 0.333378,
 0.293605, 0.177383, 0.260911, 0.268101,
 0.295221, 0.223762, 0.236985, 0.244032,
 0.196849, 0.238011, 0.293214, 0.271926,
  0.17966, 0.229447,   0.2382, 0.352693,
 0.269771, 0.187896, 0.214872, 0.327461,
 0.222822, 0.185033,  0.15305, 0.439095,
 0.250226, 0.127291, 0.058849, 0.563634}
{0.416673, 0.133385, 0.358852,  0.09109,
 0.340869, 0.124634, 0.369904, 0.164594,
 0.305578, 0.144237, 0.328437, 0.221748,
 0.202083,  0.19764, 0.252931, 0.347347,
 0.137845, 0.091967, 0.318722, 0.451466,
 0.094872,  0.27365, 0.338284, 0.293195,
 0.090229, 0.384577, 0.144102, 0.381092,
 0.055288, 0.465268, 0.211721, 0.267724} 


1 13.315584294926598
{0.240735, 0.086125, 0.341095, 0.332045,
  0.28857, 0.174505, 0.267767, 0.269157,
 0.298177, 0.219036, 0.237829, 0.244958,
 0.208433, 0.234627, 0.280405, 0.276535,
 0.172833, 0.230953, 0.241266, 0.354948,
 0.298784, 0.167413, 0.212833,  0.32097,
 0.218997, 0.202974, 0.133887, 0.444142,
 0.170993, 0.075652, 0.047545,  0.70581}
{0.215895, 0.166821, 0.425627, 0.191656,
 0.333857, 0.147525, 0.374732, 0.143885,
 0.260291, 0.189043, 0.310307, 0.240359,
 0.160263, 0.130165, 0.399379, 0.310192,
 0.105888, 0.142624, 0.381488,     0.37,
 0.108733, 0.116332,  0.39844, 0.376495,
 0.097368, 0.244535, 0.360876, 0.297221,
  0.05259, 0.267006,  0.37084, 0.309563} 


1 12.620858675838724
{0.236838, 0.088606,  0.34113, 0.333426,
 0.288121, 0.159266, 0.285333,  0.26728,
  0.29254, 0.222339, 0.237071,  0.24805,
 0.193483,  0.23667, 0.276549, 0.293298,
 0.171517, 0.223289, 0.253315, 0.351879,
  0.28289,  0.19426, 0.198486, 0.324364,
 0.205891, 0.197534, 0.179058, 0.417517,
 0.294414,  0.18358, 0.213945, 0.308061}
{0.309187, 0.085018,  0.48281, 0.122984,
 0.336253, 0.157811, 0.376525, 0.129411,
 0.295944, 0.187237, 0.340617, 0.176201,
 0.193148, 0.203479, 0.382987, 0.220386,
 0.118943,  0.15151, 0.371541, 0.358006,
 0.061295, 0.156688, 0.418401, 0.363616,
 0.100029, 0.177108, 0.291659, 0.431205,
 0.101642, 0.281876, 0.374798, 0.241684} 


1 9.612505629973588
{0.234355, 0.087013, 0.343901,  0.33473,
 0.280088,  0.15795,  0.28556, 0.276403,
 0.293694, 0.223973, 0.237943, 0.244391,
 0.188603, 0.244837, 0.275605, 0.290954,
 0.174833,  0.22468, 0.256107,  0.34438,
 0.271648, 0.197807, 0.198515,  0.33203,
 0.197584, 0.216215,  0.18777, 0.398431,
 0.181676, 0.218805, 0.163234, 0.436285}
{0.546984, 0.122485, 0.185263, 0.145269,
 0.377837, 0.163916,  0.32872, 0.129526,
 0.292566, 0.190231, 0.362358, 0.154844,
 0.101515, 0.119137, 0.593688,  0.18566,
 0.149485, 0.198779, 0.447256,  0.20448,
 0.121283, 0.158018, 0.438189,  0.28251,
 0.068502, 0.219395, 0.515317, 0.196786,
 0.055093, 0.197335, 0.529162,  0.21841} 


1 12.006916448790538
{ 0.23213, 0.086296, 0.350812, 0.330762,
 0.272088, 0.175078, 0.273837, 0.278997,
 0.292633, 0.227248, 0.235719, 0.244401,
 0.189697, 0.241825, 0.280863, 0.287615,
 0.178736, 0.223561, 0.254712, 0.342991,
 0.259953, 0.194078,  0.20505, 0.340918,
 0.204194, 0.209937, 0.196146, 0.389723,
 0.407169, 0.191352, 0.071423, 0.330056}
{0.559104, 0.099479,  0.10354, 0.237877,
 0.552618, 0.133229, 0.209028, 0.105125,
 0.354743, 0.140704, 0.339202, 0.165351,
 0.082456, 0.236378,  0.50622, 0.174945,
 0.058072, 0.102219, 0.659059, 0.180649,
 0.053559, 0.076477, 0.742728, 0.127237,
 0.051985, 0.190853, 0.574263, 0.182899,
  0.06452, 0.338979, 0.462254, 0.134246} 


1 25.157919869659196
{0.232267, 0.084727, 0.346286,  0.33672,
 0.275359, 0.171192, 0.273358, 0.280091,
 0.291145, 0.228324, 0.233984, 0.246548,
 0.202051, 0.240521, 0.284141, 0.273287,
 0.175171, 0.223203, 0.260447, 0.341179,
 0.270094, 0.205768, 0.201843, 0.322295,
  0.21218, 0.204783, 0.193381, 0.389656,
 0.062945, 0.424543, 0.121791, 0.390721}
{0.602631, 0.029715, 0.178664,  0.18899,
 0.604608, 0.113243, 0.172554, 0.109595,
 0.276964, 0.152582, 0.396569, 0.173885,
 0.254815, 0.146876, 0.458563, 0.139746,
 0.066257, 0.126011, 0.629563, 0.178169,
 0.098996, 0.273605, 0.440574, 0.186825,
 0.062621, 0.157692, 0.663919, 0.115769,
 0.019946, 0.128358, 0.767825, 0.083872} 


1 20.71066363755519
{0.235838, 0.073305, 0.350848, 0.340009,
  0.27473,  0.17013, 0.274688, 0.280453,
 0.292004, 0.230971, 0.234322, 0.242703,
 0.198524, 0.251056, 0.270896, 0.279525,
 0.173377, 0.222497, 0.257039, 0.347087,
  0.27548, 0.207377, 0.195071, 0.322071,
 0.205363, 0.207853, 0.194973, 0.391811,
 0.121759,   0.2581, 0.379858, 0.240283}
{0.265221, 0.286276, 0.156308, 0.292195,
 0.395096, 0.140798, 0.326985, 0.137121,
 0.296109, 0.227099, 0.279405, 0.197388,
 0.178888, 0.117559, 0.416988, 0.286565,
 0.157871, 0.151916, 0.553453,  0.13676,
 0.089795, 0.194818, 0.607474, 0.107912,
 0.027036, 0.248533,  0.59579, 0.128641,
 0.110304, 0.278784, 0.536628, 0.074283} 


1 13.431806263818421
{0.236399, 0.071835, 0.352075, 0.339691,
 0.276357,  0.17982, 0.278155, 0.265668,
 0.290027, 0.239072,  0.23314, 0.237761,
 0.191082, 0.245738, 0.272928, 0.290251,
  0.17514, 0.222289, 0.256901, 0.345671,
 0.263581, 0.210859, 0.188654, 0.336907,
 0.190544, 0.224853, 0.206613,  0.37799,
 0.312344, 0.125829, 0.313379, 0.248447}
{0.387854, 0.082117, 0.398018, 0.132011,
 0.320769, 0.161661, 0.335571, 0.181999,
 0.216365, 0.167904,   0.3825,  0.23323,
 0.154504,  0.15945, 0.415534, 0.270512,
 0.147645, 0.176994,  0.52385, 0.151511,
 0.060759, 0.295601, 0.497075, 0.146565,
 0.090994, 0.248334, 0.510025, 0.150648,
 0.080901, 0.332011, 0.395369, 0.191718} 


1 12.690565960062656
{0.234946, 0.069949, 0.353965,  0.34114,
 0.278864, 0.166321, 0.285259, 0.269556,
 0.289688, 0.232794, 0.236412, 0.241106,
 0.204311,  0.22893,  0.26728, 0.299479,
 0.170532, 0.221901, 0.254933, 0.352635,
 0.227642,  0.22065, 0.218302, 0.333406,
 0.179844, 0.238353, 0.214161, 0.367642,
 0.086663, 0.204273, 0.337772, 0.371293}
{0.338371, 0.214038, 0.285551,  0.16204,
 0.368666, 0.166343, 0.310845, 0.154146,
 0.224996, 0.184102, 0.365663, 0.225239,
 0.138477,  0.20344, 0.534095, 0.123988,
 0.129052, 0.245494, 0.494063, 0.131392,
 0.060797, 0.236344, 0.575678, 0.127182,
 0.147173, 0.207037, 0.524293, 0.121497,
 0.141023, 0.214997,  0.46402, 0.179959} 


1 9.746876289531771
{0.231821, 0.073619, 0.358152, 0.336408,
 0.277165, 0.169834, 0.277615, 0.275387,
 0.271253, 0.230769, 0.236209,  0.26177,
 0.204903, 0.226806,   0.2707, 0.297591,
 0.170363, 0.221248, 0.255621, 0.352768,
 0.224171, 0.217792, 0.223062, 0.334975,
 0.179738,  0.21747,   0.2433, 0.359492,
 0.183509, 0.196892, 0.178114, 0.441485}
{0.208532, 0.471859, 0.249136, 0.070473,
 0.270118, 0.198501, 0.364038, 0.167344,
 0.261645, 0.198438, 0.379565, 0.160352,
  0.13438, 0.300379, 0.473366, 0.091875,
 0.084843, 0.263847, 0.510369, 0.140941,
 0.064263, 0.161772, 0.603215,  0.17075,
 0.108768,  0.13325, 0.527297, 0.230685,
 0.057346, 0.197383, 0.555358, 0.189912} 


1 13.582883306541245
{0.230756, 0.073605, 0.358518, 0.337121,
   0.2767, 0.169849,  0.27819, 0.275261,
 0.277575, 0.224697, 0.239355, 0.258373,
 0.209691,  0.21936, 0.262882, 0.308068,
 0.171071, 0.220471, 0.253529, 0.354929,
 0.231891, 0.189751, 0.230073, 0.348285,
 0.205447,  0.20024, 0.216619, 0.377694,
 0.114536, 0.221212, 0.328085, 0.336167}
{0.138246, 0.196779, 0.388254, 0.276721,
 0.201077, 0.180678, 0.472166, 0.146079,
 0.239354, 0.221923, 0.392754, 0.145969,
 0.217648, 0.388873, 0.207043, 0.186436,
 0.072663, 0.292774, 0.487685, 0.146878,
  0.08507,  0.09332, 0.598058, 0.223552,
 0.099764, 0.160624, 0.439702,  0.29991,
 0.179951, 0.207785, 0.215559, 0.396704} 


1 13.107472037063694
{0.231528, 0.075096, 0.360355, 0.333021,
 0.274687, 0.163008, 0.284755, 0.277549,
 0.275262, 0.223308, 0.238164, 0.263265,
 0.211093, 0.223227, 0.251701, 0.313978,
 0.169403, 0.224229, 0.253379, 0.352989,
 0.228411, 0.205686, 0.217614,  0.34829,
 0.214352, 0.209329, 0.223413, 0.352906,
 0.158169, 0.248941, 0.231562, 0.361327}
{0.185314, 0.149965, 0.394937, 0.269784,
 0.178487, 0.220294, 0.409137, 0.192081,
 0.239857, 0.269582,  0.33424, 0.156321,
 0.202933, 0.269323, 0.378272, 0.149472,
 0.126842,  0.30107, 0.461804, 0.110284,
 0.108523, 0.201516, 0.511956, 0.178005,
 0.176898, 0.224871, 0.304338, 0.293893,
 0.160002, 0.239541, 0.278626, 0.321832} 


1 9.0200945738943
{ 0.23387, 0.077298, 0.353902,  0.33493,
   0.2691, 0.162545, 0.282988, 0.285367,
 0.272845, 0.223979, 0.239147, 0.264028,
 0.199436, 0.230178, 0.253937, 0.316448,
 0.171337, 0.224562, 0.250115, 0.353985,
 0.238142, 0.223529, 0.218317, 0.320012,
  0.22467, 0.200322, 0.226739, 0.348269,
 0.086233, 0.137922, 0.352754, 0.423091}
{0.221776,  0.28555, 0.273155, 0.219518,
 0.239852, 0.223066, 0.344148, 0.192934,
 0.187061, 0.273209, 0.279978, 0.259752,
 0.241031, 0.315201, 0.312305, 0.131462,
 0.160259, 0.208213, 0.532697, 0.098831,
 0.232976, 0.223163, 0.399583, 0.144277,
 0.173617, 0.163542, 0.252292, 0.410549,
  0.14963, 0.443822, 0.219717, 0.186831} 


1 8.137187476384296
{0.231707, 0.081851, 0.354255, 0.332188,
 0.284816, 0.157375, 0.271094, 0.286715,
 0.268932, 0.226007, 0.243307, 0.261754,
 0.192451, 0.245881, 0.276323, 0.285344,
  0.16811, 0.224899, 0.251848, 0.355142,
 0.241742, 0.206729, 0.223293, 0.328236,
 0.215429, 0.207601, 0.239456, 0.337514,
 0.359308, 0.134912, 0.175855, 0.329926}
{0.256627, 0.240167, 0.401834, 0.101372,
 0.250527, 0.214532, 0.314119, 0.220821,
 0.253807, 0.261951, 0.284432, 0.199811,
 0.309389, 0.252071, 0.288273, 0.150267,
 0.207116, 0.144038, 0.563131, 0.085715,
 0.239685, 0.247253,   0.3012, 0.211861,
 0.234712, 0.287874, 0.207761, 0.269653,
 0.177753, 0.437635, 0.150698, 0.233913} 


1 6.895513473660288
{0.230204, 0.081737, 0.354179,  0.33388,
 0.278237, 0.158306, 0.272581, 0.290877,
 0.263422, 0.227164, 0.243524, 0.265889,
 0.189702, 0.235767, 0.275851,  0.29868,
  0.16858,  0.22395, 0.253586, 0.353885,
 0.239438, 0.201288, 0.232047, 0.327228,
 0.185547, 0.203382, 0.248269, 0.362802,
 0.155914,  0.15497, 0.299976, 0.389141}
{0.271422, 0.171169, 0.438213, 0.119196,
 0.212422, 0.199701, 0.349649, 0.238228,
 0.383931, 0.247063, 0.240353, 0.128654,
 0.324518, 0.189241,  0.36992, 0.116321,
 0.316877, 0.175458,    0.302, 0.205665,
  0.20148, 0.298141, 0.235464, 0.264916,
 0.127364, 0.397187, 0.262565, 0.212884,
 0.132199, 0.210308, 0.371619, 0.285875} 


1 5.955501462552616
{0.237529, 0.081869, 0.354671,  0.32593,
 0.284033, 0.161829, 0.270978,  0.28316,
 0.262869, 0.229723, 0.246662, 0.260746,
 0.198099,  0.23515, 0.259366, 0.307384,
 0.170546, 0.223278, 0.254816,  0.35136,
 0.226719,   0.2042, 0.243878, 0.325202,
 0.186703,  0.19661, 0.242282, 0.374405,
 0.091646, 0.105519, 0.321711, 0.481123}
{0.243881, 0.286327, 0.287412,  0.18238,
 0.219872, 0.157682,  0.42205, 0.200397,
 0.322627, 0.158427, 0.419938, 0.099008,
 0.315077, 0.145573, 0.390123, 0.149227,
 0.269717, 0.135502, 0.448888, 0.145894,
  0.17388, 0.339291, 0.249453, 0.237376,
 0.122434, 0.280019, 0.288385, 0.309161,
 0.176922, 0.159041, 0.293767,  0.37027} 


1 9.159011783248344
{0.237148, 0.082067, 0.355965, 0.324819,
 0.277448, 0.162158, 0.279195, 0.281199,
 0.263839, 0.230588, 0.245968, 0.259605,
 0.195739, 0.234743, 0.263932, 0.305586,
 0.170498, 0.221127,  0.25469, 0.353685,
 0.220454, 0.209825, 0.250258, 0.319463,
  0.17749, 0.192903, 0.232611, 0.396997,
 0.303885,  0.10564, 0.247129, 0.343345}
{0.212544, 0.193921, 0.419867, 0.173667,
 0.294378, 0.160521, 0.381125, 0.163976,
 0.344684, 0.148972, 0.408444,   0.0979,
 0.401033, 0.168075, 0.364013, 0.066879,
 0.197392, 0.198226, 0.471853, 0.132529,
 0.203983, 0.170899, 0.313146, 0.311972,
 0.251059,  0.18161,  0.30789,  0.25944,
 0.271489, 0.218485, 0.273119, 0.236907} 


1 7.707194886661743
{0.231032, 0.081695, 0.365105, 0.322167,
 0.275363, 0.157317, 0.278009, 0.289311,
 0.265092, 0.230558, 0.242055, 0.262295,
 0.210894, 0.227689, 0.270535, 0.290882,
 0.170797, 0.221152, 0.253811, 0.354241,
 0.220872, 0.207378, 0.249628, 0.322123,
 0.166452,  0.22988, 0.209822, 0.393845,
  0.07518, 0.270309, 0.266812, 0.387699}
{0.472395, 0.111354, 0.287559, 0.128692,
 0.304893, 0.100174, 0.467669, 0.127264,
 0.216843, 0.139761, 0.542358, 0.101039,
 0.222848,  0.14456, 0.503765, 0.128827,
 0.215146, 0.174903, 0.434464, 0.175487,
 0.288596, 0.192247, 0.312919, 0.206238,
 0.227383, 0.270282, 0.290537, 0.211797,
 0.167612, 0.238053, 0.267759, 0.326575} 


1 12.36605135514538
{  0.2237, 0.079323, 0.373832, 0.323145,
 0.280434, 0.156163, 0.270129, 0.293275,
 0.266246, 0.229007, 0.246747,    0.258,
 0.219204, 0.219295, 0.273659, 0.287842,
 0.173375,  0.22429, 0.249728, 0.352607,
 0.227423,  0.20645,  0.25431, 0.311817,
 0.157755, 0.219167, 0.208752, 0.414327,
 0.120766, 0.296486, 0.214119, 0.368629}
{0.316611, 0.050189, 0.574712, 0.058488,
 0.299723, 0.107381, 0.471915, 0.120981,
 0.174594, 0.079794, 0.599847, 0.145765,
 0.178807, 0.077525, 0.639913, 0.103755,
 0.360389, 0.137883, 0.372651, 0.129077,
 0.249594,  0.20561, 0.328023, 0.216773,
 0.168746, 0.206798, 0.371676, 0.252781,
 0.095931, 0.220455, 0.482528, 0.201086} 


1 12.165562775003
{ 0.22617, 0.079431,  0.37325, 0.321149,
  0.28239, 0.149866, 0.269147, 0.298597,
 0.258914, 0.228868, 0.240159, 0.272059,
 0.217248, 0.226284, 0.266257, 0.290211,
 0.175524, 0.224549, 0.249881, 0.350046,
 0.229227, 0.203637, 0.257763, 0.309373,
 0.179206, 0.148658, 0.250574, 0.421563,
 0.375819, 0.183591, 0.196468, 0.244121}
{0.562478, 0.065903, 0.323895, 0.047725,
  0.32937, 0.054233, 0.506977,  0.10942,
 0.211165, 0.095108, 0.509225, 0.184502,
  0.27666, 0.132167,  0.43583, 0.155343,
 0.372226, 0.155851, 0.319504, 0.152419,
 0.259005, 0.163001, 0.325452, 0.252543,
 0.175786, 0.224126, 0.418521, 0.181567,
 0.055285, 0.363324, 0.315461,  0.26593} 


1 12.877298366539042
{0.227525, 0.077744,  0.37594, 0.318791,
   0.2892, 0.147262, 0.267049, 0.296489,
 0.259442, 0.231129, 0.239255, 0.270175,
 0.216904, 0.227489, 0.264913, 0.290694,
 0.176582,  0.22504, 0.249229, 0.349149,
  0.25027, 0.195961, 0.246915, 0.306854,
 0.171106, 0.139354,  0.23491,  0.45463,
   0.2017, 0.134819, 0.196672,  0.46681}
{0.189465, 0.043892, 0.587856, 0.178786,
 0.320381, 0.086372, 0.461142, 0.132105,
 0.301157,  0.12541, 0.396035, 0.177399,
 0.263904, 0.180724, 0.428977, 0.126395,
 0.337835, 0.137647, 0.346857, 0.177662,
 0.142347, 0.231105,  0.41795, 0.208598,
 0.121698, 0.363632,  0.34672, 0.167951,
 0.133377, 0.209485, 0.385301, 0.271838} 


1 8.948972910408957
{0.225768, 0.077049, 0.378547, 0.318636,
 0.289784, 0.147894, 0.268754, 0.293568,
 0.261184, 0.228727, 0.237844, 0.272245,
 0.214916, 0.234211, 0.265348, 0.285525,
 0.177899, 0.224735, 0.249394, 0.347973,
 0.256324,  0.18367, 0.269744, 0.290262,
 0.173402, 0.131563, 0.240006,  0.45503,
 0.301926, 0.114858, 0.092182, 0.491033}
{0.187987, 0.091428,   0.4971, 0.223484,
  0.27983, 0.064786, 0.427782, 0.227603,
 0.323842, 0.150851, 0.376687,  0.14862,
 0.235111, 0.171911, 0.431205, 0.161773,
 0.283905, 0.265634,  0.29232, 0.158141,
   0.1955, 0.323969, 0.305972, 0.174559,
 0.205305, 0.253553, 0.296098, 0.245044,
 0.170287, 0.220936, 0.405246, 0.203531} 


1 7.9880586988630835
{0.227335, 0.074152, 0.376132, 0.322381,
 0.277698, 0.145788, 0.269323, 0.307191,
 0.262215, 0.229381, 0.234429, 0.273976,
 0.219946, 0.203724, 0.277038, 0.299293,
 0.183804, 0.225591, 0.244611, 0.345994,
 0.254506,  0.17331, 0.271448, 0.300736,
 0.173323, 0.133928, 0.216101, 0.476648,
 0.197523, 0.152947, 0.325079, 0.324452}
{0.325073, 0.065875,  0.38665, 0.222401,
 0.165945, 0.055433, 0.569233, 0.209388,
 0.258941, 0.130257, 0.348285, 0.262517,
 0.279233, 0.279086, 0.283019, 0.158662,
 0.236049,  0.30544, 0.293428, 0.165084,
 0.280739, 0.252177, 0.222654, 0.244431,
 0.435574,  0.20066, 0.165976, 0.197789,
  0.51223, 0.106473, 0.175105, 0.206193} 


1 9.665925828948707
{ 0.23035, 0.075772, 0.373034, 0.320844,
 0.278877, 0.143654, 0.268902, 0.308567,
 0.257675, 0.230474, 0.229748, 0.282103,
 0.222885, 0.200561, 0.289466, 0.287088,
 0.182891, 0.224808,  0.24299, 0.349311,
 0.246389, 0.172396, 0.262958, 0.318257,
  0.18537, 0.126115, 0.203677, 0.484837,
 0.128829, 0.097788, 0.123584, 0.649799}
{0.080535, 0.057067, 0.560949, 0.301449,
 0.165263, 0.059991, 0.548293, 0.226453,
 0.242011, 0.152857, 0.400718, 0.204414,
 0.240654, 0.190035, 0.396814, 0.172497,
  0.19214, 0.363602, 0.254188,  0.19007,
 0.283538, 0.266692, 0.196532, 0.253238,
 0.482346, 0.162756, 0.138549, 0.216349,
 0.561719,  0.22912, 0.075628, 0.133533} 


1 13.08167577724234
{0.227634, 0.077641, 0.370844, 0.323881,
 0.269797, 0.150603, 0.274498, 0.305101,
 0.256402, 0.231448, 0.232491, 0.279658,
 0.215005, 0.215434, 0.300876, 0.268685,
 0.180439,  0.22353, 0.241424, 0.354607,
 0.246432, 0.174618, 0.250395, 0.328554,
 0.207571, 0.120443, 0.189613, 0.482373,
 0.211804, 0.083465, 0.407455, 0.297275}
{0.212017, 0.047177, 0.550393, 0.190413,
 0.173596, 0.080038, 0.489539, 0.256828,
 0.249216, 0.159107, 0.369464, 0.222213,
 0.148735, 0.134253, 0.383517, 0.333494,
 0.220449, 0.215893, 0.301951, 0.261707,
 0.350795, 0.183115, 0.277169,  0.18892,
 0.438503, 0.207673, 0.190177, 0.163647,
 0.557391, 0.131905, 0.221324,  0.08938} 


1 8.137910968500986
{0.236244, 0.077061, 0.368464, 0.318231,
 0.275232, 0.147538,  0.27342,  0.30381,
 0.260502, 0.229911, 0.229286, 0.280301,
 0.219289, 0.208818, 0.301927, 0.269966,
 0.178885, 0.227146, 0.241988, 0.351981,
 0.245443, 0.172781, 0.248661, 0.333114,
 0.182907,  0.12222, 0.219952, 0.474921,
 0.168166, 0.167037, 0.311582, 0.353215}
{0.154613, 0.082621, 0.357041, 0.405725,
 0.166149, 0.158117, 0.453003, 0.222731,
 0.240888, 0.148806, 0.388425, 0.221881,
 0.248277, 0.195217, 0.362005, 0.194501,
 0.298714, 0.197543, 0.301271, 0.202472,
 0.366078, 0.242996, 0.207562, 0.183364,
 0.405739, 0.134807, 0.267367, 0.192087,
 0.435222, 0.103038, 0.184064, 0.277677} 


1 5.6817288089892015
{0.232349, 0.080797, 0.373568, 0.313286,
 0.277445, 0.146976, 0.266496, 0.309084,
  0.26838, 0.219969, 0.231526, 0.280126,
 0.216244, 0.202176, 0.291594, 0.289986,
 0.179873, 0.221986, 0.242777, 0.355364,
 0.237101,  0.16971, 0.253858,  0.33933,
 0.195936, 0.150655, 0.222125, 0.431284,
  0.11223, 0.098511, 0.296601, 0.492657}
{0.114694, 0.110487, 0.547141, 0.227678,
 0.192076, 0.183397, 0.384527,     0.24,
 0.335223,  0.15802, 0.290552, 0.216204,
 0.333748, 0.160735, 0.290261, 0.215255,
 0.324693,  0.25725, 0.249086, 0.168971,
 0.362299, 0.191513, 0.249006, 0.197182,
 0.399026, 0.128725,  0.27021,  0.20204,
 0.604105, 0.112766, 0.140264, 0.142865} 


1 6.120042037820587
{0.229535, 0.085514, 0.373764, 0.311187,
 0.285843, 0.146756, 0.260742, 0.306659,
 0.261089, 0.222999, 0.234642,  0.28127,
 0.222397, 0.218887, 0.283664, 0.275053,
 0.178937, 0.221344, 0.244038, 0.355681,
 0.233994, 0.166384, 0.250967, 0.348654,
 0.187732, 0.171058,  0.22052,  0.42069,
 0.286109,  0.15151,  0.26909, 0.293291}
{0.164722, 0.090114, 0.647887, 0.097276,
 0.243212, 0.116099, 0.498653, 0.142036,
 0.287642, 0.148037, 0.373829, 0.190492,
 0.416296,  0.19699, 0.259526, 0.127187,
 0.372177, 0.229127,  0.21973, 0.178965,
 0.424428, 0.199354, 0.200907, 0.175312,
  0.44588, 0.193887, 0.171014, 0.189218,
 0.332837, 0.224107, 0.206537, 0.236518} 


1 5.580333594157251
{0.227121, 0.083265, 0.379411, 0.310202,
 0.289393, 0.140187, 0.257949, 0.312471,
 0.260854, 0.222739, 0.234934, 0.281473,
 0.222618, 0.218274, 0.285158, 0.273951,
 0.182384,  0.21954, 0.242485, 0.355591,
  0.25263, 0.176731, 0.208713, 0.361926,
 0.179123, 0.145261, 0.226536, 0.449081,
 0.208934, 0.257387, 0.148042, 0.385637}
{0.285149, 0.052389, 0.441063, 0.221398,
 0.185161, 0.092124, 0.484835, 0.237881,
  0.27928, 0.169297, 0.372752, 0.178671,
 0.459422, 0.183312, 0.232227, 0.125039,
 0.390256, 0.160368, 0.233767, 0.215609,
 0.445184, 0.168395, 0.238311,  0.14811,
 0.408765, 0.239261, 0.176727, 0.175247,
 0.411158,  0.29956, 0.153492,  0.13579} 


1 7.369059300412587
{ 0.22651, 0.081213,  0.38327, 0.309007,
 0.290749, 0.139252, 0.257358, 0.312641,
 0.260103, 0.225284, 0.237174, 0.277439,
 0.228244, 0.217669, 0.278512, 0.275575,
 0.182881, 0.219054, 0.243748, 0.354316,
 0.240592, 0.178058, 0.213888, 0.367463,
 0.222307,  0.15133,  0.13771, 0.488653,
 0.259223, 0.196145, 0.138387, 0.406245}
{0.257852, 0.047718,  0.52476,  0.16967,
 0.229256, 0.094827, 0.394206, 0.281712,
 0.236048, 0.125579, 0.405767, 0.232606,
  0.24948, 0.150337, 0.407552,  0.19263,
 0.414817, 0.143518, 0.234052, 0.207613,
 0.323758,  0.20919, 0.283413, 0.183639,
 0.407392, 0.243624, 0.197688, 0.151296,
  0.38095, 0.284311, 0.164107, 0.170631} 


1 6.956670921683786
{0.225023, 0.082352, 0.381063, 0.311562,
 0.291149, 0.136899, 0.260717, 0.311235,
 0.262919, 0.226214, 0.240806,  0.27006,
 0.236657, 0.226606, 0.263045, 0.273692,
 0.182592, 0.221177, 0.245202, 0.351029,
 0.246038, 0.174695, 0.216097,  0.36317,
 0.222845, 0.148408,  0.12896, 0.499787,
 0.458652, 0.050224, 0.234786, 0.256339}
{0.148534, 0.047372, 0.532513,  0.27158,
 0.227745, 0.103973, 0.382355, 0.285927,
 0.196298, 0.115876, 0.435826,    0.252,
  0.28216, 0.161567, 0.375841, 0.180431,
 0.413429, 0.152667, 0.252483, 0.181422,
 0.379374, 0.270671, 0.230033, 0.119921,
 0.369063, 0.277675, 0.181064, 0.172199,
 0.262784, 0.291044, 0.268714, 0.177459} 


1 8.947101481066065
{0.223661, 0.082033, 0.386031, 0.308275,
 0.288474, 0.136673, 0.275028, 0.299825,
 0.263888, 0.225601, 0.241142, 0.269368,
 0.238805, 0.232206, 0.264501, 0.264488,
 0.182117, 0.221152, 0.244849, 0.351881,
 0.230726, 0.172012, 0.244016, 0.353247,
 0.254556, 0.133451, 0.164427, 0.447567,
 0.247479, 0.101453, 0.343293, 0.307775}
{0.261935, 0.120947, 0.450967, 0.166151,
  0.25664, 0.079049, 0.429693, 0.234618,
 0.212637, 0.124331, 0.487357, 0.175675,
 0.371268, 0.087971, 0.362458, 0.178303,
 0.401408, 0.174101, 0.263587, 0.160904,
 0.291581, 0.226582, 0.242649, 0.239188,
 0.287485, 0.244085, 0.267409, 0.201021,
 0.208064, 0.121956, 0.364278, 0.305702} 


1 4.680907526604302
{0.225202, 0.085117,  0.38814, 0.301541,
 0.296961, 0.133521, 0.270192, 0.299325,
 0.263514, 0.228977, 0.238589,  0.26892,
 0.240195, 0.225543, 0.265479, 0.268784,
 0.182116, 0.219983, 0.244181,  0.35372,
 0.231522, 0.170008, 0.249118, 0.349353,
 0.213037, 0.137896, 0.202302, 0.446765,
 0.207631, 0.074497, 0.252156, 0.465717}
{0.197472, 0.074333, 0.607285,  0.12091,
 0.258959, 0.100766,  0.48561, 0.154665,
 0.262188, 0.135331,  0.42016, 0.182321,
 0.413384, 0.163653, 0.257853,  0.16511,
 0.350133, 0.168321, 0.246425, 0.235122,
 0.314704, 0.196357, 0.241258, 0.247682,
 0.296894, 0.182946, 0.300756, 0.219404,
 0.359387, 0.255493, 0.177603, 0.207517} 


1 5.4463297209688735
{0.228607,  0.08525, 0.391791, 0.294352,
 0.294747, 0.138084, 0.271176, 0.295993,
 0.264709, 0.226673, 0.239642, 0.268976,
 0.233394, 0.214876, 0.269852, 0.281878,
 0.182869, 0.219242, 0.244383, 0.353506,
 0.237639, 0.171542, 0.243235, 0.347584,
 0.214439, 0.118546, 0.196917, 0.470097,
 0.257326, 0.210907, 0.176992, 0.354775}
{0.221915, 0.123045,  0.50814,   0.1469,
 0.251217, 0.133034, 0.449742, 0.166007,
 0.236807, 0.183541, 0.366753, 0.212899,
 0.379459,  0.14162,  0.28084, 0.198081,
 0.399104, 0.158552, 0.218264,  0.22408,
