ancilla : 210 documents
 0.305101, 0.217926, 0.233095, 0.243879,
 0.256092, 0.188351, 0.236398, 0.319159,
 0.142869, 0.272885, 0.197422, 0.386825,
 0.226728, 0.316719, 0.192654, 0.263899,
 0.215683, 0.310127, 0.245276, 0.228915,
 0.227289, 0.278745, 0.249475, 0.244491,
 0.216094, 0.208271, 0.298473, 0.277162}
{0.324988, 0.056303, 0.174336, 0.444373,
 0.331251, 0.085359, 0.156619, 0.426771,
 0.188991, 0.121729, 0.171933, 0.517348,
 0.208273, 0.195898, 0.190839,  0.40499,
 0.265584,  0.14254, 0.185802, 0.406074,
 0.247366, 0.192709, 0.250247, 0.309679,
 0.258025, 0.118728,  0.21128, 0.411966,
 0.200265, 0.101137, 0.230755, 0.467842} 


1 4.557723674219882
{0.375959, 0.241091,  0.20118,  0.18177,
 0.283121, 0.255389, 0.242772, 0.218718,
 0.245337, 0.193612,  0.23404, 0.327011,
 0.233763, 0.202568, 0.220012, 0.343657,
  0.20127,   0.2835, 0.246876, 0.268355,
 0.132087, 0.357535,   0.2353, 0.275078,
 0.157762, 0.360229, 0.229462, 0.252547,
 0.137023,  0.28268, 0.316905, 0.263391}
{0.281648, 0.160017, 0.129101, 0.429235,
 0.254455, 0.110421, 0.139729, 0.495395,
 0.224084, 0.117276, 0.186635, 0.472005,
 0.268499, 0.112974, 0.174374, 0.444152,
 0.266395, 0.129245, 0.224186, 0.380173,
 0.270708, 0.099332, 0.291559, 0.338401,
  0.32442, 0.110663, 0.218725, 0.346192,
  0.19025, 0.127918, 0.218345, 0.463487} 


1 4.885842867214928
{0.359484, 0.235584, 0.225871, 0.179061,
 0.262657, 0.251651, 0.212813, 0.272879,
 0.245747, 0.193099,  0.23303, 0.328125,
 0.266481, 0.190859, 0.182309, 0.360351,
 0.223213, 0.327671, 0.157227, 0.291889,
 0.136911, 0.291163, 0.229946, 0.341979,
 0.201394, 0.263617, 0.183227, 0.351762,
 0.275303, 0.346524, 0.140457, 0.237715}
{0.315026, 0.068825, 0.133387, 0.482762,
 0.298716, 0.100434, 0.169251, 0.431599,
 0.237195, 0.128623, 0.221965, 0.412217,
 0.220553, 0.168085,  0.24213, 0.369231,
  0.34557, 0.090844, 0.271457, 0.292129,
 0.209416, 0.106734, 0.288343, 0.395507,
 0.232367, 0.110634, 0.189213, 0.467786,
 0.182078, 0.133389, 0.210443, 0.474089} 


1 6.604476026305476
{0.326753, 0.264689, 0.223594, 0.184964,
 0.284158, 0.235274,  0.21851, 0.262058,
 0.254138, 0.204037, 0.230548, 0.311277,
 0.330999, 0.195371, 0.130878, 0.342752,
 0.240749, 0.332567, 0.136341, 0.290343,
  0.14964, 0.315528,  0.25681, 0.278022,
 0.189241, 0.258073, 0.261691, 0.290996,
  0.21578, 0.308555, 0.254716, 0.220949}
{0.201526, 0.091039, 0.131581, 0.575854,
 0.246445, 0.130337, 0.179064, 0.444154,
 0.254944, 0.094805, 0.158924, 0.491328,
 0.218199, 0.089387, 0.281543,  0.41087,
 0.384797, 0.116457, 0.176744, 0.322002,
 0.415937,  0.09926, 0.254708, 0.230095,
  0.44973, 0.093729, 0.220302, 0.236239,
 0.194475, 0.176581, 0.211155, 0.417788} 


1 7.393629807532801
{0.263996,  0.35145, 0.209808, 0.174746,
 0.320886, 0.230495, 0.199709,  0.24891,
 0.224839, 0.204105, 0.222746,  0.34831,
 0.212264, 0.226241,  0.17123, 0.390266,
 0.232707, 0.329477,  0.09792, 0.339896,
 0.156072, 0.227384, 0.300943, 0.315601,
 0.211784, 0.308595, 0.221884, 0.257737,
 0.244586, 0.276107, 0.244792, 0.234515}
{0.252244, 0.210163, 0.315297, 0.222296,
 0.320481, 0.089459, 0.140964, 0.449097,
 0.272863, 0.161841, 0.155176,  0.41012,
 0.366058,  0.15133, 0.155066, 0.327546,
  0.50663, 0.131747, 0.209649, 0.151973,
  0.52414, 0.086964, 0.204152, 0.184744,
 0.294525, 0.098325, 0.296832, 0.310319,
 0.195327, 0.165429, 0.251964, 0.387279} 


1 8.873913602016824
{0.184684, 0.308329, 0.289899, 0.217089,
 0.333298, 0.256059, 0.219782, 0.190861,
 0.242782, 0.233857, 0.225672, 0.297689,
 0.215064, 0.257331,  0.18266, 0.344945,
 0.186187, 0.300357, 0.180814, 0.332642,
 0.161573, 0.308133,  0.27676, 0.253534,
 0.165446, 0.350791, 0.255581, 0.228182,
 0.165241, 0.301224,  0.31169, 0.221845}
{0.327791, 0.092819, 0.106766, 0.472623,
 0.202762, 0.092993, 0.167621, 0.536623,
 0.228879, 0.110822, 0.250673, 0.409627,
 0.456487, 0.110285, 0.145117, 0.288111,
 0.563957, 0.086441, 0.162723,  0.18688,
 0.212151, 0.096448, 0.287805, 0.403596,
 0.311676, 0.088855, 0.254073, 0.345397,
 0.171793, 0.083358, 0.271407, 0.473442} 


1 7.3280409071282095
{0.227756, 0.297195, 0.266861, 0.208188,
 0.330808, 0.246452, 0.223206, 0.199534,
 0.239419, 0.278199, 0.201224, 0.281158,
 0.223624, 0.238473, 0.139473,  0.39843,
 0.186565, 0.282489, 0.188449, 0.342497,
 0.210152, 0.189258, 0.355689, 0.244901,
 0.177309, 0.259819, 0.288916, 0.273957,
   0.1733, 0.270372, 0.417195, 0.139133}
{0.299629, 0.097155,  0.22876, 0.374456,
 0.319034, 0.143362, 0.306849, 0.230755,
 0.408493, 0.082289, 0.214581, 0.294637,
 0.452555, 0.112584, 0.206331, 0.228529,
 0.390555, 0.184739, 0.220145, 0.204562,
 0.278869, 0.158961, 0.342415, 0.219755,
 0.218969, 0.178975, 0.362518, 0.239539,
  0.14217, 0.070987, 0.250898, 0.535946} 


1 6.890223588589889
{0.229961, 0.275557, 0.287367, 0.207115,
  0.33135, 0.267954, 0.194884, 0.205812,
 0.245104, 0.265147, 0.204021, 0.285728,
 0.275071, 0.229592, 0.152574, 0.342763,
 0.242368, 0.313178,   0.2134, 0.231053,
 0.189369, 0.234684,  0.29423, 0.281718,
 0.210084, 0.238527, 0.341479,  0.20991,
 0.137739, 0.296736, 0.395403, 0.170121}
{0.297064,  0.15772, 0.216745, 0.328471,
 0.326996, 0.102803, 0.182621,  0.38758,
 0.401476, 0.154748, 0.149891, 0.293885,
 0.526119, 0.218869, 0.101856, 0.153156,
 0.405649, 0.198263,  0.20477, 0.191318,
 0.229033, 0.223078, 0.364321, 0.183569,
 0.179885, 0.157802, 0.244885, 0.417427,
 0.162394, 0.067361, 0.287653, 0.482592} 


1 8.43279021007352
{0.249638, 0.258272, 0.290714, 0.201377,
 0.287821, 0.304044, 0.174202, 0.233933,
 0.251912, 0.274065, 0.203974, 0.270049,
 0.238349, 0.257105, 0.213031, 0.291515,
 0.244793, 0.341774, 0.215616, 0.197817,
 0.190334, 0.215674,  0.32257, 0.271421,
 0.250922, 0.239637, 0.260804, 0.248636,
 0.296954, 0.201448, 0.290327, 0.211271}
{0.214304, 0.075554, 0.159044, 0.551098,
 0.264496,  0.08401, 0.154931, 0.496563,
 0.363599, 0.141613, 0.105384, 0.389404,
 0.403208, 0.244186, 0.111126, 0.241479,
  0.23827,  0.22262, 0.249513, 0.289596,
 0.303115, 0.262172, 0.182279, 0.252434,
 0.218237, 0.092937, 0.273628, 0.415198,
 0.223092, 0.126829, 0.285994, 0.364086} 


1 6.257412921166509
{0.243641, 0.233655, 0.318052, 0.204652,
 0.257256, 0.301385, 0.183991, 0.257369,
 0.251306, 0.259305, 0.210565, 0.278824,
 0.268327, 0.299268, 0.196247, 0.236157,
 0.236938,  0.33208, 0.235328, 0.195655,
  0.11906,  0.27944, 0.354532, 0.246968,
 0.189179, 0.229699, 0.338342, 0.242781,
 0.200146,  0.19601, 0.356013,  0.24783}
{0.263849, 0.112964, 0.099299, 0.523887,
 0.302177, 0.134783, 0.095204, 0.467836,
 0.485561, 0.160049, 0.059149, 0.295241,
 0.408261, 0.213288, 0.118069, 0.260382,
 0.454477, 0.208253, 0.128714, 0.208556,
 0.275624, 0.150054, 0.190707, 0.383616,
 0.276886, 0.135819, 0.159551, 0.427744,
 0.153639, 0.141738, 0.267403,  0.43722} 


1 8.406208149024293
{ 0.25998, 0.225811, 0.293701, 0.220508,
 0.292088, 0.315934, 0.160234, 0.231744,
 0.242571, 0.257173, 0.244219, 0.256037,
 0.145094, 0.302643, 0.252224,  0.30004,
 0.204163, 0.376611, 0.244819, 0.174407,
 0.161185, 0.258314, 0.365846, 0.214655,
 0.140566, 0.315608, 0.333575, 0.210251,
 0.144742, 0.297447,  0.32948, 0.228331}
{ 0.30752, 0.118619, 0.088487, 0.485374,
  0.38356, 0.137408, 0.084114, 0.394918,
 0.269122, 0.216007, 0.083265, 0.431605,
 0.286652, 0.195396, 0.188676, 0.329277,
 0.350466, 0.190624, 0.192461, 0.266448,
 0.230597, 0.157906,  0.18876, 0.422737,
 0.120854,  0.18775, 0.171789, 0.519608,
 0.180676, 0.162132, 0.142303, 0.514889} 


1 6.915812402884041
{0.282676, 0.217795, 0.277812, 0.221717,
 0.294045, 0.291339, 0.174148, 0.240468,
   0.2371,   0.2512, 0.244244, 0.267456,
 0.194538, 0.270805, 0.267661, 0.266996,
  0.20147, 0.377109, 0.252824, 0.168597,
 0.167866, 0.317239, 0.307176, 0.207719,
 0.094646, 0.252825, 0.437783, 0.214746,
 0.050237, 0.231594, 0.525766, 0.192403}
{0.291973, 0.119981, 0.116275, 0.471771,
 0.315882, 0.183275, 0.128691, 0.372153,
 0.220056, 0.244415, 0.121746, 0.413783,
 0.430752, 0.155908,  0.14452,  0.26882,
 0.326057, 0.186018, 0.157725,   0.3302,
 0.257577, 0.229727, 0.134342, 0.378354,
  0.23802, 0.264859, 0.146555, 0.350566,
 0.187381,  0.18368, 0.145246, 0.483693} 


1 7.2078064459840645
{ 0.28774, 0.261607, 0.237179, 0.213474,
 0.285341, 0.269194, 0.186536, 0.258929,
 0.237786, 0.247907, 0.256525, 0.257782,
 0.163355,  0.23525, 0.282746, 0.318649,
  0.20317, 0.354643,  0.27707, 0.165117,
 0.135828, 0.302524, 0.403566, 0.158082,
 0.067217, 0.273323, 0.436985, 0.222475,
 0.059195, 0.257788, 0.389748, 0.293268}
{0.256041, 0.182433, 0.111488, 0.450039,
 0.225042, 0.156515, 0.151528, 0.466916,
 0.275795, 0.169504, 0.144028, 0.410673,
 0.313044, 0.225894, 0.146971, 0.314091,
 0.351675, 0.236352, 0.067843,  0.34413,
 0.172951, 0.236798, 0.122414, 0.467837,
 0.154843, 0.245804, 0.144176, 0.455177,
 0.188553, 0.170422, 0.125639, 0.515386} 


1 7.736039158246534
{0.290316, 0.253797, 0.229901, 0.225986,
 0.278524, 0.266986, 0.182665, 0.271826,
 0.234121, 0.248663, 0.262738, 0.254478,
 0.158657, 0.334931, 0.301084, 0.205328,
 0.180893, 0.305552, 0.307913, 0.205641,
  0.12077, 0.438587, 0.263793, 0.176849,
 0.081866, 0.327652, 0.341398, 0.249084,
 0.062593, 0.504532, 0.174359, 0.258516}
{0.276985, 0.158179, 0.125908, 0.438929,
 0.221513, 0.216318,  0.11335, 0.448819,
 0.278198, 0.196179, 0.172095, 0.353529,
 0.282957, 0.206331, 0.092999, 0.417713,
 0.291479, 0.358981, 0.059007, 0.290533,
 0.237256, 0.351155, 0.118666, 0.292923,
 0.306311, 0.225337,  0.15537, 0.312982,
 0.211561, 0.121223,  0.12427, 0.542947} 


1 6.6690758395728595
{0.368718, 0.239405, 0.211802, 0.180075,
 0.272204, 0.239104, 0.245656, 0.243036,
 0.242322, 0.225522, 0.273644, 0.258512,
 0.143123, 0.288662, 0.307105,  0.26111,
 0.201563, 0.208478, 0.324506, 0.265454,
 0.123557, 0.407663, 0.273449, 0.195332,
 0.084772,  0.43131, 0.320742, 0.163177,
 0.127287, 0.485826,  0.21178, 0.175107}
{0.291923, 0.219498, 0.202358, 0.286222,
 0.197192, 0.222024, 0.134929, 0.445855,
 0.163523, 0.191786, 0.162561,  0.48213,
 0.244143, 0.216137, 0.086351, 0.453369,
 0.309356,  0.30662, 0.108214,  0.27581,
  0.20618, 0.281528, 0.211746, 0.300546,
 0.115759, 0.262818, 0.211396, 0.410027,
 0.185551, 0.156131, 0.152203, 0.506116} 


1 7.201676184103068
{0.205357, 0.202348, 0.243248, 0.349047,
 0.266025, 0.256911, 0.232373, 0.244691,
 0.218156, 0.240416,  0.27974, 0.261688,
 0.165455, 0.290161, 0.323594, 0.220791,
 0.210419, 0.213355, 0.315542, 0.260684,
 0.096519, 0.418062, 0.308683, 0.176736,
 0.071424, 0.487983, 0.328244, 0.112348,
  0.08237, 0.473188, 0.315621, 0.128822}
{0.216579,  0.33819, 0.078822, 0.366409,
 0.144399, 0.279732, 0.089299,  0.48657,
 0.199825, 0.237765, 0.097138, 0.465272,
 0.230795, 0.267718, 0.133188, 0.368299,
 0.314295, 0.280954, 0.119436, 0.285315,
 0.145519,  0.34109, 0.261207, 0.252184,
 0.261805, 0.219156, 0.177134, 0.341906,
  0.17129, 0.135611, 0.152361, 0.540738} 


1 8.719340167856773
{0.277575, 0.229629, 0.180209, 0.312587,
 0.233441, 0.248952, 0.250431, 0.267176,
 0.218019, 0.258671, 0.256355, 0.266954,
 0.189747, 0.220932, 0.395409, 0.193911,
 0.227667, 0.236094, 0.295575, 0.240663,
 0.154534, 0.319669, 0.343131, 0.182665,
 0.151871, 0.389058, 0.372146, 0.086924,
 0.140231, 0.473347, 0.243489, 0.142933}
{0.140189, 0.162072,  0.16377,  0.53397,
 0.168695, 0.210421, 0.136763,  0.48412,
 0.238417, 0.162858, 0.060529, 0.538196,
 0.322922, 0.154201, 0.117887,  0.40499,
 0.407991, 0.163888, 0.152833, 0.275288,
 0.228153,  0.21804, 0.207358, 0.346449,
 0.241244, 0.146238, 0.203364, 0.409153,
 0.164682, 0.105542, 0.169204, 0.560572} 


1 7.013468061130837
{0.284006,  0.21873,  0.23878, 0.258484,
 0.239411, 0.278336, 0.193267, 0.288986,
 0.222135, 0.226786, 0.271641, 0.279437,
 0.248529, 0.280504,  0.19134, 0.279626,
 0.187419, 0.243821, 0.265412, 0.303348,
 0.132978,  0.35422, 0.383348, 0.129454,
 0.199306, 0.391626, 0.302729,  0.10634,
 0.112603, 0.208881, 0.632487, 0.046028}
{0.166764, 0.355364, 0.117202,  0.36067,
 0.200673, 0.190363, 0.092938, 0.516025,
 0.280165, 0.148582, 0.111211, 0.460042,
 0.294735, 0.125015, 0.089911,  0.49034,
 0.342912, 0.101311, 0.172957,  0.38282,
 0.196569, 0.129563, 0.215398,  0.45847,
 0.190931, 0.053568,  0.19281, 0.562691,
 0.174021, 0.084196, 0.170946, 0.570837} 


1 10.125904072159853
{0.286905, 0.214404, 0.244683, 0.254007,
 0.242238, 0.275077,  0.19415, 0.288535,
 0.222501, 0.224443, 0.274316, 0.278739,
 0.144093, 0.322118,   0.1968, 0.336989,
 0.157941, 0.313116, 0.246212, 0.282731,
 0.109857, 0.367653,  0.38419, 0.138301,
 0.175697, 0.305037, 0.439564, 0.079702,
 0.168037, 0.496591, 0.281765, 0.053607}
{0.216385, 0.356652, 0.073428, 0.353535,
 0.167572, 0.258911, 0.131805, 0.441712,
 0.186487, 0.214995, 0.089307, 0.509211,
 0.273435, 0.157776, 0.157029,  0.41176,
 0.328433, 0.222082, 0.125377, 0.324107,
 0.271897, 0.139232, 0.152945, 0.435926,
 0.256924, 0.071648, 0.238551, 0.432876,
 0.279868,  0.03959,  0.18557, 0.494972} 


1 12.171554469653572
{0.363226,  0.26987, 0.219309, 0.147594,
 0.218227, 0.277488, 0.201159, 0.303126,
 0.221691, 0.247995, 0.253958, 0.276355,
 0.094351, 0.354092, 0.184716,  0.36684,
 0.179326, 0.301327,    0.287, 0.232347,
 0.099488, 0.388849, 0.384939, 0.126725,
 0.126764, 0.427702, 0.333346, 0.112188,
 0.123294, 0.324195, 0.442316, 0.110195}
{0.066522, 0.423905, 0.063258, 0.446314,
 0.131914, 0.419145, 0.088196, 0.360745,
 0.228806, 0.331988, 0.066715, 0.372491,
 0.274025, 0.186508, 0.121401, 0.418066,
 0.337549, 0.212998, 0.165126, 0.284328,
 0.350179, 0.212607, 0.237263, 0.199952,
 0.202168,  0.20413, 0.304397, 0.289305,
 0.300645, 0.054075, 0.169611, 0.475669} 


1 13.472440278180697
{0.158391, 0.235844, 0.236283, 0.369482,
 0.215185, 0.258068, 0.208868, 0.317879,
 0.223879, 0.250348, 0.255355, 0.270417,
 0.145038, 0.328919, 0.224146, 0.301897,
  0.14111, 0.315564, 0.305657, 0.237669,
 0.090393, 0.405867, 0.349523, 0.154216,
 0.086418, 0.372825, 0.479208, 0.061549,
 0.080153, 0.367782, 0.466703, 0.085362}
{0.030841,  0.45975, 0.096742, 0.412668,
 0.110396,  0.34035, 0.071585, 0.477669,
 0.187361, 0.262427, 0.070228, 0.479984,
 0.296057, 0.252922, 0.094471, 0.356549,
 0.417427, 0.233815, 0.150231, 0.198527,
 0.331138, 0.285225, 0.176643, 0.206994,
 0.451359, 0.167186, 0.130907, 0.250549,
 0.245129,  0.06627,  0.17969, 0.508912} 


1 16.756321509235292
{0.178995, 0.218334, 0.290901, 0.311769,
 0.205247, 0.247699, 0.215203, 0.331851,
 0.222408, 0.224614, 0.269318,  0.28366,
 0.154811,  0.29942, 0.306719, 0.239049,
 0.144595, 0.341806, 0.362686, 0.150913,
 0.109644, 0.376333, 0.361248, 0.152775,
 0.045663, 0.412799, 0.471354, 0.070184,
 0.013862,  0.31073, 0.604283, 0.071126}
{0.077828, 0.362188, 0.021284,   0.5387,
 0.172651, 0.237439, 0.067014, 0.522897,
  0.19337, 0.180768, 0.061598, 0.564264,
 0.326309, 0.231488, 0.143699, 0.298504,
 0.465334, 0.208286, 0.166801, 0.159579,
 0.389954,  0.14783, 0.171962, 0.290254,
 0.393137, 0.134459, 0.169234,  0.30317,
 0.267553, 0.070991, 0.171444, 0.490012} 


1 18.698205686714147
{0.223584, 0.253929,  0.21726, 0.305227,
 0.221002, 0.267843, 0.151031, 0.360125,
 0.219702, 0.234551, 0.267033, 0.278714,
 0.093947, 0.252765, 0.265132, 0.388155,
 0.157759, 0.324325, 0.278605, 0.239311,
 0.092509, 0.295023, 0.353495, 0.258973,
  0.03746,  0.28438, 0.605271, 0.072889,
 0.021407, 0.182108, 0.761729, 0.034755}
{ 0.14201, 0.071767, 0.052664, 0.733559,
 0.200363,  0.25259, 0.086427,  0.46062,
 0.332908, 0.144153, 0.186339,   0.3366,
 0.321491,  0.21687, 0.293208, 0.168431,
 0.380561, 0.147723,  0.18667, 0.285045,
 0.455288,  0.11391, 0.201467, 0.229334,
 0.578834, 0.085615, 0.105998, 0.229553,
 0.278955,  0.08909, 0.184063, 0.447892} 


1 16.63946276845422
{0.214739,  0.31415,  0.17404,  0.29707,
  0.27773, 0.258536, 0.166067, 0.297666,
 0.220078, 0.209351, 0.270505, 0.300066,
 0.119882, 0.312125, 0.405439, 0.162555,
 0.138361, 0.306392, 0.203297,  0.35195,
 0.031427, 0.418092, 0.382232, 0.168249,
  0.05794, 0.281609, 0.625275, 0.035177,
 0.104791, 0.243267, 0.618594, 0.033348}
{0.400974, 0.229849, 0.152865, 0.216312,
 0.425861,   0.1249, 0.230442, 0.218797,
  0.32115, 0.106673, 0.325822, 0.246355,
 0.251667, 0.113231,  0.30718, 0.327922,
 0.286072,  0.15018,  0.35899, 0.204758,
 0.441531, 0.156577, 0.159246, 0.242645,
  0.34658, 0.066782, 0.237519, 0.349119,
 0.286542, 0.073172, 0.158159, 0.482128} 


1 17.171122942290268
{0.189453, 0.250402, 0.347646, 0.212499,
 0.315195, 0.216279, 0.181916, 0.286609,
 0.226768,  0.20455, 0.275103, 0.293579,
 0.102276, 0.289802, 0.230011, 0.377911,
 0.129502, 0.288164, 0.238389, 0.343945,
 0.056844, 0.223192, 0.509466, 0.210498,
 0.064369, 0.352521, 0.520214, 0.062896,
 0.095015, 0.358063, 0.468529, 0.078393}
{0.338072, 0.170255, 0.125031, 0.366641,
 0.281248,  0.15133, 0.369848, 0.197574,
  0.24322, 0.126679, 0.384145, 0.245956,
 0.177463, 0.125492, 0.485701, 0.211343,
 0.336649, 0.122016, 0.326881, 0.214454,
 0.373518, 0.078404, 0.293974, 0.254103,
 0.210633, 0.116023, 0.133163, 0.540181,
 0.298935, 0.098856, 0.147528, 0.454681} 


1 16.337008940348902
{0.167707, 0.284957, 0.288607, 0.258729,
 0.298048, 0.202202, 0.203459,  0.29629,
  0.21897,  0.19983, 0.283098, 0.298102,
 0.115996, 0.392023, 0.135075, 0.356906,
  0.08041, 0.299961, 0.209578, 0.410051,
  0.04595, 0.201849, 0.523839, 0.228362,
 0.092067, 0.315776, 0.407225, 0.184932,
 0.129881, 0.452526, 0.224331, 0.193262}
{0.340734, 0.200813, 0.346997, 0.111456,
 0.444904,  0.14584, 0.259337, 0.149919,
 0.346548, 0.092433, 0.324607, 0.236412,
 0.263481, 0.114339, 0.370472, 0.251708,
  0.20638, 0.119318, 0.401756, 0.272546,
 0.303696, 0.196468, 0.244735, 0.255102,
 0.251261, 0.187114, 0.197714, 0.363911,
 0.255632, 0.226427, 0.113903, 0.404038} 


1 17.585226337447654
{0.110075, 0.308531, 0.233366, 0.348028,
  0.30127,  0.21216, 0.198509,  0.28806,
 0.212025, 0.187582, 0.308566, 0.291827,
 0.085805, 0.279451, 0.176558, 0.458186,
 0.086949, 0.308117,  0.19544, 0.409494,
 0.064181, 0.179078,  0.45074, 0.306001,
 0.120749,  0.37462, 0.252897, 0.251734,
 0.135345, 0.203484,  0.43818, 0.222992}
{0.396462,  0.11096, 0.327101, 0.165477,
 0.502273, 0.143145, 0.235499, 0.119084,
 0.505309, 0.047257, 0.193313, 0.254121,
 0.334238, 0.092514, 0.236933, 0.336314,
 0.268139,  0.09416, 0.228174, 0.409526,
 0.389305,  0.11268, 0.303571, 0.194444,
 0.332652,  0.21428, 0.326088, 0.126981,
 0.357757, 0.087391, 0.143663, 0.411188} 


1 16.30987918659776
{0.092602, 0.336084, 0.204286, 0.367028,
 0.291871,  0.21613, 0.196194, 0.295805,
 0.228907, 0.171702,  0.30758, 0.291811,
 0.061899, 0.329171, 0.117658, 0.491272,
 0.094787, 0.387747, 0.070558, 0.446908,
 0.117013, 0.240697, 0.263808, 0.378483,
  0.10883, 0.354561,  0.34766, 0.188949,
 0.023353, 0.084586, 0.217265, 0.674796}
{0.688109, 0.032787, 0.211557, 0.067546,
  0.49599, 0.060833,  0.14567, 0.297508,
 0.669913, 0.041082, 0.072115,  0.21689,
  0.47499, 0.093203, 0.193875, 0.237932,
 0.287106, 0.185963, 0.330361,  0.19657,
 0.370524, 0.220048,  0.31602, 0.093408,
 0.273179, 0.422185, 0.209965, 0.094672,
 0.335668, 0.110425, 0.117407, 0.436499} 


1 20.44621610622328
{0.104468, 0.415651, 0.252876, 0.227006,
 0.240618, 0.229356, 0.234513, 0.295514,
 0.236391, 0.175414, 0.320323, 0.267871,
 0.079701, 0.396998,  0.21264, 0.310661,
 0.089304, 0.374362, 0.158857, 0.377477,
 0.132438, 0.183358, 0.197451, 0.486753,
 0.051565, 0.249926, 0.338226, 0.360283,
 0.062081, 0.347077, 0.266909, 0.323933}
{0.267473, 0.082091, 0.189953, 0.460483,
  0.41119, 0.090926, 0.218497, 0.279387,
 0.281654, 0.110278, 0.330328,  0.27774,
  0.28386, 0.181542, 0.400924, 0.133674,
 0.308151, 0.262976, 0.285736, 0.143137,
 0.438073, 0.251327, 0.199448, 0.111152,
 0.497459, 0.115937,  0.09991, 0.286694,
 0.339774, 0.105069,  0.12616, 0.428997} 


1 10.423909436490868
{0.084084, 0.359484, 0.197502,  0.35893,
 0.229527, 0.234685,  0.22723, 0.308559,
 0.246783, 0.181697, 0.314119, 0.257401,
 0.106944, 0.487273, 0.124285, 0.281497,
 0.096403, 0.320885, 0.228387, 0.354324,
 0.115983, 0.171262, 0.188119, 0.524637,
 0.092243, 0.294882, 0.235254, 0.377621,
 0.081812, 0.179525, 0.488655, 0.250007}
{0.250661, 0.080668, 0.334018, 0.334653,
  0.36847, 0.139901, 0.248038, 0.243592,
 0.386964, 0.197369, 0.261533, 0.154134,
 0.359579,  0.23726, 0.237795, 0.165366,
  0.34342, 0.145013, 0.354937, 0.156629,
 0.495688, 0.153802, 0.206602, 0.143909,
 0.584238, 0.098848, 0.174787, 0.142127,
 0.375307, 0.116196, 0.132492, 0.376005} 


1 8.822381029400276
{0.147841, 0.353426, 0.209444, 0.289288,
 0.212455, 0.227864, 0.262787, 0.296893,
 0.231999, 0.192119, 0.307932,  0.26795,
 0.088817, 0.491196, 0.131719, 0.288268,
  0.14493, 0.239087, 0.213432, 0.402551,
 0.107853, 0.194879, 0.208731, 0.488536,
 0.135736, 0.162726, 0.310346, 0.391192,
 0.122827,  0.09899, 0.301967, 0.476217}
{0.413763, 0.162684, 0.215167, 0.208387,
 0.301902, 0.123586, 0.448685, 0.125827,
 0.310782, 0.279296, 0.298005, 0.111918,
 0.290165, 0.268757, 0.360701, 0.080377,
 0.370928, 0.225613, 0.307102, 0.096357,
 0.438048, 0.233265, 0.239254, 0.089432,
 0.520908, 0.146316, 0.139202, 0.193574,
 0.349859, 0.170924, 0.123919, 0.355298} 


1 8.727356980556703
{0.249385, 0.230245, 0.231137, 0.289233,
 0.209331, 0.206128,  0.30292,  0.28162,
 0.234246, 0.200956, 0.302693, 0.262105,
  0.12556, 0.334268, 0.272641,  0.26753,
 0.188853,  0.20602, 0.186768, 0.418359,
 0.131571, 0.179842, 0.174256, 0.514331,
 0.163624, 0.189897, 0.238918, 0.407561,
  0.16019, 0.129447,  0.28255, 0.427813}
{0.177029, 0.062232,  0.61833, 0.142409,
 0.279728, 0.159352, 0.466011,  0.09491,
 0.353998, 0.218349, 0.296866, 0.130786,
 0.299635, 0.260971, 0.309055, 0.130339,
 0.393822, 0.286844,  0.24058, 0.078754,
  0.49455, 0.211735, 0.172907, 0.120807,
 0.438311, 0.188151, 0.178793, 0.194745,
 0.359991, 0.162501,  0.12835, 0.349158} 


1 8.621471061064803
{0.205129,  0.21262, 0.265358, 0.316893,
 0.204768, 0.209462, 0.320211, 0.265559,
 0.235821, 0.197313, 0.302975,  0.26389,
 0.133336, 0.325982, 0.232363, 0.308319,
 0.186484, 0.237811,  0.14551, 0.430195,
 0.210046, 0.155655,  0.22094,  0.41336,
 0.143378, 0.181447, 0.265921, 0.409255,
  0.08597, 0.152918, 0.194563, 0.566549}
{0.346097, 0.147887, 0.462365, 0.043651,
 0.276258, 0.225874, 0.441168,   0.0567,
 0.294246, 0.195233, 0.394591, 0.115931,
 0.396001, 0.193256, 0.281264, 0.129478,
 0.572277, 0.140323, 0.191271, 0.096129,
 0.429411, 0.200673, 0.190935, 0.178981,
 0.298563, 0.198134, 0.180052, 0.323251,
 0.333623, 0.099556, 0.190898, 0.375923} 


1 10.510433061881677
{0.201468,  0.15613, 0.411971, 0.230431,
 0.210553, 0.201581, 0.341487, 0.246379,
 0.227549,  0.19114, 0.310267, 0.271043,
 0.188544, 0.254402, 0.207713, 0.349341,
 0.196102, 0.232128, 0.174684, 0.397085,
 0.170293,  0.22952, 0.280952, 0.319235,
 0.117462, 0.224026, 0.320035, 0.338477,
 0.064367, 0.318336, 0.397697, 0.219601}
{0.482829, 0.125939, 0.300011, 0.091221,
 0.309982, 0.192854, 0.366133, 0.131031,
 0.383555, 0.153941, 0.268437, 0.194066,
 0.513891, 0.156836, 0.237509, 0.091764,
 0.583793, 0.140795, 0.147582,  0.12783,
 0.402192, 0.227672, 0.172661, 0.197475,
  0.42936, 0.098407, 0.199326, 0.272907,
