nobilitas : 316 documents
 0.215531,  0.20863, 0.514852, 0.060987,
 0.103466, 0.521933, 0.335203, 0.039399,
 0.142392,  0.52955, 0.280668, 0.047391,
 0.140329, 0.626437, 0.216041, 0.017193} 


1 25.454325447433895
{0.529921, 0.114688, 0.188188, 0.167203,
  0.21949, 0.223835, 0.313992, 0.242682,
 0.181814,  0.26516, 0.326853, 0.226173,
 0.276009, 0.175029, 0.231366, 0.317596,
 0.340723, 0.147981, 0.218737,  0.29256,
 0.238472, 0.410127, 0.229746, 0.121655,
 0.259634, 0.366327, 0.252112, 0.121928,
 0.481556, 0.189351, 0.176473,  0.15262}
{0.363451,  0.12531, 0.358478, 0.152761,
 0.258778, 0.083742, 0.598034, 0.059446,
 0.430538, 0.172131, 0.327797, 0.069534,
  0.20361, 0.363646, 0.373433, 0.059311,
 0.183616, 0.340931, 0.364232, 0.111221,
 0.465985, 0.155224, 0.322028, 0.056763,
 0.357001, 0.375726, 0.243009, 0.024264,
  0.49661, 0.447141, 0.042086, 0.014163} 


1 20.22732816372709
{0.523683, 0.127746, 0.177552,  0.17102,
  0.23635, 0.222177, 0.289742, 0.251731,
 0.209526, 0.250776, 0.323105, 0.216593,
 0.151087, 0.371607, 0.262629, 0.214677,
 0.335512, 0.188963, 0.214417, 0.261109,
 0.211491,  0.37161, 0.266454, 0.150445,
 0.259972, 0.335961, 0.235284, 0.168783,
 0.200109, 0.545645, 0.095705, 0.158541}
{0.625826, 0.020889, 0.318009, 0.035276,
 0.702281, 0.035701, 0.175707, 0.086311,
  0.37764,  0.19467, 0.340398, 0.087292,
 0.168014, 0.256233, 0.353705, 0.222048,
 0.375806, 0.196178, 0.285362, 0.142654,
 0.666525, 0.134796, 0.126546, 0.072133,
 0.754606, 0.152898, 0.071434, 0.021062,
 0.194623, 0.658113, 0.115249, 0.032016} 


1 24.388444795034022
{0.533571, 0.108659,  0.18269,  0.17508,
 0.244731, 0.209095, 0.293053, 0.253121,
 0.188783, 0.247308, 0.344848, 0.219062,
  0.13673,  0.31184, 0.247691, 0.303738,
 0.360551, 0.187727, 0.219828, 0.231894,
 0.293344,  0.37502, 0.138974, 0.192663,
 0.251135, 0.375296, 0.210657, 0.162913,
 0.216226,  0.18057, 0.511619, 0.091585}
{0.813484, 0.004892, 0.137382, 0.044242,
  0.76264, 0.067216,  0.11732, 0.052824,
 0.481828, 0.125642, 0.328245, 0.064285,
 0.302824, 0.187771, 0.401429, 0.107975,
 0.455782, 0.142638, 0.184956, 0.216624,
 0.597719, 0.208969, 0.126898, 0.066414,
 0.346118, 0.312725, 0.287156, 0.054001,
 0.279435, 0.570988, 0.141191, 0.008386} 


1 29.8945111617303
{0.548236, 0.094853, 0.179235, 0.177676,
 0.254607, 0.184571, 0.299559, 0.261263,
 0.204932, 0.253861, 0.308285, 0.232921,
 0.272117, 0.128437, 0.182908, 0.416538,
 0.414671, 0.168907, 0.207397, 0.209025,
 0.306506, 0.257586, 0.192194, 0.243714,
 0.269384, 0.330442, 0.243312, 0.156862,
 0.257942, 0.428554, 0.195054,  0.11845}
{0.641507, 0.138051, 0.150169, 0.070272,
 0.570378, 0.224069, 0.160395, 0.045158,
 0.464925, 0.162818, 0.309893, 0.062365,
 0.589717, 0.166489, 0.112885, 0.130908,
 0.687676, 0.100679, 0.102239, 0.109406,
 0.542912, 0.320739, 0.078949,   0.0574,
 0.292744, 0.568181, 0.123718, 0.015357,
 0.319171, 0.531109, 0.140267, 0.009453} 


1 18.182638571121032
{ 0.54464, 0.094098, 0.190743, 0.170519,
 0.255729, 0.184935, 0.309485,  0.24985,
 0.213239, 0.259898,  0.27856, 0.248304,
 0.266316, 0.302046, 0.122723, 0.308914,
  0.42045, 0.177859, 0.189178, 0.212513,
 0.329745,  0.28202, 0.133778, 0.254458,
 0.271904, 0.337306,  0.26333,  0.12746,
 0.192267, 0.277773, 0.225899, 0.304061}
{0.718665, 0.143538, 0.055137, 0.082661,
 0.751256, 0.091951, 0.089446, 0.067347,
 0.611889, 0.081728, 0.146114, 0.160269,
 0.442147, 0.138049, 0.148737, 0.271067,
 0.480476,  0.18322, 0.218132, 0.118172,
 0.525172, 0.197015, 0.237378, 0.040435,
   0.5014, 0.280805, 0.201252, 0.016543,
 0.510947, 0.184399, 0.284425, 0.020229} 


1 18.87734102562999
{0.544562, 0.095004, 0.187589, 0.172845,
 0.254807, 0.187021, 0.325529, 0.232643,
 0.215176, 0.250018, 0.317175, 0.217631,
  0.25389, 0.350117,  0.15123, 0.244763,
 0.394004, 0.166601, 0.231326, 0.208069,
 0.303773, 0.304496, 0.160038, 0.231693,
 0.279581, 0.340965, 0.259658, 0.119796,
 0.163992, 0.150004, 0.368381, 0.317622}
{0.630524, 0.217709, 0.055127, 0.096639,
 0.637544, 0.113802, 0.055183, 0.193471,
 0.453439, 0.114419, 0.144462, 0.287679,
 0.657892, 0.064531,  0.21551, 0.062067,
 0.503141, 0.076947, 0.364729, 0.055183,
 0.398493, 0.252985, 0.295162,  0.05336,
 0.468464,  0.21764,  0.27865, 0.035246,
  0.34465, 0.419976, 0.221783, 0.013592} 


1 23.43483446931689
{0.542013, 0.108826, 0.198344, 0.150817,
 0.220905, 0.199561,   0.3344, 0.245134,
 0.150092, 0.273309, 0.327317, 0.249283,
 0.198847, 0.292009,  0.20418, 0.304965,
 0.396581, 0.162092, 0.232008, 0.209319,
 0.245842, 0.298036,  0.24633, 0.209791,
 0.271226, 0.328204, 0.268753, 0.131817,
 0.082491, 0.544495, 0.272563, 0.100451}
{0.679195, 0.064064, 0.058144, 0.198597,
 0.561217, 0.070581, 0.066312,  0.30189,
 0.463032, 0.086209, 0.192111, 0.258648,
 0.596614, 0.114432,   0.1513, 0.137654,
 0.490681, 0.165706, 0.192052, 0.151561,
 0.578194, 0.159362, 0.220519, 0.041924,
 0.508713, 0.243469, 0.216697, 0.031122,
 0.296557, 0.624484, 0.054465, 0.024494} 


1 21.840330343615733
{0.542164, 0.090863, 0.217621, 0.149352,
 0.206712, 0.204919, 0.341442, 0.246927,
 0.147977, 0.315214, 0.320286, 0.216523,
 0.278598, 0.255872, 0.142144, 0.323386,
 0.407332, 0.145703, 0.256534, 0.190432,
 0.314467, 0.270565, 0.246963, 0.168004,
 0.325077, 0.297744,  0.26243,  0.11475,
 0.374471, 0.283624, 0.264762, 0.077143}
{0.417335, 0.181175, 0.114413, 0.287078,
 0.632999, 0.132552, 0.055839, 0.178611,
 0.451349, 0.142715, 0.121529, 0.284408,
 0.234704, 0.177734, 0.323053,  0.26451,
 0.375268, 0.119516, 0.261934, 0.243283,
 0.369788, 0.336519, 0.213374, 0.080318,
 0.068854, 0.802018, 0.085361, 0.043768,
 0.189675, 0.599434,  0.18419, 0.026701} 


1 20.285542123267835
{0.515867, 0.092306,  0.22818, 0.163648,
 0.224632, 0.197021, 0.329077,  0.24927,
 0.165379, 0.308321, 0.300263, 0.226036,
 0.216867, 0.290385, 0.219657, 0.273092,
 0.400173, 0.150678, 0.251385, 0.197764,
 0.394885, 0.228846, 0.242388, 0.133881,
 0.327945, 0.318507, 0.226722, 0.126826,
 0.316278, 0.544507, 0.080824,  0.05839}
{0.722347, 0.033073, 0.052682, 0.191898,
 0.753184, 0.046016, 0.049657, 0.151144,
 0.529864, 0.107785, 0.102147, 0.260205,
 0.357469, 0.074908, 0.202177, 0.365446,
 0.371041, 0.081175, 0.418485, 0.129299,
 0.239922,  0.38812,  0.27631, 0.095648,
 0.165608, 0.584709, 0.231283,   0.0184,
 0.169049,  0.63014, 0.164805, 0.036006} 


1 29.995157255149685
{ 0.49868,  0.10267, 0.230922, 0.167728,
 0.234861, 0.184752, 0.327458,  0.25293,
 0.203355, 0.309321,  0.27514, 0.212183,
 0.276075, 0.261701, 0.280233,  0.18199,
 0.413168, 0.136911, 0.250931,  0.19899,
 0.390989, 0.218928, 0.270007, 0.120076,
 0.357465, 0.306541, 0.187219, 0.148776,
 0.192952, 0.385396, 0.340144, 0.081509}
{0.612931, 0.026593, 0.015527, 0.344949,
 0.552273, 0.207715,  0.08071, 0.159303,
 0.360126, 0.206197, 0.144361, 0.289316,
 0.362207, 0.107838, 0.236039, 0.293916,
 0.466276, 0.114221, 0.282912, 0.136591,
 0.128463, 0.269051, 0.483195, 0.119292,
 0.087602, 0.257727, 0.635696, 0.018975,
 0.279299, 0.315587, 0.385183, 0.019931} 


1 30.60826587854985
{0.507305, 0.080697, 0.238271, 0.173726,
 0.236422, 0.183503, 0.322998, 0.257077,
 0.233168, 0.295016, 0.271617, 0.200199,
 0.303102, 0.197795, 0.254986, 0.244118,
 0.399097,  0.14705, 0.237417, 0.216435,
  0.49579, 0.243552, 0.106145, 0.154512,
 0.286219,  0.32781, 0.202966, 0.183005,
 0.455098, 0.166217, 0.255751, 0.122934}
{0.384601, 0.460943, 0.077071, 0.077385,
 0.590614, 0.086179, 0.095842, 0.227365,
 0.613392, 0.081489, 0.140361, 0.164757,
 0.332309, 0.070524, 0.235581, 0.361587,
 0.165585, 0.397418, 0.282231, 0.154766,
 0.179447, 0.371052, 0.383063, 0.066438,
 0.206243, 0.533451,  0.25031, 0.009996,
 0.267479, 0.512207, 0.210039, 0.010275} 


1 27.641445554588593
{0.528361, 0.085539, 0.240934, 0.145167,
 0.224481, 0.174483, 0.357003, 0.244034,
 0.242954, 0.297689, 0.281363, 0.177994,
 0.337821, 0.217233, 0.155955, 0.288992,
 0.418641, 0.153855, 0.195193, 0.232312,
 0.362953, 0.301528, 0.090105, 0.245414,
 0.280363,  0.35562, 0.215043, 0.148974,
  0.18991, 0.114414, 0.314667,  0.38101}
{0.558645, 0.131077, 0.174412, 0.135866,
 0.510863, 0.247881, 0.162918, 0.078337,
 0.506724, 0.043774, 0.265951, 0.183551,
 0.352577, 0.105474, 0.321754, 0.220195,
 0.306769, 0.112139, 0.465331, 0.115761,
  0.27042, 0.146815, 0.452386, 0.130379,
 0.179264, 0.621288,  0.16484, 0.034608,
 0.174858, 0.658168, 0.095595, 0.071378} 


1 18.74696432687712
{0.546222, 0.066368, 0.249531, 0.137879,
 0.224108, 0.201661, 0.345505, 0.228726,
 0.240152, 0.311635, 0.274478, 0.173735,
 0.400653, 0.185361, 0.156458, 0.257529,
 0.392643, 0.153641, 0.194173, 0.259543,
 0.376939, 0.269034,  0.13315, 0.220877,
  0.25273, 0.313581, 0.192252, 0.241438,
 0.214107, 0.305127, 0.361748, 0.119019}
{0.594218,  0.30361, 0.067326, 0.034846,
 0.612516, 0.131007, 0.161622, 0.094855,
 0.368831, 0.119864, 0.332406, 0.178899,
 0.299118, 0.101295, 0.446446, 0.153141,
  0.11439, 0.043177, 0.698291, 0.144141,
 0.127683, 0.259814, 0.519866, 0.092637,
    0.198, 0.326607,   0.3556, 0.119794,
 0.411355, 0.202219, 0.221748, 0.164677} 


1 16.623381313424783
{0.561811, 0.075533, 0.222222, 0.140434,
 0.204009, 0.208328, 0.362122, 0.225541,
 0.222748, 0.348885, 0.248683, 0.179683,
 0.288749, 0.400335, 0.163151, 0.147765,
 0.381846, 0.162223, 0.186622, 0.269309,
 0.328139, 0.335198, 0.079998, 0.256666,
 0.208927, 0.296365, 0.303547, 0.191161,
 0.050803,  0.65827,   0.1269, 0.164028}
{0.617287, 0.083317, 0.213727, 0.085669,
 0.510946, 0.111942, 0.243726, 0.133386,
 0.387934, 0.132936, 0.262563, 0.216567,
 0.338796, 0.076273, 0.442435, 0.142496,
 0.123651, 0.090123, 0.719998, 0.066229,
 0.189284, 0.175835, 0.524728, 0.110153,
   0.3045,  0.23605, 0.331204, 0.128246,
 0.337893, 0.441455, 0.102641, 0.118011} 


1 18.0900814710683
{0.571274,  0.07439, 0.217191, 0.137145,
 0.208326, 0.205164, 0.358668, 0.227843,
 0.229122,  0.35151, 0.266374, 0.152994,
 0.247107, 0.356503, 0.222829, 0.173561,
 0.351802, 0.169588, 0.180074, 0.298536,
 0.323828, 0.341778,  0.08681, 0.247584,
  0.23836, 0.295153, 0.237454, 0.229034,
 0.252312, 0.160095, 0.449224,  0.13837}
{0.511118, 0.226831, 0.218449, 0.043601,
 0.408549, 0.076422, 0.445268, 0.069761,
 0.324464, 0.113594, 0.339557, 0.222385,
 0.331959, 0.045882, 0.508248,  0.11391,
 0.190306, 0.141862, 0.572024, 0.095808,
 0.301102, 0.260574,  0.30544, 0.132884,
 0.244037, 0.263426, 0.186034, 0.306503,
 0.108965, 0.335882,  0.15233, 0.402823} 


1 17.729063146449526
{0.584361,  0.08742, 0.192906, 0.135312,
 0.205771, 0.189994, 0.357139, 0.247096,
 0.222116, 0.349672, 0.253389, 0.174823,
 0.313708, 0.270197, 0.193404, 0.222692,
 0.374731, 0.168346, 0.168725, 0.288198,
 0.287673, 0.471789,  0.08885, 0.151689,
 0.273539, 0.346626, 0.239945,  0.13989,
 0.154955, 0.214022, 0.574734, 0.056289}
{ 0.43697, 0.017118, 0.519634, 0.026278,
   0.4414, 0.054096, 0.405427, 0.099077,
 0.280069, 0.086996, 0.420817, 0.212118,
 0.246926, 0.097601, 0.520858, 0.134615,
 0.269783,  0.10101, 0.428082, 0.201126,
 0.252298, 0.202709, 0.340268, 0.204724,
 0.126604,  0.39192, 0.233234, 0.248242,
 0.106884, 0.493501, 0.072019, 0.327597} 


1 23.72644908564456
{0.577676, 0.088575, 0.198296, 0.135453,
 0.244408, 0.216535, 0.288161, 0.250896,
 0.224695, 0.303755, 0.277971,  0.19358,
 0.456058, 0.131856, 0.177404, 0.234681,
 0.421473,  0.15604, 0.161695, 0.260791,
  0.22716, 0.596813, 0.105491, 0.070537,
 0.254444,  0.35547, 0.249954, 0.140132,
 0.410985, 0.340573, 0.153685, 0.094757}
{ 0.19621, 0.032056, 0.641458, 0.130276,
 0.231657, 0.062994, 0.599925, 0.105424,
 0.286862, 0.130412,  0.33898, 0.243746,
 0.285466, 0.105085, 0.489293, 0.120155,
 0.218224, 0.137735, 0.250964, 0.393077,
 0.214584, 0.236207, 0.255122, 0.294087,
 0.098264, 0.317496, 0.139708, 0.444531,
 0.107457, 0.653318, 0.078377, 0.160848} 


1 21.653852349950565
{ 0.56152, 0.094672, 0.216765, 0.127042,
  0.23811, 0.211311, 0.310052, 0.240527,
  0.24576, 0.291507, 0.319102, 0.143631,
 0.469605, 0.132422, 0.214217, 0.183757,
 0.423713, 0.149045, 0.152065, 0.275176,
 0.198481, 0.564109, 0.089322, 0.148087,
 0.250339, 0.332219, 0.260589, 0.156853,
 0.314469, 0.193818,  0.32582, 0.165894}
{0.427109, 0.043066, 0.434925,   0.0949,
 0.195599, 0.055856, 0.612366, 0.136179,
  0.18931, 0.096025, 0.503624, 0.211041,
 0.215321,  0.06871, 0.407577, 0.308391,
 0.284595, 0.149687, 0.303765, 0.261953,
  0.13713, 0.260393, 0.286075, 0.316402,
  0.07742, 0.341002, 0.118829, 0.462749,
 0.102313, 0.264123, 0.086324,  0.54724} 


1 22.986956844466032
{0.547606,  0.09403,  0.23453, 0.123835,
 0.258243, 0.212593, 0.293104, 0.236059,
 0.241718, 0.283444, 0.329206, 0.145632,
 0.502486, 0.137586, 0.156573, 0.203355,
 0.433715, 0.151683, 0.150468, 0.264134,
 0.250007, 0.373011, 0.118025, 0.258958,
 0.150494, 0.326827, 0.370454, 0.152224,
 0.375064, 0.351389, 0.152014, 0.121534}
{0.075751, 0.095614,  0.79972, 0.028915,
 0.325918, 0.136666, 0.462905,  0.07451,
 0.163719, 0.140965, 0.546167, 0.149148,
  0.25807, 0.188685, 0.459636, 0.093609,
 0.137562, 0.217124, 0.526125, 0.119189,
 0.156519, 0.219701, 0.276979, 0.346801,
 0.084255, 0.238258, 0.321722, 0.355765,
 0.043646, 0.390982, 0.093969, 0.471403} 


1 24.565791674101472
{0.531643, 0.114268, 0.216892, 0.137197,
 0.259485,   0.2125,  0.28831, 0.239706,
 0.275604,  0.29005, 0.278324, 0.156022,
 0.435894, 0.194217, 0.241963, 0.127927,
 0.428225, 0.149882,  0.15508, 0.266813,
 0.257209, 0.289607, 0.151215, 0.301969,
 0.168573, 0.246964, 0.443098, 0.141365,
 0.187302,  0.31218, 0.407932, 0.092586}
{0.340074, 0.195283, 0.404568, 0.060076,
 0.460277, 0.117272, 0.352517, 0.069933,
 0.288143, 0.140423, 0.445049, 0.126385,
 0.140852, 0.125623, 0.662824,   0.0707,
  0.13081, 0.164269, 0.575364, 0.129557,
 0.197157, 0.124182, 0.430265, 0.248396,
 0.160377, 0.319653, 0.217827, 0.302143,
 0.050619, 0.430825, 0.143777, 0.374778} 


1 16.588163188030567
{0.524498, 0.096741, 0.211989, 0.166771,
  0.27439, 0.210991, 0.262908, 0.251711,
 0.223307,  0.36321, 0.259951, 0.153531,
 0.333816, 0.253822, 0.289563, 0.122799,
  0.39834, 0.169313,  0.18812, 0.244227,
  0.34581,  0.20558, 0.197445, 0.251165,
 0.190012, 0.282906, 0.356744, 0.170338,
  0.12829, 0.435181, 0.335261, 0.101268}
{0.254266, 0.433755, 0.241017, 0.070962,
 0.501438, 0.206563, 0.220316, 0.071683,
 0.312625,  0.15467, 0.398989, 0.133716,
 0.323596, 0.186475, 0.331244, 0.158685,
 0.197647,  0.20007, 0.411113, 0.191171,
 0.159615, 0.317516, 0.399164, 0.123705,
 0.156651, 0.373712, 0.192543, 0.277095,
 0.140017,  0.32062, 0.284669, 0.254694} 


1 12.261368079971982
{0.575553, 0.076296, 0.180888, 0.167263,
 0.273887, 0.220159, 0.268103, 0.237851,
 0.228968,  0.33805, 0.269078, 0.163904,
 0.323306, 0.240621, 0.312017, 0.124056,
 0.390214, 0.167999, 0.196664, 0.245123,
 0.391704, 0.226088, 0.194371, 0.187837,
  0.21295,  0.27785, 0.368101, 0.141099,
 0.220474, 0.298987, 0.327515, 0.153024}
{0.263055, 0.322101, 0.288408, 0.126437,
 0.300435, 0.120135, 0.458168, 0.121262,
 0.202912, 0.300318, 0.317685, 0.179086,
 0.168376, 0.165476, 0.498602, 0.167545,
 0.145273,  0.17488, 0.468576, 0.211272,
 0.199485, 0.277919, 0.220708, 0.301888,
 0.138039, 0.270394,  0.24932, 0.342246,
  0.14278, 0.360794,  0.18467, 0.311756} 


1 11.482208645601368
{0.569497, 0.090626,     0.18, 0.159878,
 0.282401,  0.21285, 0.259894, 0.244855,
 0.204953, 0.308798, 0.283823, 0.202426,
 0.321798, 0.223047, 0.307498, 0.147657,
 0.429009, 0.166191, 0.170818, 0.233982,
 0.384307, 0.255639,  0.19717, 0.162883,
 0.173872, 0.278072, 0.376511, 0.171545,
 0.206036, 0.337521, 0.308957, 0.147485}
{0.193453, 0.078238,  0.59381, 0.134499,
 0.257776, 0.138061, 0.392032, 0.212132,
 0.267949,   0.1421, 0.329062, 0.260889,
 0.177539, 0.207538, 0.426681, 0.188242,
 0.269915, 0.191275, 0.374683, 0.164127,
 0.219874, 0.165513, 0.352233,  0.26238,
  0.13391,  0.27236, 0.325506, 0.268224,
 0.104574, 0.408294, 0.329458, 0.157674} 


1 9.663349957188638
{0.554994, 0.093349, 0.190081, 0.161576,
 0.277878,  0.21278, 0.262345, 0.246997,
  0.19948, 0.291938,  0.26658, 0.242002,
  0.30591, 0.279742, 0.178624, 0.235724,
 0.427271, 0.179246, 0.163428, 0.230055,
  0.31473, 0.272882, 0.240179, 0.172209,
 0.164967, 0.324262, 0.383129, 0.127642,
 0.146916, 0.308039, 0.458996, 0.086049}
{0.127906, 0.122565,  0.61871, 0.130819,
 0.215418, 0.143789, 0.355569, 0.285225,
 0.293744, 0.120402, 0.353275,  0.23258,
 0.278006, 0.149887, 0.392743, 0.179364,
 0.220484, 0.166633, 0.339668, 0.273215,
 0.206248, 0.277285, 0.241194, 0.275272,
 0.116765, 0.373621, 0.361397, 0.148217,
 0.149936, 0.352617, 0.425342, 0.072105} 


1 12.496007182614841
{ 0.56361, 0.096636, 0.188094,  0.15166,
 0.279854, 0.199443, 0.266448, 0.254255,
 0.160308, 0.281766, 0.281115, 0.276811,
 0.315412, 0.241458, 0.234574, 0.208556,
 0.405246, 0.187499, 0.146539, 0.260716,
 0.288685, 0.302486, 0.271853, 0.136977,
 0.155108, 0.349476, 0.394204, 0.101212,
 0.164899, 0.297637, 0.376964,   0.1605}
{0.312279, 0.121092, 0.256811, 0.309817,
 0.251079, 0.168174, 0.309805, 0.270943,
   0.3603, 0.134004, 0.280802, 0.224894,
  0.33266, 0.081877, 0.276885, 0.308579,
 0.292235, 0.180625, 0.266297, 0.260843,
 0.205558, 0.236906, 0.353245, 0.204291,
 0.144609, 0.236592, 0.533758, 0.085041,
 0.120236, 0.155953, 0.650454, 0.073357} 


1 10.46951044614303
{0.548802, 0.119129, 0.187986, 0.144083,
  0.29581, 0.195151, 0.260983, 0.248056,
 0.204703, 0.250028, 0.261179,  0.28409,
 0.347032, 0.262027, 0.214827, 0.176113,
 0.376962, 0.187992, 0.185059, 0.249988,
 0.280468, 0.287875, 0.328006, 0.103651,
 0.151622, 0.336246,  0.41228, 0.099852,
 0.122191, 0.343813, 0.429814, 0.104182}
{0.169687, 0.116634, 0.326835, 0.386844,
 0.273143, 0.092086, 0.279523, 0.355247,
 0.396366, 0.076632, 0.297595, 0.229407,
 0.339458, 0.135945, 0.212528, 0.312069,
 0.192781, 0.156603, 0.392044, 0.258571,
 0.187718, 0.122884, 0.599029,  0.09037,
 0.079362, 0.171598, 0.667508, 0.081531,
 0.136079, 0.206084, 0.556081, 0.101756} 


1 11.838738830491337
{0.552468, 0.117624, 0.177449, 0.152459,
 0.291678, 0.195119, 0.272289, 0.240913,
 0.271333, 0.250031, 0.257067, 0.221568,
 0.390369, 0.184114,  0.23027, 0.195247,
 0.352675, 0.199218, 0.181193, 0.266913,
 0.322243, 0.274366,   0.2745, 0.128891,
 0.143934, 0.361698, 0.386958, 0.107409,
 0.068521, 0.350632, 0.416186, 0.164661}
{0.216364, 0.086433, 0.412991, 0.284212,
 0.205516, 0.129609, 0.333173, 0.331702,
 0.452914, 0.064087, 0.233132, 0.249867,
 0.314184, 0.144411, 0.274738, 0.266667,
 0.236591, 0.113536, 0.498852, 0.151021,
 0.200895, 0.138634,  0.44446, 0.216011,
 0.116017, 0.153869, 0.582014, 0.148101,
 0.161543, 0.302983, 0.477857, 0.057617} 


1 12.809883142179912
{0.560671, 0.088995, 0.188357, 0.161978,
 0.294052, 0.182252, 0.271234, 0.252463,
 0.247037, 0.244468, 0.284603, 0.223892,
 0.341181, 0.195789, 0.076368, 0.386663,
 0.364858, 0.215276, 0.169524, 0.250341,
 0.351549, 0.254541, 0.229883, 0.164027,
 0.161288, 0.272537, 0.426541, 0.139633,
 0.078693, 0.497156, 0.323472, 0.100679}
{0.189066, 0.093216, 0.346742, 0.370976,
 0.437972, 0.094801,  0.20523, 0.261996,
 0.454124, 0.108428, 0.239462, 0.197986,
 0.362089, 0.163499, 0.259187, 0.215226,
 0.347196, 0.088939, 0.377337, 0.186527,
 0.242032, 0.126284, 0.485448, 0.146236,
 0.198378, 0.139658, 0.614306, 0.047658,
 0.179123, 0.274032,  0.50503, 0.041815} 


1 19.12306262893027
{0.567122, 0.087557, 0.168033, 0.177288,
 0.295474, 0.199277, 0.272603, 0.232645,
 0.257986,  0.23874, 0.278311, 0.224963,
  0.25498, 0.218575, 0.265332, 0.261113,
 0.349609, 0.207997, 0.189421, 0.252973,
 0.367529, 0.217426, 0.237765,  0.17728,
 0.172279, 0.249253,  0.40016, 0.178308,
 0.127794, 0.420112, 0.286118, 0.165976}
{ 0.51898, 0.133739, 0.188195, 0.159086,
 0.538758, 0.074007,  0.16995, 0.217285,
 0.304279, 0.145898, 0.362031, 0.187793,
 0.160441, 0.128365, 0.540538, 0.170655,
 0.214383, 0.137883, 0.428351, 0.219383,
 0.115515, 0.195925, 0.552979,  0.13558,
 0.104013, 0.243142, 0.541935,  0.11091,
 0.104178, 0.164537, 0.693059, 0.038226} 


1 14.141623462047791
{0.569769, 0.086227,  0.17576, 0.168244,
 0.306395, 0.198417, 0.275562, 0.219625,
  0.24932,  0.23926, 0.289731, 0.221689,
 0.309643,  0.24286, 0.161342, 0.286154,
 0.367423, 0.193356, 0.181489, 0.257731,
 0.431092,  0.14932, 0.234497,  0.18509,
 0.156712,  0.29665, 0.426596, 0.120042,
 0.159462, 0.192281,  0.50711, 0.141148}
{0.516146, 0.119742, 0.172774, 0.191338,
 0.535689, 0.065352, 0.272524, 0.126436,
 0.376444, 0.137847, 0.377819,  0.10789,
 0.329529, 0.151943, 0.425489, 0.093039,
 0.242176,  0.18735, 0.482697, 0.087777,
 0.196319, 0.141791,  0.56094, 0.100951,
   0.0954, 0.167817, 0.672854, 0.063929,
 0.122223, 0.244256, 0.568589, 0.064932} 


1 12.590944528880195
{0.591765, 0.071982,  0.17879, 0.157463,
 0.266652, 0.191149, 0.321157, 0.221043,
 0.227212, 0.282143, 0.276564, 0.214081,
 0.208342, 0.270962, 0.213819, 0.306877,
 0.370753, 0.177327, 0.199833, 0.252086,
 0.401874, 0.174903, 0.237694, 0.185529,
 0.164466, 0.255338, 0.420653, 0.159544,
 0.221713, 0.315874, 0.240567, 0.221846}
{0.471997, 0.046225, 0.254858, 0.226921,
 0.485108, 0.125175, 0.230333, 0.159385,
 0.399876, 0.179189, 0.332296, 0.088639,
 0.544407,  0.22936, 0.174671, 0.051561,
 0.343741, 0.331266, 0.259522, 0.065471,
 0.336099, 0.196344, 0.429466, 0.038091,
 0.164557, 0.319272, 0.424555, 0.091616,
 0.217994, 0.265012, 0.429615,  0.08738} 


1 14.387405065078084
{0.597851, 0.054355, 0.192279, 0.155515,
 0.263389, 0.189227, 0.326457, 0.220926,
 0.224785, 0.284779, 0.277135, 0.213301,
 0.232237, 0.315998, 0.179047, 0.272717,
  0.36947,  0.17667, 0.176465, 0.277395,
 0.381149, 0.222797, 0.225296, 0.170758,
 0.191859, 0.172773, 0.397737, 0.237631,
 0.472731, 0.143179, 0.167029, 0.217061}
{0.427431, 0.195036, 0.223155, 0.154379,
 0.375768, 0.149595, 0.331186, 0.143452,
 0.456673, 0.154458, 0.301435, 0.087434,
 0.412395, 0.163423, 0.307238, 0.116944,
  0.26121, 0.280172,  0.34909, 0.109527,
 0.138356, 0.316451, 0.431806, 0.113387,
 0.219814, 0.226461, 0.487749, 0.065977,
 0.318212,  0.32925, 0.269898, 0.082639} 


1 9.508586310850422
{0.583675, 0.045155, 0.188566, 0.182603,
 0.270498, 0.200867, 0.309044,  0.21959,
 0.224853,  0.29967, 0.272107, 0.203371,
  0.30872, 0.231085, 0.142401, 0.317794,
 0.379364,  0.19021, 0.178989, 0.251436,
 0.357089, 0.198475, 0.274462, 0.169974,
 0.214835, 0.189122, 0.365244, 0.230799,
 0.141922,  0.28609, 0.482632, 0.089355}
{0.160645, 0.121206, 0.504943, 0.213206,
 0.197959,  0.25594, 0.411429, 0.134672,
 0.283729, 0.253474, 0.382562, 0.080235,
 0.239578, 0.176065, 0.448796, 0.135562,
 0.154986, 0.393604, 0.355769, 0.095641,
 0.239237, 0.287807, 0.334356,   0.1386,
 0.328129,  0.31186, 0.281995, 0.078016,
 0.566934, 0.189031, 0.156706, 0.087329} 


1 13.066799376933682
{0.595089, 0.047308,  0.16108, 0.196523,
 0.271956, 0.201764, 0.300672, 0.225609,
 0.234754, 0.305225, 0.281944, 0.178076,
 0.303335, 0.150414, 0.209313, 0.336937,
 0.373898, 0.190667, 0.180549, 0.254887,
 0.364161, 0.199484, 0.239783, 0.196572,
 0.230825, 0.185966,  0.34379, 0.239419,
 0.172716, 0.336324, 0.288007, 0.202953}
{0.140769, 0.170753, 0.506657, 0.181822,
