cohors : 629 documents
 0.246441, 0.312983, 0.278535,  0.16204,
 0.263008,  0.20775, 0.245021, 0.284221,
 0.142529, 0.259789, 0.376925, 0.220758,
 0.156992, 0.259048, 0.162492, 0.421468,
 0.176773, 0.164468, 0.155293, 0.503466}
{ 0.17987, 0.257199, 0.407379, 0.155552,
 0.194814, 0.189223, 0.369573,  0.24639,
 0.155568, 0.224848, 0.435457, 0.184127,
 0.131407, 0.262074, 0.222119,   0.3844,
 0.055472, 0.160125, 0.217538, 0.566866,
 0.053982, 0.091406, 0.286722,  0.56789,
 0.019517, 0.085882, 0.190728, 0.703874,
 0.107117, 0.135107,  0.22376, 0.534016} 


1 29.342073009278522
{0.325498, 0.180616, 0.290851, 0.203034,
 0.271943, 0.221458,  0.30935,  0.19725,
 0.261411, 0.202631, 0.273776, 0.262181,
 0.222338, 0.286726, 0.389092, 0.101843,
 0.315229, 0.186991, 0.213104, 0.284676,
  0.19058, 0.288619, 0.266228, 0.254572,
 0.153136, 0.267627, 0.154408, 0.424829,
 0.166981, 0.159746,  0.24725, 0.426024}
{0.527216,  0.10475, 0.117329, 0.250705,
 0.474522,  0.13774, 0.189083, 0.198655,
 0.246502, 0.181685, 0.374798, 0.197015,
 0.096426,  0.10593, 0.318846, 0.478798,
 0.049947, 0.089814, 0.265201, 0.595038,
 0.031248, 0.070088, 0.161808, 0.736856,
 0.043571, 0.134641, 0.172026, 0.649762,
 0.033292, 0.089206, 0.091035, 0.786467} 


1 28.39383485475635
{ 0.33023, 0.196661, 0.265224, 0.207886,
 0.279716, 0.217899, 0.308529, 0.193856,
 0.257074, 0.202649, 0.268906, 0.271371,
 0.385723, 0.210331, 0.274329, 0.129617,
  0.30995, 0.185514, 0.210557, 0.293979,
 0.165912, 0.433207, 0.175045, 0.225836,
 0.163163, 0.270516, 0.149109, 0.417211,
 0.080205, 0.539078, 0.069151, 0.311566}
{0.450299, 0.354692, 0.116175, 0.078833,
 0.523295, 0.187268,   0.2284, 0.061037,
 0.186432, 0.183594, 0.391893, 0.238081,
 0.152544, 0.098666, 0.448424, 0.300366,
 0.103264, 0.071919, 0.365838,  0.45898,
 0.128451, 0.071927,  0.38116, 0.418462,
 0.189048, 0.113086, 0.272622, 0.425245,
 0.130636, 0.022225, 0.584352, 0.262787} 


1 31.4831402610791
{0.321777, 0.210127, 0.263519, 0.204577,
 0.284601,  0.21813, 0.305277, 0.191992,
 0.274326, 0.213639, 0.284848, 0.227188,
 0.377361, 0.240061, 0.236565, 0.146013,
 0.288086, 0.189193,  0.20346, 0.319261,
 0.232364, 0.339993, 0.165307, 0.262337,
 0.160405, 0.281797, 0.146726, 0.411072,
 0.117362,  0.38599, 0.193241, 0.303407}
{0.597714,   0.1126, 0.226198, 0.063489,
 0.328509, 0.215696, 0.363181, 0.092613,
 0.173006,  0.21652,  0.41809, 0.192384,
 0.158271, 0.206269, 0.402121,  0.23334,
 0.065926, 0.100128, 0.412361, 0.421585,
 0.041858, 0.038547, 0.077945,  0.84165,
 0.121176, 0.024729, 0.544892, 0.309203,
 0.141708, 0.021768, 0.601861, 0.234663} 


1 29.592188153511394
{0.342823, 0.200945, 0.254142, 0.202089,
 0.290835, 0.212421, 0.304629, 0.192115,
 0.281659, 0.220331, 0.282891, 0.215119,
 0.163247, 0.439262, 0.296217, 0.101274,
 0.255924, 0.186426, 0.207597, 0.350054,
 0.239116, 0.336908, 0.135872, 0.288105,
 0.156666, 0.262535, 0.142124, 0.438675,
  0.18165, 0.367973, 0.121624, 0.328753}
{ 0.28057, 0.424792, 0.243317, 0.051321,
 0.411055, 0.306224, 0.196996, 0.085725,
 0.211842, 0.187403, 0.447489, 0.153266,
 0.108878, 0.262835, 0.361521, 0.266766,
 0.131512, 0.087671, 0.142439, 0.638378,
 0.087348, 0.072882, 0.494821, 0.344949,
 0.078587, 0.039341, 0.302661, 0.579411,
  0.11217, 0.081081, 0.445968,  0.36078} 


1 25.750673135348023
{0.331154, 0.201225, 0.249802,  0.21782,
  0.29107, 0.211731,  0.30185, 0.195349,
 0.228306, 0.219996, 0.320029, 0.231669,
  0.34822, 0.246888, 0.264213, 0.140679,
 0.196555, 0.215037, 0.221992, 0.366416,
 0.299867, 0.265541, 0.118894, 0.315699,
 0.166263, 0.271538, 0.152918, 0.409282,
 0.260046, 0.212521, 0.146658, 0.380776}
{0.492422, 0.269263, 0.162637, 0.075678,
 0.336339, 0.154976, 0.457158, 0.051527,
 0.253769, 0.237592, 0.403234, 0.105405,
 0.268489, 0.126912, 0.158727, 0.445872,
 0.135363, 0.065951, 0.184319, 0.614367,
 0.063045, 0.043925, 0.330525, 0.562505,
 0.048551, 0.044216, 0.617375, 0.289857,
 0.029869,  0.10996, 0.470466, 0.389705} 


1 32.66927996270183
{ 0.34019, 0.206854, 0.237316,  0.21564,
 0.292501, 0.213805, 0.300888, 0.192806,
 0.214476, 0.225632, 0.326632,  0.23326,
  0.23274, 0.424127, 0.213041, 0.130091,
 0.193831, 0.186882, 0.234204, 0.385083,
 0.300714, 0.332661, 0.237336, 0.129289,
  0.18156, 0.262641, 0.161269,  0.39453,
 0.132812, 0.441698, 0.081371, 0.344119}
{0.438164, 0.194519,  0.24348, 0.123837,
 0.103554, 0.239579, 0.154029, 0.502839,
 0.250351, 0.289276, 0.357569, 0.102804,
 0.227826, 0.212246, 0.063142, 0.496786,
 0.079931,  0.08928, 0.240422, 0.590367,
  0.04297, 0.059347, 0.350401, 0.547283,
 0.016812, 0.018036, 0.123609, 0.841543,
 0.008757, 0.008135, 0.180673, 0.802435} 


1 37.59271337528562
{0.344508, 0.210598,  0.23098, 0.213915,
 0.287456, 0.213208, 0.307077, 0.192259,
 0.214917, 0.224818, 0.328685,  0.23158,
 0.337635, 0.233353, 0.123126, 0.305885,
 0.190208,  0.20591, 0.208115, 0.395767,
 0.271453, 0.304198, 0.226974, 0.197375,
 0.169367, 0.240635, 0.228033, 0.361966,
 0.085582,   0.1017, 0.329479, 0.483239}
{0.024433, 0.208109, 0.203912, 0.563546,
 0.075652, 0.273335, 0.371233, 0.279781,
 0.233044, 0.209294, 0.454238, 0.103424,
 0.163463, 0.111756, 0.546085, 0.178696,
 0.024338,  0.09531, 0.753301, 0.127051,
 0.042191, 0.024713, 0.340951, 0.592145,
 0.024494, 0.014276, 0.177017, 0.784213,
 0.010387, 0.014292, 0.257854, 0.717466} 


1 42.10260637781747
{0.343461, 0.212753, 0.228994, 0.214792,
 0.287329, 0.213017, 0.306323,  0.19333,
 0.216254, 0.237614, 0.330168, 0.215964,
 0.244012, 0.058375, 0.293326, 0.404287,
 0.184193, 0.238416, 0.197791,   0.3796,
 0.333608, 0.227647, 0.239476, 0.199269,
  0.17292, 0.248897, 0.224015, 0.354168,
 0.028312, 0.077853, 0.075522, 0.818312}
{0.140801, 0.351861, 0.435783, 0.071555,
 0.115418, 0.325699, 0.374513,  0.18437,
 0.254888, 0.234664, 0.425043, 0.085405,
 0.061462, 0.196104, 0.652623, 0.089811,
  0.02613, 0.038461, 0.858918, 0.076491,
 0.025703, 0.008903, 0.701971, 0.263423,
 0.016932, 0.018992, 0.402302, 0.561774,
 0.009766, 0.017651, 0.257708, 0.714876} 


1 50.92828457103638
{0.333883, 0.215664, 0.237304, 0.213149,
  0.27657, 0.217913, 0.311924, 0.193593,
 0.224029, 0.217213, 0.347462, 0.211296,
 0.315326, 0.160486, 0.180101, 0.344087,
 0.194361, 0.218003, 0.208319, 0.379316,
 0.292632,  0.23131, 0.236242, 0.239816,
 0.179972, 0.259831, 0.234068,  0.32613,
 0.357536, 0.125315, 0.328785, 0.188364}
{0.178413, 0.218685, 0.165059, 0.437843,
 0.300634, 0.112145,   0.4519, 0.135321,
 0.258032, 0.194245, 0.452047, 0.095676,
 0.008319, 0.037882, 0.569995, 0.383804,
 0.002469, 0.019081, 0.642119, 0.336331,
 0.003633, 0.078948, 0.438398, 0.479021,
 0.013236, 0.156569, 0.283663, 0.546532,
 0.002792, 0.068551, 0.637024, 0.291633} 


1 43.87642458776711
{0.329467, 0.218486, 0.235388, 0.216659,
 0.277344, 0.217611, 0.309002, 0.196043,
 0.219503, 0.205458, 0.350627, 0.224412,
 0.094349, 0.055618, 0.535193,  0.31484,
 0.178979, 0.176502, 0.295642, 0.348877,
 0.104001, 0.363708, 0.280865, 0.251427,
 0.186775, 0.251849, 0.225247, 0.336128,
  0.05873, 0.479057, 0.104778, 0.357435}
{0.304502, 0.062151, 0.223597,  0.40975,
 0.394188, 0.186839, 0.336868, 0.082105,
 0.238025, 0.238729, 0.456561, 0.066685,
 0.082646, 0.025632, 0.735129, 0.156594,
 0.012084, 0.020394, 0.728281, 0.239241,
 0.004951, 0.097793, 0.616041, 0.281215,
 0.005921, 0.056095, 0.826953, 0.111031,
 0.002664, 0.061102, 0.582032, 0.354202} 


1 49.996035526288765
{0.331033, 0.219633, 0.232459, 0.216876,
 0.275904, 0.213274, 0.314166, 0.196656,
 0.220067, 0.205259, 0.352523, 0.222152,
 0.645024, 0.183866, 0.061918, 0.109192,
 0.184202, 0.171139, 0.278959,   0.3657,
 0.266408, 0.322767, 0.236999, 0.173826,
 0.188038, 0.207711, 0.249244, 0.355008,
 0.040192, 0.039354, 0.291476, 0.628979}
{0.611327, 0.020992, 0.269032, 0.098648,
  0.23484, 0.073816, 0.629965, 0.061378,
 0.282897, 0.093704, 0.532925, 0.090474,
 0.112376, 0.108809, 0.451612, 0.327203,
 0.036388, 0.271177, 0.507153, 0.185282,
 0.006977,  0.04376, 0.692982, 0.256281,
 0.007035, 0.029544, 0.758394, 0.205027,
 0.006052, 0.043781, 0.489539, 0.460628} 


1 50.595710544989345
{ 0.33886, 0.215871, 0.231155, 0.214114,
 0.273666, 0.214188, 0.314955, 0.197191,
 0.229611,  0.23145, 0.337027, 0.201912,
 0.548477, 0.249219, 0.140972, 0.061331,
 0.177151, 0.168925, 0.251958, 0.401966,
 0.134589,  0.29407, 0.202111,  0.36923,
 0.178742, 0.196583, 0.260854, 0.363821,
 0.034532, 0.280822, 0.065619, 0.619026}
{0.233694, 0.233727,   0.4115, 0.121079,
 0.149304, 0.114124, 0.523466, 0.213106,
 0.284096, 0.089916, 0.532803, 0.093186,
 0.114367, 0.126031, 0.537615, 0.221987,
   0.0094, 0.092366, 0.372755,  0.52548,
 0.002849, 0.062487, 0.429088, 0.505577,
 0.006158, 0.098128, 0.390297, 0.505416,
 0.015525, 0.378123, 0.219358, 0.386994} 


1 46.549230431218724
{0.342175, 0.202725, 0.236977, 0.218123,
 0.275345, 0.218787, 0.310266, 0.195602,
 0.219284, 0.219801, 0.385399, 0.175516,
 0.576988, 0.099377, 0.147954, 0.175682,
 0.169395,  0.20548, 0.264185,  0.36094,
 0.108708, 0.225287, 0.265573, 0.400432,
 0.166985, 0.203721, 0.264383,  0.36491,
 0.138432,   0.1909, 0.304433, 0.366235}
{0.127742, 0.042533, 0.711198, 0.118526,
 0.075202, 0.300402, 0.490239, 0.134157,
 0.217577, 0.109893, 0.521623, 0.150908,
 0.022582, 0.499437, 0.273377, 0.204604,
 0.053627, 0.108883, 0.385644, 0.451847,
 0.024149, 0.168222, 0.678043, 0.129586,
 0.020179, 0.485048, 0.303228, 0.191545,
 0.006802, 0.144331, 0.375964, 0.472903} 


1 33.826077873568096
{ 0.32768, 0.205122, 0.243102, 0.224095,
 0.275331, 0.222951, 0.308451, 0.193268,
 0.233392, 0.222836, 0.355298, 0.188474,
 0.451183, 0.253067,  0.21416, 0.081589,
 0.137045, 0.203323, 0.259541, 0.400091,
 0.086532, 0.275569, 0.373227, 0.264673,
 0.189725, 0.209805, 0.226846, 0.373624,
 0.094495, 0.044643, 0.691017, 0.169844}
{0.092178, 0.112226, 0.773029, 0.022568,
 0.146757,  0.24303, 0.513788, 0.096425,
 0.184111, 0.119363, 0.581754, 0.114773,
 0.064829,  0.09376, 0.721732, 0.119679,
 0.068838,  0.10004, 0.621661, 0.209462,
  0.02989, 0.220632, 0.513377, 0.236101,
  0.00873, 0.224474, 0.488253, 0.278543,
 0.003119, 0.106182, 0.669505, 0.221195} 


1 37.4770687579902
{0.327087,  0.20373, 0.245589, 0.223594,
 0.276631, 0.218356, 0.311145, 0.193868,
 0.233657, 0.220503, 0.357599, 0.188241,
 0.486922, 0.132362, 0.262451, 0.118265,
 0.144262, 0.200374, 0.262931, 0.392434,
 0.086333, 0.260312, 0.345219, 0.308136,
 0.184765, 0.210985, 0.233979, 0.370271,
 0.182705, 0.079127,  0.31189, 0.426279}
{0.459212, 0.085639, 0.429572, 0.025577,
 0.252119, 0.065661, 0.634585, 0.047635,
 0.241147, 0.142699, 0.521599, 0.094555,
  0.11217, 0.068868,  0.59996, 0.219002,
 0.065493, 0.243104, 0.281872, 0.409531,
 0.020656, 0.137686, 0.665638,  0.17602,
 0.009156, 0.080228, 0.781088, 0.129528,
  0.00226, 0.078903, 0.442772, 0.476065} 


1 45.949028571933525
{0.329846, 0.202815, 0.248593, 0.218747,
 0.278433, 0.218481, 0.317517, 0.185569,
 0.226092, 0.222279, 0.366732, 0.184897,
 0.334702, 0.095563, 0.246043, 0.323692,
 0.134946, 0.229807, 0.273735, 0.361512,
 0.084309, 0.260622, 0.350887, 0.304182,
 0.191132, 0.205129, 0.237256, 0.366483,
 0.075776, 0.217318, 0.102012, 0.604893}
{0.087284, 0.140969, 0.739089, 0.032657,
 0.221487,  0.14833, 0.490352, 0.139831,
 0.142725, 0.106119, 0.662551, 0.088605,
 0.074209,  0.07362, 0.467443, 0.384728,
 0.026725, 0.052625, 0.504013, 0.416636,
 0.022916, 0.120154, 0.567864, 0.289065,
 0.016327, 0.106927, 0.529273, 0.347474,
 0.020164, 0.142011,  0.74451, 0.093316} 


1 31.911734208699187
{0.336541, 0.183681, 0.249641, 0.230136,
 0.277531,   0.2208, 0.312712, 0.188956,
 0.207202, 0.231517, 0.354489, 0.206793,
 0.324238, 0.206848, 0.210612, 0.258302,
 0.136174, 0.218076,  0.27169, 0.374059,
 0.072204, 0.213082, 0.414842, 0.299872,
 0.179805, 0.237124, 0.234063, 0.349008,
 0.451206, 0.084114,  0.18776, 0.276921}
{0.158016, 0.198714,  0.40461,  0.23866,
 0.059788, 0.241722, 0.417193, 0.281298,
 0.133596, 0.116728, 0.604423, 0.145253,
 0.219809, 0.086631, 0.138119, 0.555441,
 0.081089, 0.202125, 0.095894, 0.620892,
 0.032344, 0.143864,  0.13632, 0.687471,
 0.050301, 0.427906, 0.172557, 0.349236,
 0.011502, 0.097947, 0.116302, 0.774249} 


1 28.089361080860904
{0.325225, 0.186086, 0.247345, 0.241343,
 0.268747, 0.220888, 0.319271, 0.191094,
 0.202356, 0.255855, 0.334625, 0.207163,
 0.202604, 0.188034, 0.377227, 0.232134,
 0.125121,  0.24002, 0.247522, 0.387337,
 0.125882, 0.213961, 0.358432, 0.301725,
 0.221111, 0.233191, 0.206679, 0.339019,
  0.03291, 0.479611, 0.052222, 0.435257}
{0.097281, 0.226584, 0.546258, 0.129877,
 0.063724, 0.307712, 0.492168, 0.136396,
 0.171476, 0.112878, 0.585676, 0.129969,
 0.117409, 0.136194, 0.211771, 0.534626,
 0.045089, 0.071045, 0.147184, 0.736683,
 0.116206,  0.16395, 0.194169, 0.525675,
 0.025606,  0.08516, 0.043653, 0.845581,
 0.012889, 0.048543, 0.070973, 0.867594} 


1 32.61084497438198
{ 0.30818, 0.180638, 0.275987, 0.235195,
 0.272051, 0.214636, 0.323311, 0.190002,
 0.208683, 0.277069, 0.280881, 0.233367,
 0.220085, 0.265238, 0.188405, 0.326272,
 0.128036, 0.223446, 0.259865, 0.388653,
 0.069888, 0.367761, 0.297996, 0.264355,
 0.187374, 0.251437,  0.20273, 0.358459,
  0.22626, 0.150204, 0.070304, 0.553232}
{0.034415,  0.59984, 0.303809, 0.061936,
  0.21148, 0.076088, 0.619982, 0.092451,
 0.186816, 0.066244, 0.546184, 0.200756,
 0.132015, 0.074749, 0.458582, 0.334655,
 0.206574, 0.082706, 0.226007, 0.484712,
 0.040776, 0.186037, 0.206494, 0.566694,
 0.030193,  0.18227, 0.090993, 0.696543,
 0.006988, 0.042753, 0.157216, 0.793043} 


1 37.33894184237846
{0.310246, 0.178426, 0.274235, 0.237093,
 0.272936,  0.21827, 0.323341, 0.185453,
 0.227234, 0.257603, 0.281243,  0.23392,
 0.068565, 0.273373, 0.269645, 0.388416,
 0.138247, 0.221931, 0.241193,  0.39863,
 0.037733, 0.256223, 0.314862, 0.391182,
 0.183352,  0.24945, 0.219798, 0.347399,
 0.599357, 0.080824, 0.183987, 0.135832}
{0.142403, 0.022554, 0.417185, 0.417857,
 0.315255, 0.022241, 0.196185, 0.466319,
 0.198727, 0.068013, 0.456996, 0.276264,
 0.383457, 0.088702, 0.186534, 0.341307,
 0.165417, 0.260011, 0.103419, 0.471153,
 0.101259, 0.331002, 0.063358, 0.504381,
 0.020649, 0.116586, 0.165901, 0.696865,
 0.020313, 0.156018, 0.195113, 0.628555} 


1 39.177713034574815
{0.312078, 0.178833, 0.276977, 0.232112,
 0.282369, 0.215072, 0.323046, 0.179513,
 0.226842, 0.273257,  0.27266, 0.227242,
 0.126505,  0.26405, 0.256058, 0.353386,
 0.164177, 0.217895, 0.247514, 0.370414,
 0.043819, 0.220938, 0.191711, 0.543532,
 0.179615, 0.254377, 0.223951, 0.342057,
 0.202585, 0.120594, 0.226721, 0.450101}
{0.202088,  0.01018, 0.065665, 0.722067,
 0.286174, 0.022116, 0.163495, 0.528216,
 0.139104, 0.073947,  0.57641, 0.210539,
 0.138414, 0.289039, 0.266571, 0.305976,
 0.149514, 0.327466, 0.131198, 0.391822,
 0.037643, 0.187545, 0.264683, 0.510129,
 0.016834, 0.117784, 0.075281, 0.790101,
 0.007539, 0.193633, 0.047439, 0.751388} 


1 41.905077040693214
{0.307615, 0.173693,  0.27745, 0.241242,
 0.281647, 0.214043, 0.312612, 0.191698,
 0.217674, 0.280541, 0.290619, 0.211165,
 0.184121, 0.159266, 0.203288, 0.453325,
 0.168047, 0.226713, 0.255036, 0.350204,
 0.082195,  0.30639, 0.137397, 0.474017,
  0.15923, 0.283579, 0.215116, 0.342076,
 0.068168, 0.337897, 0.071861, 0.522074}
{0.174885,  0.02426, 0.153419, 0.647437,
 0.056631, 0.016235, 0.538779, 0.388356,
 0.196886, 0.080033, 0.482343, 0.240738,
 0.201116, 0.216686, 0.184418, 0.397781,
 0.034925, 0.316428, 0.210806, 0.437842,
 0.009609, 0.176592, 0.159908, 0.653891,
 0.053546, 0.339105, 0.266421, 0.340928,
 0.063613, 0.311363, 0.104706, 0.520318} 


1 36.96253717568362
{ 0.29763, 0.185062, 0.271494, 0.245813,
 0.275148,  0.21162, 0.315115, 0.198117,
 0.230423,  0.27761, 0.298651, 0.193316,
 0.209646, 0.277865, 0.181545, 0.330945,
 0.210529,  0.21313, 0.251466, 0.324876,
 0.123869,  0.32398, 0.323933, 0.228218,
 0.132517, 0.297574, 0.223237, 0.346672,
 0.457158, 0.144976, 0.096466,   0.3014}
{0.088774,  0.01378, 0.351372, 0.546073,
 0.185195, 0.016581, 0.581878, 0.216346,
  0.16549, 0.065151, 0.499525, 0.269835,
 0.134634, 0.056233, 0.170679, 0.638454,
 0.072269, 0.247993, 0.162191, 0.517547,
 0.048603, 0.230664, 0.201609, 0.519124,
 0.099404, 0.213488, 0.031822, 0.655286,
 0.006318,  0.01305, 0.006404, 0.974229} 


1 39.757850198266894
{0.290438, 0.169213,  0.26792, 0.272429,
  0.27054, 0.214489, 0.315878, 0.199093,
 0.203615,  0.30171, 0.338843, 0.155832,
 0.416402, 0.122688, 0.208316, 0.252595,
 0.214511, 0.205661, 0.259381, 0.320447,
 0.066719, 0.308824,   0.5306, 0.093858,
 0.140824, 0.320748, 0.189742, 0.348686,
 0.124879, 0.390084, 0.154432, 0.330606}
{0.104861, 0.050786, 0.741057, 0.103296,
 0.113505, 0.050332, 0.728821, 0.107342,
 0.179049, 0.101807, 0.479242, 0.239902,
 0.229594, 0.167998, 0.393731, 0.208677,
 0.228885, 0.332316, 0.208223, 0.230577,
  0.26084,  0.32509, 0.096722, 0.317348,
 0.126007, 0.093137, 0.027319, 0.753538,
 0.053879,  0.01876, 0.019486, 0.907875} 


1 37.54591658304286
{0.290899, 0.166793, 0.267756, 0.274551,
 0.272989,    0.216,  0.31325, 0.197761,
 0.196459, 0.295231, 0.332416, 0.175894,
 0.387875, 0.220178, 0.230525, 0.161422,
 0.225528, 0.214928, 0.264164,  0.29538,
 0.177251, 0.191344, 0.407962, 0.223443,
 0.158487, 0.323417, 0.184472, 0.333623,
  0.10912, 0.098028, 0.186193, 0.606659}
{0.066179, 0.018327, 0.746893, 0.168601,
 0.035316, 0.019039, 0.823299, 0.122347,
 0.210012, 0.035405, 0.581408, 0.173174,
 0.350733, 0.165464,  0.24138, 0.242422,
 0.264889, 0.104124, 0.308691, 0.322296,
  0.27014, 0.102332,  0.20355, 0.423978,
  0.07353, 0.014012, 0.142346, 0.770112,
 0.049976, 0.016793, 0.073303, 0.859928} 


1 33.79786382772871
{ 0.28779, 0.162135,  0.28267, 0.267405,
 0.269797, 0.217128, 0.313272, 0.199803,
 0.201339, 0.303603, 0.305782, 0.189277,
 0.419477, 0.116482, 0.182261, 0.281779,
 0.215398, 0.209304,  0.28534, 0.289957,
 0.172633, 0.266462, 0.396833, 0.164072,
 0.164923, 0.277365, 0.221802,  0.33591,
 0.087695, 0.355692, 0.361433,  0.19518}
{0.005692, 0.016738,  0.88006, 0.097509,
  0.01664, 0.042054, 0.874409, 0.066897,
 0.298201,  0.04627, 0.458643, 0.196886,
 0.297333, 0.063254, 0.429589, 0.209825,
 0.362069, 0.042368, 0.433602,  0.16196,
 0.213263, 0.032352, 0.331738, 0.422648,
 0.081893, 0.020239,  0.17895, 0.718917,
 0.074227, 0.008775,  0.19127, 0.725729} 


1 35.128076808368974
{0.301326, 0.153065, 0.285547, 0.260061,
 0.270133, 0.217768, 0.312538, 0.199562,
 0.207746, 0.264645, 0.331904, 0.195706,
 0.515688, 0.103559, 0.264607, 0.116145,
 0.246173,   0.1972, 0.289287, 0.267339,
 0.136007, 0.203308,  0.38442, 0.276265,
 0.168453, 0.280109, 0.207177, 0.344261,
 0.349704, 0.209258, 0.095062, 0.345977}
{ 0.05075, 0.056904, 0.831723, 0.060624,
 0.112616, 0.058949, 0.726349, 0.102086,
 0.327474, 0.063496, 0.382136, 0.226894,
 0.512508, 0.020128, 0.173492, 0.293872,
 0.310566, 0.024936, 0.351446, 0.313053,
 0.142977, 0.012493,    0.418, 0.426529,
 0.083422, 0.009643, 0.319822, 0.587113,
  0.02956, 0.010903, 0.159575, 0.799962} 


1 29.62489243324603
{0.288668, 0.153033,  0.29164, 0.266659,
 0.259173, 0.217947, 0.320196, 0.202684,
 0.187151, 0.255202, 0.362422, 0.195225,
 0.436049, 0.132686, 0.356303, 0.074962,
 0.275085, 0.179157, 0.306374, 0.239383,
 0.256254, 0.173869,  0.18256, 0.387318,
 0.194971, 0.275422, 0.198792, 0.330815,
 0.165631, 0.147757, 0.130766, 0.555846}
{ 0.04134, 0.048395, 0.766966, 0.143299,
 0.103975, 0.086309, 0.643108, 0.166607,
 0.316174, 0.106347,  0.37351, 0.203968,
 0.521099, 0.148881, 0.179184, 0.150836,
 0.240379,  0.03951, 0.363042,  0.35707,
  0.22966, 0.007767, 0.292412, 0.470161,
 0.104949, 0.015331, 0.419682, 0.460037,
 0.228308, 0.019548, 0.340054,  0.41209} 


1 34.72914082816059
{0.295895, 0.156159, 0.288838, 0.259108,
 0.251957, 0.213195, 0.324925, 0.209923,
 0.187197, 0.253172, 0.364174, 0.195457,
 0.111566, 0.200177, 0.415803, 0.272453,
 0.276737, 0.170814, 0.294085, 0.258365,
 0.159609, 0.235577, 0.218376, 0.386438,
 0.183554, 0.279738, 0.231935, 0.304773,
 0.252895, 0.196493, 0.238953,  0.31166}
{0.085276, 0.059945, 0.671909,  0.18287,
 0.130967, 0.039695, 0.541856, 0.287481,
 0.328388, 0.110493, 0.325275, 0.235844,
 0.293655, 0.038318, 0.336776, 0.331251,
 0.233991, 0.010039, 0.474301, 0.281669,
 0.051249, 0.003514,  0.34986, 0.595377,
 0.072959, 0.003258, 0.217714,  0.70607,
 0.067093, 0.001129, 0.073092, 0.858686} 


1 34.31945292327181
{0.293484, 0.151592, 0.297051, 0.257874,
 0.253238, 0.214127, 0.327693, 0.204942,
 0.191661, 0.241013, 0.368161, 0.199165,
 0.230639, 0.183033, 0.371753, 0.214575,
 0.304678, 0.184488, 0.239264,  0.27157,
 0.191924, 0.302333, 0.243912, 0.261832,
 0.190005, 0.225628, 0.243891, 0.340476,
  0.09906, 0.332242, 0.029342, 0.539356}
{0.026952, 0.028188, 0.419286, 0.525573,
 0.128754,  0.08522, 0.598212, 0.187814,
 0.300528, 0.104769, 0.316129, 0.278574,
 0.239698, 0.017196, 0.342581, 0.400525,
 0.099582, 0.002881, 0.490874, 0.406663,
 0.062986, 0.004117, 0.269836, 0.663061,
 0.074253, 0.008061, 0.144483, 0.773202,
 0.271159, 0.010329, 0.153732,  0.56478} 


1 35.241407002599786
{ 0.29456, 0.142477, 0.307365, 0.255598,
 0.255899, 0.212808, 0.328168, 0.203124,
 0.198537, 0.192125, 0.402378,  0.20696,
 0.491091, 0.134083, 0.200922, 0.173905,
 0.317504, 0.130348, 0.244539, 0.307609,
 0.222603, 0.120349, 0.328226, 0.328822,
 0.187101, 0.239763, 0.227446,  0.34569,
 0.085604, 0.118337, 0.109209,  0.68685}
{0.370806, 0.041001, 0.074971, 0.513222,
 0.300889, 0.034318, 0.175631, 0.489162,
 0.437805, 0.075156, 0.231687, 0.255352,
 0.214511, 0.023712, 0.349441, 0.412336,
 0.192241, 0.007739, 0.154954, 0.645067,
 0.363616, 0.006685, 0.070682, 0.559017,
 0.258724, 0.004966, 0.087059, 0.649251,
 0.051332, 0.001347, 0.063957, 0.883365} 


1 28.498436054450835
{0.299264, 0.146147, 0.288463, 0.266126,
 0.256104, 0.215856, 0.325944, 0.202096,
 0.187372, 0.179477, 0.418236, 0.214916,
 0.332839, 0.060287, 0.404388, 0.202486,
 0.306723, 0.118752, 0.246634, 0.327891,
 0.297514, 0.177289, 0.237555, 0.287643,
 0.193558, 0.242666, 0.212623, 0.351153,
 0.073689, 0.447266, 0.026931, 0.452114}
{ 0.42622, 0.014512, 0.145764, 0.413503,
 0.526123,  0.02675, 0.304919, 0.142208,
 0.466834,  0.06195, 0.210996,  0.26022,
 0.181512, 0.015439, 0.054456, 0.748593,
  0.18202, 0.013052, 0.068897, 0.736032,
 0.297781, 0.009914, 0.239209, 0.453096,
 0.049562,  0.00242, 0.080061, 0.867958,
 0.042785, 0.003561, 0.074481, 0.879173} 


1 35.014378458617344
{0.289465, 0.172222, 0.281658, 0.256655,
 0.267062, 0.213321, 0.325316, 0.194302,
 0.197457, 0.185751, 0.399148, 0.217644,
 0.444376, 0.190817, 0.292309, 0.072498,
 0.284733, 0.125857, 0.261614, 0.327796,
  0.22163, 0.188115, 0.390154, 0.200101,
 0.191379, 0.232791, 0.215328, 0.360501,
 0.291901, 0.154648, 0.082192,  0.47126}
{0.703103, 0.008007, 0.179981,  0.10891,
 0.514174, 0.050358, 0.329501, 0.105968,
 0.456087, 0.097653, 0.220597, 0.225663,
 0.099872, 0.031189, 0.357453, 0.511486,
 0.127983, 0.020171, 0.501997, 0.349849,
 0.258522,  0.00793, 0.368388,  0.36516,
 0.043853, 0.001628,  0.05308, 0.901439,
 0.034155, 0.002893, 0.038451, 0.924501} 


