virtus : 2751 documents
 0.184478, 0.332178, 0.216386, 0.266957,
 0.160891, 0.286524, 0.355759, 0.196825,
 0.181898, 0.335992,   0.2243,  0.25781,
 0.251296,  0.26214, 0.264482, 0.222082,
  0.25196, 0.219763, 0.286598, 0.241679,
 0.329355, 0.180511, 0.197582, 0.292552}
{0.223811, 0.237196, 0.352586, 0.186407,
 0.281024, 0.239687, 0.249492, 0.229798,
 0.140184, 0.175056, 0.315954, 0.368806,
 0.133408, 0.227117, 0.265102, 0.374373,
 0.134105, 0.321372,  0.20048, 0.344044,
 0.193921, 0.268295, 0.311675, 0.226109,
 0.242528, 0.254983, 0.303791, 0.198698,
 0.246809, 0.235973,  0.20685, 0.310368} 


1 4.597218213869002
{0.204093, 0.283773,  0.25247, 0.259664,
 0.223947, 0.273286, 0.237424, 0.265343,
 0.180278, 0.335846, 0.215885, 0.267991,
 0.153323, 0.304442, 0.345978, 0.196257,
 0.179586, 0.338956, 0.222237,  0.25922,
 0.258948,  0.24965, 0.263223, 0.228179,
 0.256634, 0.226291, 0.287468, 0.229607,
 0.319978, 0.183399, 0.184196, 0.312426}
{0.301198, 0.200984, 0.344991, 0.152828,
 0.276163, 0.249775, 0.256295, 0.217768,
  0.14308,  0.18825, 0.325633, 0.343038,
  0.12547, 0.301155, 0.197087, 0.376288,
 0.130228, 0.341873, 0.192004, 0.335894,
 0.213988, 0.277688, 0.286283,  0.22204,
  0.23067, 0.243911, 0.303013, 0.222406,
 0.239304, 0.233265, 0.202491,  0.32494} 


1 5.3477337916532015
{0.204519, 0.280227,   0.2523, 0.262953,
 0.226879, 0.270618, 0.236614, 0.265889,
 0.182722, 0.335607, 0.214837, 0.266834,
 0.154151, 0.302174, 0.351137, 0.192538,
 0.178186, 0.341308, 0.226012, 0.254495,
 0.256631, 0.245699, 0.268824, 0.228846,
 0.256545, 0.226385, 0.286816, 0.230253,
 0.319142, 0.188365, 0.182934,  0.30956}
{0.174673, 0.204315, 0.229639, 0.391373,
 0.238189, 0.247705, 0.271693, 0.242412,
 0.143141, 0.201212, 0.335245, 0.320403,
 0.119221, 0.205521, 0.393775, 0.281484,
 0.127751, 0.362986,  0.20974, 0.299523,
 0.223988,  0.29274, 0.284729, 0.198544,
 0.231068,  0.28846,  0.23102, 0.249452,
 0.231537,  0.24193, 0.193533,    0.333} 


1 4.674021221591973
{0.204811,  0.28053, 0.252056, 0.262603,
 0.229402,  0.27247, 0.232961, 0.265166,
 0.176746, 0.340722, 0.214643,  0.26789,
 0.158281, 0.289049, 0.346783, 0.205886,
 0.180363, 0.339613, 0.227963, 0.252061,
 0.264888, 0.246513, 0.259892, 0.228707,
 0.257906,  0.22733, 0.283993, 0.230771,
 0.318075, 0.211416, 0.160093, 0.310416}
{0.255049, 0.259426, 0.263576, 0.221949,
 0.239971, 0.246291, 0.274144, 0.239594,
 0.142856, 0.208334, 0.342415, 0.306396,
 0.138536, 0.243344, 0.241602, 0.376518,
 0.136012, 0.356474, 0.206829, 0.300686,
 0.217808, 0.314016, 0.262577, 0.205598,
 0.240433, 0.294347, 0.224107, 0.241113,
  0.23497, 0.238067, 0.194975, 0.331987} 


1 4.750909201421565
{0.204315, 0.284183, 0.251324, 0.260179,
 0.237275, 0.268044, 0.233001,  0.26168,
  0.17596, 0.345485, 0.213165,  0.26539,
 0.147852,  0.31854,   0.3368, 0.196807,
  0.18079, 0.340424, 0.225647,  0.25314,
 0.271033, 0.241284, 0.258247, 0.229436,
  0.25909, 0.228274, 0.284093, 0.228543,
 0.254164, 0.239881, 0.156732, 0.349223}
{0.195509, 0.215754, 0.330165, 0.258573,
 0.232515, 0.244892, 0.275046, 0.247547,
 0.124279, 0.201943, 0.362011, 0.311766,
 0.139914, 0.258685, 0.231603, 0.369799,
 0.136885,  0.34982, 0.201403, 0.311892,
 0.220425, 0.321022, 0.268872, 0.189681,
 0.173754, 0.272108, 0.188667, 0.365471,
 0.241433, 0.240368, 0.193513, 0.324686} 


1 5.0790054150505
{0.203932, 0.283414, 0.251006, 0.261648,
 0.236409, 0.267125, 0.237314, 0.259152,
   0.1744, 0.349926, 0.212847, 0.262827,
 0.162417, 0.316968, 0.335441, 0.185174,
 0.185082, 0.338646, 0.225959, 0.250313,
 0.269464, 0.243761, 0.253821, 0.232955,
 0.261976, 0.231738, 0.280304, 0.225982,
 0.300504, 0.197205, 0.158104, 0.344187}
{0.235772, 0.226562, 0.248766, 0.288899,
 0.231323, 0.246443, 0.277805,  0.24443,
  0.13789, 0.194718, 0.356136, 0.311256,
 0.133724,  0.34408, 0.240885, 0.281311,
 0.140657, 0.347243, 0.199408, 0.312692,
 0.201604, 0.336087, 0.254001, 0.208308,
 0.340002, 0.275217, 0.189281,   0.1955,
 0.235869, 0.233293, 0.202697, 0.328141} 


1 6.209539697654466
{0.203214, 0.282903, 0.250337, 0.263546,
 0.234966, 0.265926, 0.240438,  0.25867,
 0.162802, 0.356045, 0.217921, 0.263232,
 0.157945, 0.305154, 0.343844, 0.193056,
 0.183892, 0.339713, 0.225507, 0.250888,
 0.274711, 0.248205, 0.244185, 0.232899,
 0.263184, 0.235985, 0.267267, 0.233564,
 0.338607, 0.190114, 0.153916, 0.317363}
{ 0.14889, 0.279289, 0.318083, 0.253738,
 0.216005, 0.252827, 0.285297, 0.245871,
  0.14348, 0.227248, 0.294822, 0.334449,
 0.165357, 0.419689, 0.136131, 0.278823,
 0.143888, 0.363393, 0.198723, 0.293995,
 0.185086,  0.34927,  0.22895, 0.236694,
 0.219539,  0.30799, 0.160636, 0.311835,
 0.233698, 0.237939, 0.203925, 0.324439} 


1 4.924500633538158
{0.202232, 0.285284, 0.250302, 0.262182,
 0.233722,  0.26544, 0.239065, 0.261772,
 0.162715, 0.355684,  0.21469, 0.266911,
 0.165167, 0.283774, 0.344908,  0.20615,
 0.180885, 0.339878, 0.226519, 0.252718,
 0.273967, 0.250002, 0.248723, 0.227308,
 0.260742, 0.243574, 0.258374, 0.237309,
 0.385633, 0.161202, 0.165442, 0.287722}
{0.170207, 0.183349, 0.344142, 0.302301,
 0.214473, 0.255808, 0.255505, 0.274214,
 0.154393, 0.216004, 0.287158, 0.342445,
 0.155531, 0.398656, 0.233151, 0.212662,
 0.150679, 0.341667, 0.224626, 0.283028,
 0.189059, 0.332454,  0.22686, 0.251627,
 0.207667, 0.278693, 0.290756, 0.222884,
 0.222231, 0.234849,  0.21056, 0.332361} 


1 4.69489573894834
{0.201658, 0.284972, 0.248881, 0.264489,
 0.233203, 0.266709, 0.236445, 0.263643,
 0.167612, 0.353596,  0.21264, 0.266152,
  0.17203, 0.291851,  0.34729, 0.188829,
 0.186549, 0.333807, 0.226295,  0.25335,
 0.272562, 0.248872,  0.24934, 0.229226,
 0.261505,  0.24148, 0.261321, 0.235694,
 0.382109,  0.19915, 0.154914, 0.263828}
{0.249079, 0.175118, 0.236521, 0.339283,
 0.207484, 0.253127, 0.261666, 0.277723,
  0.16316, 0.215763, 0.281472, 0.339606,
 0.139473, 0.334942, 0.231291, 0.294295,
  0.16281,  0.33087, 0.238123, 0.268197,
 0.197723, 0.313955, 0.222773, 0.265548,
 0.304121, 0.200011, 0.269373, 0.226495,
  0.22529, 0.235982, 0.203366, 0.335362} 


1 4.741461547586442
{ 0.20191, 0.284361, 0.249407, 0.264322,
 0.232194, 0.266584, 0.233739, 0.267483,
 0.168163,  0.34843, 0.216265, 0.267142,
 0.182772, 0.273091,  0.34248, 0.201657,
 0.187777, 0.330773, 0.226022, 0.255427,
 0.268118, 0.247617, 0.247923, 0.236342,
 0.260447, 0.250267,  0.26021, 0.229076,
 0.402719,  0.13698, 0.185347, 0.274953}
{ 0.23033, 0.253162, 0.165829, 0.350679,
 0.203747, 0.276039, 0.277905, 0.242309,
  0.16912, 0.213505, 0.263856, 0.353518,
 0.227115, 0.216308, 0.272735, 0.283842,
 0.143182,  0.36052, 0.199006, 0.297293,
 0.212738, 0.284218, 0.245364,  0.25768,
 0.256038, 0.310899, 0.219489, 0.213574,
 0.225976,  0.23521, 0.201929, 0.336885} 


1 5.096465439083702
{0.203886, 0.281508, 0.249584, 0.265021,
 0.234138, 0.268945, 0.232883, 0.264033,
 0.171704, 0.350682, 0.212681, 0.264933,
 0.186053, 0.272512, 0.349215, 0.192219,
 0.186565, 0.333555, 0.225079, 0.254801,
 0.267684, 0.247624, 0.245355, 0.239337,
 0.259515, 0.255191,  0.26457, 0.220723,
 0.382047,  0.17228, 0.197429, 0.248245}
{0.183925, 0.366583, 0.221265, 0.228227,
 0.209464, 0.305815, 0.271508, 0.213213,
 0.167674, 0.198287, 0.305472, 0.328568,
 0.131332, 0.301522,  0.16358, 0.403566,
 0.148623,  0.36982, 0.140855, 0.340702,
 0.219945, 0.234241, 0.296401, 0.249413,
 0.221315, 0.225087, 0.267835, 0.285762,
 0.232685, 0.236861, 0.194578, 0.335876} 


1 5.451605554664149
{0.203749, 0.279629, 0.250733, 0.265888,
 0.232321, 0.268512, 0.235142, 0.264026,
 0.174436, 0.347212, 0.212772,  0.26558,
 0.245643, 0.240315, 0.335145, 0.178897,
 0.187776, 0.332814, 0.224785, 0.254625,
 0.266034, 0.254569, 0.245906, 0.233491,
 0.258757, 0.256196, 0.264588, 0.220459,
 0.378176, 0.177287, 0.132835, 0.311702}
{0.343961,  0.16731, 0.335841, 0.152887,
 0.209854, 0.298732, 0.271884,  0.21953,
 0.169804, 0.229756, 0.264218, 0.336221,
  0.12438, 0.274065, 0.270911, 0.330644,
 0.166722, 0.351286, 0.135371,  0.34662,
 0.201782, 0.245705, 0.295422, 0.257091,
 0.228812, 0.210083, 0.229544, 0.331562,
 0.231981, 0.241801, 0.193653, 0.332565} 


1 6.784145770915109
{0.204802, 0.280209, 0.250423, 0.264566,
 0.236001, 0.269429, 0.235682, 0.258888,
 0.173408, 0.348666,  0.21509, 0.262835,
 0.235713, 0.259732, 0.326893, 0.177662,
 0.182128,  0.33685, 0.223543, 0.257479,
 0.249391, 0.263163, 0.252448, 0.234999,
 0.259979, 0.253624, 0.264015, 0.222382,
 0.373848, 0.175108, 0.150339, 0.300705}
{0.207615, 0.226891, 0.238988, 0.326507,
  0.21142, 0.303399, 0.276435, 0.208746,
 0.175707, 0.237957, 0.272734, 0.313601,
 0.227127, 0.257106, 0.194131, 0.321637,
 0.178324, 0.344814, 0.135124, 0.341738,
  0.20553, 0.248958, 0.269432, 0.276081,
 0.166421, 0.267186, 0.214571, 0.351822,
 0.236434,  0.24201, 0.197519, 0.324038} 


1 5.671677437419277
{0.205924, 0.280995,     0.25, 0.263081,
 0.235675, 0.267635, 0.233389, 0.263301,
 0.175523, 0.347631, 0.215303, 0.261544,
 0.223729, 0.286565, 0.309697, 0.180009,
 0.181625, 0.334792, 0.226033,  0.25755,
 0.247111, 0.261511, 0.253102, 0.238276,
 0.259889, 0.252514, 0.264661, 0.222937,
 0.410128,  0.18545, 0.151704, 0.252718}
{0.171687, 0.342053,  0.27511,  0.21115,
 0.204923, 0.307151, 0.282698, 0.205228,
 0.164344, 0.250723, 0.268392, 0.316541,
 0.176182, 0.320627, 0.185028, 0.318163,
 0.137806, 0.360629, 0.195365, 0.306199,
 0.171824, 0.250864, 0.240861,  0.33645,
 0.201244, 0.261995,  0.24608, 0.290681,
 0.234144, 0.247222, 0.195478, 0.323157} 


1 6.282198754160521
{0.206461, 0.281282, 0.250678, 0.261579,
 0.240206, 0.267159, 0.230392, 0.262243,
 0.176077, 0.335993, 0.224064, 0.263866,
 0.220379,  0.28814, 0.312921,  0.17856,
 0.182443, 0.336252,  0.22373, 0.257576,
 0.249225, 0.260644, 0.252081, 0.238051,
 0.256614, 0.252621, 0.265044, 0.225721,
 0.463899,  0.21019, 0.118039, 0.207872}
{0.216204, 0.223302, 0.328135, 0.232359,
 0.200632, 0.307341, 0.276777, 0.215249,
 0.170938,  0.26836, 0.251786, 0.308916,
 0.099158, 0.335444, 0.201436, 0.363962,
 0.120199, 0.312952, 0.213882, 0.352968,
 0.161883, 0.255087, 0.270699, 0.312331,
 0.191638,  0.17697,  0.27188, 0.359512,
 0.234061, 0.248391, 0.193104, 0.324445} 


1 6.639864121457085
{0.204346, 0.282161, 0.250756, 0.262737,
 0.240507, 0.264775, 0.233373, 0.261344,
 0.182386, 0.328558, 0.228283, 0.260772,
 0.222757, 0.296152, 0.304989, 0.176102,
 0.180284, 0.335543,  0.22866, 0.255513,
 0.249545, 0.256324, 0.249162, 0.244969,
 0.259065, 0.251164, 0.265062, 0.224709,
   0.4516, 0.179014,  0.13003, 0.239356}
{0.234448, 0.293116,   0.3191, 0.153337,
 0.192005, 0.314757, 0.278792, 0.214447,
 0.167772, 0.262234, 0.253185, 0.316808,
 0.155435, 0.361381, 0.184575, 0.298609,
 0.102319, 0.387329, 0.137583,  0.37277,
 0.172138, 0.261171, 0.305388, 0.261303,
 0.204276, 0.268887, 0.233103, 0.293734,
 0.227735, 0.245373, 0.185272,  0.34162} 


1 7.690448687478998
{0.204367, 0.282458, 0.250276, 0.262899,
 0.239097, 0.268898, 0.231625,  0.26038,
  0.18191, 0.327836, 0.234274,  0.25598,
  0.21897, 0.303462,   0.3016, 0.175969,
 0.181888,  0.33278, 0.228991,  0.25634,
 0.254943, 0.254815, 0.246555, 0.243686,
 0.257424, 0.250152, 0.272262, 0.220162,
 0.412427, 0.218738, 0.106541, 0.262294}
{0.179462, 0.394329, 0.213261, 0.212948,
 0.173702, 0.290447, 0.264767, 0.271083,
 0.177398, 0.250829, 0.257796, 0.313978,
 0.102985, 0.297436, 0.163825, 0.435754,
 0.091088, 0.379916, 0.151714, 0.377282,
 0.170395, 0.251293, 0.288129, 0.290183,
 0.195016, 0.264023, 0.213254, 0.327706,
  0.22567, 0.234386, 0.183315, 0.356628} 


1 7.171764353922443
{0.204549, 0.280699, 0.252012,  0.26274,
  0.24174, 0.267194, 0.232368, 0.258698,
 0.185654, 0.324418, 0.228079, 0.261849,
 0.220178, 0.306871, 0.307983, 0.164968,
 0.180874, 0.337327, 0.227102, 0.254697,
 0.259026, 0.254241, 0.247246, 0.239487,
 0.257767, 0.258823, 0.264855, 0.218555,
 0.331184, 0.231162, 0.092231, 0.345423}
{ 0.20106, 0.354146, 0.238453, 0.206341,
 0.167312, 0.274958, 0.279373, 0.278357,
 0.178882, 0.245674, 0.254748, 0.320695,
 0.084859, 0.386647, 0.129944,  0.39855,
 0.130329, 0.357739, 0.172845, 0.339087,
 0.174926, 0.250323, 0.335819, 0.238932,
 0.123552, 0.211792,  0.21994, 0.444716,
 0.220239, 0.231651, 0.182543, 0.365567} 


1 6.637455940867884
{ 0.20253, 0.281772, 0.254445, 0.261253,
 0.242796, 0.265105, 0.231007, 0.261092,
 0.185475, 0.316896, 0.228878, 0.268751,
 0.225533, 0.325192, 0.283302, 0.165974,
 0.185577, 0.336023, 0.227454, 0.250946,
 0.251061, 0.263853, 0.242384, 0.242702,
 0.253142, 0.258221, 0.267417,  0.22122,
 0.354293, 0.193719, 0.072137, 0.379851}
{0.219069, 0.292522, 0.250302, 0.238107,
 0.170487, 0.276876,   0.2774, 0.275236,
 0.171777, 0.243101, 0.256301, 0.328821,
 0.208714, 0.232393, 0.250145, 0.308748,
 0.144743, 0.351902, 0.156854, 0.346501,
 0.154845,  0.24936, 0.339542, 0.256252,
 0.206978, 0.201366, 0.199188, 0.392468,
 0.221567, 0.229243, 0.185073, 0.364117} 


1 6.644553219141885
{0.202852,  0.28156,   0.2545, 0.261088,
 0.241778, 0.265985, 0.233037, 0.259199,
 0.183341, 0.315833, 0.227527, 0.273299,
  0.22513, 0.317481, 0.288481, 0.168908,
 0.187616, 0.336938,   0.2255, 0.249946,
 0.251878, 0.256984, 0.253294, 0.237844,
 0.252536,  0.26678, 0.260895,  0.21979,
 0.312886, 0.283577, 0.065213, 0.338324}
{0.226519, 0.215655, 0.348302, 0.209524,
 0.170273, 0.271135, 0.283585, 0.275008,
 0.167542, 0.247076, 0.258163,  0.32722,
 0.169795, 0.172704, 0.321625, 0.335877,
 0.174898, 0.325571, 0.219173, 0.280359,
 0.157131, 0.295036, 0.279712, 0.268121,
 0.280465, 0.273452, 0.206545, 0.239538,
 0.221654, 0.242467, 0.177776, 0.358104} 


1 6.054895079285924
{0.202447,  0.28042, 0.255939, 0.261193,
 0.242609, 0.270197, 0.231031, 0.256164,
  0.18075, 0.310655, 0.237697, 0.270899,
  0.23325, 0.303236, 0.288677, 0.174836,
  0.19044, 0.333667, 0.226204, 0.249689,
 0.247014, 0.251018, 0.256779, 0.245188,
 0.255131, 0.263307, 0.260679, 0.220883,
 0.308687, 0.231249,  0.08226, 0.377804}
{0.171303, 0.269295, 0.187672,  0.37173,
 0.170612, 0.278586, 0.277521,  0.27328,
 0.167194,  0.25324,  0.25725, 0.322316,
 0.242036, 0.255348, 0.252029, 0.250588,
  0.14464,  0.31736, 0.283121, 0.254879,
 0.154933, 0.307571, 0.271867, 0.265629,
  0.17402, 0.254915, 0.264589, 0.306476,
 0.218656, 0.236537, 0.184596, 0.360211} 


1 5.308282965312854
{0.202564, 0.280236, 0.255621, 0.261579,
  0.24374, 0.268941, 0.231391, 0.255928,
 0.180024, 0.316624, 0.228825, 0.274527,
 0.233994, 0.299277, 0.292832, 0.173897,
 0.191314, 0.332917, 0.226097, 0.249672,
 0.246349, 0.250934, 0.253821, 0.248896,
 0.255687, 0.265424, 0.259689,   0.2192,
 0.308777, 0.227602, 0.090659, 0.372962}
{0.239401,  0.24848, 0.281133, 0.230987,
 0.163854, 0.291598,  0.27703, 0.267518,
 0.160335, 0.246682, 0.262138, 0.330846,
 0.126464, 0.327942, 0.269373, 0.276221,
 0.124358, 0.337636, 0.270205, 0.267802,
 0.149868,   0.3064, 0.286938, 0.256795,
 0.145984, 0.374379, 0.225288, 0.254349,
 0.206762, 0.241934, 0.189723, 0.361582} 


1 5.498472403438518
{0.202157, 0.278962, 0.258006, 0.260875,
 0.243054, 0.268511, 0.232044, 0.256391,
 0.183277, 0.316586, 0.227308, 0.272828,
 0.227481, 0.262658, 0.300934, 0.208928,
 0.189641, 0.334536, 0.228221, 0.247602,
 0.242477, 0.247396, 0.256629, 0.253499,
 0.253536, 0.268342, 0.258768, 0.219354,
 0.352834, 0.204024, 0.080806, 0.362336}
{0.082814, 0.294205,  0.26717, 0.355811,
 0.165136, 0.294513, 0.286235, 0.254116,
 0.168422,   0.2225, 0.271644, 0.337434,
 0.085185, 0.407054, 0.218905, 0.288856,
 0.117897, 0.360032, 0.238414, 0.283656,
 0.137176, 0.305168, 0.286094, 0.271562,
 0.091898, 0.236973, 0.438569, 0.232559,
 0.210436, 0.240822, 0.189864, 0.358877} 


1 6.295533847420322
{0.201092, 0.279959, 0.256353, 0.262595,
 0.242348, 0.272015, 0.229312, 0.256325,
 0.194326, 0.309763, 0.224172,  0.27174,
 0.226889, 0.260444, 0.301112, 0.211555,
 0.189798,  0.33207, 0.230401, 0.247731,
 0.240822, 0.253799, 0.262587, 0.242792,
 0.249629, 0.270467,  0.26103, 0.218874,
   0.3313, 0.215379, 0.100043, 0.353277}
{0.159995, 0.287559, 0.267679, 0.284768,
 0.150419, 0.293376, 0.294038, 0.262167,
 0.168866, 0.236596, 0.255672, 0.338866,
 0.136123, 0.365131, 0.257831, 0.240915,
 0.120305, 0.361966, 0.258918, 0.258811,
 0.142212, 0.317463, 0.268013, 0.272312,
 0.177004, 0.334365, 0.236452, 0.252179,
 0.204899, 0.245529, 0.190994, 0.358578} 


1 5.097555847152945
{0.200388, 0.278222, 0.257163, 0.264227,
 0.241332, 0.279896, 0.226681, 0.252091,
 0.192964, 0.309775, 0.222637, 0.274625,
 0.238466,  0.25335, 0.285935, 0.222249,
 0.187383,  0.32919, 0.231146, 0.252281,
 0.244559, 0.251298,  0.26069, 0.243454,
 0.255322, 0.264333, 0.268203, 0.212143,
 0.301038, 0.221763, 0.139301, 0.337899}
{0.126249, 0.155228, 0.461234, 0.257289,
 0.144234, 0.258998, 0.275211, 0.321558,
 0.177238, 0.228988, 0.266012, 0.327762,
 0.161967, 0.295325, 0.293521, 0.249186,
 0.120563, 0.387969, 0.242428, 0.249039,
 0.129751, 0.329818, 0.244405, 0.296027,
 0.151695, 0.270341, 0.321286, 0.256678,
 0.198672, 0.250491, 0.192145, 0.358692} 


1 5.411938135614251
{ 0.19983, 0.277838, 0.256107, 0.266224,
 0.246808, 0.276025, 0.226923, 0.250244,
 0.184404, 0.330517, 0.220062, 0.265017,
 0.244098, 0.248921, 0.283227, 0.223755,
 0.187744, 0.330707, 0.224001, 0.257549,
 0.246246,  0.24846, 0.263497, 0.241797,
 0.254991, 0.259914, 0.273193, 0.211901,
 0.311389, 0.221732, 0.130205, 0.336673}
{ 0.11621,  0.34422, 0.264653, 0.274917,
 0.165919, 0.248999, 0.278662,  0.30642,
  0.17037, 0.220614,  0.26044, 0.348576,
 0.187823, 0.287588, 0.278282, 0.246306,
 0.144669, 0.345983, 0.247309, 0.262039,
 0.141691, 0.317246, 0.244688, 0.296375,
 0.196359, 0.299143, 0.209776, 0.294722,
 0.192589, 0.235795, 0.195806,  0.37581} 


1 4.609950912899855
{0.201935, 0.277783, 0.253971, 0.266312,
 0.239279, 0.278343, 0.230513, 0.251865,
 0.179767, 0.331415, 0.228897, 0.259922,
 0.237746, 0.246526, 0.292544, 0.223184,
 0.183751, 0.335414, 0.222634, 0.258201,
 0.254224, 0.238666, 0.267366, 0.239744,
 0.251842, 0.265172, 0.276571, 0.206415,
 0.325661, 0.199228, 0.136116, 0.338994}
{0.134079, 0.311994, 0.322844, 0.231083,
 0.183586, 0.266137, 0.246886, 0.303391,
  0.18042, 0.209917, 0.251978, 0.357684,
 0.156245, 0.317062, 0.254957, 0.271737,
 0.103674, 0.356042, 0.250678, 0.289606,
 0.139734, 0.307087, 0.245072, 0.308107,
 0.128296, 0.374225, 0.209737, 0.287742,
  0.19322, 0.233948,  0.19718, 0.375652} 


1 5.1835123827568
{0.199574, 0.278436, 0.254799, 0.267191,
 0.236196,  0.27685, 0.232838, 0.254116,
 0.179503, 0.329279,  0.23287, 0.258348,
 0.227488,   0.2528, 0.295694, 0.224018,
 0.183221, 0.336184, 0.223813, 0.256782,
 0.255638,   0.2402, 0.270224, 0.233938,
  0.25154, 0.266081, 0.275268, 0.207111,
 0.327233, 0.205991, 0.189318, 0.277458}
{0.217918,  0.21324, 0.146448, 0.422395,
 0.214163, 0.252118, 0.235945, 0.297774,
 0.174132, 0.203592, 0.280669, 0.341606,
 0.216461, 0.272634, 0.252268, 0.258638,
 0.132168, 0.348416, 0.247026,  0.27239,
 0.113989, 0.307867, 0.287323, 0.290821,
 0.128673, 0.248923, 0.281179, 0.341225,
 0.194347, 0.233794, 0.199125, 0.372734} 


1 5.011531498842085
{0.200377, 0.277978, 0.255838, 0.265807,
 0.234258, 0.280242, 0.231155, 0.254345,
 0.180811, 0.330676, 0.230847, 0.257665,
 0.266141,  0.23484, 0.286426, 0.212593,
 0.181421, 0.336102, 0.224134, 0.258344,
 0.257045, 0.240092,  0.27016, 0.232703,
 0.253878,  0.27053, 0.274031, 0.201561,
 0.306675, 0.214409, 0.178347,  0.30057}
{0.258131, 0.307183,  0.24575, 0.188936,
 0.232557, 0.232951, 0.259566, 0.274926,
  0.17137, 0.209965, 0.279841, 0.338824,
 0.116215, 0.286329, 0.196748, 0.400709,
 0.117874, 0.313132,    0.222, 0.346995,
 0.096445, 0.359331, 0.263893, 0.280331,
   0.1721, 0.268011, 0.224007, 0.335882,
 0.191589, 0.233865, 0.198236,  0.37631} 


1 5.583441216144313
{0.200141, 0.279079, 0.255975, 0.264805,
   0.2355, 0.281742, 0.228576, 0.254181,
 0.181438, 0.336176, 0.229215, 0.253171,
 0.258784, 0.242108, 0.298121, 0.200986,
  0.17841, 0.336084, 0.225823, 0.259682,
 0.260259, 0.237602, 0.274854, 0.227286,
 0.248115, 0.271597,  0.27641, 0.203878,
 0.311893, 0.180445,   0.2083, 0.299362}
{0.228586, 0.293952, 0.261369, 0.216093,
 0.258701, 0.220754,  0.26252, 0.258025,
  0.17026, 0.216836, 0.277333, 0.335571,
 0.137633,  0.27899, 0.259817,  0.32356,
 0.098482, 0.289913, 0.271337, 0.340268,
 0.096797, 0.367868, 0.245476, 0.289859,
  0.13846, 0.323558, 0.277595, 0.260386,
 0.193714,  0.23457, 0.195141, 0.376575} 


1 5.141121065981664
{0.199632, 0.277601, 0.257062, 0.265704,
  0.23578, 0.278563, 0.231461, 0.254197,
 0.180922, 0.340358, 0.230643, 0.248078,
 0.259623, 0.244919, 0.297808,  0.19765,
  0.17535, 0.337629, 0.225301,  0.26172,
 0.265528, 0.235618, 0.275117, 0.223737,
   0.2524, 0.274351, 0.266375, 0.206874,
 0.298761, 0.181464, 0.207023, 0.312752}
{0.315932, 0.244637, 0.175953, 0.263479,
 0.255807, 0.215656, 0.265345, 0.263192,
 0.181358, 0.223673, 0.277579,  0.31739,
 0.276668, 0.189961, 0.282816, 0.250555,
 0.118478, 0.309556, 0.258687, 0.313279,
 0.103994, 0.364457, 0.229855, 0.301694,
 0.150733, 0.261161, 0.288752, 0.299354,
 0.200582, 0.233243, 0.186577, 0.379599} 


1 5.27326271595642
{0.193454, 0.280103,  0.25951, 0.266933,
 0.235071,  0.27663,  0.23851, 0.249788,
 0.174277, 0.340802, 0.236171,  0.24875,
  0.23674, 0.314476, 0.271059, 0.177725,
  0.17585, 0.336808, 0.223321, 0.264021,
 0.258317, 0.234165, 0.272203, 0.235315,
 0.244975, 0.278275, 0.267115, 0.209635,
 0.286856, 0.195995, 0.201317, 0.315832}
{0.319096,  0.18784, 0.216843,  0.27622,
 0.245319, 0.215483, 0.283206, 0.255991,
 0.175716, 0.224137, 0.281505, 0.318643,
 0.154022, 0.179198, 0.220994, 0.445785,
 0.125656, 0.319335, 0.228862, 0.326147,
 0.103134, 0.357183, 0.244526, 0.295157,
 0.133435, 0.346252, 0.237208, 0.283105,
 0.210132,  0.23544, 0.182694, 0.371734} 


1 5.500459010845659
{0.193295, 0.279522, 0.260422,  0.26676,
 0.237449, 0.273226, 0.242626,   0.2467,
 0.169764, 0.341306, 0.244336, 0.244593,
  0.23851, 0.290251, 0.278849,  0.19239,
 0.176382, 0.339425, 0.220891, 0.263302,
 0.256107, 0.239558, 0.276439, 0.227896,
 0.243588,  0.28079, 0.266792,  0.20883,
 0.264269, 0.223716, 0.176167, 0.335848}
{0.219712, 0.237279, 0.284351, 0.258658,
 0.241361, 0.220681, 0.281389, 0.256569,
 0.166399, 0.239796, 0.282454, 0.311351,
 0.137883, 0.178163, 0.314664, 0.369289,
 0.090943, 0.322304,   0.2144, 0.372353,
 0.131338, 0.304097, 0.273127, 0.291438,
 0.147462, 0.291872, 0.200164, 0.360501,
 0.222225, 0.250109, 0.190297, 0.337368} 


1 6.257522924582898
{0.192302, 0.281262, 0.260994, 0.265442,
 0.234735, 0.270892, 0.243666, 0.250707,
 0.169766, 0.341883, 0.242762, 0.245589,
 0.238316, 0.296796, 0.259508, 0.205379,
 0.177172,  0.33425, 0.222708,  0.26587,
 0.255099, 0.241672, 0.276755, 0.226475,
 0.240825,  0.27796, 0.266268, 0.214948,
 0.291323, 0.224158, 0.190455, 0.294064}
{ 0.20448, 0.280781, 0.329059,  0.18568,
 0.239396, 0.204679,  0.31621, 0.239716,
 0.159997, 0.244112, 0.282397, 0.313494,
 0.136086, 0.279678, 0.237827,  0.34641,
 0.109802, 0.315983, 0.219125,  0.35509,
 0.171207, 0.296223, 0.241213, 0.291357,
 0.207262, 0.284141, 0.251479, 0.257119,
