sapientia : 1021 documents
 0.310471, 0.205997,  0.19281, 0.290722,
 0.341069, 0.180905, 0.254892, 0.223134,
 0.513703, 0.115098,  0.17287, 0.198329}
{0.296071, 0.300414, 0.194629, 0.208886,
 0.254193, 0.284652, 0.226493, 0.234661,
 0.311129, 0.263275, 0.177812, 0.247784,
 0.236106, 0.255828, 0.185459, 0.322607,
 0.265319, 0.141404, 0.116434, 0.476842,
 0.224261, 0.216232, 0.088881, 0.470627,
 0.275068, 0.300451, 0.154924, 0.269557,
 0.485577, 0.168059, 0.167335, 0.179029} 


1 7.222067294465957
{ 0.32937, 0.248059, 0.288125, 0.134446,
 0.216331, 0.311095, 0.237071, 0.235504,
  0.20886, 0.255556, 0.264477, 0.271107,
 0.216644, 0.233998, 0.160841, 0.388517,
 0.177348, 0.218294, 0.125658,   0.4787,
 0.303769, 0.200499, 0.214914, 0.280818,
 0.346499,  0.16129, 0.263438, 0.228773,
 0.354101, 0.117332, 0.277467,   0.2511}
{0.263841, 0.422707, 0.168877, 0.144575,
 0.242558, 0.278845, 0.249652, 0.228945,
 0.328783, 0.279783, 0.170103, 0.221331,
 0.274235, 0.192075, 0.188751, 0.344939,
 0.275605,  0.14456, 0.099645, 0.480191,
 0.260635, 0.199306, 0.147489,  0.39257,
 0.311749,  0.21624, 0.187484, 0.284527,
 0.501895, 0.174002, 0.165484, 0.158618} 


1 7.026143056223054
{0.326002, 0.237009, 0.296957, 0.140032,
 0.211713, 0.333269, 0.233556, 0.221462,
 0.201576, 0.273334, 0.231526, 0.293564,
 0.227254, 0.274346, 0.162135, 0.336265,
 0.170855,  0.22202, 0.128245,  0.47888,
 0.300029, 0.196713, 0.217767, 0.285491,
 0.331619, 0.172186, 0.254521, 0.241674,
 0.321968, 0.109699, 0.239659, 0.328674}
{ 0.21417, 0.164532, 0.303422, 0.317875,
 0.223311, 0.298394, 0.245972, 0.232323,
 0.321519, 0.294722, 0.167636, 0.216123,
 0.300739, 0.204239, 0.123715, 0.371307,
 0.272769, 0.143536, 0.107492, 0.476203,
 0.295229, 0.181157, 0.150991, 0.372624,
 0.341553, 0.231345, 0.154461, 0.272641,
  0.49414, 0.174231, 0.173532, 0.158097} 


1 7.525239517080038
{0.316077, 0.237143, 0.310856, 0.135924,
 0.217701, 0.310522, 0.242674, 0.229103,
 0.182291, 0.256129,  0.22875,  0.33283,
 0.223714, 0.288879, 0.197686, 0.289721,
 0.172339, 0.226508, 0.123007, 0.478145,
 0.332974, 0.177515, 0.219495, 0.270016,
 0.339523, 0.157024, 0.257824, 0.245629,
 0.426586, 0.107184, 0.255935, 0.210296}
{0.205709, 0.212068, 0.229487, 0.352737,
 0.214047, 0.266311, 0.260135, 0.259506,
 0.333323, 0.296181, 0.159613, 0.210883,
 0.312945, 0.157166,  0.16671, 0.363179,
 0.269271, 0.145479, 0.108202, 0.477047,
 0.385155, 0.133713, 0.150228, 0.330904,
 0.359201, 0.140895, 0.174343, 0.325561,
 0.498661, 0.166127, 0.171871,  0.16334} 


1 7.734239651552499
{0.320798, 0.224989, 0.315046, 0.139167,
 0.220652, 0.320995,  0.24306, 0.215293,
 0.180554, 0.257451, 0.232937, 0.329058,
 0.203088, 0.298282, 0.221559, 0.277072,
 0.168693, 0.227274, 0.119486, 0.484547,
 0.327378, 0.182939, 0.225999, 0.263684,
 0.340569, 0.157863, 0.268093, 0.233475,
 0.211871, 0.162299, 0.455997, 0.169833}
{0.186595, 0.271588,  0.14139, 0.400426,
 0.228103, 0.268515, 0.234776, 0.268606,
 0.325848, 0.283066, 0.179707,  0.21138,
 0.423236, 0.118016,  0.16981, 0.288939,
 0.266329, 0.147208, 0.121684, 0.464779,
 0.352103, 0.176827,  0.14228,  0.32879,
 0.357281, 0.152367, 0.229538, 0.260814,
 0.530467, 0.162748, 0.137759, 0.169026} 


1 7.962647192599954
{0.311826, 0.228477, 0.312303, 0.147394,
 0.229723, 0.327623, 0.213228, 0.229426,
 0.180015, 0.272302,  0.23035, 0.317333,
 0.196181, 0.328616, 0.200894, 0.274309,
 0.171175, 0.229801, 0.110726, 0.488298,
 0.325468, 0.190269, 0.221462, 0.262801,
 0.317716, 0.174725, 0.283212, 0.224346,
 0.338216, 0.147628, 0.312264, 0.201891}
{0.330685, 0.172661, 0.260526, 0.236128,
 0.265429, 0.301749, 0.186058, 0.246765,
 0.305071, 0.314896, 0.177013,  0.20302,
 0.314487, 0.180383, 0.135713, 0.369418,
 0.254946, 0.144219, 0.130497, 0.470338,
 0.361902, 0.139584, 0.155045, 0.343469,
 0.529661, 0.116071, 0.137806, 0.216462,
  0.52581, 0.167957, 0.139807, 0.166427} 


1 6.676277320585554
{0.305505, 0.237906, 0.306064, 0.150526,
  0.22874, 0.319406, 0.204976, 0.246878,
 0.180502, 0.289342, 0.232045, 0.298112,
 0.217162, 0.325405, 0.182513, 0.274921,
 0.171993, 0.227038, 0.113827, 0.487141,
 0.332833, 0.184174,  0.21579, 0.267203,
 0.287807,  0.16957, 0.295914, 0.246709,
 0.309457, 0.215712, 0.204105, 0.270726}
{0.328258, 0.165064, 0.256487, 0.250192,
 0.357151,  0.28381, 0.198471, 0.160568,
 0.303866, 0.321197, 0.174919, 0.200019,
 0.404664,   0.1841, 0.173155, 0.238081,
 0.249436, 0.160778, 0.121765, 0.468021,
 0.378745, 0.189216, 0.148651, 0.283387,
 0.415744, 0.146851,  0.12185, 0.315555,
 0.533199, 0.145329, 0.145311, 0.176162} 


1 6.645484644246684
{0.292451, 0.251246, 0.309458, 0.146845,
 0.226395, 0.307881, 0.209838, 0.255887,
 0.180262, 0.288871, 0.231648, 0.299219,
  0.20115, 0.324903, 0.169464, 0.304483,
 0.181091, 0.214051,  0.11295, 0.491909,
 0.310535, 0.181745, 0.235416, 0.272304,
 0.294922, 0.177616, 0.288215, 0.239247,
 0.316336, 0.176241,  0.23794, 0.269483}
{0.423096, 0.285142, 0.095619, 0.196143,
 0.356059, 0.287287, 0.185434, 0.171219,
 0.316957, 0.319777, 0.178623, 0.184644,
 0.349107, 0.257634, 0.129072, 0.264188,
 0.253748, 0.157848, 0.124207, 0.464197,
 0.359681, 0.235522, 0.107005, 0.297791,
 0.404267, 0.261369, 0.146169, 0.188195,
 0.548317, 0.173294, 0.085849,  0.19254} 


1 5.758433884255747
{0.284671, 0.249093, 0.314237, 0.151999,
 0.201321, 0.300079, 0.204205, 0.294394,
 0.185861, 0.313525, 0.213093, 0.287521,
 0.214769, 0.337379, 0.146537, 0.301315,
 0.182636, 0.207728, 0.115684, 0.493951,
 0.315206, 0.174844, 0.235981, 0.273969,
 0.286679, 0.179744, 0.303099, 0.230477,
 0.290443,  0.16942, 0.238733, 0.301404}
{ 0.46496, 0.229622,  0.19301, 0.112407,
 0.342134, 0.300119,  0.17704, 0.180707,
 0.341638, 0.324436, 0.134295, 0.199632,
 0.266503, 0.234354, 0.116155, 0.382988,
 0.264418, 0.146826, 0.127095, 0.461662,
 0.362741, 0.226655, 0.105573,  0.30503,
 0.445009, 0.235442, 0.110683, 0.208866,
 0.541093, 0.176365, 0.086601, 0.195941} 


1 6.639852821848555
{ 0.30124, 0.239089, 0.306177, 0.153494,
   0.2077,  0.30405,  0.21776, 0.270489,
 0.189275, 0.307641, 0.228686, 0.274399,
 0.256614, 0.330101, 0.156207, 0.257077,
 0.176535, 0.203491, 0.118958, 0.501017,
 0.283398, 0.202175,  0.23418, 0.280247,
 0.284472, 0.190535, 0.294142, 0.230851,
 0.188589, 0.266469, 0.355574, 0.189367}
{0.330099, 0.283149, 0.218713, 0.168039,
 0.345699, 0.328824, 0.178828, 0.146649,
 0.315059, 0.327757, 0.157686, 0.199499,
 0.431626, 0.223659, 0.109619, 0.235096,
 0.272245,  0.15374, 0.117668, 0.456347,
 0.367296, 0.141391, 0.140142,  0.35117,
 0.516674, 0.137494, 0.134581, 0.211252,
 0.538647, 0.156889,  0.10127, 0.203194} 


1 7.963785962998585
{0.299581, 0.241953, 0.305198, 0.153268,
 0.205034, 0.314671, 0.220253, 0.260042,
 0.195572,  0.31284, 0.209725, 0.281863,
 0.190911, 0.276173, 0.158053, 0.374863,
 0.175682, 0.199218, 0.118068, 0.507032,
 0.304561, 0.197116, 0.231441, 0.266882,
 0.286531, 0.191197,  0.29061, 0.231661,
  0.14911,  0.31432, 0.369233, 0.167337}
{0.238413, 0.403987, 0.128917, 0.228683,
 0.373368, 0.303005, 0.174744, 0.148882,
 0.318021, 0.361259, 0.107867, 0.212853,
 0.289823, 0.420127, 0.140854, 0.149196,
 0.267825, 0.177132, 0.123261, 0.431783,
 0.368979, 0.146068, 0.122797, 0.362156,
 0.515214, 0.087474, 0.104452,  0.29286,
 0.557367,  0.14692, 0.093586, 0.202128} 


1 9.570225364903326
{0.281539, 0.257129, 0.300411, 0.160922,
 0.191932, 0.306645, 0.240262, 0.261161,
 0.208344,  0.29438, 0.198775,   0.2985,
 0.182877, 0.323007, 0.165497, 0.328619,
 0.173634, 0.198432, 0.118542, 0.509392,
   0.3155, 0.192111, 0.209998, 0.282391,
 0.290569, 0.204184, 0.276367, 0.228879,
 0.195631, 0.298044, 0.355476,  0.15085}
{0.254969, 0.552133, 0.138279, 0.054618,
 0.416514, 0.283182,  0.15543, 0.144874,
 0.342032, 0.344167, 0.103106, 0.210695,
 0.440382, 0.168689, 0.085095, 0.305833,
 0.265346, 0.190753, 0.094992, 0.448909,
 0.342619, 0.152328, 0.102134, 0.402919,
 0.506094, 0.103009, 0.126877, 0.264021,
 0.575239, 0.133565,  0.09781, 0.193387} 


1 10.15238165880246
{0.284161, 0.250617,  0.29592, 0.169302,
  0.18752, 0.316651, 0.241553, 0.254276,
 0.221346, 0.285561,  0.20217, 0.290924,
 0.145145, 0.378332,  0.13579, 0.340734,
 0.168343, 0.194144, 0.117201, 0.520313,
 0.334804, 0.194895, 0.218504, 0.251798,
 0.262346, 0.218684,  0.27456,  0.24441,
 0.243931, 0.309692, 0.296653, 0.149724}
{0.187029, 0.340569, 0.223214, 0.249189,
 0.424438, 0.295854, 0.160148, 0.119561,
  0.34153, 0.339185, 0.109544, 0.209741,
 0.240493, 0.364186, 0.067297, 0.328024,
 0.255939,  0.19035, 0.094753, 0.458958,
 0.321574, 0.140195, 0.072228, 0.466003,
 0.400625, 0.084253, 0.073677, 0.441446,
 0.559901, 0.132501, 0.097828,  0.20977} 


1 9.900528018896528
{0.280368, 0.248605, 0.300021, 0.171006,
  0.19373, 0.301853, 0.244618, 0.259799,
 0.212063, 0.284229, 0.194034, 0.309674,
 0.205892, 0.215468, 0.218752, 0.359888,
 0.167077, 0.195955, 0.111936, 0.525031,
 0.295419, 0.201052, 0.222948, 0.280582,
 0.253626, 0.217441, 0.311012, 0.217922,
 0.320798, 0.329409,  0.22295, 0.126843}
{0.552105, 0.232194, 0.165761,  0.04994,
 0.401168, 0.321782, 0.141591, 0.135459,
 0.323387, 0.341608, 0.099213, 0.235792,
 0.211898, 0.405533, 0.118686, 0.263884,
 0.256994, 0.185404,  0.08652, 0.471082,
 0.344343, 0.129615, 0.083664, 0.442378,
 0.373868, 0.147646,  0.07131, 0.407176,
 0.559175, 0.126026, 0.094034, 0.220766} 


1 10.405721353984337
{0.282092, 0.247214, 0.305371, 0.165323,
 0.206394, 0.296609, 0.244381, 0.252616,
 0.191349, 0.317693, 0.183042, 0.307915,
 0.174608,  0.23797, 0.234457, 0.352965,
 0.160037, 0.192668, 0.115925, 0.531369,
    0.296, 0.210783, 0.210004, 0.283213,
 0.255186, 0.213007, 0.307568, 0.224239,
 0.255953, 0.392289, 0.156606, 0.195152}
{0.625622, 0.225431, 0.075726, 0.073222,
 0.431603,  0.32185, 0.128421, 0.118126,
  0.36441, 0.298825, 0.105663, 0.231102,
 0.371358, 0.215333, 0.116812, 0.296497,
 0.263082, 0.187768,  0.09109,  0.45806,
 0.327664, 0.132822, 0.079865, 0.459649,
 0.402946, 0.160773,   0.0567, 0.379581,
 0.541026, 0.139127, 0.096503, 0.223344} 


1 8.462991639414488
{0.293713, 0.248192, 0.289996, 0.168099,
 0.201638, 0.293788, 0.257428, 0.247146,
 0.201877, 0.316175, 0.169633, 0.312315,
 0.153639,  0.26676, 0.179399, 0.400202,
 0.160196, 0.193718, 0.113135, 0.532951,
 0.304725, 0.211619, 0.208938, 0.274718,
   0.2548, 0.211776,  0.28999, 0.243435,
 0.326304, 0.394436, 0.155591, 0.123669}
{0.332742, 0.485161, 0.085132, 0.096965,
 0.408408, 0.334946, 0.104451, 0.152195,
 0.409049, 0.260798, 0.105134, 0.225019,
 0.360035, 0.226393, 0.054333, 0.359239,
 0.264132, 0.189463, 0.079448, 0.466957,
 0.326736, 0.151793, 0.082346, 0.439125,
 0.395422,   0.1161, 0.090128,  0.39835,
 0.508187, 0.171434, 0.096285, 0.224093} 


1 9.441028155056557
{0.298872, 0.256135,  0.28758, 0.157412,
 0.208454, 0.309714, 0.274075, 0.207757,
 0.209322,  0.30014, 0.169928,  0.32061,
 0.155757,  0.39026, 0.154541, 0.299443,
 0.165444, 0.190693, 0.113058, 0.530805,
 0.330194, 0.212675, 0.213228, 0.243903,
 0.250017, 0.214975, 0.309898,  0.22511,
 0.449582,  0.17069, 0.191641, 0.188087}
{ 0.47111, 0.298708, 0.097305, 0.132877,
 0.375164, 0.310497,  0.12183,  0.19251,
 0.348903, 0.262784, 0.111424, 0.276889,
 0.259783,  0.28595, 0.073978, 0.380289,
 0.260579, 0.189698, 0.094995, 0.454729,
 0.335209, 0.137372,  0.07555, 0.451869,
 0.427291, 0.145973, 0.076887, 0.349848,
 0.486857, 0.174956, 0.116013, 0.222174} 


1 7.592933314878798
{0.287735,  0.25845, 0.296139, 0.157676,
 0.213807, 0.320575, 0.270461, 0.195157,
 0.223158, 0.317716, 0.200197, 0.258928,
 0.105557, 0.334809, 0.173686, 0.385948,
 0.163814, 0.191598, 0.114251, 0.530338,
 0.327457, 0.202646, 0.216684, 0.253212,
 0.238279, 0.209301, 0.321667, 0.230753,
 0.454201, 0.297754, 0.127258, 0.120786}
{0.252316, 0.469657,  0.04491, 0.233116,
 0.333144, 0.377061, 0.120105,  0.16969,
 0.367259, 0.251207, 0.122735, 0.258799,
 0.288585, 0.270041, 0.092112, 0.349262,
 0.258621, 0.200488, 0.068904, 0.471986,
 0.293644, 0.183437, 0.075579,  0.44734,
 0.276187, 0.266119, 0.101597, 0.356097,
 0.473004, 0.191604, 0.110731, 0.224661} 


1 8.770585128825626
{0.285785, 0.268568, 0.293616, 0.152032,
  0.27332, 0.276595,  0.25919, 0.190894,
 0.223532, 0.326155, 0.199049, 0.251264,
 0.114325, 0.302005, 0.149885, 0.433785,
 0.158264, 0.192177,  0.11527, 0.534289,
 0.330541, 0.203532, 0.203631, 0.262297,
 0.249745, 0.224766, 0.302369,  0.22312,
 0.381017, 0.199619, 0.229504, 0.189859}
{0.457152, 0.236735,  0.13817, 0.167943,
  0.32728, 0.367109, 0.133979, 0.171631,
 0.391026, 0.224838, 0.110448, 0.273688,
 0.280354, 0.148395, 0.083617, 0.487634,
 0.258775, 0.168443, 0.074285, 0.498498,
 0.322657, 0.233488, 0.061176, 0.382679,
 0.406065, 0.198079, 0.078487, 0.317369,
  0.46693, 0.201807, 0.106147, 0.225117} 


1 7.840312351094995
{0.277994, 0.267251, 0.303883, 0.150872,
 0.259745, 0.236168,  0.31113, 0.192957,
 0.221848, 0.356633, 0.177232, 0.244288,
 0.151475, 0.246707,  0.19267, 0.409149,
 0.159068, 0.187852, 0.125745, 0.527335,
 0.330179, 0.210762, 0.192596, 0.266463,
 0.242453, 0.227473,  0.29603, 0.234043,
 0.401896, 0.114172, 0.349706, 0.134226}
{0.301449, 0.255684, 0.139468, 0.303398,
 0.339433, 0.332485, 0.157586, 0.170496,
 0.306689, 0.241638, 0.109959, 0.341714,
 0.243473, 0.274014,  0.10673, 0.375783,
 0.251519, 0.169072, 0.077936, 0.501473,
 0.308313,  0.22345, 0.056323, 0.411914,
 0.449105, 0.189221, 0.074169, 0.287505,
 0.458079, 0.206858, 0.108053, 0.227009} 


1 7.262979079768352
{0.274021, 0.278506, 0.299036, 0.148437,
 0.276575, 0.232652,  0.31965, 0.171124,
 0.191092, 0.364713, 0.193733, 0.250462,
 0.152559, 0.277876, 0.219556, 0.350009,
 0.162062, 0.192809, 0.119233, 0.525896,
 0.331143, 0.180764, 0.221985, 0.266107,
 0.239815, 0.219517,  0.29455, 0.246118,
 0.391596, 0.105467, 0.297256, 0.205681}
{0.525977, 0.270992, 0.075482, 0.127549,
 0.331949, 0.304737, 0.161458, 0.201855,
 0.314719, 0.201644, 0.133372, 0.350265,
 0.318978,  0.13729, 0.079082, 0.464651,
 0.253335, 0.170917,  0.07609, 0.499658,
  0.33121,  0.15118, 0.064669, 0.452941,
 0.295854,  0.26815, 0.115662, 0.320333,
 0.462864,  0.20041, 0.113483, 0.223243} 


1 7.931995528836271
{0.268036, 0.285724, 0.300037, 0.146203,
 0.268389, 0.239213, 0.329772, 0.162625,
 0.182105, 0.328518, 0.192131, 0.297246,
 0.173204, 0.251054, 0.198238, 0.377504,
 0.159318, 0.193567, 0.118882, 0.528233,
  0.33463, 0.174716, 0.217348, 0.273306,
 0.252506, 0.215823, 0.279648, 0.252024,
 0.370555, 0.115746, 0.283194, 0.230505}
{0.364534, 0.259572,  0.09267, 0.283224,
 0.347103, 0.291851, 0.165724, 0.195322,
 0.303034, 0.275971, 0.133685,  0.28731,
 0.235042, 0.346353, 0.092945, 0.325661,
 0.257576,  0.17881, 0.063955, 0.499659,
  0.33532, 0.156907, 0.061342,  0.44643,
 0.312918,  0.30022, 0.096838, 0.290023,
 0.448768, 0.199757, 0.120996, 0.230478} 


1 6.8099418415322175
{ 0.26844, 0.288941,  0.29903,  0.14359,
 0.243985, 0.245744, 0.329352,  0.18092,
 0.187995, 0.315249, 0.192111, 0.304644,
 0.168152, 0.249976, 0.210209, 0.371663,
 0.155975, 0.190636, 0.122829, 0.530561,
 0.328182, 0.167722, 0.233777, 0.270319,
 0.255315, 0.219497, 0.284364, 0.240824,
 0.309714, 0.204972, 0.343972, 0.141342}
{  0.4071, 0.233014, 0.195957, 0.163929,
  0.38886, 0.265834, 0.173352, 0.171954,
 0.313445, 0.267944, 0.148548, 0.270063,
 0.323689, 0.276812, 0.053957, 0.345542,
 0.247048, 0.177357, 0.065451, 0.510144,
 0.286752, 0.192101, 0.060423, 0.460724,
   0.3265, 0.235383, 0.092319, 0.345798,
 0.463381, 0.195621, 0.130545, 0.210454} 


1 8.28369260674327
{ 0.26858, 0.281247, 0.297257, 0.152916,
 0.240611, 0.250015, 0.330116, 0.179258,
  0.17258,  0.32106, 0.231879, 0.274481,
 0.185596, 0.246433, 0.198834, 0.369136,
 0.153008, 0.190354, 0.120582, 0.536057,
 0.331662, 0.156298, 0.281223, 0.230817,
 0.269114, 0.215414, 0.278204, 0.237267,
 0.306727, 0.183796, 0.210401, 0.299076}
{0.140332,  0.21314, 0.202531, 0.443997,
 0.357095, 0.316744, 0.162966, 0.163195,
 0.309397, 0.274921, 0.154643, 0.261039,
 0.438884, 0.233358, 0.048406, 0.279352,
 0.259976, 0.161211, 0.066264, 0.512549,
 0.309184, 0.166956, 0.043807, 0.480054,
 0.378114, 0.194334, 0.118603, 0.308949,
 0.466981, 0.187946, 0.127932,  0.21714} 


1 9.30467614804321
{0.262882, 0.290981, 0.292089, 0.154048,
 0.240131, 0.255355, 0.341363, 0.163152,
 0.220506, 0.301167, 0.225353, 0.252973,
 0.138455, 0.223077, 0.223214, 0.415253,
 0.153751, 0.187815, 0.119856, 0.538578,
 0.337548,  0.16138, 0.273465, 0.227607,
 0.275179, 0.218671,  0.24747, 0.258681,
 0.320963, 0.170969, 0.184993, 0.323074}
{0.284398, 0.466915, 0.119403, 0.129285,
 0.366156, 0.281264, 0.204402, 0.148178,
 0.335737,  0.28398,  0.13414, 0.246143,
 0.456768, 0.126161, 0.080604, 0.336467,
 0.262037, 0.166604,  0.06624, 0.505118,
 0.310962, 0.165398, 0.039974, 0.483665,
 0.412638, 0.225095, 0.125908, 0.236359,
 0.456461, 0.193933,  0.11026, 0.239347} 


1 9.301887319196053
{0.265088, 0.284174, 0.297342, 0.153396,
 0.244149, 0.203924, 0.362711, 0.189216,
 0.223241, 0.311466, 0.221006, 0.244286,
 0.154636,  0.24719, 0.201211, 0.396963,
 0.150613, 0.188589, 0.118964, 0.541834,
 0.361308, 0.169861, 0.247141, 0.221691,
 0.289862, 0.205673, 0.266698, 0.237767,
 0.317659, 0.204023, 0.267334, 0.210984}
{0.381496, 0.270564, 0.208193, 0.139747,
  0.33911, 0.296375, 0.209391, 0.155124,
 0.260704,  0.37974, 0.136991, 0.222564,
 0.236177, 0.368004, 0.163982, 0.231837,
 0.258052, 0.168816,  0.06908, 0.504052,
 0.327505, 0.149137, 0.044658,   0.4787,
 0.408889, 0.151032, 0.079393, 0.360687,
 0.466351, 0.200589,   0.1041, 0.228959} 


1 11.475141804712784
{0.270603, 0.267613, 0.299139, 0.162645,
 0.232197, 0.205148, 0.372114, 0.190541,
 0.197252, 0.325921, 0.231514, 0.245313,
 0.144883, 0.230385,  0.22498, 0.399752,
  0.14803, 0.185109, 0.120224, 0.546637,
 0.372694, 0.170875, 0.237317, 0.219113,
 0.268952, 0.214145, 0.267457, 0.249446,
  0.21434, 0.301726, 0.209368, 0.274566}
{0.275602, 0.156811, 0.406986, 0.160601,
 0.345089, 0.220615, 0.208425, 0.225872,
 0.346385, 0.337133, 0.122042,  0.19444,
  0.33219, 0.260907, 0.085308, 0.321595,
 0.255463, 0.164237, 0.067095, 0.513206,
 0.324619, 0.173739, 0.054973, 0.446668,
 0.367641, 0.178095, 0.100267, 0.353997,
  0.50253, 0.194863, 0.071693, 0.230914} 


1 9.839051359747039
{0.281167, 0.273652, 0.302038, 0.143143,
 0.226546, 0.205014, 0.376433, 0.192008,
  0.14845, 0.348613, 0.241553, 0.261384,
 0.176582, 0.238789, 0.263572, 0.321057,
 0.146638,  0.18383, 0.120158, 0.549374,
 0.381946, 0.167611, 0.227718, 0.222725,
 0.254248, 0.227593, 0.274944, 0.243214,
 0.160352, 0.299722, 0.255776, 0.284149}
{0.433832, 0.139623, 0.180043, 0.246502,
  0.35251, 0.186156, 0.204868, 0.256466,
 0.365501, 0.346955, 0.125155,  0.16239,
  0.26547, 0.302758, 0.112025, 0.319747,
 0.247815, 0.159064, 0.072134, 0.520987,
 0.335783, 0.138937, 0.067189,  0.45809,
 0.425511, 0.206194, 0.108827, 0.259468,
 0.506195, 0.197526, 0.072785, 0.223495} 


1 8.074896722455293
{0.288484, 0.277093, 0.294224, 0.140199,
 0.248251, 0.211731, 0.354761, 0.185257,
 0.146272,  0.35734, 0.235318,  0.26107,
 0.151881,  0.28242, 0.252352, 0.313347,
 0.145846, 0.185221,  0.11958, 0.549353,
 0.390688, 0.161668, 0.222224, 0.225419,
 0.263797, 0.244823, 0.255493, 0.235887,
 0.236191, 0.306367, 0.277707, 0.179736}
{0.416099, 0.113643,  0.15502, 0.315238,
 0.348741, 0.187902, 0.206664, 0.256692,
 0.374482, 0.320774,  0.14494, 0.159804,
 0.388318, 0.285748, 0.097014,  0.22892,
 0.241397, 0.152557, 0.072088, 0.533957,
  0.35811, 0.113462, 0.081219, 0.447208,
 0.441989, 0.150384, 0.104478, 0.303149,
 0.514028, 0.201716, 0.064145, 0.220111} 


1 9.309560477555557
{0.290479, 0.282963, 0.290216, 0.136342,
 0.244838, 0.193887, 0.363782, 0.197493,
  0.14743, 0.341435, 0.243329, 0.267806,
 0.191976, 0.359651, 0.154206, 0.294166,
 0.144916, 0.184483, 0.121977, 0.548625,
 0.392923, 0.162627, 0.209861, 0.234588,
 0.255354, 0.245573, 0.235638, 0.263435,
 0.295087, 0.232737, 0.228007, 0.244168}
{0.378544, 0.116121, 0.270468, 0.234867,
 0.343502, 0.199171, 0.216343, 0.240985,
 0.397126, 0.288692, 0.138173, 0.176009,
 0.388991, 0.144665, 0.084671, 0.381673,
 0.238253, 0.148314, 0.075093,  0.53834,
 0.371204,   0.1027, 0.085508, 0.440587,
 0.597039, 0.128072,  0.05953, 0.215358,
 0.506327,  0.18228, 0.082902, 0.228491} 


1 11.869338969799294
{0.297701, 0.280553, 0.289205, 0.132541,
 0.227662, 0.202212, 0.375947, 0.194179,
 0.148961,   0.3535,  0.25281,  0.24473,
 0.207892, 0.368186, 0.165045, 0.258877,
 0.141662, 0.184424, 0.125178, 0.548736,
 0.369695,   0.1628, 0.226222, 0.241283,
 0.260086, 0.253436,   0.2251, 0.261378,
 0.355855,  0.27284, 0.220741, 0.150564}
{0.600425, 0.217621, 0.102678, 0.079276,
 0.335527, 0.268506, 0.172236,  0.22373,
 0.389179,  0.29214, 0.123397, 0.195284,
 0.404972, 0.132863, 0.124437, 0.337727,
 0.233331, 0.144116, 0.078409, 0.544144,
 0.465828, 0.107012, 0.069318, 0.357842,
 0.376987, 0.126663, 0.079004, 0.417347,
 0.503947, 0.179521, 0.088553, 0.227979} 


1 11.618638800884863
{ 0.30027, 0.283923, 0.285597,  0.13021,
 0.235249, 0.223828, 0.341468, 0.199455,
 0.158412, 0.312813, 0.276955,  0.25182,
  0.28487, 0.187806, 0.204442, 0.322881,
 0.144333, 0.181791, 0.126495, 0.547381,
 0.384026, 0.172962, 0.191698, 0.251314,
 0.243843, 0.267052, 0.244922, 0.244183,
 0.320665,  0.20683, 0.264922, 0.207582}
{  0.3443, 0.285922, 0.110797, 0.258981,
 0.321928, 0.284735, 0.170155, 0.223182,
  0.31185, 0.350343, 0.122274, 0.215534,
 0.311629, 0.332897, 0.129145, 0.226329,
 0.228754, 0.137633, 0.075529, 0.558083,
 0.430251, 0.150913, 0.083994, 0.334841,
 0.588469, 0.173317, 0.046813, 0.191401,
 0.514612, 0.177138, 0.083644, 0.224606} 


1 8.092801361933132
{0.296732, 0.278703,  0.28044, 0.144125,
 0.229507, 0.228767,  0.35009, 0.191636,
 0.149968, 0.336844, 0.231944, 0.281244,
 0.139985, 0.248047,  0.22673, 0.385238,
  0.14297, 0.180512, 0.129408,  0.54711,
 0.374469, 0.171955, 0.206392, 0.247183,
 0.233036, 0.273676, 0.246413, 0.246875,
 0.356693,  0.22449, 0.224155, 0.194662}
{0.189342, 0.377516,  0.18535, 0.247793,
 0.349711, 0.249376, 0.179434, 0.221479,
 0.294211, 0.367591, 0.119502, 0.218696,
 0.360887, 0.232535, 0.126909, 0.279669,
 0.243286, 0.136535,  0.07411, 0.546069,
  0.42445, 0.152833, 0.092423, 0.330294,
 0.491437, 0.132183, 0.105972, 0.270408,
 0.516145, 0.168351, 0.091854, 0.223649} 


1 8.779449875606652
{0.290568, 0.263743, 0.276751, 0.168937,
 0.218538, 0.225468, 0.370013, 0.185982,
 0.144825,  0.36733, 0.209524, 0.278322,
 0.121638, 0.249757, 0.267184, 0.361422,
 0.144588, 0.180186, 0.133518, 0.541709,
 0.381982, 0.175058, 0.184015, 0.258946,
 0.222527,  0.29972,  0.23176, 0.245992,
 0.221966, 0.401897, 0.171269, 0.204867}
{ 0.32458, 0.252834, 0.152514, 0.270072,
 0.316306, 0.276911, 0.185623,  0.22116,
 0.273316, 0.344804, 0.151455, 0.230424,
 0.217137, 0.257476,  0.13607, 0.389318,
 0.222877, 0.141265, 0.076975, 0.558883,
 0.423228, 0.148995, 0.078457, 0.349321,
 0.487892, 0.141223, 0.091496, 0.279388,
 0.475598, 0.183025, 0.129068, 0.212309} 


1 7.384813807871403
{0.287177, 0.257117, 0.275033, 0.180673,
 0.224625, 0.219379, 0.373275, 0.182721,
