dubius : 944 documents
 0.051117, 0.466855, 0.220393, 0.261635} 


1 8.281604185765394
{0.184354, 0.182212, 0.319173, 0.314261,
 0.249615, 0.243206, 0.219973, 0.287206,
 0.223515, 0.238532, 0.307051, 0.230902,
 0.133133, 0.273516,  0.28616, 0.307191,
 0.151656, 0.371078,  0.24923, 0.228036,
 0.214027, 0.305578, 0.329535,  0.15086,
 0.232367, 0.385722, 0.263758, 0.118153,
 0.220473, 0.217429,  0.39553, 0.166567}
{0.110657, 0.183296, 0.290642, 0.415406,
 0.115385,  0.15795, 0.321016, 0.405649,
 0.068207, 0.278826, 0.297639, 0.355328,
 0.139486, 0.308361, 0.297539, 0.254615,
 0.094128,  0.38286, 0.209363, 0.313649,
 0.076275, 0.486341, 0.193828, 0.243556,
 0.059308, 0.366486,  0.23455, 0.339656,
 0.051649, 0.480466, 0.242924, 0.224961} 


1 7.636808155802617
{0.189216, 0.178835, 0.315142, 0.316808,
 0.248894,  0.24603, 0.223389, 0.281688,
 0.222566, 0.233325, 0.308626, 0.235483,
  0.15714, 0.273005, 0.270352, 0.299503,
 0.139958, 0.387079, 0.249208, 0.223755,
 0.223448, 0.308347, 0.286921, 0.181285,
 0.238732, 0.355942, 0.287149, 0.118177,
 0.251083, 0.193871, 0.358901, 0.196144}
{0.050434, 0.082872, 0.561889, 0.304805,
 0.092436, 0.177324, 0.330727, 0.399512,
 0.086507, 0.215629, 0.322792, 0.375072,
 0.107855, 0.346984, 0.250256, 0.294905,
 0.083407, 0.362124, 0.224431, 0.330038,
 0.073314, 0.460353, 0.208101, 0.258232,
 0.138943,  0.39228,  0.25586, 0.212917,
 0.091491, 0.466924, 0.221142, 0.220443} 


1 8.199393724230994
{0.183398, 0.183916,  0.31358, 0.319106,
   0.2496, 0.242895, 0.223676, 0.283828,
 0.222707, 0.242383, 0.306525, 0.228385,
 0.187222, 0.293898, 0.322357, 0.196522,
 0.146618, 0.379591, 0.257615, 0.216175,
 0.239914, 0.293725,  0.27808, 0.188281,
 0.220471,  0.36773, 0.273058, 0.138741,
 0.270223, 0.210286, 0.331703, 0.187788}
{0.143902, 0.165284,  0.24709, 0.443724,
 0.083313, 0.192026, 0.328286, 0.396375,
 0.092886, 0.223176,  0.36509, 0.318848,
 0.045802, 0.339522, 0.334255, 0.280421,
 0.060898, 0.352605, 0.291508, 0.294989,
 0.104712, 0.417592, 0.207873, 0.269824,
 0.060058, 0.460012, 0.204897, 0.275033,
 0.090687, 0.484253, 0.215664, 0.209396} 


1 7.159737462017248
{0.191558, 0.181944, 0.311078, 0.315421,
 0.248343,  0.23808, 0.230358,  0.28322,
 0.223066, 0.229884, 0.314934, 0.232115,
 0.190217, 0.268291, 0.329748, 0.211745,
 0.139823, 0.381448, 0.265197, 0.213532,
 0.276789, 0.291599, 0.245489, 0.186123,
 0.213926, 0.372517, 0.274127,  0.13943,
 0.286667, 0.198983, 0.310145, 0.204206}
{0.054096,  0.19688,  0.30136, 0.447664,
 0.055608, 0.194385, 0.354724, 0.395282,
 0.088462, 0.240044, 0.342621, 0.328873,
 0.084525, 0.220844, 0.294434, 0.400196,
 0.094886,  0.25047, 0.288098, 0.366546,
 0.117849, 0.399789,  0.25446, 0.227903,
 0.076279, 0.497749, 0.214533, 0.211438,
 0.106587, 0.522981, 0.208635, 0.161797} 


1 6.246794885410007
{0.188315, 0.181942, 0.312902, 0.316842,
 0.244878, 0.238701,  0.23545, 0.280972,
 0.212529, 0.238992, 0.318921, 0.229558,
 0.206353, 0.259892, 0.339823, 0.193933,
 0.139793, 0.383443, 0.260754,  0.21601,
 0.274562, 0.281037, 0.278202, 0.166199,
 0.213844, 0.380473, 0.265107, 0.140577,
 0.242721, 0.233389, 0.331104, 0.192786}
{0.042221, 0.288623, 0.380519, 0.288637,
 0.046435, 0.200349, 0.352729, 0.400487,
 0.068437, 0.269371, 0.336683, 0.325509,
 0.110062, 0.242752, 0.287828, 0.359359,
 0.097768, 0.392408, 0.243004,  0.26682,
 0.082181, 0.536564, 0.206095,  0.17516,
 0.151591, 0.437995, 0.247156, 0.163258,
  0.05438, 0.497752, 0.309946, 0.137922} 


1 6.7151074149858125
{0.187434, 0.185451, 0.308847, 0.318268,
 0.247123, 0.237138, 0.231394, 0.284344,
 0.224252, 0.241476, 0.304865, 0.229407,
 0.254543, 0.300445,  0.21071, 0.234303,
  0.13594, 0.378395, 0.268428, 0.217237,
 0.211124,  0.28351, 0.304759, 0.200607,
 0.251681, 0.361242, 0.259842, 0.127235,
 0.242391, 0.247751, 0.324581, 0.185278}
{0.018629, 0.182885, 0.317776, 0.480711,
 0.057653, 0.199663, 0.340656, 0.402029,
 0.077549, 0.283156, 0.288481, 0.350814,
 0.067107, 0.254211, 0.185692,  0.49299,
 0.062858, 0.433872, 0.227986, 0.275284,
 0.061944, 0.467568, 0.190489, 0.279998,
 0.065674, 0.393258, 0.264048, 0.277021,
 0.054185, 0.557553, 0.288688, 0.099575} 


1 7.43628589333997
{0.181946, 0.187784, 0.301039, 0.329231,
 0.247635, 0.229663, 0.236691, 0.286011,
 0.229168, 0.237754, 0.302842, 0.230237,
  0.18233, 0.295594, 0.241845, 0.280231,
 0.138465, 0.369207,  0.26456, 0.227767,
 0.204723, 0.298045, 0.297799, 0.199433,
 0.265734, 0.363994, 0.255935, 0.114336,
 0.187466, 0.279297, 0.345173, 0.188064}
{0.028652, 0.136693, 0.286679, 0.547975,
 0.051139, 0.198418, 0.322662,  0.42778,
 0.076976, 0.289224, 0.287939, 0.345862,
 0.077411, 0.395198, 0.208653, 0.318737,
 0.057034, 0.457057, 0.143365, 0.342545,
 0.108522, 0.517596,  0.13844, 0.235442,
 0.112783, 0.331309, 0.351137,  0.20477,
 0.096544, 0.470997, 0.259342, 0.173117} 


1 9.012826301354204
{0.178805, 0.193374,  0.30428, 0.323541,
 0.252498, 0.232992, 0.220297, 0.294213,
 0.217628,  0.24811, 0.302327, 0.231934,
 0.195026, 0.298749, 0.218087, 0.288139,
 0.149623, 0.370654, 0.242136, 0.237587,
 0.202709, 0.293826, 0.270748, 0.232718,
 0.264961, 0.362701, 0.262874, 0.109464,
 0.235844, 0.260016, 0.326014, 0.178127}
{0.115288, 0.104968, 0.445065, 0.334678,
 0.042346,  0.22189, 0.295772, 0.439992,
 0.078037, 0.282434, 0.267286, 0.372242,
 0.084355, 0.450179, 0.184147, 0.281319,
 0.097941, 0.381405, 0.204055, 0.316599,
 0.082103, 0.538695, 0.226742,  0.15246,
 0.149794, 0.476092, 0.215664,  0.15845,
 0.095463, 0.497434, 0.232294, 0.174809} 


1 8.329776093484918
{0.176124, 0.195494, 0.303171, 0.325211,
 0.254057, 0.234739, 0.218949, 0.292255,
 0.220759, 0.242863, 0.303382, 0.232997,
 0.197185, 0.286632, 0.254556, 0.261628,
 0.173713, 0.368269, 0.229241, 0.228777,
 0.191896,   0.3088, 0.281677, 0.217628,
 0.255858, 0.359351, 0.264823, 0.119968,
 0.245593, 0.267954, 0.328519, 0.157935}
{0.024858, 0.105018, 0.411506, 0.458618,
 0.040351, 0.186628, 0.306476, 0.466545,
 0.071596, 0.303019, 0.287377, 0.338008,
 0.092299, 0.441163,  0.26546, 0.201078,
 0.100352, 0.354108, 0.370955, 0.174585,
 0.131461, 0.423257, 0.251194, 0.194088,
 0.139439, 0.494725, 0.190469, 0.175368,
 0.095785, 0.420207, 0.265729, 0.218279} 


1 8.55983546561666
{0.177314, 0.191373, 0.301299, 0.330013,
 0.257013, 0.235364, 0.216394, 0.291228,
 0.217957, 0.245579, 0.298802, 0.237662,
 0.240204, 0.296459, 0.205295, 0.258042,
 0.169901, 0.355618, 0.220658, 0.253823,
 0.199735,  0.28515, 0.280392, 0.234723,
 0.223054, 0.337029, 0.307852, 0.132065,
 0.235196, 0.287354, 0.314299, 0.163151}
{0.063764, 0.241269, 0.320896, 0.374071,
 0.053803,   0.2329, 0.287864, 0.425434,
 0.068796, 0.328706,  0.29204, 0.310458,
  0.12358, 0.312449,  0.32759, 0.236381,
 0.103511, 0.453801, 0.239448,  0.20324,
 0.182208,  0.45807,  0.17111, 0.188611,
  0.08762, 0.445307, 0.223012, 0.244062,
 0.074044, 0.419804, 0.262238, 0.243913} 


1 6.145884067994511
{0.182167, 0.181166, 0.304814, 0.331853,
 0.254859, 0.236717, 0.216176, 0.292248,
 0.217472, 0.247729, 0.296006, 0.238794,
 0.192801, 0.320554, 0.220032, 0.266613,
 0.176691, 0.359249, 0.220679,  0.24338,
 0.228505, 0.294213, 0.262529, 0.214753,
 0.226058,  0.33337, 0.307751, 0.132821,
 0.284006, 0.275786, 0.295704, 0.144504}
{0.043185, 0.391172, 0.226179, 0.339464,
 0.040724, 0.261243, 0.232873, 0.465161,
 0.068154, 0.296081, 0.348599, 0.287165,
 0.111267, 0.279839,  0.30666, 0.302234,
 0.150049, 0.334677, 0.208655, 0.306619,
 0.157854, 0.442706, 0.212248, 0.187192,
 0.055105, 0.322992, 0.352135, 0.269769,
 0.039459, 0.526878, 0.207239, 0.226425} 


1 7.275700007199256
{0.174769, 0.176483, 0.301796, 0.346952,
 0.254385, 0.240069, 0.214301, 0.291245,
 0.220445, 0.238028, 0.299837,  0.24169,
 0.197293, 0.302485, 0.247012,  0.25321,
 0.172441, 0.348603, 0.224432, 0.254525,
   0.2388, 0.293887, 0.256508, 0.210804,
 0.246171, 0.316112, 0.259654, 0.178062,
 0.254865, 0.294211, 0.301356, 0.149568}
{0.026357, 0.334648, 0.134149, 0.504846,
 0.040482, 0.288858,  0.22071,  0.44995,
 0.071144, 0.311482,  0.31803, 0.299344,
 0.116873, 0.355482, 0.214414, 0.313231,
 0.152364, 0.291172,  0.19403, 0.362434,
 0.149107, 0.481017, 0.193369, 0.176507,
 0.105711, 0.526599,  0.19365, 0.174041,
 0.091799, 0.517457, 0.174788, 0.215957} 


1 7.747893304924657
{0.177184,   0.1722, 0.307724, 0.342891,
 0.254536, 0.245377, 0.208762, 0.291325,
 0.221632, 0.230328, 0.301686, 0.246354,
 0.207116, 0.305261, 0.208582, 0.279041,
 0.193249, 0.331992, 0.222115, 0.252644,
 0.221996, 0.324499, 0.229398, 0.224107,
  0.22681, 0.343778, 0.250191, 0.179222,
 0.256238, 0.281145, 0.306819, 0.155798}
{0.034672, 0.288901, 0.400708, 0.275719,
 0.041502, 0.268605, 0.223065, 0.466828,
 0.078259, 0.368315, 0.246784, 0.306643,
 0.178889, 0.349523, 0.157564, 0.314024,
 0.220307, 0.393544, 0.181424, 0.204724,
 0.159301, 0.510754, 0.166872, 0.163073,
 0.155601, 0.538573, 0.149874, 0.155952,
 0.100071, 0.510315, 0.202953, 0.186661} 


1 8.87768219338042
{0.185282, 0.171582, 0.304178, 0.338958,
 0.248029,  0.24413, 0.214117, 0.293724,
 0.221382, 0.231896, 0.301989, 0.244733,
 0.241865, 0.272194, 0.199804, 0.286136,
 0.199683, 0.316198,   0.2215,  0.26262,
 0.205537, 0.330947, 0.278639, 0.184877,
 0.236224, 0.340785, 0.245278, 0.177713,
 0.243967,  0.32498, 0.303853, 0.127199}
{0.035765,  0.27272, 0.139959, 0.551557,
 0.052034, 0.240374, 0.275053, 0.432538,
 0.081505, 0.331216, 0.249332, 0.337947,
 0.126839, 0.288159, 0.128199, 0.456803,
 0.223911, 0.384842, 0.122719, 0.268527,
 0.165939, 0.482182, 0.158797, 0.193082,
 0.144898, 0.573147, 0.139271, 0.142684,
 0.091468, 0.499965, 0.249349, 0.159218} 


1 9.80779511071364
{0.189687, 0.178007, 0.302462, 0.329843,
 0.246343, 0.245309, 0.213609, 0.294739,
 0.216984, 0.222193, 0.323405, 0.237419,
 0.241505, 0.205973, 0.202103, 0.350419,
 0.219775, 0.303081, 0.227647, 0.249497,
 0.186327, 0.341252, 0.273217, 0.199204,
 0.213039, 0.361058, 0.261277, 0.164626,
 0.291489,  0.30082, 0.282828, 0.124863}
{ 0.10317, 0.253463, 0.195387, 0.447981,
 0.063721,  0.23416, 0.261927, 0.440192,
 0.080773, 0.320439,  0.24134, 0.357448,
 0.096323, 0.392247,  0.17726,  0.33417,
 0.146259, 0.424979, 0.134446, 0.294316,
 0.161243, 0.414696, 0.219893, 0.204168,
 0.086079, 0.403299, 0.251358, 0.259264,
 0.096922, 0.513322, 0.246667, 0.143089} 


1 7.552536976955862
{0.186289, 0.179008, 0.306427, 0.328276,
 0.244099, 0.244411, 0.216497, 0.294993,
 0.219257, 0.221949, 0.319422, 0.239372,
 0.216349,  0.20909, 0.203037, 0.371524,
 0.234478, 0.294724, 0.212523, 0.258275,
 0.218755, 0.334159, 0.260006,  0.18708,
 0.234837, 0.335941, 0.255302,  0.17392,
 0.257866, 0.326155, 0.300541, 0.115438}
{0.063184, 0.128399,  0.29462, 0.513797,
 0.083403, 0.194923, 0.286589, 0.435085,
 0.106361, 0.315547, 0.246049, 0.332042,
 0.174991,  0.37465, 0.139991, 0.310368,
 0.156852, 0.509074, 0.115701, 0.218372,
 0.136465, 0.445396, 0.146685, 0.271455,
 0.142346, 0.393816, 0.203314, 0.260523,
 0.180035, 0.487775, 0.209267, 0.122923} 


1 9.083728919348102
{0.189429, 0.178752, 0.297134, 0.334685,
 0.256862, 0.241229, 0.211304, 0.290605,
 0.220792, 0.215602, 0.322237, 0.241369,
 0.230271, 0.235809,  0.21165,  0.32227,
 0.190956, 0.323888, 0.226258, 0.258898,
  0.26413, 0.286347, 0.276676, 0.172847,
 0.280176,  0.36358, 0.211293, 0.144951,
 0.242193, 0.353914, 0.314211, 0.089682}
{0.153724, 0.208486,   0.2934, 0.344391,
 0.110487, 0.229101, 0.317625, 0.342786,
 0.090017,  0.36262, 0.229631, 0.317732,
  0.07366,  0.39785, 0.195549, 0.332941,
 0.104486, 0.367174, 0.129589, 0.398751,
 0.121102, 0.497001, 0.127327,  0.25457,
 0.192878, 0.439059, 0.191138, 0.176925,
 0.116186, 0.538892, 0.183509, 0.161413} 


1 8.252528825314624
{0.194415, 0.181362, 0.292402, 0.331822,
 0.250833, 0.241775, 0.216104, 0.291288,
 0.220764, 0.216141,  0.32291, 0.240185,
 0.209287, 0.258447, 0.204676,  0.32759,
 0.187138, 0.321847, 0.235011, 0.256004,
 0.345012,  0.19262, 0.276596, 0.185773,
 0.285629, 0.346122, 0.232013, 0.136236,
 0.234756, 0.315069, 0.331611, 0.118564}
{0.137068, 0.330457, 0.287102, 0.245373,
 0.114073, 0.233003, 0.280289, 0.372635,
 0.092672, 0.358386, 0.227453, 0.321489,
 0.114086, 0.339676, 0.178564, 0.367673,
 0.095323, 0.405435, 0.104918, 0.394324,
 0.163181, 0.442862, 0.190219, 0.203738,
 0.166488, 0.430974, 0.168673, 0.233865,
  0.11224, 0.584831, 0.178783, 0.124146} 


1 7.224113022188591
{0.194647, 0.177893, 0.294054, 0.333406,
 0.250537, 0.243727, 0.217882, 0.287854,
 0.215922, 0.210412, 0.325487, 0.248179,
 0.224594, 0.284515,  0.18736, 0.303531,
 0.203589, 0.305303, 0.241452, 0.249656,
 0.408482, 0.227378, 0.180793, 0.183348,
 0.286749, 0.338821, 0.224251,  0.15018,
 0.233206, 0.320956, 0.300389, 0.145449}
{0.098391, 0.247656, 0.166566, 0.487388,
 0.120367, 0.238521, 0.252681, 0.388431,
  0.09267, 0.327283, 0.291209, 0.288838,
 0.094532, 0.318127, 0.157212, 0.430129,
 0.149155, 0.309146, 0.155784, 0.385916,
 0.181317, 0.462524, 0.143425, 0.212735,
 0.145681, 0.406247, 0.252401, 0.195671,
 0.095179, 0.601565, 0.191595,  0.11166} 


1 7.307248474999338
{0.199464, 0.167944, 0.296992,   0.3356,
 0.246647, 0.251002, 0.216777, 0.285575,
 0.215144, 0.212704, 0.318673, 0.253479,
 0.225328, 0.279146, 0.223221, 0.272305,
 0.205442, 0.309754, 0.249299, 0.235505,
 0.353309, 0.239842, 0.255419,  0.15143,
  0.28026, 0.358579, 0.204612, 0.156549,
 0.263959, 0.330463, 0.288156, 0.117421}
{0.149336, 0.168216, 0.386071, 0.296377,
 0.107264, 0.247961, 0.349262, 0.295514,
 0.103138, 0.297842, 0.275707, 0.323313,
 0.183819, 0.255543, 0.264041, 0.296597,
 0.203932, 0.217384,  0.17061, 0.408074,
 0.128923, 0.486211, 0.190342, 0.194524,
 0.105708, 0.558956, 0.193663, 0.141672,
 0.060592, 0.638066, 0.190027, 0.111315} 


1 9.637714265824819
{0.203302, 0.172105, 0.291718, 0.332876,
  0.24073, 0.246491, 0.226552, 0.286227,
 0.214613,  0.21564, 0.320677, 0.249071,
 0.259672, 0.179556, 0.236399, 0.324373,
 0.201239,  0.29807, 0.254956, 0.245735,
 0.346522, 0.219868, 0.226756, 0.206853,
 0.306906, 0.341706, 0.195945, 0.155442,
 0.266154, 0.325337, 0.341819,  0.06669}
{0.109336, 0.299497, 0.462997,  0.12817,
 0.108305, 0.262401, 0.324321, 0.304972,
 0.096747, 0.302927, 0.266786,  0.33354,
 0.218943, 0.217957, 0.265329, 0.297771,
 0.172792, 0.215006, 0.183944, 0.428258,
 0.134349, 0.609397, 0.083237, 0.173017,
 0.048411, 0.714676, 0.117573,  0.11934,
 0.071189, 0.601037, 0.174293, 0.153481} 


1 11.388088428077197
{0.202706, 0.155934, 0.294342, 0.347018,
 0.245175, 0.242961, 0.225045, 0.286819,
 0.223484, 0.212623,  0.31112, 0.252773,
 0.204996, 0.226337, 0.230625, 0.338042,
 0.217027, 0.291981, 0.248163, 0.242829,
 0.348408,  0.23727, 0.230197, 0.184125,
 0.320502, 0.315612, 0.191273, 0.172613,
 0.216753, 0.332998, 0.381116, 0.069133}
{0.229641, 0.195079, 0.348841, 0.226439,
 0.109666, 0.271994, 0.316529, 0.301811,
 0.118478,  0.31016, 0.250374, 0.320988,
 0.123619, 0.144722, 0.211283, 0.520376,
 0.131848, 0.347474,  0.16965, 0.351028,
  0.10723, 0.616329, 0.085188, 0.191253,
 0.065752, 0.594797, 0.156084, 0.183367,
  0.04466, 0.613224, 0.184892, 0.157224} 


1 10.675171328591482
{0.208342, 0.146848, 0.292858, 0.351952,
 0.239975, 0.244676, 0.224082, 0.291267,
 0.231192, 0.211986, 0.301638, 0.255185,
 0.185854, 0.250011, 0.238738, 0.325397,
 0.241326, 0.301061,  0.22966, 0.227952,
 0.362975, 0.284391, 0.151714, 0.200919,
 0.345409,  0.29508, 0.181946, 0.177566,
 0.196078, 0.257661, 0.450217, 0.096044}
{0.064297, 0.432836, 0.299397, 0.203469,
 0.076141, 0.347957, 0.327025, 0.248878,
 0.108953, 0.330504, 0.246704, 0.313838,
 0.148947, 0.331769, 0.194947, 0.324337,
 0.118476, 0.460364, 0.158919, 0.262242,
 0.072137, 0.675477, 0.090893, 0.161493,
 0.052341, 0.654754, 0.126704, 0.166201,
 0.056991, 0.619398, 0.155569, 0.168043} 


1 7.656468509422107
{0.206405, 0.149127, 0.295214, 0.349255,
  0.24556, 0.238569,  0.22162, 0.294251,
 0.232647, 0.212098, 0.298149, 0.257105,
 0.198291, 0.215558,  0.24276, 0.343391,
   0.2188, 0.322004, 0.225504, 0.233692,
 0.361462, 0.309059, 0.153048, 0.176431,
 0.332747, 0.314446, 0.189012, 0.163795,
 0.203504, 0.213625, 0.456199, 0.126672}
{ 0.09145,  0.37935, 0.332397, 0.196803,
 0.140569, 0.337176, 0.308835,  0.21342,
 0.083065, 0.365424, 0.282229, 0.269282,
 0.092836,  0.30791, 0.351583, 0.247671,
 0.059866, 0.413466, 0.202311, 0.324356,
 0.061649, 0.560853, 0.120895, 0.256603,
 0.027155,  0.71427, 0.136609, 0.121966,
  0.11497, 0.578469, 0.160181,  0.14638} 


1 8.433320071078258
{0.204775, 0.154608, 0.285795, 0.354822,
 0.243113, 0.237874, 0.225698, 0.293316,
 0.240147, 0.202097, 0.299002, 0.258754,
 0.228917, 0.218014, 0.204884, 0.348186,
 0.223531, 0.331814, 0.229048, 0.215607,
 0.305212, 0.319462, 0.167449, 0.207877,
 0.349644, 0.311514, 0.193023, 0.145819,
 0.188493, 0.285278, 0.426246, 0.099983}
{0.183004, 0.473797, 0.238116, 0.105082,
 0.119087, 0.373182, 0.277177, 0.230554,
 0.059821, 0.323167, 0.311984, 0.305028,
 0.092293, 0.438731, 0.186468, 0.282508,
 0.047109, 0.496062, 0.173042, 0.283788,
 0.058642, 0.577058, 0.152644, 0.211656,
 0.098475, 0.557539, 0.180986, 0.162999,
 0.113513, 0.580428, 0.136694, 0.169366} 


1 8.488254706535665
{ 0.20096, 0.157625, 0.291357, 0.350057,
 0.238301, 0.235542, 0.232079, 0.294078,
 0.243239, 0.196402, 0.304698, 0.255661,
 0.264185, 0.171005, 0.230843, 0.333967,
  0.22583, 0.341302,  0.21466, 0.218209,
 0.310368, 0.275703, 0.190789, 0.223141,
 0.355736, 0.291006, 0.207826, 0.145433,
 0.195369, 0.219633, 0.463843, 0.121155}
{0.090841, 0.435581, 0.279073, 0.194505,
 0.107781, 0.367955, 0.253375, 0.270889,
 0.063089, 0.335736, 0.298152, 0.303023,
 0.057104, 0.464517, 0.147027, 0.331352,
 0.044269, 0.532964, 0.125346, 0.297421,
 0.061945, 0.569105, 0.154392, 0.214558,
 0.101296, 0.553088,  0.09937, 0.246245,
 0.081297, 0.584868, 0.144515, 0.189321} 


1 7.713636700549988
{0.196505, 0.163504, 0.286305, 0.353686,
 0.242622, 0.233279, 0.230801, 0.293297,
 0.245404, 0.190841, 0.306497, 0.257258,
 0.163204, 0.218835, 0.267794, 0.350167,
 0.225705, 0.320432, 0.232534, 0.221329,
 0.295077, 0.313591, 0.176852,  0.21448,
 0.379028, 0.288294,  0.18187, 0.150809,
 0.189129, 0.232113, 0.448977, 0.129781}
{0.147583, 0.416097, 0.293343, 0.142977,
 0.131578, 0.384321, 0.217375, 0.266726,
 0.098763, 0.318184, 0.287196, 0.295857,
 0.061912, 0.377187,  0.21947, 0.341431,
 0.059488, 0.522116, 0.157929, 0.260467,
  0.06582,  0.66522, 0.082211, 0.186749,
 0.061928, 0.673895, 0.097837, 0.166339,
 0.081855, 0.555295, 0.170057, 0.192793} 


1 7.872945535396518
{0.186813, 0.174778, 0.306382, 0.332026,
 0.241339, 0.230971, 0.232546, 0.295145,
 0.245385, 0.188972, 0.286782, 0.278861,
 0.163153, 0.229249, 0.235022, 0.372576,
 0.229367, 0.326067, 0.221565, 0.223001,
 0.299064, 0.322863, 0.157825, 0.220248,
 0.383055, 0.281781, 0.187919, 0.147245,
 0.234278, 0.184416, 0.404174, 0.177132}
{0.144381, 0.424627,  0.13169, 0.299302,
 0.144838, 0.304198, 0.260764,   0.2902,
 0.097108, 0.267464,  0.26255, 0.372878,
 0.066091, 0.419572, 0.221074, 0.293263,
 0.053987, 0.461738, 0.266314,  0.21796,
 0.072824, 0.606085, 0.151238, 0.169854,
 0.065363, 0.614053, 0.170614,  0.14997,
 0.078435, 0.471349, 0.232481, 0.217734} 


1 8.270797908770282
{0.194297, 0.175462, 0.297874, 0.332368,
 0.241021, 0.233603, 0.226889, 0.298486,
 0.244421, 0.190115, 0.286551, 0.278913,
 0.213389,  0.16604, 0.231295, 0.389275,
 0.228384, 0.310461,  0.22873, 0.232424,
 0.300981, 0.302081,   0.2046, 0.192338,
 0.366273, 0.281313,  0.17829, 0.174124,
 0.313796, 0.117443, 0.397939, 0.170822}
{0.180099,  0.35122, 0.244269, 0.224412,
  0.15277, 0.306746, 0.295642, 0.244842,
 0.060286, 0.251458, 0.325774, 0.362482,
 0.054247, 0.359364,  0.26699, 0.319398,
 0.072493, 0.434548, 0.227515, 0.265444,
 0.084133, 0.651628, 0.120422, 0.143816,
 0.100611,  0.62207, 0.107864, 0.169454,
 0.086805, 0.490488, 0.226322, 0.196385} 


1 8.479127769232491
{0.191347,  0.17857, 0.296759, 0.333325,
 0.240504, 0.234048, 0.236332, 0.289116,
 0.234091, 0.183237, 0.291207, 0.291465,
 0.214472, 0.139025, 0.248276, 0.398228,
 0.226291, 0.328204, 0.211675,  0.23383,
 0.266469, 0.317607, 0.212445, 0.203479,
 0.369959, 0.260421, 0.189548, 0.180071,
 0.339132, 0.146926, 0.403934, 0.110008}
{0.058697, 0.273232, 0.562384, 0.105687,
 0.164864, 0.229234, 0.338197, 0.267705,
  0.07401, 0.290387, 0.254275, 0.381327,
 0.072043, 0.334267, 0.264793, 0.328897,
 0.068278, 0.479424, 0.213127, 0.239171,
 0.043274, 0.730529, 0.083962, 0.142234,
 0.064152, 0.666789, 0.100438,  0.16862,
  0.11454, 0.466298, 0.218868, 0.200294} 


1 10.928363753545634
{0.189137, 0.171381, 0.308074, 0.331407,
 0.240983, 0.234006, 0.228763, 0.296249,
  0.22027, 0.179615, 0.309852, 0.290263,
 0.250716, 0.163754,  0.25234,  0.33319,
 0.202421, 0.298472, 0.227535, 0.271572,
 0.219263, 0.352667, 0.185358, 0.242712,
 0.312496, 0.268531, 0.201806, 0.217167,
 0.324538,  0.16222, 0.381528, 0.131714}
{0.141162, 0.293603, 0.393192, 0.172044,
  0.19784, 0.245779, 0.307183, 0.249197,
 0.093406, 0.335877, 0.162462, 0.408254,
  0.04191, 0.431624, 0.141387,  0.38508,
  0.04916, 0.653118, 0.126951, 0.170771,
 0.049495, 0.739747, 0.077595, 0.133164,
 0.057411, 0.621298, 0.204425, 0.116867,
 0.119225, 0.450549, 0.180151, 0.250075} 


1 10.981470464212384
{0.191327,  0.17278, 0.303201, 0.332692,
 0.239247, 0.235908, 0.220414, 0.304432,
 0.214033, 0.183528, 0.311993, 0.290446,
 0.261355, 0.176529, 0.239243, 0.322873,
 0.201603,  0.28782, 0.223897,  0.28668,
 0.196108, 0.337065, 0.210069, 0.256758,
 0.281444, 0.285429,  0.20757, 0.225557,
 0.353677, 0.129963, 0.382961, 0.133399}
{ 0.16802, 0.202661, 0.380738,  0.24858,
 0.126874, 0.274098, 0.324583, 0.274445,
 0.096332, 0.343122, 0.198484, 0.362062,
 0.073588, 0.547106, 0.192039, 0.187268,
 0.051467, 0.635514, 0.137502, 0.175517,
 0.048545, 0.733832, 0.105161, 0.112462,
 0.207859, 0.405898,  0.11146, 0.274783,
 0.126913, 0.430155, 0.186937, 0.255995} 


1 9.898760090144266
{0.190519, 0.166092, 0.306325, 0.337064,
  0.23864, 0.232465, 0.228782, 0.300112,
 0.216988, 0.184124, 0.307591, 0.291297,
 0.265056, 0.174777,  0.25429, 0.305877,
 0.195085, 0.293944,   0.2175, 0.293471,
 0.214646, 0.306163, 0.202265, 0.276926,
 0.265736,  0.29825, 0.229512, 0.206502,
 0.344764, 0.145565, 0.370569, 0.139101}
{0.100605, 0.195973,  0.42662, 0.276801,
 0.129571, 0.226192,  0.33224, 0.311997,
 0.092134, 0.344751, 0.217476, 0.345639,
 0.092942, 0.550963, 0.098012, 0.258084,
 0.042702, 0.731728, 0.085061, 0.140509,
 0.070085, 0.707956,  0.11503, 0.106928,
 0.091275,  0.55688, 0.168703, 0.183141,
 0.161534, 0.339116, 0.204013, 0.295338} 


1 10.058127554420329
{ 0.20465, 0.158307, 0.302735, 0.334308,
 0.241366, 0.237539, 0.223638, 0.297457,
 0.240008, 0.172299, 0.302119, 0.285574,
 0.269459, 0.185551, 0.258067, 0.286923,
 0.194852, 0.295931, 0.219493, 0.289724,
 0.230915, 0.310707, 0.180134, 0.278244,
 0.301783, 0.285358, 0.198431, 0.214428,
   0.4285, 0.160309, 0.274684, 0.136506}
{0.107923, 0.399591, 0.292269, 0.200217,
 0.135424, 0.276333, 0.313782, 0.274462,
 0.093179, 0.318802, 0.204595, 0.383424,
 0.081456, 0.412425, 0.121789,  0.38433,
