humanitas : 309 documents
 0.264072, 0.158876, 0.405451, 0.171601,
 0.357205, 0.138582, 0.256619, 0.247594} 


1 6.927968313771992
{0.146767, 0.324942, 0.315676, 0.212615,
 0.197627, 0.234375, 0.365121, 0.202877,
 0.173978, 0.354202, 0.223273, 0.248547,
 0.283961, 0.307915, 0.243432, 0.164692,
 0.273705, 0.204524, 0.351954, 0.169817,
  0.22574, 0.336791, 0.241423, 0.196046,
 0.247441, 0.383768,   0.2008, 0.167991,
 0.215963, 0.358559, 0.246952, 0.178526}
{0.188165, 0.286785, 0.389311, 0.135739,
   0.1925, 0.262755, 0.340103, 0.204642,
 0.221119, 0.378026,  0.23781, 0.163045,
 0.249854, 0.196677, 0.360085, 0.193384,
 0.263443, 0.131204, 0.338743, 0.266611,
  0.16958, 0.144142, 0.437622, 0.248655,
 0.175039, 0.093672, 0.352407, 0.378881,
 0.317027,  0.10265, 0.274818, 0.305506} 


1 5.864445650130649
{0.153938, 0.340037, 0.300207, 0.205818,
 0.188574, 0.238053, 0.303428, 0.269945,
 0.174607, 0.299225, 0.265194, 0.260974,
 0.183937, 0.360314, 0.216215, 0.239534,
 0.244901, 0.217046, 0.359879, 0.178175,
  0.24214, 0.337083, 0.246855, 0.173921,
 0.266001, 0.275611, 0.238023, 0.220365,
  0.37911,  0.12924, 0.243031, 0.248619}
{0.113768, 0.291843, 0.397644, 0.196744,
 0.149824, 0.227704, 0.444318, 0.178154,
 0.229523, 0.140996, 0.471179, 0.158303,
 0.293806, 0.098352, 0.487944, 0.119898,
 0.283648, 0.144636, 0.375564, 0.196152,
 0.116188,  0.08127, 0.625366, 0.177177,
 0.135465, 0.089749, 0.510944, 0.263841,
  0.23806, 0.104318, 0.331748, 0.325874} 


1 6.2503354303396
{  0.1458, 0.315848, 0.316959, 0.221393,
 0.172095, 0.246104, 0.332763, 0.249038,
  0.16937, 0.318614, 0.268135, 0.243881,
 0.179539, 0.203951, 0.356902, 0.259608,
 0.233823, 0.206391, 0.348464, 0.211322,
 0.199594, 0.295131, 0.369423, 0.135852,
 0.217167, 0.283965, 0.211332, 0.287536,
 0.179097, 0.347323, 0.224556, 0.249024}
{0.133017, 0.206529, 0.455513,  0.20494,
 0.187376, 0.276594, 0.391599, 0.144431,
 0.243013, 0.185148, 0.441005, 0.130835,
 0.373703, 0.194408, 0.239648, 0.192241,
 0.245696, 0.188731, 0.404089, 0.161484,
 0.098546, 0.116957, 0.575695, 0.208802,
 0.198437, 0.171267,  0.41792, 0.212376,
 0.193414,  0.12204, 0.344658, 0.339888} 


1 4.808974982855746
{0.176707, 0.305016, 0.300284, 0.217993,
 0.182073, 0.293404, 0.305314, 0.219209,
 0.168741, 0.286411, 0.270785, 0.274063,
 0.229183,  0.20171, 0.292979, 0.276128,
 0.246311, 0.209873, 0.350978, 0.192837,
 0.214792, 0.302928, 0.277993, 0.204286,
 0.245681, 0.282984, 0.181619, 0.289716,
 0.238548, 0.456632, 0.099144, 0.205675}
{0.254196, 0.184062, 0.436133, 0.125609,
 0.231456, 0.259315, 0.376669, 0.132561,
 0.385459, 0.225294,  0.24086, 0.148388,
 0.297188, 0.206176, 0.312088, 0.184548,
 0.164055, 0.180747, 0.453207, 0.201991,
 0.141008, 0.168236, 0.529008, 0.161748,
 0.244506,   0.1113, 0.454424,  0.18977,
 0.199273, 0.169897,  0.30131,  0.32952} 


1 6.351795867340112
{0.137171, 0.307455, 0.311964, 0.243409,
 0.233121, 0.308921,  0.29815, 0.159807,
  0.14247, 0.283507,  0.27544, 0.298583,
 0.157368, 0.270188, 0.390439, 0.182005,
 0.254554,  0.21261, 0.362432, 0.170403,
 0.261843, 0.256771, 0.275403, 0.205984,
 0.256634, 0.275921, 0.199366, 0.268078,
 0.187073, 0.175598, 0.090633, 0.546696}
{0.192589, 0.311317, 0.345919, 0.150176,
 0.226794, 0.255991, 0.389486, 0.127729,
 0.360024, 0.243688, 0.304911, 0.091377,
 0.225764, 0.165352, 0.454223,  0.15466,
 0.232586, 0.221665,  0.39494, 0.150809,
 0.227472, 0.155244,  0.47306, 0.144225,
 0.228871, 0.207025, 0.409801, 0.154303,
 0.183917, 0.194452, 0.264328, 0.357303} 


1 7.196482923215456
{0.149648, 0.317821, 0.297778, 0.234753,
 0.215503, 0.320131, 0.246951, 0.217415,
 0.160607, 0.279937, 0.260361, 0.299095,
 0.247243, 0.247399, 0.357306, 0.148052,
 0.282473, 0.200426, 0.352992, 0.164109,
 0.189538,   0.2748, 0.294464, 0.241198,
 0.266585, 0.234526, 0.200917, 0.297972,
 0.306457, 0.235788, 0.175149, 0.282606}
{0.248098, 0.427788, 0.270857, 0.053257,
 0.281854, 0.318084, 0.280334, 0.119728,
 0.335696, 0.254043, 0.270766, 0.139495,
 0.303083, 0.191386,  0.33453, 0.171001,
  0.23549,  0.20192, 0.368188, 0.194402,
 0.163247, 0.125434,  0.60048,  0.11084,
  0.11493, 0.242599, 0.334704, 0.307767,
 0.193919, 0.216507, 0.268544, 0.321029} 


1 7.227908797169169
{0.156814, 0.312013, 0.336648, 0.194525,
 0.165357, 0.383027, 0.242611, 0.209005,
 0.144143, 0.284547,  0.25346,  0.31785,
 0.287542, 0.157608, 0.417121, 0.137729,
 0.272488, 0.205689, 0.359418, 0.162405,
 0.197567, 0.296202, 0.323458, 0.182773,
 0.247059, 0.260614, 0.212791, 0.279536,
  0.17841, 0.354347, 0.143656, 0.323587}
{0.373892, 0.246233, 0.222081, 0.157794,
 0.287804, 0.274715, 0.274296, 0.163184,
 0.239301,  0.31834, 0.340467, 0.101891,
 0.200599, 0.407888, 0.324407, 0.067105,
 0.193048, 0.177807,  0.49755, 0.131595,
  0.11864, 0.213468, 0.417823, 0.250069,
 0.155925, 0.293723, 0.224694, 0.325658,
 0.211503, 0.267021, 0.199083, 0.322393} 


1 7.844768732783951
{0.163479,  0.31212, 0.318946, 0.205456,
 0.183595, 0.295374, 0.260854, 0.260177,
 0.131188, 0.313266, 0.350334, 0.205212,
 0.205603, 0.201458, 0.456885, 0.136054,
 0.276918,  0.18659, 0.369695, 0.166798,
 0.223149, 0.328855, 0.255979, 0.192017,
 0.239584, 0.239418, 0.189745, 0.331253,
 0.204839, 0.381914,  0.19637, 0.216877}
{0.387271, 0.347633, 0.184984, 0.080112,
 0.250415, 0.299118, 0.328081, 0.122385,
 0.344814,  0.34768, 0.219778, 0.087728,
 0.190654, 0.271429, 0.440808, 0.097109,
 0.181845, 0.209639, 0.478817, 0.129699,
 0.112376, 0.341752, 0.301236, 0.244636,
 0.117553, 0.330071, 0.253793, 0.298583,
 0.146886, 0.371447, 0.188855, 0.292812} 


1 8.280226800607245
{0.171803, 0.302468, 0.307125, 0.218603,
 0.152874, 0.312464, 0.316879, 0.217783,
 0.132974, 0.320728, 0.343529, 0.202768,
 0.251409, 0.218317, 0.366686, 0.163587,
 0.294028, 0.188256, 0.354421, 0.163295,
 0.235665, 0.308626, 0.270476, 0.185233,
 0.223178, 0.294825, 0.176554, 0.305444,
 0.276741, 0.364757, 0.167762, 0.190741}
{0.156001, 0.190389, 0.570447, 0.083164,
 0.229823, 0.346288,   0.3375, 0.086389,
 0.386953, 0.314275, 0.239796, 0.058976,
  0.31217, 0.224812, 0.382894, 0.080123,
 0.203858, 0.245709, 0.382726, 0.167708,
 0.216794, 0.259545, 0.250631,  0.27303,
 0.194573, 0.299022, 0.202326, 0.304079,
 0.132813, 0.396424, 0.171613,  0.29915} 


1 10.360371796239068
{0.182729,  0.30763, 0.296589, 0.213052,
  0.18693, 0.277169, 0.323108, 0.212793,
 0.140434, 0.326724,  0.32679, 0.206052,
 0.208004, 0.283108, 0.362152, 0.146736,
 0.263746, 0.190516, 0.361998,  0.18374,
 0.512376, 0.177656, 0.201494, 0.108474,
 0.206472, 0.350929, 0.186758,  0.25584,
 0.328582, 0.312392, 0.178262, 0.180764}
{0.316273, 0.224812,  0.34293, 0.115985,
 0.398715, 0.285176, 0.239161, 0.076948,
 0.344627, 0.298915, 0.292684, 0.063774,
 0.211396, 0.319441, 0.350704, 0.118459,
 0.253427, 0.204855, 0.399244, 0.142473,
 0.258684, 0.233884, 0.202747, 0.304685,
 0.219874, 0.260566, 0.252193, 0.267368,
 0.131013, 0.349292, 0.233615,  0.28608} 


1 8.047066761518092
{0.216655, 0.267326, 0.304367, 0.211651,
 0.221083, 0.224348, 0.314061, 0.240508,
 0.133001, 0.330804, 0.321693, 0.214502,
 0.254969, 0.209025, 0.349938, 0.186068,
 0.265451, 0.223369, 0.323264, 0.187916,
 0.369719, 0.279819, 0.176662, 0.173801,
 0.212834, 0.363562, 0.171697, 0.251907,
 0.121543, 0.372255, 0.102116, 0.404086}
{0.248745, 0.460919, 0.234105, 0.056231,
 0.371048, 0.258245, 0.278533, 0.092174,
 0.275223, 0.311184, 0.356447, 0.057146,
 0.300669, 0.189187, 0.419562, 0.090582,
 0.313941, 0.247902, 0.326588, 0.111569,
 0.252068,  0.21914, 0.237338, 0.291454,
 0.214272, 0.173402, 0.242923, 0.369403,
 0.127981, 0.309614, 0.234199, 0.328207} 


1 10.052670098243114
{0.217263, 0.266853, 0.303768, 0.212115,
 0.325582, 0.235788, 0.304793, 0.133837,
 0.132757, 0.340117, 0.304744, 0.222382,
 0.189195, 0.419674, 0.259818, 0.131313,
 0.243693, 0.237848, 0.320127, 0.198332,
 0.423998, 0.207782, 0.180011, 0.188208,
 0.213364, 0.359831, 0.154126, 0.272678,
 0.269461, 0.383655, 0.076925, 0.269959}
{0.208332, 0.424062, 0.287201, 0.080405,
 0.374125, 0.222684, 0.279071,  0.12412,
 0.215267, 0.205269, 0.487844,  0.09162,
 0.433397, 0.290412, 0.157221, 0.118969,
 0.324322, 0.240906, 0.276993, 0.157779,
 0.156318, 0.227979, 0.384292, 0.231411,
 0.132868, 0.342697,  0.20141, 0.323025,
 0.107057, 0.270938, 0.305115,  0.31689} 


1 10.766893207377773
{0.216543, 0.274605, 0.285626, 0.223227,
 0.279096, 0.299273, 0.273027, 0.148604,
  0.15143, 0.349061, 0.268948, 0.230561,
 0.318971, 0.181827,  0.29798, 0.201222,
 0.241134, 0.242007, 0.323554, 0.193304,
 0.413342, 0.214919, 0.208581, 0.163158,
 0.259557, 0.327535, 0.149942, 0.262967,
 0.266762, 0.231256, 0.218764, 0.283218}
{0.297779, 0.152606, 0.350134, 0.199481,
  0.30192, 0.196737, 0.379466, 0.121877,
 0.225247, 0.159795, 0.497082, 0.117876,
 0.156445, 0.196465, 0.552265, 0.094826,
  0.32247, 0.227092, 0.306868,  0.14357,
 0.121604, 0.147963, 0.392738, 0.337695,
 0.126622, 0.249646, 0.411245, 0.212487,
 0.090306, 0.225163, 0.337629, 0.346903} 


1 7.444628767045614
{0.223119, 0.270837, 0.290674,  0.21537,
 0.280687, 0.340536, 0.209897,  0.16888,
 0.157438, 0.341217, 0.273294,  0.22805,
  0.42576, 0.188633, 0.202241, 0.183365,
 0.239447, 0.236413, 0.317284, 0.206856,
 0.406939,  0.20581, 0.220352, 0.166899,
 0.263244, 0.280343, 0.221621, 0.234792,
 0.426603, 0.212877, 0.173594, 0.186927}
{0.319802, 0.140025, 0.412753,  0.12742,
  0.25865, 0.181638, 0.376343, 0.183369,
  0.20303, 0.123514, 0.564426,  0.10903,
 0.304313,  0.20176, 0.347791, 0.146136,
 0.330503, 0.236166, 0.299924, 0.133407,
 0.164344, 0.268564, 0.347124, 0.219968,
 0.104743, 0.193494, 0.372466, 0.329297,
 0.112021, 0.252107, 0.365502,  0.27037} 


1 6.927978936172091
{0.223022, 0.250061, 0.303968, 0.222949,
  0.31418, 0.305836, 0.207479, 0.172505,
 0.153585, 0.331717, 0.286217, 0.228481,
 0.298396, 0.293543, 0.252056, 0.156005,
 0.250105, 0.249353, 0.303498, 0.197045,
 0.353663, 0.269374, 0.235242,  0.14172,
  0.29171,  0.22092, 0.251725, 0.235645,
 0.276783,  0.24315, 0.294356, 0.185711}
{0.256252, 0.148038,  0.45325,  0.14246,
 0.266421, 0.183777, 0.398483, 0.151319,
 0.324016, 0.175484, 0.359574, 0.140927,
 0.349575, 0.136503, 0.422109, 0.091813,
 0.328977, 0.261573, 0.266303, 0.143147,
 0.193886, 0.256503, 0.354038, 0.195574,
 0.110453,  0.31156, 0.312458, 0.265529,
 0.132038, 0.201376,  0.41526, 0.251326} 


1 5.9761438055395315
{0.230845, 0.228745, 0.318021, 0.222389,
  0.34172, 0.236535, 0.256216, 0.165529,
  0.18269, 0.297621,  0.28901, 0.230679,
 0.190184, 0.273286, 0.312026, 0.224503,
 0.293189, 0.220749, 0.297672, 0.188389,
 0.312619, 0.223739, 0.194237, 0.269406,
 0.301852, 0.184152, 0.265744, 0.248251,
 0.328404, 0.186321, 0.212929, 0.272345}
{0.293151, 0.191299, 0.334796, 0.180754,
 0.315283, 0.208777, 0.311575, 0.164365,
 0.267476, 0.157569,  0.49423, 0.080725,
 0.397414, 0.186232, 0.328023, 0.088331,
 0.293275,  0.27333, 0.256121, 0.177274,
 0.236872, 0.209276, 0.382981,  0.17087,
 0.143634, 0.304774, 0.369518, 0.182073,
 0.122278, 0.213387,  0.37709, 0.287246} 


1 5.2060366898667745
{0.259847, 0.212736, 0.313558,  0.21386,
 0.342183,  0.22252, 0.264249, 0.171048,
  0.18327, 0.293543,  0.30219, 0.220996,
 0.238026, 0.253229, 0.323299, 0.185445,
 0.255401, 0.238605, 0.297834,  0.20816,
 0.271992, 0.194392, 0.286138, 0.247478,
  0.28103, 0.173233, 0.290003, 0.255734,
 0.270844, 0.131554, 0.416799, 0.180803}
{0.302179,   0.1568, 0.394751,  0.14627,
 0.354997, 0.170722, 0.331652, 0.142629,
 0.296672, 0.156764, 0.461216, 0.085349,
  0.27167, 0.190588, 0.378608, 0.159134,
 0.293018, 0.229328, 0.321507, 0.156147,
 0.221215, 0.257273,  0.30467, 0.216842,
 0.118488, 0.314902, 0.324528, 0.242082,
 0.137834, 0.254701, 0.363577, 0.243888} 


1 5.305737762438715
{0.255784,  0.21979, 0.311837, 0.212589,
 0.329289, 0.218571, 0.268946, 0.183194,
 0.184209, 0.300407, 0.302785, 0.212599,
 0.210873, 0.287542, 0.235667, 0.265918,
 0.263409, 0.248636, 0.296761, 0.191194,
 0.345676, 0.196285, 0.281911, 0.176128,
 0.280079, 0.177889, 0.278456, 0.263576,
 0.325146, 0.206093,  0.22101, 0.247751}
{0.315026, 0.124651, 0.444842, 0.115481,
 0.347274, 0.162229, 0.345231, 0.145266,
  0.23185, 0.234216, 0.385022, 0.148912,
 0.242502,   0.2068, 0.416285, 0.134413,
 0.262107, 0.230782, 0.322902, 0.184208,
 0.266752, 0.243664, 0.260926, 0.228658,
 0.147851, 0.289624, 0.309312, 0.253213,
 0.220749, 0.271785, 0.234089, 0.273377} 


1 4.212812882466315
{0.268822, 0.220963, 0.308877, 0.201338,
 0.315704, 0.191954,  0.29179, 0.200552,
 0.181483, 0.338833, 0.237222, 0.242462,
 0.222726, 0.253059, 0.326666, 0.197549,
 0.263958, 0.250549, 0.302754, 0.182739,
 0.314055, 0.195666, 0.264288,  0.22599,
 0.287131, 0.150299, 0.282364, 0.280206,
 0.225061, 0.079747, 0.476593,   0.2186}
{0.383513, 0.170228, 0.362859, 0.083401,
 0.355694, 0.195176, 0.323993, 0.125137,
 0.344468, 0.175298, 0.380763, 0.099471,
 0.237397, 0.328379,  0.31282, 0.121405,
 0.275079, 0.208003, 0.296194, 0.220724,
 0.219857, 0.229794, 0.330559, 0.219789,
 0.427817, 0.198213, 0.197855, 0.176116,
 0.255552, 0.279504, 0.234961, 0.229983} 


1 5.083939512829499
{0.245268, 0.228854, 0.330821, 0.195058,
 0.230206, 0.200074, 0.315744, 0.253975,
   0.1696, 0.329666, 0.232411, 0.268323,
 0.222324, 0.304876, 0.252257, 0.220543,
 0.267144, 0.244523, 0.293875, 0.194458,
  0.34033, 0.192337, 0.273799, 0.193535,
 0.342128, 0.098733, 0.346044, 0.213095,
 0.269877, 0.146516, 0.420795, 0.162812}
{0.275266, 0.210724,  0.41519,  0.09882,
 0.208032, 0.264203, 0.422421, 0.105344,
 0.222609,  0.20766, 0.451562, 0.118168,
 0.293043, 0.196229, 0.322369,  0.18836,
 0.235249, 0.171028, 0.421543, 0.172181,
 0.279773, 0.236445, 0.268852, 0.214931,
  0.30777,    0.248, 0.184599, 0.259631,
 0.258114, 0.261331,  0.24135, 0.239205} 


1 4.388196014751639
{0.256957,  0.19531,  0.35168, 0.196053,
 0.253007, 0.186773, 0.390325, 0.169895,
 0.169099, 0.329252, 0.249026, 0.252623,
 0.212575, 0.247834, 0.252623, 0.286968,
   0.2683, 0.250863, 0.300271, 0.180566,
 0.284782, 0.193972, 0.341938, 0.179308,
 0.372748, 0.102145, 0.323029, 0.202078,
 0.234743,  0.10629, 0.257468,   0.4015}
{0.278472, 0.369831, 0.263966, 0.087731,
 0.237698, 0.224929, 0.439832, 0.097541,
 0.221049, 0.191324,  0.47589, 0.111737,
  0.28287, 0.272578, 0.294646, 0.149907,
 0.309412, 0.192107, 0.389338, 0.109143,
 0.479524, 0.167775, 0.192183, 0.160518,
 0.418706,  0.15084, 0.175357, 0.255096,
 0.264554,  0.18678, 0.283313, 0.265353} 


1 7.5035546506286765
{0.260149, 0.192554, 0.362961, 0.184337,
 0.226223, 0.257682, 0.367435,  0.14866,
 0.174532,  0.31711, 0.249415, 0.258943,
  0.23195, 0.241165, 0.372916,  0.15397,
 0.278446, 0.247706, 0.304272, 0.169577,
 0.287078, 0.237683, 0.270136, 0.205103,
 0.359091, 0.145786, 0.282005, 0.213118,
 0.296249, 0.195749,  0.24238, 0.265622}
{0.501926, 0.184916, 0.242238,  0.07092,
 0.261369, 0.142962,  0.46864, 0.127029,
 0.218554, 0.237626, 0.419612, 0.124208,
 0.316142, 0.225384, 0.356113,  0.10236,
 0.332548,  0.23932, 0.318001,  0.11013,
 0.395917, 0.130109, 0.281223, 0.192751,
 0.365282, 0.236795, 0.141741, 0.256182,
 0.249655, 0.177147, 0.281069, 0.292129} 


1 7.479281791824331
{0.268269,  0.20132, 0.333475, 0.196935,
 0.235437, 0.263612, 0.335522, 0.165429,
 0.162897, 0.310473, 0.278281,  0.24835,
 0.149916, 0.273115, 0.331525, 0.245444,
 0.276302,  0.23768, 0.306997,  0.17902,
 0.197114,   0.2041, 0.315486,   0.2833,
  0.25704, 0.183012, 0.308966, 0.250982,
 0.167809, 0.174073, 0.172576, 0.485542}
{0.284585, 0.125177, 0.426786, 0.163452,
 0.242619, 0.176784,  0.44432, 0.136277,
 0.237111, 0.233327, 0.392596, 0.136966,
 0.231336, 0.248555, 0.429811, 0.090298,
 0.403542, 0.116252, 0.378169, 0.102038,
 0.467573, 0.156142, 0.271603, 0.104682,
 0.273185,   0.1685, 0.351537, 0.206779,
 0.245706, 0.132316, 0.362382, 0.259596} 


1 6.698355635315887
{ 0.21812, 0.211647,  0.35595, 0.214283,
 0.229469, 0.254563, 0.313797, 0.202171,
 0.191623, 0.276117,  0.26788, 0.264379,
 0.247576, 0.299701, 0.281882, 0.170842,
 0.286999, 0.237983,  0.27741, 0.197608,
 0.287099, 0.233218, 0.313549, 0.166134,
 0.261666, 0.177908, 0.273907,  0.28652,
 0.299246, 0.106849, 0.174828, 0.419076}
{0.220287, 0.216626, 0.289738, 0.273349,
 0.255154, 0.190126, 0.427318, 0.127402,
 0.212669, 0.250241, 0.441563, 0.095527,
 0.235246, 0.256259, 0.331123, 0.177372,
 0.367397, 0.130517, 0.402006,  0.10008,
 0.313408, 0.122279, 0.467519, 0.096794,
 0.347277, 0.129068, 0.330267, 0.193387,
 0.218648, 0.160932,  0.31575,  0.30467} 


1 7.418142006386166
{0.213991,  0.17467,  0.40405, 0.207288,
 0.235335, 0.256681, 0.325144,  0.18284,
 0.211083, 0.284561, 0.250301, 0.254056,
 0.239966,  0.27525, 0.218536, 0.266248,
 0.259189, 0.240255, 0.307846, 0.192709,
 0.240548, 0.238529, 0.314671, 0.206252,
 0.248268, 0.217753,  0.25026, 0.283718,
 0.189342, 0.178593, 0.356027, 0.276038}
{0.399236,  0.07837, 0.420648, 0.101746,
 0.215512, 0.196427, 0.447468, 0.140593,
 0.200214,  0.21626, 0.447878, 0.135648,
  0.28542, 0.188936, 0.420804,  0.10484,
 0.397466, 0.131383, 0.417288, 0.053862,
 0.372334, 0.105308, 0.416807, 0.105551,
 0.294243, 0.100716, 0.411795, 0.193246,
 0.210669, 0.140263, 0.295136, 0.353932} 


1 6.817105525852424
{0.226512, 0.182701, 0.403195, 0.187592,
  0.25811, 0.221528,  0.32875, 0.191613,
 0.179239, 0.304144, 0.250466, 0.266152,
 0.215962, 0.309304, 0.267632, 0.207102,
 0.263704, 0.255127, 0.307786, 0.173383,
 0.189608,  0.27898, 0.320903, 0.210509,
 0.228095, 0.218191, 0.313239, 0.240475,
 0.186692, 0.235723,  0.36213, 0.215455}
{0.181786, 0.219422, 0.486182, 0.112609,
 0.197489, 0.217657, 0.475373, 0.109481,
 0.268683, 0.185431, 0.475078, 0.070808,
 0.221844, 0.167032, 0.564425, 0.046699,
 0.360234, 0.152294,  0.43535, 0.052122,
 0.437301, 0.044249, 0.417933, 0.100518,
 0.306107, 0.080189, 0.375125, 0.238579,
 0.304943, 0.107935, 0.247803, 0.339319} 


1 10.098163658421145
{ 0.19432, 0.187291, 0.426342, 0.192047,
 0.266881, 0.210571, 0.301998,  0.22055,
 0.195336, 0.286911, 0.267782, 0.249971,
 0.170493, 0.244802, 0.394742, 0.189964,
 0.280666, 0.261986, 0.281637, 0.175711,
 0.243473, 0.251193, 0.319402, 0.185932,
 0.254402, 0.229328, 0.315919,  0.20035,
 0.199354, 0.271393, 0.325379, 0.203873}
{0.111166, 0.243566, 0.513017, 0.132252,
 0.175862, 0.135013, 0.612794, 0.076331,
 0.258197, 0.254902, 0.414741,  0.07216,
 0.343076, 0.160399, 0.459908, 0.036617,
 0.389126, 0.162827,  0.38978, 0.058267,
 0.368218, 0.092324, 0.443488, 0.095969,
  0.35766, 0.055326, 0.344832, 0.242182,
 0.353018, 0.078872, 0.224213, 0.343898} 


1 13.217594825432743
{0.138323, 0.204999, 0.436536, 0.220142,
 0.266886, 0.215793, 0.295353, 0.221967,
 0.186372, 0.254631, 0.253227,  0.30577,
  0.13273,  0.26475, 0.352625, 0.249896,
 0.275819,  0.26237,  0.29002, 0.171791,
 0.248586, 0.269602, 0.280636, 0.201176,
 0.268186, 0.262634, 0.287219, 0.181961,
 0.303103, 0.241187, 0.136426, 0.319284}
{0.213791, 0.325653, 0.419378, 0.041178,
 0.175294, 0.074862, 0.637103, 0.112741,
 0.240808, 0.194175,  0.44982, 0.115197,
 0.190527, 0.156712, 0.546434, 0.106327,
 0.364033, 0.167089, 0.392752, 0.076126,
 0.421325,   0.0492, 0.424524, 0.104951,
 0.401212, 0.057958, 0.383356, 0.157474,
 0.385729, 0.106865, 0.155479, 0.351927} 


1 13.713131162219875
{0.157562, 0.218988, 0.418529, 0.204922,
 0.218383, 0.234666, 0.356457, 0.190494,
 0.155376, 0.262083, 0.256108, 0.326434,
 0.219705, 0.280157, 0.292266, 0.207872,
 0.281383, 0.263781, 0.282175, 0.172661,
 0.179265, 0.310132, 0.294321, 0.216283,
 0.268978, 0.258872, 0.341533, 0.130617,
  0.19889, 0.315932, 0.146953, 0.338226}
{0.079923, 0.058945,  0.78203, 0.079102,
 0.141115, 0.125161, 0.629672, 0.104052,
 0.129148, 0.140242, 0.615951, 0.114659,
 0.166514, 0.188012, 0.537606, 0.107868,
 0.325164, 0.117341, 0.479315, 0.078181,
 0.529444, 0.057137,  0.31282, 0.100599,
 0.376863, 0.055742, 0.247068, 0.320328,
 0.419199,  0.10715, 0.167765, 0.305885} 


1 14.861888452889188
{0.151966, 0.219043, 0.413072,  0.21592,
 0.198954, 0.217207, 0.375354, 0.208485,
 0.194493, 0.290196, 0.187855, 0.327456,
  0.28198,  0.35162, 0.162232, 0.204168,
 0.276064, 0.247061, 0.309377, 0.167498,
 0.313858, 0.320463, 0.209648, 0.156031,
 0.294077, 0.242823,  0.33009, 0.133011,
 0.365083,  0.11043, 0.221784, 0.302703}
{0.194666, 0.151833, 0.443821,  0.20968,
 0.091776, 0.166488, 0.637761, 0.103976,
 0.109656, 0.235774,  0.53344,  0.12113,
 0.387364, 0.150486, 0.292714, 0.169436,
 0.307662, 0.167835, 0.416546, 0.107956,
 0.313713, 0.093359, 0.373903, 0.219026,
 0.478477, 0.059402, 0.204644, 0.257478,
 0.421443, 0.106121,  0.17558, 0.296856} 


1 15.799470384190442
{0.156884,  0.20562, 0.360523, 0.276974,
 0.185689, 0.191974, 0.384813, 0.237524,
 0.199108, 0.276885, 0.200785, 0.323222,
 0.094654, 0.433434, 0.234696, 0.237216,
 0.249135, 0.279932, 0.308447, 0.162486,
 0.310797, 0.297392, 0.183924, 0.207886,
 0.305214, 0.265267, 0.275647, 0.153872,
 0.390817, 0.117376, 0.384806,    0.107}
{0.181491,  0.24936, 0.492588, 0.076561,
 0.143428, 0.252733, 0.522147, 0.081692,
 0.136773,  0.12742,  0.51299, 0.222816,
 0.382507, 0.186656, 0.281039, 0.149798,
 0.349351, 0.161325, 0.404654, 0.084671,
 0.514989, 0.163566, 0.202702, 0.118743,
 0.399969, 0.162795, 0.147317, 0.289919,
 0.432209, 0.117853, 0.192786, 0.257153} 


1 14.213836302122735
{0.154526, 0.209114, 0.358618, 0.277742,
 0.143535, 0.165123, 0.486789, 0.204554,
 0.199194, 0.280888, 0.225229, 0.294689,
 0.234756, 0.217328, 0.278977, 0.268939,
 0.259189, 0.269765, 0.311399, 0.159647,
 0.313176, 0.295154, 0.199578, 0.192092,
 0.290055, 0.278785, 0.281608, 0.149552,
 0.175356, 0.110731,  0.60445, 0.109464}
{0.181147, 0.170706, 0.491151, 0.156996,
 0.135606, 0.194457, 0.525433, 0.144504,
 0.198606, 0.161998, 0.471616,  0.16778,
 0.269463, 0.222894, 0.271875, 0.235768,
 0.331131, 0.198387, 0.344984, 0.125498,
 0.522835, 0.170999, 0.167484, 0.138682,
 0.566009, 0.133655, 0.088815,  0.21152,
 0.514197, 0.184104, 0.162513, 0.139186} 


1 13.286734712083417
{0.167943, 0.215946, 0.400655, 0.215456,
 0.145293, 0.156176, 0.486601, 0.211931,
 0.176243, 0.253878, 0.247732, 0.322148,
 0.179315, 0.341051, 0.196909, 0.282725,
 0.259563, 0.286036, 0.301365, 0.153036,
 0.348495, 0.329408, 0.193824, 0.128272,
 0.263379, 0.298957, 0.248215, 0.189449,
 0.277577, 0.152088, 0.215565,  0.35477}
{0.086723, 0.174463, 0.584275, 0.154538,
  0.12059, 0.191444, 0.539586, 0.148379,
 0.233375, 0.140971, 0.495542, 0.130111,
 0.184514, 0.246793, 0.483039, 0.085654,
 0.287868, 0.213345, 0.365333, 0.133454,
 0.488676, 0.216139, 0.166482, 0.128703,
 0.455551, 0.147303, 0.141252, 0.255894,
 0.392427, 0.192133, 0.215993, 0.199447} 


1 11.905121220660186
{ 0.17663, 0.179443, 0.416787, 0.227141,
 0.183658, 0.131899, 0.472204, 0.212239,
 0.186781, 0.276169, 0.242156, 0.294894,
  0.27867, 0.213123, 0.352534, 0.155673,
 0.265978, 0.298292, 0.296027, 0.139704,
 0.318345,  0.29685, 0.252436, 0.132369,
 0.254666,   0.2751, 0.287278, 0.182956,
 0.505018, 0.154748, 0.142014, 0.198221}
{0.141008, 0.261871,  0.42043,  0.17669,
 0.185424, 0.180072, 0.512076, 0.122427,
 0.199945, 0.236996, 0.420839, 0.142219,
