dolus : 285 documents
 0.351358,  0.27428, 0.176782, 0.197579}
{0.175391,  0.05585, 0.479448, 0.289311,
 0.208467, 0.217453, 0.397741, 0.176339,
 0.172703, 0.197467, 0.546263, 0.083567,
 0.382992, 0.254165, 0.280892, 0.081951,
 0.361241, 0.382482, 0.206766, 0.049511,
  0.15836, 0.318109, 0.403554, 0.119977,
 0.245073, 0.130354, 0.526731, 0.097841,
 0.290495, 0.066903, 0.575241, 0.067361} 


1 20.517357519941985
{0.136438, 0.266189, 0.296401, 0.300972,
 0.195036, 0.223463, 0.178495, 0.403005,
 0.145981, 0.168908, 0.347435, 0.337676,
 0.139347, 0.074751, 0.593063, 0.192839,
 0.235374, 0.090696, 0.489118, 0.184812,
 0.357897, 0.175033, 0.187195, 0.279876,
 0.246586, 0.138136, 0.433908,  0.18137,
 0.375259, 0.225642, 0.298643, 0.100456}
{0.183003,  0.25106, 0.234452, 0.331485,
 0.166376, 0.161672, 0.382865, 0.289087,
  0.15072, 0.246447, 0.463418, 0.139414,
 0.220287, 0.289011, 0.416203, 0.074499,
  0.08308,  0.39908, 0.466745, 0.051096,
 0.336653, 0.323397, 0.233575, 0.106374,
 0.204745, 0.052063,  0.70835, 0.034843,
 0.284811, 0.056093, 0.573771, 0.085326} 


1 22.401289653580697
{0.145626,  0.23607, 0.305892, 0.312412,
 0.225376, 0.222179, 0.161818, 0.390627,
 0.117293, 0.174725, 0.353417, 0.354565,
 0.112173, 0.066734, 0.622004, 0.199089,
  0.24677, 0.110928, 0.458661, 0.183641,
  0.30594, 0.089524, 0.325926,  0.27861,
 0.201508, 0.143814, 0.418788,  0.23589,
 0.264227, 0.188554,  0.33921,  0.20801}
{0.137762, 0.163854,  0.43931, 0.259074,
 0.059827, 0.157129, 0.429729, 0.353315,
 0.158558, 0.238484, 0.473386, 0.129573,
 0.088198, 0.271235, 0.575156, 0.065411,
 0.276403,  0.29911, 0.325039, 0.099447,
 0.301783, 0.154859, 0.467876, 0.075482,
 0.208947, 0.024677, 0.724138, 0.042238,
 0.281029, 0.070212, 0.599929,  0.04883} 


1 21.638829476305315
{0.106098, 0.216822, 0.341735, 0.335344,
 0.205629, 0.223571, 0.179629, 0.391171,
 0.129223, 0.182867, 0.332661, 0.355249,
 0.094032, 0.097618, 0.557373, 0.250976,
 0.259006, 0.115866, 0.483357, 0.141772,
 0.334253, 0.097496, 0.304809, 0.263442,
 0.163517, 0.150701, 0.398698, 0.287085,
 0.102186, 0.136396, 0.520941, 0.240477}
{0.077219, 0.332842, 0.223988, 0.365951,
 0.077998, 0.241899, 0.375778, 0.304326,
 0.162229, 0.259621, 0.437045, 0.141106,
 0.159388, 0.498166, 0.288479, 0.053967,
 0.261528, 0.392228, 0.257754,  0.08849,
 0.134964, 0.124346, 0.672051, 0.068639,
 0.123815, 0.114086, 0.678943, 0.083157,
 0.225989, 0.115208, 0.614339, 0.044464} 


1 29.471951735862653
{0.099627, 0.226375, 0.327452, 0.346546,
 0.203047, 0.191247, 0.185675, 0.420031,
 0.130095, 0.183856, 0.324539, 0.361511,
 0.128645, 0.095068, 0.507923, 0.268364,
 0.225512, 0.114424, 0.479195, 0.180869,
 0.329523, 0.103923, 0.282196, 0.284357,
 0.143364, 0.106605,  0.44849, 0.301542,
 0.077317, 0.160386, 0.353947,  0.40835}
{0.072537, 0.091059, 0.504669, 0.331735,
 0.107511, 0.084599, 0.479649, 0.328242,
 0.162435, 0.188445, 0.466192, 0.182928,
 0.235446, 0.221776,  0.46006, 0.082718,
 0.291522, 0.237037,  0.34366, 0.127782,
 0.215772,  0.14467, 0.588503, 0.051055,
 0.138617, 0.096319, 0.698579, 0.066485,
 0.146499,  0.07052, 0.723179, 0.059802} 


1 22.585355233912235
{0.112054, 0.236808, 0.355184, 0.295953,
 0.214066,  0.18113, 0.218355, 0.386449,
 0.125313, 0.186026, 0.328399, 0.360261,
 0.121816, 0.126388, 0.435423, 0.316374,
 0.175714, 0.134305, 0.506223, 0.183758,
 0.319713, 0.099406, 0.352586, 0.228294,
 0.166071,  0.08984, 0.484496, 0.259593,
 0.183227, 0.081566, 0.366982, 0.368224}
{0.120255, 0.066244, 0.608547, 0.204954,
 0.144117, 0.125458, 0.459016,  0.27141,
 0.166408, 0.195794, 0.469922, 0.167876,
 0.331111, 0.156059, 0.445749, 0.067081,
 0.279539, 0.200902, 0.452892, 0.066667,
 0.233888, 0.243424, 0.424246, 0.098443,
 0.102439, 0.061883, 0.773609, 0.062069,
 0.160299, 0.102714,  0.64175, 0.095238} 


1 20.591813775558443
{0.109769,  0.26168, 0.351159, 0.277393,
 0.199259, 0.207891,    0.211,  0.38185,
 0.128792, 0.208966, 0.311971, 0.350272,
 0.217732, 0.153029, 0.430587, 0.198652,
 0.207189, 0.088548, 0.502413,  0.20185,
  0.33348, 0.051501, 0.348468, 0.266551,
  0.16501, 0.098605, 0.378094, 0.358291,
 0.099989, 0.319328,  0.21886, 0.361823}
{0.120703, 0.095595, 0.359862, 0.423839,
 0.123588, 0.051147, 0.504701, 0.320564,
 0.182377, 0.175742, 0.466958, 0.174923,
 0.191488, 0.205657, 0.508162, 0.094694,
  0.32513, 0.293047, 0.235994, 0.145829,
 0.204541, 0.194663, 0.532119, 0.068676,
  0.35828, 0.213959, 0.380939, 0.046821,
 0.434544, 0.250847, 0.245339,  0.06927} 


1 25.79992369260206
{0.119766, 0.275468, 0.312716,  0.29205,
 0.191675, 0.201015,  0.22121, 0.386101,
 0.124444, 0.210804,  0.31058, 0.354172,
 0.276338, 0.135092,  0.47468, 0.113889,
 0.202659, 0.099496, 0.475697, 0.222148,
 0.156255, 0.092149, 0.456276,  0.29532,
  0.11129, 0.097193, 0.414624, 0.376894,
 0.241553, 0.126518, 0.391852, 0.240078}
{0.244357, 0.112985, 0.098877, 0.543782,
 0.124958, 0.036134, 0.401645, 0.437263,
 0.209498, 0.191492,  0.33012,  0.26889,
  0.20268, 0.492806, 0.164031, 0.140482,
  0.33902,  0.36072, 0.185928, 0.114333,
 0.551835, 0.234086, 0.165424, 0.048655,
 0.500679, 0.396846, 0.083608, 0.018867,
 0.492168, 0.347801, 0.137057, 0.022975} 


1 32.933683200154746
{0.119192, 0.295705,  0.27542, 0.309683,
 0.234574, 0.178146,  0.21816,  0.36912,
 0.113283,  0.19477, 0.279381, 0.412565,
 0.298046, 0.114325, 0.466332, 0.121297,
 0.126311,  0.17196, 0.461164, 0.240564,
 0.159607, 0.055624, 0.296719,  0.48805,
 0.134235, 0.078039, 0.392009, 0.395718,
 0.151588, 0.095262,  0.21373,  0.53942}
{0.256205, 0.018429, 0.670829, 0.054537,
  0.16961, 0.054161, 0.502683, 0.273546,
 0.164736, 0.188079, 0.413971, 0.233214,
 0.280381, 0.255017, 0.284955, 0.179647,
 0.376137,   0.3265, 0.238979, 0.058384,
 0.611213, 0.174618, 0.176153, 0.038016,
 0.360726, 0.425994, 0.179702, 0.033577,
 0.305732,  0.55907, 0.104921, 0.030277} 


1 31.774025803358665
{0.148688, 0.244922, 0.276442, 0.329948,
 0.251632, 0.161189, 0.238533, 0.348646,
 0.136634, 0.194098,  0.26924, 0.400029,
 0.309937, 0.129946, 0.381416, 0.178701,
 0.216404, 0.170363, 0.421346, 0.191886,
 0.131888, 0.078177, 0.309841, 0.480093,
 0.131877, 0.308697, 0.213402, 0.346024,
 0.061456, 0.221592, 0.251261,  0.46569}
{0.231806, 0.021078, 0.577266,  0.16985,
 0.190132, 0.107776, 0.265563, 0.436528,
 0.139331, 0.206312, 0.429139, 0.225219,
 0.205892, 0.458289, 0.207466, 0.128354,
 0.429546, 0.287239, 0.232793, 0.050422,
 0.700706, 0.067598, 0.207228, 0.024468,
 0.253077, 0.570143, 0.153974, 0.022805,
 0.606819, 0.197508, 0.151354, 0.044319} 


1 31.72338346168514
{0.152122,  0.18856, 0.303334, 0.355985,
 0.247173, 0.156976, 0.271046, 0.324804,
 0.134636, 0.196258, 0.275367, 0.393738,
 0.326707,  0.22099,  0.25338, 0.198923,
 0.249899,  0.16594, 0.383514, 0.200646,
  0.23246, 0.149049, 0.309285, 0.309206,
 0.068477, 0.315428, 0.269997, 0.346097,
 0.096294, 0.180505, 0.383199, 0.340002}
{0.250845, 0.179919, 0.117429, 0.451808,
 0.139583, 0.101645, 0.183637, 0.575136,
 0.136569, 0.227028, 0.401855, 0.234549,
 0.438479, 0.175235, 0.340277, 0.046008,
 0.378203,   0.1509, 0.395571, 0.075326,
 0.487738, 0.162441,  0.30903, 0.040791,
 0.426769, 0.227296, 0.279129, 0.066806,
 0.490177, 0.214185, 0.186698,  0.10894} 


1 25.12166749438882
{0.137908, 0.176645, 0.340834, 0.344613,
 0.252306,    0.157, 0.270249, 0.320445,
 0.132693, 0.200431, 0.270706, 0.396171,
 0.090729, 0.105162, 0.475302, 0.328806,
 0.268078, 0.144574, 0.380212, 0.207136,
 0.241154, 0.265521,  0.22129, 0.272034,
 0.101173, 0.329686,  0.27601,  0.29313,
 0.106659, 0.309351, 0.059254, 0.524735}
{0.339583, 0.157768, 0.173146, 0.329503,
 0.137054, 0.061844, 0.171418, 0.629684,
 0.130139, 0.246498, 0.375916, 0.247447,
 0.299915, 0.162767,   0.3247, 0.212618,
 0.400635, 0.220521, 0.288104, 0.090741,
 0.400734, 0.172722, 0.358221, 0.068323,
 0.347193,  0.34534, 0.210076, 0.097391,
 0.206178, 0.413587, 0.289988, 0.090247} 


1 24.498144979270638
{0.148659, 0.194769, 0.314213, 0.342358,
 0.262593, 0.150083, 0.263262, 0.324062,
 0.130257, 0.193313, 0.303605, 0.372825,
  0.07862, 0.114921, 0.561626, 0.244833,
 0.258865, 0.156106, 0.375011, 0.210019,
 0.278629, 0.219116, 0.115124, 0.387131,
 0.147506, 0.228425,  0.20917, 0.414899,
 0.197044, 0.259341, 0.043313, 0.500302}
{0.086523, 0.027877, 0.093775, 0.791825,
 0.063681, 0.118417, 0.138178, 0.679724,
 0.120089, 0.272038, 0.372381, 0.235493,
 0.253461, 0.158019, 0.486891, 0.101629,
  0.29028, 0.216958, 0.319071, 0.173692,
  0.30619, 0.127831, 0.512169,  0.05381,
 0.307943, 0.243873, 0.336401, 0.111783,
 0.215664, 0.402318, 0.339175, 0.042844} 


1 31.528387770607385
{0.156927, 0.188163, 0.310303, 0.344606,
 0.297791, 0.149948, 0.252918, 0.299344,
 0.148003, 0.193589, 0.295809, 0.362599,
 0.233045, 0.115875, 0.374961, 0.276119,
 0.263449, 0.159701, 0.393824, 0.183025,
 0.407857, 0.154002, 0.193084, 0.245057,
 0.222651, 0.197203, 0.234975, 0.345171,
  0.19172, 0.130952, 0.036017, 0.641311}
{0.116985,   0.1777, 0.064992, 0.640324,
 0.059895,  0.16663, 0.219987, 0.553489,
 0.156555,  0.26667, 0.363275, 0.213499,
 0.131258, 0.440801, 0.265745, 0.162195,
 0.310958, 0.274599, 0.254179, 0.160264,
 0.420187, 0.220987,  0.22462, 0.134206,
 0.221501, 0.332882, 0.327749, 0.117868,
 0.236579, 0.369141, 0.308922, 0.085359} 


1 29.150620613475017
{0.135617, 0.212987, 0.278628, 0.372768,
  0.21806,   0.1653, 0.291947, 0.324693,
 0.147681, 0.206592, 0.296937, 0.348791,
 0.288243, 0.108429, 0.460144, 0.143183,
 0.240433, 0.173557, 0.363603, 0.222407,
 0.297392, 0.239071, 0.225064, 0.238473,
 0.136408, 0.199865, 0.270971, 0.392756,
 0.117432, 0.102916, 0.024529, 0.755124}
{0.135161, 0.329858, 0.177737, 0.357245,
 0.143126, 0.193938, 0.312504, 0.350432,
  0.17275, 0.231216, 0.346663,  0.24937,
 0.138558, 0.316486, 0.268123, 0.276833,
 0.307507, 0.137141, 0.100391, 0.454961,
 0.495087, 0.264727, 0.086943, 0.153243,
 0.335858, 0.218445, 0.340975, 0.104722,
 0.219236, 0.295187, 0.406774, 0.078803} 


1 28.425044498550424
{0.129778, 0.226931,  0.28195, 0.361341,
  0.21184, 0.173364, 0.284108, 0.330689,
 0.158002, 0.213269, 0.284066, 0.344663,
 0.112594, 0.264643, 0.515293,  0.10747,
 0.266047, 0.134933, 0.347255, 0.251765,
 0.257327,  0.22848, 0.258633,  0.25556,
 0.151844, 0.160374, 0.170772,  0.51701,
 0.113566,  0.03331, 0.042375, 0.810748}
{0.154958, 0.321678, 0.121095,  0.40227,
 0.103217, 0.176777, 0.368228, 0.351777,
 0.123605, 0.278121, 0.343941, 0.254333,
  0.29076, 0.142816, 0.078445, 0.487979,
 0.327053, 0.322699, 0.052385, 0.297863,
 0.347174, 0.409555, 0.112862, 0.130409,
 0.168093, 0.383057, 0.188238, 0.260613,
 0.157826, 0.452113, 0.208507, 0.181555} 


1 25.050025630551975
{0.124727, 0.256125, 0.263358,  0.35579,
 0.175763, 0.192416, 0.288654, 0.343167,
 0.160597, 0.216402, 0.276238, 0.346763,
 0.161983,  0.16776, 0.334654, 0.335603,
 0.204934,  0.14617, 0.327429, 0.321467,
 0.226694, 0.179469, 0.332081, 0.261755,
 0.215169, 0.157864, 0.239514, 0.387453,
 0.244437, 0.063007, 0.087337, 0.605219}
{0.115186, 0.083539,  0.36715, 0.434125,
  0.09939, 0.100892, 0.417183, 0.382535,
  0.10624, 0.273458, 0.356798, 0.263504,
 0.142027,  0.27739, 0.164319, 0.416264,
 0.103979, 0.494607,  0.18531, 0.216105,
 0.112991,  0.46325, 0.238474, 0.185286,
 0.079146, 0.605267, 0.188602, 0.126985,
 0.101201, 0.299114, 0.488792, 0.110893} 


1 18.53385942760757
{0.145708, 0.249523, 0.259108, 0.345662,
 0.173935, 0.173322, 0.312241, 0.340502,
 0.159957, 0.233811, 0.264127, 0.342105,
 0.230117, 0.160071, 0.286439, 0.323373,
 0.200864, 0.160767, 0.335684, 0.302685,
 0.211236, 0.215934, 0.316621, 0.256209,
 0.227071, 0.134941, 0.219664, 0.418325,
 0.070317,  0.11255, 0.289114, 0.528019}
{0.072167, 0.154144, 0.318778, 0.454912,
 0.034571,  0.27868, 0.408856, 0.277892,
 0.098949, 0.252395, 0.339327, 0.309328,
 0.045629,  0.29166, 0.342099, 0.320613,
 0.048527, 0.402036, 0.322996, 0.226441,
 0.071404, 0.723199, 0.099071, 0.106327,
 0.097744, 0.502775, 0.333952, 0.065529,
 0.081488, 0.501288, 0.374187, 0.043036} 


1 15.290018783049414
{0.137465, 0.265749,  0.24837, 0.348416,
 0.171163, 0.182109, 0.326218, 0.320509,
 0.161278, 0.239367, 0.255232, 0.344122,
 0.077018, 0.275266, 0.205594, 0.442121,
 0.193849, 0.150938, 0.334454,  0.32076,
 0.228163, 0.124395, 0.297548, 0.349894,
 0.156377, 0.092151, 0.386096, 0.365375,
 0.154545, 0.145828, 0.403098,  0.29653}
{0.028086, 0.243113, 0.517569, 0.211232,
 0.036132,  0.23913, 0.400565, 0.324173,
 0.066216, 0.196347,  0.42449, 0.312947,
 0.029424, 0.216758, 0.343296, 0.410522,
  0.03543, 0.364021, 0.408041, 0.192507,
 0.056539, 0.567722, 0.170839, 0.204899,
 0.110972,  0.54391, 0.224649, 0.120469,
 0.141782, 0.298097, 0.415011,  0.14511} 


1 12.45229124003736
{ 0.14067, 0.245223, 0.257623, 0.356484,
 0.160124, 0.201628, 0.332456, 0.305792,
 0.169702, 0.230605, 0.250824, 0.348869,
 0.156357, 0.227965, 0.281302, 0.334376,
 0.179831, 0.225538, 0.337431, 0.257199,
 0.234143, 0.122395, 0.303824, 0.339638,
  0.19622, 0.092002, 0.385063, 0.326715,
 0.112637, 0.102736, 0.381959, 0.402668}
{0.018484, 0.343471, 0.257271, 0.380773,
 0.091755, 0.206206, 0.329584, 0.372454,
 0.065868, 0.214533, 0.412525, 0.307073,
 0.034897, 0.409208, 0.400863, 0.155032,
 0.023466, 0.519016, 0.239178,  0.21834,
 0.113873, 0.357974, 0.344659, 0.183495,
 0.158009, 0.389047,  0.25133, 0.201615,
 0.095389,  0.53444,  0.28202, 0.088152} 


1 12.05529260033435
{0.160177, 0.228049, 0.304336, 0.307439,
 0.170358, 0.189005, 0.333748,  0.30689,
 0.196744, 0.233002, 0.220361, 0.349893,
 0.200468, 0.202316, 0.295356,  0.30186,
 0.200729, 0.235188, 0.310606, 0.253477,
 0.241895, 0.240604, 0.232838, 0.284664,
 0.252085, 0.095193, 0.364853, 0.287869,
 0.114912, 0.078693, 0.421219, 0.385176}
{0.070712, 0.189674, 0.258704,  0.48091,
 0.107991, 0.166201, 0.514928,  0.21088,
 0.070321, 0.226593, 0.403371, 0.299715,
 0.063674, 0.465867, 0.223063, 0.247396,
 0.107372, 0.364916, 0.405427, 0.122285,
 0.115602,  0.47499, 0.341033, 0.068375,
 0.103354, 0.270154, 0.540109, 0.086384,
 0.138984, 0.167799, 0.523797,  0.16942} 


1 13.912153841962281
{0.149782, 0.231346, 0.317947, 0.300925,
 0.168841, 0.204427, 0.318227, 0.308505,
 0.201515, 0.236542, 0.215046, 0.346897,
  0.21205, 0.287075, 0.255283, 0.245592,
 0.178202,  0.23073, 0.363376, 0.227691,
 0.242435, 0.289796, 0.206048,  0.26172,
 0.104613, 0.173379, 0.370875, 0.351133,
  0.05857, 0.220419, 0.118096, 0.602915}
{0.107863, 0.066201, 0.499764, 0.326172,
 0.098146, 0.148319, 0.454023, 0.299511,
 0.089664, 0.256179, 0.377978, 0.276179,
 0.137858,  0.36395, 0.323614, 0.174578,
 0.105284, 0.337352, 0.432876, 0.124487,
 0.095354, 0.236275, 0.566629, 0.101743,
 0.110297, 0.214718, 0.495992, 0.178994,
 0.257328, 0.139773, 0.359645, 0.243254} 


1 11.583482789290096
{0.144427, 0.245118, 0.314503, 0.295952,
 0.184295, 0.202367, 0.316483, 0.296855,
 0.189939, 0.222331, 0.224942, 0.362789,
 0.263865, 0.220714,   0.3087, 0.206721,
 0.239062, 0.258644, 0.309326, 0.192968,
 0.211516, 0.282388, 0.245207,  0.26089,
 0.103837, 0.208499, 0.234568, 0.453096,
 0.160125, 0.236884,  0.22513, 0.377862}
{0.109789, 0.248795, 0.386805, 0.254611,
 0.108308,  0.13889, 0.406892,  0.34591,
 0.094704, 0.264078, 0.367423, 0.273795,
 0.048802, 0.455738, 0.372565, 0.122895,
 0.075178, 0.358088, 0.468177, 0.098558,
 0.078381, 0.314722, 0.487563, 0.119334,
 0.165556,  0.15884, 0.421955, 0.253649,
 0.251336, 0.099001, 0.359581, 0.290082} 


1 10.675961129013578
{0.153582, 0.293746, 0.281761, 0.270911,
  0.15222, 0.209469, 0.338856, 0.299454,
 0.208461, 0.220274, 0.219587, 0.351678,
  0.20175, 0.325943, 0.324586, 0.147721,
  0.25649, 0.273631, 0.356797, 0.113082,
 0.162497, 0.233128, 0.220027, 0.384348,
 0.163909, 0.219762, 0.247309,  0.36902,
 0.127741, 0.214154, 0.340918, 0.317187}
{0.086701, 0.156876, 0.374767, 0.381656,
  0.08946,  0.13327, 0.351446, 0.425823,
 0.109463, 0.267964, 0.446649, 0.175924,
 0.082443, 0.245481, 0.535786, 0.136289,
 0.105996, 0.247915, 0.500935, 0.145154,
 0.135844, 0.278151, 0.438886, 0.147119,
  0.17607, 0.106898,  0.59587, 0.121162,
 0.271485,  0.13543, 0.448242, 0.144843} 


1 10.24623338352897
{0.165169, 0.298561, 0.275909, 0.260361,
 0.143695, 0.227863, 0.339961, 0.288481,
 0.200699, 0.226946, 0.207914, 0.364441,
 0.262828, 0.220487, 0.332054, 0.184632,
  0.32631, 0.197211, 0.358453, 0.118027,
 0.179121, 0.262806, 0.222149, 0.335924,
 0.143154, 0.223713, 0.251432, 0.381701,
 0.129431, 0.272205, 0.085777, 0.512587}
{0.039774, 0.128975, 0.425993, 0.405258,
  0.09513, 0.132469, 0.303384, 0.469017,
 0.102488, 0.274707, 0.456837, 0.165968,
 0.122038, 0.245968, 0.494388, 0.137605,
 0.128803, 0.428008, 0.303268,  0.13992,
 0.157124, 0.275005, 0.424231,  0.14364,
 0.156013, 0.236988, 0.441293, 0.165706,
 0.156109, 0.134318, 0.359505, 0.350068} 


1 11.802279435507241
{0.161244, 0.295762, 0.272192, 0.270802,
 0.152781, 0.239149, 0.306224, 0.301845,
 0.220485, 0.228654, 0.220176, 0.330685,
 0.375987, 0.145744, 0.331799,  0.14647,
 0.284638,  0.19299,  0.39613, 0.126242,
 0.195499, 0.247241, 0.311599,  0.24566,
 0.071952, 0.280422, 0.271214, 0.376413,
 0.050002, 0.302902, 0.090475, 0.556621}
{0.144604, 0.082887, 0.099275, 0.673234,
 0.158482, 0.113507, 0.304725, 0.423286,
 0.112973, 0.295355, 0.431225, 0.160446,
 0.184751, 0.401375, 0.265489, 0.148384,
 0.144371, 0.208752, 0.417451, 0.229426,
 0.195202, 0.170826, 0.459251, 0.174721,
  0.21879,  0.21286, 0.306198, 0.262152,
 0.190326, 0.158999, 0.264731, 0.385945} 


1 14.896554651100645
{0.136343, 0.298102, 0.271069, 0.294486,
 0.176737, 0.229097, 0.298342, 0.295823,
 0.198761, 0.227684, 0.224424,  0.34913,
 0.318888, 0.192752, 0.229749, 0.258612,
 0.279693, 0.193446, 0.403168, 0.123692,
 0.193012, 0.223026, 0.347168, 0.236794,
 0.092377, 0.260708, 0.295117, 0.351798,
 0.119551, 0.348535, 0.138766, 0.393148}
{0.161602, 0.137348, 0.256716, 0.444334,
 0.130165, 0.194156, 0.244001, 0.431677,
 0.109322, 0.263375,  0.44968, 0.177623,
 0.182091, 0.217177, 0.392425, 0.208307,
 0.160372, 0.186963, 0.429395,  0.22327,
 0.167502, 0.348491, 0.294542, 0.189465,
 0.167517, 0.262484, 0.251585, 0.318415,
 0.243288,  0.15472, 0.334866, 0.267127} 


1 7.755686705786254
{0.168259, 0.233003, 0.280955, 0.317784,
 0.196771, 0.229638, 0.268852,  0.30474,
 0.200032, 0.221346, 0.233562,  0.34506,
 0.285448, 0.224398, 0.235445, 0.254709,
 0.234211, 0.212313, 0.416926,  0.13655,
 0.142158, 0.315536, 0.265191, 0.277114,
 0.124531, 0.258843, 0.263392, 0.353234,
 0.112493, 0.252873, 0.155891, 0.478742}
{0.149945, 0.130488, 0.308005, 0.411562,
 0.121777, 0.126507, 0.347684, 0.404032,
 0.154761, 0.282408, 0.386237, 0.176593,
 0.114916, 0.232701, 0.518018, 0.134365,
 0.144103, 0.223396, 0.433441,  0.19906,
 0.117945, 0.301236, 0.349306, 0.231513,
 0.287747, 0.276135, 0.270814, 0.165304,
 0.209735, 0.175931,  0.42793, 0.186404} 


1 10.05758021417464
{0.190862, 0.255112, 0.282809, 0.271217,
 0.209963, 0.211882, 0.268067, 0.310088,
 0.207699, 0.207795, 0.229684, 0.354823,
  0.17412,   0.2662, 0.361568, 0.198112,
 0.232642, 0.236186, 0.349544, 0.181628,
 0.195778, 0.291609, 0.200247, 0.312366,
   0.1311, 0.234027, 0.245848, 0.389025,
 0.171172, 0.323395, 0.227605, 0.277829}
{0.099616, 0.075106, 0.384604, 0.440673,
 0.078468,   0.1407, 0.364543, 0.416289,
 0.098297, 0.264444,  0.41242,  0.22484,
  0.08163, 0.367649, 0.407986, 0.142734,
 0.118143, 0.322444, 0.304791, 0.254623,
 0.171085, 0.138859, 0.434523, 0.255533,
 0.196825, 0.124595, 0.424054, 0.254526,
 0.158101, 0.191433, 0.525551, 0.124916} 


1 11.924785292750691
{0.144652, 0.260836, 0.290376, 0.304136,
  0.19939, 0.216819, 0.266739, 0.317052,
  0.18892, 0.208479, 0.226812, 0.375789,
 0.122725, 0.324673, 0.361775, 0.190827,
 0.226425, 0.231087, 0.370978,  0.17151,
 0.176883, 0.279986,  0.25264,  0.29049,
 0.061581, 0.315107, 0.231192, 0.392119,
 0.056577, 0.304188, 0.219326, 0.419909}
{0.058191, 0.175991, 0.463124, 0.302694,
 0.045371, 0.139153, 0.378374, 0.437102,
  0.10081, 0.264296, 0.420688, 0.214206,
 0.116342,  0.32666, 0.350023, 0.206974,
 0.104234, 0.303677, 0.277651, 0.314438,
 0.164461, 0.113739,  0.59513,  0.12667,
 0.388077, 0.129616, 0.390452, 0.091855,
 0.222127, 0.344145, 0.278354, 0.155374} 


1 12.890115723153809
{0.155085,  0.25864, 0.277506, 0.308768,
 0.203819, 0.218675, 0.261242, 0.316264,
  0.19386, 0.224583, 0.219491, 0.362065,
 0.151383, 0.343935,  0.31163, 0.193052,
   0.2551,  0.22719, 0.355096, 0.162615,
 0.193728, 0.160038, 0.345331, 0.300903,
 0.082522, 0.296751, 0.206475, 0.414252,
 0.084529, 0.284825, 0.115636, 0.515009}
{ 0.02501, 0.083901, 0.456712, 0.434378,
 0.058552,  0.14502, 0.337692, 0.458736,
 0.127737, 0.259146, 0.395086, 0.218031,
 0.148216, 0.344208, 0.256857, 0.250719,
 0.212838, 0.147761, 0.396735, 0.242666,
 0.147938, 0.115666, 0.584267, 0.152129,
 0.155746,  0.21827, 0.490226, 0.135758,
 0.199595,  0.35142, 0.275363, 0.173623} 


1 13.034721372325958
{0.157641, 0.295211, 0.275113, 0.272035,
 0.217041, 0.185407, 0.298357, 0.299195,
 0.199141, 0.227704, 0.230837, 0.342319,
 0.269433, 0.287354, 0.248737, 0.194477,
 0.307522, 0.180569, 0.356717, 0.155192,
 0.148678, 0.166887,  0.40336, 0.281075,
 0.074517, 0.230158, 0.237676,  0.45765,
 0.072541,  0.30881, 0.144025, 0.474625}
{0.075092, 0.251609, 0.337243, 0.336056,
 0.063589, 0.189756, 0.388472, 0.358183,
 0.134412, 0.232329, 0.377134, 0.256125,
 0.200168, 0.153866, 0.298947, 0.347018,
 0.313969, 0.211894, 0.295757,  0.17838,
  0.30947, 0.147487, 0.332695, 0.210348,
 0.330769, 0.242066, 0.267072, 0.160093,
 0.248073, 0.319967, 0.166967, 0.264993} 


1 12.84030084118812
{0.146616, 0.310288, 0.286696, 0.256399,
 0.230063, 0.181052, 0.237753, 0.351132,
 0.211384, 0.233244, 0.201556, 0.353816,
  0.28101, 0.197444, 0.289437, 0.232109,
 0.314312, 0.166701, 0.374538, 0.144449,
 0.209375, 0.126302, 0.380783,  0.28354,
 0.091522, 0.139051, 0.232481, 0.536945,
  0.04697, 0.240613, 0.114733, 0.597684}
{0.105578, 0.338002, 0.280377, 0.276043,
 0.086111, 0.165674, 0.577255,  0.17096,
 0.105303, 0.202467, 0.413652, 0.278577,
 0.188312, 0.390503, 0.311604, 0.109582,
 0.206961, 0.185452, 0.480036, 0.127551,
 0.284896, 0.124272, 0.516355, 0.074477,
 0.186442, 0.177094, 0.505638, 0.130827,
 0.177095, 0.269301, 0.263914,  0.28969} 


1 14.174916403273292
{0.119485, 0.291737, 0.337006, 0.251772,
 0.225277, 0.180722, 0.239589, 0.354412,
 0.252621, 0.214392, 0.198957,  0.33403,
 0.279579, 0.150115, 0.381751, 0.188555,
 0.299463, 0.180575, 0.378985, 0.140978,
 0.163193, 0.115166, 0.437783, 0.283858,
 0.065836, 0.152857, 0.217508, 0.563798,
 0.034652, 0.144688, 0.108201, 0.712459}
{0.071032, 0.289839, 0.499018, 0.140112,
 0.105027, 0.255197, 0.462065, 0.177711,
 0.091202, 0.183431,  0.51508, 0.210288,
 0.316527, 0.097754, 0.341838, 0.243881,
 0.244546, 0.086409, 0.522545,   0.1465,
 0.285524, 0.105999, 0.481559, 0.126918,
 0.214575, 0.245352, 0.332481, 0.207592,
 0.166133, 0.587984, 0.134671, 0.111211} 


1 17.844600356202385
{0.120608, 0.245443, 0.349624, 0.284325,
 0.213026, 0.188488, 0.252173, 0.346313,
 0.269726, 0.209801, 0.224163,  0.29631,
 0.187418, 0.179188, 0.405262, 0.228132,
