templum : 1331 documents
 0.202767, 0.104924, 0.209696, 0.482614,
 0.195482, 0.177956, 0.404392, 0.222171,
 0.135677, 0.128696,   0.3979, 0.337728,
 0.239191, 0.200977, 0.309375, 0.250458}
{ 0.32642, 0.319849,  0.25247, 0.101261,
 0.244507, 0.195127,  0.41311, 0.147256,
 0.298369, 0.177165, 0.374186,  0.15028,
 0.367216,  0.20273,  0.24669, 0.183364,
  0.19562, 0.382415, 0.154187, 0.267778,
 0.184526, 0.278022, 0.201703, 0.335749,
  0.15579, 0.177292, 0.278159, 0.388758,
 0.250193, 0.118152,  0.33403, 0.297625} 


1 10.914495962344965
{0.289341, 0.326566,  0.24196, 0.142133,
 0.317754, 0.272284, 0.267719, 0.142243,
 0.216915, 0.342533,  0.26346, 0.177092,
 0.200589, 0.168499, 0.203178, 0.427733,
 0.204167,   0.1042,  0.21508, 0.476552,
 0.198952, 0.175161, 0.390426, 0.235462,
 0.138242, 0.111151, 0.405028, 0.345578,
 0.169283, 0.074886, 0.417904, 0.337927}
{0.176108, 0.150296, 0.543922, 0.129674,
 0.242289, 0.191263, 0.420089, 0.146359,
 0.293739, 0.178909, 0.374164, 0.153187,
 0.161543, 0.257899, 0.213739, 0.366818,
 0.265084, 0.235201, 0.199095,  0.30062,
 0.148168, 0.273617, 0.199348, 0.378867,
 0.106909, 0.255225, 0.334982, 0.302884,
 0.251446, 0.122489, 0.323719, 0.302345} 


1 11.335228991533926
{0.288583, 0.325667, 0.242294, 0.143456,
 0.317044,  0.27295, 0.269962, 0.140044,
 0.218337, 0.337993, 0.265763, 0.177908,
 0.213852, 0.185449, 0.138593, 0.462106,
 0.194541, 0.106035,  0.21959, 0.479835,
 0.224117, 0.143233,  0.39629, 0.236361,
 0.138705, 0.114706,  0.42349, 0.323099,
 0.132407, 0.130739, 0.400451, 0.336404}
{0.176485, 0.103383, 0.620754, 0.099378,
 0.236789,  0.19491, 0.415135, 0.153166,
  0.26837, 0.185762, 0.386315, 0.159553,
 0.222057, 0.189621, 0.213289, 0.375033,
 0.192793, 0.264187, 0.186241,  0.35678,
 0.098318,  0.38909,  0.19677, 0.315822,
 0.147222, 0.177753, 0.351942, 0.323083,
 0.244042, 0.111107,  0.30958, 0.335271} 


1 11.484149504467222
{0.289451, 0.322679, 0.240394, 0.147477,
 0.317726, 0.274105, 0.268377, 0.139792,
 0.220514, 0.342145, 0.261705, 0.175636,
 0.225713, 0.207567, 0.137933, 0.428787,
 0.197697, 0.112739, 0.213522, 0.476042,
 0.231945, 0.137994, 0.408912,  0.22115,
 0.134622, 0.114354, 0.381273,  0.36975,
 0.238151, 0.079116, 0.192541, 0.490191}
{0.135071, 0.229546,  0.52583, 0.109553,
 0.218727,  0.21705, 0.418887, 0.145337,
 0.272723, 0.192178, 0.382378, 0.152721,
 0.250072, 0.285005,  0.23449, 0.230434,
 0.126126, 0.310456, 0.234548, 0.328869,
 0.058061, 0.228199, 0.323514, 0.390226,
 0.071747, 0.165138, 0.325644,  0.43747,
 0.230814, 0.114907,  0.31358, 0.340699} 


1 12.389820142582236
{0.287297, 0.323701, 0.238616, 0.150387,
 0.323172, 0.271806, 0.267365, 0.137657,
 0.234465, 0.337035, 0.257613, 0.170887,
 0.206816,  0.22867, 0.164891, 0.399624,
 0.199573, 0.098631, 0.222238, 0.479558,
 0.218342, 0.158061, 0.407749, 0.215848,
 0.138034, 0.124653, 0.388822,  0.34849,
 0.130665, 0.061786, 0.353655, 0.453894}
{0.245794, 0.235852, 0.390439, 0.127915,
 0.221958, 0.227276, 0.407182, 0.143584,
  0.24755, 0.204856,  0.39178, 0.155814,
 0.232502, 0.228238, 0.330413, 0.208848,
 0.134809, 0.281282, 0.264553, 0.319356,
 0.134279, 0.216753, 0.374616, 0.274353,
 0.151061, 0.217497, 0.233403, 0.398038,
 0.228809, 0.103522, 0.333653, 0.334016} 


1 9.754318618736455
{0.287799, 0.318749, 0.240189, 0.153263,
 0.322849, 0.270729, 0.270391,  0.13603,
 0.227909, 0.339891, 0.264992, 0.167208,
 0.227015, 0.198783, 0.171171, 0.403031,
 0.202733, 0.109193, 0.214411, 0.473663,
 0.233568, 0.154044, 0.396307, 0.216081,
 0.137261, 0.137843, 0.357828, 0.367067,
 0.047456,  0.06767, 0.424541, 0.460333}
{0.249819, 0.258565, 0.360686,  0.13093,
 0.195952, 0.250059, 0.421696, 0.132293,
 0.280132, 0.198522, 0.382859, 0.138487,
 0.181344, 0.212845, 0.403588, 0.202222,
 0.119185, 0.304061, 0.271433,  0.30532,
 0.099614, 0.175848, 0.283281, 0.441256,
 0.109925, 0.148755, 0.214701, 0.526618,
 0.232701, 0.104819,  0.34138,   0.3211} 


1 12.577984637011797
{0.291798, 0.316736, 0.233347, 0.158119,
 0.322406, 0.266727, 0.268264, 0.142603,
  0.23145, 0.341464, 0.258616,  0.16847,
 0.230995,  0.16795, 0.201019, 0.400036,
 0.200235, 0.111192, 0.212817, 0.475756,
 0.215018, 0.166981, 0.399072, 0.218929,
 0.141281, 0.138894, 0.361964, 0.357861,
 0.075623, 0.114122, 0.491021, 0.319233}
{0.072178, 0.314785, 0.310627,  0.30241,
 0.184024, 0.259589, 0.399617, 0.156771,
 0.277447, 0.195565, 0.378255, 0.148733,
 0.276117, 0.223412, 0.312346, 0.188126,
 0.111421, 0.288832, 0.244659, 0.355088,
 0.165848, 0.163573,  0.36601,  0.30457,
 0.250692, 0.184621, 0.221712, 0.342975,
 0.224771, 0.098843, 0.343179, 0.333207} 


1 10.578082375046373
{0.293064, 0.317356, 0.231872, 0.157708,
 0.328918, 0.256182, 0.269893, 0.145006,
 0.243031, 0.330851, 0.253337, 0.172782,
 0.233696, 0.202135, 0.217782, 0.346387,
 0.198773, 0.117567,  0.20776, 0.475899,
 0.203769, 0.176109,  0.39554, 0.224582,
 0.154536, 0.135492, 0.353385, 0.356586,
 0.100672,  0.08425, 0.586391, 0.228687}
{0.194324, 0.311575, 0.402293, 0.091808,
 0.189908, 0.276956, 0.386672, 0.146465,
 0.271089, 0.190489, 0.384323, 0.154099,
 0.156988, 0.313435, 0.360792, 0.168785,
 0.143445, 0.297629, 0.265486,  0.29344,
  0.15972, 0.179191, 0.365962, 0.295127,
 0.148033, 0.088918, 0.478787, 0.284262,
 0.226327, 0.092549, 0.347406, 0.333717} 


1 10.375459130420218
{0.294443, 0.312156, 0.234645, 0.158757,
  0.33446, 0.249813, 0.271359, 0.144368,
 0.243181, 0.324008, 0.258854, 0.173957,
 0.287788, 0.170491, 0.140988, 0.400734,
 0.202992, 0.115501, 0.201739, 0.479768,
 0.217188, 0.189257, 0.377901, 0.215654,
 0.133487, 0.138537, 0.388153, 0.339823,
 0.165554, 0.106486, 0.428853, 0.299107}
{0.199829, 0.212965, 0.521013, 0.066193,
 0.192458,   0.2737, 0.383717, 0.150125,
 0.278435, 0.197306, 0.380859,   0.1434,
 0.146991, 0.287362, 0.436595, 0.129052,
 0.157164, 0.224108, 0.388192, 0.230535,
 0.118498, 0.149357, 0.477072, 0.255072,
 0.196827, 0.119776,  0.30988, 0.373518,
  0.23609, 0.070598, 0.349987, 0.343325} 


1 10.716256615285987
{0.297193, 0.309948, 0.234939,  0.15792,
 0.335158, 0.249528, 0.272948, 0.142367,
 0.246913, 0.325643, 0.259097, 0.168347,
 0.272541, 0.150706, 0.147015, 0.429738,
 0.206257, 0.107569, 0.206008, 0.480165,
 0.209098, 0.177741, 0.387874, 0.225287,
 0.158255, 0.144918, 0.366339, 0.330488,
 0.182409, 0.143293,  0.38784, 0.286458}
{0.260017, 0.226496, 0.282182, 0.231305,
 0.212556, 0.268181, 0.371881, 0.147382,
 0.269092,  0.19293,  0.38293, 0.155048,
 0.334896, 0.180427, 0.333951, 0.150726,
 0.191552, 0.141874, 0.409979, 0.256595,
 0.196482, 0.202722, 0.309659, 0.291136,
  0.08334, 0.059668, 0.183537, 0.673455,
 0.232009, 0.066936, 0.371248, 0.329807} 


1 11.476075022784762
{0.299326, 0.304231, 0.236902, 0.159541,
 0.335969, 0.247207, 0.271881, 0.144944,
 0.252717, 0.307482, 0.266454, 0.173348,
 0.333541, 0.141884, 0.132164, 0.392411,
 0.210262, 0.108319, 0.202242, 0.479177,
 0.185267, 0.174712, 0.411171,  0.22885,
 0.158081, 0.166898, 0.349166, 0.325855,
 0.118266, 0.126006, 0.446569, 0.309159}
{0.234728,  0.32012, 0.267274, 0.177879,
 0.204468, 0.293134, 0.356096, 0.146301,
  0.27112, 0.188397, 0.384623,  0.15586,
 0.219364, 0.081141, 0.390184,  0.30931,
 0.171845, 0.198109, 0.331106, 0.298941,
 0.094873, 0.228205, 0.398745, 0.278177,
 0.156617,  0.13194, 0.278503,  0.43294,
 0.210845, 0.062589, 0.417587, 0.308978} 


1 10.968617708071967
{0.293998, 0.300332, 0.243087, 0.162583,
 0.333365, 0.247196, 0.272266, 0.147174,
 0.262531, 0.303322, 0.261543, 0.172604,
 0.310352, 0.159793, 0.145171, 0.384684,
  0.21589, 0.117821, 0.201491, 0.464799,
  0.17176, 0.171236, 0.409082, 0.247922,
 0.159301, 0.168626, 0.356189, 0.315885,
 0.141257, 0.070486, 0.449304, 0.338953}
{0.287928, 0.203166,  0.39212, 0.116785,
 0.211361, 0.273608, 0.342808, 0.172223,
 0.269077, 0.186805, 0.370948,  0.17317,
  0.14476, 0.293682, 0.307677, 0.253881,
 0.188229, 0.184354, 0.281019, 0.346397,
 0.059616, 0.135443, 0.287601,  0.51734,
 0.082302, 0.088017, 0.451614, 0.378067,
 0.189642, 0.077327, 0.418859, 0.314172} 


1 13.945593288571752
{0.289599, 0.295635, 0.242851, 0.171916,
  0.32899, 0.244099, 0.274224, 0.152687,
 0.268097, 0.295299, 0.259435,  0.17717,
 0.304733,  0.12958, 0.128691, 0.436996,
 0.218035, 0.119023,  0.20282, 0.460122,
 0.174498, 0.166855, 0.401164, 0.257482,
 0.180614, 0.159764, 0.334046, 0.325577,
 0.085282, 0.065335, 0.339732, 0.509652}
{0.157607, 0.234052, 0.447057, 0.161284,
 0.201899, 0.265971, 0.344078, 0.188052,
 0.255748, 0.196049, 0.375213,  0.17299,
 0.150512, 0.269642, 0.278168, 0.301678,
 0.079437, 0.116738, 0.230157, 0.573668,
 0.062298, 0.119857, 0.275188, 0.542657,
 0.080252, 0.085448,  0.33254,  0.50176,
 0.189024, 0.081827, 0.420715, 0.308434} 


1 13.819424388240089
{0.288288, 0.293162, 0.241856, 0.176693,
 0.325906, 0.242679, 0.280906,  0.15051,
 0.263972, 0.296354, 0.258722, 0.180952,
 0.262587, 0.141828, 0.101762, 0.493823,
 0.220785, 0.118424, 0.203741, 0.457049,
 0.181981, 0.168906, 0.397848, 0.251266,
 0.183086, 0.152132,  0.34412, 0.320662,
 0.196561, 0.224081, 0.401138, 0.178219}
{0.130367, 0.359995, 0.364244, 0.145394,
  0.20209, 0.265907, 0.351677, 0.180325,
 0.236098, 0.211324, 0.386025, 0.166552,
 0.129837, 0.151682, 0.281518, 0.436963,
 0.079951, 0.085327,  0.25369, 0.581032,
 0.075684,  0.10114,   0.2306, 0.592576,
 0.200896, 0.070208,  0.33447, 0.394426,
  0.19424, 0.090398, 0.440796, 0.274565} 


1 12.553940005394024
{0.284361, 0.293131, 0.246733, 0.175775,
 0.326499, 0.245269, 0.281872, 0.146359,
 0.261955, 0.297006, 0.257836, 0.183203,
 0.230674, 0.118426, 0.149951, 0.500949,
 0.232819,   0.1075, 0.205227, 0.454455,
 0.199091, 0.146944, 0.375679, 0.278286,
 0.158889, 0.154998, 0.357931, 0.328182,
  0.14143, 0.229436, 0.264301, 0.364832}
{0.278004, 0.212617, 0.342933, 0.166447,
 0.245645, 0.288659, 0.305286,  0.16041,
 0.235688,  0.22767, 0.376016, 0.160627,
 0.110609, 0.181233, 0.272054, 0.436104,
 0.090905,  0.13558, 0.288545,  0.48497,
 0.091916, 0.115037, 0.272075, 0.520973,
 0.221178,  0.06905, 0.248988, 0.460784,
  0.20482,  0.08664, 0.432066, 0.276474} 


1 11.751900242559506
{0.280871, 0.299983, 0.244306,  0.17484,
 0.326444, 0.244409, 0.282717,  0.14643,
 0.258742, 0.294254, 0.261386, 0.185617,
 0.249469, 0.101074, 0.157264, 0.492192,
  0.23905, 0.098748, 0.209455, 0.452748,
 0.202468, 0.134763, 0.361804, 0.300965,
 0.134183, 0.168671, 0.362125, 0.335022,
 0.170371, 0.142859, 0.241538, 0.445231}
{0.350586, 0.259596, 0.231094, 0.158724,
  0.25701, 0.271027, 0.321834,  0.15013,
 0.242814, 0.216928, 0.369188,  0.17107,
 0.119572, 0.251449, 0.243021, 0.385959,
 0.083987, 0.191841, 0.253288, 0.470884,
 0.123161, 0.105112, 0.242064, 0.529663,
 0.099431, 0.086662,  0.37324, 0.440667,
 0.204831, 0.084246, 0.434105, 0.276818} 


1 13.82652945388818
{0.279735, 0.302748, 0.248009, 0.169507,
 0.329416, 0.242203, 0.284016, 0.144365,
 0.251983, 0.296912, 0.267033, 0.184071,
 0.244822, 0.103965, 0.174569, 0.476645,
 0.228898, 0.092859, 0.222173,  0.45607,
 0.187567, 0.117184,  0.39298, 0.302268,
 0.116864, 0.176957, 0.370742, 0.335437,
 0.098527, 0.157077, 0.113888, 0.630508}
{0.355349, 0.156445, 0.405827, 0.082379,
 0.245237, 0.267537, 0.330764, 0.156462,
 0.248151, 0.200766, 0.385016, 0.166067,
 0.162614, 0.345342, 0.291394, 0.200651,
 0.102819,  0.25581, 0.199529, 0.441842,
 0.069355, 0.162531, 0.259378, 0.508736,
  0.12997, 0.134249, 0.390162, 0.345619,
 0.193171, 0.080764, 0.409782, 0.316283} 


1 16.575628276080145
{0.281979, 0.299854, 0.245769, 0.172398,
 0.328526, 0.239383, 0.284611, 0.147479,
 0.258529,  0.29763, 0.264738, 0.179104,
 0.207373, 0.095973, 0.193881, 0.502772,
 0.235119, 0.088589, 0.227934, 0.448358,
 0.195238,  0.10296, 0.414096, 0.287706,
 0.112429, 0.165889, 0.381797, 0.339885,
 0.060704, 0.176222, 0.330616, 0.432457}
{ 0.15703, 0.299323, 0.291856, 0.251791,
 0.255154, 0.257427, 0.331262, 0.156156,
 0.250754, 0.199214, 0.391749, 0.158282,
 0.172978, 0.229906, 0.317318, 0.279797,
  0.15212, 0.153232, 0.245942, 0.448706,
 0.161093, 0.141663,  0.25848, 0.438764,
 0.114966, 0.116149,  0.26059, 0.508295,
 0.186152, 0.080131, 0.403483, 0.330234} 


1 12.246247237754094
{0.279756, 0.301219, 0.242971, 0.176054,
 0.328152, 0.238962, 0.284574, 0.148312,
 0.262988, 0.281856, 0.274061, 0.181095,
  0.19875,  0.10218, 0.185455, 0.513615,
 0.232862, 0.088801, 0.225824, 0.452513,
 0.200719, 0.108357, 0.425618, 0.265306,
  0.10926,  0.16085, 0.390686, 0.339204,
 0.104382, 0.351257, 0.166006, 0.378355}
{ 0.49374, 0.135681, 0.251359, 0.119221,
  0.28082, 0.245365, 0.330867, 0.142948,
  0.25184, 0.199366, 0.375518, 0.173275,
 0.213051, 0.123182, 0.238979, 0.424788,
 0.145285, 0.139494, 0.215149, 0.500072,
 0.169632, 0.141847, 0.403531,  0.28499,
 0.102612, 0.065551, 0.534712, 0.297125,
 0.188415, 0.081468, 0.406732, 0.323386} 


1 13.813199989516415
{0.282274, 0.304255, 0.241243, 0.172228,
 0.337082, 0.238009, 0.280791, 0.144118,
 0.254001,  0.29049, 0.275146, 0.180363,
 0.200343, 0.176824, 0.130026, 0.492806,
 0.238432, 0.087529, 0.224699, 0.449341,
 0.170658, 0.132103, 0.418402, 0.278837,
 0.113152, 0.158888, 0.382955, 0.345006,
 0.066413, 0.211103, 0.242632, 0.479852}
{0.638168, 0.092824, 0.163223, 0.105786,
 0.265423, 0.231007, 0.321154, 0.182416,
 0.241097, 0.208537, 0.381938, 0.168428,
 0.125263, 0.231577, 0.376369, 0.266791,
 0.128843, 0.174535, 0.222144, 0.474479,
 0.150363, 0.145967, 0.370864, 0.332806,
 0.139053, 0.083632, 0.449759, 0.327556,
 0.178287, 0.081467, 0.414965, 0.325281} 


1 15.126634955181178
{0.274081, 0.307249, 0.239815, 0.178855,
 0.332916, 0.240378, 0.281387, 0.145319,
 0.253276, 0.289627, 0.273971, 0.183127,
 0.205804, 0.196333, 0.116633,  0.48123,
 0.236715, 0.083662, 0.229779, 0.449844,
 0.155036, 0.141959, 0.414431, 0.288573,
 0.116312, 0.167355,  0.38318, 0.333153,
 0.059745, 0.067064, 0.623602,  0.24959}
{0.226635,  0.15219, 0.334608, 0.286568,
  0.25318, 0.243468, 0.330828, 0.172524,
 0.243951, 0.202475, 0.380802, 0.172773,
 0.320878, 0.204526,  0.29474, 0.179855,
 0.159911, 0.170152, 0.234685, 0.435252,
 0.152826, 0.112184, 0.220411, 0.514579,
 0.192337, 0.078095, 0.390962, 0.338607,
 0.178661, 0.081847, 0.423498, 0.315993} 


1 13.946394828833373
{0.277646, 0.303854, 0.240059, 0.178441,
 0.334671, 0.242043, 0.278748, 0.144537,
 0.255801, 0.290872, 0.279127, 0.174201,
 0.285538, 0.194241, 0.121189, 0.399032,
  0.23246, 0.084963, 0.236675, 0.445901,
 0.132881, 0.167532, 0.400113, 0.299475,
 0.110602, 0.163096, 0.392307, 0.333995,
 0.085362, 0.112251, 0.524069, 0.278318}
{0.411867, 0.114358, 0.364623, 0.109153,
 0.251798, 0.245188, 0.338103, 0.164912,
 0.220571, 0.208908, 0.403633, 0.166888,
 0.149317, 0.238365, 0.341599, 0.270719,
 0.121949, 0.132437, 0.218358, 0.527257,
 0.166386, 0.123581, 0.370558, 0.339475,
 0.174696,  0.12499, 0.414979, 0.285334,
 0.192356, 0.078302, 0.422486, 0.306857} 


1 11.480396135246888
{0.279537, 0.297991, 0.243686, 0.178786,
 0.332404, 0.241565,  0.28117, 0.144861,
 0.256873, 0.292782, 0.275202, 0.175143,
 0.294628, 0.154651, 0.124388, 0.426333,
 0.218062, 0.089138, 0.246479, 0.446321,
 0.143633, 0.173227, 0.399082, 0.284058,
 0.118821, 0.161165,  0.38186, 0.338154,
 0.114073, 0.250162, 0.372307, 0.263458}
{0.115103, 0.404907, 0.369993, 0.109997,
 0.252711, 0.254124, 0.328101, 0.165064,
 0.226855, 0.200825, 0.390635, 0.181685,
 0.146214, 0.131963,  0.46652, 0.255302,
 0.173356, 0.141118, 0.323633, 0.361893,
 0.177441, 0.099992, 0.438794, 0.283773,
 0.140151, 0.092873, 0.420172, 0.346804,
 0.193848, 0.088007, 0.424673, 0.293472} 


1 13.315449448208165
{0.276984,  0.29599, 0.242368, 0.184658,
 0.331337, 0.237771, 0.283198, 0.147694,
 0.240286, 0.302209,  0.27611, 0.181395,
 0.275011, 0.159056, 0.145126, 0.420807,
 0.218916, 0.092794, 0.243366, 0.444924,
 0.145776, 0.173562, 0.390284, 0.290378,
 0.127856, 0.158675, 0.357499,  0.35597,
 0.096094, 0.092698, 0.468993, 0.342215}
{ 0.22668, 0.229163, 0.390336,  0.15382,
 0.274899, 0.250633, 0.316912, 0.157556,
 0.238963, 0.192338, 0.402825, 0.165875,
 0.256231, 0.141516, 0.142259, 0.459993,
  0.20772, 0.104322, 0.394698,  0.29326,
  0.16051, 0.080092, 0.566905, 0.192494,
 0.187218, 0.024206, 0.642319, 0.146257,
  0.19309, 0.088093, 0.422197, 0.296621} 


1 15.138711243262359
{0.275646, 0.298609,  0.23678, 0.188965,
 0.328362,  0.23959, 0.283125, 0.148923,
  0.22756,  0.30912, 0.272639, 0.190681,
 0.312944, 0.173257, 0.161465, 0.352334,
 0.225004, 0.092989, 0.234013, 0.447993,
 0.145926,  0.23315, 0.363244, 0.257679,
 0.124218, 0.163441, 0.363737, 0.348604,
 0.041064, 0.105356, 0.648752, 0.204829}
{0.301013, 0.228706, 0.309074, 0.161207,
 0.275928, 0.250346, 0.312395, 0.161331,
 0.233031, 0.190536, 0.412894,  0.16354,
 0.142146, 0.094996, 0.455871, 0.306987,
 0.132178,  0.10788, 0.457482,  0.30246,
 0.158309, 0.051785, 0.621185, 0.168721,
 0.227081, 0.054813, 0.436565, 0.281541,
 0.206684, 0.094243, 0.392726, 0.306347} 


1 13.283086006783153
{0.274329, 0.298202, 0.234963, 0.192505,
 0.327698, 0.236392, 0.283252, 0.152659,
 0.223036, 0.317564, 0.265806, 0.193594,
 0.347021,   0.1843,  0.17941, 0.289269,
 0.228622, 0.097899,  0.23578, 0.437699,
 0.151109,  0.16406, 0.419174, 0.265658,
 0.115529, 0.167539, 0.382743, 0.334189,
 0.026357, 0.152437, 0.318854, 0.502353}
{0.240507, 0.269079, 0.282673, 0.207741,
  0.32224, 0.239616, 0.302096, 0.136049,
 0.215502, 0.182762, 0.436091, 0.165645,
 0.194099, 0.191755, 0.485059, 0.129088,
 0.136959, 0.113709, 0.446548, 0.302784,
  0.14935, 0.064317, 0.578956, 0.207377,
  0.21117, 0.092476, 0.367861, 0.328493,
 0.205605, 0.096537, 0.387646, 0.310213} 


1 15.962989538367419
{0.268907, 0.303045,  0.23862, 0.189428,
 0.322317, 0.233722, 0.292569, 0.151392,
 0.228466, 0.313092, 0.265868, 0.192574,
 0.256778, 0.193534, 0.252134, 0.297555,
 0.234586, 0.095168, 0.232682, 0.437564,
 0.144372,  0.17828, 0.453418,  0.22393,
 0.127768, 0.162392, 0.434051, 0.275789,
 0.148702, 0.068389, 0.390481, 0.392428}
{0.288529, 0.179743, 0.490146, 0.041582,
 0.313218, 0.251199,  0.30288, 0.132703,
 0.210773, 0.189062, 0.426964, 0.173201,
 0.277569, 0.145726, 0.400352, 0.176352,
 0.157016, 0.168963, 0.385403, 0.288618,
 0.173508,  0.05722, 0.537716, 0.231557,
 0.178747, 0.066586, 0.522773, 0.231894,
 0.201392, 0.098749, 0.401103, 0.298756} 


1 15.007575407174514
{0.269248, 0.303936, 0.240427, 0.186388,
 0.321022, 0.234677, 0.293929, 0.150372,
 0.228042, 0.314322, 0.264166,  0.19347,
  0.26615, 0.237518, 0.167987, 0.328346,
 0.242281, 0.104427, 0.230394, 0.422898,
 0.127453, 0.194388, 0.442394, 0.235765,
 0.089701, 0.194174, 0.415898, 0.300227,
 0.061366, 0.137372, 0.276612,  0.52465}
{0.251362, 0.396779, 0.201772, 0.150087,
 0.309419,  0.25628, 0.302394, 0.131907,
 0.224281,  0.19587, 0.425189, 0.154661,
 0.213217, 0.177329,  0.44989, 0.159564,
 0.155887, 0.145248, 0.436156, 0.262709,
 0.113179, 0.082142, 0.546206, 0.258473,
 0.118596, 0.057878, 0.574549, 0.248977,
 0.201933, 0.089564, 0.402769, 0.305734} 


1 14.830133257448088
{0.273358, 0.301014, 0.240839, 0.184789,
 0.316484, 0.244666, 0.284982, 0.153868,
 0.231258, 0.313037, 0.264252, 0.191453,
 0.312898, 0.212163, 0.202449,  0.27249,
 0.240253, 0.103405, 0.230636, 0.425706,
 0.120714, 0.211622, 0.396563, 0.271101,
 0.091644, 0.173459, 0.416959, 0.317938,
 0.145929, 0.086312, 0.479797, 0.287963}
{0.375419,  0.17914, 0.275803, 0.169638,
 0.309298, 0.280632, 0.254448, 0.155622,
  0.23228, 0.196416, 0.425307, 0.145997,
 0.132361, 0.120946, 0.442995, 0.303698,
 0.104895, 0.096825, 0.493974, 0.304306,
 0.138009, 0.068378, 0.536895, 0.256717,
 0.198661,   0.0641, 0.523522, 0.213717,
 0.210262, 0.075689, 0.411229,  0.30282} 


1 18.681328378530488
{0.276414, 0.301901,  0.23717, 0.184514,
 0.320361, 0.243345, 0.281726, 0.154568,
 0.212325,  0.31831, 0.272778, 0.196586,
 0.202337, 0.254251, 0.243126, 0.300286,
 0.239413,   0.0986, 0.236013, 0.425974,
 0.118049, 0.216611, 0.385179,  0.28016,
 0.123233, 0.188246, 0.398816, 0.289704,
 0.125031, 0.116875, 0.492838, 0.265257}
{ 0.23711, 0.263627, 0.371266, 0.127997,
 0.327641, 0.279193, 0.248944, 0.144222,
 0.231504,  0.19403, 0.425237, 0.149229,
 0.229313, 0.113002, 0.512861, 0.144825,
 0.097084, 0.086574, 0.552487, 0.263854,
 0.046989, 0.034076, 0.627579, 0.291355,
 0.026239, 0.034925, 0.691312, 0.247524,
 0.208159, 0.079948, 0.401072, 0.310821} 


1 16.457642793447196
{0.277536, 0.301312, 0.236955, 0.184197,
 0.320894, 0.245339, 0.278967,   0.1548,
 0.215356, 0.306478, 0.278172, 0.199994,
 0.218199, 0.176703, 0.244036, 0.361062,
  0.23633, 0.120265, 0.215108, 0.428297,
 0.116142, 0.216615,  0.39311, 0.274133,
 0.119212, 0.181379, 0.394563, 0.304845,
 0.096963, 0.113843, 0.369469, 0.419726}
{0.491578, 0.130478, 0.184884,  0.19306,
 0.331191,  0.27269, 0.231826, 0.164293,
 0.257512, 0.185076, 0.405176, 0.152236,
 0.167825,  0.22318, 0.426581, 0.182414,
  0.07564, 0.109205, 0.514828, 0.300328,
 0.051573, 0.060833, 0.352924,  0.53467,
 0.086178, 0.083745, 0.556321, 0.273756,
 0.195148, 0.079234, 0.396737, 0.328881} 


1 14.790587734497013
{0.279677, 0.298529,  0.23972, 0.182074,
 0.313435, 0.252848, 0.281008, 0.152708,
 0.215805, 0.298955, 0.283369, 0.201871,
 0.249657, 0.114783, 0.249615, 0.385946,
 0.236806, 0.114631, 0.216709, 0.431854,
 0.143254,  0.18733, 0.388332, 0.281084,
 0.113964, 0.173515, 0.388191,  0.32433,
 0.161428, 0.160389, 0.408175, 0.270008}
{0.183061,  0.44981, 0.264421, 0.102708,
  0.30383, 0.284498, 0.245201, 0.166471,
 0.268107, 0.166355, 0.392716, 0.172822,
 0.198072, 0.167275, 0.410507, 0.224146,
  0.07421, 0.174941, 0.410665, 0.340184,
 0.036331, 0.054767, 0.465224, 0.443678,
 0.151594, 0.065859, 0.331772, 0.450776,
 0.197921, 0.077748, 0.408902, 0.315428} 


1 15.657472627824898
{0.270391, 0.303483,  0.24531, 0.180816,
 0.315831, 0.253272, 0.279066, 0.151831,
 0.218408, 0.293014, 0.282513, 0.206065,
 0.284295, 0.136839,  0.17949, 0.399376,
 0.230524, 0.133918, 0.211837, 0.423722,
 0.143398, 0.190682, 0.387794, 0.278126,
 0.120848, 0.161484, 0.385367, 0.332301,
 0.089762, 0.144985, 0.415019, 0.350234}
{ 0.21046, 0.174448, 0.430237, 0.184855,
 0.268728, 0.260979, 0.256641, 0.213652,
  0.26224,  0.16667, 0.391848, 0.179242,
 0.137886, 0.259315, 0.288486, 0.314312,
 0.110087, 0.238878, 0.366923, 0.284112,
 0.082084, 0.065961, 0.566551, 0.285404,
 0.160935, 0.096943, 0.414299, 0.327823,
 0.200574,   0.0736, 0.414355, 0.311472} 


1 14.1317180851367
{0.272853, 0.300117, 0.246743, 0.180287,
 0.317064,  0.25673, 0.276854, 0.149353,
 0.217466, 0.298203, 0.275939, 0.208393,
 0.226345, 0.105908, 0.218745, 0.449002,
 0.241366, 0.137019, 0.210965,  0.41065,
 0.152694, 0.238955, 0.357146, 0.251205,
 0.116013, 0.166094, 0.406757, 0.311136,
 0.135595, 0.102864, 0.329146, 0.432395}
{ 0.21774, 0.229346, 0.250357, 0.302557,
 0.269428, 0.282032, 0.248271, 0.200269,
 0.248264, 0.162347, 0.380583, 0.208806,
 0.206347, 0.283544, 0.162589,  0.34752,
 0.153125, 0.237254, 0.360456, 0.249165,
 0.056366, 0.078813, 0.611563, 0.253257,
 0.125346, 0.063649, 0.530497, 0.280508,
 0.213038, 0.068886, 0.404672, 0.313404} 


1 16.471012735960343
{ 0.27114, 0.299306, 0.247957, 0.181597,
