hostis : 3982 documents


1 5.110890503225474
{0.173836, 0.228015, 0.289383, 0.308766,
 0.197327, 0.251598, 0.281133, 0.269943,
 0.214213, 0.297917, 0.246229, 0.241641,
 0.247393, 0.130679, 0.299284, 0.322644,
   0.2314, 0.168866, 0.321118, 0.278616,
 0.223193, 0.239875, 0.346855, 0.190077,
 0.250429, 0.266638, 0.292258, 0.190674,
 0.278695, 0.237488, 0.267851, 0.215965}
{0.192687, 0.182513,  0.53747, 0.087329,
 0.168237, 0.263658, 0.445648, 0.122457,
 0.147147, 0.224024, 0.460533, 0.168296,
 0.138394, 0.262329, 0.385645, 0.213632,
 0.160612, 0.273544, 0.416162, 0.149681,
 0.132139,  0.38442, 0.335592,  0.14785,
 0.058908, 0.251407,  0.54571, 0.143975,
 0.054856, 0.252419, 0.553455,  0.13927} 


1 4.670740254342439
{0.173418, 0.227311,  0.29139,  0.30788,
 0.197615, 0.252164, 0.280343, 0.269879,
 0.213415,  0.29644, 0.244765,  0.24538,
 0.248631,  0.12893, 0.319521, 0.302917,
 0.230862, 0.170948, 0.321143, 0.277048,
 0.246374, 0.244068,  0.32255, 0.187007,
  0.25356, 0.256349, 0.290437, 0.199654,
 0.255847, 0.219509,  0.27641, 0.248234}
{0.095802, 0.385134, 0.416369, 0.102695,
 0.108075, 0.350897, 0.435442, 0.105585,
 0.139681, 0.230868, 0.462423, 0.167028,
 0.118526, 0.205741, 0.568247, 0.107485,
 0.166912, 0.279252, 0.393349, 0.160488,
 0.104164, 0.267944, 0.482886, 0.145006,
 0.057468, 0.237956,  0.58829, 0.116286,
 0.070992, 0.281025, 0.480842, 0.167142} 


1 3.430825215482097
{0.173561, 0.227315, 0.291822, 0.307303,
 0.197861, 0.253521, 0.280416, 0.268202,
 0.212403, 0.296232, 0.248256, 0.243109,
 0.260929, 0.108874, 0.318483, 0.311713,
 0.230873, 0.171578, 0.321516, 0.276033,
 0.234454, 0.246033, 0.327178, 0.192335,
  0.24972,  0.23713, 0.291456, 0.221693,
 0.165623, 0.152519, 0.424276, 0.257583}
{0.137001, 0.453266, 0.361796, 0.047936,
 0.118648,  0.36368, 0.454191, 0.063481,
 0.146236, 0.253937, 0.463896, 0.135931,
 0.133323, 0.235637, 0.482048, 0.148992,
  0.17249, 0.324682, 0.348176, 0.154653,
 0.103327, 0.364058,  0.39399, 0.138625,
 0.084697, 0.216401, 0.575601, 0.123301,
 0.042283, 0.260102, 0.511708, 0.185907} 


1 6.091060466650957
{0.173974, 0.225912, 0.292292, 0.307823,
 0.195573,  0.25455, 0.280988, 0.268888,
  0.21235, 0.295695, 0.247767, 0.244189,
 0.257408, 0.105865, 0.319646, 0.317081,
 0.232718, 0.172312, 0.317308, 0.277662,
 0.220217, 0.243723, 0.337544, 0.198516,
 0.248392, 0.238949, 0.290379,  0.22228,
 0.122448, 0.187929, 0.386608, 0.303014}
{0.171279, 0.467914,   0.3096, 0.051208,
 0.106044, 0.387396, 0.450618, 0.055942,
 0.142085, 0.244861, 0.474898, 0.138156,
 0.149279, 0.294288, 0.404244, 0.152189,
 0.177627, 0.391035, 0.264509, 0.166829,
 0.166263, 0.283395, 0.407327, 0.143015,
 0.096219, 0.273673, 0.513358,  0.11675,
  0.04515, 0.299582, 0.492964, 0.162305} 


1 6.472396124490371
{0.173839, 0.226195, 0.292183, 0.307783,
 0.197334, 0.252533, 0.278849, 0.271284,
 0.212827, 0.291618, 0.249903, 0.245652,
 0.255487, 0.121306, 0.317913, 0.305295,
 0.232006, 0.173004, 0.316987, 0.278002,
 0.221046, 0.248997, 0.335827,  0.19413,
 0.249426, 0.237981, 0.291583, 0.221011,
 0.316194,  0.21116, 0.189483, 0.283163}
{0.145362, 0.419701, 0.410135, 0.024802,
 0.092398, 0.484809, 0.366615, 0.056178,
 0.141399, 0.255253, 0.466918,  0.13643,
 0.213219, 0.309969, 0.348824, 0.127988,
 0.111054, 0.351152,  0.34669, 0.191104,
 0.170393, 0.189981, 0.500818, 0.138808,
 0.119417, 0.231934, 0.502491, 0.146158,
 0.056176, 0.296541, 0.499659, 0.147624} 


1 9.680533712564156
{0.173557, 0.226399, 0.292645, 0.307399,
 0.197204, 0.253187, 0.278497, 0.271111,
 0.216521, 0.294552, 0.248354, 0.240574,
 0.255916, 0.117123, 0.336083, 0.290878,
 0.231205, 0.172918, 0.316084, 0.279794,
 0.216915, 0.252019, 0.339698, 0.191367,
 0.246567, 0.237263, 0.293276, 0.222895,
 0.140504, 0.408903, 0.196813,  0.25378}
{0.181277, 0.480417, 0.281578, 0.056727,
 0.158188, 0.446517, 0.328707, 0.066588,
 0.141561, 0.250498, 0.472368, 0.135574,
 0.146886, 0.375414, 0.212645, 0.265056,
 0.174289, 0.292485, 0.420835, 0.112391,
 0.130898,  0.22092, 0.473531, 0.174651,
 0.076265, 0.179442, 0.529814, 0.214479,
 0.042367, 0.328722, 0.419132,  0.20978} 


1 11.842849080220983
{0.173624,   0.2266, 0.292617, 0.307159,
 0.196045, 0.252198,  0.28058, 0.271176,
  0.21643, 0.294377, 0.249588, 0.239605,
 0.249122, 0.131049, 0.348914, 0.270915,
 0.231391, 0.172263,  0.31509, 0.281256,
 0.213243, 0.243254, 0.358865, 0.184638,
  0.24091, 0.243587, 0.287122, 0.228382,
 0.240517, 0.332786, 0.169276, 0.257421}
{0.198605, 0.426509, 0.346623, 0.028263,
 0.158738, 0.412498, 0.341575, 0.087189,
 0.140781, 0.257214, 0.454495, 0.147511,
 0.100197, 0.243899, 0.448568, 0.207335,
 0.142523, 0.325765, 0.407812,   0.1239,
 0.098287, 0.284176, 0.522137,   0.0954,
 0.047424, 0.271282, 0.594652, 0.086643,
 0.066863, 0.392046, 0.361842,  0.17925} 


1 8.033600893714805
{0.173695, 0.226838, 0.292782, 0.306685,
 0.193748,  0.25321, 0.281002,  0.27204,
 0.217003, 0.286465, 0.255979, 0.240554,
 0.237324, 0.130919, 0.363539, 0.268219,
 0.228793, 0.173325, 0.317155, 0.280727,
 0.197947, 0.249479, 0.369971, 0.182603,
 0.238292, 0.238357, 0.292233, 0.231119,
 0.221281, 0.374227, 0.189455, 0.215037}
{0.100698, 0.462876, 0.285456,  0.15097,
 0.157166, 0.412975,  0.32499, 0.104868,
 0.123775, 0.283698, 0.430603, 0.161924,
 0.129499, 0.248484, 0.506849, 0.115169,
 0.084192, 0.263912, 0.563285, 0.088611,
 0.108634, 0.214555, 0.591669, 0.085142,
 0.088633, 0.455502, 0.358291, 0.097574,
 0.086675,  0.45739, 0.278292, 0.177643} 


1 8.082569514137463
{0.174004, 0.227247, 0.291982, 0.306767,
 0.194285, 0.254432, 0.279114, 0.272169,
 0.214273, 0.285392, 0.256853, 0.243482,
 0.244615, 0.117087, 0.349964, 0.288334,
  0.22879, 0.174295, 0.315063, 0.281852,
 0.201719, 0.251911, 0.383653, 0.162717,
 0.233187, 0.244192, 0.291208, 0.231414,
 0.162513, 0.380367, 0.173363, 0.283757}
{0.172858, 0.361622, 0.384527, 0.080993,
 0.154427, 0.369852, 0.341425, 0.134296,
 0.124099, 0.272235, 0.448699, 0.154967,
 0.124856, 0.257974, 0.461066, 0.156104,
 0.092804, 0.322214, 0.450871, 0.134111,
 0.078127, 0.497843, 0.326298, 0.097732,
 0.070101, 0.568657, 0.245373, 0.115869,
  0.02231,  0.51471, 0.280693, 0.182287} 


1 8.507994537825024
{0.173809, 0.226576, 0.292685,  0.30693,
 0.193672,  0.25571, 0.277587, 0.273031,
 0.220116, 0.285173,  0.25392, 0.240791,
 0.236527, 0.119327, 0.364189, 0.279958,
 0.230659, 0.174195, 0.317161, 0.277985,
 0.182953, 0.243581,  0.38078, 0.192685,
 0.235435, 0.240399,  0.29121, 0.232955,
 0.198647, 0.350408, 0.162312, 0.288633}
{0.075439, 0.202833, 0.583843, 0.137885,
 0.135228, 0.363961, 0.352041,  0.14877,
 0.119038, 0.258074, 0.431225, 0.191663,
 0.078919, 0.414959, 0.280106, 0.226016,
 0.085498, 0.278271, 0.506693, 0.129538,
 0.063976, 0.502805, 0.295322, 0.137897,
  0.04487, 0.577213, 0.263396, 0.114521,
 0.026285, 0.505123, 0.287212,  0.18138} 


1 7.20383420102001
{0.173277, 0.226773, 0.293067, 0.306883,
 0.194356, 0.254754, 0.280831, 0.270059,
  0.21915, 0.286211, 0.251885, 0.242754,
 0.237754, 0.102021, 0.368473, 0.291752,
  0.23347, 0.174827,  0.31227, 0.279432,
 0.172477, 0.268396, 0.376233, 0.182893,
 0.217148, 0.249816,  0.29922, 0.233817,
 0.158763, 0.547824, 0.119577, 0.173835}
{ 0.09328, 0.264471, 0.416358, 0.225891,
 0.129835, 0.333294, 0.379249, 0.157621,
    0.121,  0.26203,  0.45851,  0.15846,
 0.118717, 0.246409, 0.475442, 0.159432,
 0.079346, 0.324471, 0.466432, 0.129751,
 0.043232, 0.556855, 0.271983,  0.12793,
 0.036816, 0.579569, 0.241215,   0.1424,
 0.024391, 0.466675, 0.287925, 0.221009} 


1 8.948802521940815
{0.173187, 0.226593, 0.293091, 0.307128,
 0.194409, 0.254415, 0.280356,  0.27082,
 0.215733, 0.292076, 0.250099, 0.242093,
 0.246929, 0.115901, 0.370327, 0.266843,
 0.233927, 0.174586, 0.312538, 0.278948,
 0.168144, 0.264946, 0.382992, 0.183918,
 0.219192, 0.250736, 0.296028, 0.234044,
 0.138835,  0.32431, 0.257172, 0.279683}
{0.185198, 0.226352, 0.431631,  0.15682,
 0.103817, 0.292797, 0.453237,  0.15015,
 0.136675, 0.265388, 0.451838,   0.1461,
  0.10657, 0.410838, 0.316882,  0.16571,
 0.070135, 0.331693, 0.420526, 0.177646,
  0.01922,   0.6752, 0.223436, 0.082144,
 0.026805, 0.413161, 0.423817, 0.136218,
  0.04698, 0.426605, 0.304554, 0.221862} 


1 7.860686767921977
{0.173347, 0.225314, 0.293341, 0.307997,
 0.193761, 0.254861, 0.278896, 0.272482,
 0.211328,  0.29609, 0.252594, 0.239988,
 0.230643, 0.123318, 0.368249, 0.277791,
 0.232236, 0.174194, 0.314561, 0.279009,
  0.16294,  0.26582, 0.385361,  0.18588,
 0.214647, 0.244816, 0.313557,  0.22698,
 0.185137,  0.30816,  0.30588, 0.200823}
{0.058321, 0.248546, 0.523374,  0.16976,
 0.097363, 0.350278,  0.38499, 0.167368,
 0.152447,  0.27729, 0.440012,  0.13025,
 0.060062, 0.257306, 0.588728, 0.093903,
 0.038109,  0.40903, 0.439087, 0.113774,
 0.037755, 0.362911, 0.494671, 0.104664,
 0.030402, 0.293326, 0.569827, 0.106445,
 0.035521, 0.490567,  0.26195, 0.211961} 


1 6.814526416722026
{0.172372, 0.225525, 0.293155, 0.308948,
 0.192421, 0.255406, 0.278203,  0.27397,
 0.210809, 0.291645, 0.253579, 0.243967,
 0.230219, 0.111395, 0.369434, 0.288952,
 0.226483, 0.175494, 0.315825, 0.282197,
 0.146019, 0.261988, 0.397012,  0.19498,
 0.218399, 0.247261, 0.320098, 0.214242,
 0.283831, 0.248631,  0.23578, 0.231757}
{0.076934, 0.261065, 0.589093, 0.072907,
 0.117555, 0.323514, 0.370229, 0.188703,
  0.14511, 0.272068, 0.457857, 0.124965,
 0.076277, 0.283649, 0.546092, 0.093982,
 0.049455, 0.373042, 0.477127, 0.100375,
 0.045325, 0.417492, 0.443955, 0.093229,
 0.019099, 0.394039, 0.494398, 0.092464,
 0.033081, 0.465734, 0.259721, 0.241465} 


1 7.593835106441985
{0.173014, 0.225387, 0.293164, 0.308435,
 0.191982,   0.2566, 0.278244, 0.273174,
  0.20921, 0.290088, 0.256179, 0.244523,
 0.241424, 0.116222, 0.371402, 0.270952,
 0.226345, 0.175166, 0.316729,  0.28176,
 0.141404, 0.250418,  0.41948, 0.188699,
 0.224019, 0.245198, 0.313238, 0.217545,
 0.292191, 0.241913, 0.253167,  0.21273}
{0.045144,  0.29987, 0.387636, 0.267351,
 0.122105, 0.269771, 0.358602, 0.249523,
 0.141635, 0.275261, 0.457649, 0.125455,
 0.142075, 0.316098, 0.459893, 0.081934,
 0.070531, 0.443539, 0.356579,  0.12935,
 0.029915, 0.645805,  0.25022,  0.07406,
 0.036052, 0.544666, 0.299717, 0.119565,
  0.07513, 0.410191, 0.234966, 0.279712} 


1 9.329436050746729
{0.173442, 0.222381, 0.295425, 0.308752,
 0.191746, 0.258556, 0.277216, 0.272481,
 0.208827, 0.290005, 0.255236, 0.245932,
 0.235883, 0.128376, 0.357564, 0.278176,
 0.225071, 0.181109, 0.315921, 0.277899,
 0.162248, 0.249812, 0.420529, 0.167411,
 0.224056, 0.251473, 0.312818, 0.211654,
 0.203574,  0.18332, 0.437218, 0.175887}
{0.085194, 0.418942, 0.262333, 0.233531,
  0.10869, 0.306397, 0.368052, 0.216861,
 0.130013, 0.282016, 0.460139, 0.127831,
  0.13544, 0.362457, 0.421393, 0.080709,
 0.110031, 0.251606, 0.453307, 0.185056,
 0.077406, 0.431713, 0.385708, 0.105173,
 0.089002, 0.484373, 0.288767, 0.137858,
  0.11118, 0.410441, 0.297676, 0.180704} 


1 8.788412916718304
{0.173036, 0.222221, 0.296171, 0.308572,
 0.192714, 0.257908, 0.276417, 0.272961,
  0.21006, 0.292017, 0.256016, 0.241907,
  0.23018, 0.147337,  0.33991, 0.282573,
 0.225616,  0.17996, 0.316001, 0.278423,
 0.159451, 0.263932, 0.402141, 0.174477,
  0.22179, 0.244623, 0.310302, 0.223285,
 0.237632, 0.332818, 0.156709,  0.27284}
{0.133947, 0.252011, 0.243182, 0.370859,
 0.120589, 0.245027, 0.438174, 0.196209,
 0.136217, 0.283883, 0.439579, 0.140321,
 0.198541, 0.234172, 0.385319, 0.181968,
 0.089705, 0.322417, 0.388845, 0.199033,
 0.089883, 0.331972, 0.457323, 0.120823,
 0.075434, 0.358447, 0.460083, 0.106036,
 0.084989, 0.491888, 0.244216, 0.178907} 


1 7.998593555822704
{0.174739, 0.221364, 0.297148, 0.306749,
 0.192187, 0.258026,  0.27411, 0.275677,
 0.210729,  0.29268, 0.256338, 0.240253,
 0.232359, 0.150139,  0.34386, 0.273642,
 0.225113, 0.185476, 0.313484, 0.275928,
 0.166095, 0.241487, 0.431446, 0.160972,
 0.223644, 0.241859, 0.316334, 0.218163,
 0.225599,  0.24769,  0.35404, 0.172671}
{0.102261, 0.262324,  0.46391, 0.171505,
 0.119699, 0.248094, 0.425446, 0.206761,
 0.119678, 0.274664, 0.447254, 0.158404,
 0.121904,  0.31765, 0.418718, 0.141728,
 0.097459,   0.2721, 0.416637, 0.213804,
  0.08401, 0.328948, 0.451144, 0.135897,
 0.086355, 0.480961, 0.303062, 0.129623,
  0.09539, 0.529831, 0.209088, 0.165691} 


1 9.286261800920245
{0.175415, 0.217092, 0.298475, 0.309018,
 0.194263, 0.255471, 0.274569, 0.275697,
 0.210091, 0.291133, 0.257258, 0.241519,
 0.234275, 0.144614, 0.359875, 0.261235,
 0.225065, 0.185607, 0.314218,  0.27511,
 0.141269, 0.248128, 0.439353, 0.171249,
 0.228487, 0.236322, 0.317635, 0.217556,
 0.252687, 0.243527, 0.336193, 0.167592}
{0.074796, 0.191062, 0.609418, 0.124723,
 0.094488, 0.256935, 0.445725, 0.202852,
 0.134132, 0.260923, 0.438847, 0.166097,
 0.102649, 0.228893, 0.515229,  0.15323,
 0.150418, 0.227625, 0.381732, 0.240225,
 0.120247, 0.408628, 0.309595,  0.16153,
  0.07866, 0.610306, 0.177354,  0.13368,
 0.083255, 0.398565, 0.238523, 0.279657} 


1 7.992141480158762
{ 0.17538, 0.217507, 0.298431, 0.308683,
 0.194756, 0.256925, 0.274001, 0.274317,
 0.208654, 0.289286, 0.258445, 0.243615,
 0.235446, 0.154324, 0.351725, 0.258505,
 0.226596, 0.185177, 0.314025, 0.274202,
 0.132691,  0.25507, 0.429554, 0.182685,
 0.224375,  0.24126, 0.323498, 0.210867,
 0.188564, 0.304707, 0.354914, 0.151815}
{0.146196, 0.371397, 0.163051, 0.319355,
 0.096481,  0.25102, 0.420902, 0.231598,
 0.143844, 0.255669, 0.435602, 0.164885,
 0.117709, 0.259374, 0.433327,  0.18959,
 0.085646,  0.26061, 0.394666, 0.259079,
 0.046159, 0.436198, 0.301422, 0.216221,
 0.082636, 0.439316,  0.24256, 0.235488,
 0.124021, 0.356704,  0.22705, 0.292225} 


1 7.375147498802354
{0.175379, 0.217328, 0.298421, 0.308872,
 0.195916, 0.257469, 0.270814, 0.275801,
 0.202471, 0.290997, 0.260127, 0.246405,
 0.234063,  0.14133, 0.361971, 0.262636,
 0.227642, 0.183163, 0.314354, 0.274841,
 0.142007, 0.253037, 0.435693, 0.169263,
 0.228788, 0.239699, 0.320824, 0.210688,
 0.240327, 0.357765, 0.247627,  0.15428}
{0.044268, 0.380932, 0.388676, 0.186124,
 0.097235, 0.294869, 0.416952, 0.190944,
 0.140181, 0.247769, 0.468199,  0.14385,
 0.162019, 0.257845, 0.357596,  0.22254,
 0.162948, 0.213155, 0.389881, 0.234016,
 0.105173, 0.380932, 0.227615,  0.28628,
 0.112947, 0.406569,  0.26317, 0.217314,
 0.153135, 0.350738, 0.177634, 0.318493} 


1 6.552709732766079
{0.175327, 0.217291,  0.29781, 0.309572,
 0.193691, 0.261587, 0.270336, 0.274386,
 0.205425, 0.289692, 0.258573,  0.24631,
 0.252625, 0.141213, 0.352231,  0.25393,
 0.227804, 0.182911, 0.313622, 0.275663,
 0.116994, 0.257654, 0.452572,  0.17278,
 0.224543, 0.235775, 0.327733, 0.211949,
 0.264799, 0.298097, 0.184344,  0.25276}
{0.091665, 0.162731, 0.469395,  0.27621,
 0.121312, 0.220935, 0.452541, 0.205212,
 0.140559,  0.24491, 0.464813, 0.149717,
 0.183033, 0.199946, 0.434153, 0.182868,
 0.152684,  0.20327, 0.397122, 0.246924,
 0.131509,  0.41699, 0.281962, 0.169539,
  0.20365, 0.353092, 0.234913, 0.208345,
 0.163304, 0.270564, 0.190406, 0.375726} 


1 9.003053743064335
{0.176747, 0.216356, 0.297631, 0.309267,
 0.192862, 0.261934, 0.271308, 0.273897,
 0.202423, 0.299015, 0.259554, 0.239008,
 0.265241, 0.145442, 0.344333, 0.244985,
  0.22773, 0.183659, 0.311532, 0.277079,
 0.108846, 0.262574, 0.448001, 0.180579,
 0.227566, 0.232822, 0.326417, 0.213195,
 0.264227, 0.412789, 0.112265,  0.21072}
{0.055675, 0.183461, 0.563424, 0.197441,
 0.126448, 0.248287, 0.430184,  0.19508,
 0.139664, 0.244229,  0.47485, 0.141257,
 0.139286, 0.252398, 0.371427, 0.236889,
 0.193909, 0.300096, 0.295047, 0.210947,
 0.166789, 0.387568, 0.225169, 0.220473,
 0.219435, 0.341848, 0.276079, 0.162638,
 0.148518,  0.28813, 0.231657, 0.331695} 


1 8.351712040069234
{0.176362,  0.21731, 0.296019, 0.310309,
 0.190947, 0.264481, 0.270818, 0.273753,
 0.206056, 0.299136, 0.256143, 0.238665,
 0.263124, 0.149103, 0.336849, 0.250924,
 0.228294, 0.182959, 0.310122, 0.278625,
 0.125403, 0.223525, 0.452799, 0.198273,
 0.224265, 0.233781, 0.331482, 0.210473,
 0.153622, 0.357597, 0.389237, 0.099544}
{0.072209, 0.373241, 0.414999, 0.139551,
 0.136911, 0.338678, 0.384818, 0.139594,
  0.12813, 0.242244, 0.488213, 0.141414,
 0.264786, 0.207688, 0.328085,  0.19944,
 0.249466, 0.309389, 0.236706, 0.204439,
 0.207645, 0.346545, 0.178486, 0.267324,
 0.151726, 0.263255, 0.276754, 0.308266,
 0.144634, 0.257226, 0.272381, 0.325759} 


1 8.544973393425053
{0.176326, 0.217992, 0.296548, 0.309134,
 0.193292, 0.260206, 0.271625, 0.274877,
 0.203695, 0.295336, 0.257334, 0.243634,
 0.274182, 0.148587, 0.327361, 0.249871,
 0.227618, 0.183664, 0.309795, 0.278923,
  0.13282, 0.220677,  0.45541, 0.191093,
 0.213097, 0.238069, 0.336139, 0.212695,
 0.226284,  0.39751, 0.236321, 0.139885}
{0.146057, 0.425334, 0.353384, 0.075224,
 0.181941,  0.26283, 0.437108, 0.118121,
 0.143784, 0.239934, 0.477967, 0.138315,
 0.196045, 0.365425, 0.244711, 0.193819,
 0.234983, 0.232499, 0.185293, 0.347225,
 0.162193, 0.318766, 0.171496, 0.347545,
 0.090621, 0.355493, 0.144035,  0.40985,
 0.130713, 0.210284, 0.280488, 0.378515} 


1 9.418557933245081
{0.176295, 0.216715, 0.297118, 0.309871,
 0.193353, 0.258811, 0.272616, 0.275219,
 0.205038, 0.293745, 0.257897,  0.24332,
 0.259424, 0.164671, 0.324716, 0.251188,
 0.230394, 0.180873, 0.309986, 0.278746,
 0.172512, 0.202442, 0.449988, 0.175058,
 0.225135, 0.235256, 0.334933, 0.204676,
 0.293852,  0.32141, 0.257772, 0.126966}
{0.126487,  0.42088,  0.39226, 0.060374,
 0.177657, 0.314741, 0.379001, 0.128602,
 0.132877, 0.221843, 0.511041, 0.134239,
  0.19354, 0.385943, 0.207107,  0.21341,
 0.160498, 0.255801, 0.206464, 0.377238,
 0.113429, 0.280687, 0.129782, 0.476102,
 0.109054,  0.26202, 0.183338, 0.445588,
 0.124979, 0.253103, 0.307891, 0.314027} 


1 10.06259473301867
{0.176149, 0.216501, 0.297342, 0.310009,
 0.191908, 0.259178, 0.273483, 0.275431,
 0.206231,  0.29154, 0.261937, 0.240291,
 0.265575, 0.163325, 0.326981,  0.24412,
 0.232103,    0.178, 0.308833, 0.281064,
 0.165133,  0.20109, 0.429002, 0.204774,
  0.23007, 0.235062, 0.330518,  0.20435,
 0.321484, 0.258564, 0.255921, 0.164031}
{0.256026, 0.357212, 0.261786, 0.124976,
 0.135883, 0.314069, 0.401964, 0.148084,
 0.142078, 0.196202, 0.535192, 0.126528,
 0.169067, 0.255664, 0.343211, 0.232058,
 0.146945, 0.200061, 0.221199, 0.431795,
 0.104181,  0.20429, 0.161464, 0.530064,
 0.088746, 0.284151, 0.273236, 0.353868,
  0.15337, 0.256673, 0.399419, 0.190538} 


1 7.599699227730837
{ 0.17606, 0.215696, 0.296414,  0.31183,
 0.192449, 0.257399, 0.273941,  0.27621,
 0.205014, 0.290269, 0.261503, 0.243214,
 0.279591, 0.160679, 0.316169, 0.243562,
 0.232668, 0.178154,  0.30556, 0.283618,
 0.169763, 0.205007, 0.423332, 0.201898,
 0.227179, 0.234468, 0.336569, 0.201784,
 0.246889, 0.169714, 0.307277, 0.276119}
{ 0.08635, 0.344303, 0.344391, 0.224956,
 0.146734, 0.275219, 0.411364, 0.166683,
 0.133145,  0.20164, 0.540708, 0.124508,
 0.104441, 0.243396, 0.406075, 0.246088,
 0.120279, 0.221083, 0.281655, 0.376983,
 0.115286, 0.215444, 0.226446, 0.442825,
 0.114003, 0.234282, 0.413816, 0.237899,
 0.135844, 0.214356, 0.320757, 0.329042} 


1 5.155878681114117
{0.171596, 0.218646, 0.296813, 0.312946,
 0.192565, 0.257755,   0.2746,  0.27508,
 0.206843, 0.289919, 0.260078,  0.24316,
 0.269866,  0.16435, 0.318578, 0.247206,
 0.228907, 0.179471, 0.309688, 0.281934,
 0.176637, 0.204968,   0.4166, 0.201795,
 0.229667, 0.239186,  0.33243, 0.198717,
 0.275018, 0.220823, 0.252706, 0.251454}
{0.131732, 0.275483, 0.455878, 0.136907,
 0.133639, 0.233939, 0.487762, 0.144659,
 0.112475, 0.210459, 0.553945,  0.12312,
 0.115836,  0.26934,  0.37254, 0.242283,
 0.090656, 0.279417, 0.290721, 0.339205,
 0.082514,   0.3128, 0.341448, 0.263238,
 0.082088, 0.250904, 0.450417, 0.216591,
  0.10225, 0.223452,  0.38567, 0.288629} 


1 5.346812722619392
{0.173386, 0.218678, 0.295566,  0.31237,
  0.19369, 0.256913, 0.273359, 0.276037,
 0.205948, 0.286413, 0.260231, 0.247409,
 0.264399, 0.163602, 0.321413, 0.250586,
 0.229383,  0.17977, 0.308865, 0.281981,
 0.158017, 0.240643, 0.393519, 0.207821,
 0.239114, 0.231547, 0.334064, 0.195275,
 0.305682, 0.177599, 0.276006, 0.240713}
{0.098422, 0.235475, 0.572455, 0.093648,
 0.138337, 0.262333, 0.459614, 0.139716,
 0.100301, 0.217595, 0.560008, 0.122096,
 0.067885, 0.334967, 0.330628,  0.26652,
 0.051332,  0.44098,   0.2633, 0.244387,
 0.039357, 0.396569, 0.403983, 0.160091,
 0.025308,  0.28078, 0.455528, 0.238384,
   0.0612, 0.342398,  0.41934, 0.177062} 


1 7.413978840975509
{0.172462, 0.218639, 0.296249, 0.312649,
  0.19067, 0.257215, 0.275692, 0.276424,
 0.206081, 0.286428, 0.259105, 0.248386,
 0.285562, 0.156483, 0.303555, 0.254399,
 0.228772, 0.181697, 0.308395, 0.281136,
 0.163626, 0.232305, 0.387895, 0.216173,
 0.236633, 0.231858,  0.33344, 0.198068,
 0.303467, 0.180242, 0.279645, 0.236647}
{0.121264, 0.151506, 0.626564, 0.100665,
 0.118612, 0.220677, 0.542653, 0.118058,
 0.092334, 0.215435, 0.577001, 0.115231,
 0.116507,  0.32391, 0.387519, 0.172063,
 0.068005, 0.338906, 0.378047, 0.215042,
 0.024526, 0.316076, 0.487704, 0.171693,
 0.035508, 0.216665,  0.52032, 0.227508,
 0.034412, 0.387367, 0.425191, 0.153029} 


1 7.671501148179514
{ 0.17205, 0.218066, 0.297348, 0.312536,
 0.190916, 0.254384, 0.277791, 0.276909,
 0.203221, 0.281863, 0.262888, 0.252027,
 0.283551, 0.139701, 0.316385, 0.260362,
 0.228017, 0.182476, 0.308786, 0.280722,
 0.171945, 0.229702, 0.389248, 0.209105,
 0.235937, 0.233087, 0.333889, 0.197087,
 0.172415,  0.28388, 0.382741, 0.160964}
{0.122235, 0.085539, 0.660603, 0.131622,
 0.102979, 0.171136, 0.546305,  0.17958,
 0.087876, 0.204675, 0.593961, 0.113488,
 0.059125, 0.299191, 0.433119, 0.208565,
 0.050792, 0.367649, 0.365582, 0.215978,
  0.02002, 0.270754, 0.561914, 0.147312,
 0.026201, 0.326701, 0.480609, 0.166488,
 0.028249, 0.442448,  0.40162, 0.127683} 


1 8.186260132581149
{0.171862, 0.219946, 0.296297, 0.311895,
 0.190381, 0.257462, 0.276148, 0.276009,
 0.203644, 0.281092, 0.265728, 0.249536,
 0.297636, 0.140261, 0.299128, 0.262975,
 0.228007, 0.183527,  0.30792, 0.280546,
 0.169053, 0.229204, 0.406711, 0.195032,
  0.23446, 0.232585, 0.336033, 0.196922,
 0.237817, 0.263935,  0.28815, 0.210098}
{0.080913, 0.147786, 0.689957, 0.081344,
 0.094291, 0.171812, 0.553734, 0.180163,
 0.087157,  0.19862, 0.575021, 0.139202,
 0.106005, 0.214573, 0.438095, 0.241327,
 0.039083, 0.357278, 0.376187, 0.227453,
 0.036404, 0.331645, 0.361136, 0.270816,
 0.081489, 0.316702, 0.371518, 0.230291,
 0.059985, 0.432775, 0.425859, 0.081381} 


1 7.795705495179097
{0.171926, 0.219027, 0.297691, 0.311356,
 0.189555, 0.258857, 0.275732, 0.275856,
 0.205928, 0.280251, 0.265793, 0.248028,
 0.280523, 0.151557, 0.307177, 0.260743,
 0.232096, 0.182608, 0.309522, 0.275774,
 0.158747, 0.227609, 0.433593, 0.180051,
 0.238398,  0.22268, 0.336721, 0.202201,
 0.280951, 0.225054,  0.27431, 0.219686}
{0.063855, 0.269767, 0.358139, 0.308239,
 0.104307, 0.190464, 0.553642, 0.151587,
 0.085965, 0.206793, 0.558468, 0.148774,
 0.050798, 0.256252, 0.460857, 0.232092,
 0.031881, 0.390334, 0.387705,  0.19008,
