4.9122805341497416e-08   T=6,K=7:  114684 (0.132) ; 46646 (0.057) ; nlsj80526 (0.052) ; nlsj39496 (0.045) ; 42830 (0.040) ; 79526 (0.027) ; 15047 (0.025) ; 96929 (0.023) ; 109757 (0.022) ; 63772 (0.021) ; 
6.414815729630616e-06   T=7,K=7:  114684 (0.106) ; nlsj39496 (0.071) ; 42830 (0.046) ; 46646 (0.044) ; nlsj80526 (0.044) ; 79526 (0.026) ; 15047 (0.026) ; nlsj97867 (0.021) ; 110341 (0.020) ; 9233 (0.019) ; 
0.025562503824312813   T=8,K=7:  114684 (0.082) ; nlsj39496 (0.071) ; nlsj80526 (0.062) ; 42830 (0.042) ; 46646 (0.038) ; 17540 (0.036) ; 15047 (0.033) ; 79526 (0.031) ; 96929 (0.022) ; 96089 (0.022) ; 
0.03768816146508378   T=9,K=7:  nlsj39496 (0.067) ; 114684 (0.050) ; 46646 (0.047) ; nlsj80526 (0.041) ; 42830 (0.039) ; 15047 (0.037) ; 79526 (0.035) ; 112934 (0.030) ; 96929 (0.027) ; 109757 (0.027) ; 
0.15881027971542744   T=10,K=7:  15047 (0.058) ; 42830 (0.050) ; 46646 (0.048) ; nlsj39496 (0.047) ; 109757 (0.044) ; nlsj80526 (0.043) ; 79526 (0.031) ; 114684 (0.031) ; 96929 (0.029) ; nlsj9571 (0.026) ; 
8.595602798842221e-07   T=11,K=7:  42830 (0.082) ; 15047 (0.064) ; nlsj39496 (0.046) ; 109757 (0.044) ; 46646 (0.039) ; nlsj80526 (0.033) ; 112934 (0.028) ; nlsj9571 (0.027) ; 79526 (0.025) ; 96929 (0.025) ; 
5.57184446067189e-07   T=12,K=7:  42830 (0.065) ; 15047 (0.045) ; 109757 (0.038) ; nlsj39496 (0.038) ; 112934 (0.034) ; 96089 (0.033) ; nlsj80526 (0.032) ; nlsj9571 (0.032) ; 96929 (0.029) ; 114684 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  114684 (0.085) ; nlsj80526 (0.064) ; 42830 (0.055) ; nlsj39496 (0.042) ; 46646 (0.040) ; 109757 (0.033) ; 15047 (0.032) ; 79526 (0.027) ; 96929 (0.020) ; 110581 (0.018) ; 

5.935846019037605e-11   T=0,K=8:  43206 (0.153) ; 84505 (0.063) ; 101841 (0.049) ; 56723 (0.041) ; 31236 (0.039) ; 11058 (0.032) ; 37776 (0.032) ; 3630 (0.029) ; 58450 (0.028) ; 19181 (0.028) ; 
2.8926731051346063e-13   T=1,K=8:  43206 (0.122) ; 84505 (0.060) ; 37776 (0.059) ; 101841 (0.051) ; 84421 (0.045) ; 56723 (0.040) ; 19181 (0.037) ; 31236 (0.031) ; 3630 (0.031) ; 11058 (0.030) ; 
8.967371100803662e-09   T=2,K=8:  43206 (0.165) ; 84421 (0.055) ; 37212 (0.038) ; 84505 (0.038) ; 101841 (0.036) ; 31236 (0.036) ; 35983 (0.034) ; 37776 (0.028) ; 56723 (0.027) ; 19181 (0.026) ; 
2.076977367845667e-10   T=3,K=8:  43206 (0.103) ; 84421 (0.044) ; 84505 (0.038) ; 19181 (0.037) ; 101841 (0.036) ; 1564 (0.035) ; 37776 (0.035) ; 56723 (0.034) ; 3630 (0.029) ; 45996 (0.029) ; 
2.823883941183955e-08   T=4,K=8:  43206 (0.098) ; 45996 (0.050) ; 1564 (0.047) ; 58450 (0.040) ; 37776 (0.040) ; 19181 (0.040) ; 84421 (0.039) ; 31236 (0.031) ; 37212 (0.029) ; 101841 (0.025) ; 
1.1274381925719416e-05   T=5,K=8:  43206 (0.093) ; 58450 (0.068) ; 45996 (0.058) ; 84421 (0.048) ; 31236 (0.042) ; 19181 (0.040) ; 1564 (0.031) ; 37776 (0.030) ; 75774 (0.029) ; 84505 (0.028) ; 
0.009454128926067012   T=6,K=8:  43206 (0.120) ; 75774 (0.055) ; 45996 (0.053) ; 31236 (0.042) ; 58450 (0.039) ; 84421 (0.032) ; 37776 (0.032) ; 1564 (0.032) ; 35983 (0.026) ; 84505 (0.026) ; 
0.05223884797069975   T=7,K=8:  43206 (0.104) ; 31236 (0.065) ; 75774 (0.063) ; 84421 (0.055) ; 58450 (0.047) ; 56723 (0.035) ; 45996 (0.035) ; 37776 (0.030) ; 84505 (0.029) ; 35983 (0.025) ; 
0.13185991145788556   T=8,K=8:  75774 (0.109) ; 43206 (0.076) ; 31236 (0.058) ; 84421 (0.056) ; 45996 (0.036) ; 56723 (0.032) ; 58450 (0.030) ; 37776 (0.026) ; 3630 (0.025) ; 60209 (0.025) ; 
0.005340783502927266   T=9,K=8:  75774 (0.072) ; 43206 (0.067) ; 31236 (0.057) ; 84421 (0.056) ; 56723 (0.048) ; 67352 (0.039) ; 58450 (0.028) ; 37212 (0.024) ; 60209 (0.021) ; 35983 (0.021) ; 
0.00011536323892333939   T=10,K=8:  75774 (0.086) ; 31236 (0.066) ; 84421 (0.048) ; 56723 (0.044) ; 67352 (0.043) ; 58450 (0.039) ; 43206 (0.037) ; 1564 (0.033) ; 6817 (0.027) ; 11058 (0.021) ; 
0.02598694833658005   T=11,K=8:  84421 (0.093) ; 31236 (0.053) ; 58450 (0.049) ; 75774 (0.039) ; 67352 (0.038) ; 56723 (0.037) ; 43206 (0.035) ; 116416 (0.028) ; 34138 (0.027) ; 6817 (0.025) ; 
4.714333096578402e-07   T=12,K=8:  58450 (0.069) ; 84421 (0.057) ; 50165 (0.050) ; 75774 (0.045) ; 43206 (0.039) ; 56723 (0.034) ; 6817 (0.034) ; 31236 (0.033) ; 67352 (0.029) ; 102736 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  43206 (0.093) ; 84421 (0.051) ; 75774 (0.045) ; 31236 (0.045) ; 58450 (0.039) ; 56723 (0.033) ; 37776 (0.029) ; 84505 (0.028) ; 45996 (0.027) ; 1564 (0.026) ; 

1.912215696325661e-08   T=0,K=9:  21401 (0.063) ; 111378 (0.057) ; 46767 (0.051) ; 50440 (0.049) ; 35360 (0.045) ; 98894 (0.043) ; 103745 (0.031) ; nlsj68228 (0.027) ; 21802 (0.025) ; 102381 (0.022) ; 
1.4792562326472627e-08   T=1,K=9:  46767 (0.113) ; 50440 (0.063) ; 111378 (0.049) ; 21401 (0.035) ; 103745 (0.034) ; 35360 (0.032) ; 21802 (0.026) ; 98894 (0.026) ; 75475 (0.023) ; 47913 (0.022) ; 
1.7624134002725534e-06   T=2,K=9:  46767 (0.073) ; 50440 (0.072) ; 35360 (0.039) ; 111378 (0.035) ; 30911 (0.030) ; 98894 (0.026) ; 21401 (0.026) ; nlsj68228 (0.025) ; 103745 (0.024) ; 102381 (0.021) ; 
1.974537525084994e-06   T=3,K=9:  50440 (0.081) ; 46767 (0.056) ; 21401 (0.039) ; 111378 (0.039) ; 103745 (0.030) ; nlsj68228 (0.024) ; 30911 (0.023) ; 35360 (0.021) ; 106263 (0.021) ; 47913 (0.021) ; 
0.018342665352963455   T=4,K=9:  46767 (0.068) ; 50440 (0.049) ; 111378 (0.038) ; 21401 (0.037) ; nlsj68228 (0.030) ; 103745 (0.024) ; 66342 (0.024) ; 35360 (0.023) ; 72610 (0.022) ; 30911 (0.022) ; 
2.371384971112738e-05   T=5,K=9:  50440 (0.041) ; 46767 (0.039) ; 111378 (0.037) ; 103745 (0.032) ; 66342 (0.031) ; 72610 (0.028) ; 21401 (0.025) ; nlsj68228 (0.024) ; 30911 (0.022) ; 77035 (0.022) ; 
8.402257534219132e-08   T=6,K=9:  111378 (0.050) ; 50440 (0.034) ; 46767 (0.033) ; 103745 (0.028) ; 102381 (0.027) ; 66342 (0.027) ; 30911 (0.026) ; nlsj68228 (0.026) ; 77035 (0.026) ; 11106 (0.022) ; 
2.8493168749063163e-06   T=7,K=9:  111378 (0.069) ; 103922 (0.042) ; 46767 (0.036) ; 50440 (0.035) ; 21401 (0.033) ; 98979 (0.028) ; 103745 (0.028) ; 77035 (0.027) ; 35360 (0.025) ; 102381 (0.024) ; 
0.010987372856296578   T=8,K=9:  111378 (0.057) ; 21401 (0.041) ; 46767 (0.040) ; 77035 (0.033) ; 50440 (0.030) ; 67132 (0.029) ; 52332 (0.029) ; 61885 (0.026) ; 103922 (0.023) ; 98979 (0.020) ; 
0.009881751153257809   T=9,K=9:  77035 (0.051) ; 111378 (0.049) ; 46767 (0.044) ; 21401 (0.039) ; 50440 (0.038) ; 102381 (0.031) ; 72610 (0.030) ; 103745 (0.029) ; 61885 (0.029) ; 103922 (0.026) ; 
0.01211272060743514   T=10,K=9:  61885 (0.052) ; 21401 (0.044) ; 77035 (0.039) ; 111378 (0.038) ; 50440 (0.037) ; 103745 (0.034) ; 52332 (0.030) ; 46767 (0.030) ; 98979 (0.028) ; 103922 (0.028) ; 
0.06102092431088748   T=11,K=9:  102381 (0.049) ; 77035 (0.047) ; 21401 (0.041) ; 98979 (0.035) ; 103745 (0.034) ; 50440 (0.034) ; 61885 (0.024) ; 111378 (0.023) ; 11106 (0.023) ; 26046 (0.023) ; 
0.18556979607110924   T=12,K=9:  77035 (0.064) ; 46767 (0.050) ; 21401 (0.038) ; 102381 (0.033) ; 98979 (0.029) ; 103745 (0.028) ; 67222 (0.025) ; 11106 (0.025) ; 103922 (0.024) ; 50440 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  46767 (0.050) ; 50440 (0.045) ; 111378 (0.043) ; 21401 (0.037) ; 77035 (0.029) ; 103745 (0.029) ; 102381 (0.024) ; 103922 (0.021) ; 61885 (0.021) ; 35360 (0.021) ; 

1.4029563835703713e-05   T=0,K=10:  15893 (0.093) ; 102000 (0.059) ; 1899 (0.056) ; 101468 (0.040) ; 114404 (0.036) ; 90504 (0.034) ; 115887 (0.030) ; 112217 (0.029) ; 100693 (0.028) ; 35576 (0.028) ; 
1.4921906749996118e-08   T=1,K=10:  102000 (0.088) ; 15893 (0.057) ; 114404 (0.054) ; 1899 (0.052) ; 115887 (0.034) ; 101468 (0.031) ; 68876 (0.029) ; 112217 (0.028) ; 26259 (0.024) ; 90504 (0.024) ; 
0.06875581275900966   T=2,K=10:  114404 (0.100) ; 102000 (0.085) ; 15893 (0.044) ; 115887 (0.043) ; 101468 (0.040) ; 1899 (0.029) ; 67352 (0.026) ; nlsj97867 (0.026) ; 98982 (0.022) ; 90504 (0.021) ; 
0.021821064398084445   T=3,K=10:  114404 (0.100) ; 102000 (0.087) ; 115887 (0.047) ; 1899 (0.036) ; 101468 (0.029) ; 15893 (0.028) ; 68876 (0.025) ; 90504 (0.024) ; 48909 (0.023) ; 112217 (0.023) ; 
0.11319541916074688   T=4,K=10:  102000 (0.098) ; 114404 (0.065) ; 115887 (0.050) ; 15893 (0.049) ; 1899 (0.036) ; 101468 (0.027) ; 112217 (0.025) ; 26259 (0.022) ; 98982 (0.022) ; 92783 (0.021) ; 
1.4635583565936477e-06   T=5,K=10:  115887 (0.063) ; 102000 (0.059) ; 15893 (0.052) ; 114404 (0.050) ; 77613 (0.029) ; 112217 (0.028) ; 101468 (0.028) ; 90504 (0.024) ; 68876 (0.024) ; 92783 (0.023) ; 
3.3136428330953495e-07   T=6,K=10:  102000 (0.074) ; 115887 (0.067) ; 15893 (0.051) ; 114404 (0.034) ; 77613 (0.031) ; 15274 (0.030) ; 15047 (0.028) ; 90504 (0.027) ; 112217 (0.026) ; 48910 (0.023) ; 
3.7250998361743854e-06   T=7,K=10:  102000 (0.085) ; 115887 (0.062) ; 15893 (0.048) ; 114404 (0.039) ; 15047 (0.036) ; 112217 (0.028) ; 90504 (0.027) ; 77613 (0.026) ; 25908 (0.026) ; 26259 (0.024) ; 
0.03329421719944164   T=8,K=10:  102000 (0.075) ; 115887 (0.065) ; 15893 (0.057) ; 77613 (0.034) ; 112217 (0.032) ; 15047 (0.032) ; 114404 (0.026) ; 25908 (0.024) ; 19123 (0.023) ; 15274 (0.022) ; 
0.025879451892656655   T=9,K=10:  115887 (0.065) ; 15893 (0.064) ; 77613 (0.043) ; 102000 (0.040) ; 15274 (0.033) ; 15047 (0.031) ; 114404 (0.029) ; 112217 (0.027) ; 67352 (0.026) ; 102436 (0.022) ; 
0.028650532088771517   T=10,K=10:  15893 (0.058) ; 77613 (0.054) ; 115887 (0.039) ; 102436 (0.039) ; 102000 (0.033) ; 48910 (0.032) ; 15047 (0.031) ; 114404 (0.028) ; 67352 (0.027) ; 26447 (0.024) ; 
0.026971463113783116   T=11,K=10:  15893 (0.084) ; 102000 (0.049) ; 77613 (0.041) ; 15047 (0.037) ; 68876 (0.030) ; 1899 (0.029) ; 26447 (0.029) ; 48910 (0.028) ; 102436 (0.027) ; 115887 (0.026) ; 
3.841626868965944e-06   T=12,K=10:  15893 (0.084) ; 102000 (0.074) ; 77613 (0.056) ; 115887 (0.039) ; 15047 (0.035) ; 68876 (0.030) ; 114404 (0.026) ; 26447 (0.026) ; 48910 (0.025) ; 102436 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  102000 (0.070) ; 15893 (0.059) ; 115887 (0.048) ; 114404 (0.047) ; 77613 (0.030) ; 1899 (0.029) ; 15047 (0.025) ; 112217 (0.024) ; 101468 (0.024) ; 48910 (0.022) ; 

1.8714507739246437e-09   T=0,K=11:  114413 (0.071) ; 36165 (0.033) ; 110639 (0.029) ; 65975 (0.028) ; 97908 (0.025) ; 47980 (0.023) ; 71620 (0.022) ; 59660 (0.022) ; 19549 (0.021) ; 2654 (0.021) ; 
2.2338199153724514e-08   T=1,K=11:  114413 (0.048) ; 65975 (0.038) ; 36165 (0.031) ; 110639 (0.028) ; 19549 (0.027) ; 112720 (0.025) ; 47980 (0.025) ; 97908 (0.023) ; 71620 (0.023) ; 114558 (0.022) ; 
0.08208993416335253   T=2,K=11:  65975 (0.036) ; 114413 (0.031) ; 19549 (0.031) ; 47980 (0.030) ; 36165 (0.029) ; 110639 (0.029) ; 97908 (0.026) ; 100583 (0.025) ; 71620 (0.022) ; 114684 (0.022) ; 
0.0018148501565352778   T=3,K=11:  65975 (0.055) ; 47980 (0.031) ; 36165 (0.028) ; 110639 (0.028) ; 114558 (0.024) ; 43206 (0.023) ; 114684 (0.023) ; 106263 (0.023) ; 100583 (0.022) ; 19549 (0.022) ; 
0.0846349575238233   T=4,K=11:  65975 (0.050) ; 110639 (0.037) ; 43206 (0.029) ; 106263 (0.028) ; nlsj107632 (0.025) ; 97908 (0.024) ; 114413 (0.022) ; 29809 (0.022) ; 47980 (0.022) ; 114684 (0.020) ; 
0.00011968546060720432   T=5,K=11:  65975 (0.045) ; 106263 (0.040) ; 110639 (0.038) ; 97908 (0.033) ; 114413 (0.031) ; nlsj107632 (0.031) ; 43206 (0.025) ; 36165 (0.025) ; 47980 (0.023) ; 68876 (0.019) ; 
4.463645611276021e-05   T=6,K=11:  106263 (0.042) ; 110639 (0.040) ; 36165 (0.038) ; 97908 (0.031) ; 65975 (0.031) ; 114413 (0.030) ; 68876 (0.028) ; 47980 (0.025) ; 19549 (0.024) ; 43206 (0.021) ; 
0.00014736017370976418   T=7,K=11:  106263 (0.043) ; 110639 (0.037) ; 65975 (0.033) ; 114413 (0.033) ; 36165 (0.033) ; 97908 (0.031) ; 43206 (0.028) ; 68876 (0.028) ; 47980 (0.024) ; 114558 (0.019) ; 
0.043145014262956055   T=8,K=11:  114413 (0.046) ; 43206 (0.037) ; 47980 (0.033) ; 36165 (0.032) ; 97908 (0.031) ; 65975 (0.031) ; 68876 (0.027) ; 19549 (0.026) ; 110639 (0.024) ; 106263 (0.023) ; 
0.10613986065765149   T=9,K=11:  114413 (0.053) ; 36165 (0.042) ; 68876 (0.037) ; 65975 (0.029) ; 19549 (0.027) ; 43206 (0.023) ; 97908 (0.022) ; 6817 (0.020) ; 114404 (0.019) ; 30866 (0.019) ; 
0.0009370463432896958   T=10,K=11:  114413 (0.067) ; 65975 (0.050) ; 68876 (0.036) ; 36165 (0.034) ; 97908 (0.029) ; 6817 (0.025) ; nlsj14870 (0.023) ; 43206 (0.022) ; 22425 (0.018) ; 19549 (0.016) ; 
0.01254875395297723   T=11,K=11:  114413 (0.091) ; 65975 (0.036) ; 19549 (0.026) ; 36165 (0.026) ; 68876 (0.024) ; 80119 (0.023) ; 6817 (0.022) ; nlsj14870 (0.021) ; 43206 (0.021) ; 97908 (0.020) ; 
0.242152772710477   T=12,K=11:  114413 (0.088) ; 19549 (0.029) ; 29805 (0.027) ; 43206 (0.026) ; 48291 (0.026) ; 97908 (0.025) ; 68876 (0.023) ; 106263 (0.022) ; 42827 (0.020) ; 80119 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  114413 (0.049) ; 65975 (0.037) ; 36165 (0.029) ; 97908 (0.026) ; 110639 (0.026) ; 106263 (0.024) ; 19549 (0.023) ; 43206 (0.023) ; 47980 (0.023) ; 68876 (0.021) ; 

0.9997010336838038   T=0,K=12:  67009 (0.067) ; 76703 (0.039) ; 104311 (0.036) ; 70991 (0.032) ; 75954 (0.026) ; 31565 (0.025) ; 48579 (0.020) ; 115887 (0.020) ; 59339 (0.017) ; nlsj553 (0.016) ; 
0.9999906543814089   T=1,K=12:  67009 (0.067) ; 76703 (0.049) ; 75954 (0.037) ; 70991 (0.027) ; 115887 (0.024) ; 104311 (0.022) ; 31565 (0.015) ; 37585 (0.015) ; 59339 (0.015) ; 68876 (0.014) ; 
0.14467137597744623   T=2,K=12:  76703 (0.039) ; 67009 (0.037) ; 75954 (0.026) ; 104311 (0.024) ; 37585 (0.023) ; 70991 (0.021) ; 115887 (0.021) ; 92783 (0.018) ; 63724 (0.018) ; 24357 (0.016) ; 
0.05568680400743302   T=3,K=12:  76703 (0.039) ; 67009 (0.036) ; 115887 (0.027) ; 75954 (0.026) ; 8575 (0.021) ; 70991 (0.018) ; 48579 (0.018) ; 24357 (0.018) ; 37585 (0.017) ; nlsj553 (0.016) ; 
0.1818466060281935   T=4,K=12:  76703 (0.044) ; 115887 (0.030) ; 70991 (0.026) ; 75954 (0.025) ; 67009 (0.022) ; 63724 (0.017) ; 92783 (0.016) ; 70922 (0.016) ; 54631 (0.016) ; 15133 (0.016) ; 
0.3113465648739028   T=5,K=12:  76703 (0.049) ; 67009 (0.032) ; 70991 (0.030) ; 75954 (0.030) ; 63724 (0.025) ; 104311 (0.023) ; 70922 (0.018) ; 115887 (0.017) ; 37650 (0.015) ; 48579 (0.014) ; 
0.7767114081711783   T=6,K=12:  76703 (0.038) ; 75954 (0.031) ; 67009 (0.024) ; 70991 (0.022) ; 48579 (0.021) ; 63724 (0.020) ; 92783 (0.018) ; 104311 (0.017) ; 70922 (0.016) ; 37650 (0.016) ; 
0.40292727998281364   T=7,K=12:  63724 (0.034) ; 76703 (0.029) ; 104311 (0.028) ; 70991 (0.022) ; 48579 (0.022) ; 67009 (0.021) ; 75954 (0.020) ; 102869 (0.019) ; 102993 (0.018) ; 70922 (0.014) ; 
0.2992739779882261   T=8,K=12:  63724 (0.034) ; 48579 (0.030) ; 104311 (0.025) ; 30911 (0.023) ; 102869 (0.021) ; nlsj61372 (0.021) ; 76703 (0.020) ; 70991 (0.019) ; 67009 (0.018) ; 8575 (0.017) ; 
0.28200490713344745   T=9,K=12:  104311 (0.039) ; 102869 (0.031) ; 48579 (0.029) ; nlsj61372 (0.027) ; 76703 (0.026) ; 70991 (0.026) ; 63724 (0.026) ; 8575 (0.021) ; 30911 (0.019) ; 68891 (0.018) ; 
0.15166056402785796   T=10,K=12:  48579 (0.038) ; 102869 (0.035) ; 76703 (0.034) ; nlsj61372 (0.034) ; 70991 (0.031) ; 104311 (0.030) ; 8575 (0.026) ; 84506 (0.020) ; 68891 (0.017) ; 73277 (0.017) ; 
0.0633548274064142   T=11,K=12:  48579 (0.060) ; 76703 (0.041) ; 70991 (0.028) ; 104311 (0.027) ; 102869 (0.026) ; 30911 (0.025) ; nlsj61372 (0.024) ; 8575 (0.022) ; 54631 (0.020) ; 42214 (0.020) ; 
0.06857570008728464   T=12,K=12:  48579 (0.052) ; 76703 (0.041) ; 104311 (0.037) ; 30911 (0.031) ; 70991 (0.031) ; nlsj61372 (0.027) ; 68891 (0.027) ; 42214 (0.022) ; 102869 (0.021) ; 22975 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  76703 (0.038) ; 67009 (0.028) ; 48579 (0.026) ; 104311 (0.026) ; 70991 (0.026) ; 75954 (0.019) ; 63724 (0.018) ; 115887 (0.016) ; 102869 (0.016) ; 8575 (0.015) ; 

0.00023672929714941266   T=0,K=13:  92783 (0.115) ; 104429 (0.095) ; 76570 (0.045) ; 62204 (0.038) ; nlsj99242 (0.033) ; 115887 (0.025) ; 93634 (0.020) ; 67762 (0.019) ; 85982 (0.018) ; 116416 (0.018) ; 
5.054039618722524e-06   T=1,K=13:  92783 (0.134) ; 104429 (0.098) ; 76570 (0.051) ; nlsj99242 (0.039) ; 62204 (0.028) ; 116416 (0.025) ; 115887 (0.024) ; 93634 (0.018) ; 15281 (0.017) ; 65975 (0.017) ; 
0.00012323340118521018   T=2,K=13:  92783 (0.115) ; 104429 (0.073) ; nlsj99242 (0.051) ; 76570 (0.031) ; 67762 (0.029) ; 62204 (0.028) ; 65975 (0.022) ; 116416 (0.021) ; 66306 (0.018) ; 42159 (0.016) ; 
3.803604964567921e-08   T=3,K=13:  92783 (0.089) ; 104429 (0.047) ; 67762 (0.042) ; 62204 (0.037) ; 76570 (0.029) ; nlsj99242 (0.029) ; 83622 (0.022) ; 116416 (0.020) ; 43309 (0.019) ; 65975 (0.018) ; 
0.16032267948991713   T=4,K=13:  92783 (0.106) ; 76570 (0.039) ; 62204 (0.039) ; 104429 (0.031) ; 67762 (0.029) ; nlsj99242 (0.021) ; 84234 (0.020) ; 54469 (0.018) ; 43461 (0.016) ; 15618 (0.015) ; 
0.41536971490009966   T=5,K=13:  92783 (0.077) ; 76570 (0.036) ; 62204 (0.033) ; 67762 (0.026) ; 22975 (0.025) ; 65975 (0.024) ; 43309 (0.023) ; 15618 (0.022) ; 84234 (0.018) ; 116416 (0.016) ; 
0.08893428470804862   T=6,K=13:  76570 (0.048) ; 92783 (0.040) ; 62204 (0.030) ; 43309 (0.024) ; 65975 (0.024) ; 43461 (0.023) ; 5572 (0.022) ; 15618 (0.018) ; 54469 (0.018) ; 22975 (0.017) ; 
0.07000823120226307   T=7,K=13:  92783 (0.047) ; 62204 (0.034) ; 15618 (0.030) ; 76570 (0.025) ; 54469 (0.023) ; 22975 (0.022) ; 70958 (0.021) ; 84234 (0.020) ; 43309 (0.019) ; 43461 (0.019) ; 
0.0039612200651486205   T=8,K=13:  92783 (0.038) ; 43461 (0.036) ; 92329 (0.026) ; 76570 (0.025) ; 15618 (0.021) ; 70958 (0.020) ; 29809 (0.019) ; 62204 (0.019) ; 54469 (0.019) ; 22975 (0.019) ; 
0.19150750732151237   T=9,K=13:  92329 (0.038) ; 92783 (0.036) ; 76570 (0.029) ; 43461 (0.027) ; 43309 (0.024) ; 62204 (0.022) ; 15618 (0.022) ; 54469 (0.020) ; 31236 (0.019) ; 101249 (0.018) ; 
0.02425677831079252   T=10,K=13:  43461 (0.029) ; 62204 (0.027) ; 92783 (0.026) ; 101249 (0.026) ; 29809 (0.024) ; 92329 (0.023) ; 76570 (0.023) ; 43309 (0.023) ; 84234 (0.022) ; 15618 (0.019) ; 
0.0030535256398053273   T=11,K=13:  5572 (0.032) ; 43309 (0.029) ; 101249 (0.027) ; 62204 (0.026) ; 92783 (0.025) ; 9070 (0.020) ; 12162 (0.019) ; 84234 (0.018) ; 43461 (0.018) ; 22975 (0.017) ; 
0.007628310822118815   T=12,K=13:  5572 (0.040) ; 43461 (0.029) ; 92783 (0.028) ; 62204 (0.025) ; 26046 (0.022) ; 12162 (0.022) ; 43309 (0.022) ; 22100 (0.021) ; 84234 (0.021) ; 49718 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  92783 (0.067) ; 104429 (0.034) ; 76570 (0.031) ; 62204 (0.030) ; nlsj99242 (0.020) ; 43461 (0.020) ; 67762 (0.018) ; 43309 (0.018) ; 84234 (0.016) ; 5572 (0.016) ; 

3.507467355310675e-05   T=0,K=14:  52035 (0.096) ; 6227 (0.072) ; 33426 (0.072) ; 45794 (0.049) ; 83987 (0.033) ; 83718 (0.031) ; 63772 (0.030) ; 31236 (0.027) ; 75005 (0.019) ; 30941 (0.014) ; 
8.902371041908625e-08   T=1,K=14:  6227 (0.105) ; 52035 (0.082) ; 33426 (0.052) ; 45794 (0.031) ; 51867 (0.026) ; 63772 (0.024) ; 83987 (0.023) ; 72627 (0.020) ; 83718 (0.019) ; 75005 (0.018) ; 
0.6922600554587374   T=2,K=14:  52035 (0.098) ; 6227 (0.090) ; 33426 (0.033) ; 51867 (0.031) ; 45794 (0.029) ; 72627 (0.025) ; 63772 (0.024) ; 75005 (0.020) ; 43056 (0.018) ; 83718 (0.018) ; 
0.003583659139229244   T=3,K=14:  33426 (0.064) ; 6227 (0.045) ; 52035 (0.034) ; 51867 (0.032) ; 63772 (0.031) ; 83987 (0.028) ; 45794 (0.027) ; 75005 (0.025) ; 72627 (0.025) ; 31236 (0.021) ; 
0.026962454868952344   T=4,K=14:  33426 (0.055) ; 6227 (0.048) ; 63772 (0.047) ; 83718 (0.036) ; 75005 (0.030) ; 52035 (0.028) ; 31236 (0.025) ; 45794 (0.025) ; 51867 (0.019) ; 72627 (0.019) ; 
0.0005210556611649833   T=5,K=14:  6227 (0.039) ; 63772 (0.039) ; 33426 (0.036) ; 51867 (0.035) ; 45794 (0.030) ; 31236 (0.028) ; 83718 (0.028) ; 39151 (0.027) ; 75005 (0.025) ; 52035 (0.023) ; 
0.0049615869183282065   T=6,K=14:  51867 (0.051) ; 39151 (0.049) ; 33426 (0.041) ; 45794 (0.031) ; 83718 (0.027) ; 63772 (0.025) ; 6227 (0.024) ; 114548 (0.022) ; 75005 (0.021) ; 31236 (0.019) ; 
0.010537676109515807   T=7,K=14:  33426 (0.040) ; 51867 (0.039) ; 39151 (0.038) ; 45794 (0.032) ; 6227 (0.026) ; 75005 (0.024) ; 63772 (0.024) ; 114548 (0.022) ; 31161 (0.022) ; 110734 (0.021) ; 
0.13876348479586045   T=8,K=14:  39151 (0.034) ; 45794 (0.029) ; 6227 (0.028) ; 33426 (0.026) ; 51867 (0.025) ; 110734 (0.025) ; 15047 (0.025) ; 31236 (0.025) ; 63772 (0.024) ; 15281 (0.022) ; 
0.08808784958651533   T=9,K=14:  45794 (0.040) ; 15047 (0.036) ; 34855 (0.031) ; 39151 (0.030) ; 63772 (0.028) ; 6227 (0.026) ; 51867 (0.025) ; 98234 (0.024) ; 46425 (0.023) ; 31236 (0.022) ; 
0.293748689634179   T=10,K=14:  15047 (0.047) ; 39151 (0.032) ; 34855 (0.029) ; 45794 (0.027) ; 46425 (0.025) ; 51867 (0.023) ; 63772 (0.023) ; 33426 (0.023) ; 114548 (0.023) ; 98234 (0.022) ; 
0.2771120942807577   T=11,K=14:  15047 (0.044) ; 33426 (0.034) ; 68890 (0.031) ; 45794 (0.029) ; 114548 (0.028) ; 98234 (0.021) ; 39151 (0.020) ; 11136 (0.019) ; 31236 (0.019) ; 25194 (0.018) ; 
0.04209699674661733   T=12,K=14:  15047 (0.040) ; 68890 (0.037) ; 114548 (0.027) ; 25194 (0.025) ; 45794 (0.025) ; 33426 (0.023) ; 11136 (0.023) ; 70743 (0.021) ; 34855 (0.020) ; 51867 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  6227 (0.042) ; 33426 (0.040) ; 52035 (0.036) ; 45794 (0.031) ; 51867 (0.027) ; 63772 (0.027) ; 39151 (0.022) ; 31236 (0.021) ; 15047 (0.021) ; 75005 (0.020) ; 

