1670 documents , 1 concepts , 4149 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0027853532549204155   T=0,K=0:  49875 (0.018) ; 112833 (0.015) ; 68641 (0.014) ; 63845 (0.014) ; 110639 (0.012) ; 31562 (0.012) ; 59315 (0.012) ; 87468 (0.012) ; 37814 (0.012) ; 28569 (0.011) ; 
0.09587523544356898   T=6,K=7:  45996 (0.014) ; 84234 (0.014) ; 43206 (0.012) ; 84494 (0.011) ; 8909 (0.011) ; 46646 (0.009) ; 33494 (0.009) ; 24847 (0.009) ; 28569 (0.009) ; 28592 (0.008) ; 
0.12603441807358404   T=7,K=7:  84494 (0.018) ; 84234 (0.012) ; 31236 (0.012) ; 22209 (0.011) ; 8909 (0.011) ; 28569 (0.010) ; 24847 (0.009) ; 33494 (0.009) ; 28592 (0.009) ; 45996 (0.009) ; 
0.11476164935824261   T=8,K=7:  31236 (0.016) ; 43206 (0.015) ; 11583 (0.012) ; 28569 (0.011) ; 84494 (0.011) ; 28592 (0.010) ; 22209 (0.010) ; 45996 (0.009) ; 31607 (0.008) ; 84234 (0.008) ; 
0.11753620692832546   T=9,K=7:  43206 (0.016) ; 45996 (0.015) ; 28569 (0.014) ; 31236 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 114753 (0.011) ; 63845 (0.010) ; 28592 (0.010) ; 24847 (0.009) ; 
0.07402283864642843   T=10,K=7:  45996 (0.021) ; 43206 (0.015) ; 15893 (0.013) ; 31236 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; 28592 (0.010) ; 63845 (0.010) ; 28569 (0.010) ; 114753 (0.009) ; 
0.06109992578186522   T=11,K=7:  28592 (0.015) ; 45996 (0.015) ; 84234 (0.014) ; 43206 (0.012) ; 84494 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 110639 (0.011) ; 104421 (0.010) ; 63845 (0.010) ; 
0.10614049654561769   T=12,K=7:  43206 (0.029) ; 28592 (0.018) ; 84234 (0.017) ; 15893 (0.014) ; 28569 (0.014) ; 110639 (0.013) ; 31236 (0.012) ; 22209 (0.011) ; 63845 (0.010) ; 104421 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.017) ; 84234 (0.014) ; 84494 (0.011) ; 43206 (0.011) ; 22209 (0.009) ; 28592 (0.009) ; 73277 (0.009) ; 28569 (0.008) ; 31607 (0.008) ; 31236 (0.008) ; 

0.0016521447711252454   T=0,K=8:  55918 (0.030) ; 106974 (0.029) ; 66342 (0.028) ; 6330 (0.018) ; 75308 (0.018) ; 107520 (0.018) ; 66494 (0.016) ; 96579 (0.015) ; 51867 (0.015) ; 101851 (0.015) ; 
0.013367669778973803   T=1,K=8:  55918 (0.036) ; 66342 (0.027) ; 106974 (0.025) ; 75308 (0.019) ; 51867 (0.019) ; 66494 (0.018) ; 96579 (0.016) ; 61791 (0.016) ; 73672 (0.015) ; 84494 (0.014) ; 
0.07998776741551594   T=2,K=8:  55918 (0.033) ; 106974 (0.032) ; 66342 (0.023) ; 51867 (0.021) ; 73672 (0.018) ; 75308 (0.017) ; 66494 (0.016) ; 96579 (0.015) ; 98213 (0.014) ; 72627 (0.014) ; 
0.037140020183483634   T=3,K=8:  66342 (0.031) ; 106974 (0.028) ; 51867 (0.026) ; 55918 (0.023) ; 90504 (0.021) ; 98213 (0.021) ; 73672 (0.015) ; 75308 (0.015) ; 55493 (0.014) ; 76910 (0.014) ; 
0.24874591856620865   T=4,K=8:  66342 (0.047) ; 51867 (0.037) ; 106974 (0.026) ; 96579 (0.024) ; 98213 (0.018) ; 90504 (0.018) ; 55493 (0.016) ; 55918 (0.015) ; 35165 (0.015) ; 3591 (0.013) ; 
0.15216694548777937   T=5,K=8:  66342 (0.085) ; 99189 (0.042) ; 66295 (0.025) ; 106974 (0.023) ; 51867 (0.019) ; 90504 (0.016) ; 83774 (0.014) ; 98213 (0.013) ; 3591 (0.012) ; 6330 (0.010) ; 
0.09331920744391327   T=6,K=8:  66342 (0.046) ; 99189 (0.030) ; 66295 (0.016) ; 106974 (0.014) ; 83774 (0.014) ; 73672 (0.013) ; 35165 (0.011) ; 3591 (0.011) ; 98213 (0.010) ; 51867 (0.010) ; 
0.08509968793930574   T=7,K=8:  66342 (0.022) ; 99189 (0.020) ; 84494 (0.019) ; 73672 (0.016) ; 106974 (0.014) ; 73277 (0.012) ; 83774 (0.012) ; 3591 (0.012) ; 98213 (0.010) ; 90504 (0.010) ; 
0.037827575975609186   T=8,K=8:  66342 (0.018) ; 73277 (0.016) ; 99189 (0.016) ; 106974 (0.012) ; 73672 (0.012) ; 84494 (0.012) ; 260 (0.011) ; 75555 (0.011) ; 35165 (0.011) ; 43206 (0.010) ; 
0.02103330968991844   T=9,K=8:  66342 (0.016) ; 73277 (0.013) ; 106974 (0.013) ; 3591 (0.012) ; 43206 (0.012) ; 73672 (0.011) ; 65552 (0.011) ; 75555 (0.011) ; 61791 (0.010) ; 260 (0.009) ; 
0.014279811831833562   T=10,K=8:  66342 (0.025) ; 65552 (0.016) ; 73277 (0.014) ; 75308 (0.013) ; 106974 (0.013) ; 3591 (0.012) ; 66494 (0.012) ; 73672 (0.012) ; 1564 (0.011) ; 99189 (0.011) ; 
0.01974981000670564   T=11,K=8:  66342 (0.018) ; 65552 (0.017) ; 3591 (0.015) ; 73277 (0.013) ; 66295 (0.013) ; 75308 (0.012) ; 73672 (0.010) ; 260 (0.010) ; 84494 (0.010) ; 98213 (0.009) ; 
0.018767287154400507   T=12,K=8:  65552 (0.031) ; 73277 (0.016) ; 66342 (0.015) ; 106974 (0.012) ; 31562 (0.012) ; 75170 (0.012) ; 116416 (0.012) ; 260 (0.011) ; 90504 (0.011) ; 6396 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  66342 (0.031) ; 106974 (0.019) ; 51867 (0.014) ; 99189 (0.013) ; 55918 (0.013) ; 73672 (0.012) ; 65552 (0.012) ; 75308 (0.012) ; 3591 (0.012) ; 98213 (0.011) ; 

0.07798220182978219   T=0,K=9:  47291 (0.037) ; 22100 (0.030) ; 4845 (0.029) ; 85306 (0.021) ; 45996 (0.019) ; 110114 (0.018) ; 28569 (0.015) ; 80555 (0.014) ; 22209 (0.014) ; 84234 (0.011) ; 
0.10048399111777517   T=1,K=9:  22100 (0.031) ; 47291 (0.022) ; 45996 (0.021) ; 4845 (0.019) ; 28569 (0.019) ; 85306 (0.018) ; 22209 (0.015) ; 80555 (0.015) ; 110114 (0.014) ; 106502 (0.010) ; 
0.19947766457394767   T=2,K=9:  45996 (0.025) ; 22100 (0.020) ; 28569 (0.017) ; 22209 (0.017) ; 4845 (0.017) ; 110114 (0.014) ; 47291 (0.013) ; 80555 (0.012) ; 84234 (0.010) ; 85306 (0.010) ; 
0.08576703483062723   T=3,K=9:  45996 (0.040) ; 22100 (0.020) ; 22209 (0.016) ; 80555 (0.013) ; 4845 (0.012) ; 28569 (0.011) ; 89366 (0.011) ; 47291 (0.011) ; 84234 (0.011) ; 31607 (0.010) ; 
0.07396804825364828   T=4,K=9:  45996 (0.028) ; 22100 (0.026) ; 22209 (0.018) ; 47291 (0.014) ; 105344 (0.013) ; 28569 (0.013) ; 84234 (0.012) ; 85306 (0.011) ; 80555 (0.011) ; 89366 (0.009) ; 
0.030662634356099075   T=5,K=9:  22100 (0.025) ; 45996 (0.022) ; 84234 (0.022) ; 28569 (0.013) ; 47291 (0.012) ; 106502 (0.011) ; 22209 (0.011) ; 105344 (0.010) ; 31607 (0.010) ; 11583 (0.010) ; 
0.05229700082650927   T=6,K=9:  22100 (0.054) ; 84234 (0.029) ; 47291 (0.021) ; 45996 (0.020) ; 93585 (0.012) ; 28569 (0.011) ; 31607 (0.011) ; 22209 (0.010) ; 105344 (0.009) ; 89366 (0.009) ; 
0.028331360959284353   T=7,K=9:  22100 (0.034) ; 45996 (0.029) ; 84234 (0.028) ; 47291 (0.023) ; 105344 (0.012) ; 93585 (0.012) ; 28569 (0.012) ; 31607 (0.011) ; 22209 (0.011) ; 106566 (0.011) ; 
0.027313670574693034   T=8,K=9:  84234 (0.034) ; 22100 (0.028) ; 47291 (0.021) ; 105344 (0.020) ; 45996 (0.016) ; 22209 (0.013) ; 106502 (0.012) ; 31607 (0.011) ; 81049 (0.010) ; 28569 (0.010) ; 
0.028676442358561018   T=9,K=9:  84234 (0.029) ; 22100 (0.022) ; 75552 (0.018) ; 47291 (0.015) ; 105344 (0.014) ; 28569 (0.013) ; 57881 (0.012) ; 45996 (0.011) ; 81049 (0.010) ; 106502 (0.010) ; 
0.019760789234203026   T=10,K=9:  84234 (0.027) ; 47291 (0.023) ; 22100 (0.021) ; 75552 (0.021) ; nlsj177 (0.017) ; 105344 (0.015) ; 28569 (0.013) ; 57881 (0.012) ; 2754 (0.010) ; 48579 (0.009) ; 
0.017019984033260754   T=11,K=9:  47291 (0.034) ; 84234 (0.024) ; 22100 (0.018) ; 75552 (0.017) ; 28569 (0.013) ; nlsj177 (0.012) ; 2754 (0.012) ; 57881 (0.012) ; 114624 (0.011) ; 105344 (0.011) ; 
0.058184221124550496   T=12,K=9:  47291 (0.042) ; 22100 (0.033) ; 84234 (0.029) ; 28569 (0.021) ; 75552 (0.016) ; 57881 (0.016) ; 93585 (0.012) ; 89366 (0.012) ; 105344 (0.011) ; 63063 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22100 (0.028) ; 47291 (0.022) ; 84234 (0.021) ; 45996 (0.019) ; 28569 (0.014) ; 22209 (0.012) ; 75552 (0.011) ; 105344 (0.011) ; 4845 (0.010) ; 57881 (0.009) ; 

0.004118129520789275   T=0,K=10:  28592 (0.043) ; 28566 (0.033) ; 62204 (0.028) ; 84234 (0.028) ; 46646 (0.027) ; 68641 (0.025) ; 77768 (0.019) ; 105344 (0.019) ; 82190 (0.017) ; 85953 (0.014) ; 
0.0033161324947621152   T=1,K=10:  28566 (0.046) ; 68641 (0.030) ; 28592 (0.028) ; 46646 (0.026) ; 15345 (0.021) ; 62204 (0.020) ; 84234 (0.019) ; 77768 (0.017) ; 82190 (0.012) ; 104655 (0.012) ; 
0.002784073860018194   T=2,K=10:  28592 (0.044) ; 68641 (0.026) ; 62204 (0.023) ; 84234 (0.018) ; 103298 (0.018) ; 46646 (0.017) ; 28566 (0.016) ; 15345 (0.015) ; 77768 (0.014) ; 85306 (0.014) ; 
0.028584051534332022   T=3,K=10:  28592 (0.029) ; 68641 (0.024) ; 103298 (0.022) ; 46646 (0.021) ; 62204 (0.019) ; 85306 (0.017) ; 15345 (0.016) ; 28566 (0.016) ; 114753 (0.014) ; 15893 (0.014) ; 
0.07495669737969261   T=4,K=10:  103298 (0.032) ; 28592 (0.023) ; 15345 (0.023) ; 62204 (0.021) ; 85306 (0.020) ; 28566 (0.018) ; 15893 (0.017) ; 68641 (0.016) ; 9070 (0.014) ; nlsj55277 (0.014) ; 
0.06813661246983012   T=5,K=10:  15345 (0.037) ; 103298 (0.036) ; 28592 (0.029) ; 51148 (0.024) ; 85306 (0.019) ; 68641 (0.019) ; 77768 (0.018) ; nlsj55277 (0.018) ; 66342 (0.015) ; 9070 (0.015) ; 
0.017957674359705494   T=6,K=10:  103298 (0.023) ; 85306 (0.023) ; 15345 (0.019) ; 51148 (0.016) ; 28566 (0.015) ; 28592 (0.015) ; 62204 (0.015) ; nlsj55277 (0.012) ; 77768 (0.012) ; 52571 (0.011) ; 
0.07669201798976202   T=7,K=10:  85306 (0.029) ; 28566 (0.019) ; 62204 (0.017) ; 68641 (0.015) ; 28592 (0.015) ; 103298 (0.013) ; 15345 (0.012) ; 31607 (0.011) ; 51148 (0.010) ; 66342 (0.010) ; 
0.06381490945860041   T=8,K=10:  85306 (0.021) ; 28592 (0.019) ; 66342 (0.016) ; 28566 (0.015) ; 45996 (0.013) ; 62204 (0.012) ; 31607 (0.011) ; 68641 (0.010) ; 103298 (0.010) ; 47007 (0.010) ; 
0.05743669429844455   T=9,K=10:  66342 (0.023) ; 45996 (0.021) ; 62204 (0.016) ; 85306 (0.016) ; 28592 (0.013) ; 28566 (0.012) ; 51148 (0.011) ; 47007 (0.011) ; 50702 (0.010) ; 103298 (0.009) ; 
0.04371130219645985   T=10,K=10:  66342 (0.044) ; 28592 (0.021) ; 62204 (0.019) ; 50702 (0.014) ; 85306 (0.013) ; 28566 (0.013) ; 103298 (0.012) ; 45996 (0.012) ; 31607 (0.010) ; 51148 (0.009) ; 
0.07458090447388718   T=11,K=10:  66342 (0.051) ; 28592 (0.023) ; 28566 (0.016) ; 85306 (0.016) ; 62204 (0.016) ; 45996 (0.010) ; 7159 (0.010) ; 104698 (0.010) ; 56840 (0.010) ; 50702 (0.009) ; 
0.0757496942395662   T=12,K=10:  66342 (0.051) ; 28592 (0.026) ; 85306 (0.022) ; 47007 (0.015) ; 28566 (0.014) ; 62204 (0.013) ; 50702 (0.012) ; 114753 (0.011) ; 51148 (0.009) ; 31607 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  28592 (0.025) ; 66342 (0.020) ; 28566 (0.019) ; 62204 (0.018) ; 85306 (0.018) ; 103298 (0.016) ; 68641 (0.015) ; 15345 (0.014) ; 46646 (0.011) ; 45996 (0.010) ; 

0.003709077484932349   T=0,K=11:  114753 (0.036) ; 12485 (0.028) ; 73742 (0.023) ; 66342 (0.023) ; 6174 (0.020) ; 43206 (0.015) ; 24847 (0.015) ; 37720 (0.014) ; 104421 (0.014) ; 84494 (0.012) ; 
0.005886317320663629   T=1,K=11:  66342 (0.031) ; 114753 (0.024) ; 12485 (0.021) ; 6174 (0.020) ; 84494 (0.019) ; 37720 (0.017) ; 24847 (0.017) ; 73742 (0.016) ; 22209 (0.014) ; 104421 (0.013) ; 
0.01437740719724258   T=2,K=11:  84494 (0.026) ; 66342 (0.022) ; 114753 (0.017) ; 12485 (0.015) ; 37720 (0.014) ; 43206 (0.013) ; 104421 (0.013) ; 6174 (0.012) ; 61791 (0.012) ; 73742 (0.011) ; 
0.12640421075849484   T=3,K=11:  84494 (0.023) ; 43206 (0.021) ; 37720 (0.019) ; 114753 (0.015) ; 66342 (0.014) ; 104421 (0.013) ; 73742 (0.012) ; 12485 (0.012) ; 73064 (0.010) ; 24847 (0.010) ; 
0.04858132993980872   T=4,K=11:  84494 (0.026) ; 43206 (0.016) ; 114753 (0.013) ; 12485 (0.012) ; 37720 (0.011) ; 66342 (0.011) ; 104421 (0.009) ; 15893 (0.009) ; 22209 (0.009) ; 90504 (0.008) ; 
0.031246050516533907   T=5,K=11:  84494 (0.035) ; 114753 (0.020) ; 43206 (0.019) ; 37720 (0.014) ; 22209 (0.012) ; 30671 (0.010) ; 104421 (0.009) ; 12485 (0.008) ; 66342 (0.008) ; 31607 (0.008) ; 
0.07165836482056202   T=6,K=11:  84494 (0.033) ; 114753 (0.023) ; 43206 (0.021) ; 37720 (0.018) ; 22209 (0.018) ; 11760 (0.009) ; 31607 (0.009) ; 30671 (0.008) ; 43977 (0.008) ; 12485 (0.008) ; 
0.06437750846942354   T=7,K=11:  114753 (0.035) ; 43206 (0.019) ; 84494 (0.018) ; 22209 (0.014) ; 43977 (0.013) ; 28569 (0.012) ; 37720 (0.012) ; 50824 (0.008) ; 13039 (0.008) ; 84561 (0.008) ; 
0.10834645821448595   T=8,K=11:  114753 (0.026) ; 22209 (0.021) ; 43206 (0.018) ; 84494 (0.014) ; 28569 (0.012) ; 43977 (0.012) ; 104421 (0.011) ; 85306 (0.011) ; 63772 (0.009) ; 15893 (0.009) ; 
0.030652013883358836   T=9,K=11:  43206 (0.017) ; 22209 (0.015) ; 33956 (0.014) ; 104421 (0.014) ; 114753 (0.012) ; 28569 (0.011) ; 63772 (0.009) ; 84494 (0.008) ; 98234 (0.008) ; 11894 (0.007) ; 
0.013693333465777197   T=10,K=11:  43206 (0.021) ; 114753 (0.015) ; 28569 (0.015) ; 33956 (0.011) ; 45996 (0.009) ; 104421 (0.009) ; 98234 (0.008) ; 63772 (0.008) ; nlsj100912 (0.008) ; nlsj71743 (0.007) ; 
0.015771832527145955   T=11,K=11:  43206 (0.024) ; 28569 (0.023) ; 104421 (0.014) ; 114753 (0.013) ; nlsj71743 (0.012) ; 22209 (0.012) ; 33956 (0.012) ; nlsj100912 (0.010) ; 98234 (0.009) ; 37720 (0.007) ; 
0.029545613348564953   T=12,K=11:  28569 (0.037) ; 22209 (0.020) ; 43206 (0.019) ; nlsj71743 (0.015) ; 104421 (0.014) ; 114753 (0.014) ; 98234 (0.011) ; 33956 (0.010) ; 37720 (0.010) ; 66746 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  114753 (0.020) ; 43206 (0.018) ; 84494 (0.017) ; 22209 (0.013) ; 37720 (0.012) ; 104421 (0.011) ; 28569 (0.011) ; 66342 (0.010) ; 12485 (0.010) ; 73742 (0.008) ; 

0.018221333641905695   T=0,K=12:  98234 (0.052) ; 45996 (0.039) ; 83665 (0.024) ; 109814 (0.021) ; 69863 (0.018) ; 11072 (0.014) ; 64316 (0.014) ; 32128 (0.014) ; 71308 (0.011) ; 15842 (0.011) ; 
0.00847931874988522   T=1,K=12:  98234 (0.043) ; 45996 (0.036) ; 83665 (0.033) ; 11072 (0.024) ; 109814 (0.018) ; 69863 (0.014) ; 60308 (0.011) ; 32128 (0.011) ; 110639 (0.010) ; 85306 (0.010) ; 
0.009374542256783537   T=2,K=12:  83665 (0.046) ; 98234 (0.029) ; 11072 (0.023) ; 109814 (0.022) ; 45996 (0.020) ; 68641 (0.012) ; 85306 (0.011) ; 51867 (0.009) ; 61791 (0.009) ; 32128 (0.009) ; 
0.04374797893806598   T=3,K=12:  83665 (0.027) ; 45996 (0.021) ; 109814 (0.021) ; 11072 (0.018) ; 98234 (0.013) ; 110639 (0.012) ; 71308 (0.011) ; 85306 (0.011) ; 68641 (0.009) ; 61791 (0.009) ; 
0.05805425925075244   T=4,K=12:  45996 (0.028) ; 83665 (0.022) ; 98234 (0.019) ; 85306 (0.016) ; 71308 (0.011) ; 11072 (0.010) ; 51867 (0.010) ; 109814 (0.010) ; 110639 (0.009) ; 68641 (0.009) ; 
0.02483544704362199   T=5,K=12:  83665 (0.033) ; 45996 (0.029) ; 98234 (0.016) ; 85306 (0.013) ; 109814 (0.011) ; 43206 (0.009) ; 51867 (0.008) ; 71308 (0.008) ; 60646 (0.008) ; 97148 (0.008) ; 
0.029306553336792922   T=6,K=12:  45996 (0.024) ; 83665 (0.018) ; 98234 (0.015) ; 109814 (0.013) ; 115887 (0.009) ; 73277 (0.009) ; 85306 (0.009) ; 43206 (0.008) ; 71308 (0.008) ; 26447 (0.008) ; 
0.062189484783602825   T=7,K=12:  45996 (0.017) ; 83665 (0.013) ; 85306 (0.011) ; 43206 (0.011) ; 73277 (0.010) ; 98234 (0.010) ; 109814 (0.009) ; 68641 (0.008) ; 26447 (0.008) ; 66342 (0.007) ; 
0.09357318193824002   T=8,K=12:  45996 (0.021) ; 66342 (0.013) ; 83665 (0.013) ; 102000 (0.013) ; 22209 (0.012) ; 73277 (0.012) ; 68641 (0.010) ; 115887 (0.009) ; 98234 (0.008) ; 43206 (0.008) ; 
0.09138443367132729   T=9,K=12:  66342 (0.019) ; 45996 (0.019) ; 83665 (0.015) ; 73277 (0.015) ; 22209 (0.014) ; 98234 (0.010) ; 102000 (0.010) ; 43206 (0.010) ; 97148 (0.009) ; 92010 (0.009) ; 
0.1447202274786791   T=10,K=12:  66342 (0.038) ; 45996 (0.022) ; 102000 (0.018) ; 73277 (0.016) ; 68641 (0.015) ; 83665 (0.014) ; 22209 (0.014) ; 43206 (0.014) ; 26447 (0.009) ; 92010 (0.008) ; 
0.08812155828347747   T=11,K=12:  66342 (0.041) ; 45996 (0.020) ; 102000 (0.016) ; 68641 (0.014) ; 73277 (0.013) ; 16986 (0.012) ; 83665 (0.012) ; 26447 (0.011) ; 22209 (0.011) ; 71308 (0.010) ; 
0.06687710522555518   T=12,K=12:  66342 (0.027) ; 102000 (0.021) ; 45996 (0.020) ; 68641 (0.017) ; 73277 (0.015) ; 26447 (0.012) ; 71308 (0.012) ; 83665 (0.011) ; 43206 (0.010) ; 22209 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  45996 (0.024) ; 83665 (0.022) ; 98234 (0.018) ; 66342 (0.013) ; 109814 (0.011) ; 68641 (0.010) ; 85306 (0.009) ; 11072 (0.009) ; 102000 (0.009) ; 73277 (0.009) ; 

0.22893591006717576   T=0,K=13:  115887 (0.029) ; 73277 (0.022) ; 18107 (0.021) ; 105344 (0.017) ; 85306 (0.014) ; 31161 (0.013) ; 63772 (0.013) ; 74621 (0.012) ; 86184 (0.012) ; 67352 (0.012) ; 
0.29356917149806294   T=1,K=13:  115887 (0.035) ; 73277 (0.028) ; 85306 (0.028) ; 96560 (0.016) ; 63772 (0.014) ; 31945 (0.013) ; 86184 (0.012) ; 18107 (0.012) ; 105344 (0.011) ; 67352 (0.010) ; 
0.27398532641961004   T=2,K=13:  73277 (0.033) ; 115887 (0.029) ; 18107 (0.024) ; 85306 (0.022) ; 72627 (0.014) ; 98584 (0.012) ; 105344 (0.012) ; nlsj1588 (0.012) ; 31945 (0.012) ; 63772 (0.012) ; 
0.2653544780297713   T=3,K=13:  73277 (0.034) ; 85306 (0.023) ; 98584 (0.017) ; 18107 (0.016) ; 105344 (0.015) ; 83665 (0.014) ; 115887 (0.013) ; 31945 (0.011) ; nlsj1588 (0.011) ; 72627 (0.010) ; 
0.07725742785592252   T=4,K=13:  73277 (0.034) ; 83665 (0.019) ; 105344 (0.015) ; 115887 (0.015) ; 85306 (0.014) ; 18107 (0.013) ; 63772 (0.012) ; 70958 (0.011) ; 31945 (0.011) ; 98584 (0.010) ; 
0.04594056827893639   T=5,K=13:  73277 (0.030) ; 83665 (0.015) ; 98584 (0.014) ; 85306 (0.014) ; 86112 (0.013) ; 105344 (0.013) ; 26447 (0.013) ; 18107 (0.012) ; 115887 (0.011) ; 70958 (0.011) ; 
0.03362511032359412   T=6,K=13:  73277 (0.021) ; 83665 (0.013) ; 71023 (0.012) ; 72627 (0.011) ; 98584 (0.011) ; 65552 (0.011) ; 115887 (0.011) ; 85306 (0.010) ; 86112 (0.010) ; 31161 (0.010) ; 
0.03463484726116115   T=7,K=13:  73277 (0.026) ; 83665 (0.017) ; 115887 (0.015) ; 71023 (0.014) ; nlsj1588 (0.011) ; nlsj61372 (0.011) ; 20621 (0.011) ; 65552 (0.010) ; 85306 (0.010) ; 86112 (0.010) ; 
0.07173506581855099   T=8,K=13:  73277 (0.032) ; 83665 (0.024) ; 115887 (0.017) ; 45996 (0.017) ; 63772 (0.013) ; 86112 (0.013) ; 11583 (0.012) ; 35417 (0.011) ; 95641 (0.010) ; 20621 (0.009) ; 
0.0732714510708986   T=9,K=13:  73277 (0.023) ; 115887 (0.022) ; 45996 (0.020) ; 11583 (0.014) ; 66342 (0.014) ; 102000 (0.013) ; 83665 (0.012) ; 31161 (0.011) ; 35417 (0.011) ; 28569 (0.010) ; 
0.16311247691378294   T=10,K=13:  45996 (0.032) ; 115887 (0.027) ; 73277 (0.023) ; 66342 (0.021) ; 35417 (0.020) ; 11583 (0.016) ; 102000 (0.015) ; 28569 (0.011) ; 30866 (0.010) ; 34694 (0.009) ; 
0.1449796388295361   T=11,K=13:  45996 (0.035) ; 73277 (0.024) ; 66342 (0.023) ; 115887 (0.016) ; 35417 (0.016) ; 28569 (0.013) ; 71023 (0.013) ; 31161 (0.012) ; 11583 (0.012) ; 30866 (0.011) ; 
0.02573007210825482   T=12,K=13:  45996 (0.034) ; 66342 (0.026) ; 73277 (0.020) ; 71023 (0.019) ; nlsj96033 (0.017) ; 115887 (0.016) ; 35417 (0.015) ; 31161 (0.015) ; 28569 (0.013) ; 11583 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  73277 (0.027) ; 115887 (0.019) ; 45996 (0.014) ; 85306 (0.013) ; 83665 (0.013) ; 18107 (0.011) ; 66342 (0.010) ; 63772 (0.010) ; 105344 (0.010) ; 31161 (0.010) ; 

0.03872545137977628   T=0,K=14:  84234 (0.043) ; 22209 (0.031) ; 63772 (0.018) ; nlsj4772 (0.016) ; 63845 (0.015) ; 72627 (0.012) ; 37776 (0.011) ; 21902 (0.011) ; 48038 (0.010) ; 4548 (0.008) ; 
0.09530098983577004   T=1,K=14:  84234 (0.068) ; 63845 (0.036) ; 22209 (0.026) ; 21902 (0.014) ; nlsj4772 (0.010) ; 86219 (0.010) ; 48038 (0.009) ; 18390 (0.009) ; 63772 (0.008) ; nlsj61372 (0.007) ; 
0.14972302388445674   T=2,K=14:  84234 (0.062) ; 63845 (0.018) ; 18390 (0.015) ; 22209 (0.013) ; 21902 (0.013) ; 63772 (0.010) ; 45996 (0.010) ; 28569 (0.009) ; 48038 (0.009) ; 4548 (0.008) ; 
0.05753839940199652   T=3,K=14:  84234 (0.046) ; 18390 (0.017) ; 63845 (0.012) ; 22209 (0.012) ; 45996 (0.011) ; 43833 (0.010) ; 48038 (0.009) ; 72627 (0.009) ; 90504 (0.008) ; 31236 (0.008) ; 
0.049680899894769995   T=4,K=14:  84234 (0.039) ; 18390 (0.017) ; 45996 (0.014) ; 61791 (0.013) ; 63772 (0.013) ; 73277 (0.011) ; 90504 (0.011) ; 63845 (0.010) ; 31236 (0.009) ; 28569 (0.009) ; 
0.13543435285445451   T=5,K=14:  84234 (0.030) ; 45996 (0.013) ; 63772 (0.013) ; 61791 (0.012) ; 31236 (0.012) ; 63845 (0.012) ; 72627 (0.011) ; 22209 (0.009) ; 18390 (0.009) ; 90504 (0.009) ; 
0.23586721790600546   T=6,K=14:  61791 (0.020) ; 45996 (0.019) ; 63772 (0.015) ; 84234 (0.015) ; 31236 (0.014) ; 75096 (0.011) ; 22209 (0.011) ; 63845 (0.009) ; 28569 (0.009) ; 90504 (0.009) ; 
0.08354465257738193   T=7,K=14:  45996 (0.020) ; 84234 (0.014) ; 28569 (0.013) ; 115887 (0.013) ; 31236 (0.012) ; 73277 (0.010) ; 72627 (0.009) ; 63772 (0.009) ; 90504 (0.009) ; 79223 (0.008) ; 
0.11995463195423357   T=8,K=14:  72627 (0.019) ; 45996 (0.019) ; 115887 (0.014) ; 73277 (0.013) ; 22209 (0.013) ; 31236 (0.010) ; 62204 (0.010) ; 8665 (0.010) ; 48291 (0.009) ; 63772 (0.009) ; 
0.1268382188703508   T=9,K=14:  72627 (0.021) ; 31236 (0.016) ; 115887 (0.015) ; 45996 (0.015) ; 22209 (0.013) ; 62204 (0.012) ; 85306 (0.010) ; 63772 (0.010) ; 28569 (0.009) ; 73277 (0.009) ; 
0.2061175355080271   T=10,K=14:  115887 (0.037) ; 31236 (0.023) ; 72627 (0.022) ; 45996 (0.022) ; 22209 (0.017) ; 62204 (0.014) ; 73277 (0.013) ; 102000 (0.012) ; 30866 (0.010) ; 63772 (0.009) ; 
0.07526848243577836   T=11,K=14:  115887 (0.045) ; 31236 (0.030) ; 45996 (0.019) ; 22209 (0.017) ; 63772 (0.017) ; 72627 (0.015) ; 102000 (0.014) ; 62204 (0.011) ; 21902 (0.010) ; 30866 (0.009) ; 
0.07982471622755279   T=12,K=14:  115887 (0.041) ; 22209 (0.025) ; 45996 (0.022) ; 31236 (0.022) ; 63772 (0.018) ; 21902 (0.016) ; 62204 (0.013) ; 102000 (0.013) ; 61791 (0.013) ; 72627 (0.011) ; 
