0.2572320335980441   T=6,K=11:  59295 (0.092) ; 75552 (0.068) ; 41704 (0.048) ; nlsj71743 (0.041) ; 111032 (0.039) ; 16954 (0.031) ; 105945 (0.031) ; 100495 (0.030) ; 50451 (0.029) ; 65628 (0.026) ; 
0.32110344787788514   T=7,K=11:  59295 (0.078) ; nlsj71743 (0.060) ; 75552 (0.055) ; 41704 (0.043) ; 100495 (0.042) ; 105945 (0.039) ; 111032 (0.037) ; 65628 (0.029) ; 50451 (0.027) ; 88821 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  59295 (0.104) ; 50451 (0.071) ; 65628 (0.064) ; 111032 (0.046) ; nlsj71743 (0.034) ; 75552 (0.032) ; 41704 (0.032) ; 88821 (0.032) ; 105945 (0.030) ; 45596 (0.028) ; 

0.019903149968156515   T=0,K=12:  40564 (0.080) ; 61855 (0.075) ; 84494 (0.070) ; 103701 (0.066) ; 70590 (0.064) ; 86730 (0.041) ; 75152 (0.034) ; 104421 (0.030) ; 86767 (0.026) ; 50824 (0.024) ; 
0.047775566655573476   T=1,K=12:  61855 (0.068) ; 40564 (0.065) ; 103701 (0.058) ; 84494 (0.047) ; 86730 (0.046) ; 70590 (0.046) ; 41193 (0.042) ; 104421 (0.033) ; 25373 (0.027) ; 86767 (0.027) ; 
0.03195195293250713   T=2,K=12:  40564 (0.063) ; 103701 (0.057) ; 86730 (0.055) ; 41193 (0.049) ; 61855 (0.045) ; 84494 (0.039) ; 45996 (0.035) ; 70590 (0.033) ; 75152 (0.029) ; 25373 (0.029) ; 
0.03201933373652857   T=3,K=12:  61855 (0.076) ; 40564 (0.058) ; 86730 (0.057) ; 103701 (0.047) ; 41193 (0.046) ; 45996 (0.034) ; 51241 (0.033) ; 86767 (0.032) ; 84494 (0.029) ; 75152 (0.028) ; 
0.09617585917873825   T=4,K=12:  103701 (0.054) ; 40564 (0.053) ; 86730 (0.051) ; 45996 (0.051) ; 51241 (0.048) ; 41193 (0.044) ; 61855 (0.041) ; 75152 (0.041) ; 104421 (0.038) ; 35109 (0.034) ; 
0.05479851204224605   T=5,K=12:  40564 (0.073) ; 45996 (0.069) ; 86767 (0.059) ; 103701 (0.051) ; 51241 (0.051) ; 86730 (0.042) ; 35109 (0.038) ; 104421 (0.034) ; 84494 (0.033) ; 75152 (0.032) ; 
0.053293881321022814   T=6,K=12:  35109 (0.062) ; 45996 (0.056) ; 51241 (0.050) ; 86767 (0.048) ; 40564 (0.043) ; 61855 (0.037) ; 103701 (0.037) ; 98973 (0.036) ; 116416 (0.034) ; 86730 (0.030) ; 
0.0982263515767456   T=7,K=12:  35109 (0.120) ; 86767 (0.056) ; 40564 (0.053) ; 45996 (0.051) ; 51241 (0.051) ; 86730 (0.041) ; 75152 (0.034) ; 116416 (0.033) ; 104421 (0.031) ; 25373 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  40564 (0.061) ; 61855 (0.049) ; 103701 (0.049) ; 86730 (0.046) ; 45996 (0.042) ; 35109 (0.040) ; 86767 (0.038) ; 51241 (0.038) ; 84494 (0.036) ; 41193 (0.033) ; 

0.07718601070276604   T=0,K=13:  115193 (0.131) ; 49875 (0.112) ; 73881 (0.071) ; 110598 (0.049) ; 37095 (0.049) ; 28433 (0.048) ; 56227 (0.029) ; 15893 (0.027) ; 87413 (0.025) ; nlsj61372 (0.022) ; 
0.08601507606660878   T=1,K=13:  115193 (0.123) ; 49875 (0.118) ; 28433 (0.056) ; 73881 (0.053) ; 15893 (0.035) ; 110598 (0.035) ; 37095 (0.034) ; 87413 (0.030) ; 110259 (0.027) ; nlsj61372 (0.026) ; 
0.0414081884988784   T=2,K=13:  28433 (0.124) ; 115193 (0.072) ; 49875 (0.072) ; 87413 (0.065) ; 73881 (0.057) ; 15893 (0.034) ; 110598 (0.033) ; 37095 (0.031) ; 60340 (0.025) ; 56227 (0.023) ; 
0.020284264021152798   T=3,K=13:  87413 (0.108) ; 28433 (0.100) ; 115193 (0.062) ; 49875 (0.057) ; 15893 (0.050) ; 110114 (0.035) ; 60340 (0.032) ; 56227 (0.031) ; 73881 (0.030) ; 110259 (0.029) ; 
0.02938821801889948   T=4,K=13:  87413 (0.106) ; 115193 (0.103) ; 28433 (0.079) ; 15893 (0.051) ; 49875 (0.037) ; 60340 (0.034) ; 73881 (0.031) ; 51647 (0.028) ; 110259 (0.028) ; 110114 (0.027) ; 
0.03206479331691183   T=5,K=13:  87413 (0.149) ; 115193 (0.097) ; 110114 (0.054) ; 28433 (0.052) ; 15893 (0.045) ; 49875 (0.037) ; 8909 (0.029) ; 73881 (0.029) ; 26207 (0.026) ; 56227 (0.026) ; 
0.02400269894989102   T=6,K=13:  87413 (0.152) ; 115193 (0.073) ; 49875 (0.069) ; 110114 (0.058) ; 28433 (0.057) ; 15893 (0.029) ; 73881 (0.029) ; 56393 (0.028) ; 113163 (0.026) ; 26207 (0.023) ; 
0.05976956714241064   T=7,K=13:  87413 (0.200) ; 49875 (0.085) ; 115193 (0.061) ; 56393 (0.056) ; 110114 (0.052) ; 28433 (0.046) ; 15893 (0.025) ; 46892 (0.024) ; 56227 (0.024) ; 51647 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  87413 (0.104) ; 115193 (0.090) ; 49875 (0.073) ; 28433 (0.070) ; 73881 (0.040) ; 15893 (0.037) ; 110114 (0.035) ; 56227 (0.025) ; 37095 (0.024) ; 110598 (0.023) ; 

0.05396120254712791   T=0,K=14:  22149 (0.203) ; 43206 (0.088) ; 46123 (0.069) ; 18107 (0.052) ; 62204 (0.046) ; 13023 (0.043) ; 90679 (0.033) ; 61064 (0.032) ; 51647 (0.029) ; 65313 (0.029) ; 
0.06259048251288676   T=1,K=14:  22149 (0.222) ; 43206 (0.114) ; 46123 (0.062) ; 62204 (0.048) ; 13023 (0.046) ; 61064 (0.046) ; 90679 (0.040) ; 18107 (0.030) ; 51647 (0.028) ; 60253 (0.019) ; 
0.04296269890778549   T=2,K=14:  22149 (0.166) ; 46123 (0.067) ; 43206 (0.066) ; 13023 (0.065) ; 61064 (0.053) ; 90679 (0.043) ; 31332 (0.038) ; 62204 (0.036) ; 51647 (0.031) ; 48383 (0.026) ; 
0.027007411280457996   T=3,K=14:  13023 (0.127) ; 61064 (0.068) ; 43206 (0.067) ; 46123 (0.063) ; 22149 (0.058) ; 90679 (0.056) ; 51647 (0.049) ; 62204 (0.046) ; 45370 (0.038) ; 23903 (0.036) ; 
0.05631190556855713   T=4,K=14:  13023 (0.124) ; 90679 (0.073) ; 51647 (0.069) ; 61064 (0.066) ; 46123 (0.062) ; 62204 (0.054) ; 23903 (0.047) ; 43206 (0.042) ; 45370 (0.040) ; 18107 (0.032) ; 
0.1124112305068262   T=5,K=14:  13023 (0.145) ; 51647 (0.110) ; 46123 (0.079) ; 90679 (0.057) ; 23903 (0.045) ; 62204 (0.038) ; 43206 (0.036) ; 61064 (0.035) ; 116416 (0.033) ; 45370 (0.029) ; 
0.055409645793508884   T=6,K=14:  13023 (0.117) ; 51647 (0.115) ; 43206 (0.086) ; 90679 (0.084) ; 46123 (0.068) ; 62204 (0.044) ; 61064 (0.039) ; 65757 (0.028) ; 23903 (0.027) ; 116416 (0.025) ; 
0.0398580814730092   T=7,K=14:  90679 (0.160) ; 51647 (0.111) ; 43206 (0.092) ; 13023 (0.087) ; 116416 (0.053) ; 62204 (0.050) ; 46123 (0.044) ; 61064 (0.030) ; 65757 (0.028) ; 23903 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  13023 (0.094) ; 22149 (0.092) ; 43206 (0.074) ; 90679 (0.068) ; 51647 (0.068) ; 46123 (0.064) ; 61064 (0.046) ; 62204 (0.045) ; 23903 (0.030) ; 18107 (0.027) ; 

===============  per time  ===============
Time=0  
0.011832915558661169   T=0,K=0:  73881 (0.260) ; 6549 (0.190) ; 62257 (0.070) ; 106205 (0.064) ; 42887 (0.055) ; 48546 (0.049) ; 72273 (0.045) ; 75954 (0.043) ; 65552 (0.036) ; 110341 (0.028) ; 
0.18539647716444654   T=0,K=1:  25633 (0.097) ; 24444 (0.088) ; 114468 (0.065) ; 78757 (0.063) ; 69863 (0.059) ; 38965 (0.059) ; 84234 (0.042) ; 55149 (0.031) ; 8665 (0.028) ; 16051 (0.028) ; 
0.047333758006218446   T=0,K=2:  45996 (0.179) ; 58429 (0.147) ; 76029 (0.130) ; 41443 (0.089) ; nlsj4709 (0.078) ; 65515 (0.073) ; 73277 (0.066) ; 72273 (0.040) ; 116416 (0.022) ; 9650 (0.020) ; 
0.04514122155941681   T=0,K=3:  116416 (0.157) ; 110114 (0.136) ; 75954 (0.118) ; nlsj89543 (0.059) ; 98982 (0.052) ; 84494 (0.050) ; 43689 (0.036) ; 22100 (0.031) ; 112989 (0.030) ; 43723 (0.030) ; 
0.1597210125540792   T=0,K=4:  73277 (0.219) ; 102095 (0.182) ; 72627 (0.142) ; 72254 (0.091) ; 12682 (0.058) ; 116416 (0.040) ; 42887 (0.035) ; 1989 (0.027) ; 62257 (0.025) ; 102832 (0.019) ; 
0.041670898316495   T=0,K=5:  20885 (0.159) ; 96901 (0.094) ; 76742 (0.074) ; 41443 (0.056) ; 31440 (0.055) ; 47897 (0.037) ; 17301 (0.031) ; 1984 (0.027) ; 76586 (0.026) ; 18912 (0.022) ; 
0.0577847808308656   T=0,K=6:  116416 (0.109) ; 69292 (0.088) ; 102381 (0.086) ; 32812 (0.083) ; 67543 (0.068) ; 93165 (0.068) ; 112350 (0.057) ; 98584 (0.042) ; 40510 (0.035) ; 72763 (0.033) ; 
0.022878705675707958   T=0,K=7:  84234 (0.158) ; 55029 (0.082) ; 11583 (0.081) ; 84505 (0.065) ; 111544 (0.060) ; 3369 (0.049) ; 83622 (0.045) ; 64866 (0.036) ; 65757 (0.032) ; 59339 (0.024) ; 
0.11124698292632658   T=0,K=8:  23242 (0.171) ; 104639 (0.171) ; 60034 (0.070) ; 22210 (0.041) ; 84942 (0.037) ; 11583 (0.034) ; 97507 (0.030) ; 66295 (0.029) ; 1871 (0.028) ; 54399 (0.022) ; 
0.018739566450496247   T=0,K=9:  46820 (0.367) ; 19972 (0.058) ; 12210 (0.053) ; 84268 (0.049) ; 103975 (0.048) ; 60003 (0.046) ; 29921 (0.042) ; nlsj89241 (0.032) ; 11058 (0.032) ; 95661 (0.027) ; 
0.07278512679826764   T=0,K=10:  83081 (0.079) ; 44964 (0.075) ; nlsj76838 (0.071) ; 96089 (0.070) ; nlsj114757 (0.058) ; 65628 (0.055) ; 98234 (0.046) ; 75152 (0.036) ; 84494 (0.036) ; 31161 (0.032) ; 
0.07441819094096819   T=0,K=11:  50451 (0.192) ; 59295 (0.133) ; 65628 (0.073) ; 111032 (0.045) ; 55029 (0.031) ; 18107 (0.030) ; 75552 (0.026) ; 88821 (0.025) ; nlsj61373 (0.022) ; 40510 (0.022) ; 
0.019903149968156515   T=0,K=12:  40564 (0.080) ; 61855 (0.075) ; 84494 (0.070) ; 103701 (0.066) ; 70590 (0.064) ; 86730 (0.041) ; 75152 (0.034) ; 104421 (0.030) ; 86767 (0.026) ; 50824 (0.024) ; 
0.07718601070276604   T=0,K=13:  115193 (0.131) ; 49875 (0.112) ; 73881 (0.071) ; 110598 (0.049) ; 37095 (0.049) ; 28433 (0.048) ; 56227 (0.029) ; 15893 (0.027) ; 87413 (0.025) ; nlsj61372 (0.022) ; 
0.05396120254712791   T=0,K=14:  22149 (0.203) ; 43206 (0.088) ; 46123 (0.069) ; 18107 (0.052) ; 62204 (0.046) ; 13023 (0.043) ; 90679 (0.033) ; 61064 (0.032) ; 51647 (0.029) ; 65313 (0.029) ; 

Time=1  
0.00804495586866484   T=1,K=0:  73881 (0.261) ; 6549 (0.173) ; 42887 (0.085) ; 48546 (0.075) ; 72273 (0.063) ; 106205 (0.048) ; 75954 (0.042) ; 83605 (0.037) ; 110341 (0.033) ; 62257 (0.033) ; 
0.03210315260717509   T=1,K=1:  25633 (0.115) ; 78757 (0.075) ; 114468 (0.058) ; 69863 (0.055) ; 111541 (0.046) ; 38965 (0.045) ; 16051 (0.044) ; 24444 (0.041) ; 84234 (0.037) ; 55139 (0.028) ; 
0.03987240666708989   T=1,K=2:  45996 (0.179) ; 58429 (0.138) ; 41443 (0.118) ; nlsj4709 (0.104) ; 76029 (0.076) ; 73277 (0.074) ; 65515 (0.064) ; 116416 (0.050) ; 72273 (0.030) ; 9650 (0.015) ; 
0.058662050728680686   T=1,K=3:  116416 (0.192) ; 110114 (0.137) ; 75954 (0.123) ; 98982 (0.067) ; nlsj89543 (0.059) ; 43723 (0.039) ; 22100 (0.036) ; 84494 (0.029) ; 60308 (0.027) ; 2731 (0.023) ; 
0.2145378664020606   T=1,K=4:  73277 (0.236) ; 102095 (0.182) ; 72627 (0.110) ; 72254 (0.094) ; 12682 (0.059) ; 116416 (0.052) ; 42887 (0.026) ; 102832 (0.025) ; 1989 (0.023) ; 62257 (0.023) ; 
0.11688811643228492   T=1,K=5:  20885 (0.143) ; 76742 (0.113) ; 96901 (0.097) ; 31440 (0.084) ; 1984 (0.040) ; 41443 (0.028) ; 47897 (0.027) ; 108341 (0.025) ; 48546 (0.024) ; 17301 (0.021) ; 
0.050494826239166464   T=1,K=6:  116416 (0.121) ; 32812 (0.107) ; 69292 (0.102) ; 102381 (0.068) ; 112350 (0.058) ; 112989 (0.056) ; 67543 (0.049) ; 93165 (0.047) ; 76586 (0.034) ; 112351 (0.032) ; 
0.015456771946641808   T=1,K=7:  84234 (0.120) ; 55029 (0.112) ; 84505 (0.068) ; 11583 (0.064) ; 111544 (0.062) ; 64866 (0.047) ; 83622 (0.045) ; 3369 (0.042) ; 66342 (0.035) ; 65757 (0.030) ; 
0.07617810705682042   T=1,K=8:  23242 (0.143) ; 104639 (0.114) ; 60034 (0.073) ; 1871 (0.045) ; 22210 (0.040) ; 69839 (0.039) ; 84942 (0.033) ; 97507 (0.028) ; 104421 (0.027) ; 84494 (0.026) ; 
0.024278434239280864   T=1,K=9:  46820 (0.320) ; 60003 (0.091) ; 29921 (0.056) ; 11058 (0.049) ; 12210 (0.044) ; 19972 (0.042) ; 84268 (0.040) ; nlsj89241 (0.036) ; 103975 (0.031) ; 95661 (0.028) ; 
0.14951829805538921   T=1,K=10:  44964 (0.126) ; 98234 (0.076) ; nlsj76838 (0.066) ; 65628 (0.054) ; 75152 (0.051) ; 83081 (0.041) ; 96089 (0.040) ; 103972 (0.034) ; 31161 (0.034) ; 84494 (0.029) ; 
0.017583888521676205   T=1,K=11:  59295 (0.151) ; 50451 (0.105) ; 65628 (0.085) ; 111032 (0.061) ; 88821 (0.032) ; 18107 (0.031) ; 45596 (0.030) ; 55029 (0.030) ; nlsj61373 (0.025) ; 16954 (0.024) ; 
0.047775566655573476   T=1,K=12:  61855 (0.068) ; 40564 (0.065) ; 103701 (0.058) ; 84494 (0.047) ; 86730 (0.046) ; 70590 (0.046) ; 41193 (0.042) ; 104421 (0.033) ; 25373 (0.027) ; 86767 (0.027) ; 
0.08601507606660878   T=1,K=13:  115193 (0.123) ; 49875 (0.118) ; 28433 (0.056) ; 73881 (0.053) ; 15893 (0.035) ; 110598 (0.035) ; 37095 (0.034) ; 87413 (0.030) ; 110259 (0.027) ; nlsj61372 (0.026) ; 
0.06259048251288676   T=1,K=14:  22149 (0.222) ; 43206 (0.114) ; 46123 (0.062) ; 62204 (0.048) ; 13023 (0.046) ; 61064 (0.046) ; 90679 (0.040) ; 18107 (0.030) ; 51647 (0.028) ; 60253 (0.019) ; 

Time=2  
0.004991042901494261   T=2,K=0:  73881 (0.240) ; 6549 (0.196) ; 42887 (0.087) ; 48546 (0.074) ; 72273 (0.068) ; 106205 (0.041) ; 75954 (0.039) ; 83605 (0.037) ; 62257 (0.037) ; 110341 (0.026) ; 
0.07021832282199768   T=2,K=1:  25633 (0.086) ; 69863 (0.074) ; 78757 (0.066) ; 111541 (0.059) ; 114468 (0.057) ; 84234 (0.043) ; 38965 (0.039) ; 72627 (0.037) ; 16051 (0.036) ; 114816 (0.030) ; 
0.12197225153088449   T=2,K=2:  45996 (0.185) ; 41443 (0.146) ; 58429 (0.120) ; nlsj4709 (0.117) ; 73277 (0.095) ; 76029 (0.064) ; 65515 (0.045) ; 116416 (0.029) ; 72273 (0.028) ; 48383 (0.025) ; 
0.09378378727595088   T=2,K=3:  116416 (0.249) ; 110114 (0.187) ; 75954 (0.061) ; 98982 (0.054) ; nlsj89543 (0.052) ; 22100 (0.037) ; 60308 (0.036) ; 84494 (0.026) ; 43723 (0.026) ; 73492 (0.026) ; 
0.1985173674604212   T=2,K=4:  72254 (0.216) ; 73277 (0.187) ; 102095 (0.142) ; 72627 (0.117) ; 12682 (0.042) ; 62257 (0.030) ; 116416 (0.029) ; 42887 (0.029) ; 1989 (0.026) ; 102832 (0.014) ; 
0.06398998527534659   T=2,K=5:  20885 (0.121) ; 76742 (0.099) ; 96901 (0.096) ; 31440 (0.081) ; 1984 (0.049) ; 80239 (0.029) ; 3128 (0.029) ; 18617 (0.026) ; 108341 (0.025) ; 17301 (0.023) ; 
0.00561026485791821   T=2,K=6:  116416 (0.138) ; 32812 (0.107) ; 69292 (0.098) ; 102381 (0.079) ; 67543 (0.063) ; 72763 (0.047) ; 93165 (0.041) ; 76586 (0.038) ; 40510 (0.035) ; 112350 (0.032) ; 
0.0036583383063334245   T=2,K=7:  84234 (0.113) ; 84505 (0.087) ; 55029 (0.083) ; 11583 (0.069) ; 66342 (0.054) ; 111544 (0.050) ; 64866 (0.042) ; 3369 (0.037) ; 83622 (0.034) ; 65757 (0.032) ; 
0.05067701375676556   T=2,K=8:  23242 (0.151) ; 104639 (0.091) ; 97507 (0.051) ; 84942 (0.046) ; 84494 (0.045) ; 60034 (0.044) ; 22210 (0.039) ; 1871 (0.037) ; 69839 (0.034) ; 28433 (0.029) ; 
0.029139607506584946   T=2,K=9:  46820 (0.190) ; 60003 (0.138) ; 84268 (0.095) ; 29921 (0.071) ; 12210 (0.055) ; 19972 (0.050) ; nlsj89241 (0.036) ; 95661 (0.033) ; 11058 (0.032) ; nlsj49341 (0.024) ; 
0.22940436771716657   T=2,K=10:  44964 (0.131) ; 98234 (0.087) ; 75152 (0.060) ; 96089 (0.056) ; nlsj114757 (0.045) ; nlsj76838 (0.043) ; 83081 (0.042) ; 71308 (0.032) ; 38732 (0.032) ; 31161 (0.031) ; 
0.011714810249965029   T=2,K=11:  59295 (0.112) ; 65628 (0.074) ; 111032 (0.070) ; 50451 (0.064) ; 88821 (0.044) ; 105945 (0.040) ; nlsj71743 (0.036) ; 18107 (0.033) ; 55029 (0.025) ; 41704 (0.023) ; 
0.03195195293250713   T=2,K=12:  40564 (0.063) ; 103701 (0.057) ; 86730 (0.055) ; 41193 (0.049) ; 61855 (0.045) ; 84494 (0.039) ; 45996 (0.035) ; 70590 (0.033) ; 75152 (0.029) ; 25373 (0.029) ; 
0.0414081884988784   T=2,K=13:  28433 (0.124) ; 115193 (0.072) ; 49875 (0.072) ; 87413 (0.065) ; 73881 (0.057) ; 15893 (0.034) ; 110598 (0.033) ; 37095 (0.031) ; 60340 (0.025) ; 56227 (0.023) ; 
0.04296269890778549   T=2,K=14:  22149 (0.166) ; 46123 (0.067) ; 43206 (0.066) ; 13023 (0.065) ; 61064 (0.053) ; 90679 (0.043) ; 31332 (0.038) ; 62204 (0.036) ; 51647 (0.031) ; 48383 (0.026) ; 

Time=3  
0.008005194407010537   T=3,K=0:  73881 (0.230) ; 6549 (0.172) ; 42887 (0.101) ; 48546 (0.085) ; 83605 (0.065) ; 72273 (0.056) ; 106205 (0.044) ; 65552 (0.033) ; 62257 (0.032) ; 75954 (0.030) ; 
0.039712097953752204   T=3,K=1:  25633 (0.098) ; 111541 (0.068) ; 69863 (0.059) ; 78757 (0.059) ; 16051 (0.046) ; 84234 (0.041) ; 114468 (0.041) ; 114816 (0.038) ; 79763 (0.032) ; 72627 (0.032) ; 
0.08251967843553226   T=3,K=2:  45996 (0.210) ; 41443 (0.160) ; nlsj4709 (0.150) ; 76029 (0.108) ; 73277 (0.065) ; 58429 (0.039) ; 65515 (0.034) ; 72273 (0.033) ; 116416 (0.028) ; 48383 (0.026) ; 
0.06577954355075098   T=3,K=3:  110114 (0.235) ; 116416 (0.181) ; 22100 (0.068) ; 75954 (0.063) ; 98982 (0.057) ; 112989 (0.031) ; 60308 (0.030) ; nlsj89543 (0.029) ; 84494 (0.027) ; 73492 (0.022) ; 
0.07839135197763897   T=3,K=4:  73277 (0.264) ; 102095 (0.120) ; 72254 (0.115) ; 72627 (0.111) ; 42887 (0.053) ; 12682 (0.046) ; 116416 (0.040) ; 62257 (0.034) ; 1989 (0.024) ; 102832 (0.017) ; 
0.1689292185826529   T=3,K=5:  76742 (0.100) ; 96901 (0.097) ; 20885 (0.096) ; 31440 (0.061) ; 47897 (0.040) ; 108341 (0.038) ; 3128 (0.034) ; 1984 (0.033) ; 48546 (0.030) ; 76586 (0.029) ; 
0.016417836899867193   T=3,K=6:  116416 (0.120) ; 69292 (0.118) ; 32812 (0.103) ; 93165 (0.069) ; 76586 (0.062) ; 102381 (0.060) ; 72763 (0.059) ; 67543 (0.050) ; 112989 (0.035) ; 90504 (0.028) ; 
0.005480740320666865   T=3,K=7:  84234 (0.147) ; 11583 (0.068) ; 55029 (0.060) ; 66342 (0.050) ; 84505 (0.046) ; 111544 (0.044) ; 83622 (0.044) ; 3369 (0.041) ; 64866 (0.038) ; 59339 (0.038) ; 
0.12745036340994634   T=3,K=8:  23242 (0.168) ; 97507 (0.051) ; 104639 (0.049) ; 84942 (0.047) ; 22210 (0.040) ; 60034 (0.037) ; 28433 (0.037) ; 1871 (0.032) ; 66295 (0.030) ; 69839 (0.029) ; 
0.045592422234339645   T=3,K=9:  46820 (0.164) ; 60003 (0.106) ; 84268 (0.101) ; 12210 (0.067) ; 29921 (0.065) ; nlsj89241 (0.044) ; 19972 (0.041) ; 37726 (0.028) ; 95661 (0.028) ; 23069 (0.027) ; 
0.25453675808876636   T=3,K=10:  44964 (0.129) ; 98234 (0.074) ; 31161 (0.048) ; 84494 (0.047) ; 38732 (0.047) ; nlsj114757 (0.045) ; nlsj76838 (0.044) ; 75152 (0.044) ; 83081 (0.039) ; 96089 (0.031) ; 
0.027873785100936247   T=3,K=11:  65628 (0.093) ; 59295 (0.092) ; 50451 (0.074) ; 45596 (0.047) ; 111032 (0.046) ; 16954 (0.038) ; 41704 (0.037) ; nlsj71743 (0.035) ; 105945 (0.027) ; 88821 (0.026) ; 
0.03201933373652857   T=3,K=12:  61855 (0.076) ; 40564 (0.058) ; 86730 (0.057) ; 103701 (0.047) ; 41193 (0.046) ; 45996 (0.034) ; 51241 (0.033) ; 86767 (0.032) ; 84494 (0.029) ; 75152 (0.028) ; 
0.020284264021152798   T=3,K=13:  87413 (0.108) ; 28433 (0.100) ; 115193 (0.062) ; 49875 (0.057) ; 15893 (0.050) ; 110114 (0.035) ; 60340 (0.032) ; 56227 (0.031) ; 73881 (0.030) ; 110259 (0.029) ; 
0.027007411280457996   T=3,K=14:  13023 (0.127) ; 61064 (0.068) ; 43206 (0.067) ; 46123 (0.063) ; 22149 (0.058) ; 90679 (0.056) ; 51647 (0.049) ; 62204 (0.046) ; 45370 (0.038) ; 23903 (0.036) ; 

Time=4  
0.018040963129507852   T=4,K=0:  73881 (0.262) ; 6549 (0.159) ; 48546 (0.109) ; 42887 (0.075) ; 62257 (0.058) ; 106205 (0.053) ; 72273 (0.047) ; 83605 (0.043) ; 75954 (0.036) ; 95105 (0.024) ; 
0.07953776338248103   T=4,K=1:  111541 (0.083) ; 25633 (0.071) ; 78757 (0.062) ; 69863 (0.058) ; 79763 (0.055) ; 114816 (0.044) ; 84234 (0.042) ; 72627 (0.032) ; 16051 (0.028) ; 38965 (0.025) ; 
0.044997087517660295   T=4,K=2:  nlsj4709 (0.175) ; 45996 (0.158) ; 41443 (0.146) ; 76029 (0.125) ; 73277 (0.071) ; 65515 (0.054) ; 72273 (0.049) ; 58429 (0.042) ; 47897 (0.022) ; 116416 (0.020) ; 
0.0915216644212949   T=4,K=3:  116416 (0.217) ; 110114 (0.125) ; 98982 (0.114) ; 22100 (0.072) ; 75954 (0.054) ; nlsj89543 (0.037) ; 43723 (0.032) ; 112989 (0.027) ; 84494 (0.023) ; 60308 (0.022) ; 
0.1614076209734342   T=4,K=4:  73277 (0.196) ; 72254 (0.105) ; 102095 (0.100) ; 72627 (0.078) ; 42887 (0.074) ; 1989 (0.059) ; 116416 (0.052) ; 12682 (0.050) ; 62257 (0.029) ; 60495 (0.019) ; 
0.04520297822866977   T=4,K=5:  76742 (0.111) ; 20885 (0.093) ; 96901 (0.091) ; 31440 (0.066) ; 47897 (0.057) ; 18617 (0.033) ; 1984 (0.033) ; 63314 (0.033) ; 3128 (0.029) ; 18912 (0.027) ; 
0.03629738888904426   T=4,K=6:  69292 (0.140) ; 116416 (0.104) ; 32812 (0.082) ; 76586 (0.069) ; 93165 (0.067) ; 72763 (0.064) ; 102381 (0.056) ; 67543 (0.045) ; 5131 (0.040) ; 112989 (0.029) ; 
0.005932619349421102   T=4,K=7:  84234 (0.170) ; 111544 (0.057) ; 55029 (0.057) ; 3369 (0.051) ; 101851 (0.043) ; 66342 (0.043) ; 83622 (0.042) ; 4548 (0.037) ; 59339 (0.034) ; 11583 (0.033) ; 
0.04901943499413491   T=4,K=8:  23242 (0.112) ; 22210 (0.062) ; 97507 (0.056) ; 84942 (0.050) ; 70130 (0.046) ; 104639 (0.036) ; 69839 (0.031) ; 28433 (0.028) ; 38352 (0.027) ; 60034 (0.026) ; 
0.07643225663211685   T=4,K=9:  46820 (0.122) ; 29921 (0.119) ; 84268 (0.102) ; 19972 (0.075) ; 60003 (0.050) ; 12210 (0.048) ; nlsj89241 (0.044) ; 27847 (0.034) ; 103975 (0.034) ; 37726 (0.032) ; 
0.1532717344516356   T=4,K=10:  44964 (0.115) ; 98234 (0.074) ; 84494 (0.071) ; 31161 (0.056) ; 71308 (0.043) ; nlsj76838 (0.040) ; 38732 (0.039) ; 101851 (0.034) ; 96089 (0.034) ; 102319 (0.031) ; 
0.05646250526440457   T=4,K=11:  59295 (0.105) ; 65628 (0.065) ; 50451 (0.044) ; 88821 (0.041) ; 45596 (0.037) ; nlsj71743 (0.036) ; 16954 (0.036) ; 105945 (0.035) ; 41704 (0.035) ; 111032 (0.028) ; 
0.09617585917873825   T=4,K=12:  103701 (0.054) ; 40564 (0.053) ; 86730 (0.051) ; 45996 (0.051) ; 51241 (0.048) ; 41193 (0.044) ; 61855 (0.041) ; 75152 (0.041) ; 104421 (0.038) ; 35109 (0.034) ; 
0.02938821801889948   T=4,K=13:  87413 (0.106) ; 115193 (0.103) ; 28433 (0.079) ; 15893 (0.051) ; 49875 (0.037) ; 60340 (0.034) ; 73881 (0.031) ; 51647 (0.028) ; 110259 (0.028) ; 110114 (0.027) ; 
0.05631190556855713   T=4,K=14:  13023 (0.124) ; 90679 (0.073) ; 51647 (0.069) ; 61064 (0.066) ; 46123 (0.062) ; 62204 (0.054) ; 23903 (0.047) ; 43206 (0.042) ; 45370 (0.040) ; 18107 (0.032) ; 

Time=5  
0.004862134706656172   T=5,K=0:  73881 (0.201) ; 6549 (0.165) ; 42887 (0.103) ; 48546 (0.097) ; 106205 (0.075) ; 83605 (0.053) ; 62257 (0.053) ; 75954 (0.043) ; 72273 (0.041) ; 95105 (0.023) ; 
