464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.3655387617305928   T=0,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.021) ; οἰκία [72287] (0.020) ; μυρίος [69292] (0.014) ; λαμβάνω [61791] (0.011) ; κάλλος [52774] (0.011) ; ὅσος [75552] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.009) ; οἷος [72627] (0.009) ; 
0.157127912548067   T=2,K=7:  νόμος [nlsj76838] (0.028) ; θεός [48291] (0.024) ; μέγας [65552] (0.018) ; κοσμέω [59295] (0.016) ; πόλις [84494] (0.015) ; ἀπάτησις [11614] (0.014) ; λέγω [62204] (0.012) ; πολιτεία [84505] (0.012) ; ὅλος [73277] (0.011) ; καλέω [52571] (0.011) ; 
0.09906749480403158   T=3,K=7:  νόμος [nlsj76838] (0.031) ; θεός [48291] (0.024) ; μέγας [65552] (0.020) ; κοσμέω [59295] (0.018) ; ἀπάτησις [11614] (0.014) ; πολιτεία [84505] (0.013) ; πόλις [84494] (0.013) ; ἀνδρεία [7911] (0.012) ; λέγω [62204] (0.011) ; καλέω [52571] (0.010) ; 
0.02933345576909678   T=4,K=7:  νόμος [nlsj76838] (0.034) ; θεός [48291] (0.024) ; μέγας [65552] (0.023) ; κοσμέω [59295] (0.017) ; πόλις [84494] (0.016) ; πολιτεία [84505] (0.015) ; ἀπάτησις [11614] (0.014) ; ἀνδρεία [7911] (0.012) ; λέγω [62204] (0.011) ; καλέω [52571] (0.010) ; 
0.015123938239212004   T=5,K=7:  νόμος [nlsj76838] (0.034) ; θεός [48291] (0.025) ; μέγας [65552] (0.024) ; κοσμέω [59295] (0.016) ; πολιτεία [84505] (0.016) ; πόλις [84494] (0.016) ; ἀπάτησις [11614] (0.014) ; λέγω [62204] (0.012) ; ἀνδρεία [7911] (0.011) ; καλέω [52571] (0.010) ; 
0.023526537298638458   T=6,K=7:  νόμος [nlsj76838] (0.031) ; θεός [48291] (0.028) ; μέγας [65552] (0.021) ; πόλις [84494] (0.016) ; πολιτεία [84505] (0.016) ; κοσμέω [59295] (0.014) ; ἀπάτησις [11614] (0.013) ; λέγω [62204] (0.012) ; ἀνδρεία [7911] (0.010) ; καλέω [52571] (0.010) ; 
0.00882547103965034   T=7,K=7:  θεός [48291] (0.027) ; νόμος [nlsj76838] (0.026) ; μέγας [65552] (0.021) ; πόλις [84494] (0.016) ; πολιτεία [84505] (0.015) ; ἀπάτησις [11614] (0.014) ; κοσμέω [59295] (0.014) ; λέγω [62204] (0.013) ; ἀνδρεία [7911] (0.010) ; ὅλος [73277] (0.009) ; 
0.0035905460863362507   T=8,K=7:  θεός [48291] (0.024) ; νόμος [nlsj76838] (0.024) ; μέγας [65552] (0.022) ; ἀπάτησις [11614] (0.018) ; πόλις [84494] (0.018) ; πολιτεία [84505] (0.015) ; κοσμέω [59295] (0.013) ; λέγω [62204] (0.013) ; ἀνδρεία [7911] (0.010) ; ὅλος [73277] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  νόμος [nlsj76838] (0.030) ; θεός [48291] (0.025) ; μέγας [65552] (0.020) ; πόλις [84494] (0.016) ; κοσμέω [59295] (0.015) ; ἀπάτησις [11614] (0.015) ; πολιτεία [84505] (0.014) ; λέγω [62204] (0.013) ; ἀνδρεία [7911] (0.010) ; καλέω [52571] (0.010) ; 

0.008691392488939244   T=0,K=8:  πρᾶγμα [86112] (0.024) ; πολέμιος [84422] (0.023) ; κόσμος [59339] (0.019) ; λαμβάνω [61791] (0.019) ; ὅσος [75552] (0.013) ; ταράσσω [102432] (0.012) ; γίγνομαι [22209] (0.011) ; πολύς [85306] (0.009) ; αἰγλήεις [2182] (0.009) ; πρόσωπον [90433] (0.009) ; 
0.0038312212565318558   T=1,K=8:  πρᾶγμα [86112] (0.024) ; πολέμιος [84422] (0.022) ; κόσμος [59339] (0.019) ; λαμβάνω [61791] (0.017) ; ὅσος [75552] (0.014) ; ταράσσω [102432] (0.012) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.009) ; οἷος [72627] (0.008) ; αἰγλήεις [2182] (0.008) ; 
0.0012702373427827607   T=2,K=8:  πρᾶγμα [86112] (0.025) ; πολέμιος [84422] (0.020) ; κόσμος [59339] (0.018) ; λαμβάνω [61791] (0.017) ; ὅσος [75552] (0.014) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.011) ; ταράσσω [102432] (0.010) ; νόμος [nlsj76838] (0.008) ; πρόσωπον [90433] (0.008) ; 
0.0031770527756999813   T=3,K=8:  πρᾶγμα [86112] (0.025) ; κόσμος [59339] (0.020) ; λαμβάνω [61791] (0.019) ; πολέμιος [84422] (0.018) ; ὅσος [75552] (0.014) ; γίγνομαι [22209] (0.013) ; ταράσσω [102432] (0.011) ; πολύς [85306] (0.009) ; μηνίσκος [67486] (0.008) ; αἰγλήεις [2182] (0.008) ; 
0.003557498146335673   T=4,K=8:  πρᾶγμα [86112] (0.029) ; κόσμος [59339] (0.020) ; πολέμιος [84422] (0.019) ; λαμβάνω [61791] (0.017) ; γίγνομαι [22209] (0.013) ; ὅσος [75552] (0.013) ; ταράσσω [102432] (0.012) ; μηνίσκος [67486] (0.009) ; πολύς [85306] (0.009) ; κομίζω [58790] (0.008) ; 
0.0044555785847525085   T=5,K=8:  πρᾶγμα [86112] (0.029) ; κόσμος [59339] (0.021) ; λαμβάνω [61791] (0.018) ; πολέμιος [84422] (0.018) ; γίγνομαι [22209] (0.013) ; ὅσος [75552] (0.012) ; ταράσσω [102432] (0.011) ; μηνίσκος [67486] (0.010) ; πολύς [85306] (0.009) ; κομίζω [58790] (0.008) ; 
0.066388745230321   T=6,K=8:  πρᾶγμα [86112] (0.028) ; κόσμος [59339] (0.021) ; πολέμιος [84422] (0.018) ; λαμβάνω [61791] (0.017) ; ὅσος [75552] (0.013) ; ταράσσω [102432] (0.012) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.010) ; μηνίσκος [67486] (0.009) ; κομίζω [58790] (0.008) ; 
0.011993995791634007   T=7,K=8:  πρᾶγμα [86112] (0.025) ; πολέμιος [84422] (0.023) ; κόσμος [59339] (0.023) ; λαμβάνω [61791] (0.019) ; ταράσσω [102432] (0.014) ; γίγνομαι [22209] (0.013) ; ὅσος [75552] (0.012) ; μηνίσκος [67486] (0.010) ; πολύς [85306] (0.009) ; Κελτός [nlsj6183] (0.008) ; 
0.006650499239162633   T=8,K=8:  πρᾶγμα [86112] (0.027) ; κόσμος [59339] (0.024) ; πολέμιος [84422] (0.023) ; λαμβάνω [61791] (0.019) ; ταράσσω [102432] (0.014) ; ὅσος [75552] (0.013) ; γίγνομαι [22209] (0.012) ; πολύς [85306] (0.009) ; Κελτός [nlsj6183] (0.008) ; μηνίσκος [67486] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  πρᾶγμα [86112] (0.026) ; κόσμος [59339] (0.021) ; πολέμιος [84422] (0.020) ; λαμβάνω [61791] (0.018) ; ὅσος [75552] (0.013) ; γίγνομαι [22209] (0.012) ; ταράσσω [102432] (0.012) ; πολύς [85306] (0.009) ; μηνίσκος [67486] (0.008) ; αἰγλήεις [2182] (0.008) ; 

0.20190551851078894   T=0,K=9:  λαμβάνω [61791] (0.024) ; λέγω [62204] (0.019) ; γίγνομαι [22209] (0.016) ; μέγας [65552] (0.011) ; προστίθημι [90166] (0.011) ; δίκη [26943] (0.011) ; ὁδός [nlsj75598] (0.009) ; ἀήρ [1872] (0.007) ; τίμιος [103993] (0.007) ; ἔχω [45996] (0.007) ; 
0.25650078887531125   T=1,K=9:  λαμβάνω [61791] (0.021) ; λέγω [62204] (0.017) ; γίγνομαι [22209] (0.014) ; προστίθημι [90166] (0.010) ; δίκη [26943] (0.010) ; μέγας [65552] (0.010) ; ὁδός [nlsj75598] (0.008) ; ὄχλος [76258] (0.007) ; δίδωμι [26447] (0.007) ; ἀίω [29883] (0.007) ; 
0.014296375118365184   T=2,K=9:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.014) ; δίκη [26943] (0.010) ; μέγας [65552] (0.010) ; προστίθημι [90166] (0.010) ; ὁδός [nlsj75598] (0.008) ; οὐρανός [75954] (0.007) ; ἀήρ [1872] (0.007) ; μόριον [68754] (0.007) ; 
0.030279246439296307   T=3,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.014) ; δίκη [26943] (0.011) ; μέγας [65552] (0.010) ; προστίθημι [90166] (0.010) ; ὁδός [nlsj75598] (0.008) ; οὐρανός [75954] (0.008) ; ἀήρ [1872] (0.007) ; ἅμα [4845] (0.007) ; 
0.03325978260633315   T=4,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.016) ; μέγας [65552] (0.013) ; δίκη [26943] (0.012) ; ὁδός [nlsj75598] (0.009) ; προστίθημι [90166] (0.008) ; ἅμα [4845] (0.007) ; οὐρανός [75954] (0.007) ; ἀήρ [1872] (0.007) ; 
0.07186389553366568   T=5,K=9:  γίγνομαι [22209] (0.018) ; λαμβάνω [61791] (0.018) ; λέγω [62204] (0.016) ; μέγας [65552] (0.014) ; δίκη [26943] (0.011) ; προστίθημι [90166] (0.008) ; ἀήρ [1872] (0.008) ; οὐρανός [75954] (0.007) ; ἅμα [4845] (0.007) ; ὁδός [nlsj75598] (0.007) ; 
0.07523264403875543   T=6,K=9:  γίγνομαι [22209] (0.017) ; λαμβάνω [61791] (0.017) ; λέγω [62204] (0.016) ; μέγας [65552] (0.014) ; δίκη [26943] (0.010) ; ἅμα [4845] (0.008) ; ἀνήρ [8665] (0.007) ; ἀήρ [1872] (0.007) ; οὐρανός [75954] (0.007) ; εἰσπλέω [31496] (0.007) ; 
0.31121254899485623   T=7,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.017) ; μέγας [65552] (0.015) ; λέγω [62204] (0.013) ; δίκη [26943] (0.008) ; ἅμα [4845] (0.008) ; ἀνήρ [8665] (0.008) ; εἰσπλέω [31496] (0.007) ; ἀήρ [1872] (0.007) ; ὄχλος [76258] (0.007) ; 
0.023804296580754294   T=8,K=9:  λαμβάνω [61791] (0.018) ; μέγας [65552] (0.017) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.012) ; δίκη [26943] (0.008) ; ἅμα [4845] (0.008) ; ἀίω [29883] (0.008) ; ἀήρ [1872] (0.008) ; εἰσπλέω [31496] (0.008) ; ὄχλος [76258] (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.017) ; λέγω [62204] (0.015) ; μέγας [65552] (0.013) ; δίκη [26943] (0.010) ; προστίθημι [90166] (0.008) ; ὁδός [nlsj75598] (0.008) ; ἀήρ [1872] (0.007) ; ἅμα [4845] (0.007) ; οὐρανός [75954] (0.007) ; 

0.18468149061911002   T=0,K=10:  πολύς [85306] (0.023) ; θεός [48291] (0.018) ; οὐρανός [75954] (0.016) ; γῆ [22100] (0.014) ; ἕτερος [43206] (0.012) ; λαμβάνω [61791] (0.010) ; ψυχή [115887] (0.009) ; πείθω [80327] (0.008) ; προηγέομαι [87468] (0.008) ; δηλόω [24342] (0.008) ; 
0.17338618891551866   T=1,K=10:  πολύς [85306] (0.020) ; θεός [48291] (0.020) ; γῆ [22100] (0.014) ; οὐρανός [75954] (0.014) ; λαμβάνω [61791] (0.012) ; ἕτερος [43206] (0.010) ; δηλόω [24342] (0.010) ; πείθω [80327] (0.008) ; σύλησις [98157] (0.008) ; προηγέομαι [87468] (0.008) ; 
0.2890394078605529   T=2,K=10:  πολύς [85306] (0.023) ; θεός [48291] (0.019) ; οὐρανός [75954] (0.015) ; γῆ [22100] (0.012) ; σύλησις [98157] (0.010) ; λαμβάνω [61791] (0.010) ; ἕτερος [43206] (0.010) ; προηγέομαι [87468] (0.009) ; δηλόω [24342] (0.009) ; πείθω [80327] (0.008) ; 
0.13895719607364113   T=3,K=10:  πολύς [85306] (0.026) ; θεός [48291] (0.019) ; γῆ [22100] (0.013) ; οὐρανός [75954] (0.012) ; λαμβάνω [61791] (0.011) ; σύλησις [98157] (0.010) ; δηλόω [24342] (0.010) ; ἕτερος [43206] (0.009) ; προηγέομαι [87468] (0.009) ; πείθω [80327] (0.008) ; 
0.14522856863615813   T=4,K=10:  πολύς [85306] (0.022) ; θεός [48291] (0.019) ; οὐρανός [75954] (0.013) ; σύλησις [98157] (0.011) ; γῆ [22100] (0.011) ; λαμβάνω [61791] (0.011) ; ἕτερος [43206] (0.010) ; δηλόω [24342] (0.009) ; τεῖχος [102832] (0.009) ; προηγέομαι [87468] (0.008) ; 
0.05876260713007551   T=5,K=10:  πολύς [85306] (0.021) ; θεός [48291] (0.017) ; οὐρανός [75954] (0.012) ; λαμβάνω [61791] (0.012) ; σύλησις [98157] (0.011) ; γῆ [22100] (0.010) ; ἀνήρ [8665] (0.010) ; δηλόω [24342] (0.009) ; ἕτερος [43206] (0.009) ; προηγέομαι [87468] (0.009) ; 
0.09258855879443748   T=6,K=10:  πολύς [85306] (0.026) ; θεός [48291] (0.019) ; οὐρανός [75954] (0.013) ; γῆ [22100] (0.011) ; σύλησις [98157] (0.011) ; λαμβάνω [61791] (0.010) ; δηλόω [24342] (0.010) ; ἕτερος [43206] (0.009) ; τεῖχος [102832] (0.008) ; προηγέομαι [87468] (0.008) ; 
0.0635720440901548   T=7,K=10:  πολύς [85306] (0.024) ; θεός [48291] (0.015) ; οὐρανός [75954] (0.014) ; λαμβάνω [61791] (0.011) ; γῆ [22100] (0.010) ; σύλησις [98157] (0.010) ; δηλόω [24342] (0.010) ; ἕτερος [43206] (0.008) ; προηγέομαι [87468] (0.008) ; τεῖχος [102832] (0.008) ; 
0.03217440625596987   T=8,K=10:  πολύς [85306] (0.021) ; θεός [48291] (0.016) ; οὐρανός [75954] (0.014) ; λαμβάνω [61791] (0.011) ; γῆ [22100] (0.010) ; σύλησις [98157] (0.010) ; δηλόω [24342] (0.009) ; ἕτερος [43206] (0.008) ; προηγέομαι [87468] (0.008) ; ἀνήρ [8665] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  πολύς [85306] (0.023) ; θεός [48291] (0.018) ; οὐρανός [75954] (0.014) ; γῆ [22100] (0.012) ; λαμβάνω [61791] (0.011) ; σύλησις [98157] (0.010) ; ἕτερος [43206] (0.010) ; δηλόω [24342] (0.009) ; προηγέομαι [87468] (0.008) ; ἀνήρ [8665] (0.008) ; 

0.00025768464460759966   T=0,K=11:  πρότερος [90504] (0.032) ; γιγνώσκω [22210] (0.021) ; πολυτελής [85420] (0.019) ; ὄχλος [76258] (0.016) ; ποιέω [84234] (0.014) ; Ὧρος [nlsj884] (0.010) ; ἔθω [30814] (0.009) ; χαλεπός [112989] (0.008) ; ἀπόλυτος [13146] (0.008) ; πλούσιος [83963] (0.007) ; 
0.0015285077703420399   T=1,K=11:  πρότερος [90504] (0.036) ; γιγνώσκω [22210] (0.021) ; πολυτελής [85420] (0.019) ; ὄχλος [76258] (0.018) ; ποιέω [84234] (0.014) ; Ὧρος [nlsj884] (0.009) ; χαλεπός [112989] (0.008) ; ἀπόλυτος [13146] (0.008) ; πιστεύω [83310] (0.008) ; πλούσιος [83963] (0.008) ; 
0.002705576521713856   T=2,K=11:  πρότερος [90504] (0.033) ; γιγνώσκω [22210] (0.023) ; ὄχλος [76258] (0.022) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.013) ; Ὧρος [nlsj884] (0.008) ; πλούσιος [83963] (0.008) ; πιστεύω [83310] (0.008) ; χαλεπός [112989] (0.008) ; γυνή [23069] (0.007) ; 
0.0038283673078794243   T=3,K=11:  πρότερος [90504] (0.033) ; ὄχλος [76258] (0.024) ; γιγνώσκω [22210] (0.021) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.012) ; Ὧρος [nlsj884] (0.009) ; χαλεπός [112989] (0.008) ; ἔθω [30814] (0.008) ; πλούσιος [83963] (0.008) ; γυνή [23069] (0.008) ; 
0.002409692317628468   T=4,K=11:  πρότερος [90504] (0.033) ; ὄχλος [76258] (0.021) ; γιγνώσκω [22210] (0.019) ; πολυτελής [85420] (0.017) ; ποιέω [84234] (0.012) ; Ὧρος [nlsj884] (0.009) ; πιστεύω [83310] (0.008) ; ἔθω [30814] (0.008) ; χαλεπός [112989] (0.008) ; πλούσιος [83963] (0.007) ; 
0.004907877117546029   T=5,K=11:  πρότερος [90504] (0.035) ; ὄχλος [76258] (0.021) ; γιγνώσκω [22210] (0.019) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.012) ; πλούσιος [83963] (0.009) ; Ὧρος [nlsj884] (0.008) ; πιστεύω [83310] (0.008) ; γυνή [23069] (0.007) ; ἔθω [30814] (0.007) ; 
0.02258106346322867   T=6,K=11:  πρότερος [90504] (0.035) ; γιγνώσκω [22210] (0.019) ; ὄχλος [76258] (0.019) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.012) ; γυνή [23069] (0.009) ; Ὧρος [nlsj884] (0.008) ; πλούσιος [83963] (0.008) ; χαλεπός [112989] (0.007) ; πιστεύω [83310] (0.007) ; 
0.03436328618232321   T=7,K=11:  πρότερος [90504] (0.030) ; ὄχλος [76258] (0.020) ; γιγνώσκω [22210] (0.018) ; πολυτελής [85420] (0.016) ; ποιέω [84234] (0.011) ; πλούσιος [83963] (0.009) ; χαλεπός [112989] (0.009) ; Ὧρος [nlsj884] (0.008) ; γυνή [23069] (0.008) ; πιστεύω [83310] (0.007) ; 
0.03982625141540529   T=8,K=11:  πρότερος [90504] (0.032) ; ὄχλος [76258] (0.022) ; γιγνώσκω [22210] (0.019) ; πολυτελής [85420] (0.016) ; ποιέω [84234] (0.012) ; χαλεπός [112989] (0.009) ; πλούσιος [83963] (0.009) ; Ὧρος [nlsj884] (0.009) ; γυνή [23069] (0.008) ; φαίνω [110114] (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  πρότερος [90504] (0.033) ; ὄχλος [76258] (0.020) ; γιγνώσκω [22210] (0.020) ; πολυτελής [85420] (0.018) ; ποιέω [84234] (0.013) ; Ὧρος [nlsj884] (0.009) ; πλούσιος [83963] (0.008) ; χαλεπός [112989] (0.008) ; γυνή [23069] (0.007) ; ἔθω [30814] (0.007) ; 

0.0019143219187355341   T=0,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.021) ; οἰκία [72287] (0.020) ; μυρίος [69292] (0.014) ; λαμβάνω [61791] (0.011) ; κάλλος [52774] (0.011) ; ὅσος [75552] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.009) ; οἷος [72627] (0.009) ; 
0.009018805156077413   T=1,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.020) ; οἰκία [72287] (0.019) ; μυρίος [69292] (0.012) ; κάλλος [52774] (0.011) ; γυνή [23069] (0.011) ; οἷος [72627] (0.010) ; λαμβάνω [61791] (0.010) ; πάσχω [79983] (0.009) ; ὅσος [75552] (0.009) ; 
0.06363907849506108   T=2,K=0:  γίγνομαι [22209] (0.029) ; ἐρωτάω [42842] (0.018) ; οἰκία [72287] (0.017) ; μυρίος [69292] (0.011) ; οἷος [72627] (0.011) ; γυνή [23069] (0.011) ; κάλλος [52774] (0.011) ; πάσχω [79983] (0.009) ; ὅσος [75552] (0.008) ; λαμβάνω [61791] (0.008) ; 
0.07473023790418991   T=3,K=0:  γίγνομαι [22209] (0.033) ; οἰκία [72287] (0.018) ; ἐρωτάω [42842] (0.017) ; οἷος [72627] (0.012) ; κάλλος [52774] (0.012) ; μυρίος [69292] (0.010) ; πάσχω [79983] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.008) ; ὅσος [75552] (0.008) ; 
0.08386884225006493   T=4,K=0:  γίγνομαι [22209] (0.032) ; ἐρωτάω [42842] (0.018) ; οἰκία [72287] (0.016) ; πάσχω [79983] (0.012) ; οἷος [72627] (0.012) ; κάλλος [52774] (0.010) ; γυνή [23069] (0.010) ; μυρίος [69292] (0.009) ; λαμβάνω [61791] (0.008) ; φθόρος [110757] (0.008) ; 
0.04461131517452209   T=5,K=0:  γίγνομαι [22209] (0.031) ; οἰκία [72287] (0.019) ; ἐρωτάω [42842] (0.016) ; πάσχω [79983] (0.012) ; οἷος [72627] (0.011) ; μυρίος [69292] (0.010) ; κάλλος [52774] (0.010) ; φθόρος [110757] (0.009) ; γυνή [23069] (0.008) ; πρέσβις [86297] (0.008) ; 
0.03673072477225143   T=6,K=0:  γίγνομαι [22209] (0.032) ; οἰκία [72287] (0.020) ; ἐρωτάω [42842] (0.016) ; πάσχω [79983] (0.013) ; οἷος [72627] (0.013) ; κάλλος [52774] (0.011) ; μυρίος [69292] (0.009) ; φθόρος [110757] (0.009) ; καταβάλλω [53653] (0.008) ; γυνή [23069] (0.008) ; 
0.048022521875354586   T=7,K=0:  γίγνομαι [22209] (0.032) ; οἰκία [72287] (0.018) ; οἷος [72627] (0.014) ; πάσχω [79983] (0.013) ; ἐρωτάω [42842] (0.013) ; φθόρος [110757] (0.010) ; λαμβάνω [61791] (0.009) ; κάλλος [52774] (0.009) ; μυρίος [69292] (0.009) ; γυνή [23069] (0.008) ; 
0.059855526737553996   T=8,K=0:  γίγνομαι [22209] (0.029) ; οἰκία [72287] (0.015) ; πάσχω [79983] (0.014) ; ἐρωτάω [42842] (0.013) ; οἷος [72627] (0.012) ; φθόρος [110757] (0.010) ; λαμβάνω [61791] (0.009) ; μυρίος [69292] (0.009) ; διαιτάω [24859] (0.008) ; καταβάλλω [53653] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  γίγνομαι [22209] (0.031) ; οἰκία [72287] (0.018) ; ἐρωτάω [42842] (0.017) ; οἷος [72627] (0.012) ; πάσχω [79983] (0.011) ; μυρίος [69292] (0.010) ; κάλλος [52774] (0.010) ; γυνή [23069] (0.009) ; φθόρος [110757] (0.009) ; λαμβάνω [61791] (0.009) ; 

0.6361680402922159   T=0,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.020) ; παραγγέλλω [77837] (0.019) ; ποιέω [84234] (0.016) ; φύσις [112720] (0.014) ; πολύς [85306] (0.012) ; δύναμαι [28566] (0.012) ; ὅπλον [74571] (0.010) ; ἡδονά [nlsj59172] (0.009) ; λέξις [62383] (0.008) ; 
0.16810751408518135   T=1,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.018) ; παραγγέλλω [77837] (0.017) ; πολύς [85306] (0.014) ; ποιέω [84234] (0.014) ; δύναμαι [28566] (0.013) ; φύσις [112720] (0.012) ; ὅπλον [74571] (0.010) ; λέξις [62383] (0.009) ; ἡδονά [nlsj59172] (0.009) ; 
0.19437513996369715   T=2,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.021) ; παραγγέλλω [77837] (0.017) ; ποιέω [84234] (0.015) ; πολύς [85306] (0.014) ; δύναμαι [28566] (0.012) ; φύσις [112720] (0.010) ; ὅπλον [74571] (0.010) ; θεός [48291] (0.009) ; λέξις [62383] (0.009) ; 
0.152852554270649   T=3,K=1:  ἔχω [45996] (0.025) ; χρύσεος [114816] (0.020) ; παραγγέλλω [77837] (0.015) ; ποιέω [84234] (0.015) ; πολύς [85306] (0.013) ; ὅπλον [74571] (0.011) ; φύσις [112720] (0.010) ; Νίκη [nlsj8205] (0.010) ; δύναμαι [28566] (0.009) ; λέξις [62383] (0.009) ; 
0.19995856249340327   T=4,K=1:  ἔχω [45996] (0.028) ; χρύσεος [114816] (0.023) ; ποιέω [84234] (0.016) ; παραγγέλλω [77837] (0.016) ; πολύς [85306] (0.013) ; Νίκη [nlsj8205] (0.010) ; λέξις [62383] (0.009) ; δύναμαι [28566] (0.009) ; θεός [48291] (0.009) ; φύσις [112720] (0.009) ; 
0.20376239416854022   T=5,K=1:  ἔχω [45996] (0.029) ; χρύσεος [114816] (0.021) ; ποιέω [84234] (0.016) ; παραγγέλλω [77837] (0.016) ; πολύς [85306] (0.012) ; λέξις [62383] (0.010) ; δύναμαι [28566] (0.009) ; θεός [48291] (0.009) ; φύσις [112720] (0.009) ; Νίκη [nlsj8205] (0.009) ; 
0.11816372593561625   T=6,K=1:  ἔχω [45996] (0.029) ; χρύσεος [114816] (0.024) ; παραγγέλλω [77837] (0.017) ; ποιέω [84234] (0.016) ; πολύς [85306] (0.013) ; φύσις [112720] (0.010) ; δύναμαι [28566] (0.010) ; θεός [48291] (0.010) ; Νίκη [nlsj8205] (0.009) ; πλῆθος [83774] (0.009) ; 
0.07383624121109231   T=7,K=1:  ἔχω [45996] (0.028) ; χρύσεος [114816] (0.022) ; ποιέω [84234] (0.019) ; παραγγέλλω [77837] (0.018) ; πολύς [85306] (0.012) ; θεός [48291] (0.012) ; Νίκη [nlsj8205] (0.010) ; δύναμαι [28566] (0.010) ; φύσις [112720] (0.010) ; λέξις [62383] (0.008) ; 
0.057727832239309544   T=8,K=1:  ἔχω [45996] (0.027) ; χρύσεος [114816] (0.023) ; ποιέω [84234] (0.018) ; παραγγέλλω [77837] (0.017) ; πολύς [85306] (0.013) ; θεός [48291] (0.011) ; δύναμαι [28566] (0.011) ; Νίκη [nlsj8205] (0.009) ; φύσις [112720] (0.008) ; πλῆθος [83774] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  ἔχω [45996] (0.027) ; χρύσεος [114816] (0.021) ; παραγγέλλω [77837] (0.017) ; ποιέω [84234] (0.016) ; πολύς [85306] (0.013) ; δύναμαι [28566] (0.010) ; φύσις [112720] (0.010) ; θεός [48291] (0.009) ; Νίκη [nlsj8205] (0.009) ; λέξις [62383] (0.009) ; 

0.020348960672005745   T=0,K=2:  ποιέω [84234] (0.026) ; ἔχω [45996] (0.016) ; γίγνομαι [22209] (0.016) ; ὕλη [106601] (0.016) ; ψυχή [115887] (0.012) ; κόσμος [59339] (0.010) ; χώρα [115193] (0.010) ; ὑποτίθημι [109358] (0.009) ; ἀφαιρέω [18107] (0.008) ; πολύς [85306] (0.008) ; 
0.015589777142222976   T=1,K=2:  ποιέω [84234] (0.033) ; ὕλη [106601] (0.017) ; ἔχω [45996] (0.017) ; γίγνομαι [22209] (0.014) ; ψυχή [115887] (0.010) ; χώρα [115193] (0.010) ; κόσμος [59339] (0.010) ; ἀφαιρέω [18107] (0.009) ; λέξις [62383] (0.009) ; ὑποτίθημι [109358] (0.009) ; 
0.0634974941655483   T=2,K=2:  ποιέω [84234] (0.035) ; ἔχω [45996] (0.019) ; ὕλη [106601] (0.018) ; γίγνομαι [22209] (0.014) ; χώρα [115193] (0.010) ; κόσμος [59339] (0.010) ; λόγος [63772] (0.009) ; ψυχή [115887] (0.009) ; ὑποτίθημι [109358] (0.009) ; ἀεί [1564] (0.009) ; 
0.014333300619301157   T=3,K=2:  ποιέω [84234] (0.035) ; ἔχω [45996] (0.018) ; ὕλη [106601] (0.016) ; γίγνομαι [22209] (0.012) ; ὑποτίθημι [109358] (0.011) ; χώρα [115193] (0.011) ; κόσμος [59339] (0.010) ; ἀεί [1564] (0.010) ; λόγος [63772] (0.010) ; ἀφαιρέω [18107] (0.010) ; 
