464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.1485070206446092   T=0,K=0:  ὅπλον [74571] (0.018) ; στόρεννυμι [nlsj40126] (0.013) ; νόμος [nlsj76838] (0.013) ; ἀεί [1564] (0.011) ; βασιλικός [19554] (0.009) ; πολύς [85306] (0.009) ; οὐρανός [75954] (0.009) ; κοσμέω [59295] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; 
0.3463130957189157   T=1,K=7:  μέγας [65552] (0.048) ; κόσμος [59339] (0.022) ; πολιτεία [84505] (0.020) ; πόλις [84494] (0.020) ; νόμος [nlsj76838] (0.017) ; θεός [48291] (0.014) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.009) ; τρέφω [104690] (0.008) ; 
0.10962763838662715   T=2,K=7:  μέγας [65552] (0.044) ; πόλις [84494] (0.021) ; κόσμος [59339] (0.020) ; πολιτεία [84505] (0.020) ; νόμος [nlsj76838] (0.018) ; θεός [48291] (0.016) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.011) ; τρέφω [104690] (0.008) ; 
0.21348787475880235   T=3,K=7:  μέγας [65552] (0.049) ; κόσμος [59339] (0.022) ; θεός [48291] (0.021) ; πόλις [84494] (0.020) ; πολιτεία [84505] (0.019) ; νόμος [nlsj76838] (0.015) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.012) ; γίγνομαι [22209] (0.012) ; τρέφω [104690] (0.008) ; 
0.1023340880848511   T=4,K=7:  μέγας [65552] (0.052) ; πολιτεία [84505] (0.020) ; πόλις [84494] (0.019) ; κόσμος [59339] (0.019) ; θεός [48291] (0.019) ; νόμος [nlsj76838] (0.015) ; γίγνομαι [22209] (0.013) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; τρέφω [104690] (0.007) ; 
0.03793098073906538   T=5,K=7:  μέγας [65552] (0.051) ; πολιτεία [84505] (0.021) ; κόσμος [59339] (0.019) ; θεός [48291] (0.018) ; πόλις [84494] (0.018) ; νόμος [nlsj76838] (0.014) ; εἰρήνη [31192] (0.012) ; γίγνομαι [22209] (0.011) ; λέγω [62204] (0.010) ; βασιλεία [nlsj29289] (0.007) ; 
0.026272755023315986   T=6,K=7:  μέγας [65552] (0.050) ; πολιτεία [84505] (0.023) ; πόλις [84494] (0.020) ; θεός [48291] (0.019) ; κόσμος [59339] (0.018) ; νόμος [nlsj76838] (0.015) ; εἰρήνη [31192] (0.012) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.009) ; βασιλεία [nlsj29289] (0.007) ; 
0.003988954653532217   T=7,K=7:  μέγας [65552] (0.046) ; πόλις [84494] (0.020) ; κόσμος [59339] (0.019) ; πολιτεία [84505] (0.017) ; θεός [48291] (0.017) ; εἰρήνη [31192] (0.015) ; νόμος [nlsj76838] (0.014) ; λέγω [62204] (0.012) ; γίγνομαι [22209] (0.008) ; φύσις [112720] (0.008) ; 
0.0004713795805640156   T=8,K=7:  μέγας [65552] (0.043) ; πόλις [84494] (0.018) ; θεός [48291] (0.017) ; πολιτεία [84505] (0.017) ; κόσμος [59339] (0.016) ; εἰρήνη [31192] (0.015) ; νόμος [nlsj76838] (0.013) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.009) ; παραπλήσιος [78607] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  μέγας [65552] (0.048) ; κόσμος [59339] (0.020) ; πολιτεία [84505] (0.020) ; πόλις [84494] (0.020) ; θεός [48291] (0.017) ; νόμος [nlsj76838] (0.016) ; εἰρήνη [31192] (0.013) ; λέγω [62204] (0.011) ; γίγνομαι [22209] (0.010) ; βασιλεία [nlsj29289] (0.007) ; 

0.000457588315437064   T=0,K=8:  ἄξιος [11058] (0.021) ; πλῆθος [83774] (0.021) ; τάξις [102381] (0.020) ; κρατέω [59708] (0.017) ; ἔχω [45996] (0.014) ; πλάσσω [83495] (0.014) ; ἑτερότης [43218] (0.012) ; λαμβάνω [61791] (0.011) ; ἀγορά [761] (0.009) ; γίγνομαι [22209] (0.009) ; 
6.52582498320849e-05   T=1,K=8:  ἄξιος [11058] (0.021) ; πλῆθος [83774] (0.018) ; κρατέω [59708] (0.018) ; τάξις [102381] (0.018) ; πλάσσω [83495] (0.014) ; ἑτερότης [43218] (0.013) ; ἔχω [45996] (0.010) ; γίγνομαι [22209] (0.010) ; λαμβάνω [61791] (0.010) ; βασιλεύς [19546] (0.009) ; 
0.00014127060967101819   T=2,K=8:  ἄξιος [11058] (0.023) ; πλῆθος [83774] (0.019) ; τάξις [102381] (0.018) ; κρατέω [59708] (0.016) ; πλάσσω [83495] (0.013) ; ἑτερότης [43218] (0.012) ; γίγνομαι [22209] (0.011) ; ἔχω [45996] (0.011) ; λαμβάνω [61791] (0.010) ; φέρω [110598] (0.010) ; 
0.0011701080894978048   T=3,K=8:  ἄξιος [11058] (0.023) ; πλῆθος [83774] (0.020) ; τάξις [102381] (0.016) ; κρατέω [59708] (0.014) ; ἑτερότης [43218] (0.012) ; γίγνομαι [22209] (0.012) ; πλάσσω [83495] (0.011) ; λαμβάνω [61791] (0.011) ; φέρω [110598] (0.011) ; ἔχω [45996] (0.010) ; 
0.0019086810259950958   T=4,K=8:  ἄξιος [11058] (0.028) ; πλῆθος [83774] (0.018) ; ἑτερότης [43218] (0.015) ; γίγνομαι [22209] (0.014) ; τάξις [102381] (0.013) ; λαμβάνω [61791] (0.013) ; κρατέω [59708] (0.013) ; φέρω [110598] (0.011) ; πλάσσω [83495] (0.011) ; ἔχω [45996] (0.010) ; 
0.002357782436177517   T=5,K=8:  ἄξιος [11058] (0.029) ; γίγνομαι [22209] (0.017) ; πλῆθος [83774] (0.016) ; τάξις [102381] (0.014) ; κρατέω [59708] (0.014) ; λαμβάνω [61791] (0.013) ; ἑτερότης [43218] (0.012) ; φέρω [110598] (0.010) ; ἔχω [45996] (0.010) ; πλάσσω [83495] (0.010) ; 
0.024122219732994207   T=6,K=8:  ἄξιος [11058] (0.030) ; πλῆθος [83774] (0.018) ; γίγνομαι [22209] (0.017) ; τάξις [102381] (0.016) ; κρατέω [59708] (0.014) ; λαμβάνω [61791] (0.014) ; ἑτερότης [43218] (0.011) ; φέρω [110598] (0.010) ; ἔχω [45996] (0.010) ; ἀγορά [761] (0.009) ; 
0.17045639103772572   T=7,K=8:  ἄξιος [11058] (0.026) ; πλῆθος [83774] (0.019) ; τάξις [102381] (0.018) ; γίγνομαι [22209] (0.016) ; κρατέω [59708] (0.015) ; λαμβάνω [61791] (0.014) ; ἔχω [45996] (0.012) ; φέρω [110598] (0.011) ; βιάω [19891] (0.010) ; ἀγορά [761] (0.010) ; 
0.004016967346308056   T=8,K=8:  ἄξιος [11058] (0.027) ; πλῆθος [83774] (0.021) ; γίγνομαι [22209] (0.018) ; κρατέω [59708] (0.015) ; τάξις [102381] (0.015) ; λαμβάνω [61791] (0.014) ; ἔχω [45996] (0.013) ; ἀγορά [761] (0.010) ; ἑτερότης [43218] (0.010) ; φέρω [110598] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  ἄξιος [11058] (0.025) ; πλῆθος [83774] (0.019) ; τάξις [102381] (0.016) ; κρατέω [59708] (0.015) ; γίγνομαι [22209] (0.014) ; λαμβάνω [61791] (0.012) ; ἑτερότης [43218] (0.012) ; ἔχω [45996] (0.011) ; πλάσσω [83495] (0.011) ; φέρω [110598] (0.010) ; 

0.07565836295325694   T=0,K=9:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.017) ; μέσος [66494] (0.011) ; αἴρω [2660] (0.011) ; ἄνω [10923] (0.010) ; κοινός [58429] (0.009) ; πλάσσω [83495] (0.008) ; αἰτιάομαι [2767] (0.008) ; ἱστορέω [51256] (0.008) ; γῆ [22100] (0.008) ; 
0.003062042907634315   T=1,K=9:  λαμβάνω [61791] (0.022) ; γίγνομαι [22209] (0.018) ; μέσος [66494] (0.011) ; ἄνω [10923] (0.010) ; αἴρω [2660] (0.010) ; αἰτιάομαι [2767] (0.009) ; κοινός [58429] (0.009) ; μέγας [65552] (0.008) ; πολυμερής [85056] (0.008) ; ἱστορέω [51256] (0.008) ; 
0.0020135930338367495   T=2,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.014) ; ἄνω [10923] (0.012) ; αἴρω [2660] (0.012) ; μέσος [66494] (0.011) ; αἰτιάομαι [2767] (0.010) ; μέγας [65552] (0.010) ; πλάσσω [83495] (0.008) ; Ἀπόλλων [13098] (0.008) ; κοινός [58429] (0.008) ; 
0.009329762776452009   T=3,K=9:  λαμβάνω [61791] (0.016) ; γίγνομαι [22209] (0.013) ; ἄνω [10923] (0.013) ; αἰτιάομαι [2767] (0.011) ; αἴρω [2660] (0.011) ; μέγας [65552] (0.010) ; Ἀπόλλων [13098] (0.009) ; πλάσσω [83495] (0.009) ; μέσος [66494] (0.009) ; ἄνθρωπος [8909] (0.008) ; 
0.024993699527640797   T=4,K=9:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.014) ; ἄνω [10923] (0.013) ; πλάσσω [83495] (0.011) ; αἴρω [2660] (0.011) ; αἰτιάομαι [2767] (0.010) ; μέγας [65552] (0.010) ; γῆ [22100] (0.009) ; Ἀπόλλων [13098] (0.008) ; μέσος [66494] (0.008) ; 
0.04743045678555361   T=5,K=9:  λαμβάνω [61791] (0.016) ; γίγνομαι [22209] (0.013) ; ἄνω [10923] (0.012) ; πλάσσω [83495] (0.012) ; αἴρω [2660] (0.011) ; μέγας [65552] (0.011) ; Ἀπόλλων [13098] (0.010) ; γῆ [22100] (0.009) ; κοινός [58429] (0.009) ; αἰτιάομαι [2767] (0.009) ; 
0.12469514395972126   T=6,K=9:  λαμβάνω [61791] (0.016) ; γίγνομαι [22209] (0.015) ; γῆ [22100] (0.012) ; ἄνω [10923] (0.011) ; πλάσσω [83495] (0.011) ; μέγας [65552] (0.010) ; αἴρω [2660] (0.010) ; ὁπλισμός [74540] (0.010) ; μέσος [66494] (0.010) ; πολυμερής [85056] (0.009) ; 
0.08911038262687314   T=7,K=9:  λαμβάνω [61791] (0.018) ; γῆ [22100] (0.014) ; γίγνομαι [22209] (0.013) ; πλάσσω [83495] (0.011) ; ἄνω [10923] (0.011) ; ὁπλισμός [74540] (0.010) ; μέγας [65552] (0.010) ; μέσος [66494] (0.009) ; πολυμερής [85056] (0.008) ; αἴρω [2660] (0.008) ; 
0.0324619538814907   T=8,K=9:  λαμβάνω [61791] (0.019) ; γίγνομαι [22209] (0.015) ; γῆ [22100] (0.014) ; ἄνω [10923] (0.013) ; πλάσσω [83495] (0.011) ; μέσος [66494] (0.010) ; ὁπλισμός [74540] (0.010) ; αἴρω [2660] (0.009) ; ἱστορέω [51256] (0.009) ; πόλις [84494] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  λαμβάνω [61791] (0.018) ; γίγνομαι [22209] (0.015) ; ἄνω [10923] (0.012) ; αἴρω [2660] (0.010) ; γῆ [22100] (0.010) ; πλάσσω [83495] (0.010) ; μέσος [66494] (0.010) ; μέγας [65552] (0.010) ; αἰτιάομαι [2767] (0.009) ; Ἀπόλλων [13098] (0.008) ; 

0.5831791767620434   T=0,K=10:  λέγω [62204] (0.036) ; πολύς [85306] (0.018) ; μελετάω [65965] (0.015) ; ἀνήρ [8665] (0.012) ; ἔπειμι [38487] (0.011) ; κάλπις [52862] (0.009) ; πολυτελέω [85419] (0.008) ; γενητός [21891] (0.008) ; χρή [114615] (0.007) ; γῆ [22100] (0.007) ; 
0.5083621729367703   T=1,K=10:  λέγω [62204] (0.038) ; πολύς [85306] (0.019) ; μελετάω [65965] (0.016) ; ἀνήρ [8665] (0.011) ; ἔπειμι [38487] (0.010) ; κάλπις [52862] (0.008) ; χρή [114615] (0.008) ; πολυτελέω [85419] (0.008) ; γῆ [22100] (0.007) ; γενητός [21891] (0.007) ; 
0.7558379352456628   T=2,K=10:  λέγω [62204] (0.042) ; πολύς [85306] (0.019) ; μελετάω [65965] (0.016) ; ἀνήρ [8665] (0.012) ; ἔπειμι [38487] (0.010) ; χρή [114615] (0.008) ; κάλπις [52862] (0.008) ; γῆ [22100] (0.008) ; γενητός [21891] (0.008) ; πολυτελέω [85419] (0.007) ; 
0.4026165523661247   T=3,K=10:  λέγω [62204] (0.038) ; πολύς [85306] (0.020) ; μελετάω [65965] (0.017) ; ἀνήρ [8665] (0.013) ; ἔπειμι [38487] (0.008) ; χρή [114615] (0.008) ; ἔνθεν [35570] (0.008) ; χρυσός [114972] (0.008) ; γῆ [22100] (0.008) ; κάλπις [52862] (0.008) ; 
0.007909953668388444   T=4,K=10:  λέγω [62204] (0.044) ; πολύς [85306] (0.020) ; μελετάω [65965] (0.014) ; ἀνήρ [8665] (0.011) ; γῆ [22100] (0.009) ; χρυσός [114972] (0.008) ; ἔνθεν [35570] (0.008) ; ἀεί [1564] (0.008) ; γενητός [21891] (0.008) ; ἐγγίγνομαι [29974] (0.008) ; 
0.010690005992622507   T=5,K=10:  λέγω [62204] (0.042) ; πολύς [85306] (0.020) ; μελετάω [65965] (0.017) ; ἔνθεν [35570] (0.010) ; ἀνήρ [8665] (0.010) ; γῆ [22100] (0.010) ; κάλπις [52862] (0.008) ; ἀεί [1564] (0.008) ; ἐγγίγνομαι [29974] (0.008) ; χρυσός [114972] (0.008) ; 
0.08640663886984118   T=6,K=10:  λέγω [62204] (0.044) ; πολύς [85306] (0.024) ; μελετάω [65965] (0.016) ; ἔνθεν [35570] (0.010) ; ἀνήρ [8665] (0.010) ; ἐγγίγνομαι [29974] (0.009) ; γῆ [22100] (0.009) ; χρυσός [114972] (0.009) ; ἀεί [1564] (0.008) ; κάλπις [52862] (0.008) ; 
0.503503575795679   T=7,K=10:  λέγω [62204] (0.039) ; πολύς [85306] (0.024) ; μελετάω [65965] (0.020) ; ἔνθεν [35570] (0.009) ; γῆ [22100] (0.009) ; ἀνήρ [8665] (0.009) ; ἐγγίγνομαι [29974] (0.008) ; χρή [114615] (0.008) ; χρυσός [114972] (0.008) ; ἀίω [29883] (0.007) ; 
0.7546296603760758   T=8,K=10:  λέγω [62204] (0.032) ; πολύς [85306] (0.027) ; μελετάω [65965] (0.021) ; ἐγγίγνομαι [29974] (0.010) ; ἔνθεν [35570] (0.009) ; ἀνήρ [8665] (0.008) ; γενητός [21891] (0.008) ; γῆ [22100] (0.008) ; χρή [114615] (0.008) ; χρυσός [114972] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  λέγω [62204] (0.040) ; πολύς [85306] (0.021) ; μελετάω [65965] (0.017) ; ἀνήρ [8665] (0.011) ; γῆ [22100] (0.008) ; ἔνθεν [35570] (0.008) ; ἔπειμι [38487] (0.008) ; κάλπις [52862] (0.008) ; χρή [114615] (0.008) ; χρυσός [114972] (0.007) ; 

5.712024959151446e-05   T=0,K=11:  φυλάσσω [112559] (0.029) ; ἔθω [30814] (0.028) ; τόπος [104355] (0.018) ; ἐπαγγέλλω [37818] (0.014) ; λαμβάνω [61791] (0.012) ; πεῖρα [80340] (0.011) ; γυνή [23069] (0.010) ; ἐπείγω [38467] (0.009) ; Λατῖνος [nlsj7025] (0.008) ; ἐμπλόκιον [34421] (0.008) ; 
7.795490575411652e-06   T=1,K=11:  ἔθω [30814] (0.028) ; φυλάσσω [112559] (0.028) ; τόπος [104355] (0.019) ; ἐπαγγέλλω [37818] (0.015) ; λαμβάνω [61791] (0.012) ; πεῖρα [80340] (0.012) ; γυνή [23069] (0.010) ; ἐπείγω [38467] (0.010) ; Πέρσευς [nlsj8671] (0.009) ; ἐμπλόκιον [34421] (0.009) ; 
4.2820418220537e-06   T=2,K=11:  ἔθω [30814] (0.031) ; φυλάσσω [112559] (0.030) ; τόπος [104355] (0.017) ; ἐπαγγέλλω [37818] (0.015) ; λαμβάνω [61791] (0.012) ; πεῖρα [80340] (0.012) ; ἐπείγω [38467] (0.009) ; Πέρσευς [nlsj8671] (0.009) ; ἐμπλόκιον [34421] (0.009) ; γυνή [23069] (0.009) ; 
0.0008307299875267952   T=3,K=11:  ἔθω [30814] (0.032) ; φυλάσσω [112559] (0.031) ; ἐπαγγέλλω [37818] (0.014) ; τόπος [104355] (0.014) ; λαμβάνω [61791] (0.013) ; πεῖρα [80340] (0.012) ; γυνή [23069] (0.009) ; ἐπείγω [38467] (0.009) ; ἁγέομαι [463] (0.008) ; Πέρσευς [nlsj8671] (0.008) ; 
0.013022753690445013   T=4,K=11:  φυλάσσω [112559] (0.035) ; ἔθω [30814] (0.031) ; λαμβάνω [61791] (0.014) ; τόπος [104355] (0.013) ; ἐπαγγέλλω [37818] (0.013) ; πεῖρα [80340] (0.010) ; πρᾶγμα [86112] (0.009) ; ἐπείγω [38467] (0.009) ; γυνή [23069] (0.009) ; πιστεύω [83310] (0.008) ; 
0.011006224020919924   T=5,K=11:  φυλάσσω [112559] (0.032) ; ἔθω [30814] (0.031) ; τόπος [104355] (0.014) ; λαμβάνω [61791] (0.013) ; ἐπαγγέλλω [37818] (0.013) ; πεῖρα [80340] (0.009) ; γυνή [23069] (0.009) ; πατήρ [80011] (0.009) ; ἐπείγω [38467] (0.009) ; Πέρσευς [nlsj8671] (0.008) ; 
0.1510841784695568   T=6,K=11:  ἔθω [30814] (0.030) ; φυλάσσω [112559] (0.026) ; τόπος [104355] (0.014) ; ἐπαγγέλλω [37818] (0.013) ; λαμβάνω [61791] (0.012) ; γυνή [23069] (0.010) ; Πέρσευς [nlsj8671] (0.010) ; πεῖρα [80340] (0.010) ; ἁγέομαι [463] (0.009) ; πατήρ [80011] (0.008) ; 
0.07961174670677121   T=7,K=11:  ἔθω [30814] (0.030) ; φυλάσσω [112559] (0.026) ; λαμβάνω [61791] (0.013) ; τόπος [104355] (0.013) ; ἐπαγγέλλω [37818] (0.012) ; πεῖρα [80340] (0.010) ; γυνή [23069] (0.010) ; πατήρ [80011] (0.009) ; ἐπείγω [38467] (0.009) ; Πέρσευς [nlsj8671] (0.009) ; 
0.0022428254568068475   T=8,K=11:  ἔθω [30814] (0.034) ; φυλάσσω [112559] (0.024) ; λαμβάνω [61791] (0.014) ; τόπος [104355] (0.013) ; ἐπαγγέλλω [37818] (0.013) ; πεῖρα [80340] (0.011) ; Λατῖνος [nlsj7025] (0.009) ; ἐπείγω [38467] (0.009) ; πατήρ [80011] (0.009) ; Πέρσευς [nlsj8671] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  ἔθω [30814] (0.031) ; φυλάσσω [112559] (0.029) ; τόπος [104355] (0.015) ; ἐπαγγέλλω [37818] (0.013) ; λαμβάνω [61791] (0.013) ; πεῖρα [80340] (0.011) ; γυνή [23069] (0.009) ; ἐπείγω [38467] (0.009) ; Πέρσευς [nlsj8671] (0.009) ; πατήρ [80011] (0.008) ; 

0.6535777386956281   T=0,K=0:  ὅπλον [74571] (0.018) ; στόρεννυμι [nlsj40126] (0.013) ; νόμος [nlsj76838] (0.013) ; ἀεί [1564] (0.011) ; βασιλικός [19554] (0.009) ; πολύς [85306] (0.009) ; οὐρανός [75954] (0.009) ; κοσμέω [59295] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; 
0.14950122115144773   T=1,K=0:  ὅπλον [74571] (0.018) ; νόμος [nlsj76838] (0.012) ; στόρεννυμι [nlsj40126] (0.012) ; ἀεί [1564] (0.010) ; βασιλικός [19554] (0.010) ; οὐρανός [75954] (0.009) ; πολύς [85306] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; ἔκπωμα [32812] (0.008) ; 
0.1276834728787876   T=2,K=0:  ὅπλον [74571] (0.018) ; νόμος [nlsj76838] (0.013) ; βασιλικός [19554] (0.012) ; στόρεννυμι [nlsj40126] (0.012) ; ἀεί [1564] (0.010) ; ἵππος [50824] (0.009) ; πολεμικός [84421] (0.008) ; πολύς [85306] (0.008) ; οὐρανός [75954] (0.008) ; ἔκπωμα [32812] (0.008) ; 
0.22961085230913209   T=3,K=0:  ὅπλον [74571] (0.019) ; νόμος [nlsj76838] (0.013) ; στόρεννυμι [nlsj40126] (0.012) ; βασιλικός [19554] (0.011) ; ἀεί [1564] (0.009) ; ἵππος [50824] (0.009) ; κοσμέω [59295] (0.009) ; ἔκπωμα [32812] (0.008) ; ἐπεισπίπτω [38534] (0.008) ; πολύς [85306] (0.007) ; 
0.2435895379086825   T=4,K=0:  ὅπλον [74571] (0.020) ; νόμος [nlsj76838] (0.013) ; βασιλικός [19554] (0.011) ; στόρεννυμι [nlsj40126] (0.010) ; ἵππος [50824] (0.009) ; ἀεί [1564] (0.009) ; κοσμέω [59295] (0.008) ; πολύς [85306] (0.008) ; κατασκευάζω [55139] (0.008) ; οὐρανός [75954] (0.007) ; 
0.09757867980226115   T=5,K=0:  ὅπλον [74571] (0.019) ; βασιλικός [19554] (0.012) ; νόμος [nlsj76838] (0.012) ; ἵππος [50824] (0.010) ; στόρεννυμι [nlsj40126] (0.009) ; κοσμέω [59295] (0.009) ; πολύς [85306] (0.008) ; κατασκευάζω [55139] (0.008) ; βασιλεύς [19546] (0.008) ; ἐπεισπίπτω [38534] (0.007) ; 
0.13920681460452985   T=6,K=0:  ὅπλον [74571] (0.020) ; βασιλικός [19554] (0.013) ; νόμος [nlsj76838] (0.012) ; ἵππος [50824] (0.012) ; πολύς [85306] (0.009) ; στόρεννυμι [nlsj40126] (0.008) ; κοσμέω [59295] (0.008) ; ἔκπωμα [32812] (0.008) ; ἀεί [1564] (0.008) ; βασιλεύς [19546] (0.007) ; 
0.1593241033587858   T=7,K=0:  ὅπλον [74571] (0.020) ; βασιλικός [19554] (0.013) ; ἵππος [50824] (0.012) ; νόμος [nlsj76838] (0.012) ; στόρεννυμι [nlsj40126] (0.009) ; πολύς [85306] (0.009) ; ἀεί [1564] (0.008) ; ἔκπωμα [32812] (0.008) ; ἔχω [45996] (0.008) ; βασιλεύς [19546] (0.007) ; 
0.07594403390134712   T=8,K=0:  ὅπλον [74571] (0.019) ; βασιλικός [19554] (0.014) ; νόμος [nlsj76838] (0.013) ; ἵππος [50824] (0.012) ; στόρεννυμι [nlsj40126] (0.009) ; κατασκευάζω [55139] (0.008) ; κοσμέω [59295] (0.008) ; ἐπεισπίπτω [38534] (0.008) ; πολύς [85306] (0.008) ; ἀεί [1564] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  ὅπλον [74571] (0.019) ; νόμος [nlsj76838] (0.012) ; βασιλικός [19554] (0.012) ; στόρεννυμι [nlsj40126] (0.011) ; ἵππος [50824] (0.010) ; ἀεί [1564] (0.009) ; πολύς [85306] (0.008) ; κοσμέω [59295] (0.008) ; οὐρανός [75954] (0.007) ; ἔκπωμα [32812] (0.007) ; 

3.817071162221767e-05   T=0,K=1:  ἔχω [45996] (0.030) ; ποιέω [84234] (0.028) ; βασιλεύς [19546] (0.015) ; χρύσεος [114816] (0.013) ; σύμπας [98584] (0.012) ; ἄνθρωπος [8909] (0.010) ; παρασκευάζω [78757] (0.010) ; περίθεσις [81390] (0.009) ; χρυσός [114972] (0.009) ; ἅρπαξ [15415] (0.008) ; 
3.584181330258371e-05   T=1,K=1:  ἔχω [45996] (0.032) ; ποιέω [84234] (0.027) ; βασιλεύς [19546] (0.015) ; σύμπας [98584] (0.013) ; ἄνθρωπος [8909] (0.011) ; χρύσεος [114816] (0.011) ; παρασκευάζω [78757] (0.010) ; περίθεσις [81390] (0.009) ; προσακούω [88498] (0.009) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; 
0.00021410407560537375   T=2,K=1:  ποιέω [84234] (0.028) ; ἔχω [45996] (0.027) ; βασιλεύς [19546] (0.013) ; ἄνθρωπος [8909] (0.011) ; παρασκευάζω [78757] (0.011) ; σύμπας [98584] (0.011) ; χρύσεος [114816] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.010) ; περίθεσις [81390] (0.009) ; προσακούω [88498] (0.009) ; 
0.009887236157889341   T=3,K=1:  ἔχω [45996] (0.028) ; ποιέω [84234] (0.026) ; βασιλεύς [19546] (0.015) ; σύμπας [98584] (0.012) ; παρασκευάζω [78757] (0.012) ; ἄνθρωπος [8909] (0.011) ; χρύσεος [114816] (0.011) ; περίθεσις [81390] (0.009) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; προσακούω [88498] (0.009) ; 
0.027142948589715336   T=4,K=1:  ἔχω [45996] (0.032) ; ποιέω [84234] (0.027) ; βασιλεύς [19546] (0.014) ; χρύσεος [114816] (0.014) ; σύμπας [98584] (0.012) ; ἄνθρωπος [8909] (0.011) ; παρασκευάζω [78757] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.010) ; προσακούω [88498] (0.009) ; χρυσός [114972] (0.009) ; 
0.15612648414048538   T=5,K=1:  ἔχω [45996] (0.032) ; ποιέω [84234] (0.024) ; βασιλεύς [19546] (0.015) ; χρύσεος [114816] (0.013) ; ἄνθρωπος [8909] (0.013) ; σύμπας [98584] (0.010) ; χρυσός [114972] (0.010) ; παρασκευάζω [78757] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; προσακούω [88498] (0.009) ; 
0.06447503313069528   T=6,K=1:  ἔχω [45996] (0.031) ; ποιέω [84234] (0.024) ; βασιλεύς [19546] (0.014) ; χρύσεος [114816] (0.013) ; ἄνθρωπος [8909] (0.012) ; παρασκευάζω [78757] (0.011) ; σύμπας [98584] (0.011) ; εἴτε [31565] (0.009) ; χρυσός [114972] (0.008) ; θρίξ [49173] (0.008) ; 
0.09217052592978238   T=7,K=1:  ἔχω [45996] (0.031) ; ποιέω [84234] (0.021) ; βασιλεύς [19546] (0.013) ; χρύσεος [114816] (0.012) ; ἄνθρωπος [8909] (0.012) ; παρασκευάζω [78757] (0.011) ; σύμπας [98584] (0.010) ; εἴτε [31565] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; ἅρπαξ [15415] (0.008) ; 
0.03874963223298792   T=8,K=1:  ἔχω [45996] (0.033) ; ποιέω [84234] (0.023) ; ἄνθρωπος [8909] (0.012) ; παρασκευάζω [78757] (0.012) ; βασιλεύς [19546] (0.012) ; χρύσεος [114816] (0.011) ; εἴτε [31565] (0.010) ; σύμπας [98584] (0.010) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; περίθεσις [81390] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  ἔχω [45996] (0.031) ; ποιέω [84234] (0.025) ; βασιλεύς [19546] (0.014) ; χρύσεος [114816] (0.012) ; ἄνθρωπος [8909] (0.011) ; σύμπας [98584] (0.011) ; παρασκευάζω [78757] (0.011) ; ἐπιλανθάνομαι [nlsj578] (0.009) ; περίθεσις [81390] (0.009) ; εἴτε [31565] (0.008) ; 

0.14015798103293686   T=0,K=2:  καλός [nlsj61372] (0.051) ; γίγνομαι [22209] (0.026) ; πολύς [85306] (0.023) ; κόσμος [59339] (0.021) ; λόγος [63772] (0.018) ; ἔχω [45996] (0.018) ; πόλος [84566] (0.016) ; συντίθημι [101024] (0.015) ; ἀπαρχή [11577] (0.010) ; μυριάς [69252] (0.009) ; 
