-335	94365 nlsj71743 108081 85306 94365 6574 
-335	58972 35708 58972 101016 101015 22209 116416 105550 11881 115972 
-335	71065 84234 75552 82202 106263 48479 72627 98234 91627 62838 
-335	90504 46858 76588 51773 101711 105550 10923 110598 
-335	93812 107315 65565 10923 54217 90504 46858 22209 17483 
-335	2764 40035 22209 73672 108081 39984 nlsj107632 108081 40044 
-335	98234 15893 76530 51773 51773 4274 30040 85306 110598 84034 10923 53651 76910 111764 71980 100621 85807 7245 22209 
-335	76596 98894 72550 104081 26197 51373 83231 104081 nlsj32160 83231 106286 73064 64866 65934 
-335	10923 83825 105548 76596 80761 67468 97186 18062 116416 101711 65685 106267 7724 85306 
-335	44397 76530 2777 47533 67555 34071 90504 
-335	73277 111640 1241 69704 65421 111764 96503 92105 25731 55728 106263 69704 65421 10923 75156 85306 6574 
-335	111719 108090 44968 85807 76530 45996 107133 
-335	65791 55688 nlsj175 104355 22209 83774 6574 
-335	21175 95030 116416 13028 24917 102000 
-335	65934 114339 112720 115972 49091 104355 115972 84234 68754 74631 106974 28569 82202 
-335	110243 42830 108081 100765 48479 31555 10345 112703 42830 2764 85306 57466 nlsj108158 
-335	72153 32333 115865 54812 20104 10923 55688 37720 36179 54217 48479 72627 86108 31555 
-335	13568 94365 51358 108081 22209 108090 72550 48482 45996 44397 108078 55684 2777 51773 48479 
-335	85982 98234 116416 58319 56586 48479 83836 55688 57466 56991 85876 104355 55688 7724 6574 116416 90370 48479 36588 112320 22209 31945 8108 48479 2055 115972 55688 112720 48479 84234 36529 109609 85306 34366 105548 6396 48479 116416 91547 41357 71751 55688 54784 
-335	22209 108081 116416 42648 102047 7724 48479 111764 56991 67344 28566 83774 107315 6396 76910 9506 54217 nlsj727 83253 109174 48479 6396 8909 68641 75005 nlsj114757 40507 32525 84234 109757 110262 
-335	71308 62204 64316 35165 22209 55684 65757 61072 104355 nlsj42558 116416 42648 
-335	102000 115972 nlsj42558 45996 6933 68754 
-335	116416 11620 106263 46892 48482 42827 10923 104355 115975 55688 100693 55498 22209 76910 106502 7746 48479 nlsj42558 82203 6574 111722 100693 110114 22209 56991 105557 71083 55498 100693 55688 48479 
-335	55688 24289 92077 6574 98241 62541 96507 nlsj42558 111701 
-335	55684 2777 6574 107315 48482 
-335	30040 82707 59722 101163 48482 73064 85306 81432 25053 102047 2392 51701 
-335	62528 2392 51701 56991 48935 54217 66342 
-335	2392 15893 116416 42648 36165 53290 
-335	53290 31607 47722 58429 66494 31607 24289 31607 111764 65552 52571 11155 66494 22209 25055 
-335	27271 43206 63772 72254 22209 1284 2392 105548 90330 108081 22209 25053 2392 51701 10923 48935 54217 98234 30040 13150 105548 19381 
-335	2777 51773 42648 102047 7724 98973 48479 10345 2061 90504 2669 108081 90504 2669 54394 28566 35419 6339 22209 35165 nlsj114757 98234 11894 102096 nlsj40132 7155-335	1~4 90504	1~4 31161	1~4 94760	1~4 12416	1~4 41018	1~4 12411	1~4 31562	1~4 27271	1~4 90463	1~4 75308	1~4 98213	1~4 84363	1~4 102930	1~4 84363	1~4 17007	1~4 73277	1~4 62204	1~4 55910	1~4 
-335	1~4 90463	1~4 63772	1~4 55493	1~4 14192	1~4 51867	1~4 66342	1~4 1411	1~4 
-335	1~4 62204	1~4 51867	1~4 106974	1~4 66342	1~4 106974	1~4 1411	1~4 106974	1~4 106974	1~4 51867	1~4 66342	1~4 72627	1~4 34855	1~4 41018	1~4 nlsj59172	1~4 260	1~4 
-335	1~4 26197	1~4 12411	1~4 90463	1~4 25129	1~4 12411	1~4 63006	1~4 43206	1~4 68754	1~4 10642	1~4 42842	1~4 61791	1~4 12409	1~4 25129	1~4 42846	1~4 10642	1~4 
-335	1~4 26197	1~4 22209	1~4 31607	1~4 98213	1~4 12409	1~4 42842	1~4 98211	1~4 61791	1~4 106974	1~4 106974	1~4 
-335	1~4 98215	1~4 90463	1~4 12227	1~4 55490	1~4 14189	1~4 42830	1~4 nlsj107632	1~4 12411	1~4 4076	1~4 15893	1~4 108411	1~4 61791	1~4 25129	1~4 91516	1~4 42846	1~4 10642	1~4 63006	1~4 110114	1~4 35273	1~4 104341	1~4 42648	1~4 
-335	1~4 90463	1~4 26197	1~4 98215	1~4 12411	1~4 25129	1~4 3464	1~4 41798	1~4 42830	1~4 79223	1~4 114558	1~4 50236	1~4 27271	1~4 
-335	1~4 nlsj852	1~4 52571	1~4 25194	1~4 90463	1~4 72627	1~4 55910	1~4 55910	1~4 90166	1~4 
-335	1~4 98213	1~4 63772	1~4 103922	1~4 43206	1~4 56393	1~4 6339	1~4 98234	1~4 
-335	1~4 62204	1~4 98234	1~4 98234	1~4 37726	1~4 75308	1~4 nlsj89241	1~4 22209	1~4 6328	1~4 
-335	1~4 102930	1~4 52571	1~4 98213	1~4 nlsj89241	1~4 61791	1~4 110114	1~4 6328	1~4 17007	1~4 nlsj89241	1~4 83669	1~4 6330	1~4 108536	1~4 75308	1~4 61791	1~4 90463	1~4 
-335	1~4 73277	1~4 43206	1~4 43206	1~4 55910	1~4 43206	1~4 43206	1~4 nlsj65911	1~4 
-335	1~4 62204	1~4 55910	1~4 61791	1~4 43206	1~4 62205	1~4 
-335	1~4 90463	1~4 106974	1~4 6339	1~4 106974	1~4 35165	1~4 106974	1~4 55493	1~4 14192	1~4 90030	1~4 76910	1~4 55493	1~4 14192	1~4 51867	1~4 66342	1~4 1411	1~4 106974	1~4 51867	1~4 96579	1~4 6339	1~4 75308	1~4 10543	1~4 72627	1~4 nlsj59172	1~4 260	1~4 260	1~4 nlsj59172	1~4 55918	1~4 10543	1~4 6330	1~4 51867	1~4 66342	1~4 72627	1~4 nlsj59172	1~4 260	1~4 260	1~4 nlsj59172	1~4 66342	1~4 55493	1~4 10543	1~4 6339	1~4 66342	1~4 nlsj59172	1~4 260	1~4 260	1~4 nlsj59172	1~4 96579	1~4 6330	1~4 8909	1~4 106974	1~4 106974	1~4 8909	1~4 90504	1~4 96579	1~4 51867	1~4 90463	1~4 
-335	1~4 106974	1~4 106974	1~4 72627	1~4 4076	1~4 106974	1~4 
-335	1~4 106974	1~4 106974	1~4 108536	1~4 106974	1~4 
-335	1~4 73672	1~4 66342	1~4 90463	1~4 
-335	1~4 6339	1~4 106974	1~4 
-335	1~4 106974	1~4 6339	1~4 106974	1~4 72627	1~4 8909	1~4 8909	1~4 8909	1~4 106974	1~4 
-335	1~4 nlsj107632	1~4 45996	1~4 6328	1~4 90463	1~4 
-335	1~4 51867	1~4 96579	1~4 51867	1~4 10543	1~4 55493	1~4 31607	1~4 66342	1~4 
-335	1~4 6339	1~4 106974	1~4 6339	1~4 106974	1~4 35165	1~4 35165	1~4 
-335	1~4 6339	1~4 106974	1~4 6339	1~4 106974	1~4 6339	1~4 6339	1~4 106974	1~4 
-335	1~4 66342	1~4 96579	1~4 10543	1~4 2764	1~4 90504	1~4 110639	1~4 
-335	1~4 35165	1~4 84553	1~4 62204	1~4 35165	1~4 6328	1~4 6330	1~4 28588	1~4 35165	1~4 62204	1~4 55493	1~4 73672	1~4 45996	1~4 10544	1~4 
-335	1~4 35165	1~4 35165	1~4 23658	1~4 90504	1~4 
-335	1~4 14192	1~4 75552	1~4 35165	1~4 62204	1~4 6339	1~4 106974	1~4 6339	1~4 106974	1~4 73672	1~4 72627	1~4 110639	1~4 8909	1~4 35165	1~4 50824	1~4 nlsj33192	1~4 50451	1~4 106974	1~4 6339	1~4 106974	1~4 6339	1~4 106974	1~4 73672	1~4 10543	1~4 90463	1~4 35165	1~4 8909	1~4 50824	1~4 8909	1~4 30652	1~4 50824	1~4 nlsj33192	1~4 30652	1~4 50451	1~4 50451	1~4 30652	1~4 62698	1~4 6339	1~4 nlsj33192	1~4 50451	1~4 6339	1~4 23658	1~4 90504	1~4 73672	1~4 66342	1~4 14192	1~4 75552	1~4 85306	1~4 112794	1~4 62204	1~4 35165	1~4 nlsj107632	1~4 27271	1~4 35165	1~4 73672	1~4 45996	1~4 96579	1~4 10544	1~4 51867	1~4 96579	1~4 90463	1~4 10543	1~4 66342	1~4 10543	1~4 
-335	1~4 110243	1~4 35165	1~4 62204	1~4 
-335	1~4 104421	1~4 42830	1~4 24340	1~4 35165	1~4 106974	1~4 55493	1~4 45996	1~4 101851	1~4 35165	1~4 73672	1~4 102515	1~4 89569	1~4 55490	1~4 1564	1~4 84234	1~4 77698	1~4 72627	1~4 260	1~4 nlsj33192	1~4 12227	1~4 23658	1~4 41798	1~4 10544	1~4 73672	1~4 45996	1~4 
-335	1~4 27271	1~4 62204	1~4 46646	1~4 85971	1~4 92010	1~4 22209	1~4 98213	1~4 109757	1~4 62344	1~4 12416	1~4 
-335	1~4 90504	1~4 98213	1~4 62344	1~4 12416	1~4 51867	1~4 64866	1~4 98213	1~4 12416	1~4 98213	1~4 98213	1~4 12416	1~4 
-335	1~4 75308	1~4 104698	1~4 45996	1~4 43056	1~4 73277	1~4 66494	1~4 66494	1~4 73277	1~4 90504	1~4 6339	1~4 3591	1~4 98213	1~4 102930	1~4 
-335	1~4 52571	1~4 66494	1~4 103745	1~4 48504	1~4 22209	1~4 66494	1~4 3591	1~4 
-335	1~4 6339	1~4 55910	1~4 90504	1~4 42648	1~4 92010	1~4 62204	1~4 
-335	1~4 73672	1~4 106974	1~4 
-335	1~4 90504	1~4 66494	1~4 3289	1~4 66494	1~4 43056	1~4 106974	1~4 98213	1~4 3591	1~4 6330	1~4 98234	1~4 35165	1~4 90504	1~4 43056	1~4 106974	1~4 66342	1~4 51867	1~4 22209	1~4 6330	1~4 6330	1~4 98213	1~4 
-335	1~4 75308	1~4 106974	1~4 8909	1~4 50824	1~4 8909	1~4 63212	1~4 
-335	1~4 90504	1~4 66494	1~4 66494	1~4 43056	1~4 106974	1~4 98213	1~4 
-335	1~4 75308	1~4 106974	1~4 41018	1~4 22773	1~4 49752	1~4 106974	1~4 41018	1~4 22773	1~4 68449	1~4 
-335	1~4 51867	1~4 75308	1~4 24340	1~4 101851	1~4 85971	1~4 85971	1~4 98213	1~4 98213	1~4 75308	1~4 6330	1~4 45996	1~4 31161	1~4 45996	1~4 98213	1~4 
-335	1~4 51867	1~4 75308	1~4 66342	1~4 43206	1~4 51867	1~4 103922	1~4 65552	1~4 3591	1~4 55918	1~4 96579	1~4 66342	1~4 33426	1~4 55918	1~4 6339	1~4 98213	1~4 102930	1~4 33426	1~4 4548	1~4 45996	1~4 75308	1~4 1522	1~4 
-335	1~4 62204	1~4 65552	1~4 3630	1~4 66494	1~4 33426	1~4 66494	1~4 
-335	1~4 106974	1~4 
-335	1~4 nlsj80462	1~4 55910	1~4 15893	1~4 62205	1~4 6339	1~4 106974	1~4 
-335	1~4 106974	1~4 6339	1~4 106974	1~4 75078	1~4 92010	1~4 62204	1~4 98213	1~4 102930	1~4 
-335	1~4 73672	1~4 1411	1~4 29883	1~4 55918	1~4 98213	1~4 1411	1~4 66342	1~4 61791	1~4 
-335	1~4 33426	1~4 3630	1~4 51867	1~4 103922	1~4 55918	1~4 96579	1~4 98213	1~4 55493	1~4 14192	1~4 1411	1~4 66342	1~4 72627	1~4 106974	1~4 106974	1~4 106974	1~4 75308	1~4 106974	1~4 260	1~4 37405	1~4 112356	1~4 106974	1~4 260	1~4 37405	1~4 4860	1~4 
-335	1~4 76910	1~4 106974	1~4 106974	1~4 106974	1~4 98213	1~4 
-335	1~4 75308	1~4 nlsj33192	1~4 50824	1~4 60677	1~4 nlsj33192	1~4 50824	1~4 59061	1~4 
-335	1~4 1411	1~4 
-335	1~4 65552	1~4 3591	1~4 51867	1~4 22209	1~4 55918	1~4 96579	1~4 33426	1~4 96579	1~4 66342	1~4 98213	1~4 72627	1~4 106974	1~4 106974	1~4 106974	1~4 66494	1~4 3289	1~4 90504	1~4 
-335	1~4 108536	1~4 75308	1~4 8909	1~4 nlsj33192	1~4 31562	1~4 55910	1~4 nlsj33192	1~4 8909	1~4 61791	1~4 60677	1~4 114093	1~4 nlsj80462	1~4 55910	1~4 98213	1~4 
-335	1~4 76910	1~4 106974	1~4 106974	1~4 75308	1~4 18912	1~4 8909	1~4 nlsj33192	1~4 31562	1~4 61791	1~4 55910	1~4 nlsj33192	1~4 8909	1~4 60677	1~4 114093	1~4 18912	1~4 55910	1~4 
-335	1~4 1411	1~4 106974	1~4 4075	1~4 106974	1~4 106974	1~4 61791	1~4 75308	1~4 106974	1~4 22209	1~4 98213	1~4 42648	1~4 90504	1~4 110243	1~4 45996	1~4 75308	1~4 98213	1~4 
-335	1~4 73672	1~4 23658	1~4 51867	1~4 103922	1~4 96579	1~4 
-335	1~4 6184	1~4 25916	1~4 66342	1~4 55918	1~4 96579	1~4 55918	1~4 96579	1~4 62204	1~4 1411	1~4 27271	1~4 6184	1~4 1411	1~4 98213	1~4 75759	1~4 
-335	1~4 75308	1~4 58429	1~4 nlsj33192	1~4 50824	1~4 nlsj33192	1~4 63212	1~4 
-335	1~4 110243	1~4 42830	1~4 98213	1~4 101851	1~4 66342	1~4 6339	1~4 75308	1~4 45996	1~4 31161	1~4 4548	1~4 45996	1~4 75759	1~4 22209	1~4 
-335	1~4 24340	1~4 98213	1~4 102930	1~4 41295	1~4 15893	1~4 61791	1~4 86827	1~4 23658	1~4 101851	1~4 106974	1~4 
-335	1~4 52571	1~4 101851	1~4 90504	1~4 
-335	1~4 106974	1~4 31607	1~4 101851	1~4 52571	1~4 24261	1~4 66494	1~4 62204	1~4 55910	1~4 6184	1~4 3591	1~4 62204	1~4 65552	1~4 3630	1~4 66494	1~4 56393	1~4 33426	1~4 90410	1~4 66494	1~4 
-335	1~4 103922	1~4 66494	1~4 37720	1~4 3591	1~4 90504	1~4 103745	1~4 48504	1~4 
-335	1~4 102930	1~4 98213	1~4 75759	1~4 101851	1~4 28588	1~4 51867	1~4 51867	1~4 75308	1~4 
-335	1~4 51867	1~4 98213	1~4 66494	1~4 106974	1~4 96579	1~4 4548	1~4 75759	1~4 
-335	1~4 55910	1~4 
-335	1~4 10543	1~4 96579	1~4 106974	1~4 108536	1~4 23658	1~4 90504	1~4 
-335	1~4 76910	1~4 106974	1~4 106974	1~4 15345	1~4 106974	1~4 22209	1~4 76910	1~4 90504	1~4 101851	1~4 10543	1~4 96579	1~4 106974	1~4 98213	1~4 
-335	1~4 23658	1~4 1522	1~4 1083	1~4 
-335	1~4 22209	1~4 98213	1~4 45996	1~4 75308	1~4 110243	1~4 102930	1~4 68641	1~4 15893	1~4 41295	1~4 6328	1~4 
-335	1~4 55910	1~4 98213	1~4 
-335	1~4 75308	1~4 106974	1~4 76029	1~4 8909	1~4 106974	1~4 76029	1~4 15047	1~4 66494	1~4 76029	1~4 
-335	1~4 55910	1~4 
-335	1~4 75308	1~4 106974	1~4 22773	1~4 8909	1~4 106974	1~4 22773	1~4 63212	1~4 
-335	1~4 110243	1~4 98213	1~4 51867	1~4 75308	1~4 6339	1~4 75308	1~4 45996	1~4 15893	1~4 31161	1~4 4548	1~4 45996	1~4 22209	1~4 6328	1~4 
-335	1~4 43206	1~4 51867	1~4 66494	1~4 65552	1~4 22209	1~4 51867	1~4 55918	1~4 96579	1~4 33426	1~4 66342	1~4 10015	1~4 51867	1~4 62204	1~4 10015	1~4 51867	1~4 96579	1~4 66342	1~4 55493	1~4 55918	1~4 51867	1~4 66342	1~4 96579	1~4 6339	1~4 22209	1~4 98213	1~4 96579	1~4 66342	1~4 
-335	1~4 106974	1~4 6339	1~4 106974	1~4 
-335	1~4 10543	1~4 96579	1~4 106974	1~4 108536	1~4 106974	1~4 106974	1~4 22209	1~4 98213	1~4 90504	1~4 101851	1~4 
-335	1~4 76910	1~4 106974	1~4 6339	1~4 106974	1~4 106974	1~4 55910	1~4 6339	1~4 106974	1~4 108536	1~4 106974	1~4 
-335	1~4 106974	1~4 98213	1~4 12416	1~4 
-335	1~4 55910	1~4 98213	1~4 
-335	1~4 75308	1~4 76029	1~4 59061	1~4 nlsj33192	1~4 59061	1~4 
-335	1~4 75308	1~4 106974	1~4 76029	1~4 68449	1~4 106974	1~4 76029	1~4 41018	1~4 
-335	1~4 10015	1~4 51867	1~4 66342	1~4 42648	1~4 86042	1~4 98213	1~4 73683	1~4 90463	1~4 72627	1~4 6174	1~4 96579	1~4 55493	1~4 75759	1~4 98213	1~4 
-335	1~4 90504	1~4 96579	1~4 51867	1~4 57039	1~4 65552	1~4 3591	1~4 72627	1~4 106974	1~4 35165	1~4 106974	1~4 
-335	1~4 75308	1~4 106974	1~4 65934	1~4 114093	1~4 106974	1~4 61791	1~4 106974	1~4 
-335	1~4 106974	1~4 108536	1~4 106974	1~4 
-335	1~4 30652	1~4 61791	1~4 75308	1~4 1411	1~4 23659	1~4 4075	1~4 106974	1~4 106974	1~4 106974	1~4 98213	1~4 110243	1~4 
-335	1~4 76910	1~4 55918	1~4 51867	1~4 57039	1~4 73672	1~4 72627	1~4 106974	1~4 
-335	1~4 35165	1~4 106974	1~4 
-335	1~4 75308	1~4 106974	1~4 nlsj33192	1~4 60677	1~4 63212	1~4 61791	1~4 2764	1~4 90504	1~4 1411	1~4 23659	1~4 
-335	1~4 51867	1~4 33426	1~4 3591	1~4 106974	1~4 35165	1~4 106974	1~4 
-335	1~4 75308	1~4 106974	1~4 nlsj33192	1~4 59061	1~4 106974	1~4 nlsj33192	1~4 63212	1~4 59061	1~4 
-335	1~4 55918	1~4 90463	1~4 75308	1~4 106974	1~4 nlsj33192	1~4 114093	1~4 106974	1~4 nlsj33192	1~4 60677	1~4 
-335	1~4 110243	1~4 73683	1~4 90463	1~4 51867	1~4 66342	1~4 75759	1~4 22209	1~4 98213	1~4 
-335	1~4 31607	1~4 106974	1~4 106974	1~4 67308	1~4 1411	1~4 
-335	1~4 75308	1~4 58429	1~4 nlsj33192	1~4 8909	1~4 nlsj33192	1~4 18912	1~4 
-335	1~4 110243	1~4 42830	1~4 45996	1~4 75308	1~4 62205	1~4 22209	1~4 98213	1~4 6339	1~4 98213	1~4 6339	1~4 75308	1~4 45996	1~4 
-335	1~4 24340	1~4 17007	1~4 101851	1~4 98213	1~4 41295	1~4 89698	1~4 36399	1~4 75308	1~4 6339	1~4 103922	1~4 108411	1~4 72627	1~4 1522	1~4 23658	1~4 22209	1~4 55493	1~4 98213	1~4 101851	1~4 96579	1~4 51867	1~4 66342	1~4 
-335	1~4 106974	1~4 6184	1~4 101851	1~4 52571	1~4 105344	1~4 66494	1~4 62204	1~4 6184	1~4 55910	1~4 3591	1~4 55910	1~4 65552	1~4 3630	1~4 90410	1~4 66494	1~4 33426	1~4 30031	1~4 
-335	1~4 103922	1~4 66494	1~4 37720	1~4 3591	1~4 43056	1~4 103745	1~4 48504	1~4 
-335	1~4 102930	1~4 22209	1~4 98213	1~4 101851	1~4 28588	1~4 51867	1~4 51867	1~4 75308	1~4 66494	1~4 
-335	1~4 51867	1~4 106974	1~4 106974	1~4 6339	1~4 10543	1~4 55918	1~4 106974	1~4 6339	1~4 106974	1~4 22209	1~4 98213	1~4 90504	1~4 101851	1~4 
-335	1~4 1522	1~4 32998	1~4 84234	1~4 12416	1~4 6184	1~4 106974	1~4 61791	1~4 72627	1~4 106974	1~4 106974	1~4 
-335	1~4 106974	1~4 98213	1~4 106974	1~4 6339	1~4 nlsj107632	1~4 12416	1~4 10543	1~4 90463	1~4 
-335	1~4 23658	1~4 1522	1~4 90504	1~4 
-335	1~4 106974	1~4 98213	1~4 
-335	1~4 75308	1~4 106974	1~4 50824	1~4 8909	1~4 106974	1~4 18912	1~4 8909	1~4 
-335	1~4 6184	1~4 62204	1~4 98213	1~4 
-335	1~4 75308	1~4 106974	1~4 50824	1~4 18912	1~4 106974	1~4 8909	1~4 50824	1~4 18912	1~4 66494	1~4 18912	1~4 
-335	1~4 110243	1~4 101851	1~4 86042	1~4 86042	1~4 98213	1~4 51867	1~4 75308	1~4 
-335	1~4 6174	1~4 75308	1~4 55918	1~4 98213	1~4 106974	1~4 3591	1~4 3591	1~4 96579	1~4 
-335	1~4 96579	1~4 55493	1~4 65552	1~4 22209	1~4 96579	1~4 17032	1~4 55493	1~4 98213	1~4 106974	1~4 3591	1~4 3591	1~4 7133	1~4 
-335	1~4 51867	1~4 66494	1~4 66342	1~4 55918	1~4 6184	1~4 6339	1~4 22209	1~4 98213	1~4 74627	1~4 51867	1~4 75308	1~4 
-335	1~4 6339	1~4 106974	1~4 
-335	1~4 10543	1~4 55493	1~4 106974	1~4 106974	1~4 
-335	1~4 76910	1~4 106974	1~4 6339	1~4 106974	1~4 nlsj107632	1~4 12416	1~4 
-335	1~4 12409	1~4 1522	1~4 103745	1~4 32012	1~4 90504	1~4 
-335	1~4 55918	1~4 96579	1~4 51867	1~4 55918	1~4 33426	1~4 55918	1~4 98213	1~4 
-335	1~4 106974	1~4 6339	1~4 106974	1~4 
-335	1~4 106974	1~4 106974	1~4 
-335	1~4 23658	1~4 11207	1~4 61791	1~4 106974	1~4 
-335	1~4 65552	1~4 55918	1~4 98213	1~4 72627	1~4 106974	1~4 
-335	1~4 75308	1~4 106974	1~4 34694	1~4 8909	1~4 
-335	1~4 61791	1~4 75308	1~4 106974	1~4 106974	1~4 106974	1~4 108536	1~4 106974	1~4 
-335	1~4 90504	1~4 62950	1~4 1411	1~4 106974	1~4 106974	1~4 4076	1~4 31161	1~4 106974	1~4 106974	1~4 98213	1~4 
-335	1~4 110243	1~4 98213	1~4 
-335	1~4 96579	1~4 51867	1~4 75308	1~4 65552	1~4 96579	1~4 33426	1~4 55918	1~4 98213	1~4 
-335	1~4 106974	1~4 106974	1~4 76910	1~4 90504	1~4 101851	1~4 90463	1~4 10543	1~4 
-335	1~4 33426	1~4 96579	1~4 98213	1~4 
-335	1~4 75308	1~4 106974	1~4 8909	1~4 892	1~4 106974	1~4 41018	1~4 892	1~4 66494	1~4 6184	1~4 892	1~4 
-335	1~4 6174	1~4 96579	1~4 103922	1~4 51867	1~4 66342	1~4 
-335	1~4 75308	1~4 33426	1~4 51867	1~4 66494	1~4 41018	1~4 892	1~4 8909	1~4 892	1~4 65552	1~4 106974	1~4 59061	1~4 114093	1~4 nlsj33192	1~4 
-335	1~4 106974	1~4 61791	1~4 106974	1~4 106974	1~4 
-335	1~4 108536	1~4 
-335	1~4 1411	1~4 23659	1~4 
-335	1~4 31607	1~4 66494	1~4 106974	1~4 106974	1~4 106974	1~4 106974	1~4 1411	1~4 98213	1~4 75759	1~4 
-335	1~4 75308	1~4 58429	1~4 8909	1~4 nlsj33192	1~4 18912	1~4 nlsj33192	1~4 
-335	1~4 110243	1~4 101851	1~4 86042	1~4 86042	1~4 98213	1~4 45996	1~4 75308	1~4 62205	1~4 22209	1~4 98213	1~4 6339	1~4 98213	1~4 6339	1~4 75308	1~4 45996	1~4 
-335	1~4 110243	1~4 17007	1~4 101851	1~4 98213	1~4 102936	1~4 89698	1~4 98211	1~4 51867	1~4 101851	1~4 96579	1~4 55493	1~4 
-335	1~4 24339	1~4 101851	1~4 22209	1~4 98213	1~4 55918	1~4 96579	1~4 6174	1~4 75308	1~4 73277	1~4 22209	1~4 6330	1~4 55918	1~4 96579	1~4 51867	1~4 61791	1~4 96579	1~4 1564	1~4 22209	1~4 98213	1~4 33426	1~4 3591	1~4 65552	1~4 72627	1~4 10543	1~4 90463	1~4 6339	1~4 106974	1~4 
-335	1~4 73672	1~4 43206	1~4 101851	1~4 1564	1~4 22209	1~4 10544	1~4 98213	1~4 
-335	1~4 24340	1~4 1411	1~4 55918	1~4 66342	1~4 103922	1~4 84234	1~4 98213	1~4 101851	1~4 
-335	1~4 110243	1~4 17007	1~4 98213	1~4 102936	1~4 90504	1~4 101851	1~4 
-335	1~4 23663	1~4 1522	1~4 80964	1~4 6179	1~4 22209	1~4 90504	1~4 101851	1~4 23663	1~4 102936	1~4 10544	1~4 40704	1~4 10544	1~4 90504	1~4 84234	1~4 101851	1~4 1522	1~4 23658	1~4 103922	1~4 115563	1~4 98213	1~4 22209	1~4 90504	1~4 101851	1~4 72627	1~4 102991	1~4 101851	1~4 106974	1~4 106974	1~4 
-335	1~4 73672	1~4 
-335	1~4 6396	1~4 98213	1~4 90504	1~4 101851	1~4 51867	1~4 98213	1~4 
-335	1~4 24261	1~4 110243	1~4 102936	1~4 73672	1~4 51867	1~4 96579	1~4 10543	1~4 66342	1~4 31607	1~4 1522	1~4 11207	1~4 
-335	1~4 90504	1~4 66342	1~4 41295	1~4 24261	1~4 101851	1~4 23658	1~4 1522	1~4 11206	1~4 72627	1~4 106974	1~4 72202	1~4 24261	1~4 101851	1~4 
-335	1~4 73672	1~4 96579	1~4 12416	1~4 
-335	1~4 106974	1~4 106974	1~4 106974	1~4 106974	1~4 66494	1~4 101851	1~4 
-335	1~4 66494	1~4 101851	1~4 98213	1~4 6396	1~4 90504	1~4 51867	1~4 98213	1~4 66342	1~4 90504	1~4 66494	1~4 110243	1~4 66342	1~4 6396	1~4 90504	1~4 101851	1~4 51867	1~4 98213	1~4 
-335	1~4 105344	1~4 51867	1~4 75308	1~4 43977	1~4 41295	1~4 98213	1~4 66342	1~4 61791	1~4 66342	1~4 98213	1~4 90504	1~4 101851	1~4 6396	1~4 105344	1~4 101851	1~4 66342	1~4 
-335	1~4 110243	1~4 6396	1~4 90504	1~4 101851	1~4 51867	1~4 98213	1~4 
-335	1~4 98213	1~4 106974	1~4 106974	1~4 23658	1~4 42648	1~4 92010	1~4 45996	1~4 101851	1~4 43206	1~4 
-335	1~4 43206	1~4 106974	1~4 6339	1~4 106974	1~4 35165	1~4 106974	1~4 85306	1~4 106974	1~4 6339	1~4 6339	1~4 106974	1~4 73277	1~4 35165	1~4 106974	1~4 24340	1~4 98213	1~4 43206	1~4 73672	1~4 45996	1~4 75308	1~4 6328	1~4 106974	1~4 35165	1~4 
-335	1~4 6328	1~4 101822	1~4 73672	1~4 45996	1~4 106974	1~4 103922	1~4 75308	1~4 106974	1~4 6339	1~4 106974	1~4 106974	1~4 98213	1~4 26197	1~4 89578	1~4 75308	1~4 6339	1~4 106974	1~4 106974	1~4 
-335	1~4 96579	1~4 10543	1~4 73277	1~4 73672	1~4 12485	1~4 
-335	1~4 nlsj107632	1~4 23658	1~4 10544	1~4 98614	1~4 6330	1~4 106974	1~4 66494	1~4 101851	1~4 51867	1~4 55493	1~4 66342	1~4 96579	1~4 76910	1~4 105344	1~4 51867	1~4 55918	1~4 66342	1~4 96579	1~4 73672	1~4 12416	1~4 6339	1~4 32998	1~4 31607	1~4 106974	1~4 84234	1~4 98213	1~4 6330	1~4 32998	1~4 6330	1~4 32998	1~4 75555	1~4 
-335	1~4 22209	1~4 98213	1~4 31607	1~4 72254	1~4 101851	1~4 
-335	1~4 98234	1~4 43206	1~4 90463	1~4 6330	1~4 6330	1~4 22209	1~4 98213	1~4 74627	1~4 105829	1~4 65552	1~4 3591	1~4 72627	1~4 6339	1~4 61791	1~4 106974	1~4 106974	1~4 106974	1~4 68641	1~4 61791	1~4 90463	1~4 6339	1~4 106974	1~4 106974	1~4 
-335	1~4 6339	1~4 106974	1~4 106974	1~4 110243	1~4 6339	1~4 43206	1~4 
-335	1~4 6330	1~4 6330	1~4 98614	1~4 6330	1~4 
-335	1~4 98234	1~4 106974	1~4 6339	1~4 90504	1~4 105344	1~4 101851	1~4 
-335	1~4 115563	1~4 35165	1~4 30652	1~4 106974	1~4 
-335	1~4 75308	1~4 110243	1~4 98614	1~4 6330	1~4 72627	1~4 29883	1~4 57466	1~4 8909	1~4 8909	1~4 6339	1~4 57460	1~4 6339	1~4 8909	1~4 
-335	1~4 73672	1~4 96579	1~4 29883	1~4 12416	1~4 
-335	1~4 66342	1~4 98213	1~4 51867	1~4 6330	1~4 98614	1~4 6330	1~4 66342	1~4 6330	1~4 96579	1~4 55918	1~4 51867	1~4 90463	1~4 
