0.008974401342898418   T=0,K=14:  30700 (0.178) ; 31236 (0.095) ; 106601 (0.073) ; 46606 (0.055) ; 105829 (0.051) ; 49875 (0.049) ; 23799 (0.042) ; 67132 (0.040) ; 60646 (0.036) ; 33956 (0.035) ; 

Time=1  
0.06058380081467148   T=1,K=0:  80761 (0.096) ; 103922 (0.071) ; 48051 (0.062) ; 35983 (0.044) ; 97913 (0.043) ; 52332 (0.042) ; 7911 (0.037) ; 22825 (0.036) ; 15893 (0.032) ; 110639 (0.032) ; 
0.030088968785921367   T=1,K=1:  nlsj553 (0.134) ; 68641 (0.090) ; nlsj884 (0.079) ; 75455 (0.074) ; 83669 (0.071) ; 47608 (0.059) ; nlsj35831 (0.046) ; 58450 (0.040) ; 8575 (0.035) ; nlsj34049 (0.028) ; 
0.3237220264552539   T=1,K=2:  100990 (0.126) ; 292 (0.095) ; 102000 (0.081) ; 103248 (0.059) ; 22209 (0.047) ; 2534 (0.040) ; 30264 (0.035) ; 35011 (0.034) ; 15509 (0.033) ; 66573 (0.031) ; 
0.00936926178913127   T=1,K=3:  nlsj61217 (0.134) ; 86276 (0.105) ; 86083 (0.101) ; 31236 (0.084) ; 26886 (0.055) ; 83319 (0.053) ; 79484 (0.044) ; 1564 (0.040) ; 86371 (0.034) ; 59295 (0.029) ; 
0.03822847279936619   T=1,K=4:  66573 (0.083) ; 6840 (0.078) ; 28569 (0.075) ; 81185 (0.069) ; 19972 (0.067) ; 115887 (0.063) ; 34219 (0.060) ; 76029 (0.045) ; 40925 (0.042) ; 41082 (0.038) ; 
0.006344942201220878   T=1,K=5:  36229 (0.140) ; 90122 (0.090) ; 77603 (0.084) ; 66494 (0.083) ; 112720 (0.079) ; 114548 (0.047) ; 84234 (0.031) ; 12485 (0.027) ; 20429 (0.027) ; 50824 (0.025) ; 
0.09934166836399404   T=1,K=6:  22209 (0.190) ; 4845 (0.155) ; 10923 (0.096) ; 85306 (0.087) ; nlsj9722 (0.044) ; 84234 (0.039) ; 89796 (0.031) ; 86371 (0.031) ; 41814 (0.030) ; 68641 (0.027) ; 
0.057545325947168206   T=1,K=7:  82190 (0.147) ; nlsj80964 (0.090) ; 68213 (0.055) ; 15047 (0.048) ; 16052 (0.047) ; 72122 (0.042) ; 46648 (0.040) ; 84494 (0.034) ; 61791 (0.033) ; 64866 (0.028) ; 
0.030038540617016142   T=1,K=8:  110639 (0.057) ; 65552 (0.054) ; 36165 (0.052) ; 3369 (0.045) ; 80761 (0.040) ; 20429 (0.039) ; 115887 (0.038) ; 115193 (0.035) ; 42983 (0.032) ; 49933 (0.029) ; 
0.06512368814426829   T=1,K=9:  93634 (0.107) ; 71308 (0.057) ; 84202 (0.055) ; 36229 (0.045) ; 86371 (0.040) ; 116416 (0.038) ; 81975 (0.036) ; 4602 (0.036) ; 32806 (0.033) ; 70909 (0.032) ; 
0.0702499710238145   T=1,K=10:  22209 (0.057) ; 115887 (0.049) ; 61056 (0.049) ; 91183 (0.036) ; 35011 (0.034) ; 70364 (0.034) ; 324 (0.033) ; nlsj87670 (0.030) ; 104311 (0.030) ; 102381 (0.028) ; 
0.04703101953066651   T=1,K=11:  35708 (0.073) ; 33059 (0.070) ; 24084 (0.045) ; 9974 (0.038) ; 22100 (0.037) ; 102992 (0.035) ; 6328 (0.029) ; 49875 (0.028) ; 93812 (0.027) ; 103922 (0.027) ; 
0.11361883281234945   T=1,K=12:  12641 (0.041) ; 84234 (0.035) ; 62204 (0.031) ; 22209 (0.030) ; 63772 (0.029) ; 11728 (0.029) ; 15293 (0.027) ; 47917 (0.025) ; 116416 (0.025) ; 110639 (0.024) ; 
0.0312939530094838   T=1,K=13:  90504 (0.096) ; 59339 (0.066) ; 100416 (0.050) ; 110272 (0.048) ; 52571 (0.047) ; 22825 (0.039) ; nlsj14870 (0.035) ; 102000 (0.031) ; 112720 (0.030) ; 24292 (0.029) ; 
0.017419527705674186   T=1,K=14:  30700 (0.156) ; 106601 (0.084) ; 46606 (0.061) ; 31236 (0.061) ; 67132 (0.045) ; 92393 (0.040) ; nlsj8774 (0.039) ; 31192 (0.039) ; 44534 (0.039) ; 49875 (0.038) ; 

Time=2  
0.08827788205055397   T=2,K=0:  103922 (0.102) ; 110639 (0.057) ; 80761 (0.055) ; 7911 (0.051) ; 48051 (0.044) ; 22825 (0.044) ; 482 (0.038) ; 97913 (0.038) ; 15893 (0.034) ; 35983 (0.031) ; 
0.020470986222334824   T=2,K=1:  68641 (0.125) ; nlsj884 (0.093) ; nlsj553 (0.087) ; 75455 (0.078) ; 83669 (0.065) ; 58450 (0.053) ; nlsj35831 (0.046) ; 47608 (0.042) ; 8575 (0.036) ; nlsj34049 (0.025) ; 
0.13731409373762357   T=2,K=2:  100990 (0.128) ; 102000 (0.107) ; 292 (0.077) ; 6926 (0.049) ; 2534 (0.047) ; 103248 (0.040) ; 22209 (0.038) ; 75308 (0.033) ; 88971 (0.030) ; 106601 (0.030) ; 
0.012246214101430583   T=2,K=3:  nlsj61217 (0.143) ; 86276 (0.108) ; 86083 (0.084) ; 83319 (0.071) ; 31236 (0.066) ; 26886 (0.043) ; 79484 (0.039) ; 1564 (0.038) ; 86371 (0.029) ; 88467 (0.029) ; 
0.04999238489921877   T=2,K=4:  66573 (0.071) ; 81185 (0.071) ; 28569 (0.070) ; 76029 (0.067) ; 19972 (0.066) ; 115887 (0.055) ; 41082 (0.053) ; 34219 (0.046) ; 6840 (0.044) ; 44831 (0.042) ; 
0.010122654030408974   T=2,K=5:  36229 (0.104) ; 77603 (0.095) ; 90122 (0.069) ; 112720 (0.068) ; 66494 (0.056) ; 114548 (0.051) ; 84234 (0.047) ; 12485 (0.040) ; 112362 (0.027) ; 50824 (0.023) ; 
0.1999953537537705   T=2,K=6:  22209 (0.235) ; 4845 (0.093) ; 10923 (0.088) ; 84234 (0.072) ; 86371 (0.047) ; nlsj7093 (0.045) ; 85306 (0.041) ; nlsj9722 (0.038) ; 61791 (0.028) ; 89796 (0.026) ; 
0.06076487100668746   T=2,K=7:  82190 (0.109) ; nlsj80964 (0.101) ; 15047 (0.067) ; 68213 (0.055) ; 72122 (0.041) ; 16052 (0.038) ; 84494 (0.038) ; 46648 (0.036) ; 61791 (0.035) ; 83774 (0.034) ; 
0.042430258106714816   T=2,K=8:  20429 (0.052) ; 115887 (0.049) ; 36165 (0.041) ; 110639 (0.040) ; 3369 (0.040) ; 65552 (0.036) ; 104123 (0.035) ; 57460 (0.032) ; 49933 (0.031) ; 75127 (0.030) ; 
0.11324957072294463   T=2,K=9:  93634 (0.068) ; 84202 (0.051) ; 4602 (0.051) ; 71308 (0.051) ; 86371 (0.042) ; 70909 (0.037) ; 32806 (0.034) ; 81975 (0.031) ; 116416 (0.029) ; 29974 (0.028) ; 
0.06865704459222183   T=2,K=10:  22209 (0.075) ; 324 (0.053) ; 61056 (0.049) ; 91183 (0.048) ; 104311 (0.038) ; 115887 (0.036) ; 35011 (0.035) ; 114548 (0.030) ; 70364 (0.029) ; 14568 (0.025) ; 
0.06213576633163219   T=2,K=11:  33059 (0.059) ; 35708 (0.056) ; 24084 (0.046) ; 103922 (0.038) ; 9974 (0.036) ; 22100 (0.032) ; 102992 (0.030) ; 116416 (0.030) ; 6328 (0.029) ; 6609 (0.024) ; 
0.05680851059510033   T=2,K=12:  63772 (0.042) ; 62204 (0.036) ; 12641 (0.035) ; 116416 (0.029) ; 22209 (0.028) ; 47917 (0.028) ; 84234 (0.028) ; 44534 (0.025) ; 11728 (0.022) ; 110639 (0.022) ; 
0.058394562209549375   T=2,K=13:  100416 (0.077) ; 90504 (0.066) ; 59339 (0.064) ; 72610 (0.049) ; 110272 (0.043) ; 52571 (0.038) ; 22825 (0.037) ; 102000 (0.032) ; 24292 (0.024) ; 84363 (0.023) ; 
0.01913984763980829   T=2,K=14:  30700 (0.107) ; 106601 (0.094) ; 46606 (0.094) ; nlsj8774 (0.052) ; 33956 (0.047) ; 92393 (0.041) ; 105829 (0.040) ; 44534 (0.039) ; 60646 (0.037) ; 65552 (0.035) ; 

Time=3  
0.03490602363467676   T=3,K=0:  103922 (0.094) ; 110639 (0.065) ; 80761 (0.060) ; 48051 (0.045) ; 97913 (0.042) ; 7911 (0.042) ; 35983 (0.037) ; 482 (0.032) ; 22825 (0.031) ; 56393 (0.029) ; 
0.03305557072845635   T=3,K=1:  68641 (0.103) ; 75455 (0.087) ; nlsj553 (0.086) ; 83669 (0.065) ; 58450 (0.065) ; nlsj884 (0.063) ; nlsj35831 (0.061) ; 47608 (0.044) ; 8575 (0.033) ; nlsj103488 (0.023) ; 
0.06412931802777137   T=3,K=2:  100990 (0.128) ; 102000 (0.112) ; 292 (0.063) ; 103248 (0.054) ; 2534 (0.045) ; 6926 (0.040) ; 15509 (0.038) ; 66573 (0.032) ; 35011 (0.032) ; 88971 (0.030) ; 
0.01313013532281412   T=3,K=3:  83319 (0.110) ; 86083 (0.089) ; 86276 (0.087) ; nlsj61217 (0.081) ; 31236 (0.066) ; 26886 (0.047) ; 59295 (0.041) ; 79484 (0.033) ; 88467 (0.031) ; 98894 (0.030) ; 
0.055999158229426006   T=3,K=4:  76029 (0.080) ; 28569 (0.079) ; 66573 (0.065) ; 115887 (0.053) ; 41082 (0.052) ; 19972 (0.050) ; 44831 (0.050) ; 6840 (0.046) ; 34219 (0.045) ; 81185 (0.045) ; 
0.007728159383181196   T=3,K=5:  36229 (0.141) ; 112720 (0.084) ; 77603 (0.071) ; 114548 (0.056) ; 90122 (0.052) ; 112362 (0.048) ; 66494 (0.047) ; 12485 (0.043) ; 84234 (0.034) ; 115193 (0.023) ; 
0.09864183230154437   T=3,K=6:  22209 (0.181) ; 10923 (0.082) ; 86371 (0.077) ; 4845 (0.071) ; 84234 (0.055) ; nlsj7093 (0.046) ; 85306 (0.043) ; 89796 (0.042) ; 96929 (0.041) ; nlsj9722 (0.030) ; 
0.07044455207472741   T=3,K=7:  82190 (0.113) ; nlsj80964 (0.074) ; 15047 (0.073) ; 68213 (0.045) ; 61791 (0.044) ; 83774 (0.041) ; 28124 (0.037) ; 1564 (0.036) ; 84494 (0.035) ; 72122 (0.033) ; 
0.055416139498286124   T=3,K=8:  20429 (0.056) ; 110639 (0.045) ; 65552 (0.042) ; 115887 (0.040) ; 3369 (0.034) ; 57460 (0.033) ; 36165 (0.032) ; 80761 (0.030) ; 59295 (0.028) ; 104123 (0.027) ; 
0.07514040326343548   T=3,K=9:  71308 (0.073) ; 93634 (0.068) ; 70909 (0.057) ; 84202 (0.041) ; 32806 (0.041) ; 29974 (0.031) ; 4602 (0.031) ; 63772 (0.031) ; 86371 (0.029) ; 116416 (0.027) ; 
0.12752044783997812   T=3,K=10:  91183 (0.057) ; 22209 (0.053) ; 324 (0.046) ; 61056 (0.043) ; 35011 (0.037) ; 114548 (0.032) ; 14568 (0.032) ; 101851 (0.026) ; 70364 (0.026) ; 45996 (0.023) ; 
0.11817105685029086   T=3,K=11:  103922 (0.052) ; 33059 (0.044) ; 35708 (0.044) ; 24084 (0.039) ; 102992 (0.038) ; 49875 (0.031) ; 22100 (0.028) ; 6328 (0.027) ; 22209 (0.026) ; 26886 (0.025) ; 
0.09101194273861409   T=3,K=12:  63772 (0.068) ; 84234 (0.036) ; 12641 (0.033) ; 22209 (0.031) ; 62204 (0.031) ; 116416 (0.030) ; 19972 (0.026) ; 44534 (0.020) ; 26412 (0.019) ; 11728 (0.019) ; 
0.09109477574542663   T=3,K=13:  90504 (0.095) ; 100416 (0.080) ; 59339 (0.049) ; 110272 (0.043) ; 72610 (0.039) ; 52571 (0.033) ; 24292 (0.030) ; 102000 (0.027) ; 112720 (0.025) ; 22825 (0.024) ; 
0.06361048436137096   T=3,K=14:  46606 (0.096) ; nlsj8774 (0.075) ; 106601 (0.070) ; 30700 (0.068) ; 44534 (0.055) ; 60646 (0.046) ; 23799 (0.046) ; 92393 (0.043) ; 31192 (0.040) ; 33956 (0.040) ; 

Time=4  
0.06042864643445639   T=4,K=0:  103922 (0.088) ; 110639 (0.078) ; 80761 (0.057) ; 22825 (0.046) ; 482 (0.039) ; 35983 (0.037) ; 7911 (0.032) ; 66736 (0.031) ; nlsj1569 (0.030) ; nlsj32160 (0.028) ; 
0.046548994720596586   T=4,K=1:  68641 (0.158) ; nlsj553 (0.084) ; 75455 (0.084) ; nlsj884 (0.059) ; 58450 (0.052) ; 83669 (0.048) ; 47608 (0.034) ; 8575 (0.034) ; nlsj35831 (0.033) ; nlsj34049 (0.031) ; 
0.02905819499089993   T=4,K=2:  100990 (0.102) ; 102000 (0.083) ; 6926 (0.065) ; 2534 (0.056) ; 103248 (0.045) ; 292 (0.042) ; 15509 (0.041) ; 88971 (0.036) ; 2244 (0.032) ; 66573 (0.026) ; 
0.012374166173904556   T=4,K=3:  nlsj61217 (0.098) ; 83319 (0.076) ; 31236 (0.069) ; 86276 (0.068) ; 86083 (0.064) ; 26886 (0.059) ; 3282 (0.053) ; 37720 (0.044) ; 59295 (0.040) ; 98894 (0.038) ; 
0.046666771608074475   T=4,K=4:  76029 (0.076) ; 28569 (0.067) ; 6840 (0.061) ; 66573 (0.060) ; 41082 (0.055) ; 34219 (0.053) ; 44831 (0.053) ; 115887 (0.052) ; 66494 (0.043) ; 81185 (0.041) ; 
0.03738403800711562   T=4,K=5:  36229 (0.103) ; 112720 (0.080) ; 90122 (0.063) ; 77603 (0.059) ; 114548 (0.051) ; 66494 (0.050) ; 112362 (0.044) ; 84234 (0.034) ; 12485 (0.033) ; 408 (0.027) ; 
0.06039493320993809   T=4,K=6:  22209 (0.111) ; 84234 (0.104) ; 4845 (0.087) ; 10923 (0.085) ; 85306 (0.052) ; nlsj7093 (0.051) ; 86371 (0.042) ; 89796 (0.042) ; 96929 (0.036) ; 37777 (0.028) ; 
0.08112729503931929   T=4,K=7:  82190 (0.088) ; nlsj80964 (0.071) ; 61791 (0.056) ; 68213 (0.053) ; 28124 (0.052) ; 72122 (0.048) ; 16052 (0.040) ; 15047 (0.035) ; 64866 (0.035) ; 22209 (0.035) ; 
0.05926719292181233   T=4,K=8:  3369 (0.051) ; 59295 (0.039) ; 115887 (0.038) ; 20429 (0.035) ; 65552 (0.035) ; 110639 (0.032) ; 115193 (0.032) ; 36165 (0.031) ; 104123 (0.030) ; 57460 (0.027) ; 
0.06804454911140617   T=4,K=9:  84202 (0.060) ; 71308 (0.058) ; 29974 (0.048) ; 93634 (0.044) ; 70909 (0.039) ; nlsj8577 (0.036) ; 4602 (0.031) ; 63772 (0.027) ; 104690 (0.027) ; 12281 (0.026) ; 
0.10027759656535032   T=4,K=10:  101851 (0.059) ; 324 (0.050) ; 61056 (0.049) ; 22209 (0.044) ; nlsj87670 (0.040) ; 14568 (0.034) ; 35011 (0.029) ; 91183 (0.026) ; 114548 (0.024) ; 45996 (0.023) ; 
0.1443903917817717   T=4,K=11:  24084 (0.051) ; 35708 (0.043) ; 49875 (0.037) ; 103922 (0.037) ; 22100 (0.033) ; 10015 (0.030) ; 33059 (0.029) ; 6609 (0.029) ; 102992 (0.026) ; 26886 (0.025) ; 
0.13439988432561983   T=4,K=12:  22209 (0.040) ; 63772 (0.033) ; 116416 (0.031) ; 84234 (0.029) ; 12641 (0.027) ; 62204 (0.024) ; 67509 (0.022) ; 66494 (0.022) ; 110114 (0.020) ; 19972 (0.020) ; 
0.09529610758698898   T=4,K=13:  90504 (0.070) ; 72610 (0.057) ; 100416 (0.054) ; 102000 (0.041) ; 59339 (0.038) ; 110272 (0.036) ; 112720 (0.035) ; 89366 (0.035) ; 84363 (0.032) ; 95853 (0.030) ; 
0.024341237522745546   T=4,K=14:  106601 (0.097) ; nlsj8774 (0.072) ; 46606 (0.066) ; 30700 (0.059) ; 65552 (0.050) ; 60646 (0.048) ; 23799 (0.047) ; 92393 (0.042) ; 33956 (0.037) ; 67132 (0.034) ; 



-----------------------
 kappa_c 2.855766 , kappa_f 10.000000
