1670 documents , 1 concepts , 4377 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.05536258863576299   T=0,K=0:  47617 (0.002) ; 22968 (0.001) ; 58142 (0.001) ; 80282 (0.001) ; 41018 (0.001) ; 48517 (0.001) ; 85306 (0.001) ; 46123 (0.001) ; 90761 (0.001) ; 112331 (0.001) ; 
0.09913293868949762   T=8,K=7:  85306 (0.033) ; 11583 (0.023) ; 73277 (0.020) ; 84494 (0.015) ; 28569 (0.015) ; 45996 (0.015) ; 84234 (0.011) ; 102000 (0.010) ; 22209 (0.008) ; 65552 (0.008) ; 
0.11581003729425868   T=9,K=7:  66342 (0.030) ; 45996 (0.029) ; 43206 (0.027) ; nlsj32160 (0.027) ; 112720 (0.019) ;  (0.019) ; 73277 (0.017) ; 11583 (0.016) ; 64866 (0.011) ; 65552 (0.009) ; 
0.11988900281709873   T=10,K=7:  65552 (0.015) ; 45996 (0.012) ; 11583 (0.012) ; 43206 (0.011) ; nlsj32160 (0.008) ; 66342 (0.008) ; 73277 (0.007) ;  (0.007) ; 31607 (0.006) ; 1564 (0.005) ; 
0.10854645731956895   T=11,K=7:  43206 (0.012) ; 45996 (0.010) ; 65552 (0.009) ; 102930 (0.008) ; 90504 (0.007) ; 31607 (0.007) ; 33426 (0.006) ; 1564 (0.006) ; 66342 (0.006) ; nlsj32160 (0.005) ; 
0.12409597774342963   T=12,K=7:  43206 (0.011) ; 65552 (0.010) ; 33426 (0.007) ; 31607 (0.007) ; 45996 (0.007) ; 2665 (0.006) ; 1564 (0.006) ; 66342 (0.005) ; 19972 (0.005) ; 20621 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.009) ; 73277 (0.009) ; 66342 (0.009) ; 85306 (0.007) ; 28569 (0.006) ; 11583 (0.006) ; 84494 (0.006) ; 84234 (0.006) ; 43206 (0.006) ;  (0.005) ; 

0.06213839798875573   T=0,K=8:  62226 (0.002) ; 114553 (0.001) ; 24619 (0.001) ; 55383 (0.001) ; 54217 (0.001) ; 105956 (0.001) ; 112794 (0.001) ; 37095 (0.001) ; 83718 (0.001) ; 71308 (0.001) ; 
0.06872673647453889   T=1,K=8:  112794 (0.003) ; 84494 (0.002) ; 71308 (0.002) ; 83718 (0.002) ; 4845 (0.002) ; 45996 (0.002) ; 80504 (0.001) ; 53805 (0.001) ; 6325 (0.001) ; 55383 (0.001) ; 
0.15270139177120814   T=2,K=8:  84494 (0.008) ; 67132 (0.006) ; 112794 (0.005) ; 45996 (0.004) ; 83718 (0.004) ; 102515 (0.003) ; 66342 (0.003) ; 31236 (0.003) ; 53805 (0.002) ;  (0.002) ; 
0.13875633120485412   T=3,K=8:  84494 (0.015) ; 45996 (0.013) ; 102515 (0.008) ; 66342 (0.008) ; 67132 (0.007) ; 4845 (0.007) ; 43206 (0.006) ; 63845 (0.005) ; 31236 (0.005) ; 112794 (0.005) ; 
0.09323529291280609   T=4,K=8:  66342 (0.025) ; 63845 (0.021) ; 45996 (0.017) ;  (0.016) ; 43206 (0.015) ; 73277 (0.015) ; 28569 (0.011) ; 31236 (0.011) ; 84494 (0.008) ; 62204 (0.006) ; 
0.10072914635582615   T=5,K=8:  73277 (0.015) ; 45996 (0.013) ; 66342 (0.013) ; 84494 (0.011) ; 65552 (0.010) ; 31607 (0.009) ; 43206 (0.008) ;  (0.008) ; 62204 (0.007) ; 63845 (0.007) ; 
0.08674708520250102   T=6,K=8:  45996 (0.034) ; 73277 (0.032) ; 84494 (0.012) ;  (0.011) ; 110639 (0.010) ; 48291 (0.010) ; 66342 (0.010) ; 65552 (0.009) ; 84234 (0.009) ; 43206 (0.009) ; 
0.09461963812075078   T=7,K=8:  45996 (0.079) ; 73277 (0.033) ; 84494 (0.018) ; 67762 (0.017) ; 48291 (0.015) ; 84234 (0.014) ; 67352 (0.014) ; 22100 (0.013) ;  (0.013) ; 43206 (0.010) ; 
0.09452647918491873   T=8,K=8:  73277 (0.030) ; 45996 (0.029) ; 22100 (0.020) ; 43206 (0.014) ; 22209 (0.013) ; 85306 (0.013) ; 84234 (0.012) ;  (0.009) ; 84494 (0.008) ; 102000 (0.008) ; 
0.08936421440997862   T=9,K=8:  45996 (0.022) ; 73277 (0.021) ; 22209 (0.018) ;  (0.012) ; 85306 (0.010) ; 84234 (0.009) ; 43206 (0.007) ; 75552 (0.007) ; 66342 (0.006) ; 22100 (0.006) ; 
0.15939684221056868   T=10,K=8:   (0.030) ; 73277 (0.012) ; 45996 (0.009) ; 22209 (0.008) ; 84234 (0.006) ; 61791 (0.005) ; 85306 (0.005) ; 66342 (0.004) ; 43206 (0.004) ; 75552 (0.004) ; 
0.08105323611234723   T=11,K=8:   (0.024) ; 45996 (0.009) ; 73277 (0.004) ; 22209 (0.004) ; 42214 (0.004) ; 85306 (0.004) ; 48291 (0.003) ; 62736 (0.003) ; 61791 (0.003) ; 66342 (0.003) ; 
0.04304239164402108   T=12,K=8:   (0.024) ; 45996 (0.006) ; 42214 (0.006) ; 22209 (0.004) ; 48291 (0.004) ; 73277 (0.003) ; 61791 (0.003) ; 84034 (0.003) ; 85306 (0.003) ; 15893 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.018) ; 73277 (0.013) ;  (0.012) ; 84494 (0.007) ; 66342 (0.006) ; 43206 (0.006) ; 22209 (0.005) ; 84234 (0.005) ; 85306 (0.004) ; 22100 (0.004) ; 

0.08183789291551888   T=0,K=9:  4845 (0.004) ; 2271 (0.002) ; 73703 (0.002) ; 68956 (0.002) ; 25120 (0.002) ; 99624 (0.001) ; 37720 (0.001) ; 37155 (0.001) ; 75316 (0.001) ; nlsj8350 (0.001) ; 
0.09332043146035977   T=1,K=9:  4845 (0.003) ; 68956 (0.002) ; 84234 (0.002) ; 55383 (0.001) ; 85306 (0.001) ; 94677 (0.001) ; 2271 (0.001) ; 97252 (0.001) ; 32190 (0.001) ; 102000 (0.001) ; 
0.05450206866472738   T=2,K=9:  84234 (0.005) ; 85306 (0.004) ; 4845 (0.003) ; 94677 (0.002) ; 51867 (0.002) ; 102000 (0.002) ; 68956 (0.002) ; 55383 (0.002) ; 97252 (0.002) ; 66295 (0.002) ; 
0.07123016951367918   T=3,K=9:  84234 (0.020) ; 51867 (0.008) ; 22209 (0.007) ; 66342 (0.007) ; 63772 (0.007) ; 27847 (0.005) ; 86112 (0.005) ; 66295 (0.005) ; 6330 (0.004) ; 45996 (0.004) ; 
0.09265369123788643   T=4,K=9:  84234 (0.054) ; 66342 (0.033) ; 22209 (0.032) ; 63772 (0.023) ; 86112 (0.020) ; 51867 (0.013) ; 45996 (0.013) ; 72627 (0.012) ; 6330 (0.010) ; 66295 (0.008) ; 
0.08041373130736768   T=5,K=9:  66342 (0.197) ; 22209 (0.018) ; 45996 (0.011) ; 63772 (0.011) ; 84234 (0.007) ; 66295 (0.007) ;  (0.006) ; 6330 (0.006) ; 86112 (0.006) ; 31607 (0.004) ; 
0.11613197153324453   T=6,K=9:  66342 (0.086) ; 22209 (0.018) ; 45996 (0.017) ;  (0.014) ; 63772 (0.010) ; 84494 (0.008) ; 28569 (0.006) ; 90504 (0.005) ; 85306 (0.005) ; 15893 (0.005) ; 
0.09726304961242059   T=7,K=9:  22209 (0.031) ;  (0.024) ; 28569 (0.018) ; 63772 (0.016) ; 84494 (0.015) ; 31236 (0.013) ; 45996 (0.013) ; 85306 (0.013) ; 66342 (0.011) ; 260 (0.010) ; 
0.07774679063575429   T=8,K=9:  22209 (0.055) ;  (0.051) ; 28569 (0.026) ; 85306 (0.025) ; 45996 (0.022) ; 63772 (0.012) ; 66342 (0.010) ; 67762 (0.009) ; 63845 (0.008) ; 102096 (0.007) ; 
0.10328752416413038   T=9,K=9:   (0.069) ; 22209 (0.037) ; 45996 (0.026) ; 85306 (0.022) ; 28569 (0.014) ; 66342 (0.008) ; 46613 (0.006) ; 43206 (0.006) ; 29883 (0.006) ; 63772 (0.006) ; 
0.08577201710228123   T=10,K=9:  45996 (0.062) ;  (0.018) ; 22209 (0.010) ; 85306 (0.008) ; 31562 (0.007) ; 28569 (0.005) ; 73277 (0.004) ; 63772 (0.004) ; 102000 (0.004) ; 62204 (0.004) ; 
0.05953035005121786   T=11,K=9:  45996 (0.029) ;  (0.009) ; 22209 (0.005) ; 31562 (0.005) ; 46646 (0.005) ; 28569 (0.005) ; 86114 (0.004) ; 84234 (0.004) ; 73277 (0.004) ; 85306 (0.003) ; 
0.11517141005280404   T=12,K=9:  45996 (0.027) ; 31562 (0.009) ;  (0.009) ; 65552 (0.006) ; 66342 (0.005) ; 46646 (0.005) ; 22209 (0.004) ; 28569 (0.004) ; 73277 (0.004) ; 85306 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  66342 (0.028) ; 45996 (0.017) ; 22209 (0.017) ;  (0.016) ; 84234 (0.009) ; 63772 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 86112 (0.004) ; 84494 (0.003) ; 

===============  per time  ===============
Time=0  
0.05536258863576299   T=0,K=0:  47617 (0.002) ; 22968 (0.001) ; 58142 (0.001) ; 80282 (0.001) ; 41018 (0.001) ; 48517 (0.001) ; 85306 (0.001) ; 46123 (0.001) ; 90761 (0.001) ; 112331 (0.001) ; 
0.15961792658395776   T=0,K=1:  109728 (0.002) ; 78116 (0.002) ; 28592 (0.001) ; 58142 (0.001) ; 37720 (0.001) ; nlsj95214 (0.001) ; 51148 (0.001) ; 74627 (0.001) ; 12485 (0.001) ; 72273 (0.001) ; 
0.0916646348686628   T=0,K=2:  3615 (0.001) ; 10835 (0.001) ; 6339 (0.001) ; 22467 (0.001) ; 100696 (0.001) ; 95898 (0.001) ; 46303 (0.001) ; 76571 (0.001) ; 104586 (0.001) ; 40807 (0.001) ; 
0.13752430986022762   T=0,K=3:  16664 (0.002) ; 41338 (0.001) ; 45996 (0.001) ; 45812 (0.001) ; 43070 (0.001) ; 116273 (0.001) ; 36016 (0.001) ; 61092 (0.001) ; 73277 (0.001) ; 75526 (0.001) ; 
0.044887429473894964   T=0,K=4:  106502 (0.002) ; 27764 (0.002) ; 72522 (0.002) ; 105344 (0.001) ; 45936 (0.001) ; 1051 (0.001) ; 4845 (0.001) ; 101538 (0.001) ; 61791 (0.001) ; 49955 (0.001) ; 
0.12358759281410936   T=0,K=5:  114364 (0.002) ; 105344 (0.001) ; 30790 (0.001) ; nlsj9044 (0.001) ; nlsj30934 (0.001) ; 49173 (0.001) ; 40602 (0.001) ; 84480 (0.001) ; 66342 (0.001) ; nlsj60710 (0.001) ; 
0.07492118095573386   T=0,K=6:  76910 (0.002) ; 22209 (0.002) ; nlsj9988 (0.001) ; 43206 (0.001) ; nlsj3810 (0.001) ; 4998 (0.001) ; 64914 (0.001) ; nlsj3923 (0.001) ; 14604 (0.001) ; 30809 (0.001) ; 
0.16845804590337599   T=0,K=7:  66389 (0.003) ; 43060 (0.002) ; 33956 (0.001) ; 22660 (0.001) ; nlsj32160 (0.001) ; 84234 (0.001) ; 56586 (0.001) ; 62320 (0.001) ; 19082 (0.001) ; 33014 (0.001) ; 
0.06213839798875573   T=0,K=8:  62226 (0.002) ; 114553 (0.001) ; 24619 (0.001) ; 55383 (0.001) ; 54217 (0.001) ; 105956 (0.001) ; 112794 (0.001) ; 37095 (0.001) ; 83718 (0.001) ; 71308 (0.001) ; 
0.08183789291551888   T=0,K=9:  4845 (0.004) ; 2271 (0.002) ; 73703 (0.002) ; 68956 (0.002) ; 25120 (0.002) ; 99624 (0.001) ; 37720 (0.001) ; 37155 (0.001) ; 75316 (0.001) ; nlsj8350 (0.001) ; 

Time=1  
0.06114268851467638   T=1,K=0:  85306 (0.002) ; 47617 (0.002) ; 23658 (0.001) ; 20836 (0.001) ; 67526 (0.001) ; 51867 (0.001) ; 93388 (0.001) ; 84494 (0.001) ; 66342 (0.001) ; 1377 (0.001) ; 
0.19939012496098976   T=1,K=1:  37720 (0.003) ; 28592 (0.002) ; 31565 (0.002) ; 12485 (0.002) ; 109728 (0.002) ; 51148 (0.002) ; 45996 (0.002) ; 78116 (0.002) ; nlsj95214 (0.002) ; 43056 (0.001) ; 
0.07611595733052132   T=1,K=2:  6339 (0.003) ; 104586 (0.002) ; 75552 (0.002) ; 43206 (0.002) ; 105548 (0.002) ; 22467 (0.002) ; 37886 (0.001) ; 10923 (0.001) ; 67344 (0.001) ; 111764 (0.001) ; 
0.11591351138285655   T=1,K=3:  45996 (0.003) ; 73277 (0.002) ; 41338 (0.002) ; 113388 (0.002) ; 729 (0.001) ; 75526 (0.001) ; 6339 (0.001) ; 91489 (0.001) ; 69474 (0.001) ; 24856 (0.001) ; 
0.0795317175621032   T=1,K=4:  105344 (0.005) ; 4845 (0.003) ; 106502 (0.003) ; 66746 (0.002) ; 45996 (0.002) ; 84234 (0.002) ; 115680 (0.002) ; 45936 (0.002) ; 72202 (0.002) ; 61791 (0.002) ; 
0.14856015006025255   T=1,K=5:  30790 (0.002) ; 105344 (0.002) ; 14835 (0.002) ; 66342 (0.001) ; 37418 (0.001) ; 114364 (0.001) ; nlsj9044 (0.001) ; 88821 (0.001) ; 56991 (0.001) ; 37726 (0.001) ; 
0.06346370079979378   T=1,K=6:  43206 (0.003) ; 14604 (0.002) ; 22209 (0.002) ; 112559 (0.002) ; 90504 (0.002) ; nlsj3923 (0.002) ; 76910 (0.002) ; 105344 (0.002) ; nlsj9988 (0.002) ; 72627 (0.001) ; 
0.09383498145390783   T=1,K=7:  84234 (0.002) ; 66389 (0.002) ; 43060 (0.002) ; nlsj32160 (0.001) ; 6184 (0.001) ; 56101 (0.001) ; 22660 (0.001) ; 62320 (0.001) ; 33014 (0.001) ; 107520 (0.001) ; 
0.06872673647453889   T=1,K=8:  112794 (0.003) ; 84494 (0.002) ; 71308 (0.002) ; 83718 (0.002) ; 4845 (0.002) ; 45996 (0.002) ; 80504 (0.001) ; 53805 (0.001) ; 6325 (0.001) ; 55383 (0.001) ; 
0.09332043146035977   T=1,K=9:  4845 (0.003) ; 68956 (0.002) ; 84234 (0.002) ; 55383 (0.001) ; 85306 (0.001) ; 94677 (0.001) ; 2271 (0.001) ; 97252 (0.001) ; 32190 (0.001) ; 102000 (0.001) ; 

Time=2  
0.05538074931540648   T=2,K=0:  85306 (0.008) ; 22209 (0.004) ; 51867 (0.003) ; 45996 (0.002) ; 84494 (0.002) ; 66342 (0.002) ; 47617 (0.002) ; 55714 (0.002) ; 104421 (0.002) ; 23658 (0.002) ; 
0.1758120111594981   T=2,K=1:  31565 (0.008) ; 45996 (0.007) ; 37720 (0.004) ; 12485 (0.004) ; 51148 (0.003) ; 72273 (0.003) ; 66342 (0.003) ; 66295 (0.002) ; 28592 (0.002) ; 84234 (0.002) ; 
0.0891124784788054   T=2,K=2:  6339 (0.007) ; 43206 (0.004) ; 90504 (0.003) ; 75552 (0.003) ; 63845 (0.003) ; 45996 (0.002) ; 51867 (0.002) ; 105548 (0.002) ; 37886 (0.002) ; 42381 (0.002) ; 
0.10116579470143194   T=2,K=3:  73277 (0.006) ; 45996 (0.005) ; 113388 (0.003) ; 105344 (0.003) ; 85306 (0.002) ; 75526 (0.002) ; 32591 (0.002) ; 66342 (0.002) ;  (0.002) ; 103922 (0.002) ; 
0.1604531052323845   T=2,K=4:  105344 (0.011) ; 45996 (0.008) ; 84234 (0.007) ; 4845 (0.005) ; 106502 (0.004) ; 112720 (0.004) ;  (0.003) ; 28592 (0.003) ; 66746 (0.002) ; 100693 (0.002) ; 
0.03725382415301283   T=2,K=5:  105344 (0.004) ; 66342 (0.003) ;  (0.003) ; 14835 (0.003) ; 51867 (0.002) ; 45996 (0.002) ; 30790 (0.002) ; 56991 (0.002) ; 75552 (0.002) ; 4845 (0.002) ; 
0.09424353875564   T=2,K=6:  43206 (0.010) ; 22209 (0.008) ; 90504 (0.004) ; 105344 (0.003) ; 72627 (0.003) ; 45996 (0.003) ;  (0.003) ; 84494 (0.003) ; 66342 (0.003) ; 112559 (0.002) ; 
0.07937503776788535   T=2,K=7:  84234 (0.006) ; 56101 (0.003) ;  (0.003) ; 43060 (0.002) ; 66342 (0.002) ; 106974 (0.002) ; 37720 (0.002) ; 73277 (0.002) ; nlsj32160 (0.002) ; nlsj177 (0.002) ; 
0.15270139177120814   T=2,K=8:  84494 (0.008) ; 67132 (0.006) ; 112794 (0.005) ; 45996 (0.004) ; 83718 (0.004) ; 102515 (0.003) ; 66342 (0.003) ; 31236 (0.003) ; 53805 (0.002) ;  (0.002) ; 
0.05450206866472738   T=2,K=9:  84234 (0.005) ; 85306 (0.004) ; 4845 (0.003) ; 94677 (0.002) ; 51867 (0.002) ; 102000 (0.002) ; 68956 (0.002) ; 55383 (0.002) ; 97252 (0.002) ; 66295 (0.002) ; 

Time=3  
0.058487060451994546   T=3,K=0:  85306 (0.014) ; 22209 (0.012) ; 45996 (0.010) ; 103922 (0.008) ; 73277 (0.008) ; 66342 (0.007) ; 84494 (0.006) ;  (0.005) ; 103298 (0.005) ; 75552 (0.004) ; 
0.16017685140472615   T=3,K=1:  31565 (0.013) ; 84234 (0.008) ; 45996 (0.008) ; 66342 (0.008) ; 37720 (0.008) ; 22209 (0.007) ; 16051 (0.005) ; 73277 (0.004) ; 103298 (0.004) ; 51148 (0.004) ; 
0.0843282968175786   T=3,K=2:  90504 (0.019) ; 6339 (0.015) ; 43206 (0.013) ; 66342 (0.011) ; 45996 (0.007) ; 106974 (0.006) ;  (0.005) ; 105344 (0.005) ; 51867 (0.005) ; 65552 (0.005) ; 
0.0840890974790513   T=3,K=3:  73277 (0.013) ; 66295 (0.008) ; 105344 (0.007) ; 85306 (0.006) ; 103922 (0.006) ; 83756 (0.006) ; 66342 (0.005) ; 45996 (0.005) ; 106974 (0.005) ; 23658 (0.004) ; 
0.19110486343467958   T=3,K=4:  105344 (0.030) ; 45996 (0.021) ; 84234 (0.011) ; 28592 (0.010) ; 100693 (0.006) ; 84494 (0.006) ; 106502 (0.006) ; 4845 (0.006) ; 28569 (0.005) ; 65552 (0.005) ; 
0.05057260852169606   T=3,K=5:  66342 (0.016) ; 51867 (0.012) ; 105344 (0.011) ; 45996 (0.010) ; 90504 (0.006) ;  (0.005) ; 86112 (0.005) ; 75552 (0.004) ; 22209 (0.004) ; 28592 (0.004) ; 
0.0912691690802001   T=3,K=6:  22209 (0.019) ;  (0.018) ; 43206 (0.018) ; 51867 (0.011) ; 66342 (0.010) ; 45996 (0.009) ; 72627 (0.009) ; 31607 (0.007) ; 112559 (0.007) ; 105344 (0.007) ; 
0.06998555209154031   T=3,K=7:  84234 (0.011) ; 66342 (0.008) ; 73277 (0.007) ; 106974 (0.006) ; 47007 (0.006) ; 71308 (0.005) ; 51867 (0.004) ; 30866 (0.004) ; 26447 (0.004) ; 15893 (0.004) ; 
0.13875633120485412   T=3,K=8:  84494 (0.015) ; 45996 (0.013) ; 102515 (0.008) ; 66342 (0.008) ; 67132 (0.007) ; 4845 (0.007) ; 43206 (0.006) ; 63845 (0.005) ; 31236 (0.005) ; 112794 (0.005) ; 
0.07123016951367918   T=3,K=9:  84234 (0.020) ; 51867 (0.008) ; 22209 (0.007) ; 66342 (0.007) ; 63772 (0.007) ; 27847 (0.005) ; 86112 (0.005) ; 66295 (0.005) ; 6330 (0.004) ; 45996 (0.004) ; 

Time=4  
0.09742217301569482   T=4,K=0:  66342 (0.089) ; 45996 (0.034) ; 73277 (0.031) ; 85306 (0.021) ; 22209 (0.017) ;  (0.016) ; 103922 (0.014) ; 28592 (0.012) ; 62204 (0.009) ; 84494 (0.008) ; 
0.12802978332016962   T=4,K=1:  84234 (0.037) ; 66342 (0.024) ; 22209 (0.023) ; 11583 (0.018) ; 62204 (0.012) ; 61056 (0.010) ; 20621 (0.010) ; 73277 (0.010) ; 16051 (0.009) ; 51148 (0.008) ; 
0.10276787922584497   T=4,K=2:  66342 (0.054) ; 43206 (0.044) ; 90504 (0.042) ; 45996 (0.034) ; 6339 (0.020) ; 4845 (0.017) ; 105344 (0.016) ; 84234 (0.013) ;  (0.009) ; 66295 (0.009) ; 
0.0944441642582234   T=4,K=3:  73277 (0.030) ; 66295 (0.021) ; 66342 (0.020) ; 23658 (0.019) ; 85306 (0.017) ; 83756 (0.016) ; 106974 (0.015) ; 103922 (0.013) ; 72627 (0.012) ; 105344 (0.011) ; 
0.08343905264003104   T=4,K=4:  45996 (0.040) ; 84494 (0.031) ; 22209 (0.023) ; 90504 (0.016) ; 105344 (0.016) ; 65552 (0.009) ; 28592 (0.007) ; 100693 (0.007) ; 57457 (0.007) ; 84234 (0.006) ; 
0.12519871529635324   T=4,K=5:  66342 (0.074) ; 51867 (0.028) ; 28592 (0.023) ; 45996 (0.021) ; 90504 (0.021) ; 73277 (0.017) ; 22209 (0.016) ; 105344 (0.012) ; 84494 (0.011) ; 86112 (0.010) ; 
0.09058854776317604   T=4,K=6:   (0.054) ; 66342 (0.035) ; 22209 (0.032) ; 45996 (0.028) ; 51867 (0.024) ; 73277 (0.021) ; 31607 (0.019) ; 65552 (0.016) ; 84234 (0.014) ; 72627 (0.008) ; 
0.09222070032981432   T=4,K=7:  51867 (0.031) ; 66342 (0.030) ; 73277 (0.020) ; 106974 (0.016) ; 71308 (0.015) ; 84363 (0.013) ; 30866 (0.013) ; 63772 (0.010) ; 31607 (0.008) ; 84234 (0.007) ; 
0.09323529291280609   T=4,K=8:  66342 (0.025) ; 63845 (0.021) ; 45996 (0.017) ;  (0.016) ; 43206 (0.015) ; 73277 (0.015) ; 28569 (0.011) ; 31236 (0.011) ; 84494 (0.008) ; 62204 (0.006) ; 
0.09265369123788643   T=4,K=9:  84234 (0.054) ; 66342 (0.033) ; 22209 (0.032) ; 63772 (0.023) ; 86112 (0.020) ; 51867 (0.013) ; 45996 (0.013) ; 72627 (0.012) ; 6330 (0.010) ; 66295 (0.008) ; 

Time=5  
0.07671668521529043   T=5,K=0:  66342 (0.075) ; 73277 (0.025) ; 45996 (0.024) ; 84494 (0.019) ; 62204 (0.014) ; 22209 (0.011) ; 31236 (0.010) ;  (0.009) ; 13039 (0.008) ; 75552 (0.008) ; 
0.0911574637463457   T=5,K=1:  61056 (0.024) ; 11583 (0.014) ; 84234 (0.013) ; 66342 (0.012) ; 22209 (0.010) ; 31236 (0.010) ;  (0.009) ; 73277 (0.008) ; 62204 (0.008) ; 51148 (0.007) ; 
0.11149169282135668   T=5,K=2:  66342 (0.084) ; 84234 (0.019) ; 43206 (0.015) ; 4845 (0.014) ; 45996 (0.013) ; 90504 (0.010) ; 105344 (0.010) ; 66295 (0.008) ; 83665 (0.007) ;  (0.007) ; 
0.12156232844523045   T=5,K=3:  85306 (0.012) ;  (0.011) ; 73277 (0.010) ; 66342 (0.010) ; 66295 (0.009) ; 106974 (0.008) ; 23658 (0.007) ; 68641 (0.007) ; 84234 (0.006) ; 105344 (0.006) ; 
0.0723952918868863   T=5,K=4:  45996 (0.030) ; 75096 (0.020) ; nlsj70732 (0.012) ; 90504 (0.012) ; 84234 (0.010) ; 22209 (0.010) ; 84494 (0.009) ; 105344 (0.009) ; 28569 (0.006) ; 28592 (0.006) ; 
0.13090706621450515   T=5,K=5:  66342 (0.193) ; 73277 (0.010) ; 90504 (0.009) ; 51867 (0.008) ; 22209 (0.007) ; 45996 (0.007) ;  (0.007) ; 84494 (0.007) ; 28592 (0.006) ; 90433 (0.006) ; 
0.09153498315621776   T=5,K=6:  22209 (0.024) ; 65552 (0.019) ; 66342 (0.018) ; 45996 (0.015) ; 103922 (0.012) ; 84234 (0.011) ; 90504 (0.011) ;  (0.009) ; 73277 (0.009) ; 84494 (0.008) ; 
0.12309161085097381   T=5,K=7:  106974 (0.011) ; 28569 (0.011) ; 51867 (0.009) ; 63772 (0.009) ; 73277 (0.008) ; 66342 (0.008) ; 22209 (0.008) ; 26447 (0.007) ; 30866 (0.007) ; 45996 (0.007) ; 
0.10072914635582615   T=5,K=8:  73277 (0.015) ; 45996 (0.013) ; 66342 (0.013) ; 84494 (0.011) ; 65552 (0.010) ; 31607 (0.009) ; 43206 (0.008) ;  (0.008) ; 62204 (0.007) ; 63845 (0.007) ; 
0.08041373130736768   T=5,K=9:  66342 (0.197) ; 22209 (0.018) ; 45996 (0.011) ; 63772 (0.011) ; 84234 (0.007) ; 66295 (0.007) ;  (0.006) ; 6330 (0.006) ; 86112 (0.006) ; 31607 (0.004) ; 

Time=6  
0.07118288915886169   T=6,K=0:  66342 (0.049) ; 45996 (0.030) ; 84494 (0.020) ; 31236 (0.016) ; 75552 (0.013) ; 43206 (0.013) ;  (0.012) ; 73277 (0.012) ; 22209 (0.011) ; 62204 (0.010) ; 
0.09840068823651013   T=6,K=1:   (0.016) ; 22209 (0.013) ; 61056 (0.011) ; 66342 (0.011) ; 43206 (0.010) ; 30809 (0.010) ; 84234 (0.010) ; 73277 (0.009) ; 31607 (0.008) ; 31236 (0.008) ; 
0.1966347275547751   T=6,K=2:  66342 (0.037) ; 43206 (0.031) ; 45996 (0.015) ; 22209 (0.015) ; 90504 (0.013) ; 4845 (0.012) ;  (0.011) ; 28569 (0.010) ; 84234 (0.010) ; 105344 (0.009) ; 
0.07747390882579305   T=6,K=3:   (0.021) ; 73277 (0.018) ; 85306 (0.017) ; 66342 (0.013) ; 45996 (0.011) ; 84494 (0.010) ; 84234 (0.008) ; 90504 (0.006) ; 28569 (0.006) ; 66295 (0.006) ; 
0.10900656412548229   T=6,K=4:  45996 (0.038) ; 84234 (0.014) ; 90504 (0.012) ; 84494 (0.012) ;  (0.011) ; 22209 (0.011) ; 20621 (0.010) ; 28569 (0.008) ; 61791 (0.007) ; 28592 (0.007) ; 
0.08185932559114145   T=6,K=5:  66342 (0.066) ; 73277 (0.017) ; 90504 (0.016) ;  (0.015) ; 85306 (0.014) ; 84234 (0.013) ; 84494 (0.012) ; 22209 (0.012) ; 45996 (0.011) ; 24261 (0.008) ; 
0.07251346760254805   T=6,K=6:  90504 (0.023) ; 65552 (0.020) ;  (0.019) ; 45996 (0.019) ; 22209 (0.019) ; 84234 (0.013) ; 66342 (0.012) ; 84494 (0.011) ; 73277 (0.009) ; 85306 (0.008) ; 
0.09004937216914254   T=6,K=7:  28569 (0.018) ; 22209 (0.014) ; 84234 (0.014) ; 84494 (0.014) ; 73277 (0.013) ; 45996 (0.012) ;  (0.010) ; 85306 (0.008) ; 30866 (0.007) ; 24847 (0.006) ; 
0.08674708520250102   T=6,K=8:  45996 (0.034) ; 73277 (0.032) ; 84494 (0.012) ;  (0.011) ; 110639 (0.010) ; 48291 (0.010) ; 66342 (0.010) ; 65552 (0.009) ; 84234 (0.009) ; 43206 (0.009) ; 
0.11613197153324453   T=6,K=9:  66342 (0.086) ; 22209 (0.018) ; 45996 (0.017) ;  (0.014) ; 63772 (0.010) ; 84494 (0.008) ; 28569 (0.006) ; 90504 (0.005) ; 85306 (0.005) ; 15893 (0.005) ; 

Time=7  
0.09773287381937229   T=7,K=0:  45996 (0.041) ; 66342 (0.029) ;  (0.025) ; 84494 (0.023) ; 43206 (0.021) ; 31236 (0.020) ; 65552 (0.016) ; 22209 (0.014) ; 62204 (0.013) ; 73277 (0.012) ; 
0.08380665534363912   T=7,K=1:  43206 (0.029) ;  (0.018) ; 31607 (0.016) ; 22209 (0.016) ; 85306 (0.012) ; 52571 (0.009) ; 73277 (0.009) ; 61056 (0.009) ; 114753 (0.008) ; 66342 (0.008) ; 
