1670 documents , 1 concepts , 4377 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.2032303573696959   T=0,K=0:  62204 (0.015) ; 84494 (0.014) ; nlsj11198 (0.013) ; nlsj32160 (0.013) ; 20213 (0.013) ; 12281 (0.012) ; 84234 (0.010) ; 63772 (0.010) ; 104643 (0.010) ; nlsj6462 (0.010) ; 
0.1709792221445552   T=1,K=8:  66342 (0.043) ;  (0.025) ; 85306 (0.020) ; 73277 (0.020) ; 47007 (0.014) ; 84494 (0.014) ; 105344 (0.012) ; 20621 (0.012) ; 43206 (0.011) ; 63772 (0.010) ; 
0.14591240776019423   T=2,K=8:  66342 (0.029) ; 73277 (0.029) ; 85306 (0.020) ; 105344 (0.019) ; 45996 (0.016) ;  (0.014) ; 84234 (0.013) ; 84494 (0.009) ; 47007 (0.009) ; 115887 (0.008) ; 
0.15488226369179578   T=3,K=8:  73277 (0.030) ; 66342 (0.024) ; 105344 (0.018) ; 84234 (0.014) ;  (0.014) ; 45996 (0.013) ; 113163 (0.011) ; 85306 (0.011) ; 115887 (0.010) ; 31607 (0.010) ; 
0.13532439441940686   T=4,K=8:  66342 (0.052) ; 73277 (0.034) ; 105344 (0.013) ;  (0.012) ; 45996 (0.011) ; 84234 (0.011) ; 115887 (0.010) ; 31236 (0.010) ; 112563 (0.008) ; 85306 (0.008) ; 
0.13494761758419707   T=5,K=8:  66342 (0.029) ; 105344 (0.016) ; 45996 (0.013) ; 31607 (0.012) ;  (0.012) ; 73277 (0.012) ; 84234 (0.012) ; 31236 (0.010) ; 115887 (0.008) ; 6325 (0.008) ; 
0.052443139760342795   T=6,K=8:  84234 (0.014) ; 45996 (0.013) ; 31236 (0.011) ; 31607 (0.010) ; 66342 (0.010) ; 115887 (0.010) ;  (0.009) ; 21920 (0.009) ; 73277 (0.008) ; 102000 (0.008) ; 
0.15684093067504387   T=7,K=8:  63772 (0.013) ; 45996 (0.012) ; 84234 (0.010) ;  (0.010) ; 31607 (0.009) ; 73277 (0.008) ; 66342 (0.008) ; 31236 (0.008) ; 102000 (0.007) ; 37720 (0.007) ; 
0.10541831593390565   T=8,K=8:   (0.012) ; 45996 (0.011) ; 102000 (0.010) ; 84234 (0.010) ; 63772 (0.010) ; 73277 (0.009) ; 11583 (0.009) ; 115887 (0.008) ; 31607 (0.008) ; 84494 (0.008) ; 
0.08711808972010263   T=9,K=8:  45996 (0.014) ; 102000 (0.014) ;  (0.014) ; 73277 (0.013) ; 26447 (0.012) ; 43206 (0.012) ; 84234 (0.010) ; 115887 (0.009) ; 63772 (0.009) ; 11583 (0.009) ; 
0.043272058165186277   T=10,K=8:  102000 (0.017) ; 26447 (0.014) ; 66342 (0.012) ; 16051 (0.010) ; 84494 (0.010) ; 115887 (0.010) ;  (0.010) ; 45996 (0.009) ; 18107 (0.009) ; 84234 (0.009) ; 
0.1025075364225323   T=11,K=8:  26447 (0.017) ; 102000 (0.013) ; 43206 (0.012) ;  (0.011) ; 84494 (0.010) ; 45996 (0.009) ; 37720 (0.009) ; 16051 (0.009) ; 11583 (0.009) ; 84480 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  66342 (0.023) ; 73277 (0.017) ;  (0.014) ; 45996 (0.011) ; 85306 (0.010) ; 105344 (0.010) ; 84234 (0.010) ; 102000 (0.008) ; 63772 (0.008) ; 84494 (0.008) ; 

0.035069229829663214   T=0,K=9:  75552 (0.018) ; 51647 (0.017) ; 68449 (0.013) ; 85306 (0.013) ; 54217 (0.012) ; 45996 (0.012) ; 73277 (0.012) ; 63715 (0.011) ; 15047 (0.010) ; 67132 (0.009) ; 
0.10200874613927857   T=1,K=9:  75552 (0.020) ; 45996 (0.020) ; 68449 (0.016) ; 73277 (0.014) ; 66342 (0.014) ; 31607 (0.012) ; 85306 (0.011) ; 22100 (0.011) ; 66494 (0.010) ; 15047 (0.010) ; 
0.08458654485147665   T=2,K=9:  45996 (0.018) ; 15047 (0.017) ; 22100 (0.015) ; 73277 (0.014) ; 68449 (0.012) ;  (0.012) ; 66342 (0.011) ; 75552 (0.011) ; 51647 (0.009) ; 90504 (0.008) ; 
0.04863117121707204   T=3,K=9:  45996 (0.022) ; 22100 (0.018) ; 68449 (0.015) ; 15047 (0.014) ; 66342 (0.013) ; 112720 (0.010) ; 73277 (0.010) ;  (0.009) ; 69721 (0.009) ; 51647 (0.008) ; 
0.036602899871966355   T=4,K=9:  45996 (0.019) ; 68449 (0.018) ; 15047 (0.017) ; 22100 (0.017) ; 66342 (0.016) ; 73277 (0.014) ;  (0.011) ; 73672 (0.008) ; 69721 (0.008) ; 12912 (0.008) ; 
0.07413448533433922   T=5,K=9:  68449 (0.022) ; 66342 (0.020) ; 45996 (0.017) ;  (0.014) ; 15047 (0.013) ; 22100 (0.012) ; 73277 (0.010) ; 75552 (0.008) ; 75096 (0.008) ; 12912 (0.008) ; 
0.13400179445523178   T=6,K=9:  66342 (0.015) ; 68449 (0.013) ; 45996 (0.012) ; 73277 (0.011) ; 112720 (0.010) ;  (0.009) ; 22100 (0.009) ; 115887 (0.008) ; 51564 (0.008) ; 75552 (0.008) ; 
0.09977750551311425   T=7,K=9:  66342 (0.021) ; 73277 (0.015) ; 115887 (0.013) ; 45996 (0.012) ; 22100 (0.008) ; 31236 (0.008) ; 84234 (0.008) ; 80504 (0.008) ; 51564 (0.007) ;  (0.007) ; 
0.1457729897090493   T=8,K=9:  73277 (0.026) ; 115887 (0.014) ; 45996 (0.014) ; 22100 (0.014) ; 66342 (0.012) ; 102000 (0.011) ;  (0.011) ; 31607 (0.009) ; 51647 (0.008) ; 75552 (0.008) ; 
0.11245113088741451   T=9,K=9:  73277 (0.038) ;  (0.021) ; 115887 (0.020) ; 66342 (0.014) ; 102000 (0.014) ; 51647 (0.013) ; 45996 (0.013) ; 116416 (0.008) ; 22100 (0.008) ; 31236 (0.008) ; 
0.15305520359545988   T=10,K=9:  45996 (0.033) ; 73277 (0.032) ; 115887 (0.031) ; 102000 (0.023) ;  (0.016) ; 31236 (0.015) ; 116416 (0.014) ; 51647 (0.013) ; 66342 (0.012) ; 85306 (0.008) ; 
0.07657660216405608   T=11,K=9:  73277 (0.031) ; 115887 (0.029) ; 102000 (0.026) ; 45996 (0.025) ;  (0.019) ; 31236 (0.015) ; 51647 (0.011) ; 67132 (0.011) ; 66342 (0.010) ; 110639 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  73277 (0.019) ; 45996 (0.018) ; 66342 (0.014) ;  (0.012) ; 115887 (0.012) ; 22100 (0.011) ; 68449 (0.010) ; 75552 (0.010) ; 15047 (0.009) ; 102000 (0.008) ; 

===============  per time  ===============
Time=0  
0.2032303573696959   T=0,K=0:  62204 (0.015) ; 84494 (0.014) ; nlsj11198 (0.013) ; nlsj32160 (0.013) ; 20213 (0.013) ; 12281 (0.012) ; 84234 (0.010) ; 63772 (0.010) ; 104643 (0.010) ; nlsj6462 (0.010) ; 
0.007856333833138027   T=0,K=1:  68725 (0.021) ; 45996 (0.021) ; 74631 (0.019) ; 23069 (0.018) ; 116092 (0.014) ; 22209 (0.014) ; 86219 (0.014) ; 109809 (0.011) ; 8665 (0.011) ; 22100 (0.011) ; 
0.09834138558749182   T=0,K=2:  66342 (0.033) ; 28592 (0.021) ; 73277 (0.019) ; 65552 (0.019) ; 45996 (0.017) ; 103298 (0.017) ; 15345 (0.015) ; 67762 (0.013) ; 102832 (0.012) ;  (0.011) ; 
0.3544308831105911   T=0,K=3:  72202 (0.023) ; 22209 (0.017) ; 4845 (0.017) ; 43206 (0.013) ; 84494 (0.012) ; 45996 (0.012) ; 63845 (0.012) ; 52332 (0.011) ; 28569 (0.011) ;  (0.009) ; 
0.013121180156912632   T=0,K=4:  28569 (0.054) ; 31607 (0.025) ; 3398 (0.015) ;  (0.014) ; 66639 (0.013) ; 85306 (0.013) ; 45996 (0.011) ; 26447 (0.010) ; 22209 (0.010) ; 47007 (0.010) ; 
0.1784838765443439   T=0,K=5:  12485 (0.030) ; 28592 (0.020) ; 103298 (0.014) ; 43206 (0.012) ; 62204 (0.011) ; 51148 (0.011) ;  (0.011) ; 22209 (0.010) ; 11583 (0.010) ; 26857 (0.009) ; 
0.03412438339490879   T=0,K=6:  51867 (0.049) ; 106974 (0.032) ; 6330 (0.024) ; 90504 (0.017) ; 96579 (0.016) ; 66342 (0.015) ; 55918 (0.014) ; 103922 (0.014) ; 98213 (0.012) ; 1564 (0.012) ; 
0.0013882340829164813   T=0,K=7:  66342 (0.092) ; 99189 (0.063) ; 83774 (0.036) ; 66295 (0.033) ; 51148 (0.029) ; 43206 (0.019) ; 34806 (0.017) ; 43056 (0.016) ; 84234 (0.016) ; 108536 (0.014) ; 
0.07395413609033824   T=0,K=8:  66342 (0.048) ;  (0.027) ; 85306 (0.026) ; 73277 (0.023) ; 47007 (0.014) ; 20621 (0.010) ; 105344 (0.010) ; 63772 (0.010) ; 84494 (0.009) ; 72268 (0.009) ; 
0.035069229829663214   T=0,K=9:  75552 (0.018) ; 51647 (0.017) ; 68449 (0.013) ; 85306 (0.013) ; 54217 (0.012) ; 45996 (0.012) ; 73277 (0.012) ; 63715 (0.011) ; 15047 (0.010) ; 67132 (0.009) ; 

Time=1  
0.08557603416354485   T=1,K=0:  110598 (0.014) ; 45996 (0.013) ; 62204 (0.013) ; 20213 (0.012) ; nlsj32160 (0.011) ; 84494 (0.011) ; 63772 (0.011) ; 84234 (0.009) ; 12281 (0.009) ; nlsj6462 (0.009) ; 
0.019501895980751135   T=1,K=1:  74631 (0.024) ; 45996 (0.020) ; 116092 (0.018) ; 23069 (0.015) ; 84234 (0.013) ; 68725 (0.013) ; 8665 (0.013) ; 86219 (0.013) ; 22209 (0.011) ; nlsj7267 (0.011) ; 
0.04455605203046784   T=1,K=2:  66342 (0.025) ; 45996 (0.020) ; 15345 (0.019) ; 73277 (0.018) ; 103298 (0.014) ; 28592 (0.013) ; 65552 (0.013) ; 51148 (0.011) ; 102832 (0.011) ; 84422 (0.010) ; 
0.2692825611004962   T=1,K=3:  52332 (0.017) ; 22209 (0.014) ; 4845 (0.014) ; 84494 (0.013) ; 84234 (0.011) ; 43206 (0.011) ; 72202 (0.011) ; 46613 (0.011) ; 45996 (0.011) ; 28569 (0.011) ; 
0.014339081672197442   T=1,K=4:  28569 (0.043) ; 31607 (0.020) ; 85306 (0.019) ; 22209 (0.012) ;  (0.010) ; 47007 (0.009) ; 66639 (0.009) ; 107632 (0.009) ; 26447 (0.009) ; 106566 (0.008) ; 
0.24148715456074357   T=1,K=5:  28592 (0.028) ; 12485 (0.027) ; 103298 (0.014) ;  (0.013) ; 62204 (0.013) ; 83756 (0.011) ; 22209 (0.011) ; 43206 (0.010) ; 71751 (0.009) ; 110114 (0.009) ; 
0.05076379864479334   T=1,K=6:  51867 (0.070) ; 55918 (0.024) ; 106974 (0.024) ; 90504 (0.020) ; 6330 (0.018) ; 75552 (0.016) ; 1564 (0.015) ; 90463 (0.013) ; 65552 (0.013) ; 66342 (0.012) ; 
0.0015054535631718166   T=1,K=7:  66342 (0.085) ; 99189 (0.069) ; 66295 (0.038) ; 83774 (0.029) ; 51148 (0.021) ; 34806 (0.019) ; 43206 (0.018) ; 63772 (0.014) ; 61791 (0.014) ; 26411 (0.013) ; 
0.1709792221445552   T=1,K=8:  66342 (0.043) ;  (0.025) ; 85306 (0.020) ; 73277 (0.020) ; 47007 (0.014) ; 84494 (0.014) ; 105344 (0.012) ; 20621 (0.012) ; 43206 (0.011) ; 63772 (0.010) ; 
0.10200874613927857   T=1,K=9:  75552 (0.020) ; 45996 (0.020) ; 68449 (0.016) ; 73277 (0.014) ; 66342 (0.014) ; 31607 (0.012) ; 85306 (0.011) ; 22100 (0.011) ; 66494 (0.010) ; 15047 (0.010) ; 

Time=2  
0.1909559682622653   T=2,K=0:  84494 (0.014) ; 90504 (0.012) ; 45996 (0.012) ; 63772 (0.011) ; 72627 (0.011) ; nlsj32160 (0.010) ; 62204 (0.010) ; 84234 (0.010) ; 116416 (0.009) ; 110598 (0.009) ; 
0.04608189250330145   T=2,K=1:  45996 (0.021) ; 74631 (0.017) ; 68725 (0.016) ; 8665 (0.014) ; 101857 (0.013) ; 84234 (0.013) ; 22209 (0.013) ; 116092 (0.013) ; 104690 (0.011) ; nlsj76838 (0.010) ; 
0.10624277955097698   T=2,K=2:  66342 (0.019) ; 45996 (0.017) ; 28592 (0.016) ;  (0.015) ; 73277 (0.015) ; 63845 (0.014) ; 15345 (0.014) ; 65552 (0.012) ; 54399 (0.012) ; 51148 (0.011) ; 
0.18750141117283883   T=2,K=3:  84234 (0.019) ;  (0.015) ; 52332 (0.014) ; 4845 (0.013) ; 84494 (0.013) ; 45996 (0.011) ; 43206 (0.011) ; 22209 (0.011) ; 28569 (0.010) ; 83718 (0.009) ; 
0.06994838695197036   T=2,K=4:  28569 (0.032) ; 31607 (0.019) ; 22209 (0.016) ; 85306 (0.014) ;  (0.014) ; 107632 (0.013) ; 26447 (0.012) ; 52571 (0.009) ; 66639 (0.009) ; 84422 (0.009) ; 
0.11290598234536321   T=2,K=5:  28592 (0.018) ; 12485 (0.015) ; 22209 (0.013) ; 103298 (0.013) ; 62204 (0.010) ;  (0.009) ; 84494 (0.009) ; 83756 (0.009) ; 51148 (0.009) ; 63772 (0.009) ; 
0.053808033108736344   T=2,K=6:  51867 (0.094) ; 90504 (0.029) ; 106974 (0.024) ; 55918 (0.023) ; 6330 (0.019) ; 90463 (0.016) ; 75552 (0.016) ; 98213 (0.013) ; 65552 (0.012) ; 103922 (0.011) ; 
0.0020565934928768494   T=2,K=7:  66342 (0.133) ; 66295 (0.057) ; 99189 (0.049) ; 83774 (0.024) ; 34806 (0.017) ; 43206 (0.016) ; 45996 (0.015) ; 63772 (0.014) ; 51148 (0.013) ; 26411 (0.013) ; 
0.14591240776019423   T=2,K=8:  66342 (0.029) ; 73277 (0.029) ; 85306 (0.020) ; 105344 (0.019) ; 45996 (0.016) ;  (0.014) ; 84234 (0.013) ; 84494 (0.009) ; 47007 (0.009) ; 115887 (0.008) ; 
0.08458654485147665   T=2,K=9:  45996 (0.018) ; 15047 (0.017) ; 22100 (0.015) ; 73277 (0.014) ; 68449 (0.012) ;  (0.012) ; 66342 (0.011) ; 75552 (0.011) ; 51647 (0.009) ; 90504 (0.008) ; 

Time=3  
0.09161434260901724   T=3,K=0:  84234 (0.014) ; 45996 (0.014) ; 116416 (0.013) ; 90504 (0.013) ; nlsj32160 (0.009) ; 84494 (0.009) ;  (0.009) ; 72627 (0.008) ; nlsj11198 (0.008) ; 92010 (0.008) ; 
0.07591995304452855   T=3,K=1:  45996 (0.029) ; 8665 (0.015) ; 22209 (0.015) ; 104690 (0.015) ; nlsj76838 (0.014) ; 84234 (0.014) ; 65552 (0.012) ; 116092 (0.010) ; 68725 (0.010) ; 115193 (0.009) ; 
0.10805650109447416   T=3,K=2:  28592 (0.023) ;  (0.022) ; 63845 (0.019) ; 73277 (0.018) ; 51148 (0.018) ; 66342 (0.017) ; 15345 (0.017) ; 45996 (0.013) ; 103298 (0.011) ; 75555 (0.011) ; 
0.36823746505732924   T=3,K=3:  84234 (0.020) ;  (0.015) ; 4845 (0.012) ; 84494 (0.012) ; 43206 (0.011) ; 22209 (0.011) ; 45996 (0.011) ; 52332 (0.011) ; 83718 (0.009) ; 28569 (0.008) ; 
0.035849566866919966   T=3,K=4:  28569 (0.030) ; 31607 (0.027) ; 22209 (0.017) ;  (0.016) ; 85306 (0.013) ; 45996 (0.011) ; 115201 (0.011) ; 107632 (0.009) ; 26447 (0.008) ; 50702 (0.008) ; 
0.0950113110874073   T=3,K=5:  28592 (0.016) ;  (0.011) ; 62204 (0.011) ; 84494 (0.011) ; 83756 (0.010) ; 12485 (0.010) ; 103298 (0.010) ; 92010 (0.010) ; 22209 (0.009) ; 43206 (0.009) ; 
0.016585198408613618   T=3,K=6:  51867 (0.071) ; 90504 (0.023) ; 106974 (0.021) ; 6330 (0.019) ; 98213 (0.018) ; 61791 (0.014) ; 45996 (0.013) ; 55918 (0.012) ; 96579 (0.012) ; 75552 (0.010) ; 
0.005212226922841935   T=3,K=7:  66342 (0.105) ; 66295 (0.056) ; 99189 (0.055) ; 63772 (0.024) ; 83774 (0.023) ; 43206 (0.019) ; 34806 (0.019) ; 51148 (0.016) ; 26411 (0.013) ; 45996 (0.011) ; 
0.15488226369179578   T=3,K=8:  73277 (0.030) ; 66342 (0.024) ; 105344 (0.018) ; 84234 (0.014) ;  (0.014) ; 45996 (0.013) ; 113163 (0.011) ; 85306 (0.011) ; 115887 (0.010) ; 31607 (0.010) ; 
0.04863117121707204   T=3,K=9:  45996 (0.022) ; 22100 (0.018) ; 68449 (0.015) ; 15047 (0.014) ; 66342 (0.013) ; 112720 (0.010) ; 73277 (0.010) ;  (0.009) ; 69721 (0.009) ; 51647 (0.008) ; 

Time=4  
0.07985034167356497   T=4,K=0:  90504 (0.017) ; 116416 (0.013) ; 45996 (0.013) ; 84234 (0.012) ; 72627 (0.011) ;  (0.010) ; 84494 (0.010) ; 83669 (0.009) ; 63772 (0.008) ; nlsj32160 (0.008) ; 
0.020263812041822975   T=4,K=1:  22209 (0.022) ; 45996 (0.019) ; 86219 (0.012) ; 57881 (0.012) ; 84234 (0.012) ; 23069 (0.011) ; 8665 (0.011) ; nlsj76838 (0.010) ; 104690 (0.010) ; 65552 (0.009) ; 
0.10726732327330599   T=4,K=2:  66342 (0.029) ; 63845 (0.025) ;  (0.020) ; 73277 (0.018) ; 51148 (0.016) ; 28592 (0.015) ; 15345 (0.015) ; 65552 (0.012) ; 75555 (0.011) ; 102832 (0.011) ; 
0.14081329990089914   T=4,K=3:  84234 (0.015) ; 45996 (0.015) ; 84494 (0.015) ;  (0.014) ; 85306 (0.011) ; 43206 (0.011) ; 22209 (0.008) ; 52332 (0.008) ; 72627 (0.008) ; 15893 (0.007) ; 
0.05976647573166172   T=4,K=4:  22209 (0.019) ; 28569 (0.017) ; 31607 (0.015) ; 85306 (0.014) ; 115201 (0.011) ; 45996 (0.011) ; 26447 (0.011) ; 62204 (0.010) ;  (0.009) ; 84422 (0.009) ; 
0.15290535139510425   T=4,K=5:  84494 (0.019) ; 28592 (0.015) ;  (0.015) ; 63772 (0.012) ; 22209 (0.011) ; 51148 (0.009) ; 83756 (0.009) ; 62204 (0.008) ; 65552 (0.008) ; 105344 (0.007) ; 
0.23238117258619553   T=4,K=6:  51867 (0.044) ; 98213 (0.021) ; 106974 (0.021) ; 90504 (0.018) ; 96579 (0.017) ; 45996 (0.016) ; 61791 (0.014) ; 6330 (0.012) ; 55918 (0.012) ; 55493 (0.010) ; 
0.034824929106072385   T=4,K=7:  66342 (0.103) ; 99189 (0.049) ; 66295 (0.043) ; 51148 (0.031) ; 63772 (0.027) ; 43206 (0.025) ; 83774 (0.024) ; 73277 (0.021) ; 45996 (0.015) ; 26411 (0.010) ; 
0.13532439441940686   T=4,K=8:  66342 (0.052) ; 73277 (0.034) ; 105344 (0.013) ;  (0.012) ; 45996 (0.011) ; 84234 (0.011) ; 115887 (0.010) ; 31236 (0.010) ; 112563 (0.008) ; 85306 (0.008) ; 
0.036602899871966355   T=4,K=9:  45996 (0.019) ; 68449 (0.018) ; 15047 (0.017) ; 22100 (0.017) ; 66342 (0.016) ; 73277 (0.014) ;  (0.011) ; 73672 (0.008) ; 69721 (0.008) ; 12912 (0.008) ; 

Time=5  
0.07413076619089314   T=5,K=0:   (0.016) ; 84234 (0.015) ; 63772 (0.013) ; 62204 (0.013) ; 45996 (0.013) ; 116416 (0.011) ; 90504 (0.011) ; 110598 (0.009) ; 73277 (0.008) ; nlsj71743 (0.008) ; 
0.04845096449296862   T=5,K=1:  45996 (0.017) ; 22209 (0.014) ; 8665 (0.013) ; 84234 (0.010) ; 86219 (0.009) ; 28566 (0.009) ; 115193 (0.008) ; 56991 (0.008) ; nlsj100912 (0.008) ; 85953 (0.008) ; 
0.14318674457762562   T=5,K=2:  66342 (0.048) ; 15345 (0.037) ; 63845 (0.036) ; 73277 (0.029) ; 103298 (0.015) ; 65552 (0.015) ;  (0.014) ; 75555 (0.013) ; 51148 (0.013) ; 102832 (0.012) ; 
0.10329307671804412   T=5,K=3:   (0.018) ; 45996 (0.014) ; 85306 (0.013) ; 43206 (0.012) ; 28569 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 84494 (0.008) ; 11583 (0.008) ; 114753 (0.007) ; 
0.10359319794692266   T=5,K=4:  22209 (0.023) ; 85306 (0.013) ; 45996 (0.013) ; 63067 (0.013) ; 31607 (0.012) ; 28569 (0.011) ; 52571 (0.010) ; 115193 (0.010) ; 84422 (0.010) ; 104355 (0.009) ; 
0.11292803036786332   T=5,K=5:  84494 (0.019) ; 28592 (0.016) ;  (0.015) ; 62204 (0.010) ; 22209 (0.010) ; 65552 (0.009) ; 63772 (0.009) ; 85306 (0.009) ; 66342 (0.009) ; 43206 (0.007) ; 
0.11701358566773722   T=5,K=6:  51867 (0.020) ; 106974 (0.015) ; 55918 (0.014) ; 45996 (0.014) ; 61791 (0.013) ; 98213 (0.011) ; 84234 (0.010) ; 1564 (0.010) ;  (0.010) ; 90504 (0.009) ; 
0.0883215311194091   T=5,K=7:  66342 (0.254) ; 66295 (0.045) ; 99189 (0.042) ; 51148 (0.033) ; 83774 (0.019) ; 73277 (0.019) ; 45996 (0.010) ; 43206 (0.010) ; 75555 (0.010) ; 63772 (0.009) ; 
0.13494761758419707   T=5,K=8:  66342 (0.029) ; 105344 (0.016) ; 45996 (0.013) ; 31607 (0.012) ;  (0.012) ; 73277 (0.012) ; 84234 (0.012) ; 31236 (0.010) ; 115887 (0.008) ; 6325 (0.008) ; 
0.07413448533433922   T=5,K=9:  68449 (0.022) ; 66342 (0.020) ; 45996 (0.017) ;  (0.014) ; 15047 (0.013) ; 22100 (0.012) ; 73277 (0.010) ; 75552 (0.008) ; 75096 (0.008) ; 12912 (0.008) ; 

Time=6  
0.06938258109367672   T=6,K=0:  84234 (0.014) ; 45996 (0.013) ;  (0.012) ; 63772 (0.012) ; nlsj71743 (0.011) ; 71037 (0.008) ; 62204 (0.008) ; 90504 (0.007) ; 22209 (0.007) ; 73277 (0.007) ; 
0.14454942828988968   T=6,K=1:  22209 (0.018) ; 27148 (0.012) ; 45996 (0.012) ; 86219 (0.012) ; 84234 (0.011) ; nlsj100912 (0.010) ; 8665 (0.010) ; 85306 (0.009) ; nlsj76838 (0.009) ; 15214 (0.008) ; 
0.0697398410161546   T=6,K=2:  66342 (0.029) ; 63845 (0.021) ; 102832 (0.021) ; 73277 (0.020) ;  (0.019) ; 15345 (0.018) ; 51148 (0.016) ; 28592 (0.016) ; 65552 (0.011) ; 75555 (0.011) ; 
0.07207527085705197   T=6,K=3:  22209 (0.018) ; 84234 (0.017) ;  (0.017) ; 45996 (0.015) ; 28569 (0.013) ; 85306 (0.011) ; 43206 (0.011) ; 114753 (0.008) ; 103975 (0.007) ; 11583 (0.007) ; 
0.12438285888598279   T=6,K=4:   (0.018) ; 52571 (0.016) ; 45996 (0.015) ; 22209 (0.015) ; 85306 (0.012) ; 31607 (0.010) ; 28569 (0.010) ; 115193 (0.008) ; 52035 (0.008) ; 84422 (0.007) ; 
0.08804404794837804   T=6,K=5:   (0.017) ; 28592 (0.015) ; 84494 (0.014) ; 85306 (0.014) ; 22209 (0.013) ; 62204 (0.011) ; 43206 (0.008) ; 61791 (0.008) ; 51148 (0.007) ; 63772 (0.007) ; 
0.15497584735642722   T=6,K=6:  61791 (0.016) ; 90504 (0.015) ; 1564 (0.012) ; 84494 (0.012) ; 45996 (0.012) ; 84234 (0.011) ; 51867 (0.011) ; 106974 (0.009) ; 85306 (0.009) ; 35165 (0.009) ; 
0.09040519033686431   T=6,K=7:  66342 (0.174) ; 66295 (0.023) ; 99189 (0.022) ; 83774 (0.018) ; 51148 (0.017) ; 45996 (0.014) ; 73277 (0.014) ; 43206 (0.011) ; 75555 (0.009) ; 24261 (0.009) ; 
0.052443139760342795   T=6,K=8:  84234 (0.014) ; 45996 (0.013) ; 31236 (0.011) ; 31607 (0.010) ; 66342 (0.010) ; 115887 (0.010) ;  (0.009) ; 21920 (0.009) ; 73277 (0.008) ; 102000 (0.008) ; 
0.13400179445523178   T=6,K=9:  66342 (0.015) ; 68449 (0.013) ; 45996 (0.012) ; 73277 (0.011) ; 112720 (0.010) ;  (0.009) ; 22100 (0.009) ; 115887 (0.008) ; 51564 (0.008) ; 75552 (0.008) ; 

Time=7  
0.0862197533864139   T=7,K=0:  45996 (0.015) ; 84234 (0.014) ; 90504 (0.013) ; 23913 (0.011) ;  (0.010) ; 63772 (0.009) ; 22209 (0.009) ; nlsj71743 (0.009) ; 85306 (0.009) ; 15618 (0.008) ; 
0.05835804140814975   T=7,K=1:  22209 (0.025) ; 84234 (0.014) ; 45996 (0.014) ; 85306 (0.011) ; nlsj76838 (0.010) ; 27148 (0.010) ; 115193 (0.008) ; 66342 (0.008) ; 23069 (0.008) ; 68725 (0.008) ; 
0.07597067152869284   T=7,K=2:  63845 (0.017) ; 102832 (0.017) ; 65552 (0.016) ;  (0.014) ; 84494 (0.014) ; 73277 (0.013) ; 15345 (0.011) ; 66342 (0.010) ; 84422 (0.009) ; 22209 (0.009) ; 
0.10594061380075652   T=7,K=3:   (0.023) ; 45996 (0.015) ; 90504 (0.014) ; 22209 (0.013) ; 84234 (0.012) ; 28569 (0.012) ; 85306 (0.010) ; 115887 (0.008) ; 11583 (0.007) ; 103975 (0.007) ; 
0.18034319143469557   T=7,K=4:  45996 (0.018) ;  (0.017) ; 28569 (0.014) ; 85306 (0.014) ; 22209 (0.013) ; 52571 (0.011) ; 31607 (0.009) ; 62204 (0.008) ; 115193 (0.008) ; 68641 (0.007) ; 
0.05109392150351252   T=7,K=5:   (0.028) ; 84494 (0.017) ; 66342 (0.011) ; 114753 (0.010) ; 28569 (0.010) ; 28592 (0.009) ; 62204 (0.009) ; 43206 (0.009) ; 85306 (0.009) ; 4845 (0.008) ; 
0.13655357094275763   T=7,K=6:  84494 (0.020) ; 61791 (0.014) ; 84234 (0.010) ;  (0.010) ; 1564 (0.010) ; 22209 (0.009) ; 45996 (0.008) ; 20621 (0.008) ; 90504 (0.008) ; 101851 (0.007) ; 
0.048901799806863155   T=7,K=7:  66342 (0.062) ; 99189 (0.018) ; 73277 (0.016) ; 83774 (0.015) ; 66295 (0.015) ; 51148 (0.014) ;  (0.013) ; 43206 (0.010) ; 45996 (0.010) ; 84234 (0.010) ; 
0.15684093067504387   T=7,K=8:  63772 (0.013) ; 45996 (0.012) ; 84234 (0.010) ;  (0.010) ; 31607 (0.009) ; 73277 (0.008) ; 66342 (0.008) ; 31236 (0.008) ; 102000 (0.007) ; 37720 (0.007) ; 
0.09977750551311425   T=7,K=9:  66342 (0.021) ; 73277 (0.015) ; 115887 (0.013) ; 45996 (0.012) ; 22100 (0.008) ; 31236 (0.008) ; 84234 (0.008) ; 80504 (0.008) ; 51564 (0.007) ;  (0.007) ; 

Time=8  
0.11914892010565618   T=8,K=0:  45996 (0.013) ; 84234 (0.012) ; 90504 (0.011) ;  (0.011) ; 67762 (0.009) ; 15618 (0.009) ; 11583 (0.009) ; 85306 (0.008) ; 22209 (0.008) ; nlsj11198 (0.008) ; 
0.036335489751205916   T=8,K=1:  73277 (0.017) ; 22209 (0.017) ; 45996 (0.015) ; 66342 (0.015) ; 85306 (0.013) ; nlsj100912 (0.012) ; 15214 (0.010) ; nlsj76838 (0.009) ; 56991 (0.009) ; 116092 (0.008) ; 
