191 documents , 1 concepts , 1221 context features (62528) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.1263430140588551   T=0,K=0:   (0.006) ; 23069 (0.006) ; 62257 (0.005) ; 91634 (0.004) ; 104838 (0.004) ; 5084 (0.004) ; 54826 (0.004) ; 102759 (0.003) ; 85306 (0.003) ; 113379 (0.003) ; 
0.0040195965074869   T=6,K=7:  59122 (0.004) ; 116410 (0.004) ; 68754 (0.004) ; 76486 (0.003) ; 115193 (0.003) ; 25121 (0.003) ; nlsj33192 (0.003) ; 90433 (0.003) ; 75552 (0.003) ; 89405 (0.003) ; 
0.0012705925158206144   T=7,K=7:  15274 (0.004) ; 19477 (0.004) ; 22209 (0.004) ; 58789 (0.004) ; 72627 (0.003) ; 18062 (0.003) ; 77699 (0.003) ; 90433 (0.003) ; 116410 (0.003) ; 115193 (0.003) ; 
0.020404995691602465   T=8,K=7:  72627 (0.006) ; 22209 (0.006) ; 48670 (0.004) ; 58789 (0.004) ; 15274 (0.004) ; 77699 (0.004) ; 47030 (0.004) ; 19477 (0.003) ; 47617 (0.003) ; 96521 (0.003) ; 
0.04638777417645739   T=9,K=7:  72627 (0.010) ; 22209 (0.008) ; 20758 (0.007) ; 77699 (0.007) ; 7245 (0.005) ; 19477 (0.005) ; 49817 (0.005) ; 47617 (0.005) ; 110639 (0.005) ; 49938 (0.005) ; 
0.06102860458657786   T=10,K=7:  22209 (0.011) ; 115972 (0.006) ; 72627 (0.006) ; 106833 (0.006) ; 20758 (0.006) ; 96521 (0.006) ; 7245 (0.006) ; 77699 (0.005) ; 51987 (0.005) ; nlsj75598 (0.005) ; 
0.0072788394856093995   T=11,K=7:  72627 (0.010) ; 96521 (0.010) ; 22209 (0.009) ; 58902 (0.006) ; 106833 (0.006) ; 85306 (0.006) ; 7915 (0.006) ; 20758 (0.005) ; 49817 (0.004) ; 7245 (0.004) ; 
0.002996393816180348   T=12,K=7:  22209 (0.018) ; 96521 (0.009) ; 7915 (0.008) ; 7245 (0.007) ; 72627 (0.007) ; 106833 (0.006) ; 115972 (0.006) ; 49817 (0.005) ; 85306 (0.005) ; 99045 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.005) ; 72627 (0.004) ; 96521 (0.003) ; 22100 (0.003) ; 7245 (0.003) ; 115193 (0.003) ; 77699 (0.003) ;  (0.003) ; 20758 (0.003) ; 68754 (0.003) ; 

0.01775033552336425   T=0,K=8:  85306 (0.008) ; 76295 (0.005) ; 58367 (0.003) ; 18609 (0.003) ; 106375 (0.003) ; 36938 (0.003) ; nlsj99416 (0.003) ; 10923 (0.002) ; 83051 (0.002) ; 47917 (0.002) ; 
0.024425487061298174   T=1,K=8:  85306 (0.008) ; 18609 (0.004) ; 101538 (0.004) ; 76295 (0.004) ; 9070 (0.004) ; 20046 (0.004) ; 58367 (0.004) ; 84034 (0.003) ; 15011 (0.003) ; 20885 (0.003) ; 
0.026473378873635635   T=2,K=8:  85306 (0.009) ; 20046 (0.007) ; 101538 (0.006) ; 20885 (0.006) ; 18609 (0.006) ; 15011 (0.006) ; 76295 (0.005) ; 67762 (0.005) ; 58367 (0.005) ;  (0.005) ; 
0.07905604156176564   T=3,K=8:  85306 (0.011) ; nlsj2558 (0.009) ; 75595 (0.005) ; 18609 (0.005) ; 101538 (0.005) ; 20046 (0.005) ; 58367 (0.005) ; 76910 (0.004) ; 102736 (0.004) ; 15011 (0.004) ; 
0.09990812486553279   T=4,K=8:  65552 (0.006) ; 85306 (0.005) ; nlsj2558 (0.004) ;  (0.004) ; 81934 (0.004) ; 18609 (0.004) ; 84034 (0.004) ; 20046 (0.003) ; 101538 (0.003) ; 107315 (0.003) ; 
0.08999415463989267   T=5,K=8:  85306 (0.005) ;  (0.004) ; 101538 (0.004) ; 72202 (0.003) ; 107315 (0.003) ; 77603 (0.003) ; 81934 (0.003) ; 25130 (0.003) ; 51533 (0.003) ; 20046 (0.003) ; 
0.13055952142474997   T=6,K=8:  85306 (0.008) ;  (0.007) ; 96503 (0.005) ; 32657 (0.004) ; 33486 (0.004) ; 115887 (0.004) ; 100028 (0.004) ; 10883 (0.004) ; 77603 (0.004) ; 72202 (0.004) ; 
0.04883670614825451   T=7,K=8:  85306 (0.011) ; 100028 (0.008) ; 33486 (0.008) ; 83774 (0.007) ; 61787 (0.007) ;  (0.006) ; 115887 (0.005) ; 11058 (0.005) ; 31161 (0.005) ; 84920 (0.005) ; 
0.0606834756111837   T=8,K=8:  85306 (0.011) ; 33486 (0.007) ; 102000 (0.006) ; 115810 (0.006) ; 109486 (0.006) ; 61787 (0.005) ; 82996 (0.005) ; 113163 (0.005) ; 19005 (0.004) ; 47587 (0.004) ; 
0.02653055352654766   T=9,K=8:  81501 (0.006) ; 114083 (0.006) ; 96638 (0.005) ; 36938 (0.004) ; 85306 (0.004) ; 43930 (0.004) ; 65265 (0.004) ; 33486 (0.004) ; 115810 (0.004) ; 49875 (0.004) ; 
0.038796957382484086   T=10,K=8:  36938 (0.008) ; 114083 (0.007) ; 114816 (0.006) ; 81501 (0.005) ; 56991 (0.005) ; 43930 (0.005) ; 96638 (0.005) ; 65265 (0.004) ; 37982 (0.003) ; 29883 (0.003) ; 
0.011830691518823124   T=11,K=8:  114083 (0.008) ; 56991 (0.008) ; 81501 (0.005) ; 36938 (0.005) ; 65265 (0.005) ; 96638 (0.005) ; 110598 (0.004) ; 25690 (0.003) ; 43930 (0.003) ; 96503 (0.003) ; 
0.002777539985473393   T=12,K=8:  114083 (0.010) ; 36938 (0.005) ; 81501 (0.004) ; 96638 (0.004) ; 110598 (0.004) ; 56991 (0.004) ; 71976 (0.004) ; 65265 (0.004) ; 78071 (0.004) ; 28143 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.007) ; 114083 (0.003) ;  (0.003) ; 36938 (0.003) ; 33486 (0.002) ; 101538 (0.002) ; 20046 (0.002) ; 81501 (0.002) ; 115887 (0.002) ; 100028 (0.002) ; 

0.025791815983925322   T=0,K=9:  86108 (0.007) ; 71751 (0.004) ; 33059 (0.004) ; nlsj53103 (0.004) ; 23011 (0.003) ; 22209 (0.003) ; 92459 (0.003) ; nlsj8152 (0.003) ; 59925 (0.003) ; 18714 (0.003) ; 
0.047189875233186226   T=1,K=9:  86108 (0.008) ; 71751 (0.005) ; 26773 (0.003) ; 104624 (0.003) ; nlsj87116 (0.003) ; 33059 (0.003) ; 103341 (0.003) ; nlsj53103 (0.003) ; nlsj4249 (0.002) ; 20179 (0.002) ; 
0.04063802480391682   T=2,K=9:  86108 (0.013) ; 26773 (0.006) ; 57936 (0.006) ; 71751 (0.005) ; 80181 (0.004) ; 103341 (0.004) ; nlsj87116 (0.004) ; 104624 (0.004) ; 6224 (0.003) ; 106263 (0.003) ; 
0.02705450190026726   T=3,K=9:  86108 (0.013) ; 26773 (0.008) ; 71751 (0.008) ; 57936 (0.008) ; 104624 (0.006) ; 93388 (0.005) ; 6224 (0.005) ; 64703 (0.005) ; nlsj87116 (0.005) ; 19082 (0.004) ; 
0.04205520243858132   T=4,K=9:  20179 (0.008) ; 19082 (0.008) ; 86108 (0.007) ; 20674 (0.007) ; 104624 (0.006) ; 6224 (0.006) ; 93388 (0.006) ; 64703 (0.005) ; 76028 (0.005) ; 2731 (0.005) ; 
0.03566899734460113   T=5,K=9:  2731 (0.009) ; 6224 (0.008) ; 93388 (0.008) ; 41918 (0.007) ; 70188 (0.006) ; nlsj61372 (0.006) ; 20179 (0.006) ; 20674 (0.006) ; 85953 (0.005) ; 86108 (0.004) ; 
0.01466487159350867   T=6,K=9:  65552 (0.006) ; 67762 (0.005) ; 70188 (0.005) ; 24317 (0.005) ; 116416 (0.005) ; 2731 (0.004) ; 93388 (0.004) ; 20179 (0.004) ; 86108 (0.004) ; 6224 (0.004) ; 
0.010932118552185099   T=7,K=9:  65552 (0.016) ; 116416 (0.014) ; 110639 (0.008) ; 86108 (0.008) ; 45996 (0.006) ; 67762 (0.005) ; nlsj71743 (0.005) ; 29708 (0.005) ; 101445 (0.004) ; 31161 (0.004) ; 
0.09515615959457191   T=8,K=9:  65552 (0.027) ; 116416 (0.018) ; 45996 (0.010) ; 110639 (0.010) ; 86108 (0.008) ; 4290 (0.007) ; 82758 (0.007) ; 32940 (0.006) ; 103922 (0.006) ; 106676 (0.005) ; 
0.14613472849381215   T=9,K=9:  45996 (0.012) ; 110639 (0.011) ; 65552 (0.011) ; 116416 (0.010) ; 4290 (0.008) ; 32940 (0.008) ; 103922 (0.008) ; 86108 (0.007) ; 106676 (0.006) ; 82758 (0.006) ; 
0.1207040962004927   T=10,K=9:  45996 (0.015) ; 65552 (0.010) ; 116416 (0.008) ; 110639 (0.007) ; 103922 (0.007) ; 84365 (0.006) ; 75263 (0.006) ; 24792 (0.006) ; 10923 (0.005) ; 23069 (0.005) ; 
0.02417920835255299   T=11,K=9:  116416 (0.008) ; 110639 (0.008) ; 45996 (0.006) ; 57272 (0.006) ; nlsj3501 (0.006) ; 10923 (0.006) ; 23069 (0.006) ; 66838 (0.005) ; 83674 (0.005) ; 76516 (0.005) ; 
0.008342910599247568   T=12,K=9:  83674 (0.007) ; nlsj39429 (0.006) ; 18331 (0.006) ; 66838 (0.006) ; 103922 (0.006) ; 110639 (0.006) ; 57272 (0.006) ; 75263 (0.005) ; 24792 (0.005) ; 45996 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  86108 (0.007) ; 65552 (0.006) ; 116416 (0.006) ; 45996 (0.005) ; 110639 (0.004) ; 103922 (0.003) ; 10923 (0.003) ; 4290 (0.003) ; 32940 (0.003) ; 93388 (0.003) ; 

===============  per time  ===============
Time=0  
0.1263430140588551   T=0,K=0:   (0.006) ; 23069 (0.006) ; 62257 (0.005) ; 91634 (0.004) ; 104838 (0.004) ; 5084 (0.004) ; 54826 (0.004) ; 102759 (0.003) ; 85306 (0.003) ; 113379 (0.003) ; 
0.027060832391714557   T=0,K=1:  44964 (0.008) ; 65552 (0.005) ; 62528 (0.005) ; 29916 (0.003) ; 16051 (0.003) ; 50569 (0.003) ; 67762 (0.003) ; 14900 (0.003) ; 51326 (0.003) ; 35676 (0.003) ; 
0.06720009615360982   T=0,K=2:  76752 (0.006) ;  (0.006) ; 91315 (0.004) ; 112217 (0.004) ; 46602 (0.003) ; 111323 (0.003) ; 78607 (0.003) ; 116497 (0.003) ; 84527 (0.003) ; 48718 (0.003) ; 
0.38493091829295534   T=0,K=3:  80181 (0.017) ;  (0.016) ; 83057 (0.015) ; 113556 (0.010) ; 86108 (0.010) ; 52332 (0.010) ; 54475 (0.008) ; 113560 (0.008) ; 80610 (0.005) ; 65552 (0.004) ; 
0.14785018662681665   T=0,K=4:  116446 (0.005) ; 75595 (0.005) ; 17195 (0.004) ; 113163 (0.004) ; 10800 (0.004) ; 94677 (0.003) ; 16400 (0.003) ; 22209 (0.003) ; 18390 (0.003) ; 15011 (0.003) ; 
0.09208370441006915   T=0,K=5:  67352 (0.004) ; nlsj35076 (0.004) ; 112696 (0.004) ; 1093 (0.003) ; 47007 (0.003) ; 27349 (0.003) ; 6539 (0.003) ; 19005 (0.003) ; 67225 (0.003) ; 103346 (0.003) ; 
0.10344633027727063   T=0,K=6:  56991 (0.005) ; 67378 (0.005) ; 75595 (0.004) ; 45996 (0.004) ; 104296 (0.004) ; 70550 (0.004) ; 54823 (0.004) ; 83057 (0.004) ; 82996 (0.004) ; 93388 (0.003) ; 
0.007542766281419405   T=0,K=7:  82761 (0.003) ; 62593 (0.003) ; 79213 (0.003) ; 110734 (0.003) ; 24003 (0.003) ; 18062 (0.003) ; 64448 (0.003) ; 11072 (0.002) ; 58882 (0.002) ; 19282 (0.002) ; 
0.01775033552336425   T=0,K=8:  85306 (0.008) ; 76295 (0.005) ; 58367 (0.003) ; 18609 (0.003) ; 106375 (0.003) ; 36938 (0.003) ; nlsj99416 (0.003) ; 10923 (0.002) ; 83051 (0.002) ; 47917 (0.002) ; 
0.025791815983925322   T=0,K=9:  86108 (0.007) ; 71751 (0.004) ; 33059 (0.004) ; nlsj53103 (0.004) ; 23011 (0.003) ; 22209 (0.003) ; 92459 (0.003) ; nlsj8152 (0.003) ; 59925 (0.003) ; 18714 (0.003) ; 

Time=1  
0.08446126812875927   T=1,K=0:   (0.011) ; 62257 (0.006) ; 33348 (0.005) ; 54826 (0.005) ; 27847 (0.005) ; 3630 (0.004) ; 102759 (0.004) ; 104838 (0.004) ; 91634 (0.004) ; 112332 (0.004) ; 
0.03520044923355607   T=1,K=1:  57460 (0.006) ; 67762 (0.005) ; 62528 (0.004) ; 103298 (0.003) ; 16051 (0.003) ; 25872 (0.003) ; 3897 (0.003) ; 77699 (0.003) ; 29916 (0.003) ; 44964 (0.003) ; 
0.1150678753073001   T=1,K=2:  112217 (0.008) ; 76752 (0.006) ;  (0.005) ; 114615 (0.005) ; 91315 (0.005) ; 67762 (0.004) ; 111323 (0.004) ; 48718 (0.004) ; 114731 (0.004) ; 63772 (0.003) ; 
0.28667394507637345   T=1,K=3:   (0.023) ; 83057 (0.018) ; 52332 (0.014) ; 80181 (0.013) ; 86108 (0.011) ; 113556 (0.007) ; 113560 (0.007) ; 5254 (0.006) ; 54475 (0.006) ; 47828 (0.004) ; 
0.16560180633541693   T=1,K=4:  75595 (0.007) ; 15011 (0.005) ; 32023 (0.005) ; 116446 (0.005) ; 17195 (0.004) ; 114753 (0.004) ; 94677 (0.004) ; 82621 (0.004) ; 18390 (0.003) ; 16102 (0.003) ; 
0.0782189133333911   T=1,K=5:  67352 (0.005) ; 103346 (0.005) ; 27349 (0.005) ; 47007 (0.005) ; 112696 (0.005) ; 19005 (0.004) ; 80155 (0.004) ; 40426 (0.003) ; 67225 (0.003) ; 33426 (0.003) ; 
0.14851056206016303   T=1,K=6:  56991 (0.007) ; 67378 (0.007) ; 54823 (0.006) ; 75595 (0.006) ; 16171 (0.006) ; 114753 (0.005) ; 94009 (0.004) ; 93388 (0.004) ; 111690 (0.004) ; 114548 (0.004) ; 
0.014649818230555748   T=1,K=7:  18062 (0.003) ; 114972 (0.003) ; 102000 (0.003) ; 91439 (0.002) ; 59122 (0.002) ;  (0.002) ; nlsj553 (0.002) ; 115193 (0.002) ; 41394 (0.002) ; 58203 (0.002) ; 
0.024425487061298174   T=1,K=8:  85306 (0.008) ; 18609 (0.004) ; 101538 (0.004) ; 76295 (0.004) ; 9070 (0.004) ; 20046 (0.004) ; 58367 (0.004) ; 84034 (0.003) ; 15011 (0.003) ; 20885 (0.003) ; 
0.047189875233186226   T=1,K=9:  86108 (0.008) ; 71751 (0.005) ; 26773 (0.003) ; 104624 (0.003) ; nlsj87116 (0.003) ; 33059 (0.003) ; 103341 (0.003) ; nlsj53103 (0.003) ; nlsj4249 (0.002) ; 20179 (0.002) ; 

Time=2  
0.08980273092771934   T=2,K=0:   (0.014) ; 62257 (0.009) ; 54826 (0.008) ; 85306 (0.008) ; 33348 (0.006) ; 91634 (0.006) ; 27847 (0.005) ; 34111 (0.005) ; 51701 (0.005) ; 3630 (0.005) ; 
0.09628408604977519   T=2,K=1:  57460 (0.008) ; 62528 (0.007) ; 103298 (0.006) ; 51326 (0.006) ; 29916 (0.006) ; 3897 (0.005) ; 44964 (0.005) ; 16051 (0.005) ; 53805 (0.005) ; 3751 (0.004) ; 
0.1629668062207711   T=2,K=2:   (0.006) ; 112217 (0.006) ; 114731 (0.006) ; 76752 (0.006) ; 111323 (0.006) ; 85306 (0.005) ; 24132 (0.005) ; 48718 (0.005) ; 114615 (0.004) ; 116446 (0.004) ; 
0.22185665090191423   T=2,K=3:   (0.033) ; 83057 (0.008) ; 61928 (0.008) ; 65552 (0.006) ; 80181 (0.006) ; 27999 (0.006) ; 52332 (0.006) ; 104624 (0.005) ; 57771 (0.005) ; 69219 (0.005) ; 
0.13609587114628993   T=2,K=4:  22209 (0.007) ; 116446 (0.006) ; 106502 (0.005) ; 94677 (0.005) ; 75595 (0.004) ; 15011 (0.004) ; 16102 (0.004) ; 32023 (0.004) ; 20885 (0.004) ; 18390 (0.004) ; 
0.10785073573087324   T=2,K=5:  19005 (0.010) ; 112696 (0.007) ; 103346 (0.006) ; nlsj35076 (0.006) ; 67352 (0.006) ; 47007 (0.005) ; 80155 (0.004) ; 27349 (0.004) ; 40426 (0.004) ; 24767 (0.004) ; 
0.08958915020875331   T=2,K=6:  93388 (0.008) ; 45996 (0.007) ; 67378 (0.006) ; 56991 (0.006) ; 114753 (0.006) ; 16171 (0.006) ; 114615 (0.005) ; 54823 (0.005) ; 62528 (0.005) ; 75595 (0.005) ; 
0.028442565136351253   T=2,K=7:  91439 (0.004) ; nlsj99416 (0.004) ; 114972 (0.004) ; 22100 (0.003) ; 82451 (0.003) ; 115193 (0.003) ; nlsj553 (0.003) ; 68641 (0.003) ;  (0.003) ; 25121 (0.003) ; 
0.026473378873635635   T=2,K=8:  85306 (0.009) ; 20046 (0.007) ; 101538 (0.006) ; 20885 (0.006) ; 18609 (0.006) ; 15011 (0.006) ; 76295 (0.005) ; 67762 (0.005) ; 58367 (0.005) ;  (0.005) ; 
0.04063802480391682   T=2,K=9:  86108 (0.013) ; 26773 (0.006) ; 57936 (0.006) ; 71751 (0.005) ; 80181 (0.004) ; 103341 (0.004) ; nlsj87116 (0.004) ; 104624 (0.004) ; 6224 (0.003) ; 106263 (0.003) ; 

Time=3  
0.05468413758828719   T=3,K=0:   (0.019) ; 85306 (0.008) ; 91634 (0.007) ; 104838 (0.005) ; 100495 (0.005) ; 54826 (0.005) ; 62257 (0.005) ; 33348 (0.005) ; 112332 (0.004) ; 3630 (0.004) ; 
0.12703860476584183   T=3,K=1:  25412 (0.007) ; 51326 (0.006) ; 80614 (0.006) ; 59655 (0.006) ; 57460 (0.006) ; 18550 (0.006) ; 3751 (0.006) ; 3897 (0.006) ; 29916 (0.005) ; 15345 (0.005) ; 
0.10058422295738383   T=3,K=2:  116497 (0.008) ; 111323 (0.005) ; 22425 (0.005) ; 112217 (0.005) ; 61231 (0.005) ; 48718 (0.005) ; 114731 (0.005) ; 85306 (0.004) ;  (0.004) ; 116446 (0.004) ; 
0.26906052521602414   T=3,K=3:   (0.024) ; 64703 (0.007) ; 72627 (0.006) ; 56991 (0.006) ; 104624 (0.006) ; 65552 (0.006) ; 113163 (0.006) ; nlsj76838 (0.005) ; 80181 (0.005) ; 27999 (0.005) ; 
0.09968185861767175   T=3,K=4:  16102 (0.006) ; 106502 (0.005) ; 115887 (0.005) ; 116446 (0.005) ; 63212 (0.005) ; 94677 (0.004) ; 75595 (0.004) ; 102869 (0.004) ; 1872 (0.004) ; 20885 (0.004) ; 
0.1005274129684128   T=3,K=5:  19005 (0.009) ;  (0.009) ; 80155 (0.007) ; nlsj35076 (0.006) ; 112696 (0.005) ; 24767 (0.005) ; 103346 (0.005) ; 36274 (0.005) ; 20952 (0.004) ; 27349 (0.004) ; 
0.07171356538946431   T=3,K=6:  93388 (0.010) ; 72997 (0.006) ; nlsj42558 (0.006) ; 54823 (0.005) ; 83057 (0.005) ; 62528 (0.005) ; 56991 (0.004) ; 75552 (0.004) ; 114753 (0.004) ; 75595 (0.004) ; 
0.07059912903488107   T=3,K=7:   (0.008) ; 25121 (0.006) ; 68754 (0.006) ; 75552 (0.006) ; 22100 (0.005) ; 62274 (0.005) ; nlsj99416 (0.005) ; 82451 (0.005) ; 109918 (0.005) ; nlsj553 (0.004) ; 
0.07905604156176564   T=3,K=8:  85306 (0.011) ; nlsj2558 (0.009) ; 75595 (0.005) ; 18609 (0.005) ; 101538 (0.005) ; 20046 (0.005) ; 58367 (0.005) ; 76910 (0.004) ; 102736 (0.004) ; 15011 (0.004) ; 
0.02705450190026726   T=3,K=9:  86108 (0.013) ; 26773 (0.008) ; 71751 (0.008) ; 57936 (0.008) ; 104624 (0.006) ; 93388 (0.005) ; 6224 (0.005) ; 64703 (0.005) ; nlsj87116 (0.005) ; 19082 (0.004) ; 

Time=4  
0.12469275387005663   T=4,K=0:   (0.019) ; 22209 (0.009) ; 84234 (0.007) ; 95836 (0.006) ; 83113 (0.006) ; nlsj18927 (0.006) ; 91190 (0.005) ; 106566 (0.005) ; 51701 (0.004) ; 58897 (0.004) ; 
0.11567187057020895   T=4,K=1:  25872 (0.009) ; 91547 (0.009) ; 18550 (0.008) ; 59655 (0.008) ; 3751 (0.007) ; 66310 (0.007) ; nlsj183 (0.007) ; 80614 (0.006) ; 3897 (0.006) ; 103388 (0.006) ; 
0.1232199213673479   T=4,K=2:  49377 (0.005) ; 116497 (0.005) ; 113560 (0.004) ; 31537 (0.004) ; 39438 (0.004) ; 56227 (0.004) ; 112217 (0.004) ; 61231 (0.003) ; 67762 (0.003) ; 85306 (0.003) ; 
0.10113840542162748   T=4,K=3:   (0.012) ; 18128 (0.007) ; 113163 (0.007) ; 72627 (0.006) ; 53618 (0.006) ; 55017 (0.005) ; 106502 (0.004) ; 73277 (0.004) ; 85654 (0.004) ; 22739 (0.004) ; 
0.0954494401431141   T=4,K=4:  63212 (0.015) ; 1872 (0.005) ; 106502 (0.005) ; 115887 (0.004) ; 22209 (0.004) ; 49173 (0.004) ; 102869 (0.004) ; 7245 (0.004) ; 23069 (0.004) ; 9070 (0.004) ; 
0.05959251090791918   T=4,K=5:   (0.007) ; 24767 (0.006) ; 115980 (0.005) ; 59034 (0.005) ; 36274 (0.005) ; 64866 (0.004) ; 19005 (0.004) ; 83669 (0.004) ; 80155 (0.004) ; nlsj61372 (0.004) ; 
0.05884678846540652   T=4,K=6:  41918 (0.010) ; 93388 (0.007) ; 96359 (0.006) ; nlsj61372 (0.006) ; 110477 (0.005) ; 2731 (0.005) ; 55847 (0.005) ; 84234 (0.004) ; 80522 (0.004) ; 54823 (0.004) ; 
0.17942498195020515   T=4,K=7:  75552 (0.008) ;  (0.008) ; 25121 (0.007) ; 22100 (0.007) ; 89405 (0.007) ; 68754 (0.006) ; 115193 (0.006) ; 90433 (0.006) ; 64791 (0.005) ; 62274 (0.005) ; 
0.09990812486553279   T=4,K=8:  65552 (0.006) ; 85306 (0.005) ; nlsj2558 (0.004) ;  (0.004) ; 81934 (0.004) ; 18609 (0.004) ; 84034 (0.004) ; 20046 (0.003) ; 101538 (0.003) ; 107315 (0.003) ; 
0.04205520243858132   T=4,K=9:  20179 (0.008) ; 19082 (0.008) ; 86108 (0.007) ; 20674 (0.007) ; 104624 (0.006) ; 6224 (0.006) ; 93388 (0.006) ; 64703 (0.005) ; 76028 (0.005) ; 2731 (0.005) ; 

Time=5  
0.12500168659187244   T=5,K=0:   (0.025) ; 84234 (0.013) ; 22209 (0.010) ; 83113 (0.008) ; 91547 (0.006) ; 91190 (0.006) ; 82190 (0.005) ; 51701 (0.005) ; 95836 (0.005) ; 73277 (0.005) ; 
0.17915347475949303   T=5,K=1:  41918 (0.006) ; 91547 (0.006) ; 114250 (0.005) ; 116416 (0.005) ; 49173 (0.005) ; 102663 (0.005) ; 61644 (0.004) ; 65934 (0.004) ; 54450 (0.004) ; 115818 (0.004) ; 
0.048326704995671946   T=5,K=2:  49377 (0.009) ; 31537 (0.009) ; 113560 (0.005) ; 39438 (0.003) ; 100583 (0.003) ; 54786 (0.003) ;  (0.003) ; 116497 (0.003) ; 67762 (0.003) ; 33486 (0.003) ; 
0.15931338748703708   T=5,K=3:   (0.008) ; 72627 (0.007) ; 113163 (0.006) ; 18128 (0.006) ; nlsj11198 (0.005) ; 73277 (0.004) ; 92040 (0.004) ; 14873 (0.004) ; 53618 (0.004) ; 22209 (0.004) ; 
0.19373546035134528   T=5,K=4:  63212 (0.018) ; 116416 (0.014) ; 49173 (0.006) ; 56991 (0.006) ; 66873 (0.005) ; 74189 (0.005) ; 73277 (0.005) ; 30885 (0.005) ; 66294 (0.005) ; 49069 (0.004) ; 
0.057676493582823826   T=5,K=5:   (0.008) ; 64866 (0.007) ; 59034 (0.004) ; 48479 (0.004) ; 45996 (0.004) ; nlsj61372 (0.003) ; 24767 (0.003) ; 41918 (0.003) ; 80155 (0.003) ; 83669 (0.003) ; 
0.0815706781362171   T=5,K=6:  41918 (0.013) ; 96359 (0.010) ; nlsj61372 (0.009) ; 80522 (0.007) ; 71314 (0.007) ; 110477 (0.006) ; nlsj18927 (0.006) ; 5935 (0.005) ; 55847 (0.005) ; 93388 (0.005) ; 
0.029558962111045566   T=5,K=7:  116410 (0.008) ; 22100 (0.006) ; 76486 (0.006) ;  (0.005) ; 89405 (0.005) ; 90433 (0.005) ; nlsj33192 (0.004) ; 68754 (0.004) ; 73064 (0.004) ; 59122 (0.004) ; 
0.08999415463989267   T=5,K=8:  85306 (0.005) ;  (0.004) ; 101538 (0.004) ; 72202 (0.003) ; 107315 (0.003) ; 77603 (0.003) ; 81934 (0.003) ; 25130 (0.003) ; 51533 (0.003) ; 20046 (0.003) ; 
0.03566899734460113   T=5,K=9:  2731 (0.009) ; 6224 (0.008) ; 93388 (0.008) ; 41918 (0.007) ; 70188 (0.006) ; nlsj61372 (0.006) ; 20179 (0.006) ; 20674 (0.006) ; 85953 (0.005) ; 86108 (0.004) ; 

Time=6  
0.10186385804864712   T=6,K=0:   (0.023) ; 84234 (0.017) ; 22209 (0.010) ; 67762 (0.007) ; 51647 (0.005) ; 85306 (0.005) ; 45996 (0.005) ; 51701 (0.004) ; 58972 (0.004) ; nlsj32160 (0.004) ; 
0.12414076041582746   T=6,K=1:  114250 (0.010) ; 68165 (0.007) ; 49173 (0.007) ; 78607 (0.006) ; 8238 (0.005) ; 116416 (0.005) ; 27764 (0.005) ; 41918 (0.004) ; 55419 (0.004) ; 65934 (0.004) ; 
0.017235683977280127   T=6,K=2:  31537 (0.009) ; 12210 (0.005) ; 27397 (0.005) ; 65265 (0.005) ; 53015 (0.004) ; 113560 (0.004) ; 105548 (0.004) ; 33486 (0.004) ; 64936 (0.004) ;  (0.004) ; 
0.1607305868608673   T=6,K=3:   (0.010) ; 59781 (0.010) ; 86305 (0.007) ; 14873 (0.006) ; 64448 (0.005) ; 92040 (0.005) ; 64866 (0.005) ; 23560 (0.005) ; 72627 (0.005) ; 113163 (0.004) ; 
0.38043260172506776   T=6,K=4:  116416 (0.017) ; 63212 (0.013) ; 74189 (0.007) ; 73277 (0.006) ; 32444 (0.006) ; 30885 (0.006) ; 21335 (0.005) ; 43206 (0.005) ; 110639 (0.005) ; 85306 (0.005) ; 
0.024146514484081623   T=6,K=5:   (0.009) ; 64866 (0.007) ; 48479 (0.005) ; 1872 (0.005) ; 60646 (0.004) ; 45996 (0.004) ; nlsj6114 (0.004) ; 19477 (0.003) ; 90305 (0.003) ; 68641 (0.003) ; 
0.04220600496248295   T=6,K=6:  71314 (0.007) ; 42842 (0.006) ; 45996 (0.006) ; 41918 (0.005) ; 96359 (0.005) ; 110477 (0.005) ; 93388 (0.005) ; 46892 (0.005) ; 21957 (0.004) ; 2731 (0.004) ; 
0.0040195965074869   T=6,K=7:  59122 (0.004) ; 116410 (0.004) ; 68754 (0.004) ; 76486 (0.003) ; 115193 (0.003) ; 25121 (0.003) ; nlsj33192 (0.003) ; 90433 (0.003) ; 75552 (0.003) ; 89405 (0.003) ; 
0.13055952142474997   T=6,K=8:  85306 (0.008) ;  (0.007) ; 96503 (0.005) ; 32657 (0.004) ; 33486 (0.004) ; 115887 (0.004) ; 100028 (0.004) ; 10883 (0.004) ; 77603 (0.004) ; 72202 (0.004) ; 
