2253 documents , 1 concepts , 5558 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03331993925935882   T=0,K=0:  47629 (0.027) ; nlsj61372 (0.023) ; nlsj7545 (0.016) ; 18968 (0.014) ; 114816 (0.013) ; 71037 (0.013) ; 113560 (0.012) ; nlsj3966 (0.011) ; 85306 (0.010) ; 104695 (0.009) ; 
0.0694221475116406   T=4,K=7:  33618 (0.021) ; 1083 (0.015) ; 47629 (0.012) ; 18331 (0.012) ; 3398 (0.012) ; 22209 (0.011) ; 63772 (0.010) ; 84234 (0.009) ; 28566 (0.009) ; 112720 (0.009) ; 
0.03638133582679815   T=5,K=7:  33618 (0.026) ; 75552 (0.012) ; nlsj32160 (0.012) ; 47629 (0.011) ; 1083 (0.010) ; 18331 (0.010) ; 22209 (0.010) ; 8665 (0.009) ; 63772 (0.009) ; 89366 (0.009) ; 
0.044809187842650186   T=6,K=7:  33618 (0.020) ; 1083 (0.013) ; 8665 (0.012) ; 84234 (0.011) ; 75552 (0.011) ; 110639 (0.011) ; 63772 (0.010) ; 47629 (0.010) ; nlsj32160 (0.010) ; 17381 (0.010) ; 
0.056222373950927745   T=7,K=7:  75552 (0.014) ; 22209 (0.011) ; 47629 (0.011) ; 1083 (0.011) ; 17381 (0.010) ; 45996 (0.010) ; 84234 (0.009) ; 84494 (0.009) ; 63772 (0.008) ; 86371 (0.008) ; 
0.09937472899923425   T=8,K=7:  17381 (0.015) ; 22209 (0.014) ; 75552 (0.012) ; 84234 (0.012) ; 47629 (0.012) ; 85306 (0.009) ; 110639 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 33819 (0.008) ; 
0.08660485038048332   T=9,K=7:  75552 (0.018) ; 47629 (0.016) ; 84494 (0.013) ; 17381 (0.013) ; 22209 (0.013) ; 84234 (0.012) ; 31236 (0.008) ; 33819 (0.008) ; 112720 (0.008) ; 24292 (0.007) ; 
0.11968949252477931   T=10,K=7:  84234 (0.018) ; 75552 (0.014) ; 47629 (0.014) ; 22209 (0.014) ; 85306 (0.013) ; 84494 (0.010) ; 31236 (0.009) ; 17381 (0.009) ; 64866 (0.008) ; 5112 (0.008) ; 
0.08197083685109374   T=11,K=7:  84234 (0.024) ; 85306 (0.016) ; 17381 (0.015) ; 22209 (0.013) ; 31236 (0.011) ; 47629 (0.011) ; 28566 (0.010) ; 75552 (0.009) ; nlsj32160 (0.008) ; 84494 (0.008) ; 
0.03768134561014271   T=12,K=7:  84234 (0.028) ; 17381 (0.016) ; 85306 (0.014) ; 22209 (0.013) ; 28566 (0.010) ; 75552 (0.010) ; 74571 (0.009) ; 84494 (0.009) ; 31236 (0.007) ; nlsj32160 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.013) ; 33618 (0.012) ; 22209 (0.011) ; 60368 (0.010) ; 75552 (0.010) ; 47629 (0.010) ; 17381 (0.010) ; 1083 (0.008) ; 84494 (0.008) ; 112720 (0.007) ; 

0.09887345741084624   T=0,K=8:  28569 (0.029) ; 43977 (0.023) ; 65552 (0.019) ; 85306 (0.019) ; 33511 (0.018) ; 73277 (0.014) ; 27847 (0.013) ; nlsj94808 (0.013) ; 22209 (0.012) ; 50824 (0.012) ; 
0.06517359581439523   T=1,K=8:  28569 (0.029) ; 65552 (0.022) ; 43977 (0.020) ; 27847 (0.020) ; 33511 (0.017) ; nlsj94808 (0.016) ; 85306 (0.013) ; 50824 (0.012) ; 73277 (0.009) ; 22209 (0.009) ; 
0.06796161516252956   T=2,K=8:  28569 (0.025) ; 27847 (0.025) ; 65552 (0.019) ; 43977 (0.014) ; 85306 (0.012) ; 22209 (0.011) ; 50824 (0.011) ; 33511 (0.009) ; nlsj94808 (0.008) ; 50702 (0.008) ; 
0.05553870274240778   T=3,K=8:  28569 (0.021) ; 27847 (0.018) ; 43977 (0.018) ; 50702 (0.012) ; 65552 (0.012) ; 85306 (0.011) ; 50824 (0.010) ; 22209 (0.009) ; 33511 (0.008) ; nlsj94808 (0.008) ; 
0.041436224602868714   T=4,K=8:  27847 (0.026) ; 28569 (0.020) ; 43977 (0.016) ; 85306 (0.013) ; 22209 (0.012) ; 65552 (0.012) ; 104429 (0.011) ; 50702 (0.010) ; 50824 (0.009) ; 73277 (0.008) ; 
0.04666288072183588   T=5,K=8:  27847 (0.022) ; 28569 (0.012) ; 50824 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 110598 (0.009) ; 47629 (0.009) ; 50702 (0.008) ; 19546 (0.008) ; 43977 (0.008) ; 
0.06658300578254941   T=6,K=8:  27847 (0.015) ; 50824 (0.013) ; 50702 (0.012) ; 80306 (0.012) ; 84494 (0.012) ; 85306 (0.010) ; 79223 (0.010) ; 22209 (0.010) ; 28569 (0.010) ; 104429 (0.009) ; 
0.057989278117802495   T=7,K=8:  80306 (0.013) ; 50702 (0.011) ; 28569 (0.011) ; 85306 (0.010) ; 79223 (0.010) ; 84494 (0.009) ; 104429 (0.009) ; 47629 (0.008) ; 260 (0.008) ; 50824 (0.007) ; 
0.05827639785978284   T=8,K=8:  50702 (0.014) ; 28569 (0.013) ; 80306 (0.012) ; 85306 (0.010) ; 73277 (0.009) ; 84494 (0.009) ; 47629 (0.008) ; 65552 (0.008) ; 22209 (0.007) ; nlsj75598 (0.007) ; 
0.05598563336835966   T=9,K=8:  50702 (0.016) ; 80306 (0.012) ; 85306 (0.011) ; 79223 (0.011) ; 84494 (0.010) ; 19546 (0.009) ; 65960 (0.008) ; 27847 (0.008) ; 104429 (0.008) ; 47629 (0.008) ; 
0.059760718129233   T=10,K=8:  85306 (0.018) ; 79223 (0.012) ; 27847 (0.009) ; 47629 (0.009) ; 50702 (0.009) ; 65960 (0.009) ; 31161 (0.008) ; 80306 (0.008) ; 48291 (0.008) ; 84494 (0.008) ; 
0.07191102508254722   T=11,K=8:  27847 (0.015) ; 85306 (0.012) ; 47629 (0.012) ; 104429 (0.010) ; 84494 (0.010) ; 79223 (0.009) ; 48291 (0.009) ; 31161 (0.009) ; 76703 (0.008) ; 80306 (0.008) ; 
0.03476468829623185   T=12,K=8:  47629 (0.016) ; 85306 (0.015) ; 27847 (0.014) ; 84494 (0.009) ; 96447 (0.009) ; 26447 (0.009) ; 50093 (0.009) ; 112060 (0.008) ; 104429 (0.008) ; 48291 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  27847 (0.015) ; 28569 (0.014) ; 85306 (0.013) ; 65552 (0.009) ; 50702 (0.009) ; 43977 (0.009) ; 50824 (0.008) ; 47629 (0.008) ; 22209 (0.008) ; 84494 (0.008) ; 

0.054079618446554935   T=0,K=9:  106566 (0.014) ; 84494 (0.013) ; 7094 (0.012) ; 23069 (0.011) ; 76703 (0.010) ; 47007 (0.010) ; 49266 (0.010) ; 47629 (0.009) ; 45996 (0.009) ; 62204 (0.009) ; 
0.08018385781652519   T=1,K=9:  45996 (0.017) ; 106566 (0.014) ; 23069 (0.013) ; 84494 (0.012) ; 49266 (0.009) ; 73672 (0.008) ; 50702 (0.008) ; 47629 (0.007) ; 61791 (0.007) ; 101959 (0.007) ; 
0.06480633351356219   T=2,K=9:  106566 (0.015) ; 23069 (0.012) ; 84494 (0.012) ; 45996 (0.009) ; 49266 (0.009) ; 26943 (0.009) ; 105829 (0.008) ; 47629 (0.008) ; nlsj100912 (0.008) ; 7094 (0.008) ; 
0.06299640731546625   T=3,K=9:  106566 (0.016) ; 23069 (0.015) ; 84494 (0.011) ; 45996 (0.009) ; 47007 (0.009) ; 61791 (0.007) ; 28569 (0.007) ; 49266 (0.007) ; 16954 (0.007) ; 102869 (0.007) ; 
0.08724100571683559   T=4,K=9:  84494 (0.017) ; 23069 (0.015) ; 45996 (0.010) ; 101959 (0.010) ; 79223 (0.009) ; 54836 (0.008) ; 28569 (0.007) ; 26943 (0.007) ; 61791 (0.007) ; 106566 (0.006) ; 
0.033091244224636884   T=5,K=9:  84494 (0.028) ; 101959 (0.009) ; 47007 (0.008) ; 28569 (0.007) ; 45996 (0.007) ; 62204 (0.007) ; 23069 (0.006) ; 8909 (0.006) ; 79223 (0.006) ; 110598 (0.006) ; 
0.08633814931800077   T=6,K=9:  84494 (0.016) ; 28569 (0.010) ; 26447 (0.008) ; 101959 (0.008) ; 106566 (0.007) ; 49266 (0.007) ; 43206 (0.007) ; 47007 (0.007) ; 61791 (0.007) ; 8909 (0.007) ; 
0.12480077258526695   T=7,K=9:  84494 (0.015) ; 101959 (0.010) ; 61791 (0.010) ; 62204 (0.009) ; 26447 (0.009) ; 8909 (0.008) ; 28569 (0.008) ; 19546 (0.007) ; 45996 (0.007) ; 79223 (0.007) ; 
0.1391389369872004   T=8,K=9:  62204 (0.010) ; 45996 (0.009) ; 84494 (0.008) ; 101959 (0.008) ; 26447 (0.008) ; 19546 (0.007) ; 79223 (0.007) ; 55905 (0.007) ; 43206 (0.007) ; 8665 (0.007) ; 
0.13762389873047665   T=9,K=9:  62204 (0.014) ; 101959 (0.011) ; 8665 (0.009) ; 48291 (0.008) ; 45996 (0.007) ; 56496 (0.007) ; 49266 (0.007) ; 61791 (0.007) ; 75552 (0.006) ; 55905 (0.006) ; 
0.08909513138951324   T=10,K=9:  62204 (0.016) ; 8665 (0.012) ; 45996 (0.008) ; 28569 (0.008) ; 101959 (0.007) ; 49266 (0.007) ; 19546 (0.007) ; 55905 (0.007) ; 17775 (0.007) ; 75552 (0.006) ; 
0.10750016639239186   T=11,K=9:  8665 (0.012) ; 55905 (0.011) ; 62204 (0.010) ; 101959 (0.009) ; 49266 (0.009) ; 19546 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 28569 (0.007) ; 56496 (0.006) ; 
0.1060909925727343   T=12,K=9:  55905 (0.013) ; 69292 (0.012) ; 8665 (0.010) ; 26447 (0.009) ; nlsj75598 (0.008) ; 61791 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 17775 (0.007) ; 49266 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  84494 (0.012) ; 62204 (0.009) ; 45996 (0.008) ; 101959 (0.008) ; 106566 (0.007) ; 23069 (0.007) ; 49266 (0.007) ; 8665 (0.007) ; 28569 (0.007) ; 61791 (0.006) ; 

0.010574157367423806   T=0,K=10:  73492 (0.019) ; 60308 (0.017) ; 115193 (0.015) ; nlsj6956 (0.014) ; 115212 (0.012) ; 84234 (0.012) ; nlsj1957 (0.011) ; 81428 (0.011) ; 24358 (0.011) ; nlsj2460 (0.010) ; 
0.022890631610857543   T=1,K=10:  73492 (0.021) ; 115193 (0.018) ; nlsj6956 (0.014) ; 22100 (0.014) ; nlsj1957 (0.013) ; 110598 (0.011) ; 85306 (0.010) ; 75552 (0.010) ; 60308 (0.009) ; 84234 (0.009) ; 
0.022232275964857974   T=2,K=10:  115193 (0.018) ; nlsj6956 (0.013) ; 22100 (0.012) ; 110598 (0.012) ; 85306 (0.011) ; 73492 (0.009) ; 84234 (0.008) ; 75552 (0.008) ; 102000 (0.008) ; 88781 (0.008) ; 
0.02521659613019394   T=3,K=10:  115193 (0.018) ; 110598 (0.014) ; 84234 (0.013) ; 73492 (0.011) ; 97148 (0.011) ; 84422 (0.010) ; 52571 (0.010) ; 22100 (0.010) ; nlsj6956 (0.009) ; 85306 (0.008) ; 
0.09989613194389922   T=4,K=10:  110598 (0.017) ; 18334 (0.011) ; 52571 (0.011) ; 115193 (0.010) ; nlsj6956 (0.010) ; 84422 (0.010) ; 22100 (0.009) ; 102000 (0.009) ; 75552 (0.009) ; 73492 (0.009) ; 
0.07924777160621538   T=5,K=10:  110598 (0.021) ; nlsj6956 (0.012) ; 63772 (0.011) ; 96979 (0.010) ; 115193 (0.009) ; 84422 (0.009) ; 84434 (0.008) ; 52571 (0.008) ; 33791 (0.008) ; 22100 (0.008) ; 
0.09597868651091043   T=6,K=10:  110598 (0.017) ; 84422 (0.014) ; 52571 (0.010) ; 96979 (0.010) ; 45996 (0.009) ; nlsj6956 (0.009) ; 43206 (0.009) ; 21920 (0.008) ; 115193 (0.008) ; 97132 (0.008) ; 
0.05019008894966826   T=7,K=10:  110598 (0.019) ; 84422 (0.011) ; 43206 (0.011) ; nlsj6956 (0.010) ; 52571 (0.009) ; 85306 (0.009) ; 115193 (0.008) ; 65552 (0.008) ; 75552 (0.007) ; 22100 (0.007) ; 
0.05919377525269731   T=8,K=10:  52571 (0.014) ; 110598 (0.013) ; nlsj6956 (0.013) ; 45996 (0.012) ; 65552 (0.010) ; 43206 (0.009) ; 15088 (0.009) ; 84422 (0.009) ; 21920 (0.008) ; 75306 (0.007) ; 
0.03390126031940597   T=9,K=10:  45996 (0.014) ; 15088 (0.012) ; 52571 (0.011) ; 110598 (0.010) ; 65552 (0.009) ; 43206 (0.008) ; 84234 (0.008) ; 84422 (0.008) ; 50824 (0.008) ; nlsj6956 (0.007) ; 
0.04088807037029546   T=10,K=10:  52571 (0.014) ; 45996 (0.011) ; 50824 (0.010) ; 65552 (0.010) ; 110598 (0.010) ; 43206 (0.008) ; 15088 (0.008) ; nlsj7144 (0.007) ; 75552 (0.007) ; nlsj80964 (0.007) ; 
0.05573428211052614   T=11,K=10:  52571 (0.018) ; 50824 (0.018) ; 45996 (0.013) ; 65552 (0.013) ; nlsj2460 (0.011) ; 43206 (0.009) ; 85306 (0.009) ; 97132 (0.008) ; 110598 (0.008) ; nlsj6956 (0.008) ; 
0.1664572665774891   T=12,K=10:  52571 (0.023) ; nlsj6956 (0.016) ; 50824 (0.014) ; 97132 (0.012) ; 43206 (0.012) ; nlsj1957 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 33603 (0.009) ; nlsj2460 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  110598 (0.013) ; 52571 (0.011) ; nlsj6956 (0.011) ; 115193 (0.009) ; 45996 (0.009) ; 84422 (0.008) ; 22100 (0.008) ; 43206 (0.008) ; 85306 (0.007) ; 84234 (0.007) ; 

0.10638126267851276   T=0,K=11:  18714 (0.028) ; 85306 (0.027) ; 50824 (0.026) ; 22100 (0.016) ; 19546 (0.016) ; 60646 (0.016) ; nlsj75598 (0.014) ; 84234 (0.013) ; 90504 (0.012) ; 84494 (0.011) ; 
0.06440865721618062   T=1,K=11:  nlsj75598 (0.020) ; 60646 (0.018) ; 50824 (0.018) ; 85306 (0.018) ; 18714 (0.017) ; 22100 (0.014) ; 84494 (0.014) ; 19546 (0.012) ; 90504 (0.012) ; 84234 (0.012) ; 
0.061753048890038326   T=2,K=11:  85306 (0.016) ; 84234 (0.015) ; 84494 (0.015) ; 18714 (0.013) ; nlsj75598 (0.013) ; 60646 (0.012) ; 63772 (0.012) ; 45996 (0.011) ; 90504 (0.011) ; 22100 (0.011) ; 
0.08523129450784753   T=3,K=11:  84494 (0.027) ; nlsj75598 (0.016) ; 60646 (0.014) ; 90504 (0.012) ; 84234 (0.012) ; 63772 (0.012) ; 48291 (0.010) ; 85306 (0.010) ; 45996 (0.009) ; 20621 (0.009) ; 
0.11614755417541822   T=4,K=11:  84494 (0.019) ; 60646 (0.016) ; 85306 (0.014) ; 63772 (0.014) ; nlsj75598 (0.014) ; 47629 (0.014) ; 84234 (0.011) ; 48291 (0.010) ; 20621 (0.010) ; 90504 (0.010) ; 
0.05288823134025412   T=5,K=11:  84494 (0.022) ; 60646 (0.018) ; nlsj75598 (0.017) ; 47629 (0.016) ; 63772 (0.015) ; 84234 (0.015) ; 48291 (0.009) ; 85306 (0.009) ; 4845 (0.008) ; 46956 (0.008) ; 
0.07770157334603536   T=6,K=11:  47629 (0.014) ; 48291 (0.014) ; 84494 (0.013) ; 19546 (0.012) ; 84234 (0.012) ; 60646 (0.012) ; nlsj75598 (0.011) ; 63772 (0.011) ; 85306 (0.009) ; 110639 (0.009) ; 
0.07857972350289459   T=7,K=11:  84494 (0.014) ; 47629 (0.013) ; 63772 (0.013) ; nlsj75598 (0.011) ; 48291 (0.011) ; 85306 (0.011) ; 22209 (0.010) ; 84234 (0.009) ; 19546 (0.009) ; 20621 (0.008) ; 
0.09160784915789033   T=8,K=11:  48291 (0.014) ; 85306 (0.012) ; 22209 (0.011) ; 84234 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; 8665 (0.010) ; 90504 (0.009) ; nlsj75598 (0.008) ; 63772 (0.008) ; 
0.19686129446076964   T=9,K=11:  42827 (0.015) ; 48291 (0.011) ; 28592 (0.010) ; 90504 (0.010) ; 22209 (0.010) ; 47629 (0.009) ; 45996 (0.009) ; 84234 (0.009) ; 85306 (0.008) ; 75552 (0.008) ; 
0.12622431305472034   T=10,K=11:  48291 (0.013) ; 47629 (0.013) ; 45996 (0.012) ; 84234 (0.012) ; 22209 (0.012) ; 85306 (0.010) ; 75552 (0.008) ; 28592 (0.008) ; 42827 (0.008) ; 84494 (0.007) ; 
0.053179987555083436   T=11,K=11:  75552 (0.011) ; 84234 (0.011) ; 28592 (0.010) ; 47629 (0.010) ; 8665 (0.010) ; 42827 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; 85306 (0.008) ; 
0.035058777453246016   T=12,K=11:  84234 (0.020) ; 19546 (0.014) ; 42827 (0.014) ; 66494 (0.011) ; 85306 (0.010) ; 28592 (0.010) ; 47629 (0.009) ; 8665 (0.009) ; 110639 (0.008) ; 47007 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  84494 (0.013) ; 85306 (0.012) ; 84234 (0.012) ; nlsj75598 (0.011) ; 60646 (0.010) ; 48291 (0.010) ; 47629 (0.010) ; 19546 (0.009) ; 45996 (0.009) ; 90504 (0.009) ; 

0.061242361697544205   T=0,K=12:  82665 (0.016) ; 85306 (0.015) ; 84494 (0.012) ; 109918 (0.011) ; 77928 (0.011) ; 65295 (0.011) ; 63212 (0.009) ; 33603 (0.009) ; 46249 (0.009) ; 76219 (0.009) ; 
0.09453818702889277   T=1,K=12:  85306 (0.016) ; 77928 (0.014) ; 82665 (0.012) ; 76219 (0.011) ; 72627 (0.010) ; 84494 (0.010) ; 70364 (0.009) ; 52571 (0.009) ; 6339 (0.009) ; 1083 (0.008) ; 
0.06420094466967532   T=2,K=12:  85306 (0.014) ; 72627 (0.012) ; 109918 (0.012) ; 52571 (0.011) ; 82665 (0.011) ; 114753 (0.010) ; 86112 (0.010) ; 6339 (0.010) ; 76219 (0.009) ; 69714 (0.009) ; 
0.1346004966511933   T=3,K=12:  85306 (0.017) ; 82665 (0.016) ; 1083 (0.012) ; 114753 (0.011) ; 86112 (0.011) ; 72627 (0.010) ; 84494 (0.009) ; 66294 (0.008) ; 69714 (0.008) ; 6339 (0.008) ; 
0.10674933544384571   T=4,K=12:  85306 (0.017) ; 1083 (0.015) ; 72627 (0.015) ; 86112 (0.011) ; 110407 (0.011) ; 84494 (0.010) ; 82665 (0.009) ; nlsj33192 (0.009) ; 42827 (0.008) ; 114753 (0.007) ; 
0.029842458018697046   T=5,K=12:  85306 (0.016) ; 72627 (0.013) ; 4845 (0.011) ; 84494 (0.011) ; 28569 (0.010) ; 86112 (0.010) ; 70364 (0.009) ; 110407 (0.009) ; 1083 (0.008) ; 6339 (0.008) ; 
0.017150705293348792   T=6,K=12:  85306 (0.020) ; 84494 (0.015) ; 114753 (0.012) ; 1083 (0.011) ; 4845 (0.010) ; 11072 (0.010) ; 68641 (0.010) ; 6339 (0.009) ; 72627 (0.009) ; 23069 (0.008) ; 
0.06437978491904327   T=7,K=12:  85306 (0.025) ; 84494 (0.024) ; 4845 (0.011) ; 1083 (0.009) ; 31236 (0.009) ; 114753 (0.009) ; 11072 (0.008) ; 45996 (0.008) ; 23069 (0.007) ; 47629 (0.007) ; 
0.05119063948816479   T=8,K=12:  85306 (0.035) ; 84494 (0.019) ; 47629 (0.010) ; 42827 (0.009) ; 23069 (0.009) ; 11072 (0.009) ; 6339 (0.009) ; 31236 (0.008) ; 114753 (0.008) ; 4845 (0.008) ; 
0.048564272325626184   T=9,K=12:  85306 (0.026) ; 11072 (0.018) ; 84494 (0.013) ; 42827 (0.013) ; 31236 (0.012) ; 47629 (0.010) ; 6339 (0.009) ; 11583 (0.009) ; 4845 (0.009) ; 68641 (0.008) ; 
0.1326892556848274   T=10,K=12:  85306 (0.015) ; 11072 (0.015) ; 31236 (0.012) ; 100410 (0.012) ; 6339 (0.012) ; 11583 (0.011) ; 42827 (0.010) ; 114753 (0.010) ; 47629 (0.010) ; 84494 (0.009) ; 
0.06287971356990446   T=11,K=12:  11072 (0.031) ; 85306 (0.019) ; 31236 (0.014) ; 42827 (0.014) ; 100410 (0.011) ; 84494 (0.011) ; 6339 (0.010) ; 11583 (0.010) ; 80664 (0.009) ; 45996 (0.008) ; 
0.020374948673825038   T=12,K=12:  11072 (0.026) ; 85306 (0.024) ; 100410 (0.017) ; 42827 (0.015) ; 31236 (0.012) ; 6339 (0.011) ; 84494 (0.010) ; 11583 (0.010) ; 114753 (0.010) ; 3508 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  85306 (0.020) ; 84494 (0.012) ; 11072 (0.010) ; 6339 (0.009) ; 114753 (0.008) ; 72627 (0.008) ; 42827 (0.008) ; 1083 (0.008) ; 82665 (0.008) ; 4845 (0.007) ; 

0.13727329980756967   T=0,K=13:  941 (0.020) ; 65295 (0.014) ; 19546 (0.011) ; 22209 (0.011) ; 80011 (0.010) ; 85306 (0.009) ; 46646 (0.009) ; 74735 (0.009) ; 90504 (0.008) ; 65552 (0.008) ; 
0.1506734530107169   T=1,K=13:  19546 (0.018) ; 65295 (0.015) ; 941 (0.013) ; 22209 (0.012) ; 103975 (0.011) ; 90504 (0.010) ; 46646 (0.010) ; 85306 (0.009) ; 84234 (0.009) ; 80011 (0.008) ; 
0.09198811280364334   T=2,K=13:  65295 (0.017) ; 19546 (0.013) ; 62204 (0.013) ; 941 (0.012) ; 22209 (0.011) ; 46646 (0.011) ; 103975 (0.011) ; 84234 (0.009) ; 85306 (0.009) ; 80011 (0.009) ; 
0.07527695346742648   T=3,K=13:  47629 (0.014) ; 65295 (0.014) ; 84234 (0.012) ; 941 (0.012) ; 103975 (0.009) ; 19546 (0.009) ; 24436 (0.008) ; 46646 (0.008) ; 85306 (0.008) ; 90504 (0.008) ; 
0.04448578581241612   T=4,K=13:  47629 (0.016) ; 84234 (0.013) ; 24436 (0.012) ; 22209 (0.011) ; 65295 (0.011) ; 19546 (0.011) ; 31565 (0.010) ; 941 (0.010) ; 62204 (0.009) ; 65552 (0.009) ; 
0.05099618229417671   T=5,K=13:  24436 (0.018) ; 19546 (0.017) ; 47629 (0.015) ; 22209 (0.012) ; 65552 (0.011) ; 62204 (0.010) ; 31565 (0.010) ; 104429 (0.010) ; 84234 (0.010) ; 46646 (0.009) ; 
0.055655024621419816   T=6,K=13:  22209 (0.019) ; 47629 (0.016) ; 19546 (0.015) ; 84234 (0.014) ; 65552 (0.013) ; 24436 (0.012) ; 103975 (0.011) ; 85306 (0.011) ; 16051 (0.010) ; 46646 (0.009) ; 
0.04575871641873525   T=7,K=13:  47629 (0.015) ; 85306 (0.015) ; 103975 (0.014) ; 84234 (0.014) ; 46646 (0.014) ; 22209 (0.013) ; 65552 (0.011) ; 62204 (0.011) ; 90504 (0.009) ; 31945 (0.008) ; 
0.039120697000757196   T=8,K=13:  85306 (0.021) ; 103975 (0.017) ; 62204 (0.014) ; 47629 (0.013) ; 84234 (0.012) ; 22209 (0.011) ; 24436 (0.010) ; 46646 (0.008) ; 31945 (0.008) ; 1083 (0.008) ; 
0.0662360741440157   T=9,K=13:  85306 (0.027) ; 1083 (0.015) ; 103975 (0.014) ; 47629 (0.012) ; 46646 (0.012) ; 31565 (0.011) ; 84234 (0.010) ; 22209 (0.009) ; 62204 (0.009) ; 24436 (0.009) ; 
0.031947749563992114   T=10,K=13:  1083 (0.023) ; 85306 (0.015) ; 46646 (0.012) ; 47629 (0.012) ; 103975 (0.011) ; 62204 (0.009) ; 84234 (0.009) ; 24436 (0.007) ; 31565 (0.007) ; 9471 (0.007) ; 
0.005352996815687081   T=11,K=13:  1083 (0.020) ; 103975 (0.013) ; 62204 (0.012) ; 86798 (0.011) ; 35167 (0.010) ; 46646 (0.010) ; 85306 (0.009) ; 84234 (0.009) ; 22209 (0.008) ; 84494 (0.008) ; 
0.002160482733914844   T=12,K=13:  103975 (0.018) ; 62204 (0.018) ; 85306 (0.015) ; 96270 (0.014) ; 86798 (0.014) ; 84494 (0.013) ; 1083 (0.013) ; 35167 (0.012) ; 84234 (0.012) ; 21578 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  85306 (0.013) ; 103975 (0.011) ; 47629 (0.011) ; 22209 (0.011) ; 84234 (0.011) ; 62204 (0.010) ; 46646 (0.010) ; 19546 (0.009) ; 24436 (0.008) ; 941 (0.008) ; 

0.029527649427434403   T=0,K=14:  42827 (0.025) ; 110598 (0.022) ; 75552 (0.015) ; nlsj2565 (0.012) ; 33457 (0.011) ; 76910 (0.010) ; nlsj43224 (0.010) ; 8665 (0.010) ; 74546 (0.010) ; 22209 (0.009) ; 
0.061919539479876995   T=1,K=14:  42827 (0.034) ; 8665 (0.015) ; 74546 (0.015) ; 75552 (0.014) ; 110598 (0.014) ; 21920 (0.014) ; 68151 (0.012) ; 33457 (0.010) ; 20621 (0.009) ; 85306 (0.009) ; 
0.039273221853781036   T=2,K=14:  42827 (0.040) ; 8665 (0.016) ; 22209 (0.013) ; 20621 (0.012) ; 21920 (0.012) ; 75552 (0.011) ; 76910 (0.010) ; 116416 (0.010) ; 68151 (0.009) ; 110598 (0.009) ; 
0.027323357720361104   T=3,K=14:  42827 (0.035) ; 22209 (0.015) ; 74546 (0.014) ; 68151 (0.013) ; 75552 (0.011) ; 8665 (0.010) ; 85306 (0.009) ; 74571 (0.009) ; 116416 (0.009) ; 20621 (0.008) ; 
0.04061084215904593   T=4,K=14:  42827 (0.018) ; 74546 (0.014) ; 68151 (0.012) ; 76910 (0.011) ; 22209 (0.011) ; 85306 (0.011) ; 74571 (0.010) ; 75552 (0.010) ; 116416 (0.008) ; 110598 (0.008) ; 
0.042112417442523295   T=5,K=14:  116416 (0.014) ; 42827 (0.011) ; 74546 (0.011) ; 85306 (0.010) ; 21920 (0.010) ; 75552 (0.009) ; 110598 (0.009) ; 28592 (0.008) ; nlsj76838 (0.008) ; 76910 (0.008) ; 
0.026617174790028404   T=6,K=14:  110598 (0.016) ; 116416 (0.015) ; 85306 (0.012) ; 46195 (0.012) ; nlsj76838 (0.011) ; 42827 (0.010) ; 75552 (0.008) ; 42214 (0.008) ; 21920 (0.008) ; 110243 (0.007) ; 
0.05949790635915698   T=7,K=14:  110598 (0.020) ; 116416 (0.018) ; 85306 (0.016) ; 46195 (0.012) ; 42214 (0.010) ; 22209 (0.010) ; 28592 (0.010) ; 110639 (0.010) ; 110243 (0.010) ; 45996 (0.009) ; 
0.07386154291032299   T=8,K=14:  85306 (0.018) ; 116416 (0.015) ; 46195 (0.014) ; nlsj76838 (0.012) ; 110598 (0.012) ; 110639 (0.012) ; 22209 (0.011) ; 110243 (0.009) ; 42214 (0.008) ; 28592 (0.008) ; 
0.05928089733277626   T=9,K=14:  85306 (0.020) ; 116416 (0.016) ; 46195 (0.015) ; 110639 (0.011) ; 112720 (0.011) ; nlsj76838 (0.010) ; 42214 (0.009) ; 22209 (0.008) ; 110598 (0.008) ; 15893 (0.007) ; 
