6615 documents , 1 concepts , 9490 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.11330510307753724   T=0,K=0:  45996 (0.018) ;  (0.014) ; 85306 (0.014) ; 62204 (0.011) ; 65552 (0.011) ; 260 (0.009) ; 110639 (0.009) ; 24292 (0.007) ; 8665 (0.007) ; nlsj96033 (0.007) ; 
0.0964867908591696   T=2,K=6:   (0.017) ; 22209 (0.013) ; 84234 (0.013) ; 45996 (0.012) ; 90504 (0.012) ; 27847 (0.011) ; 62204 (0.007) ; 85306 (0.007) ; 20621 (0.006) ; 260 (0.005) ; 
0.0996867158428551   T=2,K=7:  62204 (0.025) ; 4076 (0.010) ; 22209 (0.010) ;  (0.010) ; 72627 (0.009) ; 90504 (0.009) ; 45996 (0.009) ; 110639 (0.009) ; 85306 (0.008) ; 63772 (0.007) ; 
0.10915495130014824   T=2,K=8:  84234 (0.014) ; 62204 (0.014) ; 8909 (0.012) ; 63772 (0.012) ; 61072 (0.012) ; 31161 (0.010) ; 22209 (0.009) ;  (0.008) ; 48291 (0.007) ; 3398 (0.007) ; 
0.08705123593209867   T=2,K=9:   (0.013) ; 84234 (0.012) ; 84494 (0.011) ; 63772 (0.010) ; 22209 (0.010) ; 45996 (0.009) ; 85306 (0.009) ; 62204 (0.008) ; 260 (0.008) ; 110639 (0.006) ; 

Time=3  
0.09362192444252497   T=3,K=0:  85306 (0.014) ; 22209 (0.012) ; 45996 (0.011) ;  (0.010) ; 62204 (0.010) ; 75552 (0.009) ; 31161 (0.007) ; 65552 (0.007) ; 90504 (0.007) ; 71308 (0.006) ; 
0.08861744529068458   T=3,K=1:  63772 (0.016) ;  (0.013) ; 86219 (0.008) ; 45996 (0.008) ; 24292 (0.008) ; 62204 (0.006) ; 22825 (0.006) ; 84494 (0.006) ; 85306 (0.005) ; 72610 (0.005) ; 
0.10647667556613814   T=3,K=2:  45996 (0.011) ; 110639 (0.010) ;  (0.010) ; 63772 (0.008) ; 11583 (0.007) ; 84234 (0.007) ; 85306 (0.007) ; 116416 (0.007) ; 61056 (0.006) ; 22209 (0.006) ; 
0.08855070974055457   T=3,K=3:   (0.015) ; 62204 (0.011) ; 22209 (0.011) ; 63772 (0.009) ; 45996 (0.007) ; 4076 (0.007) ; 29883 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 90504 (0.006) ; 
0.1478518088627576   T=3,K=4:  62204 (0.016) ; 31161 (0.014) ; 106566 (0.013) ; 61056 (0.011) ; 48291 (0.011) ; 63772 (0.010) ; 61072 (0.009) ;  (0.009) ; 19546 (0.009) ; 84234 (0.008) ; 
0.09420516249582782   T=3,K=5:  45996 (0.013) ;  (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 62204 (0.008) ; 63772 (0.008) ; 8909 (0.007) ; 43206 (0.006) ; 72627 (0.006) ; 8665 (0.005) ; 
0.09247777181510057   T=3,K=6:   (0.013) ; 45996 (0.012) ; 84234 (0.009) ; 22209 (0.008) ; 27847 (0.008) ; 85306 (0.007) ; 65552 (0.006) ; 90504 (0.006) ; 84494 (0.006) ; 20621 (0.006) ; 
0.06980420983301362   T=3,K=7:  62204 (0.012) ;  (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; 72627 (0.008) ; 4076 (0.008) ; 31161 (0.008) ; 85306 (0.007) ; 
0.11852764934745773   T=3,K=8:  62204 (0.023) ; 31161 (0.018) ; 19546 (0.016) ; 61072 (0.013) ; 61056 (0.011) ; 106566 (0.010) ;  (0.009) ; 63772 (0.009) ; 8909 (0.008) ; 48291 (0.008) ; 
0.09986664260594043   T=3,K=9:  22209 (0.015) ;  (0.014) ; 62204 (0.010) ; 45996 (0.009) ; 84494 (0.008) ; 85306 (0.008) ; 63772 (0.007) ; 61791 (0.006) ; 8665 (0.006) ; 84234 (0.005) ; 

Time=4  
0.08848023803752092   T=4,K=0:  85306 (0.014) ; 63772 (0.009) ;  (0.009) ; 84234 (0.007) ; 45996 (0.007) ; 75552 (0.007) ; 22209 (0.006) ; 31161 (0.006) ; 71308 (0.006) ; 65552 (0.006) ; 
0.09606711186742566   T=4,K=1:   (0.010) ; 85306 (0.008) ; 45996 (0.007) ; 63772 (0.006) ; 84494 (0.006) ; 116416 (0.005) ; 62204 (0.005) ; 72627 (0.005) ; 31161 (0.005) ; 52332 (0.005) ; 
0.10050708593371097   T=4,K=2:  45996 (0.014) ;  (0.010) ; 63772 (0.010) ; 62204 (0.006) ; 110639 (0.006) ; 61056 (0.005) ; 22209 (0.005) ; 85306 (0.005) ; 84234 (0.005) ; 72202 (0.005) ; 
0.09809716793055594   T=4,K=3:   (0.012) ; 62204 (0.008) ; 31236 (0.007) ; 85306 (0.006) ; 22209 (0.006) ; 45996 (0.006) ; 63772 (0.006) ; 43206 (0.005) ; 48291 (0.005) ; 84234 (0.005) ; 
0.09763662529779647   T=4,K=4:  62204 (0.011) ; 31161 (0.010) ; 22209 (0.009) ;  (0.008) ; 48291 (0.008) ; 84234 (0.008) ; 45996 (0.008) ; 106566 (0.007) ; 8909 (0.006) ; 102000 (0.006) ; 
0.10983330205964038   T=4,K=5:   (0.015) ; 22209 (0.009) ; 84234 (0.009) ; 45996 (0.008) ; 62204 (0.007) ; 43206 (0.007) ; 8665 (0.006) ; 64866 (0.006) ; 8909 (0.006) ; 85306 (0.005) ; 
0.09898653264693494   T=4,K=6:   (0.013) ; 45996 (0.009) ; 22209 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 65552 (0.007) ; nlsj61372 (0.006) ; 8665 (0.006) ; 20621 (0.006) ; 49875 (0.006) ; 
0.10221097507904447   T=4,K=7:  62204 (0.012) ;  (0.009) ; 63772 (0.008) ; 22209 (0.008) ; 45996 (0.008) ; 110639 (0.008) ; 31161 (0.007) ; 85306 (0.007) ; 68641 (0.007) ; 71308 (0.007) ; 
0.10010760352618794   T=4,K=8:  19546 (0.010) ;  (0.010) ; 84234 (0.007) ; 22209 (0.007) ; 62204 (0.007) ; 31161 (0.007) ; 71308 (0.007) ; 8909 (0.007) ; 85306 (0.006) ; 48291 (0.006) ; 
0.10807335762118211   T=4,K=9:   (0.016) ; 22209 (0.012) ; 85306 (0.007) ; 45996 (0.007) ; 84234 (0.006) ; 110639 (0.005) ; 84494 (0.005) ; 63772 (0.005) ; 62204 (0.004) ; 65552 (0.004) ; 

Time=5  
0.06470756778528955   T=5,K=0:  63772 (0.014) ; 85306 (0.011) ; 75552 (0.010) ; 45996 (0.008) ; 52332 (0.007) ; 65552 (0.007) ; 84234 (0.007) ; 15893 (0.007) ; 62204 (0.006) ; 90504 (0.006) ; 
0.09911670688813058   T=5,K=1:   (0.013) ; 61791 (0.007) ; 85306 (0.006) ; 63772 (0.006) ; 31161 (0.006) ; 116416 (0.005) ; nlsj56179 (0.005) ; 84494 (0.005) ; 62204 (0.005) ; 28566 (0.005) ; 
0.11171307451936631   T=5,K=2:  45996 (0.018) ;  (0.014) ; 62204 (0.014) ; 63772 (0.010) ; 22209 (0.009) ; 72627 (0.008) ; 90504 (0.007) ; 112720 (0.007) ; 61056 (0.007) ; 8909 (0.007) ; 
0.10415436382085579   T=5,K=3:  62204 (0.016) ;  (0.015) ; 90504 (0.008) ; 31236 (0.007) ; 63772 (0.007) ; 45996 (0.007) ; 22209 (0.006) ; 116416 (0.006) ; 43206 (0.005) ; 26447 (0.005) ; 
0.09648911612808606   T=5,K=4:  45996 (0.016) ; 62204 (0.014) ; 22209 (0.013) ; 84234 (0.012) ; 102000 (0.010) ; 57460 (0.010) ;  (0.009) ; 61791 (0.008) ; 115887 (0.008) ; 68641 (0.007) ; 
0.1170666024500907   T=5,K=5:  62204 (0.012) ; 43206 (0.011) ; 45996 (0.010) ; 76029 (0.009) ; 72627 (0.009) ; 84234 (0.008) ; 22209 (0.008) ;  (0.007) ; 64866 (0.007) ; 35417 (0.007) ; 
0.10867759514974591   T=5,K=6:   (0.017) ; 22209 (0.011) ; 84234 (0.011) ; 102000 (0.010) ; nlsj32160 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 72627 (0.007) ; 43206 (0.007) ; 75552 (0.007) ; 
0.09952361195234541   T=5,K=7:  62204 (0.013) ; 115887 (0.009) ;  (0.009) ; 22209 (0.008) ; 68641 (0.008) ; 63772 (0.008) ; 31161 (0.007) ; 72627 (0.007) ; 74735 (0.007) ; 45996 (0.007) ; 
0.11278363376866267   T=5,K=8:  22209 (0.011) ; 84234 (0.010) ; 31161 (0.008) ;  (0.008) ; 45996 (0.007) ; 19546 (0.006) ; 62204 (0.006) ; nlsj76838 (0.006) ; 84494 (0.005) ; 22100 (0.005) ; 
0.08576772753742698   T=5,K=9:   (0.017) ; 62204 (0.013) ; 22209 (0.013) ; 84234 (0.013) ; 45996 (0.008) ; 71023 (0.007) ; 260 (0.006) ; 84494 (0.006) ; 86112 (0.006) ; 75552 (0.005) ; 

Time=6  
0.02677147355519696   T=6,K=0:  63772 (0.024) ; 85306 (0.013) ; 52332 (0.012) ; 84234 (0.010) ; 8665 (0.007) ; 22209 (0.007) ; 75552 (0.007) ; 62204 (0.007) ; 15893 (0.007) ; nlsj76838 (0.007) ; 
0.07205211633935692   T=6,K=1:   (0.019) ; 72627 (0.012) ; 84234 (0.008) ; 61791 (0.008) ; 31161 (0.007) ; 116416 (0.007) ; 85306 (0.006) ; 110114 (0.006) ; 114548 (0.006) ; 65552 (0.005) ; 
0.1678802825981201   T=6,K=2:   (0.020) ; 45996 (0.016) ; 63772 (0.013) ; 72627 (0.012) ; 62204 (0.010) ; 72202 (0.009) ; 85306 (0.009) ; 65552 (0.009) ; 8909 (0.007) ; 84234 (0.007) ; 
0.1843494892547325   T=6,K=3:  31236 (0.012) ; 116416 (0.011) ; 62204 (0.010) ; 43206 (0.008) ;  (0.008) ; 45996 (0.008) ; 110639 (0.008) ; 90504 (0.007) ; 26447 (0.006) ; 29883 (0.006) ; 
0.027723827418785953   T=6,K=4:  62204 (0.019) ; 22209 (0.016) ; 57460 (0.015) ; 45996 (0.015) ; 84234 (0.015) ; 102000 (0.012) ; 61791 (0.010) ;  (0.010) ; 80011 (0.009) ; 115887 (0.008) ; 
0.12081651457303064   T=6,K=5:  72627 (0.012) ; 76029 (0.011) ;  (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 43206 (0.008) ; 83774 (0.007) ; 28569 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 
0.03604326159364732   T=6,K=6:  22209 (0.013) ; 49875 (0.011) ;  (0.011) ; 102000 (0.009) ; 116416 (0.009) ; 84234 (0.008) ; nlsj32160 (0.008) ; 8665 (0.007) ; 75552 (0.007) ; 45996 (0.007) ; 
0.10499778438280065   T=6,K=7:  62204 (0.018) ; 63772 (0.012) ;  (0.012) ; 72627 (0.011) ; 22209 (0.010) ; 31161 (0.008) ; 115887 (0.008) ; 110639 (0.007) ; 8909 (0.007) ; 45996 (0.007) ; 
0.15824191704672436   T=6,K=8:  19546 (0.012) ; 22209 (0.011) ; 62204 (0.009) ; 31161 (0.009) ; nlsj76838 (0.008) ; 84234 (0.008) ; 52332 (0.007) ; 71308 (0.007) ; 68641 (0.006) ; 22100 (0.006) ; 
0.10112333323760468   T=6,K=9:  62204 (0.019) ;  (0.015) ; 84234 (0.014) ; 22209 (0.013) ; 71023 (0.011) ; 84494 (0.008) ; 45996 (0.006) ; 115887 (0.006) ; 75552 (0.006) ; 104355 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
