7468 documents , 1 concepts , 10136 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10162038704962857   T=0,K=0:  71308 (0.001) ;  (0.001) ; nlsj71743 (0.001) ; 91489 (0.001) ; 101655 (0.001) ; 33770 (0.001) ; 9903 (0.001) ; 12409 (0.001) ; 42827 (0.001) ; nlsj8671 (0.001) ; 
0.08879538399421788   T=8,K=7:   (0.019) ; 31161 (0.019) ; 8665 (0.017) ; 85306 (0.017) ; 48291 (0.015) ; 62204 (0.015) ; 45996 (0.014) ; 84494 (0.012) ; 8909 (0.011) ; 79223 (0.010) ; 
0.09899681630657133   T=9,K=7:   (0.032) ; 85306 (0.029) ; 62204 (0.019) ; 45996 (0.018) ; 22209 (0.016) ; 84234 (0.013) ; 65552 (0.012) ; 110639 (0.012) ; 31161 (0.011) ; 26447 (0.010) ; 
0.09997906829834356   T=10,K=7:  84234 (0.026) ;  (0.025) ; 85306 (0.021) ; 110639 (0.018) ; 68641 (0.017) ; 45996 (0.015) ; 2764 (0.013) ; 76029 (0.012) ; 31236 (0.012) ; 26447 (0.012) ; 
0.08987037398019519   T=11,K=7:  2764 (0.013) ; 68641 (0.012) ; 84234 (0.012) ; 110639 (0.011) ; 73277 (0.009) ; 75555 (0.007) ; 85306 (0.007) ; 101851 (0.007) ; 45996 (0.007) ;  (0.006) ; 
0.0934641978602373   T=12,K=7:  84234 (0.017) ; 2764 (0.013) ; 76029 (0.012) ; 68641 (0.010) ; 110639 (0.009) ; 26447 (0.007) ; 46249 (0.007) ; 73277 (0.007) ; 75555 (0.007) ; 85306 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.016) ; 85306 (0.012) ; 45996 (0.010) ; 62204 (0.010) ; 22209 (0.010) ; 48291 (0.009) ; 84234 (0.009) ; 110639 (0.007) ; 31161 (0.007) ; 65552 (0.007) ; 

0.04365126327545754   T=0,K=8:  26887 (0.001) ; 21556 (0.001) ; nlsj8248 (0.001) ; nlsj56179 (0.001) ; 19709 (0.001) ; 114599 (0.001) ; 83928 (0.001) ; nlsj99242 (0.001) ; 106696 (0.001) ; 71503 (0.001) ; 
0.17391023732861208   T=1,K=8:  nlsj6956 (0.002) ; 110639 (0.002) ; 90504 (0.001) ;  (0.001) ; 26887 (0.001) ; 30790 (0.001) ; 110598 (0.001) ; 52332 (0.001) ; 24342 (0.001) ; 66173 (0.001) ; 
0.1320345676885459   T=2,K=8:  nlsj6956 (0.006) ; 90504 (0.005) ;  (0.004) ; 63772 (0.004) ; 11583 (0.003) ; 84494 (0.003) ; 62204 (0.003) ; 66173 (0.003) ; 71308 (0.003) ; 110639 (0.002) ; 
0.09228680395131113   T=3,K=8:   (0.016) ; 71308 (0.014) ; 11583 (0.012) ; 90504 (0.011) ; 110639 (0.010) ; nlsj6956 (0.009) ; 66173 (0.008) ; 63772 (0.007) ; 84494 (0.007) ; 52332 (0.006) ; 
0.09248139047843701   T=4,K=8:  90504 (0.051) ; 71308 (0.036) ; 63772 (0.035) ;  (0.024) ; 65552 (0.021) ; 110639 (0.020) ; 20621 (0.014) ; 45996 (0.014) ; 84234 (0.013) ; 52332 (0.012) ; 
0.09061766586955615   T=5,K=8:  63772 (0.028) ; 71308 (0.023) ; 65552 (0.020) ; 90504 (0.017) ; 48291 (0.014) ; 61791 (0.011) ; 86112 (0.008) ; 15893 (0.008) ;  (0.008) ; 45996 (0.008) ; 
0.09597601734366884   T=6,K=8:  63772 (0.035) ; 84234 (0.027) ; 62204 (0.019) ; 61056 (0.017) ; 22209 (0.016) ; 20621 (0.012) ; 84494 (0.012) ; 45996 (0.011) ; 61791 (0.010) ; 68641 (0.010) ; 
0.08484061832103633   T=7,K=8:  85306 (0.051) ;  (0.036) ; 11583 (0.031) ; 22209 (0.026) ; 63772 (0.020) ; 45996 (0.017) ; 90504 (0.016) ; 75552 (0.014) ; 86219 (0.014) ; 84234 (0.014) ; 
0.09334390939452393   T=8,K=8:   (0.033) ; 22209 (0.018) ; 85306 (0.018) ; 45996 (0.018) ; 63772 (0.015) ; 8665 (0.014) ; 86112 (0.013) ; 84234 (0.013) ; 90504 (0.011) ; 62204 (0.011) ; 
0.1186742698293611   T=9,K=8:   (0.023) ; 62204 (0.018) ; 45996 (0.014) ; 85306 (0.011) ; 63772 (0.010) ; 84234 (0.010) ; 22209 (0.008) ; 8665 (0.007) ; 8909 (0.006) ; 75552 (0.006) ; 
0.08772245810858821   T=10,K=8:  84234 (0.024) ; 43206 (0.024) ; 62204 (0.019) ; 68641 (0.018) ; 63772 (0.017) ; 71308 (0.017) ; 20621 (0.015) ; 26447 (0.014) ; 48291 (0.013) ; 85306 (0.012) ; 
0.05667505839767404   T=11,K=8:  43206 (0.013) ; 71308 (0.011) ; 26447 (0.011) ; 85306 (0.011) ; nlsj107632 (0.010) ; 84234 (0.010) ; 63772 (0.009) ; 20621 (0.008) ; 48291 (0.008) ; 28569 (0.008) ; 
0.09613561723336393   T=12,K=8:  26447 (0.017) ; 43206 (0.014) ; 71308 (0.013) ; 85306 (0.011) ; 63772 (0.011) ; 24342 (0.011) ; 68641 (0.010) ; 49875 (0.010) ; 20621 (0.009) ; nlsj107632 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  63772 (0.015) ;  (0.014) ; 71308 (0.010) ; 90504 (0.010) ; 84234 (0.010) ; 85306 (0.010) ; 62204 (0.008) ; 20621 (0.008) ; 45996 (0.007) ; 22209 (0.007) ; 

0.033968688422810873   T=0,K=9:   (0.001) ; nlsj2565 (0.001) ; 72273 (0.001) ; 50093 (0.001) ; nlsj65911 (0.001) ; nlsj5575 (0.001) ; 46606 (0.001) ; 72610 (0.001) ; 95770 (0.001) ; 5112 (0.001) ; 
0.021344360952396405   T=1,K=9:  90504 (0.003) ; 62204 (0.002) ;  (0.002) ; 3398 (0.002) ; 72273 (0.002) ; 86112 (0.001) ; 115887 (0.001) ; 16052 (0.001) ; 4076 (0.001) ; 26886 (0.001) ; 
0.03957992663518928   T=2,K=9:  90504 (0.007) ;  (0.005) ; nlsj32160 (0.005) ; 62204 (0.004) ; 115887 (0.004) ; 74735 (0.004) ; 86112 (0.004) ; 84234 (0.003) ; 85306 (0.003) ; 22209 (0.003) ; 
0.10027506585991461   T=3,K=9:   (0.018) ; 90504 (0.016) ; nlsj32160 (0.012) ; 84234 (0.011) ; 74735 (0.010) ; 62204 (0.010) ; 86112 (0.007) ; 85306 (0.007) ; 86219 (0.007) ; 22209 (0.007) ; 
0.10260097884692287   T=4,K=9:  90504 (0.041) ;  (0.041) ; 62204 (0.036) ; 84234 (0.024) ; 22209 (0.021) ; 71308 (0.019) ; 61791 (0.017) ; 68641 (0.014) ; nlsj32160 (0.013) ; 72627 (0.012) ; 
0.1144609597517715   T=5,K=9:  84234 (0.020) ; 62204 (0.019) ;  (0.016) ; 61925 (0.014) ; 90504 (0.014) ; 8909 (0.014) ; 31161 (0.013) ; 71308 (0.012) ; 63772 (0.011) ; 19546 (0.011) ; 
0.08003642081887248   T=6,K=9:  62204 (0.037) ; 31161 (0.023) ; 19546 (0.021) ; 84234 (0.020) ; 61925 (0.019) ; 63772 (0.018) ; 8909 (0.017) ; 22209 (0.013) ;  (0.010) ; 71308 (0.010) ; 
0.09709844775490244   T=7,K=9:   (0.028) ; 22209 (0.020) ; 45996 (0.016) ; 84234 (0.014) ; 90504 (0.013) ; 19546 (0.012) ; 63772 (0.012) ; 84494 (0.009) ; 31161 (0.009) ; 43206 (0.009) ; 
0.08568058621066857   T=8,K=9:  45996 (0.031) ;  (0.027) ; 22209 (0.026) ; 85306 (0.019) ; 31161 (0.018) ; 110639 (0.015) ; 19546 (0.012) ; 65552 (0.012) ; 27847 (0.011) ; 62204 (0.010) ; 
0.10167122321467136   T=9,K=9:   (0.031) ; 84234 (0.022) ; 45996 (0.020) ; 110639 (0.016) ; 22209 (0.013) ; 63772 (0.013) ; 62204 (0.012) ; 86219 (0.012) ; 31161 (0.011) ; 8909 (0.011) ; 
0.10573272601988422   T=10,K=9:  22209 (0.034) ; 84234 (0.026) ;  (0.025) ; 62204 (0.022) ; 63772 (0.020) ; 85306 (0.018) ; 8909 (0.017) ; 116416 (0.017) ; nlsj32160 (0.015) ; 43206 (0.015) ; 
0.15097209177546225   T=11,K=9:  22209 (0.014) ;  (0.011) ; 90504 (0.008) ; 65552 (0.007) ; 85953 (0.006) ; 86219 (0.006) ; 8909 (0.006) ; nlsj32160 (0.006) ; 75552 (0.006) ; 116416 (0.006) ; 
0.11818053142623051   T=12,K=9:  22209 (0.019) ;  (0.011) ; 74126 (0.011) ; 3398 (0.008) ; 85953 (0.008) ; 90504 (0.007) ; 8909 (0.007) ; 116416 (0.007) ; 63772 (0.006) ; 72202 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.017) ; 22209 (0.014) ; 62204 (0.013) ; 84234 (0.012) ; 90504 (0.011) ; 63772 (0.008) ; 8909 (0.008) ; 45996 (0.008) ; 31161 (0.007) ; 65552 (0.006) ; 

===============  per time  ===============
Time=0  
0.10162038704962857   T=0,K=0:  71308 (0.001) ;  (0.001) ; nlsj71743 (0.001) ; 91489 (0.001) ; 101655 (0.001) ; 33770 (0.001) ; 9903 (0.001) ; 12409 (0.001) ; 42827 (0.001) ; nlsj8671 (0.001) ; 
0.13799529874269462   T=0,K=1:  101882 (0.001) ; 52572 (0.001) ; 8045 (0.001) ; 110243 (0.001) ; 72980 (0.001) ; 47897 (0.001) ; 102847 (0.001) ; 63212 (0.001) ; 80115 (0.001) ; 32741 (0.001) ; 
0.15748763601717028   T=0,K=2:  108676 (0.001) ; 48603 (0.001) ; 98323 (0.001) ; 13394 (0.001) ; 76703 (0.001) ; 18706 (0.001) ; 51792 (0.001) ; 80239 (0.001) ; 85306 (0.001) ; 8665 (0.001) ; 
0.006757280217421119   T=0,K=3:  nlsj1391 (0.001) ; 103221 (0.001) ; 86352 (0.001) ; 48291 (0.001) ; 30911 (0.001) ; 397 (0.001) ; 24640 (0.001) ; 4186 (0.001) ; 8665 (0.001) ; 103012 (0.001) ; 
0.09050752327637254   T=0,K=4:   (0.002) ; 10138 (0.001) ; 91391 (0.001) ; 77030 (0.001) ; 75552 (0.001) ; 74126 (0.001) ; 112240 (0.001) ; 29804 (0.001) ; 105829 (0.001) ; 71492 (0.001) ; 
0.0020349558124827904   T=0,K=5:  68775 (0.001) ; 62204 (0.001) ; 85306 (0.001) ; 42214 (0.001) ; 77875 (0.001) ; 115471 (0.001) ; nlsj5007 (0.001) ; 6339 (0.001) ; 55614 (0.001) ; 90504 (0.001) ; 
0.13287051374279607   T=0,K=6:  23468 (0.001) ; 4076 (0.001) ; 55313 (0.001) ; 12483 (0.001) ; 64914 (0.001) ; 26447 (0.001) ; 23069 (0.001) ; 115193 (0.001) ; 29883 (0.001) ; 62644 (0.001) ; 
0.29310645344316577   T=0,K=7:  73672 (0.005) ; 4076 (0.003) ; 43304 (0.002) ; 115474 (0.002) ; 85306 (0.002) ; 21651 (0.002) ; 72202 (0.001) ; 61708 (0.001) ; 64914 (0.001) ; nlsj61372 (0.001) ; 
0.04365126327545754   T=0,K=8:  26887 (0.001) ; 21556 (0.001) ; nlsj8248 (0.001) ; nlsj56179 (0.001) ; 19709 (0.001) ; 114599 (0.001) ; 83928 (0.001) ; nlsj99242 (0.001) ; 106696 (0.001) ; 71503 (0.001) ; 
0.033968688422810873   T=0,K=9:   (0.001) ; nlsj2565 (0.001) ; 72273 (0.001) ; 50093 (0.001) ; nlsj65911 (0.001) ; nlsj5575 (0.001) ; 46606 (0.001) ; 72610 (0.001) ; 95770 (0.001) ; 5112 (0.001) ; 

Time=1  
0.11866770308463628   T=1,K=0:   (0.003) ; 71308 (0.001) ; 42827 (0.001) ; 114615 (0.001) ; nlsj71743 (0.001) ; 114548 (0.001) ; 51148 (0.001) ; 84494 (0.001) ; 62204 (0.001) ; 13113 (0.001) ; 
0.08665323405168318   T=1,K=1:  61071 (0.002) ; 22209 (0.002) ; 102847 (0.001) ; 114624 (0.001) ; 63772 (0.001) ; 62204 (0.001) ; 72202 (0.001) ; 92316 (0.001) ; 45996 (0.001) ; 8665 (0.001) ; 
0.07544280623662111   T=1,K=2:  76703 (0.002) ; 72254 (0.001) ; 84234 (0.001) ; 2754 (0.001) ; 85306 (0.001) ; 98323 (0.001) ; 110639 (0.001) ; 8665 (0.001) ; 48603 (0.001) ; 19546 (0.001) ; 
0.019838517401746115   T=1,K=3:  62204 (0.001) ; 45996 (0.001) ; 86352 (0.001) ; 65552 (0.001) ; 103012 (0.001) ; 103221 (0.001) ; 110639 (0.001) ; 84234 (0.001) ; 48291 (0.001) ; 114624 (0.001) ; 
0.2047366893906434   T=1,K=4:   (0.005) ; 45996 (0.002) ; 75552 (0.002) ; 22209 (0.002) ; 8909 (0.001) ; 74126 (0.001) ; 86219 (0.001) ; 22100 (0.001) ; 23468 (0.001) ; 110598 (0.001) ; 
0.004965123057316206   T=1,K=5:  85306 (0.002) ; 62204 (0.002) ; 63772 (0.002) ; 108411 (0.001) ; 90504 (0.001) ;  (0.001) ; 45996 (0.001) ; 84494 (0.001) ; 42214 (0.001) ; 102992 (0.001) ; 
0.12980188986048735   T=1,K=6:  4076 (0.002) ; 27847 (0.001) ; 23069 (0.001) ; 31161 (0.001) ; 23468 (0.001) ; 64914 (0.001) ; 18331 (0.001) ; nlsj61372 (0.001) ; 26447 (0.001) ; 12483 (0.001) ; 
0.16463943863585798   T=1,K=7:  4076 (0.006) ; 73672 (0.006) ; 85306 (0.004) ;  (0.003) ; 72202 (0.002) ; 45996 (0.002) ; nlsj61372 (0.001) ; 22209 (0.001) ; nlsj32160 (0.001) ; 31161 (0.001) ; 
0.17391023732861208   T=1,K=8:  nlsj6956 (0.002) ; 110639 (0.002) ; 90504 (0.001) ;  (0.001) ; 26887 (0.001) ; 30790 (0.001) ; 110598 (0.001) ; 52332 (0.001) ; 24342 (0.001) ; 66173 (0.001) ; 
0.021344360952396405   T=1,K=9:  90504 (0.003) ; 62204 (0.002) ;  (0.002) ; 3398 (0.002) ; 72273 (0.002) ; 86112 (0.001) ; 115887 (0.001) ; 16052 (0.001) ; 4076 (0.001) ; 26886 (0.001) ; 

Time=2  
0.039204650957729605   T=2,K=0:   (0.013) ; 114615 (0.003) ; 84234 (0.003) ; 84494 (0.003) ; 71308 (0.003) ; 22209 (0.003) ; 63772 (0.003) ; 105829 (0.002) ; 33819 (0.002) ; 110639 (0.002) ; 
0.12472450638184454   T=2,K=1:   (0.005) ; 62204 (0.005) ; 22209 (0.005) ; 63772 (0.005) ; 102847 (0.004) ; 72627 (0.003) ; 61071 (0.003) ; 72202 (0.003) ; 104421 (0.003) ; 58429 (0.003) ; 
0.15762236506196695   T=2,K=2:  62204 (0.005) ; 72202 (0.005) ; 84234 (0.004) ; 76703 (0.004) ; 85306 (0.004) ; 8665 (0.003) ; 47007 (0.003) ; 110639 (0.003) ; 22209 (0.003) ; 90504 (0.003) ; 
0.0632071289598096   T=2,K=3:  84494 (0.004) ; 45996 (0.004) ; 65552 (0.004) ; 62204 (0.004) ; 84234 (0.003) ; 110639 (0.003) ; 72202 (0.003) ; 86112 (0.003) ; 43206 (0.003) ; 8665 (0.003) ; 
0.13241232080371582   T=2,K=4:   (0.008) ; 45996 (0.006) ; 75552 (0.006) ; 22209 (0.005) ; 8909 (0.005) ; 62204 (0.005) ; 22100 (0.005) ; 110598 (0.004) ; 90504 (0.003) ; 19546 (0.003) ; 
0.032746833298157904   T=2,K=5:  62204 (0.007) ; 90504 (0.007) ; 85306 (0.007) ; 22209 (0.007) ; 63772 (0.005) ; 31236 (0.005) ; 52332 (0.004) ;  (0.004) ; 114753 (0.003) ; 42214 (0.003) ; 
0.10308379625802493   T=2,K=6:  45996 (0.006) ; 4076 (0.005) ;  (0.003) ; 46646 (0.003) ; 22209 (0.003) ; 31161 (0.003) ; 62204 (0.003) ; 18334 (0.003) ; 27847 (0.003) ; nlsj61372 (0.002) ; 
0.17538390395501552   T=2,K=7:  45996 (0.008) ;  (0.008) ; 85306 (0.007) ; 73672 (0.005) ; 62204 (0.005) ; 22209 (0.005) ; 29883 (0.004) ; 4076 (0.004) ; nlsj61372 (0.004) ; 72202 (0.003) ; 
0.1320345676885459   T=2,K=8:  nlsj6956 (0.006) ; 90504 (0.005) ;  (0.004) ; 63772 (0.004) ; 11583 (0.003) ; 84494 (0.003) ; 62204 (0.003) ; 66173 (0.003) ; 71308 (0.003) ; 110639 (0.002) ; 
0.03957992663518928   T=2,K=9:  90504 (0.007) ;  (0.005) ; nlsj32160 (0.005) ; 62204 (0.004) ; 115887 (0.004) ; 74735 (0.004) ; 86112 (0.004) ; 84234 (0.003) ; 85306 (0.003) ; 22209 (0.003) ; 

Time=3  
0.07621428087702138   T=3,K=0:   (0.025) ; 84234 (0.014) ; 22209 (0.011) ; 71308 (0.010) ; 114615 (0.010) ; 8665 (0.009) ; 110639 (0.008) ; 31161 (0.008) ; 63772 (0.008) ; 72627 (0.005) ; 
0.11077193172022962   T=3,K=1:   (0.015) ; 63772 (0.014) ; 45996 (0.012) ; 22209 (0.012) ; 62204 (0.011) ; 72627 (0.008) ; 24261 (0.007) ; 84494 (0.007) ; 31236 (0.006) ; 58429 (0.006) ; 
0.11352659304234586   T=3,K=2:  62204 (0.018) ; 72202 (0.015) ;  (0.010) ; 110639 (0.010) ; 22209 (0.010) ; 45996 (0.010) ; 8665 (0.009) ; 84494 (0.008) ; 4076 (0.008) ; 76703 (0.008) ; 
0.08128233527647884   T=3,K=3:  62204 (0.016) ; 84494 (0.011) ; 45996 (0.011) ; 63772 (0.009) ; 65552 (0.008) ; 4076 (0.007) ; 48291 (0.007) ; 8665 (0.006) ; 84234 (0.006) ; 90504 (0.006) ; 
0.12600753283309385   T=3,K=4:  22209 (0.017) ;  (0.016) ; 22100 (0.015) ; 8909 (0.014) ; 45996 (0.011) ; 110598 (0.011) ; 62204 (0.010) ; 90504 (0.008) ; 74126 (0.008) ; 75552 (0.007) ; 
0.12195063546548024   T=3,K=5:  85306 (0.021) ; 62204 (0.020) ; 63772 (0.020) ; 90504 (0.019) ; 22209 (0.015) ;  (0.013) ; 114753 (0.011) ; 68641 (0.011) ; 52571 (0.009) ; 72627 (0.008) ; 
0.0775017494296189   T=3,K=6:  45996 (0.014) ;  (0.013) ; 22209 (0.012) ; 62204 (0.011) ; 27847 (0.010) ; 90504 (0.010) ; 4076 (0.009) ; 31161 (0.007) ; 63772 (0.007) ; 18334 (0.006) ; 
0.10018307154450572   T=3,K=7:   (0.022) ; 45996 (0.017) ; 62204 (0.017) ; 85306 (0.016) ; 22209 (0.015) ; 29883 (0.012) ; 8665 (0.008) ; 84494 (0.008) ; 72202 (0.007) ; 90504 (0.006) ; 
0.09228680395131113   T=3,K=8:   (0.016) ; 71308 (0.014) ; 11583 (0.012) ; 90504 (0.011) ; 110639 (0.010) ; nlsj6956 (0.009) ; 66173 (0.008) ; 63772 (0.007) ; 84494 (0.007) ; 52332 (0.006) ; 
0.10027506585991461   T=3,K=9:   (0.018) ; 90504 (0.016) ; nlsj32160 (0.012) ; 84234 (0.011) ; 74735 (0.010) ; 62204 (0.010) ; 86112 (0.007) ; 85306 (0.007) ; 86219 (0.007) ; 22209 (0.007) ; 

Time=4  
0.10003178954478432   T=4,K=0:   (0.065) ; 84234 (0.050) ; 63772 (0.033) ; 31161 (0.025) ; 8665 (0.016) ; 22209 (0.016) ; 71308 (0.014) ; 72627 (0.014) ; 110639 (0.013) ; 27847 (0.009) ; 
0.10587486742337184   T=4,K=1:   (0.060) ; 45996 (0.033) ; 65552 (0.029) ; 63772 (0.027) ; 62204 (0.022) ; 84234 (0.016) ; 72627 (0.013) ; 84494 (0.013) ; 90504 (0.012) ; 42827 (0.012) ; 
0.10256911229785752   T=4,K=2:  62204 (0.035) ;  (0.033) ; 22209 (0.030) ; 45996 (0.030) ; 110639 (0.024) ; 85306 (0.022) ; 8665 (0.017) ; 65552 (0.016) ; 84494 (0.015) ; 8909 (0.014) ; 
0.1058330596609825   T=4,K=3:  62204 (0.036) ; 45996 (0.033) ; 65552 (0.024) ; 63772 (0.023) ; 48291 (0.021) ; 22209 (0.021) ; 84234 (0.017) ; 85306 (0.016) ; 72627 (0.016) ; 43206 (0.012) ; 
0.10063473907503409   T=4,K=4:   (0.035) ; 45996 (0.032) ; 8909 (0.031) ; 62204 (0.028) ; 22209 (0.023) ; 26886 (0.022) ; 63772 (0.019) ; 90504 (0.015) ; 28566 (0.014) ; 75552 (0.013) ; 
0.09167784447153716   T=4,K=5:  63772 (0.041) ; 90504 (0.038) ;  (0.035) ; 65552 (0.035) ; 85306 (0.029) ; 84234 (0.023) ; 31236 (0.022) ; 62204 (0.020) ; 22209 (0.016) ; 20621 (0.012) ; 
0.11109116778741018   T=4,K=6:  45996 (0.055) ; 31161 (0.039) ; 62204 (0.029) ;  (0.028) ; 22209 (0.028) ; 63772 (0.020) ; 4076 (0.014) ; 90504 (0.012) ; 8909 (0.011) ; 110639 (0.011) ; 
0.08720505041366265   T=4,K=7:   (0.049) ; 22209 (0.046) ; 45996 (0.026) ; 85306 (0.022) ; 62204 (0.021) ; 84494 (0.020) ; 63772 (0.018) ; 48291 (0.017) ; 8665 (0.017) ; 31161 (0.017) ; 
0.09248139047843701   T=4,K=8:  90504 (0.051) ; 71308 (0.036) ; 63772 (0.035) ;  (0.024) ; 65552 (0.021) ; 110639 (0.020) ; 20621 (0.014) ; 45996 (0.014) ; 84234 (0.013) ; 52332 (0.012) ; 
0.10260097884692287   T=4,K=9:  90504 (0.041) ;  (0.041) ; 62204 (0.036) ; 84234 (0.024) ; 22209 (0.021) ; 71308 (0.019) ; 61791 (0.017) ; 68641 (0.014) ; nlsj32160 (0.013) ; 72627 (0.012) ; 

Time=5  
0.08765180542710829   T=5,K=0:  63772 (0.024) ; 31161 (0.020) ;  (0.019) ; 84234 (0.015) ; 8909 (0.012) ; 48291 (0.011) ; 27847 (0.011) ; 8665 (0.011) ; 22209 (0.010) ; 110639 (0.009) ; 
0.1097645360604831   T=5,K=1:  65552 (0.021) ; 45996 (0.018) ; 63772 (0.018) ;  (0.017) ; 48291 (0.015) ; 106566 (0.014) ; 62204 (0.014) ; 84234 (0.012) ; 8909 (0.010) ; 85306 (0.009) ; 
0.1143726061039022   T=5,K=2:  8909 (0.017) ;  (0.017) ; 65552 (0.016) ; 61056 (0.014) ; 48291 (0.013) ; 62204 (0.012) ; 80011 (0.012) ; 84494 (0.012) ; 8665 (0.011) ; 28566 (0.010) ; 
0.09802391531555579   T=5,K=3:  63772 (0.021) ; 22209 (0.018) ; 62204 (0.017) ; 45996 (0.015) ; 65552 (0.013) ; 48291 (0.013) ; 19546 (0.012) ; 43206 (0.011) ; 84234 (0.010) ; 85306 (0.009) ; 
0.09545252686679724   T=5,K=4:  48291 (0.020) ; 22100 (0.020) ; 62204 (0.020) ; 45996 (0.015) ;  (0.013) ; 106566 (0.012) ; 8909 (0.012) ; 65552 (0.010) ; 63772 (0.010) ; 80011 (0.009) ; 
0.11348671374066298   T=5,K=5:  65552 (0.023) ; 48291 (0.017) ; 63772 (0.017) ;  (0.016) ; 74126 (0.015) ; 31161 (0.015) ; 72627 (0.012) ; 22209 (0.011) ; 8665 (0.011) ; 62204 (0.010) ; 
0.08062784563173918   T=5,K=6:  31161 (0.021) ; 45996 (0.020) ; 62204 (0.019) ; 22209 (0.016) ;  (0.014) ; 63772 (0.014) ; 8909 (0.012) ; 22100 (0.012) ; 48291 (0.011) ; 80011 (0.010) ; 
0.09554142523242362   T=5,K=7:  48291 (0.021) ; 74126 (0.020) ; 22209 (0.017) ; 63772 (0.016) ; 31161 (0.012) ; 65552 (0.012) ;  (0.012) ; 61072 (0.011) ; 62204 (0.011) ; 84234 (0.011) ; 
0.09061766586955615   T=5,K=8:  63772 (0.028) ; 71308 (0.023) ; 65552 (0.020) ; 90504 (0.017) ; 48291 (0.014) ; 61791 (0.011) ; 86112 (0.008) ; 15893 (0.008) ;  (0.008) ; 45996 (0.008) ; 
0.1144609597517715   T=5,K=9:  84234 (0.020) ; 62204 (0.019) ;  (0.016) ; 61925 (0.014) ; 90504 (0.014) ; 8909 (0.014) ; 31161 (0.013) ; 71308 (0.012) ; 63772 (0.011) ; 19546 (0.011) ; 

Time=6  
0.11184690026402873   T=6,K=0:  63772 (0.028) ; 31161 (0.027) ; 62204 (0.027) ; 48291 (0.019) ; 84234 (0.018) ; 19546 (0.013) ;  (0.013) ; 8909 (0.012) ; 27847 (0.010) ; 22209 (0.009) ; 
0.1259052588199358   T=6,K=1:  62204 (0.043) ; 63772 (0.023) ;  (0.019) ; 84234 (0.018) ; 3398 (0.016) ; 48291 (0.015) ; 45996 (0.013) ; 106566 (0.009) ; 84494 (0.009) ; 85306 (0.008) ; 
0.09032398656006572   T=6,K=2:  48291 (0.054) ; 31161 (0.022) ; 80011 (0.021) ; 8665 (0.014) ; 65552 (0.013) ; 63772 (0.013) ; 62204 (0.012) ;  (0.012) ; 22209 (0.012) ; 84234 (0.011) ; 
0.09770958790426963   T=6,K=3:  84234 (0.022) ; 19546 (0.021) ; 62204 (0.018) ; 63772 (0.015) ; 61791 (0.011) ; 26447 (0.010) ; 8665 (0.010) ; 84494 (0.009) ; 22209 (0.008) ; 11072 (0.008) ; 
0.10266225811334491   T=6,K=4:  62204 (0.048) ; 106566 (0.024) ; 74735 (0.016) ; 8909 (0.012) ; 19546 (0.011) ; 84234 (0.010) ;  (0.010) ; 22100 (0.010) ; 65552 (0.010) ; 48291 (0.010) ; 
0.10276087175843224   T=6,K=5:  48291 (0.029) ; 31161 (0.027) ; 62204 (0.027) ; 19546 (0.017) ; 8665 (0.016) ; 61056 (0.013) ; 63772 (0.012) ; 65552 (0.010) ; 84234 (0.010) ; 8909 (0.009) ; 
0.09518097533148309   T=6,K=6:  22100 (0.030) ; 31161 (0.028) ; 48291 (0.023) ; 62204 (0.020) ; 8909 (0.016) ; 63772 (0.014) ;  (0.013) ; 80011 (0.013) ; 45996 (0.011) ; 22209 (0.010) ; 
0.09759772308589841   T=6,K=7:  62204 (0.021) ; 48291 (0.017) ; 22100 (0.016) ;  (0.015) ; 65552 (0.012) ; 47007 (0.012) ; 74126 (0.012) ; 26447 (0.008) ; 90504 (0.008) ; 22209 (0.008) ; 
0.09597601734366884   T=6,K=8:  63772 (0.035) ; 84234 (0.027) ; 62204 (0.019) ; 61056 (0.017) ; 22209 (0.016) ; 20621 (0.012) ; 84494 (0.012) ; 45996 (0.011) ; 61791 (0.010) ; 68641 (0.010) ; 
0.08003642081887248   T=6,K=9:  62204 (0.037) ; 31161 (0.023) ; 19546 (0.021) ; 84234 (0.020) ; 61925 (0.019) ; 63772 (0.018) ; 8909 (0.017) ; 22209 (0.013) ;  (0.010) ; 71308 (0.010) ; 

Time=7  
0.0982103879806008   T=7,K=0:   (0.026) ; 62204 (0.017) ; 63772 (0.016) ; 22209 (0.014) ; 48291 (0.012) ; 110639 (0.012) ; 85306 (0.012) ; 45996 (0.011) ; 31161 (0.009) ; 84234 (0.009) ; 
0.09235650760076367   T=7,K=1:  62204 (0.017) ;  (0.016) ; 3398 (0.013) ; 63772 (0.011) ; 85306 (0.010) ; 86219 (0.010) ; 8665 (0.010) ; 84494 (0.009) ; 22209 (0.008) ; 48291 (0.008) ; 
