1.9693389981939458e-05   T=6,K=7:  9791 (0.158) ; 70495 (0.098) ; 23283 (0.069) ; 104643 (0.065) ; 13998 (0.043) ; 2253 (0.030) ; 26886 (0.029) ; 24206 (0.028) ; nlsj70 (0.026) ; 39762 (0.025) ; 
0.02051700951557832   T=7,K=7:  70495 (0.137) ; 9791 (0.099) ; 23283 (0.083) ; 104643 (0.069) ; 24206 (0.037) ; 13998 (0.032) ; 15133 (0.030) ; nlsj70 (0.028) ; 26886 (0.024) ; 67853 (0.021) ; 
0.01878167915525337   T=8,K=7:  9791 (0.098) ; 70495 (0.093) ; 104643 (0.075) ; 23283 (0.067) ; 13998 (0.040) ; 24206 (0.035) ; 67853 (0.029) ; nlsj70 (0.026) ; 30522 (0.023) ; 26886 (0.021) ; 
0.001207358442108079   T=9,K=7:  104643 (0.124) ; 70495 (0.101) ; 23283 (0.073) ; 9791 (0.052) ; 30522 (0.041) ; 13998 (0.035) ; 67853 (0.025) ; 24648 (0.024) ; 26886 (0.021) ; 24206 (0.020) ; 
0.000279629757403564   T=10,K=7:  104643 (0.123) ; 70495 (0.097) ; 23283 (0.088) ; 30522 (0.059) ; 9791 (0.045) ; 24648 (0.036) ; 13998 (0.035) ; nlsj70 (0.035) ; 67853 (0.031) ; 24206 (0.017) ; 
0.0014897708643617819   T=11,K=7:  70495 (0.112) ; 104643 (0.094) ; 23283 (0.077) ; 9791 (0.064) ; 30522 (0.051) ; 67853 (0.049) ; 13998 (0.043) ; 24648 (0.035) ; 90166 (0.021) ; nlsj70 (0.021) ; 
0.00011436987939890079   T=12,K=7:  70495 (0.095) ; 104643 (0.080) ; 23283 (0.063) ; 9791 (0.051) ; 24648 (0.050) ; 13998 (0.047) ; 67853 (0.047) ; 30522 (0.038) ; 42686 (0.030) ; 24206 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  9791 (0.097) ; 70495 (0.084) ; 23283 (0.083) ; 104643 (0.061) ; nlsj70 (0.053) ; 26886 (0.038) ; 13998 (0.032) ; 24206 (0.031) ; 67853 (0.028) ; 30522 (0.027) ; 

0.0002149770001024661   T=0,K=8:  39125 (0.450) ; 31037 (0.045) ; 61885 (0.033) ; 102000 (0.027) ; 33457 (0.025) ; 31565 (0.021) ; 51358 (0.019) ; 45996 (0.018) ; 36008 (0.015) ; 39762 (0.012) ; 
0.023864050235818994   T=1,K=8:  39125 (0.396) ; 36008 (0.041) ; 31037 (0.039) ; 33457 (0.038) ; 61885 (0.027) ; 102000 (0.021) ; 31565 (0.019) ; 51358 (0.018) ; 45996 (0.017) ; nlsj32339 (0.016) ; 
0.37596274200880997   T=2,K=8:  39125 (0.228) ; 33457 (0.055) ; 31037 (0.050) ; 36008 (0.036) ; 102000 (0.026) ; 31565 (0.025) ; 45996 (0.024) ; 61885 (0.023) ; nlsj32339 (0.022) ; 39762 (0.019) ; 
0.02936853583047176   T=3,K=8:  39125 (0.156) ; 31037 (0.058) ; 36008 (0.039) ; 33457 (0.037) ; 19891 (0.034) ; 31565 (0.030) ; nlsj32339 (0.028) ; 65565 (0.027) ; 102000 (0.025) ; 61885 (0.023) ; 
0.0105396717898146   T=4,K=8:  39125 (0.117) ; 31037 (0.066) ; 102000 (0.040) ; 36008 (0.039) ; 33457 (0.039) ; 19891 (0.039) ; 45996 (0.023) ; 39762 (0.023) ; 65565 (0.019) ; 67762 (0.019) ; 
0.3866132379666158   T=5,K=8:  39125 (0.138) ; 31037 (0.061) ; 36008 (0.039) ; 102000 (0.030) ; 19891 (0.030) ; 33457 (0.027) ; 35983 (0.023) ; 65565 (0.022) ; 39762 (0.021) ; 45996 (0.020) ; 
0.4107752134594372   T=6,K=8:  39125 (0.092) ; 31037 (0.089) ; 31945 (0.031) ; 36008 (0.030) ; 102000 (0.030) ; 35983 (0.029) ; 65565 (0.024) ; 33457 (0.022) ; 55997 (0.020) ; 45996 (0.020) ; 
0.057139406843606584   T=7,K=8:  39125 (0.079) ; 31037 (0.045) ; 102000 (0.042) ; 36008 (0.040) ; 35983 (0.039) ; 45996 (0.034) ; 33457 (0.025) ; 31945 (0.022) ; 51241 (0.021) ; 61885 (0.020) ; 
0.07953603007163232   T=8,K=8:  39125 (0.058) ; 35983 (0.043) ; 102000 (0.038) ; 31037 (0.034) ; 36008 (0.032) ; 33457 (0.027) ; 45996 (0.027) ; 29805 (0.024) ; 86112 (0.023) ; 55997 (0.022) ; 
0.0786229065549797   T=9,K=8:  102000 (0.050) ; 39125 (0.047) ; 35983 (0.045) ; 39762 (0.036) ; 45996 (0.031) ; 55997 (0.028) ; 33457 (0.027) ; 31037 (0.025) ; 86112 (0.022) ; 67762 (0.021) ; 
2.5808319637322088e-05   T=10,K=8:  39125 (0.066) ; 102000 (0.044) ; 35983 (0.043) ; 33457 (0.038) ; 39762 (0.030) ; 31945 (0.029) ; 55997 (0.027) ; 67762 (0.023) ; 42686 (0.021) ; 45996 (0.020) ; 
1.9714293121403397e-06   T=11,K=8:  39125 (0.066) ; 35983 (0.060) ; 102000 (0.043) ; 33457 (0.042) ; 45996 (0.034) ; 39762 (0.031) ; 61791 (0.027) ; 67762 (0.026) ; 42686 (0.024) ; 55997 (0.022) ; 
7.480281126691304e-07   T=12,K=8:  35983 (0.054) ; 39762 (0.050) ; 39125 (0.044) ; 33457 (0.044) ; 45996 (0.040) ; 102000 (0.034) ; 24648 (0.025) ; 61791 (0.025) ; 15345 (0.019) ; 86112 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  39125 (0.149) ; 31037 (0.043) ; 102000 (0.035) ; 33457 (0.034) ; 35983 (0.031) ; 36008 (0.028) ; 45996 (0.025) ; 39762 (0.023) ; 61885 (0.019) ; 19891 (0.018) ; 

2.297038088447117e-14   T=0,K=9:  45996 (0.166) ; 80557 (0.071) ; 34366 (0.045) ; 112934 (0.042) ; 79828 (0.036) ; 100001 (0.029) ; 114548 (0.022) ; 24003 (0.020) ; 19891 (0.017) ; 37776 (0.016) ; 
2.5800965222717964e-13   T=1,K=9:  45996 (0.151) ; 80557 (0.069) ; 112934 (0.055) ; 100001 (0.026) ; 24003 (0.023) ; 20586 (0.022) ; 79828 (0.020) ; 34366 (0.019) ; 114548 (0.016) ; 115980 (0.016) ; 
9.32153854451727e-12   T=2,K=9:  45996 (0.103) ; 80557 (0.052) ; 100001 (0.048) ; 112934 (0.041) ; 24003 (0.039) ; 20586 (0.024) ; 19891 (0.022) ; 79828 (0.020) ; 34366 (0.017) ; 11072 (0.016) ; 
1.1943605968871535e-09   T=3,K=9:  45996 (0.079) ; 100001 (0.046) ; 80557 (0.044) ; 112833 (0.038) ; 112934 (0.036) ; 34366 (0.032) ; 114548 (0.028) ; 24003 (0.027) ; 20586 (0.025) ; 90504 (0.021) ; 
1.8474624014671207e-08   T=4,K=9:  100001 (0.075) ; 45996 (0.074) ; 80557 (0.045) ; 20586 (0.045) ; 112833 (0.038) ; 24003 (0.035) ; 114548 (0.031) ; 112934 (0.031) ; 34366 (0.022) ; 115980 (0.021) ; 
5.650583133453407e-08   T=5,K=9:  45996 (0.091) ; 80557 (0.054) ; 112833 (0.049) ; 20586 (0.046) ; 100001 (0.035) ; 24003 (0.033) ; 114548 (0.029) ; 88486 (0.028) ; 115980 (0.023) ; 34366 (0.021) ; 
2.1728606238674166e-07   T=6,K=9:  45996 (0.092) ; 112833 (0.050) ; 100001 (0.049) ; 80557 (0.046) ; 20586 (0.041) ; 88486 (0.035) ; 79828 (0.027) ; 24003 (0.024) ; 17453 (0.023) ; 104421 (0.022) ; 
0.00017970355263487037   T=7,K=9:  45996 (0.108) ; 100001 (0.042) ; 80557 (0.039) ; 112833 (0.036) ; 88486 (0.033) ; 20586 (0.033) ; 104421 (0.032) ; 79828 (0.021) ; 112934 (0.019) ; 34366 (0.018) ; 
0.18412108746105266   T=8,K=9:  45996 (0.081) ; 100001 (0.044) ; 79828 (0.038) ; 20586 (0.033) ; 80557 (0.030) ; 88486 (0.029) ; 112833 (0.029) ; 34366 (0.029) ; 112934 (0.023) ; 104421 (0.023) ; 
0.04230621960749311   T=9,K=9:  45996 (0.065) ; 100001 (0.057) ; 79828 (0.034) ; 88486 (0.032) ; 112833 (0.032) ; 20586 (0.030) ; 80557 (0.026) ; 104421 (0.025) ; 34366 (0.025) ; 26886 (0.022) ; 
0.3390911830739777   T=10,K=9:  88486 (0.059) ; 45996 (0.045) ; 112833 (0.034) ; 100001 (0.034) ; 112934 (0.031) ; 20586 (0.030) ; 104421 (0.029) ; 17453 (0.026) ; 26886 (0.023) ; 114548 (0.022) ; 
0.09244250867946147   T=11,K=9:  88486 (0.060) ; 45996 (0.053) ; 112833 (0.039) ; 20586 (0.035) ; 100001 (0.034) ; 64165 (0.028) ; 17453 (0.028) ; 112934 (0.027) ; 114548 (0.027) ; 19891 (0.026) ; 
0.3979206126828808   T=12,K=9:  45996 (0.053) ; 112833 (0.047) ; 17453 (0.044) ; 88486 (0.041) ; 100001 (0.032) ; 112934 (0.028) ; 79223 (0.024) ; 114548 (0.023) ; 64165 (0.022) ; 51792 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.089) ; 100001 (0.042) ; 80557 (0.042) ; 112833 (0.033) ; 20586 (0.030) ; 88486 (0.030) ; 112934 (0.029) ; 34366 (0.024) ; 79828 (0.023) ; 24003 (0.021) ; 

4.284323655812684e-08   T=0,K=10:  115818 (0.095) ; 64316 (0.091) ; 32561 (0.038) ; 76910 (0.034) ; 63772 (0.022) ; 2324 (0.021) ; 32417 (0.021) ; 102000 (0.021) ; 78382 (0.019) ; 11583 (0.019) ; 
9.085040528155666e-11   T=1,K=10:  115818 (0.094) ; 64316 (0.066) ; 76910 (0.059) ; 32561 (0.029) ; 32417 (0.028) ; 2324 (0.024) ; 102000 (0.024) ; 113560 (0.023) ; 12074 (0.023) ; 63772 (0.023) ; 
2.341579477692131e-07   T=2,K=10:  64316 (0.095) ; 115818 (0.058) ; 32417 (0.051) ; 76910 (0.048) ; 12074 (0.038) ; 32561 (0.036) ; 78382 (0.026) ; 113560 (0.020) ; 102000 (0.019) ; 27847 (0.019) ; 
7.95996123508487e-06   T=3,K=10:  64316 (0.077) ; 76910 (0.053) ; 32417 (0.047) ; 78382 (0.035) ; 32561 (0.035) ; 113560 (0.032) ; 102000 (0.029) ; 111889 (0.029) ; 115818 (0.025) ; 12074 (0.024) ; 
0.0004585872592381092   T=4,K=10:  32417 (0.053) ; 76910 (0.048) ; 64316 (0.044) ; 78382 (0.040) ; 113560 (0.037) ; 32561 (0.035) ; 102000 (0.030) ; 115818 (0.023) ; 116416 (0.022) ; 12074 (0.022) ; 
3.2912559113406045e-05   T=5,K=10:  76910 (0.065) ; 32417 (0.048) ; 78382 (0.040) ; 113560 (0.037) ; 32561 (0.030) ; 111889 (0.029) ; 115818 (0.027) ; 102000 (0.025) ; 27847 (0.025) ; 64316 (0.020) ; 
0.0012260803718318347   T=6,K=10:  76910 (0.077) ; 78382 (0.054) ; 111889 (0.038) ; 113560 (0.037) ; 115818 (0.031) ; 32417 (0.027) ; 32561 (0.026) ; 102000 (0.025) ; 116416 (0.020) ; 63772 (0.016) ; 
0.24240470344341494   T=7,K=10:  115818 (0.050) ; 76910 (0.043) ; 116416 (0.033) ; 78382 (0.033) ; 113560 (0.030) ; 51679 (0.028) ; 12074 (0.026) ; 111889 (0.024) ; 32417 (0.023) ; 102000 (0.022) ; 
0.09232959868179023   T=8,K=10:  115818 (0.048) ; 116416 (0.036) ; 76910 (0.033) ; 113560 (0.029) ; 51679 (0.027) ; 111889 (0.024) ; 12074 (0.023) ; 32561 (0.022) ; 72627 (0.020) ; 102000 (0.019) ; 
0.03912405983427469   T=9,K=10:  115818 (0.042) ; 76910 (0.027) ; 113560 (0.026) ; 51679 (0.023) ; 113556 (0.023) ; 12074 (0.023) ; 64316 (0.022) ; 92010 (0.021) ; 27847 (0.021) ; 111889 (0.020) ; 
0.04018006048357882   T=10,K=10:  115818 (0.028) ; 12074 (0.027) ; 27847 (0.024) ; 32417 (0.024) ; 51679 (0.024) ; 72627 (0.023) ; 64316 (0.023) ; 63772 (0.021) ; 36165 (0.021) ; 2764 (0.020) ; 
0.2965148917149214   T=11,K=10:  63772 (0.032) ; 113556 (0.030) ; 51679 (0.027) ; 115818 (0.026) ; 48867 (0.026) ; 64316 (0.025) ; 83763 (0.025) ; 32417 (0.024) ; 12074 (0.022) ; 33803 (0.022) ; 
0.2072151272385373   T=12,K=10:  63772 (0.087) ; 83763 (0.033) ; 32417 (0.031) ; 113556 (0.030) ; 48867 (0.028) ; 76910 (0.025) ; 102000 (0.020) ; 115818 (0.020) ; 51679 (0.019) ; 64316 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  115818 (0.044) ; 76910 (0.042) ; 64316 (0.041) ; 32417 (0.031) ; 113560 (0.026) ; 32561 (0.026) ; 78382 (0.025) ; 63772 (0.023) ; 102000 (0.022) ; 12074 (0.022) ; 

1.7870562472308241e-06   T=0,K=11:  nlsj9090 (0.168) ; 5572 (0.056) ; 73277 (0.034) ; 103922 (0.031) ; 92077 (0.031) ; 9233 (0.030) ; 54516 (0.022) ; 32417 (0.021) ; 13098 (0.020) ; 44063 (0.020) ; 
0.013974998598984758   T=1,K=11:  nlsj9090 (0.107) ; 92077 (0.045) ; 13098 (0.044) ; 73277 (0.043) ; 103922 (0.034) ; 5572 (0.031) ; 54516 (0.027) ; 44063 (0.020) ; 9233 (0.020) ; 20899 (0.019) ; 
0.32959399169154724   T=2,K=11:  nlsj9090 (0.092) ; 13098 (0.077) ; 73277 (0.039) ; 92077 (0.032) ; 5572 (0.031) ; 36345 (0.026) ; 45660 (0.026) ; 54516 (0.024) ; 103922 (0.023) ; 19972 (0.018) ; 
0.8678775411853127   T=3,K=11:  nlsj9090 (0.084) ; 13098 (0.059) ; 36345 (0.040) ; 73277 (0.032) ; 103922 (0.030) ; 45660 (0.029) ; 5572 (0.029) ; 92077 (0.028) ; 64050 (0.023) ; 19972 (0.022) ; 
0.014123747832305746   T=4,K=11:  nlsj9090 (0.062) ; 103922 (0.044) ; 13098 (0.035) ; 92077 (0.033) ; 73277 (0.033) ; 45660 (0.028) ; 36345 (0.028) ; 58782 (0.026) ; 45996 (0.024) ; 64050 (0.022) ; 
0.009076791509150679   T=5,K=11:  nlsj9090 (0.050) ; 13098 (0.042) ; 73277 (0.040) ; 103922 (0.038) ; 45996 (0.027) ; 45660 (0.026) ; 59234 (0.026) ; 58782 (0.025) ; 19972 (0.024) ; 115972 (0.021) ; 
0.5309726660891844   T=6,K=11:  73277 (0.053) ; nlsj9090 (0.048) ; 115972 (0.033) ; 103922 (0.033) ; 13098 (0.031) ; 44063 (0.030) ; 59234 (0.027) ; 45996 (0.026) ; 92077 (0.026) ; 36165 (0.021) ; 
0.03808670615481398   T=7,K=11:  nlsj9090 (0.059) ; 73277 (0.050) ; 92077 (0.036) ; 45996 (0.033) ; 44063 (0.031) ; 115972 (0.030) ; 59234 (0.030) ; 13098 (0.025) ; 58782 (0.024) ; 18767 (0.023) ; 
0.057803741093215746   T=8,K=11:  92077 (0.055) ; nlsj9090 (0.046) ; 45660 (0.034) ; 18767 (0.031) ; 59234 (0.027) ; 45996 (0.027) ; 73277 (0.026) ; 115972 (0.026) ; 13098 (0.020) ; 103922 (0.020) ; 
0.10210667368289822   T=9,K=11:  nlsj9090 (0.058) ; 92077 (0.053) ; 18767 (0.041) ; 45996 (0.036) ; 45660 (0.027) ; 13098 (0.024) ; 59234 (0.023) ; 115972 (0.022) ; 74571 (0.021) ; 68641 (0.020) ; 
0.061428827232397044   T=10,K=11:  18767 (0.048) ; 45660 (0.047) ; 13098 (0.031) ; 92077 (0.030) ; nlsj9090 (0.030) ; 54516 (0.026) ; 64050 (0.024) ; 103922 (0.023) ; 115972 (0.023) ; 67225 (0.021) ; 
0.5359788605832635   T=11,K=11:  92077 (0.047) ; 18767 (0.039) ; 45660 (0.035) ; nlsj9090 (0.034) ; 103922 (0.031) ; 64050 (0.029) ; 54516 (0.028) ; 13098 (0.026) ; 115972 (0.024) ; 74126 (0.023) ; 
0.00962981071231106   T=12,K=11:  nlsj9090 (0.066) ; 18767 (0.041) ; 45996 (0.035) ; 103922 (0.029) ; 58782 (0.029) ; 54516 (0.028) ; 45660 (0.028) ; 115972 (0.028) ; 92077 (0.026) ; 64050 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  nlsj9090 (0.070) ; 92077 (0.035) ; 13098 (0.035) ; 73277 (0.031) ; 103922 (0.029) ; 45660 (0.027) ; 18767 (0.022) ; 5572 (0.021) ; 45996 (0.021) ; 54516 (0.020) ; 

2.4314188534535887e-15   T=0,K=12:  31725 (0.075) ; nlsj8248 (0.039) ; 37776 (0.039) ; 65751 (0.038) ; 64050 (0.038) ; 35322 (0.032) ; 63960 (0.031) ; 115887 (0.026) ; 89321 (0.025) ; 83669 (0.022) ; 
6.68642566108866e-13   T=1,K=12:  64050 (0.056) ; 31725 (0.045) ; 37776 (0.038) ; 65751 (0.035) ; nlsj8248 (0.034) ; 35322 (0.034) ; 89321 (0.033) ; nlsj9713 (0.031) ; 34050 (0.029) ; 115887 (0.024) ; 
1.1948775806069231e-10   T=2,K=12:  89321 (0.050) ; 65751 (0.047) ; 64050 (0.046) ; 80557 (0.045) ; 37776 (0.035) ; 31725 (0.031) ; nlsj9713 (0.029) ; nlsj8248 (0.025) ; 83669 (0.024) ; 35322 (0.023) ; 
3.0524633714773906e-10   T=3,K=12:  37776 (0.054) ; 80557 (0.046) ; nlsj9713 (0.044) ; 65751 (0.040) ; 31725 (0.036) ; 89321 (0.036) ; 83669 (0.031) ; 64050 (0.029) ; 82719 (0.023) ; nlsj8248 (0.022) ; 
3.413461548657267e-06   T=4,K=12:  37776 (0.054) ; 65751 (0.046) ; 89321 (0.045) ; 80557 (0.044) ; nlsj9713 (0.038) ; 64050 (0.032) ; 83669 (0.032) ; 31725 (0.031) ; 63960 (0.027) ; 82719 (0.019) ; 
0.0002951061662211879   T=5,K=12:  80557 (0.055) ; 37776 (0.051) ; 64050 (0.046) ; nlsj9713 (0.033) ; 65751 (0.033) ; 89321 (0.030) ; 83669 (0.030) ; 31725 (0.027) ; 82719 (0.025) ; 70911 (0.020) ; 
0.00045531850343282805   T=6,K=12:  37776 (0.052) ; 80557 (0.039) ; 65751 (0.032) ; 64050 (0.032) ; 83669 (0.031) ; 82719 (0.024) ; nlsj9713 (0.024) ; 3559 (0.023) ; 34050 (0.023) ; 20600 (0.023) ; 
0.026912199500725778   T=7,K=12:  37776 (0.052) ; 42830 (0.042) ; 80557 (0.040) ; 65751 (0.032) ; 88486 (0.031) ; 83669 (0.030) ; 3559 (0.030) ; 20600 (0.026) ; 90350 (0.025) ; nlsj9713 (0.025) ; 
0.031948056672669374   T=8,K=12:  37776 (0.047) ; 3559 (0.041) ; 88486 (0.040) ; 80557 (0.032) ; 90350 (0.030) ; nlsj9713 (0.028) ; 83669 (0.028) ; 42830 (0.027) ; 31725 (0.027) ; 64050 (0.025) ; 
0.013394137637031287   T=9,K=12:  37776 (0.072) ; nlsj9713 (0.042) ; 3559 (0.038) ; 64050 (0.033) ; 80557 (0.030) ; 90350 (0.029) ; 88486 (0.029) ; 42830 (0.029) ; 82123 (0.027) ; 89321 (0.025) ; 
0.05414165201114139   T=10,K=12:  37776 (0.045) ; 82123 (0.044) ; nlsj9713 (0.043) ; 64050 (0.038) ; 42830 (0.035) ; 3559 (0.031) ; 88486 (0.028) ; 115213 (0.027) ; 35322 (0.025) ; 19554 (0.025) ; 
0.04670989504173327   T=11,K=12:  37776 (0.058) ; 82123 (0.055) ; 115213 (0.048) ; 64050 (0.039) ; nlsj9713 (0.028) ; 42830 (0.027) ; 3559 (0.025) ; 34050 (0.025) ; 19554 (0.024) ; 88486 (0.022) ; 
0.05014817688505279   T=12,K=12:  37776 (0.057) ; 34050 (0.056) ; 64050 (0.051) ; 82123 (0.047) ; nlsj9713 (0.041) ; 19554 (0.040) ; 42830 (0.034) ; 115213 (0.030) ; 89321 (0.028) ; 35322 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  37776 (0.050) ; 64050 (0.037) ; nlsj9713 (0.033) ; 80557 (0.032) ; 31725 (0.029) ; 89321 (0.029) ; 65751 (0.028) ; 83669 (0.025) ; 82123 (0.023) ; 88486 (0.022) ; 

1.2502073288660403e-09   T=0,K=13:  64791 (0.079) ; 108802 (0.078) ; 14181 (0.070) ; 4845 (0.050) ; 8622 (0.048) ; 113356 (0.026) ; 41271 (0.023) ; 74921 (0.021) ; 24003 (0.020) ; 71107 (0.019) ; 
1.20041178137479e-09   T=1,K=13:  14181 (0.068) ; 64791 (0.062) ; 4845 (0.061) ; 108802 (0.056) ; 8622 (0.051) ; 74921 (0.036) ; 15274 (0.025) ; nlsj99416 (0.023) ; 108536 (0.023) ; 113356 (0.020) ; 
1.4955500397891008e-09   T=2,K=13:  4845 (0.091) ; 64791 (0.055) ; 8622 (0.047) ; 15274 (0.044) ; 74921 (0.038) ; 14181 (0.037) ; 65552 (0.036) ; nlsj99416 (0.028) ; 108802 (0.027) ; 113356 (0.023) ; 
4.104098921156853e-07   T=3,K=13:  4845 (0.096) ; 15274 (0.060) ; 8622 (0.051) ; 14181 (0.046) ; 64791 (0.040) ; 113356 (0.030) ; 24003 (0.030) ; 74921 (0.025) ; nlsj99416 (0.024) ; 65552 (0.023) ; 
2.5880139702730037e-08   T=4,K=13:  4845 (0.088) ; 15274 (0.084) ; 92662 (0.046) ; 64791 (0.035) ; 24003 (0.034) ; 113356 (0.031) ; 74921 (0.029) ; 8622 (0.026) ; 14181 (0.025) ; 66574 (0.024) ; 
1.0679905699490527e-06   T=5,K=13:  4845 (0.093) ; 15274 (0.078) ; 74921 (0.053) ; 24003 (0.045) ; 64791 (0.034) ; 92662 (0.028) ; 35219 (0.028) ; 8622 (0.021) ; 113356 (0.021) ; 66574 (0.018) ; 
0.00840776757999039   T=6,K=13:  4845 (0.095) ; 15274 (0.058) ; 74921 (0.047) ; 113356 (0.035) ; 64791 (0.029) ; 101822 (0.027) ; 66342 (0.024) ; 8622 (0.024) ; 24003 (0.023) ; 14181 (0.020) ; 
0.018805878045243564   T=7,K=13:  4845 (0.072) ; 74921 (0.051) ; 15274 (0.041) ; 101822 (0.032) ; 14181 (0.030) ; 64791 (0.028) ; 68641 (0.028) ; 8622 (0.025) ; 115213 (0.024) ; 113356 (0.023) ; 
0.05346879948960527   T=8,K=13:  15274 (0.067) ; 74921 (0.057) ; 4845 (0.047) ; 14181 (0.038) ; 68641 (0.034) ; 113356 (0.028) ; 108802 (0.027) ; 8622 (0.026) ; 115213 (0.025) ; 64791 (0.021) ; 
0.024509640859056027   T=9,K=13:  15274 (0.060) ; 14181 (0.054) ; 74921 (0.037) ; 108802 (0.036) ; 64791 (0.033) ; 68641 (0.032) ; 115213 (0.029) ; 4845 (0.028) ; 8622 (0.025) ; 66342 (0.023) ; 
0.005593934985817649   T=10,K=13:  14181 (0.087) ; 90798 (0.057) ; 108802 (0.043) ; 15274 (0.042) ; 64791 (0.029) ; nlsj99416 (0.027) ; 68641 (0.027) ; 101713 (0.024) ; 8622 (0.023) ; 4845 (0.021) ; 
0.0008806275504785046   T=11,K=13:  14181 (0.075) ; 90798 (0.052) ; 108802 (0.051) ; 64791 (0.049) ; 15274 (0.048) ; 66342 (0.032) ; 67225 (0.027) ; nlsj99416 (0.027) ; 74921 (0.023) ; 101822 (0.023) ; 
5.092692161049753e-05   T=12,K=13:  108802 (0.062) ; 14181 (0.055) ; 64791 (0.054) ; 90798 (0.051) ; 15274 (0.039) ; 4845 (0.030) ; 66342 (0.024) ; 101822 (0.023) ; 67225 (0.022) ; 108536 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  4845 (0.061) ; 15274 (0.051) ; 14181 (0.048) ; 64791 (0.042) ; 108802 (0.036) ; 74921 (0.035) ; 8622 (0.031) ; 113356 (0.023) ; 68641 (0.021) ; 24003 (0.021) ; 

1.727944736441731e-10   T=0,K=14:  47842 (0.138) ; 114548 (0.106) ; 57466 (0.086) ; 36744 (0.046) ; 7713 (0.042) ; 29171 (0.041) ; 68129 (0.034) ; 84505 (0.031) ; 17453 (0.031) ; 49938 (0.028) ; 
1.1307622499928259e-09   T=1,K=14:  114548 (0.120) ; 47842 (0.089) ; 7713 (0.074) ; 57466 (0.060) ; 84505 (0.047) ; 29171 (0.043) ; 36744 (0.035) ; 111889 (0.029) ; 81642 (0.028) ; 4384 (0.027) ; 
3.99903695084056e-08   T=2,K=14:  47842 (0.104) ; 114548 (0.072) ; 111889 (0.072) ; 29171 (0.056) ; 57466 (0.048) ; 7713 (0.046) ; 36744 (0.035) ; 84505 (0.035) ; 49938 (0.033) ; 4384 (0.031) ; 
1.2838833341929426e-08   T=3,K=14:  114548 (0.099) ; 47842 (0.077) ; 111889 (0.068) ; 29171 (0.067) ; 49938 (0.050) ; 7713 (0.049) ; 81642 (0.033) ; 57466 (0.029) ; 84505 (0.028) ; 20600 (0.028) ; 
8.022548459138259e-08   T=4,K=14:  47842 (0.084) ; 114548 (0.080) ; 7713 (0.078) ; 111889 (0.067) ; 29171 (0.047) ; 49938 (0.044) ; 20600 (0.036) ; 4384 (0.033) ; 78177 (0.032) ; 36744 (0.032) ; 
1.7638352011727058e-06   T=5,K=14:  7713 (0.107) ; 47842 (0.078) ; 111889 (0.074) ; 114548 (0.071) ; 29171 (0.051) ; 49938 (0.043) ; 4384 (0.038) ; 81642 (0.037) ; 20600 (0.030) ; 78177 (0.028) ; 
7.742020733804974e-07   T=6,K=14:  114548 (0.114) ; 47842 (0.089) ; 111889 (0.080) ; 29171 (0.070) ; 4384 (0.055) ; 7713 (0.049) ; 20600 (0.041) ; 81642 (0.033) ; 49938 (0.029) ; 65565 (0.029) ; 
0.0007919813297542777   T=7,K=14:  114548 (0.122) ; 29171 (0.069) ; 7713 (0.065) ; 47842 (0.064) ; 111889 (0.063) ; 20600 (0.056) ; 4384 (0.055) ; 63960 (0.041) ; 65565 (0.031) ; 84505 (0.027) ; 
0.003590473527013722   T=8,K=14:  114548 (0.100) ; 20600 (0.065) ; 47842 (0.065) ; 4384 (0.060) ; 29171 (0.053) ; 7713 (0.053) ; 63960 (0.053) ; 111889 (0.043) ; 84505 (0.037) ; 49938 (0.037) ; 
0.0396304501971884   T=9,K=14:  20600 (0.086) ; 47842 (0.067) ; 63960 (0.064) ; 114548 (0.063) ; 111889 (0.059) ; 49938 (0.055) ; 29171 (0.041) ; 36744 (0.040) ; 65565 (0.034) ; 84505 (0.033) ; 
0.06860354908724363   T=10,K=14:  20600 (0.120) ; 63960 (0.064) ; 84505 (0.061) ; 65565 (0.058) ; 47842 (0.055) ; 111889 (0.055) ; 49938 (0.054) ; nlsj104246 (0.039) ; 114548 (0.037) ; 4384 (0.036) ; 
0.003877127774530454   T=11,K=14:  20600 (0.138) ; 49938 (0.068) ; 47842 (0.067) ; 84505 (0.067) ; 65565 (0.058) ; 63960 (0.052) ; 111889 (0.051) ; 29171 (0.037) ; 78177 (0.025) ; 33539 (0.025) ; 
0.0784121710949966   T=12,K=14:  20600 (0.119) ; 47842 (0.078) ; 84505 (0.068) ; 49938 (0.065) ; 63960 (0.056) ; 111889 (0.055) ; 29171 (0.045) ; 65565 (0.044) ; nlsj104246 (0.031) ; 4384 (0.028) ; 
