1832 documents , 1 concepts , 4516 context features (49875) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.15614850478901107   T=0,K=0:  58429 (0.039) ; 11583 (0.028) ; 24444 (0.026) ;  (0.025) ; 102096 (0.015) ; 28569 (0.012) ; 62204 (0.010) ; 45996 (0.009) ; 80327 (0.008) ; 84234 (0.008) ; 
0.09538450151602133   T=2,K=6:  58429 (0.044) ; 22209 (0.044) ;  (0.030) ; 65552 (0.021) ; 45996 (0.021) ; 84494 (0.020) ; 86112 (0.015) ; 90504 (0.014) ; 8665 (0.014) ; 43206 (0.013) ; 
0.06615996684666539   T=2,K=7:  45996 (0.049) ; 84494 (0.034) ; 84234 (0.026) ;  (0.025) ; 11583 (0.022) ; 58386 (0.019) ; 68641 (0.011) ; 22209 (0.009) ; 24444 (0.009) ; 114753 (0.009) ; 
0.0998076984246453   T=2,K=8:  45996 (0.032) ; 85306 (0.024) ; 58429 (0.021) ; 90504 (0.018) ; 84494 (0.017) ; 22209 (0.015) ; 84234 (0.013) ;  (0.013) ; 116416 (0.009) ; 68641 (0.009) ; 
0.07415539978163722   T=2,K=9:  45996 (0.042) ; 84494 (0.033) ; 58429 (0.021) ; 22209 (0.019) ;  (0.018) ; 8665 (0.016) ; 11583 (0.016) ; 28569 (0.013) ; 85306 (0.013) ; 62204 (0.011) ; 

Time=3  
0.09743695432068959   T=3,K=0:  58429 (0.032) ;  (0.021) ; 45996 (0.020) ; 85306 (0.016) ; 68641 (0.015) ; 11583 (0.012) ; 28569 (0.011) ; 84234 (0.010) ; 62204 (0.010) ; 90504 (0.009) ; 
0.13392161370765424   T=3,K=1:   (0.041) ; 84494 (0.021) ; 45996 (0.020) ; 58429 (0.020) ; 85306 (0.020) ; 63772 (0.011) ; 22209 (0.011) ; 15893 (0.008) ; 26447 (0.008) ; 62204 (0.008) ; 
0.08843895081135776   T=3,K=2:  85306 (0.037) ; 45996 (0.026) ; 58429 (0.024) ; 84234 (0.021) ; 84494 (0.016) ;  (0.014) ; 24444 (0.010) ; 62204 (0.009) ; 68641 (0.008) ; 84511 (0.008) ; 
0.08869078752497964   T=3,K=3:   (0.028) ; 45996 (0.025) ; 85306 (0.019) ; 58429 (0.018) ; 22209 (0.016) ; 84422 (0.014) ; 26447 (0.012) ; 8665 (0.010) ; 63772 (0.010) ; 49875 (0.010) ; 
0.12321298157533687   T=3,K=4:  58429 (0.027) ;  (0.026) ; 84494 (0.025) ; 45996 (0.019) ; 22209 (0.019) ; 84234 (0.015) ; 11583 (0.014) ; 58386 (0.014) ; 65552 (0.011) ; 52571 (0.011) ; 
0.12401120505097118   T=3,K=5:   (0.033) ; 45996 (0.031) ; 58429 (0.027) ; 84234 (0.022) ; 68641 (0.021) ; 22209 (0.020) ; 103922 (0.013) ; 84494 (0.010) ; 8665 (0.009) ; 24444 (0.009) ; 
0.07957368674817489   T=3,K=6:  58429 (0.037) ;  (0.023) ; 45996 (0.021) ; 84494 (0.019) ; 22209 (0.019) ; 90504 (0.012) ; 61791 (0.009) ; 65552 (0.009) ; 8665 (0.009) ; 56496 (0.008) ; 
0.11633341899885079   T=3,K=7:  45996 (0.051) ; 84494 (0.029) ;  (0.026) ; 84234 (0.019) ; 58386 (0.013) ; 11583 (0.012) ; 22209 (0.011) ; 72254 (0.009) ; 72357 (0.008) ; 24444 (0.007) ; 
0.05292069000554568   T=3,K=8:  45996 (0.038) ; 22209 (0.027) ; 84494 (0.025) ; 85306 (0.023) ; 84234 (0.015) ; 58429 (0.014) ; 90504 (0.012) ; 19972 (0.008) ; 8665 (0.008) ; 19546 (0.008) ; 
0.09545971125643926   T=3,K=9:  45996 (0.037) ;  (0.036) ; 84494 (0.025) ; 85306 (0.021) ; 28569 (0.018) ; 8665 (0.017) ; 65552 (0.015) ; 62204 (0.015) ; 22209 (0.013) ; 11583 (0.010) ; 

Time=4  
0.0916738528251572   T=4,K=0:  45996 (0.036) ; 68641 (0.029) ; 58429 (0.023) ;  (0.021) ; 85306 (0.011) ; 62204 (0.011) ; 90504 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 11583 (0.008) ; 
0.1185782878362785   T=4,K=1:  45996 (0.031) ;  (0.028) ; 26447 (0.021) ; 62204 (0.020) ; 22209 (0.015) ; 84494 (0.011) ; 58429 (0.010) ; 27847 (0.009) ; 84234 (0.009) ; 63772 (0.008) ; 
0.08971289879156326   T=4,K=2:  84234 (0.037) ; 45996 (0.027) ; 58429 (0.017) ; 85306 (0.016) ;  (0.012) ; 48291 (0.011) ; 62204 (0.011) ; 84494 (0.008) ; 24444 (0.008) ; 68641 (0.007) ; 
0.08955812204232452   T=4,K=3:  85306 (0.042) ; 45996 (0.029) ;  (0.016) ; 22209 (0.013) ; 58429 (0.011) ; 71308 (0.009) ; 8665 (0.009) ; 65552 (0.008) ; 84494 (0.008) ; 110639 (0.008) ; 
0.11160359763464103   T=4,K=4:  45996 (0.030) ; 11583 (0.019) ;  (0.016) ; 58429 (0.015) ; 116416 (0.014) ; 84494 (0.013) ; 22209 (0.011) ; 90504 (0.010) ; 61791 (0.009) ; 84234 (0.009) ; 
0.13284943609189637   T=4,K=5:  45996 (0.035) ; 68641 (0.024) ;  (0.018) ; 58429 (0.016) ; 84234 (0.014) ; 22209 (0.013) ; 49875 (0.011) ; 8665 (0.010) ; 103922 (0.010) ; 90504 (0.009) ; 
0.10129712061206642   T=4,K=6:  22209 (0.016) ; 58429 (0.015) ;  (0.013) ; 45996 (0.011) ; 11072 (0.010) ; 84494 (0.009) ; 90504 (0.009) ; 24444 (0.008) ; 61791 (0.008) ; 49875 (0.006) ; 
0.10197396679299205   T=4,K=7:  45996 (0.039) ;  (0.025) ; 84494 (0.024) ; 84234 (0.013) ; 64866 (0.009) ; 11583 (0.009) ; 72254 (0.008) ; 72357 (0.007) ; 22209 (0.007) ; 4509 (0.007) ; 
0.06702086465685533   T=4,K=8:  85306 (0.035) ; 45996 (0.021) ; 58429 (0.020) ; 84494 (0.016) ; 22209 (0.012) ; 84234 (0.010) ; 8665 (0.010) ; 48291 (0.008) ; 116416 (0.008) ; 19546 (0.007) ; 
0.09573185271622534   T=4,K=9:  85306 (0.044) ; 45996 (0.022) ; 84494 (0.019) ;  (0.018) ; 62204 (0.015) ; 22209 (0.012) ; 110639 (0.009) ; 49875 (0.009) ; 65552 (0.008) ; 112720 (0.008) ; 

Time=5  
0.05201543946085847   T=5,K=0:  68641 (0.029) ; 58429 (0.028) ; 45996 (0.020) ;  (0.012) ; 84494 (0.012) ; 90504 (0.011) ; 85306 (0.011) ; 62204 (0.009) ; 49875 (0.009) ; 28569 (0.008) ; 
0.11054467370684912   T=5,K=1:  45996 (0.025) ; 62204 (0.018) ;  (0.017) ; 26447 (0.013) ; 15893 (0.010) ; 75552 (0.010) ; 113388 (0.010) ; 84494 (0.009) ; 8909 (0.009) ; 27847 (0.008) ; 
0.0941733246767268   T=5,K=2:  84234 (0.025) ;  (0.017) ; 45996 (0.017) ; 58429 (0.017) ; 85306 (0.013) ; 48291 (0.013) ; 84494 (0.012) ; 68641 (0.010) ; 84511 (0.009) ; 97132 (0.008) ; 
0.08350689465115613   T=5,K=3:  85306 (0.016) ;  (0.013) ; 45996 (0.013) ; 110639 (0.011) ; 22209 (0.011) ; 52332 (0.010) ; 71308 (0.010) ; 65552 (0.010) ; 84494 (0.009) ; 49875 (0.009) ; 
0.12277614945083862   T=5,K=4:  45996 (0.017) ;  (0.014) ; 31161 (0.014) ; 84494 (0.013) ; 58429 (0.013) ; 11583 (0.012) ; 68641 (0.012) ; 110598 (0.010) ; 90504 (0.010) ; 116416 (0.009) ; 
0.06426921983300159   T=5,K=5:  68641 (0.032) ; 58429 (0.021) ; 45996 (0.018) ; 22209 (0.013) ;  (0.011) ; 49875 (0.010) ; 103922 (0.010) ; 8909 (0.010) ; 8665 (0.010) ; 84234 (0.010) ; 
0.0878885722457544   T=5,K=6:  45996 (0.020) ; 58429 (0.019) ; 22209 (0.017) ; 24444 (0.014) ; 11072 (0.010) ; 84494 (0.008) ; nlsj14967 (0.007) ; 49875 (0.006) ; 86219 (0.006) ; 61791 (0.006) ; 
0.11729248853573855   T=5,K=7:   (0.019) ; 45996 (0.018) ; 84494 (0.013) ; 72254 (0.012) ; 4509 (0.011) ; 84234 (0.010) ; 8665 (0.010) ; 45948 (0.008) ; 11583 (0.007) ; 22209 (0.007) ; 
0.1622837963940156   T=5,K=8:  85306 (0.019) ; 84494 (0.013) ; 45996 (0.013) ; 112720 (0.011) ; 71308 (0.009) ; 8665 (0.008) ; 58429 (0.008) ; 22209 (0.008) ; 80011 (0.008) ;  (0.008) ; 
0.10524944104506076   T=5,K=9:  45996 (0.021) ;  (0.018) ; 62204 (0.016) ; 85306 (0.015) ; 84494 (0.010) ; 22209 (0.009) ; 49875 (0.008) ; 112720 (0.007) ; 110639 (0.007) ; 112833 (0.006) ; 

Time=6  
0.03919992756092089   T=6,K=0:  58429 (0.025) ; 68641 (0.024) ; 84494 (0.016) ; 45996 (0.016) ; 90504 (0.010) ; 28569 (0.010) ; 62204 (0.009) ; 85306 (0.009) ; 61791 (0.009) ; 75552 (0.007) ; 
0.03446842102865559   T=6,K=1:  45996 (0.017) ; 26447 (0.015) ; 62204 (0.015) ;  (0.012) ; 8909 (0.011) ; 58429 (0.010) ; 113388 (0.009) ; 22209 (0.009) ; 27847 (0.009) ; 75552 (0.007) ; 
0.022148435830732154   T=6,K=2:  84234 (0.029) ; 58429 (0.027) ; 45996 (0.026) ; 48291 (0.020) ; 68641 (0.011) ; 84494 (0.011) ; 62204 (0.010) ;  (0.010) ; 84511 (0.010) ; 85306 (0.008) ; 
0.06971684337520562   T=6,K=3:  52332 (0.018) ; 45996 (0.014) ; 85306 (0.012) ; 49875 (0.011) ; 65552 (0.011) ;  (0.011) ; nlsj32160 (0.010) ; 90504 (0.009) ; 110639 (0.009) ; 84234 (0.009) ; 
0.21259716027022885   T=6,K=4:  116416 (0.020) ; 45996 (0.018) ; 31161 (0.018) ;  (0.013) ; 11583 (0.012) ; 58429 (0.012) ; 110598 (0.011) ; 105829 (0.011) ; 68641 (0.011) ; 58386 (0.008) ; 
0.02159493158725405   T=6,K=5:  68641 (0.044) ; 45996 (0.027) ; 49875 (0.021) ; 58429 (0.021) ; 84234 (0.013) ; 8909 (0.011) ; 22209 (0.009) ;  (0.009) ; nlsj29289 (0.009) ; 80043 (0.009) ; 
0.13760207706619793   T=6,K=6:  58429 (0.025) ; 11072 (0.020) ; 45996 (0.017) ; 22209 (0.015) ; 24444 (0.013) ; 49875 (0.007) ; 84494 (0.007) ; 84234 (0.007) ; 56496 (0.007) ; 90504 (0.007) ; 
0.16080783160139764   T=6,K=7:   (0.029) ; 84234 (0.018) ; 72254 (0.015) ; 84494 (0.013) ; 45996 (0.013) ; 11583 (0.009) ; 72357 (0.009) ; 8665 (0.008) ; 22209 (0.008) ; 4509 (0.007) ; 
0.22034342442960445   T=6,K=8:  84494 (0.016) ; 85306 (0.011) ; 71308 (0.011) ; 58429 (0.010) ; 45996 (0.010) ; 90504 (0.009) ; 8665 (0.008) ; 23069 (0.007) ; 19546 (0.007) ; 112720 (0.007) ; 
0.08152094724980267   T=6,K=9:  62204 (0.041) ;  (0.024) ; 45996 (0.015) ; 84234 (0.010) ; 114753 (0.010) ; 22209 (0.009) ; 85306 (0.009) ; 112720 (0.009) ; 84494 (0.008) ; 110639 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
