pontifex : 677 documents
 0.259985, 0.209599, 0.143342, 0.387073,
 0.177087, 0.220748,  0.33763, 0.264535,
  0.17328, 0.290022, 0.278702, 0.257996,
 0.305854, 0.382709,  0.21461, 0.096828,
 0.244319, 0.137853, 0.288707, 0.329121,
 0.289047, 0.254032, 0.182485, 0.274436,
 0.145058, 0.402097, 0.337804, 0.115041} 

{0.116389, 0.073699,  0.24265, 0.567262,
 0.207574, 0.090103, 0.264546, 0.437778,
 0.289183, 0.202004, 0.156403,  0.35241,
 0.185916, 0.241056,  0.31138, 0.261648,
 0.176101, 0.274951, 0.276661, 0.272287,
 0.313193, 0.359028, 0.215997, 0.111782,
 0.230131, 0.142117,  0.28749, 0.340262,
 0.284297, 0.254159, 0.177196, 0.284347,
 0.118234, 0.357036, 0.347819, 0.176911} 

{0.113186, 0.064618, 0.238787, 0.583409,
 0.185995, 0.082751, 0.272415, 0.458839,
 0.281051, 0.204986, 0.158992,  0.35497,
 0.176512, 0.237437, 0.323107, 0.262943,
 0.184972, 0.290349, 0.286396, 0.238284,
 0.315466, 0.356468, 0.204716,  0.12335,
 0.232961, 0.148449,  0.28147,  0.33712,
  0.28758, 0.258038, 0.176642,  0.27774,
 0.186812, 0.380711,   0.2257, 0.206777} 

{ 0.07584, 0.066476, 0.247503, 0.610181,
 0.172298, 0.101264, 0.217059, 0.509379,
 0.274387, 0.222713,  0.15178,  0.35112,
 0.174114, 0.229533, 0.326508, 0.269844,
 0.184283, 0.284509, 0.272559, 0.258649,
 0.316601,  0.35554,  0.20561, 0.122249,
 0.214153,   0.1576,  0.27858, 0.349666,
 0.295303,   0.2641, 0.153417,  0.28718,
 0.140452, 0.181294, 0.207401, 0.470852} 

{0.078211, 0.044325,  0.30546, 0.572004,
 0.167649, 0.113524, 0.237074, 0.481752,
 0.302199, 0.211752, 0.138384, 0.347665,
  0.19972, 0.195479, 0.341432, 0.263369,
 0.181068, 0.288267, 0.274972, 0.255693,
  0.31416, 0.355703,  0.21289, 0.117246,
 0.209944, 0.155592, 0.281479, 0.352984,
 0.302177, 0.262369, 0.152128, 0.283326,
 0.119559,  0.17836, 0.414625, 0.287456} 

{0.079289, 0.040913, 0.300279,  0.57952,
 0.177928, 0.101213, 0.197984, 0.522875,
 0.304793, 0.243992, 0.178546, 0.272669,
 0.202115, 0.184059,  0.34891, 0.264916,
 0.164844, 0.284379, 0.285577,   0.2652,
 0.311811, 0.354155, 0.217663, 0.116371,
 0.213583, 0.153375, 0.289757, 0.343284,
 0.303497, 0.263074,  0.15346, 0.279968,
 0.229882, 0.103713, 0.279503, 0.386903} 

{0.116531, 0.036524, 0.302632, 0.544312,
  0.16167, 0.105728, 0.172638, 0.559965,
 0.284177, 0.217279, 0.151906, 0.346638,
 0.133521, 0.211981, 0.338437, 0.316061,
 0.140323, 0.297829, 0.269495, 0.292353,
  0.31554, 0.342748,  0.23167, 0.110042,
 0.224562, 0.150961, 0.280942, 0.343536,
 0.306473, 0.250449, 0.150649, 0.292428,
 0.216584, 0.176287, 0.226293, 0.380837} 

{0.102741, 0.086008, 0.277326, 0.533925,
 0.175243,  0.10436, 0.174392, 0.546005,
 0.259517, 0.250088, 0.142728, 0.347668,
 0.130181, 0.216512, 0.340601, 0.312706,
  0.13837, 0.318244, 0.266309, 0.277076,
 0.313963, 0.336655, 0.227653, 0.121729,
 0.221217, 0.153669,  0.27613, 0.348984,
 0.305891, 0.254429, 0.147666, 0.292014,
 0.104162, 0.144083, 0.247307, 0.504448} 

{0.104574, 0.106953, 0.276648, 0.511824,
 0.169993, 0.156876, 0.139479, 0.533652,
 0.220652, 0.237499, 0.138965, 0.402884,
 0.130013, 0.204617, 0.352512, 0.312857,
 0.136936,  0.32354,   0.2628, 0.276724,
 0.299738, 0.330529, 0.235182, 0.134551,
  0.23429, 0.152574, 0.271573, 0.341563,
 0.308635, 0.257611, 0.145171, 0.288582,
 0.108022, 0.158541, 0.277406, 0.456031} 

{ 0.12243, 0.063894, 0.266539, 0.547137,
 0.257144, 0.147943, 0.104922, 0.489991,
 0.205467,  0.23805, 0.142159, 0.414324,
  0.14997,  0.20338,  0.34708,  0.29957,
 0.140933, 0.323323, 0.268505,  0.26724,
  0.30728, 0.327893, 0.241221, 0.123606,
 0.237198, 0.153957, 0.272208, 0.336637,
 0.316234, 0.252795, 0.149422, 0.281549,
 0.166539, 0.201672,  0.23261, 0.399179} 

{0.108801, 0.047713, 0.275446,  0.56804,
 0.199781, 0.117085,  0.14244, 0.540693,
 0.180272, 0.236578, 0.149086, 0.434064,
 0.149854,  0.21405, 0.332165, 0.303931,
 0.141286, 0.321015, 0.293905, 0.243794,
 0.316444, 0.300748,  0.26192, 0.120888,
 0.238968, 0.137617, 0.290663, 0.332752,
 0.314335, 0.254665, 0.146557, 0.284443,
 0.046499,  0.31981, 0.310014, 0.323677} 

{0.125124,  0.04249, 0.275954, 0.556432,
 0.189118, 0.097598, 0.138727, 0.574556,
 0.180611, 0.240447, 0.153195, 0.425748,
 0.168223, 0.225343, 0.327914,  0.27852,
 0.136615, 0.317361, 0.295223, 0.250801,
 0.287851, 0.313198, 0.272026, 0.126924,
 0.238521, 0.131675, 0.285002, 0.344803,
 0.305028, 0.262201, 0.147956, 0.284814,
 0.049479, 0.319692, 0.447084, 0.183744} 

{0.124883, 0.053896,  0.27364, 0.547581,
 0.218348, 0.115775, 0.125988, 0.539888,
  0.16787,  0.21819, 0.170761, 0.443179,
 0.177848, 0.232904, 0.308518,  0.28073,
 0.138108, 0.306274,  0.29636, 0.259258,
 0.277691,  0.33098, 0.271934, 0.119395,
  0.24158, 0.122716, 0.297793, 0.337911,
 0.303429, 0.264624, 0.146465, 0.285482,
  0.03754, 0.338749, 0.487725, 0.135986} 

{0.092214, 0.041036, 0.311663, 0.555087,
 0.164902, 0.130868, 0.113455, 0.590775,
 0.159815, 0.200418, 0.227935, 0.411833,
 0.177016, 0.233203, 0.304686, 0.285095,
 0.137034, 0.312633, 0.280769, 0.269564,
 0.292496, 0.317455, 0.260048, 0.130001,
 0.241897, 0.118262,  0.28432,  0.35552,
 0.300218, 0.255804, 0.145616, 0.298362,
 0.154715,  0.26453, 0.501707, 0.079048} 

{0.084347, 0.052705, 0.303095, 0.559853,
  0.18931,  0.11293, 0.117274, 0.580487,
 0.191346, 0.184602, 0.220833,  0.40322,
 0.182961, 0.231957, 0.315932, 0.269149,
 0.161126, 0.287514, 0.283494, 0.267866,
 0.290642, 0.322451, 0.259976, 0.126932,
 0.241594, 0.122495, 0.280551,  0.35536,
 0.302196, 0.254987,  0.14033, 0.302487,
 0.291175, 0.191274, 0.393708, 0.123843} 

{0.096477, 0.066669, 0.302572, 0.534282,
 0.193553, 0.164155, 0.118924, 0.523368,
 0.177066, 0.187577, 0.229886, 0.405471,
 0.186814, 0.232471,   0.3147, 0.266015,
 0.160315, 0.289343,  0.27832, 0.272023,
 0.323153, 0.294794, 0.253172,  0.12888,
 0.240013, 0.143654, 0.275927, 0.340406,
 0.294569, 0.265931, 0.143141, 0.296359,
 0.297068, 0.102478, 0.449713, 0.150741} 

{0.111523, 0.063629,  0.30506, 0.519787,
 0.218347, 0.151666, 0.134511, 0.495477,
 0.175006, 0.181476,  0.31665, 0.326868,
 0.162774, 0.233985, 0.325688, 0.277552,
 0.184809, 0.269802, 0.283124, 0.262265,
  0.32148, 0.288196, 0.254939, 0.135385,
 0.241515, 0.143788, 0.261174, 0.353523,
 0.292163, 0.275225,  0.14759, 0.285022,
 0.355894,  0.06404, 0.434807, 0.145259} 

{0.111789, 0.028327, 0.306684, 0.553199,
 0.185493,  0.15852, 0.145116, 0.510871,
 0.177913, 0.173115,  0.25073, 0.398242,
 0.171854, 0.227253, 0.339291, 0.261602,
 0.187676, 0.269553, 0.272022, 0.270749,
 0.305584, 0.299167, 0.262653, 0.132596,
  0.24178, 0.144897, 0.255189, 0.358135,
 0.294617, 0.271209, 0.145757, 0.288418,
 0.153964, 0.115941, 0.568525, 0.161571} 

{0.105809, 0.018822, 0.285158,  0.59021,
 0.213654, 0.153976, 0.134297, 0.498074,
 0.158305, 0.178501, 0.244164,  0.41903,
 0.176541, 0.230649,  0.32628,  0.26653,
 0.186387, 0.254737, 0.277037, 0.281839,
 0.295705, 0.308648, 0.250073, 0.145574,
 0.246188, 0.140472, 0.254965, 0.358374,
 0.292674, 0.272447, 0.144765, 0.290114,
  0.20928, 0.123975, 0.477372, 0.189373} 

{0.091873, 0.018254,  0.29751, 0.592364,
 0.193829, 0.150559, 0.201846, 0.453766,
 0.157601, 0.166881,  0.24758, 0.427938,
 0.170799, 0.254159, 0.301739, 0.273304,
 0.194691, 0.228779, 0.282684, 0.293845,
 0.332343, 0.291316, 0.222985, 0.153357,
 0.220345, 0.144755, 0.265236, 0.369664,
 0.278438, 0.274277, 0.128094, 0.319191,
 0.190684, 0.254056, 0.420944, 0.134316} 

{0.092222,  0.01932, 0.289674, 0.598784,
  0.16599, 0.158805, 0.200893, 0.474312,
 0.171066, 0.186072, 0.172273, 0.470589,
 0.173009, 0.238014, 0.322691, 0.266286,
 0.192377, 0.239447,  0.28314, 0.285036,
 0.344746, 0.286497, 0.215712, 0.153045,
 0.229588,  0.14943, 0.239725, 0.381257,
 0.257776, 0.278864, 0.135959, 0.327401,
 0.236094, 0.323928, 0.307747, 0.132231} 

{0.093361, 0.039691, 0.272274, 0.594674,
 0.186818, 0.157535, 0.195584, 0.460063,
 0.206799, 0.187778, 0.159103,  0.44632,
 0.186674, 0.230467,  0.32774, 0.255118,
 0.238532, 0.231686, 0.266419, 0.263362,
  0.34865,  0.28811, 0.218963, 0.144277,
 0.218169, 0.160149, 0.242196, 0.379485,
 0.273633, 0.273452, 0.133626, 0.319289,
 0.360764, 0.119467, 0.323018, 0.196751} 

{0.094378, 0.037182, 0.248056, 0.620384,
 0.246534, 0.155906, 0.210711, 0.386849,
 0.201648, 0.260746,  0.11896, 0.418646,
 0.188574, 0.209228, 0.313667, 0.288531,
 0.245147,  0.22235, 0.286326, 0.246177,
  0.34666, 0.298296, 0.212279, 0.142765,
 0.217637, 0.150631, 0.254352, 0.377379,
 0.274408, 0.269707, 0.141987, 0.313897,
 0.237033, 0.178554, 0.221949, 0.362464} 

{0.099366, 0.019968, 0.248827, 0.631839,
 0.213685, 0.205664, 0.196799, 0.383851,
 0.218926, 0.260554,  0.14007,  0.38045,
 0.184034, 0.213569, 0.298822, 0.303574,
 0.250704, 0.224202, 0.289864, 0.235231,
 0.351657,  0.27742, 0.222298, 0.148625,
 0.216251, 0.144896, 0.249617, 0.389236,
 0.275099, 0.283554, 0.142552, 0.298795,
  0.13907, 0.204613, 0.216806, 0.439511} 

{ 0.10137,  0.01911,  0.23806, 0.641461,
 0.197504, 0.185787, 0.230732, 0.385977,
 0.193162, 0.251242, 0.139722, 0.415874,
   0.1847, 0.223742, 0.290331, 0.301227,
 0.242195, 0.215472, 0.302718, 0.239615,
 0.343759, 0.278011, 0.226587, 0.151643,
 0.212063, 0.153076, 0.249406, 0.385455,
 0.291208, 0.278038, 0.134338, 0.296416,
 0.228613, 0.133766, 0.229035, 0.408585} 

{0.096199, 0.025087, 0.238856, 0.639858,
 0.183108, 0.192141, 0.224829, 0.399922,
  0.17204, 0.287244, 0.158332, 0.382384,
 0.156702,  0.23425, 0.294906, 0.314141,
 0.246516, 0.213841, 0.291554, 0.248089,
 0.343148, 0.282017, 0.227696, 0.147139,
 0.213027, 0.151721, 0.248589, 0.386663,
 0.296789, 0.278002, 0.134725, 0.290484,
 0.172144, 0.105228, 0.460562, 0.262066} 

{0.091411, 0.037195, 0.217002, 0.654392,
 0.242269, 0.236472, 0.231532, 0.289727,
 0.166361, 0.289626, 0.160365, 0.383648,
 0.159044, 0.227221, 0.313745, 0.299989,
 0.248366, 0.220976, 0.303936, 0.226722,
  0.33619, 0.267183, 0.252143, 0.144484,
 0.209168, 0.172502, 0.234797, 0.383534,
 0.299765, 0.272465, 0.129887, 0.297882,
  0.16095, 0.115922, 0.476771, 0.246357} 

{0.108191, 0.059059, 0.199939, 0.632811,
 0.220143, 0.253444, 0.241035, 0.285377,
 0.171827, 0.296948, 0.153532, 0.377693,
 0.181296,   0.2054, 0.322926, 0.290377,
 0.238002,  0.23547, 0.293018,  0.23351,
 0.345067, 0.280798, 0.232532, 0.141602,
 0.196128, 0.158515, 0.224019, 0.421337,
 0.285011, 0.298458, 0.133723, 0.282808,
 0.193521, 0.166898, 0.555266, 0.084315} 

{0.108155, 0.057568, 0.195704, 0.638573,
 0.224552, 0.258318, 0.260708, 0.256423,
 0.162634, 0.301655, 0.156982, 0.378729,
 0.185794, 0.207518, 0.320294, 0.286394,
 0.241475, 0.237172, 0.289322, 0.232032,
 0.333531, 0.290218, 0.247269, 0.128981,
 0.189824, 0.154772, 0.227221, 0.428183,
 0.287392, 0.298919, 0.141282, 0.272408,
 0.149941, 0.122431, 0.588599, 0.139029} 

{0.122729, 0.049289, 0.203357, 0.624626,
 0.212808, 0.206113, 0.319657, 0.261422,
 0.154958, 0.306244, 0.145044, 0.393754,
 0.172688, 0.207338, 0.317845,  0.30213,
 0.229696, 0.238095, 0.287011, 0.245197,
 0.337976, 0.281518, 0.242993, 0.137512,
 0.191923, 0.145802, 0.218452, 0.443823,
 0.292708, 0.286273, 0.141572, 0.279447,
 0.166048, 0.114361, 0.521047, 0.198544} 

{0.116142,   0.0375, 0.230411, 0.615947,
 0.237177,  0.22312, 0.305143, 0.234561,
 0.151195, 0.325204, 0.128093, 0.395508,
 0.137328, 0.197934,  0.28529, 0.379447,
 0.230222, 0.237317, 0.281031,  0.25143,
 0.337259, 0.286024, 0.237892, 0.138826,
 0.188882, 0.152733, 0.220956, 0.437429,
 0.284146, 0.312978, 0.135574, 0.267302,
  0.17793, 0.178589, 0.480493, 0.162987} 

{0.111503, 0.046798, 0.233284, 0.608415,
 0.241451, 0.224383, 0.293275, 0.240892,
 0.167426, 0.303246, 0.143604, 0.385724,
 0.139396, 0.188811, 0.304125, 0.367668,
 0.223273, 0.231205, 0.290026, 0.255496,
 0.343445, 0.290029, 0.233372, 0.133154,
 0.199415, 0.159795, 0.222206, 0.418585,
  0.29089, 0.315113, 0.132506, 0.261491,
 0.157641,  0.24138,  0.42001, 0.180969} 

{0.115452, 0.036104, 0.241823, 0.606621,
 0.247708, 0.234815, 0.267144, 0.250333,
 0.175897, 0.319593, 0.189746, 0.314764,
 0.134115, 0.186045, 0.286816, 0.393024,
 0.224221, 0.236327, 0.282898, 0.256554,
 0.342592,  0.28489, 0.227432, 0.145086,
 0.209867, 0.159714, 0.219011, 0.411408,
 0.306528, 0.329824, 0.132604, 0.231044,
 0.201498, 0.184153, 0.384605, 0.229743} 

{0.115963, 0.019456, 0.247364, 0.617217,
   0.2545, 0.248612, 0.239397, 0.257491,
 0.184807, 0.306225, 0.200314, 0.308654,
 0.127328, 0.188707, 0.346831, 0.337134,
 0.221024,  0.23383, 0.251745,   0.2934,
 0.304356, 0.283619, 0.234992, 0.177034,
 0.208628,    0.158, 0.227636, 0.405736,
 0.297026, 0.327868, 0.133188, 0.241918,
 0.065768, 0.175995, 0.678841, 0.079397} 

{0.103876, 0.017067, 0.201213, 0.677844,
 0.260056, 0.215286, 0.251427, 0.273231,
 0.166912, 0.322864, 0.190966, 0.319257,
 0.133663, 0.172483, 0.369743, 0.324111,
 0.215439, 0.249459, 0.253016, 0.282085,
 0.306564, 0.314594, 0.225514, 0.153328,
 0.213156, 0.168581, 0.222731, 0.395532,
 0.300157, 0.329189, 0.123023, 0.247632,
 0.304457,  0.25775,  0.35993, 0.077862} 

{0.094834,  0.03158, 0.204653, 0.668933,
 0.275015, 0.216346, 0.265069,  0.24357,
 0.179022, 0.324279, 0.186279,  0.31042,
 0.168554, 0.152588, 0.367837,  0.31102,
 0.218659, 0.253665,  0.27307, 0.254606,
 0.296402, 0.332297, 0.212716, 0.158585,
 0.243686, 0.162548, 0.215024, 0.378743,
 0.287558, 0.341771, 0.116999, 0.253672,
  0.30619, 0.246919, 0.361583, 0.085308} 

{0.078712, 0.029856, 0.217914, 0.673517,
 0.269127, 0.210556,  0.26761, 0.252707,
 0.183522, 0.287744, 0.169851, 0.358882,
  0.17348, 0.153298, 0.375847, 0.297375,
   0.2167, 0.236938, 0.289787, 0.256575,
 0.302521, 0.304146, 0.215282, 0.178051,
 0.247878, 0.151008, 0.216877, 0.384237,
 0.296231,  0.33974, 0.113929,   0.2501,
 0.323741, 0.194427, 0.361684, 0.120148} 

{0.104091, 0.039745, 0.233148, 0.623016,
 0.215572, 0.203456, 0.336943, 0.244029,
 0.163286, 0.259308, 0.198309, 0.379098,
 0.208904, 0.154292, 0.350786, 0.286018,
 0.221997, 0.224522,  0.30026, 0.253222,
 0.292707, 0.331175, 0.200933, 0.175186,
 0.234005, 0.154898, 0.220284, 0.390813,
 0.313624, 0.310692, 0.105899, 0.269784,
 0.300965, 0.126381, 0.472852, 0.099803} 

{0.107012, 0.044087,  0.23566, 0.613241,
 0.207176, 0.196289, 0.340468, 0.256067,
 0.159582, 0.269108, 0.198575, 0.372736,
 0.210236, 0.167923,  0.31985, 0.301991,
 0.227359, 0.219767, 0.299617, 0.253258,
 0.304733, 0.324969, 0.190619,  0.17968,
 0.235743, 0.158988, 0.216438, 0.388831,
 0.320679, 0.318805, 0.096902, 0.263615,
 0.356326, 0.228589, 0.239353, 0.175732} 

{0.087714, 0.045489, 0.284419, 0.582379,
 0.211873, 0.177029, 0.349243, 0.261855,
 0.192288, 0.232817, 0.199426, 0.375469,
 0.230792, 0.211546, 0.260828, 0.296834,
 0.229019,  0.21699, 0.291319, 0.262672,
 0.300898, 0.322033, 0.206934, 0.170135,
 0.234924, 0.155269, 0.218399, 0.391408,
 0.324064, 0.307812, 0.105671, 0.262453,
 0.488911, 0.201816, 0.170235, 0.139037} 

{0.091337, 0.032781, 0.274368, 0.601514,
 0.213943, 0.169744, 0.330486, 0.285827,
 0.193835, 0.223793, 0.198914, 0.383458,
 0.228129, 0.210284,  0.25653, 0.305057,
 0.230776, 0.217748, 0.295199, 0.256277,
 0.300173, 0.344376, 0.204035, 0.151415,
 0.244542, 0.149238, 0.210093, 0.396127,
 0.322692, 0.306569, 0.108205, 0.262534,
  0.21016, 0.376503, 0.231541, 0.181797} 

{0.084157, 0.051117,  0.26935, 0.595376,
 0.204847, 0.160084, 0.336175, 0.298893,
 0.191245, 0.218807, 0.200594, 0.389354,
 0.210215, 0.202152, 0.280027, 0.307605,
 0.235215, 0.211853,  0.29788, 0.255052,
  0.29488, 0.343091, 0.195954, 0.166075,
 0.226155, 0.151105, 0.227839, 0.394901,
 0.302026, 0.322371, 0.108869, 0.266734,
 0.187667,  0.40909, 0.216121, 0.187122} 

{ 0.06291, 0.043975, 0.295989, 0.597126,
 0.198444, 0.137842,  0.36399, 0.299724,
 0.181497, 0.224081, 0.200342, 0.394081,
 0.276502, 0.179282, 0.282769, 0.261447,
 0.238499, 0.216546, 0.290389, 0.254566,
  0.29191, 0.344918, 0.194214, 0.168958,
 0.224838, 0.153861, 0.230072, 0.391229,
 0.298171, 0.323873, 0.109643, 0.268312,
 0.208214, 0.356387, 0.218152, 0.217246} 

{0.095872, 0.039548, 0.306295, 0.558285,
 0.203796, 0.134882, 0.356634, 0.304688,
 0.179793, 0.196513, 0.203214,  0.42048,
 0.284186, 0.186758, 0.265026, 0.264029,
 0.237064, 0.211228, 0.304444, 0.247264,
 0.302469, 0.340151, 0.198731, 0.158649,
 0.226689, 0.154727, 0.226123, 0.392462,
 0.298229, 0.332474, 0.099414, 0.269883,
 0.152261, 0.320998, 0.239969, 0.286773} 

{0.093513, 0.049357, 0.295282, 0.561847,
 0.223044, 0.143918, 0.357507, 0.275531,
 0.174493, 0.190749, 0.207334, 0.427424,
  0.29652, 0.170795, 0.270807, 0.261878,
 0.233575, 0.218056,  0.30523, 0.243139,
 0.310669, 0.345754, 0.186884, 0.156693,
 0.231268, 0.160831, 0.223768, 0.384133,
 0.276288, 0.338764, 0.102168,  0.28278,
 0.174378, 0.204736,  0.25465, 0.366236} 

{0.103315, 0.050952, 0.258317, 0.587416,
 0.199435, 0.155514, 0.367391, 0.277661,
 0.165935, 0.190998, 0.203561, 0.439506,
 0.277879, 0.167947, 0.302649, 0.251525,
 0.237289, 0.219813, 0.307359, 0.235539,
  0.31045, 0.342731, 0.189445, 0.157373,
 0.234472, 0.149234, 0.222644,  0.39365,
 0.303194, 0.327991, 0.101064, 0.267751,
 0.159827, 0.381256, 0.212093, 0.246823} 

{ 0.10265,  0.03913, 0.249578, 0.608643,
 0.206877, 0.172188, 0.349529, 0.271406,
 0.162484, 0.221324, 0.208548, 0.407644,
 0.252772, 0.194487, 0.313911,  0.23883,
 0.235103, 0.242241, 0.302364, 0.220292,
 0.304526, 0.346301, 0.180386, 0.168788,
 0.229791, 0.163083, 0.216638, 0.390488,
 0.312187, 0.342211, 0.099174, 0.246428,
 0.140675,  0.29768, 0.320415,  0.24123} 

{0.119613, 0.048106, 0.238608, 0.593673,
 0.203748, 0.166718, 0.297556, 0.331978,
 0.162034, 0.218322, 0.205663,  0.41398,
 0.242425, 0.214338, 0.311388, 0.231849,
 0.247054, 0.244117, 0.298837, 0.209992,
 0.321686, 0.349932, 0.179344, 0.149039,
 0.222187, 0.166347, 0.225177, 0.386289,
 0.315833, 0.335273, 0.107771, 0.241123,
 0.188747, 0.262492, 0.186576, 0.362185} 

{0.118345, 0.057547, 0.249864, 0.574243,
 0.171322, 0.168747, 0.363733, 0.296198,
 0.141505, 0.223605, 0.200072, 0.434818,
 0.218935, 0.233366, 0.319715, 0.227984,
 0.248032, 0.238612, 0.303069, 0.210287,
 0.328324, 0.359347, 0.206228, 0.106101,
 0.218329, 0.173414, 0.234553, 0.373704,
 0.297619, 0.340602, 0.110616, 0.251164,
 0.216408, 0.454845, 0.137565, 0.191182} 

{0.120332, 0.057919, 0.244448, 0.577301,
 0.186368, 0.162568, 0.340025, 0.311039,
 0.141564,  0.21511, 0.195853, 0.447473,
 0.210776, 0.228482, 0.326908, 0.233834,
 0.252057, 0.219163, 0.313864, 0.214916,
 0.320381, 0.363749, 0.201635, 0.114235,
 0.223604, 0.170462,  0.23553, 0.370404,
 0.281766, 0.328461, 0.107615, 0.282159,
 0.416269, 0.198358, 0.129541, 0.255832} 

{0.121923, 0.038516, 0.255781, 0.583779,
 0.188394, 0.146833, 0.328961, 0.335812,
 0.145299,  0.21948, 0.174122, 0.461099,
 0.208552, 0.197711, 0.363458, 0.230279,
 0.259825, 0.209173, 0.318292, 0.212711,
 0.321989, 0.364855, 0.193491, 0.119664,
 0.229714, 0.172416, 0.236337, 0.361533,
  0.28265, 0.338497, 0.094769, 0.284084,
  0.40768, 0.126248, 0.144172,   0.3219} 

{0.123829, 0.030891, 0.223672, 0.621608,
 0.165763,  0.15374, 0.303993, 0.376504,
   0.1525, 0.218079, 0.187922, 0.441499,
 0.243699, 0.197799, 0.306197, 0.252305,
 0.252204, 0.232332, 0.318608, 0.196855,
 0.354675,  0.35336, 0.176735, 0.115229,
 0.230379, 0.163787, 0.238026, 0.367808,
  0.29503, 0.327964, 0.096271, 0.280735,
 0.229524, 0.111169, 0.351136, 0.308172} 

{0.129279, 0.027823, 0.243368,  0.59953,
 0.167488, 0.152718,  0.34048, 0.339314,
 0.146916, 0.226735, 0.180165, 0.446184,
 0.223002, 0.207034, 0.299408, 0.270556,
 0.249685, 0.237168, 0.308613, 0.204534,
  0.36366, 0.354679,  0.18597, 0.095691,
 0.227667, 0.160297, 0.238072, 0.373964,
  0.28437, 0.328305, 0.100274,  0.28705,
 0.189197, 0.101794, 0.380119,  0.32889} 

{0.136905, 0.031854, 0.248471, 0.582769,
 0.162279, 0.139646, 0.324091, 0.373984,
 0.146653, 0.224086, 0.169831,  0.45943,
 0.254506, 0.185554, 0.301996, 0.257943,
 0.249422, 0.249291,   0.2973, 0.203987,
  0.31368, 0.384889, 0.200947, 0.100484,
 0.233777, 0.148078, 0.244594,  0.37355,
  0.28388, 0.331039, 0.101782, 0.283299,
 0.294218, 0.104974, 0.378388, 0.222419} 

{0.136787, 0.018229, 0.252349, 0.592634,
 0.113412, 0.132194, 0.309908, 0.444486,
 0.145197, 0.215666, 0.183494, 0.455644,
 0.257059, 0.213026, 0.285571, 0.244344,
 0.257046, 0.252394, 0.276779, 0.213781,
 0.325853, 0.377574, 0.197089, 0.099484,
 0.230877,  0.15326, 0.237231, 0.378632,
 0.289516, 0.324058, 0.101353, 0.285073,
 0.290408, 0.104872, 0.403651, 0.201069} 

{0.106664, 0.015548, 0.282805, 0.594982,
 0.102135, 0.129517, 0.344512, 0.423836,
 0.162342, 0.229302, 0.140794, 0.467561,
 0.255365, 0.223277, 0.298221, 0.223137,
 0.251498, 0.247799,  0.28527, 0.215433,
 0.335177,  0.37791, 0.201676, 0.085237,
 0.221605, 0.163281, 0.233822, 0.381292,
  0.29539, 0.311119, 0.112047, 0.281443,
  0.24578, 0.205789, 0.367995, 0.180436} 

{0.129991, 0.013827, 0.284845, 0.571337,
 0.097433, 0.119364, 0.312006, 0.471197,
 0.189843,  0.22746, 0.130761, 0.451936,
 0.249528, 0.241866, 0.260318, 0.248288,
 0.265306, 0.231954, 0.309529, 0.193211,
 0.351306, 0.349428,  0.20117, 0.098095,
 0.217228, 0.183641, 0.227785, 0.371346,
 0.291447, 0.308255,  0.11167, 0.288628,
 0.144282,  0.21579, 0.480635, 0.159293} 

{0.120274, 0.021739, 0.248232, 0.609755,
 0.108608, 0.064819, 0.365071, 0.461501,
 0.135517, 0.193194, 0.122172, 0.549117,
 0.244084, 0.237234, 0.272279, 0.246403,
 0.243516, 0.245271,  0.31908, 0.192133,
 0.345747, 0.368753, 0.190635, 0.094865,
 0.218353, 0.186853, 0.219431, 0.375363,
  0.28516, 0.315934, 0.117375, 0.281531,
 0.292872, 0.165721, 0.329261, 0.212146} 

{0.118582, 0.025768, 0.246928, 0.608722,
 0.116797, 0.059866, 0.326916, 0.496421,
 0.145142, 0.202042, 0.105547, 0.547268,
 0.199925, 0.228987, 0.271394, 0.299694,
 0.241707, 0.251394, 0.311832, 0.195068,
 0.361261, 0.353874, 0.192973, 0.091892,
 0.206134, 0.206244, 0.215483, 0.372139,
 0.284957, 0.326544,  0.10962, 0.278879,
 0.307902, 0.185618, 0.331861,  0.17462} 

{0.125597, 0.025732, 0.249127, 0.599544,
 0.116394, 0.057494, 0.305381,  0.52073,
 0.140888, 0.200974, 0.091461, 0.566677,
 0.212751, 0.210195, 0.281266, 0.295787,
 0.238829, 0.248462, 0.319716, 0.192993,
 0.365313, 0.336787, 0.213234, 0.084666,
 0.208438, 0.207766, 0.211265, 0.372531,
 0.276747, 0.330892, 0.111305, 0.281056,
 0.320375, 0.196771, 0.320842, 0.162012} 

{ 0.12864, 0.009396, 0.247968, 0.613996,
 0.138992,  0.06662, 0.318588, 0.475799,
 0.142766, 0.207466, 0.094285, 0.555484,
  0.18694, 0.205609, 0.294651,   0.3128,
 0.239367, 0.261684, 0.312878, 0.186071,
 0.352306, 0.337131, 0.220028, 0.090535,
 0.202104, 0.205359, 0.207264, 0.385273,
 0.275596, 0.329781,  0.11265, 0.281972,
 0.147972, 0.442099, 0.293942, 0.115987} 

{0.136129, 0.019877, 0.255709, 0.588285,
  0.14157, 0.149081, 0.215659,  0.49369,
 0.167743, 0.197848, 0.099388, 0.535021,
 0.182921, 0.200507, 0.291385, 0.325187,
 0.221504, 0.270985, 0.319244, 0.188267,
 0.347975, 0.330897, 0.231686, 0.089442,
 0.209708, 0.197297, 0.206706, 0.386289,
