itero : 110 documents
 0.048555,  0.63112, 0.050377, 0.269947,
 0.334625, 0.081553, 0.477913,  0.10591} 

{0.231988, 0.179444, 0.520304, 0.068264,
 0.251274, 0.282352, 0.146234,  0.32014,
  0.37603, 0.249557, 0.173788, 0.200624,
 0.392862, 0.354034, 0.114172, 0.138933,
 0.126545, 0.741974, 0.037113, 0.094368,
 0.254479, 0.397157, 0.026086, 0.322278,
 0.083572, 0.351866, 0.168492,  0.39607,
 0.079587, 0.512912, 0.072726, 0.334775,
 0.346057,  0.18891, 0.390915, 0.074118} 

{0.117352,  0.20671, 0.617395, 0.058542,
 0.240832,  0.28352, 0.150424, 0.325225,
 0.398447, 0.230436, 0.159233, 0.211884,
 0.426432, 0.314857, 0.100859, 0.157852,
 0.247884, 0.624564, 0.026502,  0.10105,
 0.262675, 0.449221, 0.037454,  0.25065,
 0.058058, 0.403522, 0.153292, 0.385128,
 0.048439, 0.497448, 0.077358, 0.376755,
 0.187649, 0.308292, 0.300914, 0.203146} 

{0.158426, 0.189826, 0.583795, 0.067953,
 0.260943, 0.252814, 0.194361, 0.291882,
 0.276476, 0.220252, 0.156756, 0.346517,
 0.354982, 0.473655, 0.038355, 0.133008,
 0.071341, 0.548588, 0.047212, 0.332859,
 0.266686, 0.447526, 0.067716, 0.218072,
 0.326219,  0.23472, 0.111786, 0.327275,
 0.061872, 0.406791, 0.104427,  0.42691,
 0.127845, 0.172345, 0.222496, 0.477314} 

{0.153548, 0.201809,  0.60726, 0.037382,
  0.21654, 0.266494, 0.221917, 0.295049,
 0.257305, 0.222292, 0.200568, 0.319835,
 0.351602, 0.473633, 0.036931, 0.137834,
 0.183726, 0.394196, 0.035805, 0.386273,
 0.254826, 0.459072, 0.031661, 0.254441,
 0.146987, 0.214525, 0.160297, 0.478191,
 0.092723,  0.38989, 0.055374, 0.462014,
  0.21515, 0.172781, 0.422066, 0.190003} 

{0.133688, 0.114484, 0.694359, 0.057469,
 0.212609,    0.281, 0.225555, 0.280836,
 0.261899, 0.175264, 0.279427,  0.28341,
 0.289138, 0.445603, 0.073804, 0.191455,
  0.30519, 0.358162, 0.060846, 0.275802,
  0.30819, 0.453801, 0.020606, 0.217403,
 0.076183, 0.230834, 0.200139, 0.492844,
 0.057451, 0.497887, 0.129956, 0.314706,
 0.098041, 0.112122, 0.474502, 0.315335} 

{0.081232, 0.187524, 0.542062, 0.189183,
 0.215297, 0.326517, 0.167812, 0.290374,
 0.223331, 0.167035, 0.281221, 0.328414,
 0.316379, 0.357645, 0.066265, 0.259711,
 0.169017, 0.090992, 0.007365, 0.732627,
 0.335748, 0.364208, 0.101383, 0.198661,
 0.130646,  0.28107, 0.194767, 0.393517,
 0.081679, 0.194605, 0.245464, 0.478253,
 0.104373, 0.032368, 0.678252, 0.185006} 

{0.126073, 0.172401, 0.583892, 0.117633,
 0.205441, 0.331873, 0.169004, 0.293682,
 0.165458, 0.170509, 0.258196, 0.405837,
 0.402797, 0.323703, 0.045945, 0.227556,
 0.156371, 0.069062, 0.126827, 0.647741,
 0.182571, 0.280468, 0.115156, 0.421805,
 0.200358,  0.22207, 0.113199, 0.464373,
 0.077375,  0.22346,    0.195, 0.504165,
 0.090288, 0.068035, 0.689017,  0.15266} 

{0.148189, 0.148296, 0.557505,  0.14601,
 0.217364, 0.301762, 0.180016, 0.300858,
 0.138159, 0.085028, 0.295934, 0.480879,
 0.504139, 0.145423, 0.061579, 0.288859,
 0.146179, 0.455284,  0.05391, 0.344628,
 0.197221,  0.28416, 0.024363, 0.494257,
 0.206148, 0.162666, 0.129545,  0.50164,
 0.116248, 0.334183, 0.187791, 0.361778,
 0.195814, 0.085391, 0.351395,   0.3674} 

{ 0.23129,  0.05857, 0.516749, 0.193391,
  0.25791,  0.28976, 0.217779, 0.234551,
 0.126974, 0.176224, 0.326879, 0.369924,
 0.457428, 0.125638, 0.191015, 0.225919,
 0.334145, 0.437651, 0.027647, 0.200558,
 0.124786, 0.265677, 0.053728, 0.555809,
 0.227453, 0.232823, 0.194518, 0.345206,
 0.187839, 0.211394, 0.137923, 0.462844,
 0.468459, 0.090966, 0.349179, 0.091396} 

{0.236639, 0.101339, 0.413872,  0.24815,
 0.217612,  0.32976, 0.247049, 0.205579,
 0.129501, 0.195374, 0.268821, 0.406303,
 0.592208, 0.130878, 0.061882, 0.215032,
 0.269964, 0.522038, 0.013627, 0.194372,
 0.143913, 0.228054, 0.048944, 0.579089,
 0.221548, 0.319322, 0.071367, 0.387763,
 0.230114, 0.150146, 0.137645, 0.482095,
 0.372306, 0.151512, 0.338984, 0.137199} 

{0.251554, 0.194492, 0.480675, 0.073279,
  0.23453, 0.328344, 0.261517, 0.175608,
 0.098398, 0.135654, 0.284558, 0.481389,
   0.5629, 0.134447, 0.087317, 0.215336,
 0.196672, 0.188465, 0.024048, 0.590815,
 0.203172, 0.284966, 0.020218, 0.491643,
 0.469161, 0.226602, 0.063806,  0.24043,
 0.156689, 0.109428, 0.247803, 0.486079,
 0.293682, 0.089581, 0.343382, 0.273355} 

{0.240278, 0.272929, 0.457662, 0.029131,
 0.244388, 0.340756, 0.263143, 0.151713,
 0.096207, 0.133955, 0.335007, 0.434831,
 0.348562, 0.249972, 0.089119, 0.312347,
 0.174346, 0.120905, 0.007845, 0.696904,
 0.364866, 0.264071,  0.03736, 0.333703,
 0.317448, 0.232557, 0.218058, 0.231937,
 0.131757, 0.120998, 0.217314, 0.529932,
 0.327342,  0.14428, 0.295669,  0.23271} 

{ 0.17928, 0.047143, 0.706373, 0.067204,
  0.29299, 0.315392, 0.246847, 0.144772,
 0.075701, 0.182764, 0.191712, 0.549822,
 0.393953, 0.300106, 0.094944, 0.210996,
 0.238717, 0.393455, 0.092924, 0.274904,
 0.489704, 0.123584, 0.077612,   0.3091,
 0.264076, 0.185803,  0.11182, 0.438301,
 0.079525,  0.16292, 0.232917, 0.524638,
 0.137716, 0.294567, 0.203218, 0.364499} 

{0.265797, 0.073143, 0.619334, 0.041725,
 0.306307, 0.272171, 0.240128, 0.181395,
 0.191026, 0.096776, 0.202694, 0.509505,
 0.409901, 0.361026, 0.079841, 0.149232,
 0.202179, 0.411887, 0.161104,  0.22483,
 0.519559, 0.100135, 0.028673, 0.351633,
 0.258618, 0.258347, 0.143223, 0.339812,
 0.105921, 0.136265, 0.424463, 0.333351,
  0.19898, 0.170886, 0.572259, 0.057876} 

{0.295455, 0.075628, 0.587961, 0.040956,
 0.331094, 0.221199, 0.253211, 0.194496,
 0.255293, 0.129937, 0.333637, 0.281133,
 0.393863, 0.417983, 0.080346, 0.107809,
 0.525118, 0.316916, 0.026431, 0.131536,
 0.595504, 0.086041, 0.048942, 0.269512,
 0.334976,  0.24732, 0.136796, 0.280908,
 0.115692, 0.121957, 0.442834, 0.319517,
 0.404697, 0.149695, 0.372639,  0.07297} 

{0.182774, 0.157273, 0.631631, 0.028322,
 0.329947, 0.213508, 0.276417, 0.180129,
 0.275655, 0.137627,  0.31077, 0.275948,
 0.395996, 0.422876, 0.082116, 0.099012,
 0.617056, 0.173311, 0.092225, 0.117409,
 0.671812, 0.091363, 0.026494,  0.21033,
 0.509503, 0.219159, 0.108187,  0.16315,
 0.108342, 0.173311, 0.373582, 0.344765,
 0.457089, 0.167653, 0.281141, 0.094117} 

{0.182602, 0.095167, 0.709803, 0.012428,
 0.361212, 0.235007, 0.188982, 0.214799,
  0.26742,  0.14735, 0.278254, 0.306977,
 0.545302, 0.286994, 0.042203, 0.125501,
 0.427409, 0.147252, 0.208964, 0.216375,
 0.522737, 0.120154, 0.109295, 0.247814,
 0.129957, 0.375251,  0.25189, 0.242903,
 0.062378, 0.259314, 0.370262, 0.308046,
 0.218614, 0.073748, 0.159625, 0.548013} 

{0.266712, 0.103395, 0.615789, 0.014103,
 0.315982, 0.224262, 0.284414, 0.175341,
 0.310445,  0.21335, 0.226966,  0.24924,
 0.606032, 0.146245, 0.089206, 0.158516,
 0.267103, 0.380731, 0.120529, 0.231637,
 0.351446, 0.254175, 0.095511, 0.298868,
  0.17028, 0.475094, 0.086702, 0.267924,
 0.068219, 0.388024, 0.192103, 0.351653,
 0.263728,   0.2652, 0.188429, 0.282644} 

{0.277995, 0.187206, 0.513926, 0.020873,
 0.348571,  0.18986, 0.290543, 0.171025,
 0.280653, 0.235488, 0.231373, 0.252486,
 0.595022, 0.139069, 0.150558, 0.115351,
 0.567345,  0.22261, 0.107238, 0.102807,
 0.521424, 0.312987, 0.034612, 0.130977,
 0.151876, 0.609796, 0.088599, 0.149729,
 0.120623, 0.333774, 0.170969, 0.374633,
 0.242958, 0.225024, 0.267098,  0.26492} 

{0.248968,  0.12814, 0.577184, 0.045708,
 0.337494, 0.188981, 0.305656, 0.167868,
 0.258641, 0.185888, 0.319925, 0.235545,
  0.47992, 0.192587, 0.085697, 0.241796,
 0.263024, 0.142977, 0.337405, 0.256594,
 0.298847, 0.424352, 0.032097, 0.244705,
 0.110189, 0.340702, 0.181054, 0.368054,
  0.18522, 0.303726, 0.207895,  0.30316,
 0.316962, 0.139579, 0.456563, 0.086895} 

{0.174805, 0.184712, 0.564464, 0.076019,
  0.33195, 0.197398, 0.295281,  0.17537,
   0.2395, 0.213422, 0.234333, 0.312745,
 0.355936, 0.190821, 0.222361, 0.230882,
 0.182328, 0.434446, 0.077235, 0.305991,
 0.226414, 0.237299, 0.077578,  0.45871,
 0.249278, 0.283077, 0.141374, 0.326271,
 0.226086, 0.295058, 0.196331, 0.282525,
 0.222586, 0.077516,   0.6069, 0.092999} 

{0.252302, 0.321844, 0.353844,  0.07201,
 0.308605, 0.217728, 0.296444, 0.177223,
  0.23497, 0.194783, 0.208974, 0.361272,
 0.335031, 0.158897, 0.186342,  0.31973,
 0.090978, 0.491216, 0.237609, 0.180197,
  0.24505, 0.289884, 0.099622, 0.365444,
 0.223042, 0.213019, 0.096101, 0.467837,
  0.33151, 0.289535, 0.159322, 0.219633,
  0.19227, 0.056737, 0.549532, 0.201461} 

{0.249889, 0.330731, 0.354538, 0.064842,
 0.294559, 0.177273, 0.293208, 0.234961,
 0.191201, 0.170374, 0.419509, 0.218917,
 0.453892, 0.286353, 0.108711, 0.151044,
  0.16353, 0.278962, 0.073324, 0.484184,
 0.260205, 0.147544, 0.019214, 0.573036,
 0.213454, 0.234578, 0.035466, 0.516502,
 0.330462, 0.248574, 0.184398, 0.236566,
 0.260741, 0.035829, 0.524162, 0.179268} 

{0.361637, 0.166271, 0.390594, 0.081498,
 0.356677, 0.162344, 0.259977, 0.221002,
 0.176535, 0.204702, 0.408287, 0.210476,
 0.342129, 0.256198, 0.293935, 0.107738,
 0.320594, 0.398433,  0.06539, 0.215583,
 0.288994, 0.206728,  0.04294, 0.461337,
 0.117836,  0.10654, 0.031662, 0.743962,
 0.182088, 0.204802, 0.319004, 0.294106,
 0.408077, 0.185879, 0.324292, 0.081751} 

{0.251597, 0.288921, 0.398287, 0.061195,
 0.357924, 0.176474,   0.2632, 0.202401,
 0.145075, 0.263931, 0.404676, 0.186317,
 0.379816, 0.207805, 0.336907, 0.075472,
 0.189558, 0.453357, 0.112495, 0.244589,
 0.401144, 0.163892, 0.118409, 0.316554,
 0.328179,  0.17574, 0.076117, 0.419965,
 0.131778, 0.136092, 0.543033, 0.189096,
 0.359513, 0.118879, 0.298897, 0.222711} 

{0.310597, 0.169619, 0.403024, 0.116759,
 0.382538,  0.19122,  0.20905, 0.217192,
 0.169825, 0.212319, 0.444393, 0.173462,
 0.353209, 0.218723,  0.37244, 0.055628,
 0.212458, 0.392177, 0.193982, 0.201383,
 0.324513, 0.325868, 0.047673, 0.301946,
  0.12941, 0.283927, 0.201933,  0.38473,
 0.166746, 0.169035, 0.439688, 0.224531,
 0.223047, 0.094282, 0.613308, 0.069363} 

{ 0.28696, 0.085499, 0.421042, 0.206499,
 0.375744,  0.19451, 0.220323, 0.209422,
 0.162093, 0.118733,  0.49994, 0.219234,
 0.328088, 0.227614, 0.362695, 0.081603,
 0.075811,  0.08854, 0.250636, 0.585013,
 0.341564, 0.506632, 0.052816, 0.098988,
 0.252533, 0.083775, 0.151952, 0.511741,
 0.083366,  0.29996, 0.318992, 0.297681,
 0.321244, 0.164992, 0.371894,  0.14187} 

{0.394076, 0.183843, 0.216805, 0.205275,
 0.366874, 0.189563,   0.2273, 0.216263,
 0.121618, 0.154233, 0.449839,  0.27431,
 0.195244, 0.256973,   0.4457, 0.102083,
 0.217249, 0.357703, 0.047715, 0.377332,
 0.204692, 0.620515, 0.052263, 0.122531,
 0.170034, 0.139891, 0.177853, 0.512223,
 0.027672, 0.279894, 0.320806, 0.371628,
 0.236872, 0.116696, 0.515293, 0.131139} 

{0.167478, 0.227413, 0.465087, 0.140022,
 0.372554, 0.189488, 0.195676, 0.242282,
  0.16601, 0.161235, 0.425244, 0.247511,
 0.300343, 0.103191, 0.340107, 0.256359,
 0.068375, 0.744809, 0.104792, 0.082024,
 0.315668, 0.427618, 0.081634,  0.17508,
 0.084642,  0.06137, 0.146043, 0.707946,
 0.019348, 0.313618, 0.328643, 0.338391,
 0.175925, 0.122685,  0.56071,  0.14068} 

{0.131017, 0.205712, 0.404243, 0.259028,
 0.367777, 0.205459, 0.187097, 0.239667,
 0.217534, 0.160589, 0.387085, 0.234792,
 0.367971, 0.236093,  0.12897, 0.266966,
 0.137323, 0.617999,  0.04964, 0.195038,
 0.265674, 0.360753, 0.025522, 0.348052,
 0.336723, 0.050288, 0.114575, 0.498414,
 0.055281, 0.257093, 0.336152, 0.351474,
  0.09828, 0.225994, 0.474696, 0.201031} 

{ 0.09638,  0.13077, 0.539651, 0.233199,
 0.371955, 0.211064, 0.228449, 0.188533,
  0.25396,  0.14992, 0.352852, 0.243267,
 0.390328, 0.283796,  0.14534, 0.180536,
 0.092943,  0.74063, 0.060941, 0.105487,
 0.373629, 0.415723, 0.038745, 0.171903,
 0.315016,  0.07716, 0.057249, 0.550574,
 0.047078, 0.314603, 0.328607, 0.309712,
 0.210548,  0.10775, 0.548304, 0.133398} 

{0.075336, 0.094634, 0.493348, 0.336682,
  0.36781, 0.198889, 0.216337, 0.216964,
 0.275772, 0.096707, 0.294658, 0.332862,
 0.290092, 0.496792, 0.055444, 0.157672,
 0.231643, 0.373863, 0.289301, 0.105193,
  0.38369, 0.411132, 0.041097, 0.164081,
 0.108801,  0.11077, 0.054432, 0.725996,
 0.043349, 0.255821, 0.430486, 0.270343,
  0.29444, 0.140578,  0.29306, 0.271921} 

{0.244661, 0.039588, 0.464993, 0.250758,
 0.355631, 0.210053, 0.217083, 0.217234,
 0.247281, 0.072083, 0.267912, 0.412724,
 0.287101, 0.290178, 0.052946, 0.369774,
 0.300565, 0.156983, 0.079351,   0.4631,
 0.426651, 0.345981, 0.012946, 0.214423,
 0.250677, 0.213146, 0.178761, 0.357416,
 0.151625, 0.207566, 0.432036, 0.208773,
 0.473424, 0.155915, 0.220924, 0.149736} 

{0.121984, 0.049492, 0.488925, 0.339599,
 0.343102, 0.228492, 0.217034, 0.211372,
 0.270878,  0.08608,  0.26992, 0.373122,
 0.357347,  0.41734, 0.084928, 0.140386,
 0.294923,  0.33799, 0.034443, 0.332645,
 0.369248, 0.309119, 0.025089, 0.296544,
 0.196711, 0.205507, 0.164807, 0.432975,
 0.208395, 0.166088, 0.393447,  0.23207,
 0.445306, 0.023062, 0.301156, 0.230476} 

{ 0.18565, 0.119288, 0.671135, 0.023926,
 0.272731, 0.306151, 0.211484, 0.209634,
 0.257358, 0.179475, 0.226846, 0.336321,
 0.391497, 0.412517, 0.060029, 0.135956,
 0.085084, 0.458313, 0.083637, 0.372966,
 0.433294,  0.19101,  0.05344, 0.322256,
 0.219636, 0.169468, 0.270084, 0.340812,
 0.209812, 0.374861, 0.203499, 0.211828,
 0.445454, 0.157701,  0.08508, 0.311766} 

{0.298055, 0.117653, 0.494509, 0.089783,
 0.282676,  0.33056, 0.182236, 0.204528,
 0.228863,  0.18669,  0.21001, 0.374437,
 0.426431, 0.170496, 0.132581, 0.270492,
 0.219247, 0.450216, 0.138973, 0.191564,
  0.32755, 0.270903, 0.137785, 0.263763,
 0.167391, 0.353074, 0.055856, 0.423679,
 0.247246, 0.320115, 0.225513, 0.207126,
 0.524649, 0.183349,  0.07609, 0.215912} 

{0.424722, 0.189836, 0.255218, 0.130224,
 0.294746, 0.331227, 0.208722, 0.165305,
 0.195226, 0.179979, 0.186323, 0.438471,
 0.477265,  0.17951,    0.063, 0.280225,
 0.403139, 0.254175,  0.13002, 0.212666,
 0.369374, 0.379341, 0.082415,  0.16887,
 0.216054, 0.287249, 0.136277,  0.36042,
 0.267855, 0.264581, 0.220156, 0.247408,
 0.390643, 0.144434, 0.397374, 0.067549} 

{0.371181,  0.21258, 0.267603, 0.148635,
 0.317805,  0.33838, 0.167399, 0.176415,
 0.200627, 0.213054, 0.185302, 0.401017,
 0.463578, 0.139963, 0.217325, 0.179134,
 0.167032, 0.348585,   0.2256, 0.258784,
 0.257893, 0.351541, 0.067419, 0.323146,
 0.262042, 0.171743, 0.274863, 0.291351,
  0.12272, 0.286188, 0.206227, 0.384865,
 0.558845, 0.220508, 0.189649, 0.030999} 

{0.611488, 0.071373, 0.171888,  0.14525,
 0.350459, 0.344135,  0.12688, 0.178526,
 0.198913, 0.214542, 0.192667, 0.393878,
 0.415439, 0.161893, 0.336272, 0.086396,
 0.144276, 0.430049, 0.199737, 0.225939,
  0.37683, 0.263129, 0.063378, 0.296663,
 0.211095, 0.273754, 0.253916, 0.261235,
 0.078588, 0.387107, 0.178765, 0.355539,
 0.429385, 0.204441, 0.294861, 0.071313} 

{0.615315,  0.12145, 0.104056, 0.159179,
 0.357509,  0.32377, 0.120343, 0.198377,
 0.268777, 0.049639, 0.286957, 0.394627,
  0.44065,  0.11282, 0.284137, 0.162393,
  0.07172, 0.524261, 0.109496, 0.294522,
  0.30885, 0.338605, 0.076212, 0.276332,
 0.158093, 0.340599, 0.101511, 0.399797,
 0.130643, 0.409852,  0.21775, 0.241755,
  0.42673, 0.232948,  0.29749, 0.042832} 

{0.444067, 0.248163, 0.090231, 0.217539,
 0.379828, 0.322534, 0.100285, 0.197353,
 0.374069, 0.062767, 0.269438, 0.293726,
  0.45001, 0.142477, 0.226299, 0.181213,
 0.039984, 0.651947, 0.063158, 0.244912,
 0.229336, 0.272582,  0.17892, 0.319163,
  0.21685, 0.238245, 0.141522, 0.403383,
 0.141532, 0.335043, 0.292022, 0.231404,
 0.495514,  0.17281, 0.265443, 0.066234} 

{0.443313, 0.184236, 0.176502, 0.195949,
 0.387187, 0.311954, 0.106514, 0.194345,
 0.439861, 0.050122,  0.16706, 0.342957,
 0.452977,  0.12922, 0.240739, 0.177064,
 0.032628,  0.35173, 0.283512,  0.33213,
 0.225274, 0.308445, 0.186984, 0.279297,
 0.137733, 0.086002, 0.283845, 0.492419,
 0.113106,    0.243, 0.262556, 0.381338,
 0.205898, 0.263431, 0.465383, 0.065289} 

{0.500539, 0.276623, 0.174334, 0.048504,
 0.357442, 0.259127, 0.219525, 0.163906,
 0.376306,  0.10138, 0.214109, 0.308205,
 0.509896,  0.19953, 0.146225, 0.144349,
 0.297265, 0.276532, 0.246291, 0.179912,
 0.310526,   0.4025,  0.11878, 0.168193,
 0.194205, 0.206812, 0.191083,   0.4079,
 0.050419,  0.17724, 0.271335, 0.501006,
 0.213407, 0.068173, 0.656464, 0.061956} 

{ 0.36253, 0.245887, 0.374202, 0.017382,
 0.360639, 0.265179, 0.220964, 0.153218,
 0.395491, 0.076267, 0.172555, 0.355687,
 0.490535, 0.116859, 0.290025, 0.102581,
 0.531087, 0.083185, 0.242544, 0.143184,
 0.315586, 0.460219, 0.073617, 0.150578,
 0.214013, 0.177453, 0.259438, 0.349095,
 0.080723, 0.133277, 0.292281, 0.493719,
 0.272509, 0.018051, 0.541901, 0.167539} 

{0.396172, 0.171398, 0.393388, 0.039041,
 0.372981, 0.242162, 0.244196, 0.140661,
  0.41092, 0.102602, 0.143808, 0.342671,
 0.381184, 0.104686, 0.303079,  0.21105,
 0.419639, 0.187313, 0.136326, 0.256722,
 0.201216, 0.185352, 0.073217, 0.540214,
  0.17704, 0.160675, 0.209186, 0.453099,
 0.088688, 0.166183, 0.263694, 0.481435,
 0.254304, 0.053602, 0.505705, 0.186389} 

{0.350548, 0.099274, 0.408752, 0.141426,
 0.356012, 0.238469, 0.254662, 0.150857,
 0.335552, 0.110564, 0.255748, 0.298137,
 0.407549, 0.183689,  0.22491, 0.183852,
 0.281344, 0.163344, 0.344674, 0.210638,
 0.189335, 0.288032, 0.106515, 0.416118,
 0.125915, 0.136784, 0.295823, 0.441479,
 0.046531, 0.233336, 0.305438, 0.414695,
  0.23298, 0.158461, 0.244409, 0.364149} 

{0.221797, 0.122456, 0.584064, 0.071683,
 0.348986, 0.216084, 0.265074, 0.169856,
 0.359101, 0.072902, 0.378143, 0.189853,
 0.355166,  0.14938, 0.365095, 0.130359,
 0.269102,  0.21294, 0.229536, 0.288422,
 0.161616, 0.503812,  0.09437, 0.240202,
 0.165861, 0.246086, 0.158544, 0.429509,
 0.048863,  0.29289, 0.265949, 0.392298,
 0.129534, 0.196569, 0.453176, 0.220721} 

{ 0.07383, 0.192386, 0.452555, 0.281229,
 0.346541, 0.194378, 0.284593, 0.174488,
 0.320812, 0.075234, 0.402061, 0.201893,
 0.399889, 0.177984, 0.267127,    0.155,
 0.527838, 0.224756, 0.135191, 0.112215,
 0.231462, 0.583415, 0.041694,  0.14343,
 0.145171, 0.353189, 0.150066, 0.351574,
 0.048772, 0.326224, 0.230872, 0.394131,
 0.183266, 0.283087, 0.142216, 0.391431} 

{ 0.10821, 0.202439, 0.479348, 0.210003,
 0.373108, 0.217312, 0.249028, 0.160553,
 0.353344, 0.083235, 0.371895, 0.191526,
 0.518761, 0.055533, 0.243584, 0.182122,
 0.199513, 0.517563, 0.158514, 0.124409,
 0.370343, 0.370453, 0.059354, 0.199851,
 0.102953, 0.536278, 0.072796, 0.287973,
 0.071324, 0.477941, 0.173992, 0.276743,
 0.174156, 0.112007, 0.178849, 0.534988} 

{0.049896, 0.248691, 0.261535, 0.439878,
 0.389973, 0.177746, 0.254892, 0.177389,
 0.341356, 0.131762, 0.300064, 0.226818,
 0.728975,   0.0994, 0.094756, 0.076869,
 0.143219, 0.572447, 0.089931, 0.194403,
 0.251386, 0.552507, 0.043132, 0.152975,
 0.095164, 0.449943, 0.188798, 0.266095,
 0.099851,  0.47673, 0.141726, 0.281692,
 0.138827, 0.076776, 0.441643, 0.342754} 

{0.187778, 0.352478, 0.342144,   0.1176,
 0.426618, 0.151526,  0.22852, 0.193336,
 0.490054, 0.146422,  0.17389, 0.189634,
 0.365639, 0.223422, 0.075468, 0.335471,
 0.112026, 0.328085, 0.115538, 0.444351,
  0.45582, 0.462327, 0.041401, 0.040453,
  0.21912, 0.382103, 0.182223, 0.216554,
 0.103006, 0.481304, 0.124643, 0.291047,
 0.113312, 0.336486, 0.335807, 0.214395} 

{0.188818, 0.362597, 0.383958, 0.064627,
 0.416232, 0.140026, 0.258767, 0.184976,
  0.42135, 0.172948, 0.229659, 0.176043,
 0.384704, 0.279315, 0.122544, 0.213437,
 0.120925, 0.481127, 0.022162, 0.375786,
 0.571146, 0.356726, 0.011844, 0.060284,
 0.385994,  0.24399, 0.133713, 0.236303,
 0.102883, 0.512421,  0.06452, 0.320175,
 0.140716, 0.183069, 0.375942, 0.300272} 

{0.125128, 0.422285, 0.383693, 0.068894,
 0.450064, 0.139358, 0.245603, 0.164974,
 0.331526, 0.194517, 0.302994, 0.170963,
 0.421488, 0.140447, 0.314289, 0.123776,
 0.497963, 0.219422, 0.050073, 0.232542,
   0.6507, 0.212052, 0.018331, 0.118917,
 0.185677, 0.235568,  0.10871, 0.470045,
 0.074917, 0.441558, 0.195681, 0.287844,
 0.283142, 0.118563, 0.554231, 0.044064} 

{0.306939, 0.081359, 0.557561, 0.054141,
 0.412554,  0.13047,  0.22878, 0.228197,
 0.321221, 0.149382, 0.340152, 0.189245,
 0.340769, 0.213683, 0.284023, 0.161526,
 0.322399, 0.511004, 0.049113, 0.117484,
 0.644772, 0.153506, 0.070372,  0.13135,
 0.334065, 0.203512, 0.058959, 0.403463,
 0.096654, 0.279456, 0.411798, 0.212091,
 0.331816, 0.135465, 0.435681, 0.097037} 

{0.148887, 0.230641, 0.545211, 0.075261,
 0.389605, 0.118723, 0.282063, 0.209609,
 0.228099, 0.261987, 0.266433, 0.243482,
 0.268483, 0.167813, 0.238079, 0.325625,
 0.217944, 0.541971, 0.036261, 0.203824,
 0.646653, 0.171638, 0.033149,  0.14856,
 0.288756,  0.23661,  0.10719, 0.367445,
 0.089453, 0.280393, 0.479413, 0.150741,
 0.204167, 0.251604, 0.402758, 0.141471} 

{0.221534, 0.115354, 0.615142,  0.04797,
 0.325646,  0.13881, 0.313072, 0.222472,
 0.169891, 0.221629, 0.250669, 0.357811,
 0.294038, 0.146921, 0.229301,  0.32974,
 0.175543, 0.513736, 0.013417, 0.297304,
 0.578588, 0.202836, 0.109154, 0.109422,
 0.306823, 0.314599, 0.312814, 0.065764,
 0.075309, 0.349803, 0.432483, 0.142405,
 0.194585, 0.199539, 0.548401, 0.057475} 

{0.244436, 0.108888, 0.553584, 0.093092,
 0.363997, 0.127334, 0.285045, 0.223624,
 0.160841, 0.188607, 0.235835, 0.414717,
 0.350787, 0.140448, 0.268029, 0.240736,
  0.53804, 0.245938, 0.045396, 0.170625,
 0.633772, 0.127649, 0.092776, 0.145803,
 0.244531, 0.384603, 0.122714, 0.248153,
  0.07347, 0.406466, 0.367647, 0.152417,
 0.126011, 0.188844, 0.629327, 0.055817} 

{  0.2935, 0.115988, 0.517419, 0.073093,
  0.38208, 0.177836, 0.219514, 0.220569,
 0.159941, 0.095559, 0.248058, 0.496441,
 0.315133, 0.091912, 0.286026, 0.306929,
 0.321423, 0.404269, 0.019772, 0.254537,
 0.566517, 0.196722, 0.026717, 0.210045,
 0.446512, 0.278296, 0.104539, 0.170653,
 0.118337, 0.365022, 0.330843, 0.185797,
 0.144137, 0.375736, 0.402261, 0.077865} 

{ 0.19361, 0.141968, 0.587492, 0.076931,
 0.414223, 0.169091, 0.221737, 0.194949,
 0.170849, 0.161854, 0.326575, 0.340722,
  0.29927, 0.045173, 0.280582, 0.374975,
 0.350976,  0.51415, 0.020544,  0.11433,
 0.485916, 0.154064, 0.151838, 0.208183,
 0.357664,  0.30148, 0.110642, 0.230214,
 0.190704, 0.317853, 0.305211, 0.186232,
 0.221184, 0.211156, 0.508911,  0.05875} 

{ 0.19815, 0.102079, 0.656542, 0.043228,
 0.402512,  0.20426, 0.215111, 0.178116,
 0.156334, 0.171183, 0.326553,  0.34593,
  0.48261,  0.06108, 0.183729,  0.27258,
 0.402646, 0.135996, 0.042286, 0.419072,
 0.387635, 0.215147, 0.080393, 0.316825,
   0.3825, 0.306596, 0.118357, 0.192547,
 0.194861, 0.337012,  0.27172, 0.196407,
 0.414544, 0.050631, 0.494535,  0.04029} 

{0.273717, 0.285825, 0.423682, 0.016776,
 0.432428, 0.182446, 0.195937, 0.189189,
 0.182401,  0.09858, 0.364584, 0.354435,
 0.453286,  0.12755, 0.161591, 0.257573,
 0.166665, 0.566915, 0.107223, 0.159198,
 0.384241, 0.209076, 0.096145, 0.310538,
 0.339673, 0.178108, 0.101858, 0.380361,
 0.207232,  0.35687, 0.234689, 0.201209,
  0.21236, 0.160831, 0.420117, 0.206692} 

{0.335986, 0.153199, 0.455974, 0.054842,
 0.329372, 0.187477, 0.314677, 0.168474,
 0.235876, 0.142336, 0.221317, 0.400471,
