oportet : 1531 documents
 0.249189, 0.249209, 0.352371, 0.149231} 

{0.389802,  0.18171, 0.197518, 0.230969,
 0.178086, 0.305745, 0.193826, 0.322343,
 0.200506, 0.271648, 0.308023, 0.219823,
 0.379639, 0.161535, 0.311113, 0.147713,
 0.276254, 0.301945,  0.30403, 0.117771,
 0.179607, 0.220185, 0.366928, 0.233281,
 0.140119,  0.40384,   0.1843, 0.271741,
 0.123155, 0.239948,  0.33091, 0.305987,
 0.221484,  0.25497, 0.372044, 0.151503} 

{0.390358, 0.179747, 0.196884, 0.233011,
 0.178463, 0.311729, 0.184409, 0.325399,
 0.193033, 0.254275, 0.322755, 0.229936,
 0.384005,  0.16356, 0.307252, 0.145184,
 0.276923, 0.304994, 0.302848, 0.115236,
  0.18299, 0.216368, 0.367124, 0.233518,
 0.147558, 0.406753, 0.178425, 0.267264,
 0.105625, 0.239275, 0.340144, 0.314956,
 0.173409, 0.255864, 0.355667, 0.215061} 

{ 0.38858, 0.179995, 0.199977, 0.231449,
 0.176223,  0.30514, 0.192082, 0.326555,
 0.184346, 0.264055,  0.31921, 0.232389,
 0.387009, 0.165609, 0.298346, 0.149036,
 0.275684, 0.306032,  0.29746, 0.120824,
 0.178358, 0.221986, 0.365849, 0.233808,
 0.145194, 0.407476, 0.178442, 0.268888,
  0.10255, 0.229837, 0.352601, 0.315012,
 0.150556,  0.24513, 0.359387, 0.244927} 

{0.388644, 0.182161, 0.198113, 0.231082,
 0.179106, 0.290933, 0.196503, 0.333459,
 0.184455, 0.270854,  0.30801, 0.236681,
 0.384986, 0.168472, 0.298739, 0.147804,
 0.278539, 0.302232, 0.296554, 0.122675,
 0.184402, 0.219972,  0.36275, 0.232876,
 0.147417, 0.419884, 0.171863, 0.260836,
 0.102336, 0.228339, 0.360238, 0.309087,
 0.141226,  0.23845, 0.347206, 0.273118} 

{0.381608, 0.182044, 0.200871, 0.235477,
 0.174495, 0.290624, 0.202765, 0.332116,
 0.185139, 0.253413, 0.322145, 0.239302,
 0.383435, 0.167206,  0.29484, 0.154519,
 0.268044,  0.30434, 0.298763, 0.128854,
 0.182844, 0.219941, 0.365914, 0.231301,
 0.151517, 0.417828, 0.160998, 0.269656,
 0.095588, 0.236158, 0.350236, 0.318018,
  0.12889, 0.255162, 0.383056, 0.232892} 

{0.383583, 0.178859, 0.202084, 0.235474,
  0.18589, 0.278593, 0.196312, 0.339204,
 0.182536,   0.2535, 0.320678, 0.243287,
  0.38039, 0.168511, 0.294645, 0.156454,
  0.26961, 0.306717, 0.311647, 0.112027,
 0.172996, 0.219466, 0.370155, 0.237384,
 0.162507, 0.417211, 0.161107, 0.259175,
 0.091347, 0.239942, 0.348423, 0.320288,
 0.139524, 0.178094, 0.408536, 0.273846} 

{0.379741,   0.1885, 0.200574, 0.231185,
 0.187921, 0.271768, 0.193224, 0.347087,
 0.185976, 0.253854, 0.315904, 0.244266,
 0.384929, 0.167725, 0.291237, 0.156109,
 0.272117, 0.308378, 0.308747, 0.110758,
 0.177216, 0.220995, 0.366296, 0.235492,
 0.138677, 0.445776, 0.155804, 0.259743,
 0.089732, 0.237082, 0.361506,  0.31168,
 0.124706, 0.128331, 0.470227, 0.276735} 

{0.374137, 0.187766, 0.208879, 0.229219,
 0.187186,  0.27514, 0.192713, 0.344961,
 0.183628, 0.256203, 0.317089, 0.243079,
 0.386545, 0.160082, 0.296114, 0.157259,
 0.273821, 0.308169, 0.312183, 0.105827,
 0.177767,  0.22369,  0.35507, 0.243474,
  0.13172, 0.460323, 0.152007,  0.25595,
 0.083947, 0.237441, 0.354873, 0.323739,
 0.119977, 0.183128, 0.426733, 0.270163} 

{0.384058, 0.186726,  0.20032, 0.228896,
 0.190045, 0.269821, 0.193206, 0.346927,
 0.184541, 0.267765, 0.309086, 0.238608,
 0.382119,  0.16288, 0.300261,  0.15474,
 0.268364, 0.300572,  0.30206, 0.129004,
  0.17771, 0.221166, 0.351607, 0.249517,
 0.128463, 0.474696, 0.149522,  0.24732,
 0.081976, 0.234156, 0.358085, 0.325782,
 0.097814, 0.170366, 0.550191, 0.181629} 

{0.386966, 0.180953, 0.199302, 0.232779,
 0.191017,  0.25821, 0.190288, 0.360485,
 0.189158, 0.264115, 0.309331, 0.237396,
 0.375166, 0.160234, 0.302883, 0.161718,
 0.271886, 0.304151, 0.299666, 0.124297,
 0.177319, 0.224562, 0.353548, 0.244571,
  0.13159, 0.462855, 0.172321, 0.233234,
 0.091479, 0.235464, 0.347235, 0.325822,
 0.124659, 0.141662, 0.540953, 0.192727} 

{0.387979,  0.17974, 0.199309, 0.232972,
 0.191111, 0.260594, 0.189416, 0.358879,
  0.18979, 0.259797,  0.30579, 0.244622,
 0.371513, 0.163453, 0.306063, 0.158971,
 0.286208,  0.29481, 0.302999, 0.115982,
 0.177562, 0.225817, 0.347851, 0.248769,
 0.139716, 0.456133, 0.168943, 0.235208,
   0.0982, 0.212869, 0.356511, 0.332419,
 0.110037, 0.154533, 0.537317, 0.198113} 

{0.386035, 0.179867, 0.202077, 0.232022,
 0.196379, 0.258126, 0.188569, 0.356926,
 0.193622,  0.24544, 0.310267, 0.250671,
 0.360846, 0.163518, 0.310523, 0.165113,
  0.28642, 0.306215, 0.293861, 0.113505,
 0.178232, 0.226334, 0.347244,  0.24819,
 0.131982, 0.457256, 0.177668, 0.233094,
   0.0997, 0.210179, 0.368444, 0.321677,
  0.11093, 0.209717, 0.439474, 0.239879} 

{0.384881, 0.187157, 0.200505, 0.227457,
  0.18876, 0.253748,  0.18676, 0.370733,
 0.190546,  0.25797, 0.303318, 0.248166,
 0.362167, 0.162233,  0.31154, 0.164059,
 0.287711,  0.30762, 0.292676, 0.111994,
  0.18143, 0.228898, 0.340886, 0.248786,
 0.126862, 0.435206, 0.196361, 0.241571,
 0.096777, 0.220343,  0.35452,  0.32836,
 0.226323, 0.170581, 0.403838, 0.199257} 

{0.385694, 0.187296, 0.198561, 0.228449,
 0.185357,  0.25293, 0.185579, 0.376133,
 0.196497, 0.261861, 0.299124, 0.242518,
 0.363844, 0.164712,  0.30569, 0.165753,
 0.286196, 0.300803, 0.297927, 0.115074,
 0.178852, 0.237287, 0.339707, 0.244154,
 0.133655, 0.421871, 0.196006, 0.248467,
 0.097629, 0.238418, 0.342557, 0.321396,
 0.205577,  0.17765, 0.328779, 0.287994} 

{0.388361, 0.186032, 0.195164, 0.230442,
   0.1911, 0.250102, 0.183865, 0.374932,
 0.200178, 0.256243, 0.302975, 0.240604,
 0.368363, 0.165577, 0.302885, 0.163174,
 0.288521, 0.306533, 0.290009, 0.114937,
 0.173165, 0.240552, 0.350665, 0.235618,
  0.12744,  0.42412, 0.199385, 0.249056,
 0.102004, 0.228137, 0.333949,  0.33591,
 0.191071, 0.235881,  0.28191, 0.291138} 

{0.387713, 0.186418, 0.188605, 0.237264,
 0.188694, 0.246671, 0.186585,  0.37805,
 0.185948,  0.28061, 0.290195, 0.243247,
 0.367092, 0.166957, 0.301974, 0.163977,
 0.285196, 0.313558, 0.285986, 0.115261,
 0.173499, 0.249715, 0.340736,  0.23605,
 0.126052, 0.414537, 0.204908, 0.254502,
 0.109191, 0.219773, 0.327765, 0.343271,
 0.198134, 0.270575, 0.218017, 0.313274} 

{0.388434, 0.183332, 0.191757, 0.236478,
 0.189571, 0.248121, 0.181468,  0.38084,
 0.185564, 0.271211, 0.292329, 0.250896,
 0.368201, 0.167787, 0.300016, 0.163996,
  0.29082, 0.309007, 0.284543,  0.11563,
 0.173435, 0.248895,  0.34382,  0.23385,
 0.117172, 0.407603, 0.227068, 0.248158,
 0.105214, 0.229854, 0.314829, 0.350103,
 0.175145, 0.247951, 0.187365, 0.389538} 

{0.391367, 0.187511, 0.184991, 0.236131,
 0.189214, 0.250688, 0.181523, 0.378575,
  0.19604, 0.253282, 0.309351, 0.241327,
 0.366307, 0.177089, 0.300587, 0.156018,
 0.288754, 0.314615, 0.279387, 0.117243,
 0.180998, 0.244994, 0.342727,  0.23128,
 0.124561, 0.418207, 0.213084, 0.244149,
  0.10863, 0.230426,  0.31308, 0.347864,
 0.191074, 0.233094, 0.202854, 0.372978} 

{0.386641, 0.186042,  0.19023, 0.237086,
 0.186893, 0.256792, 0.176701, 0.379614,
 0.201605, 0.251876, 0.310854, 0.235666,
 0.367253, 0.175217, 0.298109,  0.15942,
 0.285693, 0.310892, 0.279884, 0.123531,
 0.172805, 0.248664, 0.340684, 0.237848,
 0.125754, 0.405043, 0.228554,  0.24065,
 0.092006,  0.22741, 0.320211, 0.360373,
 0.197601, 0.222018, 0.199633, 0.380748} 

{0.387314, 0.186955, 0.187515, 0.238216,
 0.192775, 0.257106, 0.179571, 0.370547,
 0.201152, 0.253717, 0.284714, 0.260418,
 0.368437, 0.185549, 0.291722, 0.154292,
 0.277397,  0.31296, 0.279189, 0.130454,
 0.184118, 0.249272, 0.339066, 0.227544,
 0.127501, 0.396977, 0.228086, 0.247436,
 0.092261, 0.226954,  0.32131, 0.359475,
 0.196587, 0.207474, 0.212902, 0.383038} 

{0.390399, 0.183011, 0.189179, 0.237411,
 0.199728, 0.265339, 0.195198, 0.339734,
 0.203867, 0.257242, 0.282838, 0.256053,
 0.371468, 0.179767, 0.294823, 0.153942,
 0.273589, 0.321706, 0.278238, 0.126467,
 0.182933, 0.253223, 0.337042, 0.226802,
 0.124932, 0.392568, 0.242102, 0.240398,
  0.06785, 0.232434, 0.330234, 0.369482,
 0.264364, 0.203369, 0.176624, 0.355643} 

{0.387686, 0.185131, 0.187675, 0.239507,
 0.210029, 0.262592, 0.197918, 0.329461,
 0.214512,  0.25561,   0.2755, 0.254378,
  0.36843, 0.183015, 0.295046,  0.15351,
  0.27306,  0.32441, 0.280859, 0.121671,
 0.193166, 0.258217, 0.331534, 0.217083,
  0.12507, 0.388032, 0.243717, 0.243181,
 0.078676, 0.225471, 0.326442,  0.36941,
 0.249123, 0.219684, 0.195818, 0.335375} 

{0.392516, 0.184398, 0.181584, 0.241502,
 0.205561, 0.251455, 0.203934, 0.339049,
 0.220807, 0.247895, 0.278775, 0.252523,
 0.372334, 0.180763, 0.294513,  0.15239,
 0.265814, 0.327522, 0.286277, 0.120386,
 0.196296, 0.246805, 0.334612, 0.222287,
  0.12829, 0.383508, 0.250009, 0.238193,
  0.07844, 0.229661, 0.325314, 0.366585,
 0.260829, 0.201302, 0.234886, 0.302983} 

{0.390626, 0.184157, 0.180883, 0.244335,
   0.1976, 0.254585, 0.210629, 0.337186,
 0.218225, 0.249641, 0.278668, 0.253466,
 0.370566,  0.18205, 0.296484,   0.1509,
  0.27456, 0.320595, 0.273906,  0.13094,
 0.185166, 0.249729, 0.342006,   0.2231,
 0.125255, 0.399901, 0.245105,  0.22974,
 0.080958, 0.224773, 0.321723, 0.372545,
  0.34161, 0.186074, 0.220161, 0.252155} 

{0.386508, 0.183824, 0.186615, 0.243054,
 0.199559, 0.253218, 0.210572, 0.336651,
 0.222496, 0.254387, 0.263137,  0.25998,
  0.36344, 0.191187, 0.293789, 0.151584,
 0.279217, 0.307654, 0.277067, 0.136062,
 0.183786, 0.245222, 0.352579, 0.218413,
 0.126416, 0.396285, 0.241929,  0.23537,
 0.082959, 0.218799, 0.297115, 0.401127,
 0.296689, 0.168177, 0.323387, 0.211747} 

{0.383592, 0.182008, 0.186539, 0.247861,
 0.197524, 0.254297, 0.210936, 0.337243,
 0.232155, 0.260543, 0.268255, 0.239047,
 0.362233, 0.193293, 0.293549, 0.150926,
 0.282204, 0.306873, 0.276026, 0.134897,
 0.186384, 0.241275, 0.355462, 0.216879,
 0.133824, 0.391656, 0.239625, 0.234895,
   0.0805,  0.22287, 0.303705, 0.392925,
 0.329048, 0.157722, 0.324565, 0.188664} 

{0.387316, 0.181518, 0.184637, 0.246529,
 0.200503, 0.260639, 0.208876, 0.329981,
 0.239792, 0.248226, 0.268271, 0.243712,
 0.363085, 0.191381, 0.297865, 0.147669,
 0.265129, 0.312984, 0.283667,  0.13822,
 0.186242, 0.241962, 0.347002, 0.224794,
 0.142844,  0.40516, 0.230163, 0.221834,
 0.085651, 0.227819, 0.304885, 0.381645,
 0.301897, 0.177639, 0.334534,  0.18593} 

{0.390453, 0.180601, 0.183078, 0.245868,
  0.20271,  0.26401, 0.206766, 0.326515,
  0.23909,  0.24479, 0.274897, 0.241223,
 0.359592, 0.189733, 0.303973, 0.146702,
 0.263574, 0.312817, 0.286523, 0.137087,
 0.186734, 0.235198, 0.354246, 0.223822,
   0.1486, 0.408921, 0.226535, 0.215944,
 0.071194, 0.229712, 0.313745,  0.38535,
  0.28388, 0.218871, 0.314526, 0.182723} 

{0.389403, 0.177115, 0.183886, 0.249596,
 0.196238, 0.265665, 0.209125, 0.328971,
 0.236267, 0.244205, 0.280448,  0.23908,
 0.360639, 0.186989, 0.304445, 0.147926,
 0.262801, 0.313642,  0.28594, 0.137616,
 0.201849, 0.231882, 0.346442, 0.219827,
 0.147303, 0.423924,  0.20838, 0.220393,
 0.082734, 0.198624, 0.331208, 0.387434,
 0.228842, 0.307591, 0.289609, 0.173958} 

{0.389515, 0.182547, 0.178922, 0.249016,
 0.190426, 0.269895, 0.211715, 0.327965,
 0.231676, 0.239565, 0.289083, 0.239675,
  0.36459, 0.183028, 0.303043,  0.14934,
 0.261471, 0.310092, 0.288314, 0.140123,
 0.204956, 0.240949, 0.342887, 0.211208,
 0.129217, 0.426349, 0.211581, 0.232853,
 0.085024, 0.193395, 0.314525, 0.407056,
 0.303663, 0.230742, 0.268314, 0.197281} 

{0.401013, 0.176433, 0.174773, 0.247782,
 0.192281, 0.271938, 0.205568, 0.330213,
 0.232414, 0.238013, 0.288571, 0.241002,
 0.366765, 0.183914, 0.301656, 0.147665,
 0.255895, 0.309243, 0.294246, 0.140616,
 0.199205,  0.24191, 0.346129, 0.212756,
  0.13418, 0.420297, 0.220962, 0.224561,
 0.086445, 0.209529,   0.3305, 0.373527,
 0.397666, 0.272286, 0.172937, 0.157111} 

{0.397581, 0.173691,  0.17322, 0.255508,
  0.19495,  0.27143, 0.200518, 0.333102,
 0.233221, 0.233108, 0.286503, 0.247168,
   0.3695, 0.185075, 0.293147, 0.152278,
 0.261297, 0.314719,  0.29805, 0.125934,
 0.196479,  0.24038, 0.353804, 0.209338,
 0.140051, 0.421276, 0.217316, 0.221357,
 0.093978, 0.203106, 0.332841, 0.370075,
 0.320575, 0.326927, 0.185692, 0.166807} 

{0.397597, 0.174788, 0.172545,  0.25507,
 0.196009, 0.266694, 0.203551, 0.333746,
 0.240836,  0.22017, 0.279939, 0.259055,
 0.385779, 0.185498, 0.273187, 0.155535,
 0.264471, 0.310385, 0.297521, 0.127624,
 0.201783,  0.23775, 0.350451, 0.210015,
 0.146214, 0.439956, 0.206718, 0.207113,
 0.081814, 0.206587, 0.340328,  0.37127,
 0.280929, 0.383989, 0.180507, 0.154575} 

{0.400353,  0.17339, 0.170785, 0.255472,
 0.195005, 0.264845, 0.207832, 0.332318,
 0.241026, 0.222623, 0.281178, 0.255174,
 0.387216, 0.184303, 0.272322,  0.15616,
 0.266162, 0.312031, 0.288566, 0.133241,
 0.204336,  0.23971, 0.341609, 0.214346,
 0.141676, 0.447671, 0.203464, 0.207189,
 0.071384,  0.21777, 0.328536,  0.38231,
 0.245752, 0.362894, 0.204846, 0.186508} 

{0.401175, 0.176632, 0.169751, 0.252442,
 0.194609, 0.272742, 0.200286, 0.332363,
 0.244791, 0.216889, 0.281908, 0.256412,
 0.397826, 0.161394, 0.279704, 0.161076,
 0.252142, 0.313562, 0.298757, 0.135539,
 0.205006, 0.243616, 0.337403, 0.213974,
 0.149893, 0.427358, 0.208116, 0.214634,
 0.073344, 0.269636,   0.3097, 0.347319,
 0.268387, 0.303909, 0.213665, 0.214039} 

{0.399713, 0.175424, 0.170425, 0.254438,
 0.200855, 0.270235, 0.193051, 0.335859,
 0.233984, 0.218926, 0.280629,  0.26646,
 0.395318, 0.164841,  0.27889, 0.160951,
 0.262016, 0.313563, 0.298807, 0.125614,
 0.208837, 0.238774,   0.3374, 0.214989,
 0.158825, 0.421916, 0.214401, 0.204859,
 0.108153, 0.247311, 0.306844, 0.337692,
 0.255506, 0.327401, 0.189576, 0.227516} 

{0.399763, 0.172438, 0.169598, 0.258201,
 0.191011, 0.271575, 0.193849, 0.343565,
 0.232047, 0.211498, 0.289409, 0.267045,
 0.391493, 0.163082,  0.28509, 0.160335,
 0.269298, 0.311356,  0.29474, 0.124606,
 0.207198, 0.249737, 0.332592, 0.210472,
 0.157764, 0.423849, 0.217175, 0.201212,
 0.130195, 0.243638, 0.297348, 0.328819,
  0.24801, 0.314251, 0.225405, 0.212334} 

{0.406042,  0.17082, 0.172011, 0.251128,
 0.195207, 0.270927, 0.191849, 0.342017,
 0.224967, 0.211429, 0.314663, 0.248941,
 0.394891,  0.15554, 0.301354, 0.148216,
 0.257615, 0.324686, 0.294554, 0.123145,
 0.207689, 0.242945, 0.336687, 0.212679,
 0.156544, 0.418301, 0.221779, 0.203376,
 0.125709, 0.250949, 0.296961, 0.326381,
 0.302438, 0.282862, 0.237984, 0.176716} 

{0.404217, 0.169806, 0.174502, 0.251474,
  0.18129,  0.27431, 0.197312, 0.347088,
 0.220881, 0.213042, 0.304067,  0.26201,
 0.393887, 0.155307, 0.299117, 0.151689,
 0.261005, 0.323361,  0.29291, 0.122724,
 0.204033, 0.244923,   0.3392, 0.211844,
 0.146683, 0.424016, 0.215575, 0.213726,
 0.125758, 0.260232, 0.300089, 0.313921,
 0.323381,  0.32508,  0.17634, 0.175199} 

{0.408757, 0.170759, 0.175771, 0.244713,
 0.180082, 0.272725, 0.194699, 0.352494,
 0.216434, 0.210059,  0.31375, 0.259757,
  0.39645, 0.154206, 0.296636, 0.152708,
 0.256178, 0.326798, 0.296673, 0.120351,
 0.206212, 0.242785,  0.33662, 0.214382,
 0.141114, 0.418938, 0.225487, 0.214461,
 0.127719, 0.261738, 0.286471, 0.324071,
 0.334829, 0.356661, 0.199989, 0.108521} 

{0.407622, 0.168847, 0.183783, 0.239748,
 0.175652, 0.288263, 0.191208, 0.344877,
 0.201075, 0.219263, 0.313111, 0.266551,
 0.385864, 0.154772, 0.288213, 0.171151,
 0.261222, 0.328001, 0.292464, 0.118313,
 0.200723, 0.244822, 0.343571, 0.210883,
 0.151729, 0.404656,  0.22735, 0.216266,
 0.098818, 0.267978, 0.293919, 0.339285,
 0.345751, 0.305505, 0.214884, 0.133861} 

{0.407033,  0.16808, 0.184445, 0.240442,
 0.173141, 0.284509, 0.196189, 0.346161,
  0.20491, 0.215563, 0.313234, 0.266293,
 0.390751,    0.157, 0.294581, 0.157668,
 0.259377, 0.329622, 0.292572, 0.118429,
 0.206816, 0.232904,  0.34813, 0.212151,
 0.156631,  0.40854, 0.222886, 0.211944,
 0.100758, 0.247762, 0.301109, 0.350371,
  0.31193, 0.393364, 0.176329, 0.118377} 

{0.408716, 0.168633, 0.181853, 0.240798,
 0.173861,   0.2857, 0.194488, 0.345951,
 0.197974, 0.211876, 0.317779, 0.272371,
 0.388575, 0.157968, 0.291528, 0.161929,
  0.26116, 0.322535, 0.296534, 0.119771,
 0.212287, 0.231027, 0.347558, 0.209128,
 0.155099, 0.410053, 0.214403, 0.220445,
 0.109262, 0.259875, 0.286042, 0.344822,
 0.298411, 0.404394,  0.17978, 0.117416} 

{0.407983, 0.168619, 0.181856, 0.241541,
 0.167739, 0.283926, 0.200212, 0.348122,
 0.200125, 0.209092, 0.321597, 0.269186,
 0.392176, 0.156696, 0.290035, 0.161092,
 0.266141, 0.316748,  0.30017, 0.116941,
 0.203961, 0.233545, 0.349685,  0.21281,
 0.158795,  0.40922, 0.215981, 0.216004,
 0.101506, 0.262033,    0.284, 0.352461,
 0.276608, 0.382732, 0.218338, 0.122323} 

{0.405171, 0.169586, 0.182693, 0.242551,
 0.166165, 0.281053, 0.197649, 0.355133,
 0.221365, 0.209083, 0.309336, 0.260216,
 0.392144, 0.157133, 0.291146, 0.159576,
 0.266483, 0.314632, 0.300202, 0.118683,
 0.198916, 0.226306, 0.367927,  0.20685,
  0.16225, 0.418363, 0.218534, 0.200853,
 0.105312, 0.272453, 0.273922, 0.348313,
 0.298231, 0.314743, 0.279369, 0.107658} 

{0.404814,  0.16971, 0.184649, 0.240827,
 0.167733, 0.291191, 0.196694, 0.344382,
 0.209098, 0.227948, 0.325473, 0.237481,
 0.390996, 0.165007, 0.282273, 0.161724,
 0.260767, 0.312544, 0.300478, 0.126211,
 0.192022, 0.239186, 0.361805, 0.206988,
  0.16281,  0.41514, 0.218655, 0.203394,
 0.089625, 0.263154, 0.317704, 0.329517,
 0.282793, 0.322361, 0.163984, 0.230863} 

{0.411016, 0.165202, 0.182825, 0.240958,
 0.177633, 0.278253, 0.202271, 0.341843,
 0.216092,  0.23043, 0.319216, 0.234262,
  0.38297, 0.169647, 0.284136, 0.163246,
 0.261689, 0.313661, 0.301663, 0.122987,
 0.199941,  0.24092, 0.356419, 0.202721,
 0.160335, 0.433491, 0.204684,  0.20149,
 0.085412, 0.244242, 0.303396,  0.36695,
 0.281094, 0.322951, 0.147614, 0.248341} 

{0.408762, 0.165815, 0.183867, 0.241555,
 0.181987, 0.280929, 0.199725, 0.337359,
 0.212763, 0.242359, 0.318913, 0.225965,
 0.383583, 0.168952,  0.28519, 0.162275,
 0.278211, 0.309455, 0.290309, 0.122026,
 0.192904,  0.23983, 0.364585, 0.202681,
 0.159494,  0.42937, 0.204229, 0.206907,
 0.087575, 0.245984, 0.300264, 0.366177,
 0.232328,  0.38331, 0.129419, 0.254943} 

{0.401001, 0.176851, 0.181627, 0.240521,
 0.192242,  0.28165, 0.185126, 0.340983,
 0.238409, 0.241491, 0.296963, 0.223137,
 0.377553, 0.173298, 0.286676, 0.162473,
 0.284141, 0.317508, 0.291371, 0.106979,
 0.194851, 0.231046, 0.371984,  0.20212,
 0.159006, 0.441239, 0.206084, 0.193671,
 0.087098, 0.258068, 0.300472, 0.354362,
 0.209701, 0.372164, 0.167476, 0.250659} 

{0.389533, 0.180069, 0.185816, 0.244582,
 0.190538, 0.280723, 0.187253, 0.341486,
 0.232978,  0.24874,  0.30158, 0.216702,
 0.370322, 0.172019, 0.296081, 0.161577,
 0.279611, 0.323938, 0.287324, 0.109128,
 0.198096, 0.230084, 0.373904, 0.197916,
 0.161163, 0.435313, 0.208341, 0.195183,
 0.089714, 0.263212, 0.306947, 0.340127,
  0.17727, 0.411175, 0.179798, 0.231757} 

{0.388174,  0.18596,  0.18463, 0.241236,
 0.195522, 0.277615, 0.185526, 0.341337,
 0.236596,  0.24808, 0.304437, 0.210887,
 0.361028, 0.184702, 0.294216, 0.160054,
 0.281783, 0.327163, 0.284275, 0.106779,
  0.20733, 0.217142, 0.376341, 0.199187,
 0.161107, 0.419303, 0.199924, 0.219667,
 0.121391, 0.253916, 0.298848, 0.325845,
 0.222914, 0.378452, 0.157449, 0.241185} 

{0.393252, 0.193137, 0.182433, 0.231178,
  0.19748, 0.273242, 0.186742, 0.342536,
 0.239038, 0.250269, 0.302867, 0.207826,
  0.35791, 0.186701, 0.293618, 0.161771,
  0.28135, 0.329813, 0.276839, 0.111997,
 0.194202, 0.226998, 0.371759, 0.207041,
 0.153609, 0.424248, 0.178164, 0.243979,
 0.106017, 0.247146, 0.320073, 0.326764,
 0.168812, 0.320569, 0.323573, 0.187046} 

{0.389891, 0.196296, 0.182444, 0.231369,
 0.198015, 0.277859, 0.183581, 0.340545,
 0.233493, 0.257391, 0.297792, 0.211324,
 0.359839, 0.184835,  0.29283, 0.162497,
  0.27951, 0.324792,  0.28949, 0.106208,
 0.197084, 0.215283, 0.375283,  0.21235,
 0.143419, 0.428585, 0.172895,   0.2551,
 0.110408, 0.241949, 0.326297, 0.321346,
 0.165742, 0.304952, 0.338186,  0.19112} 

{0.389064, 0.197246, 0.180993, 0.232697,
 0.197425, 0.278372, 0.182536, 0.341667,
 0.241694, 0.244613, 0.297929, 0.215763,
 0.361418, 0.184191, 0.292093, 0.162298,
 0.278978, 0.325074, 0.289797,  0.10615,
 0.197345, 0.217193, 0.373051, 0.212411,
 0.141714, 0.415312, 0.191071, 0.251903,
 0.103432, 0.262447, 0.317193, 0.316927,
 0.192137, 0.335258, 0.323433, 0.149172} 

{0.388488, 0.200412, 0.179187, 0.231914,
 0.194008, 0.278311, 0.182827, 0.344853,
 0.228713, 0.253326, 0.301598, 0.216363,
 0.361664, 0.188459, 0.289626, 0.160251,
 0.283434, 0.321539, 0.293417,  0.10161,
 0.201994, 0.213858, 0.374187,  0.20996,
 0.130795, 0.423261, 0.194127, 0.251818,
 0.087877, 0.267487, 0.330711, 0.313925,
 0.190947, 0.369463, 0.261558, 0.178033} 

{0.396524, 0.199452, 0.168614,  0.23541,
 0.199799,  0.27922, 0.189462, 0.331518,
 0.233428,  0.24691, 0.293928, 0.225734,
 0.364302, 0.188961, 0.289549, 0.157188,
 0.278957, 0.316362, 0.301144, 0.103538,
 0.195235, 0.215124, 0.374918, 0.214722,
 0.144084,  0.41404, 0.200424, 0.241452,
 0.085737, 0.265932, 0.353747, 0.294585,
  0.18384, 0.337505,  0.27716, 0.201495} 

{ 0.39541, 0.202406, 0.168367, 0.233817,
 0.201246, 0.277282, 0.187029, 0.334444,
 0.235457, 0.250059, 0.307851, 0.206633,
 0.372253, 0.183258, 0.283709, 0.160781,
 0.272699, 0.318265, 0.306196,  0.10284,
  0.20372, 0.207234, 0.392283, 0.196763,
 0.146406, 0.393088, 0.221885, 0.238622,
 0.127252, 0.247994, 0.337681, 0.287073,
 0.175834, 0.362172, 0.247157, 0.214836} 

{0.396932, 0.203052, 0.167317, 0.232699,
 0.199078, 0.275473, 0.187621, 0.337828,
  0.24797, 0.243478, 0.308463, 0.200088,
 0.371521, 0.187127, 0.286036, 0.155316,
 0.274147, 0.315025, 0.306058,  0.10477,
 0.203738, 0.206922,  0.39653, 0.192809,
  0.14891, 0.397967, 0.212053,  0.24107,
 0.146598,  0.24102, 0.334902,  0.27748,
 0.179359, 0.383295, 0.275507, 0.161839} 

{0.395483, 0.199948, 0.169499, 0.235071,
 0.200303, 0.275366, 0.184864, 0.339466,
 0.237259, 0.248845, 0.296244, 0.217652,
 0.377548, 0.186235, 0.281637,  0.15458,
 0.275672, 0.321758, 0.291738, 0.110832,
 0.197372, 0.198812, 0.392767, 0.211049,
 0.146483, 0.407638,  0.20681, 0.239069,
 0.139509, 0.227493, 0.335172, 0.297826,
 0.196259, 0.356132, 0.266141, 0.181467} 

{ 0.39417, 0.202609, 0.168682,  0.23454,
 0.197318, 0.278688, 0.187197, 0.336797,
 0.195291, 0.268508, 0.311146, 0.225056,
 0.381201,  0.18429, 0.279944, 0.154565,
 0.275407, 0.318092, 0.285093, 0.121408,
 0.185362, 0.210402, 0.395043, 0.209193,
  0.14519, 0.411327, 0.205469, 0.238014,
 0.134906, 0.220476, 0.359075, 0.285543,
 0.174174, 0.353224, 0.304058, 0.168544} 

{0.391894,  0.20207, 0.168156,  0.23788,
 0.208479, 0.275248,  0.17934, 0.336933,
 0.186672, 0.273114, 0.306755,  0.23346,
 0.384702, 0.186834, 0.279259, 0.149206,
  0.27664, 0.319564, 0.281149, 0.122647,
 0.184972, 0.203823, 0.391314, 0.219891,
  0.14782, 0.413713,  0.20383, 0.234637,
 0.133932, 0.213996, 0.365368, 0.286704,
 0.185377, 0.256466, 0.342935, 0.215222} 

{0.390754, 0.202572, 0.168836, 0.237838,
 0.207937,  0.28494,  0.17178, 0.335343,
 0.183834, 0.275012, 0.312019, 0.229134,
 0.375636, 0.186027, 0.290302, 0.148036,
